Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.19

2025-06-08 06:03:17.171473
2025-06-08 06:03:38.690859
2025-06-08 05:59:14.248346
2025-06-08 05:24:22.710378
2025-06-08 05:24:09.855337
2025-06-08 05:24:59.630273
2025-06-08 05:24:10.978383
2025-06-08 05:24:40.747375
2025-06-08 05:24:41.048235
2025-06-08 05:24:46.512218
2025-06-08 06:07:17.501229
2025-06-08 04:04:49.163204
2025-06-08 04:05:11.859212
2025-06-08 03:58:15.870296
2025-06-08 03:58:05.614249
2025-06-08 06:02:19.369429
2025-06-08 05:50:56.468314
2025-06-08 06:09:28.198814
2025-06-08 05:51:08.717238
2025-06-08 05:51:04.453698
2025-06-08 05:51:52.440194
2025-06-08 06:09:58.665157
2025-06-08 04:04:57.752307
2025-06-08 05:54:08.624228
2025-06-08 05:31:03.637317
2025-06-08 05:54:02.381281
2025-06-08 04:05:01.563259
2025-06-08 04:05:03.741221
2025-06-08 04:05:04.939318
2025-06-08 05:54:44.242282
2025-06-08 05:31:25.773290
2025-06-08 05:30:44.767228
2025-06-08 04:04:51.813254
2025-06-08 05:30:44.379310
2025-06-08 05:54:20.045245
2025-06-08 05:55:34.662276
2025-06-08 05:56:07.392218
2025-06-08 06:13:38.128047
2025-06-08 05:30:44.931272
2025-06-08 05:31:03.202195
2025-06-08 05:56:58.048213
2025-06-08 05:31:22.600296
2025-06-08 06:15:38.800187
2025-06-08 05:56:56.488217
2025-06-08 04:05:30.484326
2025-06-08 05:31:03.381267
2025-06-08 06:16:33.716378
2025-06-08 05:58:45.505496
2025-06-08 05:58:10.644227
2025-06-08 05:59:30.117958
2025-06-08 06:00:10.334282
2025-06-08 05:59:30.735606
2025-06-08 06:11:30.932292
2025-06-08 05:59:48.160132
2025-06-08 05:59:43.222232
2025-06-08 06:00:03.641290
2025-06-08 06:00:29.052531
2025-06-08 06:01:18.217940
2025-06-08 06:20:04.510568
2025-06-08 05:59:52.518309
2025-06-08 06:14:45.243473
2025-06-08 05:50:58.860571
2025-06-08 05:51:17.156283
2025-06-08 06:21:54.455387
2025-06-08 06:22:45.984201
2025-06-08 05:52:41.683874
2025-06-08 06:26:28.896205
2025-06-08 05:47:18.616189
2025-06-08 06:28:14.149885
2025-06-08 06:29:04.089558
2025-06-08 06:24:21.318536
2025-06-08 05:11:19.449358
2025-06-08 05:50:43.353458
2025-06-08 06:32:56.258255
2025-06-08 04:37:32.272152
2025-06-08 06:27:05.946208
2025-06-08 05:51:24.979360
2025-06-08 05:53:06.037201
2025-06-08 06:15:36.475757
2025-06-08 06:15:44.388458
2025-06-08 05:50:35.132252
2025-06-08 06:34:20.699193
2025-06-08 06:15:54.018705
2025-06-08 06:16:23.211277
2025-06-08 06:35:25.255065
2025-06-08 05:53:33.885300
2025-06-08 06:17:20.142213
2025-06-08 06:19:39.497455
2025-06-08 05:54:04.340774
2025-06-08 05:53:14.573396
2025-06-08 05:56:58.860269
2025-06-08 05:54:07.612193
2025-06-08 05:54:35.636346
2025-06-08 05:53:23.997231
2025-06-08 05:04:45.394193
2025-06-08 06:20:53.675227
2025-06-08 06:39:18.101227
2025-06-08 06:19:00.574215
2025-06-08 06:19:33.174285
2025-06-08 06:17:56.949267
2025-06-08 06:19:41.945368
2025-06-08 06:23:29.312274
2025-06-08 05:55:10.334236
2025-06-08 06:40:32.151019
2025-06-08 06:22:54.668254
2025-06-08 05:04:33.346244
2025-06-08 06:41:34.163731
2025-06-08 05:56:59.796301
2025-06-08 06:23:53.106360
2025-06-08 05:05:38.418193
2025-06-08 06:24:06.887874
2025-06-08 06:24:25.869151
2025-06-08 06:24:01.306547
2025-06-08 06:36:47.486575
2025-06-08 06:25:02.917241
2025-06-08 05:56:00.108228
2025-06-08 05:08:25.762222
2025-06-08 06:25:21.435863
2025-06-08 06:26:10.812717
2025-06-08 06:22:04.294266
2025-06-08 06:24:46.107227
2025-06-08 06:45:34.295195
2025-06-08 06:39:27.043167
2025-06-08 06:47:17.335705
2025-06-08 06:47:54.026164
2025-06-08 06:27:01.330383
2025-06-08 06:51:52.950448
2025-06-08 06:53:26.270224
2025-06-08 06:54:12.031788
2025-06-08 05:20:30.755233
2025-06-08 06:49:00.519197
2025-06-08 06:12:42.503551
2025-06-08 06:12:05.412438
2025-06-08 06:13:45.454353
2025-06-08 06:27:34.841169
2025-06-08 06:58:07.100883
2025-06-08 06:51:54.311051
2025-06-08 06:40:06.432242
2025-06-08 06:40:07.086720
2025-06-08 06:28:07.456169
2025-06-08 06:13:34.727036
2025-06-08 06:40:43.912907
2025-06-08 06:59:36.897693
2025-06-08 06:41:16.664534
2025-06-08 06:29:42.904289
2025-06-08 07:00:29.956229
2025-06-08 06:12:35.442241
2025-06-08 06:13:12.232232
2025-06-08 06:12:44.609230
2025-06-08 06:44:26.944386
2025-06-08 06:45:32.186229
2025-06-08 06:19:41.507390
2025-06-08 07:04:22.160324
2025-06-08 06:17:51.867417
2025-06-08 06:20:07.934341
2025-06-08 06:46:54.576323
2025-06-08 06:44:11.417223
2025-06-08 06:47:19.055197
2025-06-08 06:46:38.753809
2025-06-08 06:48:13.248202
2025-06-08 07:06:11.511200
2025-06-08 06:45:34.977400
2025-06-08 07:06:45.066920
2025-06-08 06:48:40.307669
2025-06-08 06:22:32.340532
2025-06-08 06:48:53.671291
2025-06-08 07:01:17.218224
2025-06-08 06:19:30.433254
2025-06-08 06:49:30.984374
2025-06-08 06:50:03.230241
2025-06-08 06:03:53.349234
2025-06-08 06:50:22.828917
2025-06-08 06:46:16.618215
2025-06-08 06:46:23.240215
2025-06-08 06:20:16.173254
2025-06-08 06:21:35.650325
2025-06-08 06:03:42.459278
2025-06-08 06:48:58.532667
2025-06-08 06:19:25.770905
2025-06-08 07:04:25.115370
2025-06-08 06:03:36.981246
2025-06-08 07:10:49.725834
2025-06-08 06:03:38.538246
2025-06-08 06:50:44.529447
2025-06-08 06:03:35.545631
2025-06-08 06:03:38.858251
2025-06-08 06:51:40.098282
2025-06-08 07:12:36.521151
2025-06-08 06:07:58.884781
2025-06-08 07:13:26.019154
2025-06-08 06:03:53.781226
2025-06-08 06:07:52.944244
2025-06-08 06:07:58.292418
2025-06-08 06:03:47.150362
2025-06-08 06:07:48.852223
2025-06-08 06:07:58.057196
2025-06-08 06:55:20.376331
2025-06-08 06:07:58.590025
2025-06-08 06:08:03.006232
2025-06-08 06:33:39.788334
2025-06-08 07:10:16.182281
2025-06-08 07:14:01.778225
2025-06-08 06:07:57.599235
2025-06-08 06:39:51.303230
2025-06-08 07:04:28.171872
2025-06-08 07:17:07.065218
2025-06-08 07:04:50.061219
2025-06-08 07:05:11.301542
2025-06-08 06:40:04.997233
2025-06-08 06:39:29.375222
2025-06-08 06:44:36.222237
2025-06-08 05:14:06.726734
2025-06-08 06:40:09.011181
2025-06-08 07:06:28.155801
2025-06-08 06:44:38.355217
2025-06-08 07:09:08.741302
2025-06-08 07:08:18.630261
2025-06-08 07:24:11.677772
2025-06-08 06:44:32.730247
2025-06-08 06:47:38.322295
2025-06-08 07:12:34.459204
2025-06-08 07:12:18.447248
2025-06-08 06:43:05.534254
2025-06-08 07:13:29.861017
2025-06-08 07:15:10.229303
2025-06-08 07:26:14.557077
2025-06-08 06:45:08.445341
2025-06-08 07:12:35.308254
2025-06-08 07:14:32.768440
2025-06-08 07:13:41.707747
2025-06-08 07:12:19.415292
2025-06-08 07:14:34.149343
2025-06-08 07:12:12.207182
2025-06-08 07:15:10.474020
2025-06-08 06:45:17.527308
2025-06-08 06:48:17.803430
2025-06-08 07:15:24.320488
2025-06-08 07:13:13.300281
2025-06-08 07:04:05.662191
2025-06-08 07:16:26.111316
2025-06-08 07:04:58.411188
2025-06-08 05:15:02.275892
2025-06-08 07:29:33.987202
2025-06-08 06:45:10.693194
2025-06-08 07:17:38.896260
2025-06-08 07:06:32.517796
2025-06-08 07:21:40.600226
2025-06-08 06:49:49.844271
2025-06-08 07:18:32.566252
2025-06-08 07:36:18.037904
2025-06-08 07:38:15.690271
2025-06-08 07:29:04.800219
2025-06-08 07:29:36.123186
2025-06-08 07:29:39.035995
2025-06-08 07:01:50.361225
2025-06-08 07:35:34.702392
2025-06-08 07:41:47.212640
2025-06-08 07:03:13.039248
2025-06-08 07:01:24.918256
2025-06-08 07:31:07.511026
2025-06-08 07:08:06.742248
2025-06-08 07:07:12.712333
2025-06-08 07:34:20.078213
2025-06-08 07:08:01.005248
2025-06-08 07:05:05.199545
2025-06-08 07:13:40.392239
2025-06-08 07:11:31.983219
2025-06-08 07:48:27.571880
2025-06-08 07:36:51.137689
2025-06-08 07:36:54.059331
2025-06-08 07:40:08.895201
2025-06-08 07:37:50.666267
2025-06-08 07:50:14.463746
2025-06-08 07:38:32.011632
2025-06-08 07:10:59.543205
2025-06-08 07:38:47.637559
2025-06-08 07:38:36.989253
2025-06-08 07:40:14.311392
2025-06-08 07:39:25.880696
2025-06-08 07:38:48.055384
2025-06-08 07:16:13.843292
2025-06-08 07:39:13.644251
2025-06-08 07:37:56.114255
2025-06-08 07:40:46.838356
2025-06-08 07:53:59.208224
2025-06-08 07:38:35.801394
2025-06-08 07:14:08.126407
2025-06-08 07:43:36.307260
2025-06-08 07:42:05.575471
2025-06-08 07:16:28.823214
2025-06-08 07:44:51.483464
2025-06-08 07:15:42.796220
2025-06-08 08:00:39.692139
2025-06-08 07:24:31.219413
2025-06-08 08:02:10.039157
2025-06-08 06:38:44.705238
2025-06-08 07:40:28.060635
2025-06-08 07:30:49.106545
2025-06-08 07:53:01.372743
2025-06-08 07:41:16.485806
2025-06-08 07:53:32.442673
2025-06-08 07:53:34.197632
2025-06-08 07:53:42.234258
2025-06-08 08:06:22.929346
2025-06-08 07:42:49.719207
2025-06-08 07:28:41.888326
2025-06-08 07:55:04.249654
2025-06-08 07:31:11.185243
2025-06-08 07:30:07.354495
2025-06-08 07:30:06.905010
2025-06-08 07:39:25.840735
2025-06-08 07:36:48.856312
2025-06-08 07:32:31.164228
2025-06-08 08:00:45.709647
2025-06-08 07:58:36.686243
2025-06-08 06:47:55.041209
2025-06-08 08:00:57.114478
2025-06-08 08:12:51.381742
2025-06-08 07:17:22.876216
2025-06-08 08:01:35.905209
2025-06-08 08:01:45.740071
2025-06-08 08:14:17.087803
2025-06-08 06:48:53.643255
2025-06-08 08:02:36.420787
2025-06-08 08:03:23.094408
2025-06-08 08:02:49.583054
2025-06-08 07:37:19.894285
2025-06-08 08:03:21.977611
2025-06-08 07:36:39.247250
2025-06-08 07:18:07.042204
2025-06-08 08:02:55.745276
2025-06-08 07:39:50.025411
2025-06-08 06:45:24.646251
2025-06-08 08:07:35.945325
2025-06-08 07:19:58.290222
2025-06-08 07:14:51.961274
2025-06-08 08:18:35.581981
2025-06-08 08:05:10.816264
2025-06-08 07:20:21.054221
2025-06-08 08:06:12.314230
2025-06-08 08:04:25.696202
2025-06-08 06:50:51.893330
2025-06-08 07:38:33.178215
2025-06-08 07:20:15.801319
2025-06-08 08:05:31.645202
2025-06-08 07:42:19.284399
2025-06-08 07:16:10.348224
2025-06-08 08:09:36.785386
2025-06-08 07:21:30.410816
2025-06-08 08:08:47.692230
2025-06-08 07:21:30.928202
2025-06-08 07:22:59.992523
2025-06-08 06:14:04.027423
2025-06-08 08:10:02.720369
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19742.53

2025-06-08 08:35:22.848263
2025-06-08 08:35:23.325485
2025-06-08 08:35:28.802864
2025-06-08 08:35:23.912202
2025-06-08 08:35:24.080343
2025-06-08 08:35:23.757205
2025-06-08 06:13:43.911257
2025-06-08 08:35:23.602201
2025-06-08 08:35:34.679207
2025-06-08 08:35:37.169857
2025-06-08 08:35:29.134199
2025-06-08 08:35:38.983234
2025-06-08 08:35:38.656224
2025-06-08 08:35:40.515264
2025-06-08 08:35:39.535228
2025-06-08 08:35:47.320195
2025-06-08 08:35:43.989181
2025-06-08 08:35:50.242197
2025-06-08 08:35:50.380201
2025-06-08 08:35:57.637333
2025-06-08 08:35:55.140221
2025-06-08 08:35:51.237211
2025-06-08 08:36:00.610212
2025-06-08 08:35:58.290174
2025-06-08 08:36:00.408224
2025-06-08 08:36:07.265238
2025-06-08 08:36:14.431779
2025-06-08 08:36:09.593347
2025-06-08 07:21:46.766217
2025-06-08 08:36:16.881170
2025-06-08 08:36:19.234219
2025-06-08 08:36:14.505209
2025-06-08 08:36:26.263980
2025-06-08 08:36:20.657366
2025-06-08 08:36:28.539190
2025-06-08 08:36:28.050212
2025-06-08 08:36:15.965198
2025-06-08 08:36:45.326552
2025-06-08 08:36:33.910272
2025-06-08 07:53:37.887221
2025-06-08 08:36:48.320228
2025-06-08 08:36:40.622196
2025-06-08 08:36:46.721237
2025-06-08 08:37:00.268948
2025-06-08 08:36:51.517336
2025-06-08 08:36:48.552213
2025-06-08 08:36:48.967800
2025-06-08 08:36:53.058194
2025-06-08 08:37:06.563209
2025-06-08 08:37:04.229926
2025-06-08 07:20:59.846194
2025-06-08 08:37:09.845134
2025-06-08 08:37:06.974186
2025-06-08 08:36:56.731201
2025-06-08 08:36:59.725168
2025-06-08 08:25:06.678479
2025-06-08 08:37:19.835215
2025-06-08 08:37:13.275235
2025-06-08 08:37:22.320203
2025-06-08 08:37:16.981240
2025-06-08 08:37:07.828232
2025-06-08 07:44:27.762449
2025-06-08 08:37:26.226193
2025-06-08 08:37:31.094219
2025-06-08 08:37:24.083798
2025-06-08 08:37:26.103248
2025-06-08 08:37:31.105201
2025-06-08 08:37:41.651272
2025-06-08 08:37:30.287253
2025-06-08 08:37:43.658266
2025-06-08 08:37:41.179804
2025-06-08 08:37:34.465852
2025-06-08 08:37:36.783224
2025-06-08 08:37:41.913198
2025-06-08 08:37:49.655215
2025-06-08 08:37:57.564240
2025-06-08 08:37:45.525152
2025-06-08 08:37:55.157647
2025-06-08 08:37:51.811228
2025-06-08 08:37:53.563225
2025-06-08 08:37:59.743175
2025-06-08 08:38:10.431194
2025-06-08 08:38:10.502217
2025-06-08 08:38:12.018887
2025-06-08 08:38:12.394224
2025-06-08 08:37:49.199099
2025-06-08 08:38:08.585210
2025-06-08 08:38:12.107748
2025-06-08 08:38:11.060218
2025-06-08 08:38:10.845223
2025-06-08 08:38:15.610238
2025-06-08 08:38:16.586236
2025-06-08 08:38:17.522270
2025-06-08 08:38:14.405779
2025-06-08 08:38:14.259267
2025-06-08 08:26:24.015096
2025-06-08 08:38:19.971790
2025-06-08 08:38:22.279184
2025-06-08 08:38:28.560230
2025-06-08 08:38:11.956380
2025-06-08 08:38:33.449283
2025-06-08 08:38:39.181918
2025-06-08 08:38:42.684190
2025-06-08 08:38:52.511403
2025-06-08 08:38:49.984779
2025-06-08 07:00:33.355264
2025-06-08 08:39:07.023216
2025-06-08 07:18:55.456448
2025-06-08 08:39:27.313290
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 60, 126, 1, 79, 43, 3, 1, 1, 13, 45, 13, 3, 1, 2, 1, 9, 44, 1, 2, 2, 13, 192, 75, 17, 17, 1, 192, 84, 595, 1, 2, 3, 75, 110, 45, 1, 17, 167, 17, 3, 3, 5, 17, 84, 75, 1, 1, 9, 60, 1, 314, 17, 43, 7, 7, 3, 1, 183, 8, 13, 190, 1, 8, 110, 17, 2, 3, 60, 3, 8, 1, 2, 17, 141, 2, 192, 60, 1, 232, 257, 1, 1, 1, 141, 3, 1, 7, 8, 3, 2, 8, 9, 2, 3, 117, 8, 2, 3, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 45.66; stdev rank: 85.49599054926495; total pools: 209.36

2025-06-08 08:39:51.413581
2025-06-08 08:39:53.263384
2025-06-08 08:39:54.662718
2025-06-08 07:27:09.488263
2025-06-08 08:39:56.255764
2025-06-08 06:19:27.234184
2025-06-08 08:39:51.244492
2025-06-08 08:39:55.594222
2025-06-08 08:39:51.546212
2025-06-08 08:39:56.530254
2025-06-08 08:39:53.311329
2025-06-08 08:39:57.037298
2025-06-08 08:39:56.026866
2025-06-08 08:40:03.798628
2025-06-08 08:40:08.380171
2025-06-08 08:40:08.810178
2025-06-08 08:40:15.931900
2025-06-08 08:40:07.810055
2025-06-08 08:40:08.180185
2025-06-08 08:40:13.487230
2025-06-08 08:40:17.970057
2025-06-08 08:40:23.180855
2025-06-08 08:40:17.738018
2025-06-08 08:40:23.311204
2025-06-08 08:40:23.836216
2025-06-08 08:40:24.318895
2025-06-08 08:40:25.658272
2025-06-08 08:40:24.361218
2025-06-08 08:40:31.899197
2025-06-08 08:40:31.064219
2025-06-08 08:40:22.672204
2025-06-08 08:40:36.108233
2025-06-08 08:40:40.774225
2025-06-08 08:40:41.591194
2025-06-08 08:40:32.332223
2025-06-08 08:40:42.574212
2025-06-08 08:40:39.613253
2025-06-08 08:40:44.373314
2025-06-08 08:40:44.378336
2025-06-08 08:40:49.990135
2025-06-08 08:40:52.618515
2025-06-08 08:40:56.635321
2025-06-08 08:41:00.847871
2025-06-08 08:41:06.945197
2025-06-08 08:40:59.593862
2025-06-08 08:41:08.765968
2025-06-08 08:18:27.541244
2025-06-08 08:41:10.208945
2025-06-08 06:17:20.848312
2025-06-08 08:41:00.581749
2025-06-08 08:16:56.991140
2025-06-08 08:41:02.954907
2025-06-08 08:41:03.991251
2025-06-08 08:41:17.128640
2025-06-08 08:41:08.409222
2025-06-08 08:41:09.279184
2025-06-08 08:41:07.043218
2025-06-08 08:41:18.604096
2025-06-08 08:41:20.434631
2025-06-08 08:41:21.972155
2025-06-08 08:41:16.804210
2025-06-08 08:41:25.912643
2025-06-08 08:41:19.075192
2025-06-08 08:41:09.854481
2025-06-08 08:41:13.547202
2025-06-08 08:41:18.692176
2025-06-08 08:41:27.327403
2025-06-08 08:41:17.680257
2025-06-08 08:41:38.957006
2025-06-08 08:41:40.726699
2025-06-08 08:41:29.550933
2025-06-08 08:41:19.918204
2025-06-08 08:41:44.462396
2025-06-08 08:41:27.324227
2025-06-08 08:41:27.374284
2025-06-08 08:41:36.778216
2025-06-08 08:41:33.426560
2025-06-08 07:17:33.835215
2025-06-08 08:41:45.915552
2025-06-08 08:41:39.930262
2025-06-08 08:41:45.041862
2025-06-08 08:41:46.811720
2025-06-08 08:17:39.910874
2025-06-08 08:41:42.330424
2025-06-08 08:17:31.901757
2025-06-08 08:42:01.003053
2025-06-08 08:42:02.752795
2025-06-08 08:42:04.660191
2025-06-08 08:41:51.099510
2025-06-08 08:41:58.674969
2025-06-08 08:42:04.917234
2025-06-08 08:42:07.730210
2025-06-08 08:42:14.487269
2025-06-08 08:42:12.296230
2025-06-08 08:42:09.719162
2025-06-08 08:42:22.990841
2025-06-08 08:42:28.168217
2025-06-08 08:42:24.706348
2025-06-08 08:42:20.332183
2025-06-08 08:42:29.630276
2025-06-08 07:21:02.185265
2025-06-08 08:42:33.634187
2025-06-08 08:42:40.681202
2025-06-08 08:42:36.931210
2025-06-08 08:42:43.008202
2025-06-08 08:42:43.603193
2025-06-08 08:43:01.701249
2025-06-08 08:42:55.892280
2025-06-08 08:18:59.134661
2025-06-08 08:43:00.714203
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 2, 1, 1, 2, 13, 3, 1, 1, 13, 1, 13, 3, 1, 2, 1, 3, 2, 1, 2, 1, 2, 3, 1, 7, 3, 3, 3, 3, 2, 1, 1, 3, 5, 5, 45, 1, 1, 1, 1, 3, 3, 1, 3, 44, 8, 1, 3, 2, 75, 29, 8, 2, 7, 1, 7, 3, 1, 2, 102, 2, 2, 1, 2, 3, 2, 1, 3, 2, 3, 7, 1, 2, 2, 2, 2, 3, 1, 1, 2, 3, 1, 1, 1, 1, 2, 1, 7, 1, 1, 2, 8, 9, 2, 3, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 5.64; stdev rank: 13.825715171375405; total pools: 132.9

2025-06-08 08:43:27.425235
2025-06-08 08:31:00.630694
2025-06-08 08:43:30.928686
2025-06-08 08:43:34.138187
2025-06-08 08:43:37.228209
2025-06-08 08:43:28.268217
2025-06-08 08:43:40.356851
2025-06-08 08:43:27.797201
2025-06-08 08:43:43.764246
2025-06-08 08:43:27.953204
2025-06-08 08:43:46.841313
2025-06-08 08:43:28.108200
2025-06-08 08:43:28.423191
2025-06-08 08:43:50.237848
2025-06-08 08:43:27.652281
2025-06-08 08:43:28.577201
2025-06-08 06:18:31.972213
2025-06-08 08:43:51.511177
2025-06-08 08:43:42.119216
2025-06-08 08:43:52.084212
2025-06-08 08:43:45.455236
2025-06-08 08:43:49.735214
2025-06-08 08:43:53.359188
2025-06-08 08:43:57.108207
2025-06-08 08:44:00.521177
2025-06-08 08:44:12.757221
2025-06-08 08:44:14.603194
2025-06-08 07:54:02.287207
2025-06-08 08:44:13.692234
2025-06-08 08:44:26.259244
2025-06-08 08:44:18.626232
2025-06-08 08:44:16.095272
2025-06-08 08:44:22.200171
2025-06-08 08:44:44.956168
2025-06-08 08:44:47.149196
2025-06-08 08:44:54.083586
2025-06-08 08:44:44.036183
2025-06-08 08:44:31.193180
2025-06-08 08:44:34.084198
2025-06-08 08:44:43.543212
2025-06-08 08:44:57.057529
2025-06-08 06:14:22.706261
2025-06-08 08:44:51.847222
2025-06-08 08:44:34.088191
2025-06-08 08:45:03.592631
2025-06-08 08:45:06.705264
2025-06-08 08:44:44.518240
2025-06-08 08:45:01.044198
2025-06-08 08:45:09.686070
2025-06-08 08:45:00.792680
2025-06-08 08:45:01.998642
2025-06-08 08:45:04.734222
2025-06-08 08:45:04.533660
2025-06-08 08:45:12.548921
2025-06-08 08:45:12.738218
2025-06-08 08:45:14.832214
2025-06-08 08:45:09.413557
2025-06-08 08:45:16.552572
2025-06-08 08:45:26.470234
2025-06-08 08:45:34.957288
2025-06-08 08:45:36.318199
2025-06-08 08:45:29.331357
2025-06-08 08:45:33.762206
2025-06-08 08:45:43.375266
2025-06-08 08:45:50.545230
2025-06-08 08:46:03.811205
2025-06-08 08:45:58.895225
2025-06-08 08:45:37.355227
2025-06-08 08:46:06.488207
2025-06-08 08:46:01.228230
2025-06-08 08:46:04.219218
2025-06-08 08:46:19.679194
2025-06-08 06:18:36.276401
2025-06-08 08:46:10.363203
2025-06-08 08:46:12.924247
2025-06-08 08:46:23.459307
2025-06-08 08:46:21.331031
2025-06-08 08:46:24.548210
2025-06-08 08:46:34.534011
2025-06-08 08:46:28.765213
2025-06-08 08:46:31.184245
2025-06-08 08:46:44.502332
2025-06-08 08:47:00.250946
2025-06-08 07:58:56.140437
2025-06-08 08:46:41.162735
2025-06-08 08:46:53.807300
2025-06-08 08:46:46.948305
2025-06-08 08:46:58.929255
2025-06-08 08:46:56.662274
2025-06-08 08:46:52.260836
2025-06-08 08:47:08.133252
2025-06-08 08:47:19.184225
2025-06-08 07:54:16.425219
2025-06-08 08:47:09.435205
2025-06-08 08:47:17.606206
2025-06-08 08:47:15.620232
2025-06-08 08:47:31.558208
2025-06-08 08:47:19.818201
2025-06-08 08:47:29.097195
2025-06-08 06:22:42.061282
2025-06-08 08:24:56.974381
2025-06-08 08:47:35.002205
2025-06-08 08:47:41.764166
2025-06-08 08:47:46.546231
2025-06-08 08:47:39.991311
2025-06-08 08:47:52.504242
2025-06-08 08:48:03.402213
2025-06-08 08:27:06.431350
2025-06-08 08:47:49.300230
2025-06-08 08:48:24.589220
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 3, 7, 1, 192, 3, 2, 1, 1, 42, 1, 9, 7, 2, 2, 1, 1, 2, 1, 2, 5, 8, 1, 1, 7, 5, 9, 86, 93, 1, 2, 3, 17, 5, 3, 5, 1, 1, 3, 17, 3, 9, 8, 5, 9, 1, 1, 3, 8, 7, 1, 79, 2, 3, 3, 7, 3, 3, 2, 8, 13, 1, 1, 8, 2, 17, 1, 3, 2, 2, 1, 1, 2, 2, 7, 2, 171, 13, 1, 2, 1, 1, 8, 17, 13, 3, 3, 7, 1, 3, 17, 1, 3, 9, 2, 84, 8, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 11.64; stdev rank: 29.538964098288893; total pools: 334.2

2025-06-08 08:00:31.545186
2025-06-08 08:48:46.762525
2025-06-08 08:24:47.271549
2025-06-08 08:25:02.564769
2025-06-08 08:49:01.255387
2025-06-08 08:48:54.784851
2025-06-08 07:58:59.836328
2025-06-08 08:49:09.559699
2025-06-08 08:49:06.209203
2025-06-08 08:49:14.255277
2025-06-08 08:49:13.447189
2025-06-08 08:49:14.687290
2025-06-08 08:49:14.965213
2025-06-08 08:49:26.731340
2025-06-08 08:49:32.142176
2025-06-08 08:49:23.769177
2025-06-08 08:37:27.552466
2025-06-08 08:49:29.892292
2025-06-08 08:49:36.415945
2025-06-08 08:49:30.670212
2025-06-08 08:49:32.032209
2025-06-08 08:49:45.580318
2025-06-08 08:49:43.821239
2025-06-08 07:59:02.191208
2025-06-08 08:49:37.217227
2025-06-08 08:49:51.340192
2025-06-08 08:49:38.976244
2025-06-08 08:49:48.102251
2025-06-08 08:49:54.001187
2025-06-08 08:25:50.531419
2025-06-08 08:49:59.115202
2025-06-08 08:50:00.717265
2025-06-08 08:50:09.060209
2025-06-08 08:49:59.348221
2025-06-08 08:50:07.176204
2025-06-08 08:50:06.546232
2025-06-08 08:50:06.704227
2025-06-08 08:50:14.827191
2025-06-08 08:50:06.625185
2025-06-08 08:50:17.235224
2025-06-08 08:50:22.329184
2025-06-08 08:50:25.158964
2025-06-08 08:38:39.088743
2025-06-08 08:50:24.733221
2025-06-08 08:50:19.712257
2025-06-08 08:50:34.756246
2025-06-08 08:50:43.656906
2025-06-08 08:50:41.050186
2025-06-08 08:50:51.291231
2025-06-08 08:50:54.669045
2025-06-08 08:50:44.188243
2025-06-08 08:50:53.024232
2025-06-08 08:50:47.607196
