Beginning of run
landscape params:
2025-06-08 09:52:30.367190
2025-06-08 09:52:31.406117
2025-06-08 09:52:30.980777
2025-06-08 09:52:36.355131
2025-06-08 09:52:32.773122
2025-06-08 09:52:31.201106
2025-06-08 09:52:32.684355
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 5, 14, 9, 9, 14, 3, 3, 3, 4, 142, 9, 16, 17, 58, 10, 51, 4, 3, 5, 3, 9, 3, 11, 5, 3, 10, 3, 3, 38, 3, 10, 32, 3, 16, 4, 6, 3, 4, 3, 3, 3, 10, 3, 15, 3, 4, 3, 14, 3, 17, 3, 3, 3, 6, 3, 6, 15, 3, 3, 3, 29, 4, 3, 3, 3, 15, 3, 3, 29, 10, 6, 3, 32, 38, 39, 17, 4, 3, 3, 6, 3, 17, 38, 3, 3, 3, 16, 4, 3, 10, 3, 10, 4, 10, 103, 3, 3, 3, 6]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 11.78; stdev rank: 19.418331545217782; total pools: 348.04

2025-06-08 09:52:31.365130
2025-06-08 09:52:32.454118
2025-06-08 09:52:31.124118
2025-06-08 09:52:32.801100
2025-06-08 09:52:36.409120
2025-06-08 09:52:39.142394
2025-06-08 09:52:37.235126
2025-06-08 09:52:33.582169
2025-06-08 09:52:37.728108
2025-06-08 09:52:44.587027
2025-06-08 09:52:42.201108
2025-06-08 09:52:41.606591
2025-06-08 09:46:18.156164
2025-06-08 09:52:39.430119
2025-06-08 09:52:38.814112
2025-06-08 09:52:45.163215
2025-06-08 09:52:43.405169
2025-06-08 09:52:47.586716
2025-06-08 09:49:53.362221
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 7379.1

2025-06-08 09:52:51.696366
2025-06-08 09:52:48.253613
2025-06-08 09:52:52.012421
2025-06-08 09:52:48.822105
2025-06-08 09:52:47.255116
2025-06-08 09:52:46.380125
2025-06-08 09:52:54.057138
2025-06-08 09:52:46.582115
2025-06-08 09:52:47.932149
2025-06-08 09:52:53.932131
2025-06-08 09:52:49.510188
2025-06-08 09:52:52.357905
2025-06-08 09:52:58.626108
2025-06-08 09:52:50.994996
2025-06-08 09:52:54.031658
2025-06-08 09:52:51.657124
2025-06-08 09:53:01.354625
2025-06-08 09:52:58.164232
2025-06-08 09:52:55.789198
2025-06-08 09:53:02.048223
2025-06-08 09:53:01.064178
2025-06-08 09:53:04.181484
2025-06-08 09:52:59.426120
2025-06-08 09:53:05.182140
2025-06-08 09:52:58.404210
2025-06-08 09:53:07.871021
2025-06-08 09:53:03.713162
2025-06-08 09:53:07.266110
2025-06-08 09:53:04.247185
2025-06-08 09:53:03.559922
2025-06-08 09:53:10.143145
2025-06-08 09:53:04.648104
2025-06-08 09:53:11.621119
2025-06-08 09:53:12.032108
2025-06-08 09:53:07.885139
2025-06-08 09:53:13.750129
2025-06-08 09:53:12.404159
2025-06-08 09:47:51.335143
2025-06-08 09:53:14.721167
2025-06-08 09:53:17.285742
2025-06-08 09:53:18.456130
2025-06-08 09:53:19.960131
2025-06-08 09:53:19.668109
2025-06-08 09:53:19.394127
2025-06-08 09:53:20.691121
2025-06-08 09:53:24.488126
2025-06-08 09:53:27.142211
2025-06-08 09:53:23.370111
2025-06-08 09:53:28.445119
2025-06-08 09:53:27.665104
2025-06-08 09:53:29.385126
2025-06-08 09:53:26.706171
2025-06-08 09:53:25.882148
2025-06-08 09:53:26.321170
2025-06-08 09:53:34.934188
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 10, 6, 10, 4, 4, 10, 4, 5, 17, 6, 5, 29, 4, 9, 6, 4, 17, 5, 5, 9, 9, 6, 5, 5, 10, 6, 4, 4, 6, 4, 4, 3, 4, 4, 6, 10, 4, 5, 49, 5, 4, 3, 15, 5, 4, 29, 14, 5, 4, 4, 4, 4, 4, 4, 6, 4, 11, 3, 4, 10, 4, 4, 3, 5, 4, 3, 3, 6, 5, 6, 29, 5, 4, 5, 16, 5, 4, 5, 4, 4, 6, 4, 10, 3, 3, 4, 4, 5, 4, 3, 5, 4, 4, 6, 4, 11, 6, 6]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 6.88; stdev rank: 6.544127138129272; total pools: 233.61

2025-06-08 09:53:25.726139
2025-06-08 09:53:30.538128
2025-06-08 09:53:33.316152
2025-06-08 09:53:33.089121
2025-06-08 09:53:36.348194
2025-06-08 09:53:33.843125
2025-06-08 09:53:41.997133
2025-06-08 09:53:05.556219
2025-06-08 09:53:41.652751
2025-06-08 09:53:46.564097
2025-06-08 09:53:41.124127
2025-06-08 09:53:41.661137
2025-06-08 09:53:46.210125
2025-06-08 09:53:44.793125
2025-06-08 09:53:44.416277
2025-06-08 09:53:47.229273
2025-06-08 09:53:45.089102
2025-06-08 09:53:49.304102
2025-06-08 09:53:50.703146
2025-06-08 09:53:09.340167
2025-06-08 09:53:53.358148
2025-06-08 09:53:51.310121
2025-06-08 09:53:49.959137
2025-06-08 09:53:15.975190
2025-06-08 09:53:55.875129
2025-06-08 09:53:57.268198
2025-06-08 09:54:01.182150
2025-06-08 09:53:12.717300
2025-06-08 09:53:24.511205
2025-06-08 09:53:59.065179
2025-06-08 09:54:02.098134
2025-06-08 09:54:05.133118
2025-06-08 09:53:27.256178
2025-06-08 09:54:02.474140
2025-06-08 09:53:21.801415
2025-06-08 09:54:02.044134
2025-06-08 09:54:08.590118
2025-06-08 09:54:11.730421
2025-06-08 09:54:07.113113
2025-06-08 09:54:08.532118
2025-06-08 09:53:29.398183
2025-06-08 09:54:04.130111
2025-06-08 09:54:11.002138
2025-06-08 09:48:36.188130
2025-06-08 09:54:12.140118
2025-06-08 09:49:30.784328
2025-06-08 09:54:16.301145
2025-06-08 09:54:16.312126
2025-06-08 09:54:23.681120
2025-06-08 09:54:22.493181
2025-06-08 09:54:22.769173
2025-06-08 09:54:21.885145
2025-06-08 09:54:26.946166
2025-06-08 09:54:26.037077
2025-06-08 09:53:49.177119
2025-06-08 09:54:28.192158
2025-06-08 09:54:28.024136
2025-06-08 09:54:27.917115
2025-06-08 09:54:25.653221
2025-06-08 09:53:48.968119
2025-06-08 09:54:28.112105
2025-06-08 09:54:27.948130
2025-06-08 09:54:31.538141
2025-06-08 09:54:36.004673
2025-06-08 09:53:49.390200
2025-06-08 09:53:53.477219
2025-06-08 09:53:49.656446
2025-06-08 09:53:57.399021
2025-06-08 09:54:42.276119
2025-06-08 09:54:36.439121
2025-06-08 09:54:36.023363
2025-06-08 09:54:39.578160
2025-06-08 09:54:42.559127
2025-06-08 09:49:31.252985
2025-06-08 09:54:44.508128
2025-06-08 09:54:46.093127
2025-06-08 09:53:58.791138
2025-06-08 09:54:44.961877
2025-06-08 09:54:02.411216
2025-06-08 09:54:05.241273
2025-06-08 09:54:47.478115
2025-06-08 09:54:48.690132
2025-06-08 09:54:52.041391
2025-06-08 09:54:48.372128
2025-06-08 09:54:48.425104
2025-06-08 09:54:50.984585
2025-06-08 09:54:51.359582
2025-06-08 09:54:56.926170
2025-06-08 09:54:50.359104
2025-06-08 09:54:21.275178
2025-06-08 09:54:59.439142
2025-06-08 09:54:59.049130
2025-06-08 09:54:58.441339
2025-06-08 09:55:02.679123
2025-06-08 09:54:57.751101
2025-06-08 09:55:01.918163
2025-06-08 09:55:01.439206
2025-06-08 09:49:01.684179
2025-06-08 09:55:05.460153
2025-06-08 09:54:21.502144
2025-06-08 09:55:11.259745
2025-06-08 09:55:14.719128
2025-06-08 09:54:15.968159
2025-06-08 09:55:11.283148
2025-06-08 09:54:23.040141
2025-06-08 09:55:09.278187
2025-06-08 09:55:09.926121
2025-06-08 09:55:13.274148
2025-06-08 09:54:23.958170
2025-06-08 09:49:49.465188
2025-06-08 09:55:10.813132
2025-06-08 09:55:12.691164
2025-06-08 09:55:17.895116
2025-06-08 09:55:16.635097
2025-06-08 09:55:19.175375
2025-06-08 09:55:12.353132
2025-06-08 09:49:47.846319
2025-06-08 09:54:10.614170
2025-06-08 09:55:18.846126
2025-06-08 09:54:28.107166
2025-06-08 09:54:46.662266
2025-06-08 09:55:24.955122
2025-06-08 09:55:18.908110
2025-06-08 09:55:24.311605
2025-06-08 09:54:49.543143
2025-06-08 09:55:28.671683
2025-06-08 09:55:29.804128
2025-06-08 09:55:28.358570
2025-06-08 09:54:52.403174
2025-06-08 09:55:34.023102
2025-06-08 09:55:30.358105
2025-06-08 09:55:30.394106
2025-06-08 09:55:33.692122
2025-06-08 09:55:37.223485
2025-06-08 09:54:53.244137
2025-06-08 09:55:31.738141
2025-06-08 09:55:35.902133
2025-06-08 09:55:42.062102
2025-06-08 09:55:36.740138
2025-06-08 09:55:42.216119
2025-06-08 09:55:37.739522
2025-06-08 09:54:55.117825
2025-06-08 09:54:55.537133
2025-06-08 09:55:04.583158
2025-06-08 09:55:46.262103
2025-06-08 09:55:47.438125
2025-06-08 09:55:01.933129
2025-06-08 09:55:48.849124
2025-06-08 09:55:45.938854
2025-06-08 09:55:02.984137
2025-06-08 09:55:52.449140
2025-06-08 09:55:53.586129
2025-06-08 09:55:59.027132
2025-06-08 09:55:14.684120
2025-06-08 09:55:56.253104
2025-06-08 09:55:53.196162
2025-06-08 09:55:55.798130
2025-06-08 09:55:59.686790
2025-06-08 09:55:59.805106
2025-06-08 09:56:03.149130
2025-06-08 09:56:08.092127
2025-06-08 09:56:04.126142
2025-06-08 09:55:54.159305
2025-06-08 09:56:12.816098
2025-06-08 09:56:08.982810
2025-06-08 09:56:13.249152
2025-06-08 09:55:31.952135
2025-06-08 09:55:29.766212
2025-06-08 09:56:19.261715
2025-06-08 09:56:17.002121
2025-06-08 09:56:21.174198
2025-06-08 09:56:14.949135
2025-06-08 09:55:29.850131
2025-06-08 09:56:21.591152
2025-06-08 09:37:09.989186
2025-06-08 09:55:27.716144
2025-06-08 09:56:21.583885
2025-06-08 09:55:39.525125
2025-06-08 09:55:42.041322
2025-06-08 09:56:28.006161
2025-06-08 09:36:43.159165
2025-06-08 09:56:29.871263
2025-06-08 09:55:47.700170
2025-06-08 09:55:43.217074
2025-06-08 09:56:35.585131
2025-06-08 09:56:36.117125
2025-06-08 09:55:41.230139
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 6, 3, 3, 4, 15, 3, 4, 3, 3, 3, 9, 3, 9, 3, 3, 11, 3, 3, 4, 3, 3, 3, 3, 15, 3, 3, 3, 9, 3, 3, 3, 10, 3, 3, 3, 10, 3, 3, 3, 3, 3, 4, 9, 6, 3, 3, 10, 3, 3, 5, 38, 4, 3, 3, 3, 3, 3, 3, 3, 10, 9, 3, 6, 17, 3, 16, 17, 3, 3, 3, 3, 17, 4, 3, 3, 3, 4, 3, 4, 4, 3, 5, 3, 10, 3, 3, 3, 3, 6]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 5.15; stdev rank: 4.852576635149619; total pools: 471.84

2025-06-08 09:56:00.423144
2025-06-08 09:56:02.545127
2025-06-08 09:56:27.296219
2025-06-08 09:56:04.992614
2025-06-08 09:36:30.933202
2025-06-08 09:56:09.381156
2025-06-08 09:56:48.620443
2025-06-08 09:36:41.032215
2025-06-08 09:56:01.291178
2025-06-08 09:56:14.479173
2025-06-08 09:51:39.557207
2025-06-08 09:56:31.181176
2025-06-08 09:52:26.302216
2025-06-08 09:57:06.950123
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 4, 6, 4, 3, 4, 4, 16, 5, 4, 6, 5, 4, 4, 5, 4, 4, 17, 5, 5, 4, 5, 5, 4, 4, 5, 6, 5, 4, 6, 5, 3, 4, 6, 4, 6, 3, 4, 4, 5, 4, 4, 3, 9, 3, 4, 5, 4, 5, 4, 3, 4, 4, 6, 5, 4, 4, 6, 3, 5, 10, 4, 4, 3, 4, 4, 3, 3, 10, 10, 9, 9, 5, 4, 4, 16, 10, 4, 3, 4, 3, 4, 4, 3, 6, 4, 10, 4, 4, 4, 4, 5, 4, 4, 6, 4, 11, 5, 4]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 5.15; stdev rank: 2.6471682983898095; total pools: 320.78

2025-06-08 09:36:39.506543
2025-06-08 09:56:58.204288
2025-06-08 09:56:36.611137
2025-06-08 09:50:11.484212
2025-06-08 09:56:30.545144
2025-06-08 09:56:43.143149
2025-06-08 09:56:43.155281
2025-06-08 09:56:38.931142
2025-06-08 09:56:49.911135
2025-06-08 09:56:55.649130
2025-06-08 09:56:50.948136
2025-06-08 09:56:49.099149
2025-06-08 09:56:56.202136
2025-06-08 09:57:06.877148
2025-06-08 09:37:45.902147
2025-06-08 09:57:28.466288
2025-06-08 09:52:38.934253
2025-06-08 09:57:02.548241
2025-06-08 09:57:12.989120
2025-06-08 09:37:21.737181
2025-06-08 09:57:13.190162
2025-06-08 09:37:16.956222
2025-06-08 09:37:19.871233
2025-06-08 09:57:28.293251
2025-06-08 09:37:53.751179
2025-06-08 09:50:47.821143
2025-06-08 09:57:34.661127
2025-06-08 09:58:04.048175
2025-06-08 09:56:56.161305
2025-06-08 09:51:32.943261
2025-06-08 09:36:23.657125
2025-06-08 09:57:31.219313
2025-06-08 09:57:39.078183
2025-06-08 09:56:58.826191
2025-06-08 09:57:41.136179
2025-06-08 09:57:47.574302
2025-06-08 09:37:01.820223
2025-06-08 09:57:02.564204
2025-06-08 09:57:51.139148
2025-06-08 09:58:00.892112
2025-06-08 09:57:05.763206
2025-06-08 09:57:49.537148
2025-06-08 09:57:56.179158
2025-06-08 09:57:00.216177
2025-06-08 09:57:45.272202
2025-06-08 09:52:54.129125
2025-06-08 09:58:09.877167
2025-06-08 09:57:59.921167
2025-06-08 09:57:00.781136
2025-06-08 09:58:17.787365
2025-06-08 09:58:08.146159
2025-06-08 09:56:54.649815
2025-06-08 09:57:43.488195
2025-06-08 09:58:35.345181
2025-06-08 09:58:26.474146
2025-06-08 09:57:48.449242
2025-06-08 09:57:51.694210
2025-06-08 09:52:04.420138
2025-06-08 09:58:39.997143
2025-06-08 09:57:39.975223
2025-06-08 09:58:32.779156
2025-06-08 09:57:00.584207
2025-06-08 09:57:31.872253
2025-06-08 09:36:30.074198
2025-06-08 09:58:47.251188
2025-06-08 09:59:05.018171
2025-06-08 09:58:51.783145
2025-06-08 09:52:34.678145
2025-06-08 09:58:46.129149
2025-06-08 09:58:53.286142
2025-06-08 09:58:52.548121
2025-06-08 09:58:00.297210
2025-06-08 09:58:42.586170
2025-06-08 09:57:57.227220
2025-06-08 09:58:53.459134
2025-06-08 09:59:02.064171
2025-06-08 09:57:34.934284
2025-06-08 09:59:01.926164
2025-06-08 09:58:57.825134
2025-06-08 09:59:09.035154
2025-06-08 09:59:39.528172
2025-06-08 09:59:31.944211
2025-06-08 09:59:19.371405
2025-06-08 09:59:25.581150
2025-06-08 09:59:21.449144
2025-06-08 09:59:24.905118
2025-06-08 09:55:38.715224
2025-06-08 09:59:18.266727
2025-06-08 09:59:45.859126
2025-06-08 09:58:44.576130
2025-06-08 09:58:52.910148
2025-06-08 09:58:36.451133
2025-06-08 09:53:30.283166
2025-06-08 09:59:45.012133
2025-06-08 09:59:52.615135
2025-06-08 09:59:44.988113
2025-06-08 09:59:52.853881
2025-06-08 09:58:56.149157
2025-06-08 09:59:24.511258
2025-06-08 09:59:51.286144
2025-06-08 09:58:51.067137
2025-06-08 10:00:02.481165
2025-06-08 09:59:44.927132
2025-06-08 09:59:24.381210
2025-06-08 10:00:12.416263
2025-06-08 10:00:13.316174
2025-06-08 09:59:02.393160
2025-06-08 10:00:13.719218
2025-06-08 10:00:06.481204
2025-06-08 09:59:27.981152
2025-06-08 10:00:17.250206
2025-06-08 10:00:08.859271
2025-06-08 10:00:23.406114
2025-06-08 09:59:30.921141
2025-06-08 10:00:22.161161
2025-06-08 09:59:47.093148
2025-06-08 09:59:12.494143
2025-06-08 10:00:32.098133
2025-06-08 10:00:48.442331
2025-06-08 10:00:40.694220
2025-06-08 10:00:50.800127
2025-06-08 10:00:56.385198
2025-06-08 10:00:40.713158
2025-06-08 10:00:36.152158
2025-06-08 10:00:37.386144
2025-06-08 09:59:28.846170
2025-06-08 10:00:59.357330
2025-06-08 09:59:54.332162
2025-06-08 10:00:28.093146
2025-06-08 09:54:32.231139
2025-06-08 10:01:01.625696
2025-06-08 10:00:53.671135
2025-06-08 10:01:13.170262
2025-06-08 10:01:05.300190
2025-06-08 10:01:15.828501
2025-06-08 10:01:10.150136
2025-06-08 09:59:57.229129
2025-06-08 10:00:34.399205
2025-06-08 10:00:47.406201
2025-06-08 10:01:18.141233
2025-06-08 10:00:56.195193
2025-06-08 10:01:34.235179
2025-06-08 10:00:33.330177
2025-06-08 10:01:43.545319
2025-06-08 10:00:34.793157
2025-06-08 10:01:29.029207
2025-06-08 10:01:29.076177
2025-06-08 10:01:33.758135
2025-06-08 10:01:35.953163
2025-06-08 10:00:48.837158
2025-06-08 10:01:37.022879
2025-06-08 10:01:32.723161
2025-06-08 10:00:47.223178
2025-06-08 10:01:52.812305
2025-06-08 09:37:39.597627
2025-06-08 10:01:39.681904
2025-06-08 09:57:21.012272
2025-06-08 10:01:01.029195
2025-06-08 10:01:49.798184
2025-06-08 10:01:51.163165
2025-06-08 10:01:17.430141
2025-06-08 10:02:09.535238
2025-06-08 10:01:57.801245
2025-06-08 10:01:58.246136
2025-06-08 10:01:57.261475
2025-06-08 10:02:20.514222
2025-06-08 10:01:25.126130
2025-06-08 10:02:05.357138
2025-06-08 10:02:23.514152
2025-06-08 10:02:20.527141
2025-06-08 10:02:25.663194
2025-06-08 10:01:45.658225
2025-06-08 10:02:22.609420
2025-06-08 10:02:37.563237
2025-06-08 10:01:40.503154
2025-06-08 10:02:22.646104
2025-06-08 10:02:32.921122
2025-06-08 10:01:10.129164
2025-06-08 10:02:39.101152
2025-06-08 10:02:28.911149
2025-06-08 10:02:48.372219
2025-06-08 10:02:05.124187
2025-06-08 10:02:31.157108
2025-06-08 10:01:45.629164
2025-06-08 10:02:06.041217
2025-06-08 10:02:51.362283
2025-06-08 10:02:01.385134
2025-06-08 10:02:59.240145
2025-06-08 10:03:13.068191
2025-06-08 10:01:20.689131
2025-06-08 10:02:52.923138
2025-06-08 10:02:56.856126
2025-06-08 10:03:17.026241
2025-06-08 10:02:24.116133
2025-06-08 10:03:03.329136
2025-06-08 10:02:05.012150
2025-06-08 10:02:16.358183
2025-06-08 10:03:09.852132
2025-06-08 10:03:12.060128
2025-06-08 10:03:18.827153
2025-06-08 10:02:20.538122
2025-06-08 10:02:37.135126
2025-06-08 10:03:27.510202
2025-06-08 10:03:16.434154
2025-06-08 10:03:23.319124
2025-06-08 10:03:23.629162
2025-06-08 10:03:30.253211
2025-06-08 10:03:39.262162
2025-06-08 10:02:30.203131
2025-06-08 10:03:27.314128
2025-06-08 10:02:45.504139
2025-06-08 10:03:51.384195
2025-06-08 09:36:40.491242
2025-06-08 10:03:01.238136
2025-06-08 10:03:42.395151
2025-06-08 10:03:50.207159
2025-06-08 10:03:34.315148
2025-06-08 10:03:59.218151
2025-06-08 10:04:03.090135
2025-06-08 10:03:15.504948
2025-06-08 10:03:17.122128
2025-06-08 10:04:10.656199
2025-06-08 10:04:11.694140
2025-06-08 10:04:04.096165
2025-06-08 10:04:03.532162
2025-06-08 10:03:29.790221
2025-06-08 10:04:16.080151
2025-06-08 10:03:33.647288
2025-06-08 10:03:36.360140
2025-06-08 10:04:33.090192
2025-06-08 10:04:20.489117
2025-06-08 10:04:12.844133
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 3.95; stdev rank: 0.2179449471770337; total pools: 1155.24

2025-06-08 10:03:32.195121
2025-06-08 10:03:41.626160
2025-06-08 10:04:38.995161
2025-06-08 10:04:02.494164
2025-06-08 10:04:06.377203
2025-06-08 10:04:00.056171
2025-06-08 10:00:24.861364
2025-06-08 10:04:07.277475
2025-06-08 10:03:56.657228
2025-06-08 10:03:23.511160
2025-06-08 10:04:58.689254
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 3.02; stdev rank: 0.13999999999999999; total pools: 1652.45

2025-06-08 10:04:18.868174
2025-06-08 10:05:00.008204
2025-06-08 10:04:29.639199
2025-06-08 10:04:59.303192
2025-06-08 10:04:54.662279
2025-06-08 10:04:35.408169
2025-06-08 10:04:55.708186
2025-06-08 10:05:02.129837
2025-06-08 10:05:15.533190
2025-06-08 10:05:10.226200
2025-06-08 10:05:33.425179
2025-06-08 10:05:32.940147
2025-06-08 10:05:29.792130
2025-06-08 10:06:01.738201
2025-06-08 10:05:22.500159
2025-06-08 10:05:35.487168
2025-06-08 10:05:57.700197
2025-06-08 10:06:10.667221
2025-06-08 10:05:36.337154
2025-06-08 10:05:18.831192
2025-06-08 10:06:00.579173
2025-06-08 10:05:57.033122
2025-06-08 10:05:45.638207
2025-06-08 10:05:38.455514
2025-06-08 10:05:22.340580
2025-06-08 09:13:55.261179
2025-06-08 10:05:13.595396
2025-06-08 10:05:43.073173
2025-06-08 10:05:22.035160
2025-06-08 10:06:45.916134
2025-06-08 10:05:51.983181
2025-06-08 10:06:39.993135
2025-06-08 10:05:40.983210
2025-06-08 09:13:51.193076
2025-06-08 10:05:21.699188
2025-06-08 10:06:19.188156
2025-06-08 10:02:33.890686
2025-06-08 10:07:07.550201
2025-06-08 10:05:15.786246
2025-06-08 10:06:55.071260
2025-06-08 10:05:54.693796
2025-06-08 10:06:35.961171
2025-06-08 10:05:42.497229
2025-06-08 10:05:24.740207
2025-06-08 10:07:19.680202
2025-06-08 10:05:51.733175
2025-06-08 10:07:02.713167
2025-06-08 10:07:05.658142
2025-06-08 10:05:48.625183
2025-06-08 10:07:28.680201
2025-06-08 09:38:34.456158
2025-06-08 10:07:08.120176
2025-06-08 10:07:11.622121
2025-06-08 10:07:05.548154
2025-06-08 10:07:46.147143
2025-06-08 10:07:38.018135
2025-06-08 10:07:42.378158
2025-06-08 10:08:10.294211
2025-06-08 09:14:45.318171
2025-06-08 10:07:42.707157
2025-06-08 10:08:05.315261
2025-06-08 10:08:08.694141
2025-06-08 10:08:05.221162
2025-06-08 10:08:43.647209
2025-06-08 09:13:45.958289
2025-06-08 09:13:49.721222
2025-06-08 09:14:35.743222
2025-06-08 09:15:06.040185
2025-06-08 10:08:19.686143
2025-06-08 09:14:02.998157
2025-06-08 10:08:03.623146
2025-06-08 09:13:31.561273
2025-06-08 10:07:42.082171
2025-06-08 10:08:17.020158
2025-06-08 09:14:44.415964
2025-06-08 10:07:43.097133
2025-06-08 10:07:47.282153
2025-06-08 10:07:58.285170
2025-06-08 10:05:33.617434
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 14758.32

2025-06-08 10:07:50.800145
2025-06-08 10:07:59.782137
2025-06-08 10:08:43.114173
2025-06-08 10:08:28.904243
2025-06-08 10:08:56.455142
2025-06-08 10:09:24.642204
2025-06-08 10:08:08.255169
2025-06-08 10:08:15.667136
2025-06-08 10:08:19.717181
2025-06-08 10:08:03.847687
2025-06-08 10:09:07.375143
2025-06-08 10:08:41.904146
2025-06-08 09:14:42.627161
2025-06-08 10:09:23.880133
2025-06-08 10:08:31.563141
2025-06-08 09:13:45.752200
2025-06-08 09:14:41.031140
2025-06-08 10:08:25.163310
2025-06-08 10:08:26.136146
2025-06-08 10:09:20.306142
2025-06-08 10:09:10.325174
2025-06-08 10:08:43.159189
2025-06-08 10:09:49.378199
2025-06-08 10:09:19.038180
2025-06-08 10:09:44.299133
2025-06-08 10:09:29.302134
2025-06-08 10:09:40.118175
2025-06-08 09:13:59.063184
2025-06-08 10:09:39.735211
2025-06-08 10:10:05.103176
2025-06-08 09:15:00.281190
2025-06-08 10:10:38.512661
2025-06-08 10:10:08.401224
2025-06-08 10:10:05.808145
2025-06-08 10:10:30.972175
2025-06-08 10:11:09.011208
2025-06-08 10:10:37.939176
2025-06-08 10:10:31.249176
2025-06-08 10:10:44.840162
2025-06-08 10:10:47.676190
