Beginning of run
landscape params:
2025-06-08 10:31:41.609274
2025-06-08 10:17:09.488251
2025-06-08 10:33:04.135203
2025-06-08 10:32:29.856208
2025-06-08 09:27:10.194359
2025-06-08 10:29:05.137190
2025-06-08 09:26:43.674303
2025-06-08 10:33:38.855179
2025-06-08 09:26:41.918286
2025-06-08 10:28:44.507203
2025-06-08 10:28:56.171557
2025-06-08 10:28:52.186231
2025-06-08 09:26:38.989208
2025-06-08 09:31:46.948238
2025-06-08 09:26:46.221315
2025-06-08 09:26:40.393256
2025-06-08 10:37:40.234274
2025-06-08 09:31:36.039280
2025-06-08 10:37:32.458191
2025-06-08 10:39:15.115190
2025-06-08 09:26:50.805370
2025-06-08 09:26:59.420263
2025-06-08 09:31:04.987207
2025-06-08 10:41:51.247225
2025-06-08 10:39:43.787167
2025-06-08 09:31:14.208196
2025-06-08 10:39:39.382179
2025-06-08 10:40:07.993221
2025-06-08 10:43:22.611214
2025-06-08 09:31:50.301243
2025-06-08 10:28:52.614218
2025-06-08 10:41:06.472328
2025-06-08 09:31:10.318523
2025-06-08 10:26:12.158179
2025-06-08 10:28:54.044201
2025-06-08 10:27:56.487181
2025-06-08 10:04:14.318578
2025-06-08 10:28:50.773215
2025-06-08 10:31:08.005153
2025-06-08 10:40:06.560293
2025-06-08 10:29:24.114252
2025-06-08 10:05:29.469244
2025-06-08 10:28:56.576232
2025-06-08 10:00:21.392210
2025-06-08 10:30:07.986224
2025-06-08 10:32:38.121241
2025-06-08 10:04:11.739196
2025-06-08 10:28:58.929257
2025-06-08 10:29:03.180236
2025-06-08 10:48:03.201222
2025-06-08 09:31:42.044224
2025-06-08 10:47:28.548199
2025-06-08 10:30:02.241193
2025-06-08 10:31:12.351222
2025-06-08 10:33:10.008200
2025-06-08 10:34:50.044196
2025-06-08 10:48:47.114163
2025-06-08 10:48:28.573224
2025-06-08 10:04:37.880199
2025-06-08 10:35:18.046200
2025-06-08 10:49:55.840192
2025-06-08 10:49:55.375699
2025-06-08 10:44:26.354186
2025-06-08 10:35:25.043251
2025-06-08 10:07:07.925183
2025-06-08 10:05:50.222192
2025-06-08 10:04:49.080178
2025-06-08 10:51:15.714200
2025-06-08 10:09:04.435142
2025-06-08 10:54:05.047153
2025-06-08 10:05:51.220337
2025-06-08 10:08:21.773204
2025-06-08 10:55:05.092196
2025-06-08 10:11:24.208405
2025-06-08 10:54:29.497198
2025-06-08 10:51:38.605333
2025-06-08 10:12:48.965242
2025-06-08 10:57:17.240195
2025-06-08 10:10:55.904200
2025-06-08 10:10:51.980250
2025-06-08 10:56:42.321222
2025-06-08 10:57:53.596222
2025-06-08 10:51:04.099340
2025-06-08 10:52:02.996302
2025-06-08 10:52:14.438220
2025-06-08 10:58:07.829241
2025-06-08 10:58:51.899211
2025-06-08 10:56:54.429192
2025-06-08 10:10:54.683184
2025-06-08 10:35:52.159235
2025-06-08 10:33:18.055196
2025-06-08 10:47:59.013249
2025-06-08 10:44:24.025214
2025-06-08 10:48:32.986176
2025-06-08 10:35:26.633243
2025-06-08 11:04:36.387222
2025-06-08 10:47:06.962233
2025-06-08 10:33:15.448208
2025-06-08 11:04:07.288161
2025-06-08 10:33:18.617321
2025-06-08 10:46:23.156201
2025-06-08 10:33:17.083286
2025-06-08 10:49:23.195220
2025-06-08 10:47:06.198211
2025-06-08 10:33:23.389228
2025-06-08 10:46:43.023224
2025-06-08 10:33:14.392205
2025-06-08 11:05:46.618218
2025-06-08 10:33:24.239320
2025-06-08 11:06:40.895238
2025-06-08 11:05:39.778219
2025-06-08 11:06:25.260208
2025-06-08 10:35:54.975279
2025-06-08 10:33:18.158200
2025-06-08 11:09:57.509204
2025-06-08 10:35:27.467465
2025-06-08 11:02:13.593313
2025-06-08 10:35:42.615971
2025-06-08 11:09:09.334249
2025-06-08 10:35:46.344255
2025-06-08 10:35:38.514281
2025-06-08 11:14:42.533314
2025-06-08 10:35:49.199306
2025-06-08 11:13:27.202243
2025-06-08 11:13:03.203241
2025-06-08 11:11:48.497221
2025-06-08 11:12:26.942210
2025-06-08 11:00:23.849169
2025-06-08 11:13:22.064254
2025-06-08 11:15:10.844187
2025-06-08 11:06:53.056309
2025-06-08 10:58:38.595190
2025-06-08 11:00:53.654242
2025-06-08 11:03:32.670175
2025-06-08 11:01:36.549248
2025-06-08 11:15:03.600241
2025-06-08 11:02:20.090244
2025-06-08 11:00:20.844275
2025-06-08 11:01:17.034244
2025-06-08 11:04:56.117216
2025-06-08 11:02:34.487200
2025-06-08 11:04:42.882211
2025-06-08 11:22:20.184212
2025-06-08 11:20:42.548204
2025-06-08 11:06:20.658244
2025-06-08 11:03:09.862196
2025-06-08 11:20:18.291219
2025-06-08 11:23:39.117350
2025-06-08 11:12:44.998275
2025-06-08 11:04:01.306068
2025-06-08 11:23:25.505288
2025-06-08 11:04:57.272229
2025-06-08 11:23:09.465214
2025-06-08 11:04:09.790249
2025-06-08 11:13:17.429200
2025-06-08 11:05:52.372249
2025-06-08 11:07:44.604235
2025-06-08 11:13:47.717284
2025-06-08 11:27:28.767475
2025-06-08 11:26:02.971188
2025-06-08 11:24:42.698240
2025-06-08 11:14:34.484227
2025-06-08 11:28:11.595196
2025-06-08 11:28:20.282184
2025-06-08 11:28:35.404193
2025-06-08 11:29:51.470176
2025-06-08 11:30:11.573173
2025-06-08 11:28:41.256216
2025-06-08 11:20:45.967210
2025-06-08 11:19:20.151196
2025-06-08 11:19:03.117214
2025-06-08 11:34:04.196193
2025-06-08 11:35:56.513194
2025-06-08 11:38:03.166250
2025-06-08 11:21:17.711246
2025-06-08 10:38:17.168269
2025-06-08 11:19:42.301215
2025-06-08 11:39:03.302188
2025-06-08 11:24:56.963241
2025-06-08 11:37:26.957241
2025-06-08 11:38:27.833240
2025-06-08 11:21:44.127193
2025-06-08 11:41:24.225354
2025-06-08 11:21:19.934226
2025-06-08 11:36:46.609246
2025-06-08 11:20:41.904193
2025-06-08 11:41:34.540239
2025-06-08 11:41:44.714238
2025-06-08 11:01:25.660230
2025-06-08 11:30:35.690259
2025-06-08 11:45:28.566133
2025-06-08 11:43:38.609283
2025-06-08 11:32:06.540424
2025-06-08 11:33:09.400198
2025-06-08 11:45:04.580159
2025-06-08 11:30:56.162160
2025-06-08 11:46:24.134157
2025-06-08 11:46:47.256178
2025-06-08 11:28:52.893218
2025-06-08 11:38:10.992306
2025-06-08 11:46:51.868165
2025-06-08 11:51:39.460160
2025-06-08 11:34:52.626177
2025-06-08 11:50:14.061167
2025-06-08 11:02:37.665236
2025-06-08 11:20:43.400318
2025-06-08 11:39:51.737276
2025-06-08 11:35:55.966203
2025-06-08 11:18:44.507210
2025-06-08 11:41:19.571183
2025-06-08 11:02:59.597198
2025-06-08 11:03:45.709155
2025-06-08 11:54:27.579183
2025-06-08 11:34:10.100186
2025-06-08 11:52:43.958203
2025-06-08 11:41:53.445293
2025-06-08 11:34:24.515158
2025-06-08 11:18:17.149223
2025-06-08 11:39:06.960156
2025-06-08 11:51:57.442186
2025-06-08 11:37:18.400216
2025-06-08 11:21:38.938170
2025-06-08 11:33:51.461194
2025-06-08 11:20:56.616240
2025-06-08 11:51:32.534161
2025-06-08 11:35:14.681180
2025-06-08 11:20:09.280263
2025-06-08 11:53:23.911167
2025-06-08 11:39:23.320152
2025-06-08 11:55:19.796181
2025-06-08 11:20:47.113257
2025-06-08 11:35:31.988167
2025-06-08 11:37:18.371165
2025-06-08 11:08:33.244238
2025-06-08 11:08:09.220227
2025-06-08 11:40:18.414171
2025-06-08 11:09:44.591173
2025-06-08 11:58:30.618200
2025-06-08 11:06:27.679228
2025-06-08 11:22:16.677227
2025-06-08 11:26:08.779218
2025-06-08 11:24:26.294187
2025-06-08 12:00:44.970187
2025-06-08 11:40:02.554215
2025-06-08 11:38:22.031161
2025-06-08 11:28:13.936282
2025-06-08 11:23:12.858277
2025-06-08 11:08:49.891206
2025-06-08 11:12:35.702257
2025-06-08 11:58:26.675158
2025-06-08 12:04:33.867170
2025-06-08 11:13:13.759228
2025-06-08 11:24:53.598202
2025-06-08 11:26:36.314512
2025-06-08 11:27:26.963200
2025-06-08 12:00:10.250156
2025-06-08 11:52:23.311149
2025-06-08 11:11:37.598175
2025-06-08 11:13:28.626249
2025-06-08 11:10:45.554225
2025-06-08 12:02:56.422155
2025-06-08 11:24:47.571303
2025-06-08 11:13:02.702201
2025-06-08 12:03:42.567148
2025-06-08 12:07:28.295163
2025-06-08 11:17:05.036242
2025-06-08 12:03:48.710150
2025-06-08 11:47:52.856161
2025-06-08 12:05:12.064172
2025-06-08 12:07:40.567147
2025-06-08 11:48:28.201140
2025-06-08 11:49:36.609159
2025-06-08 12:04:31.483212
2025-06-08 11:59:05.732174
2025-06-08 10:51:48.576202
2025-06-08 11:51:59.987206
2025-06-08 12:08:31.918149
2025-06-08 10:54:31.664219
2025-06-08 11:53:57.257150
2025-06-08 10:54:05.508228
2025-06-08 11:54:48.051171
2025-06-08 12:11:01.804142
2025-06-08 11:51:56.062191
2025-06-08 11:55:25.622139
2025-06-08 12:10:00.105182
2025-06-08 12:11:29.977171
2025-06-08 12:15:56.104219
2025-06-08 10:54:30.972225
2025-06-08 12:13:35.874156
2025-06-08 12:15:55.019178
2025-06-08 10:54:17.662207
2025-06-08 10:50:41.088246
2025-06-08 10:53:35.304231
2025-06-08 12:18:06.729179
2025-06-08 10:57:28.755176
2025-06-08 12:14:15.915194
2025-06-08 12:02:43.508150
2025-06-08 12:06:34.947138
2025-06-08 12:05:59.975204
2025-06-08 10:59:00.760259
2025-06-08 10:56:25.447377
2025-06-08 12:17:10.167214
2025-06-08 10:51:41.669236
2025-06-08 12:01:59.228161
2025-06-08 12:19:29.076143
2025-06-08 12:03:57.805158
2025-06-08 12:07:52.754136
2025-06-08 12:19:00.735138
2025-06-08 11:04:55.012167
2025-06-08 12:07:41.342151
2025-06-08 12:03:24.760173
2025-06-08 12:21:52.019164
2025-06-08 12:04:00.229182
2025-06-08 12:05:58.923153
2025-06-08 12:22:52.605153
2025-06-08 12:21:44.306153
2025-06-08 12:08:28.485175
2025-06-08 10:56:23.104225
2025-06-08 12:05:11.764167
2025-06-08 12:20:41.327168
2025-06-08 10:56:59.024228
2025-06-08 12:09:42.679253
2025-06-08 12:09:19.640160
2025-06-08 12:27:18.158154
2025-06-08 12:11:16.065157
2025-06-08 10:58:16.252589
2025-06-08 12:24:25.922188
2025-06-08 12:08:18.395181
2025-06-08 12:26:13.221143
2025-06-08 12:27:01.559159
2025-06-08 12:14:26.161212
2025-06-08 12:11:41.485208
2025-06-08 12:10:49.100156
2025-06-08 12:31:21.777173
2025-06-08 12:12:55.856134
2025-06-08 12:11:50.818158
2025-06-08 12:31:46.245152
2025-06-08 12:29:44.232579
2025-06-08 12:29:49.083174
2025-06-08 12:14:23.209153
2025-06-08 12:30:14.960152
2025-06-08 12:17:26.726153
2025-06-08 12:35:14.198152
2025-06-08 12:33:38.728186
2025-06-08 12:37:04.244158
2025-06-08 12:21:29.253171
2025-06-08 12:34:30.515145
2025-06-08 12:21:58.968180
2025-06-08 12:37:49.813191
2025-06-08 12:37:59.150163
2025-06-08 12:06:41.408168
2025-06-08 12:23:01.116181
2025-06-08 12:22:20.401198
2025-06-08 12:26:47.288154
2025-06-08 12:11:05.767177
2025-06-08 12:40:29.090154
2025-06-08 12:38:28.828139
2025-06-08 12:06:00.161178
2025-06-08 12:24:11.993200
2025-06-08 12:08:16.360152
2025-06-08 12:42:08.375211
2025-06-08 12:41:11.423188
2025-06-08 12:26:45.032144
2025-06-08 12:44:50.760168
2025-06-08 12:09:58.389139
2025-06-08 12:25:23.040136
2025-06-08 12:42:41.677156
2025-06-08 12:09:34.891149
2025-06-08 12:11:39.419201
2025-06-08 12:25:59.618162
2025-06-08 12:15:12.455144
2025-06-08 12:16:34.651177
2025-06-08 12:31:51.452138
2025-06-08 12:13:54.357136
2025-06-08 12:46:16.436146
2025-06-08 12:17:08.137671
2025-06-08 12:46:48.938167
2025-06-08 12:18:21.962152
2025-06-08 12:32:32.714170
2025-06-08 12:14:38.377209
2025-06-08 12:14:07.908156
2025-06-08 12:47:01.070141
2025-06-08 12:48:14.773152
2025-06-08 12:14:15.147211
2025-06-08 12:39:22.595156
2025-06-08 12:50:37.769197
2025-06-08 12:32:24.382167
2025-06-08 12:16:39.812201
2025-06-08 12:36:26.890170
2025-06-08 11:59:07.027228
2025-06-08 12:34:42.639157
2025-06-08 12:34:03.093138
2025-06-08 12:35:57.604161
2025-06-08 12:34:45.798256
2025-06-08 12:51:45.353197
2025-06-08 12:52:40.101148
2025-06-08 12:49:38.481154
2025-06-08 12:07:22.114161
2025-06-08 12:38:15.884144
2025-06-08 12:49:53.647167
2025-06-08 12:06:02.228181
2025-06-08 12:37:18.828166
2025-06-08 12:53:00.376175
2025-06-08 12:07:25.634175
2025-06-08 12:38:29.776223
2025-06-08 12:37:39.406840
2025-06-08 12:42:14.088151
2025-06-08 12:40:08.733164
2025-06-08 12:56:48.226130
2025-06-08 12:56:18.700169
2025-06-08 12:56:04.988161
2025-06-08 12:57:00.822160
2025-06-08 12:43:05.531163
2025-06-08 12:12:10.049184
2025-06-08 11:52:00.192160
2025-06-08 12:43:42.432168
2025-06-08 12:41:05.689225
2025-06-08 12:43:16.444146
2025-06-08 12:57:29.458169
2025-06-08 12:13:18.820163
2025-06-08 12:17:52.403173
2025-06-08 12:14:03.904135
2025-06-08 12:12:14.711151
2025-06-08 12:15:19.177137
2025-06-08 12:46:12.539153
2025-06-08 12:58:47.074166
2025-06-08 12:15:25.026168
2025-06-08 13:03:02.970161
2025-06-08 12:45:46.261186
2025-06-08 13:04:00.642872
2025-06-08 13:04:49.515134
2025-06-08 12:48:22.015178
2025-06-08 13:01:46.368150
2025-06-08 12:18:00.408174
2025-06-08 13:03:51.539372
2025-06-08 12:17:49.558176
2025-06-08 12:52:21.719169
2025-06-08 13:06:50.357173
2025-06-08 12:48:56.222218
2025-06-08 12:54:15.351479
2025-06-08 12:51:26.698142
2025-06-08 13:06:52.105162
2025-06-08 12:16:24.917161
2025-06-08 12:54:32.940152
2025-06-08 12:18:37.333298
2025-06-08 12:20:02.438167
2025-06-08 13:08:13.592146
2025-06-08 13:07:37.320138
2025-06-08 13:09:58.525159
2025-06-08 12:56:24.983142
2025-06-08 13:11:46.442177
2025-06-08 12:54:40.490158
2025-06-08 13:12:02.814170
2025-06-08 13:13:05.435149
2025-06-08 13:14:50.929179
2025-06-08 12:58:34.053173
2025-06-08 12:59:15.221216
2025-06-08 13:01:59.104170
2025-06-08 13:03:16.464176
2025-06-08 13:13:13.458145
2025-06-08 13:04:38.791197
2025-06-08 12:57:12.647144
2025-06-08 13:05:41.425248
2025-06-08 13:04:56.690161
2025-06-08 13:05:28.739187
2025-06-08 13:20:17.535160
2025-06-08 13:06:40.820249
2025-06-08 13:06:25.270194
2025-06-08 13:17:46.369187
2025-06-08 13:22:01.616155
2025-06-08 13:06:30.351174
2025-06-08 12:56:50.779206
2025-06-08 12:54:09.499172
2025-06-08 12:55:55.547127
2025-06-08 13:07:52.275168
2025-06-08 13:11:39.558518
2025-06-08 13:10:35.782140
2025-06-08 12:58:26.808183
2025-06-08 13:11:39.573122
2025-06-08 13:00:05.271184
2025-06-08 13:11:10.742155
2025-06-08 12:56:18.046148
2025-06-08 12:59:09.586168
2025-06-08 13:14:50.483172
2025-06-08 13:08:29.809168
2025-06-08 13:29:21.791160
2025-06-08 13:17:37.614145
2025-06-08 13:13:30.631225
2025-06-08 13:01:32.183245
2025-06-08 13:13:47.852155
2025-06-08 13:20:01.526166
2025-06-08 13:02:13.786143
2025-06-08 13:18:46.317226
2025-06-08 12:58:57.180189
2025-06-08 13:03:18.423152
2025-06-08 13:22:29.485074
2025-06-08 13:23:21.969158
2025-06-08 13:35:11.613171
2025-06-08 13:14:30.381134
2025-06-08 13:03:55.582188
2025-06-08 13:25:35.943200
2025-06-08 13:03:43.099174
2025-06-08 13:01:51.667180
2025-06-08 13:21:57.197168
2025-06-08 13:05:11.906162
2025-06-08 13:22:37.920168
2025-06-08 13:27:49.785164
2025-06-08 13:04:24.195156
2025-06-08 12:30:10.438144
2025-06-08 13:22:21.874182
2025-06-08 13:30:52.078167
2025-06-08 13:32:04.879155
2025-06-08 13:32:29.338290
2025-06-08 13:42:43.547153
2025-06-08 12:30:43.949198
2025-06-08 13:33:14.416146
2025-06-08 13:30:06.121158
2025-06-08 12:25:56.945214
2025-06-08 13:31:12.497167
2025-06-08 12:23:53.697244
2025-06-08 13:30:46.111140
2025-06-08 12:25:24.807153
2025-06-08 12:36:10.904164
2025-06-08 12:31:11.768910
2025-06-08 13:47:15.616742
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19743.15

2025-06-08 13:58:35.162864
2025-06-08 13:58:36.433319
2025-06-08 13:31:07.484380
2025-06-08 13:58:37.221606
2025-06-08 13:58:40.546676
2025-06-08 13:58:41.555497
2025-06-08 13:58:38.933595
2025-06-08 13:58:41.045167
2025-06-08 13:58:42.891671
2025-06-08 13:58:44.131107
2025-06-08 13:58:42.313142
2025-06-08 13:58:47.082354
2025-06-08 13:58:47.104912
2025-06-08 13:58:45.887147
2025-06-08 13:58:47.639157
2025-06-08 13:58:49.695130
2025-06-08 13:58:50.654146
2025-06-08 13:58:51.100155
2025-06-08 13:58:53.619115
2025-06-08 13:58:54.178136
2025-06-08 13:58:55.555146
2025-06-08 13:58:53.892698
2025-06-08 13:58:56.992154
2025-06-08 13:58:55.649127
2025-06-08 13:59:00.499148
2025-06-08 13:58:58.524150
2025-06-08 13:59:00.606745
2025-06-08 13:59:01.678134
2025-06-08 13:59:00.042141
2025-06-08 13:59:05.811125
2025-06-08 13:59:02.243140
2025-06-08 13:59:06.094130
2025-06-08 13:59:09.533945
2025-06-08 13:59:07.186135
2025-06-08 13:59:06.432213
2025-06-08 13:59:11.571947
2025-06-08 13:59:08.614126
2025-06-08 13:59:13.271145
2025-06-08 13:59:13.704143
2025-06-08 13:59:15.153135
2025-06-08 13:59:14.150141
2025-06-08 13:59:14.761150
2025-06-08 13:59:12.779135
2025-06-08 13:59:18.872146
2025-06-08 13:59:17.486144
2025-06-08 13:59:19.618131
2025-06-08 13:59:20.127118
2025-06-08 13:59:18.166141
2025-06-08 13:59:20.918151
2025-06-08 13:59:23.957133
2025-06-08 13:59:22.826431
2025-06-08 13:59:23.946595
2025-06-08 13:59:23.113423
2025-06-08 13:59:25.020199
2025-06-08 12:30:50.702185
2025-06-08 13:59:31.123156
2025-06-08 13:59:26.661137
2025-06-08 13:59:27.563199
2025-06-08 13:59:28.336133
2025-06-08 13:59:29.757636
2025-06-08 13:59:30.440135
2025-06-08 13:59:31.358601
2025-06-08 13:59:29.755145
2025-06-08 13:59:34.364353
2025-06-08 13:59:35.390727
2025-06-08 13:59:34.144149
2025-06-08 13:59:37.025167
2025-06-08 13:59:38.454644
2025-06-08 13:59:34.376165
2025-06-08 13:59:37.443356
2025-06-08 13:59:39.606009
2025-06-08 13:59:40.256151
2025-06-08 13:59:43.190013
2025-06-08 13:59:42.458129
2025-06-08 13:59:45.872135
2025-06-08 13:59:44.152143
2025-06-08 13:59:45.626330
2025-06-08 13:59:44.915131
2025-06-08 13:59:46.641193
2025-06-08 13:59:48.178162
2025-06-08 13:59:49.653774
2025-06-08 13:59:51.973141
2025-06-08 13:59:51.847173
2025-06-08 13:59:52.890129
2025-06-08 13:59:52.127128
2025-06-08 13:59:54.313110
2025-06-08 13:59:53.594127
2025-06-08 13:59:54.609148
2025-06-08 13:59:59.247143
2025-06-08 13:59:56.525132
2025-06-08 14:00:01.544134
2025-06-08 13:59:57.423270
2025-06-08 14:00:02.333214
2025-06-08 13:59:59.476182
2025-06-08 14:00:04.609152
2025-06-08 14:00:02.163144
2025-06-08 14:00:07.522131
2025-06-08 14:00:07.710219
2025-06-08 14:00:05.444132
2025-06-08 14:00:08.753125
2025-06-08 14:00:12.650136
2025-06-08 13:33:56.648168
2025-06-08 14:00:17.417138
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 21, 581, 25, 1, 2, 5, 16, 2, 10, 2, 5, 14, 2, 65, 5, 21, 1, 105, 5, 16, 2, 1, 14, 25, 2, 2, 1, 1, 18, 5, 5, 15, 1, 2, 5, 68, 2, 18, 5, 1, 9, 5, 1, 87, 5, 5, 5, 10, 1, 60, 1, 21, 336, 1592, 16, 14, 1, 18, 5, 2, 16, 1, 1, 25, 99, 16, 65, 18, 12, 15, 86, 5, 15, 54, 18, 114, 14, 21, 1, 14, 5, 14, 828, 14, 5, 2, 21, 14, 319, 15, 5, 9, 1, 5, 12, 68, 18, 2, 5]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 52.64; stdev rank: 189.1859149091179; total pools: 222.97

2025-06-08 14:00:23.682178
2025-06-08 14:00:23.134187
2025-06-08 14:00:24.788943
2025-06-08 14:00:28.177195
2025-06-08 14:00:28.380144
2025-06-08 14:00:26.407193
2025-06-08 14:00:27.616155
2025-06-08 14:00:26.876847
2025-06-08 14:00:27.647185
2025-06-08 14:00:27.964141
2025-06-08 14:00:29.806133
2025-06-08 12:33:43.112142
2025-06-08 14:00:32.365961
2025-06-08 14:00:32.407114
2025-06-08 14:00:33.394253
2025-06-08 14:00:33.157142
2025-06-08 14:00:33.881424
2025-06-08 14:00:34.766127
2025-06-08 14:00:32.195156
2025-06-08 14:00:37.302138
2025-06-08 14:00:37.907140
2025-06-08 14:00:38.654152
2025-06-08 14:00:34.248135
2025-06-08 14:00:38.796164
2025-06-08 14:00:39.305493
2025-06-08 14:00:43.263142
2025-06-08 14:00:41.237140
2025-06-08 14:00:41.366354
2025-06-08 14:00:44.758128
2025-06-08 14:00:44.735138
2025-06-08 14:00:44.612138
2025-06-08 14:00:47.193122
2025-06-08 14:00:46.528136
2025-06-08 14:00:48.970124
2025-06-08 14:00:49.218134
2025-06-08 14:00:51.532770
2025-06-08 14:00:54.699446
2025-06-08 14:00:54.811204
2025-06-08 14:00:55.553145
2025-06-08 14:00:57.904185
2025-06-08 14:01:00.024105
2025-06-08 14:01:01.724159
2025-06-08 14:01:01.251136
2025-06-08 14:01:00.546541
2025-06-08 14:00:59.511137
2025-06-08 14:01:00.916187
2025-06-08 14:01:03.471120
2025-06-08 14:01:05.448138
2025-06-08 14:01:07.030048
2025-06-08 14:01:04.450185
2025-06-08 14:01:07.097123
2025-06-08 14:01:09.368144
2025-06-08 14:01:08.761131
2025-06-08 14:01:08.143126
2025-06-08 14:01:13.587147
2025-06-08 14:01:11.044148
2025-06-08 14:01:11.859127
2025-06-08 14:01:14.014294
2025-06-08 14:01:16.494149
2025-06-08 14:01:14.779146
2025-06-08 14:01:14.838138
2025-06-08 14:01:16.122262
2025-06-08 14:01:19.694141
2025-06-08 14:01:18.416133
2025-06-08 14:01:21.588145
2025-06-08 14:01:26.313138
2025-06-08 14:01:23.157124
2025-06-08 14:01:25.126149
2025-06-08 14:01:24.907134
2025-06-08 14:01:25.127139
2025-06-08 14:01:25.699540
2025-06-08 14:01:28.577870
2025-06-08 14:01:31.673142
2025-06-08 14:01:36.185743
2025-06-08 14:01:32.118148
2025-06-08 14:01:34.735121
2025-06-08 14:01:35.929003
2025-06-08 14:01:32.281605
2025-06-08 14:01:34.648006
2025-06-08 14:01:35.404126
2025-06-08 14:01:37.960126
2025-06-08 14:01:39.925199
2025-06-08 14:01:42.351145
2025-06-08 14:01:46.037270
2025-06-08 14:01:41.085120
2025-06-08 14:01:41.805147
2025-06-08 14:01:41.276178
2025-06-08 14:01:43.665189
2025-06-08 14:01:43.762131
2025-06-08 12:31:57.370181
2025-06-08 14:01:49.765143
2025-06-08 14:01:48.678132
2025-06-08 14:01:51.445135
2025-06-08 14:01:51.012123
2025-06-08 14:01:50.445139
2025-06-08 14:01:48.106119
2025-06-08 14:01:51.769117
2025-06-08 14:01:55.983137
2025-06-08 14:01:56.670750
2025-06-08 14:01:54.982155
2025-06-08 14:01:57.735127
2025-06-08 13:30:44.350683
2025-06-08 14:02:03.600835
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 16, 25, 1, 2, 2, 12, 2, 10, 1, 1, 1, 1, 37, 5, 14, 1, 14, 10, 16, 12, 1, 14, 25, 2, 2, 2, 1, 1, 2, 5, 14, 1, 5, 5, 1, 2, 9, 14, 1, 9, 2, 15, 1, 5, 1, 12, 1, 1, 10, 1, 5, 1, 1, 1, 10, 2, 5, 5, 1, 25, 5, 1, 15, 5, 1, 1, 5, 2, 1, 99, 5, 16, 1, 5, 1, 14, 18, 5, 5, 5, 21, 14, 5, 5, 2, 1, 14, 2, 14, 5, 5, 1, 2, 12, 15, 1, 5, 5]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 7.5; stdev rank: 11.486949116279744; total pools: 133.01

2025-06-08 14:02:11.382189
2025-06-08 14:02:12.029971
2025-06-08 14:02:10.885917
2025-06-08 14:02:14.074007
2025-06-08 14:02:15.915189
2025-06-08 14:02:18.924215
2025-06-08 14:02:19.362514
2025-06-08 14:02:19.109748
2025-06-08 14:02:20.353401
2025-06-08 14:02:21.248120
2025-06-08 14:02:30.031131
2025-06-08 14:02:29.396139
2025-06-08 14:02:30.656147
2025-06-08 14:02:22.458132
2025-06-08 14:02:34.072142
2025-06-08 14:02:27.110183
2025-06-08 14:02:34.293118
2025-06-08 14:02:37.337128
2025-06-08 14:02:41.575134
2025-06-08 14:02:39.226240
2025-06-08 14:02:41.048417
2025-06-08 14:02:45.595138
2025-06-08 14:02:44.517440
2025-06-08 14:02:45.099140
2025-06-08 14:02:46.413134
2025-06-08 14:02:51.943129
2025-06-08 14:02:54.388139
2025-06-08 14:02:52.721132
2025-06-08 14:02:53.678139
2025-06-08 14:02:53.546122
2025-06-08 14:02:56.005171
2025-06-08 14:02:58.400107
2025-06-08 14:03:02.740148
2025-06-08 13:08:42.185163
2025-06-08 14:03:07.458128
2025-06-08 14:03:05.074102
2025-06-08 14:03:09.685133
2025-06-08 14:03:09.659108
2025-06-08 14:03:12.843282
2025-06-08 14:03:15.747987
2025-06-08 14:03:18.426147
2025-06-08 14:03:16.954158
2025-06-08 14:03:20.086134
2025-06-08 14:03:19.746139
2025-06-08 14:03:19.010932
2025-06-08 14:03:26.276725
2025-06-08 14:03:22.441986
2025-06-08 14:03:25.651141
2025-06-08 14:03:28.620229
2025-06-08 14:03:27.496139
