Beginning of run
landscape params:
2025-06-08 07:39:50.177325
2025-06-08 07:39:38.726266
2025-06-08 07:39:42.969298
2025-06-08 07:39:50.421252
2025-06-08 07:39:53.149200
2025-06-08 07:39:40.911500
2025-06-08 07:39:52.891167
2025-06-08 07:39:54.977168
2025-06-08 07:39:48.784773
2025-06-08 07:39:55.605957
2025-06-08 07:39:52.313242
2025-06-08 07:39:47.383234
2025-06-08 07:39:43.761392
2025-06-08 07:39:52.406219
2025-06-08 07:39:50.052370
2025-06-08 07:39:57.612833
2025-06-08 07:39:58.534060
2025-06-08 07:39:51.422285
2025-06-08 07:39:59.669218
2025-06-08 07:39:57.367190
2025-06-08 07:39:58.068255
2025-06-08 07:39:59.975234
2025-06-08 07:39:59.820896
2025-06-08 07:40:03.111164
2025-06-08 07:39:59.233191
2025-06-08 07:40:01.623280
2025-06-08 07:40:04.170123
2025-06-08 07:39:58.989304
2025-06-08 07:40:04.037215
2025-06-08 07:40:01.890151
2025-06-08 07:40:05.560159
2025-06-08 07:40:02.412288
2025-06-08 07:40:05.506565
2025-06-08 07:40:09.298670
2025-06-08 07:40:01.516244
2025-06-08 07:40:10.481204
2025-06-08 07:40:00.554252
2025-06-08 07:40:10.508167
2025-06-08 07:40:10.435168
2025-06-08 07:40:08.618595
2025-06-08 07:40:09.879186
2025-06-08 07:40:11.077151
2025-06-08 07:40:13.381149
2025-06-08 07:40:06.805250
2025-06-08 07:40:10.537796
2025-06-08 07:40:09.166168
2025-06-08 07:40:09.224360
2025-06-08 07:40:06.578311
2025-06-08 07:40:06.656188
2025-06-08 07:40:14.805185
2025-06-08 07:40:15.010179
2025-06-08 07:40:17.044185
2025-06-08 07:40:17.055923
2025-06-08 07:40:22.643295
2025-06-08 07:40:19.157956
2025-06-08 07:40:20.184156
2025-06-08 07:40:15.533255
2025-06-08 07:40:20.791302
2025-06-08 07:36:37.313271
2025-06-08 07:40:22.664220
2025-06-08 07:40:19.455131
2025-06-08 07:40:23.501180
2025-06-08 07:40:21.711797
2025-06-08 07:40:21.948160
2025-06-08 07:40:24.080149
2025-06-08 07:40:22.598683
2025-06-08 07:40:21.730243
2025-06-08 07:40:26.200314
2025-06-08 07:40:23.169157
2025-06-08 07:40:24.565205
2025-06-08 07:40:29.425882
2025-06-08 07:40:31.478231
2025-06-08 07:40:24.547930
2025-06-08 07:40:31.229237
2025-06-08 07:40:21.489256
2025-06-08 07:40:31.442365
2025-06-08 07:40:32.649216
2025-06-08 07:40:25.150349
2025-06-08 07:40:31.494235
2025-06-08 07:40:31.600172
2025-06-08 07:40:35.705163
2025-06-08 07:40:23.325202
2025-06-08 07:40:34.390157
2025-06-08 07:40:34.722193
2025-06-08 07:40:36.999194
2025-06-08 07:40:37.011675
2025-06-08 07:40:32.994523
2025-06-08 07:40:39.680234
2025-06-08 07:40:40.236274
2025-06-08 07:40:36.988166
2025-06-08 07:40:37.762134
2025-06-08 07:40:40.473232
2025-06-08 07:40:37.524243
2025-06-08 07:40:41.435156
2025-06-08 07:40:37.504859
2025-06-08 07:40:41.587167
2025-06-08 07:40:38.212333
2025-06-08 07:40:41.937998
2025-06-08 07:40:45.620196
2025-06-08 07:40:44.598278
2025-06-08 07:40:46.958348
2025-06-08 07:40:39.326202
2025-06-08 07:40:40.438246
2025-06-08 07:40:46.197154
2025-06-08 07:40:44.829275
2025-06-08 07:40:43.839193
2025-06-08 07:40:48.420250
2025-06-08 07:40:51.556252
2025-06-08 07:40:41.094632
2025-06-08 07:40:51.880233
2025-06-08 07:40:43.119210
2025-06-08 07:40:50.703269
2025-06-08 07:40:53.564202
2025-06-08 07:40:45.507259
2025-06-08 07:40:50.966207
2025-06-08 07:40:51.098231
2025-06-08 07:40:52.571286
2025-06-08 07:40:55.567215
2025-06-08 07:40:52.712177
2025-06-08 07:40:55.617104
2025-06-08 07:40:52.472957
2025-06-08 07:40:52.609360
2025-06-08 07:40:52.501883
2025-06-08 07:40:56.534361
2025-06-08 07:36:12.729657
2025-06-08 07:40:49.334255
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6755.5

2025-06-08 07:40:59.123042
2025-06-08 07:41:01.560251
2025-06-08 07:40:58.022296
2025-06-08 07:41:00.390165
2025-06-08 07:40:59.134170
2025-06-08 07:41:00.036210
2025-06-08 07:41:03.439188
2025-06-08 07:41:03.160278
2025-06-08 07:40:59.416150
2025-06-08 07:41:03.878265
2025-06-08 07:41:02.447770
2025-06-08 07:40:58.319242
2025-06-08 07:41:04.838270
2025-06-08 07:41:06.997133
2025-06-08 07:41:05.705260
2025-06-08 07:41:04.738216
2025-06-08 07:41:09.203242
2025-06-08 07:41:05.390195
2025-06-08 07:41:01.846222
2025-06-08 07:41:12.129208
2025-06-08 07:41:08.528221
2025-06-08 07:41:08.723191
2025-06-08 07:41:10.425217
2025-06-08 07:41:06.453882
2025-06-08 07:41:05.695260
2025-06-08 07:41:15.014214
2025-06-08 07:41:03.663251
2025-06-08 07:41:12.106282
2025-06-08 07:41:12.177908
2025-06-08 07:35:31.671733
2025-06-08 07:41:07.411210
2025-06-08 07:41:17.114344
2025-06-08 07:41:11.409156
2025-06-08 07:41:17.594219
2025-06-08 07:41:14.629316
2025-06-08 07:41:17.798181
2025-06-08 07:41:14.894256
2025-06-08 07:41:15.479104
2025-06-08 07:41:19.858215
2025-06-08 07:41:16.723142
2025-06-08 07:41:22.564277
2025-06-08 07:41:17.676314
2025-06-08 07:41:23.611272
2025-06-08 07:41:20.676379
2025-06-08 07:41:22.879649
2025-06-08 07:41:23.551552
2025-06-08 07:41:20.410250
2025-06-08 07:41:25.053184
2025-06-08 07:41:26.038113
2025-06-08 07:41:24.895175
2025-06-08 07:41:22.348131
2025-06-08 07:41:26.166309
2025-06-08 07:36:26.092313
2025-06-08 07:41:29.681196
2025-06-08 07:41:31.804183
2025-06-08 07:41:33.196783
2025-06-08 07:41:33.550838
2025-06-08 07:41:35.171170
2025-06-08 07:41:32.378226
2025-06-08 07:41:35.280193
2025-06-08 07:41:27.670662
2025-06-08 07:41:33.229320
2025-06-08 07:41:36.579204
2025-06-08 07:41:29.083422
2025-06-08 07:41:38.763295
2025-06-08 07:41:33.339189
2025-06-08 07:41:34.511279
2025-06-08 07:41:37.640283
2025-06-08 07:41:38.215229
2025-06-08 07:41:39.760255
2025-06-08 07:41:38.234191
2025-06-08 07:41:39.524243
2025-06-08 07:41:47.134197
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 12, 1, 16, 7, 4, 7, 4, 1, 4, 7, 7, 4, 1, 1, 7, 4, 1, 4, 4, 16, 1, 1, 1, 4, 1, 4, 5, 8, 16, 8, 4, 1, 12, 1, 4, 4, 1, 22, 1, 4, 4, 1, 5, 1, 1, 4, 21, 5, 1, 1, 7, 5, 4, 1, 12, 1, 8, 4, 5, 5, 5, 4, 4, 1, 5, 5, 1, 1, 1, 1, 5, 22, 4, 4, 4, 1, 4, 1, 1, 5, 5, 16, 1, 7, 5, 5, 1, 1, 7, 8, 1, 4, 4, 1, 7, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 4.74; stdev rank: 4.618701116114789; total pools: 234.0

2025-06-08 07:41:40.881330
2025-06-08 07:41:45.453183
2025-06-08 07:41:48.009111
2025-06-08 07:41:46.303170
2025-06-08 07:41:50.068216
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 12, 25, 1, 7, 4, 7, 4, 1, 4, 12, 7, 4, 25, 1, 7, 4, 12, 4, 5, 25, 102, 8, 21, 4, 12, 7, 7, 12, 38, 8, 8, 43, 22, 1, 1, 5, 1, 16, 1, 7, 7, 1, 5, 16, 21, 33, 76, 63, 1, 1, 12, 7, 4, 1, 16, 1, 8, 4, 7, 5, 5, 4, 152, 1, 5, 8, 21, 1, 1, 1, 12, 22, 4, 4, 5, 1, 5, 1, 1, 130, 33, 4, 1, 12, 21, 43, 1, 52, 92, 39, 1, 4, 4, 7, 7, 4, 21]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 15.23; stdev rank: 25.564371691868352; total pools: 350.27

2025-06-08 07:41:48.812186
2025-06-08 07:41:52.939193
2025-06-08 07:41:50.191207
2025-06-08 07:41:47.830340
2025-06-08 07:41:51.090239
2025-06-08 07:41:53.496179
2025-06-08 07:41:51.078286
2025-06-08 07:41:48.023158
2025-06-08 07:41:47.789166
2025-06-08 07:41:54.512187
2025-06-08 07:41:48.663164
2025-06-08 07:41:53.618148
2025-06-08 07:41:56.715367
2025-06-08 07:41:57.770162
2025-06-08 07:42:00.442230
2025-06-08 07:42:00.892313
2025-06-08 07:42:05.750139
2025-06-08 07:42:05.389239
2025-06-08 07:42:05.507246
2025-06-08 07:42:05.885208
2025-06-08 07:42:04.762263
2025-06-08 07:42:03.963319
2025-06-08 07:42:05.493270
2025-06-08 07:42:07.863164
2025-06-08 07:42:10.328233
2025-06-08 07:42:08.822309
2025-06-08 07:42:07.813167
2025-06-08 07:42:14.318271
2025-06-08 07:42:11.068203
2025-06-08 07:42:14.216236
2025-06-08 07:42:18.857215
2025-06-08 07:42:19.465289
2025-06-08 07:42:14.168273
2025-06-08 07:42:21.928184
2025-06-08 07:42:22.565233
2025-06-08 07:42:23.760193
2025-06-08 07:42:20.772269
2025-06-08 07:42:20.077195
2025-06-08 07:36:35.687209
2025-06-08 07:42:22.415161
2025-06-08 07:42:26.979376
2025-06-08 07:42:29.861203
2025-06-08 07:42:31.010209
2025-06-08 07:42:34.985233
2025-06-08 07:42:34.272187
2025-06-08 07:37:01.831204
2025-06-08 07:42:38.776241
2025-06-08 07:36:37.800544
2025-06-08 07:42:38.023257
2025-06-08 07:42:37.877225
2025-06-08 07:42:39.596247
2025-06-08 07:42:38.957168
2025-06-08 07:42:11.692316
2025-06-08 07:42:37.388192
2025-06-08 07:42:43.465355
2025-06-08 07:42:00.220294
2025-06-08 07:42:38.823196
2025-06-08 07:42:44.644948
2025-06-08 07:42:42.089209
2025-06-08 07:42:44.189118
2025-06-08 07:42:44.936880
2025-06-08 07:42:44.403191
2025-06-08 07:42:07.503401
2025-06-08 07:42:15.802399
2025-06-08 07:42:53.317256
2025-06-08 07:42:47.673149
2025-06-08 07:42:49.149305
2025-06-08 07:42:55.241172
2025-06-08 07:37:00.850203
2025-06-08 07:43:00.289725
2025-06-08 07:36:54.851533
2025-06-08 07:42:48.066206
2025-06-08 07:42:15.633373
2025-06-08 07:42:11.462740
2025-06-08 07:42:03.512317
2025-06-08 07:42:19.694402
2025-06-08 07:42:24.777329
2025-06-08 07:42:57.790176
2025-06-08 07:42:58.531269
2025-06-08 07:42:54.821186
2025-06-08 07:43:04.963171
2025-06-08 07:43:01.494179
2025-06-08 07:43:02.155422
2025-06-08 07:42:59.896483
2025-06-08 07:43:05.864140
2025-06-08 07:43:03.362170
2025-06-08 07:36:53.390285
2025-06-08 07:42:29.619647
2025-06-08 07:43:13.878250
2025-06-08 07:42:19.929379
2025-06-08 07:43:16.247144
2025-06-08 07:43:12.661239
2025-06-08 07:42:42.202297
2025-06-08 07:43:15.549207
2025-06-08 07:42:33.232481
2025-06-08 07:42:24.291537
2025-06-08 07:42:29.478288
2025-06-08 07:43:16.582164
2025-06-08 07:43:20.291188
2025-06-08 07:43:19.210101
2025-06-08 07:43:20.036173
2025-06-08 07:43:24.598316
2025-06-08 07:43:22.974179
2025-06-08 07:42:38.600290
2025-06-08 07:43:27.269315
2025-06-08 07:42:56.278234
2025-06-08 07:43:30.476186
2025-06-08 07:43:34.941261
2025-06-08 07:43:30.239208
2025-06-08 07:43:32.389688
2025-06-08 07:43:35.950221
2025-06-08 07:43:04.151273
2025-06-08 07:43:38.452239
2025-06-08 07:43:40.419277
2025-06-08 07:43:35.906307
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 4, 1, 12, 1, 1, 7, 4, 7, 7, 7, 1, 43, 7, 4, 12, 1, 4, 4, 12, 4, 33, 22, 39, 1, 171, 4, 1, 4, 39, 12, 16, 5, 21, 4, 21, 1, 1, 4, 1, 4, 1, 7, 4, 1, 7, 43, 21, 52, 21, 5, 1, 4, 16, 7, 1, 1, 7, 38, 8, 1, 22, 1, 5, 12, 7, 1, 5, 8, 102, 1, 1, 4, 4, 22, 4, 1, 4, 1, 4, 1, 1, 38, 5, 4, 1, 45, 7, 8, 5, 1, 16, 64, 1, 4, 4, 1, 7, 1, 21]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 12.58; stdev rank: 22.41480760568781; total pools: 472.31

2025-06-08 07:43:39.371433
2025-06-08 07:43:14.676357
2025-06-08 07:43:47.913118
2025-06-08 07:43:14.559296
2025-06-08 07:43:14.187287
2025-06-08 07:43:48.097184
2025-06-08 07:43:53.138230
2025-06-08 07:43:49.826301
2025-06-08 07:43:56.031185
2025-06-08 07:43:55.841295
2025-06-08 07:43:14.096088
2025-06-08 07:43:58.206130
2025-06-08 07:42:59.189328
2025-06-08 07:43:04.162266
2025-06-08 07:43:59.083168
2025-06-08 07:44:08.083173
2025-06-08 07:43:59.747281
2025-06-08 07:44:07.160254
2025-06-08 07:43:33.264267
2025-06-08 07:43:26.837294
2025-06-08 07:44:12.050248
2025-06-08 07:43:14.332444
2025-06-08 07:44:12.889126
2025-06-08 07:44:08.488222
2025-06-08 07:38:38.350307
2025-06-08 07:43:33.798278
2025-06-08 07:43:40.842209
2025-06-08 07:43:30.890378
2025-06-08 07:44:15.095933
2025-06-08 07:43:27.572211
2025-06-08 07:37:51.473276
2025-06-08 07:44:21.128260
2025-06-08 07:44:24.467220
2025-06-08 07:44:18.529892
2025-06-08 07:44:21.205239
2025-06-08 07:38:04.633303
2025-06-08 07:43:52.517143
2025-06-08 07:44:28.340130
2025-06-08 07:44:25.585286
2025-06-08 07:43:59.237221
2025-06-08 07:44:29.103307
2025-06-08 07:43:34.004411
2025-06-08 07:43:39.595289
2025-06-08 07:43:58.829224
2025-06-08 07:38:26.988376
2025-06-08 07:44:39.213226
2025-06-08 07:44:33.932569
2025-06-08 07:44:36.422203
2025-06-08 07:44:39.457147
2025-06-08 07:44:03.083152
2025-06-08 07:44:42.076989
2025-06-08 07:44:42.093249
2025-06-08 07:38:22.304404
2025-06-08 07:44:43.794186
2025-06-08 07:20:38.124198
2025-06-08 07:44:17.462400
2025-06-08 07:44:54.933306
2025-06-08 07:44:13.928181
2025-06-08 07:44:57.442526
2025-06-08 07:44:15.236209
2025-06-08 07:44:31.108260
2025-06-08 07:44:35.657217
2025-06-08 07:38:37.646325
2025-06-08 07:44:32.515183
2025-06-08 07:44:24.762377
2025-06-08 07:45:13.640340
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 4, 1, 7, 1, 1, 7, 1, 7, 1, 4, 1, 4, 7, 4, 1, 1, 4, 4, 12, 4, 4, 16, 1, 1, 8, 1, 1, 4, 5, 7, 5, 5, 4, 1, 12, 1, 1, 4, 1, 4, 1, 4, 4, 1, 5, 1, 1, 4, 22, 5, 1, 1, 1, 5, 4, 4, 1, 1, 1, 1, 5, 1, 5, 4, 4, 1, 4, 8, 4, 1, 1, 1, 4, 5, 4, 1, 4, 1, 4, 1, 1, 1, 5, 4, 1, 7, 4, 22, 1, 1, 1, 4, 1, 4, 4, 1, 7, 1, 4]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 3.83; stdev rank: 3.9523537291087703; total pools: 321.15

2025-06-08 07:44:24.751300
2025-06-08 07:44:43.782237
2025-06-08 07:44:46.745239
2025-06-08 07:44:27.589235
2025-06-08 07:44:45.520204
2025-06-08 07:44:03.468264
2025-06-08 07:44:33.684207
2025-06-08 07:44:41.333181
2025-06-08 07:44:56.064157
2025-06-08 07:44:05.852216
2025-06-08 07:44:09.634238
2025-06-08 07:44:45.499172
2025-06-08 07:45:07.375238
2025-06-08 07:44:19.002725
2025-06-08 07:20:29.191283
2025-06-08 07:44:12.973355
2025-06-08 07:45:09.515123
2025-06-08 07:45:22.975197
2025-06-08 07:45:27.477282
2025-06-08 07:44:15.762300
2025-06-08 07:45:29.178287
2025-06-08 07:44:21.921391
2025-06-08 07:20:25.016233
2025-06-08 07:44:25.087241
2025-06-08 07:45:24.745234
2025-06-08 07:45:36.637298
2025-06-08 07:45:24.987214
2025-06-08 07:45:36.415486
2025-06-08 07:45:40.041451
2025-06-08 07:45:34.871388
2025-06-08 07:45:37.659262
2025-06-08 07:45:42.621287
2025-06-08 07:46:10.371222
2025-06-08 07:45:44.514329
2025-06-08 07:45:44.579451
2025-06-08 07:46:03.389348
2025-06-08 07:46:07.602347
2025-06-08 07:46:12.502311
2025-06-08 07:46:10.773211
2025-06-08 07:45:55.950328
2025-06-08 07:45:42.182345
2025-06-08 07:45:54.509174
2025-06-08 07:46:33.369235
2025-06-08 07:45:59.231316
2025-06-08 07:46:27.462418
2025-06-08 07:45:39.614558
2025-06-08 07:45:54.363329
2025-06-08 07:22:16.014527
2025-06-08 07:46:53.493400
2025-06-08 07:45:56.250241
2025-06-08 07:46:57.285228
2025-06-08 07:45:50.255540
2025-06-08 07:46:38.685269
2025-06-08 07:46:37.265242
2025-06-08 07:46:30.282272
2025-06-08 07:45:40.944231
2025-06-08 07:46:03.321382
2025-06-08 07:46:57.193228
2025-06-08 07:45:53.155372
2025-06-08 07:46:05.141332
2025-06-08 07:46:12.174159
2025-06-08 07:46:43.604240
2025-06-08 07:21:25.545304
2025-06-08 07:22:16.027279
2025-06-08 07:45:45.652403
2025-06-08 07:47:05.499485
2025-06-08 07:46:56.370331
2025-06-08 07:46:48.462613
2025-06-08 07:46:23.025439
2025-06-08 07:45:34.872148
2025-06-08 07:46:19.280182
2025-06-08 07:47:11.159333
2025-06-08 07:47:09.656269
2025-06-08 07:47:13.218194
2025-06-08 07:47:15.953235
2025-06-08 07:21:37.513424
2025-06-08 07:47:31.853188
2025-06-08 07:23:20.757194
2025-06-08 07:47:48.093399
2025-06-08 07:47:47.521234
2025-06-08 07:47:29.232267
2025-06-08 07:47:43.210304
2025-06-08 07:47:47.944247
2025-06-08 07:21:45.184420
2025-06-08 07:42:41.183331
2025-06-08 07:47:47.097279
2025-06-08 07:47:37.704349
2025-06-08 07:47:49.099480
2025-06-08 07:47:51.297282
2025-06-08 07:48:01.071244
2025-06-08 07:48:15.351193
2025-06-08 07:47:23.459314
2025-06-08 07:21:29.378235
2025-06-08 07:48:01.601329
2025-06-08 07:47:58.291262
2025-06-08 07:47:25.701266
2025-06-08 07:47:55.113380
2025-06-08 07:48:11.848332
2025-06-08 07:48:11.532199
2025-06-08 07:47:34.011213
2025-06-08 07:41:45.944225
2025-06-08 07:47:48.274325
2025-06-08 07:41:27.055269
2025-06-08 07:48:28.322242
2025-06-08 07:48:38.963324
2025-06-08 07:47:50.850218
2025-06-08 07:48:24.989296
2025-06-08 07:47:48.402159
2025-06-08 07:47:43.816727
2025-06-08 07:47:30.102194
2025-06-08 06:58:30.875242
2025-06-08 07:48:39.591369
2025-06-08 07:48:44.122337
2025-06-08 07:23:48.151322
2025-06-08 07:47:55.359207
2025-06-08 07:48:09.476170
2025-06-08 07:48:38.958141
2025-06-08 07:48:34.023253
2025-06-08 07:48:52.991263
2025-06-08 07:48:47.802239
2025-06-08 07:42:50.188335
2025-06-08 07:48:58.166165
2025-06-08 07:47:51.159451
2025-06-08 07:48:02.845169
2025-06-08 07:23:05.495403
2025-06-08 07:48:10.170381
2025-06-08 07:49:06.683318
2025-06-08 07:43:12.834431
2025-06-08 07:49:00.288600
2025-06-08 07:49:04.225203
2025-06-08 07:49:14.357351
2025-06-08 07:47:48.779413
2025-06-08 07:48:59.278542
2025-06-08 07:43:16.268199
2025-06-08 07:49:18.192229
2025-06-08 07:42:53.136312
2025-06-08 07:49:32.192292
2025-06-08 07:49:42.707654
2025-06-08 07:49:37.038654
2025-06-08 07:49:34.034242
2025-06-08 07:22:19.786130
2025-06-08 07:49:35.325211
2025-06-08 07:49:30.280484
2025-06-08 07:49:08.695169
2025-06-08 07:49:47.202198
2025-06-08 07:48:49.716247
2025-06-08 07:49:49.222313
2025-06-08 07:49:13.127242
2025-06-08 07:43:26.222268
2025-06-08 07:49:52.612484
2025-06-08 07:49:55.351294
2025-06-08 07:44:30.377219
2025-06-08 07:49:18.848414
2025-06-08 07:49:01.924213
2025-06-08 07:50:06.036375
2025-06-08 07:49:31.128335
2025-06-08 07:50:03.282824
2025-06-08 07:50:10.845541
2025-06-08 07:50:05.063358
2025-06-08 06:59:24.785742
2025-06-08 06:58:51.288339
2025-06-08 07:49:24.990364
2025-06-08 07:50:38.174448
2025-06-08 07:50:40.330425
2025-06-08 07:49:42.089315
2025-06-08 07:50:21.863193
2025-06-08 07:50:26.880382
2025-06-08 07:50:13.928216
2025-06-08 07:50:46.368253
2025-06-08 07:49:41.353236
2025-06-08 07:50:32.819188
2025-06-08 07:49:35.130260
2025-06-08 07:49:34.818297
2025-06-08 07:49:34.672271
2025-06-08 06:59:24.858259
2025-06-08 07:44:42.106198
2025-06-08 07:50:53.172462
2025-06-08 07:50:37.328214
2025-06-08 06:58:53.655336
2025-06-08 07:50:44.807574
2025-06-08 07:45:02.352236
2025-06-08 07:50:40.469470
2025-06-08 07:50:52.797135
2025-06-08 07:51:03.218374
2025-06-08 07:50:12.746369
2025-06-08 07:51:05.443155
2025-06-08 07:51:10.110209
2025-06-08 07:49:56.020274
2025-06-08 07:49:59.809398
2025-06-08 07:44:36.515275
2025-06-08 07:51:13.277197
2025-06-08 07:51:24.277472
2025-06-08 07:50:42.071271
2025-06-08 07:51:20.436299
2025-06-08 07:45:25.847673
2025-06-08 07:51:32.003204
2025-06-08 07:50:42.982374
2025-06-08 07:49:56.540255
2025-06-08 07:51:30.584235
2025-06-08 06:59:24.364370
2025-06-08 07:51:00.053416
2025-06-08 07:51:26.334221
2025-06-08 07:51:26.744203
2025-06-08 06:59:25.896671
2025-06-08 07:51:29.771284
2025-06-08 07:50:48.649314
2025-06-08 07:51:49.847184
2025-06-08 07:50:57.271420
2025-06-08 07:52:05.136305
2025-06-08 07:51:39.660324
2025-06-08 07:52:03.834251
2025-06-08 07:51:43.368445
2025-06-08 07:51:59.952347
2025-06-08 07:52:14.162242
2025-06-08 07:51:35.199354
2025-06-08 07:52:20.015317
2025-06-08 07:52:00.993310
2025-06-08 07:51:05.001218
2025-06-08 07:52:12.804254
2025-06-08 07:51:56.302237
2025-06-08 07:51:25.660280
2025-06-08 07:51:31.392430
2025-06-08 07:52:23.441424
2025-06-08 07:51:37.648274
2025-06-08 07:52:01.649254
2025-06-08 07:52:35.698187
2025-06-08 07:44:48.584240
2025-06-08 07:51:20.265302
2025-06-08 07:51:34.152345
2025-06-08 07:52:47.855215
2025-06-08 07:52:32.517334
2025-06-08 07:52:33.695224
2025-06-08 06:58:45.436379
2025-06-08 07:52:44.258362
2025-06-08 07:52:58.597198
2025-06-08 07:52:52.304212
2025-06-08 07:52:39.637290
2025-06-08 07:52:51.750248
2025-06-08 07:52:54.492310
2025-06-08 07:22:45.238393
2025-06-08 07:53:03.014420
2025-06-08 07:52:55.044189
2025-06-08 07:52:08.437301
2025-06-08 07:53:08.024276
2025-06-08 06:59:09.745731
2025-06-08 07:53:03.804183
2025-06-08 07:52:24.811235
2025-06-08 07:52:19.979186
2025-06-08 07:52:11.088785
2025-06-08 07:52:33.078413
2025-06-08 07:53:37.883320
2025-06-08 07:53:05.390214
2025-06-08 07:53:25.765222
2025-06-08 07:53:52.788234
2025-06-08 07:53:02.238329
2025-06-08 07:52:43.733351
2025-06-08 07:53:39.855187
2025-06-08 07:53:46.352282
2025-06-08 07:52:45.764194
2025-06-08 07:52:30.148387
2025-06-08 07:54:00.995286
2025-06-08 07:53:36.581189
2025-06-08 07:53:23.499207
2025-06-08 07:53:56.879250
2025-06-08 07:48:47.024188
2025-06-08 07:54:05.245248
2025-06-08 07:53:15.734255
2025-06-08 07:54:07.383280
2025-06-08 06:59:04.732352
2025-06-08 07:53:10.096391
2025-06-08 07:54:25.182235
2025-06-08 07:53:31.108321
2025-06-08 07:53:26.082734
2025-06-08 07:53:34.562243
2025-06-08 07:54:14.293262
2025-06-08 07:54:09.584207
2025-06-08 07:54:04.320160
2025-06-08 07:54:50.885307
2025-06-08 07:54:45.889172
2025-06-08 07:49:53.581333
2025-06-08 07:54:21.347233
2025-06-08 07:54:26.845246
2025-06-08 07:55:13.050154
2025-06-08 07:54:41.143182
2025-06-08 06:59:10.101291
2025-06-08 07:54:46.667251
2025-06-08 07:54:12.822148
2025-06-08 07:54:33.109425
2025-06-08 07:55:02.752368
2025-06-08 07:54:31.328320
2025-06-08 07:55:43.750196
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.22; stdev rank: 0.8072174428244225; total pools: 1156.95

2025-06-08 07:49:23.536197
2025-06-08 07:55:22.205194
2025-06-08 07:49:27.416280
2025-06-08 07:55:14.647387
2025-06-08 07:55:59.533308
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
