Beginning of run
landscape params:
2025-06-08 08:07:46.190313
2025-06-08 08:07:54.115391
2025-06-08 08:07:52.768275
2025-06-08 08:07:51.860576
2025-06-08 08:04:54.260324
2025-06-08 08:07:47.558185
2025-06-08 08:07:55.844367
2025-06-08 08:02:13.548645
2025-06-08 08:07:57.078295
2025-06-08 08:07:56.960519
2025-06-08 08:07:51.091310
2025-06-08 08:07:58.885872
2025-06-08 08:07:59.227401
2025-06-08 08:07:56.859578
2025-06-08 08:07:47.914775
2025-06-08 08:07:58.372230
2025-06-08 08:07:58.904718
2025-06-08 08:07:47.496215
2025-06-08 08:07:56.601947
2025-06-08 08:08:01.312687
2025-06-08 08:08:01.684333
2025-06-08 08:07:53.926660
2025-06-08 08:08:03.762867
2025-06-08 08:08:03.672276
2025-06-08 08:07:53.472185
2025-06-08 08:07:59.162700
2025-06-08 08:08:04.791026
2025-06-08 08:08:03.856207
2025-06-08 08:08:05.272246
2025-06-08 08:08:05.670505
2025-06-08 08:08:05.060314
2025-06-08 08:08:06.896624
2025-06-08 08:07:57.948138
2025-06-08 08:08:08.456066
2025-06-08 08:08:08.493431
2025-06-08 08:08:10.410735
2025-06-08 08:08:02.443179
2025-06-08 08:08:10.856498
2025-06-08 08:08:10.778256
2025-06-08 08:04:48.139259
2025-06-08 08:08:04.283836
2025-06-08 08:07:57.829700
2025-06-08 08:08:10.132237
2025-06-08 08:08:13.232772
2025-06-08 08:08:16.067670
2025-06-08 08:08:08.952300
2025-06-08 08:05:39.229784
2025-06-08 08:08:13.695561
2025-06-08 08:08:16.130303
2025-06-08 08:08:11.212611
2025-06-08 08:08:05.070187
2025-06-08 08:08:10.096238
2025-06-08 08:08:19.432667
2025-06-08 08:08:14.996283
2025-06-08 08:00:14.652347
2025-06-08 08:05:01.629369
2025-06-08 08:08:08.257366
2025-06-08 08:08:08.901487
2025-06-08 08:08:12.315358
2025-06-08 08:08:18.909309
2025-06-08 08:08:18.999455
2025-06-08 08:08:21.394292
2025-06-08 08:08:22.053245
2025-06-08 08:08:15.944154
2025-06-08 08:08:18.668998
2025-06-08 08:08:16.505242
2025-06-08 08:08:26.129323
2025-06-08 08:08:27.021276
2025-06-08 08:08:26.858259
2025-06-08 08:08:27.204859
2025-06-08 08:08:16.914350
2025-06-08 08:08:23.009171
2025-06-08 08:02:38.152244
2025-06-08 08:08:26.555196
2025-06-08 08:08:31.079186
2025-06-08 08:08:22.575325
2025-06-08 08:08:32.370646
2025-06-08 08:08:27.728872
2025-06-08 08:08:24.940312
2025-06-08 08:08:25.139150
2025-06-08 08:08:25.122727
2025-06-08 08:08:32.982516
2025-06-08 08:08:33.698214
2025-06-08 08:08:36.404142
2025-06-08 08:08:30.546170
2025-06-08 08:08:33.230574
2025-06-08 08:08:35.837311
2025-06-08 08:08:38.467650
2025-06-08 08:08:41.901248
2025-06-08 08:08:45.247189
2025-06-08 08:08:38.477106
2025-06-08 08:05:26.186303
2025-06-08 08:08:45.192044
2025-06-08 08:08:39.909267
2025-06-08 08:08:42.087881
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 4, 9, 10, 1, 9, 1, 4, 12, 1, 7, 1, 13, 1, 1, 1, 1, 9, 10, 9, 13, 1, 36, 1, 1, 1, 9, 9, 48, 4, 7, 1, 1, 16, 4, 1, 10, 7, 1, 13, 4, 10, 1, 10, 1, 1, 9, 1, 29, 9, 4, 25, 1, 1, 4, 9, 20, 13, 1, 12, 9, 9, 79, 1, 1, 7, 4, 16, 1, 4, 7, 13, 9, 4, 1, 20, 33, 7, 4, 1, 25, 9, 1, 1, 13, 208, 4, 7, 41, 1, 9, 1, 9, 25, 13, 1, 1, 1, 9, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.78; stdev rank: 22.858075159557945; total pools: 148.83

2025-06-08 08:08:36.619592
2025-06-08 08:08:39.389311
2025-06-08 08:08:44.440833
2025-06-08 08:08:40.767146
2025-06-08 08:08:49.297035
2025-06-08 08:08:43.939849
2025-06-08 08:06:08.320272
2025-06-08 08:08:54.550193
2025-06-08 08:08:52.409530
2025-06-08 08:08:54.521541
2025-06-08 08:08:50.947758
2025-06-08 08:08:52.801295
2025-06-08 08:08:56.791379
2025-06-08 08:08:57.007743
2025-06-08 08:08:58.081766
2025-06-08 08:09:01.586301
2025-06-08 08:08:59.607749
2025-06-08 08:09:00.841196
2025-06-08 08:09:00.206394
2025-06-08 08:02:41.214132
2025-06-08 08:09:02.054293
2025-06-08 08:09:01.825266
2025-06-08 08:09:01.575218
2025-06-08 08:08:59.612352
2025-06-08 08:08:55.161478
2025-06-08 08:03:26.056692
2025-06-08 08:09:01.513768
2025-06-08 08:09:04.214337
2025-06-08 08:09:02.930339
2025-06-08 08:09:06.693356
2025-06-08 08:09:08.836996
2025-06-08 08:09:06.897010
2025-06-08 08:09:07.186230
2025-06-08 08:09:07.192270
2025-06-08 08:09:11.279193
2025-06-08 08:09:11.357070
2025-06-08 08:09:08.373758
2025-06-08 08:09:11.182945
2025-06-08 08:09:12.327214
2025-06-08 08:09:11.636198
2025-06-08 08:09:11.072776
2025-06-08 08:09:09.437370
2025-06-08 08:09:05.304666
2025-06-08 08:03:49.636424
2025-06-08 08:09:16.289097
2025-06-08 08:09:14.572061
2025-06-08 08:09:20.691922
2025-06-08 08:09:18.232943
2025-06-08 08:09:18.285978
2025-06-08 08:09:13.601168
2025-06-08 08:09:19.123831
2025-06-08 08:09:18.655215
2025-06-08 08:09:15.687223
2025-06-08 08:09:21.703987
2025-06-08 08:09:19.421503
2025-06-08 08:09:20.924375
2025-06-08 08:09:22.521189
2025-06-08 08:09:19.473198
2025-06-08 08:09:23.755191
2025-06-08 08:09:28.087171
2025-06-08 08:09:23.504174
2025-06-08 08:09:25.562218
2025-06-08 08:09:21.372254
2025-06-08 08:09:27.015154
2025-06-08 08:09:25.467164
2025-06-08 08:09:29.302846
2025-06-08 08:09:28.733174
2025-06-08 08:09:27.787207
2025-06-08 08:09:28.060162
2025-06-08 08:09:33.275889
2025-06-08 08:09:29.508176
2025-06-08 08:09:27.310155
2025-06-08 08:09:29.549154
2025-06-08 08:09:30.570169
2025-06-08 08:09:34.783202
2025-06-08 08:09:34.507304
2025-06-08 08:09:32.236148
2025-06-08 08:09:37.234302
2025-06-08 08:06:50.022294
2025-06-08 08:09:39.762960
2025-06-08 08:09:39.331321
2025-06-08 08:09:37.938255
2025-06-08 08:09:41.325449
2025-06-08 08:09:40.666284
2025-06-08 08:07:02.354386
2025-06-08 08:09:44.450319
2025-06-08 08:09:40.200324
2025-06-08 08:09:43.263303
2025-06-08 08:06:33.670639
2025-06-08 08:09:42.512528
2025-06-08 08:09:43.662768
2025-06-08 08:09:48.505223
2025-06-08 08:09:38.480268
2025-06-08 08:09:43.112703
2025-06-08 08:09:47.904790
2025-06-08 08:09:50.028310
2025-06-08 08:09:49.644398
2025-06-08 08:09:43.235233
2025-06-08 08:09:47.005786
2025-06-08 08:09:46.155611
2025-06-08 08:09:50.117959
2025-06-08 08:09:48.277322
2025-06-08 08:09:42.751252
2025-06-08 08:09:51.605226
2025-06-08 08:09:53.302057
2025-06-08 08:09:54.327541
2025-06-08 08:09:57.707311
2025-06-08 08:09:57.004638
2025-06-08 08:09:57.120232
2025-06-08 08:09:53.494833
2025-06-08 08:09:55.040274
2025-06-08 08:09:57.852432
2025-06-08 08:09:55.647292
2025-06-08 08:09:58.086760
2025-06-08 08:10:00.407095
2025-06-08 08:10:00.657017
2025-06-08 08:09:59.052274
2025-06-08 08:10:03.018288
2025-06-08 08:10:06.229149
2025-06-08 08:09:57.685180
2025-06-08 08:10:05.140976
2025-06-08 08:09:57.459868
2025-06-08 08:10:06.189860
2025-06-08 08:10:07.891187
2025-06-08 08:10:07.078708
2025-06-08 08:10:08.753062
2025-06-08 08:10:11.257287
2025-06-08 08:10:06.165475
2025-06-08 08:10:12.872618
2025-06-08 08:10:09.663138
2025-06-08 08:10:09.849268
2025-06-08 08:10:12.595492
2025-06-08 08:10:15.497828
2025-06-08 08:10:14.415138
2025-06-08 08:10:15.635928
2025-06-08 08:10:16.374277
2025-06-08 08:10:11.526778
2025-06-08 08:10:18.876369
2025-06-08 08:10:22.424393
2025-06-08 08:10:21.086498
2025-06-08 08:10:17.361321
2025-06-08 08:10:21.704280
2025-06-08 08:10:22.986250
2025-06-08 08:10:23.542006
2025-06-08 08:10:24.361253
2025-06-08 08:07:41.902579
2025-06-08 08:10:27.177589
2025-06-08 08:10:18.707327
2025-06-08 08:10:27.623286
2025-06-08 08:06:28.746992
2025-06-08 08:10:28.099324
2025-06-08 08:10:28.647645
2025-06-08 08:10:31.356264
2025-06-08 08:10:25.889704
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 71, 9, 10, 114, 9, 9, 4, 1, 1, 13, 10, 9, 1, 1, 9, 1, 9, 9, 16, 1, 1, 12, 9, 10, 1, 9, 9, 7, 33, 7, 9, 1, 4, 9, 1, 1, 7, 4, 25, 10, 1, 7, 7, 1, 82, 7, 4, 29, 7, 7, 4, 1, 1, 1, 9, 13, 4, 1, 12, 1, 1, 9, 7, 1, 20, 1, 16, 4, 1, 7, 48, 9, 9, 1, 10, 59, 4, 9, 1, 9, 9, 1, 13, 9, 7, 7, 13, 59, 1, 9, 91, 9, 9, 9, 53, 7, 7, 9, 10]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 12.42; stdev rank: 19.408338414197132; total pools: 347.47

2025-06-08 08:10:33.140285
2025-06-08 08:10:29.733962
2025-06-08 08:10:30.290688
2025-06-08 08:10:32.581770
2025-06-08 08:10:35.608871
2025-06-08 08:10:35.416933
2025-06-08 08:10:39.869349
2025-06-08 08:10:37.247292
2025-06-08 08:07:40.416382
2025-06-08 08:10:35.672011
2025-06-08 08:10:40.871533
2025-06-08 08:10:45.103271
2025-06-08 08:07:59.237264
2025-06-08 08:10:46.150056
2025-06-08 08:07:27.903934
2025-06-08 08:10:40.289333
2025-06-08 08:10:53.660539
2025-06-08 08:10:42.107870
2025-06-08 08:10:49.919279
2025-06-08 08:08:19.409417
2025-06-08 08:10:56.917301
2025-06-08 08:10:45.614341
2025-06-08 08:11:02.015115
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 4, 9, 1, 1, 1, 1, 4, 1, 1, 10, 4, 9, 1, 1, 9, 1, 9, 1, 4, 1, 1, 13, 7, 1, 1, 9, 1, 7, 1, 64, 1, 1, 4, 1, 1, 1, 7, 4, 1, 10, 1, 4, 7, 1, 1, 7, 4, 4, 9, 4, 12, 1, 1, 4, 9, 7, 1, 1, 12, 1, 1, 7, 7, 1, 1, 1, 1, 4, 1, 1, 10, 9, 4, 1, 1, 9, 4, 1, 1, 4, 7, 1, 1, 7, 9, 7, 1, 13, 1, 1, 1, 1, 1, 9, 9, 1, 1, 9, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.62; stdev rank: 6.976790092872223; total pools: 233.6

2025-06-08 08:10:53.684242
2025-06-08 08:11:06.143461
2025-06-08 08:08:17.068384
2025-06-08 08:11:12.637328
2025-06-08 08:11:01.447259
2025-06-08 08:11:03.757269
2025-06-08 08:11:10.906576
2025-06-08 08:11:11.766981
2025-06-08 08:10:59.856350
2025-06-08 08:11:13.868104
2025-06-08 08:11:01.851397
2025-06-08 08:11:02.539496
2025-06-08 08:11:12.945287
2025-06-08 08:11:19.164062
2025-06-08 08:11:08.063199
2025-06-08 08:11:24.369362
2025-06-08 08:11:21.572962
2025-06-08 08:11:11.370313
2025-06-08 08:11:21.897313
2025-06-08 08:11:10.912179
2025-06-08 08:11:12.052315
2025-06-08 08:11:11.191265
2025-06-08 08:11:11.555269
2025-06-08 08:08:24.786863
2025-06-08 08:11:26.504308
2025-06-08 08:11:25.856290
2025-06-08 08:11:31.018963
2025-06-08 08:11:31.555469
2025-06-08 08:11:19.411835
2025-06-08 08:11:30.860329
2025-06-08 08:06:54.786657
2025-06-08 08:11:25.957391
2025-06-08 08:11:35.330295
2025-06-08 08:11:23.670286
2025-06-08 08:11:29.305630
2025-06-08 08:11:38.716368
2025-06-08 08:11:25.896559
2025-06-08 08:11:39.644224
2025-06-08 08:11:40.023590
2025-06-08 08:11:23.098972
2025-06-08 08:11:42.748325
2025-06-08 08:11:31.074156
2025-06-08 08:08:50.244709
2025-06-08 08:11:42.650621
2025-06-08 08:11:45.860259
2025-06-08 08:11:33.384254
2025-06-08 08:11:47.313591
2025-06-08 08:11:32.000400
2025-06-08 08:11:46.796218
2025-06-08 08:11:47.801377
2025-06-08 08:11:31.740126
2025-06-08 08:11:32.830901
2025-06-08 08:11:49.784488
2025-06-08 08:11:39.217874
2025-06-08 08:11:53.463089
2025-06-08 08:11:52.736306
2025-06-08 08:08:59.832383
2025-06-08 08:11:43.621182
2025-06-08 08:11:44.316694
2025-06-08 08:11:55.760413
2025-06-08 08:11:38.305596
2025-06-08 08:11:55.233678
2025-06-08 08:11:55.705530
2025-06-08 08:11:48.654142
2025-06-08 08:11:54.879404
2025-06-08 08:11:58.629021
2025-06-08 08:12:00.720634
2025-06-08 08:12:01.003309
2025-06-08 08:11:50.823251
2025-06-08 08:11:56.274170
2025-06-08 08:12:02.542331
2025-06-08 08:12:05.679271
2025-06-08 08:12:04.841254
2025-06-08 08:11:56.455191
2025-06-08 08:12:02.759244
2025-06-08 08:12:00.205210
2025-06-08 08:12:08.808501
2025-06-08 08:12:07.435558
2025-06-08 08:12:02.334201
2025-06-08 08:12:08.714234
2025-06-08 08:07:59.830351
2025-06-08 08:12:12.591762
2025-06-08 08:12:12.558928
2025-06-08 08:11:55.393987
2025-06-08 08:12:14.801985
2025-06-08 08:12:10.541114
2025-06-08 08:12:06.340576
2025-06-08 08:12:06.612866
2025-06-08 08:12:15.797674
2025-06-08 08:12:01.999921
2025-06-08 08:12:15.962253
2025-06-08 08:12:14.922974
2025-06-08 08:12:15.559318
2025-06-08 08:12:17.560456
2025-06-08 08:12:14.860291
2025-06-08 08:12:17.069501
2025-06-08 08:09:45.101349
2025-06-08 08:08:34.344809
2025-06-08 08:09:54.080530
2025-06-08 08:12:20.663374
2025-06-08 08:12:20.631762
2025-06-08 08:12:20.760295
2025-06-08 08:12:21.376117
2025-06-08 08:12:22.567354
2025-06-08 08:12:26.057927
2025-06-08 08:12:23.431290
2025-06-08 08:12:25.714311
2025-06-08 08:12:22.786698
2025-06-08 08:12:22.205577
2025-06-08 08:12:26.285331
2025-06-08 08:12:09.644206
2025-06-08 08:12:21.446833
2025-06-08 08:12:24.264844
2025-06-08 08:12:28.577796
2025-06-08 08:12:22.590175
2025-06-08 08:12:29.509369
2025-06-08 08:12:23.904368
2025-06-08 08:12:31.073752
2025-06-08 08:12:32.172486
2025-06-08 08:12:32.085054
2025-06-08 08:12:33.907738
2025-06-08 08:12:34.498684
2025-06-08 08:12:33.199137
2025-06-08 08:12:33.541696
2025-06-08 08:12:33.787375
2025-06-08 08:12:36.521914
2025-06-08 08:12:38.659394
2025-06-08 08:12:35.495003
2025-06-08 08:12:35.338546
2025-06-08 08:12:40.231445
2025-06-08 08:12:36.335995
2025-06-08 08:12:38.317757
2025-06-08 08:12:40.619742
2025-06-08 08:12:42.775483
2025-06-08 08:12:42.869411
2025-06-08 08:12:36.387265
2025-06-08 08:12:43.526373
2025-06-08 08:12:29.685204
2025-06-08 08:12:45.101461
2025-06-08 08:12:44.624180
2025-06-08 08:12:44.866662
2025-06-08 08:12:48.129331
2025-06-08 08:12:46.203175
2025-06-08 08:12:36.566176
2025-06-08 08:12:48.492947
2025-06-08 08:12:37.841478
2025-06-08 08:12:49.307838
2025-06-08 08:12:47.512769
2025-06-08 08:12:49.159201
2025-06-08 08:12:47.021362
2025-06-08 08:12:49.778403
2025-06-08 08:12:52.671297
2025-06-08 08:12:53.700338
2025-06-08 08:12:56.349284
2025-06-08 08:12:53.324290
2025-06-08 08:12:54.374195
2025-06-08 08:12:51.245766
2025-06-08 08:12:58.113557
2025-06-08 08:12:47.113362
2025-06-08 08:12:57.022571
2025-06-08 08:12:46.017193
2025-06-08 08:12:56.795345
2025-06-08 08:12:56.839618
2025-06-08 08:12:56.738679
2025-06-08 08:12:56.829249
2025-06-08 08:13:00.290883
2025-06-08 08:13:00.804282
2025-06-08 08:08:24.909274
2025-06-08 08:09:23.866194
2025-06-08 08:13:03.865294
2025-06-08 08:13:02.578300
2025-06-08 08:13:02.305834
2025-06-08 08:13:04.803192
2025-06-08 08:13:06.590496
2025-06-08 08:13:05.723264
2025-06-08 08:13:08.041730
2025-06-08 08:13:04.291188
2025-06-08 08:13:04.298272
2025-06-08 08:13:07.285605
2025-06-08 08:12:54.705191
2025-06-08 08:12:56.361169
2025-06-08 08:13:10.560038
2025-06-08 08:13:05.075968
2025-06-08 08:13:11.908276
2025-06-08 08:13:04.586182
2025-06-08 08:13:13.127809
2025-06-08 08:13:11.176326
2025-06-08 08:13:15.450202
2025-06-08 08:13:15.370313
2025-06-08 08:13:07.092313
2025-06-08 08:13:16.992867
2025-06-08 08:13:14.888470
2025-06-08 08:13:17.109989
2025-06-08 08:13:18.291281
2025-06-08 08:13:20.114270
2025-06-08 08:13:21.598291
2025-06-08 08:13:22.392201
2025-06-08 08:13:15.526197
2025-06-08 08:13:23.815842
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 10, 9, 9, 1, 9, 9, 4, 4, 1, 7, 10, 9, 1, 1, 9, 1, 1, 1, 16, 1, 1, 13, 9, 10, 1, 7, 9, 9, 1, 7, 1, 7, 4, 7, 7, 1, 7, 1, 1, 4, 4, 4, 9, 1, 9, 7, 1, 1, 9, 4, 16, 4, 1, 9, 9, 7, 1, 1, 1, 1, 1, 1, 7, 7, 20, 1, 1, 4, 1, 7, 10, 9, 9, 1, 25, 9, 9, 1, 1, 9, 9, 1, 7, 7, 7, 4, 1, 13, 1, 20, 4, 1, 4, 9, 7, 7, 7, 9, 4]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 5.83; stdev rank: 4.758266491065838; total pools: 474.14

2025-06-08 08:13:25.275753
2025-06-08 08:13:26.023938
2025-06-08 08:13:31.297162
2025-06-08 08:13:30.073023
2025-06-08 08:13:37.593882
2025-06-08 08:13:38.022006
2025-06-08 08:05:09.926213
2025-06-08 08:13:31.831201
2025-06-08 08:13:32.512394
2025-06-08 08:13:49.517957
2025-06-08 08:13:31.641635
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 4, 9, 7, 1, 1, 1, 4, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 12, 9, 1, 1, 13, 7, 7, 1, 7, 1, 1, 1, 1, 7, 1, 7, 1, 1, 4, 1, 4, 1, 1, 1, 7, 1, 1, 4, 7, 1, 1, 1, 9, 7, 7, 1, 1, 1, 1, 9, 7, 7, 1, 1, 1, 1, 33, 1, 7, 4, 9, 1, 1, 7, 1, 4, 1, 1, 1, 9, 1, 9, 1, 9, 7, 1, 13, 1, 4, 1, 1, 4, 7, 1, 7, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.82; stdev rank: 4.479687489100105; total pools: 321.09

2025-06-08 08:13:31.286522
2025-06-08 08:13:32.236285
2025-06-08 08:13:32.036273
2025-06-08 08:13:31.457565
2025-06-08 08:13:59.106165
2025-06-08 08:14:01.131959
2025-06-08 08:14:00.514761
2025-06-08 08:12:01.347243
2025-06-08 08:14:03.262344
2025-06-08 08:14:00.581373
2025-06-08 08:14:02.636200
2025-06-08 08:14:01.921688
2025-06-08 08:09:11.085953
2025-06-08 08:14:01.332957
2025-06-08 08:13:31.152508
2025-06-08 08:14:01.554491
2025-06-08 08:14:05.387309
2025-06-08 08:14:03.493263
2025-06-08 08:14:05.447911
2025-06-08 08:13:57.964295
2025-06-08 08:14:00.914226
2025-06-08 08:14:32.685244
2025-06-08 08:14:28.423320
2025-06-08 08:14:27.324410
2025-06-08 08:14:03.686294
2025-06-08 08:14:28.509283
2025-06-08 08:14:33.761279
2025-06-08 08:14:39.048972
2025-06-08 08:14:37.755637
2025-06-08 08:14:40.207964
2025-06-08 08:14:34.422368
2025-06-08 08:14:40.688719
2025-06-08 08:14:36.218786
2025-06-08 08:10:37.553295
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 7271.24

2025-06-08 08:14:38.435617
2025-06-08 08:14:42.053660
2025-06-08 08:14:47.559642
2025-06-08 08:14:51.921677
2025-06-08 08:14:58.597251
2025-06-08 08:14:59.623303
2025-06-08 08:15:07.755477
2025-06-08 08:15:14.152327
2025-06-08 08:15:11.215825
2025-06-08 08:15:06.665349
2025-06-08 08:15:14.808161
2025-06-08 08:15:14.765134
2025-06-08 08:15:10.074059
2025-06-08 08:15:19.620493
2025-06-08 08:15:00.229169
2025-06-08 08:15:26.507412
2025-06-08 08:15:14.295267
2025-06-08 08:15:26.698324
2025-06-08 08:15:37.475285
2025-06-08 08:15:22.662164
2025-06-08 08:15:34.640556
2025-06-08 08:15:40.306242
2025-06-08 08:15:53.002138
2025-06-08 08:15:43.757239
2025-06-08 08:15:46.180612
2025-06-08 08:15:50.992952
2025-06-08 08:12:20.481298
2025-06-08 08:15:53.015327
2025-06-08 08:15:26.221070
2025-06-08 08:15:54.649522
2025-06-08 08:15:26.747340
2025-06-08 08:15:23.064321
2025-06-08 08:16:02.200373
2025-06-08 08:16:07.152246
2025-06-08 08:16:05.288723
2025-06-08 08:15:57.915117
2025-06-08 08:16:20.850465
2025-06-08 08:16:08.757739
2025-06-08 08:16:25.345023
2025-06-08 08:16:18.269500
2025-06-08 08:16:15.124660
2025-06-08 08:16:27.870432
2025-06-08 08:16:22.642382
2025-06-08 08:16:17.897560
2025-06-08 08:15:26.967254
2025-06-08 08:15:22.803313
2025-06-08 08:15:23.404204
2025-06-08 08:16:29.377380
2025-06-08 08:16:31.718797
2025-06-08 08:16:34.499686
2025-06-08 08:12:27.675826
2025-06-08 08:13:08.702586
2025-06-08 08:16:44.419413
2025-06-08 08:16:51.127321
2025-06-08 08:16:58.173483
2025-06-08 08:16:53.710551
2025-06-08 08:15:24.032397
2025-06-08 08:16:53.644824
2025-06-08 08:17:00.040350
2025-06-08 08:13:08.395614
2025-06-08 08:16:59.436377
2025-06-08 08:16:51.270353
2025-06-08 08:16:59.591334
2025-06-08 08:17:00.899162
2025-06-08 08:15:24.511401
2025-06-08 08:16:58.907487
2025-06-08 08:17:03.364951
2025-06-08 08:17:06.622549
2025-06-08 08:17:08.707122
2025-06-08 08:17:19.046373
2025-06-08 08:17:25.250064
2025-06-08 08:17:18.147241
2025-06-08 08:17:29.600146
2025-06-08 08:16:44.501624
2025-06-08 08:17:37.361746
2025-06-08 08:17:28.972246
2025-06-08 08:17:33.461479
2025-06-08 08:17:39.258136
2025-06-08 08:16:46.752802
2025-06-08 08:17:07.357230
2025-06-08 08:17:54.201439
2025-06-08 08:17:40.587189
2025-06-08 08:17:39.991448
2025-06-08 08:16:37.138533
2025-06-08 08:17:40.953257
2025-06-08 08:17:45.477427
2025-06-08 08:17:07.463116
2025-06-08 08:17:53.736782
2025-06-08 08:17:37.495317
2025-06-08 08:18:04.266148
2025-06-08 08:18:02.680765
2025-06-08 08:17:54.688648
2025-06-08 08:17:57.970265
2025-06-08 08:18:12.624511
2025-06-08 08:18:06.328318
2025-06-08 08:13:53.029357
2025-06-08 08:14:37.915772
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6754.39

2025-06-08 08:18:23.461306
2025-06-08 08:17:07.736860
2025-06-08 08:18:19.176397
2025-06-08 08:18:12.326659
2025-06-08 08:18:25.226171
2025-06-08 08:18:17.679868
2025-06-08 08:18:26.702415
2025-06-08 08:18:33.611762
2025-06-08 08:18:30.038330
2025-06-08 08:18:32.567205
2025-06-08 08:17:41.526235
2025-06-08 08:18:39.208749
2025-06-08 08:18:45.088299
2025-06-08 08:18:48.023554
2025-06-08 08:18:07.401301
2025-06-08 08:18:43.452958
2025-06-08 08:18:42.423294
2025-06-08 08:17:33.494199
2025-06-08 08:18:45.538451
2025-06-08 08:18:59.433442
2025-06-08 08:18:35.913112
2025-06-08 08:18:22.663159
2025-06-08 08:19:04.680304
2025-06-08 08:19:02.243384
2025-06-08 08:19:12.620191
2025-06-08 08:19:10.805493
2025-06-08 08:19:09.177958
2025-06-08 08:18:23.342407
2025-06-08 08:19:11.670225
2025-06-08 08:19:16.595227
2025-06-08 08:18:33.032431
2025-06-08 08:19:20.255121
2025-06-08 08:19:27.157424
2025-06-08 08:19:24.432298
2025-06-08 08:19:16.150588
2025-06-08 08:19:34.802363
2025-06-08 08:18:28.619683
2025-06-08 08:19:37.746166
2025-06-08 08:19:37.962018
2025-06-08 08:18:57.321372
2025-06-08 08:19:08.141484
2025-06-08 08:19:59.399251
2025-06-08 08:19:01.216258
2025-06-08 08:19:49.474405
2025-06-08 08:19:11.292433
2025-06-08 08:20:00.174277
2025-06-08 08:18:59.446035
2025-06-08 08:18:58.021690
2025-06-08 08:20:02.641319
2025-06-08 08:19:52.917215
2025-06-08 08:20:06.122083
2025-06-08 08:18:58.853351
2025-06-08 08:20:08.959234
2025-06-08 08:20:01.350274
2025-06-08 08:19:50.873233
2025-06-08 08:20:15.271410
2025-06-08 08:20:17.385485
2025-06-08 08:19:18.879304
2025-06-08 08:19:32.811308
2025-06-08 08:20:16.767860
