Beginning of run
landscape params:
2025-06-08 06:12:02.933237
2025-06-08 06:11:45.483281
2025-06-08 06:11:07.300440
2025-06-08 06:11:13.743426
2025-06-08 06:12:06.302335
2025-06-08 06:11:56.821292
2025-06-08 06:11:07.949420
2025-06-08 06:11:51.061255
2025-06-08 06:11:16.027030
2025-06-08 06:12:04.025371
2025-06-08 06:11:36.713345
2025-06-08 06:12:01.436317
2025-06-08 06:11:44.789273
2025-06-08 06:11:23.051289
2025-06-08 06:12:20.693257
2025-06-08 06:12:35.897308
2025-06-08 06:12:27.388295
2025-06-08 06:12:32.118315
2025-06-08 06:12:16.349261
2025-06-08 06:11:58.836392
2025-06-08 06:13:15.881314
2025-06-08 06:11:48.481291
2025-06-08 06:12:27.830335
2025-06-08 06:12:42.691331
2025-06-08 06:13:15.585370
2025-06-08 06:13:18.983264
2025-06-08 06:13:06.213275
2025-06-08 06:13:30.795329
2025-06-08 06:13:23.444304
2025-06-08 06:13:40.893311
2025-06-08 06:13:07.352363
2025-06-08 06:13:32.755286
2025-06-08 06:13:39.931321
2025-06-08 06:12:52.042267
2025-06-08 06:07:56.821942
2025-06-08 06:13:44.035256
2025-06-08 06:14:09.370250
2025-06-08 06:13:47.241334
2025-06-08 06:13:39.191302
2025-06-08 06:13:43.119376
2025-06-08 06:14:30.678250
2025-06-08 06:14:11.904346
2025-06-08 06:14:04.774280
2025-06-08 06:14:11.153380
2025-06-08 06:13:21.723396
2025-06-08 06:14:15.223309
2025-06-08 06:13:36.664381
2025-06-08 06:14:37.189267
2025-06-08 06:14:01.510263
2025-06-08 06:13:30.151035
2025-06-08 06:13:55.538276
2025-06-08 06:09:08.733279
2025-06-08 06:15:00.262252
2025-06-08 06:14:05.908396
2025-06-08 06:15:11.660257
2025-06-08 06:13:55.603384
2025-06-08 06:14:02.624206
2025-06-08 06:14:40.148243
2025-06-08 06:14:18.717297
2025-06-08 06:14:51.203219
2025-06-08 06:14:32.357325
2025-06-08 06:15:00.318324
2025-06-08 06:15:13.415375
2025-06-08 06:15:55.902336
2025-06-08 06:16:26.498331
2025-06-08 06:15:34.356458
2025-06-08 06:15:10.143404
2025-06-08 06:15:13.283381
2025-06-08 06:16:07.549271
2025-06-08 06:16:29.406353
2025-06-08 06:15:57.728286
2025-06-08 06:15:37.005330
2025-06-08 06:16:28.999209
2025-06-08 06:15:52.676329
2025-06-08 06:16:14.183393
2025-06-08 06:16:28.768335
2025-06-08 06:16:16.381364
2025-06-08 06:16:35.866374
2025-06-08 06:17:39.554228
2025-06-08 06:16:11.791345
2025-06-08 06:17:24.019294
2025-06-08 06:17:00.505285
2025-06-08 06:17:12.162335
2025-06-08 06:18:52.150302
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2873.99

2025-06-08 06:17:46.739311
2025-06-08 06:18:05.906040
2025-06-08 06:17:47.275256
2025-06-08 06:17:44.246355
2025-06-08 06:18:08.798480
2025-06-08 06:18:26.010371
2025-06-08 06:18:28.456241
2025-06-08 06:18:43.262282
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2250.38

2025-06-08 06:18:17.882291
2025-06-08 06:18:06.351307
2025-06-08 06:18:04.510295
2025-06-08 06:18:27.751294
2025-06-08 06:18:43.942333
2025-06-08 06:18:26.335312
2025-06-08 06:19:04.279325
2025-06-08 06:18:59.599273
2025-06-08 06:18:34.699287
2025-06-08 06:15:21.356378
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.54

2025-06-08 06:19:41.392432
2025-06-08 06:19:40.432362
2025-06-08 06:20:02.734278
2025-06-08 06:19:48.095278
2025-06-08 06:20:20.015334
2025-06-08 06:20:36.662268
2025-06-08 06:20:19.631321
2025-06-08 06:20:13.240290
2025-06-08 06:20:38.363327
2025-06-08 06:20:25.431298
2025-06-08 06:20:41.527608
2025-06-08 06:16:16.105261
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15244.15

2025-06-08 06:20:30.467251
2025-06-08 06:20:58.842321
2025-06-08 06:20:24.414315
2025-06-08 06:20:46.231295
2025-06-08 06:21:05.810282
2025-06-08 06:22:08.964262
2025-06-08 06:21:57.535421
2025-06-08 06:22:33.164237
2025-06-08 06:22:13.345204
2025-06-08 06:22:11.393384
2025-06-08 06:22:51.758236
2025-06-08 06:22:54.220552
2025-06-08 06:22:55.460390
2025-06-08 06:22:58.487431
2025-06-08 06:23:12.463372
2025-06-08 06:23:34.018334
2025-06-08 06:23:06.336312
2025-06-08 06:23:13.203375
2025-06-08 06:23:02.099344
2025-06-08 06:23:14.215295
2025-06-08 06:23:28.968454
2025-06-08 06:24:46.360290
2025-06-08 06:25:03.241380
2025-06-08 06:26:13.528352
2025-06-08 06:25:29.567346
2025-06-08 06:25:14.793301
2025-06-08 06:26:03.963287
2025-06-08 06:25:06.793374
2025-06-08 06:25:30.025439
2025-06-08 06:25:50.737349
2025-06-08 06:25:56.120380
2025-06-08 06:26:02.939293
2025-06-08 06:26:08.836253
2025-06-08 06:26:18.228383
2025-06-08 06:26:38.964350
2025-06-08 06:26:23.642366
2025-06-08 06:01:58.824335
2025-06-08 06:26:35.255321
2025-06-08 06:02:39.372214
2025-06-08 06:03:36.117249
2025-06-08 06:27:33.099819
2025-06-08 06:01:27.883290
2025-06-08 06:28:39.504636
2025-06-08 06:28:07.288426
2025-06-08 06:28:39.798348
2025-06-08 06:28:29.991420
2025-06-08 06:28:07.005292
2025-06-08 06:29:08.811332
2025-06-08 06:28:43.723295
2025-06-08 06:29:05.234335
2025-06-08 06:29:17.429230
2025-06-08 06:01:39.224271
2025-06-08 06:03:15.248311
2025-06-08 06:03:11.544235
2025-06-08 06:29:24.883273
2025-06-08 06:29:16.006867
2025-06-08 06:29:39.339429
2025-06-08 06:03:34.437310
2025-06-08 06:29:52.575280
2025-06-08 06:29:48.183255
2025-06-08 06:30:28.731435
2025-06-08 06:30:11.761362
2025-06-08 06:04:19.366694
2025-06-08 06:31:01.692307
2025-06-08 06:19:42.151315
2025-06-08 06:31:31.059232
2025-06-08 06:19:49.292250
2025-06-08 06:31:08.421281
2025-06-08 06:04:23.029239
2025-06-08 06:31:17.174272
2025-06-08 06:04:14.889262
2025-06-08 06:31:35.005239
2025-06-08 06:03:36.122302
2025-06-08 06:19:42.696329
2025-06-08 06:31:41.652297
2025-06-08 06:20:30.705277
2025-06-08 06:31:59.445282
2025-06-08 06:03:13.605248
2025-06-08 06:32:02.288590
2025-06-08 06:04:09.031424
2025-06-08 06:19:58.482345
2025-06-08 06:32:19.631259
2025-06-08 06:32:52.760232
2025-06-08 06:19:50.281246
2025-06-08 06:04:57.367254
2025-06-08 06:32:53.884532
2025-06-08 06:32:41.564380
2025-06-08 06:04:40.611370
2025-06-08 06:32:57.182266
2025-06-08 06:19:52.946304
2025-06-08 06:19:50.055268
2025-06-08 06:33:30.597267
2025-06-08 06:33:03.880672
2025-06-08 06:19:48.656309
2025-06-08 06:33:29.625325
2025-06-08 06:20:29.986301
2025-06-08 06:20:31.507314
2025-06-08 06:20:29.262392
2025-06-08 06:33:54.889453
2025-06-08 06:34:03.995241
2025-06-08 06:20:39.822312
2025-06-08 06:34:14.950355
2025-06-08 06:34:07.599265
2025-06-08 06:20:37.765352
2025-06-08 06:35:03.735275
2025-06-08 06:34:20.964347
2025-06-08 06:34:50.654276
2025-06-08 06:20:48.021379
2025-06-08 06:20:34.269303
2025-06-08 06:35:13.491245
2025-06-08 06:35:35.607313
2025-06-08 06:36:17.776314
2025-06-08 06:36:06.365257
2025-06-08 06:35:43.915258
2025-06-08 06:36:19.272376
2025-06-08 06:35:54.385278
2025-06-08 06:35:52.278386
2025-06-08 06:37:17.731364
2025-06-08 06:38:52.677273
2025-06-08 06:40:27.054298
2025-06-08 06:41:23.688283
2025-06-08 06:43:04.395304
2025-06-08 06:44:11.249280
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3343.78

2025-06-08 06:34:11.027414
2025-06-08 06:45:49.331327
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4027.34

2025-06-08 06:21:48.361305
2025-06-08 06:34:02.917275
2025-06-08 06:35:50.230261
2025-06-08 06:34:51.408286
2025-06-08 06:21:49.741263
2025-06-08 06:36:12.170298
2025-06-08 06:21:51.838336
2025-06-08 06:35:02.358309
2025-06-08 06:37:20.197252
2025-06-08 06:21:50.418250
2025-06-08 06:23:24.959371
2025-06-08 06:36:55.369259
2025-06-08 06:36:21.203273
2025-06-08 06:36:48.827337
2025-06-08 06:35:28.118473
2025-06-08 06:36:15.106405
2025-06-08 06:23:32.269430
2025-06-08 06:37:48.585332
2025-06-08 06:21:52.401274
2025-06-08 06:37:07.894320
2025-06-08 06:36:36.532300
2025-06-08 06:21:51.065347
2025-06-08 06:21:53.959259
2025-06-08 05:32:21.461339
2025-06-08 06:37:40.840284
2025-06-08 06:21:48.796218
2025-06-08 05:32:36.875331
2025-06-08 06:23:22.706598
2025-06-08 06:23:26.232272
2025-06-08 06:23:19.108267
2025-06-08 06:23:23.138530
2025-06-08 06:23:19.735308
2025-06-08 06:23:28.056714
2025-06-08 05:32:50.658365
2025-06-08 05:32:51.694410
2025-06-08 05:33:01.167423
2025-06-08 05:32:29.991401
2025-06-08 05:32:58.769388
2025-06-08 05:32:30.648240
2025-06-08 05:32:57.195365
2025-06-08 05:32:42.684362
2025-06-08 05:32:48.796321
2025-06-08 05:32:48.236254
2025-06-08 05:32:23.719331
2025-06-08 05:32:39.174309
2025-06-08 05:32:47.645884
2025-06-08 06:32:32.270230
2025-06-08 06:30:31.690303
2025-06-08 05:32:40.816374
2025-06-08 06:30:30.067586
2025-06-08 06:30:11.998186
2025-06-08 06:30:42.485318
2025-06-08 06:32:32.511335
2025-06-08 06:48:19.037303
2025-06-08 06:34:12.844240
2025-06-08 06:33:49.423370
2025-06-08 06:35:50.790341
2025-06-08 06:34:37.969239
2025-06-08 06:32:49.217528
2025-06-08 06:33:09.288436
2025-06-08 06:34:16.568327
2025-06-08 06:50:25.305306
2025-06-08 06:50:05.655329
2025-06-08 06:52:04.667314
2025-06-08 06:36:01.804251
2025-06-08 06:52:43.075318
2025-06-08 06:50:02.178308
2025-06-08 06:51:42.172799
2025-06-08 06:52:58.677290
2025-06-08 06:35:23.425295
2025-06-08 06:53:34.741351
2025-06-08 06:52:16.149330
2025-06-08 06:35:14.895223
2025-06-08 06:52:55.874329
2025-06-08 06:53:28.618355
2025-06-08 06:08:01.615287
2025-06-08 06:52:33.966339
2025-06-08 06:08:03.421324
2025-06-08 06:09:48.834267
2025-06-08 06:52:59.921589
2025-06-08 06:07:40.563306
2025-06-08 06:09:41.299244
2025-06-08 06:07:38.122286
2025-06-08 06:54:30.059292
2025-06-08 06:10:23.679238
2025-06-08 06:09:33.158263
2025-06-08 06:53:27.474343
2025-06-08 06:09:15.174325
2025-06-08 06:09:23.050266
2025-06-08 06:09:22.593254
2025-06-08 06:06:58.206243
2025-06-08 06:09:23.374247
2025-06-08 06:09:53.925346
2025-06-08 06:08:59.894310
2025-06-08 06:09:36.515267
2025-06-08 06:53:20.677355
2025-06-08 06:50:05.272378
2025-06-08 07:08:09.974278
2025-06-08 07:05:22.055322
2025-06-08 07:07:07.506263
2025-06-08 07:07:28.129315
2025-06-08 07:07:43.835362
2025-06-08 07:09:32.458315
2025-06-08 07:09:24.578334
2025-06-08 06:51:24.001251
2025-06-08 06:52:26.228429
2025-06-08 06:55:45.857261
2025-06-08 07:08:05.042293
2025-06-08 06:54:17.676349
2025-06-08 07:09:24.573296
2025-06-08 07:09:59.702307
2025-06-08 06:52:25.381248
2025-06-08 06:51:58.462292
2025-06-08 07:09:44.433239
2025-06-08 07:10:18.860215
2025-06-08 06:55:00.133277
2025-06-08 06:54:12.317370
2025-06-08 06:53:29.545691
2025-06-08 07:10:01.884268
2025-06-08 06:54:35.404269
2025-06-08 06:55:40.283283
2025-06-08 06:56:28.916281
2025-06-08 07:11:55.592222
2025-06-08 06:55:10.451267
2025-06-08 07:12:20.240284
2025-06-08 07:11:40.172310
2025-06-08 06:56:47.453375
2025-06-08 06:46:54.023295
2025-06-08 06:48:44.806404
2025-06-08 06:46:58.320320
2025-06-08 07:05:34.189359
2025-06-08 06:46:52.922304
2025-06-08 06:47:08.092360
2025-06-08 07:03:19.300315
2025-06-08 06:46:51.788272
2025-06-08 06:48:46.272270
2025-06-08 06:46:54.214294
2025-06-08 06:46:57.100319
2025-06-08 06:46:51.135776
2025-06-08 06:48:47.782345
2025-06-08 07:04:10.313235
2025-06-08 07:02:24.986315
2025-06-08 07:04:14.997317
2025-06-08 06:48:45.142304
2025-06-08 06:48:48.344274
2025-06-08 06:48:46.888415
2025-06-08 07:23:59.931317
2025-06-08 07:03:07.966264
2025-06-08 07:25:18.106298
2025-06-08 06:48:53.715353
2025-06-08 06:48:50.206377
2025-06-08 07:07:05.618284
2025-06-08 07:06:16.880267
2025-06-08 07:04:50.406413
2025-06-08 07:06:08.914320
2025-06-08 07:25:36.389236
2025-06-08 07:24:00.568323
2025-06-08 07:06:39.745328
2025-06-08 07:27:04.846364
2025-06-08 07:24:19.447275
2025-06-08 07:06:43.625361
2025-06-08 07:24:32.580313
2025-06-08 07:25:29.183305
2025-06-08 07:07:08.041300
2025-06-08 07:09:47.700346
2025-06-08 07:10:04.726246
2025-06-08 07:28:44.983336
2025-06-08 07:07:46.687289
2025-06-08 07:27:01.036296
2025-06-08 07:27:42.314433
2025-06-08 07:26:29.316306
2025-06-08 07:30:09.027280
2025-06-08 07:28:05.230359
2025-06-08 07:30:21.819381
2025-06-08 07:30:22.393280
2025-06-08 07:22:12.053316
2025-06-08 07:23:06.076262
2025-06-08 07:39:44.771311
2025-06-08 07:42:35.787310
2025-06-08 07:40:44.766291
2025-06-08 07:42:54.098284
2025-06-08 07:40:15.082329
2025-06-08 07:41:15.244316
2025-06-08 07:27:23.615267
2025-06-08 07:42:30.943349
2025-06-08 07:44:05.030320
2025-06-08 07:25:46.418254
2025-06-08 07:41:56.624272
2025-06-08 07:27:16.434312
2025-06-08 07:45:33.587279
2025-06-08 07:26:04.946349
2025-06-08 07:46:30.563318
2025-06-08 07:45:26.175326
2025-06-08 07:26:42.182521
2025-06-08 07:28:33.728266
2025-06-08 07:26:22.459249
2025-06-08 07:44:57.915401
2025-06-08 07:30:25.220398
2025-06-08 07:45:45.183350
2025-06-08 07:28:11.825274
2025-06-08 07:28:18.028323
2025-06-08 07:47:06.000301
2025-06-08 07:29:46.026401
2025-06-08 07:29:55.511323
2025-06-08 07:29:12.462292
2025-06-08 07:32:32.439261
2025-06-08 07:49:02.521274
2025-06-08 07:35:19.569281
2025-06-08 07:35:28.052262
2025-06-08 07:40:38.385275
2025-06-08 07:40:41.668331
2025-06-08 07:11:45.673254
2025-06-08 07:37:50.939292
2025-06-08 07:40:13.261247
2025-06-08 07:38:06.428424
2025-06-08 07:56:40.349335
2025-06-08 07:57:15.875987
2025-06-08 07:38:31.630263
2025-06-08 07:57:59.829327
2025-06-08 08:00:00.137486
2025-06-08 07:56:56.630401
2025-06-08 07:59:47.326280
2025-06-08 07:59:08.896277
2025-06-08 07:41:48.271354
2025-06-08 07:12:28.757316
2025-06-08 07:58:41.998305
2025-06-08 07:40:44.316324
2025-06-08 07:40:35.108259
2025-06-08 07:43:21.173297
2025-06-08 07:11:53.256288
2025-06-08 08:00:24.412276
2025-06-08 08:02:51.066298
2025-06-08 07:43:36.745312
2025-06-08 07:42:30.311298
2025-06-08 08:00:52.321317
2025-06-08 08:01:35.710402
2025-06-08 07:44:22.461341
2025-06-08 07:43:08.199953
2025-06-08 07:10:12.347385
2025-06-08 07:11:48.309331
2025-06-08 08:03:21.924262
2025-06-08 08:01:45.097272
2025-06-08 07:12:08.014340
2025-06-08 07:10:37.315330
2025-06-08 07:13:25.992311
2025-06-08 07:15:28.280452
2025-06-08 08:03:48.153317
2025-06-08 07:12:03.982329
2025-06-08 08:07:03.509274
2025-06-08 07:35:08.309286
2025-06-08 07:15:57.034292
2025-06-08 07:15:00.247301
2025-06-08 07:36:48.441246
2025-06-08 07:16:00.142308
2025-06-08 07:16:35.418281
2025-06-08 07:34:32.094345
2025-06-08 07:15:21.924248
2025-06-08 07:35:23.532255
2025-06-08 07:16:50.098327
2025-06-08 07:35:13.864265
2025-06-08 07:35:42.568297
2025-06-08 07:40:19.145306
2025-06-08 07:35:09.197249
2025-06-08 07:37:14.305287
2025-06-08 07:39:05.891335
2025-06-08 07:35:45.659162
2025-06-08 07:36:01.281334
2025-06-08 08:14:02.577303
2025-06-08 06:54:22.866263
2025-06-08 07:36:23.565345
2025-06-08 08:00:17.762294
2025-06-08 07:56:25.586083
2025-06-08 08:14:34.115281
2025-06-08 07:56:17.026300
2025-06-08 06:54:41.847227
2025-06-08 08:15:30.223289
2025-06-08 07:38:39.541363
2025-06-08 08:16:09.192311
2025-06-08 08:15:46.897307
2025-06-08 07:39:07.969341
2025-06-08 08:15:32.374324
2025-06-08 08:16:00.424453
2025-06-08 08:00:37.752577
2025-06-08 07:40:30.618256
2025-06-08 08:16:36.012312
2025-06-08 07:59:17.635312
2025-06-08 08:01:58.431994
2025-06-08 08:03:28.667304
2025-06-08 08:18:06.416251
2025-06-08 08:03:40.581282
2025-06-08 06:58:04.715237
2025-06-08 08:18:02.091308
2025-06-08 08:18:38.379539
2025-06-08 08:18:43.349301
2025-06-08 08:01:21.057266
2025-06-08 08:02:23.301303
2025-06-08 08:05:33.996278
2025-06-08 08:02:09.803340
2025-06-08 08:20:02.311226
2025-06-08 06:58:37.595325
2025-06-08 08:03:01.923348
2025-06-08 08:04:29.415259
2025-06-08 06:58:02.029383
2025-06-08 08:05:31.351280
2025-06-08 06:58:22.440230
2025-06-08 08:20:02.244260
2025-06-08 07:03:43.732312
2025-06-08 08:22:36.443283
2025-06-08 08:08:59.980449
2025-06-08 08:06:18.472310
2025-06-08 08:23:23.242308
2025-06-08 06:58:12.664255
2025-06-08 06:59:43.333249
2025-06-08 07:00:36.555224
2025-06-08 06:57:54.266259
2025-06-08 06:58:56.465301
2025-06-08 07:00:02.376227
2025-06-08 07:01:32.511245
2025-06-08 08:10:18.589607
2025-06-08 07:01:04.815282
2025-06-08 08:13:23.269250
2025-06-08 08:11:48.384199
2025-06-08 08:11:35.090266
2025-06-08 08:18:33.587292
2025-06-08 08:30:36.259286
2025-06-08 08:16:33.829371
2025-06-08 07:02:08.935451
2025-06-08 08:15:12.939284
2025-06-08 08:13:23.325538
2025-06-08 08:13:44.375356
2025-06-08 08:31:42.979356
2025-06-08 08:32:10.003336
2025-06-08 08:32:33.869324
2025-06-08 08:18:34.517251
2025-06-08 08:32:38.209402
2025-06-08 08:33:06.691305
2025-06-08 08:33:22.509331
2025-06-08 08:35:34.210352
2025-06-08 08:16:51.877248
2025-06-08 08:33:32.732389
2025-06-08 08:35:51.929247
2025-06-08 08:35:07.492343
2025-06-08 08:17:09.220250
2025-06-08 08:17:47.830237
2025-06-08 08:35:51.303318
2025-06-08 08:36:58.216327
2025-06-08 08:19:06.471375
2025-06-08 08:19:15.026269
2025-06-08 08:38:34.906392
2025-06-08 08:38:55.850401
2025-06-08 08:40:45.162375
2025-06-08 08:49:26.699260
2025-06-08 08:49:00.960442
2025-06-08 08:31:50.873310
2025-06-08 08:31:47.037257
2025-06-08 08:31:45.683404
2025-06-08 08:47:06.894267
2025-06-08 08:48:51.086308
2025-06-08 08:51:16.021294
2025-06-08 08:33:29.820379
2025-06-08 08:35:14.246281
2025-06-08 08:49:56.246313
2025-06-08 08:50:28.115339
2025-06-08 08:49:51.384275
2025-06-08 08:34:24.982413
2025-06-08 08:51:25.311278
2025-06-08 08:51:38.085524
2025-06-08 08:34:33.250464
2025-06-08 08:52:28.556210
2025-06-08 08:51:36.804272
2025-06-08 08:34:01.838329
2025-06-08 08:36:14.497299
2025-06-08 08:53:23.251256
2025-06-08 08:36:02.331268
2025-06-08 08:36:16.933325
2025-06-08 08:36:42.589336
2025-06-08 08:37:58.459274
2025-06-08 08:23:33.017265
2025-06-08 08:38:18.294305
2025-06-08 08:37:52.773237
2025-06-08 08:39:30.926289
2025-06-08 08:54:52.805244
2025-06-08 08:40:45.012275
2025-06-08 08:56:20.867356
2025-06-08 08:57:36.348418
2025-06-08 08:25:37.128267
2025-06-08 08:47:08.318362
2025-06-08 08:26:43.575360
2025-06-08 08:28:40.704202
2025-06-08 08:29:17.254270
2025-06-08 08:27:54.914561
2025-06-08 08:27:20.507272
2025-06-08 08:12:20.108903
2025-06-08 08:47:13.857347
2025-06-08 08:47:27.448270
2025-06-08 08:29:28.049409
2025-06-08 08:46:22.080349
2025-06-08 08:45:35.360293
2025-06-08 08:27:46.769325
2025-06-08 09:05:03.001305
2025-06-08 08:27:43.293735
2025-06-08 09:04:29.422351
2025-06-08 08:31:34.826299
2025-06-08 08:48:12.916621
2025-06-08 08:29:46.493266
2025-06-08 08:29:03.801035
2025-06-08 09:06:45.593348
2025-06-08 09:05:47.245235
2025-06-08 08:46:44.140536
2025-06-08 08:32:53.160302
2025-06-08 08:48:27.143248
2025-06-08 08:18:23.585263
2025-06-08 08:48:11.119312
2025-06-08 09:06:06.300266
2025-06-08 08:32:16.430321
2025-06-08 09:07:25.683323
2025-06-08 09:08:03.998299
2025-06-08 09:09:02.863179
2025-06-08 09:07:02.671335
2025-06-08 08:49:44.764663
2025-06-08 08:33:23.104297
2025-06-08 08:53:33.481219
2025-06-08 08:16:29.291270
2025-06-08 09:09:04.958407
2025-06-08 09:10:58.844360
2025-06-08 09:09:25.876377
2025-06-08 08:52:22.855333
2025-06-08 08:51:24.976222
2025-06-08 09:09:28.164317
2025-06-08 08:21:10.210320
2025-06-08 08:19:19.357081
2025-06-08 08:19:50.667285
2025-06-08 08:21:42.037311
2025-06-08 08:53:33.077320
2025-06-08 08:21:11.695319
2025-06-08 08:20:55.015326
2025-06-08 08:52:18.305239
2025-06-08 09:13:23.583264
2025-06-08 08:23:53.568340
2025-06-08 09:14:05.838322
2025-06-08 09:15:01.919263
2025-06-08 08:25:23.209310
2025-06-08 08:25:01.268321
2025-06-08 08:25:59.063255
2025-06-08 08:27:29.334316
2025-06-08 08:27:43.481223
2025-06-08 08:26:02.553398
2025-06-08 09:21:16.722240
2025-06-08 09:05:39.310366
2025-06-08 09:21:31.855717
2025-06-08 09:23:01.314300
2025-06-08 09:05:16.168240
2025-06-08 09:23:39.039291
2025-06-08 09:05:47.792282
2025-06-08 09:24:07.037315
