Beginning of run
landscape params:
2025-06-08 08:36:40.216249
2025-06-08 08:39:35.895313
2025-06-08 08:39:27.345286
2025-06-08 08:39:27.646209
2025-06-08 08:41:11.146319
2025-06-08 08:41:16.756310
2025-06-08 08:39:02.060256
2025-06-08 08:41:15.722305
2025-06-08 08:39:27.517354
2025-06-08 08:41:36.542261
2025-06-08 08:41:11.798287
2025-06-08 08:41:55.759227
2025-06-08 08:41:26.579206
2025-06-08 08:39:22.109216
2025-06-08 08:40:49.638319
2025-06-08 08:42:09.437253
2025-06-08 08:40:13.787435
2025-06-08 08:42:02.869290
2025-06-08 08:41:32.634361
2025-06-08 08:40:43.764490
2025-06-08 08:41:52.032333
2025-06-08 08:41:21.468256
2025-06-08 08:42:37.810231
2025-06-08 08:42:09.826266
2025-06-08 08:40:41.853272
2025-06-08 08:41:30.770337
2025-06-08 08:39:57.651239
2025-06-08 08:42:24.972283
2025-06-08 08:41:41.851227
2025-06-08 08:41:30.319323
2025-06-08 08:41:54.057253
2025-06-08 08:42:36.681663
2025-06-08 08:43:33.583295
2025-06-08 08:42:29.402376
2025-06-08 08:43:01.582277
2025-06-08 08:42:53.891383
2025-06-08 08:43:26.447316
2025-06-08 08:39:52.947888
2025-06-08 08:43:39.682272
2025-06-08 08:43:11.837310
2025-06-08 08:43:57.836307
2025-06-08 08:43:00.350371
2025-06-08 08:44:47.213147
2025-06-08 08:42:58.396369
2025-06-08 08:44:14.763296
2025-06-08 08:43:58.575270
2025-06-08 08:44:11.786646
2025-06-08 08:42:17.531303
2025-06-08 08:45:03.347271
2025-06-08 08:44:20.839324
2025-06-08 08:45:16.712348
2025-06-08 08:43:33.000332
2025-06-08 08:43:30.928282
2025-06-08 08:45:14.994245
2025-06-08 08:44:22.482280
2025-06-08 08:43:52.637296
2025-06-08 08:42:49.240293
2025-06-08 08:43:30.332387
2025-06-08 08:43:41.566297
2025-06-08 08:41:31.954250
2025-06-08 08:43:52.438368
2025-06-08 08:43:25.791236
2025-06-08 08:44:31.853282
2025-06-08 08:41:19.422297
2025-06-08 08:44:02.215334
2025-06-08 08:45:33.039296
2025-06-08 08:45:09.014480
2025-06-08 08:43:36.667239
2025-06-08 08:41:11.464565
2025-06-08 08:44:33.577896
2025-06-08 08:41:03.862241
2025-06-08 08:45:14.287503
2025-06-08 08:44:12.054336
2025-06-08 08:41:37.962321
2025-06-08 08:42:03.019254
2025-06-08 08:46:18.109252
2025-06-08 08:40:54.977222
2025-06-08 08:42:15.720191
2025-06-08 08:41:50.369200
2025-06-08 08:43:51.573271
2025-06-08 08:45:51.507395
2025-06-08 08:45:13.879326
2025-06-08 08:46:54.089223
2025-06-08 08:46:47.295244
2025-06-08 08:46:23.249351
2025-06-08 08:44:39.121288
2025-06-08 08:42:13.747267
2025-06-08 08:42:19.912286
2025-06-08 08:45:35.836804
2025-06-08 08:47:20.327289
2025-06-08 08:47:49.743324
2025-06-08 08:45:35.036335
2025-06-08 08:46:14.537326
2025-06-08 08:46:20.763289
2025-06-08 08:47:12.886297
2025-06-08 08:45:00.603385
2025-06-08 08:47:29.958256
2025-06-08 08:47:25.098254
2025-06-08 08:46:07.452302
2025-06-08 08:42:34.106267
2025-06-08 08:47:51.910290
2025-06-08 08:47:52.555341
2025-06-08 08:43:03.021330
2025-06-08 08:46:44.724265
2025-06-08 08:48:04.387210
2025-06-08 08:45:45.427288
2025-06-08 08:43:20.355352
2025-06-08 08:47:33.741303
2025-06-08 08:46:10.914300
2025-06-08 08:46:16.293366
2025-06-08 08:48:03.612208
2025-06-08 08:47:03.262230
2025-06-08 08:48:27.256231
2025-06-08 08:48:47.278324
2025-06-08 08:43:46.217448
2025-06-08 08:48:58.630348
2025-06-08 08:48:17.163254
2025-06-08 08:49:11.237519
2025-06-08 08:47:36.506227
2025-06-08 08:48:50.025402
2025-06-08 08:47:14.509318
2025-06-08 08:47:20.879258
2025-06-08 08:47:59.052247
2025-06-08 08:49:42.420334
2025-06-08 08:48:10.755268
2025-06-08 08:48:05.127096
2025-06-08 08:48:28.469279
2025-06-08 08:50:14.752778
2025-06-08 08:48:41.277249
2025-06-08 08:49:46.723345
2025-06-08 08:48:54.234381
2025-06-08 08:49:01.190307
2025-06-08 08:50:07.859336
2025-06-08 08:48:03.380249
2025-06-08 08:48:10.580359
2025-06-08 08:48:26.286294
2025-06-08 08:46:51.714246
2025-06-08 08:49:50.800368
2025-06-08 08:50:18.753224
2025-06-08 08:48:50.303293
2025-06-08 08:50:54.510292
2025-06-08 08:49:38.137274
2025-06-08 08:50:08.153560
2025-06-08 08:50:47.022364
2025-06-08 08:49:42.685253
2025-06-08 08:50:39.052268
2025-06-08 08:52:19.921413
2025-06-08 08:51:51.912343
2025-06-08 08:50:27.540280
2025-06-08 08:52:08.443186
2025-06-08 08:48:51.735385
2025-06-08 08:50:12.125299
2025-06-08 08:50:56.931286
2025-06-08 08:48:20.574282
2025-06-08 08:51:26.286215
2025-06-08 08:51:36.740518
2025-06-08 08:48:40.836261
2025-06-08 08:52:47.712946
2025-06-08 08:49:05.130589
2025-06-08 08:33:39.262192
2025-06-08 08:53:04.275384
2025-06-08 08:49:06.463446
2025-06-08 08:52:38.735293
2025-06-08 08:48:59.025234
2025-06-08 08:52:09.083735
2025-06-08 08:53:28.930328
2025-06-08 08:50:49.845385
2025-06-08 08:52:09.083242
2025-06-08 08:52:31.137307
2025-06-08 08:49:22.149211
2025-06-08 08:53:56.814410
2025-06-08 08:50:02.561316
2025-06-08 08:51:19.963560
2025-06-08 08:49:21.770257
2025-06-08 08:53:01.506569
2025-06-08 08:53:15.503291
2025-06-08 08:52:39.725256
2025-06-08 08:52:59.724181
2025-06-08 08:53:25.726243
2025-06-08 08:53:23.663698
2025-06-08 08:54:59.360329
2025-06-08 08:52:57.575311
2025-06-08 08:49:59.072265
2025-06-08 08:53:34.398312
2025-06-08 08:49:33.567339
2025-06-08 08:50:53.826034
2025-06-08 08:53:48.537466
2025-06-08 08:50:59.764208
2025-06-08 08:54:14.295298
2025-06-08 08:55:15.674315
2025-06-08 08:54:44.383280
2025-06-08 08:55:05.375306
2025-06-08 08:55:45.825285
2025-06-08 08:56:02.105913
2025-06-08 08:51:45.556188
2025-06-08 08:53:59.924320
2025-06-08 08:53:36.628247
2025-06-08 08:56:30.554341
2025-06-08 08:54:30.647305
2025-06-08 08:53:53.506311
2025-06-08 08:56:17.284264
2025-06-08 08:55:19.965304
2025-06-08 08:55:05.981204
2025-06-08 08:57:25.894882
2025-06-08 08:54:10.354250
2025-06-08 08:55:23.399250
2025-06-08 08:55:41.076391
2025-06-08 08:56:22.968278
2025-06-08 08:58:16.458265
2025-06-08 08:53:50.400315
2025-06-08 08:55:36.306274
2025-06-08 08:56:25.459268
2025-06-08 08:58:19.959334
2025-06-08 08:58:09.601233
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 3.2; stdev rank: 7.332121111929344; total pools: 4522.76

2025-06-08 08:56:06.086240
2025-06-08 08:33:45.357294
2025-06-08 08:57:20.876243
2025-06-08 08:56:50.455232
2025-06-08 08:56:14.514265
2025-06-08 08:56:31.450556
2025-06-08 08:59:07.561780
2025-06-08 08:33:42.826356
2025-06-08 08:55:29.827299
2025-06-08 08:57:08.358470
2025-06-08 08:57:45.040276
2025-06-08 08:57:05.847284
2025-06-08 08:33:43.460250
2025-06-08 08:55:17.118263
2025-06-08 08:57:27.581314
2025-06-08 08:33:48.538259
2025-06-08 08:57:10.579272
2025-06-08 08:55:41.486269
2025-06-08 08:59:22.127243
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5036.05

2025-06-08 08:57:01.429286
2025-06-08 08:55:46.891295
2025-06-08 08:57:33.788268
2025-06-08 08:58:07.676305
2025-06-08 08:56:10.072213
2025-06-08 08:33:47.072272
2025-06-08 08:56:27.486280
2025-06-08 08:58:35.219270
2025-06-08 08:58:10.467296
2025-06-08 08:59:18.388305
2025-06-08 08:33:42.861250
2025-06-08 08:56:39.285214
2025-06-08 08:56:31.433285
2025-06-08 08:59:07.024184
2025-06-08 08:56:18.233225
2025-06-08 08:57:29.652324
2025-06-08 08:59:14.297286
2025-06-08 08:33:48.070318
2025-06-08 08:57:42.540211
2025-06-08 08:56:04.954181
2025-06-08 08:59:31.075723
2025-06-08 09:00:37.674245
2025-06-08 09:00:13.132237
2025-06-08 08:59:53.343197
2025-06-08 09:00:13.939371
2025-06-08 09:00:27.722350
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.06

2025-06-08 09:00:40.279525
2025-06-08 08:59:38.573281
2025-06-08 08:58:06.129250
2025-06-08 09:04:24.234101
2025-06-08 09:04:25.392247
2025-06-08 09:01:07.653287
2025-06-08 09:04:23.766298
2025-06-08 09:04:25.901401
2025-06-08 08:37:31.229301
2025-06-08 09:04:26.575434
2025-06-08 09:04:24.896034
2025-06-08 09:04:27.778250
2025-06-08 09:04:28.345730
2025-06-08 09:04:32.010250
2025-06-08 09:00:51.555425
2025-06-08 09:04:30.629247
2025-06-08 09:04:32.804177
2025-06-08 09:04:33.825112
2025-06-08 09:04:34.139192
2025-06-08 09:04:34.492228
2025-06-08 09:00:38.221268
2025-06-08 09:04:36.655202
2025-06-08 09:04:36.779666
2025-06-08 09:04:38.898145
2025-06-08 09:04:40.155191
2025-06-08 08:58:26.667224
2025-06-08 09:04:41.124316
2025-06-08 09:04:40.783232
2025-06-08 09:04:41.049186
2025-06-08 09:04:42.866266
2025-06-08 09:04:45.421193
2025-06-08 09:04:44.116192
2025-06-08 09:01:18.007328
2025-06-08 09:04:47.614286
2025-06-08 09:04:47.596239
2025-06-08 09:04:48.577152
2025-06-08 09:04:49.162159
2025-06-08 09:04:51.788164
2025-06-08 09:04:49.540216
2025-06-08 09:04:50.787215
2025-06-08 09:04:52.822147
2025-06-08 09:04:54.612169
2025-06-08 09:04:55.502139
2025-06-08 09:01:45.037225
2025-06-08 09:04:59.629334
2025-06-08 09:05:02.832286
2025-06-08 09:05:03.255192
2025-06-08 09:05:05.538257
2025-06-08 09:05:05.891044
2025-06-08 09:05:05.328159
2025-06-08 09:05:04.797281
2025-06-08 09:01:10.494260
2025-06-08 09:05:06.019282
2025-06-08 09:05:06.397048
2025-06-08 09:05:11.158289
2025-06-08 09:05:11.054180
2025-06-08 09:05:07.919259
2025-06-08 09:05:12.870226
2025-06-08 08:57:37.803237
2025-06-08 09:05:11.090173
2025-06-08 09:05:13.796245
2025-06-08 09:05:11.649165
2025-06-08 09:05:15.095863
2025-06-08 09:05:17.978167
2025-06-08 09:01:55.177267
2025-06-08 09:05:17.820164
2025-06-08 09:05:19.366143
2025-06-08 08:37:17.381274
2025-06-08 09:05:19.631421
2025-06-08 09:05:20.010280
2025-06-08 09:01:13.991278
2025-06-08 09:05:18.601234
2025-06-08 08:37:18.269984
2025-06-08 09:05:19.462217
2025-06-08 09:01:15.910364
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10314.77

2025-06-08 09:05:22.274158
2025-06-08 09:05:24.986219
2025-06-08 09:05:26.256258
2025-06-08 09:05:26.103156
2025-06-08 09:05:29.774659
2025-06-08 09:05:27.157184
2025-06-08 09:05:28.861219
2025-06-08 09:05:30.810247
2025-06-08 09:05:32.300220
2025-06-08 09:05:32.965216
2025-06-08 09:05:32.607354
2025-06-08 09:05:34.383216
2025-06-08 09:05:33.118743
2025-06-08 09:05:33.896296
2025-06-08 09:05:33.807313
2025-06-08 09:05:34.569342
2025-06-08 09:05:37.088329
2025-06-08 09:05:35.153225
2025-06-08 09:05:40.304235
2025-06-08 09:05:39.762347
2025-06-08 09:05:38.508240
2025-06-08 09:05:39.568191
2025-06-08 09:05:40.657247
2025-06-08 09:05:40.410116
2025-06-08 09:05:43.110132
2025-06-08 09:05:39.946206
2025-06-08 09:05:42.836512
2025-06-08 09:05:42.163346
2025-06-08 09:05:42.982212
2025-06-08 09:05:43.752157
2025-06-08 09:05:42.325182
2025-06-08 09:05:43.283110
2025-06-08 09:05:44.114165
2025-06-08 09:05:47.215147
2025-06-08 09:05:49.460228
2025-06-08 09:05:48.113288
2025-06-08 09:05:45.805196
2025-06-08 09:05:47.935440
2025-06-08 09:05:50.629196
2025-06-08 09:05:50.664216
2025-06-08 09:05:50.678276
2025-06-08 09:02:28.320306
2025-06-08 09:05:47.945352
2025-06-08 09:05:52.307677
2025-06-08 09:05:51.816235
2025-06-08 09:05:52.302248
2025-06-08 09:05:52.377194
2025-06-08 09:05:56.121230
2025-06-08 09:05:54.519262
2025-06-08 09:05:53.570169
2025-06-08 09:05:52.442193
2025-06-08 09:05:56.343245
2025-06-08 09:05:53.612262
2025-06-08 09:05:57.119478
2025-06-08 09:05:58.296207
2025-06-08 09:05:56.597970
2025-06-08 09:05:59.340256
2025-06-08 09:05:58.393303
2025-06-08 09:05:57.829274
2025-06-08 09:01:04.808283
2025-06-08 09:06:00.423242
2025-06-08 09:06:01.525203
2025-06-08 09:06:02.617211
2025-06-08 09:06:03.079294
2025-06-08 09:05:59.304215
2025-06-08 09:06:02.362162
2025-06-08 09:06:04.587127
2025-06-08 09:06:02.501118
2025-06-08 09:06:05.458170
2025-06-08 09:06:06.405167
2025-06-08 09:06:07.196259
2025-06-08 09:06:02.724182
2025-06-08 09:06:09.559159
2025-06-08 09:06:07.783277
2025-06-08 09:06:11.610565
2025-06-08 09:06:11.520238
2025-06-08 09:06:12.151230
2025-06-08 09:06:13.687457
2025-06-08 09:06:17.134160
2025-06-08 09:06:16.440221
2025-06-08 08:37:17.981294
2025-06-08 09:01:19.772275
2025-06-08 09:06:15.888269
2025-06-08 09:06:19.949182
2025-06-08 08:37:14.907273
2025-06-08 09:06:19.760349
2025-06-08 09:06:22.733632
2025-06-08 09:06:20.993184
2025-06-08 09:06:22.965999
2025-06-08 09:06:23.970249
2025-06-08 09:06:26.825248
2025-06-08 09:06:27.890212
2025-06-08 09:06:26.686543
2025-06-08 09:06:24.290149
2025-06-08 09:06:29.118204
2025-06-08 09:06:30.872299
2025-06-08 09:06:28.882179
2025-06-08 09:06:30.171222
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 23, 74, 30, 33, 0, 42, 0, 42, 0, 20, 170, 0, 27, 0, 0, 74, 54, 30, 102, 0, 115, 0, 27, 69, 30, 33, 48, 64, 27, 33, 30, 0, 82, 27, 50, 43, 0, 0, 21, 0, 20, 0, 64, 64, 21, 25, 23, 0, 42, 0, 20, 337, 30, 115, 0, 33, 30, 0, 84, 50, 43, 27, 27, 25, 0, 0, 27, 48, 27, 0, 25, 25, 0, 20, 50, 80, 21, 20, 30, 0, 25, 0, 0, 33, 20, 0, 21, 20, 27, 27, 0, 0, 0, 27, 0, 128, 0, 0, 74]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 33.23; stdev rank: 44.01928100276059; total pools: 215.57

2025-06-08 09:06:32.428386
2025-06-08 09:06:35.095192
2025-06-08 09:06:35.064252
2025-06-08 09:06:35.174227
2025-06-08 09:06:35.778239
2025-06-08 09:06:37.654179
2025-06-08 09:06:38.403206
2025-06-08 09:06:38.721180
2025-06-08 09:06:41.763188
2025-06-08 09:06:41.731218
2025-06-08 09:06:41.070220
2025-06-08 09:06:43.239272
2025-06-08 09:06:45.109111
2025-06-08 09:06:44.644330
2025-06-08 09:06:45.741187
2025-06-08 09:06:48.289236
2025-06-08 09:06:41.719300
2025-06-08 09:06:47.396308
2025-06-08 09:06:44.836454
2025-06-08 09:06:45.897960
2025-06-08 09:06:52.066198
2025-06-08 09:06:49.451262
2025-06-08 09:06:47.151151
2025-06-08 09:06:52.258202
2025-06-08 09:06:48.656866
2025-06-08 09:06:51.131189
2025-06-08 09:06:53.187251
2025-06-08 09:06:53.406234
2025-06-08 09:06:53.709218
2025-06-08 09:06:53.626563
2025-06-08 09:06:50.362092
2025-06-08 09:06:57.311219
2025-06-08 09:06:49.125318
2025-06-08 09:06:54.078367
2025-06-08 09:02:57.223365
2025-06-08 09:06:53.288992
2025-06-08 09:06:56.641203
2025-06-08 09:06:59.054932
2025-06-08 09:06:53.629290
2025-06-08 09:07:01.556782
2025-06-08 09:06:55.618348
2025-06-08 09:07:00.279867
2025-06-08 09:07:02.662220
2025-06-08 09:07:01.572774
2025-06-08 09:06:59.264859
2025-06-08 09:07:01.183259
2025-06-08 09:07:01.857230
2025-06-08 09:06:59.017176
2025-06-08 08:37:14.851293
2025-06-08 09:07:06.008036
2025-06-08 09:07:04.483434
2025-06-08 09:07:01.926244
2025-06-08 09:07:07.134796
2025-06-08 09:07:09.801178
2025-06-08 09:02:56.629330
2025-06-08 09:07:06.018253
2025-06-08 09:07:08.409183
2025-06-08 09:07:03.676292
2025-06-08 09:07:10.287154
2025-06-08 09:07:11.395245
2025-06-08 09:07:09.684202
2025-06-08 09:07:07.753251
2025-06-08 09:07:08.643202
2025-06-08 09:07:13.994241
2025-06-08 09:07:09.702219
2025-06-08 09:07:16.080271
2025-06-08 09:07:16.954183
2025-06-08 09:07:18.195056
2025-06-08 08:37:17.822161
2025-06-08 09:07:19.642293
2025-06-08 09:07:09.993355
2025-06-08 09:07:22.304359
2025-06-08 09:07:11.807231
2025-06-08 09:07:17.269152
2025-06-08 09:07:14.764236
2025-06-08 09:07:22.028179
2025-06-08 09:07:25.466285
2025-06-08 09:07:18.301247
2025-06-08 09:07:21.704233
2025-06-08 09:07:26.430960
2025-06-08 09:07:26.589235
2025-06-08 09:00:36.172435
2025-06-08 09:07:29.315303
2025-06-08 09:01:18.476265
2025-06-08 09:07:31.586284
2025-06-08 09:07:32.180269
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 23, 30, 33, 0, 20, 0, 27, 0, 20, 27, 20, 20, 0, 21, 20, 54, 27, 20, 21, 115, 0, 30, 69, 20, 23, 21, 20, 20, 25, 21, 0, 27, 20, 20, 20, 0, 0, 21, 0, 21, 0, 30, 21, 20, 25, 20, 0, 42, 20, 20, 0, 30, 21, 0, 27, 23, 23, 20, 21, 43, 27, 21, 20, 30, 0, 23, 27, 23, 21, 27, 25, 0, 20, 21, 20, 0, 0, 20, 0, 25, 23, 0, 0, 20, 0, 21, 20, 27, 27, 0, 30, 0, 0, 0, 25, 20, 0, 74]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 19.59; stdev rank: 16.83870244407211; total pools: 149.72

2025-06-08 09:07:30.127210
2025-06-08 09:07:31.280236
2025-06-08 09:07:29.935292
2025-06-08 09:07:34.192141
2025-06-08 09:07:36.187256
2025-06-08 09:07:41.089262
2025-06-08 08:37:19.745988
2025-06-08 09:07:39.395209
2025-06-08 09:07:45.925258
2025-06-08 09:07:42.330209
2025-06-08 09:07:48.203180
2025-06-08 09:07:43.350200
2025-06-08 09:07:47.634748
2025-06-08 09:07:45.376303
2025-06-08 09:07:49.137473
2025-06-08 09:07:49.304180
2025-06-08 09:07:48.991186
2025-06-08 09:07:48.793361
2025-06-08 09:07:48.832243
2025-06-08 09:07:48.343127
2025-06-08 09:07:49.579185
2025-06-08 09:07:57.333710
2025-06-08 09:07:54.602296
2025-06-08 09:07:52.873240
2025-06-08 09:07:48.784407
2025-06-08 09:07:57.188279
2025-06-08 09:07:54.381281
2025-06-08 09:02:34.804273
2025-06-08 09:08:01.062230
2025-06-08 09:04:21.067235
2025-06-08 09:08:02.768285
2025-06-08 09:07:57.326343
2025-06-08 09:08:02.443150
2025-06-08 09:07:56.424285
2025-06-08 09:07:58.645194
2025-06-08 09:08:00.305294
2025-06-08 09:08:03.151630
2025-06-08 09:08:04.015129
2025-06-08 09:08:03.973249
2025-06-08 09:04:32.515345
2025-06-08 09:04:23.526297
2025-06-08 09:08:05.338256
2025-06-08 09:08:05.955096
2025-06-08 09:08:07.230210
2025-06-08 09:08:03.777237
2025-06-08 09:08:06.072184
2025-06-08 09:01:44.070284
2025-06-08 09:08:06.746252
2025-06-08 09:05:08.219277
2025-06-08 09:08:09.430156
2025-06-08 09:08:12.292595
2025-06-08 09:08:12.861170
2025-06-08 09:08:11.307243
2025-06-08 09:08:15.024212
2025-06-08 09:08:17.367174
2025-06-08 09:08:14.044178
2025-06-08 09:08:16.310854
2025-06-08 09:08:12.292234
2025-06-08 09:08:13.105073
2025-06-08 09:08:17.675272
2025-06-08 09:08:15.068170
2025-06-08 09:02:06.535344
2025-06-08 09:08:21.424204
2025-06-08 09:08:16.965233
2025-06-08 09:08:24.237342
2025-06-08 09:08:17.798244
2025-06-08 09:08:20.142238
2025-06-08 09:08:18.647151
2025-06-08 09:08:22.674189
2025-06-08 09:08:26.323202
2025-06-08 09:08:25.469139
2025-06-08 09:08:22.102192
2025-06-08 09:08:27.589148
2025-06-08 09:08:27.625158
2025-06-08 09:08:26.484151
2025-06-08 09:08:29.189154
2025-06-08 09:08:29.743153
2025-06-08 09:08:28.501119
2025-06-08 09:08:30.659208
2025-06-08 09:08:31.122156
2025-06-08 09:08:32.200158
2025-06-08 09:08:32.202728
2025-06-08 09:08:35.879241
2025-06-08 09:08:33.211138
2025-06-08 09:08:34.521140
2025-06-08 09:08:33.196962
2025-06-08 09:08:37.063177
2025-06-08 09:08:42.185295
2025-06-08 09:08:37.191156
2025-06-08 09:08:43.124235
2025-06-08 09:08:40.311610
2025-06-08 09:08:42.075229
2025-06-08 09:08:41.487198
2025-06-08 09:08:41.283245
2025-06-08 09:08:43.391181
2025-06-08 09:08:40.533157
2025-06-08 09:08:39.838176
2025-06-08 09:08:46.634221
2025-06-08 09:08:48.273212
2025-06-08 09:08:45.665653
2025-06-08 09:08:45.656222
2025-06-08 09:08:49.605258
2025-06-08 09:08:44.473437
2025-06-08 09:08:47.357223
2025-06-08 09:08:51.810202
2025-06-08 09:08:52.734205
2025-06-08 09:03:04.269283
2025-06-08 09:08:49.425301
2025-06-08 09:08:55.758205
2025-06-08 09:08:52.495842
2025-06-08 09:08:57.421193
2025-06-08 09:04:39.550302
2025-06-08 09:08:56.600711
2025-06-08 09:08:55.766242
2025-06-08 09:08:58.912212
2025-06-08 09:08:56.099351
2025-06-08 09:08:55.317297
2025-06-08 09:08:57.434311
2025-06-08 09:09:00.894319
2025-06-08 09:08:58.304191
2025-06-08 09:08:59.058458
2025-06-08 09:09:00.764305
2025-06-08 09:08:57.126347
2025-06-08 09:05:25.791210
2025-06-08 09:04:54.154218
2025-06-08 09:03:30.454278
2025-06-08 09:09:05.724225
2025-06-08 09:09:03.054333
2025-06-08 09:09:01.900246
2025-06-08 09:09:07.421323
2025-06-08 09:09:07.719167
2025-06-08 09:09:06.280217
2025-06-08 09:09:07.129435
2025-06-08 09:09:08.939230
2025-06-08 09:09:09.969155
2025-06-08 09:09:06.089554
2025-06-08 09:09:09.091164
2025-06-08 09:09:08.008148
2025-06-08 09:09:09.059142
2025-06-08 09:09:07.201168
2025-06-08 09:09:13.756208
2025-06-08 09:03:30.033673
2025-06-08 09:04:43.415297
2025-06-08 09:09:18.128224
2025-06-08 09:09:14.230275
2025-06-08 09:09:18.352300
2025-06-08 09:09:20.415342
2025-06-08 09:09:17.933619
2025-06-08 09:09:22.697253
2025-06-08 09:09:22.965736
2025-06-08 09:09:18.478258
2025-06-08 09:09:20.602225
2025-06-08 09:09:19.821319
2025-06-08 09:09:20.283236
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 30, 76, 21, 27, 0, 0, 21, 0, 20, 20, 48, 0, 42, 109, 30, 0, 0, 42, 0, 0, 0, 27, 23, 20, 23, 0, 21, 20, 30, 0, 0, 33, 20, 0, 20, 0, 0, 25, 0, 21, 0, 27, 27, 0, 27, 20, 0, 42, 0, 0, 0, 30, 64, 0, 20, 23, 0, 27, 50, 30, 50, 27, 25, 25, 0, 30, 48, 21, 23, 64, 25, 0, 0, 50, 0, 33, 20, 30, 0, 23, 20, 0, 33, 20, 0, 23, 20, 20, 0, 0, 0, 0, 27, 0, 27, 21, 0, 69]
