Beginning of run
landscape params:
2025-06-08 07:43:25.790233
2025-06-08 07:45:10.880220
2025-06-08 07:45:41.906205
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.21; stdev rank: 2.0894736179239017; total pools: 4524.32

2025-06-08 07:45:08.243252
2025-06-08 07:43:51.657257
2025-06-08 07:42:26.225191
2025-06-08 07:44:30.385248
2025-06-08 07:44:25.017240
2025-06-08 07:45:39.519216
2025-06-08 07:43:03.714296
2025-06-08 07:43:17.907206
2025-06-08 07:45:43.941204
2025-06-08 07:46:22.778251
2025-06-08 07:45:33.838202
2025-06-08 07:46:23.323201
2025-06-08 07:47:06.655269
2025-06-08 07:47:04.951209
2025-06-08 07:46:36.880594
2025-06-08 07:47:16.391214
2025-06-08 07:47:23.393220
2025-06-08 07:48:22.382185
2025-06-08 07:46:54.082205
2025-06-08 07:46:22.789238
2025-06-08 07:26:46.661258
2025-06-08 07:48:24.612227
2025-06-08 07:48:03.016224
2025-06-08 07:26:49.012212
2025-06-08 07:47:34.534256
2025-06-08 07:45:47.761225
2025-06-08 07:48:36.168219
2025-06-08 07:27:30.436218
2025-06-08 07:47:51.567758
2025-06-08 07:48:32.481228
2025-06-08 07:47:58.599257
2025-06-08 07:48:23.211206
2025-06-08 07:48:45.376201
2025-06-08 07:27:04.966211
2025-06-08 07:26:58.179246
2025-06-08 07:27:29.558203
2025-06-08 07:46:10.742259
2025-06-08 07:49:13.262237
2025-06-08 07:27:10.397210
2025-06-08 07:27:08.002195
2025-06-08 07:47:15.429207
2025-06-08 07:46:39.512855
2025-06-08 07:48:30.258232
2025-06-08 07:27:16.069234
2025-06-08 07:27:28.105236
2025-06-08 07:47:21.243231
2025-06-08 07:27:33.189255
2025-06-08 07:46:27.842398
2025-06-08 07:47:19.005186
2025-06-08 07:27:24.771220
2025-06-08 07:26:48.651719
2025-06-08 07:27:21.411287
2025-06-08 07:47:35.426296
2025-06-08 07:47:04.435243
2025-06-08 07:49:48.893408
2025-06-08 07:48:02.010299
2025-06-08 07:49:47.416190
2025-06-08 07:50:07.609186
2025-06-08 07:47:55.306200
2025-06-08 07:50:57.819298
2025-06-08 07:50:41.411189
2025-06-08 07:50:38.951443
2025-06-08 07:50:22.942241
2025-06-08 07:49:00.360203
2025-06-08 07:51:20.373220
2025-06-08 07:48:24.171270
2025-06-08 07:50:02.423732
2025-06-08 07:48:36.183196
2025-06-08 07:51:27.585202
2025-06-08 07:51:24.982676
2025-06-08 07:49:10.353230
2025-06-08 07:51:33.053272
2025-06-08 07:51:13.016511
2025-06-08 07:51:30.530225
2025-06-08 07:51:51.585201
2025-06-08 07:27:14.187365
2025-06-08 07:51:50.718199
2025-06-08 07:50:47.029198
2025-06-08 07:52:03.715223
2025-06-08 07:52:30.095208
2025-06-08 07:52:01.973188
2025-06-08 07:51:25.688228
2025-06-08 07:53:37.767223
2025-06-08 07:52:44.455227
2025-06-08 07:53:23.441263
2025-06-08 07:52:31.631191
2025-06-08 07:52:28.102203
2025-06-08 07:52:50.765201
2025-06-08 07:53:20.932211
2025-06-08 07:52:51.804208
2025-06-08 07:53:28.965208
2025-06-08 07:53:14.790258
2025-06-08 07:53:37.699207
2025-06-08 07:53:54.211177
2025-06-08 07:56:52.307231
2025-06-08 07:54:02.707200
2025-06-08 07:56:01.175928
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10446.84

2025-06-08 07:59:49.518248
2025-06-08 07:59:52.584853
2025-06-08 07:59:49.047810
2025-06-08 07:54:15.168209
2025-06-08 07:59:53.110192
2025-06-08 07:59:53.262198
2025-06-08 07:59:52.903231
2025-06-08 07:59:59.649201
2025-06-08 07:59:54.379926
2025-06-08 07:56:16.138516
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.39

2025-06-08 07:54:44.848338
2025-06-08 08:00:03.052196
2025-06-08 07:59:49.975246
2025-06-08 08:00:05.877180
2025-06-08 07:59:57.848280
2025-06-08 08:00:00.898875
2025-06-08 08:00:10.054231
2025-06-08 08:00:06.825221
2025-06-08 08:00:18.552188
2025-06-08 08:00:07.760600
2025-06-08 07:27:00.633230
2025-06-08 08:00:09.948169
2025-06-08 08:00:07.326492
2025-06-08 08:00:23.872170
2025-06-08 08:00:24.265182
2025-06-08 08:00:30.696196
2025-06-08 07:56:36.017210
2025-06-08 08:00:17.566182
2025-06-08 08:00:33.539175
2025-06-08 08:00:16.804241
2025-06-08 08:00:20.126271
2025-06-08 08:00:17.565197
2025-06-08 08:00:38.716189
2025-06-08 08:00:24.083177
2025-06-08 08:00:26.185415
2025-06-08 08:00:24.597208
2025-06-08 08:00:31.093720
2025-06-08 08:00:43.532207
2025-06-08 08:00:29.050153
2025-06-08 08:00:34.192235
2025-06-08 08:00:29.866185
2025-06-08 08:00:29.126222
2025-06-08 08:00:36.956204
2025-06-08 08:00:36.372214
2025-06-08 08:00:39.642170
2025-06-08 08:00:49.662190
2025-06-08 08:00:52.532927
2025-06-08 08:00:34.732248
2025-06-08 08:00:38.669165
2025-06-08 08:00:55.227201
2025-06-08 08:00:56.672956
2025-06-08 08:00:58.318208
2025-06-08 08:01:00.491198
2025-06-08 08:00:54.660199
2025-06-08 08:00:39.759150
2025-06-08 08:00:48.044053
2025-06-08 08:00:48.312184
2025-06-08 08:00:59.214189
2025-06-08 08:00:52.491209
2025-06-08 08:01:02.603206
2025-06-08 08:00:39.941166
2025-06-08 08:00:51.960627
2025-06-08 08:00:48.465188
2025-06-08 08:01:06.038205
2025-06-08 08:00:53.318201
2025-06-08 08:01:06.536194
2025-06-08 08:01:06.917160
2025-06-08 07:55:22.694200
2025-06-08 08:00:53.763207
2025-06-08 08:01:09.233195
2025-06-08 08:01:10.396256
2025-06-08 08:00:49.594159
2025-06-08 08:01:08.243797
2025-06-08 08:01:07.889204
2025-06-08 08:01:06.735164
2025-06-08 08:01:08.337196
2025-06-08 08:01:16.877170
2025-06-08 08:01:16.328197
2025-06-08 08:01:20.360200
2025-06-08 08:01:17.671223
2025-06-08 08:01:14.400205
2025-06-08 08:01:06.665186
2025-06-08 08:01:14.892200
2025-06-08 08:01:11.616177
2025-06-08 08:00:58.886347
2025-06-08 08:01:26.170204
2025-06-08 08:01:22.865194
2025-06-08 08:01:23.636207
2025-06-08 08:01:11.886200
2025-06-08 08:01:11.167171
2025-06-08 08:01:24.621195
2025-06-08 08:01:16.169167
2025-06-08 08:01:11.645894
2025-06-08 08:01:17.630164
2025-06-08 08:01:29.388204
2025-06-08 08:01:20.228188
2025-06-08 08:01:28.048207
2025-06-08 08:01:30.189198
2025-06-08 08:01:30.457217
2025-06-08 08:01:28.171175
2025-06-08 08:01:31.082203
2025-06-08 07:56:47.926214
2025-06-08 08:01:35.063201
2025-06-08 08:01:26.079198
2025-06-08 08:01:37.049198
2025-06-08 08:01:36.170481
2025-06-08 08:01:39.105260
2025-06-08 08:01:36.545202
2025-06-08 08:01:35.525167
2025-06-08 08:01:32.523987
2025-06-08 08:01:25.537203
2025-06-08 08:01:34.607233
2025-06-08 08:01:39.151161
2025-06-08 08:01:38.222186
2025-06-08 08:01:43.571208
2025-06-08 08:01:40.247208
2025-06-08 08:01:42.990194
2025-06-08 08:01:44.842215
2025-06-08 08:01:29.485384
2025-06-08 08:01:43.237229
2025-06-08 08:01:44.433190
2025-06-08 08:01:47.370214
2025-06-08 08:01:45.702193
2025-06-08 08:01:46.274194
2025-06-08 08:01:47.655187
2025-06-08 08:01:47.593170
2025-06-08 08:01:49.863221
2025-06-08 08:01:35.563194
2025-06-08 07:56:54.775199
2025-06-08 08:01:52.647071
2025-06-08 08:01:53.649203
2025-06-08 07:59:32.410221
2025-06-08 08:01:35.530697
2025-06-08 08:01:51.466200
2025-06-08 08:01:53.279216
2025-06-08 08:01:55.235196
2025-06-08 08:01:54.678210
2025-06-08 08:01:55.786195
2025-06-08 08:01:55.680196
2025-06-08 08:01:59.895208
2025-06-08 08:01:57.678206
2025-06-08 08:01:46.735239
2025-06-08 08:01:58.602724
2025-06-08 08:01:45.334503
2025-06-08 08:02:00.898820
2025-06-08 08:02:00.957821
2025-06-08 08:01:54.992204
2025-06-08 08:01:53.596231
2025-06-08 08:02:02.630435
2025-06-08 08:02:02.923177
2025-06-08 08:02:05.891191
2025-06-08 08:01:51.147174
2025-06-08 08:02:05.153203
2025-06-08 08:02:05.772210
2025-06-08 08:02:02.939198
2025-06-08 08:02:08.471203
2025-06-08 08:02:07.055379
2025-06-08 07:57:02.049184
2025-06-08 08:02:08.906170
2025-06-08 07:56:33.328205
2025-06-08 08:02:10.607204
2025-06-08 08:02:09.575233
2025-06-08 08:02:08.907192
2025-06-08 08:02:12.336192
2025-06-08 08:02:10.691190
2025-06-08 08:02:06.628200
2025-06-08 08:02:02.709231
2025-06-08 08:02:12.303199
2025-06-08 08:02:14.149168
2025-06-08 08:02:14.488190
2025-06-08 07:56:25.032215
2025-06-08 08:02:15.287924
2025-06-08 08:02:20.073175
2025-06-08 08:02:17.041486
2025-06-08 08:02:10.059209
2025-06-08 08:02:14.503219
2025-06-08 08:02:17.717195
2025-06-08 08:02:18.202206
2025-06-08 08:02:16.496197
2025-06-08 07:57:35.372208
2025-06-08 08:02:19.835202
2025-06-08 08:02:21.761189
2025-06-08 08:02:23.402053
2025-06-08 08:02:25.997256
2025-06-08 08:02:20.036212
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 22, 33, 0, 29, 50, 0, 0, 35, 0, 39, 33, 0, 47, 24, 22, 98, 38, 234, 165, 35, 0, 22, 21, 29, 0, 0, 35, 29, 0, 23, 50, 98, 39, 70, 33, 29, 33, 69, 0, 44, 23, 96, 23, 0, 39, 57, 0, 63, 30, 63, 39, 21, 35, 63, 47, 43, 22, 47, 24, 24, 0, 0, 29, 43, 35, 30, 90, 50, 0, 68, 0, 30, 340, 0, 0, 57, 98, 70, 0, 69, 38, 39, 126, 0, 0, 24, 69, 24, 38, 22, 63, 30, 97, 33, 0, 24, 21, 39, 105]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 41.11; stdev rank: 47.32924994123613; total pools: 220.29

2025-06-08 08:02:26.311209
2025-06-08 08:02:26.973717
2025-06-08 08:02:26.048221
2025-06-08 08:02:26.727164
2025-06-08 08:02:27.412172
2025-06-08 08:02:30.462207
2025-06-08 08:02:29.407219
2025-06-08 08:02:33.784185
2025-06-08 08:02:33.402184
2025-06-08 08:02:35.724414
2025-06-08 08:02:36.807188
2025-06-08 08:02:33.128254
2025-06-08 08:02:34.763109
2025-06-08 08:02:35.695157
2025-06-08 08:02:36.255207
2025-06-08 08:02:38.256206
2025-06-08 08:02:35.236305
2025-06-08 08:02:41.764216
2025-06-08 08:02:38.927543
2025-06-08 08:02:43.930168
2025-06-08 08:02:39.910584
2025-06-08 08:02:38.318325
2025-06-08 08:02:40.369229
2025-06-08 08:02:39.411587
2025-06-08 08:02:43.086176
2025-06-08 08:02:48.102246
2025-06-08 08:02:48.344203
2025-06-08 08:02:47.640204
2025-06-08 08:02:47.213172
2025-06-08 08:02:40.600187
2025-06-08 08:02:51.095206
2025-06-08 08:02:54.270169
2025-06-08 08:02:47.733138
2025-06-08 08:02:51.434195
2025-06-08 08:02:50.203187
2025-06-08 08:02:53.685186
2025-06-08 08:02:52.633216
2025-06-08 08:02:53.937221
2025-06-08 08:03:01.503486
2025-06-08 08:02:58.402200
2025-06-08 08:02:53.089201
2025-06-08 08:02:58.185187
2025-06-08 08:02:59.086198
2025-06-08 08:02:58.372210
2025-06-08 08:03:01.946173
2025-06-08 08:03:01.906209
2025-06-08 08:03:03.574189
2025-06-08 08:03:07.555175
2025-06-08 08:03:07.539173
2025-06-08 08:03:10.031194
2025-06-08 08:03:11.522204
2025-06-08 08:03:13.045197
2025-06-08 08:03:09.017216
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 69, 35, 21, 30, 0, 0, 39, 44, 29, 43, 0, 35, 21, 22, 29, 35, 22, 30, 38, 0, 22, 43, 39, 0, 47, 22, 23, 0, 23, 50, 30, 21, 33, 33, 29, 29, 30, 0, 0, 69, 96, 23, 35, 70, 21, 0, 29, 23, 0, 30, 21, 35, 0, 24, 0, 0, 24, 22, 24, 38, 30, 29, 43, 35, 24, 43, 22, 0, 68, 0, 30, 0, 0, 0, 35, 43, 24, 0, 44, 35, 39, 23, 0, 90, 24, 43, 44, 30, 22, 21, 44, 35, 29, 0, 33, 21, 39, 30]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 26.94; stdev rank: 19.401968972246088; total pools: 151.75

2025-06-08 08:03:10.831205
2025-06-08 08:03:09.931195
2025-06-08 08:03:12.346196
2025-06-08 08:03:16.780207
2025-06-08 08:03:14.836182
2025-06-08 08:03:22.150204
2025-06-08 08:03:23.620202
2025-06-08 08:03:25.824184
2025-06-08 08:03:26.417932
2025-06-08 08:03:22.942162
2025-06-08 08:03:29.932233
2025-06-08 08:03:29.493220
2025-06-08 08:03:30.348158
2025-06-08 08:03:32.854255
2025-06-08 08:03:32.793940
2025-06-08 08:03:36.033195
2025-06-08 08:03:35.675176
2025-06-08 08:00:36.852186
2025-06-08 08:03:39.815194
2025-06-08 08:03:42.142538
2025-06-08 08:03:41.753190
2025-06-08 08:03:38.585277
2025-06-08 07:58:58.541187
2025-06-08 08:03:42.220665
2025-06-08 08:03:41.470515
2025-06-08 08:03:42.886337
2025-06-08 07:58:31.690218
2025-06-08 08:03:42.238341
2025-06-08 08:03:44.951203
2025-06-08 08:03:42.618199
2025-06-08 08:03:38.842200
2025-06-08 07:58:35.806201
2025-06-08 07:59:17.547204
2025-06-08 08:03:45.657201
2025-06-08 08:03:46.888207
2025-06-08 08:03:46.853208
2025-06-08 08:03:44.257460
2025-06-08 08:03:49.244233
2025-06-08 08:03:52.572199
2025-06-08 08:03:51.558225
2025-06-08 08:03:50.812202
2025-06-08 08:03:51.743218
2025-06-08 08:03:53.303189
2025-06-08 08:03:53.783424
2025-06-08 08:03:53.788393
2025-06-08 08:04:00.657190
2025-06-08 08:03:57.624190
2025-06-08 08:03:59.748201
2025-06-08 08:03:55.077578
2025-06-08 08:03:55.818184
2025-06-08 08:03:56.609167
2025-06-08 08:03:55.104178
2025-06-08 08:04:01.910193
2025-06-08 08:03:59.342211
2025-06-08 08:04:00.285192
2025-06-08 08:03:58.216196
2025-06-08 08:03:58.818192
2025-06-08 08:04:01.368296
2025-06-08 08:04:03.594193
2025-06-08 08:04:04.063219
2025-06-08 08:04:04.040203
2025-06-08 08:04:07.839178
2025-06-08 08:04:08.430208
2025-06-08 08:04:07.788184
2025-06-08 08:04:07.468193
2025-06-08 08:04:12.599260
2025-06-08 08:04:11.417202
2025-06-08 08:04:12.286197
2025-06-08 08:04:13.008200
2025-06-08 08:04:14.973670
2025-06-08 08:04:09.628173
2025-06-08 08:04:17.111184
2025-06-08 08:04:12.682189
2025-06-08 08:04:15.236180
2025-06-08 08:04:16.044196
2025-06-08 08:04:15.968184
2025-06-08 08:04:08.020242
2025-06-08 08:04:21.457309
2025-06-08 08:04:20.509198
2025-06-08 08:04:18.721196
2025-06-08 08:04:24.057198
2025-06-08 08:04:25.803174
2025-06-08 08:04:25.872507
2025-06-08 08:04:25.913835
2025-06-08 08:04:24.354647
2025-06-08 08:04:26.552210
2025-06-08 08:04:25.690195
2025-06-08 08:04:27.203197
2025-06-08 08:04:28.116196
2025-06-08 08:04:31.406232
2025-06-08 08:04:30.138201
2025-06-08 08:04:32.356054
2025-06-08 08:04:31.966215
2025-06-08 08:04:34.247043
2025-06-08 08:04:37.612504
2025-06-08 08:04:39.597188
2025-06-08 08:04:37.920294
2025-06-08 08:04:39.035170
2025-06-08 08:04:36.797169
2025-06-08 08:04:42.288224
2025-06-08 08:04:39.841202
2025-06-08 08:04:42.971248
2025-06-08 08:04:40.505876
2025-06-08 08:04:37.931186
2025-06-08 08:04:42.230168
2025-06-08 07:59:42.201217
2025-06-08 08:04:44.095188
2025-06-08 08:04:45.430188
2025-06-08 08:04:46.490212
2025-06-08 08:04:45.517207
2025-06-08 08:04:47.266209
2025-06-08 08:04:53.436301
2025-06-08 08:04:48.686172
2025-06-08 08:04:49.645158
2025-06-08 08:04:50.485698
2025-06-08 08:04:53.099685
2025-06-08 08:04:51.253205
2025-06-08 08:04:53.267189
2025-06-08 07:59:16.313247
2025-06-08 08:04:54.778184
2025-06-08 07:59:29.272212
2025-06-08 08:04:55.510200
2025-06-08 08:04:57.367188
2025-06-08 08:00:01.211227
2025-06-08 08:04:57.825199
2025-06-08 08:04:52.680192
2025-06-08 08:04:56.075223
2025-06-08 08:04:59.497162
2025-06-08 08:04:59.178174
2025-06-08 08:05:02.429184
2025-06-08 08:04:59.122283
2025-06-08 08:05:01.813159
2025-06-08 08:05:01.747170
2025-06-08 08:05:02.417215
2025-06-08 08:05:04.803301
2025-06-08 08:05:04.481191
2025-06-08 08:05:06.282305
2025-06-08 08:05:08.969172
2025-06-08 08:05:09.568203
2025-06-08 08:05:12.030198
2025-06-08 08:05:08.426161
2025-06-08 08:05:10.341183
2025-06-08 08:05:13.589200
2025-06-08 08:05:14.224218
2025-06-08 08:05:12.993216
2025-06-08 08:05:08.372177
2025-06-08 08:05:12.502163
2025-06-08 08:05:17.647206
2025-06-08 08:05:20.799934
2025-06-08 08:05:22.744194
2025-06-08 08:00:09.809205
2025-06-08 08:05:21.990187
2025-06-08 08:05:22.033186
2025-06-08 08:05:29.571188
2025-06-08 08:05:25.632105
2025-06-08 08:05:24.829196
2025-06-08 08:05:30.536193
2025-06-08 08:05:27.449211
2025-06-08 08:05:30.562231
2025-06-08 08:02:00.957589
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7458.84

2025-06-08 08:05:35.560197
2025-06-08 08:05:36.643195
2025-06-08 08:05:37.575208
2025-06-08 08:05:38.607163
2025-06-08 08:05:37.555161
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 24, 29, 38, 0, 0, 39, 33, 21, 30, 0, 61, 24, 22, 38, 22, 22, 23, 0, 0, 0, 21, 29, 0, 63, 22, 22, 33, 23, 44, 30, 30, 0, 33, 0, 50, 47, 0, 39, 38, 47, 33, 0, 22, 50, 0, 0, 30, 33, 24, 21, 22, 23, 0, 0, 23, 22, 21, 43, 0, 0, 33, 24, 35, 178, 22, 29, 0, 68, 0, 30, 33, 0, 22, 22, 39, 29, 24, 0, 21, 24, 39, 0, 0, 24, 0, 24, 30, 24, 63, 0, 70, 29, 0, 24, 21, 23, 21]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 24.28; stdev rank: 23.307543843142287; total pools: 355.36

2025-06-08 08:05:37.816181
2025-06-08 08:05:40.130197
2025-06-08 08:05:34.400744
2025-06-08 08:05:41.789241
2025-06-08 08:05:44.832592
2025-06-08 08:05:47.183162
2025-06-08 08:05:48.555194
2025-06-08 08:05:50.580200
2025-06-08 08:05:51.667190
2025-06-08 08:05:52.148159
2025-06-08 08:05:48.695380
2025-06-08 08:05:58.141214
2025-06-08 08:05:55.749197
2025-06-08 08:05:56.470323
2025-06-08 08:06:03.546193
2025-06-08 08:06:00.074181
2025-06-08 08:06:02.968196
2025-06-08 08:05:52.173582
2025-06-08 08:06:08.481198
2025-06-08 08:06:02.372195
2025-06-08 08:05:57.083228
2025-06-08 08:01:15.504208
2025-06-08 08:06:02.708300
2025-06-08 08:06:01.679232
2025-06-08 08:06:06.725255
2025-06-08 08:06:11.052229
2025-06-08 08:06:08.729238
2025-06-08 08:06:13.350193
2025-06-08 08:06:03.636228
2025-06-08 08:06:13.684190
2025-06-08 08:06:15.153187
2025-06-08 08:06:15.894281
2025-06-08 08:06:15.237178
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 30, 22, 23, 23, 0, 0, 39, 22, 30, 33, 0, 61, 24, 22, 24, 21, 29, 23, 0, 0, 0, 33, 29, 0, 23, 22, 22, 0, 21, 22, 30, 29, 0, 0, 0, 33, 0, 0, 24, 23, 29, 24, 0, 22, 24, 0, 0, 30, 22, 24, 22, 35, 23, 22, 0, 0, 24, 22, 24, 0, 30, 29, 43, 24, 24, 22, 22, 0, 68, 0, 30, 29, 0, 22, 35, 22, 0, 0, 0, 21, 39, 23, 0, 0, 24, 21, 22, 0, 22, 24, 29, 35, 29, 0, 33, 21, 23, 21]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 18.93; stdev rank: 14.164219004237403; total pools: 233.36

2025-06-08 08:06:08.253222
2025-06-08 08:06:17.482585
2025-06-08 08:06:19.098205
2025-06-08 08:03:47.996215
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.22

2025-06-08 08:06:25.967169
2025-06-08 08:06:22.339191
2025-06-08 08:06:20.617172
2025-06-08 08:06:23.818213
2025-06-08 08:06:06.459259
2025-06-08 08:06:12.830213
2025-06-08 08:06:16.800251
2025-06-08 08:06:21.922205
2025-06-08 08:06:23.297079
2025-06-08 08:06:11.515248
2025-06-08 08:06:30.202179
2025-06-08 08:06:31.162204
2025-06-08 08:06:30.369474
2025-06-08 08:06:28.402223
2025-06-08 08:06:36.422185
2025-06-08 08:06:39.557170
2025-06-08 08:06:38.257205
2025-06-08 08:06:36.439203
2025-06-08 08:06:37.957204
2025-06-08 08:06:39.547162
2025-06-08 08:06:37.696197
2025-06-08 08:06:40.269179
2025-06-08 08:06:42.661214
2025-06-08 08:06:45.116204
2025-06-08 08:06:46.221211
2025-06-08 08:06:51.345198
2025-06-08 08:06:28.415257
2025-06-08 08:06:45.603266
2025-06-08 08:06:17.867377
2025-06-08 08:06:53.072233
2025-06-08 08:06:47.281182
2025-06-08 08:06:55.122196
2025-06-08 08:06:51.542200
2025-06-08 08:06:49.859175
2025-06-08 08:06:51.629197
2025-06-08 08:06:49.057194
2025-06-08 08:06:58.053192
2025-06-08 08:02:16.055222
2025-06-08 08:07:06.964193
2025-06-08 08:07:00.355188
2025-06-08 08:07:01.805398
2025-06-08 08:07:05.315197
2025-06-08 08:02:23.769213
2025-06-08 08:07:10.986189
2025-06-08 08:07:04.661191
2025-06-08 08:07:05.795192
2025-06-08 08:06:34.569268
2025-06-08 08:07:08.693193
2025-06-08 08:07:11.274186
2025-06-08 08:07:08.589618
2025-06-08 08:02:15.607195
2025-06-08 08:06:38.092188
2025-06-08 08:07:21.491183
2025-06-08 08:07:16.653195
2025-06-08 08:07:25.377145
2025-06-08 08:07:22.313164
2025-06-08 08:06:40.923163
2025-06-08 08:07:22.098483
2025-06-08 08:07:16.932198
2025-06-08 08:01:59.972203
2025-06-08 08:07:25.699516
2025-06-08 08:07:17.300185
2025-06-08 08:01:42.929204
2025-06-08 08:07:34.090197
2025-06-08 08:07:24.993172
2025-06-08 08:07:37.512178
2025-06-08 08:07:34.721205
2025-06-08 08:07:15.479385
2025-06-08 08:07:14.574228
2025-06-08 08:07:40.709170
2025-06-08 08:07:38.168292
