Beginning of run
landscape params:
2025-06-08 07:02:36.638275
2025-06-08 07:11:14.362221
2025-06-08 05:42:29.564278
2025-06-08 05:41:58.773273
2025-06-08 07:12:26.293255
2025-06-08 07:13:17.845232
2025-06-08 07:05:00.308266
2025-06-08 07:12:43.657238
2025-06-08 07:13:42.420243
2025-06-08 06:23:11.372233
2025-06-08 06:52:49.989242
2025-06-08 06:24:35.299269
2025-06-08 07:05:20.409229
2025-06-08 07:06:14.302365
2025-06-08 06:55:37.595203
2025-06-08 07:07:26.689231
2025-06-08 07:07:45.065990
2025-06-08 07:07:08.568237
2025-06-08 06:55:24.843209
2025-06-08 06:56:19.234217
2025-06-08 07:13:23.929278
2025-06-08 07:13:09.075218
2025-06-08 06:58:07.879288
2025-06-08 07:11:45.455257
2025-06-08 07:11:34.658269
2025-06-08 07:21:36.286215
2025-06-08 07:13:24.903278
2025-06-08 07:14:43.419232
2025-06-08 06:59:05.504918
2025-06-08 06:26:33.966278
2025-06-08 07:13:43.196277
2025-06-08 06:58:11.644253
2025-06-08 06:57:47.651989
2025-06-08 06:27:09.965282
2025-06-08 07:14:59.247321
2025-06-08 06:59:13.451239
2025-06-08 06:57:50.165279
2025-06-08 07:14:07.427266
2025-06-08 07:22:49.972227
2025-06-08 06:57:31.469254
2025-06-08 06:58:10.595237
2025-06-08 06:59:42.945229
2025-06-08 06:57:40.356244
2025-06-08 06:58:51.104294
2025-06-08 06:58:44.102226
2025-06-08 07:23:15.919245
2025-06-08 06:59:05.521266
2025-06-08 07:13:50.521243
2025-06-08 06:58:31.302299
2025-06-08 06:57:50.012225
2025-06-08 07:23:57.566279
2025-06-08 06:59:39.561341
2025-06-08 06:59:08.461257
2025-06-08 07:23:39.358234
2025-06-08 06:59:36.619236
2025-06-08 06:26:12.427261
2025-06-08 07:00:25.237253
2025-06-08 07:01:28.704305
2025-06-08 06:47:14.348246
2025-06-08 06:27:47.978276
2025-06-08 07:19:48.581247
2025-06-08 06:33:56.785221
2025-06-08 06:29:31.410254
2025-06-08 06:27:57.888195
2025-06-08 07:01:53.228231
2025-06-08 06:26:11.148217
2025-06-08 06:29:09.818256
2025-06-08 06:30:30.788197
2025-06-08 07:01:50.652301
2025-06-08 06:47:08.891239
2025-06-08 07:20:30.213437
2025-06-08 06:28:49.053237
2025-06-08 06:47:19.368252
2025-06-08 06:47:24.270252
2025-06-08 06:27:35.339389
2025-06-08 06:47:28.873231
2025-06-08 06:47:30.138260
2025-06-08 06:47:10.473302
2025-06-08 07:23:39.438087
2025-06-08 06:29:17.186224
2025-06-08 06:47:25.948145
2025-06-08 06:32:16.220245
2025-06-08 06:52:49.587248
2025-06-08 06:52:40.025275
2025-06-08 07:31:17.791269
2025-06-08 06:29:58.814244
2025-06-08 06:52:43.702300
2025-06-08 07:33:41.329272
2025-06-08 06:52:39.944285
2025-06-08 07:33:08.197223
2025-06-08 07:34:16.475232
2025-06-08 06:52:42.704316
2025-06-08 06:52:36.806267
2025-06-08 07:31:27.224222
2025-06-08 06:52:34.091745
2025-06-08 07:30:04.358217
2025-06-08 07:32:02.930239
2025-06-08 07:31:35.111251
2025-06-08 07:30:06.624259
2025-06-08 07:34:04.332236
2025-06-08 07:26:31.741232
2025-06-08 07:27:51.638208
2025-06-08 07:30:43.837264
2025-06-08 07:27:14.374230
2025-06-08 07:33:10.917272
2025-06-08 07:27:59.711229
2025-06-08 07:28:26.026235
2025-06-08 07:32:44.367251
2025-06-08 07:31:07.270257
2025-06-08 07:41:22.869244
2025-06-08 07:43:41.080227
2025-06-08 07:44:18.935234
2025-06-08 07:14:02.190229
2025-06-08 07:44:50.362254
2025-06-08 07:33:52.308246
2025-06-08 07:24:20.700256
2025-06-08 07:36:18.199259
2025-06-08 07:39:38.141258
2025-06-08 07:37:48.942307
2025-06-08 07:16:17.359244
2025-06-08 07:47:31.573233
2025-06-08 07:27:47.693218
2025-06-08 07:46:41.558224
2025-06-08 07:30:10.493265
2025-06-08 07:46:19.116220
2025-06-08 07:52:26.599293
2025-06-08 07:48:00.841249
2025-06-08 07:47:00.574226
2025-06-08 07:30:42.260218
2025-06-08 07:29:44.788248
2025-06-08 07:54:58.565238
2025-06-08 07:46:54.182227
2025-06-08 07:47:57.198249
2025-06-08 07:46:00.419241
2025-06-08 07:34:55.487240
2025-06-08 07:35:38.085238
2025-06-08 07:55:43.649215
2025-06-08 07:35:43.116249
2025-06-08 07:57:36.163201
2025-06-08 07:33:44.847253
2025-06-08 07:33:30.714233
2025-06-08 07:33:22.265221
2025-06-08 07:34:05.591225
2025-06-08 07:50:08.819234
2025-06-08 07:33:44.993221
2025-06-08 07:33:07.329253
2025-06-08 07:31:32.835193
2025-06-08 07:32:48.704233
2025-06-08 07:47:42.429242
2025-06-08 07:47:59.394287
2025-06-08 07:47:51.721241
2025-06-08 07:48:35.502223
2025-06-08 07:33:56.337205
2025-06-08 07:32:17.502233
2025-06-08 07:34:22.453394
2025-06-08 07:32:36.335270
2025-06-08 07:34:03.407220
2025-06-08 07:49:54.439229
2025-06-08 07:56:04.777222
2025-06-08 07:51:12.411384
2025-06-08 07:55:04.506281
2025-06-08 07:33:29.190264
2025-06-08 07:34:20.147235
2025-06-08 07:33:28.787243
2025-06-08 08:03:19.866189
2025-06-08 07:37:48.104242
2025-06-08 07:56:36.715253
2025-06-08 08:05:20.184265
2025-06-08 07:57:13.658234
2025-06-08 07:37:19.156246
2025-06-08 08:06:24.887232
2025-06-08 07:55:56.610225
2025-06-08 08:03:19.844216
2025-06-08 08:07:42.424229
2025-06-08 08:01:28.540220
2025-06-08 08:03:35.027244
2025-06-08 07:40:23.934396
2025-06-08 08:04:21.198249
2025-06-08 08:05:30.863243
2025-06-08 08:05:28.862253
2025-06-08 08:13:25.315337
2025-06-08 07:35:45.903251
2025-06-08 08:05:35.623299
2025-06-08 08:15:32.379229
2025-06-08 07:24:30.328253
2025-06-08 07:56:00.864245
2025-06-08 08:08:19.149605
2025-06-08 07:38:15.551219
2025-06-08 07:24:59.923246
2025-06-08 07:38:09.777222
2025-06-08 08:17:01.186253
2025-06-08 08:08:35.009251
2025-06-08 08:18:52.890236
2025-06-08 07:40:50.279274
2025-06-08 08:09:11.298293
2025-06-08 07:37:58.603301
2025-06-08 08:12:12.289223
2025-06-08 08:09:03.718258
2025-06-08 08:11:49.812253
2025-06-08 07:39:37.966216
2025-06-08 08:09:37.474211
2025-06-08 08:11:09.059219
2025-06-08 07:39:33.252271
2025-06-08 07:41:09.394251
2025-06-08 07:43:01.688254
2025-06-08 08:12:06.242345
2025-06-08 07:40:19.057239
2025-06-08 08:15:22.743253
2025-06-08 07:38:54.112256
2025-06-08 08:00:00.895233
2025-06-08 07:45:31.955215
2025-06-08 08:15:40.384236
2025-06-08 07:55:05.011296
2025-06-08 08:18:36.301237
2025-06-08 08:23:54.667283
2025-06-08 07:44:19.910268
2025-06-08 08:19:14.966235
2025-06-08 08:02:02.421226
2025-06-08 08:25:29.243254
2025-06-08 07:38:09.764239
2025-06-08 08:17:24.920233
2025-06-08 08:04:37.644228
2025-06-08 08:21:40.002237
2025-06-08 07:36:25.270227
2025-06-08 08:23:15.923215
2025-06-08 07:57:33.745242
2025-06-08 08:27:58.410977
2025-06-08 08:28:46.364234
2025-06-08 07:45:54.446219
2025-06-08 08:08:27.062247
2025-06-08 08:08:09.601242
2025-06-08 08:07:49.696259
2025-06-08 07:31:55.842263
2025-06-08 07:36:29.882269
2025-06-08 08:06:03.252231
2025-06-08 08:23:18.245248
2025-06-08 08:08:12.227270
2025-06-08 08:22:42.088232
2025-06-08 07:46:20.049263
2025-06-08 08:08:03.324264
2025-06-08 08:04:55.134254
2025-06-08 08:07:37.715229
2025-06-08 08:06:12.641215
2025-06-08 07:32:39.039265
2025-06-08 08:08:27.270253
2025-06-08 08:08:44.027230
2025-06-08 08:09:55.344247
2025-06-08 08:24:28.562269
2025-06-08 08:26:18.861250
2025-06-08 08:10:06.546261
2025-06-08 08:10:26.499223
2025-06-08 08:08:44.052264
2025-06-08 07:35:32.046205
2025-06-08 08:35:23.650264
2025-06-08 07:37:24.220214
2025-06-08 08:10:39.670256
2025-06-08 07:37:36.670239
2025-06-08 08:12:31.466223
2025-06-08 07:37:20.722244
2025-06-08 08:09:47.695238
2025-06-08 08:35:48.529238
2025-06-08 07:37:55.069294
2025-06-08 07:08:53.900224
2025-06-08 08:15:48.311236
2025-06-08 08:15:03.364229
2025-06-08 08:28:04.721268
2025-06-08 08:12:43.663243
2025-06-08 08:38:10.559225
2025-06-08 08:29:27.495280
2025-06-08 07:08:29.308247
2025-06-08 08:38:35.838243
2025-06-08 07:37:48.760292
2025-06-08 08:35:05.744068
2025-06-08 08:28:58.627235
2025-06-08 07:42:24.518235
2025-06-08 08:12:42.976240
2025-06-08 07:40:37.109260
2025-06-08 08:30:40.107388
2025-06-08 07:11:56.960269
2025-06-08 08:37:24.308209
2025-06-08 07:38:56.686228
2025-06-08 08:31:24.068709
2025-06-08 07:10:10.968253
2025-06-08 07:11:22.653262
2025-06-08 08:32:23.119232
2025-06-08 08:35:44.030242
2025-06-08 08:38:01.331251
2025-06-08 08:45:11.003217
2025-06-08 07:20:53.622252
2025-06-08 08:40:49.038223
2025-06-08 07:09:53.209257
2025-06-08 08:26:14.473228
2025-06-08 08:41:01.062275
2025-06-08 08:46:16.720259
2025-06-08 08:43:36.719239
2025-06-08 08:43:32.413459
2025-06-08 08:37:16.411235
2025-06-08 07:16:32.019278
2025-06-08 08:48:38.967278
2025-06-08 07:19:18.327257
2025-06-08 08:49:18.314233
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20472.93

2025-06-08 09:00:11.935273
2025-06-08 09:00:12.416346
2025-06-08 09:00:13.054320
2025-06-08 09:00:13.237218
2025-06-08 09:00:13.549221
2025-06-08 09:00:09.149289
2025-06-08 09:00:13.405212
2025-06-08 09:00:19.055227
2025-06-08 09:00:20.532207
2025-06-08 09:00:20.963200
2025-06-08 09:00:13.734268
2025-06-08 09:00:21.414191
2025-06-08 09:00:24.241276
2025-06-08 09:00:24.486204
2025-06-08 09:00:26.181230
2025-06-08 09:00:17.455051
2025-06-08 09:00:26.580207
2025-06-08 09:00:21.274253
2025-06-08 09:00:27.714204
2025-06-08 09:00:21.147547
2025-06-08 09:00:30.125212
2025-06-08 09:00:30.242180
2025-06-08 09:00:31.648201
2025-06-08 09:00:28.769227
2025-06-08 08:21:55.879237
2025-06-08 09:00:31.272256
2025-06-08 09:00:34.069181
2025-06-08 09:00:26.202196
2025-06-08 09:00:35.689222
2025-06-08 09:00:34.573458
2025-06-08 09:00:32.344216
2025-06-08 09:00:31.292276
2025-06-08 09:00:39.271224
2025-06-08 09:00:35.751241
2025-06-08 09:00:39.863614
2025-06-08 09:00:39.566224
2025-06-08 09:00:39.448761
2025-06-08 09:00:41.824394
2025-06-08 09:00:43.336222
2025-06-08 09:00:45.424230
2025-06-08 09:00:44.066223
2025-06-08 09:00:45.052198
2025-06-08 09:00:47.374217
2025-06-08 09:00:48.675220
2025-06-08 09:00:41.721212
2025-06-08 09:00:47.828217
2025-06-08 09:00:49.625261
2025-06-08 09:00:42.476232
2025-06-08 09:00:50.820521
2025-06-08 09:00:52.396979
2025-06-08 09:00:49.690233
2025-06-08 09:00:54.221235
2025-06-08 09:00:52.995183
2025-06-08 09:00:53.136442
2025-06-08 09:00:53.358233
2025-06-08 09:00:57.221223
2025-06-08 09:00:55.446217
2025-06-08 09:00:54.423229
2025-06-08 09:00:57.628217
2025-06-08 09:00:58.076261
2025-06-08 09:00:58.461225
2025-06-08 09:00:59.317196
2025-06-08 09:01:02.558210
2025-06-08 09:01:01.373222
2025-06-08 09:01:03.948222
2025-06-08 09:01:02.586211
2025-06-08 09:01:02.842210
2025-06-08 09:01:03.806971
2025-06-08 09:01:03.386220
2025-06-08 09:01:05.366214
2025-06-08 09:01:08.208210
2025-06-08 09:01:07.349217
2025-06-08 09:01:07.863241
2025-06-08 09:01:10.918222
2025-06-08 09:01:08.696203
2025-06-08 09:01:12.812247
2025-06-08 09:01:09.069194
2025-06-08 09:01:14.994304
2025-06-08 09:01:15.876383
2025-06-08 09:01:09.898213
2025-06-08 09:01:15.611225
2025-06-08 09:01:11.179195
2025-06-08 09:01:16.909230
2025-06-08 09:01:16.316245
2025-06-08 09:01:20.561225
2025-06-08 09:01:20.445236
2025-06-08 09:01:20.180228
2025-06-08 09:01:19.279330
2025-06-08 09:01:20.259774
2025-06-08 09:01:18.265231
2025-06-08 09:01:24.601324
2025-06-08 09:01:23.992942
2025-06-08 09:01:24.184822
2025-06-08 09:01:23.754220
2025-06-08 09:01:24.726205
2025-06-08 09:01:29.247228
2025-06-08 09:01:21.331224
2025-06-08 09:01:30.016210
2025-06-08 07:18:45.871238
2025-06-08 09:01:31.383207
2025-06-08 09:01:32.132246
2025-06-08 09:01:38.568380
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 53, 4, 1, 1, 5, 1, 4, 4, 1, 1, 30, 5, 1, 1, 33, 5, 1, 1, 2, 1, 4, 4, 1, 5, 5, 1, 112, 1, 2, 449, 5, 2, 1, 1, 6, 28, 1, 5, 2, 12, 2, 5, 2, 4, 49, 4, 2, 4, 2, 4, 2, 1, 49, 16, 2, 16, 1, 494, 2, 1, 159, 4, 34, 37, 9, 78, 1, 1, 2, 49, 1, 4, 45, 1, 1, 4, 1, 1, 5, 1, 1, 2, 1, 6, 16, 1, 34, 118, 43, 1, 2, 62, 1, 48, 1, 1, 2, 2, 4]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 22.93; stdev rank: 69.35420030538886; total pools: 228.5

2025-06-08 07:19:03.539267
2025-06-08 09:01:48.272250
2025-06-08 09:01:52.105229
2025-06-08 09:01:48.772313
2025-06-08 09:01:55.090221
2025-06-08 09:01:49.262237
2025-06-08 09:01:51.576394
2025-06-08 09:01:58.118251
2025-06-08 09:01:57.380247
2025-06-08 09:01:53.938575
2025-06-08 09:01:55.715200
2025-06-08 09:02:00.595297
2025-06-08 09:01:58.552199
2025-06-08 09:01:58.800218
2025-06-08 09:02:03.071189
2025-06-08 09:02:03.002213
2025-06-08 09:02:04.719260
2025-06-08 09:02:08.813208
2025-06-08 09:02:08.824207
2025-06-08 09:02:09.246222
2025-06-08 09:02:08.200217
2025-06-08 09:02:08.569938
2025-06-08 09:02:19.624234
2025-06-08 09:02:14.175195
2025-06-08 09:02:17.737194
2025-06-08 09:02:22.256235
2025-06-08 09:02:15.458229
2025-06-08 09:02:16.211690
2025-06-08 09:02:17.022238
2025-06-08 09:02:18.501729
2025-06-08 09:02:19.475201
2025-06-08 09:02:26.275235
2025-06-08 09:02:22.787229
2025-06-08 09:02:25.843217
2025-06-08 09:02:34.436227
2025-06-08 09:02:26.738249
2025-06-08 09:02:27.890276
2025-06-08 09:02:26.708834
2025-06-08 09:02:27.018861
2025-06-08 09:02:37.454229
2025-06-08 09:02:30.665097
2025-06-08 09:02:37.237229
2025-06-08 09:02:37.720205
2025-06-08 09:02:36.395195
2025-06-08 09:02:38.248225
2025-06-08 09:02:40.607271
2025-06-08 09:02:39.440217
2025-06-08 09:02:42.262163
2025-06-08 09:02:42.041217
2025-06-08 07:22:27.908241
2025-06-08 09:02:45.978812
2025-06-08 09:02:44.622209
2025-06-08 09:02:49.231013
2025-06-08 09:02:47.231228
2025-06-08 09:02:45.949204
2025-06-08 09:02:50.200217
2025-06-08 09:02:52.507200
2025-06-08 09:02:52.993197
2025-06-08 09:02:55.261200
2025-06-08 09:02:56.694235
2025-06-08 09:02:55.758211
2025-06-08 09:02:57.381191
2025-06-08 09:02:56.868077
2025-06-08 09:02:59.392229
2025-06-08 09:03:03.100201
2025-06-08 09:03:06.442199
2025-06-08 09:03:02.496229
2025-06-08 09:03:06.452330
2025-06-08 09:03:05.790196
2025-06-08 09:03:12.375235
2025-06-08 09:03:07.572225
2025-06-08 09:03:16.054234
2025-06-08 09:03:10.469819
2025-06-08 09:03:10.970192
2025-06-08 09:03:13.318221
2025-06-08 09:03:15.136537
2025-06-08 09:03:14.339262
2025-06-08 09:03:19.353183
2025-06-08 09:03:20.518230
2025-06-08 09:03:17.380236
2025-06-08 09:03:20.501220
2025-06-08 09:03:23.658197
2025-06-08 09:03:27.251256
2025-06-08 09:03:22.732221
2025-06-08 09:03:27.385234
2025-06-08 09:03:25.750216
2025-06-08 09:03:26.825215
2025-06-08 09:03:29.732209
2025-06-08 09:03:32.739200
2025-06-08 09:03:35.629262
2025-06-08 09:03:33.648207
2025-06-08 09:03:33.288715
2025-06-08 09:03:37.511193
2025-06-08 09:03:36.466188
2025-06-08 09:03:42.226586
2025-06-08 09:03:41.546803
2025-06-08 09:03:40.608195
2025-06-08 09:03:42.945278
2025-06-08 09:03:42.947908
2025-06-08 09:03:45.584202
2025-06-08 09:03:51.563139
2025-06-08 09:03:52.609199
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 6, 4, 9, 4, 1, 1, 4, 4, 1, 1, 30, 5, 1, 1, 6, 6, 1, 1, 34, 1, 1, 4, 5, 6, 2, 1, 63, 1, 5, 37, 5, 2, 12, 1, 48, 2, 1, 5, 2, 49, 1, 5, 2, 1, 122, 4, 2, 4, 30, 5, 4, 1, 2, 1, 2, 1, 1, 2, 5, 1, 9, 4, 34, 37, 1, 37, 1, 1, 2, 5, 1, 4, 30, 1, 1, 1, 1, 1, 5, 2, 16, 6, 1, 5, 6, 1, 1, 85, 1, 1, 4, 2, 1, 30, 1, 4, 2, 1, 4]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 9.64; stdev rank: 18.677537310898348; total pools: 133.13

2025-06-08 09:04:03.342399
2025-06-08 09:04:05.879025
2025-06-08 09:04:08.547455
2025-06-08 09:04:11.607201
2025-06-08 09:04:11.216248
2025-06-08 09:04:17.329335
2025-06-08 09:04:14.312363
2025-06-08 09:04:20.586310
2025-06-08 09:04:16.641228
2025-06-08 09:04:23.208120
2025-06-08 09:04:24.249113
2025-06-08 09:04:27.362216
2025-06-08 09:04:23.579208
2025-06-08 08:44:01.713271
2025-06-08 09:04:30.719808
2025-06-08 09:04:31.103119
2025-06-08 09:04:31.787213
2025-06-08 09:04:33.781216
2025-06-08 09:04:38.910123
2025-06-08 09:04:39.329237
2025-06-08 09:04:40.615219
2025-06-08 09:04:38.681206
2025-06-08 09:04:45.569218
2025-06-08 09:04:45.096219
2025-06-08 09:04:47.735207
2025-06-08 09:04:49.331226
2025-06-08 09:04:54.290213
2025-06-08 09:04:56.874209
2025-06-08 09:04:55.231229
2025-06-08 09:05:05.568227
2025-06-08 09:04:59.998215
2025-06-08 09:05:01.440221
2025-06-08 09:05:06.472232
2025-06-08 09:04:57.049219
2025-06-08 09:05:04.542191
2025-06-08 09:05:11.744222
2025-06-08 09:05:14.173221
2025-06-08 09:05:17.033642
2025-06-08 09:05:17.750238
2025-06-08 07:23:15.850276
2025-06-08 09:05:17.389210
2025-06-08 09:05:15.151218
2025-06-08 09:05:25.462226
2025-06-08 09:05:20.711387
2025-06-08 09:05:23.057902
2025-06-08 09:05:27.929205
2025-06-08 09:05:28.277195
2025-06-08 09:05:29.337209
2025-06-08 09:05:29.696251
2025-06-08 09:05:30.662263
2025-06-08 09:05:36.551217
2025-06-08 09:05:36.311250
2025-06-08 09:05:39.744217
2025-06-08 09:05:43.188237
2025-06-08 09:05:42.084198
2025-06-08 09:05:43.667213
2025-06-08 09:05:44.041252
2025-06-08 09:05:45.816328
2025-06-08 08:35:50.382250
2025-06-08 09:05:52.394422
2025-06-08 09:05:51.274240
2025-06-08 09:05:54.727194
2025-06-08 09:05:56.891227
2025-06-08 09:05:53.408813
2025-06-08 09:05:56.881227
2025-06-08 09:05:58.870222
2025-06-08 09:05:56.568189
2025-06-08 09:06:05.129226
2025-06-08 09:06:04.841235
2025-06-08 09:06:09.220185
2025-06-08 09:06:10.501275
2025-06-08 09:06:09.243227
2025-06-08 09:06:14.747234
2025-06-08 09:06:13.511210
2025-06-08 09:06:19.098220
2025-06-08 09:06:20.875214
2025-06-08 09:06:23.096036
2025-06-08 09:06:17.623240
2025-06-08 09:06:26.204209
2025-06-08 08:34:00.552224
2025-06-08 09:06:27.188285
2025-06-08 09:06:27.552202
2025-06-08 09:06:29.502202
2025-06-08 09:06:34.869276
2025-06-08 09:06:35.264194
2025-06-08 09:06:36.725216
2025-06-08 09:06:36.449352
2025-06-08 09:06:42.404239
2025-06-08 09:06:40.150179
2025-06-08 09:06:41.388080
2025-06-08 09:06:45.968249
2025-06-08 09:06:49.346209
2025-06-08 09:06:49.743197
2025-06-08 09:06:53.108227
2025-06-08 09:06:53.401233
2025-06-08 08:48:05.050236
2025-06-08 09:06:57.652099
2025-06-08 09:06:57.813200
2025-06-08 09:07:01.110216
2025-06-08 08:49:36.153240
2025-06-08 09:07:07.344211
2025-06-08 09:07:08.332233
2025-06-08 09:07:07.250219
2025-06-08 09:07:12.586121
2025-06-08 09:07:16.182214
2025-06-08 09:07:23.454210
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 4, 1, 1, 5, 1, 5, 4, 1, 1, 30, 4, 1, 1, 5, 5, 4, 1, 5, 1, 1, 4, 1, 5, 2, 1, 4, 4, 5, 4, 1, 1, 1, 4, 1, 9, 1, 2, 2, 2, 1, 5, 1, 1, 1, 1, 2, 2, 2, 4, 1, 1, 4, 1, 1, 1, 9, 2, 5, 1, 1, 2, 5, 5, 1, 2, 1, 2, 2, 4, 9, 4, 1, 1, 1, 4, 1, 1, 1, 2, 6, 2, 1, 1, 1, 1, 2, 2, 9, 1, 2, 2, 5, 1, 1, 4, 2, 9, 4]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 2.9; stdev rank: 3.4365680554879168; total pools: 339.53

2025-06-08 09:07:41.315510
2025-06-08 09:07:43.676499
2025-06-08 09:07:46.228930
2025-06-08 09:07:48.951520
2025-06-08 09:07:52.350242
2025-06-08 09:07:56.238198
2025-06-08 09:07:56.250246
2025-06-08 09:07:57.014206
2025-06-08 09:07:58.814385
2025-06-08 09:07:59.350218
2025-06-08 09:08:02.834170
2025-06-08 09:08:04.486318
2025-06-08 08:48:52.472245
2025-06-08 09:08:06.564209
2025-06-08 09:08:08.727320
2025-06-08 09:08:10.793192
2025-06-08 09:08:10.296984
2025-06-08 09:08:13.832372
2025-06-08 09:08:14.561235
2025-06-08 09:08:18.233223
2025-06-08 09:08:19.234184
2025-06-08 09:08:21.987197
2025-06-08 09:08:23.038187
2025-06-08 09:08:26.754234
2025-06-08 09:08:26.454204
2025-06-08 09:08:30.838191
2025-06-08 09:08:34.122185
2025-06-08 09:08:34.210232
2025-06-08 09:08:34.143217
2025-06-08 09:08:31.449202
2025-06-08 09:08:40.464188
2025-06-08 09:08:42.818826
2025-06-08 09:08:41.654223
2025-06-08 09:08:46.744207
2025-06-08 09:08:45.990236
2025-06-08 09:08:48.637222
2025-06-08 09:08:51.433822
2025-06-08 09:08:55.382221
2025-06-08 09:08:55.312213
2025-06-08 09:08:55.423343
2025-06-08 09:08:57.932419
2025-06-08 09:09:01.977404
2025-06-08 09:09:05.201753
2025-06-08 09:09:06.081235
2025-06-08 09:09:07.370193
2025-06-08 09:09:08.405440
2025-06-08 09:09:07.942138
2025-06-08 09:09:11.810219
2025-06-08 09:09:13.767188
2025-06-08 09:09:14.962250
2025-06-08 08:52:10.702256
2025-06-08 09:09:20.827184
2025-06-08 09:09:24.665955
2025-06-08 09:09:22.140221
2025-06-08 08:52:05.806220
2025-06-08 09:09:24.581771
2025-06-08 09:09:22.778227
2025-06-08 09:09:27.995206
2025-06-08 08:49:48.430237
2025-06-08 09:09:31.699884
2025-06-08 09:09:29.736462
2025-06-08 09:09:37.582203
2025-06-08 09:09:36.759231
2025-06-08 09:09:38.035217
2025-06-08 09:09:37.597231
2025-06-08 09:09:39.553200
2025-06-08 09:09:41.405212
2025-06-08 09:09:43.581209
2025-06-08 09:09:43.791073
2025-06-08 09:09:50.788222
2025-06-08 09:09:51.048265
2025-06-08 09:09:53.072688
2025-06-08 09:09:52.489195
2025-06-08 09:09:57.645522
2025-06-08 09:09:55.455475
2025-06-08 09:09:55.814202
2025-06-08 09:10:00.413642
2025-06-08 09:10:04.607182
2025-06-08 08:39:24.070194
2025-06-08 09:09:59.880198
2025-06-08 09:10:04.022189
2025-06-08 09:10:05.720215
2025-06-08 09:10:04.825208
2025-06-08 09:10:09.875249
2025-06-08 08:54:32.918224
2025-06-08 09:10:08.227195
2025-06-08 09:10:13.175206
2025-06-08 09:10:15.270346
2025-06-08 09:10:13.445230
2025-06-08 09:10:18.435201
2025-06-08 09:10:16.998219
2025-06-08 09:10:14.683408
2025-06-08 09:10:20.545201
2025-06-08 09:10:26.691216
2025-06-08 08:40:28.760264
2025-06-08 08:43:03.405907
2025-06-08 09:10:26.144854
2025-06-08 09:10:28.127270
2025-06-08 09:10:27.821232
2025-06-08 09:10:29.470204
2025-06-08 09:10:27.736505
2025-06-08 09:10:37.026404
2025-06-08 09:10:27.776213
2025-06-08 09:10:36.362226
2025-06-08 09:10:40.531208
2025-06-08 09:10:43.554996
2025-06-08 08:51:57.731273
2025-06-08 08:38:59.338260
2025-06-08 08:57:49.309226
2025-06-08 09:10:54.722012
2025-06-08 08:53:10.003257
2025-06-08 09:11:08.663220
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 4, 9, 4, 1, 1, 1, 1, 1, 1, 30, 5, 2, 1, 2, 4, 2, 1, 2, 1, 1, 4, 1, 1, 2, 1, 4, 1, 5, 2, 5, 2, 1, 1, 4, 1, 1, 1, 4, 2, 1, 5, 1, 1, 1, 1, 2, 1, 12, 1, 1, 1, 2, 1, 1, 1, 4, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 4, 4, 1, 4, 1, 1, 1, 4, 1, 2, 2, 1, 5, 2, 1, 1, 6, 1, 1, 2, 2, 2, 2, 2, 1, 4, 1, 4, 2, 1, 4]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 2.43; stdev rank: 3.296225113671698; total pools: 190.18

2025-06-08 08:54:10.065247
2025-06-08 08:37:25.231256
2025-06-08 09:11:26.466326
2025-06-08 09:11:27.493365
2025-06-08 09:11:31.515447
2025-06-08 09:11:37.596744
