Beginning of run
landscape params:
2025-06-08 07:52:13.850146
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.58; stdev rank: 0.49355850717012273; total pools: 15325.2

2025-06-08 07:57:43.442128
2025-06-08 07:58:09.486164
2025-06-08 07:57:27.730977
2025-06-08 07:57:50.943134
2025-06-08 07:57:27.805151
2025-06-08 07:58:22.093116
2025-06-08 07:58:10.965127
2025-06-08 07:58:45.283111
2025-06-08 07:58:13.776119
2025-06-08 07:58:43.770126
2025-06-08 07:58:04.128190
2025-06-08 07:58:14.917120
2025-06-08 07:58:12.878137
2025-06-08 07:58:44.576132
2025-06-08 07:59:31.711115
2025-06-08 07:59:25.711255
2025-06-08 07:58:36.793116
2025-06-08 07:58:05.997200
2025-06-08 07:58:55.160113
2025-06-08 07:59:25.140110
2025-06-08 07:59:24.235130
2025-06-08 07:59:23.669098
2025-06-08 07:57:59.011231
2025-06-08 07:58:09.646143
2025-06-08 07:59:59.474128
2025-06-08 07:59:52.389131
2025-06-08 07:59:19.074163
2025-06-08 07:59:55.613121
2025-06-08 07:59:13.593160
2025-06-08 07:59:15.357129
2025-06-08 07:58:00.101162
2025-06-08 07:58:36.406168
2025-06-08 07:58:03.332338
2025-06-08 07:59:22.007112
2025-06-08 07:59:25.977135
2025-06-08 07:58:55.765137
2025-06-08 08:00:09.188126
2025-06-08 08:00:21.635121
2025-06-08 08:00:22.970858
2025-06-08 07:57:59.398259
2025-06-08 07:53:14.400177
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14760.29

2025-06-08 07:59:54.834111
2025-06-08 07:59:49.053134
2025-06-08 07:59:20.173122
2025-06-08 08:00:09.162122
2025-06-08 08:00:05.873170
2025-06-08 07:58:19.389208
2025-06-08 08:00:26.880115
2025-06-08 08:00:39.423129
2025-06-08 07:42:06.873134
2025-06-08 07:58:06.745156
2025-06-08 08:00:52.059118
2025-06-08 08:00:34.509119
2025-06-08 08:00:54.032118
2025-06-08 07:58:14.049180
2025-06-08 08:01:39.473142
2025-06-08 08:01:19.371118
2025-06-08 08:01:17.621148
2025-06-08 08:01:19.847136
2025-06-08 08:01:39.981111
2025-06-08 07:05:11.091683
2025-06-08 08:01:00.034142
2025-06-08 08:02:03.369145
2025-06-08 08:01:35.213139
2025-06-08 07:31:42.615121
2025-06-08 08:01:46.296122
2025-06-08 07:42:53.643269
2025-06-08 08:02:20.418122
2025-06-08 08:01:29.255142
2025-06-08 08:01:22.259117
2025-06-08 08:01:43.552286
2025-06-08 08:01:37.147157
2025-06-08 08:02:08.352152
2025-06-08 08:01:54.273113
2025-06-08 08:02:48.300115
2025-06-08 08:01:24.473215
2025-06-08 08:01:35.162174
2025-06-08 08:02:26.706245
2025-06-08 08:01:22.616158
2025-06-08 08:01:53.070190
2025-06-08 08:03:09.591127
2025-06-08 08:02:58.881109
2025-06-08 08:03:00.291127
2025-06-08 08:02:49.610109
2025-06-08 08:02:21.412096
2025-06-08 08:03:05.031112
2025-06-08 08:02:51.342112
2025-06-08 08:01:13.547129
2025-06-08 08:04:09.558104
2025-06-08 08:01:23.970156
2025-06-08 08:03:27.190128
2025-06-08 08:04:18.302127
2025-06-08 08:03:20.886108
2025-06-08 08:01:14.452157
2025-06-08 08:04:21.593132
2025-06-08 08:02:18.710168
2025-06-08 08:04:06.716125
2025-06-08 07:42:50.366111
2025-06-08 08:04:16.507118
2025-06-08 08:01:41.060583
2025-06-08 08:04:23.673138
2025-06-08 08:01:32.865149
2025-06-08 08:02:31.254197
2025-06-08 08:03:53.408165
2025-06-08 08:02:07.132168
2025-06-08 08:04:09.708116
2025-06-08 08:04:04.445120
2025-06-08 08:04:16.318154
2025-06-08 08:04:33.143120
2025-06-08 08:05:00.146133
2025-06-08 08:05:19.211103
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.28; stdev rank: 0.4489988864128729; total pools: 2251.2

2025-06-08 08:04:03.181134
2025-06-08 08:04:07.667124
2025-06-08 08:05:46.921115
2025-06-08 08:03:46.618129
2025-06-08 08:04:56.604165
2025-06-08 08:04:56.858124
2025-06-08 08:05:12.652119
2025-06-08 08:05:32.864124
2025-06-08 07:46:36.369135
2025-06-08 08:06:27.919126
2025-06-08 07:46:25.435110
2025-06-08 08:04:58.187171
2025-06-08 08:05:01.876152
2025-06-08 08:06:24.565104
2025-06-08 08:06:18.764150
2025-06-08 08:06:21.636128
2025-06-08 08:05:39.291113
2025-06-08 08:07:02.298134
2025-06-08 08:06:22.224152
2025-06-08 08:05:49.113140
2025-06-08 08:06:05.905194
2025-06-08 08:06:59.076114
2025-06-08 07:04:08.938175
2025-06-08 08:06:41.826112
2025-06-08 08:07:04.824124
2025-06-08 08:05:46.706154
2025-06-08 08:07:44.530131
2025-06-08 08:06:44.023194
2025-06-08 08:06:12.830149
2025-06-08 08:05:33.234161
2025-06-08 07:29:47.748134
2025-06-08 08:07:05.468131
2025-06-08 07:32:44.086151
2025-06-08 08:08:36.262163
2025-06-08 08:06:45.070157
2025-06-08 08:05:48.754142
2025-06-08 08:08:32.928114
2025-06-08 08:08:50.673139
2025-06-08 07:59:36.356292
2025-06-08 08:08:26.708163
2025-06-08 08:08:18.571126
2025-06-08 08:09:00.167131
2025-06-08 08:08:38.437142
2025-06-08 08:08:01.646151
2025-06-08 07:59:32.253186
2025-06-08 08:08:13.198188
2025-06-08 08:08:47.133122
2025-06-08 08:10:04.421117
2025-06-08 08:09:47.976126
2025-06-08 07:48:23.614136
2025-06-08 08:09:00.128131
2025-06-08 07:49:59.368225
2025-06-08 08:09:32.809119
2025-06-08 08:08:34.132132
2025-06-08 08:00:02.298151
2025-06-08 08:08:43.042164
2025-06-08 08:10:55.657112
2025-06-08 08:10:31.545243
2025-06-08 08:09:05.248172
2025-06-08 08:10:54.990134
2025-06-08 08:10:09.575197
2025-06-08 08:10:35.866123
2025-06-08 08:01:53.868142
2025-06-08 08:11:14.713176
2025-06-08 08:11:39.541106
2025-06-08 08:09:43.050145
2025-06-08 08:09:35.521143
2025-06-08 07:59:57.088475
2025-06-08 08:10:32.794181
2025-06-08 08:11:01.331185
2025-06-08 08:12:05.475153
2025-06-08 08:01:59.336077
2025-06-08 08:11:54.351128
2025-06-08 08:11:13.882200
2025-06-08 08:02:02.073141
2025-06-08 07:50:51.248157
2025-06-08 08:01:49.745141
2025-06-08 07:05:48.968165
2025-06-08 08:13:06.534150
2025-06-08 08:12:59.975154
2025-06-08 08:12:51.426118
2025-06-08 08:12:56.938128
2025-06-08 08:13:24.777131
2025-06-08 08:13:00.894149
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 4, 2, 2, 4, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 4, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 4, 4, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.83; stdev rank: 0.6641535966928133; total pools: 2909.88

2025-06-08 08:12:38.932163
2025-06-08 08:14:15.810112
2025-06-08 08:13:53.208113
2025-06-08 08:13:29.707115
2025-06-08 08:02:01.996466
2025-06-08 08:12:28.498178
2025-06-08 08:13:50.246154
2025-06-08 08:13:39.747169
2025-06-08 08:12:57.616407
2025-06-08 07:40:35.550119
2025-06-08 08:14:59.627107
2025-06-08 08:14:59.998132
2025-06-08 08:14:18.402152
2025-06-08 08:13:32.975182
2025-06-08 08:15:34.420105
2025-06-08 08:15:56.199206
2025-06-08 08:15:09.409111
2025-06-08 08:13:47.286170
2025-06-08 08:15:26.227118
2025-06-08 08:15:53.621324
2025-06-08 08:16:02.571154
2025-06-08 08:15:50.732144
2025-06-08 08:17:29.622120
2025-06-08 08:17:12.177132
2025-06-08 07:19:09.067177
2025-06-08 08:16:30.783145
2025-06-08 08:16:45.271124
2025-06-08 08:16:42.207155
2025-06-08 07:59:39.776251
2025-06-08 07:19:04.327675
2025-06-08 08:17:39.559128
2025-06-08 08:18:36.847120
2025-06-08 08:01:53.343352
2025-06-08 08:18:02.957125
2025-06-08 08:16:27.223156
2025-06-08 07:44:00.310073
2025-06-08 07:59:52.176191
2025-06-08 08:17:29.486146
2025-06-08 08:20:10.998135
2025-06-08 07:59:43.504211
2025-06-08 07:59:47.483187
2025-06-08 08:01:47.118507
2025-06-08 07:19:05.172330
2025-06-08 08:19:02.123123
2025-06-08 08:11:12.107118
2025-06-08 08:17:18.264157
2025-06-08 07:18:49.854182
2025-06-08 08:19:40.951256
2025-06-08 08:17:57.072108
2025-06-08 08:19:44.428131
2025-06-08 08:01:51.378208
2025-06-08 08:19:45.735105
2025-06-08 08:10:47.140139
2025-06-08 08:12:39.809237
2025-06-08 08:20:32.245159
2025-06-08 08:13:23.298130
2025-06-08 08:14:12.146135
2025-06-08 07:43:20.198129
2025-06-08 08:21:29.841137
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 4, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.6; stdev rank: 0.5477225575051662; total pools: 4077.22

2025-06-08 07:19:04.976139
2025-06-08 08:13:40.152120
2025-06-08 08:22:00.142148
2025-06-08 08:21:25.735154
2025-06-08 08:21:54.199158
2025-06-08 08:22:39.764138
2025-06-08 08:22:37.832139
2025-06-08 08:22:45.100124
2025-06-08 08:22:53.309149
2025-06-08 08:14:51.745136
2025-06-08 08:16:15.662134
2025-06-08 08:24:06.280157
2025-06-08 08:25:11.674215
2025-06-08 08:05:47.158154
2025-06-08 08:02:17.362121
2025-06-08 07:24:43.532194
2025-06-08 08:25:52.831152
2025-06-08 08:03:37.216102
2025-06-08 07:24:46.720368
2025-06-08 08:26:42.231173
2025-06-08 08:06:45.258131
2025-06-08 08:26:06.377149
2025-06-08 08:26:26.883134
2025-06-08 08:26:27.873317
2025-06-08 08:06:51.037740
2025-06-08 07:48:08.371097
2025-06-08 08:26:53.847127
2025-06-08 08:29:27.179255
2025-06-08 08:07:13.116111
2025-06-08 08:06:45.821244
2025-06-08 07:24:49.078135
2025-06-08 08:06:47.839176
2025-06-08 07:49:12.077128
2025-06-08 08:28:11.801177
2025-06-08 07:47:16.814116
2025-06-08 08:06:44.286194
2025-06-08 08:07:57.397103
2025-06-08 08:28:41.529168
2025-06-08 07:47:36.515157
2025-06-08 07:48:01.506112
2025-06-08 08:31:08.449124
2025-06-08 08:29:56.976242
2025-06-08 08:30:09.827180
2025-06-08 07:50:30.854140
2025-06-08 07:55:39.066149
2025-06-08 08:30:17.076302
2025-06-08 08:30:17.514113
2025-06-08 08:30:41.006170
2025-06-08 08:23:47.038117
2025-06-08 07:49:59.001142
2025-06-08 08:21:58.441140
2025-06-08 08:33:14.568119
2025-06-08 08:24:00.633115
2025-06-08 08:12:10.923112
2025-06-08 07:50:11.669132
2025-06-08 08:32:17.048142
2025-06-08 07:50:12.749118
2025-06-08 08:12:00.905103
2025-06-08 08:24:19.070113
2025-06-08 08:14:34.571137
2025-06-08 08:14:57.827173
2025-06-08 07:50:20.725110
2025-06-08 08:32:56.945166
2025-06-08 08:33:55.220160
2025-06-08 08:35:17.772125
2025-06-08 08:16:12.069178
2025-06-08 08:34:14.832096
2025-06-08 07:48:48.671178
2025-06-08 08:34:28.931141
2025-06-08 08:34:15.697129
2025-06-08 08:24:21.030122
2025-06-08 07:50:40.544161
2025-06-08 08:34:01.561163
2025-06-08 07:51:13.503114
2025-06-08 08:25:04.182122
2025-06-08 08:15:57.617145
2025-06-08 08:37:25.916227
2025-06-08 08:20:21.467133
2025-06-08 08:27:49.237110
2025-06-08 08:16:05.948325
2025-06-08 08:16:00.267228
2025-06-08 08:36:57.532177
2025-06-08 08:37:12.402105
2025-06-08 08:36:16.555165
2025-06-08 08:16:08.342153
2025-06-08 07:53:34.001158
2025-06-08 08:37:43.098162
2025-06-08 08:19:50.187150
2025-06-08 08:38:02.888189
2025-06-08 08:27:55.957169
2025-06-08 08:39:35.554131
2025-06-08 08:16:06.640188
2025-06-08 08:37:42.362141
2025-06-08 08:21:41.987116
2025-06-08 08:21:38.587126
2025-06-08 08:21:52.628141
2025-06-08 08:22:54.521163
2025-06-08 08:21:23.082194
2025-06-08 08:41:43.006135
2025-06-08 08:41:13.710146
2025-06-08 08:41:52.436128
2025-06-08 08:34:46.655114
2025-06-08 08:43:55.720126
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.24; stdev rank: 0.42708313008125254; total pools: 3344.22

2025-06-08 08:06:46.650157
2025-06-08 08:35:32.876126
2025-06-08 08:36:33.277133
2025-06-08 08:03:35.879182
2025-06-08 08:06:45.837167
2025-06-08 08:35:12.035125
2025-06-08 08:38:35.370801
2025-06-08 08:37:59.694113
2025-06-08 08:10:06.774094
2025-06-08 08:10:05.248440
2025-06-08 08:28:54.242127
2025-06-08 08:06:49.293302
2025-06-08 08:29:59.575124
2025-06-08 08:40:03.268108
2025-06-08 08:31:56.293137
2025-06-08 08:41:40.281122
2025-06-08 08:31:13.516211
2025-06-08 08:29:03.363136
2025-06-08 08:29:56.117263
2025-06-08 08:36:46.104209
2025-06-08 08:31:44.431130
2025-06-08 08:45:35.126173
2025-06-08 08:30:40.344217
2025-06-08 08:17:06.705160
2025-06-08 08:16:01.097274
2025-06-08 08:24:40.029158
2025-06-08 08:32:33.250187
2025-06-08 08:24:45.337164
2025-06-08 08:24:42.381201
2025-06-08 08:16:12.256180
2025-06-08 08:39:56.515140
2025-06-08 08:32:26.540103
2025-06-08 08:48:05.580225
2025-06-08 08:50:24.612617
2025-06-08 08:24:41.071231
2025-06-08 08:49:00.528127
2025-06-08 08:35:47.112155
2025-06-08 08:49:40.708126
2025-06-08 08:36:23.866107
2025-06-08 08:43:34.469137
2025-06-08 08:39:17.623261
2025-06-08 08:37:44.077153
2025-06-08 08:24:45.737175
2025-06-08 08:36:55.012125
2025-06-08 08:24:40.294668
2025-06-08 08:42:58.536149
2025-06-08 08:40:58.712210
2025-06-08 08:41:36.656126
2025-06-08 08:50:12.326212
2025-06-08 08:42:52.938146
2025-06-08 08:42:30.473142
2025-06-08 08:40:29.339163
2025-06-08 08:53:44.538156
2025-06-08 08:41:19.715287
2025-06-08 08:43:42.087151
2025-06-08 08:55:25.400153
2025-06-08 08:21:20.831123
2025-06-08 08:24:40.306130
2025-06-08 08:41:58.070304
2025-06-08 08:57:42.735127
2025-06-08 09:00:30.813114
2025-06-08 07:24:47.848255
2025-06-08 09:02:04.840121
2025-06-08 07:24:46.291277
2025-06-08 08:33:19.747163
2025-06-08 09:01:18.832168
2025-06-08 09:01:58.983120
2025-06-08 09:04:57.937138
2025-06-08 07:24:46.813247
2025-06-08 07:18:57.725182
2025-06-08 08:55:08.223136
2025-06-08 09:05:51.085112
2025-06-08 08:53:40.498160
2025-06-08 08:30:29.207126
2025-06-08 08:36:20.713110
2025-06-08 09:05:26.639118
2025-06-08 08:55:54.687151
2025-06-08 08:34:18.083159
2025-06-08 08:24:44.346451
2025-06-08 08:52:31.058114
2025-06-08 08:55:34.960119
2025-06-08 08:57:12.827111
2025-06-08 08:55:32.716118
2025-06-08 08:32:04.470371
2025-06-08 08:57:23.101130
2025-06-08 08:32:28.251981
2025-06-08 07:18:56.542230
2025-06-08 08:58:31.497121
2025-06-08 07:18:58.399188
2025-06-08 09:00:11.156178
2025-06-08 08:33:27.005128
2025-06-08 09:12:19.996127
2025-06-08 08:34:07.783116
2025-06-08 09:00:15.182118
2025-06-08 08:35:42.377146
2025-06-08 08:58:07.209160
2025-06-08 09:11:04.285125
2025-06-08 09:02:56.965130
2025-06-08 09:04:13.134116
2025-06-08 09:14:02.649121
2025-06-08 09:02:22.477116
2025-06-08 09:02:45.044232
2025-06-08 08:38:33.689121
2025-06-08 09:15:27.178118
2025-06-08 07:24:46.451224
2025-06-08 09:05:44.383158
2025-06-08 09:04:56.228179
2025-06-08 09:02:49.382143
2025-06-08 08:24:43.776138
2025-06-08 08:36:59.365121
2025-06-08 09:04:33.256125
2025-06-08 08:34:53.108108
2025-06-08 09:16:18.385126
2025-06-08 09:05:27.948986
2025-06-08 09:03:16.853117
2025-06-08 09:16:43.137133
2025-06-08 09:02:02.591122
2025-06-08 09:05:03.115201
2025-06-08 08:37:46.160117
2025-06-08 08:47:53.421134
2025-06-08 08:09:40.706173
2025-06-08 09:05:14.096158
2025-06-08 08:38:31.407232
2025-06-08 07:24:46.954152
2025-06-08 09:08:22.814121
2025-06-08 09:05:30.639123
2025-06-08 08:49:41.978172
2025-06-08 08:49:40.793172
2025-06-08 08:41:24.417119
2025-06-08 09:19:00.867125
2025-06-08 09:18:48.053109
2025-06-08 08:22:00.516122
2025-06-08 08:19:43.914121
2025-06-08 08:03:16.718572
2025-06-08 08:19:55.248147
2025-06-08 09:01:35.935149
2025-06-08 09:23:45.364309
2025-06-08 08:59:11.401120
2025-06-08 08:22:31.843136
2025-06-08 08:50:35.479153
2025-06-08 08:52:09.165158
2025-06-08 08:59:19.217143
2025-06-08 08:58:19.510167
2025-06-08 09:24:04.578103
2025-06-08 08:53:20.460154
2025-06-08 09:24:59.612701
2025-06-08 09:20:32.571218
2025-06-08 09:03:26.752126
2025-06-08 08:58:17.895132
2025-06-08 09:25:55.886110
2025-06-08 09:26:35.445190
2025-06-08 08:24:51.392140
2025-06-08 09:28:48.203110
2025-06-08 09:27:01.845110
2025-06-08 09:03:02.525169
2025-06-08 09:29:15.332088
2025-06-08 08:15:20.586163
2025-06-08 08:58:24.260148
2025-06-08 09:18:56.856101
2025-06-08 09:07:55.550148
2025-06-08 09:19:27.284120
2025-06-08 09:18:39.918118
2025-06-08 08:29:50.962129
2025-06-08 09:32:21.478109
2025-06-08 09:32:16.716129
2025-06-08 08:59:57.758187
2025-06-08 09:22:10.660146
2025-06-08 08:30:11.194220
2025-06-08 09:20:22.643096
2025-06-08 09:22:23.829104
2025-06-08 09:20:39.756185
2025-06-08 09:29:37.892381
2025-06-08 09:35:38.997174
2025-06-08 09:25:13.724133
2025-06-08 09:21:11.269109
2025-06-08 09:24:33.909123
2025-06-08 08:46:31.473509
2025-06-08 08:31:57.237139
2025-06-08 09:24:44.363120
2025-06-08 09:25:00.650114
2025-06-08 09:39:09.404171
2025-06-08 08:46:44.803196
2025-06-08 09:38:10.971158
2025-06-08 09:27:42.874178
2025-06-08 08:46:35.069163
2025-06-08 09:39:45.989136
2025-06-08 09:07:31.186170
2025-06-08 09:37:49.268335
2025-06-08 09:27:38.445116
2025-06-08 09:27:38.803176
2025-06-08 08:46:49.627181
2025-06-08 09:26:13.190178
2025-06-08 09:28:21.037148
2025-06-08 09:31:44.244224
2025-06-08 09:42:26.972206
2025-06-08 08:46:54.745195
2025-06-08 09:29:27.112165
2025-06-08 08:46:40.009155
2025-06-08 08:46:28.210172
2025-06-08 08:47:01.013215
2025-06-08 09:29:10.077133
2025-06-08 09:29:25.159121
2025-06-08 09:41:05.662125
2025-06-08 09:29:19.435131
2025-06-08 09:30:54.063139
2025-06-08 09:15:31.560149
2025-06-08 09:31:10.597139
2025-06-08 09:45:08.526130
2025-06-08 09:45:38.911112
2025-06-08 09:47:56.216174
2025-06-08 09:50:01.325199
2025-06-08 09:38:19.450154
2025-06-08 09:49:47.993090
2025-06-08 09:40:26.418143
2025-06-08 09:51:08.703117
2025-06-08 09:51:46.354141
2025-06-08 09:53:44.692208
2025-06-08 09:44:34.345238
2025-06-08 09:19:03.479131
2025-06-08 09:47:54.778145
2025-06-08 09:48:06.115141
2025-06-08 09:19:07.565141
2025-06-08 09:21:17.021099
2025-06-08 09:19:50.155200
2025-06-08 09:56:00.127143
2025-06-08 09:24:30.927121
2025-06-08 09:44:58.728239
2025-06-08 09:58:23.686123
2025-06-08 09:48:45.497130
2025-06-08 09:52:20.105124
2025-06-08 09:44:37.162117
2025-06-08 09:58:21.989121
2025-06-08 09:35:46.009171
2025-06-08 09:46:30.651108
2025-06-08 09:47:05.582118
2025-06-08 09:47:45.901149
2025-06-08 10:00:38.546110
2025-06-08 09:48:33.208117
2025-06-08 09:54:01.891111
2025-06-08 09:41:15.437159
2025-06-08 09:34:20.621146
2025-06-08 09:49:41.285120
2025-06-08 09:28:39.728131
2025-06-08 09:22:17.363121
2025-06-08 10:01:33.704232
2025-06-08 10:01:56.781117
2025-06-08 09:20:29.044165
2025-06-08 09:49:49.409148
2025-06-08 09:38:01.769154
2025-06-08 09:39:03.475134
2025-06-08 09:24:09.446113
2025-06-08 10:03:36.247114
2025-06-08 09:29:42.495164
2025-06-08 09:50:38.628117
2025-06-08 09:27:00.824103
2025-06-08 10:03:49.355115
2025-06-08 09:39:23.133184
2025-06-08 09:24:04.745107
2025-06-08 09:47:56.840150
2025-06-08 10:07:09.298158
2025-06-08 09:52:09.836110
2025-06-08 09:53:44.826149
2025-06-08 09:52:52.999140
2025-06-08 09:29:46.043189
2025-06-08 09:55:15.187152
2025-06-08 09:30:02.147181
2025-06-08 10:02:05.876167
2025-06-08 09:52:39.122107
2025-06-08 10:09:04.162165
2025-06-08 09:56:38.781135
2025-06-08 09:37:25.630150
2025-06-08 09:28:51.754157
2025-06-08 09:44:42.588146
2025-06-08 09:58:23.853148
2025-06-08 09:56:52.150106
2025-06-08 09:31:49.379119
2025-06-08 10:10:42.443119
2025-06-08 09:36:08.891713
2025-06-08 09:32:16.586202
2025-06-08 10:12:48.039107
2025-06-08 10:11:25.968118
2025-06-08 10:16:18.814122
2025-06-08 10:01:43.039128
2025-06-08 10:14:43.371122
2025-06-08 10:15:35.896128
2025-06-08 09:36:09.837163
2025-06-08 09:43:59.963115
2025-06-08 09:46:24.371262
2025-06-08 10:14:55.692102
2025-06-08 10:08:08.146116
2025-06-08 10:08:30.116103
2025-06-08 10:21:03.383132
2025-06-08 09:28:01.213159
2025-06-08 09:55:21.169125
2025-06-08 10:10:55.454114
2025-06-08 09:51:34.270174
2025-06-08 10:17:45.504182
2025-06-08 10:07:34.500110
2025-06-08 10:10:25.081165
2025-06-08 10:13:10.123136
2025-06-08 10:13:00.267115
2025-06-08 10:22:45.771118
2025-06-08 10:13:33.708129
2025-06-08 09:55:32.791120
2025-06-08 10:12:09.803122
2025-06-08 10:11:14.151200
2025-06-08 10:23:21.064123
2025-06-08 10:10:50.290137
2025-06-08 10:23:28.985117
2025-06-08 10:12:32.486131
2025-06-08 10:12:33.389149
2025-06-08 10:27:05.635242
2025-06-08 10:26:58.509129
2025-06-08 10:15:01.465124
2025-06-08 10:16:12.975153
2025-06-08 10:28:46.126124
2025-06-08 10:27:38.619123
2025-06-08 10:17:48.897150
2025-06-08 10:31:35.021092
2025-06-08 10:17:43.252163
2025-06-08 10:20:36.737135
2025-06-08 10:18:50.957129
2025-06-08 10:21:36.105114
2025-06-08 09:58:02.943144
2025-06-08 10:17:58.256120
2025-06-08 09:33:17.465101
2025-06-08 10:21:13.782116
2025-06-08 10:20:59.584150
2025-06-08 10:19:37.983122
2025-06-08 10:33:01.074658
2025-06-08 09:32:28.288115
2025-06-08 10:35:15.190121
2025-06-08 10:13:31.904157
2025-06-08 10:13:11.122128
2025-06-08 10:36:40.840085
2025-06-08 10:22:23.620121
2025-06-08 10:37:15.074144
2025-06-08 09:33:31.608174
2025-06-08 10:12:28.441193
