Beginning of run
landscape params:
2025-06-08 05:18:32.633456
2025-06-08 05:21:53.757297
2025-06-08 05:21:32.763291
2025-06-08 05:22:09.707272
2025-06-08 05:21:40.406257
2025-06-08 05:22:10.555262
2025-06-08 05:21:38.895484
2025-06-08 05:22:10.452260
2025-06-08 04:45:09.340330
2025-06-08 05:21:54.012562
2025-06-08 05:20:33.939405
2025-06-08 05:21:55.637340
2025-06-08 05:22:48.818223
2025-06-08 05:22:11.883257
2025-06-08 05:22:27.463871
2025-06-08 05:22:24.751400
2025-06-08 05:22:13.207226
2025-06-08 05:22:52.577269
2025-06-08 05:21:50.164253
2025-06-08 05:23:05.860600
2025-06-08 05:23:02.240282
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2746.09

2025-06-08 05:22:49.085969
2025-06-08 05:22:59.254545
2025-06-08 05:23:03.096301
2025-06-08 05:23:19.511036
2025-06-08 05:23:06.769284
2025-06-08 05:20:54.179300
2025-06-08 05:15:48.403343
2025-06-08 05:23:52.921336
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2249.05

2025-06-08 05:23:32.008291
2025-06-08 05:23:47.550747
2025-06-08 05:23:48.911021
2025-06-08 05:23:45.955948
2025-06-08 05:23:48.226272
2025-06-08 05:21:46.471294
2025-06-08 05:23:54.560331
2025-06-08 05:21:30.911294
2025-06-08 05:21:48.556342
2025-06-08 05:24:27.837257
2025-06-08 05:15:38.106280
2025-06-08 05:24:17.691263
2025-06-08 05:24:22.520095
2025-06-08 05:22:49.320332
2025-06-08 05:24:30.991260
2025-06-08 05:24:37.243254
2025-06-08 05:25:07.298320
2025-06-08 05:25:15.616317
2025-06-08 05:25:17.452290
2025-06-08 05:25:24.583275
2025-06-08 05:25:07.627250
2025-06-08 05:25:21.556344
2025-06-08 05:25:48.798343
2025-06-08 05:25:44.045283
2025-06-08 05:25:57.646339
2025-06-08 05:26:04.355280
2025-06-08 05:25:25.111439
2025-06-08 05:26:54.098267
2025-06-08 05:26:54.844273
2025-06-08 05:26:55.169254
2025-06-08 05:26:59.054317
2025-06-08 05:26:28.686283
2025-06-08 05:27:25.903284
2025-06-08 05:25:28.273317
2025-06-08 05:27:15.681318
2025-06-08 05:27:22.651244
2025-06-08 05:24:42.452328
2025-06-08 05:27:44.788289
2025-06-08 05:25:41.548296
2025-06-08 05:19:37.988398
2025-06-08 05:26:00.464367
2025-06-08 05:26:50.437304
2025-06-08 05:27:58.958259
2025-06-08 05:19:38.774349
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.26

2025-06-08 04:52:44.151363
2025-06-08 05:28:36.734215
2025-06-08 05:28:41.093323
2025-06-08 05:28:39.546276
2025-06-08 05:28:55.290453
2025-06-08 05:29:10.969226
2025-06-08 05:28:57.761273
2025-06-08 05:29:10.806404
2025-06-08 05:29:04.890522
2025-06-08 05:29:22.602333
2025-06-08 05:29:48.206264
2025-06-08 05:29:44.302273
2025-06-08 05:30:30.628265
2025-06-08 05:30:23.504321
2025-06-08 05:22:37.293270
2025-06-08 05:28:17.461276
2025-06-08 05:31:02.366260
2025-06-08 05:30:30.929204
2025-06-08 05:30:43.384289
2025-06-08 05:30:57.516106
2025-06-08 05:29:24.460288
2025-06-08 05:31:01.887282
2025-06-08 05:30:55.171315
2025-06-08 05:31:22.287332
2025-06-08 05:29:05.491575
2025-06-08 05:31:30.988719
2025-06-08 05:29:13.718265
2025-06-08 05:31:42.532278
2025-06-08 05:29:35.211268
2025-06-08 05:32:24.303236
2025-06-08 05:32:25.716341
2025-06-08 05:32:36.415267
2025-06-08 05:32:41.224329
2025-06-08 05:24:18.490463
2025-06-08 05:24:12.011903
2025-06-08 05:32:45.629253
2025-06-08 05:33:03.626315
2025-06-08 05:33:03.689240
2025-06-08 05:33:01.474975
2025-06-08 05:24:29.371360
2025-06-08 05:33:08.779113
2025-06-08 04:54:18.479354
2025-06-08 05:24:09.594261
2025-06-08 05:33:41.723792
2025-06-08 05:25:00.818388
2025-06-08 05:24:20.475849
2025-06-08 05:24:58.020289
2025-06-08 05:24:30.887328
2025-06-08 05:24:24.822510
2025-06-08 04:42:25.082600
2025-06-08 05:25:00.851343
2025-06-08 05:25:49.167309
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15160.95

2025-06-08 04:54:34.786313
2025-06-08 05:34:33.535255
2025-06-08 05:34:47.057915
2025-06-08 05:34:40.125311
2025-06-08 05:34:31.797381
2025-06-08 05:34:59.478356
2025-06-08 04:56:24.427388
2025-06-08 05:35:11.651263
2025-06-08 05:35:05.435267
2025-06-08 05:32:26.144359
2025-06-08 05:34:35.556925
2025-06-08 05:35:01.942872
2025-06-08 04:42:28.113541
2025-06-08 05:35:28.362271
2025-06-08 05:33:25.286266
2025-06-08 05:33:02.301367
2025-06-08 05:33:11.378320
2025-06-08 04:43:13.694282
2025-06-08 04:43:23.083279
2025-06-08 04:25:05.597306
2025-06-08 05:34:01.680345
2025-06-08 05:24:59.632288
2025-06-08 05:33:39.929324
2025-06-08 04:43:31.883321
2025-06-08 05:36:33.016495
2025-06-08 05:36:34.367256
2025-06-08 05:36:50.686224
2025-06-08 05:36:52.897337
2025-06-08 05:36:45.739317
2025-06-08 05:36:59.866277
2025-06-08 05:24:58.188230
2025-06-08 05:24:58.941627
2025-06-08 05:37:24.926278
2025-06-08 05:19:55.772294
2025-06-08 04:24:55.981300
2025-06-08 05:19:07.382186
2025-06-08 04:25:19.758026
2025-06-08 05:20:37.949256
2025-06-08 05:38:31.587298
2025-06-08 05:38:34.907280
2025-06-08 05:38:35.637281
2025-06-08 05:38:36.349265
2025-06-08 05:19:38.796274
2025-06-08 05:20:46.779227
2025-06-08 05:21:00.379233
2025-06-08 04:42:21.193321
2025-06-08 05:38:52.794281
2025-06-08 05:20:51.551284
2025-06-08 05:20:32.995302
2025-06-08 05:39:16.823270
2025-06-08 04:25:41.581321
2025-06-08 05:21:19.278260
2025-06-08 05:36:58.487328
2025-06-08 05:22:05.670230
2025-06-08 05:37:28.684279
2025-06-08 05:40:20.134280
2025-06-08 05:40:25.335257
2025-06-08 05:40:20.765287
2025-06-08 05:40:27.080261
2025-06-08 05:37:27.211344
2025-06-08 05:40:44.379274
2025-06-08 05:38:19.888327
2025-06-08 04:25:14.200810
2025-06-08 05:41:02.608458
2025-06-08 05:38:11.384272
2025-06-08 04:25:08.285741
2025-06-08 05:03:04.837369
2025-06-08 05:42:00.329266
2025-06-08 05:42:05.010170
2025-06-08 05:42:09.688264
2025-06-08 05:42:04.535445
2025-06-08 04:25:01.965293
2025-06-08 05:42:47.766229
2025-06-08 05:03:31.170257
2025-06-08 05:03:32.380260
2025-06-08 04:25:40.890290
2025-06-08 05:41:47.314424
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.96

2025-06-08 05:34:46.899269
2025-06-08 05:35:11.774280
2025-06-08 05:34:41.818256
2025-06-08 05:35:27.907289
2025-06-08 05:43:54.249265
2025-06-08 04:25:12.904311
2025-06-08 05:35:42.143288
2025-06-08 05:35:34.033251
2025-06-08 05:35:36.390743
2025-06-08 05:35:48.185281
2025-06-08 05:35:39.073221
2025-06-08 05:41:29.767350
2025-06-08 04:25:43.651312
2025-06-08 05:42:15.417326
2025-06-08 05:36:01.410273
2025-06-08 05:24:57.238229
2025-06-08 05:42:32.557288
2025-06-08 05:42:55.993323
2025-06-08 05:24:58.317282
2025-06-08 05:45:34.785314
2025-06-08 05:38:13.705274
2025-06-08 05:24:28.930412
2025-06-08 04:25:01.987326
2025-06-08 04:26:06.817303
2025-06-08 05:39:01.578309
2025-06-08 05:39:02.725306
2025-06-08 05:47:33.315545
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3891.38

2025-06-08 04:25:59.553427
2025-06-08 05:30:19.230454
2025-06-08 05:45:14.722272
2025-06-08 05:45:43.566246
2025-06-08 05:45:19.934265
2025-06-08 05:45:15.462260
2025-06-08 05:45:53.690259
2025-06-08 05:36:18.060291
2025-06-08 05:45:09.723328
2025-06-08 05:45:56.597296
2025-06-08 05:45:50.878243
2025-06-08 05:36:09.172261
2025-06-08 05:45:53.421266
2025-06-08 05:46:25.105251
2025-06-08 05:36:16.886336
2025-06-08 05:47:52.375324
2025-06-08 05:48:56.278235
2025-06-08 05:48:48.956158
2025-06-08 05:39:31.941263
2025-06-08 05:40:43.238301
2025-06-08 05:20:54.794235
2025-06-08 05:40:48.220215
2025-06-08 05:40:39.907390
2025-06-08 05:39:45.408260
2025-06-08 05:41:06.680305
2025-06-08 05:40:02.355277
2025-06-08 05:40:39.877229
2025-06-08 05:41:35.870251
2025-06-08 05:41:27.793283
2025-06-08 05:56:24.101242
2025-06-08 05:56:37.785275
2025-06-08 05:56:38.703262
2025-06-08 05:56:59.728256
2025-06-08 05:55:51.788262
2025-06-08 05:57:09.197269
2025-06-08 05:56:33.303291
2025-06-08 05:57:41.745284
2025-06-08 05:57:11.187255
2025-06-08 05:57:53.408295
2025-06-08 06:00:03.897255
2025-06-08 05:59:49.338640
2025-06-08 06:00:10.881257
2025-06-08 05:23:16.047349
2025-06-08 05:47:20.732402
2025-06-08 05:46:58.757366
2025-06-08 05:51:51.492290
2025-06-08 05:48:00.050374
2025-06-08 05:30:19.177301
2025-06-08 05:30:21.067317
2025-06-08 05:45:08.266246
2025-06-08 05:30:20.037301
2025-06-08 05:45:27.313133
2025-06-08 05:45:15.234281
2025-06-08 06:07:53.973351
2025-06-08 05:57:23.596039
2025-06-08 05:30:19.671285
2025-06-08 05:45:42.616467
2025-06-08 06:08:36.810288
2025-06-08 06:08:02.795247
2025-06-08 06:07:41.598274
2025-06-08 06:08:18.256234
2025-06-08 06:07:59.957270
2025-06-08 06:08:44.963286
2025-06-08 05:46:05.501388
2025-06-08 05:30:19.556327
2025-06-08 05:45:50.524393
2025-06-08 06:08:14.566252
2025-06-08 06:09:51.319277
2025-06-08 05:56:48.557354
2025-06-08 06:09:23.805256
2025-06-08 05:58:18.969660
2025-06-08 05:30:23.340348
2025-06-08 05:30:16.534613
2025-06-08 05:30:36.191387
2025-06-08 06:11:19.388271
2025-06-08 06:11:30.373335
2025-06-08 06:11:17.314249
2025-06-08 05:49:55.758375
2025-06-08 05:49:52.696385
2025-06-08 06:01:34.833320
2025-06-08 06:01:15.650189
2025-06-08 06:00:51.574261
2025-06-08 06:01:43.173244
2025-06-08 05:49:51.350348
2025-06-08 06:01:52.084271
2025-06-08 06:01:57.684360
2025-06-08 05:49:40.823426
2025-06-08 06:01:47.099228
2025-06-08 06:02:53.048339
2025-06-08 06:02:42.053237
2025-06-08 05:36:12.927274
2025-06-08 06:03:08.673474
2025-06-08 05:36:09.512361
2025-06-08 05:43:49.649260
2025-06-08 05:35:15.412369
2025-06-08 05:36:15.708302
2025-06-08 05:36:09.435285
2025-06-08 05:36:35.700387
2025-06-08 05:44:39.540307
2025-06-08 05:44:42.760308
2025-06-08 05:36:08.458320
2025-06-08 06:19:24.441246
2025-06-08 05:37:12.171316
2025-06-08 06:18:52.117292
2025-06-08 06:19:44.413351
2025-06-08 06:19:44.961270
2025-06-08 06:19:42.898263
2025-06-08 06:19:37.420250
2025-06-08 06:20:31.318275
2025-06-08 06:20:03.914311
2025-06-08 06:20:30.828358
2025-06-08 06:20:56.449239
2025-06-08 06:22:42.614276
2025-06-08 06:22:42.150305
2025-06-08 06:22:53.592290
2025-06-08 06:15:45.355240
2025-06-08 06:13:33.082262
2025-06-08 06:12:45.452348
2025-06-08 06:16:04.742345
2025-06-08 06:30:28.362290
2025-06-08 06:30:57.385276
2025-06-08 05:35:50.980442
2025-06-08 06:31:15.890297
2025-06-08 06:31:17.367251
2025-06-08 06:18:53.619252
2025-06-08 05:37:25.193311
2025-06-08 06:31:14.121254
2025-06-08 05:37:36.884246
2025-06-08 06:31:36.247327
2025-06-08 06:20:37.135386
2025-06-08 06:32:04.931233
2025-06-08 06:20:36.745424
2025-06-08 06:32:29.973384
2025-06-08 06:21:51.117243
2025-06-08 06:32:06.099254
2025-06-08 06:32:43.533252
2025-06-08 06:22:36.040491
2025-06-08 05:38:26.767394
2025-06-08 06:33:57.918253
2025-06-08 06:34:02.878246
2025-06-08 06:23:36.130279
2025-06-08 06:34:53.267446
2025-06-08 06:23:40.481200
2025-06-08 06:24:35.288237
2025-06-08 06:23:55.819294
2025-06-08 06:24:22.208355
2025-06-08 06:24:20.659238
2025-06-08 06:24:46.077273
2025-06-08 06:24:16.663287
2025-06-08 06:25:21.476266
2025-06-08 06:25:14.867259
2025-06-08 05:40:47.967364
2025-06-08 06:01:30.344357
2025-06-08 05:45:09.488314
2025-06-08 06:18:33.145292
2025-06-08 06:42:01.289260
2025-06-08 06:18:39.198935
2025-06-08 06:42:58.667259
2025-06-08 06:19:19.606282
2025-06-08 06:42:40.510310
2025-06-08 06:17:36.271325
2025-06-08 06:20:28.783452
2025-06-08 06:43:19.638272
2025-06-08 06:43:34.889548
2025-06-08 04:42:23.314309
2025-06-08 06:43:50.022270
2025-06-08 06:43:01.432247
2025-06-08 06:43:57.200311
2025-06-08 06:44:17.591250
2025-06-08 05:45:34.024418
2025-06-08 06:44:50.592267
2025-06-08 06:20:09.436281
2025-06-08 06:45:48.114307
2025-06-08 06:46:01.619328
2025-06-08 06:46:41.858262
2025-06-08 04:43:51.068419
2025-06-08 06:23:14.478279
2025-06-08 06:23:02.934260
2025-06-08 06:24:16.864273
2025-06-08 04:42:26.469272
2025-06-08 06:24:28.767285
2025-06-08 04:42:26.221280
2025-06-08 04:42:24.802300
2025-06-08 04:42:23.317328
2025-06-08 05:49:23.741280
2025-06-08 04:43:31.752382
2025-06-08 05:49:56.391408
2025-06-08 04:43:55.734473
2025-06-08 05:49:43.205329
2025-06-08 05:49:44.649411
2025-06-08 06:12:29.547278
2025-06-08 04:43:12.218349
2025-06-08 06:39:10.161335
2025-06-08 06:39:04.212274
2025-06-08 06:39:42.565274
2025-06-08 06:54:04.064284
2025-06-08 06:43:04.361270
2025-06-08 06:55:12.252262
2025-06-08 06:54:08.540318
2025-06-08 04:43:24.280407
2025-06-08 06:44:12.932298
2025-06-08 06:18:31.604303
2025-06-08 06:53:56.705294
2025-06-08 06:55:20.107255
2025-06-08 06:55:34.251234
2025-06-08 06:41:56.906457
2025-06-08 06:55:05.242251
2025-06-08 06:43:55.341765
2025-06-08 06:43:47.858352
2025-06-08 06:55:30.065272
2025-06-08 06:55:44.329274
2025-06-08 06:44:57.596272
2025-06-08 06:17:45.611493
2025-06-08 06:56:13.808126
2025-06-08 06:18:55.417249
2025-06-08 06:46:17.259264
2025-06-08 06:16:24.814323
2025-06-08 06:57:52.744295
2025-06-08 06:57:24.139312
2025-06-08 06:47:22.605313
2025-06-08 06:57:28.291316
2025-06-08 06:47:12.422269
2025-06-08 06:46:46.115263
2025-06-08 06:47:20.091220
2025-06-08 06:47:19.691251
2025-06-08 06:47:24.665259
2025-06-08 06:47:58.847269
2025-06-08 06:48:21.202347
2025-06-08 06:22:01.027312
2025-06-08 06:48:07.744268
2025-06-08 06:27:10.875226
2025-06-08 06:25:27.820181
2025-06-08 06:27:35.728326
2025-06-08 06:26:28.195303
2025-06-08 06:29:20.903246
2025-06-08 06:29:32.461268
2025-06-08 06:22:31.971447
2025-06-08 06:29:00.705510
2025-06-08 07:05:43.556278
2025-06-08 06:28:42.515487
2025-06-08 06:28:49.605266
2025-06-08 07:06:50.386216
2025-06-08 06:31:11.160395
2025-06-08 07:06:26.891266
2025-06-08 07:06:25.007363
2025-06-08 07:07:43.594272
2025-06-08 07:07:13.381301
2025-06-08 07:07:21.716273
2025-06-08 07:07:15.714246
2025-06-08 07:08:08.553292
2025-06-08 05:38:32.548415
2025-06-08 06:30:20.283309
2025-06-08 07:07:54.432265
2025-06-08 05:42:04.378359
2025-06-08 05:40:37.668403
2025-06-08 05:40:02.344327
2025-06-08 07:09:22.156268
2025-06-08 07:09:38.378269
2025-06-08 07:09:53.549261
2025-06-08 05:43:24.218299
2025-06-08 05:48:56.588370
2025-06-08 05:46:24.919242
2025-06-08 05:46:03.312182
2025-06-08 05:45:41.071325
2025-06-08 05:48:39.204268
2025-06-08 05:43:02.777286
2025-06-08 05:44:13.579251
2025-06-08 07:03:37.415280
2025-06-08 07:04:18.001376
2025-06-08 07:03:34.591266
2025-06-08 06:54:05.671223
2025-06-08 07:17:11.412244
2025-06-08 05:51:15.154299
2025-06-08 06:53:34.127268
2025-06-08 06:54:01.612282
2025-06-08 07:07:22.643328
2025-06-08 06:54:26.082221
2025-06-08 07:06:48.011281
2025-06-08 06:54:36.067251
2025-06-08 07:07:46.300242
2025-06-08 07:19:01.666322
2025-06-08 07:06:16.054272
2025-06-08 07:18:52.229432
2025-06-08 07:07:56.059270
2025-06-08 07:19:05.191321
2025-06-08 07:20:06.705238
2025-06-08 07:19:32.110246
2025-06-08 07:19:54.464269
2025-06-08 07:18:32.661287
2025-06-08 07:19:15.837491
2025-06-08 07:19:50.489131
2025-06-08 06:56:19.695274
2025-06-08 07:09:52.210263
2025-06-08 07:07:46.725262
2025-06-08 07:10:05.903247
2025-06-08 07:08:53.561285
2025-06-08 07:21:51.238260
2025-06-08 07:10:03.441253
2025-06-08 07:22:01.389263
2025-06-08 06:58:50.801275
2025-06-08 07:21:50.286273
2025-06-08 06:59:02.141260
2025-06-08 07:10:01.492272
2025-06-08 06:58:13.376256
2025-06-08 06:58:06.777259
2025-06-08 06:50:35.053270
2025-06-08 07:10:36.154282
2025-06-08 07:11:26.138246
2025-06-08 07:10:47.593217
2025-06-08 07:12:08.897293
2025-06-08 07:12:52.003253
2025-06-08 07:14:39.010313
2025-06-08 07:15:21.117336
2025-06-08 07:30:10.358287
2025-06-08 07:32:15.819270
2025-06-08 07:31:43.021313
2025-06-08 07:32:34.919245
2025-06-08 07:20:14.119336
2025-06-08 07:32:29.063292
2025-06-08 07:32:44.864271
2025-06-08 07:31:54.100246
2025-06-08 07:32:31.711317
2025-06-08 07:32:59.333237
2025-06-08 07:32:45.207290
2025-06-08 07:35:04.059276
2025-06-08 07:34:24.058314
2025-06-08 07:02:44.986367
2025-06-08 07:27:27.933339
2025-06-08 07:35:15.189255
2025-06-08 07:27:27.018287
2025-06-08 07:07:01.229338
2025-06-08 07:27:02.729271
2025-06-08 07:30:53.441831
2025-06-08 07:08:06.970257
2025-06-08 07:09:01.394330
2025-06-08 07:14:48.451279
2025-06-08 05:37:35.973298
2025-06-08 07:09:28.169356
2025-06-08 06:42:43.595248
2025-06-08 07:42:56.715296
2025-06-08 06:43:10.258357
2025-06-08 07:44:48.741317
2025-06-08 07:45:14.189289
2025-06-08 07:32:05.206309
2025-06-08 06:43:27.489318
2025-06-08 07:45:20.015295
2025-06-08 07:31:55.710296
2025-06-08 07:33:46.111248
2025-06-08 06:45:18.654368
2025-06-08 07:31:41.486233
2025-06-08 07:13:03.680583
2025-06-08 07:34:03.579714
2025-06-08 07:31:19.921264
2025-06-08 07:46:07.024242
2025-06-08 07:33:57.461333
2025-06-08 07:33:52.105473
2025-06-08 07:16:12.002365
2025-06-08 06:52:21.803340
2025-06-08 07:16:37.552310
2025-06-08 07:18:50.898292
2025-06-08 07:34:43.438260
2025-06-08 07:18:07.393270
2025-06-08 07:17:52.322314
2025-06-08 07:36:00.284236
2025-06-08 07:37:16.065250
2025-06-08 07:36:21.370266
2025-06-08 07:36:27.292250
2025-06-08 07:48:39.746251
2025-06-08 07:36:43.815287
2025-06-08 06:56:08.733354
2025-06-08 06:49:00.591250
2025-06-08 07:13:07.721278
2025-06-08 07:39:40.470286
2025-06-08 07:38:09.649245
2025-06-08 07:15:21.457247
2025-06-08 07:39:50.173280
2025-06-08 07:16:09.188263
2025-06-08 07:54:25.867285
2025-06-08 07:01:11.970441
2025-06-08 07:30:02.390267
2025-06-08 07:56:04.716291
2025-06-08 07:31:13.316275
2025-06-08 07:02:30.291356
2025-06-08 07:56:28.931270
2025-06-08 07:02:38.273738
2025-06-08 07:02:26.304350
2025-06-08 07:45:24.257343
2025-06-08 07:30:50.464263
2025-06-08 07:30:35.195291
2025-06-08 07:31:31.077302
2025-06-08 07:49:42.741337
2025-06-08 07:33:16.620259
2025-06-08 07:58:01.935254
2025-06-08 07:57:08.231256
2025-06-08 06:59:00.938323
2025-06-08 07:35:07.875271
2025-06-08 07:52:06.950266
2025-06-08 07:36:12.299290
2025-06-08 07:25:08.422383
2025-06-08 07:26:03.361302
2025-06-08 07:35:46.131233
2025-06-08 07:36:14.034369
2025-06-08 08:01:53.158230
2025-06-08 07:51:46.932260
2025-06-08 07:53:12.613324
2025-06-08 07:36:28.848316
2025-06-08 08:05:38.801273
2025-06-08 07:51:31.134324
2025-06-08 08:06:58.418302
2025-06-08 07:57:36.275877
2025-06-08 07:57:38.058271
2025-06-08 08:08:16.988235
2025-06-08 07:57:46.432262
2025-06-08 07:57:16.579270
2025-06-08 07:57:24.771269
2025-06-08 08:10:10.826264
2025-06-08 07:56:48.737272
2025-06-08 08:10:45.610274
2025-06-08 07:58:16.407263
2025-06-08 07:58:24.764252
2025-06-08 08:01:11.680415
2025-06-08 08:01:24.887255
2025-06-08 08:01:22.429238
2025-06-08 07:59:56.952269
2025-06-08 08:01:49.049227
2025-06-08 08:03:08.817249
2025-06-08 08:01:38.307242
2025-06-08 08:01:54.559259
2025-06-08 07:48:35.501267
2025-06-08 08:09:19.695287
2025-06-08 08:04:16.027064
2025-06-08 08:04:10.689337
2025-06-08 08:18:20.999284
2025-06-08 08:19:29.575249
2025-06-08 07:53:58.484271
2025-06-08 08:11:59.031245
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20399.59

2025-06-08 07:53:14.773359
2025-06-08 08:31:43.024350
2025-06-08 08:31:44.657330
2025-06-08 08:31:42.771273
2025-06-08 08:31:46.682286
2025-06-08 08:31:47.576241
2025-06-08 08:31:49.085490
2025-06-08 08:31:51.181708
2025-06-08 08:31:52.173244
