Beginning of run
landscape params:
2025-06-08 05:28:40.896011
2025-06-08 05:29:17.696194
2025-06-08 05:28:49.529400
2025-06-08 05:28:45.706158
2025-06-08 05:28:50.847130
2025-06-08 05:28:58.821145
2025-06-08 05:22:52.076742
2025-06-08 05:29:41.022132
2025-06-08 05:28:54.203198
2025-06-08 05:27:54.636291
2025-06-08 05:22:06.635178
2025-06-08 05:29:12.305850
2025-06-08 05:22:02.816986
2025-06-08 05:29:01.171136
2025-06-08 05:28:20.156228
2025-06-08 05:28:23.596158
2025-06-08 05:29:11.865229
2025-06-08 05:28:17.096169
2025-06-08 05:29:32.784785
2025-06-08 05:28:18.841269
2025-06-08 05:29:18.149452
2025-06-08 05:30:02.042229
2025-06-08 05:29:38.829168
2025-06-08 05:28:49.875052
2025-06-08 05:29:40.807218
2025-06-08 05:27:59.756220
2025-06-08 05:28:35.434095
2025-06-08 05:29:46.155287
2025-06-08 04:53:34.081402
2025-06-08 05:29:52.282176
2025-06-08 05:29:49.494563
2025-06-08 05:30:23.225807
2025-06-08 05:30:02.424576
2025-06-08 04:53:28.649367
2025-06-08 05:30:18.413159
2025-06-08 05:30:45.983742
2025-06-08 05:30:16.315533
2025-06-08 05:29:41.116320
2025-06-08 05:30:20.176566
2025-06-08 04:53:32.261240
2025-06-08 05:30:03.255097
2025-06-08 04:53:26.879226
2025-06-08 05:30:24.599277
2025-06-08 05:30:29.390254
2025-06-08 05:31:07.110047
2025-06-08 05:29:40.010454
2025-06-08 05:29:27.946299
2025-06-08 05:30:43.975082
2025-06-08 05:29:29.917008
2025-06-08 05:08:07.707431
2025-06-08 05:30:18.885362
2025-06-08 05:22:27.578169
2025-06-08 05:30:36.726129
2025-06-08 05:29:31.616196
2025-06-08 05:30:55.087291
2025-06-08 05:30:02.496150
2025-06-08 05:30:43.771488
2025-06-08 05:31:03.681241
2025-06-08 05:31:29.825134
2025-06-08 05:31:17.468933
2025-06-08 05:30:13.098159
2025-06-08 05:30:30.797762
2025-06-08 05:31:08.698142
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.25; stdev rank: 1.4097872179871684; total pools: 1606.57

2025-06-08 05:31:07.262219
2025-06-08 05:30:17.006284
2025-06-08 05:31:13.973260
2025-06-08 05:31:08.880780
2025-06-08 05:31:37.431812
2025-06-08 05:30:27.616342
2025-06-08 05:31:45.803500
2025-06-08 05:30:11.145995
2025-06-08 05:31:58.106735
2025-06-08 05:30:33.364232
2025-06-08 05:30:12.442160
2025-06-08 05:31:51.667246
2025-06-08 05:31:30.921748
2025-06-08 05:32:22.733797
2025-06-08 05:31:46.319863
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 43, 2, 43, 12, 15, 1, 12, 43, 1, 12, 43, 15, 43, 1, 43, 2, 43, 2, 43, 1, 2, 43, 43, 12, 15, 15, 43, 1, 2, 43, 2, 1, 2, 45, 43, 43, 1, 43, 1, 43, 43, 15, 15, 2, 2, 43, 12, 43, 43, 12, 43, 43, 43, 43, 12, 1, 43, 64, 15, 43, 1, 43, 43, 1, 43, 43, 43, 43, 43, 43, 1, 45, 1, 57, 2, 43, 12, 57, 43, 43, 2, 12, 43, 43, 12, 12, 1, 2, 43, 45, 43, 15, 45, 12, 43, 2, 43, 15]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 25.29; stdev rank: 19.510661188181192; total pools: 1156.13

2025-06-08 05:24:45.357180
2025-06-08 05:32:36.415843
2025-06-08 05:32:43.506212
2025-06-08 05:31:32.124169
2025-06-08 05:31:38.210423
2025-06-08 05:32:05.795412
2025-06-08 05:32:06.312254
2025-06-08 05:31:58.208216
2025-06-08 05:31:45.305204
2025-06-08 05:21:17.476248
2025-06-08 05:33:08.671310
2025-06-08 05:26:29.635174
2025-06-08 05:31:45.847195
2025-06-08 05:33:30.861131
2025-06-08 05:31:46.964226
2025-06-08 05:33:21.497195
2025-06-08 05:32:02.727872
2025-06-08 05:32:24.319230
2025-06-08 05:32:33.349329
2025-06-08 05:32:07.111620
2025-06-08 05:32:13.218123
2025-06-08 05:32:37.532503
2025-06-08 05:33:53.218206
2025-06-08 05:32:08.039971
2025-06-08 05:32:06.755147
2025-06-08 05:32:42.188964
2025-06-08 05:32:07.299268
2025-06-08 05:32:06.942740
2025-06-08 05:34:16.426134
2025-06-08 05:34:10.852198
2025-06-08 05:33:46.361213
2025-06-08 04:58:01.364723
2025-06-08 05:33:45.475042
2025-06-08 05:33:06.218514
2025-06-08 04:58:09.560227
2025-06-08 05:32:07.476232
2025-06-08 04:58:08.712561
2025-06-08 05:34:48.698143
2025-06-08 05:29:53.755192
2025-06-08 05:33:39.411534
2025-06-08 05:33:31.403232
2025-06-08 05:33:51.654151
2025-06-08 05:35:02.111597
2025-06-08 05:33:19.574641
2025-06-08 05:33:18.856179
2025-06-08 05:35:05.254744
2025-06-08 05:33:19.994256
2025-06-08 05:33:48.344132
2025-06-08 05:33:19.549441
2025-06-08 05:35:05.268089
2025-06-08 05:33:14.017833
2025-06-08 05:34:04.056187
2025-06-08 05:34:24.952341
2025-06-08 05:35:07.690221
2025-06-08 05:35:47.825445
2025-06-08 05:34:33.453674
2025-06-08 05:34:22.013278
2025-06-08 05:34:16.841344
2025-06-08 05:35:37.342624
2025-06-08 05:35:57.356134
2025-06-08 05:29:40.729634
2025-06-08 05:34:11.937431
2025-06-08 05:33:16.823821
2025-06-08 05:35:00.521053
2025-06-08 05:33:19.735339
2025-06-08 05:33:19.148393
2025-06-08 05:34:44.413386
2025-06-08 05:36:07.848114
2025-06-08 05:34:55.334593
2025-06-08 05:29:32.836311
2025-06-08 05:35:45.515687
2025-06-08 05:35:12.202208
2025-06-08 05:34:55.018293
2025-06-08 05:36:31.937245
2025-06-08 05:35:42.709828
2025-06-08 05:34:50.100277
2025-06-08 05:35:47.560218
2025-06-08 05:34:33.210521
2025-06-08 05:34:58.198841
2025-06-08 05:36:01.237191
2025-06-08 05:36:56.523669
2025-06-08 05:36:26.636817
2025-06-08 05:36:31.144087
2025-06-08 05:37:10.111797
2025-06-08 05:36:01.164519
2025-06-08 05:30:03.049803
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 43.0; stdev rank: 0.0; total pools: 14760.47

2025-06-08 05:35:21.476270
2025-06-08 05:35:51.515596
2025-06-08 05:35:50.886179
2025-06-08 05:36:36.196028
2025-06-08 05:36:25.204201
2025-06-08 05:35:59.476090
2025-06-08 05:30:11.785981
2025-06-08 05:37:57.541051
2025-06-08 05:36:23.259480
2025-06-08 05:37:40.333197
2025-06-08 05:38:14.164138
2025-06-08 05:38:17.557544
2025-06-08 05:37:30.141206
2025-06-08 05:37:48.939074
2025-06-08 05:37:45.233429
2025-06-08 05:36:54.284201
2025-06-08 05:37:06.516704
2025-06-08 05:31:45.685135
2025-06-08 05:07:28.037005
2025-06-08 05:07:20.853176
2025-06-08 05:37:41.359992
2025-06-08 05:39:00.817382
2025-06-08 05:08:03.973305
2025-06-08 05:37:03.607231
2025-06-08 05:39:18.842195
2025-06-08 05:38:09.630189
2025-06-08 05:39:23.062890
2025-06-08 05:37:46.466351
2025-06-08 05:07:09.355757
2025-06-08 05:37:46.807088
2025-06-08 05:28:28.866260
2025-06-08 05:38:43.466032
2025-06-08 05:37:35.879076
2025-06-08 05:38:38.996892
2025-06-08 04:38:04.479325
2025-06-08 05:37:44.803176
2025-06-08 05:05:35.791718
2025-06-08 05:40:04.244131
2025-06-08 05:39:24.250207
2025-06-08 05:33:13.201292
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15208.4

2025-06-08 05:40:23.475519
2025-06-08 05:38:37.945180
2025-06-08 05:40:29.855256
2025-06-08 05:07:36.407225
2025-06-08 04:38:03.931609
2025-06-08 05:38:29.914173
2025-06-08 05:10:12.465005
2025-06-08 05:38:34.309162
2025-06-08 05:38:36.686242
2025-06-08 05:38:43.862280
2025-06-08 05:39:47.778189
2025-06-08 05:39:46.751138
2025-06-08 05:39:01.110205
2025-06-08 05:41:02.612327
2025-06-08 05:39:51.858234
2025-06-08 05:40:29.227308
2025-06-08 05:39:52.849923
2025-06-08 05:41:27.958282
2025-06-08 05:41:35.907154
2025-06-08 05:40:02.776980
2025-06-08 05:40:52.163191
2025-06-08 05:40:50.736299
2025-06-08 05:42:01.162119
2025-06-08 05:40:36.177312
2025-06-08 05:41:11.725335
2025-06-08 05:40:32.033519
2025-06-08 05:41:40.165168
2025-06-08 05:09:21.259134
2025-06-08 05:42:37.536153
2025-06-08 04:40:20.392149
2025-06-08 05:41:54.039555
2025-06-08 04:38:17.461986
2025-06-08 05:40:14.937883
2025-06-08 05:42:40.012636
2025-06-08 05:40:56.477353
2025-06-08 05:43:04.714193
2025-06-08 05:10:16.792186
2025-06-08 05:40:50.746960
2025-06-08 05:41:52.332269
2025-06-08 04:38:04.441146
2025-06-08 05:11:22.715205
2025-06-08 05:41:50.526155
2025-06-08 05:42:25.223132
2025-06-08 05:42:47.768170
2025-06-08 05:43:42.397670
2025-06-08 04:38:03.427739
2025-06-08 05:42:40.057754
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 43, 43, 2, 15, 43, 15, 1, 12, 15, 1, 43, 43, 43, 43, 1, 15, 2, 43, 43, 15, 1, 15, 43, 43, 15, 15, 15, 43, 43, 43, 43, 2, 43, 43, 43, 15, 43, 1, 43, 15, 43, 43, 43, 43, 2, 15, 43, 2, 2, 43, 43, 43, 43, 43, 43, 43, 43, 2, 45, 15, 43, 43, 12, 43, 2, 43, 43, 43, 43, 2, 43, 1, 43, 2, 15, 2, 43, 12, 15, 15, 43, 43, 2, 12, 15, 43, 2, 43, 2, 43, 43, 43, 15, 2, 1, 1, 12, 43, 43]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 26.51; stdev rank: 18.09336618763905; total pools: 2249.62

2025-06-08 04:38:13.655331
2025-06-08 05:09:56.758140
2025-06-08 05:41:49.650204
2025-06-08 05:41:34.038207
2025-06-08 05:41:54.711211
2025-06-08 05:44:05.569427
2025-06-08 05:42:50.531528
2025-06-08 05:43:58.978421
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2812.3

2025-06-08 05:41:47.728791
2025-06-08 04:38:14.955291
2025-06-08 04:38:14.718141
2025-06-08 04:40:16.241704
2025-06-08 05:11:03.342229
2025-06-08 05:42:28.845314
2025-06-08 05:44:52.611264
2025-06-08 05:43:30.989509
2025-06-08 05:42:22.523153
2025-06-08 04:40:16.201067
2025-06-08 05:12:08.074968
2025-06-08 05:45:13.469251
2025-06-08 05:43:15.174204
2025-06-08 05:33:52.842588
2025-06-08 05:45:09.218208
2025-06-08 05:43:28.387419
2025-06-08 05:11:52.019156
2025-06-08 05:46:11.558562
2025-06-08 05:44:38.923424
2025-06-08 04:40:18.764205
2025-06-08 05:45:23.662261
2025-06-08 05:43:56.716074
2025-06-08 05:44:04.552173
2025-06-08 05:44:13.233274
2025-06-08 04:40:20.174892
2025-06-08 05:46:38.334169
2025-06-08 05:46:51.184583
2025-06-08 05:46:12.701162
2025-06-08 05:45:04.998307
2025-06-08 04:40:17.283402
2025-06-08 05:45:56.486253
2025-06-08 05:47:40.693473
2025-06-08 05:45:08.108200
2025-06-08 05:45:02.215273
2025-06-08 05:47:31.658228
2025-06-08 05:48:11.264281
2025-06-08 05:48:12.309322
2025-06-08 05:48:50.361184
2025-06-08 05:46:48.565189
2025-06-08 05:46:22.626151
2025-06-08 05:47:12.320183
2025-06-08 05:49:32.077347
2025-06-08 04:40:12.052636
2025-06-08 05:49:50.804319
2025-06-08 05:47:31.958169
2025-06-08 05:47:59.743988
2025-06-08 05:49:36.788343
2025-06-08 05:48:34.028248
2025-06-08 05:48:01.551640
2025-06-08 05:48:40.853173
2025-06-08 05:50:10.736275
2025-06-08 05:48:23.952536
2025-06-08 05:47:48.024199
2025-06-08 05:50:52.438230
2025-06-08 05:48:58.022230
2025-06-08 05:51:00.106946
2025-06-08 05:48:57.727022
2025-06-08 05:51:26.739180
2025-06-08 05:51:43.804123
2025-06-08 05:50:21.915235
2025-06-08 05:50:26.605178
2025-06-08 05:52:19.242173
2025-06-08 05:52:34.346166
2025-06-08 05:52:51.957630
2025-06-08 05:53:17.819697
2025-06-08 05:50:11.067181
2025-06-08 05:40:38.437432
2025-06-08 05:51:16.379464
2025-06-08 05:51:46.361177
2025-06-08 05:51:31.941164
2025-06-08 05:51:15.197019
2025-06-08 05:53:40.117344
2025-06-08 05:51:58.486475
2025-06-08 05:51:35.302771
2025-06-08 05:38:34.709635
2025-06-08 05:51:41.668170
2025-06-08 05:54:28.715773
2025-06-08 05:52:34.437269
2025-06-08 05:54:16.747197
2025-06-08 05:53:35.666284
2025-06-08 05:41:40.978454
2025-06-08 05:52:50.736162
2025-06-08 05:55:32.053918
2025-06-08 05:53:17.850750
2025-06-08 05:38:39.941716
2025-06-08 05:55:53.935758
2025-06-08 05:38:43.745355
2025-06-08 05:38:35.993218
2025-06-08 05:38:37.925193
2025-06-08 05:55:52.607083
2025-06-08 05:54:59.229199
2025-06-08 05:54:43.531617
2025-06-08 05:56:41.253878
2025-06-08 05:38:36.800116
2025-06-08 05:55:25.210218
2025-06-08 05:38:39.658584
2025-06-08 05:55:41.688198
2025-06-08 05:54:33.656916
2025-06-08 05:57:12.460442
2025-06-08 05:55:52.647159
2025-06-08 05:31:41.983122
2025-06-08 05:55:50.492682
2025-06-08 05:38:44.070351
2025-06-08 05:57:59.782202
2025-06-08 05:55:27.561201
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3957.26

2025-06-08 05:55:32.871588
2025-06-08 05:56:26.698212
2025-06-08 05:45:05.559736
2025-06-08 05:41:35.858307
2025-06-08 05:45:26.724425
2025-06-08 05:41:29.066211
2025-06-08 05:41:30.434606
2025-06-08 05:41:33.182033
2025-06-08 05:57:37.586398
2025-06-08 05:56:43.493272
2025-06-08 05:41:29.488220
2025-06-08 05:41:27.738794
2025-06-08 05:41:33.923893
2025-06-08 05:58:05.216843
2025-06-08 05:41:32.443698
2025-06-08 05:46:50.027680
2025-06-08 06:00:23.329142
2025-06-08 05:59:14.475192
2025-06-08 05:59:10.402225
2025-06-08 05:59:23.993769
2025-06-08 05:59:01.738125
2025-06-08 05:59:19.812936
2025-06-08 06:00:34.873405
2025-06-08 06:02:44.339192
2025-06-08 06:01:26.025254
2025-06-08 06:04:04.996297
2025-06-08 06:03:06.552288
2025-06-08 06:03:06.225920
2025-06-08 06:03:06.235387
2025-06-08 06:02:49.891704
2025-06-08 06:05:55.390126
2025-06-08 06:03:16.014279
2025-06-08 06:03:51.253193
2025-06-08 06:00:02.402163
2025-06-08 06:07:14.028460
2025-06-08 06:05:17.966435
2025-06-08 06:06:41.823158
2025-06-08 05:54:40.039575
2025-06-08 06:06:11.200188
2025-06-08 06:07:49.498368
2025-06-08 06:08:24.620602
2025-06-08 05:56:24.336467
2025-06-08 06:06:37.814365
2025-06-08 06:07:10.834152
2025-06-08 06:09:54.043227
2025-06-08 06:08:04.177186
2025-06-08 06:09:18.735460
2025-06-08 06:08:44.490150
2025-06-08 05:31:01.254287
2025-06-08 06:11:06.499147
2025-06-08 06:09:30.048180
2025-06-08 05:30:38.104106
2025-06-08 05:31:16.097117
2025-06-08 05:31:11.642070
2025-06-08 05:59:55.906311
2025-06-08 05:59:52.047920
2025-06-08 06:10:51.857402
2025-06-08 06:11:02.184058
2025-06-08 06:12:06.819291
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 43, 2, 43, 15, 1, 43, 43, 15, 15, 1, 43, 43, 43, 43, 1, 15, 2, 43, 43, 43, 15, 2, 43, 15, 43, 43, 43, 43, 43, 43, 2, 2, 43, 2, 2, 15, 43, 43, 43, 43, 43, 43, 43, 43, 2, 43, 43, 2, 43, 43, 43, 43, 2, 43, 15, 43, 43, 2, 43, 43, 43, 43, 43, 43, 2, 43, 12, 43, 43, 2, 43, 1, 45, 43, 43, 15, 15, 43, 15, 15, 43, 43, 2, 43, 43, 43, 43, 43, 1, 43, 43, 43, 15, 2, 12, 1, 43, 2, 15]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 28.99; stdev rank: 18.009716821760414; total pools: 3342.1

2025-06-08 06:08:13.470209
2025-06-08 05:41:11.082170
2025-06-08 05:55:46.275075
2025-06-08 05:57:05.136139
2025-06-08 06:01:46.482120
2025-06-08 05:57:12.900693
2025-06-08 05:58:01.578655
2025-06-08 05:35:13.437125
2025-06-08 05:35:06.831153
2025-06-08 05:57:19.670737
2025-06-08 05:35:33.455917
2025-06-08 05:59:11.401274
2025-06-08 05:57:18.953234
2025-06-08 05:58:11.115550
2025-06-08 05:40:33.672318
2025-06-08 05:40:15.205843
2025-06-08 05:59:58.132677
2025-06-08 05:59:52.379061
2025-06-08 05:45:05.145631
2025-06-08 06:01:40.898236
2025-06-08 05:40:01.118327
2025-06-08 06:00:11.035970
2025-06-08 05:45:36.539206
2025-06-08 06:00:41.047111
2025-06-08 06:01:26.239183
2025-06-08 05:39:58.194140
2025-06-08 06:00:49.522230
2025-06-08 05:43:39.059501
2025-06-08 05:41:38.191868
2025-06-08 05:59:18.031055
2025-06-08 05:45:25.880157
2025-06-08 05:45:09.853269
2025-06-08 05:45:46.172838
2025-06-08 05:59:40.478189
2025-06-08 05:45:02.531279
2025-06-08 06:16:06.182386
2025-06-08 06:09:21.032728
2025-06-08 05:44:59.333898
2025-06-08 05:45:32.279125
2025-06-08 05:45:13.284518
2025-06-08 05:45:12.317873
2025-06-08 05:44:28.758150
2025-06-08 05:47:31.627904
2025-06-08 05:45:13.948146
2025-06-08 05:45:31.459616
2025-06-08 05:45:50.663221
2025-06-08 06:10:50.971049
2025-06-08 05:44:07.591600
2025-06-08 05:45:46.565884
2025-06-08 05:45:41.631246
2025-06-08 05:46:36.434157
2025-06-08 05:45:21.259588
2025-06-08 05:59:07.124397
2025-06-08 06:14:43.731118
2025-06-08 06:14:51.378135
2025-06-08 06:16:45.943239
2025-06-08 06:24:12.948198
2025-06-08 04:53:34.649753
2025-06-08 06:17:12.231151
2025-06-08 06:19:23.895972
2025-06-08 06:16:38.140950
2025-06-08 06:19:14.483233
2025-06-08 06:16:43.233878
2025-06-08 06:17:24.837169
2025-06-08 06:18:06.591234
2025-06-08 06:18:05.677146
2025-06-08 06:16:00.814288
2025-06-08 06:20:42.699263
2025-06-08 06:20:11.905495
2025-06-08 06:24:39.816154
2025-06-08 06:20:21.965489
2025-06-08 06:32:15.186369
2025-06-08 06:25:30.772950
2025-06-08 04:53:37.208948
2025-06-08 04:53:34.807441
2025-06-08 06:21:46.836127
2025-06-08 06:20:05.600069
2025-06-08 06:22:20.703200
2025-06-08 06:22:05.116185
2025-06-08 04:53:36.346201
2025-06-08 04:57:59.700994
2025-06-08 06:29:31.352137
2025-06-08 04:58:02.169247
2025-06-08 04:58:07.162153
2025-06-08 06:38:04.899145
2025-06-08 04:57:59.722313
2025-06-08 06:22:59.920264
2025-06-08 06:23:56.059952
2025-06-08 06:31:50.768235
2025-06-08 04:58:06.973156
2025-06-08 06:32:02.164101
2025-06-08 06:40:18.469225
2025-06-08 06:39:53.812604
2025-06-08 06:16:21.397197
2025-06-08 05:59:40.671370
2025-06-08 05:59:28.739202
2025-06-08 06:37:39.249155
2025-06-08 05:59:22.723582
2025-06-08 05:59:22.006375
2025-06-08 05:59:22.243085
2025-06-08 06:37:54.465219
2025-06-08 06:37:14.508155
2025-06-08 06:47:05.108158
2025-06-08 06:38:10.268045
2025-06-08 06:19:30.584932
2025-06-08 06:38:50.246182
2025-06-08 06:38:04.763799
2025-06-08 05:59:36.450241
2025-06-08 06:20:42.250221
2025-06-08 06:39:36.296138
2025-06-08 06:19:56.351141
2025-06-08 06:39:46.230186
2025-06-08 06:20:20.671689
2025-06-08 05:40:53.423211
2025-06-08 05:41:37.537160
2025-06-08 06:40:12.089984
2025-06-08 06:22:23.884013
2025-06-08 05:43:49.636166
2025-06-08 06:40:05.445803
2025-06-08 06:22:30.104119
2025-06-08 06:20:54.903248
2025-06-08 06:22:56.437084
2025-06-08 06:49:53.371778
2025-06-08 05:44:18.416167
2025-06-08 06:42:17.104604
2025-06-08 05:44:55.441326
2025-06-08 05:44:53.612926
2025-06-08 06:42:10.714231
2025-06-08 06:42:39.087428
2025-06-08 06:25:02.779181
2025-06-08 05:44:04.409161
2025-06-08 06:24:09.274098
2025-06-08 05:46:25.224844
2025-06-08 06:41:03.426242
2025-06-08 06:24:37.205705
2025-06-08 06:23:15.097822
2025-06-08 06:25:26.687577
2025-06-08 06:23:43.951399
2025-06-08 06:44:27.380153
2025-06-08 06:25:42.977119
2025-06-08 06:24:54.629580
2025-06-08 06:51:17.456740
2025-06-08 05:45:35.571700
2025-06-08 06:24:59.842834
2025-06-08 06:23:23.230300
2025-06-08 06:25:14.393899
2025-06-08 05:45:42.804125
2025-06-08 06:24:41.794382
2025-06-08 05:48:45.626177
2025-06-08 06:24:49.929152
2025-06-08 05:45:31.124238
2025-06-08 06:12:33.059095
2025-06-08 06:25:08.675953
2025-06-08 06:13:45.042373
2025-06-08 06:25:57.024033
2025-06-08 06:25:51.015049
2025-06-08 06:26:58.539135
2025-06-08 06:26:34.821422
2025-06-08 06:13:44.512946
2025-06-08 05:48:03.600724
2025-06-08 05:47:53.372204
2025-06-08 06:12:55.049828
2025-06-08 06:55:07.973239
2025-06-08 06:46:33.197126
2025-06-08 06:57:50.439255
2025-06-08 05:50:58.033214
2025-06-08 06:29:10.774207
2025-06-08 06:15:55.337123
2025-06-08 06:17:41.537182
2025-06-08 06:49:19.459156
2025-06-08 06:16:00.502283
2025-06-08 06:15:59.173547
2025-06-08 07:00:54.232150
2025-06-08 06:16:00.071107
2025-06-08 06:16:00.000903
2025-06-08 06:15:55.066374
2025-06-08 06:15:56.971394
2025-06-08 06:18:06.818842
2025-06-08 06:39:36.758353
2025-06-08 07:03:08.934349
2025-06-08 06:17:38.889650
2025-06-08 06:57:44.796921
2025-06-08 06:57:38.904243
2025-06-08 06:58:06.741196
2025-06-08 06:49:57.308208
2025-06-08 06:59:12.606381
2025-06-08 06:58:14.702144
2025-06-08 06:58:56.724143
2025-06-08 06:58:15.292131
2025-06-08 06:59:47.367208
2025-06-08 07:01:30.832168
2025-06-08 07:01:15.742313
2025-06-08 07:01:22.104163
2025-06-08 07:02:34.938215
2025-06-08 07:07:04.304135
2025-06-08 06:48:30.386145
2025-06-08 07:00:25.961150
2025-06-08 07:08:26.914150
2025-06-08 07:11:38.966118
2025-06-08 06:52:05.375255
2025-06-08 07:13:06.743118
2025-06-08 07:02:12.036137
2025-06-08 06:47:53.128147
2025-06-08 07:15:04.897161
2025-06-08 06:58:43.006208
2025-06-08 07:17:00.702087
2025-06-08 06:58:11.541247
