Beginning of run
landscape params:
2025-06-08 03:48:05.498282
2025-06-08 03:48:26.512235
2025-06-08 03:50:19.469213
2025-06-08 03:47:59.951231
2025-06-08 03:50:38.961313
2025-06-08 03:48:29.493258
2025-06-08 03:48:49.467884
2025-06-08 03:51:29.119196
2025-06-08 03:48:51.733197
2025-06-08 03:48:51.263265
2025-06-08 03:48:47.967205
2025-06-08 03:51:43.772136
2025-06-08 03:48:53.856326
2025-06-08 03:51:40.934297
2025-06-08 03:48:33.839262
2025-06-08 03:51:38.174183
2025-06-08 03:51:45.566229
2025-06-08 03:51:53.561332
2025-06-08 03:51:03.598204
2025-06-08 03:48:56.917083
2025-06-08 03:51:07.564360
2025-06-08 03:52:01.268206
2025-06-08 03:52:02.225198
2025-06-08 03:52:21.303235
2025-06-08 03:52:11.852207
2025-06-08 03:51:19.026298
2025-06-08 03:52:19.372257
2025-06-08 03:50:45.078238
2025-06-08 03:52:28.584215
2025-06-08 03:51:23.999223
2025-06-08 03:49:34.352230
2025-06-08 03:52:34.928223
2025-06-08 03:51:15.905295
2025-06-08 03:52:21.582430
2025-06-08 03:52:11.581214
2025-06-08 03:52:33.011269
2025-06-08 03:51:24.080248
2025-06-08 03:51:10.634276
2025-06-08 03:51:18.158741
2025-06-08 03:52:11.880239
2025-06-08 03:51:46.210253
2025-06-08 03:51:48.981211
2025-06-08 03:51:33.397195
2025-06-08 03:51:43.848396
2025-06-08 03:51:40.961328
2025-06-08 03:51:36.006422
2025-06-08 03:52:27.432220
2025-06-08 03:51:51.324307
2025-06-08 03:52:37.711213
2025-06-08 03:52:54.123236
2025-06-08 03:51:56.300249
2025-06-08 03:52:37.083166
2025-06-08 03:51:53.905308
2025-06-08 03:52:41.093251
2025-06-08 03:52:43.794198
2025-06-08 03:52:34.707626
2025-06-08 03:51:52.549275
2025-06-08 03:52:51.908277
2025-06-08 03:52:45.047292
2025-06-08 03:53:57.830230
2025-06-08 03:52:12.655309
2025-06-08 03:52:40.681318
2025-06-08 03:53:49.671268
2025-06-08 03:53:14.998184
2025-06-08 03:53:15.011194
2025-06-08 03:49:18.871227
2025-06-08 03:53:45.680231
2025-06-08 03:53:56.254204
2025-06-08 03:53:40.837332
2025-06-08 03:52:11.716181
2025-06-08 03:51:44.218257
2025-06-08 03:53:44.948335
2025-06-08 03:54:11.798223
2025-06-08 03:52:11.508301
2025-06-08 03:49:42.326300
2025-06-08 03:52:35.559244
2025-06-08 03:50:11.821290
2025-06-08 03:51:36.093311
2025-06-08 03:54:13.364266
2025-06-08 03:51:57.780081
2025-06-08 03:49:56.532203
2025-06-08 03:52:24.730201
2025-06-08 03:52:38.616205
2025-06-08 03:50:08.501365
2025-06-08 03:54:31.611217
2025-06-08 03:53:50.141224
2025-06-08 03:52:39.978663
2025-06-08 03:55:00.876231
2025-06-08 03:52:43.428216
2025-06-08 03:52:21.745196
2025-06-08 03:52:30.415238
2025-06-08 03:55:10.655219
2025-06-08 03:54:40.849216
2025-06-08 03:54:05.885228
2025-06-08 03:52:35.608209
2025-06-08 03:54:46.933199
2025-06-08 03:52:32.288269
2025-06-08 03:52:46.833248
2025-06-08 03:50:39.750207
2025-06-08 03:52:59.544256
2025-06-08 03:52:22.455331
2025-06-08 03:54:36.969201
2025-06-08 03:53:04.527235
2025-06-08 03:50:41.908257
2025-06-08 03:52:25.684327
2025-06-08 03:52:47.558343
2025-06-08 03:52:56.250234
2025-06-08 03:52:57.539261
2025-06-08 03:50:05.359295
2025-06-08 03:54:20.256239
2025-06-08 03:52:49.793574
2025-06-08 03:54:10.344209
2025-06-08 03:53:08.756287
2025-06-08 03:54:00.398232
2025-06-08 03:54:39.719207
2025-06-08 03:52:14.229189
2025-06-08 03:53:00.534293
2025-06-08 03:54:48.402810
2025-06-08 03:54:43.234978
2025-06-08 03:54:21.810235
2025-06-08 03:52:20.783238
2025-06-08 03:51:03.585238
2025-06-08 03:51:23.622267
2025-06-08 03:54:56.995313
2025-06-08 03:54:39.197217
2025-06-08 03:54:36.251237
2025-06-08 03:51:15.672244
2025-06-08 03:50:40.674289
2025-06-08 03:49:54.433224
2025-06-08 03:54:24.580242
2025-06-08 03:52:53.130220
2025-06-08 03:50:57.610248
2025-06-08 03:55:00.428232
2025-06-08 03:54:17.727222
2025-06-08 03:52:51.147259
2025-06-08 03:55:01.172213
2025-06-08 03:54:43.242298
2025-06-08 03:55:15.884263
2025-06-08 03:52:54.601253
2025-06-08 03:54:30.359212
2025-06-08 03:53:14.544323
2025-06-08 03:55:30.204226
2025-06-08 03:55:11.387213
2025-06-08 03:54:52.987202
2025-06-08 03:55:10.120279
2025-06-08 03:55:41.515311
2025-06-08 03:51:25.858195
2025-06-08 03:56:26.338261
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 5, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 4, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 4, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.36; stdev rank: 0.5748043145279965; total pools: 2744.48

2025-06-08 03:56:22.021204
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 2290.02

2025-06-08 03:56:09.119255
2025-06-08 03:51:52.011197
2025-06-08 03:55:42.797231
2025-06-08 03:53:47.003200
2025-06-08 03:56:27.510246
2025-06-08 03:55:59.688232
2025-06-08 03:56:21.682224
2025-06-08 03:56:26.224030
2025-06-08 03:56:37.446225
2025-06-08 03:56:36.387341
2025-06-08 03:56:38.455456
2025-06-08 03:56:55.598215
2025-06-08 03:56:46.497224
2025-06-08 03:56:51.833237
2025-06-08 03:56:50.908243
2025-06-08 03:57:02.765217
2025-06-08 03:57:10.180275
2025-06-08 03:55:48.094211
2025-06-08 03:57:27.220247
2025-06-08 03:55:52.846183
2025-06-08 03:57:00.998289
2025-06-08 03:56:06.146396
2025-06-08 03:57:24.619343
2025-06-08 03:56:13.132690
2025-06-08 03:57:25.028261
2025-06-08 03:57:04.324532
2025-06-08 03:56:29.977188
2025-06-08 03:56:38.136563
2025-06-08 03:56:03.018254
2025-06-08 03:56:24.190228
2025-06-08 03:56:15.118215
2025-06-08 03:56:33.756241
2025-06-08 03:56:35.766255
2025-06-08 03:56:30.248211
2025-06-08 03:56:24.058239
2025-06-08 03:56:31.016504
2025-06-08 03:56:09.973358
2025-06-08 03:56:29.979726
2025-06-08 03:56:24.735202
2025-06-08 03:56:36.871707
2025-06-08 03:56:40.293236
2025-06-08 03:56:04.369228
2025-06-08 03:58:14.564208
2025-06-08 03:56:29.633264
2025-06-08 03:56:22.032331
2025-06-08 03:56:48.017204
2025-06-08 03:56:35.298261
2025-06-08 03:56:27.770215
2025-06-08 03:57:09.473252
2025-06-08 03:57:12.669284
2025-06-08 03:56:39.992447
2025-06-08 03:56:57.465941
2025-06-08 03:57:01.979303
2025-06-08 03:58:27.352262
2025-06-08 03:58:44.964236
2025-06-08 03:56:37.289180
2025-06-08 03:58:36.232166
2025-06-08 03:58:37.262185
2025-06-08 03:55:18.273202
2025-06-08 03:59:23.937271
2025-06-08 03:58:49.303216
2025-06-08 03:56:04.679234
2025-06-08 03:59:11.425212
2025-06-08 03:57:45.865194
2025-06-08 03:58:46.925303
2025-06-08 03:59:10.525221
2025-06-08 03:59:06.216232
2025-06-08 03:59:08.661269
2025-06-08 03:56:05.171184
2025-06-08 03:56:18.406245
2025-06-08 03:56:32.575232
2025-06-08 03:59:18.165212
2025-06-08 03:59:34.180275
2025-06-08 04:00:13.655746
2025-06-08 03:59:15.263226
2025-06-08 03:56:12.151257
2025-06-08 03:59:47.528226
2025-06-08 03:56:57.397252
2025-06-08 03:59:38.241222
2025-06-08 03:59:44.693573
2025-06-08 03:56:50.123244
2025-06-08 03:56:52.684286
2025-06-08 03:56:30.079283
2025-06-08 03:56:36.414253
2025-06-08 03:56:50.926234
2025-06-08 03:56:52.800256
2025-06-08 03:57:28.613222
2025-06-08 03:59:23.359249
2025-06-08 03:56:52.974221
2025-06-08 04:00:42.038406
2025-06-08 04:01:14.213295
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 4957.72

2025-06-08 03:59:26.169274
2025-06-08 04:00:47.619259
2025-06-08 04:01:15.266767
2025-06-08 04:00:59.708242
2025-06-08 04:00:01.178341
2025-06-08 03:59:34.743265
2025-06-08 04:00:56.130224
2025-06-08 03:59:48.968195
2025-06-08 04:00:07.095231
2025-06-08 03:59:54.751219
2025-06-08 03:59:58.395183
2025-06-08 03:59:58.017243
2025-06-08 03:59:48.017607
2025-06-08 04:00:01.635209
2025-06-08 03:59:51.177117
2025-06-08 03:59:38.464214
2025-06-08 04:00:10.917343
2025-06-08 03:57:38.532305
2025-06-08 04:01:32.034324
2025-06-08 04:01:39.578604
2025-06-08 04:00:17.327515
2025-06-08 03:59:47.427205
2025-06-08 04:00:16.073227
2025-06-08 04:00:18.095237
2025-06-08 04:00:29.395244
2025-06-08 04:00:15.122229
2025-06-08 04:01:38.575226
2025-06-08 04:01:36.985019
2025-06-08 04:01:54.047287
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.27; stdev rank: 0.4439594576084623; total pools: 5410.28

2025-06-08 04:01:39.781227
2025-06-08 03:59:50.309219
2025-06-08 04:00:05.968227
2025-06-08 04:01:52.161273
2025-06-08 04:00:09.060224
2025-06-08 04:00:29.173909
2025-06-08 04:00:38.157236
2025-06-08 04:00:12.113201
2025-06-08 04:00:07.383207
2025-06-08 04:00:33.098219
2025-06-08 04:00:33.954241
2025-06-08 04:01:47.408223
2025-06-08 04:02:09.347201
2025-06-08 04:00:17.729214
2025-06-08 04:02:14.938234
2025-06-08 04:02:01.028203
2025-06-08 04:00:48.636245
2025-06-08 04:02:15.451081
2025-06-08 04:02:58.989297
2025-06-08 04:01:35.783192
2025-06-08 04:03:11.222193
2025-06-08 04:03:22.837252
2025-06-08 04:03:15.496269
2025-06-08 04:03:30.002862
2025-06-08 04:04:10.257279
2025-06-08 04:03:59.802653
2025-06-08 04:04:07.553339
2025-06-08 04:02:49.806262
2025-06-08 04:03:58.797303
2025-06-08 04:04:27.528271
2025-06-08 04:01:06.680279
2025-06-08 04:04:30.564278
2025-06-08 04:04:28.846245
2025-06-08 04:04:07.131283
2025-06-08 04:03:09.083188
2025-06-08 04:04:36.599212
2025-06-08 04:03:35.577277
2025-06-08 04:04:12.362214
2025-06-08 04:04:50.779233
2025-06-08 04:01:41.633046
2025-06-08 04:03:33.013242
2025-06-08 04:01:41.191245
2025-06-08 04:03:39.795192
2025-06-08 04:03:35.844205
2025-06-08 04:03:44.772218
2025-06-08 04:04:04.181222
2025-06-08 04:03:45.959208
2025-06-08 04:03:25.634223
2025-06-08 04:03:45.728322
2025-06-08 04:03:51.205168
2025-06-08 04:01:27.439671
2025-06-08 04:04:13.349249
2025-06-08 04:02:09.962213
2025-06-08 04:03:29.202250
2025-06-08 04:04:02.864254
2025-06-08 04:03:43.057253
2025-06-08 04:03:47.059225
2025-06-08 04:04:11.867269
2025-06-08 04:04:04.321207
2025-06-08 04:04:06.022244
2025-06-08 04:01:40.576248
2025-06-08 04:05:38.951229
2025-06-08 04:02:19.806738
2025-06-08 04:04:02.059217
2025-06-08 04:05:45.327210
2025-06-08 04:02:09.766211
2025-06-08 04:04:11.919221
2025-06-08 04:04:19.340244
2025-06-08 04:04:19.871294
2025-06-08 04:02:41.025247
2025-06-08 04:06:12.668262
2025-06-08 04:02:26.172220
2025-06-08 04:04:02.190205
2025-06-08 04:06:03.505295
2025-06-08 04:04:30.066323
2025-06-08 04:06:09.906265
2025-06-08 04:04:32.602251
2025-06-08 04:02:21.150250
2025-06-08 04:04:23.160263
2025-06-08 04:04:27.195204
2025-06-08 04:02:48.524238
2025-06-08 04:02:54.605295
2025-06-08 04:04:49.026231
2025-06-08 04:02:35.936219
2025-06-08 04:02:49.189515
2025-06-08 04:04:29.965233
2025-06-08 04:07:03.888266
2025-06-08 04:06:53.003567
2025-06-08 04:07:02.319254
2025-06-08 04:06:49.982223
2025-06-08 04:07:20.814423
2025-06-08 04:07:12.132285
2025-06-08 04:05:42.091342
2025-06-08 04:07:20.181303
2025-06-08 04:07:28.037211
2025-06-08 04:07:22.134195
2025-06-08 04:07:48.619192
2025-06-08 04:07:39.131188
2025-06-08 04:03:53.084218
2025-06-08 04:08:29.866222
2025-06-08 04:07:33.957273
2025-06-08 04:07:52.928281
2025-06-08 04:07:58.193287
2025-06-08 04:08:55.214297
2025-06-08 04:07:49.768215
2025-06-08 04:07:03.115309
2025-06-08 04:08:00.341213
2025-06-08 04:08:09.389224
2025-06-08 04:07:23.938292
2025-06-08 04:07:56.769257
2025-06-08 04:07:55.905391
2025-06-08 04:07:51.993208
2025-06-08 04:08:03.923349
2025-06-08 04:07:59.173259
2025-06-08 04:08:10.873238
2025-06-08 04:07:52.833236
2025-06-08 04:08:26.432206
2025-06-08 04:08:21.530222
2025-06-08 04:08:46.557971
2025-06-08 04:08:28.229299
2025-06-08 04:08:17.696194
2025-06-08 04:08:34.011207
2025-06-08 04:08:07.846274
2025-06-08 04:08:39.496264
2025-06-08 04:08:50.691222
2025-06-08 04:09:26.157230
2025-06-08 04:09:15.459273
2025-06-08 04:08:55.969231
2025-06-08 04:08:54.543216
2025-06-08 04:09:08.393254
2025-06-08 04:09:14.476272
2025-06-08 04:09:32.078240
2025-06-08 04:07:16.485273
2025-06-08 04:11:15.522202
2025-06-08 04:08:05.629272
2025-06-08 04:07:48.806239
2025-06-08 04:07:55.746299
2025-06-08 04:11:34.216397
2025-06-08 04:08:06.348210
2025-06-08 04:08:30.005308
2025-06-08 04:08:38.047241
2025-06-08 04:10:13.883440
2025-06-08 04:11:19.748214
2025-06-08 04:08:54.795272
2025-06-08 04:08:29.959911
2025-06-08 04:09:30.747234
2025-06-08 04:11:36.319226
2025-06-08 04:11:31.055275
2025-06-08 04:09:18.985223
2025-06-08 04:09:12.086260
2025-06-08 04:08:53.445270
2025-06-08 04:11:43.040259
2025-06-08 04:11:34.152184
2025-06-08 04:12:15.332346
2025-06-08 04:11:55.181279
2025-06-08 04:11:42.205256
2025-06-08 04:09:21.862269
2025-06-08 04:13:31.926261
2025-06-08 04:09:27.090243
2025-06-08 04:12:26.153269
2025-06-08 04:12:12.009225
2025-06-08 04:12:20.272309
2025-06-08 04:12:14.854305
2025-06-08 04:12:18.999253
2025-06-08 04:12:23.269385
2025-06-08 04:11:59.701394
2025-06-08 04:12:20.446219
2025-06-08 04:12:39.515208
2025-06-08 04:12:39.094243
2025-06-08 04:12:38.703195
2025-06-08 04:12:30.149322
2025-06-08 04:12:31.998237
2025-06-08 04:12:22.804239
2025-06-08 04:14:24.339316
2025-06-08 04:12:46.896371
2025-06-08 04:10:53.127202
2025-06-08 04:13:02.836881
2025-06-08 04:12:44.760297
2025-06-08 04:13:11.695175
2025-06-08 04:13:05.324244
2025-06-08 04:13:03.425252
2025-06-08 04:13:04.175308
2025-06-08 04:13:07.099254
2025-06-08 04:13:27.168231
2025-06-08 04:15:48.844288
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 4521.34

2025-06-08 04:14:50.090278
2025-06-08 04:15:14.981295
2025-06-08 04:14:54.200115
2025-06-08 04:15:13.822216
2025-06-08 04:15:34.076229
2025-06-08 04:13:57.455305
2025-06-08 04:15:38.001257
2025-06-08 04:16:02.393205
2025-06-08 04:15:54.538248
2025-06-08 04:15:52.252340
2025-06-08 04:15:40.098207
2025-06-08 04:15:44.771368
2025-06-08 04:16:47.749271
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.07; stdev rank: 0.2551470164434615; total pools: 5080.91

2025-06-08 04:15:41.183259
2025-06-08 04:13:28.376234
2025-06-08 04:15:53.573378
2025-06-08 04:16:00.270262
2025-06-08 04:15:52.105225
2025-06-08 04:16:22.275319
2025-06-08 04:16:08.225242
2025-06-08 04:13:58.976240
2025-06-08 04:13:46.224235
2025-06-08 04:14:27.347547
2025-06-08 04:16:09.241296
2025-06-08 04:14:25.050208
2025-06-08 04:16:13.715231
2025-06-08 04:16:09.382277
2025-06-08 04:16:21.519298
2025-06-08 04:14:45.662227
2025-06-08 04:16:40.950255
2025-06-08 04:16:58.547449
2025-06-08 04:15:06.600269
2025-06-08 04:16:46.739210
2025-06-08 04:16:34.809257
2025-06-08 04:15:06.445177
2025-06-08 04:14:57.252209
2025-06-08 04:17:19.175256
2025-06-08 04:15:15.326299
2025-06-08 04:15:24.633065
2025-06-08 04:17:00.178240
2025-06-08 04:17:03.267129
2025-06-08 04:15:46.178267
2025-06-08 04:17:05.215311
2025-06-08 04:17:31.008231
2025-06-08 04:17:19.674420
2025-06-08 04:17:10.845177
2025-06-08 04:15:22.979197
2025-06-08 04:15:50.716661
2025-06-08 04:16:55.771213
2025-06-08 04:18:30.417266
2025-06-08 04:18:41.431229
2025-06-08 04:19:04.409350
2025-06-08 04:19:00.881245
2025-06-08 04:19:21.453213
2025-06-08 04:19:19.404245
2025-06-08 04:19:40.081250
2025-06-08 04:19:32.307270
2025-06-08 04:19:26.850169
2025-06-08 03:57:37.705427
2025-06-08 04:19:38.535237
2025-06-08 04:19:12.541240
2025-06-08 04:19:36.085290
2025-06-08 04:19:23.761260
2025-06-08 03:57:44.320233
2025-06-08 04:19:46.632308
2025-06-08 04:19:43.425300
2025-06-08 03:57:46.337272
2025-06-08 04:19:42.575263
2025-06-08 03:57:42.605203
2025-06-08 03:57:39.781780
2025-06-08 03:57:38.196322
2025-06-08 03:57:47.774226
2025-06-08 04:20:31.392214
2025-06-08 04:20:10.592223
2025-06-08 03:57:46.040306
2025-06-08 04:20:34.790261
2025-06-08 03:57:34.344248
2025-06-08 03:57:33.061231
2025-06-08 03:57:45.198278
2025-06-08 03:57:39.671231
2025-06-08 03:57:39.317248
2025-06-08 03:57:41.901276
2025-06-08 04:19:19.423253
2025-06-08 03:57:43.906255
2025-06-08 03:57:37.948227
2025-06-08 04:19:41.375214
2025-06-08 04:20:06.362269
2025-06-08 04:20:07.012322
2025-06-08 04:20:43.044448
2025-06-08 04:22:56.924227
2025-06-08 04:23:07.902325
2025-06-08 04:22:45.678212
2025-06-08 04:20:33.705255
2025-06-08 04:23:06.922279
2025-06-08 04:23:11.525314
2025-06-08 04:23:02.856223
2025-06-08 04:20:09.312432
2025-06-08 04:21:27.450227
2025-06-08 04:23:26.863317
2025-06-08 04:21:15.851217
2025-06-08 04:20:55.798194
2025-06-08 04:23:38.259229
2025-06-08 04:23:22.396270
2025-06-08 04:23:15.157481
2025-06-08 04:23:15.780262
2025-06-08 04:23:20.145295
2025-06-08 04:23:26.014269
2025-06-08 04:21:59.938223
2025-06-08 04:21:14.297269
2025-06-08 04:24:03.837247
2025-06-08 04:21:25.259271
2025-06-08 04:22:23.100285
2025-06-08 04:21:24.726210
2025-06-08 04:23:52.891263
2025-06-08 04:24:14.971218
2025-06-08 04:23:48.175456
2025-06-08 04:24:24.402270
2025-06-08 04:22:33.758264
2025-06-08 04:26:33.026208
2025-06-08 04:26:47.176222
2025-06-08 04:25:11.350268
2025-06-08 04:27:30.711235
2025-06-08 04:26:21.611243
2025-06-08 04:26:04.881211
2025-06-08 04:26:00.160232
2025-06-08 04:26:30.417202
2025-06-08 04:26:55.552245
2025-06-08 04:28:19.599222
2025-06-08 04:27:33.514244
2025-06-08 04:26:43.278250
2025-06-08 04:27:12.375228
2025-06-08 04:26:56.659209
2025-06-08 04:27:33.700291
2025-06-08 04:27:31.603264
2025-06-08 04:27:34.776297
2025-06-08 04:27:06.741360
2025-06-08 04:29:41.889314
2025-06-08 04:27:35.357667
2025-06-08 04:30:16.778220
2025-06-08 04:28:21.044183
2025-06-08 04:30:40.139245
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 9858.16

2025-06-08 04:34:12.590171
2025-06-08 04:34:15.343239
2025-06-08 04:34:14.809198
2025-06-08 04:34:14.617246
2025-06-08 04:34:14.973198
2025-06-08 04:34:17.745207
2025-06-08 04:34:16.162242
2025-06-08 04:34:17.895190
2025-06-08 04:34:20.512241
2025-06-08 04:34:17.523423
2025-06-08 04:34:20.438249
2025-06-08 04:34:20.161199
2025-06-08 04:34:21.139199
2025-06-08 04:34:23.613206
2025-06-08 04:34:23.205234
2025-06-08 04:34:22.708057
2025-06-08 04:34:22.358178
2025-06-08 04:34:23.730234
2025-06-08 04:34:24.536203
2025-06-08 04:34:29.630240
2025-06-08 04:34:26.706238
2025-06-08 04:34:27.649157
2025-06-08 04:34:26.418177
2025-06-08 04:34:28.253213
2025-06-08 04:34:30.045536
2025-06-08 04:34:30.575178
2025-06-08 04:34:32.151184
2025-06-08 04:34:32.310205
2025-06-08 04:34:34.758185
2025-06-08 04:34:35.815182
2025-06-08 04:34:33.170194
2025-06-08 04:34:36.400200
2025-06-08 04:34:34.845800
2025-06-08 04:34:37.846214
2025-06-08 04:34:37.771104
2025-06-08 04:34:37.536200
2025-06-08 04:34:40.265302
2025-06-08 04:34:41.704192
2025-06-08 04:34:43.080253
2025-06-08 04:34:43.724221
2025-06-08 04:34:43.214211
2025-06-08 04:34:42.716218
2025-06-08 04:31:57.284237
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.06; stdev rank: 0.23748684174075835; total pools: 10373.13
