Beginning of run
landscape params:
2025-06-08 08:56:58.153304
2025-06-08 08:55:43.123281
2025-06-08 08:58:19.290397
2025-06-08 08:59:59.114406
2025-06-08 09:01:07.720462
2025-06-08 09:00:35.650441
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4524.69

2025-06-08 09:00:15.142305
2025-06-08 09:00:40.422399
2025-06-08 09:00:11.520423
2025-06-08 09:01:59.796365
2025-06-08 08:59:38.757435
2025-06-08 09:00:03.437392
2025-06-08 09:01:30.012346
2025-06-08 09:00:32.153311
2025-06-08 09:01:00.490318
2025-06-08 08:59:59.131388
2025-06-08 08:59:52.636448
2025-06-08 09:00:20.429334
2025-06-08 09:00:57.140350
2025-06-08 09:01:06.974246
2025-06-08 09:01:00.435366
2025-06-08 09:00:04.425337
2025-06-08 08:59:38.846412
2025-06-08 09:00:05.020307
2025-06-08 09:01:16.927306
2025-06-08 09:01:18.434355
2025-06-08 09:00:14.164351
2025-06-08 08:59:46.287275
2025-06-08 09:00:36.025346
2025-06-08 09:01:21.782402
2025-06-08 09:02:00.574368
2025-06-08 09:03:29.775385
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 5200.67

2025-06-08 09:01:44.994296
2025-06-08 09:03:31.901656
2025-06-08 09:02:23.296497
2025-06-08 09:01:21.787311
2025-06-08 08:40:11.274661
2025-06-08 09:00:26.141332
2025-06-08 09:04:21.171332
2025-06-08 09:03:07.423377
2025-06-08 09:02:51.466375
2025-06-08 09:03:18.457355
2025-06-08 08:40:06.863412
2025-06-08 09:00:16.041327
2025-06-08 09:04:11.033368
2025-06-08 09:00:50.676395
2025-06-08 09:03:15.517339
2025-06-08 09:01:40.018396
2025-06-08 09:01:01.974312
2025-06-08 09:04:08.658584
2025-06-08 08:40:12.775456
2025-06-08 09:01:42.124372
2025-06-08 09:04:07.098322
2025-06-08 09:03:10.877463
2025-06-08 09:04:22.927365
2025-06-08 08:40:32.152349
2025-06-08 09:02:04.861379
2025-06-08 08:40:08.891300
2025-06-08 09:04:40.831270
2025-06-08 09:04:42.885349
2025-06-08 08:40:20.266407
2025-06-08 09:04:58.666350
2025-06-08 09:04:33.378440
2025-06-08 09:04:45.492330
2025-06-08 09:01:53.513413
2025-06-08 09:04:58.149347
2025-06-08 09:02:01.039270
2025-06-08 09:05:16.106328
2025-06-08 09:05:39.049374
2025-06-08 08:40:10.745261
2025-06-08 09:03:15.316252
2025-06-08 09:04:51.600368
2025-06-08 09:05:25.128282
2025-06-08 09:05:52.415287
2025-06-08 08:40:35.671347
2025-06-08 09:02:47.857451
2025-06-08 09:06:00.049330
2025-06-08 09:04:41.629403
2025-06-08 09:05:10.354295
2025-06-08 08:40:43.793511
2025-06-08 08:40:38.963339
2025-06-08 09:05:23.082315
2025-06-08 09:05:29.982302
2025-06-08 09:05:21.331366
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10480.6

2025-06-08 08:40:13.371397
2025-06-08 09:05:36.752392
2025-06-08 09:10:37.626832
2025-06-08 09:03:16.964355
2025-06-08 09:10:42.009322
2025-06-08 08:40:58.958349
2025-06-08 09:06:29.521452
2025-06-08 09:10:43.593254
2025-06-08 09:10:46.621264
2025-06-08 09:10:48.135600
2025-06-08 09:10:47.457370
2025-06-08 09:10:51.070326
2025-06-08 09:10:50.491078
2025-06-08 09:10:51.980601
2025-06-08 09:10:51.364774
2025-06-08 09:10:52.503350
2025-06-08 08:40:32.323895
2025-06-08 09:10:52.782991
2025-06-08 09:10:55.580319
2025-06-08 09:10:55.367319
2025-06-08 09:10:59.036336
2025-06-08 09:11:00.788268
2025-06-08 09:11:00.345261
2025-06-08 09:11:02.101538
2025-06-08 09:11:00.662367
2025-06-08 09:11:01.274265
2025-06-08 09:11:03.120279
2025-06-08 09:11:08.310247
2025-06-08 09:11:05.054215
2025-06-08 09:11:08.051316
2025-06-08 08:40:03.153439
2025-06-08 09:11:08.947272
2025-06-08 08:40:56.621427
2025-06-08 09:11:12.195438
2025-06-08 09:11:09.618265
2025-06-08 09:11:10.069347
2025-06-08 09:11:14.872526
2025-06-08 09:11:14.851398
2025-06-08 09:11:13.083960
2025-06-08 09:11:16.700437
2025-06-08 09:11:15.635727
2025-06-08 09:06:25.774413
2025-06-08 09:11:19.963299
2025-06-08 09:11:20.901758
2025-06-08 09:11:21.611326
2025-06-08 09:11:23.481367
2025-06-08 09:11:22.022314
2025-06-08 09:11:22.954306
2025-06-08 09:11:26.104147
2025-06-08 09:11:25.730352
2025-06-08 09:11:29.800334
2025-06-08 09:11:27.584320
2025-06-08 09:11:31.244317
2025-06-08 09:11:32.726240
2025-06-08 09:11:31.331307
2025-06-08 09:11:32.952303
2025-06-08 09:11:35.409954
2025-06-08 09:11:36.373376
2025-06-08 09:11:38.029331
2025-06-08 09:11:37.070233
2025-06-08 09:07:49.923311
2025-06-08 09:11:40.601059
2025-06-08 09:11:41.832230
2025-06-08 08:40:41.739378
2025-06-08 09:11:43.198375
2025-06-08 09:11:43.211305
2025-06-08 09:11:40.412878
2025-06-08 09:11:44.527174
2025-06-08 09:11:40.804282
2025-06-08 09:11:44.495344
2025-06-08 09:11:50.171275
2025-06-08 09:11:47.718250
2025-06-08 09:11:49.033263
2025-06-08 09:11:50.408275
2025-06-08 09:11:50.449285
2025-06-08 09:11:51.366386
2025-06-08 09:11:53.397257
2025-06-08 09:11:50.214263
2025-06-08 09:11:58.699454
2025-06-08 09:11:59.315329
2025-06-08 09:12:00.566410
2025-06-08 09:12:01.573732
2025-06-08 09:12:02.440726
2025-06-08 09:12:03.336453
2025-06-08 09:12:04.400448
2025-06-08 09:12:04.420774
2025-06-08 09:08:19.543301
2025-06-08 09:12:06.609390
2025-06-08 09:12:07.200491
2025-06-08 09:05:25.475438
2025-06-08 09:12:10.430428
2025-06-08 09:12:08.458129
2025-06-08 09:12:10.747991
2025-06-08 09:07:17.530602
2025-06-08 09:12:10.845268
2025-06-08 09:12:11.687342
2025-06-08 09:12:11.117270
2025-06-08 09:08:02.912573
2025-06-08 09:12:13.980323
2025-06-08 09:12:14.804001
2025-06-08 09:12:15.896444
2025-06-08 09:07:57.283515
2025-06-08 09:12:17.912256
2025-06-08 09:09:18.944440
2025-06-08 09:12:18.310288
2025-06-08 09:12:21.297378
2025-06-08 09:12:20.553346
2025-06-08 09:12:21.607264
2025-06-08 09:05:38.776474
2025-06-08 09:12:24.461264
2025-06-08 09:12:27.629248
2025-06-08 09:12:28.846269
2025-06-08 09:12:28.210230
2025-06-08 09:12:28.803781
2025-06-08 09:12:32.443345
2025-06-08 09:12:35.688280
2025-06-08 09:12:35.378269
2025-06-08 09:08:13.932367
2025-06-08 09:12:45.022331
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 30, 85, 22, 28, 5, 9, 32, 61, 5, 44, 53, 115, 12, 9, 24, 12, 5, 9, 11, 4, 1, 12, 4, 41, 44, 87, 4, 32, 18, 9, 11, 30, 1, 9, 44, 4, 364, 5, 1, 80, 9, 85, 1, 41, 9, 27, 33, 5, 24, 9, 97, 1, 11, 41, 9, 11, 12, 32, 1, 9, 32, 5, 4, 4, 22, 1, 4, 1, 9, 18, 22, 1, 22, 22, 9, 27, 115, 27, 27, 81, 114, 61, 30, 28, 5, 12, 5, 18, 9, 12, 80, 505, 4, 5, 4, 9, 1, 9, 4]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 32.12; stdev rank: 64.46398684536972; total pools: 219.89

2025-06-08 09:12:52.568301
2025-06-08 09:12:56.152862
2025-06-08 09:12:59.809339
2025-06-08 09:09:48.968405
2025-06-08 09:13:00.491346
2025-06-08 09:13:01.133362
2025-06-08 09:13:06.544367
2025-06-08 09:13:04.901295
2025-06-08 09:13:04.938674
2025-06-08 09:13:08.093462
2025-06-08 09:13:08.204293
2025-06-08 09:13:10.802340
2025-06-08 09:13:11.249228
2025-06-08 09:13:13.715418
2025-06-08 09:13:13.963326
2025-06-08 09:13:14.546274
2025-06-08 09:13:10.633080
2025-06-08 09:13:20.115238
2025-06-08 09:09:15.378360
2025-06-08 09:13:18.109375
2025-06-08 09:13:18.849234
2025-06-08 09:13:20.707280
2025-06-08 09:13:21.589349
2025-06-08 09:09:00.904425
2025-06-08 09:13:24.038295
2025-06-08 09:13:22.622261
2025-06-08 09:13:28.049262
2025-06-08 09:13:25.104255
2025-06-08 09:13:23.537317
2025-06-08 09:13:28.155297
2025-06-08 09:09:27.772522
2025-06-08 09:13:31.087286
2025-06-08 09:13:28.651225
2025-06-08 09:10:14.245628
2025-06-08 09:13:30.325289
2025-06-08 09:13:31.522229
2025-06-08 09:13:33.221348
2025-06-08 09:13:33.483340
2025-06-08 09:13:33.330275
2025-06-08 09:13:35.922346
2025-06-08 09:13:36.197280
2025-06-08 09:13:33.817377
2025-06-08 09:13:38.015457
2025-06-08 09:13:38.403260
2025-06-08 09:13:42.137259
2025-06-08 09:09:49.753367
2025-06-08 09:09:58.240280
2025-06-08 09:13:42.610367
2025-06-08 09:13:42.593288
2025-06-08 09:13:44.705285
2025-06-08 09:06:43.843291
2025-06-08 09:13:45.405539
2025-06-08 09:13:45.261245
2025-06-08 09:13:47.932276
2025-06-08 09:13:48.788239
2025-06-08 09:13:50.079263
2025-06-08 09:13:51.201516
2025-06-08 09:13:52.237248
2025-06-08 09:13:48.818212
2025-06-08 09:07:56.861387
2025-06-08 09:13:52.904350
2025-06-08 09:13:55.442487
2025-06-08 09:13:54.225309
2025-06-08 09:13:57.159289
2025-06-08 09:13:57.411263
2025-06-08 09:13:56.654690
2025-06-08 09:13:57.795304
2025-06-08 09:13:57.910245
2025-06-08 09:07:03.371399
2025-06-08 09:14:02.245321
2025-06-08 09:14:03.266319
2025-06-08 09:14:03.077305
2025-06-08 09:14:02.790313
2025-06-08 09:14:04.943256
2025-06-08 09:14:03.958234
2025-06-08 09:14:05.681376
2025-06-08 09:14:08.944244
2025-06-08 09:14:06.344327
2025-06-08 09:14:08.952259
2025-06-08 09:14:08.606235
2025-06-08 09:14:10.736337
2025-06-08 09:14:10.483289
2025-06-08 09:14:15.201362
2025-06-08 09:08:02.479377
2025-06-08 09:14:13.734315
2025-06-08 09:14:13.174546
2025-06-08 09:14:14.350306
2025-06-08 09:14:17.782028
2025-06-08 09:14:15.295414
2025-06-08 09:14:17.239016
2025-06-08 09:14:17.717347
2025-06-08 09:14:20.303661
2025-06-08 09:14:20.041944
2025-06-08 09:14:21.202273
2025-06-08 09:14:21.614264
2025-06-08 09:08:12.620369
2025-06-08 09:14:23.690259
2025-06-08 09:08:03.111380
2025-06-08 09:14:22.557337
2025-06-08 09:14:22.159349
2025-06-08 09:14:26.163329
2025-06-08 09:14:27.451926
2025-06-08 09:14:27.520225
2025-06-08 09:14:28.258261
2025-06-08 09:14:27.184382
2025-06-08 09:14:30.946372
2025-06-08 09:07:28.346409
2025-06-08 09:14:30.912289
2025-06-08 09:14:34.488227
2025-06-08 09:14:33.760274
2025-06-08 09:14:34.072405
2025-06-08 09:14:34.021316
2025-06-08 09:14:38.503387
2025-06-08 09:14:39.457257
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 22, 22, 33, 5, 1, 5, 18, 5, 9, 1, 24, 27, 1, 4, 1, 5, 9, 11, 4, 1, 12, 1, 41, 12, 1, 4, 1, 18, 1, 18, 4, 1, 9, 4, 4, 11, 22, 1, 80, 5, 4, 1, 22, 5, 27, 1, 5, 5, 11, 5, 1, 1, 27, 1, 5, 12, 12, 1, 12, 27, 5, 9, 4, 1, 4, 4, 1, 9, 18, 9, 22, 1, 22, 9, 27, 42, 27, 22, 9, 11, 9, 11, 12, 5, 22, 1, 18, 5, 12, 4, 4, 4, 1, 4, 9, 1, 9, 4]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 10.4; stdev rank: 11.69529820055906; total pools: 150.77

2025-06-08 09:10:31.677460
2025-06-08 09:14:45.679905
2025-06-08 09:14:47.614409
2025-06-08 09:14:52.617512
2025-06-08 09:14:49.507937
2025-06-08 09:14:53.708268
2025-06-08 09:11:27.280482
2025-06-08 09:14:55.999040
2025-06-08 09:14:58.553319
2025-06-08 09:15:01.880383
2025-06-08 09:14:59.309789
2025-06-08 09:15:00.169388
2025-06-08 09:09:28.189957
2025-06-08 09:15:01.229353
2025-06-08 09:15:02.593286
2025-06-08 09:15:05.908610
2025-06-08 09:09:50.947321
2025-06-08 09:15:10.124296
2025-06-08 09:15:07.976254
2025-06-08 09:15:10.284339
2025-06-08 09:15:09.533282
2025-06-08 09:15:12.671257
2025-06-08 09:15:10.938400
2025-06-08 09:15:13.151323
2025-06-08 09:08:38.776327
2025-06-08 09:15:17.176334
2025-06-08 09:15:18.057315
2025-06-08 09:15:18.480290
2025-06-08 09:15:19.578345
2025-06-08 09:15:19.426312
2025-06-08 09:15:23.168314
2025-06-08 09:15:22.346131
2025-06-08 09:15:22.703482
2025-06-08 09:15:26.411317
2025-06-08 09:15:25.070302
2025-06-08 09:15:26.534333
2025-06-08 09:15:30.130281
2025-06-08 09:15:32.841414
2025-06-08 09:15:31.985750
2025-06-08 09:15:32.473345
2025-06-08 09:15:34.580317
2025-06-08 09:15:34.746354
2025-06-08 09:15:40.439272
2025-06-08 09:15:35.929325
2025-06-08 09:15:37.667293
2025-06-08 09:09:21.670345
2025-06-08 09:15:41.131254
2025-06-08 09:15:45.821753
2025-06-08 09:15:42.546318
2025-06-08 09:15:46.146488
2025-06-08 09:15:45.639384
2025-06-08 09:15:48.918640
2025-06-08 09:15:48.493380
2025-06-08 09:15:47.932339
2025-06-08 09:15:52.643236
2025-06-08 09:15:52.237662
2025-06-08 09:15:52.900351
2025-06-08 09:15:57.497262
2025-06-08 09:15:57.250238
2025-06-08 09:15:55.612856
2025-06-08 09:15:58.416296
2025-06-08 09:16:00.569253
2025-06-08 09:16:02.720392
2025-06-08 09:16:04.560258
2025-06-08 09:16:06.626228
2025-06-08 09:16:07.502234
2025-06-08 09:16:12.442291
2025-06-08 09:16:10.451338
2025-06-08 09:16:06.815259
2025-06-08 09:16:09.999252
2025-06-08 09:16:07.563343
2025-06-08 09:16:16.227271
2025-06-08 09:16:15.095348
2025-06-08 09:09:48.622347
2025-06-08 09:16:16.910273
2025-06-08 09:16:18.824276
2025-06-08 09:16:18.782223
2025-06-08 09:16:21.094222
2025-06-08 09:10:48.231313
2025-06-08 09:16:19.674272
2025-06-08 09:12:21.771360
2025-06-08 09:16:23.973472
2025-06-08 09:16:26.929858
2025-06-08 09:16:26.196392
2025-06-08 09:16:27.908848
2025-06-08 09:16:27.083334
2025-06-08 09:16:30.133055
2025-06-08 09:16:29.139312
2025-06-08 09:16:28.859313
2025-06-08 09:16:34.937389
2025-06-08 09:16:36.341224
2025-06-08 09:16:35.159291
2025-06-08 09:16:34.810289
2025-06-08 09:16:39.937337
2025-06-08 09:16:38.897348
2025-06-08 09:16:39.098256
2025-06-08 09:16:44.956049
2025-06-08 09:16:44.314310
2025-06-08 09:16:45.324296
2025-06-08 09:16:47.836465
2025-06-08 09:16:49.509254
2025-06-08 09:16:48.981323
2025-06-08 09:16:50.444285
2025-06-08 09:16:55.263357
2025-06-08 09:16:56.409267
2025-06-08 09:16:57.272276
2025-06-08 09:16:54.071308
2025-06-08 09:17:01.426608
2025-06-08 09:17:05.253388
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 4, 32, 1, 44, 12, 61, 32, 41, 5, 9, 22, 4, 27, 18, 12, 12, 24, 9, 11, 44, 1, 12, 1, 41, 9, 1, 4, 1, 18, 1, 53, 4, 1, 9, 44, 4, 12, 28, 1, 53, 4, 4, 11, 9, 33, 1, 1, 9, 4, 11, 4, 5, 1, 27, 9, 12, 9, 9, 1, 9, 32, 5, 12, 1, 1, 1, 4, 1, 81, 9, 5, 24, 4, 1, 22, 27, 27, 1, 18, 9, 18, 41, 11, 1, 11, 12, 1, 4, 9, 24, 18, 1, 9, 5, 22, 53, 1, 11, 28]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 14.82; stdev rank: 15.77236824322841; total pools: 357.04

2025-06-08 09:17:16.083321
2025-06-08 09:17:16.801255
2025-06-08 09:17:16.269330
2025-06-08 09:17:17.500091
2025-06-08 09:17:16.479370
2025-06-08 09:17:20.222332
2025-06-08 09:17:18.779346
2025-06-08 09:17:25.196325
2025-06-08 09:17:19.695438
2025-06-08 09:17:25.562346
2025-06-08 09:17:25.379303
2025-06-08 09:17:28.957284
2025-06-08 09:17:27.618318
2025-06-08 09:17:33.626258
2025-06-08 09:17:32.193315
2025-06-08 09:17:35.964972
2025-06-08 09:17:37.552359
2025-06-08 09:17:38.852372
2025-06-08 09:17:35.096282
2025-06-08 09:17:35.198304
2025-06-08 09:17:40.182276
2025-06-08 09:17:42.326371
2025-06-08 09:17:42.290376
2025-06-08 09:17:44.530262
2025-06-08 09:17:47.530282
2025-06-08 09:17:47.256296
2025-06-08 09:17:48.712259
2025-06-08 09:17:51.124151
2025-06-08 09:17:53.840361
2025-06-08 09:17:50.375394
2025-06-08 09:17:55.858329
2025-06-08 09:17:57.318107
2025-06-08 09:17:55.132265
2025-06-08 09:17:59.742345
2025-06-08 09:17:57.904022
2025-06-08 09:18:03.457334
2025-06-08 09:18:00.805848
2025-06-08 09:18:07.135354
2025-06-08 09:18:06.698322
2025-06-08 09:18:02.342368
2025-06-08 09:18:06.850255
2025-06-08 09:18:09.834349
2025-06-08 09:12:15.647481
2025-06-08 09:18:08.640153
2025-06-08 09:18:14.908287
2025-06-08 09:18:12.474253
2025-06-08 09:18:14.629292
2025-06-08 09:18:15.650255
2025-06-08 09:18:14.064297
2025-06-08 09:18:17.395348
2025-06-08 09:18:16.919307
2025-06-08 09:18:21.025338
2025-06-08 09:18:22.203307
2025-06-08 09:18:20.942282
2025-06-08 09:18:21.335387
2025-06-08 09:18:26.106386
2025-06-08 09:18:23.743227
2025-06-08 09:15:03.890400
2025-06-08 09:18:23.691265
2025-06-08 09:18:28.858397
2025-06-08 09:18:29.619319
2025-06-08 09:18:28.219426
2025-06-08 09:18:31.127340
2025-06-08 09:18:33.497340
2025-06-08 09:18:33.881357
2025-06-08 09:18:32.201286
2025-06-08 09:14:44.238281
2025-06-08 09:18:40.064303
2025-06-08 09:18:41.188272
2025-06-08 09:18:42.428258
2025-06-08 09:18:42.867325
2025-06-08 09:18:43.099657
2025-06-08 09:18:40.164300
2025-06-08 09:18:39.195238
2025-06-08 09:18:43.814091
2025-06-08 09:18:49.145347
2025-06-08 09:18:50.276338
2025-06-08 08:47:04.097103
2025-06-08 09:18:54.466267
2025-06-08 09:18:51.442338
2025-06-08 09:18:51.919265
2025-06-08 09:18:52.829376
2025-06-08 09:18:50.682322
2025-06-08 09:18:54.507371
2025-06-08 09:18:57.696262
2025-06-08 09:18:57.422909
2025-06-08 09:19:02.303922
2025-06-08 09:19:04.081271
2025-06-08 09:12:35.677399
2025-06-08 09:19:04.788286
2025-06-08 09:19:01.375285
2025-06-08 09:19:01.388370
2025-06-08 09:19:03.911374
2025-06-08 09:19:05.736357
2025-06-08 09:13:53.446318
2025-06-08 09:19:09.834288
2025-06-08 09:19:11.017480
2025-06-08 09:19:13.213268
2025-06-08 09:19:13.122335
2025-06-08 09:19:12.077380
2025-06-08 09:19:12.031248
2025-06-08 09:19:13.461448
2025-06-08 09:19:21.743367
2025-06-08 09:19:22.065258
2025-06-08 09:19:23.755252
2025-06-08 09:19:31.847281
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 24, 5, 1, 5, 1, 1, 12, 1, 4, 1, 4, 1, 9, 12, 9, 5, 9, 11, 1, 1, 30, 4, 41, 12, 1, 4, 4, 1, 5, 11, 4, 1, 9, 9, 4, 4, 11, 4, 4, 4, 4, 1, 9, 5, 1, 1, 5, 4, 1, 4, 1, 1, 1, 9, 5, 12, 1, 1, 4, 9, 4, 9, 1, 1, 4, 4, 1, 9, 1, 5, 4, 1, 1, 5, 5, 4, 1, 18, 9, 30, 4, 11, 1, 5, 1, 1, 18, 5, 5, 9, 1, 4, 5, 4, 9, 1, 9, 4]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 5.82; stdev rank: 6.553441843794754; total pools: 234.42

2025-06-08 09:14:08.527357
2025-06-08 09:19:44.773411
2025-06-08 09:19:49.052868
2025-06-08 09:16:33.532372
2025-06-08 09:19:48.057565
2025-06-08 09:19:46.578494
2025-06-08 09:14:28.892325
2025-06-08 09:19:49.500921
2025-06-08 09:14:27.767384
2025-06-08 09:19:51.580467
2025-06-08 09:19:53.551463
2025-06-08 09:19:50.418460
2025-06-08 09:19:59.150347
2025-06-08 09:19:58.762111
2025-06-08 09:19:57.872412
2025-06-08 09:20:00.003302
2025-06-08 09:15:12.613376
2025-06-08 09:20:03.734345
2025-06-08 09:20:07.066289
2025-06-08 09:20:07.609201
2025-06-08 09:20:11.113396
2025-06-08 09:20:10.149397
2025-06-08 09:14:38.066383
2025-06-08 09:20:12.541389
2025-06-08 09:20:14.174455
2025-06-08 09:20:14.739781
2025-06-08 09:20:23.478413
2025-06-08 09:20:20.531299
2025-06-08 09:20:22.880331
2025-06-08 09:14:04.184246
2025-06-08 09:20:23.853319
2025-06-08 09:20:21.729366
2025-06-08 09:20:29.512268
2025-06-08 09:20:31.229492
2025-06-08 09:20:28.283341
2025-06-08 09:20:31.742403
2025-06-08 09:20:30.766287
2025-06-08 09:20:38.007420
2025-06-08 09:20:35.150304
2025-06-08 09:20:44.097243
2025-06-08 09:20:40.705262
2025-06-08 09:20:40.889353
2025-06-08 09:20:45.815260
2025-06-08 09:20:49.221403
2025-06-08 09:20:52.443478
2025-06-08 09:20:51.732516
2025-06-08 09:20:54.882854
2025-06-08 09:20:57.529398
2025-06-08 09:20:58.094404
2025-06-08 09:20:58.127562
2025-06-08 09:21:01.600411
2025-06-08 09:21:01.534390
2025-06-08 09:21:00.105275
2025-06-08 09:21:04.775369
2025-06-08 09:21:10.295537
2025-06-08 09:14:19.383361
2025-06-08 09:21:08.862390
2025-06-08 09:21:06.638262
2025-06-08 09:21:08.601362
2025-06-08 09:16:26.440390
2025-06-08 09:21:09.573299
2025-06-08 09:21:14.323354
2025-06-08 09:21:19.103237
2025-06-08 09:21:14.215279
2025-06-08 09:21:17.185276
2025-06-08 09:21:23.494247
2025-06-08 09:21:24.634371
2025-06-08 09:21:22.534368
2025-06-08 09:21:29.305427
2025-06-08 09:15:17.700367
2025-06-08 09:21:23.244285
2025-06-08 09:21:27.412409
2025-06-08 09:21:29.388273
2025-06-08 09:21:29.423275
2025-06-08 09:21:37.379506
2025-06-08 09:16:29.706330
2025-06-08 09:21:35.715296
2025-06-08 09:21:35.230687
2025-06-08 09:21:36.220635
2025-06-08 09:21:40.989298
2025-06-08 09:21:46.622473
2025-06-08 09:21:41.979297
2025-06-08 09:21:54.006270
2025-06-08 09:18:37.011312
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6755.38

2025-06-08 09:21:54.581585
2025-06-08 09:21:49.469142
2025-06-08 09:21:55.898751
2025-06-08 09:15:24.082256
2025-06-08 09:21:56.834260
2025-06-08 09:21:55.279282
2025-06-08 09:15:50.753277
2025-06-08 09:21:58.811399
2025-06-08 09:22:07.715476
2025-06-08 09:22:10.027394
2025-06-08 09:22:07.286395
2025-06-08 09:22:01.115266
2025-06-08 09:22:08.583419
2025-06-08 09:22:13.840289
2025-06-08 09:22:18.615450
2025-06-08 09:22:10.611314
