Beginning of run
landscape params:
2025-06-08 07:35:22.862243
2025-06-08 07:22:14.276248
2025-06-08 07:36:15.967289
2025-06-08 07:37:20.193229
2025-06-08 07:38:21.408459
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.06; stdev rank: 0.34117444218463966; total pools: 3345.01

2025-06-08 07:39:23.446199
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3951.37

2025-06-08 07:30:52.079260
2025-06-08 06:37:35.279346
2025-06-08 06:37:59.546315
2025-06-08 07:31:49.731310
2025-06-08 06:30:27.767248
2025-06-08 07:31:58.345238
2025-06-08 07:32:22.479466
2025-06-08 07:32:27.893311
2025-06-08 07:31:32.110282
2025-06-08 06:30:06.390262
2025-06-08 07:33:50.954266
2025-06-08 07:34:22.511228
2025-06-08 06:30:18.132296
2025-06-08 06:30:31.826253
2025-06-08 06:30:03.361325
2025-06-08 06:30:02.545209
2025-06-08 06:30:48.492277
2025-06-08 07:22:37.277292
2025-06-08 07:22:46.907250
2025-06-08 07:22:41.784283
2025-06-08 07:22:49.286240
2025-06-08 07:36:14.706212
2025-06-08 07:36:56.707190
2025-06-08 07:37:04.562247
2025-06-08 07:36:51.296232
2025-06-08 07:22:47.533281
2025-06-08 06:30:11.079245
2025-06-08 07:37:09.483187
2025-06-08 07:37:16.232325
2025-06-08 07:22:50.098298
2025-06-08 07:22:34.160304
2025-06-08 07:36:50.060245
2025-06-08 07:37:28.605465
2025-06-08 07:22:36.615256
2025-06-08 07:26:23.612233
2025-06-08 07:26:28.107241
2025-06-08 07:26:42.183662
2025-06-08 07:26:30.567219
2025-06-08 07:26:54.386325
2025-06-08 07:26:23.607230
2025-06-08 07:26:09.576221
2025-06-08 06:37:14.713279
2025-06-08 07:26:48.744275
2025-06-08 06:37:29.530255
2025-06-08 06:37:28.063267
2025-06-08 06:37:35.731586
2025-06-08 07:43:43.010192
2025-06-08 06:37:59.793261
2025-06-08 06:37:35.658298
2025-06-08 07:45:39.544216
2025-06-08 07:46:40.268230
2025-06-08 07:32:26.362214
2025-06-08 07:07:44.156232
2025-06-08 07:47:09.008267
2025-06-08 07:32:11.162431
2025-06-08 07:34:00.447218
2025-06-08 07:47:17.827246
2025-06-08 07:47:19.225258
2025-06-08 07:34:11.349191
2025-06-08 07:34:42.681251
2025-06-08 07:48:27.202360
2025-06-08 07:07:58.844267
2025-06-08 07:08:31.552223
2025-06-08 07:35:11.522218
2025-06-08 07:49:02.772301
2025-06-08 07:34:51.714673
2025-06-08 07:08:20.476225
2025-06-08 07:08:05.355177
2025-06-08 07:36:02.749206
2025-06-08 07:51:31.359238
2025-06-08 07:37:00.162245
2025-06-08 07:35:01.254200
2025-06-08 07:36:30.686194
2025-06-08 07:51:09.660252
2025-06-08 07:51:35.069262
2025-06-08 07:36:35.938217
2025-06-08 07:51:32.624182
2025-06-08 07:09:35.493259
2025-06-08 07:09:11.926264
2025-06-08 07:52:19.214220
2025-06-08 07:52:40.786441
2025-06-08 07:09:59.947249
2025-06-08 07:52:01.269321
2025-06-08 07:36:21.253852
2025-06-08 07:12:31.839220
2025-06-08 07:35:54.907221
2025-06-08 07:52:32.517208
2025-06-08 07:36:43.123253
2025-06-08 07:37:14.123230
2025-06-08 07:13:20.926213
2025-06-08 07:14:36.020229
2025-06-08 07:14:38.933301
2025-06-08 07:14:00.839205
2025-06-08 07:58:14.416199
2025-06-08 07:14:39.653219
2025-06-08 07:14:44.262213
2025-06-08 07:13:41.451186
2025-06-08 08:00:47.721218
2025-06-08 08:01:46.913217
2025-06-08 08:02:42.323260
2025-06-08 08:03:57.276712
2025-06-08 08:04:13.767245
2025-06-08 08:03:41.206353
2025-06-08 08:05:13.447269
2025-06-08 08:06:34.504388
2025-06-08 07:40:55.985298
2025-06-08 07:50:35.544728
2025-06-08 08:06:05.524249
2025-06-08 07:50:54.560228
2025-06-08 08:06:20.563248
2025-06-08 07:50:58.993205
2025-06-08 08:06:54.585274
2025-06-08 07:51:38.026206
2025-06-08 07:51:04.991261
2025-06-08 08:07:46.789220
2025-06-08 08:08:19.370243
2025-06-08 07:41:53.239257
2025-06-08 08:07:27.021177
2025-06-08 08:07:30.692267
2025-06-08 07:55:04.105255
2025-06-08 07:52:28.554284
2025-06-08 07:52:31.237232
2025-06-08 07:54:23.857253
2025-06-08 07:52:53.432217
2025-06-08 07:54:50.270192
2025-06-08 07:41:56.588288
2025-06-08 07:56:08.963217
2025-06-08 07:41:52.173936
2025-06-08 07:40:51.886315
2025-06-08 07:41:03.670376
2025-06-08 07:40:55.094292
2025-06-08 07:41:02.830297
2025-06-08 07:41:06.242272
2025-06-08 07:55:26.656226
2025-06-08 07:54:58.868552
2025-06-08 07:41:49.727286
2025-06-08 07:55:08.787264
2025-06-08 07:41:06.843444
2025-06-08 07:41:43.508895
2025-06-08 07:40:52.562234
2025-06-08 07:54:43.328243
2025-06-08 08:12:58.029237
2025-06-08 07:41:59.303228
2025-06-08 07:41:40.450261
2025-06-08 07:41:48.469306
2025-06-08 08:16:39.825207
2025-06-08 08:02:18.022198
2025-06-08 08:18:17.657212
2025-06-08 08:04:05.029210
2025-06-08 08:18:34.616290
2025-06-08 08:04:27.238264
2025-06-08 08:03:35.664232
2025-06-08 08:03:15.484237
2025-06-08 08:05:50.336278
2025-06-08 08:05:22.640246
2025-06-08 08:19:55.132192
2025-06-08 08:20:07.000244
2025-06-08 08:06:13.779264
2025-06-08 08:20:17.779223
2025-06-08 08:21:20.920275
2025-06-08 08:06:10.987217
2025-06-08 08:20:14.903317
2025-06-08 08:06:17.996195
2025-06-08 08:22:05.243273
2025-06-08 08:06:16.912239
2025-06-08 08:08:04.070274
2025-06-08 08:22:28.953232
2025-06-08 08:06:50.542246
2025-06-08 08:21:53.993266
2025-06-08 08:23:41.311267
2025-06-08 08:23:10.326222
2025-06-08 08:23:08.872298
2025-06-08 08:08:19.184353
2025-06-08 08:23:44.236243
2025-06-08 08:09:21.872182
2025-06-08 08:08:47.007227
2025-06-08 08:28:19.760251
2025-06-08 08:32:33.304209
2025-06-08 08:34:19.767215
2025-06-08 08:37:04.033999
2025-06-08 08:35:41.478288
2025-06-08 08:35:43.703280
2025-06-08 08:34:45.634229
2025-06-08 08:36:52.867228
2025-06-08 08:21:50.322275
2025-06-08 08:22:04.474213
2025-06-08 08:37:33.025300
2025-06-08 08:36:38.846232
2025-06-08 08:38:04.292307
2025-06-08 08:22:01.698264
2025-06-08 08:38:53.452263
2025-06-08 08:22:51.965737
2025-06-08 08:38:59.507255
2025-06-08 08:38:55.478293
2025-06-08 08:39:20.028290
2025-06-08 08:21:20.216225
2025-06-08 08:22:53.373254
2025-06-08 08:24:21.682232
2025-06-08 08:24:33.041695
2025-06-08 07:44:41.988221
2025-06-08 08:24:40.855368
2025-06-08 07:44:41.882252
2025-06-08 08:25:05.115203
2025-06-08 08:40:41.042318
2025-06-08 08:25:32.150189
2025-06-08 08:24:55.770253
2025-06-08 08:23:18.244207
2025-06-08 08:26:26.182305
2025-06-08 08:27:25.279244
2025-06-08 08:28:12.697254
2025-06-08 08:27:26.717232
2025-06-08 08:27:48.456239
2025-06-08 08:43:48.878215
2025-06-08 08:32:56.246241
2025-06-08 08:34:38.650238
2025-06-08 08:48:49.300390
2025-06-08 08:02:32.357223
2025-06-08 08:50:29.888238
2025-06-08 08:51:24.449224
2025-06-08 08:35:26.585263
2025-06-08 08:35:04.198208
2025-06-08 08:51:25.252328
2025-06-08 08:51:34.180214
2025-06-08 08:35:10.796400
2025-06-08 08:35:58.598172
2025-06-08 08:35:12.045268
2025-06-08 08:35:46.667254
2025-06-08 08:05:47.790706
2025-06-08 08:37:26.753204
2025-06-08 08:52:27.854327
2025-06-08 08:36:56.150227
2025-06-08 08:51:39.644467
2025-06-08 08:04:31.917287
2025-06-08 08:06:59.047397
2025-06-08 08:05:07.933277
2025-06-08 08:53:10.950214
2025-06-08 08:53:28.401276
2025-06-08 08:53:22.307268
2025-06-08 08:05:56.740232
2025-06-08 08:37:45.626280
2025-06-08 08:07:21.144256
2025-06-08 08:37:59.666132
2025-06-08 08:54:31.512271
2025-06-08 08:08:29.860261
2025-06-08 08:38:50.639224
2025-06-08 08:54:34.863256
2025-06-08 08:54:44.268221
2025-06-08 08:55:05.303221
2025-06-08 08:39:55.245191
2025-06-08 08:07:33.904249
2025-06-08 08:11:17.765270
2025-06-08 08:27:15.462237
2025-06-08 08:10:12.477230
2025-06-08 08:40:48.040317
2025-06-08 08:40:52.870192
2025-06-08 08:12:11.648266
2025-06-08 08:57:28.500250
2025-06-08 08:27:09.748239
2025-06-08 08:26:45.268244
2025-06-08 08:12:41.591481
2025-06-08 08:27:53.743337
2025-06-08 08:27:15.349260
2025-06-08 08:26:02.773225
2025-06-08 08:27:02.995221
2025-06-08 08:26:46.788205
2025-06-08 08:13:43.534200
2025-06-08 08:28:16.324269
2025-06-08 08:28:10.627254
2025-06-08 08:27:58.330192
2025-06-08 08:29:07.688231
2025-06-08 09:00:53.509232
2025-06-08 08:13:46.968280
2025-06-08 08:29:57.176288
2025-06-08 08:29:46.706254
2025-06-08 08:15:05.150236
2025-06-08 09:05:33.175247
2025-06-08 07:48:15.072278
2025-06-08 09:06:12.207231
2025-06-08 09:06:02.821224
2025-06-08 09:07:17.702246
2025-06-08 09:07:19.247289
2025-06-08 07:49:03.199186
2025-06-08 07:49:50.104261
2025-06-08 07:50:28.390235
2025-06-08 08:52:46.765232
2025-06-08 07:46:58.875212
2025-06-08 09:09:18.908229
2025-06-08 09:08:23.601263
2025-06-08 08:53:07.712256
2025-06-08 07:52:09.817231
2025-06-08 09:08:59.726270
2025-06-08 07:49:50.819261
2025-06-08 09:08:41.830221
2025-06-08 09:09:18.861209
2025-06-08 08:53:29.346270
2025-06-08 08:54:31.724170
2025-06-08 09:10:09.823241
2025-06-08 09:10:57.267249
2025-06-08 08:56:31.529304
2025-06-08 09:10:50.015222
2025-06-08 09:10:51.066194
2025-06-08 07:49:49.578243
2025-06-08 08:55:51.759171
2025-06-08 08:56:36.716218
2025-06-08 08:57:27.803246
2025-06-08 08:56:28.119208
2025-06-08 08:57:41.436300
2025-06-08 07:57:59.947205
2025-06-08 08:59:20.827265
2025-06-08 09:13:20.591195
2025-06-08 07:57:02.609216
2025-06-08 08:59:20.815797
2025-06-08 08:59:00.730213
2025-06-08 09:00:18.480212
2025-06-08 08:58:05.947310
2025-06-08 09:00:00.306196
2025-06-08 08:55:50.613332
2025-06-08 07:56:32.755229
2025-06-08 09:16:52.952298
2025-06-08 08:00:09.587229
2025-06-08 07:59:27.849222
2025-06-08 07:57:36.624558
2025-06-08 09:04:28.922214
2025-06-08 09:05:19.708270
2025-06-08 08:58:54.072190
2025-06-08 09:21:34.009256
2025-06-08 09:21:53.229206
2025-06-08 09:07:14.710208
2025-06-08 09:21:58.934244
2025-06-08 09:22:30.574246
2025-06-08 09:08:08.871263
2025-06-08 09:08:00.349235
2025-06-08 09:23:04.453245
2025-06-08 09:07:22.855212
2025-06-08 09:07:20.292250
2025-06-08 09:08:14.193196
2025-06-08 09:24:17.675346
2025-06-08 09:08:27.397261
2025-06-08 09:08:01.354140
2025-06-08 09:24:48.967240
2025-06-08 09:24:19.500228
2025-06-08 09:25:09.540258
2025-06-08 09:24:58.318208
2025-06-08 09:10:15.716290
2025-06-08 09:10:38.608198
2025-06-08 09:26:17.726248
2025-06-08 09:26:52.933223
2025-06-08 09:26:12.206282
2025-06-08 09:27:00.465266
2025-06-08 09:09:39.041223
2025-06-08 09:11:44.514232
2025-06-08 09:13:09.124250
2025-06-08 09:13:05.065217
2025-06-08 09:29:19.468255
2025-06-08 09:33:15.383263
2025-06-08 09:37:16.031207
2025-06-08 09:37:22.216216
2025-06-08 09:37:46.462264
2025-06-08 09:37:28.874324
2025-06-08 09:38:28.404219
2025-06-08 09:38:55.328504
2025-06-08 09:40:09.899269
2025-06-08 09:40:10.436213
2025-06-08 09:24:24.013202
2025-06-08 09:40:10.443012
2025-06-08 09:25:18.006279
2025-06-08 09:40:02.709246
2025-06-08 09:24:04.242254
2025-06-08 09:25:41.437211
2025-06-08 09:42:01.035320
2025-06-08 09:27:57.413267
2025-06-08 09:26:29.507255
2025-06-08 09:41:58.178211
2025-06-08 09:42:29.798277
2025-06-08 09:28:33.035526
2025-06-08 09:28:06.896264
2025-06-08 09:13:42.911252
2025-06-08 09:42:38.831211
2025-06-08 09:27:37.618416
2025-06-08 09:12:35.364264
2025-06-08 09:27:53.678245
2025-06-08 09:14:42.224253
2025-06-08 09:14:06.442225
2025-06-08 09:29:17.451224
2025-06-08 09:13:53.073200
2025-06-08 09:30:04.104231
2025-06-08 09:14:43.827225
2025-06-08 09:45:17.792269
2025-06-08 09:30:46.426248
2025-06-08 09:14:31.968278
2025-06-08 09:15:34.714284
2025-06-08 09:14:25.699467
2025-06-08 09:15:49.745290
2025-06-08 09:16:19.790243
2025-06-08 09:30:43.914232
2025-06-08 09:15:26.565210
2025-06-08 09:30:50.297229
2025-06-08 09:30:53.961284
2025-06-08 09:17:19.909225
2025-06-08 09:18:02.983216
2025-06-08 09:48:38.507296
2025-06-08 09:37:19.379447
2025-06-08 09:55:01.689287
2025-06-08 09:35:19.019243
2025-06-08 09:35:45.902253
2025-06-08 09:53:13.386252
2025-06-08 09:09:44.986222
2025-06-08 09:52:39.493236
2025-06-08 09:38:50.858247
2025-06-08 09:53:38.951260
2025-06-08 09:05:43.991253
2025-06-08 09:54:20.037202
2025-06-08 09:53:43.302224
2025-06-08 09:38:24.769219
2025-06-08 09:39:27.021196
2025-06-08 08:56:37.492202
2025-06-08 09:09:09.230208
2025-06-08 09:54:13.633233
2025-06-08 09:55:10.124219
2025-06-08 09:09:58.306280
2025-06-08 09:08:58.075224
2025-06-08 09:39:46.243212
2025-06-08 09:38:54.074216
2025-06-08 09:09:18.872207
2025-06-08 09:38:24.935205
2025-06-08 09:55:47.443263
2025-06-08 09:10:52.514298
2025-06-08 09:56:08.857936
2025-06-08 09:38:52.439244
2025-06-08 09:08:08.980186
2025-06-08 09:41:05.708230
2025-06-08 09:40:25.621179
2025-06-08 09:57:44.230184
2025-06-08 08:57:27.814257
2025-06-08 09:57:48.443184
2025-06-08 09:12:02.826554
2025-06-08 09:12:56.688196
2025-06-08 09:42:59.516310
2025-06-08 09:13:13.778225
2025-06-08 09:58:21.933231
2025-06-08 09:59:06.098402
2025-06-08 09:44:20.700244
2025-06-08 09:44:17.865233
2025-06-08 09:42:38.518238
2025-06-08 09:14:14.967218
2025-06-08 09:11:56.802200
2025-06-08 09:31:14.465194
2025-06-08 10:01:16.522231
2025-06-08 09:15:18.772201
2025-06-08 09:17:12.204203
2025-06-08 10:07:03.211218
2025-06-08 09:18:43.134194
2025-06-08 10:05:23.997196
2025-06-08 09:36:10.927200
2025-06-08 10:09:01.225492
2025-06-08 10:08:52.816208
2025-06-08 10:08:34.713390
2025-06-08 10:10:38.609856
2025-06-08 10:09:22.683283
2025-06-08 10:09:46.808278
2025-06-08 09:55:30.071266
2025-06-08 10:10:33.273189
2025-06-08 10:11:36.261289
2025-06-08 10:11:28.557209
2025-06-08 09:57:01.653254
2025-06-08 09:57:48.658478
2025-06-08 10:13:10.520272
2025-06-08 09:58:39.559261
2025-06-08 09:56:07.063383
2025-06-08 09:57:48.547244
2025-06-08 09:58:25.796269
2025-06-08 09:57:11.453231
2025-06-08 09:59:11.927191
2025-06-08 10:13:38.837216
2025-06-08 10:14:24.035209
2025-06-08 10:14:36.691192
2025-06-08 10:00:44.133214
2025-06-08 10:01:23.278281
2025-06-08 09:59:44.819246
2025-06-08 10:00:57.899241
2025-06-08 10:17:18.312880
2025-06-08 10:02:56.047242
2025-06-08 10:02:33.244246
2025-06-08 10:19:38.751203
2025-06-08 10:02:43.338298
2025-06-08 10:20:24.600492
2025-06-08 10:07:11.957292
2025-06-08 10:08:18.724210
2025-06-08 10:07:13.952238
2025-06-08 10:09:03.564301
2025-06-08 10:10:07.351287
2025-06-08 10:11:52.604254
2025-06-08 10:11:25.475465
2025-06-08 10:10:20.523193
2025-06-08 10:11:27.461232
2025-06-08 10:12:51.805206
2025-06-08 09:59:27.992219
2025-06-08 10:11:21.451615
2025-06-08 10:12:25.625258
2025-06-08 10:15:12.786265
2025-06-08 10:14:55.959259
2025-06-08 10:14:13.410213
2025-06-08 10:00:00.916241
2025-06-08 09:58:51.579249
2025-06-08 09:24:01.600220
2025-06-08 10:01:04.172265
2025-06-08 09:59:52.192209
2025-06-08 10:01:47.211275
2025-06-08 10:02:36.980215
2025-06-08 10:02:02.110219
2025-06-08 10:15:34.714239
2025-06-08 10:01:15.658292
2025-06-08 10:01:25.358220
2025-06-08 10:02:28.610244
2025-06-08 10:02:40.548225
2025-06-08 10:04:03.602199
2025-06-08 10:04:31.420291
2025-06-08 10:33:18.731210
2025-06-08 10:34:35.153251
2025-06-08 09:22:34.718262
2025-06-08 09:23:47.255253
2025-06-08 09:24:49.628260
2025-06-08 09:25:15.358680
2025-06-08 09:23:20.741472
2025-06-08 10:28:19.975214
2025-06-08 10:26:12.648223
2025-06-08 10:28:47.474208
2025-06-08 10:27:42.945198
2025-06-08 09:24:05.931296
2025-06-08 10:27:48.830276
2025-06-08 10:28:40.264232
2025-06-08 10:28:39.607201
2025-06-08 10:29:02.951221
2025-06-08 09:27:18.544233
2025-06-08 10:29:36.776316
2025-06-08 10:30:52.765231
2025-06-08 10:31:05.913702
2025-06-08 10:17:00.114238
2025-06-08 10:30:25.984285
2025-06-08 09:29:18.833320
2025-06-08 09:30:09.807243
2025-06-08 10:30:52.171180
2025-06-08 10:32:34.832178
2025-06-08 09:33:28.282220
2025-06-08 10:32:14.331221
2025-06-08 10:34:03.727456
2025-06-08 10:20:42.126300
2025-06-08 09:33:02.369241
2025-06-08 09:33:36.649247
2025-06-08 10:35:24.247215
2025-06-08 10:37:07.189311
2025-06-08 10:08:44.274250
2025-06-08 09:33:34.912257
2025-06-08 10:48:43.689223
2025-06-08 10:49:18.317211
2025-06-08 10:09:21.698535
2025-06-08 10:36:51.511225
2025-06-08 10:37:21.244238
2025-06-08 10:38:29.570601
2025-06-08 10:39:55.911198
2025-06-08 10:10:50.443249
2025-06-08 10:13:48.357267
2025-06-08 10:40:03.867239
2025-06-08 10:11:48.511277
2025-06-08 10:11:21.400204
2025-06-08 10:11:32.678337
2025-06-08 10:39:31.197213
2025-06-08 10:41:00.748226
2025-06-08 10:42:26.741214
2025-06-08 10:40:22.882248
2025-06-08 10:42:02.098201
2025-06-08 10:11:30.632091
2025-06-08 10:12:33.822239
2025-06-08 10:16:02.165280
2025-06-08 10:42:42.132231
2025-06-08 10:15:48.820219
2025-06-08 10:42:52.536218
2025-06-08 10:41:55.773232
2025-06-08 10:14:42.583228
2025-06-08 10:14:22.010237
2025-06-08 10:17:47.050250
2025-06-08 10:18:11.924203
2025-06-08 10:45:02.903255
2025-06-08 10:20:01.621291
2025-06-08 11:03:14.060220
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.0; stdev rank: 0.0; total pools: 19748.73

2025-06-08 11:15:33.476030
2025-06-08 11:15:36.297428
2025-06-08 11:15:36.965191
2025-06-08 11:15:38.902618
2025-06-08 11:15:41.766199
2025-06-08 11:15:40.775209
2025-06-08 11:15:42.206242
2025-06-08 11:15:42.953188
2025-06-08 11:15:44.625250
2025-06-08 11:15:46.690202
2025-06-08 11:15:48.756276
2025-06-08 11:15:48.728333
2025-06-08 11:15:49.801205
2025-06-08 11:15:51.507061
2025-06-08 11:15:50.408194
2025-06-08 11:15:51.725199
2025-06-08 11:15:47.394180
2025-06-08 11:15:54.468194
2025-06-08 11:15:56.515205
2025-06-08 11:15:53.669195
2025-06-08 11:15:52.804212
2025-06-08 11:15:58.880942
2025-06-08 11:15:56.727209
2025-06-08 11:15:58.818183
2025-06-08 11:15:57.880193
2025-06-08 11:16:00.005245
2025-06-08 11:16:02.819176
2025-06-08 11:16:02.816238
2025-06-08 11:16:07.128165
2025-06-08 11:16:03.213200
2025-06-08 11:16:04.051157
2025-06-08 11:16:06.067072
2025-06-08 11:16:07.979181
2025-06-08 11:16:05.458339
2025-06-08 11:16:06.602203
2025-06-08 11:16:09.659179
2025-06-08 11:16:11.932211
2025-06-08 11:16:13.875026
2025-06-08 11:16:12.393048
2025-06-08 11:16:14.376197
2025-06-08 11:16:11.962384
2025-06-08 11:16:14.202184
2025-06-08 11:16:15.791199
2025-06-08 11:16:17.902171
2025-06-08 11:16:19.265198
2025-06-08 11:16:22.091261
2025-06-08 11:16:22.429205
2025-06-08 11:16:20.463721
2025-06-08 11:16:21.057230
2025-06-08 11:16:22.537878
2025-06-08 11:16:24.881220
2025-06-08 11:16:25.882908
2025-06-08 11:16:27.340218
2025-06-08 11:16:27.696207
2025-06-08 11:16:30.501206
2025-06-08 11:16:30.247011
2025-06-08 11:16:29.821262
2025-06-08 11:16:29.724177
2025-06-08 11:16:31.328607
2025-06-08 11:16:32.641186
2025-06-08 11:16:31.979201
2025-06-08 11:16:33.335205
2025-06-08 11:16:36.987201
2025-06-08 11:16:38.035204
2025-06-08 11:16:36.830196
2025-06-08 11:16:37.206843
2025-06-08 11:16:38.772203
2025-06-08 11:16:40.907474
2025-06-08 11:16:42.881994
2025-06-08 11:03:45.367226
2025-06-08 11:16:43.798211
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20515.77

2025-06-08 11:16:43.097188
2025-06-08 11:16:45.174192
2025-06-08 11:16:46.209210
2025-06-08 11:16:48.508197
2025-06-08 11:16:47.223212
2025-06-08 11:16:48.940227
2025-06-08 11:16:48.378181
2025-06-08 11:16:45.970188
2025-06-08 11:16:51.711197
2025-06-08 11:16:51.616187
2025-06-08 11:16:54.303196
2025-06-08 11:16:54.671203
2025-06-08 11:16:54.141201
2025-06-08 11:16:54.824217
2025-06-08 11:16:52.422182
2025-06-08 11:16:55.441223
2025-06-08 11:16:54.450539
2025-06-08 11:16:54.944176
2025-06-08 11:16:53.874599
2025-06-08 11:16:54.323165
2025-06-08 11:16:55.227390
2025-06-08 11:16:55.027211
2025-06-08 11:16:56.016280
2025-06-08 11:16:56.622172
2025-06-08 11:17:01.198191
2025-06-08 11:16:59.665209
2025-06-08 11:17:01.175172
2025-06-08 11:17:02.619215
2025-06-08 11:17:01.726171
2025-06-08 11:17:01.024203
2025-06-08 11:17:03.838172
2025-06-08 11:17:02.046908
2025-06-08 11:17:01.173794
2025-06-08 11:17:01.901252
2025-06-08 11:17:02.782246
2025-06-08 11:17:03.231186
2025-06-08 11:17:02.740171
2025-06-08 11:17:08.527199
2025-06-08 11:17:05.084199
2025-06-08 11:17:05.756315
2025-06-08 11:17:09.608231
2025-06-08 11:17:10.166222
2025-06-08 11:17:10.169184
2025-06-08 11:17:10.598204
2025-06-08 11:17:10.703182
2025-06-08 11:17:10.991173
2025-06-08 11:17:10.849158
2025-06-08 11:17:11.685178
2025-06-08 11:17:13.680210
2025-06-08 11:17:14.298785
2025-06-08 11:17:13.496200
2025-06-08 11:17:16.349222
2025-06-08 11:17:19.975164
2025-06-08 11:17:19.251178
2025-06-08 11:17:17.245209
2025-06-08 11:17:21.737223
2025-06-08 11:17:19.794547
2025-06-08 11:17:19.026195
2025-06-08 11:17:22.104131
2025-06-08 11:17:22.257171
2025-06-08 11:17:20.441796
2025-06-08 11:17:21.491877
2025-06-08 11:17:25.818202
2025-06-08 11:17:30.166158
2025-06-08 11:17:28.561217
2025-06-08 11:17:30.465168
2025-06-08 11:17:23.030580
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[98, 211, 18, 13, 125, 399, 50, 0, 0, 30, 16, 18, 8, 36, 19, 16, 34, 8, 143, 125, 30, 6, 22, 6, 6, 18, 16, 18, 27, 19, 31, 6, 27, 13, 36, 17, 0, 72, 23, 18, 22, 16, 6, 17, 8, 19, 227, 16, 0, 0, 0, 17, 0, 40, 36, 217, 0, 27, 189, 36, 16, 31, 100, 0, 64, 17, 6, 16, 0, 0, 0, 121, 17, 34, 6, 0, 6, 0, 17, 0, 31, 112, 6, 17, 16, 17, 18, 100, 19, 31, 31, 6, 98, 0, 8, 27, 16, 17, 64, 30]
