Beginning of run
landscape params:
2025-06-08 04:02:29.852134
2025-06-08 04:02:01.472165
2025-06-08 04:01:36.326175
2025-06-08 03:59:10.120171
2025-06-08 03:59:21.030210
2025-06-08 03:58:15.376204
2025-06-08 03:58:14.489349
2025-06-08 04:01:57.351552
2025-06-08 04:02:13.969229
2025-06-08 04:00:37.068177
2025-06-08 04:02:17.478400
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5378.14

2025-06-08 04:03:02.535188
2025-06-08 04:02:23.025171
2025-06-08 04:01:57.734186
2025-06-08 04:01:24.183181
2025-06-08 04:03:27.306021
2025-06-08 04:03:08.923014
2025-06-08 04:03:10.776775
2025-06-08 04:02:23.502928
2025-06-08 04:03:13.697643
2025-06-08 04:03:15.968234
2025-06-08 04:03:40.458439
2025-06-08 03:58:37.396220
2025-06-08 04:02:39.435179
2025-06-08 04:03:54.948179
2025-06-08 03:59:03.389171
2025-06-08 04:04:07.520459
2025-06-08 04:02:50.385257
2025-06-08 03:59:48.645231
2025-06-08 03:57:39.707250
2025-06-08 04:04:50.169204
2025-06-08 03:56:53.667178
2025-06-08 04:03:36.969208
2025-06-08 04:00:45.040164
2025-06-08 04:00:32.491173
2025-06-08 03:55:48.963165
2025-06-08 04:00:07.127161
2025-06-08 04:01:29.158170
2025-06-08 04:01:50.417170
2025-06-08 04:02:10.128212
2025-06-08 04:04:12.458251
2025-06-08 04:00:24.905170
2025-06-08 04:02:11.933175
2025-06-08 04:03:37.994162
2025-06-08 04:03:42.723186
2025-06-08 04:03:16.787236
2025-06-08 04:04:05.596178
2025-06-08 04:01:39.474148
2025-06-08 04:04:52.619242
2025-06-08 04:04:14.930307
2025-06-08 04:04:54.286493
2025-06-08 04:02:54.251175
2025-06-08 04:04:58.448000
2025-06-08 04:03:59.601278
2025-06-08 04:02:51.203161
2025-06-08 04:02:47.855207
2025-06-08 04:02:05.716173
2025-06-08 04:03:56.017235
2025-06-08 04:01:11.018754
2025-06-08 04:01:04.406658
2025-06-08 04:03:20.361210
2025-06-08 04:05:21.934569
2025-06-08 04:05:57.627501
2025-06-08 04:04:29.504055
2025-06-08 04:05:15.743946
2025-06-08 04:02:26.801439
2025-06-08 04:04:18.749186
2025-06-08 04:04:59.614793
2025-06-08 04:05:52.649132
2025-06-08 04:06:33.670277
2025-06-08 04:03:47.488170
2025-06-08 04:04:06.922682
2025-06-08 04:03:04.170908
2025-06-08 04:00:40.956168
2025-06-08 04:02:11.464188
2025-06-08 04:07:04.533246
2025-06-08 04:06:37.360393
2025-06-08 04:02:40.425143
2025-06-08 04:03:41.844259
2025-06-08 04:04:34.843432
2025-06-08 04:06:43.645651
2025-06-08 04:06:44.350253
2025-06-08 04:02:59.865196
2025-06-08 04:06:12.093257
2025-06-08 04:07:04.216463
2025-06-08 04:06:45.964215
2025-06-08 04:04:43.916167
2025-06-08 04:04:25.651206
2025-06-08 04:08:11.074035
2025-06-08 04:06:28.617222
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 2714.0

2025-06-08 04:04:46.783150
2025-06-08 04:07:37.364600
2025-06-08 04:00:44.029226
2025-06-08 04:07:07.036062
2025-06-08 04:04:44.795297
2025-06-08 04:04:23.911154
2025-06-08 04:07:07.175180
2025-06-08 04:06:35.183183
2025-06-08 04:05:42.812191
2025-06-08 04:04:45.399185
2025-06-08 04:08:28.352185
2025-06-08 04:07:36.486995
2025-06-08 04:06:35.452246
2025-06-08 04:08:29.487817
2025-06-08 04:05:47.635184
2025-06-08 04:08:45.040874
2025-06-08 04:07:14.124254
2025-06-08 04:06:54.480219
2025-06-08 04:07:49.253165
2025-06-08 04:06:45.096321
2025-06-08 04:07:43.755273
2025-06-08 04:05:59.758229
2025-06-08 04:04:50.993177
2025-06-08 04:06:42.344218
2025-06-08 04:09:25.274158
2025-06-08 04:06:53.729171
2025-06-08 04:06:17.340183
2025-06-08 04:06:48.673174
2025-06-08 04:05:51.621322
2025-06-08 04:06:47.995215
2025-06-08 04:06:31.414208
2025-06-08 04:08:59.388185
2025-06-08 04:06:58.286284
2025-06-08 04:05:53.881212
2025-06-08 04:08:07.669230
2025-06-08 04:08:05.132244
2025-06-08 04:10:32.988384
2025-06-08 04:10:24.728451
2025-06-08 04:08:26.069189
2025-06-08 04:05:58.153171
2025-06-08 04:09:14.006182
2025-06-08 04:04:23.324205
2025-06-08 04:09:46.970230
2025-06-08 04:02:52.000175
2025-06-08 04:06:07.910217
2025-06-08 04:11:15.463252
2025-06-08 04:05:53.840158
2025-06-08 04:06:14.964162
2025-06-08 04:07:23.842205
2025-06-08 04:10:13.403181
2025-06-08 04:05:41.310215
2025-06-08 04:10:21.930331
2025-06-08 04:07:51.989227
2025-06-08 04:11:32.763277
2025-06-08 04:10:51.980220
2025-06-08 04:08:22.511154
2025-06-08 04:06:37.225201
2025-06-08 04:11:36.808245
2025-06-08 04:10:11.216173
2025-06-08 04:11:41.638177
2025-06-08 04:09:05.848304
2025-06-08 04:06:30.102146
2025-06-08 04:10:23.936882
2025-06-08 04:05:56.668226
2025-06-08 04:10:14.469187
2025-06-08 04:12:05.357189
2025-06-08 04:12:28.570494
2025-06-08 04:10:43.179236
2025-06-08 04:12:29.331684
2025-06-08 04:06:54.414154
2025-06-08 04:07:03.317222
2025-06-08 04:12:28.568284
2025-06-08 04:06:07.849340
2025-06-08 04:10:30.175242
2025-06-08 04:10:39.481186
2025-06-08 04:06:09.441231
2025-06-08 04:08:37.588257
2025-06-08 04:13:23.959812
2025-06-08 04:11:42.961266
2025-06-08 04:11:42.381248
2025-06-08 04:12:51.946242
2025-06-08 04:12:46.987398
2025-06-08 04:12:38.032202
2025-06-08 04:08:23.292254
2025-06-08 04:09:22.842185
2025-06-08 04:13:49.823203
2025-06-08 04:10:13.687244
2025-06-08 04:14:07.840959
2025-06-08 04:14:08.826621
2025-06-08 04:13:25.884187
2025-06-08 04:13:20.772125
2025-06-08 04:14:14.032082
2025-06-08 04:11:11.326228
2025-06-08 04:14:28.477924
2025-06-08 04:11:54.750175
2025-06-08 04:13:53.682248
2025-06-08 04:13:52.379246
2025-06-08 04:08:02.218194
2025-06-08 04:15:02.759621
2025-06-08 04:08:32.870179
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.3

2025-06-08 04:12:07.087251
2025-06-08 04:11:14.442241
2025-06-08 04:09:27.343185
2025-06-08 04:12:43.689172
2025-06-08 04:15:31.246832
2025-06-08 04:13:10.898216
2025-06-08 04:10:10.566286
2025-06-08 04:15:47.376141
2025-06-08 04:15:46.727242
2025-06-08 04:12:43.517201
2025-06-08 04:14:11.918178
2025-06-08 04:16:12.156433
2025-06-08 04:15:21.285001
2025-06-08 04:15:23.978274
2025-06-08 04:15:04.425163
2025-06-08 04:14:19.479211
2025-06-08 04:13:48.044174
2025-06-08 04:13:59.996223
2025-06-08 04:16:32.467265
2025-06-08 04:16:41.490144
2025-06-08 04:11:38.729170
2025-06-08 04:15:55.875043
2025-06-08 04:13:52.224230
2025-06-08 04:14:15.305254
2025-06-08 04:17:14.707211
2025-06-08 04:11:14.366225
2025-06-08 04:13:18.303178
2025-06-08 04:17:28.314464
2025-06-08 04:17:29.963520
2025-06-08 04:10:02.155189
2025-06-08 04:12:42.865226
2025-06-08 04:17:56.168781
2025-06-08 04:13:17.856158
2025-06-08 04:15:32.249268
2025-06-08 04:15:09.097277
2025-06-08 04:18:26.801202
2025-06-08 04:17:56.326564
2025-06-08 04:15:25.038182
2025-06-08 04:17:17.459285
2025-06-08 04:19:11.053299
2025-06-08 04:19:11.712841
2025-06-08 04:14:34.262193
2025-06-08 04:02:15.281145
2025-06-08 04:15:14.503191
2025-06-08 04:18:31.704164
2025-06-08 04:16:50.826167
2025-06-08 04:13:19.500170
2025-06-08 04:14:58.500160
2025-06-08 04:15:25.212173
2025-06-08 04:18:18.823211
2025-06-08 04:12:50.481167
2025-06-08 04:18:15.974308
2025-06-08 04:16:12.940211
2025-06-08 04:18:14.323208
2025-06-08 04:20:09.505200
2025-06-08 04:20:11.107237
2025-06-08 04:15:03.090202
2025-06-08 04:14:03.895174
2025-06-08 04:16:45.771173
2025-06-08 04:16:00.827177
2025-06-08 04:17:48.342189
2025-06-08 04:16:21.695158
2025-06-08 04:14:59.161171
2025-06-08 04:21:00.521982
2025-06-08 04:19:10.759169
2025-06-08 04:18:15.463169
2025-06-08 04:18:38.852147
2025-06-08 04:21:02.670402
2025-06-08 04:13:49.787305
2025-06-08 04:17:22.999163
2025-06-08 04:17:44.664171
2025-06-08 04:19:33.021487
2025-06-08 04:20:39.942852
2025-06-08 04:21:30.602257
2025-06-08 04:22:03.394395
2025-06-08 04:21:32.346179
2025-06-08 04:19:58.884234
2025-06-08 04:21:17.342464
2025-06-08 04:18:56.400174
2025-06-08 04:12:49.504189
2025-06-08 04:22:51.046416
2025-06-08 04:22:57.654220
2025-06-08 04:13:59.822212
2025-06-08 04:19:56.260194
2025-06-08 04:21:49.901172
2025-06-08 04:22:55.805266
2025-06-08 04:04:13.809187
2025-06-08 04:15:00.907270
2025-06-08 04:02:12.057586
2025-06-08 04:23:56.743561
2025-06-08 04:18:33.246266
2025-06-08 04:21:27.256019
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4523.01

2025-06-08 04:02:14.798664
2025-06-08 04:19:37.973173
2025-06-08 04:21:04.235165
2025-06-08 04:24:44.486846
2025-06-08 04:23:38.414131
2025-06-08 04:24:54.554044
2025-06-08 04:21:39.444320
2025-06-08 04:21:36.211253
2025-06-08 04:24:14.561768
2025-06-08 04:21:29.228166
2025-06-08 04:22:35.885294
2025-06-08 04:22:15.468278
2025-06-08 04:20:47.218157
2025-06-08 04:24:57.666396
2025-06-08 04:17:04.318203
2025-06-08 04:02:13.068204
2025-06-08 04:26:08.838348
2025-06-08 04:17:01.497181
2025-06-08 04:02:10.152204
2025-06-08 04:24:01.344249
2025-06-08 04:16:41.712209
2025-06-08 04:24:25.843390
2025-06-08 04:23:11.336248
2025-06-08 04:20:58.146232
2025-06-08 04:26:44.165133
2025-06-08 04:22:59.622204
2025-06-08 04:22:37.865183
2025-06-08 04:23:47.794232
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5035.34

2025-06-08 04:28:45.221271
2025-06-08 04:28:44.729168
2025-06-08 04:28:47.605582
2025-06-08 04:26:32.274350
2025-06-08 04:28:53.213131
2025-06-08 04:28:42.902122
2025-06-08 04:22:24.941200
2025-06-08 04:28:54.980975
2025-06-08 04:28:44.873164
2025-06-08 04:28:44.359045
2025-06-08 04:28:56.691710
2025-06-08 04:28:43.390454
2025-06-08 04:28:59.460045
2025-06-08 04:28:43.885066
2025-06-08 04:28:50.729147
2025-06-08 04:29:01.256385
2025-06-08 04:28:45.023189
2025-06-08 04:29:03.184628
2025-06-08 04:27:23.804352
2025-06-08 04:28:59.484142
2025-06-08 04:29:05.564145
2025-06-08 04:28:55.639173
2025-06-08 04:27:04.703546
2025-06-08 04:29:07.422681
2025-06-08 04:28:58.174157
2025-06-08 04:28:56.978150
2025-06-08 04:29:09.297245
2025-06-08 04:29:04.652156
2025-06-08 04:29:11.030390
2025-06-08 04:29:07.154168
2025-06-08 04:29:12.865650
2025-06-08 04:29:01.527159
2025-06-08 04:24:05.861186
2025-06-08 04:29:02.503132
2025-06-08 04:29:14.490795
2025-06-08 04:29:07.861286
2025-06-08 04:26:37.729887
2025-06-08 04:29:19.684566
2025-06-08 04:29:11.011170
2025-06-08 04:29:11.182166
2025-06-08 04:29:13.358169
2025-06-08 04:29:21.528012
2025-06-08 04:29:20.229169
2025-06-08 04:29:16.561676
2025-06-08 04:29:22.325197
2025-06-08 04:29:23.282418
2025-06-08 04:29:09.667131
2025-06-08 04:29:15.934160
2025-06-08 04:29:32.565923
2025-06-08 04:29:34.278672
2025-06-08 04:29:21.747164
2025-06-08 04:29:22.055107
2025-06-08 04:29:36.032161
2025-06-08 04:27:58.358682
2025-06-08 04:29:30.968141
2025-06-08 04:29:38.100383
2025-06-08 04:29:39.926525
2025-06-08 04:29:31.883162
2025-06-08 04:29:27.281156
2025-06-08 04:29:41.764412
2025-06-08 04:27:06.923772
2025-06-08 04:29:33.182167
2025-06-08 04:29:33.500743
2025-06-08 04:29:43.614819
2025-06-08 04:29:36.196144
2025-06-08 04:29:45.819124
2025-06-08 04:29:37.567158
2025-06-08 04:29:47.658880
2025-06-08 04:29:44.812816
2025-06-08 04:29:49.435152
2025-06-08 04:29:39.030867
2025-06-08 04:29:51.525349
2025-06-08 04:29:44.557756
2025-06-08 04:29:53.389375
2025-06-08 04:29:48.046174
2025-06-08 04:29:42.904165
2025-06-08 04:29:45.832175
2025-06-08 04:29:55.402170
2025-06-08 04:27:07.776355
2025-06-08 04:29:57.214011
2025-06-08 04:29:43.217141
2025-06-08 04:29:59.062601
2025-06-08 04:29:54.060191
2025-06-08 04:29:49.506168
2025-06-08 04:30:00.900818
2025-06-08 04:29:53.076156
2025-06-08 04:30:02.776245
2025-06-08 04:30:04.785878
2025-06-08 04:26:15.193198
2025-06-08 04:29:55.645409
2025-06-08 04:30:06.728386
2025-06-08 04:29:57.071158
2025-06-08 04:29:55.468172
2025-06-08 04:26:52.691195
2025-06-08 04:30:09.172040
2025-06-08 04:30:11.057947
2025-06-08 04:30:01.195216
2025-06-08 04:30:00.656170
2025-06-08 04:28:30.932780
2025-06-08 04:30:08.036125
2025-06-08 04:30:12.873390
2025-06-08 04:30:14.617044
2025-06-08 04:30:02.485683
2025-06-08 04:30:09.917160
2025-06-08 04:30:03.192145
2025-06-08 04:30:13.264168
2025-06-08 04:30:10.492234
2025-06-08 04:22:23.754172
2025-06-08 04:30:13.321159
2025-06-08 04:30:14.339161
2025-06-08 04:25:41.141181
2025-06-08 04:30:16.791167
2025-06-08 04:30:32.144424
2025-06-08 04:23:00.317217
2025-06-08 04:30:36.952169
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 35, 35, 116, 15, 2, 1, 1, 136, 7, 1, 7, 7, 430, 1, 2, 15, 7, 99, 35, 53, 1, 1, 17, 20, 1, 2, 1, 2, 12, 1, 1, 2, 28, 1, 7, 77, 17, 3, 206, 3, 7, 24, 3, 401, 12, 3, 119, 109, 24, 53, 124, 12, 12, 1, 1, 1, 99, 218, 2, 48, 7, 38, 12, 17, 45, 38, 7, 24, 3, 3, 35, 24, 1, 3, 2, 104, 1, 15, 1, 3, 3, 3, 12, 2, 2, 1, 20, 12, 38, 15, 15, 20, 2, 17, 17, 7, 124, 20, 24]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 34.61; stdev rank: 68.66059932741629; total pools: 213.47

2025-06-08 04:29:06.921542
2025-06-08 04:30:51.574557
2025-06-08 04:23:34.289162
2025-06-08 04:30:53.703964
2025-06-08 04:04:10.234206
2025-06-08 04:02:13.973422
2025-06-08 04:29:09.258160
2025-06-08 04:30:55.475660
2025-06-08 04:30:57.182274
2025-06-08 04:28:24.709189
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10339.85

2025-06-08 04:31:09.459715
2025-06-08 04:31:00.781208
2025-06-08 04:31:11.121569
2025-06-08 04:31:12.909147
2025-06-08 04:31:14.688154
2025-06-08 04:30:55.330347
2025-06-08 04:31:08.123199
2025-06-08 04:30:57.875201
2025-06-08 04:31:11.965138
2025-06-08 04:31:08.789206
2025-06-08 04:31:03.467232
2025-06-08 04:31:23.782183
2025-06-08 04:31:05.968236
2025-06-08 04:31:25.085147
2025-06-08 04:31:10.728174
2025-06-08 04:31:18.333608
2025-06-08 04:31:08.989139
2025-06-08 04:31:09.667192
2025-06-08 04:31:16.351154
2025-06-08 04:31:20.000148
2025-06-08 04:31:08.335207
2025-06-08 04:31:29.333139
2025-06-08 04:31:28.640188
2025-06-08 04:21:26.926210
2025-06-08 04:31:19.070169
2025-06-08 04:31:11.923183
2025-06-08 04:31:12.672913
2025-06-08 04:31:21.926155
2025-06-08 04:31:32.603151
2025-06-08 04:31:32.066168
2025-06-08 04:31:10.192160
2025-06-08 04:29:57.749511
2025-06-08 04:31:28.980264
2025-06-08 04:31:35.133166
2025-06-08 04:24:28.002305
2025-06-08 04:28:25.549200
2025-06-08 04:31:13.645229
2025-06-08 04:31:31.058155
2025-06-08 04:31:32.971164
2025-06-08 04:31:34.693171
2025-06-08 04:31:40.515175
2025-06-08 04:31:38.429183
2025-06-08 04:31:32.697329
2025-06-08 04:31:40.325166
2025-06-08 04:31:35.285223
2025-06-08 04:31:37.085159
2025-06-08 04:31:41.417142
2025-06-08 04:31:34.704170
2025-06-08 04:31:33.943187
2025-06-08 04:31:41.305299
2025-06-08 04:31:33.932188
2025-06-08 04:30:13.759054
2025-06-08 04:31:49.880167
2025-06-08 04:31:47.723148
2025-06-08 04:31:45.557937
2025-06-08 04:29:21.137322
2025-06-08 04:31:52.106172
2025-06-08 04:31:53.703185
2025-06-08 04:31:49.460155
2025-06-08 04:31:47.201145
2025-06-08 04:31:52.172201
2025-06-08 04:31:54.140357
2025-06-08 04:31:54.708298
2025-06-08 04:31:52.703209
2025-06-08 04:32:01.434172
2025-06-08 04:32:04.170534
2025-06-08 04:31:40.925165
2025-06-08 04:32:06.030137
2025-06-08 04:31:59.196188
2025-06-08 04:31:52.957166
2025-06-08 04:31:45.322161
2025-06-08 04:32:04.162151
2025-06-08 04:32:08.466211
2025-06-08 04:32:02.449135
2025-06-08 04:02:15.265460
2025-06-08 04:31:52.671254
2025-06-08 04:32:02.872180
2025-06-08 04:32:12.769210
2025-06-08 04:32:10.892907
2025-06-08 04:31:54.783152
2025-06-08 04:32:12.758171
2025-06-08 04:32:03.775145
2025-06-08 04:32:13.668142
2025-06-08 04:32:09.965882
2025-06-08 04:29:43.662355
2025-06-08 04:32:13.126156
2025-06-08 04:32:05.889194
2025-06-08 04:32:08.211172
2025-06-08 04:32:17.296139
2025-06-08 04:32:14.591136
2025-06-08 04:32:22.645199
2025-06-08 04:32:27.011152
2025-06-08 04:32:26.884140
2025-06-08 04:32:20.556157
2025-06-08 04:30:48.931486
2025-06-08 04:32:10.634852
2025-06-08 04:32:23.806144
2025-06-08 04:32:35.374193
2025-06-08 04:32:30.219165
2025-06-08 04:32:22.670196
2025-06-08 04:32:25.178173
2025-06-08 04:32:22.988174
2025-06-08 04:32:41.360138
2025-06-08 04:30:57.048593
2025-06-08 04:32:33.145178
2025-06-08 04:32:08.403177
2025-06-08 04:32:34.608168
2025-06-08 04:32:43.231265
2025-06-08 04:32:34.661175
2025-06-08 04:32:37.969125
2025-06-08 04:32:34.680230
2025-06-08 04:32:39.725157
2025-06-08 04:32:45.022209
2025-06-08 04:32:29.046147
2025-06-08 04:32:22.999179
2025-06-08 04:32:33.365856
2025-06-08 04:32:44.380155
2025-06-08 04:32:31.524194
2025-06-08 04:32:46.426137
2025-06-08 04:32:42.447170
2025-06-08 04:32:44.674162
2025-06-08 04:32:28.834174
2025-06-08 04:32:50.897171
2025-06-08 04:32:48.660153
2025-06-08 04:32:46.667957
2025-06-08 04:32:39.080048
2025-06-08 04:32:39.771148
2025-06-08 04:32:49.316230
2025-06-08 04:32:56.416648
2025-06-08 04:24:56.459187
2025-06-08 04:32:47.238168
2025-06-08 04:32:58.551585
2025-06-08 04:32:48.673164
2025-06-08 04:32:52.918167
2025-06-08 04:32:50.467167
2025-06-08 04:30:10.814166
2025-06-08 04:33:02.652437
2025-06-08 04:32:52.950177
2025-06-08 04:33:01.024703
2025-06-08 04:33:04.744915
2025-06-08 04:32:51.701161
2025-06-08 04:32:47.221168
2025-06-08 04:32:54.190171
2025-06-08 04:33:06.785742
2025-06-08 04:32:56.013185
2025-06-08 04:32:57.482133
2025-06-08 04:32:56.882056
2025-06-08 04:33:02.219155
2025-06-08 04:32:57.473167
2025-06-08 04:33:06.947177
2025-06-08 04:33:07.740180
2025-06-08 04:33:02.304584
2025-06-08 04:32:58.101193
2025-06-08 04:32:54.267573
2025-06-08 04:33:14.042152
2025-06-08 04:33:05.945672
2025-06-08 04:33:16.787665
2025-06-08 04:32:58.278164
2025-06-08 04:33:07.541044
2025-06-08 04:33:14.741179
2025-06-08 04:33:15.368151
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 17, 7, 1, 1, 7, 2, 1, 7, 7, 1, 1, 43, 12, 3, 3, 2, 15, 1, 1, 15, 1, 1, 2, 3, 2, 1, 1, 1, 1, 7, 1, 7, 17, 17, 3, 15, 3, 1, 24, 3, 2, 2, 15, 1, 1, 24, 20, 1, 52, 12, 1, 1, 1, 2, 7, 2, 7, 1, 2, 12, 7, 45, 7, 7, 24, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 1, 3, 3, 3, 2, 17, 2, 1, 1, 7, 1, 2, 24, 1, 2, 1, 2, 7, 2, 20, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.47; stdev rank: 9.414302948174125; total pools: 150.4

2025-06-08 04:33:13.306176
2025-06-08 04:33:12.847898
2025-06-08 04:33:09.812156
2025-06-08 04:33:16.682168
2025-06-08 04:33:15.506166
2025-06-08 04:29:16.010173
2025-06-08 04:33:15.882167
2025-06-08 04:33:20.692196
2025-06-08 04:33:25.674715
2025-06-08 04:33:25.585584
2025-06-08 04:33:21.487375
2025-06-08 04:33:25.453171
2025-06-08 04:31:41.233864
2025-06-08 04:33:26.193434
2025-06-08 04:04:16.244555
2025-06-08 04:33:24.924149
2025-06-08 04:33:27.505221
2025-06-08 04:28:21.869285
2025-06-08 04:33:28.431396
2025-06-08 04:33:27.927217
2025-06-08 04:33:24.695973
2025-06-08 04:28:15.684206
2025-06-08 04:04:17.982210
2025-06-08 04:33:32.254159
2025-06-08 04:33:33.845196
2025-06-08 04:33:35.526164
2025-06-08 04:33:26.514217
2025-06-08 04:33:27.026212
2025-06-08 04:30:36.737272
2025-06-08 04:33:37.536198
2025-06-08 04:33:31.485004
2025-06-08 04:33:28.930466
2025-06-08 04:33:40.757159
2025-06-08 04:33:35.976821
2025-06-08 04:33:28.878225
2025-06-08 04:33:30.773193
2025-06-08 04:33:39.312229
2025-06-08 04:33:47.500166
2025-06-08 04:27:59.835232
