Beginning of run
landscape params:
2025-06-08 10:18:02.728209
2025-06-08 10:15:39.899639
2025-06-08 10:18:22.067138
2025-06-08 10:18:00.609511
2025-06-08 10:15:50.441114
2025-06-08 10:17:47.133196
2025-06-08 10:17:46.877109
2025-06-08 10:17:54.656689
2025-06-08 10:18:38.829295
2025-06-08 10:18:53.324097
2025-06-08 09:58:46.509194
2025-06-08 10:19:57.007206
2025-06-08 10:19:29.872119
2025-06-08 10:17:43.231463
2025-06-08 10:19:44.691083
2025-06-08 09:58:20.538150
2025-06-08 09:58:07.142113
2025-06-08 09:58:11.087819
2025-06-08 09:58:07.950220
2025-06-08 09:58:39.424139
2025-06-08 09:58:13.943141
2025-06-08 09:58:40.950623
2025-06-08 10:20:09.394075
2025-06-08 10:18:07.706141
2025-06-08 09:58:11.609252
2025-06-08 10:17:42.570098
2025-06-08 10:19:41.762106
2025-06-08 09:58:40.613132
2025-06-08 10:20:09.816125
2025-06-08 09:58:16.167364
2025-06-08 09:58:38.005156
2025-06-08 09:58:11.978096
2025-06-08 10:20:39.108103
2025-06-08 10:20:56.700261
2025-06-08 10:20:47.532125
2025-06-08 09:58:52.705435
2025-06-08 10:20:44.485269
2025-06-08 09:58:40.618137
2025-06-08 09:58:46.079501
2025-06-08 10:21:18.547128
2025-06-08 10:19:00.576073
2025-06-08 10:20:57.598138
2025-06-08 10:21:26.491747
2025-06-08 10:19:22.871151
2025-06-08 10:21:51.938160
2025-06-08 10:21:02.645192
2025-06-08 10:22:08.759078
2025-06-08 10:19:41.186120
2025-06-08 10:19:56.315813
2025-06-08 10:21:50.749155
2025-06-08 10:22:13.347126
2025-06-08 10:20:28.441180
2025-06-08 10:20:25.727118
2025-06-08 10:20:08.546186
2025-06-08 10:23:06.780705
2025-06-08 10:20:58.281109
2025-06-08 10:21:19.675099
2025-06-08 10:23:01.598166
2025-06-08 10:23:04.459138
2025-06-08 10:21:07.373109
2025-06-08 10:23:29.707060
2025-06-08 10:23:47.131149
2025-06-08 10:21:30.467188
2025-06-08 10:21:29.014297
2025-06-08 10:23:40.141325
2025-06-08 10:24:14.943999
2025-06-08 10:24:07.174062
2025-06-08 10:21:54.496083
2025-06-08 10:24:17.983246
2025-06-08 10:24:31.394085
2025-06-08 10:24:50.642383
2025-06-08 10:25:09.282143
2025-06-08 10:24:45.740710
2025-06-08 10:24:43.231213
2025-06-08 10:25:36.217128
2025-06-08 10:23:05.246081
2025-06-08 10:25:09.794926
2025-06-08 10:25:20.581152
2025-06-08 10:23:37.808198
2025-06-08 10:25:30.643112
2025-06-08 10:23:31.289144
2025-06-08 10:24:53.505123
2025-06-08 10:25:25.456168
2025-06-08 10:24:43.346505
2025-06-08 10:25:23.780085
2025-06-08 10:25:58.950087
2025-06-08 10:26:25.215097
2025-06-08 10:26:16.243164
2025-06-08 10:26:04.724081
2025-06-08 10:26:09.101088
2025-06-08 10:28:50.777063
2025-06-08 10:26:46.332210
2025-06-08 10:28:56.143129
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 1.0; stdev rank: 0.0; total pools: 10356.35

2025-06-08 10:31:54.168171
2025-06-08 10:31:52.953164
2025-06-08 10:31:54.450082
2025-06-08 10:31:54.591083
2025-06-08 10:31:54.026078
2025-06-08 10:31:53.852724
2025-06-08 10:31:54.308076
2025-06-08 10:31:54.736076
2025-06-08 10:29:04.502093
2025-06-08 10:27:22.101073
2025-06-08 10:27:23.776118
2025-06-08 10:32:02.697957
2025-06-08 10:32:00.653700
2025-06-08 10:32:03.042542
2025-06-08 10:32:03.739335
2025-06-08 10:32:03.658210
2025-06-08 10:32:03.533536
2025-06-08 10:32:05.488352
2025-06-08 10:32:04.701730
2025-06-08 10:32:10.005457
2025-06-08 10:32:10.682079
2025-06-08 10:32:11.638081
2025-06-08 10:32:10.101162
2025-06-08 10:32:14.570206
2025-06-08 10:32:14.104148
2025-06-08 10:32:16.417378
2025-06-08 10:32:17.380331
2025-06-08 10:32:18.994611
2025-06-08 10:32:20.568084
2025-06-08 10:32:20.038271
2025-06-08 10:32:21.791607
2025-06-08 10:32:18.836061
2025-06-08 10:32:25.298080
2025-06-08 10:29:17.538245
2025-06-08 10:32:23.576065
2025-06-08 10:32:24.814787
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.2

2025-06-08 10:32:25.990450
2025-06-08 10:32:27.744704
2025-06-08 10:28:05.526097
2025-06-08 10:32:30.125245
2025-06-08 10:32:30.736478
2025-06-08 10:32:32.484449
2025-06-08 10:32:32.262964
2025-06-08 10:32:30.975103
2025-06-08 10:32:33.850602
2025-06-08 10:32:32.168083
2025-06-08 10:32:31.387902
2025-06-08 10:32:32.053055
2025-06-08 10:32:31.601681
2025-06-08 10:32:33.219125
2025-06-08 10:32:32.794059
2025-06-08 10:32:33.523373
2025-06-08 10:32:36.116456
2025-06-08 10:32:35.637297
2025-06-08 10:32:38.442081
2025-06-08 10:32:39.538134
2025-06-08 10:32:40.548782
2025-06-08 10:32:41.126081
2025-06-08 10:32:39.044102
2025-06-08 10:32:41.941732
2025-06-08 10:32:42.008581
2025-06-08 10:32:40.275048
2025-06-08 10:32:41.548156
2025-06-08 10:32:40.533046
2025-06-08 10:32:43.604051
2025-06-08 10:32:41.928122
2025-06-08 10:32:42.263081
2025-06-08 10:32:41.896082
2025-06-08 10:32:45.564063
2025-06-08 10:32:45.761054
2025-06-08 10:32:47.514093
2025-06-08 10:32:47.468042
2025-06-08 10:32:49.225072
2025-06-08 10:32:49.407476
2025-06-08 10:32:49.796098
2025-06-08 10:32:50.704082
2025-06-08 10:32:51.353055
2025-06-08 10:32:50.088111
2025-06-08 10:32:50.871070
2025-06-08 10:32:50.235375
2025-06-08 10:32:53.354107
2025-06-08 10:32:53.373864
2025-06-08 10:32:54.426059
2025-06-08 10:32:53.812299
2025-06-08 10:32:53.030051
2025-06-08 10:32:55.324794
2025-06-08 10:32:58.353064
2025-06-08 10:32:53.088053
2025-06-08 10:32:57.588545
2025-06-08 10:32:57.576104
2025-06-08 10:33:00.194063
2025-06-08 10:33:00.287323
2025-06-08 10:33:00.184072
2025-06-08 10:33:00.051249
2025-06-08 10:32:59.339179
2025-06-08 10:33:00.173052
2025-06-08 10:33:02.836061
2025-06-08 10:33:04.630072
2025-06-08 10:33:03.097475
2025-06-08 10:33:03.063976
2025-06-08 10:33:02.975146
2025-06-08 10:33:03.349256
2025-06-08 10:33:05.413077
2025-06-08 10:33:05.455055
2025-06-08 10:33:05.401177
2025-06-08 10:33:06.705070
2025-06-08 10:33:07.683094
2025-06-08 10:33:06.770060
2025-06-08 10:33:08.822090
2025-06-08 10:33:10.151085
2025-06-08 10:33:11.591663
2025-06-08 10:33:10.276063
2025-06-08 10:33:11.228088
2025-06-08 10:33:10.928134
2025-06-08 10:33:11.617078
2025-06-08 10:33:11.650070
2025-06-08 10:33:13.543085
2025-06-08 10:33:14.550062
2025-06-08 10:33:13.708088
2025-06-08 10:33:14.757081
2025-06-08 10:33:15.174081
2025-06-08 10:33:13.767073
2025-06-08 10:33:15.961067
2025-06-08 10:33:17.509053
2025-06-08 10:33:17.668041
2025-06-08 10:33:16.795206
2025-06-08 10:33:18.716039
2025-06-08 10:33:18.641044
2025-06-08 10:33:17.922508
2025-06-08 10:33:19.072046
2025-06-08 10:33:19.964063
2025-06-08 10:33:22.461063
2025-06-08 10:33:23.371119
2025-06-08 10:33:21.644090
2025-06-08 10:33:24.178070
2025-06-08 10:33:25.418068
2025-06-08 10:33:25.752059
2025-06-08 10:33:23.915074
2025-06-08 10:33:23.825262
2025-06-08 10:33:24.478077
2025-06-08 10:33:25.431065
2025-06-08 10:33:26.798345
2025-06-08 10:33:25.843065
2025-06-08 10:33:28.086092
2025-06-08 10:33:27.835048
2025-06-08 10:33:27.211096
2025-06-08 10:33:26.982074
2025-06-08 10:33:30.998651
2025-06-08 10:33:30.082068
2025-06-08 10:33:31.367063
2025-06-08 10:33:32.373046
2025-06-08 10:33:33.069072
2025-06-08 10:33:33.051045
2025-06-08 10:33:34.177048
2025-06-08 10:33:33.317086
2025-06-08 10:33:33.773065
2025-06-08 10:33:33.058111
2025-06-08 10:33:35.398066
2025-06-08 10:33:33.718117
2025-06-08 10:33:33.899062
2025-06-08 10:33:35.939054
2025-06-08 10:33:37.830384
2025-06-08 10:33:36.328107
2025-06-08 10:33:37.734077
2025-06-08 10:33:40.234145
2025-06-08 10:28:51.816142
2025-06-08 10:33:41.579066
2025-06-08 10:33:40.127049
2025-06-08 10:33:43.363043
2025-06-08 10:33:43.178881
2025-06-08 10:33:44.765787
2025-06-08 10:33:43.652100
2025-06-08 10:33:44.899069
2025-06-08 10:33:45.287073
2025-06-08 10:33:44.463079
2025-06-08 10:33:47.002978
2025-06-08 10:33:48.525079
2025-06-08 10:33:49.933085
2025-06-08 10:33:51.409076
2025-06-08 10:33:51.614284
2025-06-08 10:33:51.207056
2025-06-08 10:33:52.699894
2025-06-08 10:33:51.741310
2025-06-08 10:33:53.836130
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 79, 550, 1, 147, 92, 68, 148, 8, 8, 25, 545, 1, 8, 7, 43, 43, 7, 43, 16, 1, 131, 13, 4, 1, 1, 46, 29, 41, 4, 20, 1, 1, 92, 1, 1, 29, 41, 4, 19, 8, 4, 8, 1, 19, 7, 8, 15, 42, 136, 15, 40, 30, 42, 42, 4, 4, 30, 41, 54, 436, 4, 42, 42, 17, 17, 73, 8, 46, 4, 502, 25, 303, 7, 29, 8, 29, 8, 13, 7, 79, 112, 747, 23, 20, 75, 1, 7, 4, 13, 4, 8, 29, 25, 41, 41, 274, 68, 7, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 61.43; stdev rank: 125.71803808523264; total pools: 209.2

2025-06-08 10:33:55.695132
2025-06-08 10:33:57.093035
2025-06-08 10:33:56.063053
2025-06-08 10:33:56.595114
2025-06-08 10:33:58.680779
2025-06-08 10:33:59.881058
2025-06-08 10:33:58.546851
2025-06-08 10:34:01.304042
2025-06-08 10:29:45.649382
2025-06-08 10:34:03.189052
2025-06-08 10:34:02.943159
2025-06-08 10:34:02.826082
2025-06-08 10:34:03.644054
2025-06-08 10:34:06.099071
2025-06-08 10:34:04.903103
2025-06-08 10:29:17.231421
2025-06-08 10:34:06.088119
2025-06-08 10:34:06.985152
2025-06-08 10:34:04.982394
2025-06-08 10:34:06.696609
2025-06-08 10:34:07.500071
2025-06-08 10:34:11.043089
2025-06-08 10:34:07.357072
2025-06-08 10:34:10.975066
2025-06-08 10:34:11.562422
2025-06-08 10:34:07.168123
2025-06-08 10:34:07.780083
2025-06-08 10:34:07.642067
2025-06-08 10:34:11.943087
2025-06-08 10:34:07.957075
2025-06-08 10:34:15.955075
2025-06-08 10:34:17.929769
2025-06-08 10:34:17.944056
2025-06-08 10:34:18.434075
2025-06-08 10:34:21.242073
2025-06-08 10:34:20.381133
2025-06-08 10:34:21.158075
2025-06-08 10:34:19.705063
2025-06-08 10:34:22.747129
2025-06-08 10:34:26.902113
2025-06-08 10:29:27.517097
2025-06-08 10:34:28.587129
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 7, 1, 1, 1, 1, 4, 8, 1, 15, 1, 1, 8, 8, 22, 1, 7, 7, 8, 1, 1, 4, 4, 1, 1, 29, 7, 1, 4, 19, 1, 1, 4, 1, 1, 4, 20, 4, 19, 1, 4, 8, 1, 19, 7, 4, 4, 1, 17, 7, 7, 30, 1, 8, 1, 16, 1, 4, 4, 1, 4, 17, 29, 1, 1, 4, 8, 1, 13, 13, 16, 7, 7, 1, 1, 1, 8, 1, 7, 4, 1, 1, 8, 20, 1, 1, 7, 1, 8, 15, 7, 17, 4, 1, 1, 13, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 6.42; stdev rank: 6.918352405016674; total pools: 149.71

2025-06-08 10:34:28.629080
2025-06-08 10:34:28.531548
2025-06-08 10:34:27.261129
2025-06-08 10:34:28.526072
2025-06-08 10:34:30.694117
2025-06-08 10:34:30.780074
2025-06-08 10:34:33.775087
2025-06-08 10:34:35.780149
2025-06-08 10:34:39.476100
2025-06-08 10:34:39.484159
2025-06-08 10:34:39.462055
2025-06-08 10:34:40.023074
2025-06-08 10:34:39.386049
2025-06-08 10:34:41.383147
2025-06-08 10:34:42.440626
2025-06-08 10:34:43.832077
2025-06-08 10:34:42.633143
2025-06-08 10:34:43.984080
2025-06-08 10:34:44.151076
2025-06-08 10:34:44.291126
2025-06-08 10:31:44.173386
2025-06-08 10:34:46.538617
2025-06-08 10:34:46.303080
2025-06-08 10:34:49.263111
2025-06-08 10:34:50.022084
2025-06-08 10:34:53.573073
2025-06-08 10:34:53.798089
2025-06-08 10:34:54.231135
2025-06-08 10:34:52.899087
2025-06-08 10:34:54.452045
2025-06-08 10:34:54.249065
2025-06-08 10:34:56.919042
2025-06-08 10:34:54.686075
2025-06-08 10:34:56.241065
2025-06-08 10:34:59.756072
2025-06-08 10:34:58.728068
2025-06-08 10:34:57.725044
2025-06-08 10:35:00.693068
2025-06-08 10:35:05.036093
2025-06-08 10:35:06.040126
2025-06-08 10:35:03.941315
2025-06-08 10:35:09.565701
2025-06-08 10:35:06.688469
2025-06-08 10:35:06.912066
2025-06-08 10:35:06.483734
2025-06-08 10:32:06.672922
2025-06-08 10:35:12.340591
2025-06-08 10:35:06.618070
2025-06-08 10:35:09.424517
2025-06-08 10:35:09.640994
2025-06-08 10:35:13.495633
2025-06-08 10:35:13.871094
2025-06-08 10:35:09.713254
2025-06-08 10:35:13.941395
2025-06-08 10:35:17.744087
2025-06-08 10:35:13.314084
2025-06-08 10:35:18.040407
2025-06-08 10:35:19.665399
2025-06-08 10:31:11.867109
2025-06-08 10:35:22.783794
2025-06-08 10:35:19.941060
2025-06-08 10:35:18.423640
2025-06-08 10:35:24.708658
2025-06-08 10:30:26.799122
2025-06-08 10:35:31.092772
2025-06-08 10:35:17.301761
2025-06-08 10:35:18.906981
2025-06-08 10:35:30.241739
2025-06-08 10:35:24.222462
2025-06-08 10:35:22.950769
2025-06-08 10:30:24.574095
2025-06-08 10:35:31.577079
2025-06-08 10:35:22.602882
2025-06-08 10:35:22.003083
2025-06-08 10:35:35.822057
2025-06-08 10:35:22.182671
2025-06-08 10:35:22.231076
2025-06-08 10:35:37.822055
2025-06-08 10:35:37.021097
2025-06-08 10:35:38.552104
2025-06-08 10:35:30.401662
2025-06-08 10:35:39.254072
2025-06-08 10:35:35.678077
2025-06-08 10:35:43.030098
2025-06-08 10:35:45.172902
2025-06-08 10:35:43.696447
2025-06-08 10:35:44.843249
2025-06-08 10:35:40.499078
2025-06-08 10:30:52.529106
2025-06-08 10:35:49.173827
2025-06-08 10:35:45.932065
2025-06-08 10:35:51.340904
2025-06-08 10:31:24.229050
2025-06-08 10:35:48.791080
2025-06-08 10:35:48.471587
2025-06-08 10:35:48.408092
2025-06-08 10:35:48.624420
2025-06-08 10:35:53.499080
2025-06-08 10:35:54.757057
2025-06-08 10:35:51.729087
2025-06-08 10:35:56.129951
2025-06-08 10:35:56.650764
2025-06-08 10:35:59.990776
2025-06-08 10:36:01.287077
2025-06-08 10:35:59.959082
2025-06-08 10:31:17.193076
2025-06-08 10:36:02.922063
2025-06-08 10:36:03.292559
2025-06-08 10:36:01.408138
2025-06-08 10:36:04.224068
2025-06-08 10:36:05.519093
2025-06-08 10:36:07.223060
2025-06-08 10:30:56.030079
2025-06-08 10:36:07.316094
2025-06-08 10:31:31.797068
2025-06-08 10:36:05.202093
2025-06-08 10:36:08.252059
2025-06-08 10:36:13.426283
2025-06-08 10:36:14.296161
2025-06-08 10:36:12.023108
2025-06-08 10:36:18.750689
2025-06-08 10:36:18.519603
2025-06-08 10:36:13.805073
2025-06-08 10:36:17.204541
2025-06-08 10:36:18.338047
2025-06-08 10:36:21.284093
2025-06-08 10:36:22.286914
2025-06-08 10:31:45.572104
2025-06-08 10:36:20.613208
2025-06-08 10:36:23.051081
2025-06-08 10:36:21.195067
2025-06-08 10:36:26.852713
2025-06-08 10:36:20.091062
2025-06-08 10:36:24.307076
2025-06-08 10:36:30.251059
2025-06-08 10:36:30.875065
2025-06-08 10:36:30.908070
2025-06-08 10:36:31.701050
2025-06-08 10:36:30.425084
2025-06-08 10:36:30.514082
2025-06-08 10:36:33.722045
2025-06-08 10:36:32.720060
2025-06-08 10:36:35.785056
2025-06-08 10:36:31.597087
2025-06-08 10:36:33.880079
2025-06-08 10:36:39.081312
2025-06-08 10:36:39.120104
2025-06-08 10:36:36.790095
2025-06-08 10:36:36.926038
2025-06-08 10:36:42.890061
2025-06-08 10:36:41.843067
2025-06-08 10:36:43.801949
2025-06-08 10:36:44.570116
2025-06-08 10:36:44.867086
2025-06-08 10:36:45.270189
2025-06-08 10:36:48.144183
2025-06-08 10:36:49.171106
2025-06-08 10:36:51.358076
2025-06-08 10:36:51.121975
2025-06-08 10:36:51.930090
2025-06-08 10:36:54.311547
2025-06-08 10:36:56.061428
2025-06-08 10:36:56.584044
2025-06-08 10:36:57.541665
2025-06-08 10:36:57.380037
2025-06-08 10:36:56.677065
2025-06-08 10:36:59.950136
2025-06-08 10:37:00.634078
2025-06-08 10:37:03.116431
2025-06-08 10:37:03.331078
2025-06-08 10:37:05.306091
2025-06-08 10:37:04.677099
2025-06-08 10:37:10.826069
2025-06-08 10:37:09.652141
2025-06-08 10:37:08.624058
2025-06-08 10:37:07.793058
2025-06-08 10:32:10.748073
2025-06-08 10:32:08.654101
2025-06-08 10:37:11.881060
2025-06-08 10:37:13.102054
2025-06-08 10:37:15.377047
2025-06-08 10:37:16.278077
2025-06-08 10:37:19.613129
2025-06-08 10:37:20.705092
2025-06-08 10:37:21.444069
2025-06-08 10:37:22.701066
2025-06-08 10:37:20.846052
2025-06-08 10:37:26.116069
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 79, 7, 1, 13, 1, 97, 20, 40, 7, 25, 132, 8, 8, 7, 25, 13, 30, 46, 17, 1, 54, 4, 13, 23, 1, 46, 19, 25, 8, 23, 1, 1, 13, 13, 1, 29, 20, 4, 19, 8, 1, 4, 1, 7, 13, 15, 19, 7, 88, 15, 40, 42, 8, 42, 4, 4, 30, 7, 114, 8, 20, 20, 550, 1, 15, 22, 29, 1, 13, 42, 7, 1, 46, 29, 8, 16, 8, 13, 7, 7, 112, 13, 23, 83, 17, 8, 7, 4, 13, 4, 7, 25, 25, 46, 29, 13, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 27.39; stdev rank: 58.64501598601537; total pools: 332.1

2025-06-08 10:37:27.674042
2025-06-08 10:37:30.996056
2025-06-08 10:37:32.987057
2025-06-08 10:37:32.932047
2025-06-08 10:37:34.987803
2025-06-08 10:37:35.534039
2025-06-08 10:32:38.082080
2025-06-08 10:37:44.459076
2025-06-08 10:37:48.000072
2025-06-08 10:37:45.681132
2025-06-08 10:37:47.716112
2025-06-08 10:37:47.456575
2025-06-08 10:37:48.144074
2025-06-08 10:37:48.286071
2025-06-08 10:37:47.856163
2025-06-08 10:37:58.372049
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 1, 1, 1, 1, 4, 8, 1, 1, 1, 8, 1, 4, 40, 1, 1, 17, 1, 1, 1, 4, 4, 1, 1, 8, 7, 1, 1, 7, 1, 1, 1, 1, 1, 4, 7, 1, 1, 1, 1, 1, 1, 7, 7, 1, 4, 1, 7, 1, 1, 1, 1, 4, 1, 4, 1, 7, 1, 1, 7, 19, 17, 1, 1, 1, 1, 1, 4, 1, 1, 1, 7, 1, 1, 7, 1, 1, 7, 1, 1, 1, 8, 15, 1, 1, 1, 1, 8, 1, 1, 4, 1, 1, 1, 1, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 3.46; stdev rank: 5.24484508827477; total pools: 233.41

2025-06-08 10:37:48.433071
2025-06-08 10:38:01.507104
2025-06-08 10:38:01.516037
2025-06-08 10:38:03.273077
2025-06-08 10:38:04.232234
2025-06-08 10:38:03.593121
2025-06-08 10:38:05.520038
2025-06-08 10:38:04.650599
2025-06-08 10:38:11.346123
2025-06-08 10:35:00.922092
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.89

2025-06-08 10:38:14.599657
2025-06-08 10:38:12.577117
2025-06-08 10:38:17.401564
2025-06-08 10:38:17.604079
2025-06-08 10:38:19.719067
2025-06-08 10:38:19.339165
2025-06-08 10:38:19.482077
2025-06-08 10:38:19.163074
2025-06-08 10:38:19.414065
2025-06-08 10:38:18.964716
2025-06-08 10:38:19.495071
2025-06-08 10:35:21.600775
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.12; stdev rank: 0.7249827584156745; total pools: 7347.49

2025-06-08 10:38:26.542115
2025-06-08 10:38:26.244077
2025-06-08 10:38:26.302995
2025-06-08 10:38:28.089143
2025-06-08 10:38:28.416058
2025-06-08 10:38:32.438074
2025-06-08 10:38:33.217073
2025-06-08 10:38:38.971086
2025-06-08 10:38:41.564448
2025-06-08 10:38:37.924056
2025-06-08 10:38:39.835082
2025-06-08 10:38:40.724044
2025-06-08 10:38:41.056117
2025-06-08 10:38:40.549087
2025-06-08 10:38:42.207046
2025-06-08 10:38:41.499189
2025-06-08 10:33:50.965083
2025-06-08 10:38:47.685154
2025-06-08 10:38:50.224867
2025-06-08 10:38:47.440070
2025-06-08 10:38:49.965153
2025-06-08 10:38:47.561594
2025-06-08 10:38:50.500469
2025-06-08 10:38:52.448070
2025-06-08 10:38:58.086050
2025-06-08 10:38:58.181082
2025-06-08 10:38:59.536089
2025-06-08 10:38:58.669049
2025-06-08 10:38:59.865932
2025-06-08 10:38:58.694105
2025-06-08 10:38:59.469371
2025-06-08 10:39:03.298357
2025-06-08 10:39:10.998082
2025-06-08 10:38:33.035076
2025-06-08 10:38:32.741118
2025-06-08 10:39:14.989809
2025-06-08 10:39:11.945220
2025-06-08 10:39:07.169077
2025-06-08 10:38:33.675076
2025-06-08 10:39:16.052747
2025-06-08 10:39:18.044110
2025-06-08 10:39:17.691078
2025-06-08 10:38:48.818739
2025-06-08 10:38:33.333082
2025-06-08 10:38:33.538073
2025-06-08 10:39:16.621854
2025-06-08 10:38:33.209073
2025-06-08 10:39:20.219622
2025-06-08 10:39:10.834088
2025-06-08 10:39:19.942846
2025-06-08 10:38:32.889073
2025-06-08 10:38:32.266147
2025-06-08 10:34:11.260087
2025-06-08 10:38:49.313242
2025-06-08 10:39:26.047090
2025-06-08 10:39:24.894852
2025-06-08 10:39:19.705753
2025-06-08 10:39:17.777009
2025-06-08 10:39:29.859567
2025-06-08 10:39:27.001105
2025-06-08 10:39:29.595050
2025-06-08 10:39:29.684842
2025-06-08 10:39:31.721659
2025-06-08 10:39:22.679908
2025-06-08 10:39:34.294692
2025-06-08 10:38:57.727147
2025-06-08 10:39:07.964187
2025-06-08 10:34:15.662106
2025-06-08 10:39:36.725041
2025-06-08 10:39:32.242080
2025-06-08 10:39:04.478352
2025-06-08 10:39:35.538837
2025-06-08 10:39:34.160047
2025-06-08 10:39:37.530080
2025-06-08 10:39:40.435080
2025-06-08 10:38:51.891900
2025-06-08 10:39:40.060927
2025-06-08 10:38:55.592159
2025-06-08 10:39:42.352743
2025-06-08 10:39:42.007779
2025-06-08 10:39:43.262437
2025-06-08 10:39:46.359141
2025-06-08 10:39:44.258954
2025-06-08 10:39:45.838068
2025-06-08 10:39:47.375049
2025-06-08 10:39:52.187068
2025-06-08 10:38:59.419180
2025-06-08 10:39:51.475074
2025-06-08 10:39:53.952147
2025-06-08 10:39:54.010061
2025-06-08 10:34:36.027367
2025-06-08 10:39:59.108098
2025-06-08 10:39:38.609118
2025-06-08 10:39:57.419084
2025-06-08 10:39:34.102210
2025-06-08 10:39:31.119336
2025-06-08 10:40:02.695033
2025-06-08 10:39:59.564099
2025-06-08 10:39:33.966444
