Beginning of run
landscape params:
2025-06-08 08:12:16.629329
2025-06-08 08:12:18.834851
2025-06-08 08:12:18.022260
2025-06-08 08:12:19.007253
2025-06-08 08:12:19.972359
2025-06-08 08:12:18.822517
2025-06-08 08:12:18.727439
2025-06-08 08:12:20.674366
2025-06-08 08:07:13.921252
2025-06-08 08:12:22.765097
2025-06-08 08:12:22.752379
2025-06-08 08:12:22.779290
2025-06-08 08:12:24.403372
2025-06-08 08:12:22.680284
2025-06-08 08:12:23.683302
2025-06-08 08:12:25.594485
2025-06-08 08:12:27.356367
2025-06-08 08:12:26.189612
2025-06-08 08:12:26.786266
2025-06-08 08:12:26.800495
2025-06-08 08:12:29.948314
2025-06-08 08:12:28.651298
2025-06-08 08:12:26.713493
2025-06-08 08:12:31.860333
2025-06-08 08:12:31.485310
2025-06-08 07:51:12.526348
2025-06-08 08:07:24.263430
2025-06-08 08:12:30.876313
2025-06-08 08:12:29.863326
2025-06-08 08:12:31.454256
2025-06-08 08:12:31.998288
2025-06-08 08:12:30.815367
2025-06-08 08:12:32.720340
2025-06-08 08:06:42.215374
2025-06-08 08:12:37.531309
2025-06-08 08:12:35.477319
2025-06-08 07:33:41.947456
2025-06-08 08:12:35.574353
2025-06-08 08:12:36.392348
2025-06-08 08:12:35.372285
2025-06-08 08:12:37.732296
2025-06-08 08:12:38.016300
2025-06-08 08:12:37.127600
2025-06-08 08:07:24.821293
2025-06-08 08:12:39.341301
2025-06-08 08:12:41.308637
2025-06-08 08:12:41.346326
2025-06-08 08:12:39.166342
2025-06-08 08:12:40.210470
2025-06-08 08:12:40.460267
2025-06-08 08:12:43.499344
2025-06-08 08:12:44.820409
2025-06-08 08:12:45.804242
2025-06-08 08:12:46.947283
2025-06-08 08:12:45.917310
2025-06-08 08:12:46.311502
2025-06-08 08:12:46.517548
2025-06-08 08:12:45.640314
2025-06-08 08:12:46.819265
2025-06-08 08:12:47.518840
2025-06-08 08:12:49.564488
2025-06-08 08:12:49.279304
2025-06-08 08:12:49.967648
2025-06-08 08:12:53.088391
2025-06-08 08:12:51.967320
2025-06-08 08:12:51.915291
2025-06-08 08:12:50.905273
2025-06-08 08:12:50.385301
2025-06-08 08:12:53.048501
2025-06-08 08:08:08.240449
2025-06-08 08:12:54.734334
2025-06-08 08:12:54.062338
2025-06-08 08:12:55.632336
2025-06-08 08:12:57.567436
2025-06-08 08:12:59.442386
2025-06-08 08:12:58.614344
2025-06-08 08:08:00.686493
2025-06-08 08:12:57.506823
2025-06-08 08:13:00.014401
2025-06-08 08:12:59.314734
2025-06-08 08:12:56.664292
2025-06-08 08:13:01.287318
2025-06-08 08:12:59.916285
2025-06-08 08:12:59.377345
2025-06-08 08:13:00.839180
2025-06-08 08:12:59.360803
2025-06-08 08:13:01.883372
2025-06-08 08:13:03.061284
2025-06-08 08:13:03.176310
2025-06-08 08:13:07.093245
2025-06-08 08:13:07.582365
2025-06-08 08:13:07.816031
2025-06-08 08:13:08.336251
2025-06-08 08:13:07.916246
2025-06-08 08:13:07.913342
2025-06-08 08:13:07.111385
2025-06-08 08:13:08.203425
2025-06-08 08:13:06.232172
2025-06-08 08:13:09.593381
2025-06-08 08:13:08.695325
2025-06-08 08:13:10.767302
2025-06-08 08:13:10.703079
2025-06-08 08:13:13.228275
2025-06-08 08:13:12.053371
2025-06-08 08:08:01.068298
2025-06-08 08:13:15.777457
2025-06-08 08:13:16.582376
2025-06-08 08:13:13.566389
2025-06-08 08:13:16.390530
2025-06-08 08:13:15.680414
2025-06-08 08:13:15.497334
2025-06-08 08:13:15.218232
2025-06-08 08:13:18.015247
2025-06-08 08:13:20.488033
2025-06-08 08:13:22.519319
2025-06-08 08:13:20.290593
2025-06-08 08:13:17.320539
2025-06-08 08:13:18.861335
2025-06-08 08:13:20.151343
2025-06-08 08:13:23.639801
2025-06-08 08:13:24.827259
2025-06-08 08:13:23.571374
2025-06-08 07:35:18.455355
2025-06-08 08:13:24.075324
2025-06-08 08:13:29.524320
2025-06-08 08:13:27.519144
2025-06-08 08:13:28.816385
2025-06-08 08:13:28.734354
2025-06-08 08:13:31.631333
2025-06-08 08:13:34.754519
2025-06-08 08:13:32.010606
2025-06-08 08:13:33.072287
2025-06-08 08:13:38.598365
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[71, 1, 5, 52, 9, 47, 16, 35, 16, 1, 5, 1, 10, 13, 9, 16, 9, 1, 2, 10, 99, 1, 50, 13, 35, 50, 18, 10, 10, 5, 10, 2, 12, 1, 1, 5, 127, 18, 2, 10, 2, 35, 28, 1, 1, 1, 16, 1, 1, 64, 1, 28, 13, 35, 2, 12, 5, 2, 9, 16, 9, 86, 10, 1, 1, 130, 2, 83, 1, 1, 1, 1, 1, 160, 28, 189, 16, 1, 172, 35, 10, 1, 9, 12, 1, 9, 130, 2, 1, 47, 9, 87, 109, 12, 79, 28, 16, 5, 2, 2]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 25.8; stdev rank: 39.96898797818129; total pools: 221.66

2025-06-08 07:35:18.734387
2025-06-08 08:13:39.729345
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 1, 2, 13, 9, 2, 1, 1, 16, 1, 2, 1, 9, 5, 36, 1, 9, 1, 2, 10, 1, 1, 33, 9, 10, 2, 5, 12, 10, 5, 10, 2, 2, 1, 1, 1, 16, 2, 2, 1, 2, 12, 9, 1, 1, 1, 16, 1, 2, 18, 1, 52, 13, 1, 2, 1, 1, 1, 12, 12, 9, 2, 1, 1, 130, 9, 2, 83, 1, 18, 1, 1, 1, 16, 9, 5, 16, 1, 1, 35, 1, 133, 1, 12, 1, 9, 2, 12, 9, 2, 9, 9, 35, 12, 13, 9, 1, 5, 2, 10]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 10.54; stdev rank: 20.845824521951634; total pools: 151.02

2025-06-08 07:35:24.988659
2025-06-08 08:13:45.312345
2025-06-08 08:13:48.092541
2025-06-08 08:13:45.580413
2025-06-08 08:13:45.089514
2025-06-08 07:35:20.965361
2025-06-08 08:10:04.234590
2025-06-08 08:13:46.225526
2025-06-08 08:13:53.216529
2025-06-08 08:13:53.541477
2025-06-08 08:08:53.392454
2025-06-08 08:13:58.859161
2025-06-08 08:13:59.586868
2025-06-08 08:13:57.894368
2025-06-08 08:13:58.659497
2025-06-08 08:13:58.937268
2025-06-08 07:51:47.493351
2025-06-08 08:14:01.068398
2025-06-08 08:14:01.689451
2025-06-08 08:14:02.551433
2025-06-08 08:13:59.057277
2025-06-08 08:14:06.881307
2025-06-08 08:14:06.381319
2025-06-08 08:14:08.263659
2025-06-08 08:14:09.231756
2025-06-08 08:14:09.958302
2025-06-08 08:14:08.698371
2025-06-08 08:14:09.507325
2025-06-08 08:14:09.531320
2025-06-08 08:14:09.656320
2025-06-08 08:14:09.718851
2025-06-08 08:14:10.387337
2025-06-08 08:14:13.847333
2025-06-08 08:14:15.548356
2025-06-08 08:14:21.061852
2025-06-08 08:14:16.867351
2025-06-08 08:14:17.059406
2025-06-08 08:14:11.152317
2025-06-08 08:14:21.897333
2025-06-08 08:14:19.318920
2025-06-08 08:14:22.160335
2025-06-08 08:14:22.978344
2025-06-08 08:14:22.273391
2025-06-08 08:14:20.751363
2025-06-08 08:10:17.928294
2025-06-08 08:14:23.270315
2025-06-08 07:35:34.711344
2025-06-08 08:14:23.549436
2025-06-08 08:10:40.992303
2025-06-08 08:14:25.192335
2025-06-08 08:14:23.539224
2025-06-08 08:14:32.423325
2025-06-08 08:14:29.057404
2025-06-08 08:14:28.236401
2025-06-08 08:14:30.513315
2025-06-08 08:14:31.124324
2025-06-08 08:14:30.978317
2025-06-08 08:14:32.718379
2025-06-08 08:14:34.227372
2025-06-08 08:14:31.257302
2025-06-08 08:14:32.645460
2025-06-08 07:35:22.899461
2025-06-08 08:14:31.944420
2025-06-08 07:35:31.477367
2025-06-08 08:14:33.727408
2025-06-08 08:14:36.949375
2025-06-08 08:14:39.733311
2025-06-08 08:14:41.037512
2025-06-08 08:14:40.922236
2025-06-08 08:14:43.503408
2025-06-08 08:14:45.937360
2025-06-08 08:14:42.573581
2025-06-08 08:14:47.337511
2025-06-08 08:14:43.498336
2025-06-08 08:14:45.383332
2025-06-08 08:14:47.121410
2025-06-08 08:14:45.132331
2025-06-08 08:14:50.874287
2025-06-08 08:14:46.654393
2025-06-08 08:14:48.894366
2025-06-08 08:14:48.032257
2025-06-08 07:52:08.834788
2025-06-08 08:14:48.325298
2025-06-08 08:14:47.757604
2025-06-08 08:14:53.541384
2025-06-08 08:14:58.808328
2025-06-08 08:14:52.955390
2025-06-08 08:15:00.544910
2025-06-08 08:14:58.436362
2025-06-08 08:15:02.024238
2025-06-08 08:15:01.289252
2025-06-08 08:15:02.538396
2025-06-08 08:14:58.833280
2025-06-08 08:14:59.890830
2025-06-08 08:15:03.697491
2025-06-08 08:15:01.812359
2025-06-08 08:15:01.505138
2025-06-08 08:15:00.488361
2025-06-08 08:15:10.886341
2025-06-08 08:15:04.300436
2025-06-08 08:15:07.793450
2025-06-08 08:15:10.321293
2025-06-08 08:15:13.602773
2025-06-08 08:15:07.322412
2025-06-08 08:15:10.656392
2025-06-08 08:15:11.348364
2025-06-08 08:15:14.079287
2025-06-08 08:15:14.531823
2025-06-08 08:15:16.368400
2025-06-08 08:11:20.324378
2025-06-08 08:15:14.488813
2025-06-08 08:15:16.518478
2025-06-08 08:15:14.064367
2025-06-08 08:15:16.274382
2025-06-08 08:15:19.330315
2025-06-08 08:15:19.971316
2025-06-08 08:15:21.412333
2025-06-08 08:15:25.089363
2025-06-08 08:15:17.508731
2025-06-08 08:15:25.255313
2025-06-08 08:15:26.990388
2025-06-08 08:15:27.515321
2025-06-08 08:15:25.641412
2025-06-08 08:15:25.972313
2025-06-08 08:15:26.743256
2025-06-08 08:15:30.189761
2025-06-08 08:15:28.639298
2025-06-08 08:15:27.653394
2025-06-08 08:15:31.019316
2025-06-08 08:15:31.423397
2025-06-08 08:15:30.034966
2025-06-08 08:15:32.734379
2025-06-08 08:15:34.917349
2025-06-08 08:15:34.190301
2025-06-08 08:15:42.383212
2025-06-08 08:15:39.300349
2025-06-08 08:15:42.486314
2025-06-08 08:15:43.762101
2025-06-08 08:15:35.329711
2025-06-08 08:15:41.182393
2025-06-08 08:15:39.870368
2025-06-08 08:15:42.732256
2025-06-08 08:15:45.792354
2025-06-08 08:15:46.913025
2025-06-08 08:15:45.432078
2025-06-08 08:15:46.221310
2025-06-08 08:15:43.764423
2025-06-08 08:15:46.208333
2025-06-08 08:11:25.791326
2025-06-08 08:15:49.757561
2025-06-08 08:15:51.558365
2025-06-08 08:15:54.974295
2025-06-08 08:15:53.648345
2025-06-08 08:15:54.716384
2025-06-08 08:15:55.490289
2025-06-08 08:15:58.737324
2025-06-08 08:15:56.768408
2025-06-08 08:15:59.091523
2025-06-08 08:16:00.003372
2025-06-08 08:16:01.675425
2025-06-08 08:16:00.121435
2025-06-08 08:16:06.480302
2025-06-08 08:16:00.388412
2025-06-08 08:16:02.958367
2025-06-08 08:16:01.285291
2025-06-08 08:16:07.139401
2025-06-08 08:16:06.038786
2025-06-08 08:16:05.560342
2025-06-08 08:16:06.149381
2025-06-08 08:16:06.120341
2025-06-08 08:16:11.653380
2025-06-08 08:16:12.939173
2025-06-08 08:16:12.686485
2025-06-08 08:16:09.483386
2025-06-08 08:16:15.256296
2025-06-08 08:16:11.037807
2025-06-08 08:16:15.427604
2025-06-08 08:16:15.035275
2025-06-08 08:16:13.900427
2025-06-08 08:16:16.593364
2025-06-08 08:16:16.921435
2025-06-08 08:16:18.322356
2025-06-08 08:16:19.125349
2025-06-08 08:16:17.497469
2025-06-08 08:16:20.222378
2025-06-08 08:16:19.712437
2025-06-08 08:16:24.592358
2025-06-08 08:16:25.142416
2025-06-08 08:16:26.729719
2025-06-08 08:16:26.647362
2025-06-08 08:11:24.164323
2025-06-08 08:16:27.101289
2025-06-08 08:16:31.394394
2025-06-08 08:16:26.614424
2025-06-08 08:16:30.977353
2025-06-08 08:16:32.766382
2025-06-08 08:16:32.128319
2025-06-08 08:16:33.106396
2025-06-08 08:16:34.056576
2025-06-08 08:16:33.489426
2025-06-08 08:16:33.859285
2025-06-08 08:16:32.107393
2025-06-08 08:16:38.132408
2025-06-08 08:12:08.608330
2025-06-08 08:16:38.477385
2025-06-08 08:11:42.876232
2025-06-08 08:16:43.326810
2025-06-08 08:16:43.226322
2025-06-08 08:12:46.604531
2025-06-08 08:16:47.134338
2025-06-08 08:12:22.633396
2025-06-08 08:16:48.109941
2025-06-08 08:11:14.483371
2025-06-08 08:16:54.282327
2025-06-08 08:16:48.969334
2025-06-08 08:16:48.483347
2025-06-08 08:11:53.586441
2025-06-08 08:17:00.058309
2025-06-08 08:16:59.678324
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 2, 50, 10, 12, 16, 2, 35, 9, 1, 16, 1, 9, 10, 1, 16, 16, 2, 2, 10, 1, 9, 12, 12, 35, 50, 18, 10, 16, 9, 9, 9, 2, 1, 35, 16, 47, 16, 2, 1, 1, 10, 9, 1, 1, 1, 9, 1, 54, 2, 12, 9, 9, 1, 2, 12, 1, 2, 2, 10, 10, 16, 9, 9, 9, 71, 2, 9, 1, 36, 1, 1, 1, 12, 9, 9, 12, 10, 16, 35, 36, 71, 12, 12, 1, 9, 35, 2, 1, 10, 9, 1, 160, 12, 16, 28, 2, 12, 9, 2]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 14.15; stdev rank: 20.638011047579173; total pools: 346.7

2025-06-08 08:12:39.996350
2025-06-08 08:17:08.644343
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 2, 2, 2, 9, 2, 9, 10, 1, 2, 1, 2, 10, 1, 1, 5, 2, 2, 10, 1, 9, 9, 12, 9, 2, 13, 10, 9, 9, 1, 2, 2, 1, 35, 2, 16, 2, 2, 1, 1, 33, 9, 1, 1, 1, 9, 1, 13, 1, 1, 16, 9, 1, 2, 12, 1, 2, 2, 9, 9, 2, 1, 1, 1, 1, 2, 9, 1, 2, 1, 1, 1, 12, 1, 5, 9, 1, 1, 13, 1, 18, 5, 12, 1, 9, 9, 2, 2, 2, 2, 1, 1, 9, 13, 28, 2, 12, 9, 18]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 5.89; stdev rank: 6.63158352130168; total pools: 234.05

2025-06-08 08:17:10.892338
2025-06-08 08:12:20.709477
2025-06-08 08:17:11.513339
2025-06-08 08:17:10.341312
2025-06-08 08:17:10.763424
2025-06-08 08:17:10.542312
2025-06-08 08:17:11.100317
2025-06-08 08:17:11.313441
2025-06-08 08:17:11.701323
2025-06-08 08:12:42.501350
2025-06-08 08:17:24.490740
2025-06-08 08:17:23.886401
2025-06-08 08:17:25.132287
2025-06-08 08:17:25.921515
2025-06-08 08:17:24.366443
2025-06-08 08:17:25.586333
2025-06-08 08:17:24.948389
2025-06-08 08:17:26.083536
2025-06-08 08:17:24.899431
2025-06-08 08:17:25.723306
2025-06-08 08:17:27.170266
2025-06-08 08:17:26.341401
2025-06-08 08:17:26.225370
2025-06-08 08:17:25.574502
2025-06-08 08:09:26.379335
2025-06-08 08:12:31.381388
2025-06-08 08:17:34.789487
2025-06-08 08:17:29.849319
2025-06-08 08:17:31.428327
2025-06-08 08:17:38.710311
2025-06-08 08:13:02.455260
2025-06-08 08:17:38.533355
2025-06-08 08:17:33.795350
2025-06-08 08:13:07.764377
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6755.19

2025-06-08 08:17:39.889356
2025-06-08 08:17:43.131375
2025-06-08 08:17:40.153364
2025-06-08 08:17:40.989261
2025-06-08 08:17:43.407931
2025-06-08 08:17:50.050248
2025-06-08 08:17:44.919312
2025-06-08 08:10:31.056448
2025-06-08 08:17:45.228331
2025-06-08 08:17:44.348359
2025-06-08 08:17:49.260326
2025-06-08 08:17:44.457361
2025-06-08 08:17:43.605399
2025-06-08 08:17:51.405342
2025-06-08 08:17:51.713360
2025-06-08 08:17:47.433328
2025-06-08 08:18:00.555361
2025-06-08 08:17:55.529347
2025-06-08 08:17:52.179305
2025-06-08 08:17:56.947372
2025-06-08 08:17:56.235350
2025-06-08 08:17:57.510377
2025-06-08 08:18:00.535291
2025-06-08 08:14:01.490079
2025-06-08 08:17:59.536304
2025-06-08 08:18:02.047309
2025-06-08 08:18:02.813251
2025-06-08 08:18:05.047318
2025-06-08 08:18:06.606315
2025-06-08 08:18:03.736383
2025-06-08 08:18:04.383299
2025-06-08 08:18:09.951402
2025-06-08 08:18:12.296440
2025-06-08 08:18:12.620306
2025-06-08 08:18:08.424274
2025-06-08 08:18:13.986430
2025-06-08 08:18:09.678427
2025-06-08 08:18:11.639399
2025-06-08 08:18:17.417327
2025-06-08 08:18:11.460701
2025-06-08 08:18:17.981333
2025-06-08 08:18:20.928378
2025-06-08 08:18:15.200553
2025-06-08 08:18:23.424577
2025-06-08 08:18:24.323390
2025-06-08 08:18:26.479595
2025-06-08 08:18:25.717303
2025-06-08 08:18:25.685742
2025-06-08 08:18:28.384448
2025-06-08 08:18:22.203420
2025-06-08 08:13:24.048238
2025-06-08 08:18:31.641345
2025-06-08 08:18:30.526436
2025-06-08 08:18:33.859382
2025-06-08 08:18:32.027463
2025-06-08 08:18:29.460496
2025-06-08 08:18:37.023391
2025-06-08 08:18:38.854384
2025-06-08 08:18:37.518380
2025-06-08 08:18:03.320583
2025-06-08 08:18:36.766368
2025-06-08 08:18:42.500047
2025-06-08 08:14:07.573500
2025-06-08 08:17:57.435442
2025-06-08 08:17:58.121328
2025-06-08 08:18:42.549255
2025-06-08 08:17:58.320283
2025-06-08 08:18:43.452348
2025-06-08 08:18:46.049991
2025-06-08 08:18:40.088015
2025-06-08 08:18:45.360369
2025-06-08 08:18:38.765311
2025-06-08 08:18:03.369295
2025-06-08 08:18:44.587890
2025-06-08 08:18:47.009257
2025-06-08 08:18:50.226337
2025-06-08 08:18:52.179285
2025-06-08 08:18:52.863309
2025-06-08 08:14:40.135951
2025-06-08 08:18:54.522247
2025-06-08 08:18:54.898433
2025-06-08 08:18:01.949470
2025-06-08 08:18:57.044490
2025-06-08 08:18:59.744323
2025-06-08 08:14:35.491319
2025-06-08 08:18:55.180345
2025-06-08 08:18:02.339821
2025-06-08 08:18:56.278293
2025-06-08 08:17:58.607487
2025-06-08 08:19:01.989284
2025-06-08 08:19:00.862347
2025-06-08 08:19:00.851324
2025-06-08 08:19:01.559322
2025-06-08 08:19:05.812391
2025-06-08 08:19:03.122483
2025-06-08 08:19:06.999293
2025-06-08 08:19:07.670463
2025-06-08 08:19:07.457327
2025-06-08 08:19:11.306354
2025-06-08 08:19:16.058700
2025-06-08 08:19:01.697314
2025-06-08 08:18:56.157399
2025-06-08 08:19:14.075234
2025-06-08 08:19:13.073574
2025-06-08 08:19:13.670567
2025-06-08 08:19:24.067344
2025-06-08 08:19:21.273354
2025-06-08 08:19:19.951323
2025-06-08 08:19:24.801653
2025-06-08 08:19:17.379357
2025-06-08 08:19:20.275476
2025-06-08 08:19:21.230289
2025-06-08 08:19:27.068705
2025-06-08 08:19:26.603327
2025-06-08 08:19:29.556318
2025-06-08 08:19:31.120349
2025-06-08 08:19:29.069334
2025-06-08 08:19:33.650313
2025-06-08 08:19:36.757331
2025-06-08 08:19:37.916369
2025-06-08 08:19:36.732225
2025-06-08 08:19:36.732292
2025-06-08 08:19:38.894384
2025-06-08 08:19:41.336469
2025-06-08 08:18:58.985285
2025-06-08 08:19:33.853441
2025-06-08 08:19:41.961455
2025-06-08 08:19:39.873463
2025-06-08 08:19:36.680419
2025-06-08 08:19:42.972086
2025-06-08 08:18:59.014395
2025-06-08 08:19:31.270317
2025-06-08 08:19:47.587295
2025-06-08 08:19:02.294423
2025-06-08 08:19:49.813423
2025-06-08 08:19:49.685333
2025-06-08 08:19:48.893244
2025-06-08 08:19:45.623381
2025-06-08 08:19:52.732384
2025-06-08 08:19:52.567381
2025-06-08 08:19:55.028337
2025-06-08 08:19:56.272392
2025-06-08 08:19:55.154393
2025-06-08 08:19:54.327330
2025-06-08 08:19:00.513390
2025-06-08 08:19:52.082633
2025-06-08 08:19:59.458336
2025-06-08 08:19:13.681412
2025-06-08 08:20:02.783457
2025-06-08 08:19:59.996449
2025-06-08 08:20:04.072309
2025-06-08 08:19:58.082347
2025-06-08 08:20:05.332336
2025-06-08 08:20:06.634349
2025-06-08 08:20:07.705351
2025-06-08 08:19:18.487509
2025-06-08 08:19:16.236785
2025-06-08 08:20:06.671417
2025-06-08 08:20:10.138307
2025-06-08 08:20:12.876416
2025-06-08 08:20:12.534337
2025-06-08 08:20:11.529280
2025-06-08 08:20:13.518364
2025-06-08 08:20:19.826342
2025-06-08 08:20:12.453318
2025-06-08 08:20:02.931290
2025-06-08 08:20:11.588315
2025-06-08 08:20:21.985324
2025-06-08 08:20:18.626258
2025-06-08 08:20:21.664389
2025-06-08 08:16:04.409334
2025-06-08 08:20:21.019527
2025-06-08 08:20:18.044445
2025-06-08 08:20:29.016367
2025-06-08 08:20:20.211921
2025-06-08 08:20:26.896366
2025-06-08 08:20:16.831412
2025-06-08 08:20:30.245329
2025-06-08 08:20:30.918361
2025-06-08 08:20:30.316362
2025-06-08 08:20:34.320478
2025-06-08 08:20:29.989416
2025-06-08 08:20:35.691363
2025-06-08 08:20:38.816377
2025-06-08 08:20:34.524445
2025-06-08 08:20:37.289381
2025-06-08 08:19:55.272401
2025-06-08 08:20:42.724292
2025-06-08 08:20:35.843267
2025-06-08 08:20:45.040354
2025-06-08 08:20:40.740417
2025-06-08 08:20:49.608307
2025-06-08 08:20:04.869624
2025-06-08 08:20:13.301425
2025-06-08 08:20:59.308354
2025-06-08 08:20:02.895355
2025-06-08 08:20:34.900293
2025-06-08 08:20:17.469248
2025-06-08 08:20:54.164413
2025-06-08 08:20:24.193325
2025-06-08 08:20:25.203265
2025-06-08 08:21:08.689274
2025-06-08 08:21:12.786300
2025-06-08 08:21:20.492421
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 9, 1, 2, 1, 2, 16, 10, 1, 9, 1, 9, 10, 1, 9, 12, 2, 13, 5, 1, 1, 1, 9, 9, 1, 2, 1, 9, 1, 1, 2, 2, 9, 28, 12, 42, 2, 2, 1, 1, 1, 9, 1, 1, 1, 9, 1, 12, 1, 1, 13, 9, 1, 2, 9, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 9, 1, 1, 1, 1, 1, 2, 9, 9, 9, 1, 1, 2, 10, 1, 1, 10, 1, 9, 1, 5, 2, 2, 1, 1, 1, 10, 2, 9, 1, 5, 9, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.7; stdev rank: 6.005830500438719; total pools: 322.45

2025-06-08 08:20:55.135384
2025-06-08 08:21:26.591313
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 16, 2, 12, 9, 1, 16, 9, 1, 2, 1, 9, 10, 1, 10, 16, 9, 16, 9, 1, 9, 1, 9, 9, 1, 18, 10, 9, 9, 1, 2, 2, 1, 35, 12, 42, 9, 2, 1, 1, 1, 9, 1, 1, 9, 9, 1, 12, 9, 2, 16, 28, 64, 10, 9, 1, 1, 2, 12, 28, 2, 1, 1, 1, 9, 9, 10, 1, 1, 1, 12, 1, 2, 9, 9, 9, 1, 1, 5, 36, 1, 5, 12, 2, 9, 10, 5, 2, 10, 2, 1, 1, 12, 16, 9, 1, 12, 16, 2]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 8.21; stdev rank: 9.66674195372981; total pools: 479.42

2025-06-08 08:21:11.648275
2025-06-08 08:21:07.938417
2025-06-08 08:21:06.486286
2025-06-08 08:21:11.757467
2025-06-08 08:21:15.894369
2025-06-08 08:21:11.564480
2025-06-08 08:16:52.739274
2025-06-08 08:21:19.252295
2025-06-08 08:21:42.807316
2025-06-08 08:16:55.988316
2025-06-08 08:21:55.115355
2025-06-08 08:21:45.210371
2025-06-08 08:21:54.896379
2025-06-08 08:21:37.875334
2025-06-08 08:21:46.158095
2025-06-08 08:21:53.567323
2025-06-08 08:21:53.180429
2025-06-08 08:21:50.209536
2025-06-08 08:21:50.238514
2025-06-08 08:17:47.212342
2025-06-08 08:16:40.654341
2025-06-08 08:21:55.751563
2025-06-08 08:22:05.310413
2025-06-08 08:22:03.380428
2025-06-08 08:22:00.101514
2025-06-08 08:22:24.458301
2025-06-08 08:22:08.393460
2025-06-08 08:22:32.254472
2025-06-08 08:21:48.167606
2025-06-08 08:22:34.527323
2025-06-08 08:22:40.643310
2025-06-08 08:22:15.340392
2025-06-08 08:22:41.892297
2025-06-08 08:22:50.734368
2025-06-08 08:18:16.566960
2025-06-08 08:21:51.954435
2025-06-08 08:21:55.350357
2025-06-08 08:22:51.097416
2025-06-08 08:22:47.449362
2025-06-08 08:22:56.488452
2025-06-08 08:18:45.540267
2025-06-08 08:22:40.691385
2025-06-08 08:19:15.470274
2025-06-08 08:21:53.896461
2025-06-08 08:21:53.630327
2025-06-08 08:21:56.961402
2025-06-08 08:23:06.574435
2025-06-08 08:23:08.438266
2025-06-08 08:22:03.593385
2025-06-08 08:23:14.907270
2025-06-08 08:23:18.284308
2025-06-08 08:22:46.540280
2025-06-08 08:23:03.403417
2025-06-08 08:22:01.360532
2025-06-08 08:23:32.616289
2025-06-08 08:23:05.339321
2025-06-08 08:23:12.374344
2025-06-08 08:23:29.774309
2025-06-08 08:23:31.683402
2025-06-08 08:24:03.162271
2025-06-08 08:24:00.530317
2025-06-08 08:23:37.160301
2025-06-08 08:24:03.297467
2025-06-08 08:19:09.299335
2025-06-08 08:23:46.797962
2025-06-08 08:17:45.732524
2025-06-08 08:24:08.901264
2025-06-08 08:23:45.365494
2025-06-08 08:23:55.488275
2025-06-08 08:23:50.397383
2025-06-08 08:24:25.516331
2025-06-08 08:24:10.115341
2025-06-08 08:24:04.436412
2025-06-08 08:23:59.703671
2025-06-08 08:24:07.461458
2025-06-08 08:24:38.138327
