Beginning of run
landscape params:
2025-06-08 05:35:18.364535
2025-06-08 05:34:27.951148
2025-06-08 05:34:31.228261
2025-06-08 05:34:49.916387
2025-06-08 05:34:58.007196
2025-06-08 05:35:28.070152
2025-06-08 05:35:25.738170
2025-06-08 05:35:31.974328
2025-06-08 05:34:42.986206
2025-06-08 05:35:18.921166
2025-06-08 05:35:27.926157
2025-06-08 05:35:31.377187
2025-06-08 05:35:32.279166
2025-06-08 05:35:08.011342
2025-06-08 05:35:13.671265
2025-06-08 05:35:21.580206
2025-06-08 05:35:41.462195
2025-06-08 05:35:56.367158
2025-06-08 05:35:57.665496
2025-06-08 05:35:21.597781
2025-06-08 05:35:59.789226
2025-06-08 05:36:08.545238
2025-06-08 05:15:43.386133
2025-06-08 05:35:33.357182
2025-06-08 05:35:21.562759
2025-06-08 05:36:15.569186
2025-06-08 05:36:09.890138
2025-06-08 05:33:28.933212
2025-06-08 05:16:19.174165
2025-06-08 05:36:12.733573
2025-06-08 05:36:14.899183
2025-06-08 05:35:38.854709
2025-06-08 05:36:16.021201
2025-06-08 05:30:55.504277
2025-06-08 05:36:18.502164
2025-06-08 05:36:01.203199
2025-06-08 05:16:38.239171
2025-06-08 05:36:33.542173
2025-06-08 05:36:34.688230
2025-06-08 05:34:48.475276
2025-06-08 04:59:23.471424
2025-06-08 05:35:58.001314
2025-06-08 05:33:43.498272
2025-06-08 05:16:07.616160
2025-06-08 05:36:13.327395
2025-06-08 05:31:39.242332
2025-06-08 05:35:44.602447
2025-06-08 05:31:53.738273
2025-06-08 05:36:52.067144
2025-06-08 05:36:33.340236
2025-06-08 05:35:00.697346
2025-06-08 05:36:42.476208
2025-06-08 05:37:02.780166
2025-06-08 05:34:21.567170
2025-06-08 04:59:23.955128
2025-06-08 05:36:29.131239
2025-06-08 05:16:15.508404
2025-06-08 05:35:26.140283
2025-06-08 05:35:14.663520
2025-06-08 05:36:52.842461
2025-06-08 05:35:29.309189
2025-06-08 05:36:04.683168
2025-06-08 05:31:48.566297
2025-06-08 05:36:29.565274
2025-06-08 05:37:03.335162
2025-06-08 04:59:23.302490
2025-06-08 05:37:16.392140
2025-06-08 05:35:25.410249
2025-06-08 05:35:20.056725
2025-06-08 05:35:17.494337
2025-06-08 05:16:18.742163
2025-06-08 05:37:17.900430
2025-06-08 05:35:23.351752
2025-06-08 05:33:30.214178
2025-06-08 05:16:39.967170
2025-06-08 05:36:47.825283
2025-06-08 05:37:14.812168
2025-06-08 05:37:35.468209
2025-06-08 05:37:36.985073
2025-06-08 05:37:46.463211
2025-06-08 05:32:33.869225
2025-06-08 05:37:31.031199
2025-06-08 05:36:56.698198
2025-06-08 05:37:11.191176
2025-06-08 05:37:48.382200
2025-06-08 05:37:32.123186
2025-06-08 05:37:52.222146
2025-06-08 05:37:56.740168
2025-06-08 05:37:30.661184
2025-06-08 05:38:11.188846
2025-06-08 05:37:25.234248
2025-06-08 05:37:29.565186
2025-06-08 05:37:43.872285
2025-06-08 05:35:53.419171
2025-06-08 05:35:50.607163
2025-06-08 05:37:46.921154
2025-06-08 05:38:21.949155
2025-06-08 05:38:23.195131
2025-06-08 05:38:30.126171
2025-06-08 05:37:47.661397
2025-06-08 05:35:49.796271
2025-06-08 05:38:04.059358
2025-06-08 05:33:22.631248
2025-06-08 05:38:42.771176
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.63; stdev rank: 3.5823316429387164; total pools: 1637.65

2025-06-08 05:36:56.428126
2025-06-08 05:38:45.205130
2025-06-08 05:39:00.790141
2025-06-08 05:38:26.606185
2025-06-08 05:38:26.284192
2025-06-08 05:39:01.197179
2025-06-08 05:39:06.147170
2025-06-08 05:37:34.857327
2025-06-08 05:37:18.890336
2025-06-08 05:37:55.450280
2025-06-08 05:38:47.707177
2025-06-08 05:39:24.072187
2025-06-08 05:38:43.087951
2025-06-08 05:37:46.782533
2025-06-08 05:37:55.963255
2025-06-08 05:37:44.715321
2025-06-08 05:37:45.057383
2025-06-08 05:37:55.534318
2025-06-08 05:39:36.754171
2025-06-08 05:01:03.162085
2025-06-08 05:38:58.288143
2025-06-08 05:37:03.465205
2025-06-08 05:38:45.453159
2025-06-08 05:39:43.358160
2025-06-08 05:01:06.625572
2025-06-08 05:38:03.790370
2025-06-08 05:39:43.644140
2025-06-08 05:37:25.338151
2025-06-08 05:39:57.254179
2025-06-08 05:01:06.925421
2025-06-08 05:37:38.500168
2025-06-08 05:39:39.077162
2025-06-08 05:39:38.910159
2025-06-08 05:40:01.267440
2025-06-08 05:40:23.772180
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 21, 21, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 21, 0, 0, 21, 21, 21, 0, 0, 0, 0, 21, 0, 21, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 21, 21, 0, 21, 0, 0, 21, 21, 0, 0, 0, 0, 21, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 21, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 6.93; stdev rank: 9.874467074227347; total pools: 1156.62

2025-06-08 05:01:05.428206
2025-06-08 05:39:50.274440
2025-06-08 05:40:10.899353
2025-06-08 05:39:20.452388
2025-06-08 05:40:18.036164
2025-06-08 05:39:25.044678
2025-06-08 05:00:29.455329
2025-06-08 05:38:53.848196
2025-06-08 05:40:52.786200
2025-06-08 05:39:27.501484
2025-06-08 05:39:48.205271
2025-06-08 05:39:47.654334
2025-06-08 05:38:56.909347
2025-06-08 05:39:44.111614
2025-06-08 05:40:52.999208
2025-06-08 05:39:48.164257
2025-06-08 05:40:08.549248
2025-06-08 05:41:06.550186
2025-06-08 05:40:03.090421
2025-06-08 05:40:58.795433
2025-06-08 05:40:08.337246
2025-06-08 05:40:07.254299
2025-06-08 05:40:02.431258
2025-06-08 05:41:12.259992
2025-06-08 05:40:23.456339
2025-06-08 05:41:30.611149
2025-06-08 05:41:07.762158
2025-06-08 05:41:07.083166
2025-06-08 05:41:06.418163
2025-06-08 05:41:06.836218
2025-06-08 05:41:51.013916
2025-06-08 05:39:35.658326
2025-06-08 05:39:31.099324
2025-06-08 05:41:07.565192
2025-06-08 05:41:07.970180
2025-06-08 05:37:30.913342
2025-06-08 05:39:48.255402
2025-06-08 05:41:07.329178
2025-06-08 05:01:06.336882
2025-06-08 05:39:52.316443
2025-06-08 05:39:42.377428
2025-06-08 05:40:32.680156
2025-06-08 05:41:33.630236
2025-06-08 05:41:23.484276
2025-06-08 05:41:06.213977
2025-06-08 05:41:55.057188
2025-06-08 05:40:45.787178
2025-06-08 05:42:22.865155
2025-06-08 05:41:52.750186
2025-06-08 05:42:28.319134
2025-06-08 05:42:32.080199
2025-06-08 05:42:47.989199
2025-06-08 05:42:42.166237
2025-06-08 05:41:54.827312
2025-06-08 05:43:12.019172
2025-06-08 05:42:25.413274
2025-06-08 05:42:16.210251
2025-06-08 05:42:26.407237
2025-06-08 05:42:59.318223
2025-06-08 05:43:04.444219
2025-06-08 05:42:47.168323
2025-06-08 05:42:28.634303
2025-06-08 05:43:06.492195
2025-06-08 05:43:14.144226
2025-06-08 05:42:39.078254
2025-06-08 05:43:05.279181
2025-06-08 05:42:36.212275
2025-06-08 05:42:35.280113
2025-06-08 05:39:14.298181
2025-06-08 05:43:46.517292
2025-06-08 05:43:56.775174
2025-06-08 05:41:46.931174
2025-06-08 05:43:51.658143
2025-06-08 05:43:58.356173
2025-06-08 05:44:06.214157
2025-06-08 05:43:35.837237
2025-06-08 05:43:37.312196
2025-06-08 05:43:18.634176
2025-06-08 05:44:20.289172
2025-06-08 05:43:38.822199
2025-06-08 05:43:46.993229
2025-06-08 05:43:36.541248
2025-06-08 05:44:13.937247
2025-06-08 05:44:41.895154
2025-06-08 05:45:09.222142
2025-06-08 05:45:13.694164
2025-06-08 05:45:04.573152
2025-06-08 05:43:14.109167
2025-06-08 05:44:45.256330
2025-06-08 05:45:17.526186
2025-06-08 05:45:21.424333
2025-06-08 05:44:52.960191
2025-06-08 05:43:12.220292
2025-06-08 05:43:12.049418
2025-06-08 05:45:21.783203
2025-06-08 05:43:18.091282
2025-06-08 05:44:59.051154
2025-06-08 05:44:54.147174
2025-06-08 05:45:24.845161
2025-06-08 05:43:24.266309
2025-06-08 05:44:38.743310
2025-06-08 05:44:40.127393
2025-06-08 05:43:22.964278
2025-06-08 05:45:21.692186
2025-06-08 05:44:59.732340
2025-06-08 05:45:23.941168
2025-06-08 05:44:38.638351
2025-06-08 05:44:55.576251
2025-06-08 05:45:01.133257
2025-06-08 05:44:52.309310
2025-06-08 05:44:51.069311
2025-06-08 05:46:09.143188
2025-06-08 05:45:39.757163
2025-06-08 05:46:23.144148
2025-06-08 05:45:37.064213
2025-06-08 05:25:30.544209
2025-06-08 05:46:25.507195
2025-06-08 05:46:27.261186
2025-06-08 05:46:38.518206
2025-06-08 05:45:57.266555
2025-06-08 05:46:22.422168
2025-06-08 05:46:28.288206
2025-06-08 05:46:33.168265
2025-06-08 05:46:52.312223
2025-06-08 05:46:49.264176
2025-06-08 05:46:40.366167
2025-06-08 05:47:25.827155
2025-06-08 05:47:26.349165
2025-06-08 05:47:06.245199
2025-06-08 05:46:55.228169
2025-06-08 05:43:18.080289
2025-06-08 05:47:58.310210
2025-06-08 05:47:45.107170
2025-06-08 05:47:26.238416
2025-06-08 05:47:14.042554
2025-06-08 05:46:59.770325
2025-06-08 05:47:09.096257
2025-06-08 05:47:30.524204
2025-06-08 05:47:21.115405
2025-06-08 05:47:02.467251
2025-06-08 05:47:21.834242
2025-06-08 05:47:20.547381
2025-06-08 05:48:42.457162
2025-06-08 05:47:20.453269
2025-06-08 05:47:24.901285
2025-06-08 05:48:45.060170
2025-06-08 05:46:42.701428
2025-06-08 05:48:26.290883
2025-06-08 05:48:11.911164
2025-06-08 05:48:07.567170
2025-06-08 05:48:59.154174
2025-06-08 05:48:31.385136
2025-06-08 05:46:52.025299
2025-06-08 05:48:01.739401
2025-06-08 05:48:59.926168
2025-06-08 05:48:29.609134
2025-06-08 05:46:44.014324
2025-06-08 05:48:46.455179
2025-06-08 05:48:47.352197
2025-06-08 05:46:56.272375
2025-06-08 05:47:03.238383
2025-06-08 05:49:15.112171
2025-06-08 05:49:42.000163
2025-06-08 05:45:03.262188
2025-06-08 05:49:06.444196
2025-06-08 05:48:28.633171
2025-06-08 05:49:51.842159
2025-06-08 05:49:30.274164
2025-06-08 05:50:07.137167
2025-06-08 05:50:05.197159
2025-06-08 05:50:21.525181
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2885.23

2025-06-08 05:49:38.809629
2025-06-08 05:50:03.576202
2025-06-08 05:49:34.103224
2025-06-08 05:49:38.509269
2025-06-08 05:49:28.822207
2025-06-08 05:50:08.715184
2025-06-08 05:49:47.895366
2025-06-08 05:50:49.411159
2025-06-08 05:50:03.294176
2025-06-08 05:50:22.219164
2025-06-08 05:50:29.073170
2025-06-08 05:49:35.114270
2025-06-08 05:50:29.490454
2025-06-08 05:50:44.713169
2025-06-08 05:50:17.794268
2025-06-08 05:50:58.510271
2025-06-08 05:30:31.271170
2025-06-08 05:51:55.791163
2025-06-08 05:50:55.269159
2025-06-08 05:51:05.704172
2025-06-08 05:50:11.687254
2025-06-08 05:49:55.500237
2025-06-08 05:51:34.037159
2025-06-08 05:51:49.900187
2025-06-08 05:51:40.897189
2025-06-08 05:50:23.284358
2025-06-08 05:51:56.046160
2025-06-08 05:51:40.409324
2025-06-08 05:50:43.075310
2025-06-08 05:52:05.789170
2025-06-08 05:52:08.934156
2025-06-08 05:51:43.600289
2025-06-08 05:51:54.725341
2025-06-08 05:51:43.046251
2025-06-08 05:50:39.830273
2025-06-08 05:51:49.233246
2025-06-08 05:53:01.085146
2025-06-08 05:52:06.374288
2025-06-08 05:48:54.577320
2025-06-08 05:52:21.658167
2025-06-08 05:52:22.621351
2025-06-08 05:52:06.369475
2025-06-08 05:52:45.797211
2025-06-08 05:53:01.254160
2025-06-08 05:53:05.707231
2025-06-08 05:53:34.235261
2025-06-08 05:53:43.658175
2025-06-08 05:53:45.410204
2025-06-08 05:53:36.871196
2025-06-08 05:54:20.701174
2025-06-08 05:54:00.064149
2025-06-08 05:54:01.322208
2025-06-08 05:53:55.749344
2025-06-08 05:54:08.066353
2025-06-08 05:54:11.601880
2025-06-08 05:53:07.761254
2025-06-08 05:54:02.875249
2025-06-08 05:54:19.657354
2025-06-08 05:54:30.288659
2025-06-08 05:54:21.691224
2025-06-08 05:50:59.050329
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7358.62

2025-06-08 05:54:49.382159
2025-06-08 05:54:42.386211
2025-06-08 05:53:21.866240
2025-06-08 05:53:45.029244
2025-06-08 05:54:36.963307
2025-06-08 05:55:11.872449
2025-06-08 05:55:06.095217
2025-06-08 05:54:13.440444
2025-06-08 05:55:29.683210
2025-06-08 05:53:54.315404
2025-06-08 05:35:41.340187
2025-06-08 05:55:49.358163
2025-06-08 05:55:42.058168
2025-06-08 05:55:51.158159
2025-06-08 05:55:49.923159
2025-06-08 05:55:30.544170
2025-06-08 05:37:28.682204
2025-06-08 05:55:56.856182
2025-06-08 05:56:11.253205
2025-06-08 05:56:33.597176
2025-06-08 05:56:24.010331
2025-06-08 05:56:15.261328
2025-06-08 05:56:17.103367
2025-06-08 05:56:22.398317
2025-06-08 05:37:17.444182
2025-06-08 05:56:43.152167
2025-06-08 05:56:34.910264
2025-06-08 05:56:40.845204
2025-06-08 05:57:24.286178
2025-06-08 05:56:56.151270
2025-06-08 05:57:08.368210
2025-06-08 05:36:54.175153
2025-06-08 05:57:18.204202
2025-06-08 05:57:14.293164
2025-06-08 05:37:44.610146
2025-06-08 05:38:04.414158
2025-06-08 05:37:05.943152
2025-06-08 05:57:37.027024
2025-06-08 05:56:18.977380
2025-06-08 05:57:43.599247
2025-06-08 05:58:01.541155
2025-06-08 05:37:59.438153
2025-06-08 05:57:46.895166
2025-06-08 05:57:49.798230
2025-06-08 05:59:00.654184
2025-06-08 05:54:23.687227
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.06

2025-06-08 05:00:20.106629
2025-06-08 05:56:44.213239
2025-06-08 05:58:24.646240
2025-06-08 05:56:54.612508
2025-06-08 05:58:40.338208
2025-06-08 05:59:00.466158
2025-06-08 05:58:45.188251
2025-06-08 05:57:21.168269
2025-06-08 05:57:15.903356
2025-06-08 05:58:51.890263
2025-06-08 05:58:42.369288
2025-06-08 05:58:44.987337
2025-06-08 05:58:51.783158
2025-06-08 05:58:46.120304
2025-06-08 05:59:04.905305
2025-06-08 05:59:12.268161
2025-06-08 05:59:22.525247
2025-06-08 05:59:24.094821
2025-06-08 05:01:04.077212
2025-06-08 05:59:52.886202
2025-06-08 05:59:42.694190
2025-06-08 05:59:37.982231
2025-06-08 05:01:05.266278
2025-06-08 05:59:47.705185
2025-06-08 06:00:05.324245
2025-06-08 05:01:04.727290
2025-06-08 05:51:45.191194
2025-06-08 06:00:55.338411
2025-06-08 06:00:42.535323
2025-06-08 06:00:37.973280
2025-06-08 05:00:56.125775
2025-06-08 06:01:06.111214
2025-06-08 06:01:05.143217
2025-06-08 05:51:39.871181
2025-06-08 05:59:38.458214
2025-06-08 05:51:38.057174
2025-06-08 06:00:55.708427
2025-06-08 06:01:05.213251
2025-06-08 06:01:28.478236
2025-06-08 06:01:22.294161
2025-06-08 05:51:37.784328
2025-06-08 06:01:05.599240
2025-06-08 05:51:45.716213
2025-06-08 06:01:14.792365
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 21, 0, 21, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 21, 0, 0, 0, 21, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 4.2; stdev rank: 8.4; total pools: 2249.75

2025-06-08 06:01:46.693202
2025-06-08 06:01:54.069197
2025-06-08 06:01:40.882172
2025-06-08 05:51:43.036198
2025-06-08 06:00:16.042239
2025-06-08 06:02:00.809272
2025-06-08 05:01:07.171365
2025-06-08 06:01:55.448203
2025-06-08 05:51:46.361186
2025-06-08 06:00:41.349363
2025-06-08 06:02:08.788198
2025-06-08 06:01:00.463350
2025-06-08 06:01:04.440366
2025-06-08 06:03:05.867225
2025-06-08 06:03:16.540215
2025-06-08 06:03:01.715251
2025-06-08 06:03:32.108169
2025-06-08 06:03:32.082200
2025-06-08 06:03:55.100180
2025-06-08 06:03:58.843438
2025-06-08 05:51:41.361207
2025-06-08 06:03:24.208298
2025-06-08 06:05:24.753141
2025-06-08 06:04:03.697297
2025-06-08 06:05:38.405163
2025-06-08 06:05:59.060204
2025-06-08 06:04:25.182365
2025-06-08 06:06:17.901227
2025-06-08 06:05:12.940304
2025-06-08 06:05:01.762195
2025-06-08 05:57:01.165869
2025-06-08 05:56:44.358200
2025-06-08 05:57:12.099254
2025-06-08 05:56:59.937383
2025-06-08 06:07:29.643596
2025-06-08 05:56:51.985385
2025-06-08 05:06:00.567220
2025-06-08 06:07:48.688157
2025-06-08 06:07:56.416173
2025-06-08 06:08:21.494962
2025-06-08 05:06:04.705269
2025-06-08 06:06:53.062064
2025-06-08 05:06:17.376257
2025-06-08 05:06:28.985169
2025-06-08 06:07:40.301253
2025-06-08 05:06:39.382194
2025-06-08 06:09:37.747161
2025-06-08 05:06:18.380686
2025-06-08 06:08:17.309354
2025-06-08 06:10:01.433205
2025-06-08 05:06:19.819258
2025-06-08 05:32:55.078332
2025-06-08 05:47:39.474154
2025-06-08 06:10:05.910222
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 21, 21, 21, 0, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 3.57; stdev rank: 7.888288787817038; total pools: 3343.34

2025-06-08 06:10:39.378393
2025-06-08 05:33:25.296265
2025-06-08 05:33:17.939492
2025-06-08 06:02:59.806165
2025-06-08 06:10:48.772344
2025-06-08 05:33:28.680413
2025-06-08 06:11:22.094328
2025-06-08 05:32:57.315351
2025-06-08 06:03:24.761165
2025-06-08 06:04:23.088890
2025-06-08 06:03:46.409186
2025-06-08 06:11:54.361250
2025-06-08 06:03:21.097219
2025-06-08 06:04:00.634510
2025-06-08 05:34:54.960423
2025-06-08 06:03:43.109152
2025-06-08 05:56:52.005242
2025-06-08 05:52:49.811172
2025-06-08 06:06:19.397280
2025-06-08 06:14:36.819501
2025-06-08 05:57:18.963220
2025-06-08 06:15:06.191374
2025-06-08 05:57:17.307275
2025-06-08 06:15:58.301346
2025-06-08 06:09:11.273170
2025-06-08 05:35:44.868039
2025-06-08 05:57:27.031185
2025-06-08 06:09:19.513177
2025-06-08 06:09:35.862241
2025-06-08 05:58:02.561182
2025-06-08 06:09:06.066178
2025-06-08 06:09:44.791163
2025-06-08 05:59:14.510143
2025-06-08 05:37:52.169149
2025-06-08 05:37:41.482423
2025-06-08 05:59:29.335639
2025-06-08 06:18:40.352238
2025-06-08 06:19:06.125228
2025-06-08 05:59:30.881168
2025-06-08 05:37:24.855170
2025-06-08 05:59:52.474165
2025-06-08 06:00:43.228374
2025-06-08 05:59:35.821178
2025-06-08 05:58:51.869147
2025-06-08 06:20:08.775301
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4051.16

2025-06-08 05:40:18.143754
2025-06-08 06:00:42.153175
2025-06-08 04:59:04.335572
2025-06-08 05:41:01.016143
2025-06-08 04:59:23.207179
2025-06-08 04:59:10.539043
2025-06-08 06:14:10.147151
2025-06-08 04:59:34.252341
2025-06-08 05:41:37.636516
2025-06-08 05:00:19.653980
2025-06-08 05:00:13.522218
2025-06-08 05:40:22.161185
2025-06-08 06:04:39.313249
2025-06-08 06:04:22.380200
2025-06-08 06:15:19.983229
2025-06-08 06:15:53.733163
2025-06-08 06:15:59.099160
2025-06-08 06:16:39.159150
2025-06-08 05:40:35.719163
2025-06-08 06:15:54.814165
2025-06-08 06:04:12.288973
2025-06-08 06:04:45.867238
2025-06-08 05:43:23.302253
2025-06-08 06:16:14.999566
2025-06-08 06:17:45.306175
2025-06-08 06:20:42.782268
2025-06-08 06:21:36.666152
2025-06-08 06:22:02.271161
2025-06-08 06:21:22.189221
2025-06-08 06:22:14.457158
2025-06-08 06:16:53.564389
2025-06-08 06:19:17.584353
2025-06-08 06:19:13.421337
2025-06-08 06:12:26.463160
2025-06-08 06:00:27.722278
2025-06-08 06:26:47.917170
2025-06-08 06:00:38.816252
2025-06-08 06:00:26.494253
2025-06-08 06:00:50.271176
2025-06-08 06:00:53.016280
2025-06-08 06:00:27.439186
2025-06-08 06:28:37.908219
2025-06-08 06:28:24.674210
2025-06-08 06:28:54.626197
2025-06-08 06:04:07.816220
2025-06-08 06:29:12.399148
2025-06-08 06:28:56.530138
2025-06-08 06:04:19.059283
2025-06-08 06:03:58.876944
2025-06-08 06:29:40.118267
2025-06-08 06:17:25.719805
2025-06-08 06:04:07.142188
2025-06-08 06:31:09.449157
2025-06-08 06:21:24.609159
2025-06-08 06:34:11.058189
2025-06-08 06:21:59.443232
2025-06-08 06:35:41.776152
2025-06-08 06:12:24.956171
2025-06-08 06:22:47.246139
2025-06-08 06:23:03.648243
2025-06-08 06:22:22.479206
2025-06-08 06:23:22.118487
2025-06-08 06:23:27.471182
2025-06-08 06:36:25.532173
2025-06-08 06:13:53.033268
2025-06-08 06:35:18.848225
2025-06-08 06:24:50.318169
2025-06-08 06:35:45.283201
2025-06-08 06:24:12.345591
2025-06-08 06:13:02.072237
2025-06-08 06:15:19.169383
2025-06-08 06:23:55.145829
2025-06-08 06:12:40.379195
2025-06-08 06:14:09.433384
2025-06-08 06:15:12.720380
2025-06-08 06:12:49.629211
2025-06-08 06:16:27.198235
2025-06-08 06:12:55.859449
2025-06-08 06:12:38.963197
2025-06-08 06:41:17.235164
2025-06-08 06:37:46.739237
