Beginning of run
landscape params:
2025-06-08 04:48:12.645323
2025-06-08 04:48:08.635143
2025-06-08 04:48:06.365173
2025-06-08 04:48:13.571166
2025-06-08 04:48:16.541180
2025-06-08 04:48:14.783209
2025-06-08 04:48:15.180168
2025-06-08 04:48:16.165969
2025-06-08 04:48:16.989154
2025-06-08 04:48:19.117156
2025-06-08 04:48:13.025212
2025-06-08 04:48:21.658152
2025-06-08 04:48:17.877414
2025-06-08 04:48:22.883822
2025-06-08 04:48:22.926179
2025-06-08 04:48:22.451178
2025-06-08 04:48:21.016769
2025-06-08 04:48:12.816530
2025-06-08 04:48:26.744205
2025-06-08 04:48:23.021174
2025-06-08 04:48:27.130662
2025-06-08 04:48:27.732159
2025-06-08 04:48:25.971181
2025-06-08 04:48:24.819200
2025-06-08 04:48:17.461193
2025-06-08 04:48:26.261234
2025-06-08 04:48:27.184174
2025-06-08 04:48:31.854177
2025-06-08 04:48:31.470173
2025-06-08 04:48:34.537150
2025-06-08 04:48:33.366181
2025-06-08 04:48:04.689146
2025-06-08 04:48:34.516143
2025-06-08 04:48:05.292406
2025-06-08 04:48:33.648188
2025-06-08 04:48:34.420185
2025-06-08 04:48:00.092339
2025-06-08 04:48:36.705571
2025-06-08 04:48:37.811507
2025-06-08 04:48:30.439156
2025-06-08 04:48:39.400620
2025-06-08 04:47:59.233150
2025-06-08 04:48:14.250201
2025-06-08 04:48:16.947103
2025-06-08 04:48:42.530172
2025-06-08 04:48:43.290150
2025-06-08 04:48:42.874151
2025-06-08 04:48:51.848048
2025-06-08 04:48:52.015160
2025-06-08 04:48:53.658218
2025-06-08 04:48:46.443408
2025-06-08 04:48:47.810813
2025-06-08 04:48:59.646176
2025-06-08 04:48:59.440332
2025-06-08 04:49:00.786173
2025-06-08 04:43:47.140046
2025-06-08 04:49:06.379225
2025-06-08 04:44:18.007440
2025-06-08 04:49:06.735306
2025-06-08 04:48:48.441151
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 38, 25, 38, 25, 29, 0, 0, 35, 29, 29, 38, 0, 0, 29, 25, 31, 40, 25, 116, 0, 0, 0, 26, 40, 25, 26, 38, 25, 29, 26, 0, 29, 29, 25, 116, 0, 25, 34, 26, 0, 25, 31, 25, 25, 0, 106, 42, 35, 0, 0, 29, 35, 0, 0, 0, 29, 0, 31, 0, 38, 0, 0, 25, 25, 0, 25, 0, 62, 25, 61, 34, 0, 0, 25, 0, 35, 0, 38, 39, 0, 39, 29, 25, 25, 31, 26, 29, 0, 0, 34, 78, 29, 0, 25, 0, 92, 25, 31, 25]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 24.88; stdev rank: 23.588251312888797; total pools: 149.88

2025-06-08 04:49:08.855170
2025-06-08 04:46:15.019142
2025-06-08 04:44:27.515207
2025-06-08 04:49:13.895174
2025-06-08 04:49:16.110178
2025-06-08 04:48:43.327600
2025-06-08 04:48:42.697130
2025-06-08 04:49:18.218185
2025-06-08 04:48:42.245151
2025-06-08 04:49:20.148325
2025-06-08 04:49:20.283182
2025-06-08 04:49:20.439169
2025-06-08 04:49:22.255177
2025-06-08 04:49:20.600221
2025-06-08 04:49:21.413175
2025-06-08 04:49:23.498179
2025-06-08 04:44:31.415244
2025-06-08 04:48:47.108150
2025-06-08 04:49:27.179187
2025-06-08 04:44:48.414158
2025-06-08 04:49:30.163178
2025-06-08 04:45:47.765284
2025-06-08 04:49:30.833196
2025-06-08 04:49:31.264225
2025-06-08 04:49:32.041184
2025-06-08 04:49:21.207733
2025-06-08 04:49:05.433596
2025-06-08 04:49:32.935151
2025-06-08 04:49:30.251174
2025-06-08 04:49:33.777165
2025-06-08 04:49:36.563560
2025-06-08 04:49:38.554177
2025-06-08 04:45:07.020199
2025-06-08 04:49:38.583163
2025-06-08 04:49:37.975179
2025-06-08 04:45:02.814180
2025-06-08 04:49:42.336142
2025-06-08 04:44:48.599687
2025-06-08 04:49:40.691199
2025-06-08 04:44:38.212175
2025-06-08 04:44:40.864183
2025-06-08 04:49:42.367177
2025-06-08 04:44:51.183290
2025-06-08 04:49:43.188145
2025-06-08 04:49:45.798152
2025-06-08 04:49:45.642161
2025-06-08 04:49:47.690161
2025-06-08 04:49:49.933154
2025-06-08 04:49:47.420142
2025-06-08 04:49:52.777205
2025-06-08 04:46:54.807173
2025-06-08 04:49:19.799214
2025-06-08 04:49:51.447214
2025-06-08 04:49:50.722839
2025-06-08 04:49:19.976270
2025-06-08 04:49:25.984166
2025-06-08 04:49:52.645198
2025-06-08 04:49:56.448176
2025-06-08 04:49:58.634193
2025-06-08 04:50:00.362165
2025-06-08 04:49:41.307155
2025-06-08 04:49:58.160184
2025-06-08 04:49:24.806198
2025-06-08 04:49:59.516162
2025-06-08 04:50:05.258193
2025-06-08 04:50:06.349395
2025-06-08 04:50:07.485177
2025-06-08 04:50:04.495249
2025-06-08 04:50:07.587166
2025-06-08 04:49:27.147198
2025-06-08 04:50:08.638180
2025-06-08 04:49:56.778225
2025-06-08 04:46:45.565252
2025-06-08 04:47:26.592564
2025-06-08 04:50:15.717137
2025-06-08 04:50:14.729471
2025-06-08 04:50:15.148141
2025-06-08 04:50:15.040177
2025-06-08 04:49:34.807220
2025-06-08 04:50:02.019894
2025-06-08 04:50:17.227194
2025-06-08 04:50:15.198194
2025-06-08 04:50:22.805145
2025-06-08 04:50:00.200177
2025-06-08 04:50:22.840145
2025-06-08 04:50:22.883718
2025-06-08 04:49:42.227226
2025-06-08 04:45:22.161187
2025-06-08 04:50:23.492147
2025-06-08 04:50:11.948232
2025-06-08 04:50:27.776142
2025-06-08 04:50:23.328160
2025-06-08 04:50:18.803180
2025-06-08 04:50:25.836135
2025-06-08 04:50:27.792145
2025-06-08 04:50:30.490168
2025-06-08 04:50:30.456152
2025-06-08 04:50:34.514137
2025-06-08 04:50:02.283203
2025-06-08 04:50:34.119175
2025-06-08 04:50:33.693132
2025-06-08 04:50:36.334177
2025-06-08 04:50:33.944171
2025-06-08 04:50:35.895176
2025-06-08 04:50:35.780184
2025-06-08 04:50:01.849167
2025-06-08 04:50:39.146146
2025-06-08 04:50:42.863167
2025-06-08 04:50:43.068226
2025-06-08 04:45:47.975183
2025-06-08 04:50:44.569161
2025-06-08 04:50:44.824157
2025-06-08 04:50:47.861199
2025-06-08 04:50:45.421621
2025-06-08 04:50:50.880174
2025-06-08 04:50:54.612743
2025-06-08 04:50:54.459155
2025-06-08 04:50:51.889151
2025-06-08 04:50:54.087169
2025-06-08 04:50:09.876240
2025-06-08 04:50:57.386149
2025-06-08 04:50:55.688189
2025-06-08 04:51:02.719146
2025-06-08 04:50:16.978211
2025-06-08 04:50:59.843192
2025-06-08 04:50:23.430195
2025-06-08 04:51:01.754141
2025-06-08 04:51:02.495150
2025-06-08 04:47:51.650167
2025-06-08 04:51:03.973204
2025-06-08 04:51:04.402153
2025-06-08 04:51:06.991175
2025-06-08 04:51:10.696172
2025-06-08 04:50:30.133281
2025-06-08 04:51:14.037166
2025-06-08 04:51:13.950143
2025-06-08 04:51:11.993152
2025-06-08 04:46:53.797184
2025-06-08 04:51:16.375201
2025-06-08 04:50:30.590173
2025-06-08 04:51:16.437149
2025-06-08 04:51:07.986527
2025-06-08 04:51:19.847187
2025-06-08 04:51:20.023778
2025-06-08 04:51:20.577183
2025-06-08 04:50:42.337149
2025-06-08 04:51:22.451201
2025-06-08 04:51:23.082215
2025-06-08 04:51:23.264150
2025-06-08 04:51:24.830230
2025-06-08 04:44:39.200199
2025-06-08 04:51:26.749655
2025-06-08 04:51:31.265167
2025-06-08 04:50:47.737235
2025-06-08 04:51:30.737480
2025-06-08 04:51:30.674129
2025-06-08 04:51:32.705160
2025-06-08 04:51:34.481167
2025-06-08 04:51:37.897174
2025-06-08 04:51:07.835185
2025-06-08 04:51:39.531139
2025-06-08 04:41:24.652249
2025-06-08 04:51:17.012130
2025-06-08 04:51:03.111153
2025-06-08 04:51:43.376140
2025-06-08 04:51:47.969167
2025-06-08 04:51:10.013193
2025-06-08 04:51:22.547166
2025-06-08 04:51:28.732209
2025-06-08 04:51:37.334180
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 0, 25, 25, 0, 0, 35, 34, 31, 25, 25, 0, 0, 25, 0, 0, 34, 29, 62, 0, 0, 0, 26, 35, 25, 25, 38, 35, 29, 25, 0, 0, 0, 25, 31, 25, 0, 31, 26, 0, 25, 25, 0, 25, 0, 0, 25, 0, 0, 0, 29, 35, 29, 0, 0, 0, 0, 31, 0, 25, 0, 0, 25, 25, 0, 25, 0, 0, 25, 39, 34, 0, 25, 25, 0, 25, 0, 34, 0, 25, 25, 29, 0, 25, 31, 25, 29, 0, 0, 42, 0, 0, 0, 26, 0, 25, 0, 26, 25]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 16.15; stdev rank: 15.06477679887757; total pools: 233.96

2025-06-08 04:51:46.442173
2025-06-08 04:49:38.386255
2025-06-08 04:51:50.122186
2025-06-08 04:51:56.415162
2025-06-08 04:52:21.236384
2025-06-08 04:52:21.772205
2025-06-08 04:52:29.591258
2025-06-08 04:52:30.072178
2025-06-08 04:52:29.333210
2025-06-08 04:52:30.375236
2025-06-08 04:52:30.363597
2025-06-08 04:52:29.769180
2025-06-08 04:52:03.388146
2025-06-08 04:52:12.218221
2025-06-08 04:52:36.978176
2025-06-08 04:52:38.907159
2025-06-08 04:52:41.369641
2025-06-08 04:52:43.125179
2025-06-08 04:52:47.289191
2025-06-08 04:49:19.724243
2025-06-08 04:52:47.979163
2025-06-08 04:52:47.382214
2025-06-08 04:52:43.580144
2025-06-08 04:52:51.562582
2025-06-08 04:52:55.563210
2025-06-08 04:52:50.196170
2025-06-08 04:52:23.302122
2025-06-08 04:52:54.026027
2025-06-08 04:52:54.841172
2025-06-08 04:52:58.330561
2025-06-08 04:53:00.296219
2025-06-08 04:52:31.617181
2025-06-08 04:53:03.549162
2025-06-08 04:47:49.961198
2025-06-08 04:52:36.887170
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 0, 35, 25, 34, 0, 0, 0, 0, 34, 29, 0, 0, 40, 0, 0, 34, 91, 62, 0, 0, 0, 38, 92, 29, 61, 38, 0, 0, 25, 0, 0, 0, 25, 132, 0, 0, 35, 34, 0, 0, 34, 0, 25, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 29, 0, 38, 0, 43, 0, 0, 29, 25, 0, 0, 0, 0, 40, 75, 34, 0, 0, 31, 0, 25, 0, 0, 0, 0, 0, 29, 0, 25, 0, 25, 29, 0, 0, 42, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 15.63; stdev rank: 23.953561321857762; total pools: 325.47

2025-06-08 04:53:02.898244
2025-06-08 04:52:59.712484
2025-06-08 04:42:54.010225
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.19

2025-06-08 04:48:08.646176
2025-06-08 04:53:06.359181
2025-06-08 04:50:22.378187
2025-06-08 04:53:07.185153
2025-06-08 04:53:04.144178
2025-06-08 04:53:10.049672
2025-06-08 04:53:14.696199
2025-06-08 04:53:10.669183
2025-06-08 04:53:11.383175
2025-06-08 04:53:13.191192
2025-06-08 04:53:14.887283
2025-06-08 04:53:14.545245
2025-06-08 04:53:13.421198
2025-06-08 04:53:16.394265
2025-06-08 04:53:17.675203
2025-06-08 04:53:15.111717
2025-06-08 04:53:14.388173
2025-06-08 04:53:19.842222
2025-06-08 04:53:21.040223
2025-06-08 04:53:23.222951
2025-06-08 04:53:22.426182
2025-06-08 04:53:20.163167
2025-06-08 04:50:19.314230
2025-06-08 04:53:24.537179
2025-06-08 04:53:27.544205
2025-06-08 04:53:24.384185
2025-06-08 04:53:20.577205
2025-06-08 04:53:25.636177
2025-06-08 04:49:59.759222
2025-06-08 04:53:28.447349
2025-06-08 04:53:24.109170
2025-06-08 04:53:29.632188
2025-06-08 04:53:30.281744
2025-06-08 04:53:31.341491
2025-06-08 04:53:32.094603
2025-06-08 04:53:31.328166
2025-06-08 04:53:32.973162
2025-06-08 04:53:34.945624
2025-06-08 04:53:36.790172
2025-06-08 04:53:39.215182
2025-06-08 04:53:42.257146
2025-06-08 04:53:32.675158
2025-06-08 04:49:34.967213
2025-06-08 04:53:37.895221
2025-06-08 04:53:40.894154
2025-06-08 04:53:38.024170
2025-06-08 04:53:40.498160
2025-06-08 04:53:35.735238
2025-06-08 04:53:39.186180
2025-06-08 04:53:40.483137
2025-06-08 04:53:43.822540
2025-06-08 04:53:44.255143
2025-06-08 04:53:40.459888
2025-06-08 04:49:22.096185
2025-06-08 04:53:46.427150
2025-06-08 04:53:49.853222
2025-06-08 04:53:49.657144
2025-06-08 04:53:48.386177
2025-06-08 04:53:49.668166
2025-06-08 04:53:50.075176
2025-06-08 04:53:46.852177
2025-06-08 04:53:52.724170
2025-06-08 04:53:50.962185
2025-06-08 04:53:51.106180
2025-06-08 04:53:50.568041
2025-06-08 04:49:13.031190
2025-06-08 04:53:51.058287
2025-06-08 04:53:54.597167
2025-06-08 04:53:55.476181
2025-06-08 04:53:50.860665
2025-06-08 04:49:17.535405
2025-06-08 04:53:58.251187
2025-06-08 04:53:55.888245
2025-06-08 04:54:02.367155
2025-06-08 04:54:00.481409
2025-06-08 04:54:01.025213
2025-06-08 04:54:02.773155
2025-06-08 04:54:02.158178
2025-06-08 04:54:04.504169
2025-06-08 04:53:59.052165
2025-06-08 04:54:07.143136
2025-06-08 04:54:04.724161
2025-06-08 04:54:08.166092
2025-06-08 04:54:09.216183
2025-06-08 04:54:09.851209
2025-06-08 04:54:07.470171
2025-06-08 04:54:07.545165
2025-06-08 04:54:07.919123
2025-06-08 04:49:48.451255
2025-06-08 04:54:12.414165
2025-06-08 04:54:13.051171
2025-06-08 04:54:13.652159
2025-06-08 04:49:38.748269
2025-06-08 04:54:19.810749
2025-06-08 04:54:15.848213
2025-06-08 04:54:16.406180
2025-06-08 04:54:16.644204
2025-06-08 04:54:18.642161
2025-06-08 04:54:19.968182
2025-06-08 04:54:17.954051
2025-06-08 04:54:20.470156
2025-06-08 04:54:18.818173
2025-06-08 04:54:20.530179
2025-06-08 04:54:27.597194
2025-06-08 04:53:33.942700
2025-06-08 04:54:19.944180
2025-06-08 04:53:21.673233
2025-06-08 04:54:27.353156
2025-06-08 04:49:51.732197
2025-06-08 04:54:27.375178
2025-06-08 04:54:29.409545
2025-06-08 04:54:29.074247
2025-06-08 04:54:25.972176
2025-06-08 04:54:28.829167
2025-06-08 04:54:31.692146
2025-06-08 04:54:29.683184
2025-06-08 04:54:29.011173
2025-06-08 04:54:35.969285
2025-06-08 04:54:23.871228
2025-06-08 04:49:51.463186
2025-06-08 04:54:36.648179
2025-06-08 04:54:37.112174
2025-06-08 04:54:38.587187
2025-06-08 04:54:37.904171
2025-06-08 04:54:39.675160
2025-06-08 04:54:39.130189
2025-06-08 04:54:38.748166
2025-06-08 04:54:40.357185
2025-06-08 04:54:39.188248
2025-06-08 04:54:40.527220
2025-06-08 04:49:47.255143
2025-06-08 04:54:39.942204
2025-06-08 04:54:44.191234
2025-06-08 04:54:47.618224
2025-06-08 04:54:45.305166
2025-06-08 04:54:47.475141
2025-06-08 04:54:48.474138
2025-06-08 04:54:51.709179
2025-06-08 04:54:51.013160
2025-06-08 04:54:04.445163
2025-06-08 04:49:51.061170
2025-06-08 04:54:50.074172
2025-06-08 04:54:49.872218
2025-06-08 04:54:51.525322
2025-06-08 04:54:52.739173
2025-06-08 04:54:53.930164
2025-06-08 04:54:54.801188
2025-06-08 04:54:59.163810
2025-06-08 04:54:57.245148
2025-06-08 04:54:57.053132
2025-06-08 04:54:58.911177
2025-06-08 04:54:16.239159
2025-06-08 04:54:57.473181
2025-06-08 04:54:37.758183
2025-06-08 04:49:53.408201
2025-06-08 04:55:05.118191
2025-06-08 04:54:25.525204
2025-06-08 04:55:02.832165
2025-06-08 04:55:03.095165
2025-06-08 04:55:02.982184
2025-06-08 04:55:05.134254
2025-06-08 04:54:43.259170
2025-06-08 04:55:08.084167
2025-06-08 04:54:37.035355
2025-06-08 04:55:07.612154
2025-06-08 04:55:06.893273
2025-06-08 04:55:12.166185
2025-06-08 04:55:11.188394
2025-06-08 04:55:11.914604
2025-06-08 04:55:12.266170
2025-06-08 04:55:11.944190
2025-06-08 04:55:07.925181
2025-06-08 04:55:15.925957
2025-06-08 04:53:22.300202
2025-06-08 04:50:52.638161
2025-06-08 04:55:18.730172
2025-06-08 04:55:21.172180
2025-06-08 04:55:15.483175
2025-06-08 04:55:19.110609
2025-06-08 04:55:19.397186
2025-06-08 04:50:31.895190
2025-06-08 04:55:18.980163
2025-06-08 04:55:19.384170
2025-06-08 04:55:20.779173
2025-06-08 04:55:23.125176
2025-06-08 04:53:34.457180
2025-06-08 04:55:08.776293
2025-06-08 04:55:11.674328
2025-06-08 04:55:28.497178
2025-06-08 04:55:27.098345
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 35, 0, 39, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 34, 91, 0, 0, 0, 0, 35, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 31, 0, 0, 34, 34, 0, 35, 26, 25, 0, 25, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 38, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 25, 29, 0, 0, 38, 0, 0, 25, 29, 34, 0, 0, 0, 29, 0, 0, 0, 25, 29, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 10.3; stdev rank: 18.282505298782223; total pools: 444.9

2025-06-08 04:55:29.518152
2025-06-08 04:55:27.537799
2025-06-08 04:55:31.548364
2025-06-08 04:53:22.712229
2025-06-08 04:55:38.125186
2025-06-08 04:55:16.805183
2025-06-08 04:55:40.275197
2025-06-08 04:55:41.619235
2025-06-08 04:55:48.692175
2025-06-08 04:55:46.855139
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 38, 29, 25, 0, 0, 35, 0, 25, 25, 0, 0, 0, 25, 0, 0, 29, 25, 0, 25, 0, 0, 26, 42, 0, 25, 34, 34, 29, 25, 0, 0, 0, 25, 31, 25, 0, 31, 26, 0, 25, 25, 25, 25, 25, 25, 0, 0, 25, 0, 29, 0, 25, 0, 0, 0, 0, 31, 0, 25, 0, 29, 25, 25, 0, 25, 0, 0, 25, 0, 34, 0, 29, 0, 0, 25, 25, 34, 0, 25, 25, 25, 0, 25, 25, 25, 29, 0, 25, 0, 0, 0, 0, 26, 0, 25, 25, 0, 25]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 15.5; stdev rank: 13.767715859938424; total pools: 321.91

2025-06-08 04:53:26.706262
2025-06-08 04:53:34.207251
2025-06-08 04:53:29.541253
2025-06-08 04:51:20.906182
2025-06-08 04:55:32.534228
2025-06-08 04:55:37.684542
2025-06-08 04:55:37.058428
2025-06-08 04:55:37.351597
2025-06-08 04:55:38.387181
2025-06-08 04:55:38.172217
2025-06-08 04:55:48.427187
2025-06-08 04:36:44.451169
2025-06-08 04:36:06.597183
2025-06-08 04:55:36.400359
2025-06-08 04:55:38.543175
2025-06-08 04:55:24.126210
2025-06-08 04:56:15.238139
2025-06-08 04:56:15.906192
2025-06-08 04:55:31.653251
2025-06-08 04:56:23.049212
2025-06-08 04:56:18.864233
2025-06-08 04:56:22.505199
2025-06-08 04:36:57.438338
2025-06-08 04:56:21.690218
2025-06-08 04:56:18.234184
2025-06-08 04:55:36.572229
2025-06-08 04:56:02.711350
2025-06-08 04:36:15.811699
2025-06-08 04:55:58.592220
2025-06-08 04:36:15.940364
2025-06-08 04:56:03.785231
2025-06-08 04:56:42.959203
2025-06-08 04:55:58.107236
2025-06-08 04:56:41.108224
2025-06-08 04:56:49.929860
2025-06-08 04:56:03.531201
2025-06-08 04:36:51.953425
2025-06-08 04:56:49.271168
2025-06-08 04:56:03.059223
2025-06-08 04:56:53.312632
2025-06-08 04:56:57.322191
2025-06-08 04:56:04.579180
2025-06-08 04:56:52.876154
2025-06-08 04:56:04.249169
2025-06-08 04:56:50.459198
2025-06-08 04:56:55.332157
2025-06-08 04:53:12.456261
2025-06-08 04:36:04.045843
2025-06-08 04:57:05.496172
2025-06-08 04:56:57.269167
2025-06-08 04:56:04.091172
2025-06-08 04:56:02.250224
2025-06-08 04:37:21.124233
2025-06-08 04:36:49.219502
2025-06-08 04:57:19.657179
2025-06-08 04:36:38.625222
2025-06-08 04:56:04.420182
2025-06-08 04:57:20.419157
2025-06-08 04:57:27.663190
2025-06-08 04:57:20.200246
2025-06-08 04:57:24.128968
2025-06-08 04:57:26.244170
2025-06-08 04:55:42.509271
2025-06-08 04:57:32.409268
2025-06-08 04:57:34.820169
2025-06-08 04:37:08.178200
2025-06-08 04:57:38.816194
2025-06-08 04:54:10.255183
2025-06-08 04:57:18.650196
2025-06-08 04:57:39.191147
2025-06-08 04:57:28.989176
2025-06-08 04:57:11.891156
2025-06-08 04:57:19.987737
2025-06-08 04:57:48.641196
2025-06-08 04:57:53.990275
2025-06-08 04:57:57.571198
2025-06-08 04:57:57.497237
2025-06-08 04:57:54.071179
2025-06-08 04:57:30.435215
2025-06-08 04:58:06.140200
2025-06-08 04:56:45.286190
2025-06-08 04:57:28.169174
2025-06-08 04:57:40.761192
2025-06-08 04:58:10.759061
2025-06-08 04:53:50.146183
2025-06-08 04:58:03.965203
2025-06-08 04:57:53.639178
2025-06-08 04:57:53.058712
2025-06-08 04:57:39.237162
2025-06-08 04:38:11.698609
2025-06-08 04:58:22.415201
2025-06-08 04:58:29.065214
2025-06-08 04:57:07.955269
2025-06-08 04:57:24.558207
2025-06-08 04:58:22.627250
2025-06-08 04:58:37.810224
2025-06-08 04:58:28.004160
2025-06-08 04:58:31.769219
2025-06-08 04:58:30.872176
2025-06-08 04:58:37.089062
2025-06-08 04:58:49.832245
2025-06-08 04:58:43.657436
2025-06-08 04:58:32.798157
2025-06-08 04:58:45.525226
2025-06-08 04:58:23.799084
2025-06-08 04:58:20.441186
2025-06-08 04:58:33.855190
2025-06-08 04:59:03.424168
2025-06-08 04:58:40.641219
2025-06-08 04:58:41.005187
2025-06-08 04:59:06.899196
2025-06-08 04:59:13.807363
2025-06-08 04:57:21.459208
2025-06-08 04:59:12.260185
2025-06-08 04:59:11.835171
2025-06-08 04:59:22.498162
2025-06-08 04:59:03.357194
2025-06-08 04:59:10.804190
2025-06-08 04:59:23.744175
2025-06-08 04:58:26.036305
2025-06-08 04:59:24.014174
2025-06-08 04:59:21.802185
2025-06-08 04:59:09.726189
2025-06-08 04:37:25.674633
2025-06-08 04:59:20.666174
2025-06-08 04:58:52.168230
2025-06-08 04:58:57.479176
2025-06-08 04:57:58.562209
2025-06-08 04:59:50.621179
2025-06-08 04:59:48.223170
2025-06-08 04:59:41.942204
2025-06-08 04:59:54.219177
2025-06-08 04:59:47.331242
2025-06-08 04:59:53.886173
2025-06-08 04:59:50.113165
2025-06-08 04:59:51.709186
2025-06-08 04:59:56.430182
2025-06-08 04:59:57.093208
2025-06-08 04:59:55.666308
2025-06-08 04:39:35.907218
2025-06-08 05:00:00.616193
2025-06-08 04:59:28.718185
2025-06-08 04:51:49.609295
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7304.9

2025-06-08 04:59:34.685199
2025-06-08 04:59:49.513169
2025-06-08 05:00:18.028180
2025-06-08 04:59:45.046227
2025-06-08 05:00:19.373190
2025-06-08 04:59:32.877165
2025-06-08 04:59:44.419192
2025-06-08 04:59:03.714173
2025-06-08 05:00:26.431217
2025-06-08 05:00:27.345172
2025-06-08 05:00:34.405219
2025-06-08 05:00:30.636706
2025-06-08 05:00:28.226185
2025-06-08 05:00:29.426209
2025-06-08 05:00:00.926159
2025-06-08 05:00:29.646230
2025-06-08 05:00:33.319166
2025-06-08 05:00:35.885296
2025-06-08 04:59:54.991181
2025-06-08 05:00:29.264275
2025-06-08 05:00:48.884301
2025-06-08 05:00:46.396258
2025-06-08 05:00:54.360174
2025-06-08 05:00:10.464198
2025-06-08 05:01:01.998709
2025-06-08 05:01:06.280244
2025-06-08 05:01:08.805224
2025-06-08 04:59:48.571318
2025-06-08 05:01:01.317180
2025-06-08 05:01:11.916775
2025-06-08 05:01:14.688236
2025-06-08 05:01:00.881306
2025-06-08 05:00:44.912190
2025-06-08 05:01:10.846196
2025-06-08 05:01:17.736183
2025-06-08 05:00:49.624243
2025-06-08 05:01:17.549197
2025-06-08 05:00:43.744575
2025-06-08 05:00:45.963237
2025-06-08 05:00:56.092191
2025-06-08 05:00:48.168887
2025-06-08 05:01:25.035179
2025-06-08 05:01:30.067187
2025-06-08 05:00:54.267266
2025-06-08 05:01:28.765197
2025-06-08 05:00:54.511178
2025-06-08 05:00:50.382315
2025-06-08 05:01:45.354194
2025-06-08 05:01:39.283170
2025-06-08 05:01:42.880205
2025-06-08 05:00:56.783186
2025-06-08 05:01:18.914267
2025-06-08 05:01:43.546175
2025-06-08 04:20:51.974687
2025-06-08 05:00:11.243260
2025-06-08 05:00:56.823262
2025-06-08 05:00:59.800392
2025-06-08 05:01:56.340214
2025-06-08 05:01:14.333233
2025-06-08 05:01:43.740519
2025-06-08 05:02:03.281094
2025-06-08 05:01:55.875205
