Beginning of run
landscape params:
2025-06-08 06:58:18.133307
2025-06-08 07:01:04.746304
2025-06-08 06:57:49.605347
2025-06-08 07:01:26.582448
2025-06-08 07:00:46.586288
2025-06-08 07:02:01.284322
2025-06-08 07:02:59.001246
2025-06-08 06:56:16.828313
2025-06-08 07:01:20.082242
2025-06-08 07:01:14.166378
2025-06-08 06:55:57.293759
2025-06-08 07:02:50.150279
2025-06-08 06:57:10.029245
2025-06-08 07:02:01.601339
2025-06-08 07:01:26.134262
2025-06-08 06:58:07.092310
2025-06-08 06:56:49.077259
2025-06-08 07:03:22.027245
2025-06-08 07:02:32.945419
2025-06-08 07:03:47.222745
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.88

2025-06-08 07:03:22.481271
2025-06-08 07:01:59.820270
2025-06-08 07:02:37.403269
2025-06-08 07:01:25.072296
2025-06-08 06:57:03.684353
2025-06-08 07:01:09.154259
2025-06-08 07:02:32.820254
2025-06-08 06:56:28.422277
2025-06-08 07:02:52.875060
2025-06-08 07:02:54.415274
2025-06-08 07:03:41.476572
2025-06-08 07:01:38.601302
2025-06-08 06:57:11.146262
2025-06-08 07:04:11.304243
2025-06-08 07:02:43.031229
2025-06-08 07:04:23.200359
2025-06-08 06:56:26.067308
2025-06-08 07:02:58.331133
2025-06-08 06:56:40.610324
2025-06-08 07:04:39.445250
2025-06-08 07:02:36.031254
2025-06-08 07:04:12.794245
2025-06-08 07:02:04.778248
2025-06-08 07:03:30.237291
2025-06-08 06:57:30.818217
2025-06-08 07:03:00.196320
2025-06-08 07:04:13.113208
2025-06-08 07:05:05.928058
2025-06-08 06:57:19.843363
2025-06-08 07:03:13.969258
2025-06-08 07:02:54.576280
2025-06-08 07:03:37.764279
2025-06-08 06:56:46.330307
2025-06-08 07:03:29.847294
2025-06-08 06:57:47.724263
2025-06-08 07:02:14.996292
2025-06-08 07:04:10.971267
2025-06-08 07:03:37.739279
2025-06-08 07:04:10.444281
2025-06-08 06:57:50.527345
2025-06-08 07:05:41.007264
2025-06-08 07:02:29.927297
2025-06-08 07:04:58.595292
2025-06-08 07:04:34.448275
2025-06-08 07:02:21.716248
2025-06-08 07:03:53.540312
2025-06-08 07:04:56.263260
2025-06-08 07:02:42.968278
2025-06-08 07:05:18.967621
2025-06-08 07:05:46.291168
2025-06-08 07:03:51.338265
2025-06-08 07:03:02.802237
2025-06-08 07:04:55.523315
2025-06-08 07:03:25.977459
2025-06-08 07:03:14.842306
2025-06-08 07:04:05.341261
2025-06-08 07:02:07.527292
2025-06-08 07:03:42.271345
2025-06-08 07:01:53.722346
2025-06-08 07:04:42.288641
2025-06-08 07:04:48.626276
2025-06-08 07:06:49.730613
2025-06-08 07:03:02.935318
2025-06-08 07:04:18.290963
2025-06-08 07:03:17.209255
2025-06-08 07:05:31.346104
2025-06-08 07:03:09.042267
2025-06-08 07:04:51.028900
2025-06-08 07:03:42.817257
2025-06-08 07:03:29.229361
2025-06-08 07:04:03.734257
2025-06-08 07:02:39.984244
2025-06-08 07:03:08.233249
2025-06-08 07:03:20.323270
2025-06-08 07:07:16.742572
2025-06-08 07:03:37.146255
2025-06-08 07:02:21.323297
2025-06-08 07:06:19.597264
2025-06-08 07:02:52.795318
2025-06-08 07:03:52.347270
2025-06-08 07:05:06.518330
2025-06-08 07:03:36.805241
2025-06-08 07:05:45.813266
2025-06-08 07:06:58.403911
2025-06-08 07:06:17.961273
2025-06-08 07:06:42.830907
2025-06-08 07:07:01.810253
2025-06-08 07:06:26.355314
2025-06-08 07:07:16.035246
2025-06-08 07:06:04.000289
2025-06-08 07:06:57.531256
2025-06-08 07:06:16.578242
2025-06-08 07:04:20.914374
2025-06-08 07:07:28.074234
2025-06-08 07:03:40.098264
2025-06-08 07:07:40.639260
2025-06-08 07:06:21.626297
2025-06-08 07:08:28.429460
2025-06-08 07:06:48.149495
2025-06-08 07:08:34.823279
2025-06-08 07:06:00.833280
2025-06-08 07:06:46.449250
2025-06-08 07:07:56.798262
2025-06-08 07:06:54.280267
2025-06-08 07:07:17.957613
2025-06-08 07:03:23.659240
2025-06-08 07:08:55.913237
2025-06-08 07:06:59.569247
2025-06-08 07:07:30.832251
2025-06-08 07:09:04.624873
2025-06-08 07:07:35.140254
2025-06-08 07:07:43.303307
2025-06-08 07:09:13.455581
2025-06-08 07:04:11.858239
2025-06-08 07:04:21.983284
2025-06-08 07:08:04.708263
2025-06-08 07:09:57.754263
2025-06-08 07:08:52.633261
2025-06-08 07:07:27.223246
2025-06-08 07:09:10.194254
2025-06-08 07:07:32.686282
2025-06-08 07:09:04.379662
2025-06-08 07:07:54.076270
2025-06-08 07:09:23.205818
2025-06-08 07:10:07.402630
2025-06-08 07:08:55.507259
2025-06-08 07:06:37.882252
2025-06-08 07:07:06.803402
2025-06-08 07:08:55.997282
2025-06-08 07:05:32.636281
2025-06-08 07:06:31.496247
2025-06-08 07:06:59.637271
2025-06-08 07:07:32.058293
2025-06-08 07:09:40.822267
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.35

2025-06-08 07:09:51.546254
2025-06-08 07:04:49.346627
2025-06-08 07:07:57.616282
2025-06-08 07:10:32.088261
2025-06-08 07:04:13.058232
2025-06-08 07:04:57.322275
2025-06-08 07:09:19.957252
2025-06-08 07:10:46.408248
2025-06-08 07:10:04.111275
2025-06-08 07:11:16.978549
2025-06-08 07:09:35.140249
2025-06-08 07:11:27.426275
2025-06-08 07:11:03.306269
2025-06-08 07:08:10.799262
2025-06-08 07:08:19.724295
2025-06-08 07:08:10.123256
2025-06-08 07:08:29.321271
2025-06-08 07:05:17.712310
2025-06-08 07:08:25.084259
2025-06-08 07:04:12.638249
2025-06-08 07:07:54.473323
2025-06-08 07:08:53.192222
2025-06-08 07:08:29.737257
2025-06-08 07:07:39.310292
2025-06-08 07:08:41.778253
2025-06-08 07:08:41.587264
2025-06-08 07:05:26.428224
2025-06-08 07:08:05.837267
2025-06-08 07:09:53.815239
2025-06-08 07:08:32.281288
2025-06-08 07:06:19.990282
2025-06-08 07:11:11.930273
2025-06-08 07:06:08.188283
2025-06-08 07:10:23.951272
2025-06-08 07:11:14.563232
2025-06-08 07:11:05.631252
2025-06-08 07:11:24.899271
2025-06-08 07:11:19.303278
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5357.04

2025-06-08 07:11:05.036283
2025-06-08 07:10:38.795246
2025-06-08 07:11:26.758538
2025-06-08 07:08:19.196270
2025-06-08 07:07:35.495450
2025-06-08 07:12:50.279000
2025-06-08 07:12:50.163217
2025-06-08 07:10:54.603242
2025-06-08 07:11:23.182260
2025-06-08 07:09:37.242262
2025-06-08 07:11:17.989274
2025-06-08 07:11:26.068262
2025-06-08 07:06:27.966258
2025-06-08 07:12:41.527754
2025-06-08 07:11:38.500256
2025-06-08 07:12:49.797010
2025-06-08 07:10:52.537267
2025-06-08 07:06:37.196260
2025-06-08 07:11:44.535251
2025-06-08 07:12:55.515512
2025-06-08 07:12:51.643227
2025-06-08 07:09:44.193276
2025-06-08 07:06:49.183315
2025-06-08 07:12:48.368255
2025-06-08 07:11:18.568275
2025-06-08 07:13:53.408250
2025-06-08 07:10:31.983080
2025-06-08 07:10:25.877296
2025-06-08 07:12:49.918260
2025-06-08 07:14:21.089254
2025-06-08 07:14:20.448252
2025-06-08 07:11:45.664248
2025-06-08 07:13:56.652259
2025-06-08 07:02:13.996287
2025-06-08 07:02:05.095924
2025-06-08 07:02:44.979311
2025-06-08 07:13:54.733266
2025-06-08 07:13:44.069276
2025-06-08 07:12:26.248274
2025-06-08 07:13:53.859259
2025-06-08 07:14:25.089475
2025-06-08 07:10:39.376252
2025-06-08 07:14:07.675251
2025-06-08 07:13:24.610275
2025-06-08 07:14:54.398271
2025-06-08 07:13:10.132293
2025-06-08 07:13:55.866274
2025-06-08 07:14:46.147230
2025-06-08 07:12:58.603286
2025-06-08 07:13:38.636096
2025-06-08 07:02:38.532352
2025-06-08 07:13:03.478296
2025-06-08 07:14:09.153278
2025-06-08 07:14:40.155237
2025-06-08 07:02:50.532328
2025-06-08 07:12:39.990417
2025-06-08 07:15:33.055271
2025-06-08 07:14:07.664288
2025-06-08 07:12:17.508257
2025-06-08 07:14:36.918306
2025-06-08 07:13:04.124329
2025-06-08 07:14:37.989306
2025-06-08 07:12:18.012290
2025-06-08 07:13:07.084351
2025-06-08 07:13:35.824473
2025-06-08 07:16:02.317275
2025-06-08 07:13:30.689314
2025-06-08 07:13:29.466256
2025-06-08 07:13:20.775291
2025-06-08 07:14:24.024262
2025-06-08 07:13:45.294308
2025-06-08 07:15:05.990254
2025-06-08 07:14:10.246279
2025-06-08 07:02:53.868321
2025-06-08 07:15:06.603258
2025-06-08 07:11:14.525254
2025-06-08 07:13:29.162275
2025-06-08 07:14:14.943257
2025-06-08 07:13:10.204490
2025-06-08 07:15:56.545305
2025-06-08 07:16:07.455230
2025-06-08 07:15:54.114240
2025-06-08 07:11:11.245235
2025-06-08 07:15:40.458337
2025-06-08 07:17:00.165299
2025-06-08 07:14:42.875249
2025-06-08 07:14:34.999252
2025-06-08 07:02:14.621279
2025-06-08 07:17:24.539392
2025-06-08 07:17:35.960298
2025-06-08 07:17:05.729252
2025-06-08 07:17:08.468352
2025-06-08 07:13:05.903284
2025-06-08 07:16:40.307244
2025-06-08 07:12:39.679318
2025-06-08 07:15:34.592260
2025-06-08 07:15:40.802518
2025-06-08 07:18:14.785295
2025-06-08 07:12:47.605254
2025-06-08 07:15:56.109296
2025-06-08 07:18:01.259306
2025-06-08 07:13:46.548956
2025-06-08 07:12:44.579301
2025-06-08 07:17:31.309313
2025-06-08 07:17:29.989266
2025-06-08 07:04:44.255277
2025-06-08 07:12:12.685315
2025-06-08 07:16:30.871259
2025-06-08 07:15:56.247252
2025-06-08 07:17:29.838500
2025-06-08 07:17:52.450256
2025-06-08 07:15:01.307058
2025-06-08 07:17:47.560281
2025-06-08 07:18:06.502284
2025-06-08 07:13:36.732285
2025-06-08 07:17:07.172257
2025-06-08 07:18:06.930245
2025-06-08 07:19:59.982246
2025-06-08 07:17:41.563249
2025-06-08 07:18:55.784228
2025-06-08 07:14:40.853299
2025-06-08 07:18:15.806500
2025-06-08 07:17:40.093275
2025-06-08 07:17:44.604343
2025-06-08 07:19:41.533255
2025-06-08 07:13:54.517271
2025-06-08 07:18:39.783246
2025-06-08 07:18:08.551277
2025-06-08 07:18:21.295272
2025-06-08 07:19:38.233278
2025-06-08 07:19:51.794295
2025-06-08 07:17:59.761272
2025-06-08 07:17:34.467853
2025-06-08 07:18:44.063910
2025-06-08 07:18:01.172266
2025-06-08 07:18:15.745253
2025-06-08 07:17:36.042227
2025-06-08 07:18:06.791278
2025-06-08 07:19:06.185259
2025-06-08 07:17:45.515030
2025-06-08 07:17:45.608248
2025-06-08 07:18:35.391251
2025-06-08 07:20:18.473273
2025-06-08 07:18:16.241271
2025-06-08 07:18:44.978241
2025-06-08 07:21:13.009313
2025-06-08 07:20:27.236243
2025-06-08 07:20:35.371261
2025-06-08 07:20:35.735256
2025-06-08 07:21:06.460277
2025-06-08 07:15:38.058332
2025-06-08 07:21:42.484258
2025-06-08 07:20:00.668235
2025-06-08 07:20:16.997266
2025-06-08 07:22:07.121266
2025-06-08 07:20:27.034300
2025-06-08 07:19:44.023226
2025-06-08 07:20:09.172267
2025-06-08 07:20:55.784243
2025-06-08 07:21:48.973268
2025-06-08 07:21:31.893257
2025-06-08 07:22:22.198266
2025-06-08 07:20:55.553276
2025-06-08 07:20:12.639257
2025-06-08 07:23:12.179239
2025-06-08 07:20:16.760266
2025-06-08 07:19:09.775230
2025-06-08 07:18:40.325279
2025-06-08 07:21:39.243254
2025-06-08 07:17:25.435253
2025-06-08 07:21:48.599254
2025-06-08 07:21:56.996244
2025-06-08 07:22:33.795252
2025-06-08 07:22:04.027254
2025-06-08 07:22:27.515246
2025-06-08 07:22:11.315261
2025-06-08 07:20:19.579245
2025-06-08 07:23:27.576262
2025-06-08 07:22:09.604249
2025-06-08 07:23:49.428227
2025-06-08 07:20:52.484291
2025-06-08 07:21:14.264302
2025-06-08 07:20:40.263258
2025-06-08 07:18:49.676279
2025-06-08 07:20:19.697280
2025-06-08 07:22:45.583250
2025-06-08 07:22:23.895262
2025-06-08 07:24:19.445249
2025-06-08 07:21:59.781263
2025-06-08 07:23:52.747244
2025-06-08 07:23:18.656251
2025-06-08 07:22:24.827260
2025-06-08 07:21:10.300283
2025-06-08 07:19:42.595261
2025-06-08 07:20:35.545270
2025-06-08 07:23:39.524285
2025-06-08 07:20:31.986252
2025-06-08 07:22:29.995254
2025-06-08 07:22:55.607245
2025-06-08 07:24:39.479253
2025-06-08 07:22:53.711279
2025-06-08 07:25:23.017258
2025-06-08 07:20:10.776295
2025-06-08 07:23:36.828256
2025-06-08 07:23:01.180248
2025-06-08 07:21:13.273275
2025-06-08 07:24:52.173244
2025-06-08 07:22:36.888249
2025-06-08 07:24:29.275260
2025-06-08 07:24:02.246235
2025-06-08 07:22:07.805260
2025-06-08 07:24:38.283236
2025-06-08 07:25:53.820273
2025-06-08 07:24:43.753266
2025-06-08 07:23:04.691304
2025-06-08 07:25:55.515289
2025-06-08 07:24:21.675256
2025-06-08 07:26:30.502257
2025-06-08 07:21:50.411298
2025-06-08 07:24:58.796320
2025-06-08 07:25:46.757256
2025-06-08 07:26:42.777282
2025-06-08 07:26:41.735245
2025-06-08 07:25:39.985258
2025-06-08 07:25:37.279244
2025-06-08 07:25:47.871248
2025-06-08 07:25:48.900290
2025-06-08 07:25:55.182259
2025-06-08 07:25:46.998242
2025-06-08 07:26:00.623280
2025-06-08 07:27:25.422266
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5015.12

2025-06-08 07:23:44.012307
2025-06-08 07:26:34.115257
2025-06-08 07:25:44.070256
2025-06-08 07:27:38.569245
2025-06-08 07:26:45.750268
2025-06-08 07:28:09.320273
2025-06-08 07:27:00.507258
2025-06-08 07:28:21.220278
2025-06-08 07:25:30.568259
2025-06-08 07:26:03.175267
2025-06-08 07:27:22.876235
2025-06-08 07:27:45.447293
2025-06-08 07:27:25.407288
2025-06-08 07:27:05.426261
2025-06-08 07:25:49.336241
2025-06-08 07:28:30.680280
2025-06-08 07:27:30.497291
2025-06-08 07:26:27.758241
2025-06-08 07:28:03.011297
2025-06-08 07:29:14.189259
2025-06-08 07:28:51.463241
2025-06-08 07:25:31.162227
2025-06-08 07:02:14.355271
2025-06-08 07:25:41.308262
2025-06-08 07:29:08.444262
2025-06-08 07:26:24.218262
2025-06-08 07:29:11.103261
2025-06-08 07:26:58.624251
2025-06-08 07:29:03.544245
2025-06-08 07:26:23.434247
2025-06-08 07:28:44.763388
2025-06-08 07:26:51.985256
2025-06-08 07:29:52.887255
2025-06-08 07:26:51.252252
2025-06-08 07:28:16.813241
2025-06-08 07:30:40.855252
2025-06-08 07:26:48.731260
2025-06-08 07:29:25.969240
2025-06-08 07:04:52.886251
2025-06-08 07:27:58.651245
2025-06-08 07:27:30.768284
2025-06-08 07:30:37.001251
2025-06-08 07:05:09.754306
2025-06-08 07:30:28.779257
2025-06-08 07:27:23.892645
2025-06-08 07:04:50.633239
2025-06-08 07:29:17.399254
2025-06-08 07:30:01.785254
2025-06-08 07:31:05.762249
2025-06-08 07:05:02.458325
2025-06-08 07:30:04.412263
2025-06-08 07:04:52.236324
2025-06-08 07:04:50.627167
2025-06-08 07:31:10.639250
2025-06-08 07:31:07.506250
2025-06-08 07:31:43.915231
2025-06-08 07:04:53.231261
2025-06-08 07:31:06.409231
2025-06-08 07:31:35.693256
2025-06-08 07:31:40.023259
2025-06-08 07:31:04.957256
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10311.8

2025-06-08 07:29:59.112258
2025-06-08 07:32:40.668245
2025-06-08 07:30:49.488240
2025-06-08 07:32:34.821263
2025-06-08 07:31:09.870256
2025-06-08 07:33:12.107928
2025-06-08 07:30:56.209441
2025-06-08 07:28:43.036238
2025-06-08 07:32:12.924240
2025-06-08 07:33:04.102262
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.69

2025-06-08 07:31:33.380266
2025-06-08 07:36:19.001273
2025-06-08 07:36:18.615280
2025-06-08 07:36:21.836399
2025-06-08 07:36:19.973274
2025-06-08 07:36:24.639410
2025-06-08 07:36:25.638221
2025-06-08 07:36:26.346213
2025-06-08 07:36:25.675342
2025-06-08 07:36:26.510270
2025-06-08 07:36:26.969278
2025-06-08 07:36:28.653234
2025-06-08 07:36:30.275261
2025-06-08 07:36:32.428240
2025-06-08 07:36:32.423211
2025-06-08 07:36:34.238285
2025-06-08 07:36:34.910216
2025-06-08 07:36:34.836257
2025-06-08 07:36:34.981302
2025-06-08 07:36:38.766248
2025-06-08 07:32:58.701337
2025-06-08 07:36:35.321215
2025-06-08 07:36:38.370233
2025-06-08 07:36:40.363245
2025-06-08 07:36:42.763941
2025-06-08 07:33:39.759246
2025-06-08 07:33:20.743264
2025-06-08 07:36:39.710220
2025-06-08 07:36:43.616231
2025-06-08 07:36:46.628241
2025-06-08 07:36:44.830232
2025-06-08 07:36:45.976252
2025-06-08 07:36:48.665746
2025-06-08 07:36:48.736402
2025-06-08 07:36:46.225217
2025-06-08 07:36:51.974213
2025-06-08 07:36:56.044243
2025-06-08 07:36:52.482254
2025-06-08 07:36:55.394229
2025-06-08 07:36:53.857233
2025-06-08 07:36:58.201761
2025-06-08 07:32:25.203256
2025-06-08 07:36:58.743795
2025-06-08 07:36:57.354211
2025-06-08 07:36:55.144240
2025-06-08 07:31:33.719245
2025-06-08 07:37:02.757232
2025-06-08 07:37:03.543240
2025-06-08 07:37:05.027228
2025-06-08 07:37:05.599234
2025-06-08 07:37:03.872245
2025-06-08 07:37:02.949241
2025-06-08 07:33:50.107252
2025-06-08 07:37:07.954255
2025-06-08 07:37:10.541262
2025-06-08 07:37:09.826236
2025-06-08 07:37:12.899216
2025-06-08 07:37:11.193227
2025-06-08 07:37:12.349407
2025-06-08 07:37:06.826226
2025-06-08 07:37:12.473246
2025-06-08 07:37:16.964256
2025-06-08 07:37:15.361238
2025-06-08 07:37:19.603254
2025-06-08 07:37:17.809227
2025-06-08 07:37:17.804231
2025-06-08 07:37:19.938450
2025-06-08 07:37:20.130253
2025-06-08 07:37:23.593241
2025-06-08 07:37:20.151237
2025-06-08 07:37:24.777231
2025-06-08 07:37:23.798233
2025-06-08 07:37:25.772821
2025-06-08 07:33:17.673254
2025-06-08 07:32:32.864254
2025-06-08 07:37:27.510243
2025-06-08 07:34:35.034246
2025-06-08 07:37:27.327218
2025-06-08 07:34:15.493237
2025-06-08 07:37:27.489305
2025-06-08 07:37:31.086074
2025-06-08 07:37:30.173248
2025-06-08 07:37:28.480505
2025-06-08 07:37:32.258744
2025-06-08 07:37:30.338417
2025-06-08 07:37:33.727249
2025-06-08 07:37:34.820248
2025-06-08 07:37:37.462232
2025-06-08 07:37:38.334248
2025-06-08 07:37:36.019776
2025-06-08 07:37:39.458245
2025-06-08 07:37:41.240228
2025-06-08 07:37:39.352245
2025-06-08 07:37:39.490206
2025-06-08 07:37:44.554257
2025-06-08 07:37:41.360248
2025-06-08 07:37:44.759246
2025-06-08 07:37:47.182242
2025-06-08 07:37:44.003233
2025-06-08 07:37:43.110247
2025-06-08 07:37:47.227199
2025-06-08 07:32:35.977508
2025-06-08 07:37:50.832253
2025-06-08 07:37:48.933248
2025-06-08 07:37:52.480226
2025-06-08 07:37:51.642222
2025-06-08 07:34:48.000256
2025-06-08 07:34:06.284308
2025-06-08 07:37:50.450220
2025-06-08 07:34:29.391263
2025-06-08 07:37:58.923234
2025-06-08 07:37:55.644247
2025-06-08 07:37:57.895222
2025-06-08 07:38:06.090233
2025-06-08 07:33:21.280248
2025-06-08 07:38:06.342235
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 286, 0, 281, 35, 24, 66, 0, 0, 38, 24, 23, 0, 0, 23, 23, 23, 921, 23, 32, 26, 0, 92, 44, 23, 0, 0, 0, 51, 60, 23, 38, 23, 0, 23, 0, 0, 0, 0, 187, 0, 230, 0, 149, 23, 23, 0, 32, 24, 0, 30, 57, 26, 0, 51, 143, 0, 24, 0, 71, 0, 32, 0, 0, 32, 23, 24, 24, 30, 38, 23, 93, 38, 72, 0, 192, 32, 39, 0, 30, 0, 30, 0, 39, 30, 45, 0, 0, 0, 26, 23, 35, 38, 159, 0, 32, 23, 26, 45, 65]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 46.59; stdev rank: 103.76329746109651; total pools: 211.08

2025-06-08 07:38:17.241286
2025-06-08 07:38:20.883421
2025-06-08 07:38:22.613226
2025-06-08 07:38:23.330631
2025-06-08 07:38:24.639247
2025-06-08 07:38:25.687365
2025-06-08 07:33:04.402391
2025-06-08 07:38:29.144264
2025-06-08 07:38:28.973247
2025-06-08 07:38:28.129249
2025-06-08 07:38:28.621420
2025-06-08 07:38:31.644268
2025-06-08 07:38:31.721238
2025-06-08 07:33:49.312227
2025-06-08 07:38:31.473289
2025-06-08 07:38:31.889462
2025-06-08 07:38:34.087241
2025-06-08 07:38:34.150230
2025-06-08 07:38:34.047234
2025-06-08 07:38:34.934254
2025-06-08 07:38:37.611854
2025-06-08 07:38:37.981219
2025-06-08 07:38:39.413240
2025-06-08 07:38:39.564353
2025-06-08 07:38:39.671218
2025-06-08 07:38:38.632242
2025-06-08 07:31:54.522260
2025-06-08 07:38:40.559771
2025-06-08 07:38:43.981250
2025-06-08 07:38:40.526257
2025-06-08 07:38:42.592245
2025-06-08 07:35:50.311251
2025-06-08 07:38:45.840275
2025-06-08 07:32:58.260233
2025-06-08 07:38:45.998244
2025-06-08 07:35:16.171265
2025-06-08 07:38:45.166515
2025-06-08 07:38:45.647225
2025-06-08 07:38:47.485291
2025-06-08 07:38:48.779184
2025-06-08 07:34:59.209249
2025-06-08 07:38:48.458821
2025-06-08 07:38:50.218257
2025-06-08 07:38:49.589214
2025-06-08 07:33:48.862299
2025-06-08 07:38:50.918229
2025-06-08 07:38:51.877236
2025-06-08 07:38:52.527735
2025-06-08 07:38:53.680241
