Beginning of run
landscape params:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.04; stdev rank: 0.39799497484264795; total pools: 2755.86

2025-06-08 10:01:24.444380
2025-06-08 09:40:04.802275
2025-06-08 09:59:37.311476
2025-06-08 10:02:06.373274
2025-06-08 10:02:07.237364
2025-06-08 09:47:29.504638
2025-06-08 10:01:55.822768
2025-06-08 10:01:39.528283
2025-06-08 10:02:38.906210
2025-06-08 10:02:00.625316
2025-06-08 10:02:21.346222
2025-06-08 10:02:02.505401
2025-06-08 10:02:15.853225
2025-06-08 10:02:43.298324
2025-06-08 10:02:25.696243
2025-06-08 10:02:50.999263
2025-06-08 10:02:59.945252
2025-06-08 10:03:04.040224
2025-06-08 10:02:56.922267
2025-06-08 10:03:58.900185
2025-06-08 10:03:21.893197
2025-06-08 10:03:52.459187
2025-06-08 10:04:01.516210
2025-06-08 10:03:58.663296
2025-06-08 10:04:02.649254
2025-06-08 10:04:16.308213
2025-06-08 10:03:58.798173
2025-06-08 09:49:26.153559
2025-06-08 10:03:52.413300
2025-06-08 10:04:07.611574
2025-06-08 10:04:25.557330
2025-06-08 10:04:25.157229
2025-06-08 10:04:29.503177
2025-06-08 10:05:10.056192
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[206, 2, 40, 6, 2, 9, 40, 161, 6, 184, 111, 40, 197, 206, 111, 40, 40, 206, 206, 12, 40, 40, 161, 12, 40, 161, 40, 2, 40, 40, 12, 2, 6, 40, 111, 9, 40, 40, 2, 40, 40, 34, 6, 2, 111, 2, 40, 40, 12, 111, 6, 40, 40, 6, 2, 206, 40, 7, 40, 9, 40, 7, 6, 161, 2, 206, 6, 531, 161, 2, 40, 2, 111, 40, 2, 40, 9, 40, 184, 2, 40, 40, 40, 6, 9, 40, 2, 40, 40, 40, 40, 2, 201, 2, 184, 206, 6, 40, 40, 40]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 61.47; stdev rank: 80.55587563921081; total pools: 2250.36

2025-06-08 10:04:48.053242
2025-06-08 10:05:01.052246
2025-06-08 10:05:04.519260
2025-06-08 10:05:33.581267
2025-06-08 10:05:35.903221
2025-06-08 10:05:49.779230
2025-06-08 10:05:50.425489
2025-06-08 10:05:46.098260
2025-06-08 10:05:55.965278
2025-06-08 10:05:51.850188
2025-06-08 10:05:56.625316
2025-06-08 10:06:19.573206
2025-06-08 10:03:38.148584
2025-06-08 10:06:10.432224
2025-06-08 10:06:20.478210
2025-06-08 10:06:31.038220
2025-06-08 10:06:35.926236
2025-06-08 10:06:52.451254
2025-06-08 10:07:35.630229
2025-06-08 10:05:21.094412
2025-06-08 09:14:48.229279
2025-06-08 10:07:37.722229
2025-06-08 10:07:47.714237
2025-06-08 10:07:42.705269
2025-06-08 10:07:26.626224
2025-06-08 10:07:50.736226
2025-06-08 10:08:26.992310
2025-06-08 10:07:43.427247
2025-06-08 10:08:03.182241
2025-06-08 09:49:05.146350
2025-06-08 10:08:18.915264
2025-06-08 09:14:44.292282
2025-06-08 10:08:31.046284
2025-06-08 10:08:42.233398
2025-06-08 10:09:05.178310
2025-06-08 10:09:01.828234
2025-06-08 09:14:30.455399
2025-06-08 10:09:27.128240
2025-06-08 10:00:08.089214
2025-06-08 10:00:27.310246
2025-06-08 10:09:59.007261
2025-06-08 10:09:48.519232
2025-06-08 10:10:10.482230
2025-06-08 10:08:20.043387
2025-06-08 10:10:09.112219
2025-06-08 10:09:58.005219
2025-06-08 09:48:52.962268
2025-06-08 10:00:25.535203
2025-06-08 10:00:33.028214
2025-06-08 10:00:59.012227
2025-06-08 10:09:53.862216
2025-06-08 09:14:50.122304
2025-06-08 10:10:05.233225
2025-06-08 09:49:14.225377
2025-06-08 10:00:54.598276
2025-06-08 09:48:25.094278
2025-06-08 10:11:18.485213
2025-06-08 09:48:59.875347
2025-06-08 10:11:39.993528
2025-06-08 10:00:50.009248
2025-06-08 10:11:50.839601
2025-06-08 10:11:56.502247
2025-06-08 10:11:56.362255
2025-06-08 10:02:59.277280
2025-06-08 10:02:47.708319
2025-06-08 09:50:40.413204
2025-06-08 09:50:19.997275
2025-06-08 09:50:10.376266
2025-06-08 09:50:20.978285
2025-06-08 10:03:58.362213
2025-06-08 09:51:06.591081
2025-06-08 09:49:10.796374
2025-06-08 10:13:40.632224
2025-06-08 09:14:46.360987
2025-06-08 10:13:30.980327
2025-06-08 10:13:38.914231
2025-06-08 09:52:13.870253
2025-06-08 10:11:57.310359
2025-06-08 09:52:04.779443
2025-06-08 09:52:59.381240
2025-06-08 09:52:59.532189
2025-06-08 09:52:06.575218
2025-06-08 10:15:34.570210
2025-06-08 10:15:31.231363
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 3900.57

2025-06-08 10:15:27.601220
2025-06-08 10:05:54.264239
2025-06-08 09:52:22.008255
2025-06-08 09:53:50.229226
2025-06-08 09:54:57.756254
2025-06-08 09:52:41.948206
2025-06-08 10:17:24.311217
2025-06-08 10:17:19.845254
2025-06-08 10:16:10.752366
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 40, 40, 6, 2, 111, 2, 2, 2, 206, 111, 40, 197, 9, 206, 206, 2, 40, 161, 6, 40, 40, 40, 40, 40, 40, 111, 2, 2, 111, 12, 2, 6, 40, 206, 206, 40, 40, 40, 40, 40, 111, 6, 7, 2, 206, 206, 40, 12, 9, 6, 2, 2, 40, 2, 2, 40, 2, 40, 40, 40, 40, 40, 2, 2, 111, 197, 40, 40, 40, 40, 206, 111, 40, 2, 161, 40, 40, 2, 9, 40, 40, 206, 9, 9, 40, 2, 206, 40, 9, 40, 2, 2, 40, 40, 111, 161, 40, 40, 40]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 56.28; stdev rank: 65.44372850013973; total pools: 3344.09

2025-06-08 10:10:23.796250
2025-06-08 09:37:19.222236
2025-06-08 10:12:10.100247
2025-06-08 10:11:47.453196
2025-06-08 10:12:02.336297
2025-06-08 09:38:07.029372
2025-06-08 10:11:52.310254
2025-06-08 10:12:10.924405
2025-06-08 10:13:18.279277
2025-06-08 10:12:49.502207
2025-06-08 10:13:37.224193
2025-06-08 10:12:17.145187
2025-06-08 10:14:12.783245
2025-06-08 10:14:09.964216
2025-06-08 10:03:33.207245
2025-06-08 10:03:11.078210
2025-06-08 10:15:14.467221
2025-06-08 10:15:18.023297
2025-06-08 10:17:24.526200
2025-06-08 09:00:36.479260
2025-06-08 10:06:32.372664
2025-06-08 10:06:49.850443
2025-06-08 10:06:52.323215
2025-06-08 10:06:49.904478
2025-06-08 10:06:55.839904
2025-06-08 10:06:46.785585
2025-06-08 10:03:17.597336
2025-06-08 10:07:00.673549
2025-06-08 09:01:31.206306
2025-06-08 10:06:41.567242
2025-06-08 09:00:50.534318
2025-06-08 09:00:34.195334
2025-06-08 09:01:29.550377
2025-06-08 09:01:34.340396
2025-06-08 10:22:00.328220
2025-06-08 10:23:09.025197
2025-06-08 10:23:25.306196
2025-06-08 10:24:25.715246
2025-06-08 10:23:48.912254
2025-06-08 10:03:11.810359
2025-06-08 10:24:37.447318
2025-06-08 10:24:07.265264
2025-06-08 10:24:51.745255
2025-06-08 10:13:00.431220
2025-06-08 10:25:23.211366
2025-06-08 09:00:47.941338
2025-06-08 10:25:32.231227
2025-06-08 09:00:36.315316
2025-06-08 10:26:14.096264
2025-06-08 10:26:09.376003
2025-06-08 09:00:49.865284
2025-06-08 10:15:18.450205
2025-06-08 10:15:22.228232
2025-06-08 10:14:52.332274
2025-06-08 10:16:28.909196
2025-06-08 10:14:56.537230
2025-06-08 10:28:11.543296
2025-06-08 09:01:07.323404
2025-06-08 10:27:24.589265
2025-06-08 10:15:54.864310
2025-06-08 09:01:31.195310
2025-06-08 10:15:06.249198
2025-06-08 10:16:29.639298
2025-06-08 09:01:38.208700
2025-06-08 10:29:08.035244
2025-06-08 09:14:28.584580
2025-06-08 10:17:10.722238
2025-06-08 10:16:36.824324
2025-06-08 10:17:50.783240
2025-06-08 10:17:36.992214
2025-06-08 10:17:48.332299
2025-06-08 09:01:54.358379
2025-06-08 10:18:23.688279
2025-06-08 10:12:47.951475
2025-06-08 10:34:03.467202
2025-06-08 10:35:38.665259
2025-06-08 10:36:30.367238
2025-06-08 09:01:31.183714
2025-06-08 10:36:45.635271
2025-06-08 10:36:42.101262
2025-06-08 10:37:17.392209
2025-06-08 10:37:16.816380
2025-06-08 10:36:53.829258
2025-06-08 10:36:31.170241
2025-06-08 10:38:37.366229
2025-06-08 10:38:11.853731
2025-06-08 10:03:17.764139
2025-06-08 10:38:32.862219
2025-06-08 10:27:06.639260
2025-06-08 10:40:09.457213
2025-06-08 10:27:11.894275
2025-06-08 10:03:12.670304
2025-06-08 10:17:31.129863
2025-06-08 10:39:55.436205
2025-06-08 10:17:33.683362
2025-06-08 10:41:17.906267
2025-06-08 10:17:34.910340
2025-06-08 10:29:41.366302
2025-06-08 09:14:12.812302
2025-06-08 10:30:21.561278
2025-06-08 10:30:49.719193
2025-06-08 10:31:20.548228
2025-06-08 10:30:45.769216
2025-06-08 09:14:46.820564
2025-06-08 10:31:03.008222
2025-06-08 10:31:38.213247
2025-06-08 10:17:35.437572
2025-06-08 10:30:44.928278
2025-06-08 10:17:39.262344
2025-06-08 10:30:27.745249
2025-06-08 10:17:38.129312
2025-06-08 10:03:19.571341
2025-06-08 10:46:37.568236
2025-06-08 10:03:14.812374
2025-06-08 10:47:21.578483
2025-06-08 10:03:18.500314
2025-06-08 10:36:41.095227
2025-06-08 10:48:27.368267
2025-06-08 10:48:51.242271
2025-06-08 10:49:19.127252
2025-06-08 10:49:47.427349
2025-06-08 10:49:37.142300
2025-06-08 10:49:21.891242
2025-06-08 10:49:36.056241
2025-06-08 10:39:07.173205
2025-06-08 10:39:41.228245
2025-06-08 10:51:42.028220
2025-06-08 10:50:57.487300
2025-06-08 10:37:11.124273
2025-06-08 10:50:43.277262
2025-06-08 10:38:55.431245
2025-06-08 10:39:33.277219
2025-06-08 10:39:15.996239
2025-06-08 10:40:46.324214
2025-06-08 10:52:40.513233
2025-06-08 10:54:04.435337
2025-06-08 10:40:19.462213
2025-06-08 10:53:47.948233
2025-06-08 10:41:46.007282
2025-06-08 10:41:58.969196
2025-06-08 10:42:10.509282
2025-06-08 10:43:18.438368
2025-06-08 10:40:39.771199
2025-06-08 10:41:32.085195
2025-06-08 10:43:02.766799
2025-06-08 10:42:30.338213
2025-06-08 10:59:08.608265
2025-06-08 10:59:49.811210
2025-06-08 10:22:33.566237
2025-06-08 10:23:57.736322
2025-06-08 11:01:52.728307
2025-06-08 11:01:30.013232
2025-06-08 11:01:13.059224
2025-06-08 11:02:18.604357
2025-06-08 11:02:31.346231
2025-06-08 11:02:37.370265
2025-06-08 11:02:54.229312
2025-06-08 11:03:40.331211
2025-06-08 11:03:34.168198
2025-06-08 11:03:58.079214
2025-06-08 10:52:42.319306
2025-06-08 11:05:03.428199
2025-06-08 10:51:56.779280
2025-06-08 11:05:40.483210
2025-06-08 11:06:11.959231
2025-06-08 10:54:27.885278
2025-06-08 10:55:17.400193
2025-06-08 10:55:08.881275
2025-06-08 10:55:30.528266
2025-06-08 10:55:39.028664
2025-06-08 10:55:33.800168
2025-06-08 10:55:49.587228
2025-06-08 10:55:26.685244
2025-06-08 10:56:14.425206
2025-06-08 10:10:52.606219
2025-06-08 10:10:09.394201
2025-06-08 10:59:20.498287
2025-06-08 11:12:22.128270
2025-06-08 11:11:28.743252
2025-06-08 10:12:34.311013
2025-06-08 10:11:44.184211
2025-06-08 11:14:23.093221
2025-06-08 11:14:04.665259
2025-06-08 11:14:48.579553
2025-06-08 09:14:29.838983
2025-06-08 11:01:17.781293
2025-06-08 11:14:17.029244
2025-06-08 11:15:19.702193
2025-06-08 11:14:50.018313
2025-06-08 10:39:02.948335
2025-06-08 11:15:54.168252
2025-06-08 11:03:11.799234
2025-06-08 11:15:25.521215
2025-06-08 11:02:58.797977
2025-06-08 11:16:29.737232
2025-06-08 11:16:15.603222
2025-06-08 11:04:20.292200
2025-06-08 11:04:23.669002
2025-06-08 11:17:15.627197
2025-06-08 11:04:09.951207
2025-06-08 10:15:38.399261
2025-06-08 11:04:10.935067
2025-06-08 11:03:58.112210
2025-06-08 11:06:02.772762
2025-06-08 11:06:48.765216
2025-06-08 11:18:02.922229
2025-06-08 10:54:18.350283
2025-06-08 11:18:55.136211
2025-06-08 10:53:39.359233
2025-06-08 11:06:47.683197
2025-06-08 10:53:58.330247
2025-06-08 11:07:13.196289
2025-06-08 11:06:46.085235
2025-06-08 11:07:09.043393
2025-06-08 10:55:42.319300
2025-06-08 11:07:57.328280
2025-06-08 11:07:11.866282
2025-06-08 10:55:46.574217
2025-06-08 11:08:29.070249
2025-06-08 10:56:32.518226
2025-06-08 09:14:32.619112
2025-06-08 10:17:28.229324
2025-06-08 11:24:14.555322
2025-06-08 11:24:21.448203
2025-06-08 11:26:37.975274
2025-06-08 11:26:33.253248
2025-06-08 10:21:30.279369
2025-06-08 11:26:56.234214
2025-06-08 11:27:24.569271
2025-06-08 11:27:46.561230
2025-06-08 11:28:48.783222
2025-06-08 11:28:08.038282
2025-06-08 11:27:39.499319
2025-06-08 11:28:12.726271
2025-06-08 10:17:28.731264
2025-06-08 11:29:16.126221
2025-06-08 11:29:47.254343
2025-06-08 11:17:12.771224
2025-06-08 10:21:35.570381
2025-06-08 11:18:02.255213
2025-06-08 10:51:54.801484
2025-06-08 10:21:27.576380
2025-06-08 11:19:36.391244
2025-06-08 11:31:23.158358
2025-06-08 10:21:56.477135
2025-06-08 11:20:40.112277
2025-06-08 11:31:30.585201
2025-06-08 11:20:24.578193
2025-06-08 11:20:58.164232
2025-06-08 11:19:55.865419
2025-06-08 11:21:17.409109
2025-06-08 11:21:02.941284
2025-06-08 10:21:43.353363
2025-06-08 11:21:36.938199
2025-06-08 11:21:11.637216
2025-06-08 11:23:58.443254
2025-06-08 10:21:08.465377
2025-06-08 09:14:29.860520
2025-06-08 10:21:59.639526
2025-06-08 11:37:10.587345
2025-06-08 09:14:45.857565
2025-06-08 10:53:32.268399
2025-06-08 11:36:30.281209
2025-06-08 11:39:17.742209
2025-06-08 11:00:47.970356
2025-06-08 10:21:45.743395
2025-06-08 11:39:20.589319
2025-06-08 11:33:14.109307
2025-06-08 11:27:18.953231
2025-06-08 11:39:46.730323
2025-06-08 11:40:25.591274
2025-06-08 09:14:14.742399
2025-06-08 11:39:49.094274
2025-06-08 11:29:45.869212
2025-06-08 11:40:50.884204
2025-06-08 11:41:29.006422
2025-06-08 11:28:31.160700
2025-06-08 11:29:39.904256
2025-06-08 11:29:31.082263
2025-06-08 11:28:03.486217
2025-06-08 09:14:48.070301
2025-06-08 11:41:02.948207
2025-06-08 11:40:50.585197
2025-06-08 11:41:44.607209
2025-06-08 10:41:30.215239
2025-06-08 11:42:23.427214
2025-06-08 11:30:52.863255
2025-06-08 10:59:29.965410
2025-06-08 11:31:09.625534
2025-06-08 11:30:14.058215
2025-06-08 11:44:29.224209
2025-06-08 11:32:20.743270
2025-06-08 11:31:19.169257
2025-06-08 09:14:48.249333
2025-06-08 11:44:43.750193
2025-06-08 11:32:48.595253
2025-06-08 11:34:22.238344
2025-06-08 11:32:37.160178
2025-06-08 11:33:25.240259
2025-06-08 11:33:56.725279
2025-06-08 09:14:19.017539
2025-06-08 11:49:54.623270
2025-06-08 11:12:35.904217
2025-06-08 11:12:20.187783
2025-06-08 11:50:58.845245
2025-06-08 11:51:40.073227
2025-06-08 11:52:41.304317
2025-06-08 11:52:29.342228
2025-06-08 11:52:55.356258
2025-06-08 11:53:40.407207
2025-06-08 11:53:33.581232
2025-06-08 11:54:02.594195
2025-06-08 11:54:42.643220
2025-06-08 11:54:11.725259
2025-06-08 11:54:55.614265
2025-06-08 11:55:00.712275
2025-06-08 11:55:19.758193
2025-06-08 11:43:12.279213
2025-06-08 11:42:53.777355
2025-06-08 11:44:43.798174
2025-06-08 10:38:16.188509
2025-06-08 11:56:48.870274
2025-06-08 11:44:22.270196
2025-06-08 11:31:53.270268
2025-06-08 11:32:29.593247
2025-06-08 11:44:55.083252
2025-06-08 11:46:26.190272
2025-06-08 11:45:37.706310
2025-06-08 10:55:45.142285
2025-06-08 11:45:49.778314
2025-06-08 11:31:31.689198
2025-06-08 11:58:40.279246
2025-06-08 11:33:59.447294
2025-06-08 10:55:06.186255
2025-06-08 11:46:35.857259
2025-06-08 11:33:12.388246
2025-06-08 11:34:52.928204
2025-06-08 11:48:21.900304
2025-06-08 11:48:51.521246
2025-06-08 11:48:40.457265
2025-06-08 10:29:32.812222
2025-06-08 12:03:13.209306
2025-06-08 12:05:10.121181
2025-06-08 12:05:12.166207
2025-06-08 12:05:48.075219
2025-06-08 12:06:08.546230
2025-06-08 10:35:07.414477
2025-06-08 12:06:25.991228
2025-06-08 12:06:36.386200
2025-06-08 12:06:56.201171
2025-06-08 11:54:20.024225
2025-06-08 12:06:54.189278
2025-06-08 11:53:45.388237
2025-06-08 11:54:19.863202
2025-06-08 11:54:17.485241
2025-06-08 12:07:59.085220
2025-06-08 10:33:18.501416
2025-06-08 11:54:17.384204
2025-06-08 10:31:59.695418
2025-06-08 12:08:04.005244
2025-06-08 11:52:53.824258
2025-06-08 12:07:46.960268
2025-06-08 11:55:51.595251
2025-06-08 11:28:12.478335
2025-06-08 12:07:49.409203
2025-06-08 12:08:38.749486
2025-06-08 11:56:18.737210
2025-06-08 11:56:22.923184
2025-06-08 10:39:19.085378
2025-06-08 11:46:52.025368
2025-06-08 11:58:23.857327
2025-06-08 12:10:16.162293
2025-06-08 11:58:57.680236
2025-06-08 11:59:55.065223
2025-06-08 12:12:16.166240
2025-06-08 11:58:33.692305
2025-06-08 10:33:03.825323
2025-06-08 11:59:20.379492
2025-06-08 10:32:58.156381
2025-06-08 12:00:19.469230
2025-06-08 12:00:51.209301
2025-06-08 12:16:26.978317
2025-06-08 10:43:51.399328
2025-06-08 12:17:50.200221
2025-06-08 10:40:55.769366
2025-06-08 12:19:03.166257
2025-06-08 12:19:16.295238
2025-06-08 10:41:38.312395
2025-06-08 12:20:52.709215
2025-06-08 12:19:59.276214
2025-06-08 12:20:32.091210
2025-06-08 12:08:52.522210
2025-06-08 12:08:53.812209
2025-06-08 12:10:08.498218
2025-06-08 10:40:34.754334
2025-06-08 12:10:25.583283
2025-06-08 12:11:49.709234
2025-06-08 12:11:59.160182
2025-06-08 11:22:21.462200
2025-06-08 10:49:35.692488
2025-06-08 12:12:07.306261
2025-06-08 12:11:36.213327
2025-06-08 12:25:14.323301
2025-06-08 11:50:49.939394
2025-06-08 12:13:00.378183
2025-06-08 12:14:54.663199
2025-06-08 12:15:18.177248
2025-06-08 12:28:42.611207
2025-06-08 11:25:36.862231
2025-06-08 12:15:50.996214
2025-06-08 11:23:27.410222
2025-06-08 11:51:56.906329
2025-06-08 11:44:11.987410
2025-06-08 12:20:30.583137
2025-06-08 11:25:30.153280
2025-06-08 12:20:19.289003
2025-06-08 12:20:56.682510
2025-06-08 12:20:21.826267
2025-06-08 12:32:10.357255
2025-06-08 12:20:04.092252
2025-06-08 12:32:58.237263
2025-06-08 12:21:12.041329
2025-06-08 12:22:07.103227
2025-06-08 12:22:47.066229
2025-06-08 12:10:28.421213
2025-06-08 12:20:44.272169
2025-06-08 11:30:28.194912
2025-06-08 12:24:12.446278
2025-06-08 12:24:50.548276
2025-06-08 12:12:19.573369
2025-06-08 12:23:42.999228
2025-06-08 12:12:36.859215
2025-06-08 12:11:21.371381
2025-06-08 12:25:31.173274
2025-06-08 12:13:08.482196
2025-06-08 12:26:40.459212
2025-06-08 12:26:14.101291
2025-06-08 12:13:26.282211
2025-06-08 12:26:56.011243
2025-06-08 11:36:36.672479
2025-06-08 11:56:08.687309
2025-06-08 12:03:33.696220
2025-06-08 12:38:53.009243
2025-06-08 12:04:43.277213
2025-06-08 12:43:21.667225
2025-06-08 12:43:03.367321
2025-06-08 12:34:06.752252
2025-06-08 12:33:25.289288
2025-06-08 12:33:32.307275
2025-06-08 11:40:07.608331
2025-06-08 12:34:53.731191
2025-06-08 12:35:54.684207
2025-06-08 12:35:19.426211
2025-06-08 12:23:35.106268
2025-06-08 12:36:23.818296
2025-06-08 11:44:51.589256
2025-06-08 12:34:35.105238
2025-06-08 11:43:22.896337
2025-06-08 12:37:51.382169
2025-06-08 12:38:25.093247
2025-06-08 12:38:35.504194
2025-06-08 12:39:53.541228
2025-06-08 12:50:13.772266
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 20408.81

2025-06-08 13:00:29.742229
2025-06-08 13:00:28.982158
2025-06-08 13:00:30.086202
2025-06-08 13:00:29.443288
2025-06-08 13:00:29.267210
2025-06-08 11:44:21.437311
2025-06-08 13:00:28.716373
2025-06-08 13:00:29.932208
2025-06-08 13:00:33.892231
2025-06-08 13:00:34.575212
2025-06-08 13:00:36.216208
2025-06-08 13:00:35.865212
2025-06-08 13:00:35.818218
2025-06-08 13:00:38.199784
2025-06-08 13:00:29.153387
2025-06-08 13:00:38.277287
2025-06-08 13:00:36.981220
2025-06-08 13:00:39.532246
2025-06-08 13:00:40.583212
2025-06-08 13:00:40.638237
2025-06-08 13:00:41.872254
2025-06-08 13:00:43.363191
2025-06-08 13:00:42.055215
2025-06-08 13:00:42.752215
2025-06-08 13:00:46.757212
2025-06-08 13:00:44.732276
2025-06-08 13:00:45.251206
2025-06-08 13:00:47.209201
2025-06-08 13:00:47.291167
2025-06-08 13:00:48.945206
2025-06-08 13:00:47.725779
2025-06-08 13:00:51.019414
2025-06-08 13:00:52.199237
2025-06-08 13:00:53.746168
2025-06-08 13:00:52.302207
2025-06-08 13:00:55.505178
2025-06-08 13:00:55.837187
2025-06-08 13:00:44.626450
2025-06-08 13:00:56.686204
2025-06-08 13:00:57.115172
2025-06-08 13:00:56.874187
2025-06-08 13:00:58.516203
2025-06-08 13:01:00.287217
2025-06-08 13:01:00.189215
2025-06-08 13:01:01.397212
2025-06-08 13:01:03.367257
2025-06-08 13:01:02.227270
2025-06-08 13:01:03.480237
2025-06-08 13:01:02.599212
2025-06-08 13:01:04.368394
2025-06-08 11:54:41.793294
2025-06-08 13:01:06.273219
2025-06-08 13:01:08.455224
2025-06-08 13:01:07.006245
2025-06-08 13:01:07.276136
2025-06-08 13:01:07.532245
2025-06-08 13:01:08.400233
2025-06-08 13:01:01.756312
2025-06-08 13:01:11.549220
2025-06-08 13:01:11.472917
2025-06-08 13:01:12.619222
2025-06-08 13:01:12.324172
2025-06-08 13:01:11.192184
2025-06-08 13:01:13.074181
2025-06-08 13:01:13.216196
2025-06-08 13:01:16.964204
2025-06-08 13:01:16.483168
2025-06-08 13:01:19.715343
2025-06-08 13:01:19.538150
2025-06-08 13:01:17.728971
2025-06-08 13:01:18.484188
2025-06-08 13:01:15.924732
2025-06-08 13:01:20.204201
2025-06-08 13:01:19.533108
2025-06-08 13:01:20.959176
2025-06-08 13:01:24.609203
2025-06-08 13:01:25.148203
2025-06-08 13:01:25.454256
2025-06-08 13:01:24.814229
2025-06-08 13:01:27.050396
2025-06-08 13:01:27.700214
2025-06-08 13:01:29.630205
2025-06-08 11:42:09.661274
2025-06-08 13:01:30.985199
2025-06-08 13:01:32.056216
2025-06-08 13:01:32.098195
2025-06-08 13:01:33.128180
2025-06-08 13:01:31.975270
2025-06-08 13:01:26.589204
2025-06-08 13:01:35.395173
2025-06-08 13:01:26.187309
2025-06-08 13:01:38.684182
2025-06-08 13:01:37.625229
2025-06-08 13:01:38.594216
2025-06-08 13:01:35.607197
2025-06-08 13:01:39.360229
2025-06-08 13:01:43.125204
2025-06-08 13:01:44.697323
2025-06-08 13:01:43.402215
2025-06-08 13:01:49.036201
2025-06-08 13:01:51.192209
2025-06-08 13:01:42.313365
2025-06-08 13:01:59.848352
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[423, 7, 38, 4, 201, 2, 56, 2, 9, 54, 54, 3, 5, 2, 2, 54, 92, 3, 6, 2, 2, 11, 6, 2, 2, 32, 4, 56, 2, 2, 2, 32, 6, 131, 11, 32, 178, 178, 6, 2, 2, 12, 33, 2, 32, 54, 184, 66, 4, 3, 2, 7, 5, 2, 2, 9, 38, 6, 12, 2, 2, 6, 6, 40, 5, 206, 38, 2, 359, 780, 33, 2, 101, 66, 111, 54, 306, 2, 11, 33, 178, 33, 206, 2, 2, 32, 2, 56, 9, 2, 131, 2, 93, 33, 33, 4, 34, 33, 129, 161]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 55.31; stdev rank: 106.23913544452441; total pools: 209.79

2025-06-08 12:52:36.183216
