Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 11, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.2; stdev rank: 1.0677078252031313; total pools: 1589.91

2025-06-08 07:15:35.832274
2025-06-08 08:09:19.905368
2025-06-08 07:16:14.263909
2025-06-08 08:09:08.118351
2025-06-08 08:09:18.189331
2025-06-08 08:09:11.624356
2025-06-08 07:15:55.437701
2025-06-08 08:09:06.511414
2025-06-08 08:09:18.421526
2025-06-08 07:15:48.849484
2025-06-08 08:10:00.297360
2025-06-08 08:10:03.830297
2025-06-08 08:09:58.555275
2025-06-08 08:09:25.652733
2025-06-08 08:10:00.798273
2025-06-08 07:15:38.071343
2025-06-08 08:03:14.525388
2025-06-08 08:10:16.791402
2025-06-08 08:10:21.102344
2025-06-08 08:10:21.786314
2025-06-08 08:10:23.358352
2025-06-08 07:16:18.812353
2025-06-08 08:09:54.699443
2025-06-08 08:10:43.251365
2025-06-08 07:16:15.927311
2025-06-08 08:10:40.128500
2025-06-08 08:10:41.322308
2025-06-08 08:10:40.955291
2025-06-08 08:10:03.291551
2025-06-08 08:10:06.775507
2025-06-08 08:10:33.811298
2025-06-08 08:11:06.520318
2025-06-08 08:10:12.937660
2025-06-08 08:11:19.199515
2025-06-08 08:10:05.676616
2025-06-08 08:10:34.192284
2025-06-08 08:10:07.459494
2025-06-08 08:10:03.981732
2025-06-08 08:11:23.264275
2025-06-08 08:10:29.625454
2025-06-08 08:10:31.492433
2025-06-08 08:11:24.219294
2025-06-08 08:10:33.995280
2025-06-08 08:11:32.485301
2025-06-08 08:10:27.597314
2025-06-08 08:10:04.354576
2025-06-08 07:16:04.190236
2025-06-08 07:15:50.557347
2025-06-08 08:11:44.741363
2025-06-08 08:11:04.633485
2025-06-08 07:15:45.381300
2025-06-08 08:10:28.552581
2025-06-08 07:16:06.742500
2025-06-08 08:11:30.021491
2025-06-08 08:12:03.475991
2025-06-08 08:11:59.777428
2025-06-08 08:10:08.174604
2025-06-08 08:12:14.299290
2025-06-08 08:11:51.327295
2025-06-08 08:12:07.863368
2025-06-08 08:12:07.295502
2025-06-08 08:10:33.603353
2025-06-08 08:12:33.954287
2025-06-08 08:12:14.669280
2025-06-08 08:12:44.087440
2025-06-08 08:12:48.332425
2025-06-08 08:06:38.770474
2025-06-08 08:13:05.949410
2025-06-08 08:13:18.710799
2025-06-08 08:13:12.159303
2025-06-08 08:12:34.529540
2025-06-08 08:12:59.268422
2025-06-08 08:13:19.900454
2025-06-08 08:12:45.332241
2025-06-08 08:12:56.058577
2025-06-08 08:13:35.616239
2025-06-08 08:12:52.836359
2025-06-08 08:12:37.444856
2025-06-08 08:13:36.073368
2025-06-08 07:45:17.840706
2025-06-08 08:13:44.163328
2025-06-08 08:13:45.216298
2025-06-08 08:13:01.826378
2025-06-08 08:12:40.683377
2025-06-08 08:13:39.045323
2025-06-08 08:12:51.898268
2025-06-08 08:12:49.949586
2025-06-08 08:13:14.213348
2025-06-08 08:13:45.606557
2025-06-08 08:13:00.812662
2025-06-08 08:13:11.854656
2025-06-08 08:13:12.481473
2025-06-08 08:13:33.874340
2025-06-08 08:13:32.552328
2025-06-08 08:14:09.494342
2025-06-08 08:14:06.606399
2025-06-08 08:14:33.215261
2025-06-08 08:14:51.439379
2025-06-08 08:14:19.986460
2025-06-08 08:13:59.701380
2025-06-08 07:45:07.353448
2025-06-08 08:13:38.739461
2025-06-08 08:14:40.472585
2025-06-08 08:14:46.695380
2025-06-08 08:09:45.914348
2025-06-08 08:15:21.312327
2025-06-08 08:15:04.244316
2025-06-08 08:15:03.360986
2025-06-08 08:15:17.276272
2025-06-08 08:09:57.657295
2025-06-08 08:15:11.583361
2025-06-08 08:15:21.837141
2025-06-08 08:15:23.984393
2025-06-08 08:15:04.324333
2025-06-08 08:15:14.199339
2025-06-08 08:15:58.395344
2025-06-08 08:14:51.536444
2025-06-08 07:45:53.172488
2025-06-08 08:15:41.804444
2025-06-08 08:15:50.007489
2025-06-08 07:46:08.750483
2025-06-08 08:15:12.068333
2025-06-08 07:46:43.333405
2025-06-08 08:15:24.329280
2025-06-08 08:15:34.949402
2025-06-08 08:15:49.803369
2025-06-08 08:15:09.310302
2025-06-08 08:15:21.948910
2025-06-08 08:16:17.994280
2025-06-08 08:16:23.618315
2025-06-08 08:16:10.500544
2025-06-08 07:46:40.883466
2025-06-08 08:15:35.958478
2025-06-08 08:15:46.583452
2025-06-08 08:16:19.251292
2025-06-08 08:15:23.284152
2025-06-08 08:16:43.275384
2025-06-08 07:46:25.938483
2025-06-08 08:15:46.956325
2025-06-08 08:16:48.161409
2025-06-08 08:16:50.489255
2025-06-08 08:15:55.089221
2025-06-08 08:16:50.513271
2025-06-08 08:16:36.272332
2025-06-08 08:17:07.405311
2025-06-08 07:46:04.940487
2025-06-08 08:16:34.119288
2025-06-08 08:16:32.160265
2025-06-08 07:45:27.744603
2025-06-08 08:16:24.794295
2025-06-08 07:46:34.779583
2025-06-08 08:17:03.005292
2025-06-08 08:17:07.480343
2025-06-08 07:45:48.772396
2025-06-08 08:17:30.928299
2025-06-08 08:17:39.228594
2025-06-08 07:47:02.752371
2025-06-08 08:17:40.604342
2025-06-08 08:17:56.930534
2025-06-08 08:17:13.755232
2025-06-08 08:18:18.755550
2025-06-08 08:18:04.218388
2025-06-08 08:18:23.874248
2025-06-08 08:18:30.401380
2025-06-08 08:18:34.070353
2025-06-08 08:18:28.793348
2025-06-08 08:17:32.503356
2025-06-08 08:18:03.248417
2025-06-08 08:18:16.238268
2025-06-08 08:17:57.774542
2025-06-08 08:17:26.125307
2025-06-08 07:48:00.243419
2025-06-08 08:18:49.552388
2025-06-08 08:18:14.969352
2025-06-08 08:17:47.827317
2025-06-08 08:18:18.833281
2025-06-08 08:17:43.280289
2025-06-08 08:17:56.830235
2025-06-08 08:18:12.721306
2025-06-08 08:18:51.154265
2025-06-08 08:17:50.071420
2025-06-08 08:18:09.927402
2025-06-08 08:17:53.882377
2025-06-08 08:18:17.336342
2025-06-08 08:19:03.051413
2025-06-08 08:18:19.232272
2025-06-08 08:18:17.368325
2025-06-08 08:18:34.699475
2025-06-08 08:19:06.132953
2025-06-08 08:19:22.939035
2025-06-08 08:19:45.815323
2025-06-08 08:18:45.338254
2025-06-08 08:19:39.431513
2025-06-08 07:15:48.560316
2025-06-08 07:15:43.130321
2025-06-08 08:19:43.841328
2025-06-08 08:20:03.902307
2025-06-08 07:48:32.942591
2025-06-08 08:19:58.075282
2025-06-08 08:19:43.070601
2025-06-08 08:20:04.416404
2025-06-08 08:20:30.520620
2025-06-08 08:20:11.436101
2025-06-08 07:16:17.089009
2025-06-08 08:20:20.488396
2025-06-08 08:20:49.594562
2025-06-08 08:16:38.508340
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14760.21

2025-06-08 08:21:04.430546
2025-06-08 08:20:06.142480
2025-06-08 08:20:38.784442
2025-06-08 08:20:34.641452
2025-06-08 08:20:41.414266
2025-06-08 08:20:25.122664
2025-06-08 08:20:36.723474
2025-06-08 08:20:39.148298
2025-06-08 08:21:15.622270
2025-06-08 08:20:26.507769
2025-06-08 08:21:19.733479
2025-06-08 08:20:47.932348
2025-06-08 08:21:33.594270
2025-06-08 08:21:14.820369
2025-06-08 08:17:00.137283
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15203.86

2025-06-08 08:20:49.520558
2025-06-08 08:22:10.639358
2025-06-08 08:21:53.595442
2025-06-08 08:22:45.185284
2025-06-08 08:22:34.021484
2025-06-08 08:22:34.850336
2025-06-08 08:22:06.555256
2025-06-08 08:22:15.468438
2025-06-08 08:22:26.447252
2025-06-08 08:22:38.864298
2025-06-08 08:23:01.541289
2025-06-08 08:22:38.584305
2025-06-08 08:22:42.998430
2025-06-08 08:22:41.352562
2025-06-08 08:23:14.986790
2025-06-08 08:22:33.788438
2025-06-08 08:22:48.157222
2025-06-08 08:22:37.566327
2025-06-08 08:22:55.210366
2025-06-08 08:24:12.729331
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.03; stdev rank: 0.22158519806160337; total pools: 2250.84

2025-06-08 08:24:48.619383
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2807.21

2025-06-08 08:24:02.039472
2025-06-08 08:24:36.729369
2025-06-08 08:24:11.668344
2025-06-08 08:24:20.222310
2025-06-08 08:23:48.652405
2025-06-08 08:24:24.518253
2025-06-08 08:24:57.536343
2025-06-08 08:24:37.775274
2025-06-08 08:24:42.448207
2025-06-08 08:24:58.527401
2025-06-08 08:25:21.182633
2025-06-08 08:25:17.360285
2025-06-08 08:25:43.455307
2025-06-08 08:25:20.494370
2025-06-08 08:25:17.535422
2025-06-08 08:25:23.764285
2025-06-08 08:26:51.414376
2025-06-08 08:26:33.176404
2025-06-08 08:26:48.544473
2025-06-08 08:26:48.437376
2025-06-08 08:26:59.767312
2025-06-08 08:27:16.007352
2025-06-08 08:27:19.691387
2025-06-08 08:27:54.716315
2025-06-08 08:26:57.040609
2025-06-08 08:28:06.500334
2025-06-08 08:27:48.137375
2025-06-08 08:28:28.419276
2025-06-08 08:28:28.726377
2025-06-08 08:28:32.968398
2025-06-08 08:28:36.740514
2025-06-08 08:28:36.347478
2025-06-08 08:29:31.969284
2025-06-08 08:29:28.309389
2025-06-08 08:29:37.572287
2025-06-08 08:30:19.683463
2025-06-08 08:30:15.895411
2025-06-08 08:29:41.351272
2025-06-08 08:30:00.386403
2025-06-08 08:30:40.692622
2025-06-08 08:31:00.905544
2025-06-08 08:31:01.313574
2025-06-08 08:31:26.681315
2025-06-08 08:30:53.792666
2025-06-08 08:31:46.925332
2025-06-08 08:31:49.102566
2025-06-08 08:32:11.461622
2025-06-08 08:32:14.515546
2025-06-08 08:32:31.873362
2025-06-08 08:32:42.004491
2025-06-08 08:06:10.276280
2025-06-08 08:32:54.968275
2025-06-08 08:33:04.118350
2025-06-08 08:06:50.334357
2025-06-08 08:33:24.734486
2025-06-08 08:33:22.652354
2025-06-08 08:33:35.393536
2025-06-08 08:33:39.544526
2025-06-08 08:33:56.540333
2025-06-08 08:34:33.562363
2025-06-08 08:34:20.552519
2025-06-08 08:22:37.731644
2025-06-08 08:35:02.391314
2025-06-08 08:35:48.250288
2025-06-08 08:35:35.739419
2025-06-08 08:35:44.574336
2025-06-08 08:34:53.978432
2025-06-08 08:35:17.224566
2025-06-08 08:22:40.373415
2025-06-08 08:22:34.457550
2025-06-08 08:22:39.735392
2025-06-08 08:36:09.242749
2025-06-08 08:36:03.155414
2025-06-08 08:36:32.928405
2025-06-08 08:35:40.294503
2025-06-08 08:36:27.616448
2025-06-08 08:37:07.681415
2025-06-08 08:36:38.440404
2025-06-08 08:23:53.100434
2025-06-08 08:36:59.171342
2025-06-08 08:23:53.185347
2025-06-08 08:36:51.136371
2025-06-08 08:22:36.859386
2025-06-08 08:24:04.495339
2025-06-08 08:24:00.994508
2025-06-08 08:37:12.733439
2025-06-08 08:38:00.339328
2025-06-08 08:38:36.320390
2025-06-08 08:22:38.427877
2025-06-08 08:38:40.401315
2025-06-08 08:22:40.945370
2025-06-08 08:39:15.262445
2025-06-08 08:39:05.139368
2025-06-08 08:38:35.873298
2025-06-08 08:38:47.051526
2025-06-08 08:39:20.549325
2025-06-08 08:39:22.037556
2025-06-08 08:38:47.062547
2025-06-08 08:39:31.111472
2025-06-08 08:22:40.803353
2025-06-08 08:39:21.672374
2025-06-08 08:39:36.308380
2025-06-08 08:23:52.089412
2025-06-08 08:39:42.098299
2025-06-08 08:24:00.775378
2025-06-08 08:40:00.273404
2025-06-08 08:23:58.218553
2025-06-08 08:40:29.610394
2025-06-08 08:23:59.262532
2025-06-08 08:40:43.101381
2025-06-08 08:41:12.854442
2025-06-08 08:41:48.801424
2025-06-08 08:42:26.024417
2025-06-08 08:41:55.262693
2025-06-08 08:42:13.874425
2025-06-08 08:42:43.827460
2025-06-08 08:44:34.552319
2025-06-08 08:45:36.415327
2025-06-08 08:46:50.868583
2025-06-08 08:45:53.534503
2025-06-08 08:18:44.781333
2025-06-08 08:48:08.658321
2025-06-08 08:48:49.952327
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3343.49

2025-06-08 08:15:35.986588
2025-06-08 08:37:22.644324
2025-06-08 08:16:34.386302
2025-06-08 08:50:28.342329
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 3955.76

2025-06-08 08:17:48.493330
2025-06-08 08:39:03.329356
2025-06-08 08:38:57.762451
2025-06-08 08:18:35.377425
2025-06-08 08:19:06.315508
2025-06-08 08:38:54.042983
2025-06-08 08:39:52.939555
2025-06-08 08:39:42.279392
2025-06-08 08:18:40.940578
2025-06-08 08:40:22.111286
2025-06-08 08:40:18.886393
2025-06-08 08:18:16.826511
2025-06-08 08:17:58.574749
2025-06-08 08:18:01.108594
2025-06-08 08:19:30.346403
2025-06-08 08:26:06.726402
2025-06-08 08:26:00.794271
2025-06-08 08:26:04.718694
2025-06-08 08:26:02.314334
2025-06-08 07:31:41.175292
2025-06-08 08:19:09.174396
2025-06-08 08:20:28.366582
2025-06-08 08:26:09.083375
2025-06-08 08:26:38.776566
2025-06-08 07:31:41.979465
2025-06-08 08:26:34.736529
2025-06-08 07:31:57.328449
2025-06-08 08:26:14.726397
2025-06-08 08:26:44.047368
2025-06-08 07:31:55.516589
2025-06-08 08:26:28.151375
2025-06-08 08:26:12.963436
2025-06-08 08:26:41.467259
2025-06-08 08:26:47.610326
2025-06-08 08:26:36.698376
2025-06-08 07:32:10.086298
2025-06-08 08:40:09.805358
2025-06-08 07:31:55.343332
2025-06-08 07:33:47.028375
2025-06-08 08:21:48.927466
2025-06-08 07:32:07.204299
2025-06-08 07:34:09.587513
2025-06-08 07:34:26.485477
2025-06-08 08:42:40.546507
2025-06-08 08:41:54.088686
2025-06-08 07:34:27.134357
2025-06-08 08:42:58.877627
2025-06-08 07:31:42.790423
2025-06-08 08:43:13.813463
2025-06-08 07:34:02.372453
2025-06-08 08:41:44.240364
2025-06-08 08:43:45.680522
2025-06-08 08:43:02.449688
2025-06-08 07:34:13.450988
2025-06-08 07:34:16.524907
2025-06-08 08:26:41.129379
2025-06-08 07:33:44.063354
2025-06-08 08:26:10.723408
2025-06-08 08:36:03.140399
2025-06-08 08:53:10.986333
2025-06-08 08:09:24.094454
2025-06-08 08:55:04.954341
2025-06-08 08:53:58.737445
2025-06-08 08:36:18.480364
2025-06-08 08:54:56.553489
2025-06-08 08:55:34.062408
2025-06-08 08:54:53.800323
2025-06-08 08:10:11.662436
2025-06-08 08:10:51.025487
2025-06-08 08:54:24.222467
2025-06-08 08:55:47.248324
2025-06-08 08:12:08.671330
2025-06-08 08:11:39.437281
2025-06-08 08:11:21.815291
2025-06-08 08:12:13.096491
2025-06-08 08:11:08.932600
2025-06-08 08:10:49.849260
2025-06-08 08:13:36.535397
2025-06-08 08:13:38.219305
2025-06-08 08:13:30.797326
2025-06-08 08:13:50.711340
2025-06-08 09:00:16.173452
2025-06-08 08:50:07.123311
2025-06-08 09:02:27.788562
2025-06-08 09:02:48.744513
2025-06-08 09:02:51.637746
2025-06-08 09:01:51.069475
2025-06-08 09:02:13.595612
2025-06-08 09:02:59.716510
2025-06-08 09:02:47.558293
2025-06-08 09:10:15.953398
2025-06-08 09:09:21.300484
2025-06-08 09:10:31.523347
2025-06-08 09:11:23.985462
2025-06-08 09:11:04.425264
2025-06-08 09:11:02.040449
2025-06-08 08:57:34.976755
2025-06-08 08:57:37.749460
2025-06-08 09:12:12.250143
2025-06-08 08:57:12.201499
2025-06-08 08:57:15.339322
2025-06-08 09:12:23.187346
2025-06-08 08:59:02.268341
2025-06-08 08:59:32.793432
2025-06-08 08:57:35.693301
2025-06-08 08:58:29.903272
2025-06-08 08:59:16.473399
2025-06-08 08:58:49.221413
2025-06-08 08:58:32.931366
2025-06-08 08:59:32.465339
2025-06-08 08:59:18.326480
2025-06-08 08:58:58.460475
2025-06-08 08:59:17.133282
2025-06-08 08:52:24.814491
2025-06-08 08:54:48.819709
2025-06-08 08:53:43.056573
2025-06-08 08:54:10.955637
2025-06-08 08:51:24.254275
2025-06-08 08:55:02.452560
2025-06-08 08:56:19.021317
2025-06-08 08:51:32.606478
2025-06-08 08:51:31.895396
2025-06-08 08:51:28.008514
2025-06-08 08:56:23.370453
2025-06-08 08:55:45.582498
2025-06-08 08:53:54.036625
2025-06-08 08:53:44.480394
2025-06-08 08:57:55.803564
2025-06-08 08:53:39.414581
2025-06-08 08:53:36.230342
2025-06-08 08:21:47.998409
2025-06-08 09:08:45.738307
2025-06-08 08:53:20.235051
2025-06-08 09:26:39.629286
2025-06-08 08:58:40.003468
2025-06-08 08:58:14.985505
2025-06-08 09:27:18.144344
2025-06-08 09:22:35.118514
2025-06-08 09:27:27.980376
2025-06-08 08:21:32.715389
2025-06-08 09:27:45.847320
2025-06-08 09:26:28.154474
2025-06-08 09:24:14.752374
2025-06-08 09:10:38.321246
2025-06-08 08:22:20.421019
2025-06-08 09:28:12.300370
2025-06-08 09:24:19.018493
2025-06-08 09:24:54.945488
2025-06-08 09:01:39.361362
2025-06-08 09:25:13.404511
2025-06-08 09:24:05.798448
2025-06-08 09:25:23.422652
2025-06-08 09:04:19.886093
2025-06-08 09:04:16.346515
2025-06-08 09:29:41.915411
2025-06-08 09:24:48.411475
2025-06-08 09:30:29.171424
2025-06-08 08:51:44.709536
2025-06-08 08:51:57.540588
2025-06-08 08:51:29.455414
2025-06-08 08:51:24.581403
2025-06-08 09:23:50.817330
2025-06-08 08:54:09.620407
2025-06-08 08:53:56.678571
2025-06-08 08:53:58.621390
2025-06-08 09:44:06.134449
2025-06-08 09:43:38.058366
2025-06-08 09:44:04.621457
2025-06-08 09:44:04.062324
2025-06-08 09:29:14.761292
2025-06-08 09:43:22.485345
2025-06-08 09:29:30.569329
2025-06-08 09:32:03.393354
2025-06-08 09:30:41.082368
2025-06-08 09:30:02.737591
2025-06-08 09:31:27.570373
2025-06-08 09:29:43.523272
2025-06-08 09:46:52.731409
2025-06-08 09:47:58.692355
2025-06-08 09:43:38.998351
2025-06-08 09:44:38.089409
2025-06-08 09:31:10.796218
2025-06-08 09:45:05.370497
2025-06-08 09:32:11.822325
2025-06-08 09:30:57.565417
2025-06-08 09:32:10.165765
2025-06-08 09:33:15.567453
2025-06-08 09:32:01.985426
2025-06-08 09:46:02.813863
2025-06-08 09:32:02.414610
2025-06-08 09:46:31.748537
2025-06-08 09:45:27.950474
2025-06-08 09:46:22.903642
2025-06-08 09:46:25.552452
2025-06-08 09:47:12.506586
2025-06-08 09:33:11.150427
2025-06-08 09:59:05.662256
2025-06-08 09:43:05.307282
2025-06-08 10:00:15.976420
2025-06-08 10:00:06.932334
2025-06-08 09:09:49.306415
2025-06-08 10:01:21.622262
2025-06-08 09:37:15.141380
2025-06-08 09:44:59.536344
2025-06-08 10:01:42.125326
2025-06-08 09:13:13.454290
2025-06-08 09:11:56.484330
2025-06-08 09:12:11.922336
2025-06-08 09:37:29.831531
2025-06-08 09:13:26.190340
2025-06-08 09:15:09.684356
2025-06-08 09:38:02.554705
2025-06-08 10:04:41.159295
2025-06-08 09:37:05.811459
2025-06-08 09:39:08.570385
2025-06-08 09:39:40.289462
2025-06-08 09:41:19.473380
2025-06-08 09:16:20.738284
2025-06-08 10:04:35.757504
2025-06-08 10:04:48.668394
2025-06-08 09:15:10.946619
2025-06-08 09:41:32.416531
2025-06-08 09:42:42.483637
2025-06-08 09:14:31.861397
2025-06-08 10:05:16.434633
2025-06-08 09:17:45.760337
2025-06-08 09:44:02.084405
2025-06-08 09:43:53.431455
2025-06-08 09:14:53.132409
2025-06-08 10:05:24.254815
2025-06-08 09:46:53.451515
2025-06-08 09:18:15.284441
2025-06-08 09:46:29.330444
2025-06-08 10:07:13.886571
2025-06-08 09:19:13.452431
2025-06-08 10:07:23.550613
2025-06-08 10:07:22.680439
2025-06-08 10:06:58.254704
2025-06-08 09:46:38.579506
2025-06-08 10:07:20.394601
2025-06-08 10:08:25.732431
2025-06-08 09:39:57.469318
2025-06-08 09:55:54.321287
2025-06-08 09:38:37.754716
2025-06-08 09:40:16.583259
2025-06-08 09:41:50.461428
2025-06-08 09:40:04.135406
2025-06-08 09:42:25.469397
2025-06-08 10:16:00.741835
2025-06-08 09:42:38.543388
2025-06-08 09:41:25.848419
2025-06-08 10:17:07.292319
2025-06-08 10:17:59.096332
2025-06-08 10:01:39.427975
2025-06-08 10:17:24.671468
2025-06-08 08:58:41.253493
2025-06-08 10:01:57.317393
2025-06-08 09:43:33.817474
2025-06-08 10:19:03.315593
2025-06-08 10:03:37.210353
2025-06-08 10:05:19.587299
2025-06-08 10:04:27.783289
2025-06-08 10:03:19.131264
2025-06-08 10:03:03.389357
2025-06-08 10:21:18.862361
2025-06-08 10:05:50.123008
2025-06-08 08:59:17.755533
2025-06-08 10:06:16.006291
2025-06-08 10:05:35.761328
2025-06-08 10:06:16.570393
2025-06-08 08:58:28.142381
2025-06-08 10:22:36.821394
2025-06-08 10:07:05.123009
2025-06-08 10:05:22.678297
2025-06-08 09:54:57.258386
2025-06-08 09:01:04.770685
2025-06-08 10:04:32.723329
2025-06-08 10:09:25.439401
2025-06-08 08:58:50.818312
2025-06-08 09:04:12.936359
2025-06-08 09:02:09.033369
2025-06-08 09:00:37.526392
2025-06-08 09:04:01.392367
2025-06-08 09:01:39.013272
2025-06-08 09:03:59.224256
2025-06-08 09:01:26.070401
2025-06-08 09:00:13.986320
2025-06-08 09:02:35.146365
2025-06-08 10:24:18.050185
2025-06-08 10:25:47.103282
2025-06-08 09:02:25.262361
2025-06-08 10:28:16.674396
2025-06-08 10:27:30.793529
2025-06-08 10:34:00.982382
2025-06-08 10:32:47.844450
2025-06-08 10:28:23.827047
2025-06-08 09:44:07.327268
2025-06-08 10:28:24.044451
2025-06-08 09:02:56.409320
2025-06-08 10:29:10.972588
2025-06-08 10:28:56.300518
2025-06-08 10:28:39.465530
2025-06-08 10:34:04.098315
2025-06-08 10:16:47.924230
2025-06-08 10:35:30.496368
2025-06-08 10:36:16.823280
2025-06-08 10:38:19.598412
2025-06-08 10:18:59.233389
