Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.2

2025-06-08 05:32:35.385233
2025-06-08 05:32:28.357171
2025-06-08 05:32:25.494220
2025-06-08 05:32:27.612532
2025-06-08 05:32:35.968091
2025-06-08 05:32:32.188183
2025-06-08 05:32:30.707208
2025-06-08 05:32:32.846243
2025-06-08 05:32:30.422187
2025-06-08 05:32:44.569192
2025-06-08 05:32:36.601174
2025-06-08 05:32:41.074288
2025-06-08 05:32:37.669236
2025-06-08 05:32:41.597244
2025-06-08 05:32:46.666219
2025-06-08 05:32:49.570233
2025-06-08 05:32:40.440965
2025-06-08 05:32:53.638215
2025-06-08 05:32:42.269173
2025-06-08 05:32:47.418825
2025-06-08 05:32:48.420181
2025-06-08 05:32:48.296225
2025-06-08 05:33:02.648468
2025-06-08 05:32:51.272171
2025-06-08 05:32:54.368225
2025-06-08 05:33:00.690262
2025-06-08 05:32:54.483278
2025-06-08 05:32:57.285258
2025-06-08 05:32:50.147161
2025-06-08 05:32:51.634220
2025-06-08 05:33:00.132166
2025-06-08 05:33:01.720243
2025-06-08 05:33:12.829233
2025-06-08 05:28:28.002305
2025-06-08 05:33:17.554287
2025-06-08 05:33:11.746217
2025-06-08 05:33:08.260222
2025-06-08 05:33:11.099151
2025-06-08 05:33:05.756696
2025-06-08 05:33:06.480251
2025-06-08 05:33:09.377256
2025-06-08 05:32:51.878373
2025-06-08 05:33:22.803270
2025-06-08 05:33:11.784187
2025-06-08 05:33:09.442930
2025-06-08 05:33:14.011224
2025-06-08 05:33:28.988238
2025-06-08 05:33:27.120271
2025-06-08 05:33:33.309191
2025-06-08 05:33:35.349245
2025-06-08 05:30:37.811248
2025-06-08 05:33:40.209417
2025-06-08 05:33:22.663200
2025-06-08 05:33:31.334189
2025-06-08 05:33:33.494222
2025-06-08 05:26:34.909255
2025-06-08 05:33:44.137895
2025-06-08 05:33:33.062008
2025-06-08 05:33:33.121186
2025-06-08 05:32:56.258273
2025-06-08 05:28:23.744365
2025-06-08 05:33:52.674809
2025-06-08 05:33:38.850189
2025-06-08 05:33:37.188228
2025-06-08 05:33:37.405210
2025-06-08 05:33:50.357223
2025-06-08 05:33:50.570199
2025-06-08 05:33:04.200346
2025-06-08 05:33:52.187220
2025-06-08 05:28:44.143252
2025-06-08 05:33:07.538247
2025-06-08 05:32:59.915255
2025-06-08 05:33:53.851596
2025-06-08 05:33:09.310256
2025-06-08 04:44:55.389275
2025-06-08 05:33:13.945268
2025-06-08 05:34:03.320268
2025-06-08 05:27:31.903231
2025-06-08 05:34:00.898720
2025-06-08 05:33:56.439268
2025-06-08 05:34:07.824228
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 11, 3, 1, 1, 2, 1, 4, 1, 1, 2, 1, 3, 1, 1, 2, 1, 2, 1, 1, 3, 1, 1, 1, 3, 11, 1, 1, 1, 1, 2, 1, 3, 2, 2, 1, 1, 1, 11, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 17]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.9; stdev rank: 2.5199206336708304; total pools: 320.25

2025-06-08 05:33:34.347388
2025-06-08 05:33:19.964364
2025-06-08 05:29:02.208296
2025-06-08 05:34:02.018255
2025-06-08 05:34:23.859909
2025-06-08 05:29:27.215223
2025-06-08 05:34:23.532159
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 30, 2, 1, 4, 3, 11, 2, 2, 1, 16, 3, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 4, 1, 2, 4, 1, 1, 16, 1, 1, 1, 1, 11, 3, 1, 1, 2, 1, 11, 1, 11, 2, 1, 3, 1, 1, 2, 2, 1, 3, 2, 11, 1, 1, 2, 3, 11, 1, 4, 1, 3, 2, 1, 4, 2, 2, 1, 16, 1, 4, 11, 1, 3, 1, 1, 2, 1, 1, 3, 1, 30, 1, 1, 16]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 3.45; stdev rank: 5.288430769141259; total pools: 487.47

2025-06-08 05:27:34.882264
2025-06-08 05:34:15.179296
2025-06-08 05:34:27.872390
2025-06-08 05:33:57.351215
2025-06-08 05:34:15.133204
2025-06-08 05:34:16.288863
2025-06-08 05:34:11.639275
2025-06-08 05:34:21.852245
2025-06-08 05:34:30.757297
2025-06-08 05:34:35.451450
2025-06-08 05:34:29.483867
2025-06-08 05:34:40.507340
2025-06-08 05:30:40.082297
2025-06-08 05:34:28.580265
2025-06-08 05:35:17.482358
2025-06-08 05:34:49.800235
2025-06-08 05:34:45.554343
2025-06-08 05:34:53.744107
2025-06-08 05:34:51.793430
2025-06-08 05:34:55.116442
2025-06-08 05:34:54.788294
2025-06-08 05:28:07.715230
2025-06-08 04:45:53.980203
2025-06-08 05:35:24.503187
2025-06-08 05:35:19.989176
2025-06-08 05:35:09.730157
2025-06-08 05:35:30.046174
2025-06-08 05:34:57.612247
2025-06-08 05:35:57.614320
2025-06-08 05:35:27.207188
2025-06-08 05:35:53.594186
2025-06-08 05:35:27.195318
2025-06-08 05:35:42.934237
2025-06-08 05:34:57.248228
2025-06-08 05:35:49.923185
2025-06-08 05:35:50.792275
2025-06-08 05:35:51.414289
2025-06-08 05:36:02.477260
2025-06-08 05:34:57.435231
2025-06-08 05:36:50.388295
2025-06-08 05:36:14.892301
2025-06-08 05:34:50.557349
2025-06-08 05:34:56.901470
2025-06-08 05:36:07.813283
2025-06-08 05:36:13.195320
2025-06-08 05:34:57.114334
2025-06-08 05:36:11.342298
2025-06-08 05:33:46.957328
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7310.56

2025-06-08 05:36:41.490706
2025-06-08 05:36:43.646235
2025-06-08 05:36:48.413963
2025-06-08 05:36:42.551286
2025-06-08 05:37:28.688308
2025-06-08 05:36:46.090201
2025-06-08 05:36:56.983201
2025-06-08 05:29:48.769264
2025-06-08 05:36:13.335217
2025-06-08 05:36:55.126293
2025-06-08 05:37:14.019243
2025-06-08 05:36:59.621274
2025-06-08 05:37:12.023273
2025-06-08 05:37:20.902358
2025-06-08 05:37:26.229207
2025-06-08 05:37:33.702223
2025-06-08 05:37:18.409776
2025-06-08 05:37:29.216260
2025-06-08 05:38:11.832215
2025-06-08 05:37:35.076292
2025-06-08 05:37:42.783279
2025-06-08 05:37:35.862312
2025-06-08 05:38:18.841214
2025-06-08 05:37:57.623266
2025-06-08 05:37:46.939396
2025-06-08 05:34:14.299338
2025-06-08 05:33:24.055268
2025-06-08 05:38:07.096262
2025-06-08 05:37:46.738229
2025-06-08 05:33:59.821284
2025-06-08 05:38:40.992192
2025-06-08 05:38:10.303446
2025-06-08 05:37:47.986634
2025-06-08 05:37:47.259253
2025-06-08 05:38:59.500401
2025-06-08 05:38:09.214294
2025-06-08 05:38:17.573222
2025-06-08 05:37:47.807213
2025-06-08 05:38:29.558232
2025-06-08 05:38:23.172518
2025-06-08 05:37:33.472323
2025-06-08 05:37:14.064370
2025-06-08 05:38:28.010368
2025-06-08 05:37:47.606224
2025-06-08 05:38:35.164200
2025-06-08 05:34:30.680313
2025-06-08 05:38:39.120180
2025-06-08 05:37:47.083318
2025-06-08 05:38:49.545331
2025-06-08 05:37:27.973326
2025-06-08 05:37:33.112374
2025-06-08 05:38:51.049241
2025-06-08 05:38:53.705214
2025-06-08 05:38:50.497192
2025-06-08 05:39:05.745295
2025-06-08 05:30:53.044307
2025-06-08 05:39:43.979369
2025-06-08 05:37:47.428230
2025-06-08 05:34:45.523222
2025-06-08 05:39:18.786205
2025-06-08 05:39:20.912205
2025-06-08 05:39:25.749247
2025-06-08 05:39:18.605267
2025-06-08 05:39:38.645368
2025-06-08 05:39:44.061302
2025-06-08 05:39:34.596190
2025-06-08 05:40:04.960230
2025-06-08 05:39:39.246203
2025-06-08 05:39:35.180299
2025-06-08 05:39:47.844197
2025-06-08 05:39:41.637265
2025-06-08 05:15:43.101981
2025-06-08 05:39:48.626921
2025-06-08 05:39:45.376291
2025-06-08 05:39:48.235261
2025-06-08 05:40:30.413346
2025-06-08 05:39:50.919191
2025-06-08 05:35:53.225256
2025-06-08 05:39:51.534272
2025-06-08 05:40:08.357753
2025-06-08 05:40:01.662220
2025-06-08 05:40:00.779269
2025-06-08 05:40:00.797260
2025-06-08 05:41:03.321368
2025-06-08 05:40:16.322290
2025-06-08 05:39:18.337242
2025-06-08 05:40:29.053321
2025-06-08 05:40:20.961096
2025-06-08 05:40:26.408037
2025-06-08 05:40:30.665381
2025-06-08 05:41:16.976218
2025-06-08 05:40:47.954258
2025-06-08 05:15:59.762196
2025-06-08 05:16:11.557251
2025-06-08 05:40:53.930880
2025-06-08 05:41:36.673329
2025-06-08 05:40:58.053228
2025-06-08 05:41:08.170200
2025-06-08 05:40:44.245265
2025-06-08 05:14:34.596658
2025-06-08 05:40:47.515299
2025-06-08 05:40:07.061211
2025-06-08 05:40:59.411305
2025-06-08 05:41:01.784238
2025-06-08 05:41:03.795204
2025-06-08 05:17:29.374266
2025-06-08 05:41:03.467385
2025-06-08 05:41:15.017314
2025-06-08 05:39:52.450213
2025-06-08 05:41:07.356220
2025-06-08 05:16:34.068319
2025-06-08 05:41:16.704256
2025-06-08 05:41:26.251416
2025-06-08 05:41:14.542246
2025-06-08 05:41:18.797276
2025-06-08 05:40:09.693303
2025-06-08 05:41:26.484192
2025-06-08 05:42:03.463266
2025-06-08 05:41:29.031216
2025-06-08 05:41:32.056282
2025-06-08 05:40:09.629848
2025-06-08 05:42:16.598217
2025-06-08 05:41:29.255176
2025-06-08 05:41:41.340239
2025-06-08 05:41:48.380279
2025-06-08 05:17:13.485218
2025-06-08 05:41:48.082215
2025-06-08 05:33:52.804210
2025-06-08 05:41:46.490855
2025-06-08 05:41:49.860294
2025-06-08 05:16:23.184236
2025-06-08 05:42:16.224202
2025-06-08 05:42:10.581248
2025-06-08 05:42:51.193301
2025-06-08 05:42:21.210244
2025-06-08 05:42:24.505260
2025-06-08 05:42:33.299299
2025-06-08 05:43:00.422003
2025-06-08 05:42:00.326307
2025-06-08 05:42:36.304243
2025-06-08 05:42:23.351256
2025-06-08 05:42:39.713282
2025-06-08 05:42:30.651307
2025-06-08 05:42:43.660243
2025-06-08 05:42:41.110229
2025-06-08 05:42:27.375195
2025-06-08 05:42:32.991213
2025-06-08 05:42:42.402310
2025-06-08 05:42:50.430262
2025-06-08 05:43:48.030380
2025-06-08 05:42:36.513345
2025-06-08 05:42:54.844281
2025-06-08 05:42:56.811244
2025-06-08 05:42:49.035738
2025-06-08 05:43:08.822273
2025-06-08 05:34:25.446271
2025-06-08 05:43:13.612259
2025-06-08 05:43:43.827269
2025-06-08 05:43:03.573350
2025-06-08 05:43:18.492279
2025-06-08 05:42:27.453354
2025-06-08 05:43:04.098336
2025-06-08 05:34:57.726339
2025-06-08 04:45:00.013257
2025-06-08 04:45:06.470243
2025-06-08 05:43:49.865271
2025-06-08 05:43:27.213225
2025-06-08 05:44:17.808247
2025-06-08 05:43:17.901307
2025-06-08 05:43:46.538217
2025-06-08 05:43:55.452249
2025-06-08 05:43:47.706368
2025-06-08 05:43:56.715366
2025-06-08 05:43:35.677339
2025-06-08 05:43:47.169393
2025-06-08 05:44:03.018041
2025-06-08 05:42:59.837269
2025-06-08 04:45:42.332312
2025-06-08 05:42:36.882297
2025-06-08 05:44:34.822257
2025-06-08 05:43:52.940296
2025-06-08 05:44:17.031282
2025-06-08 05:43:58.886179
2025-06-08 05:42:49.444337
2025-06-08 05:43:58.179428
2025-06-08 04:45:47.442231
2025-06-08 05:44:03.640235
2025-06-08 04:45:49.051004
2025-06-08 05:44:35.480316
2025-06-08 05:44:18.758285
2025-06-08 05:44:29.268241
2025-06-08 05:44:03.531244
2025-06-08 05:44:09.486365
2025-06-08 05:44:22.722305
2025-06-08 05:45:02.561258
2025-06-08 05:44:24.638511
2025-06-08 04:44:56.484249
2025-06-08 05:44:24.633319
2025-06-08 05:44:33.796293
2025-06-08 04:45:44.919306
2025-06-08 05:44:45.191253
2025-06-08 04:45:48.885418
2025-06-08 04:45:14.885368
2025-06-08 04:45:40.500965
2025-06-08 05:44:41.814191
2025-06-08 05:45:09.392252
2025-06-08 04:45:01.546688
2025-06-08 05:45:08.536283
2025-06-08 05:44:59.445249
2025-06-08 05:45:04.360297
2025-06-08 05:45:42.918262
2025-06-08 05:45:04.075257
2025-06-08 05:45:17.456283
2025-06-08 05:45:30.188259
2025-06-08 05:45:24.660203
2025-06-08 05:44:58.994795
2025-06-08 05:45:13.651282
2025-06-08 05:45:14.739177
2025-06-08 05:41:24.385294
2025-06-08 05:45:27.572230
2025-06-08 05:45:28.172358
2025-06-08 05:45:24.104218
2025-06-08 05:45:41.984240
2025-06-08 04:44:59.886414
2025-06-08 05:46:23.564265
2025-06-08 05:45:35.399209
2025-06-08 05:45:42.804235
2025-06-08 05:45:52.478240
2025-06-08 05:45:36.026255
2025-06-08 05:36:30.076253
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15238.84

2025-06-08 05:45:59.088269
2025-06-08 05:46:10.313237
2025-06-08 05:44:42.300226
2025-06-08 05:45:36.329313
2025-06-08 04:45:43.274317
2025-06-08 05:45:37.145256
2025-06-08 05:46:23.017275
2025-06-08 05:46:20.486276
2025-06-08 05:45:20.927285
2025-06-08 05:46:20.189243
2025-06-08 05:46:14.532342
2025-06-08 05:47:01.090183
2025-06-08 05:45:26.220348
2025-06-08 05:46:24.532353
2025-06-08 05:45:37.167454
2025-06-08 05:46:41.162307
2025-06-08 05:45:49.103215
2025-06-08 05:46:39.030232
2025-06-08 05:46:39.010205
2025-06-08 05:46:50.048314
2025-06-08 05:45:03.765299
2025-06-08 05:46:46.753217
2025-06-08 05:45:23.914266
2025-06-08 05:47:10.040167
2025-06-08 05:46:47.018180
2025-06-08 05:46:34.689199
2025-06-08 05:47:02.648282
2025-06-08 05:46:53.083255
2025-06-08 05:47:09.427162
2025-06-08 05:46:53.531189
2025-06-08 05:46:56.678301
2025-06-08 05:47:42.244269
2025-06-08 05:47:16.162270
2025-06-08 05:47:13.612242
2025-06-08 05:47:02.422217
2025-06-08 05:47:13.948210
2025-06-08 05:47:18.676261
2025-06-08 05:47:49.235263
2025-06-08 05:47:14.673388
2025-06-08 05:47:36.060199
2025-06-08 05:38:26.926214
2025-06-08 05:47:26.030261
2025-06-08 05:47:54.842244
2025-06-08 05:47:51.346367
2025-06-08 05:47:37.703233
2025-06-08 05:47:39.325291
2025-06-08 05:48:10.455221
2025-06-08 05:47:56.660345
2025-06-08 05:48:10.685381
2025-06-08 05:48:02.957275
2025-06-08 05:47:54.885236
2025-06-08 05:48:16.997280
2025-06-08 05:48:13.377266
2025-06-08 05:47:54.354291
2025-06-08 05:48:22.226210
2025-06-08 05:48:24.912231
2025-06-08 05:48:08.090297
2025-06-08 05:48:21.674306
2025-06-08 05:40:27.753387
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.74

2025-06-08 05:47:36.378324
2025-06-08 05:48:20.344308
2025-06-08 05:48:30.823299
2025-06-08 05:48:16.439293
2025-06-08 05:48:49.644312
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1672.74

2025-06-08 05:47:43.428391
2025-06-08 05:48:26.063198
2025-06-08 05:48:54.562252
2025-06-08 05:48:45.965297
2025-06-08 05:47:17.490419
2025-06-08 05:49:04.086239
2025-06-08 05:47:22.183742
2025-06-08 05:48:03.638298
2025-06-08 05:49:15.759204
2025-06-08 05:49:04.055300
2025-06-08 05:48:57.590279
2025-06-08 05:49:01.440249
2025-06-08 05:49:27.326232
2025-06-08 05:49:20.031671
2025-06-08 05:47:16.563406
2025-06-08 05:49:10.653291
2025-06-08 05:49:10.778348
2025-06-08 05:49:31.617204
2025-06-08 05:49:26.289314
2025-06-08 05:48:12.049326
2025-06-08 05:49:42.510249
2025-06-08 05:47:50.280511
2025-06-08 05:49:35.480295
2025-06-08 05:47:31.907357
2025-06-08 05:49:30.532273
2025-06-08 05:47:26.721459
2025-06-08 05:50:03.156232
2025-06-08 05:49:47.145298
2025-06-08 05:49:58.515243
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1155.03

2025-06-08 05:49:44.788334
2025-06-08 05:49:57.614320
2025-06-08 05:47:43.749534
2025-06-08 05:47:37.734360
2025-06-08 05:50:27.011227
2025-06-08 05:49:41.816262
2025-06-08 05:50:30.350325
2025-06-08 05:50:39.101262
2025-06-08 05:50:31.212330
2025-06-08 05:49:45.108522
2025-06-08 05:50:49.668303
2025-06-08 05:49:48.224394
2025-06-08 05:50:52.080329
2025-06-08 05:50:04.763266
2025-06-08 05:51:04.804296
2025-06-08 05:50:15.592311
2025-06-08 05:50:56.416465
2025-06-08 05:50:47.637290
2025-06-08 05:51:00.894251
2025-06-08 05:51:22.166237
2025-06-08 05:51:16.534266
2025-06-08 05:51:29.194280
2025-06-08 05:49:51.627825
2025-06-08 05:50:59.535404
2025-06-08 05:51:54.114219
2025-06-08 05:49:58.840302
2025-06-08 05:50:21.559332
2025-06-08 05:51:49.159251
2025-06-08 05:50:56.431352
2025-06-08 05:52:05.530276
2025-06-08 05:50:03.083325
2025-06-08 05:52:21.223329
2025-06-08 05:52:17.154377
2025-06-08 05:49:55.620272
2025-06-08 05:52:36.886231
2025-06-08 05:52:10.865335
2025-06-08 05:51:43.847280
2025-06-08 05:52:36.280340
2025-06-08 05:52:38.789293
2025-06-08 05:52:32.002247
2025-06-08 05:52:43.424265
2025-06-08 05:50:16.039353
2025-06-08 05:52:11.667349
2025-06-08 05:53:01.907203
2025-06-08 05:53:16.801307
2025-06-08 05:50:09.191349
2025-06-08 05:51:52.281217
2025-06-08 05:50:43.581319
2025-06-08 05:53:03.518517
2025-06-08 05:52:27.098354
2025-06-08 05:52:35.037256
2025-06-08 05:53:35.105256
2025-06-08 05:53:32.716272
2025-06-08 05:53:43.136302
2025-06-08 05:51:06.428275
2025-06-08 05:53:45.099235
2025-06-08 05:51:04.494355
2025-06-08 05:53:13.861419
2025-06-08 05:54:12.827236
2025-06-08 05:54:02.855270
2025-06-08 05:54:01.799340
2025-06-08 05:54:19.163234
2025-06-08 05:54:12.878385
2025-06-08 05:54:21.164298
2025-06-08 05:54:37.064291
2025-06-08 05:54:37.868341
2025-06-08 05:51:39.220520
2025-06-08 05:54:11.021242
2025-06-08 05:54:41.222221
2025-06-08 05:53:33.823292
2025-06-08 05:54:31.703255
2025-06-08 05:55:02.149298
2025-06-08 05:55:11.879303
2025-06-08 05:53:24.348337
2025-06-08 05:54:48.197279
2025-06-08 05:55:36.304358
2025-06-08 05:55:32.537280
2025-06-08 05:53:22.536262
2025-06-08 05:53:07.163267
2025-06-08 05:54:49.136304
2025-06-08 05:56:09.249252
2025-06-08 05:56:09.883281
2025-06-08 05:52:20.423354
2025-06-08 05:56:19.937189
2025-06-08 05:54:22.221270
2025-06-08 05:55:21.008288
2025-06-08 05:56:17.844223
2025-06-08 05:56:34.957264
2025-06-08 05:56:27.421282
2025-06-08 05:56:56.244270
2025-06-08 05:57:01.137942
2025-06-08 05:53:41.716349
2025-06-08 05:57:21.183249
2025-06-08 05:57:22.818263
2025-06-08 05:56:52.303283
2025-06-08 05:53:57.185267
2025-06-08 05:57:49.428264
2025-06-08 05:57:19.317290
2025-06-08 05:55:18.364415
2025-06-08 05:54:37.999272
2025-06-08 05:58:21.266235
2025-06-08 05:55:12.940298
2025-06-08 05:57:20.063226
2025-06-08 05:56:46.193363
2025-06-08 05:57:59.238278
2025-06-08 05:58:27.874293
2025-06-08 05:54:40.918325
2025-06-08 05:58:08.773309
2025-06-08 05:58:24.000901
2025-06-08 05:56:10.782310
2025-06-08 05:58:23.997377
2025-06-08 05:57:17.436321
2025-06-08 05:57:39.986371
2025-06-08 05:59:33.453281
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.93

2025-06-08 05:58:49.109247
2025-06-08 05:59:16.001291
2025-06-08 05:59:46.209334
2025-06-08 05:59:50.407225
2025-06-08 05:59:59.108249
2025-06-08 05:57:54.843313
2025-06-08 06:00:11.978368
2025-06-08 05:59:02.104255
2025-06-08 05:58:36.477243
2025-06-08 05:59:45.538367
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.0; stdev rank: 0.0; total pools: 2877.24

2025-06-08 06:01:22.992379
2025-06-08 06:01:18.583300
2025-06-08 06:01:47.408294
2025-06-08 05:59:26.351363
2025-06-08 06:01:57.813267
2025-06-08 05:59:39.868306
2025-06-08 06:01:53.458530
2025-06-08 05:59:23.711281
2025-06-08 06:00:29.565235
2025-06-08 05:59:58.313293
