Beginning of run
landscape params:
2025-06-08 05:31:09.017561
2025-06-08 05:31:24.225334
2025-06-08 05:32:21.897198
2025-06-08 05:32:27.620284
2025-06-08 05:32:15.636423
2025-06-08 05:32:03.714706
2025-06-08 05:31:35.400394
2025-06-08 05:31:48.407380
2025-06-08 05:31:33.080794
2025-06-08 05:32:26.981667
2025-06-08 05:32:39.092346
2025-06-08 05:32:31.994455
2025-06-08 05:31:47.807354
2025-06-08 05:32:57.303252
2025-06-08 05:31:46.200077
2025-06-08 05:32:14.765225
2025-06-08 05:33:00.621725
2025-06-08 05:31:42.271346
2025-06-08 05:33:13.218356
2025-06-08 05:33:11.418656
2025-06-08 05:33:11.237300
2025-06-08 05:31:59.979387
2025-06-08 05:33:14.080309
2025-06-08 05:33:08.047283
2025-06-08 05:33:18.517935
2025-06-08 05:33:11.028463
2025-06-08 05:33:22.072325
2025-06-08 05:33:25.430503
2025-06-08 05:33:37.896339
2025-06-08 05:33:42.065451
2025-06-08 05:32:32.934288
2025-06-08 05:33:30.042952
2025-06-08 05:33:30.482393
2025-06-08 05:33:42.745341
2025-06-08 05:33:13.452287
2025-06-08 05:32:37.091736
2025-06-08 05:32:39.105539
2025-06-08 05:32:48.684462
2025-06-08 05:33:49.780855
2025-06-08 05:33:58.225181
2025-06-08 05:34:02.584331
2025-06-08 05:29:26.716584
2025-06-08 05:34:11.957693
2025-06-08 05:29:59.418257
2025-06-08 05:34:23.187389
2025-06-08 05:30:00.463567
2025-06-08 05:34:08.618523
2025-06-08 05:32:59.422733
2025-06-08 05:34:17.237257
2025-06-08 05:33:21.182341
2025-06-08 05:34:25.478293
2025-06-08 05:27:28.649422
2025-06-08 05:34:26.357354
2025-06-08 05:33:37.479307
2025-06-08 05:33:31.309281
2025-06-08 05:34:25.460262
2025-06-08 05:34:36.907150
2025-06-08 05:27:22.943376
2025-06-08 05:33:18.989352
2025-06-08 05:34:32.508294
2025-06-08 05:33:46.129819
2025-06-08 05:33:37.111799
2025-06-08 05:34:40.683375
2025-06-08 05:34:34.848397
2025-06-08 05:34:37.719928
2025-06-08 05:34:33.260951
2025-06-08 05:33:52.769769
2025-06-08 05:33:59.954169
2025-06-08 05:34:40.799465
2025-06-08 05:34:15.491982
2025-06-08 05:35:10.064437
2025-06-08 05:35:11.568349
2025-06-08 05:35:18.784413
2025-06-08 05:35:23.613305
2025-06-08 05:30:38.249235
2025-06-08 05:33:55.801404
2025-06-08 05:35:14.093046
2025-06-08 05:35:34.630027
2025-06-08 05:35:39.437079
2025-06-08 05:29:48.954516
2025-06-08 05:35:42.603506
2025-06-08 05:34:36.037243
2025-06-08 05:35:43.064597
2025-06-08 05:34:52.497215
2025-06-08 05:34:48.946304
2025-06-08 05:28:55.617352
2025-06-08 05:36:10.816352
2025-06-08 05:34:49.882362
2025-06-08 05:35:32.616165
2025-06-08 05:35:26.709374
2025-06-08 05:36:04.139371
2025-06-08 05:35:41.023380
2025-06-08 05:35:33.797479
2025-06-08 05:35:20.621989
2025-06-08 05:35:38.748962
2025-06-08 05:36:28.602993
2025-06-08 05:35:41.723290
2025-06-08 05:30:29.107598
2025-06-08 05:29:34.794992
2025-06-08 05:35:59.311347
2025-06-08 05:36:57.533914
2025-06-08 05:35:52.290540
2025-06-08 05:36:09.345341
2025-06-08 05:17:35.809651
2025-06-08 05:37:08.220325
2025-06-08 05:37:29.867102
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1613.56

2025-06-08 05:31:02.554568
2025-06-08 05:30:30.288457
2025-06-08 05:36:38.963418
2025-06-08 05:37:47.207996
2025-06-08 05:36:24.996949
2025-06-08 05:36:57.697294
2025-06-08 05:36:47.276330
2025-06-08 05:37:01.053366
2025-06-08 05:36:50.561476
2025-06-08 05:31:04.561229
2025-06-08 05:37:06.853315
2025-06-08 05:37:08.159623
2025-06-08 05:37:14.188322
2025-06-08 05:17:22.425679
2025-06-08 05:37:22.529269
2025-06-08 05:37:11.608111
2025-06-08 05:31:24.097297
2025-06-08 05:35:14.155425
2025-06-08 05:38:14.273185
2025-06-08 05:38:30.949828
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1156.74

2025-06-08 05:37:42.251768
2025-06-08 05:31:48.822336
2025-06-08 05:37:37.832550
2025-06-08 05:35:11.590464
2025-06-08 05:37:48.270380
2025-06-08 05:37:57.323397
2025-06-08 05:39:19.964513
2025-06-08 05:38:35.840827
2025-06-08 05:38:32.095197
2025-06-08 05:38:37.173244
2025-06-08 05:38:25.717946
2025-06-08 05:38:51.515386
2025-06-08 05:38:33.115416
2025-06-08 05:40:00.844272
2025-06-08 05:38:51.502272
2025-06-08 05:38:18.050290
2025-06-08 05:38:50.060434
2025-06-08 05:39:28.904356
2025-06-08 05:38:18.694452
2025-06-08 05:39:13.328225
2025-06-08 05:39:01.244046
2025-06-08 05:38:17.758858
2025-06-08 05:38:19.227743
2025-06-08 05:38:18.254248
2025-06-08 05:38:18.965298
2025-06-08 05:39:07.590225
2025-06-08 05:39:27.015335
2025-06-08 05:38:18.495264
2025-06-08 05:38:22.151490
2025-06-08 05:39:44.309894
2025-06-08 05:39:37.179284
2025-06-08 05:39:46.551032
2025-06-08 05:40:53.364518
2025-06-08 05:39:29.254286
2025-06-08 05:39:28.074345
2025-06-08 05:39:28.613502
2025-06-08 05:39:23.729341
2025-06-08 05:40:32.773317
2025-06-08 05:40:21.809596
2025-06-08 05:39:31.068436
2025-06-08 05:39:26.455186
2025-06-08 05:39:27.621478
2025-06-08 05:41:01.958978
2025-06-08 05:40:43.815384
2025-06-08 05:40:23.421326
2025-06-08 05:40:51.922166
2025-06-08 05:41:05.105262
2025-06-08 05:40:54.098246
2025-06-08 05:35:37.174318
2025-06-08 05:41:06.548620
2025-06-08 05:40:46.363196
2025-06-08 05:41:42.855202
2025-06-08 05:40:59.946300
2025-06-08 05:41:18.385505
2025-06-08 05:41:17.173137
2025-06-08 05:42:04.800357
2025-06-08 05:35:31.168709
2025-06-08 05:41:12.472395
2025-06-08 05:36:37.130363
2025-06-08 05:41:08.892503
2025-06-08 05:40:54.497399
2025-06-08 05:39:40.281808
2025-06-08 05:41:08.915433
2025-06-08 05:42:02.704330
2025-06-08 05:42:06.643010
2025-06-08 05:41:53.586068
2025-06-08 05:41:16.679728
2025-06-08 05:41:03.198216
2025-06-08 05:36:52.066415
2025-06-08 05:42:27.391508
2025-06-08 05:41:22.704709
2025-06-08 05:42:40.878705
2025-06-08 05:43:20.891595
2025-06-08 05:42:25.800059
2025-06-08 05:42:47.025878
2025-06-08 05:42:58.895329
2025-06-08 05:37:38.749334
2025-06-08 05:42:50.061496
2025-06-08 05:43:04.207320
2025-06-08 05:43:09.469078
2025-06-08 05:43:03.336324
2025-06-08 05:42:50.867956
2025-06-08 05:37:40.735221
2025-06-08 05:43:10.040300
2025-06-08 05:43:14.461304
2025-06-08 05:42:25.223426
2025-06-08 05:41:32.116703
2025-06-08 05:42:19.370631
2025-06-08 05:42:35.458424
2025-06-08 05:42:44.332424
2025-06-08 05:42:29.233303
2025-06-08 05:42:31.072764
2025-06-08 05:42:24.781376
2025-06-08 05:43:20.892088
2025-06-08 05:44:05.324310
2025-06-08 05:44:22.947257
2025-06-08 05:38:52.867430
2025-06-08 05:44:32.849419
2025-06-08 05:44:04.154095
2025-06-08 05:44:08.439375
2025-06-08 05:44:39.518367
2025-06-08 05:43:39.942588
2025-06-08 05:44:16.345322
2025-06-08 05:44:46.410303
2025-06-08 05:44:19.230322
2025-06-08 05:44:41.214387
2025-06-08 05:44:28.270337
2025-06-08 05:44:54.043836
2025-06-08 05:44:43.564355
2025-06-08 05:38:18.526279
2025-06-08 05:38:28.323541
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.03

2025-06-08 05:44:48.448625
2025-06-08 05:44:18.080534
2025-06-08 05:43:55.417320
2025-06-08 05:43:59.582470
2025-06-08 05:44:47.161392
2025-06-08 05:44:57.452296
2025-06-08 05:44:11.541351
2025-06-08 05:39:17.467232
2025-06-08 05:44:11.597337
2025-06-08 05:44:03.872322
2025-06-08 05:45:28.342314
2025-06-08 05:44:57.806504
2025-06-08 05:45:16.442789
2025-06-08 05:45:46.941251
2025-06-08 05:46:18.662322
2025-06-08 05:45:06.850416
2025-06-08 05:44:58.818313
2025-06-08 04:45:05.172451
2025-06-08 05:46:20.188290
2025-06-08 05:46:19.894894
2025-06-08 05:46:22.687281
2025-06-08 05:45:23.758638
2025-06-08 05:46:26.154321
2025-06-08 05:45:15.351354
2025-06-08 05:45:25.362336
2025-06-08 05:45:23.627302
2025-06-08 05:46:24.240831
2025-06-08 05:46:28.271657
2025-06-08 05:46:12.811120
2025-06-08 05:46:17.415299
2025-06-08 05:46:30.540327
2025-06-08 05:46:19.463278
2025-06-08 05:46:49.025297
2025-06-08 05:46:36.460747
2025-06-08 05:47:32.187921
2025-06-08 05:46:49.764457
2025-06-08 05:47:24.702486
2025-06-08 05:47:31.144098
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2880.61

2025-06-08 05:46:45.107925
2025-06-08 05:47:18.609607
2025-06-08 05:46:18.972367
2025-06-08 05:44:02.425408
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15315.98

2025-06-08 05:48:10.016549
2025-06-08 05:47:01.458278
2025-06-08 05:48:48.815374
2025-06-08 05:46:41.308644
2025-06-08 05:47:19.148935
2025-06-08 05:17:18.225283
2025-06-08 05:47:45.427280
2025-06-08 05:46:59.719044
2025-06-08 05:48:10.459064
2025-06-08 05:48:24.158142
2025-06-08 05:48:23.419509
2025-06-08 05:46:53.083400
2025-06-08 05:48:31.152591
2025-06-08 05:48:23.320574
2025-06-08 05:48:54.458307
2025-06-08 05:48:45.703350
2025-06-08 05:47:51.551004
2025-06-08 05:49:14.750830
2025-06-08 05:49:06.017196
2025-06-08 05:17:42.087817
2025-06-08 05:49:54.465439
2025-06-08 05:16:45.684611
2025-06-08 05:17:59.185642
2025-06-08 05:48:21.850974
2025-06-08 05:48:19.391596
2025-06-08 05:48:20.082139
2025-06-08 04:44:02.923584
2025-06-08 05:49:47.184298
2025-06-08 05:48:22.434846
2025-06-08 04:43:58.968422
2025-06-08 04:44:07.650511
2025-06-08 05:15:59.408865
2025-06-08 05:16:41.123346
2025-06-08 05:18:45.789402
2025-06-08 05:49:12.396413
2025-06-08 05:50:18.896396
2025-06-08 05:51:02.339254
2025-06-08 05:17:36.570388
2025-06-08 05:49:19.492363
2025-06-08 04:44:13.331132
2025-06-08 04:44:13.642991
2025-06-08 05:49:57.389472
2025-06-08 05:50:48.454144
2025-06-08 05:51:00.899847
2025-06-08 05:19:29.269599
2025-06-08 04:44:12.963527
2025-06-08 04:44:40.890082
2025-06-08 05:51:21.677223
2025-06-08 05:50:04.185746
2025-06-08 05:49:47.482421
2025-06-08 05:50:28.382713
2025-06-08 05:50:13.397270
2025-06-08 05:50:12.095383
2025-06-08 05:52:16.081914
2025-06-08 04:44:05.039298
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2250.58

2025-06-08 05:19:00.402801
2025-06-08 04:44:31.856601
2025-06-08 05:50:49.498344
2025-06-08 04:44:17.588062
2025-06-08 05:51:12.976285
2025-06-08 05:51:19.430338
2025-06-08 05:51:14.824543
2025-06-08 04:44:41.570990
2025-06-08 05:51:22.509480
2025-06-08 05:52:47.969279
2025-06-08 05:17:53.974197
2025-06-08 05:19:01.269839
2025-06-08 05:19:22.142149
2025-06-08 05:52:50.883870
2025-06-08 05:52:07.748516
2025-06-08 05:18:15.337278
2025-06-08 04:44:41.969354
2025-06-08 05:52:24.714393
2025-06-08 04:44:46.195622
2025-06-08 05:53:11.890426
2025-06-08 05:53:22.530355
2025-06-08 04:44:59.782358
2025-06-08 05:52:48.143349
2025-06-08 05:53:21.606365
2025-06-08 05:53:22.486284
2025-06-08 05:54:22.525452
2025-06-08 05:54:41.322327
2025-06-08 05:53:34.476768
2025-06-08 05:53:26.257301
2025-06-08 05:38:11.167246
2025-06-08 05:53:55.414368
2025-06-08 05:55:44.011184
2025-06-08 05:54:16.692329
2025-06-08 05:54:12.346139
2025-06-08 05:54:14.150643
2025-06-08 05:54:15.936627
2025-06-08 05:54:57.732382
2025-06-08 05:56:33.240771
2025-06-08 05:55:22.662960
2025-06-08 05:55:57.206374
2025-06-08 05:56:29.303129
2025-06-08 05:55:48.686356
2025-06-08 05:57:26.999418
2025-06-08 05:20:29.948260
2025-06-08 05:56:47.030390
2025-06-08 05:56:39.972526
2025-06-08 05:56:26.457579
2025-06-08 05:56:26.118355
2025-06-08 05:57:16.535807
2025-06-08 05:57:30.167477
2025-06-08 05:58:36.410939
2025-06-08 05:39:06.585239
2025-06-08 05:57:39.652067
2025-06-08 05:57:31.499678
2025-06-08 05:57:38.793646
2025-06-08 05:59:06.743784
2025-06-08 05:59:13.905352
2025-06-08 05:58:26.779671
2025-06-08 05:58:50.031798
2025-06-08 05:59:03.068682
2025-06-08 05:59:06.814894
2025-06-08 05:46:35.710387
2025-06-08 06:00:42.634350
2025-06-08 06:00:06.268427
2025-06-08 05:59:52.167284
2025-06-08 06:00:08.597670
2025-06-08 06:01:08.591306
2025-06-08 06:01:29.487390
2025-06-08 06:00:04.992342
2025-06-08 05:46:43.120483
2025-06-08 06:00:40.575337
2025-06-08 06:00:37.767936
2025-06-08 05:46:36.638411
2025-06-08 06:00:47.320927
2025-06-08 06:00:48.763141
2025-06-08 05:46:36.484324
2025-06-08 06:02:38.316388
2025-06-08 05:46:41.549435
2025-06-08 06:01:01.354373
2025-06-08 05:46:42.369368
2025-06-08 05:46:35.300262
2025-06-08 05:46:39.986386
2025-06-08 06:02:03.204460
2025-06-08 06:03:25.033149
2025-06-08 06:02:24.867363
2025-06-08 06:02:06.296236
2025-06-08 06:02:17.884407
2025-06-08 06:04:15.405381
2025-06-08 06:03:20.980283
2025-06-08 06:02:58.406422
2025-06-08 06:03:08.491323
2025-06-08 05:49:12.744696
2025-06-08 06:03:30.877563
2025-06-08 06:03:06.166738
2025-06-08 06:03:50.844622
2025-06-08 06:03:53.475514
2025-06-08 05:49:23.152982
2025-06-08 06:03:57.884050
2025-06-08 05:49:10.291356
2025-06-08 06:03:51.489670
2025-06-08 05:49:22.628433
2025-06-08 05:49:15.112315
2025-06-08 05:49:30.065376
2025-06-08 06:05:35.043188
2025-06-08 05:49:18.865447
2025-06-08 06:06:07.782373
2025-06-08 06:06:10.615363
2025-06-08 05:49:13.881337
2025-06-08 06:05:22.927831
2025-06-08 06:05:47.732379
2025-06-08 06:05:48.535343
2025-06-08 06:06:17.114322
2025-06-08 06:05:46.302326
2025-06-08 06:06:12.254158
2025-06-08 06:06:30.446003
2025-06-08 06:07:54.673886
2025-06-08 06:07:00.197708
2025-06-08 06:06:50.541467
2025-06-08 06:08:06.294289
2025-06-08 06:06:36.541170
2025-06-08 06:07:12.896581
2025-06-08 06:07:19.603254
2025-06-08 06:08:18.215034
2025-06-08 05:49:47.517436
2025-06-08 06:08:41.615347
2025-06-08 06:10:25.795446
2025-06-08 06:09:12.026286
2025-06-08 06:09:04.338420
2025-06-08 06:09:10.787303
2025-06-08 06:09:13.818409
2025-06-08 06:09:25.448323
2025-06-08 06:09:49.353337
2025-06-08 06:09:56.250198
2025-06-08 06:09:49.117972
2025-06-08 06:09:39.818395
2025-06-08 05:53:43.553138
2025-06-08 06:10:13.551117
2025-06-08 06:11:52.523239
2025-06-08 06:10:25.670768
2025-06-08 06:11:29.641054
2025-06-08 06:12:02.730295
2025-06-08 06:12:18.106297
2025-06-08 05:57:12.005258
2025-06-08 06:12:22.678269
2025-06-08 06:12:40.486644
2025-06-08 06:13:08.226956
2025-06-08 06:12:28.722337
2025-06-08 06:13:16.346365
2025-06-08 06:12:46.687926
2025-06-08 06:13:01.410388
2025-06-08 06:13:02.472914
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3344.37

2025-06-08 06:14:03.743560
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4059.97

2025-06-08 06:00:43.803350
2025-06-08 06:02:36.197297
2025-06-08 06:03:45.618321
2025-06-08 06:04:11.206205
2025-06-08 06:04:59.953444
2025-06-08 06:04:52.391288
2025-06-08 06:04:37.015477
2025-06-08 06:03:57.107378
2025-06-08 06:05:11.669057
2025-06-08 05:49:49.351680
2025-06-08 06:06:33.409591
2025-06-08 06:07:49.964455
2025-06-08 05:49:49.076401
2025-06-08 06:07:02.780357
2025-06-08 06:07:46.616410
2025-06-08 05:49:33.458355
2025-06-08 06:07:13.740989
2025-06-08 06:07:59.452091
2025-06-08 05:49:47.685254
2025-06-08 05:49:46.582426
2025-06-08 05:49:55.583375
2025-06-08 05:51:01.666186
2025-06-08 05:50:11.796337
2025-06-08 06:08:30.211286
2025-06-08 05:51:06.178164
2025-06-08 05:51:46.961314
2025-06-08 06:07:51.583264
2025-06-08 05:49:36.572364
2025-06-08 05:51:17.507322
2025-06-08 06:11:01.958701
2025-06-08 05:52:05.909780
2025-06-08 05:54:01.564850
2025-06-08 06:13:17.689446
2025-06-08 05:53:02.214389
2025-06-08 05:51:54.374546
2025-06-08 05:54:13.003423
2025-06-08 05:52:32.405292
2025-06-08 05:53:45.588487
2025-06-08 05:54:01.709427
2025-06-08 05:53:56.020468
2025-06-08 05:54:04.627199
2025-06-08 05:53:51.616295
2025-06-08 05:53:44.679353
2025-06-08 05:54:36.302184
2025-06-08 06:15:24.665553
2025-06-08 05:54:45.327522
2025-06-08 05:55:07.950086
2025-06-08 05:54:24.791154
2025-06-08 05:59:33.033272
2025-06-08 06:18:41.944279
2025-06-08 06:20:56.925328
2025-06-08 06:16:51.775293
2025-06-08 06:22:35.711676
2025-06-08 06:21:52.817349
2025-06-08 06:23:05.453987
2025-06-08 06:23:43.384109
2025-06-08 06:23:45.609380
2025-06-08 06:23:50.572684
2025-06-08 06:24:45.293269
2025-06-08 06:25:29.018200
2025-06-08 06:28:30.329656
2025-06-08 05:00:52.255871
2025-06-08 06:26:48.760605
2025-06-08 06:26:02.964554
2025-06-08 06:25:51.001788
2025-06-08 06:25:04.986359
2025-06-08 05:00:34.901463
2025-06-08 05:00:39.278689
2025-06-08 06:25:45.743759
2025-06-08 05:00:36.376338
2025-06-08 06:30:00.610360
2025-06-08 06:28:35.356593
2025-06-08 06:28:06.358779
2025-06-08 06:32:14.153278
2025-06-08 05:02:32.552421
2025-06-08 05:00:40.748217
2025-06-08 05:00:35.537361
2025-06-08 05:01:57.689654
2025-06-08 05:01:57.956428
2025-06-08 05:02:05.518417
2025-06-08 05:01:56.591316
2025-06-08 05:01:33.239425
2025-06-08 05:00:29.496469
2025-06-08 05:01:46.250288
2025-06-08 05:01:32.212466
2025-06-08 06:35:38.705544
2025-06-08 05:00:29.697340
2025-06-08 06:41:48.276420
2025-06-08 06:40:47.558711
2025-06-08 06:44:59.172373
2025-06-08 06:42:04.352327
2025-06-08 06:42:28.659358
2025-06-08 06:43:52.160384
2025-06-08 06:43:14.445679
2025-06-08 06:25:04.035037
2025-06-08 06:43:36.746280
2025-06-08 06:44:19.014339
2025-06-08 06:43:13.579284
2025-06-08 05:48:22.742225
2025-06-08 06:47:02.754717
2025-06-08 06:48:29.823764
2025-06-08 06:46:02.267377
2025-06-08 06:27:34.460078
2025-06-08 06:45:40.730050
2025-06-08 06:45:54.797311
2025-06-08 06:25:48.527326
2025-06-08 06:46:20.253021
2025-06-08 05:51:29.103449
2025-06-08 06:46:32.256183
2025-06-08 06:25:49.841349
2025-06-08 06:27:07.275475
2025-06-08 06:47:22.762737
2025-06-08 06:27:41.542543
2025-06-08 06:28:31.361573
2025-06-08 05:51:32.127106
2025-06-08 06:28:08.356526
2025-06-08 06:27:53.449309
2025-06-08 06:27:05.593598
2025-06-08 06:29:36.450331
2025-06-08 06:28:12.895090
2025-06-08 06:29:04.239513
2025-06-08 06:48:28.419288
2025-06-08 06:30:07.249578
2025-06-08 05:52:38.042267
2025-06-08 06:41:35.207286
2025-06-08 06:16:48.711455
2025-06-08 05:52:06.835488
2025-06-08 06:30:45.488414
2025-06-08 05:54:18.528292
2025-06-08 06:30:05.721255
2025-06-08 06:28:30.861918
2025-06-08 05:55:20.783649
2025-06-08 06:31:16.586978
2025-06-08 05:53:04.589268
2025-06-08 06:35:03.548307
2025-06-08 06:30:51.231163
2025-06-08 06:31:38.757221
2025-06-08 06:31:47.987326
2025-06-08 06:31:22.078458
2025-06-08 05:53:05.780416
2025-06-08 05:53:11.509634
2025-06-08 06:31:22.399559
2025-06-08 06:32:19.037338
2025-06-08 06:16:34.588161
2025-06-08 06:51:54.642049
2025-06-08 06:31:07.780304
2025-06-08 06:16:53.736289
2025-06-08 05:55:56.996183
2025-06-08 06:32:49.133960
2025-06-08 05:53:42.444915
2025-06-08 06:32:40.806292
2025-06-08 05:54:26.505282
2025-06-08 06:17:07.112439
2025-06-08 05:55:44.952818
2025-06-08 06:16:52.813974
2025-06-08 06:16:54.349273
2025-06-08 05:54:21.253857
2025-06-08 06:17:09.978361
2025-06-08 06:33:22.643327
