Beginning of run
landscape params:
2025-06-08 08:44:10.382284
2025-06-08 08:44:09.557282
2025-06-08 08:43:19.548371
2025-06-08 08:43:27.619365
2025-06-08 08:44:18.237454
2025-06-08 08:43:56.706297
2025-06-08 08:43:30.508356
2025-06-08 08:43:44.700389
2025-06-08 08:44:46.491409
2025-06-08 08:43:37.706274
2025-06-08 08:44:13.351411
2025-06-08 08:45:08.571368
2025-06-08 08:43:54.659270
2025-06-08 08:44:47.374385
2025-06-08 08:44:54.205260
2025-06-08 08:44:17.671341
2025-06-08 08:44:54.277292
2025-06-08 08:44:54.158286
2025-06-08 08:44:25.729295
2025-06-08 08:44:44.984336
2025-06-08 08:44:23.579279
2025-06-08 08:14:22.865424
2025-06-08 08:44:32.872260
2025-06-08 08:45:15.351295
2025-06-08 08:44:15.982289
2025-06-08 07:42:40.969713
2025-06-08 08:45:21.274271
2025-06-08 08:45:40.947307
2025-06-08 08:45:43.792594
2025-06-08 08:45:45.166284
2025-06-08 08:45:45.170248
2025-06-08 08:45:42.320340
2025-06-08 08:45:49.549632
2025-06-08 08:40:43.007285
2025-06-08 08:45:23.020340
2025-06-08 08:46:15.211325
2025-06-08 08:46:01.170372
2025-06-08 08:45:34.811899
2025-06-08 08:45:53.979372
2025-06-08 08:46:27.967322
2025-06-08 08:45:24.475276
2025-06-08 08:46:20.315393
2025-06-08 07:42:24.038311
2025-06-08 08:45:45.188282
2025-06-08 08:46:36.931767
2025-06-08 08:45:49.386275
2025-06-08 08:46:26.678278
2025-06-08 08:46:01.355363
2025-06-08 08:45:47.284266
2025-06-08 08:45:59.659414
2025-06-08 08:46:20.583308
2025-06-08 07:42:01.237382
2025-06-08 08:46:40.433336
2025-06-08 08:46:47.399345
2025-06-08 08:46:03.132312
2025-06-08 08:46:46.694530
2025-06-08 08:46:29.661374
2025-06-08 08:46:39.422240
2025-06-08 08:47:51.153261
2025-06-08 08:47:56.788363
2025-06-08 08:46:55.464322
2025-06-08 08:47:38.403499
2025-06-08 08:47:53.305482
2025-06-08 08:47:58.326542
2025-06-08 08:48:04.576370
2025-06-08 08:47:49.973337
2025-06-08 08:47:34.693350
2025-06-08 08:48:15.765462
2025-06-08 08:49:09.896341
2025-06-08 08:48:07.831336
2025-06-08 08:48:47.429294
2025-06-08 08:48:51.883306
2025-06-08 08:49:07.569280
2025-06-08 08:48:31.550869
2025-06-08 08:48:09.624289
2025-06-08 08:48:50.518305
2025-06-08 08:49:28.606381
2025-06-08 08:48:42.650403
2025-06-08 08:49:16.445357
2025-06-08 08:48:45.107303
2025-06-08 08:49:23.645313
2025-06-08 08:50:11.411301
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2788.37

2025-06-08 08:49:50.571341
2025-06-08 08:49:39.353305
2025-06-08 08:50:28.745775
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 22, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 22, 22, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 22, 22, 0, 22, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 4.84; stdev rank: 9.113418677971513; total pools: 2250.03

2025-06-08 08:49:52.245422
2025-06-08 08:49:54.987361
2025-06-08 08:50:12.608238
2025-06-08 08:45:16.015373
2025-06-08 08:50:28.088289
2025-06-08 08:50:22.210368
2025-06-08 08:50:35.674325
2025-06-08 08:47:30.969273
2025-06-08 08:50:09.217320
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.06

2025-06-08 08:50:38.428339
2025-06-08 08:50:45.236273
2025-06-08 08:50:56.636350
2025-06-08 08:51:03.345351
2025-06-08 08:50:57.723285
2025-06-08 08:51:14.019314
2025-06-08 08:51:32.895305
2025-06-08 08:51:03.239280
2025-06-08 08:51:45.915328
2025-06-08 08:51:56.264328
2025-06-08 08:52:13.033504
2025-06-08 08:52:18.158337
2025-06-08 08:52:02.751351
2025-06-08 08:52:25.444406
2025-06-08 08:52:36.427258
2025-06-08 08:53:00.179271
2025-06-08 08:52:43.102370
2025-06-08 08:52:42.325369
2025-06-08 08:52:58.336291
2025-06-08 08:53:10.561288
2025-06-08 08:53:23.035307
2025-06-08 08:53:12.535237
2025-06-08 08:53:47.682374
2025-06-08 08:53:47.081293
2025-06-08 08:54:25.575059
2025-06-08 08:54:33.132376
2025-06-08 08:54:37.065275
2025-06-08 08:54:48.083355
2025-06-08 08:54:34.986312
2025-06-08 08:54:24.145479
2025-06-08 08:54:49.490355
2025-06-08 08:55:14.673310
2025-06-08 08:55:24.948296
2025-06-08 08:55:06.258409
2025-06-08 08:55:27.981381
2025-06-08 08:55:29.499870
2025-06-08 08:56:02.520569
2025-06-08 08:55:58.708536
2025-06-08 08:56:00.157310
2025-06-08 08:56:32.243428
2025-06-08 08:52:16.755342
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15176.25

2025-06-08 08:32:53.622674
2025-06-08 08:57:05.078337
2025-06-08 08:56:55.797828
2025-06-08 08:57:13.051409
2025-06-08 08:57:17.740307
2025-06-08 08:57:09.541425
2025-06-08 08:57:29.131485
2025-06-08 08:57:15.418301
2025-06-08 08:34:09.063378
2025-06-08 08:34:24.272360
2025-06-08 08:57:48.657274
2025-06-08 08:34:09.362360
2025-06-08 08:57:52.857319
2025-06-08 08:57:41.383641
2025-06-08 08:58:16.206316
2025-06-08 08:58:14.317396
2025-06-08 08:35:05.717695
2025-06-08 08:58:25.554365
2025-06-08 08:58:38.947291
2025-06-08 08:34:39.655448
2025-06-08 08:35:28.806355
2025-06-08 08:58:54.823403
2025-06-08 08:35:50.094254
2025-06-08 08:58:42.525312
2025-06-08 08:35:04.318273
2025-06-08 08:59:36.997327
2025-06-08 08:35:44.352300
2025-06-08 08:59:59.339340
2025-06-08 08:59:52.780522
2025-06-08 09:00:08.743341
2025-06-08 08:59:54.610339
2025-06-08 08:59:40.624334
2025-06-08 08:59:46.690401
2025-06-08 08:35:12.266368
2025-06-08 09:00:41.179883
2025-06-08 09:00:31.968283
2025-06-08 09:00:49.062278
2025-06-08 09:01:06.429328
2025-06-08 09:00:43.203314
2025-06-08 09:00:57.230298
2025-06-08 08:36:28.342291
2025-06-08 09:01:14.726348
2025-06-08 09:01:24.457332
2025-06-08 09:01:38.806297
2025-06-08 09:02:13.118418
2025-06-08 09:02:40.052437
2025-06-08 08:36:14.125324
2025-06-08 09:02:40.961356
2025-06-08 09:02:38.778330
2025-06-08 09:02:58.950359
2025-06-08 09:02:45.807358
2025-06-08 08:37:23.945249
2025-06-08 09:02:47.547423
2025-06-08 08:51:21.395422
2025-06-08 09:03:20.223313
2025-06-08 09:03:35.595295
2025-06-08 09:03:15.414311
2025-06-08 08:51:24.244314
2025-06-08 08:51:19.155292
2025-06-08 09:03:44.222286
2025-06-08 09:03:53.821326
2025-06-08 08:51:19.184411
2025-06-08 09:03:44.738420
2025-06-08 09:03:59.327385
2025-06-08 08:51:25.972300
2025-06-08 08:37:03.746974
2025-06-08 08:51:21.320808
2025-06-08 08:52:02.957331
2025-06-08 08:52:03.182454
2025-06-08 08:51:18.242992
2025-06-08 08:51:50.349317
2025-06-08 08:51:55.904340
2025-06-08 09:04:11.730387
2025-06-08 09:04:24.606387
2025-06-08 08:51:50.137639
2025-06-08 08:51:25.711658
2025-06-08 08:52:10.995370
2025-06-08 09:04:59.638286
2025-06-08 09:04:53.156371
2025-06-08 09:05:25.174343
2025-06-08 08:51:56.424319
2025-06-08 09:05:25.505403
2025-06-08 08:52:08.094275
2025-06-08 09:05:47.041364
2025-06-08 09:05:46.385342
2025-06-08 09:05:58.881289
2025-06-08 09:06:21.759477
2025-06-08 09:06:15.125451
2025-06-08 09:06:34.571401
2025-06-08 09:06:18.752332
2025-06-08 09:06:35.390411
2025-06-08 09:06:38.168297
2025-06-08 09:07:10.647416
2025-06-08 09:07:14.314571
2025-06-08 09:09:03.089266
2025-06-08 09:09:48.082269
2025-06-08 09:11:33.700311
2025-06-08 09:12:42.175309
2025-06-08 08:46:55.428300
2025-06-08 09:14:01.936310
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3942.73

2025-06-08 09:15:27.225390
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 3.08; stdev rank: 7.633714692074888; total pools: 3342.91

2025-06-08 09:06:10.098271
2025-06-08 09:06:22.887311
2025-06-08 09:07:10.619457
2025-06-08 09:07:21.628254
2025-06-08 09:07:02.153480
2025-06-08 09:06:46.002343
2025-06-08 09:06:35.650386
2025-06-08 09:07:48.857074
2025-06-08 09:06:37.514292
2025-06-08 08:53:07.618383
2025-06-08 09:07:46.637444
2025-06-08 09:06:58.587262
2025-06-08 08:53:01.854326
2025-06-08 09:07:08.551716
2025-06-08 09:06:58.758326
2025-06-08 08:53:05.038375
2025-06-08 08:52:58.746609
2025-06-08 09:07:58.558525
2025-06-08 08:53:02.057655
2025-06-08 08:52:55.245360
2025-06-08 09:08:16.396285
2025-06-08 08:53:11.581349
2025-06-08 08:53:13.203333
2025-06-08 08:05:22.537318
2025-06-08 08:05:18.399487
2025-06-08 09:06:55.042258
2025-06-08 08:04:56.532362
2025-06-08 08:04:51.062251
2025-06-08 08:05:32.952390
2025-06-08 08:05:20.108518
2025-06-08 08:04:46.822649
2025-06-08 08:05:09.375402
2025-06-08 08:05:01.428468
2025-06-08 08:05:06.668345
2025-06-08 08:05:36.413410
2025-06-08 08:05:16.857428
2025-06-08 08:05:42.748400
2025-06-08 08:59:24.081319
2025-06-08 08:05:31.962367
2025-06-08 08:05:15.085330
2025-06-08 08:59:45.546443
2025-06-08 08:59:37.535491
2025-06-08 08:59:33.829423
2025-06-08 08:59:39.859324
2025-06-08 08:59:27.211459
2025-06-08 09:00:10.963231
2025-06-08 08:59:17.445321
2025-06-08 08:59:26.564417
2025-06-08 08:59:48.343639
2025-06-08 09:00:58.054342
2025-06-08 09:00:50.500454
2025-06-08 09:01:34.898421
2025-06-08 09:01:15.818307
2025-06-08 09:01:30.543317
2025-06-08 08:34:00.338275
2025-06-08 09:01:52.467321
2025-06-08 08:05:28.561378
2025-06-08 09:02:18.713260
2025-06-08 09:00:44.556295
2025-06-08 08:35:03.136301
2025-06-08 08:35:36.246282
2025-06-08 08:35:12.036296
2025-06-08 08:35:55.803340
2025-06-08 08:36:05.722736
2025-06-08 08:35:55.669289
2025-06-08 08:36:14.971264
2025-06-08 09:04:06.842269
2025-06-08 09:05:10.878251
2025-06-08 09:03:25.074339
2025-06-08 08:35:17.196288
2025-06-08 09:21:04.410281
2025-06-08 08:38:10.295261
2025-06-08 09:21:15.440276
2025-06-08 08:36:36.635302
2025-06-08 08:37:52.524348
2025-06-08 09:21:34.574240
2025-06-08 08:37:27.720256
2025-06-08 09:05:49.464395
2025-06-08 09:21:45.167335
2025-06-08 09:21:42.748408
2025-06-08 09:22:05.078379
2025-06-08 09:22:42.915301
2025-06-08 09:21:21.209384
2025-06-08 09:23:00.638355
2025-06-08 09:23:09.899302
2025-06-08 09:22:29.690353
2025-06-08 09:06:50.917236
2025-06-08 09:22:41.671290
2025-06-08 09:22:59.187451
2025-06-08 09:22:29.625377
2025-06-08 09:23:37.890306
2025-06-08 09:25:20.022302
2025-06-08 09:16:16.006335
2025-06-08 08:47:22.334316
2025-06-08 08:48:30.485433
2025-06-08 08:48:00.304373
2025-06-08 09:37:00.064291
2025-06-08 09:36:43.192288
2025-06-08 09:36:08.036361
2025-06-08 09:22:58.707341
2025-06-08 09:38:32.623235
2025-06-08 09:38:16.196313
2025-06-08 09:22:48.006169
2025-06-08 09:38:18.181414
2025-06-08 09:22:40.391261
2025-06-08 09:38:41.025321
2025-06-08 09:38:21.874334
2025-06-08 09:38:43.276263
2025-06-08 09:37:57.664249
2025-06-08 09:39:16.512280
2025-06-08 09:38:42.610307
2025-06-08 09:23:12.564262
2025-06-08 09:23:03.912451
2025-06-08 09:23:36.585275
2025-06-08 09:39:00.584338
2025-06-08 09:38:56.910290
2025-06-08 09:40:47.157281
2025-06-08 09:24:25.028313
2025-06-08 09:43:04.268329
2025-06-08 09:24:16.469336
2025-06-08 09:30:45.054798
2025-06-08 09:29:49.182273
2025-06-08 09:29:45.124495
2025-06-08 09:30:05.278280
2025-06-08 09:29:48.084504
2025-06-08 09:29:21.454311
2025-06-08 09:32:29.061336
2025-06-08 09:30:29.227282
2025-06-08 09:16:59.082341
2025-06-08 09:31:35.002283
2025-06-08 09:17:14.703367
2025-06-08 09:30:47.028292
2025-06-08 09:29:42.914359
2025-06-08 09:18:19.039490
2025-06-08 09:17:24.104392
2025-06-08 09:17:11.845401
2025-06-08 09:33:16.462357
2025-06-08 09:17:10.378441
2025-06-08 09:16:57.646615
2025-06-08 09:30:36.776334
2025-06-08 09:17:07.743387
2025-06-08 09:18:26.107381
2025-06-08 09:18:16.890359
2025-06-08 09:31:56.978240
2025-06-08 09:17:02.123346
2025-06-08 09:18:19.457437
2025-06-08 09:32:58.339267
2025-06-08 09:18:28.345924
2025-06-08 09:18:11.726340
2025-06-08 09:32:28.185390
2025-06-08 09:33:14.648393
2025-06-08 09:18:06.898995
2025-06-08 09:18:18.164512
2025-06-08 09:35:10.243444
2025-06-08 09:33:46.555401
2025-06-08 09:34:57.202326
2025-06-08 09:35:36.498394
2025-06-08 09:52:59.512422
2025-06-08 09:53:39.885322
2025-06-08 09:37:28.101339
2025-06-08 09:53:34.320365
2025-06-08 09:55:01.130342
2025-06-08 09:55:17.028305
2025-06-08 09:55:31.388372
2025-06-08 09:55:28.573336
2025-06-08 09:38:58.925337
2025-06-08 09:55:33.774267
2025-06-08 09:56:08.133414
2025-06-08 09:54:51.822333
2025-06-08 09:57:37.530377
2025-06-08 09:55:44.000362
2025-06-08 09:56:44.171404
2025-06-08 09:57:11.329327
2025-06-08 09:55:54.107528
2025-06-08 09:56:45.266337
2025-06-08 09:49:14.623320
2025-06-08 09:55:18.267125
2025-06-08 10:10:56.161350
2025-06-08 10:09:49.607281
2025-06-08 10:10:37.446394
2025-06-08 10:11:07.504442
2025-06-08 10:11:38.204288
2025-06-08 10:11:50.836273
2025-06-08 09:54:02.512525
2025-06-08 09:56:31.848556
2025-06-08 10:12:40.866359
2025-06-08 10:11:25.117432
2025-06-08 10:12:46.065351
2025-06-08 09:57:39.630272
2025-06-08 10:12:12.523257
2025-06-08 09:55:11.501322
2025-06-08 10:12:49.983465
2025-06-08 10:12:14.114280
2025-06-08 09:57:17.813369
2025-06-08 09:56:32.137365
2025-06-08 10:13:07.851308
2025-06-08 10:13:24.480351
2025-06-08 09:56:20.245339
2025-06-08 10:13:34.600242
2025-06-08 10:13:47.425297
2025-06-08 10:01:04.225321
2025-06-08 10:04:14.119611
2025-06-08 10:02:48.575126
2025-06-08 10:02:39.044329
2025-06-08 10:02:16.124253
2025-06-08 10:03:38.199354
2025-06-08 10:03:50.514224
2025-06-08 10:05:22.682237
2025-06-08 10:04:37.529309
2025-06-08 09:34:35.391308
2025-06-08 10:04:22.754714
2025-06-08 10:05:08.556297
2025-06-08 10:03:55.749320
2025-06-08 10:04:23.624235
2025-06-08 09:34:25.318281
2025-06-08 10:05:38.671325
2025-06-08 10:06:09.113348
2025-06-08 10:05:00.876308
2025-06-08 09:33:54.653113
2025-06-08 10:06:45.190073
2025-06-08 09:33:24.782335
2025-06-08 09:34:14.221326
2025-06-08 09:34:49.367311
2025-06-08 09:35:26.599277
2025-06-08 09:33:51.163315
2025-06-08 10:06:15.355319
2025-06-08 10:07:15.681316
2025-06-08 09:34:37.059308
2025-06-08 10:09:12.475697
2025-06-08 09:36:46.808317
2025-06-08 09:37:03.108422
2025-06-08 09:36:20.062346
2025-06-08 10:08:34.080283
2025-06-08 10:26:58.874723
2025-06-08 10:10:57.133321
2025-06-08 10:26:59.069284
2025-06-08 10:27:41.223682
2025-06-08 10:27:53.416365
2025-06-08 10:27:31.326362
2025-06-08 10:27:40.511284
2025-06-08 10:29:03.907319
2025-06-08 10:28:55.044332
2025-06-08 10:29:16.941284
2025-06-08 10:12:02.776310
2025-06-08 10:29:33.886456
2025-06-08 09:37:11.300450
2025-06-08 10:29:27.871281
2025-06-08 10:29:03.424324
2025-06-08 10:31:04.654306
2025-06-08 10:30:32.295319
2025-06-08 10:30:30.273238
2025-06-08 10:31:18.593375
2025-06-08 09:50:18.850331
2025-06-08 10:05:35.769296
2025-06-08 10:20:37.050306
2025-06-08 09:51:34.123453
2025-06-08 10:04:54.181317
2025-06-08 10:04:50.901318
2025-06-08 10:04:23.355271
2025-06-08 10:04:51.976243
2025-06-08 10:06:01.150363
2025-06-08 10:05:22.594250
2025-06-08 10:05:16.456227
2025-06-08 09:51:34.635254
2025-06-08 10:05:51.769328
2025-06-08 10:06:35.851412
2025-06-08 10:05:18.821600
2025-06-08 10:04:29.957313
2025-06-08 10:05:39.462346
2025-06-08 10:05:28.777315
2025-06-08 10:04:22.733403
2025-06-08 10:06:09.152051
2025-06-08 10:26:19.112266
2025-06-08 10:42:56.363326
2025-06-08 10:44:01.423363
2025-06-08 10:45:00.017366
2025-06-08 10:28:27.996439
2025-06-08 10:43:49.144379
2025-06-08 10:43:49.552532
2025-06-08 10:44:44.535403
2025-06-08 10:44:40.693361
2025-06-08 10:44:58.111290
2025-06-08 10:28:27.815313
2025-06-08 10:45:05.461270
2025-06-08 10:45:28.693316
2025-06-08 10:45:50.195288
2025-06-08 09:26:38.426252
2025-06-08 10:29:23.538390
2025-06-08 10:29:21.014260
2025-06-08 10:30:18.120307
2025-06-08 10:45:41.634281
2025-06-08 10:30:08.973316
2025-06-08 09:28:12.911237
2025-06-08 10:47:51.291531
2025-06-08 10:47:19.263410
2025-06-08 09:28:01.541302
2025-06-08 10:48:22.156451
2025-06-08 10:47:11.540301
2025-06-08 10:30:45.278406
2025-06-08 09:30:01.933340
2025-06-08 09:28:21.057298
2025-06-08 09:27:52.457296
2025-06-08 09:25:02.840591
2025-06-08 10:34:03.404281
2025-06-08 10:34:41.559232
2025-06-08 09:29:54.563372
2025-06-08 09:29:24.162247
2025-06-08 10:35:21.480310
2025-06-08 09:24:36.552346
2025-06-08 10:36:28.289328
2025-06-08 09:29:24.434398
2025-06-08 09:28:05.769397
2025-06-08 10:35:41.058346
2025-06-08 10:35:20.399270
2025-06-08 09:29:30.648404
2025-06-08 09:28:27.725245
2025-06-08 10:35:50.310249
2025-06-08 10:36:08.130290
2025-06-08 10:36:11.238224
2025-06-08 10:38:03.100086
2025-06-08 09:29:17.792308
2025-06-08 10:37:08.576302
2025-06-08 10:37:32.304244
2025-06-08 10:37:30.539309
2025-06-08 10:37:59.346356
2025-06-08 10:37:39.277292
2025-06-08 10:38:45.868348
2025-06-08 09:33:37.799433
2025-06-08 10:39:13.620300
2025-06-08 10:40:58.406319
2025-06-08 10:40:46.928367
2025-06-08 10:42:56.201274
2025-06-08 10:42:07.778314
2025-06-08 10:59:21.105471
2025-06-08 10:59:11.303354
2025-06-08 11:00:14.031298
2025-06-08 10:43:38.808374
2025-06-08 11:00:45.975386
2025-06-08 11:00:50.509374
2025-06-08 11:01:32.916301
2025-06-08 11:01:12.776324
2025-06-08 11:00:38.338226
2025-06-08 11:00:59.103313
2025-06-08 11:02:14.680444
2025-06-08 11:01:58.674904
2025-06-08 11:03:35.978347
2025-06-08 10:45:18.420254
2025-06-08 11:02:59.729343
2025-06-08 11:04:23.502424
2025-06-08 11:04:36.290427
2025-06-08 11:04:14.323480
2025-06-08 10:52:54.629241
2025-06-08 11:00:22.980296
2025-06-08 10:57:46.002402
2025-06-08 11:14:41.119925
2025-06-08 11:15:13.350302
2025-06-08 11:16:18.996372
2025-06-08 11:01:09.081268
2025-06-08 11:17:43.399307
2025-06-08 11:17:20.990313
2025-06-08 11:17:40.572293
2025-06-08 11:17:45.430464
2025-06-08 11:17:39.645346
2025-06-08 11:02:30.877424
2025-06-08 11:18:23.008414
2025-06-08 11:18:09.397311
2025-06-08 11:18:29.506354
2025-06-08 11:02:49.601363
2025-06-08 11:19:30.485540
2025-06-08 11:02:52.277459
2025-06-08 11:03:38.760330
2025-06-08 11:20:14.348237
2025-06-08 11:04:56.447268
2025-06-08 11:21:16.293981
2025-06-08 11:20:44.247328
2025-06-08 11:20:08.791458
2025-06-08 11:07:25.251438
2025-06-08 11:06:38.572314
2025-06-08 11:06:29.422283
2025-06-08 11:07:30.625387
2025-06-08 11:07:45.692334
2025-06-08 11:07:48.682351
2025-06-08 10:37:24.789260
2025-06-08 11:09:12.314320
2025-06-08 10:54:00.220306
2025-06-08 10:39:39.028452
2025-06-08 10:54:36.843465
2025-06-08 11:08:43.575318
2025-06-08 11:09:22.333329
2025-06-08 10:53:57.200327
2025-06-08 10:55:13.186329
2025-06-08 10:53:03.692346
2025-06-08 11:10:03.656287
2025-06-08 11:10:29.098278
2025-06-08 10:53:53.645530
2025-06-08 11:10:04.039143
2025-06-08 10:54:33.902544
2025-06-08 10:37:50.270386
2025-06-08 10:53:39.840589
2025-06-08 10:53:52.255264
2025-06-08 10:55:42.246299
2025-06-08 10:39:52.358316
2025-06-08 11:11:32.318414
2025-06-08 11:09:36.785438
2025-06-08 10:52:21.360474
2025-06-08 11:11:17.896266
2025-06-08 10:55:36.217338
2025-06-08 10:55:51.504303
2025-06-08 10:55:36.811709
2025-06-08 10:54:39.572295
2025-06-08 11:13:48.960423
2025-06-08 10:56:40.903317
2025-06-08 11:13:00.336253
2025-06-08 10:39:26.463557
2025-06-08 11:12:10.788298
2025-06-08 11:13:45.669243
2025-06-08 10:55:58.101289
2025-06-08 10:56:48.199194
2025-06-08 10:40:39.682336
2025-06-08 11:32:08.291366
2025-06-08 10:40:09.293304
2025-06-08 10:42:20.801338
2025-06-08 10:53:56.461317
2025-06-08 11:14:33.321336
2025-06-08 11:31:26.243296
2025-06-08 11:14:15.702213
2025-06-08 10:41:05.213341
2025-06-08 11:32:00.178335
2025-06-08 10:42:20.267299
2025-06-08 11:25:31.245300
2025-06-08 11:33:47.206305
2025-06-08 10:45:30.121230
2025-06-08 11:34:06.754390
2025-06-08 11:34:21.961348
2025-06-08 11:34:21.466284
2025-06-08 11:34:07.744390
2025-06-08 10:41:53.680336
2025-06-08 11:17:21.024394
2025-06-08 10:42:58.659394
2025-06-08 11:35:36.965332
2025-06-08 11:36:00.629508
2025-06-08 11:35:44.944337
2025-06-08 11:35:50.179523
2025-06-08 11:19:39.433267
2025-06-08 11:36:44.627232
2025-06-08 11:37:58.147281
2025-06-08 11:38:02.240383
2025-06-08 11:38:00.860378
