Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2250.73

2025-06-08 08:15:17.259241
2025-06-08 08:15:15.151212
2025-06-08 08:16:53.629260
2025-06-08 08:16:04.244230
2025-06-08 08:17:09.759375
2025-06-08 08:17:26.408240
2025-06-08 08:17:28.599252
2025-06-08 08:16:50.689320
2025-06-08 08:06:59.002877
2025-06-08 08:17:42.838242
2025-06-08 08:18:16.349270
2025-06-08 08:17:29.529265
2025-06-08 08:18:07.257229
2025-06-08 08:17:33.431238
2025-06-08 08:18:33.743222
2025-06-08 08:18:13.669276
2025-06-08 07:52:03.919224
2025-06-08 08:18:10.988256
2025-06-08 08:17:53.201681
2025-06-08 08:18:29.259287
2025-06-08 08:19:20.695228
2025-06-08 08:19:34.109289
2025-06-08 08:19:00.095233
2025-06-08 08:19:42.734247
2025-06-08 08:07:00.274254
2025-06-08 08:19:42.069243
2025-06-08 08:06:56.779285
2025-06-08 07:51:14.069217
2025-06-08 08:06:52.383241
2025-06-08 08:19:49.623229
2025-06-08 08:20:57.962227
2025-06-08 08:20:36.749384
2025-06-08 08:20:37.988273
2025-06-08 08:20:48.578267
2025-06-08 08:21:03.453239
2025-06-08 08:20:46.469234
2025-06-08 08:07:05.603295
2025-06-08 08:21:27.307295
2025-06-08 08:21:36.806243
2025-06-08 08:07:03.205257
2025-06-08 08:20:49.233228
2025-06-08 08:21:18.519268
2025-06-08 07:54:57.403235
2025-06-08 08:21:08.982248
2025-06-08 08:06:56.976264
2025-06-08 08:21:52.614242
2025-06-08 08:21:28.495219
2025-06-08 08:21:45.798245
2025-06-08 08:22:23.263233
2025-06-08 08:07:02.193942
2025-06-08 08:09:54.639237
2025-06-08 08:23:46.217222
2025-06-08 08:23:12.298213
2025-06-08 08:22:56.687244
2025-06-08 08:23:31.489244
2025-06-08 08:23:08.463248
2025-06-08 07:58:26.299140
2025-06-08 08:11:49.550217
2025-06-08 08:23:52.096230
2025-06-08 08:23:08.320225
2025-06-08 08:23:41.612226
2025-06-08 08:23:09.958245
2025-06-08 08:24:45.641223
2025-06-08 08:24:59.590239
2025-06-08 08:24:05.672385
2025-06-08 08:24:11.147254
2025-06-08 08:13:35.382230
2025-06-08 08:10:51.196247
2025-06-08 08:10:55.916220
2025-06-08 08:24:16.942221
2025-06-08 08:24:24.010230
2025-06-08 08:24:22.131230
2025-06-08 08:11:15.244350
2025-06-08 08:25:44.549221
2025-06-08 08:25:42.102209
2025-06-08 08:00:35.470249
2025-06-08 08:26:19.517207
2025-06-08 07:58:09.281227
2025-06-08 08:25:38.197282
2025-06-08 08:13:27.754227
2025-06-08 08:11:58.734225
2025-06-08 07:53:59.514241
2025-06-08 08:27:22.978226
2025-06-08 08:26:25.259248
2025-06-08 07:56:28.251220
2025-06-08 08:27:04.000226
2025-06-08 07:58:55.720229
2025-06-08 07:59:04.219241
2025-06-08 07:55:09.223225
2025-06-08 08:28:53.325264
2025-06-08 08:28:32.750221
2025-06-08 07:59:00.148225
2025-06-08 08:01:50.535228
2025-06-08 07:59:01.654223
2025-06-08 08:31:52.661238
2025-06-08 08:31:58.929240
2025-06-08 08:03:30.229246
2025-06-08 08:21:58.261225
2025-06-08 08:22:58.389244
2025-06-08 08:34:02.799226
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4046.69

2025-06-08 08:34:35.126257
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3342.97

2025-06-08 08:22:41.452254
2025-06-08 08:20:01.378226
2025-06-08 08:25:03.654253
2025-06-08 08:27:10.457220
2025-06-08 08:23:43.737243
2025-06-08 08:11:07.104288
2025-06-08 08:27:12.838261
2025-06-08 08:11:01.911377
2025-06-08 08:24:18.685224
2025-06-08 08:10:47.931338
2025-06-08 08:27:46.120253
2025-06-08 08:10:49.280531
2025-06-08 08:25:11.575274
2025-06-08 08:26:01.719233
2025-06-08 08:28:58.731228
2025-06-08 08:27:13.601212
2025-06-08 08:23:54.534223
2025-06-08 08:11:07.752338
2025-06-08 08:11:12.333264
2025-06-08 08:10:53.312298
2025-06-08 07:22:39.417247
2025-06-08 08:10:58.026046
2025-06-08 07:22:48.094948
2025-06-08 08:29:11.008229
2025-06-08 08:18:40.817574
2025-06-08 08:18:20.138863
2025-06-08 08:18:34.189481
2025-06-08 08:18:21.008318
2025-06-08 08:18:27.005114
2025-06-08 08:18:01.076214
2025-06-08 07:23:25.066326
2025-06-08 08:18:32.071372
2025-06-08 08:35:40.792320
2025-06-08 07:25:27.637323
2025-06-08 07:25:30.647233
2025-06-08 07:22:49.291773
2025-06-08 08:36:01.340220
2025-06-08 08:18:25.682569
2025-06-08 07:22:51.208260
2025-06-08 07:22:56.162268
2025-06-08 08:18:29.753459
2025-06-08 07:25:10.693266
2025-06-08 07:25:34.842284
2025-06-08 07:23:02.153277
2025-06-08 08:37:54.866251
2025-06-08 08:22:40.002216
2025-06-08 08:39:57.086269
2025-06-08 08:39:30.502218
2025-06-08 08:38:59.604236
2025-06-08 08:37:46.918242
2025-06-08 08:24:21.073229
2025-06-08 07:25:40.900265
2025-06-08 08:41:29.049237
2025-06-08 08:40:38.615225
2025-06-08 08:30:11.715222
2025-06-08 07:55:37.833217
2025-06-08 08:21:04.972240
2025-06-08 08:43:02.190263
2025-06-08 07:23:01.766698
2025-06-08 07:25:38.484266
2025-06-08 08:42:35.523231
2025-06-08 08:30:23.362220
2025-06-08 07:56:40.636229
2025-06-08 07:57:48.600277
2025-06-08 08:42:31.532224
2025-06-08 08:42:17.264251
2025-06-08 08:29:29.254228
2025-06-08 08:42:00.806246
2025-06-08 07:25:34.479279
2025-06-08 07:56:56.122645
2025-06-08 08:42:59.397369
2025-06-08 08:30:06.565214
2025-06-08 08:45:35.847237
2025-06-08 08:26:01.254228
2025-06-08 08:29:15.321238
2025-06-08 08:32:49.398232
2025-06-08 08:28:17.964229
2025-06-08 08:01:12.104857
2025-06-08 08:28:45.829225
2025-06-08 08:06:01.560221
2025-06-08 08:02:00.123241
2025-06-08 08:32:08.558255
2025-06-08 08:49:41.712240
2025-06-08 08:08:03.792222
2025-06-08 07:25:43.619439
2025-06-08 08:34:03.309228
2025-06-08 08:50:53.032228
2025-06-08 08:02:18.062226
2025-06-08 08:06:21.556233
2025-06-08 08:35:36.420231
2025-06-08 08:08:53.543251
2025-06-08 08:54:36.611275
2025-06-08 07:58:44.930302
2025-06-08 08:07:29.786310
2025-06-08 08:53:34.881237
2025-06-08 08:42:03.670219
2025-06-08 08:41:43.137242
2025-06-08 08:03:39.403291
2025-06-08 08:54:47.093227
2025-06-08 08:58:25.559253
2025-06-08 08:54:13.467231
2025-06-08 08:41:09.673272
2025-06-08 08:57:17.749240
2025-06-08 08:55:40.221236
2025-06-08 09:01:15.865249
2025-06-08 08:43:18.428263
2025-06-08 09:00:33.795267
2025-06-08 08:55:48.855248
2025-06-08 09:01:28.624311
2025-06-08 08:55:29.278248
2025-06-08 08:05:03.970229
2025-06-08 09:00:07.134176
2025-06-08 08:40:39.071272
2025-06-08 08:44:51.541249
2025-06-08 08:59:46.386278
2025-06-08 08:08:36.280216
2025-06-08 08:43:44.128247
2025-06-08 08:49:24.275250
2025-06-08 08:47:58.265271
2025-06-08 08:48:33.043279
2025-06-08 08:48:41.093254
2025-06-08 08:49:38.308231
2025-06-08 08:43:32.413248
2025-06-08 08:38:18.429368
2025-06-08 09:05:40.244288
2025-06-08 09:07:11.275237
2025-06-08 08:36:27.076319
2025-06-08 08:36:17.361046
2025-06-08 08:46:59.465149
2025-06-08 08:38:07.904245
2025-06-08 08:38:11.677102
2025-06-08 08:38:05.205366
2025-06-08 08:49:09.314221
2025-06-08 08:36:33.843283
2025-06-08 08:38:24.806351
2025-06-08 08:54:11.347235
2025-06-08 09:13:40.244252
2025-06-08 08:36:19.981627
2025-06-08 08:52:02.702234
2025-06-08 08:36:31.057270
2025-06-08 08:36:30.752256
2025-06-08 09:09:16.656513
2025-06-08 08:58:48.234259
2025-06-08 08:51:06.132246
2025-06-08 08:56:05.339261
2025-06-08 08:36:33.616275
2025-06-08 08:38:02.607355
2025-06-08 09:10:58.039236
2025-06-08 09:14:03.307290
2025-06-08 08:38:07.293499
2025-06-08 09:12:37.702254
2025-06-08 08:38:03.987288
2025-06-08 09:13:08.266238
2025-06-08 09:15:34.659215
2025-06-08 09:15:42.823219
2025-06-08 09:16:25.429234
2025-06-08 08:36:23.881602
2025-06-08 09:12:32.503243
2025-06-08 09:14:55.238228
2025-06-08 08:55:40.244238
2025-06-08 09:00:26.920273
2025-06-08 08:56:57.371255
2025-06-08 09:15:46.510221
2025-06-08 09:02:07.523307
2025-06-08 09:17:32.841232
2025-06-08 09:01:53.394222
2025-06-08 09:16:04.310503
2025-06-08 09:03:25.427525
2025-06-08 09:02:35.422250
2025-06-08 09:21:47.336232
2025-06-08 09:01:25.997267
2025-06-08 09:02:12.428263
2025-06-08 09:06:22.353272
2025-06-08 09:21:52.530296
2025-06-08 09:05:46.778270
2025-06-08 09:25:54.405250
2025-06-08 09:27:53.320228
2025-06-08 09:09:00.070251
2025-06-08 09:11:42.146371
2025-06-08 09:28:35.446225
2025-06-08 09:29:34.898244
2025-06-08 09:15:17.187237
2025-06-08 09:26:31.085225
2025-06-08 09:11:52.240252
2025-06-08 09:13:08.602266
2025-06-08 09:29:48.637216
2025-06-08 09:30:59.047222
2025-06-08 09:29:00.699228
2025-06-08 09:30:10.668219
2025-06-08 09:30:23.466259
2025-06-08 09:30:41.671251
2025-06-08 09:32:26.310224
2025-06-08 09:19:20.361229
2025-06-08 09:34:41.367230
2025-06-08 09:20:30.355206
2025-06-08 09:33:32.349279
2025-06-08 09:19:44.722230
2025-06-08 09:19:32.212213
2025-06-08 09:17:09.165221
2025-06-08 09:25:56.366229
2025-06-08 09:23:02.273220
2025-06-08 09:21:11.831246
2025-06-08 09:39:53.620254
2025-06-08 09:23:40.504225
2025-06-08 09:16:53.111239
2025-06-08 09:19:06.081279
2025-06-08 09:26:40.843229
2025-06-08 09:37:12.642246
2025-06-08 09:24:10.524227
2025-06-08 09:41:21.074221
2025-06-08 09:26:35.822229
2025-06-08 09:42:34.152235
2025-06-08 09:40:47.936258
2025-06-08 09:21:47.735275
2025-06-08 09:31:18.944220
2025-06-08 09:01:24.540254
2025-06-08 09:31:20.938249
2025-06-08 09:44:22.913248
2025-06-08 09:43:07.606230
2025-06-08 09:46:43.055224
2025-06-08 08:56:47.721212
2025-06-08 09:26:43.331215
2025-06-08 09:47:41.223238
2025-06-08 09:48:27.564261
2025-06-08 09:50:03.260262
2025-06-08 09:21:57.598302
2025-06-08 09:36:31.106234
2025-06-08 09:34:14.660196
2025-06-08 09:48:02.010252
2025-06-08 09:49:10.327210
2025-06-08 09:47:53.392242
2025-06-08 08:59:41.553226
2025-06-08 09:35:06.183241
2025-06-08 09:51:16.119205
2025-06-08 09:03:41.387239
2025-06-08 09:23:57.046225
2025-06-08 09:32:30.727239
2025-06-08 09:53:52.792236
2025-06-08 08:58:45.411261
2025-06-08 09:57:38.640236
2025-06-08 09:23:14.360247
2025-06-08 09:03:54.821215
2025-06-08 09:33:01.929566
2025-06-08 09:52:12.841234
2025-06-08 09:10:01.892249
2025-06-08 09:22:58.876232
2025-06-08 09:22:38.123897
2025-06-08 09:38:09.173310
2025-06-08 09:39:19.906284
2025-06-08 09:44:04.492282
2025-06-08 09:40:45.651227
2025-06-08 09:10:57.353251
2025-06-08 09:38:32.162264
2025-06-08 09:03:02.812223
2025-06-08 09:56:52.877340
2025-06-08 09:25:55.879247
2025-06-08 09:55:44.880223
2025-06-08 09:06:01.130242
2025-06-08 09:08:45.235264
2025-06-08 09:26:42.334265
2025-06-08 09:12:04.210218
2025-06-08 09:08:58.985212
2025-06-08 09:58:44.904239
2025-06-08 09:23:33.781228
2025-06-08 09:23:13.372249
2025-06-08 09:30:39.276243
2025-06-08 10:01:40.660266
2025-06-08 10:01:46.438235
2025-06-08 09:42:34.759260
2025-06-08 09:25:57.941228
2025-06-08 08:49:55.353248
2025-06-08 09:08:17.657226
2025-06-08 09:42:27.874232
2025-06-08 09:45:58.071228
2025-06-08 10:03:35.430305
2025-06-08 09:27:27.586259
2025-06-08 09:23:59.652251
2025-06-08 10:06:18.756268
2025-06-08 09:44:53.700266
2025-06-08 09:28:57.826241
2025-06-08 10:05:40.531236
2025-06-08 09:27:01.980239
2025-06-08 10:05:27.453238
2025-06-08 09:50:41.845230
2025-06-08 09:29:30.099233
2025-06-08 10:05:28.242221
2025-06-08 08:50:48.119233
2025-06-08 09:16:35.725244
2025-06-08 09:54:59.408251
2025-06-08 10:06:46.574254
2025-06-08 09:18:11.891222
2025-06-08 10:06:56.394222
2025-06-08 10:09:34.178224
2025-06-08 10:07:53.412203
2025-06-08 08:52:45.581227
2025-06-08 08:45:58.211234
2025-06-08 09:53:37.807212
2025-06-08 09:51:42.777219
2025-06-08 09:53:45.330256
2025-06-08 10:08:48.835217
2025-06-08 08:51:02.599244
2025-06-08 10:10:14.396259
2025-06-08 09:53:40.391280
2025-06-08 09:55:31.390244
2025-06-08 09:56:29.966234
2025-06-08 09:53:30.898229
2025-06-08 08:53:29.683251
2025-06-08 09:57:19.066261
2025-06-08 09:54:02.058241
2025-06-08 08:44:53.274273
2025-06-08 09:53:52.243217
2025-06-08 10:13:08.709251
2025-06-08 09:53:48.246373
2025-06-08 08:50:18.252225
2025-06-08 10:16:12.311234
2025-06-08 09:54:08.774254
2025-06-08 09:59:28.711226
2025-06-08 10:14:11.453220
2025-06-08 08:53:36.444298
2025-06-08 10:19:45.483241
2025-06-08 08:51:33.543267
2025-06-08 08:51:29.311224
2025-06-08 10:01:10.639232
2025-06-08 08:56:03.247253
2025-06-08 10:17:36.840215
2025-06-08 10:04:13.407233
2025-06-08 10:17:52.686215
2025-06-08 10:21:50.043243
2025-06-08 10:22:43.392218
2025-06-08 10:20:47.429217
2025-06-08 10:06:07.843270
2025-06-08 10:00:39.418223
2025-06-08 10:12:29.436370
2025-06-08 10:21:15.150238
2025-06-08 10:26:11.748210
2025-06-08 08:58:42.668321
2025-06-08 10:06:03.509215
2025-06-08 10:24:18.821211
2025-06-08 10:12:12.331499
2025-06-08 08:57:52.601218
2025-06-08 10:07:18.171225
2025-06-08 09:06:15.062250
2025-06-08 10:24:01.111248
2025-06-08 10:24:13.181234
2025-06-08 09:01:36.308261
2025-06-08 10:24:02.052273
2025-06-08 10:26:44.408248
2025-06-08 10:08:37.094271
2025-06-08 10:12:34.183268
2025-06-08 10:11:47.463241
2025-06-08 10:29:49.471284
2025-06-08 10:12:08.071232
2025-06-08 10:10:01.728222
2025-06-08 10:30:06.714243
2025-06-08 10:31:03.992254
2025-06-08 10:33:36.531248
2025-06-08 10:06:03.983274
2025-06-08 10:19:07.788281
2025-06-08 10:19:48.447307
2025-06-08 10:24:56.510254
2025-06-08 10:38:11.709238
2025-06-08 10:37:10.171516
2025-06-08 10:18:01.921874
2025-06-08 10:38:55.286226
2025-06-08 10:37:48.840221
2025-06-08 10:36:51.642246
2025-06-08 10:22:29.398215
2025-06-08 10:35:57.771221
2025-06-08 10:40:23.224223
2025-06-08 10:41:03.193263
2025-06-08 10:11:21.161265
2025-06-08 10:21:12.143271
2025-06-08 10:27:07.683221
2025-06-08 10:25:38.932737
2025-06-08 10:43:09.041245
2025-06-08 10:13:47.831206
2025-06-08 10:42:16.270286
2025-06-08 10:23:59.903274
2025-06-08 10:08:26.557211
2025-06-08 10:26:51.060227
2025-06-08 10:27:23.028672
2025-06-08 10:28:36.492230
2025-06-08 10:27:03.885236
2025-06-08 10:44:56.204225
2025-06-08 10:42:09.434224
2025-06-08 10:43:16.047247
2025-06-08 10:29:50.075263
2025-06-08 10:47:08.281217
2025-06-08 10:30:49.099249
2025-06-08 10:09:44.234258
2025-06-08 10:17:41.581238
2025-06-08 10:16:28.599233
2025-06-08 10:28:56.078228
2025-06-08 10:25:42.011231
2025-06-08 10:17:07.328212
2025-06-08 10:11:27.585264
2025-06-08 10:18:10.403600
2025-06-08 10:14:50.415237
2025-06-08 10:48:18.600228
2025-06-08 10:29:59.763241
2025-06-08 10:35:17.449264
2025-06-08 10:53:26.384226
2025-06-08 10:30:59.434234
2025-06-08 10:19:51.692221
2025-06-08 10:01:03.814246
2025-06-08 10:49:29.385231
2025-06-08 10:10:05.047272
2025-06-08 10:54:24.436252
2025-06-08 10:38:54.070232
2025-06-08 10:54:41.031361
2025-06-08 10:04:07.516178
2025-06-08 10:08:30.258247
2025-06-08 10:20:28.139256
2025-06-08 10:56:01.931219
2025-06-08 10:36:30.242252
2025-06-08 10:52:53.561230
2025-06-08 10:53:51.522217
2025-06-08 10:55:42.778231
2025-06-08 10:58:14.798299
2025-06-08 10:22:35.272249
2025-06-08 10:41:24.432224
2025-06-08 10:57:06.369225
2025-06-08 10:38:19.228223
2025-06-08 10:40:49.947254
2025-06-08 10:10:56.529229
2025-06-08 10:21:14.901252
2025-06-08 11:05:02.452236
2025-06-08 10:55:36.668230
2025-06-08 10:06:59.721221
2025-06-08 10:38:38.443227
2025-06-08 11:00:55.865232
2025-06-08 10:44:14.935245
2025-06-08 10:41:59.912266
2025-06-08 10:43:50.723223
2025-06-08 10:21:52.706281
2025-06-08 11:01:22.947240
2025-06-08 10:14:38.988254
2025-06-08 10:16:17.783241
2025-06-08 10:14:29.200257
2025-06-08 10:09:40.586222
2025-06-08 11:01:23.057207
2025-06-08 10:13:12.531259
2025-06-08 11:01:44.913242
2025-06-08 10:44:46.308224
2025-06-08 10:53:54.763233
2025-06-08 10:45:02.951234
2025-06-08 10:46:12.980227
2025-06-08 11:05:50.558232
2025-06-08 10:55:20.467239
2025-06-08 10:14:45.023231
2025-06-08 10:51:27.872219
2025-06-08 10:50:47.839267
2025-06-08 10:18:41.681220
2025-06-08 11:00:47.582218
2025-06-08 11:12:09.799263
2025-06-08 10:56:16.899271
2025-06-08 10:51:35.936300
2025-06-08 10:12:31.435264
2025-06-08 11:11:22.714220
2025-06-08 10:56:31.828237
2025-06-08 11:10:47.826263
2025-06-08 10:56:32.535240
2025-06-08 10:59:32.402247
2025-06-08 11:13:55.386257
2025-06-08 10:22:53.025231
2025-06-08 11:00:21.410243
2025-06-08 11:01:45.373222
2025-06-08 11:02:04.413230
2025-06-08 11:02:56.075254
2025-06-08 10:59:57.261248
2025-06-08 10:23:56.996227
2025-06-08 10:58:46.053251
2025-06-08 11:05:50.081248
2025-06-08 11:03:10.287248
2025-06-08 11:24:25.966236
2025-06-08 10:50:37.243219
2025-06-08 11:05:54.642831
2025-06-08 11:21:30.800236
2025-06-08 10:58:53.703236
2025-06-08 11:16:13.018231
2025-06-08 11:11:38.254226
2025-06-08 11:13:10.580222
2025-06-08 10:58:13.460297
2025-06-08 11:05:34.218262
2025-06-08 11:16:41.333244
2025-06-08 11:14:15.549313
2025-06-08 10:56:22.910274
2025-06-08 11:17:01.905264
2025-06-08 11:21:18.146242
2025-06-08 11:16:33.367278
2025-06-08 11:10:28.401230
2025-06-08 11:19:21.718257
2025-06-08 11:03:27.047227
2025-06-08 11:11:20.527230
2025-06-08 11:02:08.275262
2025-06-08 11:14:14.281216
2025-06-08 11:03:33.405271
2025-06-08 11:21:14.124271
2025-06-08 11:20:12.372235
2025-06-08 10:18:52.142265
2025-06-08 11:02:34.488245
2025-06-08 10:22:53.432225
2025-06-08 11:35:47.472261
2025-06-08 11:04:24.273229
2025-06-08 11:37:21.645229
2025-06-08 11:02:29.863262
2025-06-08 11:26:09.016259
2025-06-08 11:22:06.366223
2025-06-08 11:24:57.611218
2025-06-08 11:04:09.569229
2025-06-08 10:24:47.250244
2025-06-08 11:23:32.411226
2025-06-08 11:14:39.156219
2025-06-08 11:21:46.587216
2025-06-08 11:28:01.372219
2025-06-08 11:13:12.999267
2025-06-08 11:25:28.771252
2025-06-08 11:27:05.908215
2025-06-08 11:24:20.178236
2025-06-08 11:29:27.460220
2025-06-08 11:06:16.368239
2025-06-08 11:33:24.427226
2025-06-08 11:16:58.288216
2025-06-08 10:27:53.423235
2025-06-08 10:26:14.019233
2025-06-08 10:33:53.504230
2025-06-08 11:32:39.002261
2025-06-08 11:36:07.812226
2025-06-08 10:30:05.870232
2025-06-08 11:34:52.500190
2025-06-08 11:31:32.635233
2025-06-08 11:35:34.510201
2025-06-08 11:31:22.020291
2025-06-08 11:34:30.211295
2025-06-08 10:31:54.470220
2025-06-08 10:29:03.316229
2025-06-08 11:07:17.056238
2025-06-08 11:10:22.272228
2025-06-08 10:34:10.198264
2025-06-08 10:25:01.770261
2025-06-08 11:49:54.089460
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19744.59

2025-06-08 12:04:57.940688
2025-06-08 12:05:01.267542
2025-06-08 12:05:04.871207
2025-06-08 12:05:03.425419
2025-06-08 12:05:07.003462
2025-06-08 12:05:11.100397
2025-06-08 12:05:13.236203
2025-06-08 12:05:10.700368
2025-06-08 12:05:13.763352
2025-06-08 12:05:17.629439
2025-06-08 12:05:17.085259
2025-06-08 12:05:15.073230
2025-06-08 12:05:21.255216
2025-06-08 12:05:21.215610
2025-06-08 12:05:22.522224
2025-06-08 12:05:22.046190
2025-06-08 12:05:26.343247
2025-06-08 12:05:24.446212
2025-06-08 12:05:28.639196
2025-06-08 12:05:30.026220
2025-06-08 12:05:30.864214
2025-06-08 10:41:56.399265
2025-06-08 12:05:33.070222
2025-06-08 12:05:33.042271
2025-06-08 12:05:31.450209
2025-06-08 12:05:32.129687
2025-06-08 12:05:33.319465
2025-06-08 12:05:36.966210
2025-06-08 12:05:37.905211
2025-06-08 10:42:31.247234
2025-06-08 12:05:38.472191
2025-06-08 12:05:43.929215
2025-06-08 12:05:42.661222
2025-06-08 12:05:40.896247
2025-06-08 12:05:44.287200
2025-06-08 12:05:44.532241
2025-06-08 12:05:45.859419
2025-06-08 12:05:49.084467
2025-06-08 12:05:50.998203
2025-06-08 12:05:52.216224
2025-06-08 12:05:53.220222
2025-06-08 12:05:54.355408
2025-06-08 12:05:50.693205
2025-06-08 12:05:55.568827
2025-06-08 12:05:57.264911
2025-06-08 12:05:56.322190
2025-06-08 12:06:02.829212
2025-06-08 12:06:00.270235
2025-06-08 12:06:03.060241
2025-06-08 12:06:01.820245
2025-06-08 12:06:06.712194
2025-06-08 12:06:07.544214
2025-06-08 12:06:06.325187
2025-06-08 12:06:09.487474
2025-06-08 12:06:11.218989
2025-06-08 12:06:09.373204
2025-06-08 12:06:08.043356
2025-06-08 12:06:10.530208
2025-06-08 12:06:16.188364
2025-06-08 12:06:17.360222
2025-06-08 12:06:16.807210
2025-06-08 12:06:19.037254
2025-06-08 12:06:18.698321
2025-06-08 12:06:18.837232
2025-06-08 12:06:21.407211
2025-06-08 12:06:19.590253
2025-06-08 12:06:23.904234
2025-06-08 12:06:26.783179
2025-06-08 12:06:28.561210
2025-06-08 12:06:28.685691
2025-06-08 12:06:30.134230
2025-06-08 12:06:31.081309
2025-06-08 11:50:40.935228
2025-06-08 12:06:33.637215
2025-06-08 12:06:28.723809
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20635.57

2025-06-08 12:06:33.520533
2025-06-08 12:06:35.204286
2025-06-08 11:39:50.284233
2025-06-08 12:06:36.348224
2025-06-08 12:06:34.660230
2025-06-08 12:06:40.637223
2025-06-08 12:06:39.943212
2025-06-08 12:06:41.057229
2025-06-08 12:06:41.324217
2025-06-08 12:06:43.448646
2025-06-08 12:06:46.307459
2025-06-08 12:06:42.988206
2025-06-08 12:06:46.302282
2025-06-08 12:06:47.022569
2025-06-08 12:06:48.313210
2025-06-08 12:06:49.267069
2025-06-08 12:06:52.310578
2025-06-08 12:06:51.455195
2025-06-08 12:06:44.649212
