Beginning of run
landscape params:
2025-06-08 05:19:40.550197
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 27, 26, 0, 27, 26, 0, 0, 25, 26, 0, 25, 0, 25, 0, 25, 27, 0, 27, 36, 26, 26, 26, 26, 27, 26, 26, 25, 25, 25, 25, 34, 0, 0, 25, 0, 26, 0, 26, 57, 0, 0, 25, 0, 0, 26, 26, 33, 25, 0, 0, 0, 26, 27, 0, 25, 25, 26, 0, 25, 26, 27, 26, 46, 26, 33, 25, 26, 26, 26, 25, 26, 0, 36, 27, 0, 25, 0, 0, 26, 25, 25, 0, 25, 0, 33, 34, 26, 0, 27, 27, 0, 0, 26, 0, 26, 0, 27, 26, 26]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 18.94; stdev rank: 13.356511520602975; total pools: 234.17

2025-06-08 05:19:32.812205
2025-06-08 05:13:55.183269
2025-06-08 05:19:37.425171
2025-06-08 05:19:35.959193
2025-06-08 05:19:32.413332
2025-06-08 04:36:57.692258
2025-06-08 05:19:43.862205
2025-06-08 05:20:01.944203
2025-06-08 05:19:49.568184
2025-06-08 05:17:17.392244
2025-06-08 05:19:48.976680
2025-06-08 05:19:50.541192
2025-06-08 05:20:00.140196
2025-06-08 05:20:05.315556
2025-06-08 05:20:16.632165
2025-06-08 05:20:17.154221
2025-06-08 05:15:13.149261
2025-06-08 05:20:20.339211
2025-06-08 05:20:11.820254
2025-06-08 05:20:02.010193
2025-06-08 05:20:02.306199
2025-06-08 05:20:24.285268
2025-06-08 05:20:13.152177
2025-06-08 05:20:17.799265
2025-06-08 05:20:11.487415
2025-06-08 05:20:22.329605
2025-06-08 05:20:24.558368
2025-06-08 05:20:29.260195
2025-06-08 05:20:24.062192
2025-06-08 05:20:19.782192
2025-06-08 05:20:33.091207
2025-06-08 05:20:36.950203
2025-06-08 05:20:28.059177
2025-06-08 05:20:22.399239
2025-06-08 05:20:39.028202
2025-06-08 05:20:23.033172
2025-06-08 05:20:38.896664
2025-06-08 05:20:25.402223
2025-06-08 05:20:45.497199
2025-06-08 05:13:52.905205
2025-06-08 05:18:58.819934
2025-06-08 05:20:44.337188
2025-06-08 05:20:41.258167
2025-06-08 05:20:30.874165
2025-06-08 05:20:32.559208
2025-06-08 05:20:32.617188
2025-06-08 05:20:45.096192
2025-06-08 05:20:51.754192
2025-06-08 05:20:37.336203
2025-06-08 05:20:44.184184
2025-06-08 05:20:36.712219
2025-06-08 05:20:45.017796
2025-06-08 05:20:37.133189
2025-06-08 05:12:21.903248
2025-06-08 05:20:38.220192
2025-06-08 05:14:56.441285
2025-06-08 05:21:01.794186
2025-06-08 05:21:01.865255
2025-06-08 05:20:48.160186
2025-06-08 05:20:50.956244
2025-06-08 05:20:49.404338
2025-06-08 05:20:53.626208
2025-06-08 05:20:54.750549
2025-06-08 05:20:58.828256
2025-06-08 05:21:03.412340
2025-06-08 05:21:12.699190
2025-06-08 05:20:59.826236
2025-06-08 05:20:57.438182
2025-06-08 05:21:10.332174
2025-06-08 05:20:57.499170
2025-06-08 05:20:58.438278
2025-06-08 05:21:03.983090
2025-06-08 05:21:01.984202
2025-06-08 05:21:22.834185
2025-06-08 05:21:02.001216
2025-06-08 05:21:23.634216
2025-06-08 05:21:10.770574
2025-06-08 05:21:13.773230
2025-06-08 05:11:56.756168
2025-06-08 05:21:21.290179
2025-06-08 05:21:25.187208
2025-06-08 05:21:23.773197
2025-06-08 05:21:30.632313
2025-06-08 05:21:19.693198
2025-06-08 05:21:22.633175
2025-06-08 05:21:15.493181
2025-06-08 05:21:25.927208
2025-06-08 05:21:36.231186
2025-06-08 05:21:25.452186
2025-06-08 04:36:48.945205
2025-06-08 05:21:30.494727
2025-06-08 05:21:40.374184
2025-06-08 05:21:28.591426
2025-06-08 05:21:23.529189
2025-06-08 05:21:32.575372
2025-06-08 05:21:31.014011
2025-06-08 05:21:26.548376
2025-06-08 05:21:37.046242
2025-06-08 05:21:31.971222
2025-06-08 05:21:48.560204
2025-06-08 05:21:46.464211
2025-06-08 05:21:35.122886
2025-06-08 05:21:43.871186
2025-06-08 05:21:38.269199
2025-06-08 05:21:52.069444
2025-06-08 05:21:37.617242
2025-06-08 05:21:47.094585
2025-06-08 05:21:51.008185
2025-06-08 05:21:46.432183
2025-06-08 05:21:50.843195
2025-06-08 05:21:43.100213
2025-06-08 05:21:57.323199
2025-06-08 05:21:50.358196
2025-06-08 05:22:01.590197
2025-06-08 05:21:48.896197
2025-06-08 05:21:50.573302
2025-06-08 05:21:48.016205
2025-06-08 05:22:03.916211
2025-06-08 04:37:02.626219
2025-06-08 05:21:59.155239
2025-06-08 05:22:08.676199
2025-06-08 05:22:03.987192
2025-06-08 05:22:05.305212
2025-06-08 05:22:03.279915
2025-06-08 05:22:05.384288
2025-06-08 05:22:08.702372
2025-06-08 05:22:09.272185
2025-06-08 05:22:06.964205
2025-06-08 05:22:17.051172
2025-06-08 05:18:55.290721
2025-06-08 05:22:14.488194
2025-06-08 05:22:09.283200
2025-06-08 05:22:12.536179
2025-06-08 05:22:11.449263
2025-06-08 05:22:08.010185
2025-06-08 05:22:13.280203
2025-06-08 05:22:22.014180
2025-06-08 05:22:19.449040
2025-06-08 05:16:26.458260
2025-06-08 05:22:17.813235
2025-06-08 05:22:25.927266
2025-06-08 05:22:22.358253
2025-06-08 05:16:12.027255
2025-06-08 05:22:20.861681
2025-06-08 05:22:19.804195
2025-06-08 05:22:12.089269
2025-06-08 05:22:30.438195
2025-06-08 05:22:18.943203
2025-06-08 05:22:36.810194
2025-06-08 05:22:32.637242
2025-06-08 05:22:28.431178
2025-06-08 05:22:16.893181
2025-06-08 05:22:28.222247
2025-06-08 05:22:30.848205
2025-06-08 04:36:44.772726
2025-06-08 05:22:41.575491
2025-06-08 05:22:45.570185
2025-06-08 05:22:42.533223
2025-06-08 05:20:53.609169
2025-06-08 05:22:45.269193
2025-06-08 05:22:38.751205
2025-06-08 05:22:44.688189
2025-06-08 05:22:35.450176
2025-06-08 05:22:32.657245
2025-06-08 05:22:35.266216
2025-06-08 05:22:37.161310
2025-06-08 05:22:46.362191
2025-06-08 05:22:49.841668
2025-06-08 05:22:53.782224
2025-06-08 05:22:54.535212
2025-06-08 05:22:51.919186
2025-06-08 05:22:47.537194
2025-06-08 05:22:46.917194
2025-06-08 05:22:54.010189
2025-06-08 05:23:01.438185
2025-06-08 05:23:02.493215
2025-06-08 05:23:00.619197
2025-06-08 05:22:56.180232
2025-06-08 05:22:57.907197
2025-06-08 05:22:55.507206
2025-06-08 05:22:57.443178
2025-06-08 05:22:54.969550
2025-06-08 05:23:09.927163
2025-06-08 05:23:07.518186
2025-06-08 05:23:09.958169
2025-06-08 05:23:04.414199
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 0, 0, 0, 0, 0, 0, 0, 26, 25, 26, 0, 27, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 26, 25, 26, 46, 0, 0, 0, 0, 0, 0, 0, 26, 27, 0, 0, 0, 27, 25, 0, 25, 0, 0, 25, 0, 27, 0, 27, 36, 0, 0, 25, 0, 26, 0, 0, 26, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 26, 0, 26, 27, 26, 0, 27, 26, 0, 0, 0, 0, 0, 0, 0, 26, 26]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 9.48; stdev rank: 13.12667513119754; total pools: 463.35

2025-06-08 05:23:16.925215
2025-06-08 05:23:09.722230
2025-06-08 05:23:15.031193
2025-06-08 05:17:47.319280
2025-06-08 05:23:11.207230
2025-06-08 05:23:23.877185
2025-06-08 05:23:20.029168
2025-06-08 05:23:15.266247
2025-06-08 05:23:12.778193
2025-06-08 05:21:09.518234
2025-06-08 04:36:51.760310
2025-06-08 05:18:03.071318
2025-06-08 05:23:28.153197
2025-06-08 05:23:31.827227
2025-06-08 05:23:27.111627
2025-06-08 04:36:38.577287
2025-06-08 05:23:46.591791
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 27, 27, 0, 27, 25, 0, 0, 27, 25, 0, 25, 26, 0, 0, 25, 0, 0, 36, 25, 25, 25, 26, 0, 27, 26, 25, 0, 25, 25, 25, 34, 25, 0, 0, 25, 26, 25, 26, 26, 0, 0, 25, 33, 0, 25, 36, 26, 25, 25, 25, 0, 27, 25, 0, 25, 0, 26, 0, 0, 26, 27, 27, 33, 26, 33, 25, 26, 26, 26, 0, 27, 0, 27, 27, 0, 25, 25, 0, 0, 0, 25, 0, 26, 0, 26, 27, 26, 0, 26, 26, 0, 25, 26, 25, 26, 0, 25, 26, 25]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 18.25; stdev rank: 12.410781603106228; total pools: 322.24

2025-06-08 05:18:12.466275
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10293.65

2025-06-08 05:19:39.706230
2025-06-08 05:18:46.763258
2025-06-08 05:23:33.186317
2025-06-08 05:23:42.264283
2025-06-08 05:23:29.345223
2025-06-08 05:23:27.912290
2025-06-08 05:23:38.054271
2025-06-08 05:23:26.637259
2025-06-08 05:23:45.723248
2025-06-08 05:16:06.744236
2025-06-08 05:23:50.111242
2025-06-08 05:24:14.416298
2025-06-08 05:24:18.208037
2025-06-08 05:24:06.638289
2025-06-08 05:24:19.932283
2025-06-08 05:20:01.586193
2025-06-08 05:20:32.559531
2025-06-08 05:24:11.436256
2025-06-08 05:24:26.055243
2025-06-08 05:24:21.251456
2025-06-08 05:24:32.215838
2025-06-08 04:36:44.949277
2025-06-08 05:24:26.414222
2025-06-08 05:24:24.033408
2025-06-08 05:24:22.514212
2025-06-08 05:22:54.299192
2025-06-08 05:24:46.012246
2025-06-08 05:24:26.820394
2025-06-08 05:24:30.439198
2025-06-08 05:24:35.734231
2025-06-08 05:24:10.708263
2025-06-08 05:24:19.838197
2025-06-08 05:24:27.770269
2025-06-08 05:24:35.298947
2025-06-08 05:21:04.015254
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15213.39

2025-06-08 05:24:14.361250
2025-06-08 05:24:21.462350
2025-06-08 05:25:01.446231
2025-06-08 05:24:29.293256
2025-06-08 05:25:13.948197
2025-06-08 05:25:18.665197
2025-06-08 05:25:16.696161
2025-06-08 05:25:00.749188
2025-06-08 05:25:21.008214
2025-06-08 05:25:02.919264
2025-06-08 05:25:23.645225
2025-06-08 05:25:07.496209
2025-06-08 05:24:24.684242
2025-06-08 05:25:33.075205
2025-06-08 05:25:25.925187
2025-06-08 05:22:25.978291
2025-06-08 05:25:13.500203
2025-06-08 05:25:33.318212
2025-06-08 05:24:17.814304
2025-06-08 05:18:05.471256
2025-06-08 05:25:33.592243
2025-06-08 05:26:00.898196
2025-06-08 05:25:39.390234
2025-06-08 05:26:04.136214
2025-06-08 05:26:00.784189
2025-06-08 05:25:43.493204
2025-06-08 05:26:07.356191
2025-06-08 05:22:37.470224
2025-06-08 05:21:32.985234
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.21

2025-06-08 05:25:58.029191
2025-06-08 05:25:41.710250
2025-06-08 05:26:17.189203
2025-06-08 05:25:39.774207
2025-06-08 05:23:34.408812
2025-06-08 05:26:08.554209
2025-06-08 05:26:12.897211
2025-06-08 05:26:06.237595
2025-06-08 05:26:23.854207
2025-06-08 05:25:53.370242
2025-06-08 05:26:14.202183
2025-06-08 05:25:53.448199
2025-06-08 05:25:50.657016
2025-06-08 05:23:32.300229
2025-06-08 05:25:40.776196
2025-06-08 05:25:51.275359
2025-06-08 05:26:30.790198
2025-06-08 05:26:26.488205
2025-06-08 05:26:43.176207
2025-06-08 05:25:58.393218
2025-06-08 05:25:51.056214
2025-06-08 05:26:40.382220
2025-06-08 05:25:49.728232
2025-06-08 05:26:42.665369
2025-06-08 05:25:51.464314
2025-06-08 05:25:51.806213
2025-06-08 05:25:50.903201
2025-06-08 05:26:42.973235
2025-06-08 05:25:50.152313
2025-06-08 05:27:07.158296
2025-06-08 05:26:50.990195
2025-06-08 05:26:47.335235
2025-06-08 05:26:57.264238
2025-06-08 05:26:45.258227
2025-06-08 05:23:40.703223
2025-06-08 05:27:12.112204
2025-06-08 05:27:11.171216
2025-06-08 05:27:32.698235
2025-06-08 05:26:34.603283
2025-06-08 05:27:29.841204
2025-06-08 05:27:18.066316
2025-06-08 05:27:20.152315
2025-06-08 05:27:17.570254
2025-06-08 05:27:40.576241
2025-06-08 05:27:35.085229
2025-06-08 05:26:14.791210
2025-06-08 05:27:32.434211
2025-06-08 05:27:53.147199
2025-06-08 05:27:53.173252
2025-06-08 05:27:02.874188
2025-06-08 05:27:48.838242
2025-06-08 05:27:10.403195
2025-06-08 05:27:46.207214
2025-06-08 05:28:07.012216
2025-06-08 05:27:57.099252
2025-06-08 05:27:57.715318
2025-06-08 05:27:34.399229
2025-06-08 05:27:27.824982
2025-06-08 05:26:56.511224
2025-06-08 05:28:19.528233
2025-06-08 05:28:23.204272
2025-06-08 05:27:28.063379
2025-06-08 05:25:29.355212
2025-06-08 05:26:57.463189
2025-06-08 05:28:17.041223
2025-06-08 05:28:26.716242
2025-06-08 05:26:57.300186
2025-06-08 05:27:29.674205
2025-06-08 05:28:16.460236
2025-06-08 05:27:37.835219
2025-06-08 05:27:20.586260
2025-06-08 05:27:33.091224
2025-06-08 05:27:41.381195
2025-06-08 05:28:30.271223
2025-06-08 05:27:21.417220
2025-06-08 05:28:32.916219
2025-06-08 05:27:47.257218
2025-06-08 05:27:42.969180
2025-06-08 05:27:49.780429
2025-06-08 05:26:56.788221
2025-06-08 05:28:35.422241
2025-06-08 05:28:36.133215
2025-06-08 05:25:11.089292
2025-06-08 05:25:10.015275
2025-06-08 05:28:45.261220
2025-06-08 05:28:47.469174
2025-06-08 05:28:46.067222
2025-06-08 05:24:18.894213
2025-06-08 05:26:57.138242
2025-06-08 05:26:57.868265
2025-06-08 05:29:01.122203
2025-06-08 05:26:56.976187
2025-06-08 05:29:04.660222
2025-06-08 05:26:59.834257
2025-06-08 05:29:11.182209
2025-06-08 05:29:04.680327
2025-06-08 05:28:55.512260
2025-06-08 05:28:17.433231
2025-06-08 05:29:13.068194
2025-06-08 05:29:18.766316
2025-06-08 05:29:28.409193
2025-06-08 05:29:19.353239
2025-06-08 05:29:36.906186
2025-06-08 05:29:36.147217
2025-06-08 05:29:22.780409
2025-06-08 05:29:27.521214
2025-06-08 05:28:53.757223
2025-06-08 05:29:40.920196
2025-06-08 05:28:35.759272
2025-06-08 05:29:50.491205
2025-06-08 05:28:46.775957
2025-06-08 05:29:40.333192
2025-06-08 05:29:39.661222
2025-06-08 05:30:00.921202
2025-06-08 05:29:10.770200
2025-06-08 05:29:07.596217
2025-06-08 05:29:57.880217
2025-06-08 05:29:13.227208
2025-06-08 05:26:51.648236
2025-06-08 05:29:22.612192
2025-06-08 05:30:08.890202
2025-06-08 05:29:26.087197
2025-06-08 05:30:03.670328
2025-06-08 05:30:09.944195
2025-06-08 05:29:23.014200
2025-06-08 05:29:28.242218
2025-06-08 05:29:23.871232
2025-06-08 05:30:21.408351
2025-06-08 05:29:32.327198
2025-06-08 05:30:05.872213
2025-06-08 05:29:29.571188
2025-06-08 05:30:30.665268
2025-06-08 05:29:23.687202
2025-06-08 05:30:31.687207
2025-06-08 05:30:24.264218
2025-06-08 05:29:31.568212
2025-06-08 05:30:31.501239
2025-06-08 05:30:27.919203
2025-06-08 05:27:10.764217
2025-06-08 05:30:53.070207
2025-06-08 05:30:37.583225
2025-06-08 05:30:48.366215
2025-06-08 05:30:43.289196
2025-06-08 05:30:54.221947
2025-06-08 05:30:06.648209
2025-06-08 05:30:41.982135
2025-06-08 05:27:27.819271
2025-06-08 05:29:21.439250
2025-06-08 05:31:09.789202
2025-06-08 05:28:04.309275
2025-06-08 05:31:10.168317
2025-06-08 05:31:08.675231
2025-06-08 05:29:18.746226
2025-06-08 05:31:22.917992
2025-06-08 05:31:32.680243
2025-06-08 05:29:35.567193
2025-06-08 05:29:43.334237
2025-06-08 05:31:23.580250
2025-06-08 05:31:24.162241
2025-06-08 05:29:11.096380
2025-06-08 05:30:39.201208
2025-06-08 05:29:46.798202
2025-06-08 05:31:17.158267
2025-06-08 05:31:18.883270
2025-06-08 05:31:39.351230
2025-06-08 05:30:00.000220
2025-06-08 05:31:01.028176
2025-06-08 05:30:32.008227
2025-06-08 05:29:57.438236
2025-06-08 05:30:42.065156
2025-06-08 05:31:32.185225
2025-06-08 05:31:39.562233
2025-06-08 05:30:58.620214
2025-06-08 05:31:46.652222
2025-06-08 05:31:50.857374
2025-06-08 05:31:43.167247
2025-06-08 05:31:40.478207
2025-06-08 05:30:53.558223
2025-06-08 05:31:08.742224
2025-06-08 05:31:19.733223
2025-06-08 05:30:53.872224
2025-06-08 05:32:03.332235
2025-06-08 05:31:10.798226
2025-06-08 05:32:00.138205
2025-06-08 05:32:16.951206
2025-06-08 05:32:12.597221
2025-06-08 05:31:15.658204
2025-06-08 05:31:16.984218
2025-06-08 05:31:17.626192
2025-06-08 05:32:02.188218
2025-06-08 05:32:23.035193
2025-06-08 05:32:08.694205
2025-06-08 05:31:26.172198
2025-06-08 05:31:23.608243
2025-06-08 05:32:20.374032
2025-06-08 05:32:24.561725
2025-06-08 05:32:36.176197
2025-06-08 05:32:28.465203
2025-06-08 05:32:41.164214
2025-06-08 05:32:34.971042
2025-06-08 05:32:42.767207
2025-06-08 05:31:50.512217
2025-06-08 05:32:42.542217
2025-06-08 05:32:41.786218
2025-06-08 05:29:39.087214
2025-06-08 05:32:55.475197
2025-06-08 05:29:18.646211
2025-06-08 05:33:01.089213
2025-06-08 05:32:59.039210
2025-06-08 05:33:01.137199
2025-06-08 05:33:08.122201
2025-06-08 05:33:21.330195
2025-06-08 05:33:08.749197
2025-06-08 05:33:15.036196
2025-06-08 05:33:08.659203
2025-06-08 05:33:23.865215
2025-06-08 05:32:33.024254
2025-06-08 05:32:31.644216
2025-06-08 05:33:25.612210
2025-06-08 05:32:20.629307
2025-06-08 05:32:54.175209
2025-06-08 05:33:28.508216
2025-06-08 05:33:33.538279
2025-06-08 05:32:45.772245
2025-06-08 05:33:43.764221
2025-06-08 05:32:39.294202
2025-06-08 05:32:55.996006
2025-06-08 05:31:54.572238
2025-06-08 05:33:35.721214
2025-06-08 05:32:30.168177
2025-06-08 05:32:51.176753
2025-06-08 05:32:48.566309
2025-06-08 05:33:03.256214
2025-06-08 05:33:39.769219
2025-06-08 05:33:46.673211
2025-06-08 05:32:04.509208
2025-06-08 05:33:52.214183
2025-06-08 05:34:03.309173
2025-06-08 05:34:00.849210
2025-06-08 05:32:13.322201
2025-06-08 05:34:18.530219
2025-06-08 05:34:07.829199
2025-06-08 05:33:10.945220
2025-06-08 05:34:05.401204
2025-06-08 05:32:15.368194
2025-06-08 05:32:32.494220
2025-06-08 05:34:03.023232
2025-06-08 05:32:29.872182
2025-06-08 05:33:04.222192
2025-06-08 05:33:13.775321
2025-06-08 05:33:52.309193
2025-06-08 05:33:06.385241
2025-06-08 05:34:10.743773
2025-06-08 05:32:22.165205
2025-06-08 05:32:19.617288
2025-06-08 05:34:27.825239
2025-06-08 05:34:30.253189
2025-06-08 05:33:36.571198
2025-06-08 05:34:27.649226
2025-06-08 05:31:00.110264
2025-06-08 05:34:50.584212
2025-06-08 05:34:52.618215
2025-06-08 05:34:50.721199
2025-06-08 05:34:39.943221
2025-06-08 05:34:55.608227
2025-06-08 05:34:23.553202
2025-06-08 05:34:31.019217
2025-06-08 05:31:54.800287
2025-06-08 05:35:10.560209
2025-06-08 05:35:08.661280
2025-06-08 05:34:35.502169
2025-06-08 05:35:04.460218
2025-06-08 05:34:39.649211
2025-06-08 05:34:18.799243
2025-06-08 05:34:12.765206
2025-06-08 05:34:39.554593
2025-06-08 05:34:15.243201
2025-06-08 05:35:13.801198
2025-06-08 05:34:37.368191
2025-06-08 05:35:04.986214
2025-06-08 05:34:27.902185
2025-06-08 05:35:44.601213
2025-06-08 05:34:30.956225
2025-06-08 05:34:55.815209
2025-06-08 05:35:03.987196
2025-06-08 05:35:54.856210
2025-06-08 05:34:48.472243
2025-06-08 05:36:26.421194
2025-06-08 05:35:48.615202
2025-06-08 05:35:46.987184
2025-06-08 05:34:31.300234
2025-06-08 05:35:56.342204
2025-06-08 05:34:56.816216
2025-06-08 05:36:19.195203
2025-06-08 05:35:57.318865
2025-06-08 05:35:02.252228
2025-06-08 05:34:54.639212
2025-06-08 05:36:21.082356
2025-06-08 05:35:58.307201
2025-06-08 05:36:35.988206
2025-06-08 05:36:01.318205
2025-06-08 05:36:26.233206
2025-06-08 05:37:05.796206
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 0, 0, 26, 0, 25, 25, 25, 0, 25, 25, 25, 0, 0, 25, 25, 0, 0, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 0, 25, 0, 0, 25, 25, 0, 25, 0, 25, 25, 0, 0, 25, 25, 25, 0, 25, 0, 25, 0, 25, 25, 25, 0, 0, 0, 25, 25, 25, 0, 0, 25, 0, 26, 0, 25, 0, 25, 0, 25, 25, 0, 25, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 25, 25, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 12.78; stdev rank: 12.528032567007479; total pools: 1157.26

2025-06-08 05:35:08.750205
2025-06-08 05:34:58.749195
2025-06-08 05:36:57.365213
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.25; stdev rank: 2.48746859276655; total pools: 1604.11

2025-06-08 05:36:29.070212
2025-06-08 05:36:21.839217
2025-06-08 05:36:38.543222
2025-06-08 05:36:22.117204
2025-06-08 05:36:18.748199
2025-06-08 05:35:10.630210
2025-06-08 05:35:02.385212
2025-06-08 05:37:09.207546
2025-06-08 05:37:23.624182
2025-06-08 05:33:51.130188
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.62

2025-06-08 05:37:11.556177
2025-06-08 05:37:34.902217
2025-06-08 05:37:08.776193
2025-06-08 05:37:13.722197
2025-06-08 05:37:26.939199
2025-06-08 05:07:06.277209
2025-06-08 05:37:23.577314
2025-06-08 05:37:46.176197
2025-06-08 05:37:56.613227
2025-06-08 05:37:10.953740
2025-06-08 05:37:44.106199
2025-06-08 05:37:45.182262
2025-06-08 05:38:00.212211
2025-06-08 05:37:01.821227
2025-06-08 05:37:48.246203
2025-06-08 05:38:02.876207
2025-06-08 05:37:57.429358
2025-06-08 05:37:55.157512
2025-06-08 05:37:52.698221
2025-06-08 05:38:34.452585
2025-06-08 05:38:07.998234
2025-06-08 05:37:58.932374
2025-06-08 05:38:03.234198
2025-06-08 05:38:56.338259
2025-06-08 05:38:00.927583
2025-06-08 05:38:40.387185
2025-06-08 05:38:53.597209
2025-06-08 05:37:49.530261
2025-06-08 05:37:52.687284
2025-06-08 05:37:28.079198
