Beginning of run
landscape params:
2025-06-08 05:13:25.952759
2025-06-08 05:14:09.517164
2025-06-08 05:18:34.990558
2025-06-08 05:16:09.304890
2025-06-08 05:13:50.617117
2025-06-08 05:14:39.853197
2025-06-08 05:13:50.938284
2025-06-08 05:14:06.821157
2025-06-08 05:14:13.315144
2025-06-08 05:11:48.555161
2025-06-08 05:15:29.823109
2025-06-08 05:14:38.219860
2025-06-08 05:18:50.139663
2025-06-08 05:19:03.862195
2025-06-08 05:19:06.413130
2025-06-08 05:16:07.134138
2025-06-08 05:14:40.782137
2025-06-08 05:15:14.429201
2025-06-08 05:14:38.804301
2025-06-08 05:17:27.448170
2025-06-08 05:19:24.379136
2025-06-08 05:19:42.278760
2025-06-08 05:15:36.890126
2025-06-08 05:17:06.884856
2025-06-08 05:17:06.913191
2025-06-08 05:15:10.041101
2025-06-08 05:14:44.728060
2025-06-08 05:18:22.172119
2025-06-08 05:15:54.440283
2025-06-08 05:15:24.587585
2025-06-08 05:15:31.675120
2025-06-08 05:15:58.657217
2025-06-08 05:19:20.595757
2025-06-08 05:16:07.271118
2025-06-08 05:21:11.394621
2025-06-08 05:14:16.097208
2025-06-08 05:13:45.490706
2025-06-08 05:20:47.464209
2025-06-08 05:20:46.813989
2025-06-08 05:18:38.322162
2025-06-08 05:16:52.995233
2025-06-08 05:20:55.429737
2025-06-08 05:18:56.598219
2025-06-08 05:13:26.700161
2025-06-08 05:18:44.977167
2025-06-08 05:18:21.344167
2025-06-08 05:19:15.292144
2025-06-08 05:19:10.550165
2025-06-08 05:18:32.549388
2025-06-08 05:21:08.132631
2025-06-08 05:19:09.049319
2025-06-08 05:18:50.819124
2025-06-08 05:15:42.479126
2025-06-08 05:22:18.070981
2025-06-08 05:19:48.525134
2025-06-08 05:18:57.181138
2025-06-08 05:14:31.013140
2025-06-08 05:15:36.655085
2025-06-08 05:15:29.073106
2025-06-08 05:15:51.189146
2025-06-08 05:16:17.490118
2025-06-08 05:18:52.440160
2025-06-08 05:22:36.180022
2025-06-08 05:22:27.962189
2025-06-08 05:12:02.766024
2025-06-08 05:18:42.500434
2025-06-08 05:12:04.074090
2025-06-08 05:12:02.880995
2025-06-08 05:22:58.970521
2025-06-08 05:18:26.538123
2025-06-08 05:22:03.965378
2025-06-08 05:21:17.753163
2025-06-08 05:14:44.810081
2025-06-08 05:20:55.659141
2025-06-08 05:18:51.884772
2025-06-08 05:21:06.902176
2025-06-08 05:15:25.211140
2025-06-08 05:19:41.151199
2025-06-08 05:19:15.155171
2025-06-08 05:21:12.547142
2025-06-08 05:19:35.214118
2025-06-08 05:15:29.649120
2025-06-08 05:20:01.279256
2025-06-08 05:19:58.578153
2025-06-08 05:22:38.717901
2025-06-08 05:21:44.021151
2025-06-08 05:16:00.589204
2025-06-08 05:18:41.490225
2025-06-08 05:16:22.014209
2025-06-08 05:22:32.208172
2025-06-08 05:22:52.711128
2025-06-08 05:22:50.203315
2025-06-08 05:24:26.165820
2025-06-08 05:24:31.906643
2025-06-08 05:20:06.065176
2025-06-08 05:20:23.495214
2025-06-08 05:20:45.613103
2025-06-08 05:21:02.851170
2025-06-08 05:24:44.182598
2025-06-08 05:22:51.753165
2025-06-08 05:20:03.923976
2025-06-08 05:20:38.114092
2025-06-08 05:23:04.054104
2025-06-08 05:22:38.365127
2025-06-08 05:21:00.943250
2025-06-08 05:21:12.482669
2025-06-08 05:21:06.519153
2025-06-08 05:23:05.151127
2025-06-08 05:23:37.817126
2025-06-08 05:22:31.302150
2025-06-08 05:23:37.220111
2025-06-08 05:21:49.567212
2025-06-08 05:21:36.735145
2025-06-08 05:21:23.602104
2025-06-08 05:26:13.322446
2025-06-08 05:21:45.133160
2025-06-08 05:26:18.953117
2025-06-08 05:24:45.181169
2025-06-08 05:26:36.528095
2025-06-08 05:25:09.078119
2025-06-08 05:24:50.537151
2025-06-08 05:21:55.399131
2025-06-08 05:22:33.399445
2025-06-08 05:22:08.865117
2025-06-08 05:22:44.579783
2025-06-08 05:22:06.533164
2025-06-08 05:25:58.048200
2025-06-08 05:25:57.779088
2025-06-08 05:25:34.282556
2025-06-08 05:20:37.538236
2025-06-08 05:24:54.229156
2025-06-08 05:27:55.486962
2025-06-08 05:26:13.029179
2025-06-08 05:26:55.219217
2025-06-08 05:26:06.216100
2025-06-08 05:24:17.971109
2025-06-08 05:28:02.921156
2025-06-08 05:26:57.362110
2025-06-08 05:25:32.063116
2025-06-08 05:24:58.046126
2025-06-08 05:24:44.537123
2025-06-08 05:26:36.888137
2025-06-08 05:26:08.989251
2025-06-08 05:27:20.728938
2025-06-08 05:24:34.533190
2025-06-08 05:28:13.603831
2025-06-08 05:25:38.086194
2025-06-08 05:27:28.227182
2025-06-08 05:25:52.446217
2025-06-08 05:22:27.701080
2025-06-08 05:27:10.999269
2025-06-08 05:22:19.361130
2025-06-08 05:29:43.187895
2025-06-08 05:27:09.381115
2025-06-08 05:26:20.829275
2025-06-08 05:25:57.871184
2025-06-08 05:28:27.065168
2025-06-08 05:28:36.150382
2025-06-08 05:26:21.504110
2025-06-08 05:23:26.261179
2025-06-08 05:23:49.401198
2025-06-08 05:24:00.022122
2025-06-08 05:26:03.816263
2025-06-08 05:25:15.519145
2025-06-08 05:26:48.814158
2025-06-08 05:26:29.102153
2025-06-08 05:26:42.455272
2025-06-08 05:30:20.958266
2025-06-08 05:22:38.564190
2025-06-08 05:27:06.518236
2025-06-08 05:23:39.596186
2025-06-08 05:27:52.442162
2025-06-08 05:29:30.869149
2025-06-08 05:24:21.778304
2025-06-08 05:27:32.483445
2025-06-08 05:27:05.004146
2025-06-08 05:31:33.006558
2025-06-08 05:30:12.197259
2025-06-08 05:26:49.537143
2025-06-08 05:29:21.866187
2025-06-08 05:29:30.433144
2025-06-08 05:25:13.044197
2025-06-08 05:30:19.613122
2025-06-08 05:28:02.932124
2025-06-08 05:23:55.541133
2025-06-08 05:29:42.565122
2025-06-08 05:28:56.513288
2025-06-08 05:29:51.308240
2025-06-08 05:26:03.326073
2025-06-08 05:27:24.975708
2025-06-08 05:30:36.064850
2025-06-08 05:31:05.896491
2025-06-08 05:24:52.340237
2025-06-08 05:32:53.425463
2025-06-08 05:30:52.117128
2025-06-08 05:31:04.167187
2025-06-08 05:28:42.060132
2025-06-08 05:31:10.936130
2025-06-08 05:31:32.540207
2025-06-08 05:25:53.069275
2025-06-08 05:31:59.514281
2025-06-08 05:30:47.528197
2025-06-08 05:33:21.446998
2025-06-08 05:28:56.711157
2025-06-08 05:32:05.622126
2025-06-08 05:30:16.757075
2025-06-08 05:26:03.715437
2025-06-08 05:30:43.647115
2025-06-08 05:30:48.411292
2025-06-08 05:31:18.159337
2025-06-08 05:32:07.634965
2025-06-08 05:34:40.995768
2025-06-08 05:33:24.832168
2025-06-08 05:30:44.014307
2025-06-08 05:32:28.150358
2025-06-08 05:35:08.692411
2025-06-08 05:29:40.519185
2025-06-08 05:34:09.946082
2025-06-08 05:31:07.265207
2025-06-08 05:31:43.308215
2025-06-08 05:31:04.742125
2025-06-08 05:31:51.807118
2025-06-08 05:24:37.716919
2025-06-08 05:24:41.460868
2025-06-08 05:31:56.501085
2025-06-08 05:24:34.484238
2025-06-08 05:33:47.312225
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 1.0; stdev rank: 0.0; total pools: 4998.47

2025-06-08 05:33:06.238144
2025-06-08 05:32:29.044157
2025-06-08 05:32:46.821631
2025-06-08 05:34:45.800131
2025-06-08 05:32:54.939221
2025-06-08 05:36:28.394859
2025-06-08 05:32:58.579254
2025-06-08 05:32:28.291125
2025-06-08 05:33:15.577120
2025-06-08 05:35:05.114141
2025-06-08 05:36:57.143989
2025-06-08 05:31:30.139118
2025-06-08 05:33:40.848205
2025-06-08 05:34:04.743142
2025-06-08 05:33:23.902187
2025-06-08 05:32:19.351151
2025-06-08 05:33:46.736149
2025-06-08 05:32:55.480430
2025-06-08 05:36:58.881932
2025-06-08 05:31:29.017716
2025-06-08 05:34:50.598183
2025-06-08 05:32:15.706126
2025-06-08 05:33:52.051154
2025-06-08 05:38:47.454537
2025-06-08 05:36:21.048186
2025-06-08 05:33:33.559112
2025-06-08 05:35:23.021127
2025-06-08 05:32:21.718111
2025-06-08 05:32:54.283124
2025-06-08 05:36:08.341109
2025-06-08 05:35:54.589136
2025-06-08 05:35:49.980125
2025-06-08 05:05:57.461227
2025-06-08 05:36:21.574142
2025-06-08 05:05:59.729929
2025-06-08 05:38:33.924138
2025-06-08 05:33:06.644135
2025-06-08 05:37:08.684193
2025-06-08 05:34:37.028096
2025-06-08 05:36:38.106210
2025-06-08 05:06:15.990666
2025-06-08 05:33:44.091104
2025-06-08 05:36:48.344136
2025-06-08 05:05:54.761804
2025-06-08 05:06:00.945151
2025-06-08 05:06:04.050116
2025-06-08 05:05:54.319112
2025-06-08 05:37:52.665129
2025-06-08 05:37:02.984140
2025-06-08 05:06:16.160321
2025-06-08 05:40:34.799413
2025-06-08 05:37:13.655141
2025-06-08 05:34:57.796105
2025-06-08 05:39:50.779213
2025-06-08 05:38:10.661212
2025-06-08 05:37:58.993161
2025-06-08 05:37:41.440212
2025-06-08 05:37:52.268136
2025-06-08 05:35:52.911127
2025-06-08 05:18:39.298959
2025-06-08 05:18:42.029418
2025-06-08 05:36:58.717583
2025-06-08 05:42:25.608354
2025-06-08 05:39:17.603174
2025-06-08 05:39:04.609149
2025-06-08 05:41:27.093397
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4525.57

2025-06-08 05:40:02.280127
2025-06-08 05:39:15.367188
2025-06-08 05:39:37.354448
2025-06-08 05:40:42.053124
2025-06-08 05:12:04.323158
2025-06-08 05:41:27.608108
2025-06-08 05:42:42.771672
2025-06-08 05:40:45.176207
2025-06-08 05:18:35.535599
2025-06-08 05:12:03.022966
2025-06-08 05:41:09.235093
2025-06-08 05:12:03.927551
2025-06-08 05:41:14.092171
2025-06-08 05:39:31.985170
2025-06-08 05:39:03.095137
2025-06-08 05:42:17.372184
2025-06-08 05:40:15.873095
2025-06-08 05:41:20.135335
2025-06-08 05:40:59.126130
2025-06-08 05:41:34.845217
2025-06-08 05:39:54.784126
2025-06-08 05:12:03.224096
2025-06-08 05:41:55.045163
2025-06-08 05:12:03.368999
2025-06-08 05:43:02.092570
2025-06-08 05:40:06.544087
2025-06-08 05:42:47.700146
2025-06-08 05:42:31.572165
2025-06-08 05:42:13.880153
2025-06-08 05:40:45.823177
2025-06-08 05:42:57.785118
2025-06-08 05:43:05.016174
2025-06-08 05:45:34.863680
2025-06-08 05:41:27.093102
2025-06-08 05:40:56.977140
2025-06-08 05:39:44.226132
2025-06-08 05:44:21.125115
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9860.83

2025-06-08 05:40:50.753130
2025-06-08 05:49:22.458102
2025-06-08 05:49:15.974106
2025-06-08 05:49:14.952019
2025-06-08 05:49:22.764097
2025-06-08 05:49:18.457431
2025-06-08 05:49:22.236184
2025-06-08 05:49:22.609097
2025-06-08 05:49:22.908103
2025-06-08 05:41:51.540126
2025-06-08 05:49:30.422105
2025-06-08 05:49:30.406127
2025-06-08 05:49:31.887621
2025-06-08 05:49:30.955070
2025-06-08 05:44:59.777136
2025-06-08 05:49:32.526077
2025-06-08 05:45:32.817170
2025-06-08 05:49:33.231322
2025-06-08 05:49:31.645097
2025-06-08 05:49:33.705101
2025-06-08 05:49:41.338139
2025-06-08 05:44:45.720185
2025-06-08 05:49:43.790079
2025-06-08 05:49:40.777133
2025-06-08 05:45:07.509156
2025-06-08 05:49:49.700137
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.0; stdev rank: 0.0; total pools: 10274.87

2025-06-08 05:49:38.570115
2025-06-08 05:49:40.825139
2025-06-08 05:49:42.990083
2025-06-08 05:41:28.412098
2025-06-08 05:49:42.560157
2025-06-08 05:49:52.848139
2025-06-08 05:49:52.284465
2025-06-08 05:45:08.975144
2025-06-08 05:49:50.336107
2025-06-08 05:50:00.582639
2025-06-08 05:49:56.756150
2025-06-08 05:50:05.608619
2025-06-08 05:49:53.720164
2025-06-08 05:50:00.986105
2025-06-08 05:49:59.912099
2025-06-08 05:49:55.688147
2025-06-08 05:50:07.296697
2025-06-08 05:50:09.228473
2025-06-08 05:50:00.257110
2025-06-08 05:50:01.140138
2025-06-08 05:50:01.476099
2025-06-08 05:50:01.308544
2025-06-08 05:50:11.139339
2025-06-08 05:50:01.628136
2025-06-08 05:49:58.034124
2025-06-08 05:50:04.339088
2025-06-08 05:50:12.958772
2025-06-08 05:50:02.752104
2025-06-08 05:50:14.677388
2025-06-08 05:49:59.873105
2025-06-08 05:50:08.604121
2025-06-08 05:50:16.543391
2025-06-08 05:50:18.353810
2025-06-08 05:50:08.893085
2025-06-08 05:50:20.146748
2025-06-08 05:50:07.578234
2025-06-08 05:50:11.633138
2025-06-08 05:50:17.240152
2025-06-08 05:50:11.724100
2025-06-08 05:50:12.855229
2025-06-08 05:50:21.773451
2025-06-08 05:50:16.456177
2025-06-08 05:50:13.525121
2025-06-08 05:50:23.646629
2025-06-08 05:50:14.018107
2025-06-08 05:50:12.127110
2025-06-08 05:50:25.443447
2025-06-08 05:45:52.404096
2025-06-08 05:37:31.450688
2025-06-08 05:50:27.152162
2025-06-08 05:50:13.183370
2025-06-08 05:50:16.965749
2025-06-08 05:50:16.468086
2025-06-08 05:50:28.898252
2025-06-08 05:50:16.230067
2025-06-08 05:50:25.556084
2025-06-08 05:50:22.311069
2025-06-08 05:50:30.522539
2025-06-08 05:50:32.302044
2025-06-08 05:50:25.335553
2025-06-08 05:50:21.472130
2025-06-08 05:50:34.042616
2025-06-08 05:50:16.015360
2025-06-08 05:50:22.228112
2025-06-08 05:50:22.811110
2025-06-08 05:50:35.757387
2025-06-08 05:50:26.663090
2025-06-08 05:50:23.261098
2025-06-08 05:37:43.945123
2025-06-08 05:50:37.334755
2025-06-08 05:50:24.179446
2025-06-08 05:37:25.711084
2025-06-08 05:50:29.085157
2025-06-08 05:50:30.696107
2025-06-08 05:50:30.338519
2025-06-08 05:50:39.159495
2025-06-08 05:50:32.223108
2025-06-08 05:50:22.528113
2025-06-08 05:50:41.024977
2025-06-08 05:50:37.475898
2025-06-08 05:50:42.776750
2025-06-08 05:50:35.351126
2025-06-08 05:50:30.792079
2025-06-08 05:50:44.476718
2025-06-08 05:50:42.527067
2025-06-08 05:45:46.030309
2025-06-08 05:50:36.673159
2025-06-08 05:50:37.948090
2025-06-08 05:50:46.265070
2025-06-08 05:50:37.048083
2025-06-08 05:50:37.282339
2025-06-08 05:50:29.092084
2025-06-08 05:50:40.327186
2025-06-08 05:50:48.034740
2025-06-08 05:50:35.688175
2025-06-08 05:50:41.256145
2025-06-08 05:50:40.198139
2025-06-08 05:50:39.781000
2025-06-08 05:50:49.751945
2025-06-08 05:50:46.701109
2025-06-08 05:50:51.632377
2025-06-08 05:50:40.741442
2025-06-08 05:50:47.419134
2025-06-08 05:50:49.308701
2025-06-08 05:50:49.614424
2025-06-08 05:50:44.414114
2025-06-08 05:50:45.068091
2025-06-08 05:43:38.918932
2025-06-08 05:50:45.334107
2025-06-08 05:50:51.516070
2025-06-08 05:50:51.326143
2025-06-08 05:50:53.941144
2025-06-08 05:50:57.016360
2025-06-08 05:50:53.016117
2025-06-08 05:50:57.979377
2025-06-08 05:50:56.426085
2025-06-08 05:50:51.070101
2025-06-08 05:50:56.553114
2025-06-08 05:50:56.648502
2025-06-08 05:50:50.465112
2025-06-08 05:51:02.051095
2025-06-08 05:51:04.032087
2025-06-08 05:51:02.072076
2025-06-08 05:50:55.667138
2025-06-08 05:51:04.679124
2025-06-08 05:51:06.092111
2025-06-08 05:51:05.599118
2025-06-08 05:51:05.371109
2025-06-08 05:51:08.371095
2025-06-08 05:42:38.678136
2025-06-08 05:51:08.073072
2025-06-08 05:51:16.271009
2025-06-08 05:51:06.488091
2025-06-08 05:51:09.384348
2025-06-08 05:51:08.405571
2025-06-08 05:51:18.029302
2025-06-08 05:51:13.104699
2025-06-08 05:51:02.145144
2025-06-08 05:51:14.411156
2025-06-08 05:51:13.101226
2025-06-08 05:51:07.151118
2025-06-08 05:51:19.772604
2025-06-08 05:51:09.569073
2025-06-08 05:48:26.294474
2025-06-08 05:51:12.654114
2025-06-08 05:51:12.719078
2025-06-08 05:51:14.016084
2025-06-08 05:51:15.230154
2025-06-08 05:46:18.132079
2025-06-08 05:51:18.799084
2025-06-08 05:51:15.239477
2025-06-08 05:51:18.500091
2025-06-08 05:51:21.570169
2025-06-08 05:51:16.081504
2025-06-08 05:51:20.895128
2025-06-08 05:51:20.382110
2025-06-08 05:51:19.555128
2025-06-08 05:51:32.190556
2025-06-08 05:51:27.100085
2025-06-08 05:51:20.889087
2025-06-08 05:51:33.829683
2025-06-08 05:51:24.797123
2025-06-08 05:51:25.729131
2025-06-08 05:51:26.926145
2025-06-08 05:51:29.683119
2025-06-08 05:51:35.624753
2025-06-08 05:51:21.468506
2025-06-08 05:51:21.383105
2025-06-08 05:51:31.832102
2025-06-08 05:51:21.528129
2025-06-08 05:51:37.223136
2025-06-08 05:51:33.354155
2025-06-08 05:51:32.740146
2025-06-08 05:51:33.604079
2025-06-08 05:51:34.598156
2025-06-08 05:51:37.029094
2025-06-08 05:51:33.728873
2025-06-08 05:51:42.791291
2025-06-08 05:51:31.009105
2025-06-08 05:51:35.116727
2025-06-08 05:51:42.182095
2025-06-08 05:46:43.770127
2025-06-08 05:46:33.585247
2025-06-08 05:51:46.117119
2025-06-08 05:51:42.247112
2025-06-08 05:51:42.428100
2025-06-08 05:51:49.841112
2025-06-08 05:46:39.688118
2025-06-08 05:51:50.101115
2025-06-08 05:51:54.452209
2025-06-08 05:51:55.231085
2025-06-08 05:51:58.428833
2025-06-08 05:44:09.318129
2025-06-08 05:52:08.358114
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 3, 28, 1, 20, 10, 20, 3, 1, 19, 31, 20, 3, 1, 19, 73, 1, 28, 4, 19, 1, 1, 19, 34, 31, 3, 4, 3, 1, 17, 1, 28, 28, 10, 34, 10, 1, 3, 17, 1, 28, 3, 4, 10, 22, 4, 1, 1, 1, 3, 1, 4, 20, 1, 3, 28, 4, 34, 10, 1, 3, 3, 19, 22, 76, 47, 1, 10, 3, 19, 26, 10, 28, 3, 21, 20, 10, 3, 19, 4, 4, 4, 1, 3, 10, 8, 4, 19, 4, 1, 1, 1, 4, 10, 17, 1, 1, 3, 26, 109]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 13.4; stdev rank: 16.98234377228302; total pools: 151.48

2025-06-08 05:52:05.064264
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 19, 28, 19, 19, 10, 20, 3, 1, 19, 31, 47, 3, 75, 19, 64, 530, 34, 21, 19, 309, 67, 19, 34, 31, 19, 19, 34, 1, 19, 78, 215, 19, 19, 214, 10, 76, 4, 17, 64, 10, 3, 19, 10, 22, 1, 31, 1, 4, 396, 380, 10, 19, 1, 17, 75, 21, 34, 47, 3, 3, 3, 19, 22, 64, 47, 1, 19, 47, 19, 26, 223, 28, 67, 78, 8, 64, 8, 47, 21, 21, 4, 17, 3, 10, 34, 34, 3, 19, 551, 19, 34, 4, 10, 28, 75, 178, 210, 31, 76]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 55.32; stdev rank: 99.82543563641484; total pools: 212.19

2025-06-08 05:47:54.363097
2025-06-08 05:52:16.011100
2025-06-08 05:52:23.248784
2025-06-08 05:52:26.759556
2025-06-08 05:52:16.297495
2025-06-08 05:52:18.884850
2025-06-08 05:52:30.405171
2025-06-08 05:52:21.426514
2025-06-08 05:52:23.827814
2025-06-08 05:52:23.987126
2025-06-08 05:52:24.549114
2025-06-08 05:52:24.509865
2025-06-08 05:52:21.334142
2025-06-08 05:52:38.567390
2025-06-08 05:52:33.998198
2025-06-08 05:52:41.976642
2025-06-08 05:52:30.826151
2025-06-08 05:52:45.379654
2025-06-08 05:52:38.048156
2025-06-08 05:52:38.183145
2025-06-08 05:52:36.257344
2025-06-08 05:52:33.843115
2025-06-08 05:52:37.296135
2025-06-08 05:52:49.081552
2025-06-08 05:52:33.687104
2025-06-08 05:52:41.719159
2025-06-08 05:48:13.538131
2025-06-08 05:52:52.640477
2025-06-08 05:52:40.995086
2025-06-08 05:52:41.439904
2025-06-08 05:52:39.576180
2025-06-08 05:52:38.675130
2025-06-08 05:52:41.955100
2025-06-08 05:52:56.276838
2025-06-08 05:52:44.259921
2025-06-08 05:52:50.257092
2025-06-08 05:52:59.659019
2025-06-08 05:52:51.599386
2025-06-08 05:52:37.550106
2025-06-08 05:52:49.439121
2025-06-08 05:52:54.978081
2025-06-08 05:53:03.284819
2025-06-08 05:52:50.257953
2025-06-08 05:52:47.795143
2025-06-08 05:53:06.985218
2025-06-08 05:52:53.750125
2025-06-08 05:52:58.322104
2025-06-08 05:52:51.491102
2025-06-08 05:53:10.413373
2025-06-08 05:52:57.928104
2025-06-08 05:52:59.165098
2025-06-08 05:52:59.085078
2025-06-08 05:53:06.182108
2025-06-08 05:53:01.033062
2025-06-08 05:53:03.600125
2025-06-08 05:52:59.645101
2025-06-08 05:53:03.052094
2025-06-08 05:53:07.584117
2025-06-08 05:53:04.901081
2025-06-08 05:53:13.866636
2025-06-08 05:53:14.670394
2025-06-08 05:46:21.874099
2025-06-08 05:53:06.334107
2025-06-08 05:53:12.167142
2025-06-08 05:53:18.341128
2025-06-08 05:53:17.510162
2025-06-08 05:53:08.789087
2025-06-08 05:53:13.472076
2025-06-08 05:53:16.643128
2025-06-08 05:53:15.642111
2025-06-08 05:46:20.211116
2025-06-08 05:53:15.824088
2025-06-08 05:53:11.409897
2025-06-08 05:53:17.713144
2025-06-08 05:53:18.676132
2025-06-08 05:53:18.820133
2025-06-08 05:53:19.245121
2025-06-08 05:53:30.246152
2025-06-08 05:53:23.358125
2025-06-08 05:53:27.224160
2025-06-08 05:53:37.749133
2025-06-08 05:53:31.761099
2025-06-08 05:53:31.389087
2025-06-08 05:53:30.128257
2025-06-08 05:53:36.628162
2025-06-08 05:53:32.424092
2025-06-08 05:53:37.444519
2025-06-08 05:53:34.122105
2025-06-08 05:53:40.199437
2025-06-08 05:53:45.835155
2025-06-08 05:53:38.701090
2025-06-08 05:53:39.987053
2025-06-08 05:53:49.021073
2025-06-08 05:49:42.918118
2025-06-08 05:53:44.655113
2025-06-08 05:53:52.547201
2025-06-08 05:53:49.549114
2025-06-08 05:53:58.134127
2025-06-08 05:53:53.992265
2025-06-08 05:53:58.501109
2025-06-08 05:53:50.712829
2025-06-08 05:53:57.951117
2025-06-08 05:53:57.888425
2025-06-08 05:53:59.419976
2025-06-08 05:53:57.615094
2025-06-08 05:53:54.239116
2025-06-08 05:54:05.971110
2025-06-08 05:54:05.725112
2025-06-08 05:54:00.636109
2025-06-08 05:54:12.815104
2025-06-08 05:53:56.990306
2025-06-08 05:53:54.993135
2025-06-08 05:53:59.650746
2025-06-08 05:54:14.012110
2025-06-08 05:54:08.180101
2025-06-08 05:54:10.450133
2025-06-08 05:54:08.703128
2025-06-08 05:50:04.517100
2025-06-08 05:54:14.135399
2025-06-08 05:47:00.218120
2025-06-08 05:54:18.909107
2025-06-08 05:54:12.718094
2025-06-08 05:54:20.758124
2025-06-08 05:54:13.995889
2025-06-08 05:54:18.245109
2025-06-08 05:54:13.832089
2025-06-08 05:54:17.241074
2025-06-08 05:54:10.089080
2025-06-08 05:51:22.928422
2025-06-08 05:54:19.569103
2025-06-08 05:54:24.513756
2025-06-08 05:54:22.737078
2025-06-08 05:54:29.184120
2025-06-08 05:54:27.454098
2025-06-08 05:54:23.300107
2025-06-08 05:46:33.915962
2025-06-08 05:54:27.847079
