Beginning of run
landscape params:
2025-06-08 04:46:19.400203
2025-06-08 03:59:17.928031
2025-06-08 04:38:27.678331
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.41

2025-06-08 04:46:24.925224
2025-06-08 04:46:39.820221
2025-06-08 04:46:27.605220
2025-06-08 04:46:32.358222
2025-06-08 04:46:01.467283
2025-06-08 04:46:21.911284
2025-06-08 04:39:13.372515
2025-06-08 04:46:34.681208
2025-06-08 04:46:37.468218
2025-06-08 04:46:24.914247
2025-06-08 04:45:58.569258
2025-06-08 04:46:46.273210
2025-06-08 04:46:41.954222
2025-06-08 04:46:06.411374
2025-06-08 04:46:03.810237
2025-06-08 04:46:38.993233
2025-06-08 04:46:46.946208
2025-06-08 04:46:09.418139
2025-06-08 04:46:02.794386
2025-06-08 04:46:56.309202
2025-06-08 04:46:43.000199
2025-06-08 04:42:30.474295
2025-06-08 04:46:11.436934
2025-06-08 04:45:55.656256
2025-06-08 04:47:02.086222
2025-06-08 04:46:56.658209
2025-06-08 04:47:18.943252
2025-06-08 04:47:05.538213
2025-06-08 04:47:17.336300
2025-06-08 04:47:24.443208
2025-06-08 04:47:16.243234
2025-06-08 04:47:14.582204
2025-06-08 04:47:10.396185
2025-06-08 04:47:09.018209
2025-06-08 04:47:19.663234
2025-06-08 04:47:28.477835
2025-06-08 04:47:31.586214
2025-06-08 04:47:46.410203
2025-06-08 04:47:23.809270
2025-06-08 04:47:31.776209
2025-06-08 04:47:26.738198
2025-06-08 04:47:43.635259
2025-06-08 04:47:10.385214
2025-06-08 04:47:52.348277
2025-06-08 04:47:10.544208
2025-06-08 04:47:11.049256
2025-06-08 04:47:07.238272
2025-06-08 04:48:00.647206
2025-06-08 04:48:01.259296
2025-06-08 04:47:10.861214
2025-06-08 04:47:31.349222
2025-06-08 04:47:10.036218
2025-06-08 04:47:26.089207
2025-06-08 04:47:10.703207
2025-06-08 04:47:56.432335
2025-06-08 04:45:19.925258
2025-06-08 04:47:55.601212
2025-06-08 04:48:16.182559
2025-06-08 04:47:56.607270
2025-06-08 04:47:25.940188
2025-06-08 04:47:21.231240
2025-06-08 04:48:19.520326
2025-06-08 04:47:27.522216
2025-06-08 04:48:06.321257
2025-06-08 04:48:14.929238
2025-06-08 04:02:04.594254
2025-06-08 04:48:03.423292
2025-06-08 04:47:37.423246
2025-06-08 04:48:21.158219
2025-06-08 04:48:14.994205
2025-06-08 04:47:14.585207
2025-06-08 04:48:23.884301
2025-06-08 04:47:10.226205
2025-06-08 04:48:22.538222
2025-06-08 04:48:28.643218
2025-06-08 04:48:26.253212
2025-06-08 04:47:37.538226
2025-06-08 04:48:53.858226
2025-06-08 04:48:59.907213
2025-06-08 04:48:49.706240
2025-06-08 04:48:57.104240
2025-06-08 04:49:00.087587
2025-06-08 04:48:58.264289
2025-06-08 04:48:39.484350
2025-06-08 04:48:52.768210
2025-06-08 04:48:44.003288
2025-06-08 04:49:07.116219
2025-06-08 04:48:57.348209
2025-06-08 04:49:05.045261
2025-06-08 04:48:57.747875
2025-06-08 04:48:54.174268
2025-06-08 04:48:27.213238
2025-06-08 04:48:46.354217
2025-06-08 04:48:32.131211
2025-06-08 04:49:09.623191
2025-06-08 04:48:47.403251
2025-06-08 04:49:08.917311
2025-06-08 04:48:46.182211
2025-06-08 04:45:53.484276
2025-06-08 04:48:35.652300
2025-06-08 04:48:46.875233
2025-06-08 04:46:10.638222
2025-06-08 04:49:44.674212
2025-06-08 04:49:07.028213
2025-06-08 04:49:43.355209
2025-06-08 04:48:35.831193
2025-06-08 04:49:47.883211
2025-06-08 04:49:53.347236
2025-06-08 04:48:55.878251
2025-06-08 04:49:01.635911
2025-06-08 04:49:43.209218
2025-06-08 04:48:58.475235
2025-06-08 04:49:39.529229
2025-06-08 04:48:57.194231
2025-06-08 04:49:49.119204
2025-06-08 04:49:41.892212
2025-06-08 04:49:46.942217
2025-06-08 04:48:47.434204
2025-06-08 04:49:45.452219
2025-06-08 04:49:47.847497
2025-06-08 04:48:54.450212
2025-06-08 04:49:49.896180
2025-06-08 04:50:05.090223
2025-06-08 04:49:51.455290
2025-06-08 04:49:46.854279
2025-06-08 04:50:03.971211
2025-06-08 04:50:24.440203
2025-06-08 04:49:12.141234
2025-06-08 04:50:27.399224
2025-06-08 04:50:21.569268
2025-06-08 04:49:59.184216
2025-06-08 04:50:26.684224
2025-06-08 04:50:29.235225
2025-06-08 04:50:04.509209
2025-06-08 04:50:34.409195
2025-06-08 04:50:41.093220
2025-06-08 04:50:37.094225
2025-06-08 04:50:03.661218
2025-06-08 04:50:31.120221
2025-06-08 04:50:39.203218
2025-06-08 04:50:11.001223
2025-06-08 04:50:38.532202
2025-06-08 04:50:01.244247
2025-06-08 04:50:25.132375
2025-06-08 04:50:06.387222
2025-06-08 04:50:14.950217
2025-06-08 04:50:43.600479
2025-06-08 04:50:31.845212
2025-06-08 04:51:03.061194
2025-06-08 04:51:08.679222
2025-06-08 04:50:43.937224
2025-06-08 04:50:29.104220
2025-06-08 04:51:06.749222
2025-06-08 04:50:29.248202
2025-06-08 04:50:27.636220
2025-06-08 04:50:40.823203
2025-06-08 04:50:37.343230
2025-06-08 04:50:22.452217
2025-06-08 04:50:48.893949
2025-06-08 04:51:11.015210
2025-06-08 04:51:22.885223
2025-06-08 04:51:35.796216
2025-06-08 04:48:50.645211
2025-06-08 04:51:21.269233
2025-06-08 04:51:43.030212
2025-06-08 04:51:43.019199
2025-06-08 04:51:46.627214
2025-06-08 04:51:10.340212
2025-06-08 04:51:31.935271
2025-06-08 04:51:43.633228
2025-06-08 04:51:55.268181
2025-06-08 04:36:26.774827
2025-06-08 04:51:20.192199
2025-06-08 04:51:03.714236
2025-06-08 04:51:58.504220
2025-06-08 04:51:43.740180
2025-06-08 04:51:22.304221
2025-06-08 04:51:30.082213
2025-06-08 04:51:28.987213
2025-06-08 04:52:08.497224
2025-06-08 04:51:55.054275
2025-06-08 04:51:26.708224
2025-06-08 04:51:34.187277
2025-06-08 04:52:21.041183
2025-06-08 04:51:51.019207
2025-06-08 04:52:23.445211
2025-06-08 04:51:42.014795
2025-06-08 04:51:53.261215
2025-06-08 04:52:20.085213
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1592.62

2025-06-08 04:52:18.330274
2025-06-08 04:51:53.352241
2025-06-08 04:47:17.325225
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15265.48

2025-06-08 04:51:54.771214
2025-06-08 04:52:35.843216
2025-06-08 04:51:47.451216
2025-06-08 04:52:41.112212
2025-06-08 04:52:45.096203
2025-06-08 04:52:35.068343
2025-06-08 04:52:46.387213
2025-06-08 04:52:42.326219
2025-06-08 04:50:10.154261
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7331.3

2025-06-08 04:52:38.185248
2025-06-08 04:52:58.489227
2025-06-08 04:52:30.493215
2025-06-08 04:53:02.406210
2025-06-08 04:37:00.088615
2025-06-08 04:53:08.725262
2025-06-08 04:53:14.519214
2025-06-08 04:53:18.820218
2025-06-08 04:52:41.631630
2025-06-08 04:52:41.686053
2025-06-08 04:52:45.255256
2025-06-08 04:52:28.363213
2025-06-08 04:52:40.526303
2025-06-08 04:52:47.503846
2025-06-08 04:52:48.313214
2025-06-08 04:53:00.879207
2025-06-08 04:53:02.565220
2025-06-08 04:53:22.067319
2025-06-08 04:53:05.562483
2025-06-08 04:53:37.764220
2025-06-08 04:53:13.426216
2025-06-08 04:53:28.162261
2025-06-08 04:53:54.672209
2025-06-08 04:53:16.492215
2025-06-08 04:53:10.368218
2025-06-08 04:37:40.551903
2025-06-08 04:54:22.289247
2025-06-08 04:53:48.917221
2025-06-08 04:54:27.403237
2025-06-08 04:54:09.584207
2025-06-08 04:54:09.817221
2025-06-08 04:53:16.024246
2025-06-08 04:53:22.904287
2025-06-08 04:54:32.383233
2025-06-08 04:53:24.954263
2025-06-08 04:54:42.385257
2025-06-08 04:53:15.161252
2025-06-08 04:53:38.316214
2025-06-08 04:53:28.770288
2025-06-08 04:53:32.049271
2025-06-08 04:55:04.203219
2025-06-08 04:53:22.749254
2025-06-08 04:54:27.025219
2025-06-08 04:54:13.737269
2025-06-08 04:53:14.520512
2025-06-08 04:54:17.191224
2025-06-08 04:54:02.910206
2025-06-08 04:54:21.213212
2025-06-08 04:53:19.324297
2025-06-08 04:53:35.387274
2025-06-08 04:54:13.318217
2025-06-08 04:54:03.771194
2025-06-08 04:53:25.549291
2025-06-08 04:53:52.609214
2025-06-08 04:54:27.981206
2025-06-08 04:54:14.933223
2025-06-08 04:55:21.013184
2025-06-08 04:53:17.678291
2025-06-08 04:53:11.169317
2025-06-08 04:53:19.780275
2025-06-08 04:54:49.319199
2025-06-08 04:53:29.250377
2025-06-08 04:55:20.995208
2025-06-08 04:53:15.150222
2025-06-08 04:54:46.553201
2025-06-08 04:55:49.151244
2025-06-08 04:55:35.876210
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 2.08; stdev rank: 7.053623182450279; total pools: 1157.62

2025-06-08 04:55:22.653208
2025-06-08 04:56:03.296236
2025-06-08 04:55:28.909221
2025-06-08 04:55:52.091256
2025-06-08 04:55:56.996239
2025-06-08 04:56:06.862239
2025-06-08 04:55:30.374210
2025-06-08 04:55:35.282212
2025-06-08 04:55:44.335227
2025-06-08 04:56:06.438224
2025-06-08 04:55:57.924202
2025-06-08 04:56:01.256232
2025-06-08 04:56:35.482194
2025-06-08 04:55:51.422210
2025-06-08 04:56:05.109216
2025-06-08 04:56:24.294228
2025-06-08 04:55:44.240334
2025-06-08 04:55:49.043227
2025-06-08 04:55:54.965226
2025-06-08 04:56:07.808215
2025-06-08 04:55:36.442221
2025-06-08 04:56:17.073245
2025-06-08 04:56:13.847272
2025-06-08 04:55:48.108211
2025-06-08 04:55:49.633214
2025-06-08 04:56:42.092205
2025-06-08 04:56:02.965230
2025-06-08 04:57:12.958231
2025-06-08 04:56:17.178248
2025-06-08 04:56:05.319224
2025-06-08 04:57:19.970201
2025-06-08 04:56:01.930304
2025-06-08 04:57:27.514216
2025-06-08 04:56:27.902275
2025-06-08 04:57:46.579345
2025-06-08 04:57:31.011258
2025-06-08 04:56:39.710314
2025-06-08 04:57:32.143385
2025-06-08 04:57:36.688204
2025-06-08 04:57:57.786236
2025-06-08 04:58:02.776222
2025-06-08 04:58:12.182259
2025-06-08 04:57:54.622324
2025-06-08 04:57:43.981237
2025-06-08 04:58:02.166228
2025-06-08 04:58:21.371249
2025-06-08 04:58:07.022235
2025-06-08 04:57:41.275207
2025-06-08 04:57:41.470208
2025-06-08 04:58:36.310218
2025-06-08 04:58:28.499213
2025-06-08 04:58:17.447264
2025-06-08 04:58:29.408218
2025-06-08 04:58:27.555239
2025-06-08 04:58:19.656281
2025-06-08 04:58:26.964435
2025-06-08 04:59:32.862209
2025-06-08 04:59:16.159261
2025-06-08 04:59:40.587225
2025-06-08 04:58:16.219227
2025-06-08 04:59:19.405813
2025-06-08 04:59:04.389321
2025-06-08 04:59:34.228311
2025-06-08 04:59:41.416231
2025-06-08 04:58:21.577221
2025-06-08 04:59:53.161258
2025-06-08 05:00:03.655272
2025-06-08 05:00:04.161672
2025-06-08 04:59:58.073260
2025-06-08 04:39:34.341826
2025-06-08 04:59:53.265215
2025-06-08 04:59:52.048228
2025-06-08 04:59:47.656838
2025-06-08 04:58:55.509234
2025-06-08 04:59:58.724250
2025-06-08 04:59:17.986247
2025-06-08 04:59:07.976200
2025-06-08 04:59:39.277317
2025-06-08 04:59:11.461208
2025-06-08 05:00:40.065220
2025-06-08 04:59:30.550230
2025-06-08 05:01:10.389220
2025-06-08 05:01:12.809223
2025-06-08 05:01:37.102261
2025-06-08 05:01:19.425228
2025-06-08 05:01:18.567234
2025-06-08 05:00:18.645226
2025-06-08 05:01:16.775229
2025-06-08 05:01:28.905234
2025-06-08 05:00:58.174228
2025-06-08 05:01:22.914261
2025-06-08 05:01:42.891670
2025-06-08 05:00:23.850256
2025-06-08 05:01:38.088217
2025-06-08 05:01:37.333223
2025-06-08 05:00:54.824240
2025-06-08 05:01:16.881239
2025-06-08 05:00:47.445219
2025-06-08 05:01:45.776220
2025-06-08 05:01:00.655210
2025-06-08 05:00:56.972215
2025-06-08 05:01:51.434275
2025-06-08 05:01:49.460213
2025-06-08 05:01:47.145227
2025-06-08 05:02:36.597220
2025-06-08 05:01:07.912218
2025-06-08 05:02:39.420215
2025-06-08 05:02:21.344225
2025-06-08 05:01:30.901230
2025-06-08 05:02:07.155316
2025-06-08 04:13:19.494306
2025-06-08 05:01:50.522232
2025-06-08 05:03:04.701299
2025-06-08 05:01:59.667213
2025-06-08 05:02:06.938262
2025-06-08 05:03:15.164230
2025-06-08 05:02:07.326246
2025-06-08 05:02:29.377265
2025-06-08 05:03:20.724901
2025-06-08 05:03:15.576219
2025-06-08 05:03:26.047222
2025-06-08 05:03:29.512231
2025-06-08 05:03:33.795227
2025-06-08 05:03:32.934205
2025-06-08 05:03:47.610208
2025-06-08 05:04:01.494211
2025-06-08 05:03:51.396202
2025-06-08 04:41:19.267261
2025-06-08 05:03:28.817260
2025-06-08 05:03:51.407193
2025-06-08 05:03:18.893242
2025-06-08 05:03:31.882246
2025-06-08 05:03:59.448365
2025-06-08 05:03:47.516251
2025-06-08 05:03:35.822249
2025-06-08 05:03:51.912270
2025-06-08 05:04:16.118238
2025-06-08 05:03:27.190249
2025-06-08 05:03:50.256234
2025-06-08 05:03:50.948241
2025-06-08 04:41:48.150966
2025-06-08 05:04:00.284423
2025-06-08 05:05:03.931233
2025-06-08 05:05:24.189221
2025-06-08 05:05:28.790226
2025-06-08 05:03:47.131212
2025-06-08 05:05:28.128253
2025-06-08 05:04:36.940273
2025-06-08 05:04:32.134269
2025-06-08 05:04:41.794465
2025-06-08 04:54:03.418712
2025-06-08 05:05:35.046234
2025-06-08 05:04:52.822352
2025-06-08 05:05:42.430272
2025-06-08 05:05:53.056248
2025-06-08 05:04:48.129230
2025-06-08 05:05:50.108221
2025-06-08 05:06:08.209233
2025-06-08 04:54:01.148254
2025-06-08 05:05:48.388234
2025-06-08 05:05:04.780319
2025-06-08 05:05:45.515231
2025-06-08 04:43:07.678235
2025-06-08 05:05:21.199235
2025-06-08 04:54:08.235367
2025-06-08 05:06:16.366220
2025-06-08 05:05:55.836239
2025-06-08 05:06:04.513228
2025-06-08 05:06:30.613221
2025-06-08 05:06:15.761239
2025-06-08 04:53:54.389251
2025-06-08 04:53:59.690260
2025-06-08 04:53:57.531125
2025-06-08 05:07:30.508203
2025-06-08 04:39:16.051386
2025-06-08 05:06:35.669304
2025-06-08 05:06:51.383234
2025-06-08 05:07:10.555231
2025-06-08 05:07:08.141215
2025-06-08 05:07:34.867206
2025-06-08 04:54:01.451244
2025-06-08 05:07:03.702221
2025-06-08 05:07:47.584219
2025-06-08 04:54:07.008452
2025-06-08 04:02:03.314232
2025-06-08 05:07:26.663736
2025-06-08 05:07:41.601243
2025-06-08 05:08:00.717205
2025-06-08 05:08:08.754754
2025-06-08 05:08:56.536221
2025-06-08 05:07:55.538574
2025-06-08 05:08:36.279211
2025-06-08 05:08:28.328219
2025-06-08 05:08:24.371221
2025-06-08 05:08:43.396243
2025-06-08 04:01:41.204214
2025-06-08 05:09:08.728215
2025-06-08 04:56:54.023254
2025-06-08 05:08:40.299212
2025-06-08 05:09:01.574341
2025-06-08 05:09:29.331222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2844.05

2025-06-08 04:57:09.792278
2025-06-08 04:56:56.002262
2025-06-08 04:57:04.015266
2025-06-08 04:56:58.390222
2025-06-08 05:09:48.051216
2025-06-08 04:57:06.977265
2025-06-08 05:09:05.400208
2025-06-08 04:57:00.951232
2025-06-08 05:10:20.326219
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.52; stdev rank: 3.6400000000000006; total pools: 2250.88

2025-06-08 05:10:04.857217
2025-06-08 04:44:08.018863
2025-06-08 05:09:36.446285
2025-06-08 05:10:21.717204
2025-06-08 04:56:59.340248
2025-06-08 05:10:15.077212
2025-06-08 05:09:59.712283
2025-06-08 05:10:16.046214
2025-06-08 05:09:20.823214
2025-06-08 05:10:31.897204
2025-06-08 05:10:34.203216
2025-06-08 05:10:45.457226
2025-06-08 04:45:44.856256
2025-06-08 05:11:00.151226
2025-06-08 05:11:08.069221
2025-06-08 04:44:27.556255
2025-06-08 05:11:27.017207
2025-06-08 04:02:01.912382
2025-06-08 05:11:57.602231
2025-06-08 05:11:48.882253
2025-06-08 04:46:22.416245
2025-06-08 05:11:28.143227
2025-06-08 05:12:23.811229
2025-06-08 04:45:02.143274
2025-06-08 05:11:52.318222
2025-06-08 04:46:47.266308
2025-06-08 04:47:12.085306
2025-06-08 04:01:57.484294
2025-06-08 05:11:41.576273
2025-06-08 04:46:48.183284
2025-06-08 05:12:12.259300
2025-06-08 05:12:38.005320
2025-06-08 05:12:21.796216
2025-06-08 05:12:29.808256
2025-06-08 04:02:09.945321
2025-06-08 04:01:43.442261
2025-06-08 05:12:24.654231
2025-06-08 05:12:46.589273
2025-06-08 05:12:53.275303
2025-06-08 05:13:31.987360
2025-06-08 05:13:39.820225
2025-06-08 05:14:08.566376
2025-06-08 05:14:21.223629
2025-06-08 05:14:31.143261
2025-06-08 05:14:27.910630
2025-06-08 04:13:13.122347
2025-06-08 05:14:02.700259
2025-06-08 04:01:52.367484
2025-06-08 05:14:59.167226
2025-06-08 05:14:49.161270
2025-06-08 05:15:14.230244
2025-06-08 05:15:37.752339
2025-06-08 05:15:56.352262
2025-06-08 05:15:27.557256
2025-06-08 05:15:46.390503
2025-06-08 05:16:33.061227
2025-06-08 05:15:35.724270
2025-06-08 05:15:47.897221
2025-06-08 05:16:50.217211
2025-06-08 05:15:25.747312
2025-06-08 05:16:42.890222
2025-06-08 04:13:05.381574
2025-06-08 04:13:25.981336
2025-06-08 05:16:15.809221
2025-06-08 05:16:44.466337
2025-06-08 05:17:04.817229
2025-06-08 04:13:33.549575
2025-06-08 04:13:47.592330
2025-06-08 04:13:55.311330
2025-06-08 05:17:37.559231
2025-06-08 05:18:39.861233
2025-06-08 05:17:56.529218
2025-06-08 05:18:23.764229
2025-06-08 05:07:14.997232
2025-06-08 05:18:01.734216
2025-06-08 04:13:41.165350
2025-06-08 05:18:56.712261
2025-06-08 05:18:23.262221
2025-06-08 05:18:41.899258
2025-06-08 05:18:39.383222
2025-06-08 05:18:37.641247
2025-06-08 05:19:09.664195
2025-06-08 05:19:09.260247
2025-06-08 05:18:47.617254
2025-06-08 05:19:47.294220
2025-06-08 05:19:33.268242
2025-06-08 04:52:39.772213
2025-06-08 05:07:55.083206
2025-06-08 05:20:55.644213
2025-06-08 05:19:50.804241
2025-06-08 05:20:51.839214
2025-06-08 05:21:20.133204
2025-06-08 05:21:35.873295
2025-06-08 05:21:42.074233
2025-06-08 05:20:41.833246
2025-06-08 05:21:01.072221
2025-06-08 05:20:52.466242
2025-06-08 05:21:29.855251
2025-06-08 05:22:08.735248
2025-06-08 04:55:06.259274
2025-06-08 05:21:25.748216
2025-06-08 05:08:54.571194
2025-06-08 05:21:57.946228
2025-06-08 05:21:40.430209
2025-06-08 05:08:23.817230
2025-06-08 05:22:51.187269
2025-06-08 05:21:59.637242
2025-06-08 05:22:19.850207
2025-06-08 05:23:10.383305
2025-06-08 05:22:52.773207
2025-06-08 05:08:53.716223
2025-06-08 05:09:53.796210
2025-06-08 05:09:37.737236
2025-06-08 05:08:58.217238
2025-06-08 05:23:53.925226
2025-06-08 05:25:08.126227
2025-06-08 05:24:23.645226
2025-06-08 04:54:02.739583
2025-06-08 05:24:39.859234
2025-06-08 05:11:23.427236
2025-06-08 05:24:47.729229
2025-06-08 05:11:29.539387
2025-06-08 05:11:37.266368
2025-06-08 05:11:36.781232
2025-06-08 05:25:22.668226
2025-06-08 05:11:48.394243
2025-06-08 05:11:52.476208
2025-06-08 05:11:36.336218
2025-06-08 05:26:57.400227
2025-06-08 05:12:16.340257
2025-06-08 05:28:21.461270
2025-06-08 05:29:14.839229
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4014.7

2025-06-08 05:01:58.191292
2025-06-08 05:30:52.515263
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.26; stdev rank: 2.5869673364772114; total pools: 3344.08

