Beginning of run
landscape params:
2025-06-08 11:16:26.725607
2025-06-08 11:16:33.902162
2025-06-08 11:16:40.366905
2025-06-08 11:16:34.291142
2025-06-08 11:16:31.253227
2025-06-08 11:14:48.073271
2025-06-08 11:16:41.237138
2025-06-08 11:16:41.752412
2025-06-08 11:12:30.592216
2025-06-08 11:16:43.212223
2025-06-08 11:16:41.676128
2025-06-08 11:16:52.992336
2025-06-08 11:16:51.039124
2025-06-08 11:12:28.246240
2025-06-08 11:17:04.950221
2025-06-08 11:16:45.168267
2025-06-08 11:16:53.810140
2025-06-08 11:16:54.140604
2025-06-08 11:16:44.831235
2025-06-08 11:16:59.634216
2025-06-08 11:17:12.102313
2025-06-08 11:17:01.109143
2025-06-08 11:17:03.235216
2025-06-08 11:16:44.681253
2025-06-08 11:16:45.005228
2025-06-08 11:17:08.165140
2025-06-08 11:12:34.240239
2025-06-08 11:17:06.055382
2025-06-08 11:16:44.418412
2025-06-08 11:17:16.783189
2025-06-08 11:17:16.205144
2025-06-08 11:17:21.198229
2025-06-08 11:11:55.693245
2025-06-08 11:17:18.760472
2025-06-08 11:17:23.549169
2025-06-08 11:17:21.513650
2025-06-08 11:17:31.772204
2025-06-08 11:17:26.351169
2025-06-08 11:17:12.639173
2025-06-08 11:17:18.113206
2025-06-08 11:17:29.127172
2025-06-08 11:17:27.934798
2025-06-08 11:17:44.075185
2025-06-08 11:16:46.392607
2025-06-08 11:17:31.305176
2025-06-08 11:17:24.367483
2025-06-08 11:16:45.574485
2025-06-08 11:16:45.756334
2025-06-08 11:17:24.054232
2025-06-08 11:14:10.339278
2025-06-08 11:17:50.967215
2025-06-08 11:17:39.707111
2025-06-08 11:17:41.477122
2025-06-08 11:17:38.444114
2025-06-08 11:17:44.992158
2025-06-08 11:12:56.138486
2025-06-08 11:18:00.367271
2025-06-08 11:17:52.385685
2025-06-08 11:17:49.835189
2025-06-08 11:17:50.545401
2025-06-08 11:14:39.816274
2025-06-08 11:18:07.873260
2025-06-08 11:13:20.978275
2025-06-08 11:17:48.455206
2025-06-08 11:18:00.674267
2025-06-08 11:17:49.804208
2025-06-08 11:18:02.492349
2025-06-08 11:18:07.106622
2025-06-08 11:18:15.862224
2025-06-08 11:17:54.596215
2025-06-08 11:18:03.327280
2025-06-08 11:17:59.852243
2025-06-08 11:18:08.476864
2025-06-08 11:18:10.688186
2025-06-08 11:18:10.059165
2025-06-08 11:18:22.815263
2025-06-08 11:18:20.141171
2025-06-08 11:18:19.684137
2025-06-08 11:18:22.236530
2025-06-08 11:18:32.520190
2025-06-08 11:17:29.048212
2025-06-08 11:18:26.648458
2025-06-08 11:18:23.844417
2025-06-08 11:18:16.501241
2025-06-08 11:18:19.704214
2025-06-08 11:18:43.455186
2025-06-08 11:18:31.460051
2025-06-08 11:18:36.732226
2025-06-08 11:14:13.575257
2025-06-08 11:17:56.596432
2025-06-08 11:17:52.343213
2025-06-08 10:42:38.647343
2025-06-08 11:18:42.321197
2025-06-08 11:18:51.858299
2025-06-08 11:13:51.290182
2025-06-08 11:14:35.109234
2025-06-08 11:18:27.771204
2025-06-08 11:18:43.042229
2025-06-08 11:18:41.307967
2025-06-08 11:18:46.720260
2025-06-08 11:17:58.740338
2025-06-08 11:18:52.190253
2025-06-08 11:18:56.418269
2025-06-08 11:18:50.302233
2025-06-08 11:18:59.107173
2025-06-08 11:19:05.851444
2025-06-08 10:42:26.657201
2025-06-08 11:14:54.376300
2025-06-08 11:18:48.833234
2025-06-08 11:18:49.614530
2025-06-08 11:19:06.358145
2025-06-08 11:19:05.834164
2025-06-08 11:19:11.492151
2025-06-08 11:19:05.687329
2025-06-08 11:19:18.300816
2025-06-08 11:19:20.638599
2025-06-08 11:19:19.032160
2025-06-08 11:19:26.849188
2025-06-08 11:19:31.550504
2025-06-08 11:19:25.590244
2025-06-08 11:15:35.987184
2025-06-08 11:19:23.907254
2025-06-08 11:19:36.982163
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 25, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 24, 0, 0, 24, 0, 0, 30, 0, 24, 0, 24, 0, 0, 24, 0, 0, 0, 24, 0, 25, 34, 24, 0, 25, 0, 0, 25, 24, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 25, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 24, 24, 30, 0, 0, 30, 30, 25, 0, 0, 0, 24]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 7.85; stdev rank: 11.79523208758522; total pools: 321.89

2025-06-08 11:18:44.962184
2025-06-08 11:15:43.189197
2025-06-08 11:15:25.141314
2025-06-08 11:18:57.169417
2025-06-08 11:19:33.906193
2025-06-08 11:19:07.666170
2025-06-08 11:18:58.272403
2025-06-08 11:12:31.224767
2025-06-08 11:19:51.959783
2025-06-08 11:19:47.052224
2025-06-08 11:19:49.278320
2025-06-08 11:15:24.541152
2025-06-08 11:19:58.934473
2025-06-08 11:15:25.369272
2025-06-08 11:20:05.499213
2025-06-08 11:20:18.622269
2025-06-08 11:13:00.785911
2025-06-08 11:17:03.072211
2025-06-08 11:20:21.568124
2025-06-08 11:19:57.051254
2025-06-08 11:20:27.736355
2025-06-08 11:20:23.595215
2025-06-08 11:20:06.112222
2025-06-08 11:20:02.146445
2025-06-08 11:20:03.482849
2025-06-08 11:15:46.114340
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7314.12

2025-06-08 11:20:32.201209
2025-06-08 11:20:02.124365
2025-06-08 11:20:08.201177
2025-06-08 11:20:18.876280
2025-06-08 11:20:12.377571
2025-06-08 11:20:07.520445
2025-06-08 11:20:09.364179
2025-06-08 11:20:52.877446
2025-06-08 11:20:15.606760
2025-06-08 11:20:51.501228
2025-06-08 11:18:14.379249
2025-06-08 11:20:57.027631
2025-06-08 11:20:56.888238
2025-06-08 11:21:01.784237
2025-06-08 11:20:54.400259
2025-06-08 11:20:59.834231
2025-06-08 11:18:04.381193
2025-06-08 11:21:22.267207
2025-06-08 11:20:59.189173
2025-06-08 11:21:07.067485
2025-06-08 11:21:00.874144
2025-06-08 11:17:11.522199
2025-06-08 11:21:08.147177
2025-06-08 11:21:06.235305
2025-06-08 11:21:18.532134
2025-06-08 11:21:04.255357
2025-06-08 11:21:12.743176
2025-06-08 11:16:42.395318
2025-06-08 11:21:32.574402
2025-06-08 11:21:32.675209
2025-06-08 11:21:26.488218
2025-06-08 11:21:14.789341
2025-06-08 11:21:26.021174
2025-06-08 11:21:04.118822
2025-06-08 11:17:26.880251
2025-06-08 11:21:37.353282
2025-06-08 11:17:33.134234
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.53

2025-06-08 11:21:56.302179
2025-06-08 11:22:00.517312
2025-06-08 11:21:07.444217
2025-06-08 11:21:04.588067
2025-06-08 11:21:43.619147
2025-06-08 11:22:13.439229
2025-06-08 11:18:00.389276
2025-06-08 11:22:13.807273
2025-06-08 11:22:02.939150
2025-06-08 11:21:05.809514
2025-06-08 11:22:13.262077
2025-06-08 11:21:03.828281
2025-06-08 11:21:52.132372
2025-06-08 11:14:54.541208
2025-06-08 11:22:01.947142
2025-06-08 11:21:06.866318
2025-06-08 11:21:07.078203
2025-06-08 11:22:14.219243
2025-06-08 11:21:58.510120
2025-06-08 11:22:32.977372
2025-06-08 11:22:05.524162
2025-06-08 11:22:33.434254
2025-06-08 11:22:10.415110
2025-06-08 11:22:06.721174
2025-06-08 11:22:09.024237
2025-06-08 11:22:24.974303
2025-06-08 11:22:42.878299
2025-06-08 11:22:15.149161
2025-06-08 11:22:48.265195
2025-06-08 11:22:54.050232
2025-06-08 11:22:40.904211
2025-06-08 11:22:33.151339
2025-06-08 11:23:06.761259
2025-06-08 11:22:52.004029
2025-06-08 11:22:39.041855
2025-06-08 11:23:09.447236
2025-06-08 11:23:11.008268
2025-06-08 11:22:56.102141
2025-06-08 11:18:56.675240
2025-06-08 11:23:19.633217
2025-06-08 11:23:18.822267
2025-06-08 11:19:01.087503
2025-06-08 11:23:08.119005
2025-06-08 11:19:49.366241
2025-06-08 11:23:02.328151
2025-06-08 11:23:31.183247
2025-06-08 11:23:11.315180
2025-06-08 11:23:10.253294
2025-06-08 11:22:18.661241
2025-06-08 11:23:14.354160
2025-06-08 11:23:37.741267
2025-06-08 11:23:05.807257
2025-06-08 11:23:50.307192
2025-06-08 11:22:38.883215
2025-06-08 11:23:47.590240
2025-06-08 11:22:36.308335
2025-06-08 11:23:53.948173
2025-06-08 11:23:15.788206
2025-06-08 11:24:02.900238
2025-06-08 11:22:40.489190
2025-06-08 11:22:38.900159
2025-06-08 11:24:00.958277
2025-06-08 11:23:22.978144
2025-06-08 11:22:49.064373
2025-06-08 11:22:40.080279
2025-06-08 11:19:59.945210
2025-06-08 11:23:44.839362
2025-06-08 11:24:12.205234
2025-06-08 11:23:42.668197
2025-06-08 11:22:41.592243
2025-06-08 11:24:19.031341
2025-06-08 11:23:48.225275
2025-06-08 11:22:45.646198
2025-06-08 11:23:57.259268
2025-06-08 11:22:56.091212
2025-06-08 11:23:49.622161
2025-06-08 11:24:28.645277
2025-06-08 11:24:31.531294
2025-06-08 11:23:06.466130
2025-06-08 11:24:06.462201
2025-06-08 11:24:39.090255
2025-06-08 11:24:35.060230
2025-06-08 11:24:15.891197
2025-06-08 11:22:53.931250
2025-06-08 11:24:14.664220
2025-06-08 11:24:10.661023
2025-06-08 11:24:49.849265
2025-06-08 11:24:18.987178
2025-06-08 11:24:16.366278
2025-06-08 11:24:53.729176
2025-06-08 11:24:20.082325
2025-06-08 11:25:03.197187
2025-06-08 11:25:12.322179
2025-06-08 11:24:40.496127
2025-06-08 11:25:07.305330
2025-06-08 11:25:11.784215
2025-06-08 11:25:20.091315
2025-06-08 11:24:49.824305
2025-06-08 11:25:01.772169
2025-06-08 11:24:55.273306
2025-06-08 11:25:28.835166
2025-06-08 11:25:00.902235
2025-06-08 11:25:42.578187
2025-06-08 11:25:41.557266
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.24; stdev rank: 2.387969849055888; total pools: 1546.92

2025-06-08 11:25:14.938171
2025-06-08 11:20:52.737231
2025-06-08 11:25:16.865192
2025-06-08 11:24:42.228247
2025-06-08 11:25:46.412233
2025-06-08 11:24:33.368401
2025-06-08 11:24:29.561154
2025-06-08 11:25:08.768130
2025-06-08 11:24:31.405148
2025-06-08 11:21:30.555210
2025-06-08 11:25:31.367207
2025-06-08 11:25:22.310189
2025-06-08 11:24:39.855263
2025-06-08 11:24:42.354221
2025-06-08 11:24:36.833275
2025-06-08 11:25:26.335243
2025-06-08 11:25:41.606169
2025-06-08 11:24:53.540244
2025-06-08 11:26:20.815252
2025-06-08 11:26:02.680237
2025-06-08 11:25:01.456180
2025-06-08 11:25:08.052182
2025-06-08 11:25:14.856198
2025-06-08 11:24:55.659193
2025-06-08 11:26:14.574113
2025-06-08 11:26:06.227190
2025-06-08 11:26:07.649206
2025-06-08 11:26:23.665170
2025-06-08 11:26:15.473168
2025-06-08 11:26:03.870347
2025-06-08 11:22:43.291218
2025-06-08 11:26:56.999058
2025-06-08 11:26:22.993133
2025-06-08 11:26:29.420019
2025-06-08 11:26:30.377154
2025-06-08 11:26:44.391265
2025-06-08 11:26:39.222259
2025-06-08 11:26:18.697177
2025-06-08 11:26:18.871194
2025-06-08 11:26:19.225179
2025-06-08 11:26:27.523127
2025-06-08 11:26:18.038176
2025-06-08 11:27:12.678142
2025-06-08 11:20:18.233182
2025-06-08 11:27:18.822142
2025-06-08 11:27:32.992248
2025-06-08 11:27:12.834137
2025-06-08 11:26:18.445663
2025-06-08 11:27:15.088242
2025-06-08 11:26:19.420235
2025-06-08 11:27:01.519282
2025-06-08 11:27:19.303145
2025-06-08 11:26:33.333156
2025-06-08 11:26:23.047208
2025-06-08 11:26:31.770142
2025-06-08 11:27:27.129189
2025-06-08 11:27:35.093150
2025-06-08 11:27:33.821299
2025-06-08 11:28:15.309282
2025-06-08 11:26:50.031211
2025-06-08 11:27:05.088160
2025-06-08 11:27:46.095165
2025-06-08 11:11:31.845294
2025-06-08 11:26:33.887191
2025-06-08 11:26:15.953254
2025-06-08 11:27:46.950286
2025-06-08 11:27:03.479135
2025-06-08 11:23:58.113290
2025-06-08 11:27:33.509173
2025-06-08 11:27:07.222134
2025-06-08 11:27:02.600135
2025-06-08 11:24:07.641275
2025-06-08 11:26:18.069307
2025-06-08 11:28:14.510331
2025-06-08 11:28:43.922269
2025-06-08 11:26:19.051197
2025-06-08 11:28:20.090667
2025-06-08 11:28:22.879021
2025-06-08 11:28:20.542338
2025-06-08 11:28:17.247791
2025-06-08 11:28:23.615075
2025-06-08 11:28:05.846290
2025-06-08 11:27:55.525294
2025-06-08 11:28:15.748241
2025-06-08 11:28:31.971322
2025-06-08 11:28:35.881189
2025-06-08 11:28:18.171278
2025-06-08 11:28:42.877281
2025-06-08 11:28:51.302186
2025-06-08 11:27:56.604721
2025-06-08 11:28:59.388240
2025-06-08 11:29:02.983211
2025-06-08 11:28:10.300176
2025-06-08 11:28:13.089157
2025-06-08 11:28:27.306248
2025-06-08 11:29:26.313177
2025-06-08 11:29:23.239181
2025-06-08 11:29:17.582144
2025-06-08 11:28:50.468074
2025-06-08 11:29:39.102314
2025-06-08 11:29:30.573185
2025-06-08 11:29:27.374268
2025-06-08 11:29:28.521144
2025-06-08 11:28:27.788196
2025-06-08 11:28:56.157844
2025-06-08 11:28:31.190189
2025-06-08 11:29:47.872217
2025-06-08 11:28:44.743159
2025-06-08 11:29:40.343327
2025-06-08 11:29:50.501177
2025-06-08 11:29:59.072255
2025-06-08 11:22:59.984236
2025-06-08 11:29:03.852259
2025-06-08 11:29:56.328884
2025-06-08 11:29:30.619272
2025-06-08 11:26:15.821264
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15283.77

2025-06-08 11:29:00.701257
2025-06-08 11:29:32.414325
2025-06-08 11:29:44.080208
2025-06-08 11:30:21.562249
2025-06-08 11:28:58.564378
2025-06-08 11:30:27.327178
2025-06-08 11:29:54.640307
2025-06-08 11:29:07.374248
2025-06-08 11:29:38.183148
2025-06-08 11:30:34.732381
2025-06-08 11:30:36.927729
2025-06-08 11:30:21.807189
2025-06-08 11:30:47.302187
2025-06-08 11:30:36.301132
2025-06-08 11:30:37.378185
2025-06-08 11:30:30.198840
2025-06-08 11:30:44.878289
2025-06-08 11:14:06.323166
2025-06-08 11:30:49.198266
2025-06-08 11:30:52.433059
2025-06-08 11:30:00.962279
2025-06-08 11:30:58.648465
2025-06-08 11:13:28.684226
2025-06-08 11:29:20.205464
2025-06-08 11:30:18.617817
2025-06-08 11:31:12.875112
2025-06-08 11:30:58.222285
2025-06-08 11:31:26.190183
2025-06-08 11:31:34.812173
2025-06-08 11:30:40.886194
2025-06-08 11:31:07.788339
2025-06-08 11:31:16.667143
2025-06-08 11:30:04.177374
2025-06-08 11:31:50.019160
2025-06-08 11:29:13.309294
2025-06-08 11:31:32.169248
2025-06-08 11:31:47.553330
2025-06-08 11:15:10.299300
2025-06-08 11:30:40.101190
2025-06-08 11:31:43.787257
2025-06-08 11:31:42.008167
2025-06-08 11:31:11.362351
2025-06-08 11:31:19.863363
2025-06-08 11:31:37.541153
2025-06-08 11:30:41.063289
2025-06-08 11:31:12.409396
2025-06-08 11:31:42.408199
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1157.1

2025-06-08 11:31:12.963328
2025-06-08 11:31:25.505200
2025-06-08 11:30:47.024233
2025-06-08 11:31:13.246136
2025-06-08 11:32:04.349651
2025-06-08 11:31:01.011301
2025-06-08 11:31:04.504315
2025-06-08 11:32:40.007285
2025-06-08 11:32:08.384220
2025-06-08 11:32:41.639268
2025-06-08 11:32:26.977248
2025-06-08 11:32:46.014274
2025-06-08 11:31:20.533227
2025-06-08 11:32:08.182138
2025-06-08 11:14:44.631160
2025-06-08 11:31:11.627240
2025-06-08 11:32:35.510293
2025-06-08 11:31:13.583128
2025-06-08 11:31:12.400578
2025-06-08 11:31:11.224527
2025-06-08 11:31:13.067173
2025-06-08 11:16:19.996508
2025-06-08 11:33:11.847219
2025-06-08 11:32:54.339213
2025-06-08 11:32:13.224182
2025-06-08 11:32:47.658227
2025-06-08 11:32:35.190134
2025-06-08 11:32:50.460859
2025-06-08 11:32:37.861170
2025-06-08 11:31:13.417160
2025-06-08 11:33:28.115225
2025-06-08 11:32:26.364191
2025-06-08 11:32:59.661261
2025-06-08 11:33:34.003271
2025-06-08 11:33:35.794153
2025-06-08 11:33:28.127258
2025-06-08 11:32:44.761168
2025-06-08 11:33:37.428186
2025-06-08 11:33:07.779309
2025-06-08 11:33:51.678255
2025-06-08 11:33:13.209275
2025-06-08 11:32:57.250489
2025-06-08 11:33:03.050147
2025-06-08 11:32:53.037210
2025-06-08 11:34:23.572221
2025-06-08 11:32:12.059201
2025-06-08 11:34:41.937228
2025-06-08 11:34:07.158220
2025-06-08 11:34:51.597271
2025-06-08 11:34:45.945422
2025-06-08 11:34:36.973327
2025-06-08 11:33:52.350220
2025-06-08 11:34:02.292624
2025-06-08 11:34:50.245329
2025-06-08 11:34:54.441966
2025-06-08 11:34:30.930324
2025-06-08 11:33:50.724277
2025-06-08 11:34:25.021239
2025-06-08 11:34:41.438477
2025-06-08 11:32:39.639191
2025-06-08 11:34:30.899118
2025-06-08 11:34:55.853313
2025-06-08 11:34:28.831176
2025-06-08 11:34:24.995245
2025-06-08 11:34:31.064186
2025-06-08 11:35:01.374266
2025-06-08 11:34:51.659179
2025-06-08 11:35:34.874360
2025-06-08 11:34:39.735238
2025-06-08 11:34:08.724211
2025-06-08 11:34:18.876197
2025-06-08 11:34:50.449213
2025-06-08 11:28:17.157190
2025-06-08 11:34:16.040160
2025-06-08 11:35:16.012140
2025-06-08 11:34:11.352197
2025-06-08 11:36:10.779197
2025-06-08 11:36:04.573330
2025-06-08 11:35:48.151227
2025-06-08 11:36:01.178194
2025-06-08 11:36:05.765392
2025-06-08 11:35:57.621239
2025-06-08 11:35:16.730160
2025-06-08 11:36:13.529175
2025-06-08 11:36:09.381236
2025-06-08 11:36:12.494830
2025-06-08 11:34:32.118063
2025-06-08 11:36:47.400375
2025-06-08 11:36:06.649146
2025-06-08 11:36:27.457178
2025-06-08 11:36:20.702318
2025-06-08 11:36:28.465219
2025-06-08 11:36:31.401234
2025-06-08 11:36:44.404266
2025-06-08 11:36:46.354228
2025-06-08 11:37:14.157239
2025-06-08 11:36:35.491285
2025-06-08 11:37:13.037230
2025-06-08 11:37:13.317269
2025-06-08 11:35:38.425214
2025-06-08 11:37:23.162295
2025-06-08 11:36:53.909197
2025-06-08 11:37:16.863414
2025-06-08 11:36:38.240203
2025-06-08 11:36:50.530196
2025-06-08 11:36:43.148225
2025-06-08 11:36:56.714206
2025-06-08 11:38:03.370363
2025-06-08 11:37:40.167266
2025-06-08 11:37:05.887120
2025-06-08 11:37:59.291965
2025-06-08 11:38:21.576394
2025-06-08 11:38:27.592186
2025-06-08 11:30:55.260314
2025-06-08 11:37:56.974377
2025-06-08 11:38:39.222207
2025-06-08 11:38:37.705382
2025-06-08 11:38:06.445262
2025-06-08 11:38:03.695229
2025-06-08 11:37:57.036267
2025-06-08 11:36:28.175191
2025-06-08 11:38:10.294217
2025-06-08 11:38:17.610262
2025-06-08 11:37:03.380147
2025-06-08 11:36:54.859247
2025-06-08 11:38:22.796341
2025-06-08 11:38:17.661317
2025-06-08 11:38:19.030226
2025-06-08 11:38:39.191225
2025-06-08 11:39:12.497178
2025-06-08 11:37:07.560214
2025-06-08 11:39:25.784298
2025-06-08 11:39:32.609214
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2800.28

2025-06-08 11:38:47.616215
2025-06-08 11:39:45.182576
2025-06-08 11:38:51.126409
2025-06-08 11:39:14.885185
2025-06-08 11:38:46.242134
2025-06-08 11:39:03.959341
2025-06-08 11:39:43.571172
2025-06-08 11:37:58.834234
2025-06-08 11:39:53.996170
2025-06-08 11:39:15.677188
2025-06-08 11:39:58.236139
2025-06-08 11:39:55.265205
2025-06-08 11:40:21.519246
2025-06-08 11:39:53.873351
2025-06-08 11:40:05.703020
2025-06-08 11:40:07.314295
2025-06-08 11:39:56.944190
2025-06-08 11:40:13.055206
2025-06-08 11:38:37.693640
2025-06-08 11:40:19.881306
2025-06-08 11:40:57.565312
2025-06-08 11:41:05.068187
2025-06-08 11:41:35.905268
2025-06-08 11:40:48.236248
2025-06-08 11:40:00.428285
2025-06-08 11:39:58.070266
2025-06-08 11:41:02.169161
2025-06-08 11:40:55.685970
2025-06-08 11:39:57.640183
2025-06-08 11:40:59.862168
2025-06-08 11:41:21.880260
2025-06-08 11:41:43.610279
2025-06-08 11:41:35.022899
2025-06-08 11:41:19.775327
2025-06-08 11:41:42.084239
2025-06-08 11:40:33.837195
2025-06-08 11:41:33.838401
2025-06-08 11:41:57.651235
2025-06-08 11:41:51.564164
2025-06-08 11:41:54.005247
2025-06-08 11:42:25.883261
2025-06-08 11:10:03.526381
2025-06-08 11:41:15.103179
2025-06-08 11:42:36.611263
2025-06-08 11:10:22.809212
2025-06-08 11:42:41.602294
2025-06-08 11:43:22.696275
2025-06-08 11:43:41.498339
2025-06-08 11:42:01.380244
2025-06-08 11:42:54.633251
2025-06-08 11:43:21.191330
2025-06-08 11:43:02.941131
2025-06-08 11:43:03.557432
2025-06-08 11:43:45.126292
2025-06-08 11:43:10.630225
2025-06-08 11:43:30.777208
2025-06-08 11:43:34.077432
2025-06-08 11:43:20.203308
2025-06-08 11:37:02.084312
2025-06-08 11:10:42.601594
2025-06-08 11:12:07.301234
2025-06-08 11:11:28.833172
2025-06-08 11:44:29.708195
2025-06-08 11:43:10.605138
2025-06-08 11:44:10.354247
2025-06-08 11:43:01.015306
2025-06-08 11:44:24.947254
2025-06-08 11:44:04.134307
2025-06-08 11:44:59.386206
2025-06-08 11:43:01.156157
2025-06-08 11:43:35.752319
2025-06-08 11:44:46.700285
2025-06-08 11:11:59.329228
2025-06-08 11:45:16.155197
2025-06-08 11:44:54.830219
2025-06-08 11:45:03.765216
2025-06-08 11:45:18.838338
2025-06-08 11:11:30.159198
2025-06-08 11:45:16.803246
2025-06-08 11:45:06.231248
2025-06-08 11:11:09.039204
