Beginning of run
landscape params:
2025-06-08 08:01:53.100279
2025-06-08 08:02:18.637310
2025-06-08 08:02:06.973261
2025-06-08 08:03:52.760228
2025-06-08 08:20:57.626157
2025-06-08 08:20:39.103188
2025-06-08 08:20:53.304186
2025-06-08 08:03:57.841186
2025-06-08 08:20:37.945202
2025-06-08 08:08:38.471231
2025-06-08 08:05:48.437264
2025-06-08 08:07:03.829188
2025-06-08 08:23:36.940176
2025-06-08 08:24:13.192217
2025-06-08 08:10:39.284160
2025-06-08 08:24:23.095161
2025-06-08 08:10:34.370214
2025-06-08 08:25:36.669155
2025-06-08 08:24:39.668188
2025-06-08 08:10:28.309185
2025-06-08 08:10:40.892208
2025-06-08 08:27:37.187201
2025-06-08 08:12:23.122193
2025-06-08 08:11:38.836238
2025-06-08 08:28:21.072213
2025-06-08 08:14:09.329177
2025-06-08 08:10:56.574292
2025-06-08 08:28:32.149264
2025-06-08 08:28:41.894241
2025-06-08 08:10:57.781053
2025-06-08 08:28:26.131268
2025-06-08 08:28:16.312267
2025-06-08 08:13:48.523269
2025-06-08 08:13:14.971215
2025-06-08 08:30:09.013204
2025-06-08 08:15:17.351215
2025-06-08 07:48:56.444167
2025-06-08 07:47:31.812437
2025-06-08 07:51:56.431193
2025-06-08 07:52:32.220217
2025-06-08 07:50:21.189192
2025-06-08 08:36:13.336165
2025-06-08 07:49:41.223144
2025-06-08 08:36:47.956202
2025-06-08 07:49:13.542185
2025-06-08 08:36:27.156163
2025-06-08 08:37:12.324154
2025-06-08 07:50:53.543344
2025-06-08 07:51:00.902144
2025-06-08 08:40:10.671179
2025-06-08 07:52:42.150392
2025-06-08 08:40:46.743175
2025-06-08 08:41:05.066191
2025-06-08 08:41:41.204204
2025-06-08 08:26:18.564172
2025-06-08 08:42:27.211215
2025-06-08 07:53:15.019199
2025-06-08 08:13:06.803177
2025-06-08 08:15:25.330232
2025-06-08 08:44:13.953211
2025-06-08 08:45:38.580244
2025-06-08 07:55:08.053215
2025-06-08 08:14:51.300189
2025-06-08 08:16:11.063974
2025-06-08 08:44:49.058247
2025-06-08 08:45:22.172212
2025-06-08 08:15:55.869343
2025-06-08 08:46:43.603252
2025-06-08 08:15:22.264226
2025-06-08 08:46:03.419237
2025-06-08 08:46:22.297225
2025-06-08 08:31:31.138214
2025-06-08 08:17:01.662239
2025-06-08 08:17:55.907201
2025-06-08 08:33:57.752232
2025-06-08 08:18:58.904239
2025-06-08 08:34:41.837211
2025-06-08 07:36:32.628174
2025-06-08 08:32:26.870217
2025-06-08 08:35:39.117196
2025-06-08 08:16:00.209315
2025-06-08 08:52:26.161150
2025-06-08 08:34:31.290204
2025-06-08 08:17:24.405220
2025-06-08 08:17:42.351297
2025-06-08 07:36:28.750196
2025-06-08 08:18:13.814223
2025-06-08 08:33:46.352236
2025-06-08 08:19:16.552240
2025-06-08 08:18:07.442226
2025-06-08 08:36:57.790206
2025-06-08 08:34:46.404244
2025-06-08 07:39:16.234174
2025-06-08 08:34:30.432227
2025-06-08 08:53:40.563206
2025-06-08 08:53:26.004320
2025-06-08 08:17:30.338241
2025-06-08 07:38:28.776227
2025-06-08 07:37:43.076233
2025-06-08 08:35:29.585217
2025-06-08 08:33:56.171299
2025-06-08 08:35:20.172181
2025-06-08 08:35:46.841212
2025-06-08 08:35:08.600212
2025-06-08 08:55:31.363179
2025-06-08 08:39:04.267166
2025-06-08 08:53:24.885179
2025-06-08 08:38:51.920327
2025-06-08 08:36:04.489223
2025-06-08 07:37:32.178188
2025-06-08 08:39:36.179196
2025-06-08 08:06:21.990210
2025-06-08 08:40:58.703181
2025-06-08 07:36:57.551179
2025-06-08 08:41:29.739158
2025-06-08 08:56:25.101148
2025-06-08 07:40:05.597293
2025-06-08 08:08:00.074242
2025-06-08 08:07:40.844233
2025-06-08 07:41:24.295224
2025-06-08 07:40:30.873191
2025-06-08 08:57:16.660150
2025-06-08 07:41:19.266206
2025-06-08 08:11:42.798180
2025-06-08 07:36:47.355193
2025-06-08 08:57:32.526154
2025-06-08 07:39:27.682249
2025-06-08 08:58:21.880209
2025-06-08 07:42:18.134140
2025-06-08 07:40:00.784206
2025-06-08 08:45:13.008538
2025-06-08 08:44:35.366200
2025-06-08 08:43:50.712232
2025-06-08 08:43:43.251176
2025-06-08 08:44:32.519223
2025-06-08 09:01:07.884239
2025-06-08 09:01:14.012186
2025-06-08 09:01:58.737204
2025-06-08 09:02:14.363240
2025-06-08 08:46:37.088253
2025-06-08 08:46:20.336209
2025-06-08 08:45:15.541234
2025-06-08 09:03:24.523300
2025-06-08 09:03:37.598051
2025-06-08 07:49:00.067191
2025-06-08 08:45:56.217193
2025-06-08 09:04:02.525291
2025-06-08 08:47:54.678241
2025-06-08 09:07:40.918164
2025-06-08 09:09:42.303184
2025-06-08 09:08:54.085198
2025-06-08 09:08:50.627199
2025-06-08 09:10:11.997204
2025-06-08 09:13:07.174193
2025-06-08 09:13:57.148168
2025-06-08 09:12:41.117198
2025-06-08 08:58:19.526030
2025-06-08 09:13:44.973179
2025-06-08 09:18:02.864337
2025-06-08 09:18:59.161278
2025-06-08 09:18:54.386329
2025-06-08 09:04:11.277203
2025-06-08 09:20:11.355183
2025-06-08 09:18:50.071242
2025-06-08 09:22:31.401180
2025-06-08 09:20:34.202293
2025-06-08 09:21:07.961452
2025-06-08 09:23:53.236172
2025-06-08 09:06:02.845229
2025-06-08 09:06:53.014262
2025-06-08 09:08:26.793172
2025-06-08 09:09:13.250172
2025-06-08 09:24:01.753151
2025-06-08 09:10:13.386161
2025-06-08 09:24:52.409195
2025-06-08 09:10:44.900222
2025-06-08 09:10:02.915170
2025-06-08 09:06:21.068221
2025-06-08 09:12:21.845160
2025-06-08 09:25:29.639137
2025-06-08 09:06:38.036222
2025-06-08 09:27:15.316170
2025-06-08 09:08:41.591249
2025-06-08 09:27:52.039167
2025-06-08 09:07:37.436245
2025-06-08 09:09:42.595276
2025-06-08 09:08:33.095250
2025-06-08 09:11:52.851243
2025-06-08 09:09:36.786268
2025-06-08 09:09:24.648241
2025-06-08 09:08:20.863190
2025-06-08 09:29:33.956190
2025-06-08 09:09:10.404728
2025-06-08 09:27:58.828236
2025-06-08 09:15:33.554231
2025-06-08 09:00:48.432120
2025-06-08 09:15:44.363142
2025-06-08 09:10:28.219253
2025-06-08 08:49:25.600188
2025-06-08 09:03:18.551173
2025-06-08 09:04:13.217777
2025-06-08 09:03:43.110352
2025-06-08 09:01:54.990198
2025-06-08 09:00:32.720162
2025-06-08 09:01:47.712168
2025-06-08 09:04:19.194179
2025-06-08 09:17:31.929337
2025-06-08 08:51:44.920210
2025-06-08 08:53:18.893195
2025-06-08 09:17:12.277188
2025-06-08 09:09:12.814332
2025-06-08 08:52:16.299368
2025-06-08 08:53:43.075397
2025-06-08 09:18:07.101324
2025-06-08 08:55:36.719234
2025-06-08 09:37:58.827196
2025-06-08 09:36:11.227210
2025-06-08 08:52:12.309293
2025-06-08 09:19:49.088194
2025-06-08 09:19:35.716313
2025-06-08 08:54:17.573163
2025-06-08 08:52:24.618168
2025-06-08 09:40:10.679211
2025-06-08 09:40:06.283391
2025-06-08 09:39:07.039163
2025-06-08 09:20:11.166255
2025-06-08 09:37:16.317214
2025-06-08 09:36:38.920265
2025-06-08 09:38:02.221227
2025-06-08 09:37:44.135287
2025-06-08 09:36:47.893376
2025-06-08 09:20:55.184337
2025-06-08 09:06:24.110299
2025-06-08 09:41:16.058162
2025-06-08 09:38:41.154252
2025-06-08 09:42:00.976176
2025-06-08 09:42:41.026245
2025-06-08 09:21:50.155190
2025-06-08 08:56:12.701150
2025-06-08 09:28:49.265165
2025-06-08 08:59:50.334181
2025-06-08 09:08:30.903226
2025-06-08 09:08:12.868273
2025-06-08 09:07:19.961270
2025-06-08 09:08:29.070253
2025-06-08 09:44:47.030300
2025-06-08 09:08:30.074243
2025-06-08 09:08:09.163245
2025-06-08 09:45:48.173224
2025-06-08 09:53:21.014164
2025-06-08 09:39:29.366206
2025-06-08 09:54:19.066166
2025-06-08 09:40:07.453170
2025-06-08 09:54:13.468771
2025-06-08 09:56:18.340162
2025-06-08 09:41:02.432155
2025-06-08 09:39:40.026141
2025-06-08 09:54:26.675188
2025-06-08 09:40:18.528199
2025-06-08 09:56:54.602172
2025-06-08 09:56:58.603157
2025-06-08 09:53:36.359250
2025-06-08 09:37:11.710216
2025-06-08 09:13:12.562176
2025-06-08 09:55:13.168209
2025-06-08 09:54:56.666202
2025-06-08 09:54:47.910316
2025-06-08 09:01:46.009300
2025-06-08 09:54:56.414218
2025-06-08 09:40:23.585178
2025-06-08 09:54:54.590257
2025-06-08 09:45:56.549160
2025-06-08 09:39:42.981223
2025-06-08 10:00:08.321178
2025-06-08 09:56:51.930226
2025-06-08 09:39:21.890199
2025-06-08 09:42:45.740330
2025-06-08 09:41:02.045244
2025-06-08 09:42:57.891303
2025-06-08 09:41:56.874167
2025-06-08 09:46:28.412171
2025-06-08 09:43:00.891231
2025-06-08 09:42:42.942236
2025-06-08 09:43:32.494311
2025-06-08 09:44:07.628615
2025-06-08 09:44:02.949212
2025-06-08 09:45:12.587284
2025-06-08 10:07:57.670160
2025-06-08 09:43:57.318238
2025-06-08 10:04:05.261221
2025-06-08 10:10:15.919163
2025-06-08 09:11:46.520217
2025-06-08 09:46:44.383221
2025-06-08 09:12:53.698224
2025-06-08 09:13:14.946196
2025-06-08 09:58:08.178174
2025-06-08 09:53:55.323301
2025-06-08 09:46:21.570238
2025-06-08 09:51:38.443122
2025-06-08 09:53:13.725269
2025-06-08 09:47:52.839226
2025-06-08 09:48:08.133163
2025-06-08 09:52:26.671474
2025-06-08 10:11:57.835221
2025-06-08 09:53:51.568989
2025-06-08 09:54:36.502232
2025-06-08 09:08:17.252206
2025-06-08 09:48:59.593198
2025-06-08 10:13:06.454234
2025-06-08 10:13:13.971485
2025-06-08 10:12:46.282244
2025-06-08 09:48:54.987190
2025-06-08 09:48:51.419148
2025-06-08 10:13:18.008157
2025-06-08 09:55:42.031194
2025-06-08 09:06:52.336192
2025-06-08 10:14:13.305374
2025-06-08 09:57:04.102209
2025-06-08 09:51:14.961155
2025-06-08 10:15:27.404201
2025-06-08 09:09:44.025220
2025-06-08 10:08:04.886206
2025-06-08 09:52:34.419164
2025-06-08 09:13:14.511230
2025-06-08 09:08:54.640211
2025-06-08 10:10:38.183171
2025-06-08 10:10:18.125150
2025-06-08 10:22:54.059169
2025-06-08 09:10:36.353184
2025-06-08 10:20:09.188233
2025-06-08 09:15:10.827208
2025-06-08 10:09:54.278163
2025-06-08 09:12:06.686161
2025-06-08 09:12:38.915154
2025-06-08 09:13:26.801231
2025-06-08 10:10:29.431203
2025-06-08 09:47:17.658166
2025-06-08 09:13:01.800183
2025-06-08 09:13:04.238182
2025-06-08 09:49:40.728225
2025-06-08 09:14:26.315178
2025-06-08 10:14:24.533210
2025-06-08 09:53:24.875192
2025-06-08 09:20:48.009386
2025-06-08 10:12:12.744209
2025-06-08 09:54:08.667376
2025-06-08 09:53:13.494129
2025-06-08 10:14:02.476249
2025-06-08 09:53:47.041153
2025-06-08 09:52:04.821208
2025-06-08 09:52:57.297470
2025-06-08 09:51:59.468186
2025-06-08 09:56:00.535335
2025-06-08 09:54:13.671152
2025-06-08 10:14:46.920190
2025-06-08 09:58:38.876155
2025-06-08 10:35:15.839162
2025-06-08 10:17:05.707257
2025-06-08 10:16:53.450227
2025-06-08 09:59:12.839245
2025-06-08 09:59:58.094203
2025-06-08 10:35:34.458161
2025-06-08 10:17:00.636256
2025-06-08 10:17:54.366322
2025-06-08 10:25:18.749199
2025-06-08 10:17:56.341276
2025-06-08 10:00:02.922238
2025-06-08 09:08:57.402223
2025-06-08 10:17:44.366229
2025-06-08 10:19:11.925250
2025-06-08 09:59:33.283205
2025-06-08 10:18:39.172226
2025-06-08 10:19:02.808196
2025-06-08 09:57:15.252167
2025-06-08 10:00:33.204314
2025-06-08 10:19:03.727268
2025-06-08 10:19:39.031183
2025-06-08 10:19:36.101272
2025-06-08 10:02:19.036262
2025-06-08 10:23:21.016268
2025-06-08 09:15:09.759233
2025-06-08 10:20:16.592213
2025-06-08 10:28:00.761243
2025-06-08 10:27:35.929297
2025-06-08 10:29:22.047229
2025-06-08 10:27:19.693248
2025-06-08 10:35:12.329169
2025-06-08 10:33:04.970184
2025-06-08 10:28:24.565242
2025-06-08 10:31:16.457190
2025-06-08 10:35:10.952931
2025-06-08 10:30:12.269217
2025-06-08 10:47:44.440171
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 20647.89

2025-06-08 10:48:41.876157
2025-06-08 10:36:48.070147
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 19743.28

2025-06-08 11:01:11.781646
2025-06-08 11:01:12.527187
2025-06-08 11:01:15.198185
2025-06-08 11:01:15.889205
2025-06-08 10:31:46.000209
2025-06-08 11:01:20.344188
2025-06-08 11:01:16.620147
2025-06-08 11:01:19.650181
2025-06-08 11:01:21.747198
2025-06-08 11:01:21.615144
2025-06-08 11:01:22.528216
2025-06-08 11:01:23.544200
2025-06-08 11:01:26.397131
2025-06-08 11:01:26.685165
2025-06-08 11:01:25.813209
2025-06-08 11:01:24.522150
2025-06-08 11:01:28.083133
2025-06-08 11:01:28.819571
2025-06-08 11:01:28.741209
2025-06-08 11:01:30.728460
2025-06-08 11:01:29.412207
2025-06-08 11:01:26.727636
2025-06-08 11:01:32.725196
2025-06-08 11:01:35.434148
2025-06-08 11:01:30.829382
2025-06-08 11:01:31.046247
2025-06-08 11:01:31.599232
2025-06-08 11:01:34.417144
2025-06-08 11:01:35.175150
2025-06-08 11:01:31.928138
2025-06-08 11:01:37.158142
2025-06-08 11:01:37.730151
2025-06-08 11:01:36.426629
2025-06-08 11:01:37.745417
2025-06-08 11:01:36.411395
2025-06-08 11:01:37.422161
2025-06-08 11:01:38.648180
2025-06-08 11:01:41.509148
2025-06-08 11:01:38.107056
2025-06-08 11:01:37.781124
2025-06-08 11:01:41.135145
2025-06-08 11:01:41.125187
2025-06-08 11:01:41.176133
2025-06-08 11:01:43.435136
2025-06-08 11:01:41.767836
2025-06-08 11:01:42.783129
2025-06-08 11:01:46.119142
2025-06-08 11:01:45.278157
2025-06-08 11:01:49.078217
2025-06-08 11:01:45.220141
2025-06-08 11:01:47.248157
2025-06-08 11:01:46.121321
2025-06-08 11:01:46.859173
2025-06-08 11:01:50.104203
2025-06-08 11:01:48.298141
2025-06-08 11:01:50.348133
2025-06-08 11:01:45.512126
2025-06-08 11:01:51.199157
2025-06-08 11:01:49.926167
2025-06-08 11:01:52.750160
2025-06-08 11:01:48.705142
2025-06-08 11:01:52.622971
2025-06-08 11:01:52.878159
2025-06-08 11:01:50.719157
2025-06-08 11:01:52.951209
2025-06-08 11:01:53.735158
2025-06-08 11:01:55.784171
2025-06-08 11:01:56.715134
2025-06-08 11:01:55.278160
2025-06-08 11:01:56.096407
2025-06-08 11:01:56.353127
2025-06-08 11:01:56.288159
2025-06-08 11:01:56.735216
2025-06-08 11:02:00.538964
2025-06-08 11:01:58.253144
2025-06-08 11:01:57.491906
2025-06-08 11:02:03.518200
2025-06-08 11:02:00.755177
2025-06-08 11:01:59.199132
2025-06-08 11:02:00.315212
2025-06-08 11:02:01.429149
2025-06-08 11:02:03.531145
2025-06-08 11:02:04.902179
2025-06-08 11:02:04.322162
2025-06-08 11:02:03.665648
2025-06-08 11:02:05.190132
2025-06-08 11:02:05.730145
2025-06-08 11:02:06.776131
2025-06-08 11:02:05.327119
2025-06-08 11:02:03.230142
2025-06-08 11:02:06.876132
2025-06-08 11:02:06.760143
2025-06-08 11:02:08.305125
2025-06-08 11:02:09.647145
2025-06-08 11:02:10.651149
2025-06-08 11:02:09.448147
2025-06-08 11:02:12.188136
2025-06-08 11:02:13.126473
2025-06-08 11:02:12.326142
2025-06-08 11:02:09.628134
2025-06-08 11:02:16.086128
2025-06-08 11:02:14.540156
2025-06-08 11:02:14.189138
2025-06-08 11:02:13.762189
2025-06-08 11:02:15.411345
2025-06-08 11:02:15.073154
2025-06-08 11:02:16.709152
2025-06-08 11:02:15.229217
2025-06-08 11:02:17.420131
2025-06-08 11:02:19.904222
2025-06-08 11:02:18.882152
2025-06-08 11:02:19.941134
2025-06-08 11:02:18.988149
2025-06-08 11:02:17.672156
2025-06-08 11:02:19.612145
2025-06-08 11:02:21.704144
2025-06-08 11:02:22.024734
2025-06-08 11:02:20.675152
2025-06-08 11:02:21.984982
2025-06-08 11:02:22.102112
2025-06-08 11:02:22.299112
2025-06-08 11:02:24.745112
2025-06-08 11:02:23.102130
2025-06-08 11:02:23.478526
2025-06-08 11:02:22.019715
2025-06-08 11:02:26.993146
2025-06-08 11:02:27.262150
2025-06-08 11:02:25.922447
2025-06-08 11:02:28.316205
2025-06-08 11:02:27.600130
2025-06-08 11:02:28.047307
2025-06-08 11:02:27.276298
2025-06-08 10:12:27.413165
2025-06-08 11:02:29.671150
2025-06-08 11:02:28.903143
2025-06-08 11:02:30.250137
2025-06-08 11:02:30.992130
2025-06-08 11:02:28.306150
2025-06-08 11:02:30.142152
2025-06-08 11:02:31.373137
2025-06-08 11:02:33.054161
2025-06-08 11:02:34.533158
2025-06-08 11:02:32.204140
2025-06-08 11:02:34.576151
2025-06-08 11:02:34.194353
2025-06-08 11:02:35.189363
2025-06-08 11:02:36.897410
2025-06-08 11:02:38.424118
2025-06-08 11:02:37.493369
2025-06-08 11:02:36.929124
2025-06-08 11:02:35.560140
2025-06-08 11:02:38.811138
2025-06-08 11:02:39.556118
2025-06-08 11:02:39.095129
2025-06-08 11:02:39.520148
2025-06-08 11:02:39.001174
2025-06-08 11:02:41.362137
2025-06-08 11:02:41.663201
2025-06-08 11:02:42.730003
2025-06-08 11:02:44.034120
2025-06-08 11:02:45.275730
2025-06-08 11:02:44.058151
2025-06-08 11:02:44.240157
2025-06-08 11:02:44.692130
2025-06-08 11:02:43.576704
2025-06-08 11:02:45.610263
2025-06-08 11:02:47.061148
2025-06-08 11:02:45.825190
2025-06-08 11:02:47.531155
2025-06-08 11:02:45.314281
2025-06-08 11:02:47.397152
2025-06-08 11:02:50.013149
2025-06-08 11:02:47.974135
2025-06-08 11:02:49.199130
2025-06-08 11:02:49.851171
2025-06-08 11:02:52.767154
2025-06-08 11:02:53.517125
2025-06-08 11:02:51.550134
2025-06-08 11:02:53.028407
2025-06-08 11:02:54.640140
2025-06-08 11:02:52.844180
2025-06-08 11:02:53.536139
2025-06-08 11:02:55.141190
2025-06-08 11:02:56.030145
2025-06-08 11:02:58.037168
2025-06-08 11:02:57.580491
2025-06-08 11:02:55.523134
2025-06-08 11:03:01.321140
2025-06-08 11:03:01.020156
2025-06-08 11:03:01.740149
2025-06-08 11:03:01.995212
2025-06-08 11:03:01.847129
2025-06-08 11:03:01.486145
2025-06-08 11:03:04.509130
2025-06-08 11:03:06.589156
2025-06-08 11:03:01.079132
2025-06-08 11:03:07.885192
2025-06-08 11:03:10.700149
2025-06-08 11:03:08.983635
2025-06-08 11:03:08.828196
2025-06-08 11:03:14.831134
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 30, 4, 3, 3, 2, 13, 2, 17, 24, 3, 4, 13, 17, 15, 20, 15, 13, 3, 2, 15, 2, 2, 3, 35, 15, 3, 4, 4, 3, 5, 17, 2, 75, 2, 3, 30, 28, 5, 4, 6, 2, 5, 31, 24, 6, 6, 5, 4, 15, 4, 6, 13, 3, 3, 30, 15, 48, 5, 3, 6, 3, 2, 4, 6, 66, 13, 3, 6, 13, 5, 28, 13, 6, 3, 3, 7, 2, 3, 2, 6, 3, 3, 13, 5, 2, 5, 6, 3, 2, 5, 7, 28, 4, 30, 13, 4, 35, 6, 2]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 10.75; stdev rank: 12.850194551056417; total pools: 135.13

2025-06-08 11:03:15.424156
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 38, 4, 66, 3, 35, 6, 2, 24, 24, 5, 6, 13, 3, 62, 17, 113, 13, 13, 2, 2, 62, 3, 3, 35, 4, 165, 2, 4, 13, 15, 17, 2, 31, 4, 4, 176, 15, 5, 4, 75, 140, 5, 20, 115, 28, 7, 70, 4, 15, 78, 560, 13, 78, 3, 20, 15, 28, 38, 3, 6, 3, 78, 4, 28, 66, 35, 3, 15, 13, 47, 5, 13, 6, 3, 3, 7, 553, 255, 5, 6, 66, 165, 13, 82, 2, 5, 6, 3, 80, 15, 66, 62, 11, 30, 13, 28, 48, 4, 132]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 43.28; stdev rank: 85.9601163330995; total pools: 199.01

2025-06-08 11:03:22.199194
2025-06-08 11:03:20.374371
2025-06-08 11:03:19.825244
2025-06-08 11:03:23.045165
2025-06-08 11:03:21.756213
2025-06-08 11:03:24.929183
2025-06-08 11:03:23.798179
2025-06-08 11:03:26.320198
2025-06-08 11:03:28.256172
2025-06-08 11:03:27.949129
2025-06-08 11:03:27.069207
2025-06-08 11:03:29.198197
2025-06-08 11:03:32.209219
2025-06-08 11:03:31.769170
2025-06-08 11:03:31.779196
2025-06-08 11:03:30.777176
2025-06-08 11:03:33.686135
2025-06-08 11:03:33.362219
2025-06-08 11:03:36.034358
2025-06-08 11:03:35.661135
2025-06-08 11:03:34.726141
2025-06-08 11:03:37.265153
2025-06-08 11:03:38.943276
2025-06-08 11:03:37.603145
2025-06-08 11:03:30.067155
2025-06-08 11:03:32.346865
2025-06-08 11:03:42.443224
2025-06-08 11:03:41.435157
2025-06-08 11:03:38.136483
2025-06-08 11:03:40.880154
2025-06-08 11:03:45.761128
2025-06-08 11:03:46.381192
2025-06-08 11:03:44.922836
2025-06-08 11:03:41.925127
2025-06-08 11:03:45.810494
2025-06-08 11:03:45.599144
2025-06-08 11:03:51.227199
2025-06-08 11:03:42.573735
2025-06-08 11:03:49.037130
2025-06-08 11:03:51.200150
2025-06-08 11:03:49.193155
2025-06-08 11:03:48.119143
2025-06-08 11:03:52.303213
2025-06-08 11:03:52.286243
2025-06-08 11:03:56.332122
2025-06-08 11:03:54.011161
2025-06-08 11:03:56.854484
2025-06-08 11:03:56.903151
2025-06-08 11:03:52.775119
2025-06-08 11:03:56.708145
2025-06-08 11:04:02.186135
2025-06-08 11:04:01.241159
2025-06-08 11:03:57.880156
2025-06-08 11:04:03.988181
2025-06-08 11:04:01.247329
2025-06-08 11:03:59.906176
2025-06-08 11:03:59.735202
2025-06-08 11:03:56.345166
2025-06-08 11:04:02.419139
2025-06-08 11:04:06.297384
2025-06-08 11:04:04.873226
2025-06-08 11:04:09.869156
2025-06-08 11:04:03.878265
2025-06-08 11:04:10.784176
2025-06-08 11:04:07.335188
2025-06-08 11:04:06.590226
2025-06-08 11:04:01.996785
2025-06-08 11:04:12.500239
2025-06-08 11:04:13.174123
2025-06-08 11:04:10.049183
2025-06-08 11:04:16.179153
2025-06-08 11:04:12.893126
2025-06-08 11:04:16.242136
2025-06-08 11:04:19.225877
2025-06-08 11:04:18.741136
2025-06-08 11:04:19.465128
2025-06-08 11:04:19.685133
2025-06-08 11:04:22.218714
2025-06-08 11:04:20.636152
2025-06-08 11:04:21.261149
2025-06-08 11:04:22.259156
2025-06-08 11:04:19.028342
2025-06-08 11:04:22.984158
2025-06-08 11:04:23.646143
2025-06-08 11:04:25.830163
2025-06-08 11:04:26.577363
2025-06-08 11:04:27.656124
2025-06-08 11:04:28.752131
2025-06-08 11:04:27.351117
2025-06-08 11:04:27.069153
2025-06-08 11:04:28.133180
2025-06-08 10:38:29.994178
2025-06-08 11:04:32.067199
2025-06-08 11:04:29.710518
2025-06-08 11:04:32.318215
2025-06-08 11:04:34.305161
2025-06-08 11:04:33.638315
2025-06-08 11:04:34.015157
2025-06-08 11:04:34.249243
2025-06-08 11:04:32.452762
2025-06-08 11:04:36.171147
2025-06-08 11:04:37.686145
2025-06-08 11:04:42.546185
2025-06-08 11:04:38.115126
2025-06-08 11:04:36.742119
2025-06-08 11:04:39.233162
2025-06-08 11:04:40.874197
2025-06-08 11:04:40.389140
2025-06-08 11:04:39.802247
2025-06-08 11:04:43.301449
2025-06-08 11:04:41.624171
2025-06-08 11:04:44.510142
2025-06-08 11:04:44.442842
2025-06-08 11:04:44.838202
2025-06-08 11:04:43.002248
2025-06-08 11:04:49.494154
2025-06-08 11:04:47.739521
2025-06-08 11:04:45.971198
2025-06-08 11:04:47.827147
2025-06-08 11:04:49.528140
2025-06-08 11:04:49.501236
2025-06-08 10:28:08.238159
2025-06-08 11:04:50.620140
2025-06-08 11:04:54.947441
2025-06-08 11:04:52.641126
2025-06-08 11:04:56.227170
2025-06-08 11:04:54.048215
2025-06-08 11:04:58.631154
2025-06-08 11:04:53.159362
2025-06-08 11:04:55.210188
2025-06-08 11:05:00.236424
2025-06-08 11:04:58.292718
2025-06-08 11:04:57.480152
2025-06-08 11:05:01.087151
2025-06-08 11:05:02.403154
2025-06-08 11:04:56.859208
2025-06-08 11:05:03.493143
2025-06-08 11:04:59.436181
2025-06-08 11:04:56.266197
2025-06-08 11:05:00.333170
2025-06-08 11:05:03.947135
2025-06-08 11:05:05.886142
2025-06-08 11:05:08.128135
2025-06-08 11:05:06.370154
2025-06-08 11:05:07.765191
2025-06-08 11:05:10.482166
2025-06-08 11:05:10.547134
2025-06-08 11:05:08.594159
2025-06-08 11:05:10.665148
2025-06-08 11:05:13.207145
2025-06-08 11:05:14.547140
