Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.48

2025-06-08 07:50:18.976372
2025-06-08 07:52:25.993435
2025-06-08 07:50:26.865315
2025-06-08 07:51:13.611428
2025-06-08 07:51:08.254798
2025-06-08 07:52:42.473406
2025-06-08 07:51:17.641379
2025-06-08 07:51:40.195327
2025-06-08 07:50:18.690521
2025-06-08 07:52:12.655410
2025-06-08 07:53:22.413675
2025-06-08 07:51:52.491367
2025-06-08 07:42:50.255511
2025-06-08 07:54:31.500470
2025-06-08 07:54:14.119428
2025-06-08 07:52:25.526411
2025-06-08 07:53:11.380437
2025-06-08 07:52:48.605368
2025-06-08 07:55:13.063488
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.63

2025-06-08 07:53:07.876387
2025-06-08 07:58:58.376600
2025-06-08 07:58:56.900812
2025-06-08 07:58:57.523395
2025-06-08 07:58:59.855577
2025-06-08 07:53:05.639336
2025-06-08 07:59:00.560473
2025-06-08 07:59:02.656495
2025-06-08 07:59:00.304408
2025-06-08 07:59:00.075401
2025-06-08 07:59:03.560320
2025-06-08 07:58:56.406442
2025-06-08 07:59:07.494396
2025-06-08 07:59:05.263347
2025-06-08 07:59:07.634313
2025-06-08 07:59:08.273397
2025-06-08 07:59:04.782420
2025-06-08 07:59:09.186344
2025-06-08 07:59:10.633405
2025-06-08 07:59:10.731473
2025-06-08 07:59:13.260319
2025-06-08 07:59:06.835418
2025-06-08 07:59:14.408285
2025-06-08 07:59:13.773425
2025-06-08 07:54:30.538434
2025-06-08 07:59:17.541456
2025-06-08 07:59:18.618847
2025-06-08 07:59:14.450430
2025-06-08 07:59:17.534474
2025-06-08 07:59:19.819449
2025-06-08 07:59:18.928298
2025-06-08 07:59:20.964484
2025-06-08 07:59:09.749358
2025-06-08 07:59:23.122374
2025-06-08 07:59:25.094708
2025-06-08 07:59:26.079317
2025-06-08 07:59:25.817422
2025-06-08 07:59:27.532415
2025-06-08 07:59:28.180113
2025-06-08 07:59:26.909419
2025-06-08 07:59:28.828359
2025-06-08 07:59:31.513424
2025-06-08 07:59:26.837472
2025-06-08 07:54:50.020599
2025-06-08 07:59:30.689414
2025-06-08 07:59:33.873362
2025-06-08 07:59:31.231571
2025-06-08 07:59:37.915662
2025-06-08 07:59:33.441380
2025-06-08 07:59:39.638390
2025-06-08 07:59:37.679415
2025-06-08 07:59:38.632420
2025-06-08 07:59:43.095490
2025-06-08 07:59:42.102306
2025-06-08 07:59:44.429472
2025-06-08 07:59:42.733458
2025-06-08 07:59:46.851112
2025-06-08 07:59:47.544524
2025-06-08 07:59:35.332477
2025-06-08 07:59:46.296411
2025-06-08 07:59:48.697420
2025-06-08 07:59:50.307432
2025-06-08 07:59:37.953354
2025-06-08 07:59:51.449696
2025-06-08 07:59:38.696280
2025-06-08 07:59:54.349434
2025-06-08 07:59:53.484411
2025-06-08 07:59:53.853332
2025-06-08 07:59:53.846441
2025-06-08 07:59:52.814395
2025-06-08 07:59:54.669428
2025-06-08 07:56:28.694411
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10256.6

2025-06-08 07:59:57.885363
2025-06-08 07:59:57.372405
2025-06-08 07:59:59.666348
2025-06-08 08:00:00.361322
2025-06-08 07:59:59.702316
2025-06-08 08:00:03.319464
2025-06-08 07:59:59.858325
2025-06-08 08:00:03.634404
2025-06-08 08:00:06.052464
2025-06-08 08:00:05.064484
2025-06-08 08:00:01.208475
2025-06-08 08:00:06.433434
2025-06-08 08:00:08.977339
2025-06-08 08:00:07.755384
2025-06-08 08:00:01.040327
2025-06-08 08:00:07.547606
2025-06-08 08:00:10.365457
2025-06-08 08:00:07.060356
2025-06-08 08:00:11.663391
2025-06-08 08:00:12.397327
2025-06-08 08:00:12.103386
2025-06-08 08:00:12.600003
2025-06-08 08:00:12.161760
2025-06-08 08:00:14.538386
2025-06-08 08:00:11.301502
2025-06-08 08:00:13.561426
2025-06-08 08:00:14.900497
2025-06-08 08:00:14.441453
2025-06-08 08:00:17.252143
2025-06-08 08:00:15.111326
2025-06-08 08:00:17.687434
2025-06-08 08:00:18.133279
2025-06-08 08:00:18.149431
2025-06-08 08:00:18.997342
2025-06-08 08:00:17.537426
2025-06-08 08:00:22.850355
2025-06-08 08:00:22.439326
2025-06-08 08:00:22.716623
2025-06-08 08:00:20.509296
2025-06-08 08:00:10.486438
2025-06-08 08:00:23.265448
2025-06-08 08:00:23.148333
2025-06-08 08:00:17.676079
2025-06-08 08:00:26.360306
2025-06-08 08:00:27.158867
2025-06-08 08:00:23.720340
2025-06-08 08:00:15.083326
2025-06-08 08:00:22.494423
2025-06-08 08:00:28.418318
2025-06-08 08:00:10.787916
2025-06-08 08:00:28.899322
2025-06-08 08:00:21.880294
2025-06-08 08:00:28.845359
2025-06-08 08:00:31.484321
2025-06-08 08:00:32.622262
2025-06-08 08:00:28.669366
2025-06-08 08:00:31.038426
2025-06-08 08:00:29.560365
2025-06-08 08:00:27.289346
2025-06-08 08:00:32.294439
2025-06-08 08:00:35.293431
2025-06-08 08:00:30.347262
2025-06-08 08:00:34.307341
2025-06-08 08:00:37.455297
2025-06-08 08:00:37.806375
2025-06-08 08:00:37.555431
2025-06-08 08:00:38.289366
2025-06-08 08:00:28.943414
2025-06-08 07:57:16.105437
2025-06-08 08:00:40.246454
2025-06-08 08:00:42.261148
2025-06-08 08:00:38.370333
2025-06-08 08:00:41.594375
2025-06-08 08:00:42.871370
2025-06-08 07:55:40.460861
2025-06-08 08:00:44.654429
2025-06-08 08:00:45.782360
2025-06-08 08:00:44.188652
2025-06-08 08:00:47.140416
2025-06-08 08:00:47.416468
2025-06-08 08:00:37.354452
2025-06-08 08:00:36.426536
2025-06-08 08:00:49.188577
2025-06-08 08:00:50.009329
2025-06-08 08:00:48.625350
2025-06-08 08:00:52.661466
2025-06-08 08:00:53.150400
2025-06-08 08:00:53.432205
2025-06-08 08:00:53.055440
2025-06-08 08:00:51.542349
2025-06-08 08:00:53.490364
2025-06-08 08:00:55.005433
2025-06-08 08:00:56.139309
2025-06-08 08:00:58.017534
2025-06-08 08:00:58.664389
2025-06-08 08:00:57.073253
2025-06-08 08:01:01.059238
2025-06-08 08:00:58.724397
2025-06-08 08:00:59.477305
2025-06-08 08:01:00.972980
2025-06-08 08:01:01.807895
2025-06-08 08:01:03.736458
2025-06-08 08:00:52.887364
2025-06-08 08:00:48.884468
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 292, 97, 35, 32, 32, 32, 198, 36, 0, 32, 32, 0, 36, 0, 0, 36, 35, 0, 32, 0, 30, 0, 0, 0, 39, 0, 0, 32, 0, 32, 97, 0, 81, 126, 0, 0, 63, 36, 0, 0, 0, 0, 127, 108, 0, 0, 32, 44, 0, 30, 0, 0, 36, 0, 30, 143, 0, 0, 70, 0, 43, 101, 0, 39, 0, 172, 0, 0, 0, 0, 0, 0, 32, 0, 35, 32, 37, 0, 32, 0, 0, 0, 0, 0, 0, 32, 32, 32, 46, 0, 39, 0, 0, 0, 0, 0, 36, 50, 70]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 30.19; stdev rank: 47.15245380677447; total pools: 208.72

2025-06-08 08:01:02.761444
2025-06-08 08:01:06.474131
2025-06-08 08:01:06.524392
2025-06-08 08:01:06.425273
2025-06-08 08:01:05.793569
2025-06-08 08:01:06.949426
2025-06-08 08:01:11.289432
2025-06-08 08:01:08.158448
2025-06-08 08:01:09.832578
2025-06-08 08:01:12.696341
2025-06-08 08:01:12.666389
2025-06-08 08:01:13.572429
2025-06-08 08:01:15.713362
2025-06-08 08:01:15.496392
2025-06-08 08:01:15.777287
2025-06-08 08:01:12.509559
2025-06-08 08:01:17.309398
2025-06-08 08:01:13.104896
2025-06-08 08:01:08.294510
2025-06-08 08:01:19.208378
2025-06-08 08:01:16.978380
2025-06-08 08:01:20.373504
2025-06-08 08:01:17.723136
2025-06-08 08:01:20.886437
2025-06-08 08:01:17.294109
2025-06-08 08:01:17.965367
2025-06-08 07:55:30.873330
2025-06-08 08:01:21.662443
2025-06-08 08:01:17.444464
2025-06-08 08:01:12.418408
2025-06-08 08:01:18.208435
2025-06-08 08:01:27.380282
2025-06-08 08:01:24.747393
2025-06-08 08:01:26.875319
2025-06-08 08:01:25.375320
2025-06-08 08:01:24.795436
2025-06-08 08:01:28.925379
2025-06-08 08:01:23.485367
2025-06-08 08:01:27.821471
2025-06-08 08:01:28.243428
2025-06-08 08:01:21.243486
2025-06-08 08:01:31.663332
2025-06-08 07:57:49.242427
2025-06-08 08:01:27.105307
2025-06-08 07:55:47.018457
2025-06-08 07:56:06.787408
2025-06-08 08:01:31.952420
2025-06-08 08:01:30.373524
2025-06-08 08:01:34.442487
2025-06-08 08:01:38.616343
2025-06-08 08:01:33.308413
2025-06-08 08:01:29.945936
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 32, 30, 0, 32, 30, 32, 36, 30, 0, 32, 46, 0, 30, 0, 0, 32, 30, 0, 32, 0, 32, 0, 0, 0, 39, 0, 0, 30, 0, 32, 97, 81, 36, 37, 0, 0, 30, 35, 0, 0, 30, 0, 30, 32, 0, 0, 32, 37, 0, 0, 0, 0, 36, 0, 30, 35, 0, 0, 32, 0, 43, 46, 0, 35, 0, 0, 0, 0, 32, 32, 35, 0, 0, 0, 35, 0, 35, 0, 30, 30, 0, 0, 0, 0, 0, 32, 32, 32, 32, 0, 39, 0, 0, 0, 0, 0, 37, 35, 30]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 18.28; stdev rank: 19.717038317150983; total pools: 150.6

2025-06-08 08:01:35.700910
2025-06-08 08:01:35.995325
2025-06-08 08:01:34.665444
2025-06-08 08:01:36.506292
2025-06-08 08:01:39.279417
2025-06-08 08:01:37.727341
2025-06-08 08:01:41.653346
2025-06-08 08:01:44.228415
2025-06-08 08:01:44.873438
2025-06-08 08:01:47.524663
2025-06-08 08:01:47.084398
2025-06-08 08:01:43.596712
2025-06-08 08:01:48.139362
2025-06-08 07:22:26.206676
2025-06-08 08:01:48.211424
2025-06-08 08:01:48.250712
2025-06-08 08:01:45.331413
2025-06-08 08:01:47.822252
2025-06-08 07:56:17.760447
2025-06-08 08:01:53.568365
2025-06-08 08:01:51.890267
2025-06-08 08:01:52.609446
2025-06-08 08:01:53.613418
2025-06-08 08:01:51.535042
2025-06-08 08:01:53.577589
2025-06-08 08:01:54.061878
2025-06-08 08:01:56.950522
2025-06-08 08:01:56.462426
2025-06-08 08:01:57.783400
2025-06-08 08:01:54.686382
2025-06-08 08:01:55.472444
2025-06-08 08:01:57.169037
2025-06-08 08:01:57.233495
2025-06-08 07:56:01.490457
2025-06-08 08:01:59.414418
2025-06-08 08:02:00.616413
2025-06-08 08:02:01.486389
2025-06-08 08:02:02.127379
2025-06-08 08:02:04.518151
2025-06-08 08:02:00.449339
2025-06-08 07:56:20.168389
2025-06-08 08:02:04.523734
2025-06-08 08:02:00.604285
2025-06-08 08:02:05.358379
2025-06-08 08:02:07.559370
2025-06-08 08:02:05.786412
2025-06-08 08:02:06.590440
2025-06-08 08:02:04.639394
2025-06-08 08:02:07.265475
2025-06-08 08:02:07.696293
2025-06-08 08:02:05.620379
2025-06-08 08:02:09.805290
2025-06-08 08:02:11.448476
2025-06-08 08:02:11.943506
2025-06-08 08:02:11.508734
2025-06-08 08:02:10.326485
2025-06-08 08:02:13.186622
2025-06-08 08:02:15.912332
2025-06-08 08:02:15.050365
2025-06-08 08:02:16.702333
2025-06-08 08:02:15.530389
2025-06-08 08:02:17.021440
2025-06-08 08:02:15.981337
2025-06-08 08:02:18.664395
2025-06-08 08:02:16.956422
2025-06-08 08:02:18.568435
2025-06-08 08:02:22.288994
2025-06-08 08:02:22.598725
2025-06-08 08:02:21.890319
2025-06-08 08:02:23.720411
2025-06-08 08:02:24.530207
2025-06-08 08:02:20.509412
2025-06-08 08:02:23.777365
2025-06-08 08:02:11.338381
2025-06-08 08:02:24.949540
2025-06-08 08:02:23.294903
2025-06-08 08:02:27.392394
2025-06-08 08:02:21.351290
2025-06-08 08:02:14.998435
2025-06-08 08:02:30.814373
2025-06-08 08:02:26.698356
2025-06-08 08:02:26.475983
2025-06-08 08:02:26.612891
2025-06-08 08:02:32.275312
2025-06-08 07:56:39.335065
2025-06-08 08:02:30.843438
2025-06-08 08:02:31.458400
2025-06-08 08:02:35.063391
2025-06-08 08:02:34.731421
2025-06-08 08:02:33.479922
2025-06-08 08:02:33.269365
2025-06-08 08:02:33.456439
2025-06-08 08:02:36.635393
2025-06-08 08:02:35.317526
2025-06-08 08:02:35.041273
2025-06-08 08:02:38.519362
2025-06-08 08:02:36.247389
2025-06-08 08:02:36.511349
2025-06-08 08:02:38.921387
2025-06-08 08:02:38.967413
2025-06-08 08:02:41.583397
2025-06-08 08:02:41.383949
2025-06-08 08:02:43.007292
2025-06-08 08:02:40.860337
2025-06-08 08:02:44.021377
2025-06-08 08:02:42.533357
2025-06-08 08:02:43.816416
2025-06-08 08:02:44.021839
2025-06-08 08:02:45.990203
2025-06-08 08:02:44.968394
2025-06-08 08:02:47.891340
2025-06-08 08:02:47.500398
2025-06-08 08:02:46.261624
2025-06-08 08:02:49.801489
2025-06-08 08:02:48.564288
2025-06-08 08:02:46.533432
2025-06-08 08:02:49.631307
2025-06-08 08:02:51.164330
2025-06-08 08:02:52.343478
2025-06-08 08:02:51.110431
2025-06-08 08:02:53.034372
2025-06-08 08:02:49.004380
2025-06-08 08:02:54.043397
2025-06-08 08:02:56.449405
2025-06-08 08:02:57.624440
2025-06-08 08:02:54.516472
2025-06-08 08:02:55.100329
2025-06-08 08:03:00.431027
2025-06-08 08:02:57.288155
2025-06-08 08:02:56.810969
2025-06-08 08:02:58.528642
2025-06-08 08:02:58.141382
2025-06-08 08:02:54.694650
2025-06-08 08:03:03.782390
2025-06-08 08:03:02.378371
2025-06-08 08:03:04.145408
2025-06-08 08:03:01.922299
2025-06-08 08:02:58.856370
2025-06-08 08:03:07.477376
2025-06-08 08:03:03.726417
2025-06-08 08:03:04.079354
2025-06-08 08:03:05.553457
2025-06-08 08:03:07.703319
2025-06-08 08:03:07.076358
2025-06-08 08:03:06.141524
2025-06-08 08:03:11.981876
2025-06-08 08:03:09.773446
2025-06-08 08:03:10.975473
2025-06-08 08:03:09.188432
2025-06-08 08:03:15.347570
2025-06-08 08:03:13.175449
2025-06-08 08:03:13.890393
2025-06-08 08:03:13.732373
2025-06-08 08:03:16.200272
2025-06-08 08:03:18.299329
2025-06-08 08:03:19.706402
2025-06-08 08:03:15.723278
2025-06-08 08:03:16.007294
2025-06-08 08:03:15.288336
2025-06-08 08:03:17.391347
2025-06-08 08:03:21.725460
2025-06-08 08:03:22.826337
2025-06-08 08:03:26.198443
2025-06-08 08:03:24.533404
2025-06-08 08:03:26.475399
2025-06-08 08:03:26.379418
2025-06-08 08:03:27.773276
2025-06-08 08:03:26.935333
2025-06-08 08:03:29.438437
2025-06-08 08:03:30.153404
2025-06-08 08:03:31.262331
2025-06-08 08:03:33.132440
2025-06-08 08:03:32.983438
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 32, 0, 0, 36, 0, 0, 36, 35, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 32, 0, 0, 0, 70, 0, 44, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 32, 0, 41, 0, 0, 0, 0, 43, 0, 0, 0, 0, 37, 37, 0, 0, 0, 0, 0, 0, 36, 0, 32, 0, 0, 50, 0, 39, 0, 0, 0, 0, 0, 0, 0, 55]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 9.66; stdev rank: 17.825386391324034; total pools: 326.53

2025-06-08 08:03:31.877358
2025-06-08 08:03:39.204331
2025-06-08 08:03:34.520398
2025-06-08 07:22:34.422578
2025-06-08 08:03:36.139430
2025-06-08 08:03:36.216337
2025-06-08 08:03:38.754373
2025-06-08 07:58:07.404414
2025-06-08 08:03:41.506787
2025-06-08 08:03:45.577420
2025-06-08 07:58:10.599383
2025-06-08 08:03:44.270444
2025-06-08 08:03:44.399415
2025-06-08 08:03:45.626458
2025-06-08 08:03:47.680419
2025-06-08 08:03:50.403364
2025-06-08 08:03:48.718521
2025-06-08 08:03:53.065481
2025-06-08 08:03:50.472444
2025-06-08 08:03:59.304329
2025-06-08 08:00:47.167341
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7213.34

2025-06-08 08:03:53.302406
2025-06-08 08:03:53.259338
2025-06-08 08:03:53.857569
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 36, 0, 0, 36, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 32, 0, 0, 0, 35, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 41, 30, 32, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 36, 0, 32, 0, 0, 32, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 7.91; stdev rank: 14.131592266974023; total pools: 233.31

2025-06-08 08:04:00.478319
2025-06-08 08:04:03.625535
2025-06-08 08:04:05.189334
2025-06-08 08:03:46.689802
2025-06-08 07:58:10.315463
2025-06-08 08:04:06.673426
2025-06-08 08:04:08.629439
2025-06-08 08:04:09.460504
2025-06-08 08:04:10.245388
2025-06-08 08:04:06.624363
2025-06-08 08:04:12.401504
2025-06-08 08:03:52.574381
2025-06-08 08:04:13.634383
2025-06-08 08:04:14.802476
2025-06-08 08:04:17.007533
2025-06-08 08:04:18.679490
2025-06-08 08:03:52.437797
2025-06-08 08:04:18.686372
2025-06-08 08:04:21.330339
2025-06-08 08:04:23.538670
2025-06-08 08:04:22.513686
2025-06-08 08:04:23.518350
2025-06-08 08:04:22.122348
2025-06-08 08:04:24.445432
2025-06-08 08:04:29.892396
2025-06-08 08:04:27.375335
2025-06-08 08:04:30.585346
2025-06-08 08:04:32.787377
2025-06-08 07:58:56.954436
2025-06-08 08:04:34.940346
2025-06-08 08:04:37.215349
2025-06-08 08:04:37.196341
2025-06-08 08:04:37.035453
2025-06-08 08:04:41.358450
2025-06-08 08:04:32.831577
2025-06-08 08:04:37.137356
2025-06-08 08:04:20.204437
2025-06-08 08:04:42.094943
2025-06-08 07:59:22.241385
2025-06-08 08:04:08.466455
2025-06-08 08:04:43.233383
2025-06-08 08:04:10.670499
2025-06-08 08:04:09.885431
2025-06-08 08:04:44.845472
2025-06-08 08:04:09.315355
2025-06-08 08:04:29.590635
2025-06-08 08:04:25.407437
2025-06-08 08:04:50.087517
2025-06-08 08:04:46.369381
2025-06-08 08:04:52.098429
2025-06-08 08:04:54.236076
2025-06-08 08:04:50.834326
2025-06-08 08:04:56.049192
2025-06-08 08:04:47.129141
2025-06-08 08:04:13.991484
2025-06-08 08:04:55.423012
2025-06-08 08:04:59.556367
2025-06-08 08:04:56.477401
2025-06-08 08:04:17.008928
2025-06-08 08:04:24.564595
2025-06-08 08:04:20.288486
2025-06-08 08:04:57.616406
2025-06-08 08:05:01.125862
2025-06-08 08:04:34.386527
2025-06-08 08:04:39.341326
2025-06-08 08:05:01.817340
2025-06-08 08:05:04.178477
2025-06-08 08:05:05.021413
2025-06-08 08:05:11.031445
2025-06-08 08:05:05.822414
2025-06-08 08:05:05.642378
2025-06-08 08:05:09.657369
2025-06-08 08:05:12.620367
2025-06-08 08:05:11.453346
2025-06-08 08:05:12.808322
2025-06-08 08:04:56.466458
2025-06-08 08:05:19.488506
2025-06-08 07:59:38.416316
2025-06-08 08:05:17.426777
2025-06-08 08:05:06.829542
2025-06-08 08:05:20.450247
2025-06-08 08:05:00.889519
2025-06-08 08:05:23.828379
2025-06-08 08:01:37.567375
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.94

2025-06-08 08:05:23.228432
2025-06-08 08:05:00.871494
2025-06-08 08:05:28.835328
2025-06-08 08:05:27.649436
2025-06-08 08:05:23.447319
2025-06-08 08:05:24.455346
2025-06-08 08:05:25.571346
2025-06-08 08:05:30.325439
2025-06-08 07:59:09.197398
2025-06-08 08:05:34.337456
2025-06-08 08:04:59.323414
2025-06-08 08:05:38.253433
2025-06-08 08:04:56.728353
2025-06-08 08:05:33.602438
2025-06-08 08:04:59.301423
2025-06-08 08:05:34.543309
2025-06-08 08:05:39.312378
2025-06-08 08:05:37.779388
2025-06-08 08:05:00.293438
2025-06-08 08:05:13.238535
2025-06-08 08:05:16.471622
2025-06-08 08:05:42.834246
2025-06-08 08:05:40.777339
2025-06-08 08:05:42.619508
2025-06-08 08:05:29.431561
2025-06-08 08:05:48.515432
2025-06-08 08:05:43.851349
2025-06-08 08:05:43.685762
2025-06-08 08:05:50.947471
2025-06-08 08:05:12.439323
2025-06-08 08:05:07.868418
2025-06-08 08:05:12.507433
2025-06-08 08:05:47.060438
2025-06-08 08:05:47.564338
2025-06-08 08:05:11.518468
2025-06-08 08:05:50.780311
2025-06-08 08:05:53.949364
2025-06-08 08:05:36.212475
2025-06-08 08:05:52.156474
2025-06-08 08:05:59.320457
2025-06-08 08:05:58.912439
2025-06-08 08:05:57.510497
2025-06-08 08:05:56.332398
2025-06-08 08:06:02.853367
2025-06-08 08:05:56.820574
2025-06-08 08:06:05.088227
2025-06-08 08:06:02.920295
2025-06-08 08:06:02.971902
2025-06-08 08:06:01.173584
2025-06-08 08:06:04.960515
2025-06-08 08:06:12.035371
2025-06-08 08:06:05.076447
2025-06-08 08:06:08.692437
2025-06-08 08:06:09.916445
2025-06-08 08:06:13.654441
2025-06-08 08:06:14.467318
2025-06-08 08:06:15.080700
2025-06-08 08:05:39.493639
2025-06-08 08:06:19.873432
2025-06-08 08:05:40.042318
2025-06-08 08:05:39.755764
2025-06-08 08:06:20.626371
2025-06-08 08:06:23.108415
2025-06-08 08:06:21.969311
2025-06-08 08:05:49.899369
2025-06-08 08:06:26.489406
2025-06-08 08:06:30.722551
2025-06-08 08:06:30.064332
2025-06-08 08:05:40.353397
2025-06-08 08:06:20.138392
2025-06-08 08:06:31.637431
2025-06-08 08:06:31.082430
2025-06-08 08:06:28.116424
2025-06-08 08:06:25.313395
2025-06-08 08:06:34.586249
2025-06-08 08:06:10.234542
2025-06-08 08:05:41.121988
2025-06-08 08:05:55.775336
2025-06-08 08:05:47.635430
2025-06-08 08:06:33.126242
2025-06-08 08:05:48.894726
2025-06-08 08:06:40.049354
2025-06-08 08:06:19.001809
2025-06-08 08:05:49.372637
2025-06-08 08:06:05.073604
2025-06-08 08:06:43.691455
2025-06-08 08:06:44.510361
2025-06-08 08:06:39.238806
2025-06-08 08:06:46.052255
2025-06-08 08:06:44.151707
2025-06-08 08:06:46.948408
2025-06-08 08:06:03.853409
2025-06-08 08:06:45.585392
