Beginning of run
landscape params:
2025-06-08 07:07:11.922023
2025-06-08 07:08:40.106746
2025-06-08 06:49:22.023806
2025-06-08 07:09:43.200755
2025-06-08 07:08:11.397768
2025-06-08 07:09:13.820778
2025-06-08 07:05:42.362840
2025-06-08 07:07:34.833742
2025-06-08 07:10:03.723772
2025-06-08 07:07:49.436768
2025-06-08 07:08:17.660764
2025-06-08 07:08:11.571755
2025-06-08 07:09:17.006779
2025-06-08 07:06:29.082794
2025-06-08 07:08:19.201749
2025-06-08 07:10:05.015736
2025-06-08 07:08:40.755791
2025-06-08 07:09:03.668767
2025-06-08 07:09:45.991751
2025-06-08 07:10:07.396815
2025-06-08 07:10:30.479787
2025-06-08 07:08:14.075739
2025-06-08 07:09:49.090779
2025-06-08 07:11:35.946783
2025-06-08 07:12:03.080753
2025-06-08 07:06:43.650741
2025-06-08 07:08:55.356828
2025-06-08 07:10:06.065762
2025-06-08 07:08:14.157721
2025-06-08 07:10:03.292744
2025-06-08 07:08:17.752765
2025-06-08 07:11:12.930753
2025-06-08 07:10:09.325811
2025-06-08 07:10:27.401815
2025-06-08 07:12:48.635816
2025-06-08 07:11:11.039730
2025-06-08 07:12:10.958761
2025-06-08 07:11:46.304759
2025-06-08 06:49:09.304961
2025-06-08 07:12:50.718802
2025-06-08 07:14:00.821795
2025-06-08 07:12:55.910755
2025-06-08 07:11:46.919750
2025-06-08 07:12:51.885825
2025-06-08 06:49:10.995796
2025-06-08 07:12:29.259796
2025-06-08 07:11:24.736758
2025-06-08 07:14:20.178734
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 9860.59

2025-06-08 07:13:20.360784
2025-06-08 07:17:03.967927
2025-06-08 07:17:06.106262
2025-06-08 07:17:08.655535
2025-06-08 07:14:29.627928
2025-06-08 06:49:23.853907
2025-06-08 07:17:11.996926
2025-06-08 07:17:14.464252
2025-06-08 07:17:14.979618
2025-06-08 07:17:18.393629
2025-06-08 07:17:16.795771
2025-06-08 07:17:21.668998
2025-06-08 07:13:40.728734
2025-06-08 07:17:20.739717
2025-06-08 07:17:23.870736
2025-06-08 07:17:24.822734
2025-06-08 07:17:22.167543
2025-06-08 07:17:25.794751
2025-06-08 07:17:27.401714
2025-06-08 07:17:31.414704
2025-06-08 07:17:30.719737
2025-06-08 07:17:32.662762
2025-06-08 07:17:32.325726
2025-06-08 07:17:33.633708
2025-06-08 07:17:35.596721
2025-06-08 07:17:33.141724
2025-06-08 07:12:46.039792
2025-06-08 07:17:39.224722
2025-06-08 07:17:42.987229
2025-06-08 07:17:41.878716
2025-06-08 07:13:52.926737
2025-06-08 07:17:41.584704
2025-06-08 07:17:43.218747
2025-06-08 07:17:44.108721
2025-06-08 07:17:46.497748
2025-06-08 07:17:46.450735
2025-06-08 07:17:49.152732
2025-06-08 07:13:46.780745
2025-06-08 07:17:53.239744
2025-06-08 07:17:57.955741
2025-06-08 07:17:55.403855
2025-06-08 07:17:55.810341
2025-06-08 07:17:55.741744
2025-06-08 07:18:00.221731
2025-06-08 07:18:05.051993
2025-06-08 07:18:04.780174
2025-06-08 07:18:06.710731
2025-06-08 07:18:09.991766
2025-06-08 07:18:08.383028
2025-06-08 07:18:10.048712
2025-06-08 07:18:11.650515
2025-06-08 07:12:55.911376
2025-06-08 07:18:13.858737
2025-06-08 07:18:08.380724
2025-06-08 07:18:14.912709
2025-06-08 07:18:18.712734
2025-06-08 07:18:20.799771
2025-06-08 07:18:19.997780
2025-06-08 07:18:20.373710
2025-06-08 07:18:23.183156
2025-06-08 07:16:32.838768
2025-06-08 07:18:25.960827
2025-06-08 07:18:27.698646
2025-06-08 07:13:41.655765
2025-06-08 07:18:28.761713
2025-06-08 07:15:48.155765
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 10, 5, 5, 4, 5, 10, 5, 5, 5, 5, 5, 5, 5, 4, 10, 10, 5, 5, 4, 5, 5, 5, 10, 4, 5, 5, 10, 5, 5, 10, 14, 5, 8, 10, 5, 5, 10, 5, 5, 5, 5, 10, 8, 5, 5, 5, 5, 14, 5, 4, 5, 5, 5, 5, 15, 10, 5, 10, 8, 5, 5, 4, 10, 5, 8, 10, 19, 5, 10, 5, 10, 5, 5, 10, 5, 4, 5, 5, 25, 10, 5, 10, 10, 10, 5, 5, 10, 5, 4, 19, 19, 4, 5, 5, 10, 5, 10, 5, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.18; stdev rank: 3.8009998684556674; total pools: 10231.3

2025-06-08 07:18:33.595707
2025-06-08 07:18:33.581711
2025-06-08 07:13:43.145754
2025-06-08 07:18:35.948727
2025-06-08 07:18:33.939733
2025-06-08 07:18:34.372737
2025-06-08 06:49:23.406097
2025-06-08 07:18:40.346390
2025-06-08 07:18:40.740704
2025-06-08 07:18:43.498714
2025-06-08 07:18:54.704916
2025-06-08 07:14:15.277805
2025-06-08 07:18:47.034347
2025-06-08 07:18:49.750736
2025-06-08 07:18:49.589895
2025-06-08 07:18:46.724735
2025-06-08 07:18:58.581910
2025-06-08 07:18:49.572745
2025-06-08 07:18:59.618719
2025-06-08 07:18:49.704731
2025-06-08 07:18:55.093796
2025-06-08 07:19:04.147917
2025-06-08 07:19:03.551715
2025-06-08 07:18:52.495826
2025-06-08 07:19:09.199724
2025-06-08 07:19:03.024719
2025-06-08 07:19:09.248761
2025-06-08 07:19:03.140725
2025-06-08 07:19:00.254724
2025-06-08 07:19:05.237724
2025-06-08 07:19:02.916790
2025-06-08 07:19:01.283749
2025-06-08 07:19:16.170745
2025-06-08 07:19:08.144897
2025-06-08 07:19:07.582786
2025-06-08 07:19:09.237880
2025-06-08 07:17:21.825502
2025-06-08 07:19:13.475896
2025-06-08 07:19:10.928730
2025-06-08 07:19:17.432246
2025-06-08 07:19:19.339768
2025-06-08 07:19:17.274236
2025-06-08 07:19:15.554731
2025-06-08 07:19:16.831301
2025-06-08 07:19:18.573736
2025-06-08 07:19:21.918727
2025-06-08 07:19:16.962741
2025-06-08 07:19:17.353731
2025-06-08 07:19:26.426312
2025-06-08 07:19:21.558741
2025-06-08 07:19:23.759670
2025-06-08 07:19:29.726564
2025-06-08 07:19:34.958929
2025-06-08 07:19:25.348716
2025-06-08 07:19:30.632725
2025-06-08 07:19:26.680718
2025-06-08 07:19:30.489724
2025-06-08 07:19:30.708409
2025-06-08 07:19:32.777946
2025-06-08 07:19:39.762768
2025-06-08 07:19:33.966779
2025-06-08 07:19:34.065729
2025-06-08 07:19:31.372717
2025-06-08 07:19:31.484820
2025-06-08 07:19:39.191710
2025-06-08 07:19:37.865751
2025-06-08 07:19:38.590437
2025-06-08 07:19:34.155714
2025-06-08 06:49:07.423792
2025-06-08 07:15:18.808758
2025-06-08 07:19:45.461748
2025-06-08 07:12:30.905773
2025-06-08 07:14:31.733779
2025-06-08 07:19:38.230740
2025-06-08 07:19:43.167212
2025-06-08 07:19:46.883744
2025-06-08 07:19:41.776732
2025-06-08 06:49:24.015542
2025-06-08 07:19:50.411752
2025-06-08 07:15:25.932777
2025-06-08 07:19:45.977783
2025-06-08 07:19:42.010747
2025-06-08 07:19:43.971736
2025-06-08 07:19:45.677710
2025-06-08 07:19:45.881942
2025-06-08 07:19:45.539742
2025-06-08 07:19:47.954731
2025-06-08 07:15:29.789800
2025-06-08 07:19:48.356719
2025-06-08 07:19:48.337755
2025-06-08 07:19:53.034726
2025-06-08 07:19:55.845567
2025-06-08 07:19:52.577337
2025-06-08 07:15:15.984758
2025-06-08 07:19:53.717740
2025-06-08 07:19:57.153717
2025-06-08 07:19:56.552087
2025-06-08 06:49:06.266849
2025-06-08 07:20:02.308921
2025-06-08 07:19:56.469748
2025-06-08 07:19:57.345740
2025-06-08 07:16:36.095768
2025-06-08 07:20:06.979751
2025-06-08 07:20:01.102467
2025-06-08 07:19:59.630780
2025-06-08 07:20:04.886713
2025-06-08 07:19:57.266746
2025-06-08 07:20:03.641730
2025-06-08 07:20:06.210747
2025-06-08 07:20:10.792723
2025-06-08 07:13:17.563753
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 63, 147, 15, 19, 4, 71, 2, 3, 8, 5, 23, 3, 80, 8, 71, 41, 68, 124, 29, 84, 61, 14, 10, 10, 3, 29, 225, 2, 29, 5, 29, 10, 124, 505, 26, 5, 3, 25, 97, 25, 334, 4, 14, 10, 135, 19, 58, 41, 3, 10, 84, 460, 61, 8, 10, 26, 5, 41, 86, 47, 68, 72, 339, 3, 3, 4, 5, 10, 72, 420, 10, 37, 15, 8, 19, 8, 68, 41, 58, 19, 8, 8, 80, 147, 4, 5, 8, 91, 37, 25, 59, 40, 147, 4, 23, 334, 118, 15, 5]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 60.13; stdev rank: 96.492658269943; total pools: 212.3

2025-06-08 07:20:08.357379
2025-06-08 07:20:13.107124
2025-06-08 07:20:08.363043
2025-06-08 07:20:13.230753
2025-06-08 07:20:10.897737
2025-06-08 07:20:13.694488
2025-06-08 07:20:19.288734
2025-06-08 07:20:18.902796
2025-06-08 07:20:15.535722
2025-06-08 07:20:22.656735
2025-06-08 07:15:51.018930
2025-06-08 07:20:25.336712
2025-06-08 07:20:18.581809
2025-06-08 07:20:23.730714
2025-06-08 07:20:20.107726
2025-06-08 07:20:22.240793
2025-06-08 07:20:26.752152
2025-06-08 07:20:28.503720
2025-06-08 07:20:28.685740
2025-06-08 07:20:20.954725
2025-06-08 07:15:48.989753
2025-06-08 07:20:26.827713
2025-06-08 07:15:36.598791
2025-06-08 07:20:33.983594
2025-06-08 07:20:29.330735
2025-06-08 07:20:30.103732
2025-06-08 07:20:33.515360
2025-06-08 07:20:31.854725
2025-06-08 07:20:33.533742
2025-06-08 07:20:33.460986
2025-06-08 07:20:39.726703
2025-06-08 07:20:35.309718
2025-06-08 07:20:41.039743
2025-06-08 07:20:31.472959
2025-06-08 07:20:39.721715
2025-06-08 07:20:47.167729
2025-06-08 07:20:45.751265
2025-06-08 07:20:41.140745
2025-06-08 07:20:36.194765
2025-06-08 07:20:51.489723
2025-06-08 07:20:41.913753
2025-06-08 07:20:51.225763
2025-06-08 07:20:45.933002
2025-06-08 07:20:49.292753
2025-06-08 07:20:56.641712
2025-06-08 07:20:51.934505
2025-06-08 07:20:52.942737
2025-06-08 07:21:01.803757
2025-06-08 06:49:06.928804
2025-06-08 07:20:47.543799
2025-06-08 07:20:50.264737
2025-06-08 07:20:56.638732
2025-06-08 07:18:38.802762
2025-06-08 07:20:53.174007
2025-06-08 07:20:54.546741
2025-06-08 07:16:15.014767
2025-06-08 07:20:55.403753
2025-06-08 07:20:57.940328
2025-06-08 07:17:55.019763
2025-06-08 07:20:58.581848
2025-06-08 07:21:04.285797
2025-06-08 07:21:03.596715
2025-06-08 07:16:42.203736
2025-06-08 07:21:07.046743
2025-06-08 07:21:06.552746
2025-06-08 07:21:05.782382
2025-06-08 07:21:04.288143
2025-06-08 07:21:04.967739
2025-06-08 07:21:11.154727
2025-06-08 07:21:19.376752
2025-06-08 07:21:15.737253
2025-06-08 07:21:09.525725
2025-06-08 07:21:09.623846
2025-06-08 07:21:16.199718
2025-06-08 07:21:10.792708
2025-06-08 07:17:04.669746
2025-06-08 07:21:15.582752
2025-06-08 07:21:26.193778
2025-06-08 07:21:24.294572
2025-06-08 07:16:29.156750
2025-06-08 07:21:27.059713
2025-06-08 07:21:32.892749
2025-06-08 07:19:25.895456
2025-06-08 07:16:48.789769
2025-06-08 07:21:23.076708
2025-06-08 07:14:12.847774
2025-06-08 07:21:23.043723
2025-06-08 07:21:23.661737
2025-06-08 07:21:33.008718
2025-06-08 07:21:27.316699
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 4, 15, 4, 4, 15, 2, 2, 8, 5, 15, 3, 3, 2, 71, 4, 4, 2, 14, 61, 2, 10, 10, 10, 2, 10, 4, 2, 4, 5, 2, 10, 8, 3, 26, 10, 3, 5, 25, 4, 2, 4, 14, 3, 25, 14, 3, 68, 3, 2, 5, 2, 19, 25, 10, 3, 4, 2, 37, 8, 26, 72, 8, 3, 3, 4, 80, 3, 14, 10, 10, 8, 8, 8, 2, 8, 23, 41, 4, 3, 8, 8, 4, 10, 4, 10, 4, 19, 3, 3, 10, 4, 8, 4, 3, 2, 2, 5, 5]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 11.07; stdev rank: 15.573217393974822; total pools: 150.69

2025-06-08 07:14:31.976718
2025-06-08 07:18:01.443773
2025-06-08 07:16:53.342818
2025-06-08 07:21:28.046720
2025-06-08 07:21:30.151778
2025-06-08 07:21:31.690756
2025-06-08 07:21:39.845717
2025-06-08 07:17:32.644781
2025-06-08 07:21:43.378739
2025-06-08 07:21:42.657592
2025-06-08 07:21:48.804202
2025-06-08 07:21:42.778375
2025-06-08 07:17:51.160625
2025-06-08 07:21:41.063736
2025-06-08 07:21:51.518733
2025-06-08 07:21:52.079779
2025-06-08 06:49:25.613763
2025-06-08 07:21:51.378818
2025-06-08 07:21:47.517724
2025-06-08 07:21:58.102720
2025-06-08 07:21:51.176783
2025-06-08 07:18:49.181761
2025-06-08 07:21:47.822736
2025-06-08 07:21:55.512378
2025-06-08 07:22:00.082734
2025-06-08 07:22:00.069734
2025-06-08 07:22:01.396745
2025-06-08 07:21:53.798789
2025-06-08 07:16:40.668788
2025-06-08 07:21:58.197958
2025-06-08 07:21:52.388705
2025-06-08 07:22:01.846787
2025-06-08 07:22:08.838722
2025-06-08 07:22:07.586225
2025-06-08 07:22:00.262733
2025-06-08 07:21:58.647768
2025-06-08 07:22:08.240712
2025-06-08 07:22:05.262785
2025-06-08 07:22:03.325747
2025-06-08 07:22:04.987744
2025-06-08 07:22:03.335732
2025-06-08 07:21:59.242701
2025-06-08 07:22:15.564723
2025-06-08 07:22:10.666916
2025-06-08 07:22:16.259509
2025-06-08 07:22:09.174757
2025-06-08 07:22:06.123710
2025-06-08 07:22:10.682154
2025-06-08 07:22:07.366505
2025-06-08 07:22:16.998712
2025-06-08 07:22:21.493805
2025-06-08 07:22:19.685722
2025-06-08 07:22:17.643719
2025-06-08 07:22:14.708088
2025-06-08 07:22:22.791763
2025-06-08 07:22:16.949719
2025-06-08 07:22:26.587465
2025-06-08 07:22:19.191756
2025-06-08 07:22:16.732722
2025-06-08 07:22:28.564740
2025-06-08 07:22:27.881773
2025-06-08 07:22:18.735735
2025-06-08 07:22:23.970722
2025-06-08 07:22:29.050732
2025-06-08 07:22:29.658739
2025-06-08 07:22:22.564783
2025-06-08 07:22:24.472734
2025-06-08 07:22:25.578175
2025-06-08 07:22:24.315728
2025-06-08 07:22:33.989902
2025-06-08 07:15:16.209788
2025-06-08 07:22:32.535484
2025-06-08 07:22:36.567697
2025-06-08 07:22:30.248755
2025-06-08 07:22:36.563723
2025-06-08 07:22:41.171719
2025-06-08 07:22:32.728748
2025-06-08 07:22:38.057748
2025-06-08 07:22:35.946804
2025-06-08 07:22:37.487748
2025-06-08 07:22:38.279717
2025-06-08 07:22:43.231915
2025-06-08 07:22:34.867123
2025-06-08 07:22:37.171715
2025-06-08 07:22:37.846743
2025-06-08 07:22:40.013821
2025-06-08 07:22:46.302749
2025-06-08 07:22:39.312723
2025-06-08 07:22:49.907916
2025-06-08 07:22:42.422438
2025-06-08 07:15:25.597731
2025-06-08 07:22:48.644709
2025-06-08 07:22:45.612734
2025-06-08 07:22:40.958723
2025-06-08 07:22:54.851577
2025-06-08 07:22:56.942023
2025-06-08 07:22:49.300761
2025-06-08 07:22:52.154750
2025-06-08 07:23:00.805799
2025-06-08 07:22:52.956747
2025-06-08 07:23:00.738764
2025-06-08 07:22:51.317736
2025-06-08 07:22:56.224792
2025-06-08 07:22:57.032739
2025-06-08 07:22:54.183856
2025-06-08 07:22:59.423725
2025-06-08 07:23:08.622738
2025-06-08 07:23:06.620751
2025-06-08 07:23:08.713739
2025-06-08 07:23:03.324743
2025-06-08 07:18:41.941756
2025-06-08 07:23:04.166713
2025-06-08 07:18:24.496793
2025-06-08 07:23:05.409734
2025-06-08 07:23:05.075734
2025-06-08 07:23:14.856744
2025-06-08 07:23:15.156626
2025-06-08 07:23:08.709718
2025-06-08 07:23:08.433870
2025-06-08 07:23:10.760781
2025-06-08 07:23:15.912745
2025-06-08 07:23:16.111736
2025-06-08 07:23:09.668646
2025-06-08 07:23:12.086826
2025-06-08 07:19:00.663799
2025-06-08 07:23:13.672105
2025-06-08 07:21:07.498866
2025-06-08 07:23:22.018544
2025-06-08 07:23:23.771743
2025-06-08 07:23:13.433714
2025-06-08 07:23:25.356709
2025-06-08 07:23:17.747762
2025-06-08 07:23:19.563740
2025-06-08 07:23:25.470749
2025-06-08 07:23:17.027777
2025-06-08 07:23:19.077707
2025-06-08 07:23:17.461741
2025-06-08 07:23:31.713803
2025-06-08 07:23:24.518744
2025-06-08 07:23:25.604713
2025-06-08 07:23:24.870300
2025-06-08 07:23:32.418742
2025-06-08 07:23:25.560705
2025-06-08 07:23:34.427720
2025-06-08 07:23:38.329751
2025-06-08 07:23:30.434705
2025-06-08 07:23:32.532307
2025-06-08 07:23:34.819754
2025-06-08 07:23:34.308813
2025-06-08 07:23:36.270691
2025-06-08 07:23:31.817717
2025-06-08 07:23:34.901764
2025-06-08 07:23:41.692746
2025-06-08 07:23:44.885724
2025-06-08 07:23:38.996501
2025-06-08 07:23:44.651720
2025-06-08 07:23:39.499707
2025-06-08 07:20:10.546639
2025-06-08 07:23:42.773738
2025-06-08 07:23:40.296784
2025-06-08 07:23:53.074961
2025-06-08 07:23:45.689717
2025-06-08 07:23:51.475743
2025-06-08 07:23:49.284771
2025-06-08 07:23:49.745735
2025-06-08 07:23:47.876745
2025-06-08 07:23:54.176818
2025-06-08 07:21:39.836799
2025-06-08 07:23:49.467828
2025-06-08 07:23:54.234721
2025-06-08 07:23:53.103712
2025-06-08 07:23:57.906752
2025-06-08 07:23:51.357180
2025-06-08 07:24:00.234726
2025-06-08 07:24:04.040779
2025-06-08 07:23:56.109703
2025-06-08 07:24:05.929723
2025-06-08 07:24:01.276170
2025-06-08 07:24:01.913796
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 41, 4, 15, 19, 3, 71, 25, 3, 8, 5, 2, 3, 8, 2, 58, 41, 40, 23, 15, 68, 8, 5, 19, 10, 8, 29, 106, 29, 10, 8, 118, 10, 10, 29, 37, 5, 8, 5, 25, 2, 58, 14, 63, 4, 25, 14, 19, 26, 23, 2, 25, 97, 8, 5, 29, 84, 5, 2, 10, 5, 58, 59, 25, 3, 5, 10, 29, 5, 14, 63, 10, 37, 4, 47, 47, 8, 19, 72, 10, 97, 8, 19, 80, 8, 4, 2, 72, 110, 8, 3, 10, 25, 29, 29, 5, 29, 97, 15, 5]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 26.74; stdev rank: 28.297568800163738; total pools: 333.75

2025-06-08 07:24:09.322739
2025-06-08 07:24:09.780747
2025-06-08 07:24:11.332738
2025-06-08 07:24:19.220233
2025-06-08 07:24:18.617741
2025-06-08 07:24:14.753721
2025-06-08 07:24:20.570709
2025-06-08 07:20:28.661852
2025-06-08 07:24:20.559767
2025-06-08 07:24:28.149719
2025-06-08 07:24:28.269731
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 2, 2, 2, 3, 5, 2, 2, 5, 5, 2, 3, 3, 2, 19, 4, 29, 2, 3, 29, 5, 2, 5, 10, 8, 2, 4, 2, 3, 5, 2, 4, 8, 4, 26, 2, 3, 5, 4, 2, 2, 4, 14, 3, 3, 14, 5, 2, 3, 2, 14, 2, 2, 5, 10, 3, 4, 2, 4, 5, 29, 15, 3, 3, 3, 4, 25, 4, 5, 5, 3, 8, 4, 8, 2, 3, 37, 3, 3, 3, 8, 5, 8, 8, 4, 2, 4, 19, 3, 3, 10, 5, 8, 4, 2, 8, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 6.28; stdev rank: 6.798646924204845; total pools: 233.98

2025-06-08 07:24:24.525934
2025-06-08 07:24:27.093383
2025-06-08 07:19:59.823770
2025-06-08 07:24:30.297232
2025-06-08 07:24:33.198415
2025-06-08 07:24:34.689714
2025-06-08 07:24:35.760781
2025-06-08 07:24:43.011868
2025-06-08 07:24:40.020896
2025-06-08 07:24:55.045845
2025-06-08 07:24:46.411737
2025-06-08 07:24:45.888791
2025-06-08 07:24:42.889818
2025-06-08 07:24:45.243739
2025-06-08 07:24:44.538731
2025-06-08 07:24:49.558755
2025-06-08 07:24:55.737725
2025-06-08 07:24:51.469738
2025-06-08 07:24:48.549744
2025-06-08 07:24:50.346469
2025-06-08 07:24:47.005933
2025-06-08 07:20:39.569008
2025-06-08 07:24:51.288034
2025-06-08 07:24:57.526735
2025-06-08 07:24:50.849062
2025-06-08 07:24:58.639729
2025-06-08 07:25:01.351750
2025-06-08 07:25:01.184785
2025-06-08 07:25:01.241728
2025-06-08 07:25:01.965758
2025-06-08 07:25:04.863158
2025-06-08 07:25:06.132721
2025-06-08 07:25:07.788757
2025-06-08 07:25:07.749793
2025-06-08 07:25:04.970735
2025-06-08 07:25:09.871720
2025-06-08 07:25:07.463741
2025-06-08 07:25:08.140749
2025-06-08 07:19:51.566767
2025-06-08 07:25:07.998740
2025-06-08 07:25:14.705795
2025-06-08 07:25:17.238746
2025-06-08 07:21:40.010493
2025-06-08 07:25:16.129478
2025-06-08 07:21:13.158753
2025-06-08 07:25:17.510847
2025-06-08 07:21:45.429751
2025-06-08 07:25:08.877609
2025-06-08 07:25:20.559743
2025-06-08 07:25:24.798755
2025-06-08 07:25:10.618748
2025-06-08 07:25:13.524200
2025-06-08 07:25:11.546738
2025-06-08 07:25:27.517718
2025-06-08 07:25:19.556758
2025-06-08 07:25:21.500757
2025-06-08 07:25:24.678716
2025-06-08 07:25:22.367705
2025-06-08 07:21:17.367797
2025-06-08 07:25:29.698761
2025-06-08 07:19:56.562757
2025-06-08 07:25:21.594381
2025-06-08 07:20:37.298852
2025-06-08 07:25:35.113771
2025-06-08 07:25:19.288738
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 4, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.18; stdev rank: 0.43312815655415426; total pools: 6755.51

2025-06-08 07:25:39.097748
2025-06-08 07:25:23.702737
2025-06-08 07:25:40.518389
2025-06-08 07:20:03.817781
2025-06-08 07:25:32.468472
2025-06-08 07:21:31.118759
2025-06-08 07:25:38.185738
2025-06-08 07:25:38.933044
2025-06-08 07:25:35.128736
2025-06-08 07:10:40.090631
2025-06-08 07:25:40.905688
2025-06-08 07:25:34.961767
2025-06-08 07:25:47.541323
2025-06-08 07:25:39.033899
2025-06-08 07:25:51.663757
2025-06-08 07:25:48.699723
2025-06-08 07:25:46.228716
2025-06-08 07:25:46.430757
2025-06-08 07:25:47.599729
2025-06-08 07:25:49.109758
2025-06-08 07:25:44.281750
2025-06-08 07:25:43.353226
2025-06-08 07:25:54.798767
2025-06-08 07:25:53.343741
2025-06-08 07:25:57.792768
2025-06-08 07:19:51.104947
2025-06-08 07:26:02.731753
2025-06-08 07:25:52.287735
2025-06-08 07:25:56.296801
2025-06-08 07:26:01.046738
2025-06-08 07:23:30.799744
2025-06-08 07:26:01.906753
2025-06-08 07:26:01.433255
2025-06-08 07:25:53.415754
2025-06-08 07:25:57.292740
2025-06-08 07:26:01.516163
2025-06-08 07:26:01.894744
2025-06-08 07:26:04.500749
2025-06-08 07:26:07.380759
2025-06-08 07:26:04.653899
2025-06-08 07:21:53.148775
2025-06-08 07:26:05.878722
2025-06-08 07:26:09.419866
2025-06-08 07:26:14.003753
2025-06-08 07:26:13.105494
2025-06-08 07:26:04.980735
2025-06-08 07:25:53.676780
2025-06-08 07:25:53.983413
2025-06-08 07:25:53.282765
2025-06-08 07:26:14.601749
2025-06-08 07:26:15.448743
2025-06-08 07:26:13.570731
2025-06-08 07:25:50.874944
2025-06-08 07:25:55.925798
2025-06-08 07:25:52.865783
2025-06-08 07:26:23.335222
2025-06-08 07:21:11.291742
2025-06-08 07:26:13.232761
2025-06-08 07:26:19.024742
2025-06-08 07:26:15.670643
2025-06-08 07:26:24.436743
2025-06-08 07:25:53.048776
2025-06-08 07:26:16.848744
2025-06-08 07:25:49.983735
2025-06-08 07:26:18.359060
2025-06-08 07:26:28.271732
2025-06-08 07:10:21.878757
2025-06-08 07:26:21.141720
2025-06-08 07:26:19.910733
2025-06-08 07:26:25.354712
2025-06-08 07:26:16.556745
2025-06-08 07:26:19.559746
2025-06-08 07:26:35.388734
2025-06-08 07:26:26.191956
2025-06-08 07:26:31.309764
2025-06-08 07:26:36.719750
2025-06-08 07:26:29.265743
2025-06-08 07:26:28.179735
2025-06-08 07:26:33.264716
2025-06-08 07:26:36.640705
2025-06-08 07:26:35.809740
2025-06-08 07:26:32.082736
2025-06-08 07:26:42.507727
2025-06-08 07:26:39.776739
2025-06-08 07:26:37.371744
2025-06-08 07:26:32.273319
2025-06-08 07:26:40.235763
2025-06-08 07:26:27.753751
2025-06-08 07:26:46.086718
