Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2712.46

2025-06-08 08:44:35.964339
2025-06-08 08:44:32.038333
2025-06-08 08:44:31.825335
2025-06-08 08:44:27.165344
2025-06-08 08:32:10.614349
2025-06-08 08:44:09.375290
2025-06-08 08:44:51.066353
2025-06-08 08:32:09.900380
2025-06-08 08:32:07.447431
2025-06-08 08:45:17.250327
2025-06-08 08:32:10.397569
2025-06-08 08:32:18.956352
2025-06-08 08:45:19.163348
2025-06-08 08:45:33.913322
2025-06-08 08:46:26.665295
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2249.12

2025-06-08 08:45:42.153331
2025-06-08 08:45:48.224338
2025-06-08 08:45:59.949390
2025-06-08 08:32:14.815408
2025-06-08 08:46:29.981337
2025-06-08 08:46:30.434365
2025-06-08 08:46:19.794352
2025-06-08 08:45:54.773373
2025-06-08 08:46:51.534335
2025-06-08 08:32:16.781321
2025-06-08 08:46:44.061341
2025-06-08 08:46:40.597374
2025-06-08 08:46:43.849351
2025-06-08 08:47:01.938324
2025-06-08 08:47:29.176377
2025-06-08 08:47:10.539322
2025-06-08 08:47:37.025361
2025-06-08 08:48:10.973171
2025-06-08 08:48:05.634674
2025-06-08 08:47:54.251305
2025-06-08 08:43:58.015338
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.32

2025-06-08 08:48:24.624052
2025-06-08 08:48:17.137338
2025-06-08 08:49:10.724372
2025-06-08 08:21:02.843343
2025-06-08 08:48:37.341385
2025-06-08 08:49:03.543303
2025-06-08 08:49:37.791395
2025-06-08 08:49:57.612317
2025-06-08 08:48:43.890344
2025-06-08 08:23:06.778356
2025-06-08 08:49:35.939196
2025-06-08 08:49:39.615308
2025-06-08 08:50:24.721344
2025-06-08 08:50:03.919347
2025-06-08 08:50:15.301346
2025-06-08 08:50:45.643383
2025-06-08 08:50:21.684955
2025-06-08 08:50:43.167396
2025-06-08 08:50:29.835380
2025-06-08 08:51:27.814456
2025-06-08 08:51:32.973501
2025-06-08 08:51:10.561510
2025-06-08 08:24:10.771399
2025-06-08 08:51:29.674566
2025-06-08 08:52:18.156379
2025-06-08 08:25:15.746312
2025-06-08 08:52:30.995436
2025-06-08 08:52:28.817477
2025-06-08 08:52:47.714812
2025-06-08 08:52:42.521405
2025-06-08 08:24:49.411353
2025-06-08 08:53:03.054340
2025-06-08 08:24:23.622330
2025-06-08 08:53:17.002414
2025-06-08 08:53:39.862417
2025-06-08 08:53:37.468325
2025-06-08 08:53:41.970371
2025-06-08 08:53:21.267378
2025-06-08 08:53:57.291392
2025-06-08 08:54:06.154391
2025-06-08 08:53:50.866364
2025-06-08 08:54:14.047335
2025-06-08 08:27:06.601358
2025-06-08 07:33:31.355352
2025-06-08 08:54:59.612343
2025-06-08 08:27:29.448312
2025-06-08 08:25:53.970356
2025-06-08 08:54:54.551352
2025-06-08 08:55:28.629319
2025-06-08 08:55:45.441335
2025-06-08 08:55:53.227362
2025-06-08 08:55:35.877385
2025-06-08 08:56:32.233399
2025-06-08 08:56:05.809346
2025-06-08 08:56:18.948430
2025-06-08 08:56:26.304322
2025-06-08 08:56:17.184355
2025-06-08 08:56:43.166344
2025-06-08 08:56:22.684425
2025-06-08 08:57:17.496316
2025-06-08 08:28:56.791356
2025-06-08 08:57:06.264369
2025-06-08 08:25:12.016293
2025-06-08 08:28:50.686323
2025-06-08 08:57:23.497330
2025-06-08 08:58:11.146327
2025-06-08 07:33:03.603478
2025-06-08 08:46:39.642399
2025-06-08 08:58:23.474388
2025-06-08 08:58:34.370709
2025-06-08 08:58:23.348341
2025-06-08 08:58:45.374327
2025-06-08 08:58:37.693368
2025-06-08 08:59:07.979304
2025-06-08 08:58:52.332411
2025-06-08 08:30:06.788311
2025-06-08 08:46:20.354363
2025-06-08 08:59:08.079345
2025-06-08 08:59:40.721345
2025-06-08 07:33:16.458482
2025-06-08 08:59:28.639369
2025-06-08 08:32:29.487296
2025-06-08 08:59:09.792333
2025-06-08 08:59:31.129360
2025-06-08 08:59:30.616349
2025-06-08 09:00:31.469353
2025-06-08 08:46:35.202328
2025-06-08 08:46:35.114312
2025-06-08 09:00:13.941342
2025-06-08 08:46:39.393402
2025-06-08 08:46:45.349433
2025-06-08 09:00:58.877356
2025-06-08 08:46:42.262469
2025-06-08 08:46:39.730356
2025-06-08 08:47:19.313332
2025-06-08 09:01:49.591322
2025-06-08 09:01:25.120407
2025-06-08 09:01:35.618335
2025-06-08 09:01:53.885339
2025-06-08 09:01:36.057358
2025-06-08 08:47:36.401348
2025-06-08 08:31:28.590343
2025-06-08 07:33:49.003487
2025-06-08 08:47:00.580330
2025-06-08 08:46:39.691339
2025-06-08 09:01:37.564327
2025-06-08 08:47:12.620313
2025-06-08 09:01:54.029374
2025-06-08 08:32:37.501392
2025-06-08 08:47:34.084341
2025-06-08 09:02:36.230354
2025-06-08 09:02:10.048342
2025-06-08 09:02:30.530354
2025-06-08 07:33:34.893442
2025-06-08 08:49:15.964309
2025-06-08 08:48:25.642404
2025-06-08 09:04:11.222328
2025-06-08 09:04:56.493083
2025-06-08 07:33:27.118419
2025-06-08 07:33:33.428382
2025-06-08 09:06:33.010339
2025-06-08 07:33:11.739415
2025-06-08 09:07:12.810341
2025-06-08 09:09:00.450465
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3866.02

2025-06-08 09:09:56.319329
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.87

2025-06-08 09:01:10.098370
2025-06-08 09:02:09.077328
2025-06-08 07:50:23.562280
2025-06-08 07:50:29.216377
2025-06-08 07:50:12.669443
2025-06-08 09:03:23.188328
2025-06-08 07:50:02.884443
2025-06-08 09:02:59.907337
2025-06-08 08:48:08.952359
2025-06-08 09:03:52.421352
2025-06-08 09:04:23.865328
2025-06-08 09:04:07.206399
2025-06-08 09:04:51.500363
2025-06-08 09:04:21.637380
2025-06-08 08:48:16.707431
2025-06-08 09:03:34.203345
2025-06-08 09:03:31.425386
2025-06-08 07:50:11.694728
2025-06-08 07:50:17.869510
2025-06-08 09:04:47.544401
2025-06-08 09:03:17.187382
2025-06-08 08:48:12.713433
2025-06-08 08:48:12.259404
2025-06-08 09:06:00.318376
2025-06-08 08:48:07.610450
2025-06-08 08:51:08.981421
2025-06-08 08:48:11.912332
2025-06-08 08:48:08.248372
2025-06-08 08:50:57.673437
2025-06-08 08:48:18.560365
2025-06-08 08:51:04.469383
2025-06-08 09:04:33.535379
2025-06-08 08:51:13.537339
2025-06-08 07:50:33.481390
2025-06-08 09:05:59.486356
2025-06-08 08:51:10.325392
2025-06-08 08:51:12.738395
2025-06-08 08:51:36.157375
2025-06-08 08:51:07.385436
2025-06-08 07:50:34.534433
2025-06-08 08:52:39.837401
2025-06-08 08:51:02.264338
2025-06-08 08:56:07.002373
2025-06-08 08:56:16.042373
2025-06-08 08:55:03.878397
2025-06-08 08:55:17.531339
2025-06-08 09:14:56.192323
2025-06-08 08:58:25.944335
2025-06-08 08:28:57.129330
2025-06-08 08:57:32.659305
2025-06-08 08:58:29.090322
2025-06-08 08:29:24.712336
2025-06-08 08:29:29.024385
2025-06-08 09:00:29.349335
2025-06-08 09:00:21.854363
2025-06-08 09:18:54.319327
2025-06-08 09:00:42.896415
2025-06-08 08:31:38.787345
2025-06-08 09:19:41.169343
2025-06-08 09:20:24.054385
2025-06-08 09:02:08.386375
2025-06-08 09:19:09.992344
2025-06-08 09:17:11.828317
2025-06-08 09:20:02.080378
2025-06-08 09:20:38.265740
2025-06-08 09:19:58.828371
2025-06-08 09:19:50.703328
2025-06-08 08:33:37.277439
2025-06-08 09:21:06.921724
2025-06-08 09:02:43.682360
2025-06-08 09:20:13.558331
2025-06-08 09:05:01.465313
2025-06-08 09:20:50.058314
2025-06-08 09:19:46.769381
2025-06-08 09:04:36.102365
2025-06-08 09:21:52.944327
2025-06-08 08:32:50.509419
2025-06-08 08:35:52.013327
2025-06-08 08:32:53.666321
2025-06-08 09:22:58.648331
2025-06-08 08:35:06.604295
2025-06-08 08:36:27.377364
2025-06-08 08:35:34.350409
2025-06-08 08:35:26.138396
2025-06-08 08:35:57.794367
2025-06-08 08:34:51.690332
2025-06-08 08:37:19.010371
2025-06-08 08:37:07.378395
2025-06-08 09:31:37.091336
2025-06-08 09:34:50.361385
2025-06-08 09:36:15.301321
2025-06-08 09:35:37.101344
2025-06-08 09:35:55.827333
2025-06-08 09:38:15.470308
2025-06-08 09:19:42.323374
2025-06-08 09:36:45.572381
2025-06-08 09:38:59.166354
2025-06-08 09:37:15.935320
2025-06-08 09:20:04.327348
2025-06-08 09:36:38.630387
2025-06-08 09:37:12.433427
2025-06-08 09:38:33.764462
2025-06-08 09:37:23.144369
2025-06-08 09:38:00.631321
2025-06-08 09:23:48.110347
2025-06-08 09:37:52.128450
2025-06-08 09:21:48.733437
2025-06-08 09:21:10.100326
2025-06-08 09:21:15.183369
2025-06-08 09:40:10.081371
2025-06-08 09:21:22.003321
2025-06-08 09:21:29.740378
2025-06-08 09:24:50.008372
2025-06-08 09:24:02.019336
2025-06-08 09:21:42.282368
2025-06-08 09:21:14.077337
2025-06-08 09:11:52.353395
2025-06-08 09:21:03.114856
2025-06-08 09:24:24.732375
2025-06-08 09:22:40.273408
2025-06-08 09:26:15.721304
2025-06-08 09:21:11.358511
2025-06-08 09:11:46.525400
2025-06-08 09:11:48.663410
2025-06-08 09:26:31.971320
2025-06-08 09:11:57.812420
2025-06-08 09:12:11.084406
2025-06-08 09:12:04.062931
2025-06-08 09:29:41.271337
2025-06-08 09:11:33.663343
2025-06-08 09:12:07.077386
2025-06-08 09:28:23.348342
2025-06-08 09:12:16.082433
2025-06-08 09:11:45.276340
2025-06-08 09:29:23.545328
2025-06-08 09:12:25.162439
2025-06-08 09:12:32.767364
2025-06-08 09:12:27.647374
2025-06-08 09:28:20.441707
2025-06-08 09:11:44.349383
2025-06-08 09:11:45.489368
2025-06-08 09:34:17.470335
2025-06-08 09:32:29.204327
2025-06-08 09:33:30.102326
2025-06-08 09:32:07.809302
2025-06-08 09:33:07.176307
2025-06-08 09:12:20.055419
2025-06-08 09:49:56.310477
2025-06-08 09:34:57.012372
2025-06-08 09:51:41.412322
2025-06-08 09:38:13.238309
2025-06-08 09:36:20.156455
2025-06-08 09:54:41.553341
2025-06-08 09:53:41.313349
2025-06-08 09:53:41.704367
2025-06-08 09:55:06.804295
2025-06-08 09:38:08.482440
2025-06-08 09:54:19.945368
2025-06-08 09:55:03.224336
2025-06-08 09:55:47.685374
2025-06-08 09:56:12.555324
2025-06-08 09:38:55.154306
2025-06-08 09:56:05.463354
2025-06-08 09:56:43.347359
2025-06-08 09:56:22.410383
2025-06-08 09:56:30.338368
2025-06-08 09:56:32.646383
2025-06-08 09:57:16.304391
2025-06-08 10:06:50.534371
2025-06-08 10:08:39.686413
2025-06-08 10:11:44.632344
2025-06-08 10:10:47.638350
2025-06-08 10:11:02.335343
2025-06-08 09:56:39.668311
2025-06-08 10:10:52.177372
2025-06-08 09:54:43.511320
2025-06-08 09:57:33.188344
2025-06-08 10:13:37.922317
2025-06-08 10:13:16.746322
2025-06-08 10:13:11.481293
2025-06-08 09:57:57.019359
2025-06-08 10:12:51.208338
2025-06-08 10:14:39.378399
2025-06-08 09:56:47.086370
2025-06-08 09:57:03.029337
2025-06-08 10:12:59.769350
2025-06-08 09:56:49.280352
2025-06-08 10:13:55.416357
2025-06-08 09:57:58.949370
2025-06-08 09:55:56.520336
2025-06-08 10:14:47.033563
2025-06-08 10:14:34.898421
2025-06-08 10:13:53.819406
2025-06-08 09:58:29.764345
2025-06-08 09:59:54.908355
2025-06-08 09:58:10.757438
2025-06-08 10:00:21.857327
2025-06-08 09:57:37.353401
2025-06-08 09:59:05.123408
2025-06-08 10:01:02.998384
2025-06-08 09:59:49.384376
2025-06-08 09:59:34.836372
2025-06-08 10:02:29.358383
2025-06-08 10:03:55.712396
2025-06-08 10:04:41.997305
2025-06-08 10:06:20.913316
2025-06-08 10:06:35.025345
2025-06-08 10:03:19.016415
2025-06-08 10:05:26.877310
2025-06-08 08:57:46.475403
2025-06-08 10:05:45.278373
2025-06-08 10:07:31.604289
2025-06-08 10:06:23.870332
2025-06-08 10:24:17.878355
2025-06-08 10:10:13.967324
2025-06-08 09:35:50.735360
2025-06-08 09:06:10.689353
2025-06-08 09:01:21.094373
2025-06-08 09:33:09.973316
2025-06-08 10:27:04.978883
2025-06-08 09:33:07.711348
2025-06-08 10:10:36.676612
2025-06-08 09:32:21.319388
2025-06-08 09:37:59.448367
2025-06-08 10:13:36.249354
2025-06-08 10:28:31.635387
2025-06-08 10:28:11.899341
2025-06-08 09:39:19.209409
2025-06-08 09:02:58.426334
2025-06-08 09:40:07.993356
2025-06-08 10:28:40.499338
2025-06-08 09:07:54.715400
2025-06-08 09:39:56.649364
2025-06-08 09:04:36.534371
2025-06-08 09:40:54.211365
2025-06-08 10:30:10.030373
2025-06-08 09:41:45.425348
2025-06-08 09:42:00.853387
2025-06-08 10:30:57.691362
2025-06-08 09:41:07.425302
2025-06-08 10:30:51.246326
2025-06-08 10:32:41.907393
2025-06-08 10:12:06.066355
2025-06-08 10:31:04.646334
2025-06-08 09:43:50.275363
2025-06-08 10:32:39.638330
2025-06-08 10:31:12.655334
2025-06-08 10:31:22.898356
2025-06-08 09:09:02.048383
2025-06-08 10:32:15.049374
2025-06-08 09:59:05.118338
2025-06-08 09:42:21.778341
2025-06-08 10:32:05.789342
2025-06-08 10:00:23.358319
2025-06-08 09:44:58.504344
2025-06-08 10:32:44.822313
2025-06-08 09:09:43.216362
2025-06-08 09:43:28.225338
2025-06-08 10:01:32.136347
2025-06-08 10:01:01.129345
2025-06-08 10:02:20.316365
2025-06-08 10:01:17.157333
2025-06-08 10:03:34.374398
2025-06-08 10:02:57.558343
2025-06-08 10:05:25.430368
2025-06-08 10:02:57.573414
2025-06-08 10:04:21.608398
2025-06-08 10:04:13.346369
2025-06-08 10:04:26.929394
2025-06-08 10:05:01.236339
2025-06-08 10:03:25.117400
2025-06-08 10:06:42.123394
2025-06-08 10:41:11.105389
2025-06-08 09:18:14.573342
2025-06-08 10:45:41.811318
2025-06-08 10:45:39.943580
2025-06-08 10:44:33.715398
2025-06-08 09:18:08.961391
2025-06-08 10:29:58.070330
2025-06-08 10:31:05.122334
2025-06-08 10:46:50.515390
2025-06-08 10:30:36.193336
2025-06-08 10:31:29.537319
2025-06-08 10:30:40.305358
2025-06-08 09:25:55.373302
2025-06-08 10:47:53.857339
2025-06-08 10:32:27.818302
2025-06-08 10:48:36.688306
2025-06-08 10:33:25.684336
2025-06-08 10:48:36.829383
2025-06-08 09:18:35.546340
2025-06-08 10:48:23.454387
2025-06-08 10:34:46.716362
2025-06-08 10:32:13.819348
2025-06-08 10:33:12.025354
2025-06-08 10:49:05.937395
2025-06-08 10:31:57.005397
2025-06-08 10:49:20.053382
2025-06-08 09:20:35.371331
2025-06-08 10:50:00.770366
2025-06-08 10:49:04.176380
2025-06-08 09:23:09.343379
2025-06-08 10:48:55.356338
2025-06-08 10:33:53.579678
2025-06-08 10:32:38.970411
2025-06-08 10:33:33.809325
2025-06-08 10:50:25.833330
2025-06-08 10:51:15.536370
2025-06-08 09:20:51.563394
2025-06-08 10:36:06.788304
2025-06-08 10:34:48.389399
2025-06-08 10:34:39.162393
2025-06-08 10:35:10.800314
2025-06-08 10:37:59.501333
2025-06-08 10:39:11.158355
2025-06-08 09:19:30.381351
2025-06-08 10:39:08.073316
2025-06-08 10:39:46.501327
2025-06-08 10:39:10.678333
2025-06-08 10:39:19.375381
2025-06-08 10:40:41.826344
2025-06-08 10:36:11.375414
2025-06-08 10:39:53.704363
2025-06-08 10:38:43.667287
2025-06-08 10:43:16.721322
2025-06-08 10:44:58.393380
2025-06-08 11:00:00.525369
2025-06-08 11:01:39.854382
2025-06-08 11:02:10.338359
2025-06-08 10:45:42.202402
2025-06-08 11:02:17.845349
2025-06-08 11:03:40.160347
2025-06-08 11:07:30.623362
2025-06-08 11:06:10.857293
2025-06-08 11:06:21.771330
2025-06-08 11:05:44.851379
2025-06-08 11:08:14.673339
2025-06-08 11:06:48.149353
2025-06-08 11:06:16.897352
2025-06-08 11:07:19.012360
2025-06-08 11:07:16.915509
2025-06-08 11:07:19.609356
2025-06-08 10:48:42.446299
2025-06-08 11:08:18.212375
2025-06-08 11:17:17.236350
2025-06-08 11:18:40.311317
2025-06-08 11:02:48.287343
2025-06-08 11:18:26.473307
2025-06-08 11:03:23.094355
2025-06-08 11:20:09.227338
2025-06-08 11:06:25.110364
2025-06-08 11:06:38.164377
2025-06-08 11:23:20.363334
2025-06-08 11:20:44.772328
2025-06-08 11:04:36.748381
2025-06-08 10:49:59.174353
2025-06-08 11:06:05.209358
2025-06-08 11:06:42.308338
2025-06-08 10:51:07.083363
2025-06-08 11:04:22.820350
2025-06-08 11:23:28.646350
2025-06-08 11:23:46.728355
2025-06-08 11:23:34.358341
2025-06-08 11:08:03.816375
2025-06-08 11:25:23.579662
2025-06-08 11:09:26.456327
2025-06-08 11:24:57.878355
2025-06-08 11:08:49.323328
2025-06-08 11:05:29.948329
2025-06-08 11:24:10.819322
2025-06-08 11:24:26.189338
2025-06-08 11:06:40.315353
2025-06-08 11:06:59.522374
2025-06-08 11:25:40.884340
2025-06-08 10:53:02.935333
2025-06-08 11:11:34.634325
2025-06-08 11:10:36.978599
2025-06-08 11:08:07.863354
2025-06-08 11:25:42.815312
2025-06-08 11:10:20.109322
2025-06-08 10:53:39.642352
2025-06-08 11:26:41.178320
2025-06-08 10:53:04.224384
2025-06-08 11:09:36.525379
2025-06-08 11:07:53.199359
2025-06-08 11:13:45.107353
2025-06-08 11:13:14.186329
2025-06-08 10:57:37.044387
2025-06-08 10:56:09.940347
2025-06-08 10:56:02.539380
2025-06-08 10:55:46.065382
2025-06-08 11:14:30.850316
2025-06-08 10:55:16.015328
2025-06-08 11:14:03.138314
2025-06-08 11:14:00.917318
2025-06-08 11:14:25.803332
2025-06-08 10:43:36.626396
2025-06-08 10:57:02.597334
2025-06-08 11:14:37.227289
2025-06-08 11:16:18.771342
2025-06-08 11:16:02.508352
2025-06-08 10:59:50.311372
2025-06-08 11:17:00.144344
2025-06-08 10:57:27.164366
2025-06-08 10:45:15.707297
2025-06-08 11:34:20.649339
2025-06-08 10:50:16.048340
2025-06-08 11:35:35.383337
2025-06-08 10:58:08.947346
2025-06-08 10:48:09.368323
2025-06-08 10:58:32.234353
2025-06-08 11:36:32.128317
2025-06-08 10:44:27.936382
2025-06-08 10:48:08.478365
2025-06-08 10:46:13.414374
2025-06-08 10:46:42.262396
2025-06-08 10:45:28.099343
2025-06-08 10:58:24.745315
2025-06-08 11:19:36.423320
2025-06-08 10:47:40.929344
2025-06-08 10:49:15.171307
2025-06-08 11:37:47.616345
2025-06-08 10:48:55.361411
2025-06-08 10:44:58.324363
2025-06-08 11:39:30.364420
2025-06-08 11:41:06.520064
2025-06-08 10:48:16.944294
2025-06-08 10:51:26.928364
2025-06-08 11:39:29.776326
2025-06-08 11:42:05.434440
2025-06-08 11:42:20.878334
2025-06-08 10:52:31.529334
2025-06-08 11:41:33.280317
2025-06-08 11:41:28.002362
2025-06-08 11:42:41.473386
2025-06-08 11:42:41.659328
2025-06-08 11:45:03.776352
2025-06-08 11:43:46.708313
2025-06-08 11:44:36.679321
2025-06-08 11:25:54.372367
2025-06-08 11:51:14.967397
2025-06-08 11:35:36.889354
2025-06-08 11:52:15.504314
2025-06-08 11:53:08.879301
2025-06-08 11:38:20.415317
2025-06-08 11:37:18.740353
2025-06-08 11:39:25.864312
2025-06-08 11:55:10.310350
2025-06-08 11:42:34.791330
2025-06-08 11:56:34.921318
2025-06-08 11:40:29.012324
2025-06-08 11:39:52.686349
2025-06-08 11:40:44.188370
2025-06-08 11:58:06.095325
2025-06-08 11:40:59.033328
2025-06-08 11:42:10.825387
2025-06-08 11:43:08.084396
2025-06-08 11:42:28.444336
2025-06-08 11:42:17.309561
2025-06-08 11:44:24.650325
2025-06-08 11:44:35.359302
2025-06-08 11:45:49.961318
2025-06-08 11:44:36.044328
2025-06-08 11:59:33.570352
2025-06-08 11:46:20.792309
2025-06-08 12:00:34.100325
2025-06-08 11:44:57.687337
2025-06-08 11:43:43.938299
2025-06-08 12:02:02.292350
2025-06-08 11:45:20.630351
2025-06-08 11:49:13.219374
2025-06-08 11:50:44.401778
2025-06-08 11:45:15.726384
2025-06-08 10:48:01.704385
2025-06-08 10:39:57.252365
2025-06-08 11:49:35.056403
2025-06-08 11:51:05.601336
2025-06-08 11:50:28.808299
2025-06-08 11:49:36.476316
2025-06-08 11:50:51.858359
2025-06-08 10:47:42.077306
2025-06-08 10:44:19.154311
2025-06-08 12:07:55.998351
2025-06-08 11:49:48.570405
2025-06-08 11:54:21.699517
2025-06-08 10:44:26.725404
2025-06-08 10:46:19.524383
2025-06-08 11:40:19.076502
2025-06-08 10:49:57.167360
2025-06-08 11:40:52.767365
2025-06-08 12:13:10.972338
2025-06-08 10:52:37.931372
2025-06-08 11:44:09.277375
2025-06-08 11:45:09.150393
2025-06-08 12:02:39.711329
2025-06-08 11:45:01.982350
2025-06-08 11:49:10.631362
2025-06-08 11:48:52.296401
2025-06-08 11:47:10.369326
2025-06-08 11:49:09.453384
2025-06-08 11:48:49.580325
2025-06-08 11:51:17.597329
2025-06-08 12:08:23.660366
2025-06-08 12:10:36.833330
2025-06-08 11:50:33.366362
2025-06-08 11:52:59.816354
2025-06-08 11:50:49.809355
2025-06-08 12:09:27.000307
2025-06-08 12:24:17.096341
2025-06-08 11:00:37.226366
2025-06-08 11:52:30.153341
2025-06-08 12:10:04.866320
2025-06-08 11:54:14.550414
2025-06-08 11:06:13.500336
2025-06-08 12:13:51.984339
2025-06-08 12:28:25.185312
2025-06-08 12:13:23.817321
2025-06-08 12:13:13.453615
2025-06-08 12:12:54.484324
2025-06-08 12:15:54.921341
2025-06-08 11:08:41.076359
2025-06-08 12:15:38.421330
2025-06-08 12:15:13.730328
2025-06-08 11:07:33.715398
2025-06-08 11:03:13.822389
2025-06-08 11:06:46.400351
2025-06-08 12:15:08.185366
2025-06-08 12:16:36.699302
2025-06-08 12:15:09.017361
2025-06-08 12:17:38.847707
2025-06-08 12:18:51.762335
2025-06-08 12:16:46.136404
2025-06-08 12:18:18.568384
2025-06-08 11:07:42.473400
2025-06-08 12:17:39.074292
2025-06-08 12:16:18.579347
2025-06-08 12:18:04.210367
2025-06-08 12:20:34.149320
2025-06-08 12:20:23.935325
2025-06-08 11:50:16.723484
2025-06-08 12:19:21.189343
2025-06-08 11:12:21.349340
2025-06-08 12:22:26.199372
2025-06-08 12:22:08.113292
2025-06-08 11:52:01.379414
2025-06-08 12:24:25.093313
2025-06-08 12:22:07.183757
2025-06-08 12:23:02.944338
2025-06-08 11:51:35.926375
2025-06-08 11:53:43.247703
2025-06-08 11:52:59.607365
2025-06-08 12:38:57.457367
2025-06-08 12:22:08.421291
2025-06-08 11:53:39.069308
2025-06-08 11:53:51.221334
2025-06-08 11:54:31.148340
2025-06-08 11:57:29.299389
2025-06-08 12:41:37.552276
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
