Beginning of run
landscape params:
2025-06-10 21:06:27.268408
2025-06-10 21:06:53.168368
2025-06-10 21:06:44.981421
2025-06-10 21:06:52.698335
2025-06-10 21:06:53.766324
2025-06-10 21:06:55.093324
2025-06-10 21:06:56.085326
2025-06-10 21:06:55.251313
2025-06-10 21:06:14.240186
2025-06-10 21:06:51.668450
2025-06-10 21:06:52.064426
2025-06-10 21:06:51.883319
2025-06-10 21:06:53.675008
2025-06-10 21:06:50.114406
2025-06-10 21:06:57.796584
2025-06-10 21:06:58.139344
2025-06-10 21:06:52.241527
2025-06-10 21:04:31.424372
2025-06-10 21:06:58.171322
2025-06-10 21:06:51.859578
2025-06-10 21:06:17.899342
2025-06-10 21:06:59.990348
2025-06-10 21:06:54.415698
2025-06-10 21:06:59.725010
2025-06-10 21:04:25.862476
2025-06-10 21:06:59.392355
2025-06-10 21:06:49.658945
2025-06-10 21:06:52.287358
2025-06-10 21:06:59.630362
2025-06-10 21:06:56.217428
2025-06-10 21:04:11.600362
2025-06-10 21:06:59.155330
2025-06-10 21:07:00.681388
2025-06-10 21:07:01.336448
2025-06-10 21:06:59.979338
2025-06-10 21:06:40.001074
2025-06-10 21:06:53.754420
2025-06-10 21:06:54.012301
2025-06-10 21:07:01.695939
2025-06-10 21:07:03.408960
2025-06-10 21:06:52.532354
2025-06-10 21:07:03.687746
2025-06-10 21:07:04.450333
2025-06-10 21:07:03.704398
2025-06-10 21:02:22.465382
2025-06-10 21:07:02.896387
2025-06-10 21:07:02.139350
2025-06-10 21:07:01.364325
2025-06-10 21:06:58.959570
2025-06-10 21:07:05.631752
2025-06-10 21:07:05.594344
2025-06-10 21:07:01.665286
2025-06-10 21:07:02.647310
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 318.18

2025-06-10 21:07:06.846599
2025-06-10 21:07:02.680437
2025-06-10 21:07:06.389302
2025-06-10 21:07:08.295709
2025-06-10 21:07:03.660651
2025-06-10 21:07:07.306327
2025-06-10 21:07:07.056330
2025-06-10 21:06:44.913802
2025-06-10 21:07:07.081351
2025-06-10 21:06:44.890302
2025-06-10 21:07:10.606360
2025-06-10 21:07:05.543287
2025-06-10 21:07:01.114349
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7100.66

2025-06-10 21:07:09.425396
2025-06-10 21:07:09.685341
2025-06-10 21:07:10.289363
2025-06-10 21:07:10.057485
2025-06-10 21:07:09.132113
2025-06-10 21:07:10.015334
2025-06-10 21:07:12.862621
2025-06-10 21:07:10.068339
2025-06-10 21:07:13.282301
2025-06-10 21:07:03.489352
2025-06-10 21:07:13.543101
2025-06-10 21:07:05.047468
2025-06-10 21:07:07.645323
2025-06-10 21:07:13.470132
2025-06-10 21:07:08.663357
2025-06-10 21:07:10.158391
2025-06-10 21:07:11.264487
2025-06-10 21:04:34.185451
2025-06-10 21:07:14.785628
2025-06-10 21:07:14.703738
2025-06-10 21:07:13.232185
2025-06-10 21:07:16.103534
2025-06-10 21:07:16.726323
2025-06-10 21:07:14.271506
2025-06-10 21:07:15.322333
2025-06-10 21:07:15.610142
2025-06-10 21:07:13.867459
2025-06-10 21:07:13.034389
2025-06-10 21:07:11.265130
2025-06-10 21:07:16.305379
2025-06-10 21:06:56.514371
2025-06-10 21:07:17.137258
2025-06-10 21:07:12.931191
2025-06-10 21:07:14.782670
2025-06-10 21:07:18.218353
2025-06-10 21:06:30.657397
2025-06-10 21:07:17.491332
2025-06-10 21:07:16.262136
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.58

2025-06-10 21:07:14.699382
2025-06-10 21:07:16.319329
2025-06-10 21:07:16.826407
2025-06-10 21:07:19.198617
2025-06-10 21:07:14.805402
2025-06-10 21:07:18.188884
2025-06-10 21:07:14.077549
2025-06-10 21:07:18.052337
2025-06-10 21:03:19.587371
2025-06-10 21:07:17.246360
2025-06-10 21:07:18.532415
2025-06-10 21:07:21.348370
2025-06-10 21:07:20.987376
2025-06-10 21:07:21.179507
2025-06-10 21:07:19.712334
2025-06-10 21:07:19.001405
2025-06-10 21:07:20.692349
2025-06-10 21:07:19.839304
2025-06-10 21:07:19.309604
2025-06-10 21:07:18.425402
2025-06-10 21:07:19.068407
2025-06-10 21:07:21.300031
2025-06-10 21:07:20.366636
2025-06-10 21:07:19.485962
2025-06-10 21:07:20.189373
2025-06-10 21:07:24.274822
2025-06-10 21:07:22.954802
2025-06-10 21:07:17.258442
2025-06-10 21:07:26.817344
2025-06-10 21:07:26.482272
2025-06-10 21:07:19.374376
2025-06-10 21:07:26.190332
2025-06-10 21:07:22.181344
2025-06-10 21:07:23.905315
2025-06-10 21:07:26.512976
2025-06-10 21:07:21.877396
2025-06-10 21:07:11.402428
2025-06-10 21:07:22.304272
2025-06-10 21:07:26.377565
2025-06-10 21:07:21.182315
2025-06-10 21:07:26.632181
2025-06-10 21:07:23.001295
2025-06-10 21:07:20.949350
2025-06-10 21:07:20.907311
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9016666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.3

2025-06-10 21:03:10.414053
2025-06-10 21:03:25.123116
2025-06-10 21:07:28.617343
2025-06-10 21:07:26.335872
2025-06-10 21:07:23.093816
2025-06-10 21:07:27.780332
2025-06-10 21:07:22.618308
2025-06-10 21:07:26.664327
2025-06-10 21:07:24.410606
2025-06-10 21:03:12.728398
2025-06-10 21:07:20.820428
2025-06-10 21:07:27.347361
2025-06-10 21:07:26.061379
2025-06-10 21:07:25.099455
2025-06-10 21:07:26.708427
2025-06-10 21:07:30.831312
2025-06-10 21:03:14.467330
2025-06-10 21:07:32.199343
2025-06-10 21:07:30.199365
2025-06-10 21:07:30.481095
2025-06-10 21:07:32.416386
2025-06-10 21:07:27.357329
2025-06-10 21:03:13.076400
2025-06-10 21:03:14.332945
2025-06-10 21:07:30.447199
2025-06-10 21:07:31.153591
2025-06-10 21:07:30.028339
2025-06-10 21:07:31.305287
2025-06-10 21:07:32.624839
2025-06-10 21:07:32.577339
2025-06-10 21:07:29.519236
2025-06-10 21:07:32.239444
2025-06-10 21:07:33.167054
2025-06-10 21:07:26.039966
2025-06-10 21:07:34.963381
2025-06-10 21:07:35.047070
2025-06-10 21:07:29.192411
2025-06-10 21:07:32.163290
2025-06-10 21:07:31.430396
2025-06-10 21:07:31.296326
2025-06-10 21:07:30.959322
2025-06-10 21:07:35.632393
2025-06-10 21:07:34.868948
2025-06-10 21:07:34.579312
2025-06-10 21:07:34.197065
2025-06-10 21:07:33.369542
2025-06-10 21:06:17.678381
2025-06-10 21:07:39.324310
2025-06-10 21:07:31.941510
2025-06-10 21:07:26.624473
2025-06-10 21:07:33.699435
2025-06-10 21:07:35.951550
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1280.32

2025-06-10 21:07:36.043991
2025-06-10 21:07:37.045214
2025-06-10 21:07:36.224292
2025-06-10 21:07:36.729777
2025-06-10 21:06:13.868318
2025-06-10 21:07:40.360992
2025-06-10 21:07:38.514357
2025-06-10 21:07:39.249061
2025-06-10 21:07:33.234445
2025-06-10 21:07:36.724340
2025-06-10 21:07:41.549273
2025-06-10 21:03:17.173376
2025-06-10 21:07:40.424774
2025-06-10 21:07:38.121129
2025-06-10 21:03:20.412138
2025-06-10 21:07:37.035338
2025-06-10 21:07:41.954506
2025-06-10 21:07:40.417365
2025-06-10 21:07:38.699410
2025-06-10 21:07:39.872379
2025-06-10 21:07:35.141594
2025-06-10 21:07:40.493410
2025-06-10 21:07:41.211337
2025-06-10 21:07:41.650313
2025-06-10 21:07:41.895242
2025-06-10 21:07:43.280643
2025-06-10 21:07:42.229150
2025-06-10 21:07:43.638306
2025-06-10 21:07:44.290457
2025-06-10 21:03:18.640566
2025-06-10 21:07:41.718333
2025-06-10 21:03:11.651863
2025-06-10 21:07:40.601426
2025-06-10 21:07:40.596393
2025-06-10 21:07:40.883496
2025-06-10 21:07:40.951178
2025-06-10 21:07:46.349624
2025-06-10 21:07:43.498437
2025-06-10 21:07:41.696314
2025-06-10 21:07:48.837396
2025-06-10 21:07:46.095398
2025-06-10 21:07:41.134604
2025-06-10 21:07:46.616357
2025-06-10 21:07:36.008120
2025-06-10 21:07:40.045382
2025-06-10 21:07:41.695268
2025-06-10 21:07:48.018349
2025-06-10 21:07:43.893397
2025-06-10 21:07:50.078766
2025-06-10 21:07:42.459959
2025-06-10 21:07:48.511309
2025-06-10 21:07:44.233858
2025-06-10 21:07:46.599406
2025-06-10 21:07:51.556306
2025-06-10 21:06:12.261894
2025-06-10 21:07:47.420359
2025-06-10 21:06:19.614756
2025-06-10 21:07:47.862125
2025-06-10 21:07:46.815388
2025-06-10 21:06:16.568109
2025-06-10 21:07:48.245320
2025-06-10 21:07:47.944435
2025-06-10 21:07:46.727660
2025-06-10 21:07:54.357322
2025-06-10 21:06:18.109642
2025-06-10 21:07:40.474330
2025-06-10 21:07:50.934173
2025-06-10 21:07:51.896370
2025-06-10 21:07:49.044323
2025-06-10 21:04:54.555365
2025-06-10 21:07:52.248414
2025-06-10 21:07:36.718414
2025-06-10 21:07:49.157799
2025-06-10 21:07:49.701365
2025-06-10 21:07:54.047288
2025-06-10 21:07:43.726536
2025-06-10 21:07:49.807403
2025-06-10 21:07:54.185292
2025-06-10 21:07:47.495560
2025-06-10 21:07:50.624407
2025-06-10 21:06:20.544311
2025-06-10 21:07:43.196411
2025-06-10 21:07:53.332379
2025-06-10 21:04:51.874208
2025-06-10 21:07:54.149326
2025-06-10 21:07:50.206355
2025-06-10 21:07:51.913288
2025-06-10 21:07:53.341367
2025-06-10 21:07:51.256303
2025-06-10 21:07:51.137029
2025-06-10 21:07:52.495431
2025-06-10 21:07:58.407922
2025-06-10 21:07:49.434380
2025-06-10 21:07:53.189066
2025-06-10 21:07:54.321334
2025-06-10 21:07:40.596885
2025-06-10 21:07:54.165424
2025-06-10 21:07:56.558528
2025-06-10 21:07:57.600013
2025-06-10 21:07:57.779365
2025-06-10 21:07:58.705345
2025-06-10 21:08:00.122399
2025-06-10 21:07:52.163346
2025-06-10 21:05:07.126309
2025-06-10 21:07:58.012674
2025-06-10 21:07:58.343408
2025-06-10 21:07:53.397473
2025-06-10 21:07:52.914451
2025-06-10 21:03:23.372388
2025-06-10 21:03:18.581362
2025-06-10 21:07:58.241360
2025-06-10 21:05:19.147032
2025-06-10 21:07:55.402307
2025-06-10 21:07:59.444389
2025-06-10 21:07:58.210207
2025-06-10 21:08:01.308422
2025-06-10 21:08:04.312395
2025-06-10 21:07:55.787415
2025-06-10 21:07:51.935557
2025-06-10 21:07:59.450387
2025-06-10 21:07:58.027594
2025-06-10 21:07:57.788328
2025-06-10 21:08:00.092374
2025-06-10 21:07:59.946356
2025-06-10 21:08:04.120861
2025-06-10 21:07:58.067098
2025-06-10 21:08:02.683624
2025-06-10 21:07:54.821223
2025-06-10 21:07:58.499438
2025-06-10 21:08:01.913728
2025-06-10 21:06:29.766420
2025-06-10 21:08:04.561458
2025-06-10 21:07:59.746284
2025-06-10 21:08:05.876589
2025-06-10 21:08:00.862376
2025-06-10 21:08:04.886395
2025-06-10 21:08:09.448393
2025-06-10 21:03:14.878329
2025-06-10 21:08:01.754281
2025-06-10 21:07:58.019354
2025-06-10 21:08:01.272317
2025-06-10 21:08:01.823553
2025-06-10 21:05:00.706123
2025-06-10 21:08:02.978482
2025-06-10 21:08:07.809327
2025-06-10 21:08:08.026415
2025-06-10 21:08:08.895124
2025-06-10 21:08:07.948306
2025-06-10 21:08:04.161468
2025-06-10 21:08:08.460841
2025-06-10 21:08:07.761348
2025-06-10 21:06:32.289387
2025-06-10 21:08:06.840312
2025-06-10 21:08:10.616522
2025-06-10 21:08:11.265356
2025-06-10 21:08:07.806396
2025-06-10 21:08:08.883424
2025-06-10 21:06:34.620990
2025-06-10 21:08:09.371303
2025-06-10 21:08:10.906311
2025-06-10 21:08:03.801014
2025-06-10 21:08:08.433807
2025-06-10 21:08:07.656405
2025-06-10 21:05:14.000617
2025-06-10 21:08:08.512340
2025-06-10 21:08:10.637311
2025-06-10 21:08:06.645338
2025-06-10 21:03:11.328234
2025-06-10 21:08:11.808320
2025-06-10 21:08:07.761726
2025-06-10 21:08:14.180383
2025-06-10 21:08:10.845382
2025-06-10 21:08:13.138325
2025-06-10 21:08:10.889422
2025-06-10 21:08:13.474632
2025-06-10 21:08:14.495606
2025-06-10 21:08:06.740637
2025-06-10 21:08:11.808304
2025-06-10 21:08:12.547303
2025-06-10 21:08:19.020058
2025-06-10 21:08:16.968449
2025-06-10 21:08:14.528213
2025-06-10 21:08:13.557635
2025-06-10 21:05:20.895978
2025-06-10 21:08:13.612361
2025-06-10 21:08:15.183373
2025-06-10 21:08:12.362599
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.83

2025-06-10 21:08:16.723302
2025-06-10 21:08:17.273414
2025-06-10 21:08:15.436385
2025-06-10 21:08:13.522679
2025-06-10 21:08:17.179590
2025-06-10 21:08:16.778266
2025-06-10 21:08:17.344126
2025-06-10 21:08:14.118960
2025-06-10 21:08:20.603330
2025-06-10 21:08:20.541376
2025-06-10 21:08:19.172355
2025-06-10 21:08:15.048371
2025-06-10 21:08:18.782563
2025-06-10 21:05:11.031824
2025-06-10 21:08:16.995742
2025-06-10 21:05:26.275144
2025-06-10 21:08:23.380642
2025-06-10 21:08:22.911359
2025-06-10 21:08:21.286282
2025-06-10 21:08:23.202326
2025-06-10 21:08:25.281940
2025-06-10 21:08:22.791917
2025-06-10 21:08:24.767420
2025-06-10 21:08:22.099464
2025-06-10 21:08:16.099418
2025-06-10 21:08:20.552327
2025-06-10 21:08:25.683352
2025-06-10 21:08:24.732347
2025-06-10 21:08:20.814408
2025-06-10 21:08:22.437178
2025-06-10 21:08:22.730314
2025-06-10 21:08:23.419765
2025-06-10 21:08:29.925425
2025-06-10 21:08:22.673096
2025-06-10 21:08:27.169284
2025-06-10 21:08:28.466567
2025-06-10 21:08:29.746308
2025-06-10 21:08:30.258308
2025-06-10 21:08:32.024727
2025-06-10 21:08:24.634369
2025-06-10 21:08:31.330631
2025-06-10 21:08:21.067565
2025-06-10 21:08:31.760045
2025-06-10 21:08:27.485336
2025-06-10 21:08:25.706443
2025-06-10 21:08:28.492761
2025-06-10 21:05:29.181548
2025-06-10 21:08:26.185502
2025-06-10 21:08:31.676299
2025-06-10 21:08:32.027989
2025-06-10 21:08:31.673073
2025-06-10 21:08:29.746750
2025-06-10 21:05:18.556276
2025-06-10 21:08:18.079810
2025-06-10 21:08:37.002826
2025-06-10 21:08:33.683350
2025-06-10 21:08:31.509524
2025-06-10 21:08:34.329670
2025-06-10 21:08:36.918305
2025-06-10 21:08:36.520708
2025-06-10 21:08:37.488321
2025-06-10 21:08:32.231281
2025-06-10 21:08:31.886514
2025-06-10 21:08:28.850061
2025-06-10 21:08:34.577399
2025-06-10 21:08:38.501375
2025-06-10 21:08:32.846476
2025-06-10 21:08:31.929688
2025-06-10 21:08:22.037413
2025-06-10 21:08:37.762366
2025-06-10 21:08:26.674444
2025-06-10 21:08:36.536463
2025-06-10 21:08:32.062159
2025-06-10 21:08:42.631958
2025-06-10 21:08:36.439311
2025-06-10 21:08:39.122310
2025-06-10 21:08:43.936370
2025-06-10 21:08:39.919352
2025-06-10 21:08:37.082203
2025-06-10 21:08:39.826359
2025-06-10 21:08:43.527359
2025-06-10 21:07:53.684406
2025-06-10 21:08:39.562336
2025-06-10 21:08:39.796341
2025-06-10 21:05:28.779309
2025-06-10 21:08:43.323131
2025-06-10 21:08:40.122533
2025-06-10 21:08:42.949667
2025-06-10 21:08:39.043350
2025-06-10 21:07:55.265347
2025-06-10 21:08:42.553145
2025-06-10 21:08:44.337372
2025-06-10 21:08:44.351743
2025-06-10 21:08:47.976851
2025-06-10 21:08:48.443802
2025-06-10 21:06:42.667053
2025-06-10 21:08:44.795357
2025-06-10 21:08:45.281306
2025-06-10 21:08:40.554371
2025-06-10 21:08:49.700187
2025-06-10 21:05:30.239708
2025-06-10 21:08:45.941246
2025-06-10 21:08:46.901521
2025-06-10 21:08:37.773508
2025-06-10 21:08:48.905365
2025-06-10 21:07:00.859413
2025-06-10 21:08:53.888442
2025-06-10 21:07:54.332444
2025-06-10 21:08:53.120670
2025-06-10 21:08:45.036039
2025-06-10 21:08:49.138407
2025-06-10 21:08:47.433314
2025-06-10 21:08:50.508743
2025-06-10 21:08:49.075527
2025-06-10 21:06:54.746385
2025-06-10 21:07:52.538528
2025-06-10 21:08:52.294967
2025-06-10 21:08:48.950325
2025-06-10 21:08:48.010393
2025-06-10 21:08:54.225290
2025-06-10 21:08:52.136916
2025-06-10 21:08:53.742278
2025-06-10 21:08:47.136131
2025-06-10 21:08:57.546758
2025-06-10 21:08:56.919310
2025-06-10 21:08:53.433545
2025-06-10 21:08:55.992455
2025-06-10 21:08:50.194507
2025-06-10 21:08:59.055870
2025-06-10 21:07:46.038830
2025-06-10 21:08:58.620149
2025-06-10 21:08:59.145927
2025-06-10 21:08:53.440372
2025-06-10 21:08:02.112320
2025-06-10 21:08:46.307467
2025-06-10 21:08:52.908099
2025-06-10 21:05:32.447738
2025-06-10 21:09:01.956549
2025-06-10 21:09:03.003938
2025-06-10 21:07:58.230334
2025-06-10 21:08:59.767343
2025-06-10 21:09:01.303073
2025-06-10 21:08:47.852700
2025-06-10 21:09:01.641319
2025-06-10 21:09:03.630424
2025-06-10 21:08:46.232550
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2457.29

2025-06-10 21:09:05.598305
2025-06-10 21:09:03.334011
2025-06-10 21:09:03.055305
2025-06-10 21:09:01.259579
2025-06-10 21:09:02.463826
2025-06-10 21:07:04.314331
2025-06-10 21:09:04.172441
2025-06-10 21:09:06.015331
2025-06-10 21:09:05.533333
2025-06-10 21:09:05.305394
2025-06-10 21:09:09.276492
2025-06-10 21:09:13.265126
2025-06-10 21:09:06.067072
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.02

2025-06-10 21:09:10.911828
2025-06-10 21:08:57.264418
2025-06-10 21:09:06.519282
2025-06-10 21:09:11.322008
2025-06-10 21:09:12.248368
2025-06-10 21:09:13.159769
2025-06-10 21:09:11.904422
2025-06-10 21:08:01.447824
2025-06-10 21:09:14.976132
2025-06-10 21:09:11.722683
2025-06-10 21:09:18.579296
2025-06-10 21:07:17.902307
2025-06-10 21:09:12.505047
2025-06-10 21:09:20.826584
2025-06-10 21:09:15.757414
2025-06-10 21:09:18.498316
2025-06-10 21:09:16.690697
2025-06-10 21:09:16.373338
2025-06-10 21:09:21.688301
2025-06-10 21:08:34.018540
2025-06-10 21:09:19.733362
2025-06-10 21:09:21.177008
2025-06-10 21:09:10.762588
2025-06-10 21:09:25.290312
2025-06-10 21:09:23.565304
2025-06-10 21:07:03.600339
2025-06-10 21:09:28.869356
2025-06-10 21:09:28.432398
2025-06-10 21:09:22.218354
2025-06-10 21:07:41.804316
2025-06-10 21:09:28.369660
2025-06-10 21:09:27.393525
2025-06-10 21:09:23.271317
2025-06-10 21:09:30.457580
2025-06-10 21:09:23.690397
2025-06-10 21:08:41.228172
2025-06-10 21:09:28.080453
2025-06-10 21:08:49.480371
2025-06-10 21:08:40.138344
2025-06-10 21:09:30.199629
2025-06-10 21:09:38.345314
2025-06-10 21:08:38.242047
2025-06-10 21:09:35.635355
2025-06-10 21:09:34.970240
2025-06-10 21:08:53.083425
2025-06-10 21:09:37.648413
2025-06-10 21:09:32.552736
2025-06-10 21:09:19.821315
2025-06-10 21:09:37.833379
2025-06-10 21:08:44.689639
2025-06-10 21:09:37.283439
2025-06-10 21:05:38.212269
2025-06-10 21:09:33.871397
2025-06-10 21:09:38.217978
2025-06-10 21:09:38.598350
2025-06-10 21:09:40.691520
2025-06-10 21:09:33.875477
2025-06-10 21:09:45.243953
2025-06-10 21:09:43.183390
2025-06-10 21:07:44.314366
2025-06-10 21:08:01.966766
2025-06-10 21:09:46.530278
2025-06-10 21:09:42.871405
2025-06-10 21:09:00.527381
2025-06-10 21:09:45.604465
2025-06-10 21:08:38.736464
2025-06-10 21:08:38.237306
2025-06-10 21:07:59.108330
2025-06-10 21:08:58.539832
2025-06-10 21:09:53.177633
2025-06-10 21:09:52.268554
2025-06-10 21:09:49.037350
2025-06-10 21:09:47.293371
2025-06-10 21:09:53.300370
2025-06-10 21:08:44.278902
2025-06-10 21:09:52.000063
2025-06-10 21:09:52.620856
2025-06-10 21:09:52.738344
2025-06-10 21:08:04.236418
2025-06-10 21:07:55.446299
2025-06-10 21:09:57.250364
2025-06-10 21:08:00.687409
2025-06-10 21:09:08.208981
2025-06-10 21:09:06.170210
2025-06-10 21:10:02.514915
2025-06-10 21:10:02.363874
2025-06-10 21:10:03.804273
2025-06-10 21:10:03.674108
2025-06-10 21:09:56.933808
2025-06-10 21:08:12.296378
2025-06-10 21:09:48.083603
2025-06-10 21:10:13.146466
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
