Beginning of run
landscape params:
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 318.03

2025-06-10 19:22:25.747218
2025-06-10 19:22:25.338147
2025-06-10 19:22:24.803310
2025-06-10 19:22:26.294221
2025-06-10 19:21:56.059256
2025-06-10 19:22:27.176226
2025-06-10 19:22:26.791530
2025-06-10 19:22:27.890887
2025-06-10 19:22:24.244961
2025-06-10 19:22:28.080543
2025-06-10 19:22:26.437294
2025-06-10 19:22:27.796217
2025-06-10 19:22:27.519191
2025-06-10 19:22:28.795055
2025-06-10 19:22:29.438691
2025-06-10 19:22:29.240271
2025-06-10 19:22:28.308482
2025-06-10 19:22:29.140841
2025-06-10 19:22:28.885511
2025-06-10 19:22:30.233230
2025-06-10 19:22:28.838197
2025-06-10 19:22:30.422114
2025-06-10 19:22:30.418401
2025-06-10 19:19:17.104275
2025-06-10 19:22:31.266258
2025-06-10 19:20:40.855228
2025-06-10 19:22:29.822236
2025-06-10 19:22:30.215527
2025-06-10 19:22:30.785203
2025-06-10 19:20:40.613247
2025-06-10 19:22:32.323198
2025-06-10 19:22:32.358214
2025-06-10 19:22:33.211906
2025-06-10 19:22:29.229286
2025-06-10 19:22:32.443265
2025-06-10 19:22:30.513079
2025-06-10 19:22:33.002233
2025-06-10 19:22:30.940221
2025-06-10 19:22:31.983210
2025-06-10 19:22:33.014229
2025-06-10 19:22:07.025475
2025-06-10 19:22:32.937300
2025-06-10 19:22:31.763253
2025-06-10 19:22:33.551212
2025-06-10 19:22:34.776375
2025-06-10 19:22:30.408291
2025-06-10 19:22:35.066323
2025-06-10 19:22:36.695424
2025-06-10 19:22:36.211221
2025-06-10 19:22:33.470212
2025-06-10 19:22:36.026272
2025-06-10 19:22:34.953983
2025-06-10 19:22:33.429412
2025-06-10 19:22:36.828774
2025-06-10 19:22:33.623243
2025-06-10 19:22:32.130039
2025-06-10 19:22:35.792987
2025-06-10 19:22:35.835339
2025-06-10 19:22:35.931197
2025-06-10 19:22:30.028381
2025-06-10 19:22:37.207194
2025-06-10 19:22:31.086322
2025-06-10 19:22:38.187242
2025-06-10 19:22:37.832713
2025-06-10 19:22:39.668241
2025-06-10 19:22:36.047253
2025-06-10 19:22:35.976383
2025-06-10 19:22:34.871232
2025-06-10 19:22:37.769266
2025-06-10 19:22:36.213617
2025-06-10 19:22:34.811244
2025-06-10 19:22:40.849729
2025-06-10 19:22:37.855241
2025-06-10 19:19:02.140718
2025-06-10 19:22:39.297327
2025-06-10 19:22:35.962244
2025-06-10 19:22:41.487246
2025-06-10 19:22:40.761248
2025-06-10 19:22:34.241261
2025-06-10 19:22:40.524183
2025-06-10 19:22:42.099295
2025-06-10 19:22:40.375028
2025-06-10 19:22:38.355275
2025-06-10 19:22:42.080878
2025-06-10 19:22:40.254982
2025-06-10 19:22:36.404288
2025-06-10 19:22:39.881306
2025-06-10 19:22:41.745368
2025-06-10 19:22:42.721013
2025-06-10 19:22:38.700303
2025-06-10 19:22:41.004209
2025-06-10 19:22:43.729178
2025-06-10 19:19:05.396206
2025-06-10 19:22:45.484193
2025-06-10 19:22:40.788202
2025-06-10 19:22:44.607877
2025-06-10 19:19:13.052599
2025-06-10 19:22:42.468220
2025-06-10 19:22:43.446520
2025-06-10 19:22:40.837236
2025-06-10 19:22:42.553189
2025-06-10 19:22:44.382285
2025-06-10 19:22:40.707501
2025-06-10 19:22:46.642087
2025-06-10 19:22:39.722219
2025-06-10 19:22:46.675438
2025-06-10 19:22:45.281254
2025-06-10 19:22:45.056176
2025-06-10 19:22:45.644388
2025-06-10 19:22:41.637523
2025-06-10 19:22:43.618204
2025-06-10 19:22:39.162370
2025-06-10 19:22:42.805200
2025-06-10 19:22:46.482207
2025-06-10 19:22:40.861236
2025-06-10 19:19:02.902266
2025-06-10 19:22:48.461772
2025-06-10 19:22:42.903308
2025-06-10 19:22:45.159214
2025-06-10 19:22:44.856672
2025-06-10 19:22:44.470514
2025-06-10 19:22:47.713210
2025-06-10 19:22:49.749184
2025-06-10 19:22:48.680603
2025-06-10 19:19:22.724216
2025-06-10 19:22:48.437219
2025-06-10 19:22:47.410187
2025-06-10 19:22:50.199246
2025-06-10 19:22:48.704500
2025-06-10 19:22:46.844480
2025-06-10 19:22:49.395929
2025-06-10 19:22:49.268970
2025-06-10 19:19:08.093613
2025-06-10 19:22:51.409107
2025-06-10 19:22:49.840188
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7408333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1291.43

2025-06-10 19:22:48.649482
2025-06-10 19:22:50.226229
2025-06-10 19:22:47.445543
2025-06-10 19:22:53.476085
2025-06-10 19:22:50.569249
2025-06-10 19:22:49.130215
2025-06-10 19:22:50.934179
2025-06-10 19:22:50.437235
2025-06-10 19:22:53.243215
2025-06-10 19:22:49.175809
2025-06-10 19:22:53.783259
2025-06-10 19:22:51.876191
2025-06-10 19:22:46.319224
2025-06-10 19:22:51.544195
2025-06-10 19:22:53.717208
2025-06-10 19:19:19.980223
2025-06-10 19:22:52.985177
2025-06-10 19:19:13.704928
2025-06-10 19:22:49.910788
2025-06-10 19:22:52.432301
2025-06-10 19:22:49.693984
2025-06-10 19:22:53.581195
2025-06-10 19:22:55.248316
2025-06-10 19:19:16.575484
2025-06-10 19:22:54.214234
2025-06-10 19:22:53.750326
2025-06-10 19:22:55.032852
2025-06-10 19:19:23.057673
2025-06-10 19:22:55.281280
2025-06-10 19:22:58.190236
2025-06-10 19:22:57.599574
2025-06-10 19:22:53.210633
2025-06-10 19:22:56.695980
2025-06-10 19:22:56.760240
2025-06-10 19:19:31.564859
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.47

2025-06-10 19:22:57.197240
2025-06-10 19:22:54.693205
2025-06-10 19:22:56.675967
2025-06-10 19:22:56.923220
2025-06-10 19:22:56.459287
2025-06-10 19:22:58.501332
2025-06-10 19:22:29.810257
2025-06-10 19:22:58.849212
2025-06-10 19:22:56.121304
2025-06-10 19:22:55.941213
2025-06-10 19:22:54.892197
2025-06-10 19:22:58.070215
2025-06-10 19:19:19.460289
2025-06-10 19:22:59.458297
2025-06-10 19:22:59.131307
2025-06-10 19:22:56.750275
2025-06-10 19:23:00.415275
2025-06-10 19:22:56.288214
2025-06-10 19:19:07.331260
2025-06-10 19:23:01.638253
2025-06-10 19:22:55.043394
2025-06-10 19:23:00.685327
2025-06-10 19:23:00.660267
2025-06-10 19:23:01.942161
2025-06-10 19:23:01.030881
2025-06-10 19:23:00.467299
2025-06-10 19:23:02.396249
2025-06-10 19:22:37.717330
2025-06-10 19:23:03.054255
2025-06-10 19:23:04.861233
2025-06-10 19:23:04.197222
2025-06-10 19:23:03.846285
2025-06-10 19:19:28.962213
2025-06-10 19:23:04.286245
2025-06-10 19:23:03.126249
2025-06-10 19:23:06.748946
2025-06-10 19:23:06.648218
2025-06-10 19:23:03.835354
2025-06-10 19:23:09.666269
2025-06-10 19:23:07.260987
2025-06-10 19:23:07.266329
2025-06-10 19:23:06.525755
2025-06-10 19:23:05.016377
2025-06-10 19:19:23.872244
2025-06-10 19:23:08.152246
2025-06-10 19:23:07.332212
2025-06-10 19:23:09.451961
2025-06-10 19:23:07.273985
2025-06-10 19:23:08.480245
2025-06-10 19:23:05.489512
2025-06-10 19:23:06.729242
2025-06-10 19:23:10.481218
2025-06-10 19:23:08.564871
2025-06-10 19:23:05.357239
2025-06-10 19:23:07.690236
2025-06-10 19:23:06.873232
2025-06-10 19:23:11.576866
2025-06-10 19:23:06.026890
2025-06-10 19:23:10.299566
2025-06-10 19:23:14.112291
2025-06-10 19:23:13.365058
2025-06-10 19:23:13.206569
2025-06-10 19:23:13.893193
2025-06-10 19:23:12.093229
2025-06-10 19:23:10.056242
2025-06-10 19:23:15.053873
2025-06-10 19:23:13.779667
2025-06-10 19:23:11.875202
2025-06-10 19:23:10.039434
2025-06-10 19:23:13.615253
2025-06-10 19:23:17.190176
2025-06-10 19:23:12.585513
2025-06-10 19:23:12.764864
2025-06-10 19:23:15.495238
2025-06-10 19:23:16.964358
2025-06-10 19:23:07.829842
2025-06-10 19:23:15.125561
2025-06-10 19:23:12.520798
2025-06-10 19:23:16.474259
2025-06-10 19:23:16.381366
2025-06-10 19:23:17.081768
2025-06-10 19:23:20.552198
2025-06-10 19:23:13.981227
2025-06-10 19:23:19.919290
2025-06-10 19:23:21.415943
2025-06-10 19:23:17.027731
2025-06-10 19:23:16.032551
2025-06-10 19:23:21.423894
2025-06-10 19:23:17.202217
2025-06-10 19:23:20.505310
2025-06-10 19:23:16.857241
2025-06-10 19:23:17.649232
2025-06-10 19:23:24.583226
2025-06-10 19:23:14.285626
2025-06-10 19:23:16.616997
2025-06-10 19:23:17.702672
2025-06-10 19:23:18.250230
2025-06-10 19:23:19.895248
2025-06-10 19:23:21.461180
2025-06-10 19:23:23.856248
2025-06-10 19:23:22.919113
2025-06-10 19:23:24.518449
2025-06-10 19:23:22.494185
2025-06-10 19:23:21.388810
2025-06-10 19:23:22.949254
2025-06-10 19:23:21.891248
2025-06-10 19:23:24.697280
2025-06-10 19:23:25.015157
2025-06-10 19:23:26.004194
2025-06-10 19:23:23.738430
2025-06-10 19:23:26.826193
2025-06-10 19:23:26.336699
2025-06-10 19:23:26.956194
2025-06-10 19:23:25.193234
2025-06-10 19:23:22.161245
2025-06-10 19:23:28.626285
2025-06-10 19:23:28.229180
2025-06-10 19:23:28.101314
2025-06-10 19:23:28.842235
2025-06-10 19:23:27.661493
2025-06-10 19:23:26.985185
2025-06-10 19:23:31.083177
2025-06-10 19:23:28.971210
2025-06-10 19:23:25.364250
2025-06-10 19:23:29.548292
2025-06-10 19:23:29.418271
2025-06-10 19:23:29.158210
2025-06-10 19:23:25.800277
2025-06-10 19:23:32.958276
2025-06-10 19:23:34.302173
2025-06-10 19:23:05.237290
2025-06-10 19:23:28.336007
2025-06-10 19:23:32.173260
2025-06-10 19:23:27.778271
2025-06-10 19:23:31.468305
2025-06-10 19:23:32.736738
2025-06-10 19:23:28.908375
2025-06-10 19:23:34.416231
2025-06-10 19:23:35.075038
2025-06-10 19:23:33.733199
2025-06-10 19:23:35.478349
2025-06-10 19:23:32.191206
2025-06-10 19:23:36.375221
2025-06-10 19:23:37.782609
2025-06-10 19:23:34.199973
2025-06-10 19:23:35.711203
2025-06-10 19:23:35.802018
2025-06-10 19:23:33.301215
2025-06-10 19:23:39.416982
2025-06-10 19:23:37.953277
2025-06-10 19:23:37.050942
2025-06-10 19:23:36.467228
2025-06-10 19:23:33.449250
2025-06-10 19:23:42.367820
2025-06-10 19:23:37.775304
2025-06-10 19:23:38.276227
2025-06-10 19:23:43.121679
2025-06-10 19:23:39.173205
2025-06-10 19:23:40.492199
2025-06-10 19:23:09.706401
2025-06-10 19:23:39.757228
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.02

2025-06-10 19:23:38.870261
2025-06-10 19:23:38.998768
2025-06-10 19:23:43.543279
2025-06-10 19:23:39.740173
2025-06-10 19:23:42.581207
2025-06-10 19:23:40.237201
2025-06-10 19:23:39.830228
2025-06-10 19:23:35.775041
2025-06-10 19:23:43.264308
2025-06-10 19:23:42.641914
2025-06-10 19:23:37.420241
2025-06-10 19:22:06.671191
2025-06-10 19:23:43.919234
2025-06-10 19:23:43.404776
2025-06-10 19:23:45.337907
2025-06-10 19:23:45.161188
2025-06-10 19:23:45.467234
2025-06-10 19:23:47.941204
2025-06-10 19:23:48.956041
2025-06-10 19:23:44.276343
2025-06-10 19:23:47.822248
2025-06-10 19:23:43.669248
2025-06-10 19:23:47.443258
2025-06-10 19:23:42.450459
2025-06-10 19:23:41.254876
2025-06-10 19:23:48.740262
2025-06-10 19:23:43.980289
2025-06-10 19:23:47.924259
2025-06-10 19:23:46.887230
2025-06-10 19:23:48.378272
2025-06-10 19:23:46.913849
2025-06-10 19:23:46.746212
2025-06-10 19:23:48.305209
2025-06-10 19:23:49.787285
2025-06-10 19:23:44.190433
2025-06-10 19:23:50.214281
2025-06-10 19:23:48.546677
2025-06-10 19:23:54.441183
2025-06-10 19:23:55.100231
2025-06-10 19:23:52.207216
2025-06-10 19:23:52.874252
2025-06-10 19:23:48.718305
2025-06-10 19:23:52.097290
2025-06-10 19:23:45.827231
2025-06-10 19:23:54.782667
2025-06-10 19:23:54.331191
2025-06-10 19:23:56.135269
2025-06-10 19:23:53.057763
2025-06-10 19:23:53.290282
2025-06-10 19:23:54.045232
2025-06-10 19:23:51.481288
2025-06-10 19:23:51.787197
2025-06-10 19:23:53.975034
2025-06-10 19:23:51.555264
2025-06-10 19:23:54.457278
2025-06-10 19:22:10.527200
2025-06-10 19:23:56.313968
2025-06-10 19:24:00.403644
2025-06-10 19:23:55.454282
2025-06-10 19:23:59.060853
2025-06-10 19:23:55.730217
2025-06-10 19:23:57.244842
2025-06-10 19:23:59.960204
2025-06-10 19:22:21.184084
2025-06-10 19:23:57.407214
2025-06-10 19:24:02.564644
2025-06-10 19:23:58.894230
2025-06-10 19:23:55.935316
2025-06-10 19:23:57.388271
2025-06-10 19:23:57.615624
2025-06-10 19:22:25.067181
2025-06-10 19:24:02.163090
2025-06-10 19:22:20.613222
2025-06-10 19:23:57.196593
2025-06-10 19:22:18.362479
2025-06-10 19:23:59.692689
2025-06-10 19:22:26.474201
2025-06-10 19:24:06.982108
2025-06-10 19:24:02.456326
2025-06-10 19:24:00.897671
2025-06-10 19:24:05.270197
2025-06-10 19:24:02.915291
2025-06-10 19:24:07.045199
2025-06-10 19:23:39.902116
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15102.73

2025-06-10 19:24:04.733668
2025-06-10 19:24:04.858259
2025-06-10 19:24:05.863517
2025-06-10 19:22:19.734267
2025-06-10 19:22:25.056391
2025-06-10 19:24:06.563265
2025-06-10 19:24:07.685245
2025-06-10 19:24:02.326207
2025-06-10 19:24:08.320086
2025-06-10 19:24:04.503271
2025-06-10 19:22:12.078989
2025-06-10 19:24:07.138838
2025-06-10 19:24:08.608236
2025-06-10 19:24:05.128057
2025-06-10 19:24:03.177261
2025-06-10 19:22:15.558150
2025-06-10 19:24:08.578193
2025-06-10 19:24:10.840051
2025-06-10 19:24:09.176228
2025-06-10 19:22:18.095340
2025-06-10 19:24:15.124135
2025-06-10 19:24:13.706290
2025-06-10 19:24:17.324811
2025-06-10 19:24:12.169120
2025-06-10 19:24:15.478194
2025-06-10 19:22:19.727285
2025-06-10 19:22:27.505633
2025-06-10 19:24:13.617022
2025-06-10 19:24:16.969193
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.47

2025-06-10 19:24:12.884305
2025-06-10 19:24:15.117034
2025-06-10 19:24:13.094234
2025-06-10 19:22:35.711189
2025-06-10 19:24:19.414187
2025-06-10 19:24:16.174410
2025-06-10 19:24:16.555710
2025-06-10 19:24:15.691268
2025-06-10 19:24:18.755933
2025-06-10 19:24:19.430161
2025-06-10 19:24:17.322504
2025-06-10 19:24:17.130173
2025-06-10 19:24:23.110289
2025-06-10 19:24:25.273410
2025-06-10 19:22:35.735196
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2446.33

2025-06-10 19:24:23.963261
2025-06-10 19:24:22.926648
2025-06-10 19:24:24.860231
2025-06-10 19:24:29.288266
2025-06-10 19:24:25.182510
2025-06-10 19:24:23.162376
2025-06-10 19:24:24.243412
2025-06-10 19:24:28.347370
2025-06-10 19:24:34.286685
2025-06-10 19:24:28.729639
2025-06-10 19:24:28.128257
2025-06-10 19:24:28.056222
2025-06-10 19:24:25.411683
2025-06-10 19:24:30.132997
2025-06-10 19:24:35.206271
2025-06-10 19:24:32.015252
2025-06-10 19:23:51.796215
2025-06-10 19:24:30.897239
2025-06-10 19:24:36.654044
2025-06-10 19:24:34.594688
2025-06-10 19:24:35.789682
2025-06-10 19:24:37.184246
2025-06-10 19:23:53.899223
2025-06-10 19:23:50.989345
2025-06-10 19:23:52.052202
2025-06-10 19:24:42.891265
2025-06-10 19:23:52.690232
2025-06-10 19:24:44.872242
2025-06-10 19:23:52.533207
2025-06-10 19:24:45.397297
2025-06-10 19:24:40.643297
2025-06-10 19:24:40.337390
2025-06-10 19:23:51.448409
2025-06-10 19:24:47.773450
2025-06-10 19:24:47.134794
2025-06-10 19:24:49.072944
2025-06-10 19:24:45.578023
2025-06-10 19:24:40.263381
2025-06-10 19:24:44.102897
2025-06-10 19:24:43.896211
2025-06-10 19:24:48.035916
2025-06-10 19:24:46.207745
2025-06-10 19:24:55.034646
2025-06-10 19:24:52.956184
2025-06-10 19:24:51.950315
2025-06-10 19:24:52.545485
2025-06-10 19:24:49.185232
2025-06-10 19:24:17.761520
2025-06-10 19:24:56.609761
2025-06-10 19:24:57.876494
2025-06-10 19:24:53.950927
2025-06-10 19:24:57.716105
2025-06-10 19:23:56.995268
2025-06-10 19:24:55.527274
2025-06-10 19:24:59.363955
2025-06-10 19:25:04.657869
2025-06-10 19:24:58.814504
2025-06-10 19:24:58.292150
2025-06-10 19:24:20.499894
2025-06-10 19:24:59.054723
2025-06-10 19:25:07.079254
2025-06-10 19:25:01.935339
2025-06-10 19:25:02.790273
2025-06-10 19:25:04.208439
2025-06-10 19:25:10.750703
2025-06-10 19:25:00.321303
2025-06-10 19:25:10.725504
2025-06-10 19:25:07.531276
2025-06-10 19:25:11.068216
2025-06-10 19:24:19.553236
2025-06-10 19:24:19.404201
2025-06-10 19:24:20.182210
2025-06-10 19:24:19.059701
2025-06-10 19:25:15.697941
2025-06-10 19:25:12.153914
2025-06-10 19:24:18.741227
2025-06-10 19:24:20.521381
2025-06-10 19:25:14.224209
2025-06-10 19:25:16.913262
2025-06-10 19:25:17.902334
2025-06-10 19:25:18.993513
2025-06-10 19:25:19.259864
2025-06-10 19:25:22.015306
2025-06-10 19:25:17.940287
2025-06-10 19:25:18.571186
2025-06-10 19:25:21.368024
2025-06-10 19:25:20.968891
2025-06-10 19:25:28.204129
2025-06-10 19:25:30.476188
2025-06-10 19:25:31.508189
2025-06-10 19:25:35.025836
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3563.68

2025-06-10 19:24:49.877164
2025-06-10 19:25:42.794198
2025-06-10 19:24:46.556311
2025-06-10 19:24:53.099059
2025-06-10 19:24:50.475900
2025-06-10 19:24:56.265988
2025-06-10 19:24:51.455076
2025-06-10 19:24:52.748704
2025-06-10 19:23:53.915300
2025-06-10 19:25:54.764211
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.59

2025-06-10 19:20:37.067357
2025-06-10 19:25:10.546634
2025-06-10 19:25:11.971251
2025-06-10 19:24:11.845179
2025-06-10 19:24:05.786688
2025-06-10 19:24:15.809206
2025-06-10 19:25:16.682444
2025-06-10 19:25:29.125195
2025-06-10 19:24:12.750192
2025-06-10 19:25:26.081313
2025-06-10 19:25:22.303520
2025-06-10 19:24:17.169623
2025-06-10 19:25:28.200219
2025-06-10 19:24:19.851211
2025-06-10 19:24:07.807241
2025-06-10 19:24:25.827233
2025-06-10 19:25:25.530223
2025-06-10 19:20:42.848207
2025-06-10 19:20:41.644136
2025-06-10 19:24:11.019208
2025-06-10 19:24:16.163416
2025-06-10 19:20:42.102534
2025-06-10 19:24:29.562214
2025-06-10 19:20:44.318018
2025-06-10 19:24:38.464212
2025-06-10 19:24:30.864224
2025-06-10 19:20:42.161311
2025-06-10 19:24:29.756730
2025-06-10 19:20:48.939695
2025-06-10 19:24:15.373434
2025-06-10 19:24:34.137201
2025-06-10 19:24:45.624908
2025-06-10 19:20:39.276307
2025-06-10 19:25:29.016251
2025-06-10 19:22:52.864034
2025-06-10 19:24:31.066227
2025-06-10 19:24:40.688899
2025-06-10 19:24:25.843626
2025-06-10 19:24:54.028273
2025-06-10 19:24:34.586424
2025-06-10 19:24:28.322038
2025-06-10 19:24:33.466030
2025-06-10 19:24:43.995673
2025-06-10 19:20:38.033229
2025-06-10 19:20:53.413282
2025-06-10 19:24:20.137268
2025-06-10 19:23:07.909284
2025-06-10 19:24:40.760919
2025-06-10 19:24:52.028026
2025-06-10 19:20:53.611970
2025-06-10 19:26:01.519267
2025-06-10 19:24:54.095880
2025-06-10 19:20:57.506345
2025-06-10 19:25:50.942217
2025-06-10 19:22:36.198281
