Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10096.09

2025-06-10 20:34:59.932225
2025-06-10 20:35:02.716245
2025-06-10 20:35:07.935225
2025-06-10 20:35:20.149262
2025-06-10 20:35:21.382359
2025-06-10 20:35:21.214834
2025-06-10 20:35:17.662191
2025-06-10 20:35:33.012259
2025-06-10 20:35:24.370232
2025-06-10 20:35:33.960336
2025-06-10 20:35:17.323223
2025-06-10 20:35:17.992272
2025-06-10 20:35:19.038458
2025-06-10 20:35:36.247263
2025-06-10 20:35:26.277227
2025-06-10 20:35:17.748475
2025-06-10 20:35:15.565471
2025-06-10 20:35:36.237834
2025-06-10 20:35:37.054201
2025-06-10 20:35:37.088226
2025-06-10 20:35:11.795233
2025-06-10 20:35:21.149786
2025-06-10 20:35:38.465247
2025-06-10 20:35:38.651101
2025-06-10 20:35:28.801260
2025-06-10 20:35:29.785277
2025-06-10 20:35:39.954251
2025-06-10 20:35:13.613219
2025-06-10 20:35:39.792198
2025-06-10 20:35:40.295203
2025-06-10 20:35:39.964198
2025-06-10 20:35:41.167251
2025-06-10 20:35:32.053261
2025-06-10 20:35:20.215243
2025-06-10 20:35:10.110241
2025-06-10 20:35:41.404627
2025-06-10 20:35:41.384199
2025-06-10 20:35:23.802263
2025-06-10 20:35:42.340198
2025-06-10 20:35:43.273205
2025-06-10 20:35:33.872264
2025-06-10 20:35:42.736204
2025-06-10 20:35:43.370595
2025-06-10 20:35:42.671493
2025-06-10 20:35:43.359215
2025-06-10 20:35:28.414239
2025-06-10 20:35:45.349774
2025-06-10 20:35:26.620206
2025-06-10 20:35:44.959244
2025-06-10 20:35:27.617208
2025-06-10 20:35:34.702234
2025-06-10 20:35:44.973203
2025-06-10 20:35:44.331277
2025-06-10 20:35:21.082673
2025-06-10 20:35:46.468194
2025-06-10 20:35:19.878217
2025-06-10 20:35:46.354260
2025-06-10 20:35:17.308749
2025-06-10 20:35:45.733188
2025-06-10 20:35:46.670195
2025-06-10 20:35:46.693194
2025-06-10 20:35:47.365272
2025-06-10 20:35:17.748229
2025-06-10 20:35:47.902394
2025-06-10 20:35:48.017272
2025-06-10 20:35:48.396218
2025-06-10 20:35:47.971202
2025-06-10 20:35:48.145221
2025-06-10 20:35:48.464192
2025-06-10 20:35:37.397981
2025-06-10 20:35:48.678250
2025-06-10 20:35:49.667190
2025-06-10 20:35:49.100198
2025-06-10 20:35:48.186213
2025-06-10 20:35:49.954194
2025-06-10 20:35:36.733259
2025-06-10 20:35:49.942200
2025-06-10 20:35:50.370189
2025-06-10 20:35:49.880245
2025-06-10 20:35:26.002493
2025-06-10 20:35:51.934198
2025-06-10 20:35:51.176207
2025-06-10 20:35:50.807212
2025-06-10 20:35:52.425233
2025-06-10 20:35:51.508196
2025-06-10 20:35:51.891064
2025-06-10 20:35:51.863554
2025-06-10 20:35:52.762199
2025-06-10 20:35:51.748222
2025-06-10 20:35:52.170218
2025-06-10 20:35:37.392256
2025-06-10 20:35:34.943238
2025-06-10 20:35:22.136324
2025-06-10 20:35:19.304269
2025-06-10 20:35:53.063204
2025-06-10 20:35:52.624205
2025-06-10 20:35:53.235399
2025-06-10 20:35:54.425192
2025-06-10 20:35:53.132218
2025-06-10 20:35:37.776648
2025-06-10 20:34:29.700217
2025-06-10 20:35:55.218195
2025-06-10 20:35:42.165266
2025-06-10 20:35:54.679196
2025-06-10 20:35:54.141192
2025-06-10 20:35:55.037194
2025-06-10 20:35:54.009204
2025-06-10 20:35:54.028188
2025-06-10 20:35:54.805207
2025-06-10 20:35:55.301211
2025-06-10 20:35:56.339234
2025-06-10 20:35:56.637816
2025-06-10 20:35:54.714193
2025-06-10 20:35:55.372218
2025-06-10 20:35:56.680239
2025-06-10 20:35:56.664678
2025-06-10 20:35:56.291238
2025-06-10 20:34:16.661461
2025-06-10 20:35:30.562242
2025-06-10 20:35:57.405207
2025-06-10 20:35:58.003251
2025-06-10 20:35:58.312225
2025-06-10 20:35:58.032212
2025-06-10 20:35:57.852496
2025-06-10 20:35:43.546393
2025-06-10 20:35:58.950204
2025-06-10 20:35:57.562195
2025-06-10 20:35:58.449216
2025-06-10 20:35:58.763223
2025-06-10 20:35:57.275217
2025-06-10 20:34:26.945218
2025-06-10 20:35:46.683246
2025-06-10 20:35:58.665202
2025-06-10 20:35:59.082862
2025-06-10 20:35:58.598882
2025-06-10 20:35:59.739229
2025-06-10 20:36:00.346231
2025-06-10 20:35:59.937184
2025-06-10 20:34:31.264950
2025-06-10 20:35:42.535276
2025-06-10 20:35:59.768337
2025-06-10 20:36:00.196196
2025-06-10 20:36:00.180386
2025-06-10 20:36:00.180187
2025-06-10 20:36:00.920217
2025-06-10 20:36:00.960357
2025-06-10 20:35:31.488247
2025-06-10 20:36:01.544687
2025-06-10 20:35:45.581227
2025-06-10 20:35:47.751235
2025-06-10 20:36:02.412281
2025-06-10 20:35:30.601224
2025-06-10 20:35:52.812213
2025-06-10 20:36:02.489211
2025-06-10 20:36:01.797207
2025-06-10 20:36:02.314394
2025-06-10 20:36:02.869189
2025-06-10 20:36:03.253214
2025-06-10 20:36:02.712192
2025-06-10 20:36:02.595198
2025-06-10 20:36:03.005193
2025-06-10 20:36:03.145214
2025-06-10 20:34:41.101860
2025-06-10 20:36:05.045247
2025-06-10 20:34:27.792242
2025-06-10 20:36:05.313222
2025-06-10 20:34:39.753238
2025-06-10 20:36:05.350217
2025-06-10 20:36:05.872192
2025-06-10 20:36:04.661653
2025-06-10 20:36:05.120988
2025-06-10 20:34:34.007248
2025-06-10 20:36:05.100576
2025-06-10 20:36:05.745209
2025-06-10 20:36:05.189197
2025-06-10 20:36:05.550252
2025-06-10 20:34:31.896215
2025-06-10 20:36:06.672213
2025-06-10 20:36:06.590211
2025-06-10 20:35:55.974240
2025-06-10 20:34:32.532245
2025-06-10 20:35:44.799874
2025-06-10 20:36:07.226234
2025-06-10 20:36:07.914201
2025-06-10 20:36:08.117295
2025-06-10 20:36:07.962224
2025-06-10 20:36:08.051225
2025-06-10 20:36:08.104453
2025-06-10 20:36:07.703215
2025-06-10 20:36:08.079414
2025-06-10 20:35:40.268256
2025-06-10 20:35:42.290219
2025-06-10 20:36:08.663141
2025-06-10 20:36:08.626722
2025-06-10 20:35:58.939243
2025-06-10 20:36:08.918208
2025-06-10 20:36:08.839641
2025-06-10 20:34:28.375252
2025-06-10 20:36:10.407208
2025-06-10 20:35:50.640214
2025-06-10 20:36:10.333196
2025-06-10 20:34:30.577273
2025-06-10 20:36:10.837198
2025-06-10 20:36:10.310863
2025-06-10 20:36:10.639202
2025-06-10 20:36:10.305594
2025-06-10 20:35:45.292236
2025-06-10 20:36:11.450200
2025-06-10 20:34:48.720308
2025-06-10 20:36:11.732228
2025-06-10 20:36:11.783200
2025-06-10 20:34:36.610261
2025-06-10 20:36:11.410208
2025-06-10 20:36:11.569267
2025-06-10 20:36:12.490218
2025-06-10 20:36:11.768218
2025-06-10 20:36:12.099840
2025-06-10 20:36:00.847233
2025-06-10 20:36:12.782219
2025-06-10 20:36:13.329635
2025-06-10 20:36:12.958871
2025-06-10 20:36:13.338212
2025-06-10 20:35:51.698236
2025-06-10 20:36:13.426224
2025-06-10 20:36:13.109213
2025-06-10 20:36:13.584198
2025-06-10 20:36:12.921651
2025-06-10 20:36:13.718046
2025-06-10 20:36:13.713627
2025-06-10 20:36:13.376232
2025-06-10 20:34:37.668239
2025-06-10 20:36:13.653439
2025-06-10 20:36:13.351223
2025-06-10 20:36:14.242179
2025-06-10 20:36:14.318377
2025-06-10 20:35:48.839212
2025-06-10 20:36:14.029199
2025-06-10 20:36:14.516879
2025-06-10 20:36:14.251974
2025-06-10 20:36:14.859216
2025-06-10 20:36:14.794520
2025-06-10 20:36:14.174225
2025-06-10 20:36:14.657321
2025-06-10 20:36:14.828259
2025-06-10 20:36:14.819373
2025-06-10 20:36:15.049821
2025-06-10 20:36:14.514406
2025-06-10 20:36:15.185220
2025-06-10 20:36:15.500292
2025-06-10 20:36:15.138612
2025-06-10 20:36:15.424218
2025-06-10 20:36:15.293209
2025-06-10 20:36:15.636688
2025-06-10 20:36:15.647423
2025-06-10 20:36:15.915208
2025-06-10 20:36:15.547371
2025-06-10 20:36:15.880679
2025-06-10 20:36:15.818196
2025-06-10 20:35:49.027224
2025-06-10 20:36:15.883746
2025-06-10 20:36:16.139830
2025-06-10 20:36:16.264332
2025-06-10 20:36:16.674111
2025-06-10 20:36:16.256211
2025-06-10 20:36:16.782989
2025-06-10 20:36:16.996037
2025-06-10 20:36:17.159748
2025-06-10 20:36:17.110215
2025-06-10 20:36:17.404123
2025-06-10 20:36:17.553312
2025-06-10 20:36:17.500762
2025-06-10 20:36:17.809225
2025-06-10 20:36:18.310991
2025-06-10 20:36:18.236401
2025-06-10 20:34:34.140242
2025-06-10 20:36:18.222035
2025-06-10 20:36:18.621743
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 155.2

***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38333333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 147.38

2025-06-10 20:36:05.225624
2025-06-10 20:36:19.425096
2025-06-10 20:36:02.997221
2025-06-10 20:35:55.925972
2025-06-10 20:36:19.848874
2025-06-10 20:36:19.813291
2025-06-10 20:36:20.342155
2025-06-10 20:35:56.772703
2025-06-10 20:36:20.416363
2025-06-10 20:36:20.234227
2025-06-10 20:36:20.797021
2025-06-10 20:36:20.973006
2025-06-10 20:36:20.954310
2025-06-10 20:36:20.951263
2025-06-10 20:36:21.269282
2025-06-10 20:36:21.461171
2025-06-10 20:36:21.246598
2025-06-10 20:36:21.465082
2025-06-10 20:36:22.257496
2025-06-10 20:36:21.526920
2025-06-10 20:36:22.697595
2025-06-10 20:36:22.049525
2025-06-10 20:36:22.067233
2025-06-10 20:36:22.254251
2025-06-10 20:36:21.897759
2025-06-10 20:36:22.004293
2025-06-10 20:36:22.672223
2025-06-10 20:36:22.452205
2025-06-10 20:36:22.584444
2025-06-10 20:36:22.814616
2025-06-10 20:36:22.388692
2025-06-10 20:36:22.713469
2025-06-10 20:36:23.060453
2025-06-10 20:36:23.603197
2025-06-10 20:36:23.130505
2025-06-10 20:36:23.589245
2025-06-10 20:36:23.683242
2025-06-10 20:36:23.634964
2025-06-10 20:36:23.457338
2025-06-10 20:36:23.898481
2025-06-10 20:36:23.585212
2025-06-10 20:36:23.523209
2025-06-10 20:36:24.073222
2025-06-10 20:36:23.892262
2025-06-10 20:36:23.559454
2025-06-10 20:36:24.177958
2025-06-10 20:36:24.993421
2025-06-10 20:36:24.843585
2025-06-10 20:36:24.851784
2025-06-10 20:36:24.940212
2025-06-10 20:36:24.988621
2025-06-10 20:36:24.452602
2025-06-10 20:36:24.137855
2025-06-10 20:36:24.977990
2025-06-10 20:36:25.104167
2025-06-10 20:36:24.981144
2025-06-10 20:36:25.058204
2025-06-10 20:36:25.881387
2025-06-10 20:36:25.463802
2025-06-10 20:36:25.714778
2025-06-10 20:36:25.679229
2025-06-10 20:35:57.956546
2025-06-10 20:36:25.698535
2025-06-10 20:36:26.153094
2025-06-10 20:36:26.006201
2025-06-10 20:36:26.407239
2025-06-10 20:36:26.148183
2025-06-10 20:36:26.040179
2025-06-10 20:36:13.878664
2025-06-10 20:36:26.259205
2025-06-10 20:36:26.722789
2025-06-10 20:36:26.473150
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.56

2025-06-10 20:36:26.670216
2025-06-10 20:36:27.105205
2025-06-10 20:36:27.204806
2025-06-10 20:36:26.583216
2025-06-10 20:36:26.637482
2025-06-10 20:36:26.911126
2025-06-10 20:36:27.366121
2025-06-10 20:36:27.465152
2025-06-10 20:36:27.652181
2025-06-10 20:36:27.999792
2025-06-10 20:36:27.571886
2025-06-10 20:36:27.527573
2025-06-10 20:36:28.348207
2025-06-10 20:36:27.846221
2025-06-10 20:36:28.328493
2025-06-10 20:36:28.345705
2025-06-10 20:36:27.980554
2025-06-10 20:36:28.651197
2025-06-10 20:36:28.339212
2025-06-10 20:36:19.387751
2025-06-10 20:36:28.970150
2025-06-10 20:36:28.576210
2025-06-10 20:36:28.802225
2025-06-10 20:36:28.466058
2025-06-10 20:36:28.928162
2025-06-10 20:36:28.493204
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6926.79

2025-06-10 20:36:28.594221
2025-06-10 20:36:28.736233
2025-06-10 20:36:29.316249
2025-06-10 20:36:29.327436
2025-06-10 20:36:29.761348
2025-06-10 20:36:11.477210
2025-06-10 20:36:29.256317
2025-06-10 20:36:29.630430
2025-06-10 20:36:29.502221
2025-06-10 20:36:29.361549
2025-06-10 20:36:29.200289
2025-06-10 20:36:29.833946
2025-06-10 20:36:29.299200
2025-06-10 20:36:30.070535
2025-06-10 20:36:29.577194
2025-06-10 20:36:29.931217
2025-06-10 20:36:29.725793
2025-06-10 20:36:29.935200
2025-06-10 20:36:30.008343
2025-06-10 20:36:30.287211
2025-06-10 20:36:30.380182
2025-06-10 20:36:29.513256
2025-06-10 20:36:29.964301
2025-06-10 20:36:30.581227
2025-06-10 20:36:30.026417
2025-06-10 20:36:30.528155
2025-06-10 20:36:30.741202
2025-06-10 20:36:30.577843
2025-06-10 20:36:30.840216
2025-06-10 20:36:30.601466
2025-06-10 20:36:31.329968
2025-06-10 20:36:31.222714
2025-06-10 20:36:30.998508
2025-06-10 20:36:30.778122
2025-06-10 20:36:30.883203
2025-06-10 20:36:31.028210
2025-06-10 20:36:31.110122
2025-06-10 20:36:31.227048
2025-06-10 20:36:30.702309
2025-06-10 20:36:31.373201
2025-06-10 20:36:31.865892
2025-06-10 20:36:31.657555
2025-06-10 20:36:31.888528
2025-06-10 20:36:31.965367
2025-06-10 20:36:31.510500
2025-06-10 20:36:31.935309
2025-06-10 20:36:31.812441
2025-06-10 20:36:31.968408
2025-06-10 20:36:31.998192
2025-06-10 20:36:31.700231
2025-06-10 20:36:32.029728
2025-06-10 20:36:32.534236
2025-06-10 20:36:31.989421
2025-06-10 20:36:32.010580
2025-06-10 20:36:32.555217
2025-06-10 20:36:32.047580
2025-06-10 20:36:32.548291
2025-06-10 20:36:32.974240
2025-06-10 20:36:32.903112
2025-06-10 20:36:32.931011
2025-06-10 20:36:32.245750
2025-06-10 20:36:32.265694
2025-06-10 20:36:32.896425
2025-06-10 20:36:32.678197
2025-06-10 20:36:32.980790
2025-06-10 20:36:33.111505
2025-06-10 20:36:33.101566
2025-06-10 20:36:33.176194
2025-06-10 20:36:33.251288
2025-06-10 20:36:33.237199
2025-06-10 20:36:32.963197
2025-06-10 20:36:33.139856
2025-06-10 20:36:33.379205
2025-06-10 20:36:33.793195
2025-06-10 20:36:33.551331
2025-06-10 20:36:33.108327
2025-06-10 20:36:33.868084
2025-06-10 20:36:34.044267
2025-06-10 20:36:33.932010
2025-06-10 20:36:33.964537
2025-06-10 20:36:33.652257
2025-06-10 20:36:33.860487
2025-06-10 20:36:34.110510
2025-06-10 20:36:34.507903
2025-06-10 20:36:34.363208
2025-06-10 20:36:34.514204
2025-06-10 20:36:34.626361
2025-06-10 20:36:34.389933
2025-06-10 20:36:34.432113
2025-06-10 20:36:34.097325
2025-06-10 20:36:34.076631
2025-06-10 20:36:34.425220
2025-06-10 20:36:34.403205
2025-06-10 20:36:34.268226
2025-06-10 20:36:34.633252
2025-06-10 20:36:35.101196
2025-06-10 20:36:34.883312
2025-06-10 20:36:34.679204
2025-06-10 20:36:34.876088
2025-06-10 20:36:35.448946
2025-06-10 20:36:35.482207
2025-06-10 20:36:35.634211
2025-06-10 20:36:35.587725
2025-06-10 20:36:34.745289
2025-06-10 20:36:35.725235
2025-06-10 20:36:35.545268
2025-06-10 20:36:35.334262
2025-06-10 20:36:35.863778
2025-06-10 20:36:35.658872
2025-06-10 20:36:36.146224
2025-06-10 20:36:35.697983
2025-06-10 20:36:35.684451
2025-06-10 20:36:36.185976
2025-06-10 20:36:36.074201
2025-06-10 20:36:36.611189
2025-06-10 20:36:36.549192
2025-06-10 20:36:36.137663
2025-06-10 20:36:35.781003
2025-06-10 20:36:36.763991
2025-06-10 20:36:36.951106
2025-06-10 20:36:36.153197
2025-06-10 20:36:36.457195
2025-06-10 20:36:35.863566
2025-06-10 20:36:36.916982
2025-06-10 20:36:36.919204
2025-06-10 20:36:37.027199
2025-06-10 20:36:36.818824
2025-06-10 20:36:36.870555
2025-06-10 20:36:37.031760
2025-06-10 20:36:36.665186
2025-06-10 20:36:37.218617
2025-06-10 20:36:36.802126
2025-06-10 20:36:36.907182
2025-06-10 20:36:37.088990
2025-06-10 20:36:37.060011
2025-06-10 20:36:37.438205
2025-06-10 20:36:37.689219
2025-06-10 20:36:37.751189
2025-06-10 20:36:37.708987
2025-06-10 20:36:38.014768
2025-06-10 20:36:38.132286
2025-06-10 20:36:38.149193
2025-06-10 20:36:38.429204
2025-06-10 20:36:38.183546
2025-06-10 20:36:37.184932
2025-06-10 20:36:37.928223
2025-06-10 20:36:38.280845
2025-06-10 20:36:37.885335
2025-06-10 20:36:37.847184
2025-06-10 20:36:39.087011
2025-06-10 20:36:38.154321
2025-06-10 20:36:38.077234
2025-06-10 20:36:38.775199
2025-06-10 20:36:38.448279
2025-06-10 20:36:38.137065
2025-06-10 20:36:38.111214
2025-06-10 20:36:38.782606
2025-06-10 20:36:38.478832
2025-06-10 20:36:38.292002
2025-06-10 20:36:38.450912
2025-06-10 20:36:39.055217
2025-06-10 20:36:39.263207
2025-06-10 20:36:39.090623
2025-06-10 20:36:39.193208
2025-06-10 20:36:38.538786
2025-06-10 20:36:39.070643
2025-06-10 20:36:39.920226
2025-06-10 20:36:39.877200
2025-06-10 20:36:39.409740
2025-06-10 20:36:38.966212
2025-06-10 20:36:39.897907
2025-06-10 20:36:39.561239
2025-06-10 20:36:40.040205
2025-06-10 20:36:39.697023
2025-06-10 20:36:17.367783
2025-06-10 20:36:39.234249
2025-06-10 20:36:40.202232
2025-06-10 20:36:38.886747
2025-06-10 20:36:39.929133
2025-06-10 20:36:40.577198
2025-06-10 20:36:40.668004
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 230.12

2025-06-10 20:36:40.820463
2025-06-10 20:36:40.717195
2025-06-10 20:36:40.513196
2025-06-10 20:36:40.241586
2025-06-10 20:36:40.361191
2025-06-10 20:36:40.732208
2025-06-10 20:36:40.811871
2025-06-10 20:36:40.445561
2025-06-10 20:36:40.229993
2025-06-10 20:36:40.932009
2025-06-10 20:36:41.022329
2025-06-10 20:36:40.790597
2025-06-10 20:36:41.633254
2025-06-10 20:36:40.983646
2025-06-10 20:36:41.378143
2025-06-10 20:36:41.534090
2025-06-10 20:36:41.784244
2025-06-10 20:36:41.445597
2025-06-10 20:36:41.745227
2025-06-10 20:36:41.841896
2025-06-10 20:36:41.788660
2025-06-10 20:36:41.515203
2025-06-10 20:36:41.803016
2025-06-10 20:36:41.892512
2025-06-10 20:36:42.115005
2025-06-10 20:36:42.051715
2025-06-10 20:36:41.979829
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 257.01

2025-06-10 20:36:20.598619
2025-06-10 20:36:42.695847
2025-06-10 20:36:42.373380
2025-06-10 20:36:42.829236
2025-06-10 20:36:42.360642
2025-06-10 20:36:42.211203
2025-06-10 20:36:43.006296
2025-06-10 20:36:43.188218
2025-06-10 20:36:43.229618
2025-06-10 20:36:43.056824
2025-06-10 20:36:42.360879
2025-06-10 20:36:43.192133
2025-06-10 20:36:43.024220
2025-06-10 20:36:43.527201
2025-06-10 20:36:44.410209
2025-06-10 20:36:43.439216
2025-06-10 20:36:43.086769
2025-06-10 20:36:44.312641
2025-06-10 20:36:44.131195
2025-06-10 20:36:44.386542
2025-06-10 20:36:44.392768
2025-06-10 20:36:44.443206
2025-06-10 20:36:45.151038
2025-06-10 20:36:44.712208
2025-06-10 20:36:44.414963
2025-06-10 20:36:45.321764
2025-06-10 20:36:44.519460
2025-06-10 20:36:45.314937
2025-06-10 20:36:45.642219
2025-06-10 20:36:45.031774
2025-06-10 20:36:45.447745
2025-06-10 20:36:45.597218
2025-06-10 20:36:44.897268
2025-06-10 20:36:45.933209
2025-06-10 20:36:44.564265
2025-06-10 20:36:45.826221
2025-06-10 20:36:46.118210
2025-06-10 20:36:45.921206
2025-06-10 20:36:46.258807
2025-06-10 20:36:45.785745
2025-06-10 20:36:48.115195
2025-06-10 20:36:44.795018
2025-06-10 20:36:47.202201
2025-06-10 20:36:45.468951
2025-06-10 20:36:48.573131
2025-06-10 20:36:48.315834
2025-06-10 20:36:47.095192
2025-06-10 20:36:45.325318
2025-06-10 20:36:48.376220
2025-06-10 20:36:46.542243
2025-06-10 20:36:48.741190
2025-06-10 20:36:47.533195
2025-06-10 20:36:48.721179
2025-06-10 20:36:47.202481
2025-06-10 20:36:49.684794
2025-06-10 20:36:50.205273
2025-06-10 20:36:48.668254
2025-06-10 20:36:49.568313
2025-06-10 20:36:49.093262
2025-06-10 20:36:48.342575
2025-06-10 20:36:50.180423
2025-06-10 20:36:50.142605
2025-06-10 20:36:49.531813
2025-06-10 20:36:49.071301
2025-06-10 20:36:50.178791
2025-06-10 20:36:48.579403
2025-06-10 20:36:50.682885
2025-06-10 20:36:49.589804
2025-06-10 20:36:49.713162
2025-06-10 20:36:49.250244
2025-06-10 20:36:50.878887
2025-06-10 20:36:51.370209
2025-06-10 20:36:51.764267
2025-06-10 20:36:52.341217
2025-06-10 20:36:52.056213
2025-06-10 20:36:51.057838
2025-06-10 20:36:52.568219
2025-06-10 20:36:52.174555
2025-06-10 20:36:50.645896
2025-06-10 20:36:50.198194
2025-06-10 20:36:51.640215
2025-06-10 20:36:52.392772
2025-06-10 20:36:50.276752
2025-06-10 20:36:52.241204
2025-06-10 20:36:50.993205
2025-06-10 20:36:52.758234
2025-06-10 20:36:54.143720
2025-06-10 20:36:52.681843
2025-06-10 20:36:54.307174
2025-06-10 20:36:54.059210
2025-06-10 20:36:52.156186
2025-06-10 20:36:52.774076
2025-06-10 20:36:52.022636
2025-06-10 20:36:52.443293
2025-06-10 20:36:53.680196
