Beginning of run
landscape params:
2025-06-10 21:05:20.000300
2025-06-10 21:05:19.189367
2025-06-10 21:04:42.323651
2025-06-10 21:05:20.506291
2025-06-10 21:04:26.238704
2025-06-10 21:05:19.945615
2025-06-10 21:05:20.754696
2025-06-10 21:04:46.851096
2025-06-10 21:05:20.430649
2025-06-10 21:05:20.757448
2025-06-10 21:05:21.700704
2025-06-10 21:05:06.661934
2025-06-10 21:05:21.596143
2025-06-10 21:03:00.549384
2025-06-10 21:05:22.200318
2025-06-10 21:04:45.235378
2025-06-10 21:05:21.961589
2025-06-10 21:05:22.569122
2025-06-10 21:05:22.906329
2025-06-10 21:05:08.650513
2025-06-10 21:05:22.586399
2025-06-10 21:05:22.484003
2025-06-10 21:05:22.154591
2025-06-10 21:05:22.881741
2025-06-10 21:05:23.661349
2025-06-10 21:05:24.063893
2025-06-10 21:05:24.387208
2025-06-10 21:05:24.224610
2025-06-10 21:05:23.739267
2025-06-10 21:05:24.022012
2025-06-10 21:05:25.250057
2025-06-10 21:05:24.709936
2025-06-10 21:05:24.536311
2025-06-10 21:05:24.556415
2025-06-10 21:05:24.851381
2025-06-10 21:05:23.652274
2025-06-10 21:05:24.396378
2025-06-10 21:05:25.630758
2025-06-10 21:05:26.028865
2025-06-10 21:05:25.987402
2025-06-10 21:05:25.241394
2025-06-10 21:05:26.102285
2025-06-10 21:05:25.783956
2025-06-10 21:05:26.526362
2025-06-10 21:05:25.611027
2025-06-10 21:05:23.872442
2025-06-10 21:05:10.810951
2025-06-10 21:05:25.719487
2025-06-10 21:05:26.939056
2025-06-10 21:05:25.897214
2025-06-10 21:05:27.040392
2025-06-10 21:05:26.928935
2025-06-10 21:05:26.469025
2025-06-10 21:05:26.704482
2025-06-10 21:05:26.546634
2025-06-10 21:05:26.256243
2025-06-10 21:05:27.474681
2025-06-10 21:05:27.061310
2025-06-10 21:05:26.296361
2025-06-10 21:05:27.670638
2025-06-10 21:05:28.049405
2025-06-10 21:05:26.918374
2025-06-10 21:05:27.844658
2025-06-10 21:05:28.515265
2025-06-10 21:05:26.844237
2025-06-10 21:05:13.168382
2025-06-10 21:05:27.264453
2025-06-10 21:05:28.032511
2025-06-10 21:05:27.742973
2025-06-10 21:05:27.463437
2025-06-10 21:05:28.262449
2025-06-10 21:05:28.547268
2025-06-10 21:05:28.163298
2025-06-10 21:05:28.355803
2025-06-10 21:05:28.587392
2025-06-10 21:05:05.537406
2025-06-10 21:05:29.115149
2025-06-10 21:05:29.138800
2025-06-10 21:05:28.596328
2025-06-10 21:05:29.012769
2025-06-10 21:04:53.512249
2025-06-10 21:05:27.999385
2025-06-10 21:05:29.012411
2025-06-10 21:05:28.795355
2025-06-10 21:05:28.864475
2025-06-10 21:05:29.478113
2025-06-10 21:05:29.517698
2025-06-10 21:05:29.341659
2025-06-10 21:05:29.656829
2025-06-10 21:05:29.666795
2025-06-10 21:05:29.722502
2025-06-10 21:05:29.721430
2025-06-10 21:05:29.588412
2025-06-10 21:05:29.560216
2025-06-10 21:05:29.803329
2025-06-10 21:05:29.884403
2025-06-10 21:05:29.945756
2025-06-10 21:05:30.078955
2025-06-10 21:05:30.081694
2025-06-10 21:05:30.118975
2025-06-10 21:05:29.428308
2025-06-10 21:05:30.286965
2025-06-10 21:05:30.304442
2025-06-10 21:05:30.460263
2025-06-10 21:05:30.602323
2025-06-10 21:05:29.614058
2025-06-10 21:05:30.689348
2025-06-10 21:05:30.800346
2025-06-10 21:05:30.904394
2025-06-10 21:05:30.540425
2025-06-10 21:05:30.318610
2025-06-10 21:05:31.103028
2025-06-10 21:05:31.229920
2025-06-10 21:05:31.109121
2025-06-10 21:05:31.396338
2025-06-10 21:05:31.281474
2025-06-10 21:03:15.760909
2025-06-10 21:04:56.354717
2025-06-10 21:03:21.371003
2025-06-10 21:05:32.324066
2025-06-10 21:05:31.533954
2025-06-10 21:05:32.091594
2025-06-10 21:05:31.715238
2025-06-10 21:05:31.872817
2025-06-10 21:05:33.625379
2025-06-10 21:05:32.794399
2025-06-10 21:05:14.952638
2025-06-10 21:05:33.793913
2025-06-10 21:05:34.378887
2025-06-10 21:05:33.491315
2025-06-10 21:05:33.570237
2025-06-10 21:05:33.940257
2025-06-10 21:05:34.970361
2025-06-10 21:03:37.258370
2025-06-10 21:05:35.772885
2025-06-10 21:05:35.492320
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 250.28

2025-06-10 21:05:35.581330
2025-06-10 21:04:52.165822
2025-06-10 21:05:36.131326
2025-06-10 21:03:24.903939
2025-06-10 21:03:29.199355
2025-06-10 21:05:37.921304
2025-06-10 21:05:37.746320
2025-06-10 21:03:17.848658
2025-06-10 21:05:39.112535
2025-06-10 21:05:38.215043
2025-06-10 21:05:38.388061
2025-06-10 21:05:38.553486
2025-06-10 21:05:38.744226
2025-06-10 21:05:38.472282
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 230.82

2025-06-10 21:05:38.950041
2025-06-10 21:05:39.592115
2025-06-10 21:05:40.821232
2025-06-10 21:05:40.632261
2025-06-10 21:05:40.708136
2025-06-10 21:05:40.947352
2025-06-10 21:05:39.724032
2025-06-10 21:05:41.811686
2025-06-10 21:05:40.837329
2025-06-10 21:05:23.808477
2025-06-10 21:05:41.426405
2025-06-10 21:03:26.674366
2025-06-10 21:05:41.738379
2025-06-10 21:05:41.338631
2025-06-10 21:05:41.195955
2025-06-10 21:05:40.819274
2025-06-10 21:05:42.501279
2025-06-10 21:05:41.668808
2025-06-10 21:05:41.775342
2025-06-10 21:05:42.447715
2025-06-10 21:05:42.631482
2025-06-10 21:05:42.863229
2025-06-10 21:05:41.603714
2025-06-10 21:05:41.597865
2025-06-10 21:05:42.295312
2025-06-10 21:05:41.799743
2025-06-10 21:05:42.717325
2025-06-10 21:05:43.028434
2025-06-10 21:05:42.900385
2025-06-10 21:05:42.995257
2025-06-10 21:05:43.641743
2025-06-10 21:05:44.224284
2025-06-10 21:05:43.805330
2025-06-10 21:05:44.198682
2025-06-10 21:05:43.643560
2025-06-10 21:05:44.434278
2025-06-10 21:05:43.623290
2025-06-10 21:05:43.586345
2025-06-10 21:05:44.998119
2025-06-10 21:05:45.050342
2025-06-10 21:05:43.572252
2025-06-10 21:05:43.006328
2025-06-10 21:05:44.702290
2025-06-10 21:05:44.083175
2025-06-10 21:05:45.396318
2025-06-10 21:05:44.717394
2025-06-10 21:05:42.454425
2025-06-10 21:05:44.847095
2025-06-10 21:05:44.298436
2025-06-10 21:05:44.908938
2025-06-10 21:05:45.185393
2025-06-10 21:05:18.369352
2025-06-10 21:05:46.155084
2025-06-10 21:05:45.822105
2025-06-10 21:05:44.877236
2025-06-10 21:05:46.361351
2025-06-10 21:05:46.554602
2025-06-10 21:05:45.844372
2025-06-10 21:05:46.757365
2025-06-10 21:05:46.370377
2025-06-10 21:05:45.744410
2025-06-10 21:05:46.243342
2025-06-10 21:05:00.072356
2025-06-10 21:05:47.413397
2025-06-10 21:05:47.467383
2025-06-10 21:05:46.113900
2025-06-10 21:05:46.400622
2025-06-10 21:05:46.574502
2025-06-10 21:05:45.579623
2025-06-10 21:05:46.826242
2025-06-10 21:05:47.331351
2025-06-10 21:05:47.135298
2025-06-10 21:05:47.272465
2025-06-10 21:05:48.104321
2025-06-10 21:05:48.452406
2025-06-10 21:05:47.803334
2025-06-10 21:05:48.022310
2025-06-10 21:05:49.004382
2025-06-10 21:05:47.899398
2025-06-10 21:05:48.714338
2025-06-10 21:05:49.415456
2025-06-10 21:05:07.671300
2025-06-10 21:05:49.805692
2025-06-10 21:05:48.734364
2025-06-10 21:05:48.995278
2025-06-10 21:05:49.249297
2025-06-10 21:05:49.606158
2025-06-10 21:05:49.389954
2025-06-10 21:05:49.522488
2025-06-10 21:05:48.697356
2025-06-10 21:05:49.586402
2025-06-10 21:05:50.067296
2025-06-10 21:05:48.455294
2025-06-10 21:05:50.432904
2025-06-10 21:05:50.966056
2025-06-10 21:03:29.562377
2025-06-10 21:05:50.671575
2025-06-10 21:05:50.938499
2025-06-10 21:05:50.738356
2025-06-10 21:05:22.481695
2025-06-10 21:05:50.003383
2025-06-10 21:05:50.898047
2025-06-10 21:05:50.137598
2025-06-10 21:05:51.375034
2025-06-10 21:05:51.465569
2025-06-10 21:05:51.962311
2025-06-10 21:05:50.465486
2025-06-10 21:05:51.926708
2025-06-10 21:05:51.972389
2025-06-10 21:05:51.413418
2025-06-10 21:05:50.715473
2025-06-10 21:05:50.072529
2025-06-10 21:05:51.394549
2025-06-10 21:05:52.328335
2025-06-10 21:05:52.032316
2025-06-10 21:05:50.642409
2025-06-10 21:05:52.480763
2025-06-10 21:05:52.478410
2025-06-10 21:05:52.863160
2025-06-10 21:05:52.445124
2025-06-10 21:05:52.402005
2025-06-10 21:05:52.521359
2025-06-10 21:05:51.634271
2025-06-10 21:05:51.333074
2025-06-10 21:05:52.999688
2025-06-10 21:05:52.902287
2025-06-10 21:05:52.136327
2025-06-10 21:05:52.540294
2025-06-10 21:05:53.724280
2025-06-10 21:05:54.001398
2025-06-10 21:05:52.720339
2025-06-10 21:05:54.136297
2025-06-10 21:05:52.855340
2025-06-10 21:05:54.327365
2025-06-10 21:05:53.690859
2025-06-10 21:05:53.769050
2025-06-10 21:05:54.478172
2025-06-10 21:05:53.912684
2025-06-10 21:05:54.976778
2025-06-10 21:05:55.050800
2025-06-10 21:05:54.711381
2025-06-10 21:05:55.000379
2025-06-10 21:05:52.764377
2025-06-10 21:05:54.275480
2025-06-10 21:05:54.076467
2025-06-10 21:05:53.093820
2025-06-10 21:05:54.943522
2025-06-10 21:05:55.606001
2025-06-10 21:05:55.654065
2025-06-10 21:05:55.881517
2025-06-10 21:05:54.791693
2025-06-10 21:05:55.525716
2025-06-10 21:05:55.690352
2025-06-10 21:05:54.198392
2025-06-10 21:05:55.507769
2025-06-10 21:05:35.201117
2025-06-10 21:05:55.705245
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.3

2025-06-10 21:05:54.202652
2025-06-10 21:05:56.385783
2025-06-10 21:05:56.278305
2025-06-10 21:05:56.188808
2025-06-10 21:05:55.792148
2025-06-10 21:05:56.823000
2025-06-10 21:05:56.530300
2025-06-10 21:05:57.337410
2025-06-10 21:05:57.243078
2025-06-10 21:05:57.418297
2025-06-10 21:05:57.358355
2025-06-10 21:05:57.329403
2025-06-10 21:05:57.186221
2025-06-10 21:05:56.779083
2025-06-10 21:05:58.383667
2025-06-10 21:05:58.241384
2025-06-10 21:05:58.450676
2025-06-10 21:05:58.302994
2025-06-10 21:05:59.354361
2025-06-10 21:05:58.514281
2025-06-10 21:05:59.772470
2025-06-10 21:05:59.589512
2025-06-10 21:05:58.528352
2025-06-10 21:06:00.174326
2025-06-10 21:06:00.391221
2025-06-10 21:05:59.280691
2025-06-10 21:05:59.956297
2025-06-10 21:06:01.059309
2025-06-10 21:03:43.419410
2025-06-10 21:05:59.948397
2025-06-10 21:06:00.975631
2025-06-10 21:05:42.666353
2025-06-10 21:06:00.726687
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6992.76

2025-06-10 21:06:00.102521
2025-06-10 21:06:00.496370
2025-06-10 21:06:00.666893
2025-06-10 21:06:02.115339
2025-06-10 21:06:01.233462
2025-06-10 21:06:02.567414
2025-06-10 21:06:01.974334
2025-06-10 21:06:02.857738
2025-06-10 21:06:01.862646
2025-06-10 21:06:02.938401
2025-06-10 21:06:01.161442
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7966666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 345.88

2025-06-10 21:06:03.148071
2025-06-10 21:06:03.527109
2025-06-10 21:06:01.726448
2025-06-10 21:06:03.420284
2025-06-10 21:06:04.002522
2025-06-10 21:06:01.882296
2025-06-10 21:06:04.112789
2025-06-10 21:06:04.545099
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 317.78

2025-06-10 21:06:04.242874
2025-06-10 21:06:02.651992
2025-06-10 21:06:03.616267
2025-06-10 21:06:04.964699
2025-06-10 21:06:02.594079
2025-06-10 21:06:05.960380
2025-06-10 21:06:07.610337
2025-06-10 21:06:07.234394
2025-06-10 21:06:06.341359
2025-06-10 21:06:08.751630
2025-06-10 21:06:08.790449
2025-06-10 21:06:07.450628
2025-06-10 21:06:08.956538
2025-06-10 21:06:09.249300
2025-06-10 21:06:09.703395
2025-06-10 21:06:08.604362
2025-06-10 21:06:07.245456
2025-06-10 21:06:11.428421
2025-06-10 21:06:09.920949
2025-06-10 21:06:11.605359
2025-06-10 21:06:11.640658
2025-06-10 21:06:12.477456
2025-06-10 21:05:39.792685
2025-06-10 21:06:10.843508
2025-06-10 21:06:14.180637
2025-06-10 21:06:14.462911
2025-06-10 21:06:13.898424
2025-06-10 21:06:12.393435
2025-06-10 21:02:31.258402
2025-06-10 21:02:32.292340
2025-06-10 21:06:13.775097
2025-06-10 21:06:12.305325
2025-06-10 21:06:12.706440
2025-06-10 21:06:14.352421
2025-06-10 21:06:15.299304
2025-06-10 21:06:16.387308
2025-06-10 21:06:13.329410
2025-06-10 21:06:10.292422
2025-06-10 21:06:16.693734
2025-06-10 21:06:17.824288
2025-06-10 21:06:17.759201
2025-06-10 21:06:15.686355
2025-06-10 21:06:19.110351
2025-06-10 21:06:17.937435
2025-06-10 21:06:19.168403
2025-06-10 21:06:12.821536
2025-06-10 21:06:16.175435
2025-06-10 21:06:18.501444
2025-06-10 21:06:19.568385
2025-06-10 21:06:17.476506
2025-06-10 21:06:21.337782
2025-06-10 21:06:21.237553
2025-06-10 21:06:14.295437
2025-06-10 21:06:21.141735
2025-06-10 21:06:21.477801
2025-06-10 21:06:17.088799
2025-06-10 21:06:17.116056
2025-06-10 21:06:13.603823
2025-06-10 21:06:22.047875
2025-06-10 21:06:16.760408
2025-06-10 21:06:15.811553
2025-06-10 21:06:18.856958
2025-06-10 21:06:19.117211
2025-06-10 21:06:19.580531
2025-06-10 21:06:19.569338
2025-06-10 21:06:24.493654
2025-06-10 21:06:19.796028
2025-06-10 21:06:22.627370
2025-06-10 21:06:20.131463
2025-06-10 21:06:20.375341
2025-06-10 21:06:23.062318
2025-06-10 21:06:23.441332
2025-06-10 21:06:18.387419
2025-06-10 21:02:31.843426
2025-06-10 21:06:25.004415
2025-06-10 21:06:21.945620
2025-06-10 21:06:26.314354
2025-06-10 21:06:22.203466
2025-06-10 21:06:25.833810
2025-06-10 21:06:26.118400
2025-06-10 21:06:24.402368
2025-06-10 21:06:26.365338
2025-06-10 21:05:52.339322
2025-06-10 21:06:20.211522
2025-06-10 21:06:26.655256
2025-06-10 21:06:27.856685
2025-06-10 21:06:24.538960
2025-06-10 21:06:25.732761
2025-06-10 21:06:22.994670
2025-06-10 21:06:26.072323
2025-06-10 21:06:22.768435
2025-06-10 21:06:26.550925
2025-06-10 21:06:26.447969
2025-06-10 21:06:26.218127
2025-06-10 21:06:27.300324
2025-06-10 21:06:28.101587
2025-06-10 21:06:30.654537
2025-06-10 21:06:25.293771
2025-06-10 21:06:29.247539
2025-06-10 21:06:27.173404
2025-06-10 21:06:28.730320
2025-06-10 21:06:28.448445
2025-06-10 21:02:32.041915
2025-06-10 21:06:26.565478
2025-06-10 21:06:31.038418
2025-06-10 21:06:23.424378
2025-06-10 21:06:32.242071
2025-06-10 21:06:32.463298
2025-06-10 21:06:25.520657
2025-06-10 21:06:31.543396
2025-06-10 21:06:28.678152
2025-06-10 21:06:32.145393
2025-06-10 21:06:31.670857
2025-06-10 21:06:30.501298
2025-06-10 21:06:31.990299
2025-06-10 21:06:31.375651
2025-06-10 21:06:35.494987
2025-06-10 21:06:32.950270
2025-06-10 21:06:32.432313
2025-06-10 21:06:26.412866
2025-06-10 21:06:35.276431
2025-06-10 21:06:34.023009
2025-06-10 21:06:35.627615
2025-06-10 21:06:27.197505
2025-06-10 21:06:35.691454
2025-06-10 21:06:35.259435
2025-06-10 21:06:32.866352
2025-06-10 21:06:35.290445
2025-06-10 21:06:32.400562
2025-06-10 21:06:35.815633
2025-06-10 21:06:31.233420
2025-06-10 21:06:35.411656
2025-06-10 21:05:05.160070
2025-06-10 21:06:37.462822
2025-06-10 21:06:36.410996
2025-06-10 21:06:37.009500
2025-06-10 21:06:38.213483
2025-06-10 21:06:36.911368
2025-06-10 21:06:38.186814
2025-06-10 21:06:34.207201
2025-06-10 21:06:34.363430
2025-06-10 21:06:38.836795
2025-06-10 21:06:35.395407
2025-06-10 21:02:52.532421
2025-06-10 21:06:35.829478
2025-06-10 21:06:35.999333
2025-06-10 21:06:41.918381
2025-06-10 21:06:39.623346
2025-06-10 21:06:40.250533
2025-06-10 21:06:36.096454
2025-06-10 21:06:36.601381
2025-06-10 21:06:41.639660
2025-06-10 21:06:39.043415
2025-06-10 21:06:41.541646
2025-06-10 21:06:42.629412
2025-06-10 21:06:41.618381
2025-06-10 21:06:43.866378
2025-06-10 21:06:38.912660
2025-06-10 21:06:33.023749
2025-06-10 21:06:43.384961
2025-06-10 21:06:41.832409
2025-06-10 21:06:41.000433
2025-06-10 21:06:43.570574
2025-06-10 21:06:42.950747
2025-06-10 21:06:39.957365
2025-06-10 21:06:41.888388
2025-06-10 21:06:41.524301
2025-06-10 21:06:43.652276
2025-06-10 21:06:43.528708
2025-06-10 21:06:41.845436
2025-06-10 21:06:43.749309
2025-06-10 21:06:47.469398
2025-06-10 21:02:36.358439
2025-06-10 21:06:41.936389
2025-06-10 21:06:42.086880
2025-06-10 21:06:47.569158
2025-06-10 21:06:46.713336
2025-06-10 21:06:47.564118
2025-06-10 21:06:43.598452
2025-06-10 21:06:46.010028
2025-06-10 21:06:46.489315
2025-06-10 21:06:49.545902
2025-06-10 21:06:48.077467
2025-06-10 21:06:48.074361
2025-06-10 21:06:46.380955
2025-06-10 21:06:44.049812
2025-06-10 21:06:48.778288
2025-06-10 21:06:48.672090
2025-06-10 21:06:46.970396
2025-06-10 21:06:50.012345
2025-06-10 21:02:30.225504
2025-06-10 21:06:47.802417
2025-06-10 21:05:21.707359
2025-06-10 21:06:46.340318
2025-06-10 21:06:50.894494
2025-06-10 21:06:48.047302
2025-06-10 21:06:50.183477
2025-06-10 21:06:46.754406
2025-06-10 21:06:52.685392
2025-06-10 21:06:48.510492
2025-06-10 21:02:45.229857
2025-06-10 21:06:49.758611
2025-06-10 21:06:50.473129
2025-06-10 21:06:38.546701
2025-06-10 21:06:51.214297
2025-06-10 21:06:51.214753
2025-06-10 21:06:54.866515
2025-06-10 21:06:55.619099
2025-06-10 21:06:52.644780
2025-06-10 21:06:15.667237
2025-06-10 21:06:53.221766
2025-06-10 21:03:06.318685
2025-06-10 21:06:53.452330
2025-06-10 21:06:52.579333
2025-06-10 21:06:53.638687
2025-06-10 21:06:53.626597
2025-06-10 21:06:53.447311
2025-06-10 21:06:53.172633
2025-06-10 21:06:47.839606
2025-06-10 21:06:52.462308
2025-06-10 21:06:55.974455
2025-06-10 21:06:51.696884
2025-06-10 21:06:45.895384
2025-06-10 21:06:54.907289
2025-06-10 21:06:55.216190
2025-06-10 21:06:53.483967
2025-06-10 21:06:57.859359
2025-06-10 21:06:57.643541
2025-06-10 21:06:52.923487
2025-06-10 21:06:55.843873
2025-06-10 21:06:58.376425
2025-06-10 21:06:54.389313
2025-06-10 21:06:58.989399
2025-06-10 21:06:55.233503
2025-06-10 21:06:54.741800
2025-06-10 21:02:53.812196
2025-06-10 21:06:55.963438
2025-06-10 21:06:54.848448
2025-06-10 21:06:59.660317
2025-06-10 21:06:32.059349
2025-06-10 21:06:56.260430
2025-06-10 21:07:00.413269
2025-06-10 21:06:57.155341
2025-06-10 21:06:58.488121
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.57

2025-06-10 21:06:57.520325
2025-06-10 21:07:00.625316
2025-06-10 21:06:59.946542
2025-06-10 21:07:01.093547
2025-06-10 21:06:59.916267
2025-06-10 21:06:57.612407
2025-06-10 21:06:57.298434
2025-06-10 21:07:02.091299
2025-06-10 21:07:01.779272
2025-06-10 21:06:59.262460
2025-06-10 21:07:00.023276
2025-06-10 21:06:57.632485
2025-06-10 21:07:02.844349
2025-06-10 21:07:06.335831
2025-06-10 21:07:00.688436
2025-06-10 21:07:00.503469
2025-06-10 21:06:53.139464
2025-06-10 21:02:28.980478
2025-06-10 21:06:59.583245
2025-06-10 21:07:02.700319
2025-06-10 21:05:17.819359
2025-06-10 21:07:00.712445
2025-06-10 21:07:01.772532
2025-06-10 21:07:02.401764
2025-06-10 21:07:04.081346
2025-06-10 21:07:06.826242
2025-06-10 21:07:07.740951
2025-06-10 21:07:05.908918
2025-06-10 21:07:04.328201
2025-06-10 21:07:07.672772
2025-06-10 21:07:04.496337
2025-06-10 21:07:08.423485
2025-06-10 21:07:05.753948
2025-06-10 21:07:06.383516
2025-06-10 21:07:06.634870
2025-06-10 21:02:33.538430
2025-06-10 21:07:04.211317
2025-06-10 21:07:02.903183
2025-06-10 21:07:07.663496
2025-06-10 21:05:17.769384
2025-06-10 21:07:08.234334
2025-06-10 21:07:09.477156
2025-06-10 21:07:06.501076
2025-06-10 21:07:11.211395
2025-06-10 21:07:09.936438
2025-06-10 21:07:10.139303
2025-06-10 21:07:11.787697
2025-06-10 21:07:12.141311
2025-06-10 21:07:11.718530
2025-06-10 21:07:06.297449
2025-06-10 21:07:08.716471
2025-06-10 21:07:11.955314
2025-06-10 21:07:04.542288
2025-06-10 21:07:05.711906
2025-06-10 21:07:11.549763
2025-06-10 21:07:12.400347
2025-06-10 21:07:07.387895
2025-06-10 21:07:08.639133
2025-06-10 21:07:10.776307
2025-06-10 21:07:06.396600
2025-06-10 21:07:09.291114
2025-06-10 21:07:11.937351
2025-06-10 21:07:08.686673
2025-06-10 21:07:14.255376
2025-06-10 21:07:06.161362
2025-06-10 21:07:05.727442
2025-06-10 21:07:15.785448
2025-06-10 21:07:15.977310
2025-06-10 21:07:13.274496
