Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8149999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3530.02

2025-06-10 20:42:01.420014
2025-06-10 20:42:08.986446
2025-06-10 20:42:29.900245
2025-06-10 20:39:03.998402
2025-06-10 20:42:41.047374
2025-06-10 20:42:38.595507
2025-06-10 20:41:45.793256
2025-06-10 20:42:46.978590
2025-06-10 20:41:27.799482
2025-06-10 20:42:52.788989
2025-06-10 20:38:58.571019
2025-06-10 20:39:28.159187
2025-06-10 20:41:53.909358
2025-06-10 20:42:40.088402
2025-06-10 20:39:16.952244
2025-06-10 20:42:54.189353
2025-06-10 20:41:50.860564
2025-06-10 20:41:43.882355
2025-06-10 20:42:57.340328
2025-06-10 20:41:53.749336
2025-06-10 20:42:02.193593
2025-06-10 20:42:02.011756
2025-06-10 20:43:01.219209
2025-06-10 20:41:42.791914
2025-06-10 20:41:55.968965
2025-06-10 20:41:39.819335
2025-06-10 20:39:57.802613
2025-06-10 20:42:57.957262
2025-06-10 20:42:55.254352
2025-06-10 20:40:05.438699
2025-06-10 20:42:50.862342
2025-06-10 20:42:05.199963
2025-06-10 20:42:05.641440
2025-06-10 20:39:45.524646
2025-06-10 20:42:07.218345
2025-06-10 20:39:49.057554
2025-06-10 20:42:52.720350
2025-06-10 20:42:16.852281
2025-06-10 20:39:57.111585
2025-06-10 20:43:10.219132
2025-06-10 20:39:46.526308
2025-06-10 20:42:22.166218
2025-06-10 20:42:04.454497
2025-06-10 20:42:18.295104
2025-06-10 20:39:26.774063
2025-06-10 20:42:19.672485
2025-06-10 20:42:19.549508
2025-06-10 20:42:22.140823
2025-06-10 20:43:17.646844
2025-06-10 20:42:25.306196
2025-06-10 20:40:12.245158
2025-06-10 20:43:43.389341
2025-06-10 20:43:27.850923
2025-06-10 20:39:52.946820
2025-06-10 20:42:41.898361
2025-06-10 20:40:12.600671
2025-06-10 20:43:57.354940
2025-06-10 20:42:41.810265
2025-06-10 20:42:38.225251
2025-06-10 20:43:58.615918
2025-06-10 20:42:44.351585
2025-06-10 20:43:53.327337
2025-06-10 20:40:17.637384
2025-06-10 20:44:06.903404
2025-06-10 20:42:55.187425
2025-06-10 20:42:40.923802
2025-06-10 20:42:38.758296
2025-06-10 20:42:52.398848
2025-06-10 20:44:06.071454
2025-06-10 20:44:24.367234
2025-06-10 20:43:06.837410
2025-06-10 20:44:14.728772
2025-06-10 20:44:19.649300
2025-06-10 20:44:14.625660
2025-06-10 20:42:40.825285
2025-06-10 20:40:24.384722
2025-06-10 20:44:31.567655
2025-06-10 20:44:25.834431
2025-06-10 20:44:37.573714
2025-06-10 20:44:38.947207
2025-06-10 20:45:03.372505
2025-06-10 20:44:00.530380
2025-06-10 20:45:18.381225
2025-06-10 20:45:00.107428
2025-06-10 20:43:58.475239
2025-06-10 20:45:00.064368
2025-06-10 20:45:10.131943
2025-06-10 20:44:15.699198
2025-06-10 20:44:15.442590
2025-06-10 20:45:13.973470
2025-06-10 20:44:06.074113
2025-06-10 20:45:51.619015
2025-06-10 20:44:16.154373
2025-06-10 20:45:18.082434
2025-06-10 20:45:56.859490
2025-06-10 20:44:17.518356
2025-06-10 20:44:22.728383
2025-06-10 20:45:30.572855
2025-06-10 20:45:39.578480
2025-06-10 20:43:32.782927
2025-06-10 20:44:21.825645
2025-06-10 20:43:27.023358
2025-06-10 20:44:22.359299
2025-06-10 20:45:55.471377
2025-06-10 20:44:34.689264
2025-06-10 20:45:42.311343
2025-06-10 20:44:16.449061
2025-06-10 20:45:46.544346
2025-06-10 20:44:39.988468
2025-06-10 20:43:19.853883
2025-06-10 20:46:12.527459
2025-06-10 20:44:50.570879
2025-06-10 20:43:43.564379
2025-06-10 20:44:35.994067
2025-06-10 20:44:37.220404
2025-06-10 20:44:56.216182
2025-06-10 20:43:24.180861
2025-06-10 20:44:45.401281
2025-06-10 20:43:33.975422
2025-06-10 20:46:38.214492
2025-06-10 20:46:09.812285
2025-06-10 20:43:39.929379
2025-06-10 20:45:08.320155
2025-06-10 20:43:54.262518
2025-06-10 20:43:29.270347
2025-06-10 20:45:19.119682
2025-06-10 20:43:19.100540
2025-06-10 20:46:10.910259
2025-06-10 20:44:44.876658
2025-06-10 20:43:34.123389
2025-06-10 20:43:47.095575
2025-06-10 20:44:54.034518
2025-06-10 20:43:40.674138
2025-06-10 20:43:50.150592
2025-06-10 20:43:24.291400
2025-06-10 20:43:17.247424
2025-06-10 20:44:52.079030
2025-06-10 20:46:25.192400
2025-06-10 20:46:28.919451
2025-06-10 20:45:10.099744
2025-06-10 20:45:28.393109
2025-06-10 20:46:53.005169
2025-06-10 20:46:44.443421
2025-06-10 20:45:03.621389
2025-06-10 20:46:55.666079
2025-06-10 20:47:08.638344
2025-06-10 20:45:30.271765
2025-06-10 20:45:12.914365
2025-06-10 20:45:14.862717
2025-06-10 20:46:51.155400
2025-06-10 20:46:56.138966
2025-06-10 20:45:29.254939
2025-06-10 20:47:06.331405
2025-06-10 20:47:24.974848
2025-06-10 20:47:18.785262
2025-06-10 20:45:46.895828
2025-06-10 20:45:37.190245
2025-06-10 20:46:26.032297
2025-06-10 20:41:49.331096
2025-06-10 20:47:35.258860
2025-06-10 20:47:29.214416
2025-06-10 20:47:38.095336
2025-06-10 20:47:51.706499
2025-06-10 20:41:48.351895
2025-06-10 20:47:44.267353
2025-06-10 20:46:50.997338
2025-06-10 20:43:49.358824
2025-06-10 20:46:33.578936
2025-06-10 20:46:42.350719
2025-06-10 20:48:08.069357
2025-06-10 20:47:58.989327
2025-06-10 20:48:18.219375
2025-06-10 20:47:03.130354
2025-06-10 20:47:24.288361
2025-06-10 20:48:14.418303
2025-06-10 20:48:15.732358
2025-06-10 20:48:24.848444
2025-06-10 20:41:57.211153
2025-06-10 20:44:24.663320
2025-06-10 20:46:51.690332
2025-06-10 20:48:18.427690
2025-06-10 20:47:20.897327
2025-06-10 20:48:27.646459
2025-06-10 20:46:55.663389
2025-06-10 20:48:38.337912
2025-06-10 20:47:09.529265
2025-06-10 20:42:29.733983
2025-06-10 20:48:39.668353
2025-06-10 20:42:25.835266
2025-06-10 20:44:06.033600
2025-06-10 20:47:27.500536
2025-06-10 20:44:06.178678
2025-06-10 20:47:35.413385
2025-06-10 20:48:38.093371
2025-06-10 20:47:44.350525
2025-06-10 20:47:22.991074
2025-06-10 20:44:25.725405
2025-06-10 20:44:45.421431
2025-06-10 20:42:38.555344
2025-06-10 20:44:34.417768
2025-06-10 20:49:00.499362
2025-06-10 20:48:58.853390
2025-06-10 20:42:38.005999
2025-06-10 20:47:37.268188
2025-06-10 20:47:46.215341
2025-06-10 20:47:25.965940
2025-06-10 20:42:32.061344
2025-06-10 20:42:21.187282
2025-06-10 20:42:31.383074
2025-06-10 20:44:44.330762
2025-06-10 20:49:09.018275
2025-06-10 20:44:36.950215
2025-06-10 20:44:43.682350
2025-06-10 20:47:53.237611
2025-06-10 20:49:09.545363
2025-06-10 20:49:34.557109
2025-06-10 20:49:12.698427
2025-06-10 20:45:02.248632
2025-06-10 20:48:01.706180
2025-06-10 20:49:28.342295
2025-06-10 20:45:14.846249
2025-06-10 20:49:45.624548
2025-06-10 20:47:48.091162
2025-06-10 20:48:09.847864
2025-06-10 20:47:31.715614
2025-06-10 20:45:09.546335
2025-06-10 20:48:15.598891
2025-06-10 20:47:59.339424
2025-06-10 20:49:37.798413
2025-06-10 20:45:12.894540
2025-06-10 20:44:47.551467
2025-06-10 20:42:45.390708
2025-06-10 20:49:44.955847
2025-06-10 20:43:03.240505
2025-06-10 20:48:07.406378
2025-06-10 20:43:08.248362
2025-06-10 20:48:03.840374
2025-06-10 20:42:50.361395
2025-06-10 20:48:28.768293
2025-06-10 20:49:58.063193
2025-06-10 20:49:49.755515
2025-06-10 20:49:30.606410
2025-06-10 20:48:18.298634
2025-06-10 20:47:19.503258
2025-06-10 20:48:26.997544
2025-06-10 20:49:56.228324
2025-06-10 20:47:37.126617
2025-06-10 20:47:49.122569
2025-06-10 20:48:09.255482
2025-06-10 20:50:12.931311
2025-06-10 20:48:04.028325
2025-06-10 20:48:11.307302
2025-06-10 20:50:24.885283
2025-06-10 20:47:38.079825
2025-06-10 20:47:52.708013
2025-06-10 20:47:46.587310
2025-06-10 20:43:12.884652
2025-06-10 20:49:54.805342
2025-06-10 20:48:36.888336
2025-06-10 20:48:50.421036
2025-06-10 20:50:42.171394
2025-06-10 20:49:22.286748
2025-06-10 20:49:23.088284
2025-06-10 20:50:24.289376
2025-06-10 20:47:55.503928
2025-06-10 20:47:52.789973
2025-06-10 20:47:47.089306
2025-06-10 20:50:44.620399
2025-06-10 20:48:55.725335
2025-06-10 20:48:47.036073
2025-06-10 20:50:41.588503
2025-06-10 20:50:36.025486
2025-06-10 20:49:47.070253
2025-06-10 20:45:59.929272
2025-06-10 20:48:02.105310
2025-06-10 20:47:23.520364
2025-06-10 20:47:48.657164
2025-06-10 20:43:12.532540
2025-06-10 20:50:51.395275
2025-06-10 20:48:04.768818
2025-06-10 20:49:55.235414
2025-06-10 20:50:08.818799
2025-06-10 20:51:11.932392
2025-06-10 20:49:37.037260
2025-06-10 20:49:22.496255
2025-06-10 20:50:00.107290
2025-06-10 20:51:00.891346
2025-06-10 20:51:13.950316
2025-06-10 20:50:54.821460
2025-06-10 20:50:56.315332
2025-06-10 20:50:07.598314
2025-06-10 20:50:19.758963
2025-06-10 20:50:26.052695
2025-06-10 20:50:08.927363
2025-06-10 20:49:55.437368
2025-06-10 20:51:27.558345
2025-06-10 20:51:27.756865
2025-06-10 20:51:42.928449
2025-06-10 20:51:18.937328
2025-06-10 20:51:25.918447
2025-06-10 20:51:46.001314
2025-06-10 20:51:56.700469
2025-06-10 20:51:42.265654
2025-06-10 20:50:53.932004
2025-06-10 20:51:42.831397
2025-06-10 20:50:47.882382
2025-06-10 20:50:20.019389
2025-06-10 20:50:33.776444
2025-06-10 20:50:51.974339
2025-06-10 20:50:26.402321
2025-06-10 20:52:20.184368
2025-06-10 20:50:52.550270
2025-06-10 20:50:46.209574
2025-06-10 20:50:53.831326
2025-06-10 20:52:11.999379
2025-06-10 20:51:07.696268
2025-06-10 20:50:51.139345
2025-06-10 20:51:01.635370
2025-06-10 20:52:19.088444
2025-06-10 20:51:56.464296
2025-06-10 20:52:21.142199
2025-06-10 20:52:19.637534
2025-06-10 20:52:07.506488
2025-06-10 20:52:45.489354
2025-06-10 20:51:13.216307
2025-06-10 20:52:59.839355
2025-06-10 20:51:16.206453
2025-06-10 20:53:03.539679
2025-06-10 20:52:45.851237
2025-06-10 20:53:11.089334
2025-06-10 20:52:55.314401
2025-06-10 20:52:59.275875
2025-06-10 20:51:42.039428
2025-06-10 20:53:02.556149
2025-06-10 20:51:08.097346
2025-06-10 20:49:50.767290
2025-06-10 20:51:47.826548
2025-06-10 20:51:53.343852
2025-06-10 20:51:37.560657
2025-06-10 20:53:23.961352
2025-06-10 20:53:05.628464
2025-06-10 20:51:51.911270
2025-06-10 20:49:29.732512
2025-06-10 20:53:51.999542
2025-06-10 20:52:00.012477
2025-06-10 20:52:18.499751
2025-06-10 20:53:30.235380
2025-06-10 20:51:53.197002
2025-06-10 20:52:30.278301
2025-06-10 20:52:40.351399
2025-06-10 20:51:21.985263
2025-06-10 20:53:37.668916
2025-06-10 20:52:11.547267
2025-06-10 20:51:33.893507
2025-06-10 20:52:18.154977
2025-06-10 20:52:15.279679
2025-06-10 20:53:43.751627
2025-06-10 20:51:35.545302
2025-06-10 20:52:31.941198
2025-06-10 20:53:49.689412
2025-06-10 20:54:04.026557
2025-06-10 20:54:01.132937
2025-06-10 20:50:22.070233
2025-06-10 20:50:13.616214
2025-06-10 20:54:10.150117
2025-06-10 20:51:32.585185
2025-06-10 20:50:28.451778
2025-06-10 20:51:13.707633
2025-06-10 20:54:18.900348
2025-06-10 20:52:23.874180
2025-06-10 20:54:20.434207
2025-06-10 20:52:45.858425
2025-06-10 20:52:33.328289
2025-06-10 20:54:23.614587
2025-06-10 20:50:35.459370
2025-06-10 20:54:17.540375
2025-06-10 20:52:00.310417
2025-06-10 20:51:41.867364
2025-06-10 20:51:43.488100
2025-06-10 20:51:58.226868
2025-06-10 20:51:33.179283
2025-06-10 20:53:18.158089
2025-06-10 20:54:47.776241
2025-06-10 20:51:56.717731
2025-06-10 20:50:33.720832
2025-06-10 20:51:40.638344
2025-06-10 20:54:25.902408
2025-06-10 20:52:16.089737
2025-06-10 20:52:04.024339
2025-06-10 20:51:59.416248
2025-06-10 20:53:25.983420
2025-06-10 20:54:34.044753
2025-06-10 20:53:36.330534
2025-06-10 20:53:10.745250
2025-06-10 20:51:24.461412
2025-06-10 20:53:27.407523
2025-06-10 20:50:17.984722
2025-06-10 20:51:08.821796
2025-06-10 20:53:13.630643
2025-06-10 20:53:19.961493
2025-06-10 20:51:06.046557
2025-06-10 20:50:13.131446
2025-06-10 20:54:49.110456
2025-06-10 20:53:24.790542
2025-06-10 20:55:05.071278
2025-06-10 20:53:27.403265
2025-06-10 20:54:53.300843
2025-06-10 20:55:24.009320
2025-06-10 20:55:14.007886
2025-06-10 20:50:38.383647
2025-06-10 20:53:53.436835
2025-06-10 20:53:35.237562
2025-06-10 20:55:41.622034
2025-06-10 20:55:26.252722
2025-06-10 20:55:18.083239
2025-06-10 20:51:19.320461
2025-06-10 20:50:46.248286
2025-06-10 20:53:36.920315
2025-06-10 20:55:37.209364
2025-06-10 20:55:31.445904
2025-06-10 20:54:42.495600
2025-06-10 20:55:25.488657
2025-06-10 20:55:43.759825
2025-06-10 20:49:27.772276
2025-06-10 20:55:46.470373
2025-06-10 20:51:18.233748
2025-06-10 20:54:16.266811
2025-06-10 20:54:13.019442
2025-06-10 20:54:33.952602
2025-06-10 20:52:02.292554
2025-06-10 20:54:33.787430
2025-06-10 20:55:15.351486
2025-06-10 20:55:57.328383
2025-06-10 20:54:48.184087
2025-06-10 20:49:48.941352
2025-06-10 20:56:05.040373
2025-06-10 20:55:09.548368
2025-06-10 20:55:08.856733
2025-06-10 20:54:43.883430
2025-06-10 20:54:56.701270
2025-06-10 20:49:00.243731
2025-06-10 20:55:09.850798
2025-06-10 20:55:07.833384
2025-06-10 20:55:17.828358
2025-06-10 20:56:14.726363
2025-06-10 20:55:22.791093
2025-06-10 20:55:19.964330
2025-06-10 20:55:05.414465
2025-06-10 20:56:41.601533
2025-06-10 20:50:26.691377
2025-06-10 20:56:48.476541
2025-06-10 20:55:40.851525
2025-06-10 20:50:31.891299
2025-06-10 20:55:53.946349
2025-06-10 20:55:52.315353
2025-06-10 20:55:32.803332
2025-06-10 20:50:42.650640
2025-06-10 20:50:24.624425
2025-06-10 20:51:07.176102
2025-06-10 20:50:33.021413
2025-06-10 20:56:17.877830
2025-06-10 20:51:01.378761
2025-06-10 20:57:27.451344
2025-06-10 20:56:16.438377
2025-06-10 20:56:23.314004
2025-06-10 20:56:10.061533
2025-06-10 20:56:22.930283
2025-06-10 20:55:08.795172
2025-06-10 20:55:41.834516
2025-06-10 20:56:20.108451
2025-06-10 20:56:25.636906
2025-06-10 20:56:34.785350
2025-06-10 20:57:48.023359
2025-06-10 20:56:15.990324
2025-06-10 20:51:11.996362
2025-06-10 20:55:19.463440
2025-06-10 20:50:39.757883
2025-06-10 20:55:29.754405
2025-06-10 20:56:48.941930
2025-06-10 20:56:41.210221
2025-06-10 20:51:01.274559
2025-06-10 20:51:29.008986
2025-06-10 20:55:55.051363
2025-06-10 20:55:21.214653
2025-06-10 20:56:00.239180
2025-06-10 20:56:17.350770
2025-06-10 20:56:57.878763
2025-06-10 20:52:15.505528
2025-06-10 20:55:52.043277
2025-06-10 20:57:20.155071
2025-06-10 20:55:58.706599
2025-06-10 20:51:49.938285
2025-06-10 20:55:49.076807
2025-06-10 20:56:07.861426
2025-06-10 20:57:24.457247
2025-06-10 20:57:07.826737
2025-06-10 20:57:23.448407
2025-06-10 20:55:03.288237
2025-06-10 20:55:49.778528
2025-06-10 20:56:04.860332
2025-06-10 20:57:25.893350
2025-06-10 20:54:35.375346
2025-06-10 20:57:37.031649
2025-06-10 20:55:50.513822
2025-06-10 20:57:36.785289
2025-06-10 20:56:17.156180
2025-06-10 20:57:34.973395
2025-06-10 20:57:47.199504
2025-06-10 20:58:44.970395
2025-06-10 20:57:37.213790
2025-06-10 20:57:37.409922
2025-06-10 20:59:05.894322
2025-06-10 20:55:36.258574
2025-06-10 20:57:35.720664
2025-06-10 20:57:52.910558
2025-06-10 20:57:52.736996
2025-06-10 20:57:46.838959
2025-06-10 20:58:19.736740
2025-06-10 20:57:16.960517
2025-06-10 20:55:38.369184
2025-06-10 20:55:38.201393
2025-06-10 20:58:10.049582
2025-06-10 20:58:45.356300
2025-06-10 20:58:46.557561
2025-06-10 20:58:22.940836
2025-06-10 20:55:47.785390
2025-06-10 20:58:53.993731
2025-06-10 20:56:20.522634
2025-06-10 20:56:38.052737
2025-06-10 20:58:28.154295
2025-06-10 20:56:33.263185
2025-06-10 20:59:54.877151
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8475; avg rank: 0.0; stdev rank: 0.0; total pools: 20041.65

2025-06-10 20:56:12.614285
2025-06-10 20:58:52.083534
2025-06-10 20:59:12.570959
2025-06-10 20:56:27.666989
2025-06-10 21:01:21.217588
2025-06-10 21:01:23.855328
2025-06-10 20:56:21.394114
2025-06-10 21:01:24.319334
2025-06-10 21:01:24.690374
2025-06-10 21:01:24.801331
2025-06-10 21:01:25.090942
2025-06-10 20:59:03.702258
2025-06-10 21:01:24.896964
2025-06-10 21:01:25.277599
2025-06-10 21:01:25.087965
2025-06-10 21:01:25.477762
2025-06-10 21:01:24.496480
2025-06-10 21:01:26.978330
2025-06-10 20:56:48.909300
2025-06-10 21:01:26.105307
2025-06-10 21:01:26.722261
2025-06-10 21:01:28.136216
2025-06-10 20:59:03.871388
2025-06-10 20:58:59.692244
2025-06-10 21:01:27.778449
2025-06-10 20:59:17.328372
2025-06-10 21:01:27.694505
2025-06-10 21:01:28.806319
2025-06-10 21:01:29.230876
2025-06-10 21:01:30.016786
2025-06-10 21:01:27.199699
2025-06-10 21:01:29.468237
2025-06-10 21:01:27.132328
2025-06-10 20:59:00.156313
2025-06-10 21:01:30.717222
2025-06-10 20:59:33.422941
2025-06-10 21:01:28.690801
2025-06-10 21:01:28.059776
2025-06-10 21:01:30.653361
2025-06-10 21:01:31.380973
2025-06-10 21:01:32.061244
2025-06-10 21:01:31.680791
2025-06-10 21:01:33.273259
2025-06-10 21:01:33.091297
2025-06-10 21:01:31.211193
2025-06-10 21:01:32.910229
2025-06-10 21:01:34.472089
2025-06-10 21:01:34.625977
2025-06-10 21:01:34.028578
2025-06-10 20:59:04.088090
2025-06-10 21:01:34.855556
2025-06-10 21:01:34.101361
2025-06-10 21:01:35.737265
2025-06-10 21:01:35.432560
2025-06-10 21:00:02.930343
2025-06-10 21:01:34.776923
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5125; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.72

2025-06-10 21:01:36.629840
2025-06-10 21:01:36.342056
2025-06-10 21:01:36.044850
2025-06-10 21:01:36.987246
2025-06-10 20:56:52.007757
2025-06-10 21:01:37.823229
2025-06-10 21:01:37.751318
2025-06-10 21:01:39.070417
2025-06-10 21:01:40.118891
2025-06-10 21:01:39.299880
2025-06-10 21:01:38.783313
2025-06-10 21:01:39.135625
2025-06-10 21:01:39.809560
2025-06-10 21:01:38.913376
2025-06-10 21:01:40.434380
2025-06-10 21:01:41.047255
2025-06-10 21:01:41.443232
2025-06-10 21:01:40.447202
2025-06-10 21:01:42.054822
2025-06-10 21:01:41.720365
2025-06-10 21:01:41.226415
2025-06-10 21:01:42.018881
2025-06-10 21:01:40.737312
2025-06-10 21:01:42.228198
2025-06-10 21:01:42.262835
2025-06-10 21:01:43.515340
2025-06-10 21:01:41.901319
2025-06-10 21:01:43.590295
2025-06-10 21:01:42.438915
2025-06-10 21:01:42.432999
2025-06-10 21:01:42.402248
2025-06-10 21:01:43.121773
2025-06-10 21:01:42.118304
2025-06-10 21:01:42.935399
2025-06-10 21:01:43.890261
2025-06-10 20:57:17.785328
2025-06-10 21:01:43.536623
2025-06-10 21:01:44.059304
2025-06-10 21:01:43.908274
2025-06-10 21:01:44.265265
2025-06-10 21:01:44.581514
2025-06-10 21:01:44.041274
2025-06-10 21:01:43.949986
2025-06-10 21:01:43.843271
2025-06-10 20:57:17.833147
2025-06-10 21:01:44.602312
2025-06-10 21:01:43.479782
2025-06-10 21:01:44.562198
2025-06-10 21:01:45.674485
2025-06-10 21:01:44.317881
2025-06-10 20:59:40.132439
2025-06-10 21:01:45.610013
2025-06-10 21:01:45.190063
2025-06-10 21:01:45.379163
2025-06-10 21:01:46.497162
2025-06-10 21:01:46.478315
2025-06-10 21:01:46.152314
2025-06-10 21:01:46.114392
2025-06-10 21:01:46.366332
2025-06-10 21:01:45.218306
2025-06-10 21:01:44.892016
2025-06-10 21:01:46.681322
2025-06-10 21:01:46.218601
2025-06-10 21:01:44.936287
2025-06-10 21:01:46.261108
2025-06-10 21:01:47.604305
2025-06-10 21:01:47.895247
2025-06-10 21:01:47.806279
2025-06-10 21:01:48.505603
2025-06-10 21:01:47.703353
2025-06-10 21:01:48.066308
2025-06-10 21:01:48.047298
2025-06-10 21:01:48.286664
2025-06-10 21:01:47.660313
2025-06-10 21:01:48.740393
2025-06-10 21:01:50.380065
2025-06-10 21:01:49.269555
2025-06-10 21:01:49.694260
2025-06-10 21:01:50.162312
2025-06-10 21:01:50.745863
2025-06-10 21:01:51.563735
2025-06-10 21:01:51.347238
2025-06-10 21:01:51.585341
2025-06-10 21:01:51.193321
2025-06-10 21:01:52.722200
2025-06-10 21:01:52.930307
2025-06-10 21:01:52.158239
2025-06-10 21:01:52.963396
2025-06-10 21:01:53.197289
2025-06-10 21:01:55.187277
2025-06-10 21:01:53.443549
2025-06-10 21:01:54.527320
2025-06-10 21:01:53.533263
2025-06-10 21:01:56.089636
2025-06-10 21:01:54.685692
2025-06-10 21:01:55.362243
2025-06-10 21:01:56.927287
2025-06-10 21:01:55.863268
2025-06-10 21:01:57.175635
2025-06-10 21:01:55.888284
2025-06-10 21:01:56.115346
2025-06-10 21:01:55.762092
2025-06-10 21:01:55.707163
2025-06-10 21:01:56.090183
2025-06-10 21:01:57.153916
2025-06-10 21:01:57.948735
2025-06-10 21:01:57.762229
2025-06-10 21:01:58.981548
2025-06-10 21:01:59.129426
2025-06-10 21:01:59.949235
2025-06-10 21:01:58.595264
2025-06-10 21:01:59.502327
2025-06-10 21:02:00.855314
2025-06-10 21:01:58.822311
2025-06-10 21:01:59.484730
2025-06-10 21:01:59.659353
2025-06-10 21:01:59.858300
2025-06-10 21:02:00.589990
2025-06-10 20:59:28.444983
2025-06-10 20:59:11.200698
2025-06-10 21:02:02.508350
2025-06-10 21:02:02.063222
2025-06-10 21:02:00.527899
2025-06-10 21:02:01.592716
2025-06-10 21:02:01.864306
2025-06-10 21:02:01.800624
2025-06-10 21:02:01.795409
2025-06-10 21:02:01.491264
2025-06-10 21:02:02.367258
2025-06-10 21:02:02.028829
2025-06-10 21:02:03.908264
2025-06-10 21:02:03.689073
2025-06-10 21:02:03.816279
2025-06-10 21:02:04.515514
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3258333333333333; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 136.64

2025-06-10 21:02:04.187785
2025-06-10 21:02:04.772114
2025-06-10 20:59:36.857083
2025-06-10 20:59:46.659324
2025-06-10 20:59:36.473329
2025-06-10 21:02:05.184436
2025-06-10 21:02:05.765546
2025-06-10 20:59:48.532456
2025-06-10 21:02:06.624345
2025-06-10 21:02:07.046232
2025-06-10 21:02:08.036354
2025-06-10 21:02:10.471279
2025-06-10 21:02:08.879371
2025-06-10 21:02:09.521417
2025-06-10 20:59:52.351224
2025-06-10 21:00:02.028400
2025-06-10 21:02:09.712354
2025-06-10 21:02:12.978911
2025-06-10 21:02:12.545196
2025-06-10 21:02:15.087398
2025-06-10 21:02:13.802312
2025-06-10 21:02:12.700313
2025-06-10 21:02:13.786373
2025-06-10 21:02:16.144969
2025-06-10 21:02:15.218637
2025-06-10 21:02:15.963260
2025-06-10 21:02:17.025638
2025-06-10 20:59:00.837430
2025-06-10 21:02:16.378230
2025-06-10 21:02:17.160350
2025-06-10 21:02:17.911424
2025-06-10 21:02:16.129548
2025-06-10 21:02:18.112442
2025-06-10 21:02:17.723899
2025-06-10 21:02:17.353666
