Beginning of run
landscape params:
2025-06-10 19:21:13.271330
2025-06-10 19:21:03.494261
2025-06-10 19:21:09.364879
2025-06-10 19:20:55.946305
2025-06-10 19:20:52.956609
2025-06-10 19:21:15.996179
2025-06-10 19:21:14.341031
2025-06-10 19:21:06.497182
2025-06-10 19:21:19.543936
2025-06-10 19:21:10.448633
2025-06-10 19:20:57.584204
2025-06-10 19:21:13.397072
2025-06-10 19:21:01.046242
2025-06-10 19:21:21.072239
2025-06-10 19:21:20.114852
2025-06-10 19:21:16.645261
2025-06-10 19:21:17.621223
2025-06-10 19:21:03.521028
2025-06-10 19:21:07.892000
2025-06-10 19:21:22.934268
2025-06-10 19:21:15.864252
2025-06-10 19:21:11.093970
2025-06-10 19:21:20.489276
2025-06-10 19:21:06.235274
2025-06-10 19:21:24.282395
2025-06-10 19:21:27.728269
2025-06-10 19:21:07.183852
2025-06-10 19:21:18.481880
2025-06-10 19:21:25.450178
2025-06-10 19:21:28.342210
2025-06-10 19:21:23.858498
2025-06-10 19:21:07.411415
2025-06-10 19:21:10.184992
2025-06-10 19:21:20.297372
2025-06-10 19:21:17.740287
2025-06-10 19:21:23.070239
2025-06-10 19:21:24.607178
2025-06-10 19:21:14.591361
2025-06-10 19:21:30.877251
2025-06-10 19:21:28.948251
2025-06-10 19:21:01.992206
2025-06-10 19:21:12.199919
2025-06-10 19:21:31.004163
2025-06-10 19:21:24.081248
2025-06-10 19:21:23.713515
2025-06-10 19:21:28.520776
2025-06-10 19:21:27.836451
2025-06-10 19:21:31.404261
2025-06-10 19:21:10.918600
2025-06-10 19:21:21.399030
2025-06-10 19:21:09.742672
2025-06-10 19:20:57.987281
2025-06-10 19:21:24.437225
2025-06-10 19:21:19.190384
2025-06-10 19:21:28.250231
2025-06-10 19:21:24.514301
2025-06-10 19:21:31.182193
2025-06-10 19:21:33.631319
2025-06-10 19:21:21.762941
2025-06-10 19:21:26.332217
2025-06-10 19:21:22.378571
2025-06-10 19:21:38.727599
2025-06-10 19:21:38.066360
2025-06-10 19:21:37.713305
2025-06-10 19:21:30.113259
2025-06-10 19:21:35.685217
2025-06-10 19:21:35.638170
2025-06-10 19:21:34.709258
2025-06-10 19:21:02.464227
2025-06-10 19:21:34.874241
2025-06-10 19:21:32.233257
2025-06-10 19:21:28.620224
2025-06-10 19:21:21.504533
2025-06-10 19:21:24.645606
2025-06-10 19:21:21.083194
2025-06-10 19:21:39.432232
2025-06-10 19:21:44.972858
2025-06-10 19:21:46.264197
2025-06-10 19:21:36.714220
2025-06-10 19:21:38.523244
2025-06-10 19:21:46.113188
2025-06-10 19:21:24.196885
2025-06-10 19:21:24.918236
2025-06-10 19:21:33.511309
2025-06-10 19:21:21.199359
2025-06-10 19:21:35.771773
2025-06-10 19:21:41.184084
2025-06-10 19:21:46.629337
2025-06-10 19:21:52.509237
2025-06-10 19:21:34.878691
2025-06-10 19:21:47.774258
2025-06-10 19:21:33.230258
2025-06-10 19:21:51.602323
2025-06-10 19:21:48.739194
2025-06-10 19:21:45.271879
2025-06-10 19:21:30.239223
2025-06-10 19:21:42.875265
2025-06-10 19:21:57.115014
2025-06-10 19:21:43.262539
2025-06-10 19:21:45.782316
2025-06-10 19:21:52.169198
2025-06-10 19:21:35.142232
2025-06-10 19:21:57.559156
2025-06-10 19:21:46.006289
2025-06-10 19:21:55.310279
2025-06-10 19:21:44.133237
2025-06-10 19:21:50.268238
2025-06-10 19:21:30.378450
2025-06-10 19:21:45.340205
2025-06-10 19:21:56.561021
2025-06-10 19:21:40.109266
2025-06-10 19:21:56.308351
2025-06-10 19:21:48.690179
2025-06-10 19:21:49.937752
2025-06-10 19:21:38.274196
2025-06-10 19:22:02.664398
2025-06-10 19:20:27.157226
2025-06-10 19:21:48.938234
2025-06-10 19:21:59.837221
2025-06-10 19:21:53.720269
2025-06-10 19:21:47.669276
2025-06-10 19:22:02.396465
2025-06-10 19:22:03.866256
2025-06-10 19:21:55.857550
2025-06-10 19:21:40.030277
2025-06-10 19:21:42.330239
2025-06-10 19:22:00.415180
2025-06-10 19:20:32.719202
2025-06-10 19:22:06.745263
2025-06-10 19:21:47.646196
2025-06-10 19:20:34.577189
2025-06-10 19:22:06.580222
2025-06-10 19:22:09.571223
2025-06-10 19:22:04.046204
2025-06-10 19:22:10.908654
2025-06-10 19:22:09.604242
2025-06-10 19:21:55.886221
2025-06-10 19:21:56.092118
2025-06-10 19:21:53.240313
2025-06-10 19:22:00.222257
2025-06-10 19:20:23.717234
2025-06-10 19:22:03.422231
2025-06-10 19:21:57.983912
2025-06-10 19:22:14.888208
2025-06-10 19:22:10.702485
2025-06-10 19:20:21.114092
2025-06-10 19:22:04.429312
2025-06-10 19:21:49.379293
2025-06-10 19:22:10.707177
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4691.45

2025-06-10 19:21:44.477277
2025-06-10 19:21:47.714194
2025-06-10 19:20:35.691284
2025-06-10 19:22:06.591248
2025-06-10 19:22:07.243639
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.02

2025-06-10 19:22:08.988032
2025-06-10 19:22:00.431182
2025-06-10 19:22:20.586154
2025-06-10 19:22:21.595113
2025-06-10 19:21:54.534240
2025-06-10 19:22:00.424481
2025-06-10 19:22:20.885311
2025-06-10 19:22:10.143215
2025-06-10 19:22:02.939498
2025-06-10 19:22:20.731833
2025-06-10 19:20:36.240273
2025-06-10 19:22:06.416055
2025-06-10 19:22:11.082283
2025-06-10 19:22:20.927370
2025-06-10 19:22:14.349294
2025-06-10 19:20:32.314268
2025-06-10 19:22:16.886439
2025-06-10 19:22:21.675151
2025-06-10 19:22:10.743669
2025-06-10 19:22:24.718554
2025-06-10 19:20:42.092266
2025-06-10 19:22:24.558203
2025-06-10 19:22:10.389245
2025-06-10 19:22:24.901881
2025-06-10 19:22:14.328271
2025-06-10 19:22:30.721509
2025-06-10 19:22:07.354156
2025-06-10 19:22:14.908922
2025-06-10 19:22:05.893200
2025-06-10 19:20:40.847293
2025-06-10 19:22:23.859271
2025-06-10 19:22:29.907916
2025-06-10 19:22:30.415188
2025-06-10 19:22:30.157105
2025-06-10 19:22:23.687246
2025-06-10 19:22:33.198092
2025-06-10 19:22:36.183345
2025-06-10 19:22:38.594793
2025-06-10 19:22:19.609418
2025-06-10 19:22:39.425266
2025-06-10 19:22:23.352223
2025-06-10 19:22:40.170224
2025-06-10 19:22:36.262177
2025-06-10 19:22:29.435235
2025-06-10 19:22:24.716082
2025-06-10 19:20:50.702258
2025-06-10 19:20:47.725156
2025-06-10 19:22:30.842165
2025-06-10 19:22:26.089940
2025-06-10 19:22:35.793331
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.28

2025-06-10 19:22:30.760868
2025-06-10 19:22:49.349197
2025-06-10 19:22:43.786232
2025-06-10 19:22:28.858195
2025-06-10 19:22:29.160998
2025-06-10 19:22:39.943448
2025-06-10 19:22:27.002160
2025-06-10 19:20:32.002216
2025-06-10 19:22:38.503196
2025-06-10 19:22:39.251275
2025-06-10 19:22:51.299239
2025-06-10 19:22:38.358180
2025-06-10 19:22:45.505257
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10118.26

2025-06-10 19:22:47.389239
2025-06-10 19:22:51.148778
2025-06-10 19:22:31.202668
2025-06-10 19:23:04.030272
2025-06-10 19:23:04.451156
2025-06-10 19:22:37.733282
2025-06-10 19:23:04.340211
2025-06-10 19:23:03.946239
2025-06-10 19:23:03.740207
2025-06-10 19:23:05.332706
2025-06-10 19:22:45.415208
2025-06-10 19:23:04.575184
2025-06-10 19:22:39.609336
2025-06-10 19:23:05.218351
2025-06-10 19:23:05.334238
2025-06-10 19:23:05.081898
2025-06-10 19:23:05.116190
2025-06-10 19:23:05.813244
2025-06-10 19:23:06.163313
2025-06-10 19:22:30.771205
2025-06-10 19:23:06.383522
2025-06-10 19:23:05.872274
2025-06-10 19:23:06.042209
2025-06-10 19:20:56.260210
2025-06-10 19:23:06.795448
2025-06-10 19:23:07.033761
2025-06-10 19:23:06.667015
2025-06-10 19:23:06.783184
2025-06-10 19:23:06.264192
2025-06-10 19:23:06.807270
2025-06-10 19:23:07.204163
2025-06-10 19:23:06.907178
2025-06-10 19:23:03.491181
2025-06-10 19:23:07.407156
2025-06-10 19:23:08.408764
2025-06-10 19:22:43.701179
2025-06-10 19:23:07.357825
2025-06-10 19:23:07.043311
2025-06-10 19:23:07.799190
2025-06-10 19:23:08.246747
2025-06-10 19:23:07.711100
2025-06-10 19:23:07.860352
2025-06-10 19:23:08.137270
2025-06-10 19:23:07.784256
2025-06-10 19:22:52.790241
2025-06-10 19:23:08.598165
2025-06-10 19:22:43.654269
2025-06-10 19:23:08.422158
2025-06-10 19:23:08.725148
2025-06-10 19:23:09.830212
2025-06-10 19:23:10.065186
2025-06-10 19:23:10.554023
2025-06-10 19:23:08.953006
2025-06-10 19:23:10.374556
2025-06-10 19:23:10.404206
2025-06-10 19:23:08.095345
2025-06-10 19:23:11.176169
2025-06-10 19:23:10.638157
2025-06-10 19:23:10.157707
2025-06-10 19:23:11.812192
2025-06-10 19:23:10.747155
2025-06-10 19:23:10.834145
2025-06-10 19:23:10.303263
2025-06-10 19:23:11.650212
2025-06-10 19:23:12.027830
2025-06-10 19:23:10.923227
2025-06-10 19:23:12.721731
2025-06-10 19:23:11.599279
2025-06-10 19:22:45.751230
2025-06-10 19:23:08.775450
2025-06-10 19:23:12.187871
2025-06-10 19:23:12.992178
2025-06-10 19:22:51.866251
2025-06-10 19:23:12.460216
2025-06-10 19:23:13.450184
2025-06-10 19:23:13.653171
2025-06-10 19:23:13.596303
2025-06-10 19:23:12.383756
2025-06-10 19:23:10.779677
2025-06-10 19:23:12.057234
2025-06-10 19:23:13.473150
2025-06-10 19:23:13.333821
2025-06-10 19:23:13.230208
2025-06-10 19:23:13.003182
2025-06-10 19:23:13.524211
2025-06-10 19:23:14.952213
2025-06-10 19:23:14.127001
2025-06-10 19:22:58.493636
2025-06-10 19:23:15.562201
2025-06-10 19:23:14.879196
2025-06-10 19:22:58.091184
2025-06-10 19:23:15.123190
2025-06-10 19:23:15.029209
2025-06-10 19:23:15.849557
2025-06-10 19:23:12.753197
2025-06-10 19:22:39.444225
2025-06-10 19:23:16.185804
2025-06-10 19:23:16.232451
2025-06-10 19:23:15.044053
2025-06-10 19:23:15.383179
2025-06-10 19:23:16.566933
2025-06-10 19:23:16.936204
2025-06-10 19:23:17.226306
2025-06-10 19:23:16.703277
2025-06-10 19:23:15.868178
2025-06-10 19:23:13.934260
2025-06-10 19:23:14.255219
2025-06-10 19:23:17.293203
2025-06-10 19:23:17.964180
2025-06-10 19:23:17.177185
2025-06-10 19:23:17.376397
2025-06-10 19:23:17.508004
2025-06-10 19:23:17.151515
2025-06-10 19:23:17.652587
2025-06-10 19:23:18.026193
2025-06-10 19:23:18.085936
2025-06-10 19:23:16.921236
2025-06-10 19:23:17.750926
2025-06-10 19:23:18.968195
2025-06-10 19:23:17.723033
2025-06-10 19:23:19.175209
2025-06-10 19:23:18.099157
2025-06-10 19:22:42.887241
2025-06-10 19:23:19.335215
2025-06-10 19:23:18.198205
2025-06-10 19:23:02.221176
2025-06-10 19:23:19.362159
2025-06-10 19:23:19.202289
2025-06-10 19:23:18.905196
2025-06-10 19:23:19.459199
2025-06-10 19:23:02.142268
2025-06-10 19:23:19.689215
2025-06-10 19:22:52.660243
2025-06-10 19:23:20.211909
2025-06-10 19:23:06.026523
2025-06-10 19:23:20.564468
2025-06-10 19:23:19.838161
2025-06-10 19:23:21.464763
2025-06-10 19:23:20.021808
2025-06-10 19:23:20.047025
2025-06-10 19:23:20.335228
2025-06-10 19:23:19.862170
2025-06-10 19:23:20.520292
2025-06-10 19:20:50.921266
2025-06-10 19:23:20.178223
2025-06-10 19:23:20.558155
2025-06-10 19:22:51.550201
2025-06-10 19:23:20.889155
2025-06-10 19:23:21.115972
2025-06-10 19:23:21.368250
2025-06-10 19:23:21.992159
2025-06-10 19:22:52.663604
2025-06-10 19:23:21.759691
2025-06-10 19:23:21.544411
2025-06-10 19:23:22.499168
2025-06-10 19:23:21.112165
2025-06-10 19:23:22.196178
2025-06-10 19:23:22.009186
2025-06-10 19:23:21.831006
2025-06-10 19:23:21.458411
2025-06-10 19:23:22.372162
2025-06-10 19:23:22.237269
2025-06-10 19:23:21.854010
2025-06-10 19:23:22.658604
2025-06-10 19:23:23.989378
2025-06-10 19:23:22.925193
2025-06-10 19:23:23.678152
2025-06-10 19:23:23.689198
2025-06-10 19:23:24.046349
2025-06-10 19:23:24.522374
2025-06-10 19:23:22.970631
2025-06-10 19:23:23.937250
2025-06-10 19:23:24.102161
2025-06-10 19:23:23.962602
2025-06-10 19:23:24.711170
2025-06-10 19:23:24.405148
2025-06-10 19:23:23.692176
2025-06-10 19:23:24.451169
2025-06-10 19:23:23.433510
2025-06-10 19:23:25.362988
2025-06-10 19:23:25.503947
2025-06-10 19:23:22.475180
2025-06-10 19:23:24.800406
2025-06-10 19:23:25.588166
2025-06-10 19:23:25.796174
2025-06-10 19:23:25.356150
2025-06-10 19:23:25.649171
2025-06-10 19:23:27.109177
2025-06-10 19:23:26.037552
2025-06-10 19:23:26.765221
2025-06-10 19:23:27.252537
2025-06-10 19:23:25.838201
2025-06-10 19:23:25.930565
2025-06-10 19:23:26.332178
2025-06-10 19:23:27.558258
2025-06-10 19:23:25.788439
2025-06-10 19:23:27.779236
2025-06-10 19:23:22.452293
2025-06-10 19:23:27.749490
2025-06-10 19:23:26.938164
2025-06-10 19:23:27.925152
2025-06-10 19:23:27.905660
2025-06-10 19:23:26.996694
2025-06-10 19:23:28.193591
2025-06-10 19:23:29.030309
2025-06-10 19:23:29.169840
2025-06-10 19:23:28.117243
2025-06-10 19:23:29.189187
2025-06-10 19:23:29.920227
2025-06-10 19:23:28.318178
2025-06-10 19:23:27.960861
2025-06-10 19:23:29.107494
2025-06-10 19:23:14.151214
2025-06-10 19:23:01.023300
2025-06-10 19:23:30.543210
2025-06-10 19:23:02.197176
2025-06-10 19:23:30.874218
2025-06-10 19:23:02.126232
2025-06-10 19:23:31.178944
2025-06-10 19:23:29.399323
2025-06-10 19:23:31.400847
2025-06-10 19:23:29.902199
2025-06-10 19:23:30.119198
2025-06-10 19:23:03.769725
2025-06-10 19:23:31.601170
2025-06-10 19:23:31.824184
2025-06-10 19:23:31.854925
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 146.92

2025-06-10 19:23:02.977252
2025-06-10 19:23:05.259343
2025-06-10 19:23:20.439382
2025-06-10 19:23:30.766702
2025-06-10 19:23:01.278500
2025-06-10 19:23:06.271691
2025-06-10 19:20:45.361082
2025-06-10 19:23:02.269293
2025-06-10 19:23:21.496991
2025-06-10 19:23:36.785261
2025-06-10 19:23:21.434157
2025-06-10 19:23:36.845191
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 152.98

2025-06-10 19:23:07.769234
2025-06-10 19:23:01.619171
2025-06-10 19:23:36.458366
2025-06-10 19:23:39.366217
2025-06-10 19:23:36.929240
2025-06-10 19:23:37.901213
2025-06-10 19:23:39.423309
2025-06-10 19:23:39.181106
2025-06-10 19:23:41.134194
2025-06-10 19:23:10.888080
2025-06-10 19:23:39.664210
2025-06-10 19:23:39.984226
2025-06-10 19:23:41.606244
2025-06-10 19:23:39.965667
2025-06-10 19:23:42.206157
2025-06-10 19:23:41.727531
2025-06-10 19:23:42.919256
2025-06-10 19:23:41.651509
2025-06-10 19:23:42.271718
2025-06-10 19:23:43.745289
2025-06-10 19:23:43.513215
2025-06-10 19:23:43.668027
2025-06-10 19:23:42.502076
2025-06-10 19:23:42.166224
2025-06-10 19:23:43.942160
2025-06-10 19:23:41.126250
2025-06-10 19:23:44.381593
2025-06-10 19:23:43.957196
2025-06-10 19:23:44.148555
2025-06-10 19:23:14.510639
2025-06-10 19:23:43.962820
2025-06-10 19:23:44.714324
2025-06-10 19:23:45.245178
2025-06-10 19:23:45.385175
2025-06-10 19:23:44.931172
2025-06-10 19:23:43.571229
2025-06-10 19:23:45.978161
2025-06-10 19:23:46.949213
2025-06-10 19:23:45.347357
2025-06-10 19:23:10.696938
2025-06-10 19:23:46.371727
2025-06-10 19:23:46.611102
2025-06-10 19:23:45.527892
2025-06-10 19:23:45.649216
2025-06-10 19:23:17.303445
2025-06-10 19:23:45.211168
2025-06-10 19:23:47.015137
2025-06-10 19:23:45.671198
2025-06-10 19:23:45.072206
2025-06-10 19:23:47.670136
2025-06-10 19:23:47.116260
2025-06-10 19:23:47.887228
2025-06-10 19:23:47.688139
2025-06-10 19:23:46.358216
2025-06-10 19:23:47.292176
2025-06-10 19:23:47.992138
2025-06-10 19:23:48.508154
2025-06-10 19:23:47.482139
2025-06-10 19:23:47.354221
2025-06-10 19:23:48.390775
2025-06-10 19:23:48.537190
2025-06-10 19:23:48.287170
2025-06-10 19:23:48.341762
2025-06-10 19:23:48.774724
2025-06-10 19:23:47.812166
2025-06-10 19:23:48.425607
2025-06-10 19:23:47.330823
2025-06-10 19:23:48.977346
2025-06-10 19:23:49.047234
2025-06-10 19:23:49.629690
2025-06-10 19:23:49.295160
2025-06-10 19:23:31.842240
2025-06-10 19:23:50.083879
2025-06-10 19:23:49.662069
2025-06-10 19:23:49.050767
2025-06-10 19:23:48.118952
2025-06-10 19:23:49.724313
2025-06-10 19:23:49.976843
2025-06-10 19:23:49.136215
2025-06-10 19:23:49.086893
2025-06-10 19:23:49.485474
2025-06-10 19:23:48.913041
2025-06-10 19:23:49.999251
2025-06-10 19:23:50.515784
2025-06-10 19:23:50.784211
2025-06-10 19:23:50.565175
2025-06-10 19:23:50.153633
2025-06-10 19:23:51.121240
2025-06-10 19:23:50.658204
2025-06-10 19:23:51.116814
2025-06-10 19:23:50.038181
2025-06-10 19:23:23.466023
2025-06-10 19:23:22.316205
2025-06-10 19:23:50.765982
2025-06-10 19:23:51.178044
2025-06-10 19:23:51.039118
2025-06-10 19:23:52.932747
2025-06-10 19:23:52.134150
2025-06-10 19:23:51.642219
2025-06-10 19:23:51.374160
2025-06-10 19:23:51.927158
2025-06-10 19:23:38.736243
2025-06-10 19:23:53.437476
2025-06-10 19:23:52.715991
2025-06-10 19:23:52.628287
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.91

2025-06-10 19:23:37.202235
2025-06-10 19:23:53.199613
2025-06-10 19:23:52.594154
2025-06-10 19:23:53.099214
2025-06-10 19:23:53.500190
2025-06-10 19:23:52.458655
2025-06-10 19:23:52.826232
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6944.84

2025-06-10 19:23:53.147132
2025-06-10 19:23:52.614163
2025-06-10 19:23:53.682181
2025-06-10 19:23:51.062248
2025-06-10 19:23:53.386271
2025-06-10 19:23:54.346146
2025-06-10 19:23:54.374229
2025-06-10 19:23:53.933219
2025-06-10 19:23:54.545141
2025-06-10 19:23:54.488206
2025-06-10 19:23:54.376699
2025-06-10 19:23:55.448831
2025-06-10 19:23:55.032216
2025-06-10 19:23:55.678148
2025-06-10 19:23:54.605479
2025-06-10 19:23:53.896502
2025-06-10 19:22:18.013181
2025-06-10 19:23:55.564230
2025-06-10 19:23:56.055810
2025-06-10 19:23:56.204360
2025-06-10 19:23:56.053862
2025-06-10 19:23:54.686035
2025-06-10 19:23:54.850166
2025-06-10 19:23:55.402177
2025-06-10 19:23:56.206845
2025-06-10 19:23:55.728336
2025-06-10 19:23:56.365870
2025-06-10 19:23:56.555991
2025-06-10 19:23:56.991158
2025-06-10 19:23:56.778655
2025-06-10 19:23:56.847628
2025-06-10 19:23:55.872211
2025-06-10 19:23:57.245815
2025-06-10 19:23:56.708004
2025-06-10 19:23:57.505951
2025-06-10 19:23:57.122259
2025-06-10 19:23:58.090659
2025-06-10 19:23:56.588236
2025-06-10 19:23:57.370053
2025-06-10 19:23:58.082660
2025-06-10 19:23:57.434583
2025-06-10 19:23:57.989561
2025-06-10 19:23:58.053180
2025-06-10 19:23:58.549163
2025-06-10 19:23:57.594435
2025-06-10 19:23:58.760571
2025-06-10 19:23:31.428749
2025-06-10 19:23:59.181549
2025-06-10 19:23:58.778002
2025-06-10 19:23:57.545211
2025-06-10 19:23:59.264141
2025-06-10 19:23:59.264451
2025-06-10 19:23:59.669429
2025-06-10 19:23:59.469279
2025-06-10 19:23:59.272190
2025-06-10 19:24:00.537734
2025-06-10 19:23:59.341195
2025-06-10 19:24:00.658053
2025-06-10 19:24:00.854197
2025-06-10 19:24:00.237019
2025-06-10 19:24:00.678447
2025-06-10 19:24:01.298166
2025-06-10 19:24:00.230135
2025-06-10 19:22:20.898875
2025-06-10 19:23:58.174208
2025-06-10 19:24:00.541728
2025-06-10 19:24:01.222748
2025-06-10 19:24:01.277223
2025-06-10 19:24:01.847218
2025-06-10 19:24:01.954184
2025-06-10 19:23:58.494286
2025-06-10 19:23:58.588215
2025-06-10 19:23:58.507832
2025-06-10 19:24:01.441141
2025-06-10 19:24:01.464181
