Beginning of run
landscape params:
2025-06-10 20:34:49.759459
2025-06-10 20:34:39.929203
2025-06-10 20:32:06.267383
2025-06-10 20:33:26.089292
2025-06-10 20:33:25.785565
2025-06-10 20:33:25.789229
2025-06-10 20:31:58.800805
2025-06-10 20:34:35.681120
2025-06-10 20:31:56.103322
2025-06-10 20:33:19.779697
2025-06-10 20:33:19.283630
2025-06-10 20:34:44.487356
2025-06-10 20:33:25.380134
2025-06-10 20:35:08.231329
2025-06-10 20:33:25.370149
2025-06-10 20:34:50.109355
2025-06-10 20:35:08.002205
2025-06-10 20:31:40.581193
2025-06-10 20:34:52.553187
2025-06-10 20:35:08.248079
2025-06-10 20:35:26.067006
2025-06-10 20:33:45.203580
2025-06-10 20:34:06.089198
2025-06-10 20:33:28.425765
2025-06-10 20:35:25.916331
2025-06-10 20:31:22.194781
2025-06-10 20:34:11.514152
2025-06-10 20:34:16.244634
2025-06-10 20:34:19.188858
2025-06-10 20:33:54.389182
2025-06-10 20:34:16.701947
2025-06-10 20:34:24.662347
2025-06-10 20:35:50.182412
2025-06-10 20:34:28.874105
2025-06-10 20:32:05.019826
2025-06-10 20:34:22.621354
2025-06-10 20:34:15.801694
2025-06-10 20:34:23.569286
2025-06-10 20:34:23.720078
2025-06-10 20:34:22.998244
2025-06-10 20:33:54.144841
2025-06-10 20:36:05.226463
2025-06-10 20:35:57.456303
2025-06-10 20:36:03.404187
2025-06-10 20:34:51.548376
2025-06-10 20:32:01.503947
2025-06-10 20:36:03.779521
2025-06-10 20:32:03.021254
2025-06-10 20:34:48.054133
2025-06-10 20:34:26.633172
2025-06-10 20:36:15.272259
2025-06-10 20:36:15.966845
2025-06-10 20:35:13.246044
2025-06-10 20:34:47.483493
2025-06-10 20:36:27.201190
2025-06-10 20:36:06.850225
2025-06-10 20:36:44.579200
2025-06-10 20:36:24.857272
2025-06-10 20:36:30.575137
2025-06-10 20:32:20.924670
2025-06-10 20:32:13.887309
2025-06-10 20:36:40.548328
2025-06-10 20:31:57.302135
2025-06-10 20:35:17.340320
2025-06-10 20:36:29.020861
2025-06-10 20:32:22.940335
2025-06-10 20:36:33.994258
2025-06-10 20:35:27.455052
2025-06-10 20:37:04.180204
2025-06-10 20:36:50.201288
2025-06-10 20:32:42.617532
2025-06-10 20:32:16.895264
2025-06-10 20:32:41.514294
2025-06-10 20:32:44.789063
2025-06-10 20:35:35.093124
2025-06-10 20:30:46.719934
2025-06-10 20:37:43.798537
2025-06-10 20:34:53.276341
2025-06-10 20:37:30.896226
2025-06-10 20:36:12.522447
2025-06-10 20:37:31.670915
2025-06-10 20:37:29.064164
2025-06-10 20:36:14.601113
2025-06-10 20:37:30.563012
2025-06-10 20:37:54.362890
2025-06-10 20:36:23.178833
2025-06-10 20:37:40.152890
2025-06-10 20:33:17.412681
2025-06-10 20:30:55.581610
2025-06-10 20:31:25.839165
2025-06-10 20:36:15.806245
2025-06-10 20:31:08.304925
2025-06-10 20:31:23.439040
2025-06-10 20:35:16.456341
2025-06-10 20:37:58.641144
2025-06-10 20:31:01.220792
2025-06-10 20:35:07.300302
2025-06-10 20:35:25.980413
2025-06-10 20:35:13.389457
2025-06-10 20:37:50.465193
2025-06-10 20:30:57.890191
2025-06-10 20:37:52.608111
2025-06-10 20:35:15.034959
2025-06-10 20:36:45.159244
2025-06-10 20:35:08.275151
2025-06-10 20:36:23.269934
2025-06-10 20:37:55.559296
2025-06-10 20:35:24.843769
2025-06-10 20:35:29.000623
2025-06-10 20:31:05.070477
2025-06-10 20:38:08.924339
2025-06-10 20:31:20.367252
2025-06-10 20:36:45.944655
2025-06-10 20:36:18.546960
2025-06-10 20:36:28.800906
2025-06-10 20:33:19.711232
2025-06-10 20:36:56.452274
2025-06-10 20:36:35.895330
2025-06-10 20:38:09.412565
2025-06-10 20:37:07.278405
2025-06-10 20:35:45.111602
2025-06-10 20:38:20.820439
2025-06-10 20:35:28.590621
2025-06-10 20:38:12.321296
2025-06-10 20:36:53.153425
2025-06-10 20:37:59.062382
2025-06-10 20:36:45.183359
2025-06-10 20:37:20.024348
2025-06-10 20:36:53.746151
2025-06-10 20:35:49.685465
2025-06-10 20:37:09.162150
2025-06-10 20:37:37.656988
2025-06-10 20:38:45.134423
2025-06-10 20:37:22.717241
2025-06-10 20:37:03.707561
2025-06-10 20:36:56.751283
2025-06-10 20:36:11.070202
2025-06-10 20:37:03.925346
2025-06-10 20:36:03.575281
2025-06-10 20:31:41.064649
2025-06-10 20:37:28.352645
2025-06-10 20:31:37.282950
2025-06-10 20:31:56.991409
2025-06-10 20:38:54.207200
2025-06-10 20:31:45.112123
2025-06-10 20:38:51.097370
2025-06-10 20:39:16.737102
2025-06-10 20:32:10.947437
2025-06-10 20:39:07.664341
2025-06-10 20:37:34.568453
2025-06-10 20:37:20.588290
2025-06-10 20:37:29.756294
2025-06-10 20:39:06.214374
2025-06-10 20:38:58.619238
2025-06-10 20:32:12.205187
2025-06-10 20:31:39.308905
2025-06-10 20:36:24.861977
2025-06-10 20:39:15.043208
2025-06-10 20:39:09.611554
2025-06-10 20:37:21.710191
2025-06-10 20:37:44.077220
2025-06-10 20:37:45.639228
2025-06-10 20:39:19.356314
2025-06-10 20:36:23.584292
2025-06-10 20:38:07.212213
2025-06-10 20:39:31.349630
2025-06-10 20:38:11.985873
2025-06-10 20:39:41.423284
2025-06-10 20:39:32.563720
2025-06-10 20:39:42.135766
2025-06-10 20:39:42.481275
2025-06-10 20:39:43.482147
2025-06-10 20:36:07.813238
2025-06-10 20:38:31.031616
2025-06-10 20:40:03.561547
2025-06-10 20:40:22.578382
2025-06-10 20:38:53.374075
2025-06-10 20:40:24.517724
2025-06-10 20:40:22.001845
2025-06-10 20:40:28.304951
2025-06-10 20:39:05.112397
2025-06-10 20:40:50.832062
2025-06-10 20:40:28.699224
2025-06-10 20:39:11.625204
2025-06-10 20:39:19.148292
2025-06-10 20:40:27.720570
2025-06-10 20:39:37.703243
2025-06-10 20:36:33.969287
2025-06-10 20:40:36.678901
2025-06-10 20:40:37.569190
2025-06-10 20:39:08.707195
2025-06-10 20:39:37.299968
2025-06-10 20:39:38.453287
2025-06-10 20:39:34.122543
2025-06-10 20:41:08.559353
2025-06-10 20:39:23.296661
2025-06-10 20:37:08.574492
2025-06-10 20:40:02.060499
2025-06-10 20:39:42.155611
2025-06-10 20:41:01.789332
2025-06-10 20:41:09.289366
2025-06-10 20:39:43.590178
2025-06-10 20:39:53.062389
2025-06-10 20:36:51.370084
2025-06-10 20:41:06.320249
2025-06-10 20:41:09.512927
2025-06-10 20:40:06.975556
2025-06-10 20:39:45.242756
2025-06-10 20:41:11.228164
2025-06-10 20:39:47.349290
2025-06-10 20:41:28.268504
2025-06-10 20:37:33.896062
2025-06-10 20:40:00.017546
2025-06-10 20:38:49.151325
2025-06-10 20:39:14.692343
2025-06-10 20:40:29.316078
2025-06-10 20:40:20.470330
2025-06-10 20:41:50.284913
2025-06-10 20:40:07.381198
2025-06-10 20:40:06.357210
2025-06-10 20:39:20.331590
2025-06-10 20:40:21.215714
2025-06-10 20:39:31.965110
2025-06-10 20:40:06.409893
2025-06-10 20:39:19.251233
2025-06-10 20:39:40.476881
2025-06-10 20:41:51.590184
2025-06-10 20:38:06.749712
2025-06-10 20:40:37.678323
2025-06-10 20:41:44.610131
2025-06-10 20:41:57.366335
2025-06-10 20:41:55.004652
2025-06-10 20:40:28.602215
2025-06-10 20:41:57.651428
2025-06-10 20:39:17.225221
2025-06-10 20:39:23.320286
2025-06-10 20:39:26.976799
2025-06-10 20:39:15.066919
2025-06-10 20:42:06.805578
2025-06-10 20:40:52.611975
2025-06-10 20:38:25.523263
2025-06-10 20:38:11.427185
2025-06-10 20:42:21.697385
2025-06-10 20:37:32.187326
2025-06-10 20:40:45.357221
2025-06-10 20:42:03.590132
2025-06-10 20:40:58.926323
2025-06-10 20:42:05.989435
2025-06-10 20:39:42.911193
2025-06-10 20:42:34.598457
2025-06-10 20:41:06.072345
2025-06-10 20:38:09.521129
2025-06-10 20:40:12.478272
2025-06-10 20:42:43.841560
2025-06-10 20:42:45.047916
2025-06-10 20:42:41.323228
2025-06-10 20:38:10.968948
2025-06-10 20:38:30.526204
2025-06-10 20:40:55.230099
2025-06-10 20:42:44.563400
2025-06-10 20:40:16.882321
2025-06-10 20:42:43.344090
2025-06-10 20:38:23.564168
2025-06-10 20:40:19.259274
2025-06-10 20:43:05.794043
2025-06-10 20:40:37.003679
2025-06-10 20:41:28.674270
2025-06-10 20:38:32.106322
2025-06-10 20:43:13.762251
2025-06-10 20:42:00.940775
2025-06-10 20:40:50.062035
2025-06-10 20:43:19.722799
2025-06-10 20:39:09.585459
2025-06-10 20:42:01.951182
2025-06-10 20:43:19.842773
2025-06-10 20:41:57.767693
2025-06-10 20:42:07.079507
2025-06-10 20:43:19.859083
2025-06-10 20:42:28.351254
2025-06-10 20:42:22.630794
2025-06-10 20:43:32.813905
2025-06-10 20:41:59.922210
2025-06-10 20:42:08.881199
2025-06-10 20:43:21.843231
2025-06-10 20:42:21.244220
2025-06-10 20:42:39.024196
2025-06-10 20:42:43.936637
2025-06-10 20:43:44.080287
2025-06-10 20:39:40.682439
2025-06-10 20:43:44.494286
2025-06-10 20:43:56.298090
2025-06-10 20:42:25.520715
2025-06-10 20:43:58.242210
2025-06-10 20:44:04.674303
2025-06-10 20:43:06.213963
2025-06-10 20:42:28.795409
2025-06-10 20:42:47.107958
2025-06-10 20:42:13.103954
2025-06-10 20:43:04.513263
2025-06-10 20:42:46.818264
2025-06-10 20:44:05.534104
2025-06-10 20:43:12.016340
2025-06-10 20:44:14.155218
2025-06-10 20:43:09.130866
2025-06-10 20:43:16.823106
2025-06-10 20:43:05.555145
2025-06-10 20:43:06.981029
2025-06-10 20:42:42.084960
2025-06-10 20:44:44.698173
2025-06-10 20:43:21.852340
2025-06-10 20:43:32.233310
2025-06-10 20:42:59.167231
2025-06-10 20:43:16.850217
2025-06-10 20:44:07.202294
2025-06-10 20:43:46.692333
2025-06-10 20:45:20.283296
2025-06-10 20:41:22.033324
2025-06-10 20:44:06.450052
2025-06-10 20:43:02.958091
2025-06-10 20:38:45.903219
2025-06-10 20:39:19.353580
2025-06-10 20:43:56.600055
2025-06-10 20:39:21.050330
2025-06-10 20:44:28.127254
2025-06-10 20:39:31.082468
2025-06-10 20:43:12.940187
2025-06-10 20:43:13.114763
2025-06-10 20:39:14.308431
2025-06-10 20:43:13.967659
2025-06-10 20:45:11.126141
2025-06-10 20:44:57.015553
2025-06-10 20:39:17.742284
2025-06-10 20:39:23.202242
2025-06-10 20:43:28.321149
2025-06-10 20:43:12.101333
2025-06-10 20:43:27.111257
2025-06-10 20:44:36.672178
2025-06-10 20:42:46.319015
2025-06-10 20:45:59.137222
2025-06-10 20:42:30.461379
2025-06-10 20:42:06.428297
2025-06-10 20:44:17.673932
2025-06-10 20:44:49.249311
2025-06-10 20:43:35.365233
2025-06-10 20:45:08.068456
2025-06-10 20:45:03.607179
2025-06-10 20:44:44.487149
2025-06-10 20:43:57.426966
2025-06-10 20:45:21.942154
2025-06-10 20:43:27.996367
2025-06-10 20:46:30.423894
2025-06-10 20:45:07.792997
2025-06-10 20:45:02.983718
2025-06-10 20:45:01.177317
2025-06-10 20:40:15.291660
2025-06-10 20:44:14.566195
2025-06-10 20:45:09.445258
2025-06-10 20:44:03.060440
2025-06-10 20:45:24.259202
2025-06-10 20:39:14.834565
2025-06-10 20:45:31.855044
2025-06-10 20:40:33.206322
2025-06-10 20:45:24.957661
2025-06-10 20:45:42.866216
2025-06-10 20:45:41.147631
2025-06-10 20:42:45.915838
2025-06-10 20:45:14.647437
2025-06-10 20:39:35.781517
2025-06-10 20:44:26.931880
2025-06-10 20:45:24.973851
2025-06-10 20:43:15.426960
2025-06-10 20:44:38.435130
2025-06-10 20:40:28.024052
2025-06-10 20:45:49.285143
2025-06-10 20:45:49.491688
2025-06-10 20:46:11.629228
2025-06-10 20:46:01.439531
2025-06-10 20:40:26.179269
2025-06-10 20:45:50.626211
2025-06-10 20:40:44.821079
2025-06-10 20:40:11.589289
2025-06-10 20:46:26.936888
2025-06-10 20:46:12.146871
2025-06-10 20:47:25.470196
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19954.95

2025-06-10 20:48:31.591170
2025-06-10 20:48:31.962782
2025-06-10 20:48:31.764665
2025-06-10 20:48:32.146197
2025-06-10 20:48:33.231373
2025-06-10 20:48:31.398265
2025-06-10 20:48:32.555273
2025-06-10 20:46:25.981453
2025-06-10 20:48:33.870418
2025-06-10 20:48:33.936324
2025-06-10 20:48:34.081209
2025-06-10 20:48:36.033514
2025-06-10 20:48:35.278334
2025-06-10 20:48:35.587164
2025-06-10 20:48:34.342947
2025-06-10 20:48:36.314417
2025-06-10 20:48:37.173160
2025-06-10 20:48:36.440231
2025-06-10 20:48:37.652178
2025-06-10 20:48:34.800364
2025-06-10 20:48:37.338263
2025-06-10 20:48:37.726227
2025-06-10 20:48:37.776689
2025-06-10 20:40:30.807292
2025-06-10 20:46:00.230186
2025-06-10 20:48:38.262164
2025-06-10 20:48:38.675133
2025-06-10 20:48:38.584525
2025-06-10 20:48:37.951737
2025-06-10 20:48:38.089163
2025-06-10 20:47:37.078133
2025-06-10 20:48:37.546140
2025-06-10 20:48:37.770098
2025-06-10 20:48:38.474259
2025-06-10 20:48:39.282035
2025-06-10 20:48:39.629382
2025-06-10 20:48:39.239557
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.27

2025-06-10 20:48:38.969521
2025-06-10 20:48:39.927592
2025-06-10 20:48:40.127157
2025-06-10 20:48:39.901119
2025-06-10 20:48:40.551160
2025-06-10 20:48:40.784774
2025-06-10 20:48:40.944759
2025-06-10 20:48:41.170665
2025-06-10 20:48:41.071050
2025-06-10 20:48:41.714203
2025-06-10 20:48:42.209691
2025-06-10 20:48:42.549067
2025-06-10 20:48:42.834641
2025-06-10 20:48:42.909167
2025-06-10 20:48:42.561182
2025-06-10 20:48:42.052233
2025-06-10 20:48:42.219412
2025-06-10 20:43:33.998187
2025-06-10 20:48:43.372806
2025-06-10 20:48:43.457303
2025-06-10 20:48:44.748160
2025-06-10 20:43:43.744163
2025-06-10 20:48:43.538277
2025-06-10 20:48:44.353212
2025-06-10 20:48:45.266669
2025-06-10 20:48:44.942203
2025-06-10 20:48:44.614143
2025-06-10 20:48:45.660232
2025-06-10 20:48:44.771379
2025-06-10 20:48:44.702175
2025-06-10 20:48:45.010651
2025-06-10 20:48:44.839272
2025-06-10 20:48:46.176198
2025-06-10 20:48:45.369605
2025-06-10 20:48:46.216174
2025-06-10 20:48:46.197296
2025-06-10 20:48:46.651210
2025-06-10 20:48:44.265244
2025-06-10 20:48:46.628241
2025-06-10 20:48:47.005616
2025-06-10 20:48:48.246395
2025-06-10 20:48:48.796655
2025-06-10 20:48:47.819987
2025-06-10 20:48:47.091081
2025-06-10 20:48:50.051145
2025-06-10 20:48:50.230413
2025-06-10 20:48:50.518207
2025-06-10 20:48:49.738401
2025-06-10 20:48:46.278230
2025-06-10 20:48:51.191150
2025-06-10 20:48:51.436591
2025-06-10 20:48:50.363276
2025-06-10 20:48:52.255809
2025-06-10 20:48:50.903222
2025-06-10 20:48:46.554218
2025-06-10 20:43:38.652238
2025-06-10 20:48:51.433671
2025-06-10 20:48:52.774239
2025-06-10 20:48:52.886266
2025-06-10 20:48:52.715222
2025-06-10 20:48:52.522561
2025-06-10 20:48:54.345157
2025-06-10 20:44:07.582422
2025-06-10 20:48:54.496666
2025-06-10 20:48:54.025048
2025-06-10 20:48:54.292216
2025-06-10 20:48:52.665903
2025-06-10 20:48:54.173382
2025-06-10 20:48:55.592223
2025-06-10 20:48:54.237156
2025-06-10 20:48:55.372409
2025-06-10 20:48:55.757140
2025-06-10 20:48:55.436121
2025-06-10 20:48:55.300839
2025-06-10 20:48:56.026148
2025-06-10 20:48:57.262558
2025-06-10 20:44:24.105046
2025-06-10 20:48:55.805574
2025-06-10 20:48:56.627348
2025-06-10 20:48:56.851762
2025-06-10 20:48:57.150181
2025-06-10 20:48:57.235329
2025-06-10 20:48:57.375541
2025-06-10 20:48:58.275973
2025-06-10 20:48:56.346088
2025-06-10 20:48:58.393826
2025-06-10 20:48:56.587189
2025-06-10 20:48:58.178639
2025-06-10 20:48:57.843653
2025-06-10 20:48:58.894965
2025-06-10 20:48:58.234028
2025-06-10 20:48:59.036956
2025-06-10 20:48:57.846511
2025-06-10 20:46:36.465613
2025-06-10 20:48:59.251123
2025-06-10 20:48:59.882125
2025-06-10 20:48:59.164854
2025-06-10 20:48:59.408530
2025-06-10 20:48:58.665211
2025-06-10 20:48:58.982263
2025-06-10 20:48:59.309330
2025-06-10 20:48:59.068572
2025-06-10 20:49:00.133297
2025-06-10 20:48:58.919268
2025-06-10 20:48:59.757165
2025-06-10 20:49:01.338641
2025-06-10 20:48:59.435951
2025-06-10 20:49:00.429109
2025-06-10 20:49:00.754276
2025-06-10 20:49:00.440178
2025-06-10 20:49:00.123026
2025-06-10 20:49:01.668189
2025-06-10 20:49:00.351919
2025-06-10 20:49:00.773178
2025-06-10 20:49:00.712231
2025-06-10 20:49:01.106414
2025-06-10 20:49:00.357863
2025-06-10 20:49:01.531239
2025-06-10 20:49:02.214136
2025-06-10 20:49:02.822007
2025-06-10 20:49:00.684599
2025-06-10 20:49:01.807295
2025-06-10 20:49:01.635847
2025-06-10 20:49:02.468467
2025-06-10 20:49:02.718818
2025-06-10 20:49:02.996549
2025-06-10 20:49:02.945519
2025-06-10 20:49:02.665940
2025-06-10 20:49:03.362872
2025-06-10 20:49:03.683300
2025-06-10 20:49:01.348204
2025-06-10 20:49:03.550428
2025-06-10 20:49:02.711221
2025-06-10 20:49:03.790227
2025-06-10 20:49:04.196626
2025-06-10 20:49:03.602825
2025-06-10 20:49:04.404336
2025-06-10 20:49:01.713301
2025-06-10 20:49:04.639125
2025-06-10 20:49:03.397376
2025-06-10 20:49:04.052197
2025-06-10 20:49:03.906837
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 0.19; stdev rank: 0.4170131892398609; total pools: 140.25

2025-06-10 20:49:04.087406
2025-06-10 20:49:04.591191
2025-06-10 20:49:04.368252
2025-06-10 20:49:04.889248
2025-06-10 20:49:04.981907
2025-06-10 20:49:05.421647
2025-06-10 20:49:06.362958
2025-06-10 20:49:06.483069
2025-06-10 20:49:06.653069
2025-06-10 20:49:06.673096
2025-06-10 20:49:06.313152
2025-06-10 20:49:06.997634
2025-06-10 20:49:06.799724
2025-06-10 20:49:06.285169
2025-06-10 20:49:06.609924
2025-06-10 20:49:07.366999
2025-06-10 20:49:06.658870
2025-06-10 20:49:07.200301
2025-06-10 20:49:07.292279
2025-06-10 20:49:07.274677
2025-06-10 20:49:07.598171
2025-06-10 20:49:07.536155
2025-06-10 20:49:09.124178
2025-06-10 20:46:26.795368
2025-06-10 20:49:09.413809
2025-06-10 20:49:09.763192
2025-06-10 20:49:10.938150
2025-06-10 20:49:10.274123
2025-06-10 20:49:10.094234
2025-06-10 20:49:10.289480
2025-06-10 20:49:10.481498
2025-06-10 20:49:11.770383
2025-06-10 20:49:11.485662
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.30333333333333334; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 129.78

2025-06-10 20:49:12.255766
2025-06-10 20:49:13.292493
2025-06-10 20:49:15.173734
2025-06-10 20:49:17.120069
2025-06-10 20:49:18.928538
2025-06-10 20:49:15.632315
2025-06-10 20:49:16.520123
2025-06-10 20:44:10.625937
2025-06-10 20:49:15.913697
2025-06-10 20:49:17.609452
2025-06-10 20:49:19.291149
2025-06-10 20:49:19.563337
2025-06-10 20:49:22.393933
2025-06-10 20:49:24.139214
2025-06-10 20:49:22.457262
2025-06-10 20:49:23.655509
2025-06-10 20:49:23.846161
2025-06-10 20:49:24.493350
2025-06-10 20:49:23.958387
2025-06-10 20:49:22.386197
2025-06-10 20:49:22.469331
2025-06-10 20:49:25.526111
2025-06-10 20:47:06.486038
2025-06-10 20:49:24.007266
2025-06-10 20:49:26.045442
2025-06-10 20:49:23.980338
2025-06-10 20:46:54.811300
2025-06-10 20:49:27.193204
2025-06-10 20:44:12.526281
2025-06-10 20:49:26.688236
2025-06-10 20:49:26.350349
2025-06-10 20:49:24.843568
2025-06-10 20:49:26.382942
2025-06-10 20:49:26.479234
2025-06-10 20:49:26.958575
2025-06-10 20:49:26.337202
2025-06-10 20:49:26.328143
2025-06-10 20:49:28.565147
2025-06-10 20:49:27.329600
2025-06-10 20:49:28.543084
2025-06-10 20:49:27.441746
2025-06-10 20:49:27.726359
2025-06-10 20:49:28.709394
2025-06-10 20:49:28.971162
2025-06-10 20:49:27.838190
2025-06-10 20:49:28.846497
2025-06-10 20:49:28.640476
2025-06-10 20:49:29.487333
2025-06-10 20:49:30.130159
2025-06-10 20:49:30.118036
2025-06-10 20:49:30.369141
2025-06-10 20:49:30.490847
2025-06-10 20:49:29.852204
2025-06-10 20:49:30.381219
2025-06-10 20:49:32.048373
2025-06-10 20:49:31.601127
2025-06-10 20:49:32.432230
2025-06-10 20:49:32.351228
2025-06-10 20:49:31.407172
2025-06-10 20:49:32.511837
2025-06-10 20:49:33.266204
2025-06-10 20:49:32.242165
2025-06-10 20:49:32.104264
2025-06-10 20:49:32.645813
2025-06-10 20:49:33.097141
2025-06-10 20:49:31.970924
2025-06-10 20:49:31.359303
2025-06-10 20:49:35.199255
2025-06-10 20:49:34.471187
2025-06-10 20:49:35.422647
2025-06-10 20:49:33.413276
2025-06-10 20:49:36.179342
2025-06-10 20:49:34.310744
2025-06-10 20:49:36.023756
2025-06-10 20:49:35.507610
2025-06-10 20:49:35.809235
2025-06-10 20:49:36.195191
2025-06-10 20:49:38.160212
2025-06-10 20:49:34.983878
2025-06-10 20:49:36.207561
2025-06-10 20:49:37.179514
2025-06-10 20:49:36.405215
2025-06-10 20:49:36.287264
2025-06-10 20:49:37.524206
2025-06-10 20:49:38.029933
2025-06-10 20:49:35.493241
2025-06-10 20:49:36.380207
2025-06-10 20:49:38.315124
2025-06-10 20:49:38.483332
2025-06-10 20:49:38.759158
2025-06-10 20:49:38.656167
2025-06-10 20:49:36.179814
2025-06-10 20:49:39.600288
2025-06-10 20:49:39.143848
2025-06-10 20:49:38.317506
2025-06-10 20:49:39.833263
2025-06-10 20:49:38.715172
2025-06-10 20:49:38.809352
2025-06-10 20:49:38.108115
2025-06-10 20:49:39.696547
2025-06-10 20:49:40.164091
2025-06-10 20:49:39.694153
2025-06-10 20:49:40.161270
2025-06-10 20:49:40.346182
2025-06-10 20:49:40.291975
2025-06-10 20:49:39.449957
2025-06-10 20:44:33.987352
2025-06-10 20:49:38.949243
2025-06-10 20:49:40.357214
2025-06-10 20:49:39.801497
2025-06-10 20:49:40.110085
2025-06-10 20:49:39.801205
2025-06-10 20:49:40.585298
2025-06-10 20:49:41.147128
2025-06-10 20:49:41.195289
2025-06-10 20:49:40.449275
2025-06-10 20:49:41.811690
2025-06-10 20:49:42.336731
2025-06-10 20:49:41.574438
2025-06-10 20:49:43.165276
2025-06-10 20:49:43.681438
2025-06-10 20:49:42.712223
2025-06-10 20:49:42.007839
2025-06-10 20:49:42.755114
2025-06-10 20:49:42.074262
2025-06-10 20:49:44.509572
2025-06-10 20:49:42.243810
2025-06-10 20:49:43.790851
2025-06-10 20:49:43.501221
2025-06-10 20:49:45.692122
2025-06-10 20:49:45.700275
2025-06-10 20:49:44.291567
2025-06-10 20:49:44.897787
2025-06-10 20:49:45.565199
2025-06-10 20:47:21.377002
2025-06-10 20:49:46.236308
2025-06-10 20:49:45.840911
2025-06-10 20:49:46.911474
2025-06-10 20:49:47.055537
2025-06-10 20:49:47.078282
2025-06-10 20:49:47.274318
2025-06-10 20:49:46.613151
2025-06-10 20:49:47.705629
2025-06-10 20:49:47.368599
2025-06-10 20:49:48.008669
2025-06-10 20:49:48.364177
2025-06-10 20:49:47.255128
2025-06-10 20:44:51.952404
2025-06-10 20:49:49.700288
2025-06-10 20:49:48.050270
2025-06-10 20:49:50.034555
2025-06-10 20:49:49.391636
2025-06-10 20:49:50.475842
2025-06-10 20:49:48.210734
2025-06-10 20:49:49.499145
2025-06-10 20:49:48.728327
