Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3413.4

2025-06-10 19:37:26.507290
2025-06-10 19:30:58.459762
2025-06-10 19:37:29.352016
2025-06-10 19:30:55.472439
2025-06-10 19:37:36.000187
2025-06-10 19:36:22.676285
2025-06-10 19:36:22.771543
2025-06-10 19:30:47.927327
2025-06-10 19:35:10.700619
2025-06-10 19:37:45.856004
2025-06-10 19:36:21.267254
2025-06-10 19:35:53.061922
2025-06-10 19:31:10.602240
2025-06-10 19:37:39.694605
2025-06-10 19:31:11.859410
2025-06-10 19:37:42.120190
2025-06-10 19:35:14.478948
2025-06-10 19:37:44.741265
2025-06-10 19:35:03.935271
2025-06-10 19:31:03.562263
2025-06-10 19:36:05.764716
2025-06-10 19:30:55.469306
2025-06-10 19:36:43.531905
2025-06-10 19:36:54.279729
2025-06-10 19:35:13.184471
2025-06-10 19:31:01.645240
2025-06-10 19:37:02.803291
2025-06-10 19:35:38.659940
2025-06-10 19:38:01.219371
2025-06-10 19:31:01.955299
2025-06-10 19:37:05.778141
2025-06-10 19:35:29.472241
2025-06-10 19:36:54.590304
2025-06-10 19:36:05.291679
2025-06-10 19:36:25.905152
2025-06-10 19:37:18.667218
2025-06-10 19:37:10.081651
2025-06-10 19:31:18.262398
2025-06-10 19:35:39.186805
2025-06-10 19:38:13.667239
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.78

2025-06-10 19:36:01.393299
2025-06-10 19:31:16.496279
2025-06-10 19:37:14.835676
2025-06-10 19:36:05.559349
2025-06-10 19:36:04.080312
2025-06-10 19:36:02.733283
2025-06-10 19:36:12.954217
2025-06-10 19:36:02.149131
2025-06-10 19:36:11.111210
2025-06-10 19:36:11.642422
2025-06-10 19:37:28.050310
2025-06-10 19:36:01.601294
2025-06-10 19:36:08.683216
2025-06-10 19:36:11.873389
2025-06-10 19:37:30.504518
2025-06-10 19:36:06.322191
2025-06-10 19:37:29.275965
2025-06-10 19:36:05.190268
2025-06-10 19:36:12.772227
2025-06-10 19:37:51.665313
2025-06-10 19:37:37.420231
2025-06-10 19:36:13.970732
2025-06-10 19:33:59.338080
2025-06-10 19:37:44.042226
2025-06-10 19:36:11.748262
2025-06-10 19:37:52.080778
2025-06-10 19:34:07.766219
2025-06-10 19:34:07.601229
2025-06-10 19:34:20.783218
2025-06-10 19:38:05.192311
2025-06-10 19:34:23.392226
2025-06-10 19:37:51.592779
2025-06-10 19:33:49.152676
2025-06-10 19:33:51.378206
2025-06-10 19:36:46.951253
2025-06-10 19:33:55.808290
2025-06-10 19:34:14.686257
2025-06-10 19:34:14.363397
2025-06-10 19:38:09.115244
2025-06-10 19:34:34.022975
2025-06-10 19:36:59.918258
2025-06-10 19:38:15.366645
2025-06-10 19:34:25.523214
2025-06-10 19:38:12.884067
2025-06-10 19:34:29.182210
2025-06-10 19:36:55.276719
2025-06-10 19:38:27.198831
2025-06-10 19:37:56.765469
2025-06-10 19:38:27.340595
2025-06-10 19:36:59.390390
2025-06-10 19:38:20.738499
2025-06-10 19:38:44.658191
2025-06-10 19:37:03.894567
2025-06-10 19:38:05.570893
2025-06-10 19:37:03.627273
2025-06-10 19:38:52.127181
2025-06-10 19:38:38.235993
2025-06-10 19:38:54.364292
2025-06-10 19:38:58.101259
2025-06-10 19:38:57.934343
2025-06-10 19:37:38.951280
2025-06-10 19:38:26.352879
2025-06-10 19:37:45.022524
2025-06-10 19:39:07.269198
2025-06-10 19:39:05.186363
2025-06-10 19:37:36.016251
2025-06-10 19:39:13.267237
2025-06-10 19:37:44.911240
2025-06-10 19:39:11.368240
2025-06-10 19:37:40.151318
2025-06-10 19:37:51.021931
2025-06-10 19:39:30.857343
2025-06-10 19:38:00.748677
2025-06-10 19:38:40.522082
2025-06-10 19:38:14.073238
2025-06-10 19:39:44.535181
2025-06-10 19:38:10.517358
2025-06-10 19:38:38.058640
2025-06-10 19:38:12.822508
2025-06-10 19:38:22.473607
2025-06-10 19:38:55.372210
2025-06-10 19:40:01.791343
2025-06-10 19:38:38.511235
2025-06-10 19:40:00.613282
2025-06-10 19:40:14.298466
2025-06-10 19:39:59.287041
2025-06-10 19:40:08.992328
2025-06-10 19:40:00.820233
2025-06-10 19:38:42.391497
2025-06-10 19:38:58.601290
2025-06-10 19:38:45.552258
2025-06-10 19:38:42.251935
2025-06-10 19:38:37.936806
2025-06-10 19:39:56.963219
2025-06-10 19:40:13.937348
2025-06-10 19:38:27.183933
2025-06-10 19:38:47.670220
2025-06-10 19:40:13.360251
2025-06-10 19:38:37.046945
2025-06-10 19:38:58.921212
2025-06-10 19:40:23.416202
2025-06-10 19:38:47.777240
2025-06-10 19:38:46.052236
2025-06-10 19:38:51.303843
2025-06-10 19:37:55.115484
2025-06-10 19:38:54.707240
2025-06-10 19:37:56.815447
2025-06-10 19:37:55.351571
2025-06-10 19:37:59.542405
2025-06-10 19:40:38.055273
2025-06-10 19:37:52.108260
2025-06-10 19:39:59.378785
2025-06-10 19:37:52.415313
2025-06-10 19:37:54.482012
2025-06-10 19:40:07.831970
2025-06-10 19:40:38.831027
2025-06-10 19:39:08.521293
2025-06-10 19:37:59.445332
2025-06-10 19:40:37.870235
2025-06-10 19:39:19.757332
2025-06-10 19:41:12.063268
2025-06-10 19:39:37.757302
2025-06-10 19:40:42.045349
2025-06-10 19:40:28.304989
2025-06-10 19:41:01.855226
2025-06-10 19:41:27.110806
2025-06-10 19:38:47.596276
2025-06-10 19:41:24.464911
2025-06-10 19:41:28.681271
2025-06-10 19:38:52.087291
2025-06-10 19:38:39.273394
2025-06-10 19:41:35.417200
2025-06-10 19:41:25.462462
2025-06-10 19:39:57.086274
2025-06-10 19:41:41.403192
2025-06-10 19:41:31.066237
2025-06-10 19:40:08.524221
2025-06-10 19:38:37.928585
2025-06-10 19:38:49.060123
2025-06-10 19:41:30.287276
2025-06-10 19:40:00.830287
2025-06-10 19:40:05.576400
2025-06-10 19:38:50.212134
2025-06-10 19:41:38.277327
2025-06-10 19:38:49.444318
2025-06-10 19:41:37.346235
2025-06-10 19:38:55.059752
2025-06-10 19:40:35.099778
2025-06-10 19:42:12.116262
2025-06-10 19:41:59.833825
2025-06-10 19:41:04.602176
2025-06-10 19:40:26.886272
2025-06-10 19:42:12.066223
2025-06-10 19:40:51.864275
2025-06-10 19:42:17.366241
2025-06-10 19:40:41.100213
2025-06-10 19:40:48.901280
2025-06-10 19:41:06.455303
2025-06-10 19:42:27.154478
2025-06-10 19:42:31.520580
2025-06-10 19:40:37.010171
2025-06-10 19:42:47.433371
2025-06-10 19:41:05.624050
2025-06-10 19:42:37.818035
2025-06-10 19:42:03.285007
2025-06-10 19:41:14.605335
2025-06-10 19:42:47.357327
2025-06-10 19:42:09.258975
2025-06-10 19:41:31.069628
2025-06-10 19:41:37.934853
2025-06-10 19:41:31.972821
2025-06-10 19:41:38.960501
2025-06-10 19:41:21.569193
2025-06-10 19:41:14.460045
2025-06-10 19:41:25.819243
2025-06-10 19:42:55.373521
2025-06-10 19:43:03.499218
2025-06-10 19:41:17.462262
2025-06-10 19:42:55.086253
2025-06-10 19:43:11.347324
2025-06-10 19:41:38.734651
2025-06-10 19:41:35.515220
2025-06-10 19:42:59.296281
2025-06-10 19:42:28.996982
2025-06-10 19:41:26.089892
2025-06-10 19:41:31.675284
2025-06-10 19:42:59.521242
2025-06-10 19:41:42.414274
2025-06-10 19:41:35.238819
2025-06-10 19:43:12.545209
2025-06-10 19:41:45.862244
2025-06-10 19:41:45.626222
2025-06-10 19:41:37.878006
2025-06-10 19:42:09.730238
2025-06-10 19:43:32.017908
2025-06-10 19:39:03.566331
2025-06-10 19:43:32.933057
2025-06-10 19:39:16.452206
2025-06-10 19:39:08.938235
2025-06-10 19:41:53.094967
2025-06-10 19:39:12.353322
2025-06-10 19:43:50.625501
2025-06-10 19:43:41.725205
2025-06-10 19:39:11.234964
2025-06-10 19:39:22.355135
2025-06-10 19:39:35.501034
2025-06-10 19:42:17.131220
2025-06-10 19:44:13.469411
2025-06-10 19:44:09.531649
2025-06-10 19:44:05.542365
2025-06-10 19:39:17.053256
2025-06-10 19:44:01.550213
2025-06-10 19:39:24.334241
2025-06-10 19:39:17.189505
2025-06-10 19:44:04.838378
2025-06-10 19:42:26.494540
2025-06-10 19:43:00.453140
2025-06-10 19:44:20.541241
2025-06-10 19:39:28.694411
2025-06-10 19:44:02.609917
2025-06-10 19:44:17.261350
2025-06-10 19:44:26.438157
2025-06-10 19:41:50.831217
2025-06-10 19:43:00.098275
2025-06-10 19:44:27.914677
2025-06-10 19:44:30.219220
2025-06-10 19:43:04.855093
2025-06-10 19:39:51.968245
2025-06-10 19:44:06.357564
2025-06-10 19:43:10.715178
2025-06-10 19:41:58.719169
2025-06-10 19:44:11.568368
2025-06-10 19:39:55.799631
2025-06-10 19:37:49.812906
2025-06-10 19:42:00.529225
2025-06-10 19:44:37.812706
2025-06-10 19:45:22.136716
2025-06-10 19:37:51.699939
2025-06-10 19:44:54.381231
2025-06-10 19:42:00.149261
2025-06-10 19:37:43.066268
2025-06-10 19:44:43.477232
2025-06-10 19:42:05.798751
2025-06-10 19:37:47.556266
2025-06-10 19:44:31.228798
2025-06-10 19:42:12.167502
2025-06-10 19:42:06.016358
2025-06-10 19:38:07.597511
2025-06-10 19:45:03.854698
2025-06-10 19:37:39.766129
2025-06-10 19:44:00.590014
2025-06-10 19:45:13.592093
2025-06-10 19:42:08.320916
2025-06-10 19:42:53.656520
2025-06-10 19:38:04.613244
2025-06-10 19:44:10.915223
2025-06-10 19:43:56.380128
2025-06-10 19:43:45.192313
2025-06-10 19:45:11.760365
2025-06-10 19:44:11.218288
2025-06-10 19:38:11.533250
2025-06-10 19:43:34.152219
2025-06-10 19:43:27.796186
2025-06-10 19:44:11.752202
2025-06-10 19:44:10.694416
2025-06-10 19:44:17.192207
2025-06-10 19:44:01.983345
2025-06-10 19:45:30.013379
2025-06-10 19:43:11.822195
2025-06-10 19:38:01.839163
2025-06-10 19:43:36.463737
2025-06-10 19:45:27.540873
2025-06-10 19:44:14.916251
2025-06-10 19:42:44.705320
2025-06-10 19:45:41.140252
2025-06-10 19:43:02.217752
2025-06-10 19:44:06.187085
2025-06-10 19:45:49.322997
2025-06-10 19:45:43.841851
2025-06-10 19:45:45.882243
2025-06-10 19:45:45.145361
2025-06-10 19:44:03.559210
2025-06-10 19:44:15.449074
2025-06-10 19:43:12.542263
2025-06-10 19:45:33.923212
2025-06-10 19:45:49.174296
2025-06-10 19:38:00.425139
2025-06-10 19:44:25.564231
2025-06-10 19:42:54.699478
2025-06-10 19:44:34.558795
2025-06-10 19:44:40.043286
2025-06-10 19:44:22.310294
2025-06-10 19:45:59.069341
2025-06-10 19:44:27.776878
2025-06-10 19:46:17.144243
2025-06-10 19:38:16.121691
2025-06-10 19:43:03.492247
2025-06-10 19:38:39.370261
2025-06-10 19:44:40.549698
2025-06-10 19:44:46.501946
2025-06-10 19:43:20.205321
2025-06-10 19:44:44.443908
2025-06-10 19:44:51.269182
2025-06-10 19:44:34.481328
2025-06-10 19:45:59.461357
2025-06-10 19:38:37.993046
2025-06-10 19:46:19.203546
2025-06-10 19:46:20.402236
2025-06-10 19:46:22.992255
2025-06-10 19:44:49.452237
2025-06-10 19:46:37.856494
2025-06-10 19:46:38.279718
2025-06-10 19:45:08.499436
2025-06-10 19:46:43.791448
2025-06-10 19:46:55.746247
2025-06-10 19:46:58.763250
2025-06-10 19:46:08.573296
2025-06-10 19:47:04.829399
2025-06-10 19:46:58.233184
2025-06-10 19:45:21.788292
2025-06-10 19:46:52.263317
2025-06-10 19:47:23.019367
2025-06-10 19:46:03.150477
2025-06-10 19:47:07.382165
2025-06-10 19:47:03.125199
2025-06-10 19:47:13.112292
2025-06-10 19:45:41.384260
2025-06-10 19:47:15.956290
2025-06-10 19:47:05.657778
2025-06-10 19:46:27.551435
2025-06-10 19:47:42.892714
2025-06-10 19:47:22.068737
2025-06-10 19:47:34.856501
2025-06-10 19:47:49.446224
2025-06-10 19:46:00.747202
2025-06-10 19:46:43.815048
2025-06-10 19:47:56.596242
2025-06-10 19:45:57.355762
2025-06-10 19:48:07.171192
2025-06-10 19:46:08.333280
2025-06-10 19:48:26.715001
2025-06-10 19:46:37.059023
2025-06-10 19:46:50.131694
2025-06-10 19:47:51.717330
2025-06-10 19:46:51.606425
2025-06-10 19:48:23.684235
2025-06-10 19:46:51.248763
2025-06-10 19:46:56.598208
2025-06-10 19:48:25.134324
2025-06-10 19:46:53.496763
2025-06-10 19:48:26.673296
2025-06-10 19:46:54.994269
2025-06-10 19:48:12.550933
2025-06-10 19:46:52.238521
2025-06-10 19:45:55.327338
2025-06-10 19:48:09.590486
2025-06-10 19:46:50.861299
2025-06-10 19:48:19.144253
2025-06-10 19:48:32.314541
2025-06-10 19:46:56.486228
2025-06-10 19:46:48.149265
2025-06-10 19:48:32.586294
2025-06-10 19:48:37.593291
2025-06-10 19:47:22.305278
2025-06-10 19:47:25.381091
2025-06-10 19:46:27.858185
2025-06-10 19:46:24.875743
2025-06-10 19:46:30.322230
2025-06-10 19:47:24.670296
2025-06-10 19:47:34.585158
2025-06-10 19:48:42.179017
2025-06-10 19:47:19.915270
2025-06-10 19:47:35.745264
2025-06-10 19:47:21.804228
2025-06-10 19:47:04.153591
2025-06-10 19:48:41.417127
2025-06-10 19:46:07.575248
2025-06-10 19:48:55.044232
2025-06-10 19:47:27.465768
2025-06-10 19:47:08.692259
2025-06-10 19:46:14.725248
2025-06-10 19:47:36.340524
2025-06-10 19:47:29.867266
2025-06-10 19:47:34.045254
2025-06-10 19:49:02.089291
2025-06-10 19:48:56.473964
2025-06-10 19:46:25.591447
2025-06-10 19:45:20.596423
2025-06-10 19:48:29.671828
2025-06-10 19:46:37.958209
2025-06-10 19:46:56.763236
2025-06-10 19:45:11.594965
2025-06-10 19:49:33.533292
2025-06-10 19:49:21.760489
2025-06-10 19:49:39.902063
2025-06-10 19:48:25.074570
2025-06-10 19:47:52.091980
2025-06-10 19:48:05.279272
2025-06-10 19:45:03.138327
2025-06-10 19:49:15.847304
2025-06-10 19:45:08.141263
2025-06-10 19:45:21.362299
2025-06-10 19:49:32.489603
2025-06-10 19:49:39.055250
2025-06-10 19:49:39.520994
2025-06-10 19:46:54.629208
2025-06-10 19:46:37.975376
2025-06-10 19:49:40.525211
2025-06-10 19:45:08.695216
2025-06-10 19:48:46.170248
2025-06-10 19:49:45.171810
2025-06-10 19:49:35.142227
2025-06-10 19:48:27.049227
2025-06-10 19:47:02.463211
2025-06-10 19:47:11.965301
2025-06-10 19:45:39.052884
2025-06-10 19:50:00.801213
2025-06-10 19:49:44.454669
2025-06-10 19:47:29.997918
2025-06-10 19:45:22.677290
2025-06-10 19:49:45.993251
2025-06-10 19:45:29.730202
2025-06-10 19:49:58.904607
2025-06-10 19:50:08.988285
2025-06-10 19:47:16.925723
2025-06-10 19:48:40.974873
2025-06-10 19:45:39.211897
2025-06-10 19:45:46.974273
2025-06-10 19:46:03.085280
2025-06-10 19:50:19.092238
2025-06-10 19:50:12.734668
2025-06-10 19:47:25.313216
2025-06-10 19:50:30.365236
2025-06-10 19:46:13.303288
2025-06-10 19:50:56.308804
2025-06-10 19:50:32.374570
2025-06-10 19:49:34.164913
2025-06-10 19:49:21.740283
2025-06-10 19:50:47.593222
2025-06-10 19:50:48.375474
2025-06-10 19:49:39.364929
2025-06-10 19:50:51.195279
2025-06-10 19:50:59.135286
2025-06-10 19:50:56.715991
2025-06-10 19:49:43.959430
2025-06-10 19:50:59.552229
2025-06-10 19:49:39.353203
2025-06-10 19:49:41.767798
2025-06-10 19:51:03.161094
2025-06-10 19:49:33.984563
2025-06-10 19:51:07.864277
2025-06-10 19:49:42.313195
2025-06-10 19:49:57.458132
2025-06-10 19:49:39.159278
2025-06-10 19:49:46.526340
2025-06-10 19:49:51.437754
2025-06-10 19:49:17.407987
2025-06-10 19:50:10.848232
2025-06-10 19:50:01.710248
2025-06-10 19:50:10.386189
2025-06-10 19:50:05.582420
2025-06-10 19:50:09.571427
2025-06-10 19:50:27.762366
2025-06-10 19:50:08.841268
2025-06-10 19:50:12.410286
2025-06-10 19:50:42.806950
2025-06-10 19:50:17.253237
2025-06-10 19:50:24.259216
2025-06-10 19:49:23.044895
2025-06-10 19:50:11.961979
2025-06-10 19:50:19.012687
2025-06-10 19:49:34.458443
2025-06-10 19:50:25.376004
2025-06-10 19:52:08.485205
2025-06-10 19:52:03.462271
2025-06-10 19:51:06.520874
2025-06-10 19:50:56.018024
2025-06-10 19:52:08.320786
2025-06-10 19:50:51.959279
2025-06-10 19:49:42.669215
2025-06-10 19:52:23.004213
2025-06-10 19:52:17.389826
2025-06-10 19:51:00.903299
2025-06-10 19:51:10.422420
2025-06-10 19:50:09.185229
2025-06-10 19:46:21.101252
2025-06-10 19:50:14.208415
2025-06-10 19:50:20.091478
2025-06-10 19:50:08.247374
2025-06-10 19:50:08.244112
2025-06-10 19:51:30.321246
2025-06-10 19:50:38.720756
2025-06-10 19:52:01.220007
2025-06-10 19:46:51.319944
2025-06-10 19:52:06.504250
2025-06-10 19:46:27.235279
2025-06-10 19:52:00.757684
2025-06-10 19:50:46.686331
2025-06-10 19:53:20.777056
2025-06-10 19:52:18.804224
2025-06-10 19:50:44.827398
2025-06-10 19:52:17.825486
2025-06-10 19:53:16.839901
2025-06-10 19:51:00.149324
2025-06-10 19:46:14.041753
2025-06-10 19:53:32.460364
2025-06-10 19:51:14.382954
2025-06-10 19:53:32.731664
2025-06-10 19:51:24.288377
2025-06-10 19:51:01.875317
2025-06-10 19:46:38.700261
2025-06-10 19:46:48.951772
2025-06-10 19:46:25.679195
2025-06-10 19:47:43.182231
2025-06-10 19:52:22.501227
2025-06-10 19:51:15.994232
2025-06-10 19:53:27.025264
2025-06-10 19:46:35.618891
2025-06-10 19:52:18.420980
2025-06-10 19:46:55.577317
2025-06-10 19:52:34.930812
2025-06-10 19:51:39.563261
2025-06-10 19:52:35.139750
2025-06-10 19:52:32.280927
2025-06-10 19:52:47.282362
2025-06-10 19:51:29.719556
2025-06-10 19:52:52.707243
2025-06-10 19:47:15.234241
2025-06-10 19:52:55.822398
2025-06-10 19:52:35.376204
2025-06-10 19:52:43.611270
2025-06-10 19:52:42.921019
2025-06-10 19:52:41.452865
2025-06-10 19:52:44.620916
2025-06-10 19:52:53.159003
2025-06-10 19:52:44.431190
2025-06-10 19:50:55.494370
2025-06-10 19:53:07.275375
2025-06-10 19:52:55.608277
2025-06-10 19:52:56.406148
2025-06-10 19:52:54.483239
2025-06-10 19:53:03.298575
2025-06-10 19:47:29.634287
2025-06-10 19:54:36.212210
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19794.45

2025-06-10 19:55:39.754211
2025-06-10 19:55:39.084238
2025-06-10 19:54:31.942025
2025-06-10 19:55:41.463186
2025-06-10 19:55:39.421642
2025-06-10 19:55:39.590213
2025-06-10 19:53:05.810897
2025-06-10 19:55:39.264242
2025-06-10 19:55:40.465518
2025-06-10 19:54:33.636276
2025-06-10 19:55:40.158207
2025-06-10 19:55:39.983224
2025-06-10 19:55:43.403507
2025-06-10 19:55:42.024174
2025-06-10 19:55:42.771296
2025-06-10 19:55:44.110206
2025-06-10 19:54:39.890469
2025-06-10 19:55:42.935018
2025-06-10 19:55:42.661300
2025-06-10 19:55:43.298660
2025-06-10 19:50:57.279740
2025-06-10 19:55:43.770200
2025-06-10 19:55:44.492208
2025-06-10 19:55:44.643238
2025-06-10 19:55:44.915212
2025-06-10 19:55:44.345230
2025-06-10 19:55:43.756183
2025-06-10 19:55:46.254217
2025-06-10 19:55:46.464984
2025-06-10 19:55:46.748200
2025-06-10 19:55:45.948210
2025-06-10 19:55:46.021235
2025-06-10 19:55:47.479900
2025-06-10 19:55:46.384018
2025-06-10 19:55:46.844206
2025-06-10 19:55:47.301204
2025-06-10 19:55:47.961199
2025-06-10 19:55:48.111227
2025-06-10 19:55:47.905186
2025-06-10 19:55:48.326171
2025-06-10 19:55:49.037218
2025-06-10 19:55:49.974181
2025-06-10 19:55:50.112189
2025-06-10 19:55:49.098212
2025-06-10 19:50:41.101927
2025-06-10 19:51:22.838245
2025-06-10 19:55:49.816358
2025-06-10 19:55:48.680190
2025-06-10 19:55:49.239189
2025-06-10 19:55:50.100537
2025-06-10 19:55:51.221267
2025-06-10 19:55:50.476488
2025-06-10 19:55:50.565804
2025-06-10 19:55:49.593220
2025-06-10 19:55:50.784853
2025-06-10 19:47:27.827214
2025-06-10 19:55:51.487241
2025-06-10 19:55:51.959251
2025-06-10 19:55:52.631242
2025-06-10 19:50:56.526267
2025-06-10 19:55:51.270220
2025-06-10 19:55:51.363221
2025-06-10 19:55:51.828207
2025-06-10 19:55:52.343205
2025-06-10 19:55:53.395253
2025-06-10 19:53:22.677236
2025-06-10 19:55:52.499900
2025-06-10 19:55:53.895232
2025-06-10 19:55:55.164238
2025-06-10 19:55:53.952280
2025-06-10 19:55:53.815747
2025-06-10 19:55:54.643251
2025-06-10 19:55:55.128360
2025-06-10 19:55:53.656793
2025-06-10 19:55:56.880821
2025-06-10 19:55:56.411251
2025-06-10 19:55:56.514467
2025-06-10 19:55:53.671221
2025-06-10 19:55:57.237185
2025-06-10 19:55:57.084178
2025-06-10 19:55:57.560798
2025-06-10 19:55:57.599167
2025-06-10 19:55:58.474096
2025-06-10 19:55:57.385406
2025-06-10 19:55:59.864263
2025-06-10 19:55:58.212223
2025-06-10 19:55:57.553217
2025-06-10 19:56:01.148222
2025-06-10 19:55:58.547261
2025-06-10 19:56:00.125242
2025-06-10 19:55:59.307214
2025-06-10 19:56:00.089655
2025-06-10 19:53:40.789222
2025-06-10 19:56:00.676146
2025-06-10 19:56:00.424339
2025-06-10 19:56:01.118221
2025-06-10 19:56:01.708210
2025-06-10 19:56:02.434560
2025-06-10 19:56:02.212203
2025-06-10 19:56:04.150748
2025-06-10 19:56:01.581232
2025-06-10 19:53:40.544246
2025-06-10 19:53:26.396037
2025-06-10 19:56:04.554072
2025-06-10 19:56:03.746215
2025-06-10 19:56:03.303227
2025-06-10 19:56:01.649199
2025-06-10 19:56:04.223304
2025-06-10 19:51:05.739297
2025-06-10 19:56:05.298247
2025-06-10 19:56:04.535275
2025-06-10 19:56:05.937183
2025-06-10 19:53:29.490697
2025-06-10 19:53:56.532199
2025-06-10 19:56:07.750230
2025-06-10 19:56:07.449902
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.36499999999999994; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 140.25

2025-06-10 19:56:11.762230
2025-06-10 19:56:11.450211
2025-06-10 19:54:50.345267
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.32

2025-06-10 19:56:11.282315
2025-06-10 19:56:12.171252
2025-06-10 19:56:12.116382
2025-06-10 19:56:11.612212
2025-06-10 19:56:12.331246
2025-06-10 19:56:12.040514
2025-06-10 19:56:13.242867
2025-06-10 19:56:11.997273
2025-06-10 19:56:14.975381
2025-06-10 19:56:13.734501
2025-06-10 19:56:15.786460
2025-06-10 19:56:14.641214
2025-06-10 19:56:17.046318
2025-06-10 19:56:17.479195
2025-06-10 19:56:14.500262
2025-06-10 19:56:15.246744
2025-06-10 19:56:18.358216
2025-06-10 19:56:17.070174
2025-06-10 19:56:17.435199
2025-06-10 19:56:18.305504
2025-06-10 19:56:18.856205
2025-06-10 19:56:18.443191
2025-06-10 19:56:18.221204
2025-06-10 19:50:54.501302
2025-06-10 19:56:17.497208
2025-06-10 19:56:17.882216
2025-06-10 19:56:18.430220
2025-06-10 19:56:18.565286
2025-06-10 19:56:18.257209
2025-06-10 19:56:19.438218
2025-06-10 19:56:19.883238
2025-06-10 19:56:20.359346
2025-06-10 19:56:18.773522
2025-06-10 19:54:11.027146
2025-06-10 19:56:20.941668
2025-06-10 19:56:22.012373
2025-06-10 19:56:22.637200
2025-06-10 19:56:22.195204
2025-06-10 19:56:21.268200
2025-06-10 19:56:22.752195
2025-06-10 19:56:22.447224
2025-06-10 19:56:20.208254
2025-06-10 19:56:23.616188
2025-06-10 19:56:22.505481
2025-06-10 19:51:27.067841
2025-06-10 19:56:22.404213
2025-06-10 19:56:24.639444
2025-06-10 19:56:23.494829
