Beginning of run
landscape params:
[0, 359, 442, 272, 442, 442, 442, 221, 442, 132, 442, 221, 132, 442, 442, 442, 240, 240, 442, 442, 442, 398, 429, 351, 132, 132, 442, 442, 442, 132, 442, 442, 0, 442, 442, 351, 240, 442, 132, 240, 442, 132, 272, 442, 442, 132, 221, 442, 132, 240, 442, 350, 442, 132, 221, 442, 442, 442, 442, 359, 132, 442, 442, 398, 442, 442, 221, 240, 442, 442, 221, 442, 132, 132, 398, 442, 442, 442, 221, 351, 431, 442, 442, 442, 350, 442, 221, 442, 442, 475, 442, 132, 132, 132, 398, 132, 221, 442, 431, 240]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.9866666666666666; avg rank: 335.02; stdev rank: 131.44375070728924; total pools: 4674.69

2025-06-10 21:04:18.144850
2025-06-10 21:03:49.827667
2025-06-10 21:04:05.702854
2025-06-10 21:04:21.282768
2025-06-10 21:04:00.663848
2025-06-10 21:04:02.664816
2025-06-10 21:04:16.691873
2025-06-10 21:04:01.842829
2025-06-10 21:04:19.452243
2025-06-10 21:04:21.507506
2025-06-10 21:04:08.633886
2025-06-10 21:04:14.382946
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 424, 477, 397, 477, 477, 477, 477, 424, 477, 424, 424, 424, 477, 477, 477, 424, 424, 477, 424, 424, 424, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 424, 477, 477, 424, 477, 397, 477, 424, 477, 477, 477, 424, 477, 477, 477, 424, 424, 477, 424, 477, 477, 477, 477, 477, 477, 477, 477, 424, 477, 477, 477, 424, 477, 424, 477, 477, 477, 477, 424, 477, 477, 424, 477, 424, 424, 477, 424, 424, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 397, 477, 477, 477, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7425; avg rank: 460.82; stdev rank: 25.70112059813735; total pools: 9857.97

2025-06-10 21:04:09.431790
2025-06-10 21:04:10.604831
2025-06-10 21:04:14.861133
2025-06-10 21:04:20.559750
2025-06-10 21:04:23.908764
2025-06-10 21:04:17.448701
2025-06-10 21:04:20.655016
2025-06-10 21:04:21.338518
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 240, 351, 442, 442, 431, 442, 442, 49, 221, 132, 442, 221, 442, 132, 431, 442, 431, 240, 49, 221, 272, 431, 359, 442, 442, 431, 221, 221, 442, 240, 431, 442, 132, 442, 442, 240, 132, 221, 132, 442, 359, 442, 431, 82, 132, 442, 431, 221, 132, 442, 442, 442, 442, 442, 442, 221, 351, 442, 272, 132, 132, 431, 442, 442, 398, 82, 221, 132, 272, 442, 442, 442, 431, 442, 82, 442, 442, 132, 350, 49, 431, 442, 442, 398, 442, 442, 221, 0, 132, 351, 442, 431, 442, 132, 431, 132, 442, 132, 442]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 325.59; stdev rank: 138.73493395680845; total pools: 10061.89

2025-06-10 21:04:10.847429
2025-06-10 21:04:26.719990
2025-06-10 21:04:23.938760
2025-06-10 21:04:45.331701
2025-06-10 21:04:45.579877
2025-06-10 21:04:32.632809
2025-06-10 21:04:11.334928
2025-06-10 21:04:46.473601
2025-06-10 21:04:27.446937
2025-06-10 21:04:12.902793
2025-06-10 21:04:48.262887
2025-06-10 21:04:49.096768
2025-06-10 21:04:22.961812
2025-06-10 21:04:27.653802
2025-06-10 21:04:48.853760
2025-06-10 21:04:35.687796
2025-06-10 21:04:46.852452
2025-06-10 21:04:48.273744
2025-06-10 21:04:49.402759
2025-06-10 21:04:47.886537
2025-06-10 21:04:48.391804
2025-06-10 21:04:50.829875
2025-06-10 21:04:50.557796
2025-06-10 21:04:17.190105
2025-06-10 21:04:52.486744
2025-06-10 21:04:51.313748
2025-06-10 21:04:50.813780
2025-06-10 21:04:50.957290
2025-06-10 21:04:21.241738
2025-06-10 21:04:53.424282
2025-06-10 21:04:54.375753
2025-06-10 21:04:34.188007
2025-06-10 21:04:54.357889
2025-06-10 21:04:53.238811
2025-06-10 21:04:50.894816
2025-06-10 21:04:53.173958
2025-06-10 21:04:54.462795
2025-06-10 21:04:37.856814
2025-06-10 21:04:57.018864
2025-06-10 21:04:55.409856
2025-06-10 21:04:57.793802
2025-06-10 21:04:55.959500
2025-06-10 21:04:40.767749
2025-06-10 21:04:55.464921
2025-06-10 21:04:41.378781
2025-06-10 21:04:41.616820
2025-06-10 21:04:26.370055
2025-06-10 21:05:00.665996
2025-06-10 21:04:59.122967
2025-06-10 21:04:58.587770
2025-06-10 21:04:41.796806
2025-06-10 21:05:00.911048
2025-06-10 21:04:58.362796
2025-06-10 21:04:57.583001
2025-06-10 21:05:01.653753
2025-06-10 21:04:38.226611
2025-06-10 21:04:25.377865
2025-06-10 21:04:59.512445
2025-06-10 21:05:00.764803
2025-06-10 21:05:00.108769
2025-06-10 21:04:32.823757
2025-06-10 21:05:03.224776
2025-06-10 21:05:04.811740
2025-06-10 21:05:01.222781
2025-06-10 21:05:04.873737
2025-06-10 21:04:42.271853
2025-06-10 21:05:03.149832
2025-06-10 21:05:05.063241
2025-06-10 21:05:03.008902
2025-06-10 21:04:42.170672
2025-06-10 21:05:03.468749
2025-06-10 21:04:23.596991
2025-06-10 21:05:02.398767
2025-06-10 21:05:05.420747
2025-06-10 21:05:03.273888
2025-06-10 21:05:06.217815
2025-06-10 21:05:03.372831
2025-06-10 21:05:06.142806
2025-06-10 21:04:33.482932
2025-06-10 21:05:06.639780
2025-06-10 21:05:04.924785
2025-06-10 21:04:34.454820
2025-06-10 21:05:05.028756
2025-06-10 21:04:49.112831
2025-06-10 21:05:08.649742
2025-06-10 21:05:08.105793
2025-06-10 21:05:06.674628
2025-06-10 21:05:06.449687
2025-06-10 21:05:07.666776
2025-06-10 21:05:07.777096
2025-06-10 21:05:08.143809
2025-06-10 21:05:10.892787
2025-06-10 21:05:06.136739
2025-06-10 21:05:07.754808
2025-06-10 21:05:10.713797
2025-06-10 21:05:08.957220
2025-06-10 21:05:08.286729
2025-06-10 21:05:11.361134
2025-06-10 21:04:38.380947
2025-06-10 21:05:10.896039
2025-06-10 21:05:10.808840
2025-06-10 21:05:11.258818
2025-06-10 21:05:11.284955
2025-06-10 21:05:07.485809
2025-06-10 21:05:08.061755
2025-06-10 21:05:12.192011
2025-06-10 21:05:11.324919
2025-06-10 21:04:46.447825
2025-06-10 21:05:12.328996
2025-06-10 21:04:35.861818
2025-06-10 21:04:33.085531
2025-06-10 21:05:11.003911
2025-06-10 21:05:12.404437
2025-06-10 21:05:13.208048
2025-06-10 21:05:13.311602
2025-06-10 21:05:13.213766
2025-06-10 21:05:13.974404
2025-06-10 21:05:13.641821
2025-06-10 21:05:09.792076
2025-06-10 21:05:13.000698
2025-06-10 21:05:12.528792
2025-06-10 21:05:14.753627
2025-06-10 21:05:01.258394
2025-06-10 21:05:14.897759
2025-06-10 21:05:14.429167
2025-06-10 21:05:14.933684
2025-06-10 21:05:15.149135
2025-06-10 21:05:11.157770
2025-06-10 21:05:11.389760
2025-06-10 21:05:14.780817
2025-06-10 21:05:14.958808
2025-06-10 21:05:11.961113
2025-06-10 21:05:14.367736
2025-06-10 21:05:15.787639
2025-06-10 21:05:15.562371
2025-06-10 21:04:43.471413
2025-06-10 21:04:36.961878
2025-06-10 21:05:01.433604
2025-06-10 21:05:14.238834
2025-06-10 21:05:13.345788
2025-06-10 21:05:16.968887
2025-06-10 21:05:16.922518
2025-06-10 21:05:15.700440
2025-06-10 21:05:13.812745
2025-06-10 21:05:18.386726
2025-06-10 21:05:18.518682
2025-06-10 21:05:15.399771
2025-06-10 21:05:16.131763
2025-06-10 21:05:14.752710
2025-06-10 21:05:18.866683
2025-06-10 21:05:19.279106
2025-06-10 21:05:17.292758
2025-06-10 21:05:19.029433
2025-06-10 21:05:17.140338
2025-06-10 21:05:19.756657
2025-06-10 21:05:19.786748
2025-06-10 21:05:19.471307
2025-06-10 21:05:19.769195
2025-06-10 21:05:19.915792
2025-06-10 21:04:41.463591
2025-06-10 21:05:20.048761
2025-06-10 21:05:17.858787
2025-06-10 21:05:16.942755
2025-06-10 21:04:48.838042
2025-06-10 21:05:01.108821
2025-06-10 21:05:20.435787
2025-06-10 21:05:20.095724
2025-06-10 21:05:20.255569
2025-06-10 21:05:20.706150
2025-06-10 21:05:19.672705
2025-06-10 21:05:19.763263
2025-06-10 21:05:20.416754
2025-06-10 21:05:18.733804
2025-06-10 21:05:18.939206
2025-06-10 21:05:20.593765
2025-06-10 21:05:16.279754
2025-06-10 21:05:21.447310
2025-06-10 21:04:57.226847
2025-06-10 21:05:21.353355
2025-06-10 21:04:50.783786
2025-06-10 21:05:21.603047
2025-06-10 21:05:21.973764
2025-06-10 21:05:21.221733
2025-06-10 21:05:22.084922
2025-06-10 21:05:22.331786
2025-06-10 21:05:21.206722
2025-06-10 21:05:21.919740
2025-06-10 21:05:22.394550
2025-06-10 21:05:22.858539
2025-06-10 21:05:02.941176
2025-06-10 21:05:23.115778
2025-06-10 21:05:23.109733
2025-06-10 21:05:19.291786
2025-06-10 21:05:23.333062
2025-06-10 21:05:23.239637
2025-06-10 21:05:23.822801
2025-06-10 21:05:23.054730
2025-06-10 21:05:21.465237
2025-06-10 21:05:19.495950
2025-06-10 21:05:21.518783
2025-06-10 21:05:24.075802
2025-06-10 21:05:19.812764
2025-06-10 21:05:23.985854
2025-06-10 21:05:24.558732
2025-06-10 21:05:24.202185
2025-06-10 21:05:24.198582
2025-06-10 21:04:49.040208
2025-06-10 21:05:24.576770
2025-06-10 21:05:25.035841
2025-06-10 21:05:20.717736
2025-06-10 21:05:25.577755
2025-06-10 21:03:35.063794
2025-06-10 21:04:54.117763
2025-06-10 21:05:25.228967
2025-06-10 21:05:25.563751
2025-06-10 21:05:26.533010
2025-06-10 21:05:26.971346
2025-06-10 21:03:34.302369
2025-06-10 21:05:23.021935
2025-06-10 21:05:21.661733
2025-06-10 21:05:22.085728
2025-06-10 21:05:27.067673
2025-06-10 21:05:21.629014
2025-06-10 21:05:26.568802
2025-06-10 21:03:29.548862
2025-06-10 21:05:27.549770
2025-06-10 21:05:26.231800
2025-06-10 21:04:58.352821
2025-06-10 21:05:24.455821
2025-06-10 21:05:28.116808
2025-06-10 21:05:23.947753
2025-06-10 21:05:28.193764
2025-06-10 21:05:29.373824
2025-06-10 21:05:29.287160
2025-06-10 21:05:24.487771
2025-06-10 21:05:27.884151
2025-06-10 21:05:25.367763
2025-06-10 21:05:27.842750
2025-06-10 21:05:28.045812
2025-06-10 21:05:26.398661
2025-06-10 21:05:30.225712
2025-06-10 21:05:30.443781
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[221, 477, 672, 925, 393, 221, 448, 1049, 103, 1026, 397, 49, 478, 477, 544, 982, 478, 925, 442, 925, 672, 1049, 1882, 240, 672, 813, 475, 442, 379, 462, 475, 916, 648, 132, 478, 648, 0, 351, 1377, 414, 132, 0, 379, 1201, 462, 272, 414, 478, 1859, 478, 478, 813, 442, 442, 442, 478, 393, 672, 544, 925, 925, 442, 379, 367, 367, 1155, 0, 424, 478, 442, 367, 132, 0, 539, 482, 475, 350, 442, 462, 556, 773, 49, 442, 534, 1, 103, 397, 442, 0, 475, 429, 544, 424, 415, 442, 836, 672, 478, 773, 690]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.36833333333333335; avg rank: 527.64; stdev rank: 338.1499821085313; total pools: 147.75

2025-06-10 21:05:22.122806
2025-06-10 21:05:31.030746
2025-06-10 21:05:31.212765
2025-06-10 21:05:32.157093
2025-06-10 21:05:34.964918
2025-06-10 21:05:34.056799
2025-06-10 21:05:33.887783
2025-06-10 21:05:34.284879
2025-06-10 21:05:35.615722
2025-06-10 21:05:35.620330
2025-06-10 21:05:35.434741
2025-06-10 21:05:34.772769
2025-06-10 21:03:42.442350
2025-06-10 21:03:35.821790
2025-06-10 21:05:35.448912
2025-06-10 21:04:51.050897
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[221, 544, 676, 240, 478, 595, 221, 676, 103, 1026, 672, 49, 475, 754, 544, 676, 82, 132, 478, 925, 544, 1049, 1131, 240, 0, 783, 475, 442, 397, 478, 925, 916, 1387, 132, 478, 648, 0, 442, 1777, 462, 676, 0, 398, 536, 462, 272, 414, 478, 586, 478, 49, 660, 442, 3668, 103, 478, 393, 478, 648, 696, 1941, 888, 783, 475, 672, 442, 442, 424, 478, 442, 921, 132, 221, 351, 482, 475, 350, 442, 1188, 478, 813, 49, 415, 475, 1, 103, 359, 442, 397, 475, 429, 132, 646, 415, 442, 644, 676, 221, 813, 49]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.44416666666666665; avg rank: 542.11; stdev rank: 459.95027763879; total pools: 155.69

2025-06-10 21:05:23.517353
2025-06-10 21:05:35.815867
2025-06-10 21:05:35.204970
2025-06-10 21:05:36.414728
2025-06-10 21:05:36.248584
2025-06-10 21:05:33.699772
2025-06-10 21:05:36.288695
2025-06-10 21:05:10.565135
2025-06-10 21:05:37.319914
2025-06-10 21:05:37.987805
2025-06-10 21:05:37.153700
2025-06-10 21:05:37.820772
2025-06-10 21:05:37.466781
2025-06-10 21:05:38.389056
2025-06-10 21:05:37.643781
2025-06-10 21:05:35.752022
2025-06-10 21:05:38.213808
2025-06-10 21:05:36.899167
2025-06-10 21:05:35.833766
2025-06-10 21:05:38.698072
2025-06-10 21:05:39.325213
2025-06-10 21:05:39.231120
2025-06-10 21:05:39.046741
2025-06-10 21:05:39.371800
2025-06-10 21:05:38.537789
2025-06-10 21:05:37.378415
2025-06-10 21:05:39.777743
2025-06-10 21:05:40.232652
2025-06-10 21:05:39.387830
2025-06-10 21:05:39.040780
2025-06-10 21:05:38.182049
2025-06-10 21:05:40.189736
2025-06-10 21:05:38.512727
2025-06-10 21:05:39.556330
2025-06-10 21:05:07.566801
2025-06-10 21:05:40.096798
2025-06-10 21:05:04.715031
2025-06-10 21:05:40.292723
2025-06-10 21:05:41.094578
2025-06-10 21:05:40.827822
2025-06-10 21:05:41.123807
2025-06-10 21:05:40.940744
2025-06-10 21:05:41.391282
2025-06-10 21:05:37.156095
2025-06-10 21:05:41.533731
2025-06-10 21:05:41.310788
2025-06-10 21:05:41.604433
2025-06-10 21:05:40.585820
2025-06-10 21:05:41.104017
2025-06-10 21:05:38.845745
2025-06-10 21:05:18.070787
2025-06-10 21:05:42.343787
2025-06-10 21:05:42.177785
2025-06-10 21:05:42.157747
2025-06-10 21:05:42.382731
2025-06-10 21:05:40.773242
2025-06-10 21:05:41.878169
2025-06-10 21:05:42.549231
2025-06-10 21:05:41.575761
2025-06-10 21:05:42.916464
2025-06-10 21:05:42.835295
2025-06-10 21:05:40.921795
2025-06-10 21:03:41.211757
2025-06-10 21:05:39.507747
2025-06-10 21:05:43.123277
2025-06-10 21:05:43.429824
2025-06-10 21:05:43.229683
2025-06-10 21:05:42.543697
2025-06-10 21:05:43.096884
2025-06-10 21:05:44.059724
2025-06-10 21:05:37.660754
2025-06-10 21:05:43.634449
2025-06-10 21:03:51.434800
2025-06-10 21:05:41.738958
2025-06-10 21:05:44.316739
2025-06-10 21:05:44.984698
2025-06-10 21:05:14.363887
2025-06-10 21:05:45.047761
2025-06-10 21:05:39.108260
2025-06-10 21:05:40.178802
2025-06-10 21:05:44.680730
2025-06-10 21:05:45.980813
2025-06-10 21:05:42.396765
2025-06-10 21:05:45.860754
2025-06-10 21:05:45.956993
2025-06-10 21:05:45.418743
2025-06-10 21:05:46.180719
2025-06-10 21:05:46.525775
2025-06-10 21:05:46.737631
2025-06-10 21:05:46.971824
2025-06-10 21:05:47.019136
2025-06-10 21:05:45.543805
2025-06-10 21:05:46.993334
2025-06-10 21:05:46.814773
2025-06-10 21:05:14.414748
2025-06-10 21:05:47.544973
2025-06-10 21:05:47.739778
2025-06-10 21:03:45.794863
2025-06-10 21:05:47.782370
2025-06-10 21:05:45.437149
2025-06-10 21:05:47.430777
2025-06-10 21:05:43.062835
2025-06-10 21:05:48.501092
2025-06-10 21:05:44.977769
2025-06-10 21:05:43.411848
2025-06-10 21:05:48.629701
2025-06-10 21:03:51.402802
2025-06-10 21:05:49.030091
2025-06-10 21:05:49.060738
2025-06-10 21:05:49.169931
2025-06-10 21:05:47.322366
2025-06-10 21:05:49.073116
2025-06-10 21:05:49.449325
2025-06-10 21:05:49.524098
2025-06-10 21:05:48.674727
2025-06-10 21:05:36.620342
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 359, 442, 431, 442, 442, 442, 272, 442, 431, 132, 442, 132, 442, 442, 442, 442, 442, 442, 442, 442, 431, 429, 442, 240, 132, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 240, 442, 442, 442, 221, 240, 442, 442, 442, 442, 221, 442, 442, 442, 442, 442, 442, 132, 221, 442, 221, 442, 442, 442, 442, 442, 442, 442, 442, 442, 221, 442, 442, 442, 442, 442, 132, 132, 442, 442, 442, 0, 442, 442, 132, 442, 431, 442, 442, 221, 442, 442, 442, 442, 442, 442, 132, 442, 398, 132, 431, 442, 442, 221]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 384.5; stdev rank: 111.01517914231368; total pools: 6911.69

2025-06-10 21:05:48.260872
2025-06-10 21:05:49.720734
2025-06-10 21:05:50.175100
2025-06-10 21:05:43.929793
2025-06-10 21:05:50.166258
2025-06-10 21:05:50.091774
2025-06-10 21:05:34.449119
2025-06-10 21:05:48.245753
2025-06-10 21:05:46.574724
2025-06-10 21:05:50.560483
2025-06-10 21:05:51.024585
2025-06-10 21:05:45.524772
2025-06-10 21:05:50.005745
2025-06-10 21:05:50.634683
2025-06-10 21:05:52.086687
2025-06-10 21:05:46.088788
2025-06-10 21:05:50.432088
2025-06-10 21:05:49.301772
2025-06-10 21:05:52.137550
2025-06-10 21:05:51.569892
2025-06-10 21:05:46.654759
2025-06-10 21:05:52.401081
2025-06-10 21:05:52.565770
2025-06-10 21:05:51.014774
2025-06-10 21:05:48.888777
2025-06-10 21:05:53.456958
2025-06-10 21:05:49.813790
2025-06-10 21:05:53.317341
2025-06-10 21:05:51.331787
2025-06-10 21:05:53.647738
2025-06-10 21:05:53.846527
2025-06-10 21:05:54.125762
2025-06-10 21:05:54.371278
2025-06-10 21:05:53.691512
2025-06-10 21:05:54.042782
2025-06-10 21:05:54.620790
2025-06-10 21:05:54.691715
2025-06-10 21:05:22.587769
2025-06-10 21:05:54.221275
2025-06-10 21:05:50.683938
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 477, 424, 397, 477, 477, 424, 424, 477, 397, 424, 424, 477, 397, 424, 477, 477, 477, 477, 477, 477, 477, 477, 477, 424, 477, 477, 477, 477, 477, 477, 424, 424, 477, 397, 477, 477, 477, 477, 477, 477, 424, 477, 397, 477, 397, 477, 477, 477, 477, 477, 477, 477, 477, 424, 477, 477, 477, 477, 424, 397, 477, 397, 477, 477, 424, 477, 477, 477, 477, 477, 477, 424, 477, 424, 477, 477, 477, 477, 477, 477, 477, 424, 477, 477, 477, 477, 477, 477, 477, 397, 424, 477, 477, 424, 477, 424, 477, 424, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.735; avg rank: 459.2; stdev rank: 28.652399550473948; total pools: 6752.63

2025-06-10 21:05:53.493874
2025-06-10 21:05:55.023835
2025-06-10 21:05:54.213764
2025-06-10 21:05:54.333770
2025-06-10 21:05:54.965757
2025-06-10 21:05:53.360544
2025-06-10 21:05:55.417276
2025-06-10 21:05:55.703975
2025-06-10 21:05:55.378106
2025-06-10 21:05:55.463850
2025-06-10 21:05:54.175478
2025-06-10 21:05:56.199662
2025-06-10 21:05:56.184682
2025-06-10 21:04:14.389913
2025-06-10 21:05:56.253145
2025-06-10 21:05:50.772584
2025-06-10 21:05:52.719801
2025-06-10 21:05:55.956482
2025-06-10 21:05:56.025788
2025-06-10 21:05:55.363743
2025-06-10 21:05:56.473705
2025-06-10 21:05:50.657788
2025-06-10 21:05:51.308730
2025-06-10 21:05:55.975915
2025-06-10 21:05:55.983305
2025-06-10 21:05:56.791280
2025-06-10 21:05:52.797778
2025-06-10 21:05:56.518802
2025-06-10 21:05:51.432211
2025-06-10 21:05:54.059452
2025-06-10 21:05:56.378720
2025-06-10 21:05:56.850226
2025-06-10 21:05:29.747868
2025-06-10 21:05:51.693917
2025-06-10 21:04:07.653800
2025-06-10 21:05:57.433743
2025-06-10 21:04:04.924797
2025-06-10 21:04:09.454827
2025-06-10 21:05:57.336747
2025-06-10 21:05:57.786333
2025-06-10 21:05:57.132738
2025-06-10 21:05:57.688226
2025-06-10 21:05:57.275126
2025-06-10 21:05:57.171368
2025-06-10 21:05:57.222808
2025-06-10 21:05:57.714283
2025-06-10 21:05:52.803216
2025-06-10 21:05:58.377824
2025-06-10 21:05:58.586099
2025-06-10 21:05:53.564792
2025-06-10 21:05:58.460791
2025-06-10 21:05:58.473783
2025-06-10 21:05:57.721288
2025-06-10 21:05:53.073682
2025-06-10 21:05:58.451433
2025-06-10 21:05:58.970065
2025-06-10 21:05:57.433803
2025-06-10 21:05:58.919812
2025-06-10 21:05:58.025287
2025-06-10 21:05:58.270800
2025-06-10 21:05:59.319933
2025-06-10 21:06:00.083577
2025-06-10 21:05:59.882795
2025-06-10 21:05:57.590428
2025-06-10 21:05:55.818790
2025-06-10 21:06:00.260569
2025-06-10 21:05:59.786746
2025-06-10 21:05:59.226060
2025-06-10 21:05:57.896755
2025-06-10 21:05:56.546805
2025-06-10 21:05:58.819756
2025-06-10 21:05:58.527862
2025-06-10 21:05:57.120756
2025-06-10 21:05:59.939055
2025-06-10 21:06:01.387872
2025-06-10 21:06:00.495221
2025-06-10 21:05:59.802868
2025-06-10 21:04:16.702748
2025-06-10 21:06:00.966706
2025-06-10 21:05:57.722743
2025-06-10 21:05:57.322760
2025-06-10 21:05:58.835666
2025-06-10 21:06:01.629747
2025-06-10 21:06:01.179440
2025-06-10 21:05:59.418753
2025-06-10 21:06:02.582808
2025-06-10 21:05:59.306748
2025-06-10 21:06:01.158836
2025-06-10 21:06:01.570238
2025-06-10 21:06:01.871796
2025-06-10 21:06:00.311129
2025-06-10 21:06:02.709837
2025-06-10 21:06:02.374786
2025-06-10 21:06:01.593690
2025-06-10 21:06:01.749072
2025-06-10 21:06:02.104403
2025-06-10 21:06:02.177127
2025-06-10 21:06:02.422584
2025-06-10 21:06:02.113909
2025-06-10 21:06:02.969117
2025-06-10 21:06:02.901751
2025-06-10 21:06:02.938245
2025-06-10 21:06:02.559847
2025-06-10 21:06:03.696075
2025-06-10 21:06:03.361810
2025-06-10 21:06:03.810703
2025-06-10 21:06:03.905907
2025-06-10 21:06:02.955145
2025-06-10 21:06:03.635760
2025-06-10 21:06:03.038541
2025-06-10 21:06:04.395320
2025-06-10 21:06:03.977830
2025-06-10 21:06:04.660021
2025-06-10 21:06:05.031833
2025-06-10 21:06:02.146271
2025-06-10 21:05:36.740181
2025-06-10 21:06:04.573729
2025-06-10 21:06:05.035796
2025-06-10 21:06:03.254772
2025-06-10 21:06:04.765784
2025-06-10 21:06:05.639886
2025-06-10 21:06:05.007118
2025-06-10 21:06:03.372719
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[648, 544, 0, 478, 272, 595, 398, 676, 103, 1049, 925, 49, 475, 754, 544, 492, 82, 492, 1, 221, 240, 442, 1131, 240, 0, 478, 240, 491, 431, 556, 574, 415, 648, 648, 49, 478, 0, 351, 676, 442, 676, 0, 398, 676, 0, 272, 414, 478, 813, 478, 478, 103, 351, 556, 103, 272, 393, 478, 478, 475, 1377, 1, 475, 475, 398, 534, 442, 103, 478, 442, 676, 272, 475, 240, 482, 475, 350, 598, 414, 1434, 478, 49, 415, 0, 1, 221, 359, 1155, 397, 221, 429, 813, 442, 415, 132, 660, 560, 350, 221, 49]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.6133333333333333; avg rank: 427.28; stdev rank: 282.72219863321664; total pools: 253.55
