Beginning of run
landscape params:
2025-06-10 19:29:50.197334
2025-06-10 19:29:53.587029
2025-06-10 19:30:04.640907
2025-06-10 19:29:57.155045
2025-06-10 19:29:31.075681
2025-06-10 19:30:04.559229
2025-06-10 19:30:06.245013
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.41

2025-06-10 19:29:49.294378
2025-06-10 19:29:55.690356
2025-06-10 19:30:06.285190
2025-06-10 19:30:08.897695
2025-06-10 19:30:07.751191
2025-06-10 19:30:10.620791
2025-06-10 19:29:52.289950
2025-06-10 19:29:55.399272
2025-06-10 19:30:11.804579
2025-06-10 19:30:14.581327
2025-06-10 19:29:52.719241
2025-06-10 19:30:08.267391
2025-06-10 19:30:02.855348
2025-06-10 19:30:09.125328
2025-06-10 19:29:59.625317
2025-06-10 19:29:47.244540
2025-06-10 19:30:06.862297
2025-06-10 19:30:05.911297
2025-06-10 19:29:51.059274
2025-06-10 19:28:25.917764
2025-06-10 19:30:11.690584
2025-06-10 19:30:11.582425
2025-06-10 19:30:03.222967
2025-06-10 19:28:20.067454
2025-06-10 19:30:11.123996
2025-06-10 19:28:34.526263
2025-06-10 19:28:34.896286
2025-06-10 19:30:11.119271
2025-06-10 19:30:14.807641
2025-06-10 19:30:01.337527
2025-06-10 19:30:11.874115
2025-06-10 19:28:31.917216
2025-06-10 19:28:24.586701
2025-06-10 19:28:34.725344
2025-06-10 19:29:59.492389
2025-06-10 19:30:15.043689
2025-06-10 19:30:13.738795
2025-06-10 19:30:21.162388
2025-06-10 19:30:16.712153
2025-06-10 19:30:02.782220
2025-06-10 19:30:20.103047
2025-06-10 19:30:21.433890
2025-06-10 19:30:24.934259
2025-06-10 19:30:24.339031
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8375; avg rank: 0.0; stdev rank: 0.0; total pools: 4676.82

2025-06-10 19:28:33.835326
2025-06-10 19:30:21.424863
2025-06-10 19:28:28.805235
2025-06-10 19:28:37.478233
2025-06-10 19:30:09.286422
2025-06-10 19:30:24.696820
2025-06-10 19:30:26.601354
2025-06-10 19:28:32.976216
2025-06-10 19:30:13.703736
2025-06-10 19:30:28.279937
2025-06-10 19:30:25.227026
2025-06-10 19:30:12.545263
2025-06-10 19:28:30.842512
2025-06-10 19:30:36.746225
2025-06-10 19:30:13.712961
2025-06-10 19:30:27.919927
2025-06-10 19:30:30.277295
2025-06-10 19:30:13.076311
2025-06-10 19:28:36.379015
2025-06-10 19:30:29.502384
2025-06-10 19:28:37.357316
2025-06-10 19:30:09.354789
2025-06-10 19:30:24.221547
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.87

2025-06-10 19:30:16.053204
2025-06-10 19:28:34.411763
2025-06-10 19:30:31.092341
2025-06-10 19:30:49.457364
2025-06-10 19:30:49.213487
2025-06-10 19:28:40.556208
2025-06-10 19:30:34.205300
2025-06-10 19:30:51.767383
2025-06-10 19:30:52.144375
2025-06-10 19:30:52.361963
2025-06-10 19:30:52.888354
2025-06-10 19:30:53.241315
2025-06-10 19:30:40.113371
2025-06-10 19:30:52.947023
2025-06-10 19:30:37.571309
2025-06-10 19:30:52.941542
2025-06-10 19:30:22.637289
2025-06-10 19:30:53.694520
2025-06-10 19:30:53.506310
2025-06-10 19:30:54.131258
2025-06-10 19:30:37.077270
2025-06-10 19:30:53.733338
2025-06-10 19:30:54.067958
2025-06-10 19:30:34.330603
2025-06-10 19:30:53.551270
2025-06-10 19:30:53.349401
2025-06-10 19:30:24.491123
2025-06-10 19:30:54.407366
2025-06-10 19:30:54.819849
2025-06-10 19:30:55.117209
2025-06-10 19:30:54.853938
2025-06-10 19:30:54.818217
2025-06-10 19:30:25.300359
2025-06-10 19:30:55.153256
2025-06-10 19:30:24.813404
2025-06-10 19:30:27.873395
2025-06-10 19:30:25.122329
2025-06-10 19:30:55.695250
2025-06-10 19:30:55.647290
2025-06-10 19:30:39.251938
2025-06-10 19:30:56.253625
2025-06-10 19:30:37.369334
2025-06-10 19:30:56.067279
2025-06-10 19:30:55.907284
2025-06-10 19:30:56.030254
2025-06-10 19:30:56.324302
2025-06-10 19:30:56.146964
2025-06-10 19:30:57.355618
2025-06-10 19:30:56.942841
2025-06-10 19:30:57.604516
2025-06-10 19:30:56.948702
2025-06-10 19:30:32.208912
2025-06-10 19:30:57.870305
2025-06-10 19:30:57.614228
2025-06-10 19:30:58.326235
2025-06-10 19:30:43.715914
2025-06-10 19:30:57.991566
2025-06-10 19:30:58.847193
2025-06-10 19:30:59.117279
2025-06-10 19:30:59.138272
2025-06-10 19:30:46.846256
2025-06-10 19:30:59.437342
2025-06-10 19:30:58.937203
2025-06-10 19:30:59.271345
2025-06-10 19:30:59.719281
2025-06-10 19:30:59.975251
2025-06-10 19:31:00.223181
2025-06-10 19:30:42.056226
2025-06-10 19:30:46.028785
2025-06-10 19:31:01.089470
2025-06-10 19:31:00.871264
2025-06-10 19:31:00.038077
2025-06-10 19:31:01.198321
2025-06-10 19:31:00.905261
2025-06-10 19:31:01.703302
2025-06-10 19:30:45.892071
2025-06-10 19:31:00.907906
2025-06-10 19:31:00.889266
2025-06-10 19:31:00.391328
2025-06-10 19:31:02.112297
2025-06-10 19:31:01.729301
2025-06-10 19:31:01.955503
2025-06-10 19:31:02.047383
2025-06-10 19:31:01.931302
2025-06-10 19:31:03.096013
2025-06-10 19:31:02.978156
2025-06-10 19:31:03.446355
2025-06-10 19:30:43.301270
2025-06-10 19:31:03.428522
2025-06-10 19:31:03.788711
2025-06-10 19:31:02.600528
2025-06-10 19:31:04.160449
2025-06-10 19:31:04.133572
2025-06-10 19:31:03.482254
2025-06-10 19:31:04.028727
2025-06-10 19:31:03.801337
2025-06-10 19:31:04.019282
2025-06-10 19:31:04.793351
2025-06-10 19:31:05.078269
2025-06-10 19:31:05.066262
2025-06-10 19:30:45.956615
2025-06-10 19:31:05.126244
2025-06-10 19:31:06.201380
2025-06-10 19:31:04.898296
2025-06-10 19:31:05.116288
2025-06-10 19:31:05.969471
2025-06-10 19:31:06.363268
2025-06-10 19:31:06.724341
2025-06-10 19:31:06.282341
2025-06-10 19:31:06.138214
2025-06-10 19:31:07.119449
2025-06-10 19:31:07.245544
2025-06-10 19:30:33.865503
2025-06-10 19:31:05.681284
2025-06-10 19:31:07.352892
2025-06-10 19:31:07.713726
2025-06-10 19:31:07.073266
2025-06-10 19:31:07.656283
2025-06-10 19:31:08.410278
2025-06-10 19:31:07.950308
2025-06-10 19:31:08.214567
2025-06-10 19:31:08.900055
2025-06-10 19:30:52.941221
2025-06-10 19:31:08.592857
2025-06-10 19:30:50.714312
2025-06-10 19:31:10.011403
2025-06-10 19:31:10.244091
2025-06-10 19:30:39.982115
2025-06-10 19:31:10.713172
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 153.75

2025-06-10 19:30:36.866339
2025-06-10 19:30:32.777886
2025-06-10 19:30:54.177527
2025-06-10 19:30:54.184025
2025-06-10 19:30:54.853629
2025-06-10 19:30:57.185750
2025-06-10 19:31:13.968266
2025-06-10 19:31:14.152436
2025-06-10 19:31:14.708342
2025-06-10 19:30:58.052363
2025-06-10 19:31:01.413966
2025-06-10 19:31:14.887256
2025-06-10 19:31:14.729271
2025-06-10 19:30:55.809300
2025-06-10 19:31:14.556263
2025-06-10 19:31:14.401292
2025-06-10 19:31:14.711009
2025-06-10 19:31:14.969688
2025-06-10 19:30:46.495305
2025-06-10 19:31:15.188549
2025-06-10 19:31:15.057240
2025-06-10 19:31:16.134844
2025-06-10 19:31:15.664260
2025-06-10 19:31:15.900334
2025-06-10 19:31:15.896261
2025-06-10 19:31:15.766280
2025-06-10 19:31:16.602870
2025-06-10 19:31:16.761290
2025-06-10 19:31:16.025572
2025-06-10 19:31:16.992362
2025-06-10 19:31:16.541270
2025-06-10 19:31:17.664017
2025-06-10 19:31:16.963246
2025-06-10 19:31:17.066269
2025-06-10 19:31:17.309842
2025-06-10 19:31:17.559254
2025-06-10 19:31:18.012812
2025-06-10 19:30:43.287550
2025-06-10 19:30:59.639687
2025-06-10 19:31:17.908967
2025-06-10 19:31:17.868162
2025-06-10 19:31:18.088474
2025-06-10 19:30:46.073305
2025-06-10 19:31:18.265241
2025-06-10 19:31:18.485354
2025-06-10 19:31:18.279257
2025-06-10 19:30:47.139365
2025-06-10 19:31:17.998389
2025-06-10 19:30:59.258954
2025-06-10 19:30:56.946178
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10075.85

2025-06-10 19:31:18.473251
2025-06-10 19:31:18.911208
2025-06-10 19:31:19.091319
2025-06-10 19:31:19.470347
2025-06-10 19:31:19.482344
2025-06-10 19:30:45.800498
2025-06-10 19:31:19.671593
2025-06-10 19:31:20.142064
2025-06-10 19:31:00.871680
2025-06-10 19:31:02.191547
2025-06-10 19:31:19.882222
2025-06-10 19:31:20.593391
2025-06-10 19:31:20.775210
2025-06-10 19:31:21.091213
2025-06-10 19:31:21.246430
2025-06-10 19:31:21.316241
2025-06-10 19:30:54.596300
2025-06-10 19:31:21.318549
2025-06-10 19:31:22.510240
2025-06-10 19:31:21.970967
2025-06-10 19:31:22.012199
2025-06-10 19:31:22.289862
2025-06-10 19:31:22.473279
2025-06-10 19:31:22.132647
2025-06-10 19:31:22.499400
2025-06-10 19:31:23.068283
2025-06-10 19:31:22.906252
2025-06-10 19:31:23.002239
2025-06-10 19:31:06.460718
2025-06-10 19:31:23.775339
2025-06-10 19:31:24.047288
2025-06-10 19:31:23.683277
2025-06-10 19:31:23.301244
2025-06-10 19:31:23.448291
2025-06-10 19:30:48.612233
2025-06-10 19:31:23.615275
2025-06-10 19:31:24.483160
2025-06-10 19:30:55.319382
2025-06-10 19:31:24.146348
2025-06-10 19:31:23.486242
2025-06-10 19:31:24.240255
2025-06-10 19:31:25.252218
2025-06-10 19:31:24.612252
2025-06-10 19:31:25.027289
2025-06-10 19:31:25.181916
2025-06-10 19:31:25.935744
2025-06-10 19:31:25.246253
2025-06-10 19:31:25.082225
2025-06-10 19:31:25.278293
2025-06-10 19:31:25.514267
2025-06-10 19:31:25.826879
2025-06-10 19:31:25.081932
2025-06-10 19:31:25.040222
2025-06-10 19:31:25.568967
2025-06-10 19:31:26.491934
2025-06-10 19:31:10.833316
2025-06-10 19:31:15.844552
2025-06-10 19:31:27.129172
2025-06-10 19:31:27.089400
2025-06-10 19:31:27.170837
2025-06-10 19:31:27.051229
2025-06-10 19:31:26.624420
2025-06-10 19:31:27.438232
2025-06-10 19:31:27.318062
2025-06-10 19:31:27.244988
2025-06-10 19:31:10.529223
2025-06-10 19:31:27.173656
2025-06-10 19:31:27.137074
2025-06-10 19:31:28.037552
2025-06-10 19:31:28.085504
2025-06-10 19:31:28.073311
2025-06-10 19:31:27.944267
2025-06-10 19:31:28.883272
2025-06-10 19:31:28.045355
2025-06-10 19:31:29.455306
2025-06-10 19:31:28.037243
2025-06-10 19:31:29.467335
2025-06-10 19:30:56.799366
2025-06-10 19:31:29.893304
2025-06-10 19:31:29.989244
2025-06-10 19:31:29.454237
2025-06-10 19:31:29.545896
2025-06-10 19:31:31.002923
2025-06-10 19:31:30.722305
2025-06-10 19:31:31.152080
2025-06-10 19:31:29.825339
2025-06-10 19:31:30.784020
2025-06-10 19:31:15.217191
2025-06-10 19:31:30.182205
2025-06-10 19:31:29.912233
2025-06-10 19:31:30.549304
2025-06-10 19:31:30.808230
2025-06-10 19:31:31.179315
2025-06-10 19:31:31.037255
2025-06-10 19:31:31.715767
2025-06-10 19:31:31.704237
2025-06-10 19:31:31.144358
2025-06-10 19:30:56.474226
2025-06-10 19:31:32.806255
2025-06-10 19:31:33.458302
2025-06-10 19:31:31.935258
2025-06-10 19:31:32.996228
2025-06-10 19:31:32.451277
2025-06-10 19:31:34.248994
2025-06-10 19:31:34.294345
2025-06-10 19:31:33.631124
2025-06-10 19:31:34.604218
2025-06-10 19:30:56.537256
2025-06-10 19:31:33.806402
2025-06-10 19:31:34.839297
2025-06-10 19:31:34.444200
2025-06-10 19:31:34.047362
2025-06-10 19:31:16.305884
2025-06-10 19:31:35.145245
2025-06-10 19:31:35.964251
2025-06-10 19:31:35.738303
2025-06-10 19:31:35.944277
2025-06-10 19:31:36.201016
2025-06-10 19:31:36.237275
2025-06-10 19:31:12.318273
2025-06-10 19:31:38.219225
2025-06-10 19:31:38.665640
2025-06-10 19:31:38.700243
2025-06-10 19:31:36.927825
2025-06-10 19:31:37.097329
2025-06-10 19:31:38.013249
2025-06-10 19:31:36.868315
2025-06-10 19:31:38.950255
2025-06-10 19:31:39.075220
2025-06-10 19:31:25.264088
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5175; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.54

2025-06-10 19:31:12.788364
2025-06-10 19:31:39.042710
2025-06-10 19:31:38.221895
2025-06-10 19:31:39.516000
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34833333333333344; avg rank: 0.0; stdev rank: 0.0; total pools: 148.59

2025-06-10 19:31:39.846076
2025-06-10 19:31:40.438279
2025-06-10 19:31:40.613233
2025-06-10 19:31:39.994220
2025-06-10 19:31:41.002236
2025-06-10 19:31:40.005723
2025-06-10 19:31:42.076273
2025-06-10 19:31:42.090037
2025-06-10 19:31:42.302453
2025-06-10 19:31:42.734265
2025-06-10 19:31:42.575348
2025-06-10 19:31:43.170735
2025-06-10 19:31:43.268623
2025-06-10 19:31:07.966178
2025-06-10 19:31:43.014817
2025-06-10 19:31:42.801674
2025-06-10 19:31:42.526230
2025-06-10 19:31:43.553734
2025-06-10 19:31:33.590680
2025-06-10 19:31:44.427343
2025-06-10 19:31:43.759878
2025-06-10 19:31:44.526368
2025-06-10 19:31:13.074190
2025-06-10 19:31:45.690210
2025-06-10 19:31:44.574969
2025-06-10 19:31:45.711322
2025-06-10 19:31:45.098389
2025-06-10 19:31:46.336335
2025-06-10 19:31:45.547151
2025-06-10 19:31:45.132340
2025-06-10 19:31:46.283623
2025-06-10 19:31:46.127400
2025-06-10 19:31:45.470584
2025-06-10 19:31:47.421973
2025-06-10 19:31:47.761318
2025-06-10 19:31:48.059367
2025-06-10 19:31:47.981610
2025-06-10 19:31:18.880399
2025-06-10 19:31:48.007262
2025-06-10 19:31:26.404995
2025-06-10 19:31:49.125273
2025-06-10 19:31:49.331247
2025-06-10 19:31:24.486219
2025-06-10 19:31:19.174328
2025-06-10 19:31:49.006539
2025-06-10 19:31:19.558257
2025-06-10 19:31:48.637213
2025-06-10 19:31:19.816437
2025-06-10 19:31:48.941329
2025-06-10 19:31:48.925265
2025-06-10 19:31:49.378230
2025-06-10 19:31:48.965524
2025-06-10 19:31:48.607275
2025-06-10 19:31:51.522273
2025-06-10 19:31:49.840694
2025-06-10 19:31:49.401020
2025-06-10 19:31:49.903008
2025-06-10 19:31:50.772293
2025-06-10 19:31:48.709697
2025-06-10 19:31:49.609778
2025-06-10 19:31:51.656579
2025-06-10 19:31:49.255312
2025-06-10 19:31:51.597061
2025-06-10 19:31:21.463924
2025-06-10 19:31:51.226226
2025-06-10 19:31:53.175284
2025-06-10 19:31:49.763264
2025-06-10 19:31:50.337569
2025-06-10 19:31:51.262620
2025-06-10 19:31:53.681001
2025-06-10 19:31:52.881236
2025-06-10 19:31:51.944683
2025-06-10 19:31:53.615274
2025-06-10 19:31:54.020308
2025-06-10 19:31:51.352253
2025-06-10 19:31:50.794280
2025-06-10 19:31:52.463717
2025-06-10 19:31:53.283231
2025-06-10 19:31:52.100995
2025-06-10 19:31:54.392606
2025-06-10 19:31:53.765545
2025-06-10 19:31:54.453235
2025-06-10 19:31:53.569376
2025-06-10 19:31:53.985202
2025-06-10 19:31:54.020642
2025-06-10 19:31:53.967482
2025-06-10 19:31:55.838268
2025-06-10 19:31:52.594254
2025-06-10 19:31:55.228036
2025-06-10 19:31:54.032237
2025-06-10 19:31:53.156667
2025-06-10 19:31:55.809349
2025-06-10 19:31:52.714388
2025-06-10 19:31:56.259520
2025-06-10 19:31:54.549262
2025-06-10 19:31:54.341342
2025-06-10 19:31:57.000227
2025-06-10 19:31:56.442230
2025-06-10 19:31:57.251838
2025-06-10 19:31:57.915332
2025-06-10 19:31:56.193241
2025-06-10 19:31:55.391290
2025-06-10 19:31:56.436285
2025-06-10 19:31:56.263706
2025-06-10 19:31:56.113565
2025-06-10 19:31:57.413915
2025-06-10 19:31:57.330346
2025-06-10 19:31:56.340306
2025-06-10 19:31:57.256569
2025-06-10 19:31:58.057617
2025-06-10 19:31:57.199227
2025-06-10 19:31:56.436661
2025-06-10 19:31:26.350257
2025-06-10 19:31:58.044283
2025-06-10 19:31:56.410951
2025-06-10 19:31:56.253286
2025-06-10 19:31:57.794307
2025-06-10 19:31:58.381268
2025-06-10 19:31:58.236295
2025-06-10 19:31:58.084248
2025-06-10 19:31:58.393953
2025-06-10 19:31:58.323243
2025-06-10 19:31:58.928265
2025-06-10 19:31:59.067551
2025-06-10 19:31:58.113283
2025-06-10 19:31:58.504482
2025-06-10 19:31:59.268227
2025-06-10 19:31:58.772647
2025-06-10 19:31:58.864809
2025-06-10 19:31:59.250194
2025-06-10 19:31:59.820761
2025-06-10 19:31:59.455925
2025-06-10 19:31:59.151284
2025-06-10 19:32:00.345076
2025-06-10 19:32:00.079579
2025-06-10 19:32:00.124622
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 252.77

2025-06-10 19:32:00.259236
2025-06-10 19:32:00.362843
2025-06-10 19:32:00.075542
2025-06-10 19:31:31.365431
2025-06-10 19:31:59.773188
2025-06-10 19:32:00.738238
2025-06-10 19:32:01.847305
2025-06-10 19:32:01.630027
2025-06-10 19:32:02.315234
2025-06-10 19:32:00.886288
2025-06-10 19:32:01.875197
2025-06-10 19:31:46.668432
2025-06-10 19:32:01.571271
2025-06-10 19:32:01.045052
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8358333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 6906.48

2025-06-10 19:32:02.522638
2025-06-10 19:32:01.621222
2025-06-10 19:32:03.862209
2025-06-10 19:32:02.295572
2025-06-10 19:32:03.578444
2025-06-10 19:32:03.947303
2025-06-10 19:32:04.138233
2025-06-10 19:32:04.286397
2025-06-10 19:32:03.268580
2025-06-10 19:32:04.085575
2025-06-10 19:32:04.603313
2025-06-10 19:32:05.340605
2025-06-10 19:31:35.350656
2025-06-10 19:32:04.605666
2025-06-10 19:32:05.836920
2025-06-10 19:32:05.543299
2025-06-10 19:32:06.187551
2025-06-10 19:32:05.256595
2025-06-10 19:32:05.594279
2025-06-10 19:32:05.061928
2025-06-10 19:32:05.741482
2025-06-10 19:32:06.423242
2025-06-10 19:32:05.204916
2025-06-10 19:32:05.681297
2025-06-10 19:32:05.904281
2025-06-10 19:32:08.933247
2025-06-10 19:32:06.818334
2025-06-10 19:32:06.139215
2025-06-10 19:32:07.317222
2025-06-10 19:32:07.267232
2025-06-10 19:32:08.005272
2025-06-10 19:32:05.942756
2025-06-10 19:32:06.798219
2025-06-10 19:32:08.908954
2025-06-10 19:32:09.220225
2025-06-10 19:32:08.809588
2025-06-10 19:32:07.468639
2025-06-10 19:32:07.613250
2025-06-10 19:32:07.336161
2025-06-10 19:32:07.425302
2025-06-10 19:31:42.095573
2025-06-10 19:32:09.196605
2025-06-10 19:32:08.083171
2025-06-10 19:32:09.572823
2025-06-10 19:32:10.534687
2025-06-10 19:32:08.750252
2025-06-10 19:32:09.347339
2025-06-10 19:32:08.502440
2025-06-10 19:32:10.239059
2025-06-10 19:32:08.841259
2025-06-10 19:32:10.838280
2025-06-10 19:32:08.144215
2025-06-10 19:32:08.286032
2025-06-10 19:32:10.841847
2025-06-10 19:32:11.290146
2025-06-10 19:32:11.355249
2025-06-10 19:32:08.470862
2025-06-10 19:32:09.739260
2025-06-10 19:32:11.724339
2025-06-10 19:32:11.478494
2025-06-10 19:32:11.335258
2025-06-10 19:32:12.167190
2025-06-10 19:32:11.187252
2025-06-10 19:32:11.522238
2025-06-10 19:32:09.424221
2025-06-10 19:31:51.621385
2025-06-10 19:32:12.311370
2025-06-10 19:32:10.083372
2025-06-10 19:32:09.792937
2025-06-10 19:32:12.394229
2025-06-10 19:32:13.207234
2025-06-10 19:32:13.785216
2025-06-10 19:32:13.099251
2025-06-10 19:32:13.331221
2025-06-10 19:32:09.606255
2025-06-10 19:31:45.830145
2025-06-10 19:32:13.094848
