Beginning of run
landscape params:
2025-06-10 19:22:18.919772
2025-06-10 19:22:19.976747
2025-06-10 19:21:47.272795
2025-06-10 19:21:42.920167
2025-06-10 19:22:21.715047
2025-06-10 19:22:20.825803
2025-06-10 19:22:21.022761
2025-06-10 19:22:03.710847
2025-06-10 19:22:21.505567
2025-06-10 19:22:20.729798
2025-06-10 19:22:21.545757
2025-06-10 19:21:56.919752
2025-06-10 19:22:21.643396
2025-06-10 19:22:22.542967
2025-06-10 19:22:22.651770
2025-06-10 19:22:22.697597
2025-06-10 19:22:21.502737
2025-06-10 19:22:22.485617
2025-06-10 19:22:22.637124
2025-06-10 19:22:22.394064
2025-06-10 19:21:46.733824
2025-06-10 19:22:23.797787
2025-06-10 19:22:23.588365
2025-06-10 19:22:23.878768
2025-06-10 19:22:23.137063
2025-06-10 19:21:50.972443
2025-06-10 19:22:23.377757
2025-06-10 19:22:24.743772
2025-06-10 19:22:24.224275
2025-06-10 19:22:24.394749
2025-06-10 19:22:24.596569
2025-06-10 19:22:00.582742
2025-06-10 19:22:10.165279
2025-06-10 19:21:38.216870
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10324.19

2025-06-10 19:22:25.074818
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333333; avg rank: 0.33; stdev rank: 1.8764594320155181; total pools: 155.25

2025-06-10 19:21:57.546782
2025-06-10 19:22:19.930747
2025-06-10 19:22:30.968979
2025-06-10 19:22:18.854080
2025-06-10 19:22:14.392042
2025-06-10 19:22:32.930829
2025-06-10 19:22:33.770876
2025-06-10 19:22:34.434758
2025-06-10 19:21:57.668843
2025-06-10 19:22:32.031661
2025-06-10 19:22:35.026756
2025-06-10 19:22:30.617416
2025-06-10 19:21:58.826744
2025-06-10 19:22:35.063818
2025-06-10 19:22:01.316811
2025-06-10 19:22:01.269771
2025-06-10 19:22:35.653603
2025-06-10 19:22:35.193753
2025-06-10 19:22:35.121772
2025-06-10 19:22:36.252674
2025-06-10 19:22:35.715856
2025-06-10 19:22:35.630682
2025-06-10 19:22:35.799214
2025-06-10 19:22:05.120741
2025-06-10 19:22:37.186780
2025-06-10 19:22:36.382762
2025-06-10 19:22:36.886163
2025-06-10 19:22:37.423656
2025-06-10 19:22:37.312680
2025-06-10 19:22:36.360873
2025-06-10 19:22:37.282740
2025-06-10 19:22:38.480804
2025-06-10 19:22:37.556277
2025-06-10 19:22:36.826844
2025-06-10 19:22:38.549923
2025-06-10 19:22:37.291276
2025-06-10 19:22:21.328767
2025-06-10 19:22:38.698733
2025-06-10 19:22:38.967837
2025-06-10 19:22:38.066871
2025-06-10 19:22:38.449758
2025-06-10 19:22:37.836838
2025-06-10 19:22:36.972137
2025-06-10 19:22:39.797813
2025-06-10 19:22:38.715377
2025-06-10 19:22:39.655746
2025-06-10 19:22:39.510693
2025-06-10 19:22:39.034765
2025-06-10 19:22:38.411743
2025-06-10 19:22:39.125761
2025-06-10 19:22:40.222781
2025-06-10 19:22:35.935746
2025-06-10 19:22:40.186731
2025-06-10 19:22:05.094575
2025-06-10 19:22:39.921928
2025-06-10 19:22:40.664308
2025-06-10 19:22:40.323772
2025-06-10 19:22:40.069224
2025-06-10 19:22:40.794702
2025-06-10 19:22:40.254999
2025-06-10 19:22:40.201463
2025-06-10 19:22:40.814681
2025-06-10 19:22:40.219799
2025-06-10 19:22:41.035112
2025-06-10 19:22:39.688571
2025-06-10 19:22:41.574088
2025-06-10 19:22:40.469761
2025-06-10 19:22:41.569291
2025-06-10 19:22:41.703764
2025-06-10 19:22:41.741716
2025-06-10 19:22:39.252135
2025-06-10 19:22:41.865716
2025-06-10 19:22:42.133710
2025-06-10 19:22:41.108436
2025-06-10 19:22:41.904400
2025-06-10 19:22:43.976774
2025-06-10 19:22:43.187793
2025-06-10 19:22:41.737759
2025-06-10 19:22:43.087759
2025-06-10 19:22:16.395286
2025-06-10 19:22:43.950545
2025-06-10 19:22:44.428768
2025-06-10 19:22:43.814785
2025-06-10 19:22:44.846282
2025-06-10 19:22:44.617014
2025-06-10 19:22:43.602771
2025-06-10 19:22:44.265734
2025-06-10 19:22:43.989320
2025-06-10 19:22:41.065758
2025-06-10 19:22:45.060430
2025-06-10 19:22:44.482767
2025-06-10 19:22:44.616776
2025-06-10 19:22:44.640582
2025-06-10 19:22:45.555799
2025-06-10 19:22:44.543242
2025-06-10 19:22:45.697689
2025-06-10 19:22:40.092466
2025-06-10 19:22:45.957767
2025-06-10 19:22:45.993769
2025-06-10 19:22:45.713854
2025-06-10 19:22:46.396774
2025-06-10 19:22:44.494748
2025-06-10 19:22:46.104260
2025-06-10 19:22:46.996256
2025-06-10 19:22:46.340675
2025-06-10 19:22:46.829720
2025-06-10 19:22:46.271768
2025-06-10 19:22:46.725768
2025-06-10 19:22:28.691324
2025-06-10 19:22:24.935769
2025-06-10 19:22:47.670726
2025-06-10 19:22:47.016762
2025-06-10 19:22:18.879967
2025-06-10 19:22:47.021745
2025-06-10 19:22:48.039290
2025-06-10 19:22:47.057009
2025-06-10 19:22:47.181572
2025-06-10 19:22:47.625633
2025-06-10 19:22:47.800141
2025-06-10 19:22:47.722771
2025-06-10 19:22:44.066772
2025-06-10 19:22:48.123723
2025-06-10 19:22:48.162113
2025-06-10 19:22:47.644791
2025-06-10 19:22:48.425786
2025-06-10 19:22:48.518768
2025-06-10 19:22:48.413008
2025-06-10 19:22:48.493737
2025-06-10 19:22:49.180776
2025-06-10 19:22:48.502553
2025-06-10 19:22:48.995734
2025-06-10 19:22:46.713482
2025-06-10 19:22:49.392071
2025-06-10 19:22:48.733977
2025-06-10 19:22:48.879317
2025-06-10 19:22:49.616078
2025-06-10 19:22:49.611827
2025-06-10 19:22:49.339767
2025-06-10 19:22:50.027091
2025-06-10 19:22:49.889968
2025-06-10 19:22:49.494467
2025-06-10 19:22:50.166770
2025-06-10 19:22:22.407668
2025-06-10 19:22:49.668769
2025-06-10 19:22:49.700211
2025-06-10 19:22:50.860168
2025-06-10 19:22:50.701766
2025-06-10 19:22:50.366383
2025-06-10 19:22:49.917779
2025-06-10 19:22:50.721956
2025-06-10 19:22:50.709642
2025-06-10 19:22:50.513250
2025-06-10 19:22:31.934288
2025-06-10 19:22:51.091775
2025-06-10 19:22:45.825761
2025-06-10 19:22:51.067632
2025-06-10 19:22:16.089918
2025-06-10 19:22:51.370665
2025-06-10 19:22:51.523965
2025-06-10 19:22:51.538288
2025-06-10 19:22:50.991837
2025-06-10 19:22:51.661248
2025-06-10 19:22:52.037344
2025-06-10 19:22:51.999335
2025-06-10 19:22:48.158870
2025-06-10 19:22:52.021498
2025-06-10 19:22:52.106775
2025-06-10 19:22:51.588906
2025-06-10 19:22:52.334711
2025-06-10 19:22:52.555663
2025-06-10 19:22:52.595387
2025-06-10 19:22:52.645379
2025-06-10 19:22:52.697670
2025-06-10 19:22:52.958775
2025-06-10 19:22:53.362589
2025-06-10 19:22:53.157907
2025-06-10 19:22:34.905798
2025-06-10 19:22:52.957757
2025-06-10 19:22:53.491502
2025-06-10 19:22:53.093901
2025-06-10 19:22:46.612773
2025-06-10 19:22:53.712945
2025-06-10 19:22:54.109800
2025-06-10 19:22:53.992134
2025-06-10 19:22:54.045699
2025-06-10 19:22:53.819742
2025-06-10 19:22:54.488032
2025-06-10 19:22:39.877216
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.75

2025-06-10 19:22:49.409280
2025-06-10 19:22:54.743578
2025-06-10 19:22:54.823666
2025-06-10 19:22:54.897271
2025-06-10 19:22:55.443997
2025-06-10 19:22:55.211963
2025-06-10 19:22:55.247303
2025-06-10 19:22:55.345665
2025-06-10 19:22:55.420073
2025-06-10 19:22:48.767025
2025-06-10 19:22:56.027234
2025-06-10 19:22:51.429610
2025-06-10 19:22:56.204404
2025-06-10 19:22:24.075345
2025-06-10 19:22:54.244792
2025-06-10 19:22:55.923979
2025-06-10 19:22:55.946940
2025-06-10 19:22:56.787743
2025-06-10 19:22:56.969326
2025-06-10 19:22:22.147160
2025-06-10 19:22:56.593341
2025-06-10 19:22:57.266218
2025-06-10 19:22:57.387814
2025-06-10 19:22:57.107854
2025-06-10 19:22:51.771816
2025-06-10 19:22:57.557701
2025-06-10 19:22:57.771650
2025-06-10 19:22:58.180846
2025-06-10 19:22:58.511677
2025-06-10 19:22:58.997033
2025-06-10 19:22:55.226763
2025-06-10 19:22:52.590797
2025-06-10 19:22:59.402334
2025-06-10 19:22:51.433781
2025-06-10 19:22:59.990852
2025-06-10 19:22:20.327716
2025-06-10 19:22:16.006819
2025-06-10 19:23:00.558461
2025-06-10 19:23:00.743774
2025-06-10 19:23:01.234753
2025-06-10 19:23:01.270056
2025-06-10 19:23:01.098760
2025-06-10 19:23:00.900737
2025-06-10 19:23:01.468720
2025-06-10 19:22:55.966722
2025-06-10 19:23:01.779782
2025-06-10 19:23:01.405002
2025-06-10 19:22:56.432793
2025-06-10 19:23:01.865614
2025-06-10 19:23:02.011982
2025-06-10 19:23:02.262503
2025-06-10 19:23:02.297792
2025-06-10 19:23:02.241347
2025-06-10 19:23:01.681714
2025-06-10 19:23:01.968547
2025-06-10 19:22:58.100824
2025-06-10 19:23:02.531877
2025-06-10 19:23:02.419441
2025-06-10 19:23:02.027803
2025-06-10 19:23:02.696172
2025-06-10 19:23:02.858942
2025-06-10 19:23:02.896470
2025-06-10 19:23:02.681907
2025-06-10 19:23:03.063163
2025-06-10 19:23:03.150721
2025-06-10 19:23:03.165355
2025-06-10 19:23:03.162730
2025-06-10 19:23:03.585899
2025-06-10 19:23:03.684825
2025-06-10 19:23:03.944074
2025-06-10 19:23:03.957831
2025-06-10 19:23:04.180324
2025-06-10 19:23:03.701812
2025-06-10 19:23:03.784778
2025-06-10 19:23:03.607483
2025-06-10 19:23:04.108388
2025-06-10 19:23:04.518968
2025-06-10 19:23:04.570337
2025-06-10 19:23:04.507807
2025-06-10 19:23:04.752728
2025-06-10 19:23:04.656982
2025-06-10 19:23:00.300771
2025-06-10 19:23:05.038747
2025-06-10 19:22:59.916777
2025-06-10 19:23:05.435104
2025-06-10 19:23:05.104470
2025-06-10 19:23:02.257798
2025-06-10 19:23:05.461577
2025-06-10 19:23:05.831748
2025-06-10 19:23:05.752743
2025-06-10 19:23:05.539706
2025-06-10 19:23:05.770769
2025-06-10 19:23:05.322941
2025-06-10 19:23:03.120723
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 252.24

2025-06-10 19:23:06.004829
2025-06-10 19:23:06.208724
2025-06-10 19:23:06.253748
2025-06-10 19:23:06.571525
2025-06-10 19:23:06.400614
2025-06-10 19:23:06.529024
2025-06-10 19:23:06.485947
2025-06-10 19:23:07.058052
2025-06-10 19:23:06.720237
2025-06-10 19:22:36.161344
2025-06-10 19:23:07.157847
2025-06-10 19:23:07.347959
2025-06-10 19:23:07.162752
2025-06-10 19:23:07.194762
2025-06-10 19:23:06.964913
2025-06-10 19:23:07.610741
2025-06-10 19:23:07.122927
2025-06-10 19:23:07.907590
2025-06-10 19:23:07.752745
2025-06-10 19:23:07.605983
2025-06-10 19:23:08.231244
2025-06-10 19:23:07.305961
2025-06-10 19:23:08.283839
2025-06-10 19:23:08.334910
2025-06-10 19:23:07.927764
2025-06-10 19:23:07.648631
2025-06-10 19:23:07.155255
2025-06-10 19:23:08.119275
2025-06-10 19:23:08.223066
2025-06-10 19:23:08.912737
2025-06-10 19:23:08.276055
2025-06-10 19:23:08.821661
2025-06-10 19:23:09.018713
2025-06-10 19:23:07.476758
2025-06-10 19:23:09.019441
2025-06-10 19:23:08.527504
2025-06-10 19:23:09.196533
2025-06-10 19:23:08.888532
2025-06-10 19:22:35.917818
2025-06-10 19:22:54.003042
2025-06-10 19:23:09.144747
2025-06-10 19:23:09.576946
2025-06-10 19:23:09.028017
2025-06-10 19:23:09.679532
2025-06-10 19:23:06.803724
2025-06-10 19:23:06.362802
2025-06-10 19:21:20.357743
2025-06-10 19:23:09.913680
2025-06-10 19:23:09.670956
2025-06-10 19:23:09.752794
2025-06-10 19:23:08.380325
2025-06-10 19:23:10.080926
2025-06-10 19:23:09.688388
2025-06-10 19:22:27.321863
2025-06-10 19:23:10.750800
2025-06-10 19:23:10.826758
2025-06-10 19:23:10.923752
2025-06-10 19:23:10.366446
2025-06-10 19:23:10.250363
2025-06-10 19:23:10.761792
2025-06-10 19:23:08.907759
2025-06-10 19:23:08.733193
2025-06-10 19:23:10.865551
2025-06-10 19:23:11.052015
2025-06-10 19:23:11.568868
2025-06-10 19:23:11.517546
2025-06-10 19:23:11.679152
2025-06-10 19:23:11.406786
2025-06-10 19:23:11.423037
2025-06-10 19:23:11.731777
2025-06-10 19:23:11.701547
2025-06-10 19:23:12.030438
2025-06-10 19:23:11.878720
2025-06-10 19:23:12.652770
2025-06-10 19:23:12.536733
2025-06-10 19:23:12.721740
2025-06-10 19:21:19.680412
2025-06-10 19:23:13.011722
2025-06-10 19:23:13.714831
2025-06-10 19:23:13.940141
2025-06-10 19:23:09.379761
2025-06-10 19:23:13.528186
2025-06-10 19:23:13.724579
2025-06-10 19:23:13.298792
2025-06-10 19:23:13.088092
2025-06-10 19:23:13.603774
2025-06-10 19:23:14.437751
2025-06-10 19:23:14.814733
2025-06-10 19:21:26.222825
2025-06-10 19:23:14.519786
2025-06-10 19:23:14.922918
2025-06-10 19:23:14.805174
2025-06-10 19:23:15.216014
2025-06-10 19:23:14.478482
2025-06-10 19:23:15.361609
2025-06-10 19:23:15.354842
2025-06-10 19:23:15.497935
2025-06-10 19:23:15.873810
2025-06-10 19:23:10.629126
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 148.38

2025-06-10 19:23:16.067767
2025-06-10 19:23:16.228100
2025-06-10 19:23:16.317901
2025-06-10 19:23:16.042738
2025-06-10 19:23:15.652750
2025-06-10 19:23:16.412922
2025-06-10 19:23:11.815753
2025-06-10 19:23:16.133839
2025-06-10 19:23:17.106200
2025-06-10 19:21:28.879832
2025-06-10 19:23:17.327981
2025-06-10 19:23:17.022667
2025-06-10 19:21:23.783966
2025-06-10 19:23:17.083614
2025-06-10 19:23:17.591729
2025-06-10 19:23:17.862721
2025-06-10 19:23:18.239305
2025-06-10 19:23:17.672439
2025-06-10 19:23:18.100804
2025-06-10 19:23:18.245302
2025-06-10 19:23:18.009844
2025-06-10 19:23:17.969756
2025-06-10 19:23:19.043335
2025-06-10 19:23:18.649418
2025-06-10 19:23:18.854782
2025-06-10 19:22:51.131844
2025-06-10 19:23:18.688868
2025-06-10 19:23:19.217784
2025-06-10 19:23:19.708778
2025-06-10 19:23:18.446160
2025-06-10 19:23:18.949960
2025-06-10 19:23:19.077578
2025-06-10 19:23:18.968353
2025-06-10 19:23:19.958775
2025-06-10 19:23:19.744761
2025-06-10 19:23:19.552289
2025-06-10 19:23:19.959271
2025-06-10 19:23:19.491191
2025-06-10 19:23:19.360466
2025-06-10 19:23:20.466792
2025-06-10 19:23:19.016056
2025-06-10 19:23:20.439847
2025-06-10 19:23:20.437673
2025-06-10 19:23:20.185878
2025-06-10 19:23:19.600671
2025-06-10 19:23:20.627729
2025-06-10 19:23:21.062248
2025-06-10 19:23:20.722798
2025-06-10 19:23:20.667449
2025-06-10 19:23:20.323747
2025-06-10 19:23:21.090757
2025-06-10 19:23:14.638753
2025-06-10 19:23:21.546796
2025-06-10 19:23:21.433582
2025-06-10 19:23:21.757789
2025-06-10 19:23:21.348760
2025-06-10 19:23:21.941438
2025-06-10 19:23:21.400816
2025-06-10 19:23:21.741502
2025-06-10 19:21:40.060777
2025-06-10 19:23:22.031800
2025-06-10 19:23:21.938803
2025-06-10 19:23:21.725778
2025-06-10 19:23:21.905120
2025-06-10 19:23:21.978747
2025-06-10 19:23:22.845866
2025-06-10 19:23:22.892748
2025-06-10 19:23:23.003852
2025-06-10 19:23:23.006551
2025-06-10 19:23:23.347059
2025-06-10 19:23:23.154936
2025-06-10 19:23:23.343733
2025-06-10 19:23:17.607776
2025-06-10 19:23:23.601144
2025-06-10 19:23:23.335057
2025-06-10 19:23:23.972469
2025-06-10 19:23:24.041724
2025-06-10 19:23:10.056500
2025-06-10 19:23:21.334810
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8966666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 7087.89

2025-06-10 19:23:23.660780
2025-06-10 19:23:24.325002
2025-06-10 19:23:21.382345
2025-06-10 19:23:24.537321
2025-06-10 19:23:24.496693
2025-06-10 19:23:24.439381
2025-06-10 19:21:31.627772
2025-06-10 19:23:24.673726
2025-06-10 19:23:25.273859
2025-06-10 19:23:24.879746
2025-06-10 19:23:25.158506
2025-06-10 19:23:25.155115
2025-06-10 19:23:25.453767
2025-06-10 19:23:25.473420
2025-06-10 19:23:25.378467
2025-06-10 19:21:26.248754
2025-06-10 19:23:25.818009
2025-06-10 19:23:25.946804
2025-06-10 19:23:26.231902
2025-06-10 19:23:26.417830
2025-06-10 19:23:26.151755
2025-06-10 19:23:19.973766
2025-06-10 19:23:26.460767
2025-06-10 19:23:25.721321
2025-06-10 19:23:27.033800
2025-06-10 19:23:25.495143
2025-06-10 19:23:25.643734
2025-06-10 19:23:27.555737
2025-06-10 19:23:27.873886
2025-06-10 19:23:27.916709
2025-06-10 19:23:26.269321
2025-06-10 19:23:26.068989
2025-06-10 19:23:22.286761
2025-06-10 19:23:28.044444
2025-06-10 19:23:27.622782
2025-06-10 19:23:27.542766
2025-06-10 19:23:26.743975
2025-06-10 19:23:28.855541
2025-06-10 19:23:26.953773
2025-06-10 19:23:28.136453
2025-06-10 19:23:29.714716
2025-06-10 19:23:28.705741
2025-06-10 19:23:26.080075
2025-06-10 19:23:29.563096
2025-06-10 19:23:26.437954
2025-06-10 19:23:28.639729
2025-06-10 19:23:29.077971
2025-06-10 19:23:29.881712
2025-06-10 19:23:24.422764
2025-06-10 19:23:29.563772
2025-06-10 19:23:28.107215
2025-06-10 19:23:30.438933
2025-06-10 19:23:30.888759
2025-06-10 19:23:29.892724
2025-06-10 19:23:30.460734
2025-06-10 19:23:29.058520
2025-06-10 19:23:30.438680
2025-06-10 19:23:28.323743
2025-06-10 19:23:31.400816
2025-06-10 19:23:30.268647
2025-06-10 19:23:31.562734
2025-06-10 19:23:30.676709
2025-06-10 19:23:31.470832
2025-06-10 19:21:58.641773
2025-06-10 19:23:31.648715
2025-06-10 19:23:32.006728
2025-06-10 19:23:31.589991
2025-06-10 19:23:31.890792
2025-06-10 19:23:32.474093
2025-06-10 19:23:29.784291
2025-06-10 19:23:32.857788
2025-06-10 19:23:32.793100
2025-06-10 19:23:32.990744
2025-06-10 19:23:33.446590
2025-06-10 19:23:31.493862
2025-06-10 19:23:30.650142
2025-06-10 19:23:33.302190
2025-06-10 19:23:33.392404
2025-06-10 19:19:47.529794
2025-06-10 19:20:10.160804
2025-06-10 19:23:33.224407
2025-06-10 19:23:31.975519
2025-06-10 19:23:30.493614
2025-06-10 19:23:34.209285
2025-06-10 19:23:34.135243
2025-06-10 19:23:33.519283
2025-06-10 19:23:27.957781
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6774999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 345.26

2025-06-10 19:23:34.520652
2025-06-10 19:23:32.223785
2025-06-10 19:23:34.089759
2025-06-10 19:23:32.627744
2025-06-10 19:23:35.139584
2025-06-10 19:23:34.610267
2025-06-10 19:23:35.528767
2025-06-10 19:23:01.020795
2025-06-10 19:23:35.694768
2025-06-10 19:23:35.190438
2025-06-10 19:23:29.190761
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 230.28

2025-06-10 19:23:36.185794
2025-06-10 19:23:34.408316
2025-06-10 19:23:36.290753
2025-06-10 19:23:36.729508
2025-06-10 19:23:33.579595
2025-06-10 19:23:35.004726
2025-06-10 19:23:37.266759
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 317.71

2025-06-10 19:23:34.939876
2025-06-10 19:23:34.354448
2025-06-10 19:23:36.727130
2025-06-10 19:23:35.553187
2025-06-10 19:23:36.079275
2025-06-10 19:23:10.024268
2025-06-10 19:23:37.665660
2025-06-10 19:23:37.835293
2025-06-10 19:23:36.868958
2025-06-10 19:23:31.315776
2025-06-10 19:23:37.505711
2025-06-10 19:23:38.062704
2025-06-10 19:23:38.901943
2025-06-10 19:23:38.799834
