Beginning of run
landscape params:
2025-06-10 20:36:25.054126
2025-06-10 20:35:57.828510
2025-06-10 20:36:25.071304
2025-06-10 20:36:13.288155
2025-06-10 20:36:25.764483
2025-06-10 20:36:25.452858
2025-06-10 20:36:25.581152
2025-06-10 20:36:25.807127
2025-06-10 20:36:25.630445
2025-06-10 20:36:26.003131
2025-06-10 20:36:26.072099
2025-06-10 20:36:25.718113
2025-06-10 20:36:26.055319
2025-06-10 20:36:26.517451
2025-06-10 20:36:26.661461
2025-06-10 20:34:51.749177
2025-06-10 20:36:26.191482
2025-06-10 20:35:00.386131
2025-06-10 20:36:26.882187
2025-06-10 20:36:26.337415
2025-06-10 20:36:26.652948
2025-06-10 20:36:26.849552
2025-06-10 20:36:26.603565
2025-06-10 20:36:27.258114
2025-06-10 20:36:27.211701
2025-06-10 20:36:27.467410
2025-06-10 20:36:27.393140
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[425, 283, 677, 141, 141, 1082, 311, 661, 801, 36, 255, 497, 50, 661, 375, 283, 906, 50, 294, 526, 50, 134, 355, 326, 283, 454, 463, 36, 50, 0, 630, 557, 50, 0, 283, 50, 311, 36, 326, 1107, 428, 283, 661, 294, 0, 255, 255, 326, 36, 491, 50, 134, 327, 141, 536, 418, 36, 326, 0, 693, 171, 283, 294, 36, 417, 773, 825, 171, 171, 134, 667, 36, 771, 308, 50, 255, 491, 491, 171, 801, 1114, 0, 384, 357, 925, 355, 171, 491, 777, 171, 50, 308, 36, 771, 50, 50, 378, 50, 0, 357]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.48166666666666663; avg rank: 337.57; stdev rank: 278.64350898594427; total pools: 163.33

2025-06-10 20:34:49.266158
2025-06-10 20:36:27.386395
2025-06-10 20:36:27.850562
2025-06-10 20:36:28.108604
2025-06-10 20:36:27.835806
2025-06-10 20:36:28.077103
2025-06-10 20:36:28.716149
2025-06-10 20:36:28.595804
2025-06-10 20:36:28.469332
2025-06-10 20:36:28.749126
2025-06-10 20:36:00.149146
2025-06-10 20:36:28.938180
2025-06-10 20:36:28.963519
2025-06-10 20:36:29.256407
2025-06-10 20:36:29.290853
2025-06-10 20:36:29.224441
2025-06-10 20:36:29.493344
2025-06-10 20:36:29.301475
2025-06-10 20:36:29.481140
2025-06-10 20:36:29.103336
2025-06-10 20:36:29.775362
2025-06-10 20:36:29.651135
2025-06-10 20:36:30.109592
2025-06-10 20:36:29.838322
2025-06-10 20:36:30.238219
2025-06-10 20:36:29.879769
2025-06-10 20:36:30.296515
2025-06-10 20:36:30.241516
2025-06-10 20:36:30.373137
2025-06-10 20:36:31.276007
2025-06-10 20:36:31.166134
2025-06-10 20:36:30.709160
2025-06-10 20:36:31.288319
2025-06-10 20:36:30.940396
2025-06-10 20:36:30.716269
2025-06-10 20:36:31.354828
2025-06-10 20:36:31.306906
2025-06-10 20:36:30.910472
2025-06-10 20:34:59.217364
2025-06-10 20:36:31.766944
2025-06-10 20:36:19.082964
2025-06-10 20:36:31.792983
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 255, 0, 0, 255, 0, 0, 255, 255, 0, 255, 0, 0, 0, 0, 0, 0, 255, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 255, 0, 0, 0, 0, 0, 0, 255, 0, 302, 0, 255, 0, 0, 0, 0, 0, 0, 255, 302, 0, 0, 0, 0, 255, 0, 0, 255, 0, 255, 0, 0, 0, 0, 0, 255, 302, 0, 255, 0, 0, 0, 0, 0, 255, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 63.08; stdev rank: 112.57918812995588; total pools: 6753.54

2025-06-10 20:36:31.963774
2025-06-10 20:36:31.826784
2025-06-10 20:36:31.197977
2025-06-10 20:36:31.762136
2025-06-10 20:36:32.288263
2025-06-10 20:36:31.837551
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1869, 491, 326, 327, 326, 1082, 308, 1264, 255, 36, 0, 497, 357, 417, 370, 171, 906, 677, 881, 526, 0, 1598, 693, 326, 308, 454, 463, 36, 0, 0, 630, 661, 134, 0, 284, 387, 302, 36, 677, 311, 1022, 255, 454, 1090, 0, 308, 780, 326, 36, 491, 0, 326, 0, 141, 0, 491, 36, 667, 0, 438, 176, 283, 294, 36, 417, 134, 463, 384, 825, 326, 134, 36, 1107, 308, 50, 255, 491, 491, 171, 801, 0, 370, 384, 357, 885, 771, 0, 311, 777, 425, 0, 1107, 36, 387, 36, 661, 255, 50, 0, 357]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.37500000000000017; avg rank: 395.98; stdev rank: 361.6206570427082; total pools: 147.24

2025-06-10 20:36:32.269132
2025-06-10 20:36:32.457635
2025-06-10 20:36:32.696485
2025-06-10 20:34:58.707691
2025-06-10 20:36:32.818398
2025-06-10 20:36:32.541178
2025-06-10 20:36:32.947137
2025-06-10 20:34:52.405271
2025-06-10 20:36:33.092576
2025-06-10 20:36:33.328470
2025-06-10 20:36:32.810778
2025-06-10 20:36:33.327050
2025-06-10 20:36:33.616548
2025-06-10 20:36:33.744501
2025-06-10 20:36:33.776651
2025-06-10 20:36:33.782769
2025-06-10 20:34:56.245765
2025-06-10 20:36:34.184971
2025-06-10 20:36:34.080289
2025-06-10 20:36:34.339449
2025-06-10 20:36:34.849894
2025-06-10 20:36:34.791147
2025-06-10 20:36:34.636191
2025-06-10 20:34:57.461159
2025-06-10 20:36:34.633127
2025-06-10 20:34:52.886152
2025-06-10 20:36:34.610289
2025-06-10 20:36:34.950216
2025-06-10 20:36:34.981932
2025-06-10 20:36:35.154071
2025-06-10 20:36:35.492949
2025-06-10 20:36:35.408168
2025-06-10 20:36:35.539128
2025-06-10 20:36:35.607004
2025-06-10 20:36:35.637012
2025-06-10 20:36:35.190436
2025-06-10 20:36:35.856217
2025-06-10 20:36:35.630466
2025-06-10 20:36:36.220415
2025-06-10 20:36:36.079982
2025-06-10 20:36:36.255030
2025-06-10 20:36:36.259495
2025-06-10 20:36:35.947411
2025-06-10 20:36:36.696478
2025-06-10 20:36:36.786303
2025-06-10 20:36:36.598318
2025-06-10 20:36:36.768902
2025-06-10 20:36:36.995559
2025-06-10 20:36:08.574787
2025-06-10 20:36:36.708352
2025-06-10 20:36:36.991108
2025-06-10 20:36:36.796129
2025-06-10 20:36:36.944036
2025-06-10 20:36:36.091939
2025-06-10 20:36:36.619622
2025-06-10 20:36:37.115007
2025-06-10 20:36:36.957459
2025-06-10 20:36:37.783258
2025-06-10 20:36:37.392455
2025-06-10 20:35:00.598161
2025-06-10 20:36:37.996845
2025-06-10 20:36:38.343947
2025-06-10 20:36:38.076061
2025-06-10 20:36:37.913522
2025-06-10 20:36:37.709129
2025-06-10 20:36:37.836339
2025-06-10 20:36:37.836113
2025-06-10 20:36:37.865698
2025-06-10 20:36:38.135712
2025-06-10 20:36:38.405108
2025-06-10 20:36:38.249449
2025-06-10 20:36:38.160117
2025-06-10 20:36:37.793373
2025-06-10 20:36:38.613125
2025-06-10 20:36:38.603122
2025-06-10 20:36:38.984957
2025-06-10 20:36:38.624144
2025-06-10 20:36:38.392697
2025-06-10 20:36:12.146158
2025-06-10 20:36:39.549025
2025-06-10 20:36:39.468385
2025-06-10 20:36:38.587647
2025-06-10 20:36:39.753552
2025-06-10 20:36:39.757935
2025-06-10 20:36:39.540112
2025-06-10 20:36:26.411167
2025-06-10 20:36:39.724568
2025-06-10 20:36:39.643828
2025-06-10 20:36:39.679079
2025-06-10 20:36:39.737342
2025-06-10 20:36:39.682114
2025-06-10 20:36:39.951787
2025-06-10 20:36:39.760321
2025-06-10 20:36:39.753780
2025-06-10 20:36:39.713133
2025-06-10 20:36:40.237151
2025-06-10 20:36:40.297416
2025-06-10 20:36:40.337143
2025-06-10 20:36:39.690521
2025-06-10 20:36:40.809821
2025-06-10 20:36:40.899099
2025-06-10 20:36:41.326334
2025-06-10 20:36:41.228646
2025-06-10 20:36:41.385794
2025-06-10 20:36:41.141153
2025-06-10 20:36:40.617114
2025-06-10 20:36:40.841411
2025-06-10 20:36:41.180133
2025-06-10 20:36:41.146114
2025-06-10 20:36:41.471286
2025-06-10 20:36:41.495108
2025-06-10 20:36:41.089123
2025-06-10 20:36:41.343058
2025-06-10 20:36:41.574130
2025-06-10 20:36:41.226128
2025-06-10 20:36:41.310387
2025-06-10 20:36:41.326107
2025-06-10 20:36:41.585145
2025-06-10 20:36:41.901989
2025-06-10 20:36:42.442320
2025-06-10 20:36:42.743818
2025-06-10 20:36:42.473130
2025-06-10 20:36:42.051795
2025-06-10 20:36:42.717220
2025-06-10 20:36:42.881889
2025-06-10 20:36:42.818655
2025-06-10 20:36:42.769146
2025-06-10 20:36:43.025120
2025-06-10 20:36:42.556393
2025-06-10 20:36:16.024199
2025-06-10 20:36:42.920780
2025-06-10 20:36:42.879510
2025-06-10 20:36:42.626630
2025-06-10 20:36:42.554158
2025-06-10 20:36:42.614274
2025-06-10 20:36:43.703823
2025-06-10 20:36:43.473352
2025-06-10 20:36:43.218727
2025-06-10 20:36:43.521177
2025-06-10 20:36:43.796133
2025-06-10 20:36:43.989128
2025-06-10 20:36:43.723434
2025-06-10 20:36:43.893353
2025-06-10 20:36:44.357409
2025-06-10 20:36:43.850389
2025-06-10 20:35:00.155173
2025-06-10 20:36:44.185018
2025-06-10 20:36:44.296752
2025-06-10 20:36:43.974750
2025-06-10 20:36:44.804796
2025-06-10 20:36:44.405057
2025-06-10 20:36:44.662115
2025-06-10 20:36:45.012837
2025-06-10 20:36:45.004128
2025-06-10 20:36:44.846517
2025-06-10 20:36:45.292802
2025-06-10 20:36:44.049126
2025-06-10 20:36:45.240117
2025-06-10 20:36:44.958319
2025-06-10 20:36:44.470119
2025-06-10 20:36:45.104122
2025-06-10 20:36:45.596126
2025-06-10 20:36:45.032154
2025-06-10 20:36:45.029804
2025-06-10 20:36:45.458123
2025-06-10 20:36:46.166107
2025-06-10 20:36:45.026981
2025-06-10 20:36:46.157150
2025-06-10 20:36:45.417734
2025-06-10 20:35:11.083143
2025-06-10 20:36:46.282211
2025-06-10 20:36:46.460800
2025-06-10 20:36:46.220354
2025-06-10 20:36:46.903034
2025-06-10 20:36:46.171471
2025-06-10 20:36:46.698111
2025-06-10 20:36:47.095925
2025-06-10 20:36:46.305133
2025-06-10 20:36:46.885110
2025-06-10 20:36:47.210938
2025-06-10 20:35:07.981768
2025-06-10 20:36:20.985504
2025-06-10 20:36:46.938379
2025-06-10 20:36:47.034993
2025-06-10 20:36:46.915329
2025-06-10 20:36:46.479417
2025-06-10 20:36:47.232116
2025-06-10 20:36:47.503012
2025-06-10 20:36:47.143025
2025-06-10 20:35:15.862073
2025-06-10 20:36:47.059118
2025-06-10 20:36:47.087452
2025-06-10 20:36:47.729218
2025-06-10 20:36:47.826017
2025-06-10 20:36:47.856364
2025-06-10 20:36:48.168293
2025-06-10 20:36:48.036102
2025-06-10 20:36:47.887138
2025-06-10 20:36:48.486104
2025-06-10 20:36:47.940136
2025-06-10 20:35:14.197163
2025-06-10 20:36:48.109123
2025-06-10 20:36:47.956683
2025-06-10 20:36:49.067181
2025-06-10 20:36:48.964349
2025-06-10 20:36:48.183378
2025-06-10 20:36:48.465244
2025-06-10 20:35:11.972175
2025-06-10 20:36:48.368149
2025-06-10 20:36:48.340150
2025-06-10 20:36:49.053570
2025-06-10 20:36:48.530751
2025-06-10 20:36:49.020977
2025-06-10 20:36:49.333588
2025-06-10 20:36:48.760114
2025-06-10 20:36:48.704686
2025-06-10 20:36:49.259121
2025-06-10 20:36:48.903128
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[425, 141, 677, 308, 36, 50, 326, 0, 586, 36, 36, 176, 326, 425, 36, 36, 36, 50, 294, 255, 36, 171, 326, 326, 283, 378, 463, 36, 171, 0, 134, 589, 370, 326, 284, 50, 801, 36, 171, 171, 308, 36, 425, 294, 176, 36, 311, 326, 171, 491, 134, 171, 36, 141, 308, 359, 36, 1102, 0, 326, 283, 36, 171, 36, 417, 311, 825, 171, 417, 326, 667, 36, 1107, 36, 50, 134, 141, 428, 171, 36, 134, 0, 283, 357, 294, 355, 357, 311, 302, 661, 631, 417, 36, 294, 50, 50, 50, 50, 601, 36]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.6983333333333336; avg rank: 256.32; stdev rank: 228.5614525680129; total pools: 259.28

2025-06-10 20:36:49.843116
2025-06-10 20:36:48.396571
2025-06-10 20:36:49.732422
2025-06-10 20:36:49.674759
2025-06-10 20:36:49.255130
2025-06-10 20:36:49.890413
2025-06-10 20:36:49.853328
2025-06-10 20:36:49.914906
2025-06-10 20:36:41.158264
2025-06-10 20:36:50.094162
2025-06-10 20:36:49.796483
2025-06-10 20:36:50.708545
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7111.42

2025-06-10 20:36:50.410340
2025-06-10 20:36:49.882546
2025-06-10 20:36:50.398710
2025-06-10 20:36:50.418170
2025-06-10 20:36:50.171115
2025-06-10 20:36:50.281128
2025-06-10 20:36:50.608387
2025-06-10 20:36:51.153140
2025-06-10 20:36:50.772131
2025-06-10 20:36:51.023261
2025-06-10 20:36:51.404395
2025-06-10 20:36:50.907316
2025-06-10 20:36:50.744695
2025-06-10 20:36:51.669300
2025-06-10 20:36:51.786351
2025-06-10 20:36:51.692218
2025-06-10 20:36:51.685616
2025-06-10 20:36:51.988115
2025-06-10 20:36:51.673111
2025-06-10 20:36:52.243135
2025-06-10 20:36:52.307046
2025-06-10 20:36:52.271638
2025-06-10 20:36:52.234511
2025-06-10 20:36:52.142202
2025-06-10 20:36:52.660483
2025-06-10 20:36:51.866923
2025-06-10 20:36:52.509928
2025-06-10 20:36:52.817389
2025-06-10 20:36:52.835926
2025-06-10 20:36:53.138095
2025-06-10 20:36:53.127103
2025-06-10 20:36:52.827916
2025-06-10 20:36:53.424404
2025-06-10 20:36:53.005288
2025-06-10 20:36:53.793185
2025-06-10 20:36:53.546338
2025-06-10 20:36:53.604174
2025-06-10 20:36:53.711376
2025-06-10 20:36:53.302107
2025-06-10 20:36:53.743160
2025-06-10 20:36:54.010147
2025-06-10 20:36:52.808130
2025-06-10 20:36:54.383728
2025-06-10 20:36:54.781725
2025-06-10 20:36:54.099346
2025-06-10 20:36:53.810799
2025-06-10 20:36:53.479628
2025-06-10 20:36:53.709000
2025-06-10 20:36:54.892182
2025-06-10 20:36:54.729253
2025-06-10 20:36:54.608123
2025-06-10 20:36:55.040483
2025-06-10 20:36:55.310137
2025-06-10 20:36:55.061996
2025-06-10 20:36:54.692120
2025-06-10 20:36:55.191114
2025-06-10 20:36:56.040110
2025-06-10 20:36:55.629123
2025-06-10 20:36:56.096104
2025-06-10 20:36:54.922504
2025-06-10 20:36:55.618488
2025-06-10 20:36:54.731608
2025-06-10 20:36:56.169126
2025-06-10 20:36:55.785530
2025-06-10 20:36:54.461457
2025-06-10 20:36:56.711211
2025-06-10 20:36:55.908832
2025-06-10 20:36:56.192098
2025-06-10 20:36:56.634145
2025-06-10 20:36:56.605126
2025-06-10 20:36:56.824410
2025-06-10 20:36:56.529363
2025-06-10 20:36:54.909638
2025-06-10 20:36:55.575635
2025-06-10 20:36:57.630123
2025-06-10 20:36:57.025123
2025-06-10 20:36:56.113140
2025-06-10 20:36:55.930498
2025-06-10 20:36:57.569123
2025-06-10 20:36:56.728127
2025-06-10 20:36:56.252180
2025-06-10 20:36:58.578513
2025-06-10 20:36:59.447338
2025-06-10 20:36:57.943130
2025-06-10 20:36:59.167617
2025-06-10 20:36:57.773526
2025-06-10 20:36:59.197258
2025-06-10 20:36:59.118124
2025-06-10 20:36:59.178132
2025-06-10 20:36:59.144129
2025-06-10 20:36:59.106925
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1869, 311, 425, 438, 326, 326, 326, 0, 370, 36, 255, 425, 326, 425, 255, 255, 36, 359, 326, 0, 255, 417, 255, 326, 308, 425, 302, 36, 0, 0, 134, 667, 302, 0, 284, 171, 302, 359, 425, 255, 326, 255, 308, 294, 0, 308, 491, 326, 0, 370, 0, 326, 0, 326, 0, 359, 0, 375, 0, 326, 311, 294, 255, 36, 302, 678, 463, 302, 387, 0, 667, 326, 255, 308, 302, 255, 0, 491, 0, 425, 357, 0, 454, 357, 294, 885, 326, 0, 302, 425, 308, 881, 36, 0, 255, 50, 308, 417, 911, 370]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666666; avg rank: 296.95; stdev rank: 252.13759636357287; total pools: 230.91

2025-06-10 20:36:57.045174
2025-06-10 20:36:56.500730
2025-06-10 20:36:59.377330
2025-06-10 20:36:59.189153
2025-06-10 20:36:58.788259
2025-06-10 20:36:59.855788
2025-06-10 20:37:00.386524
2025-06-10 20:36:59.820128
2025-06-10 20:36:59.030116
2025-06-10 20:37:00.268878
2025-06-10 20:37:00.761573
2025-06-10 20:37:00.898361
2025-06-10 20:37:00.536130
2025-06-10 20:37:01.505336
2025-06-10 20:37:01.044117
2025-06-10 20:36:59.388135
2025-06-10 20:36:59.494529
2025-06-10 20:37:01.655013
2025-06-10 20:37:01.428136
2025-06-10 20:37:01.291189
2025-06-10 20:36:59.248510
2025-06-10 20:37:01.836170
2025-06-10 20:37:00.209615
2025-06-10 20:37:02.733430
2025-06-10 20:37:00.109156
2025-06-10 20:37:00.940973
2025-06-10 20:37:02.937241
2025-06-10 20:37:02.674812
2025-06-10 20:37:03.039990
2025-06-10 20:37:02.926149
2025-06-10 20:37:01.237144
2025-06-10 20:37:03.430114
2025-06-10 20:37:03.362120
2025-06-10 20:37:03.515650
2025-06-10 20:37:02.731295
2025-06-10 20:37:03.973135
2025-06-10 20:37:01.214326
2025-06-10 20:37:04.908536
2025-06-10 20:37:03.448863
2025-06-10 20:37:03.225480
2025-06-10 20:37:03.348647
2025-06-10 20:37:05.493118
2025-06-10 20:37:04.702117
2025-06-10 20:36:40.752325
2025-06-10 20:37:04.727343
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 141, 327, 308, 36, 50, 171, 0, 357, 36, 0, 497, 50, 50, 36, 36, 36, 50, 308, 255, 36, 417, 326, 326, 141, 255, 370, 36, 171, 0, 134, 294, 370, 311, 284, 428, 284, 36, 171, 425, 308, 36, 0, 294, 176, 425, 36, 326, 255, 418, 0, 255, 36, 326, 0, 375, 36, 36, 0, 283, 283, 36, 171, 36, 294, 311, 36, 171, 417, 0, 326, 36, 1107, 36, 417, 134, 0, 326, 171, 36, 134, 0, 384, 357, 294, 326, 355, 50, 302, 425, 36, 370, 36, 0, 50, 50, 311, 50, 50, 36]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.8325; avg rank: 191.76; stdev rank: 175.86745691002642; total pools: 358.8

2025-06-10 20:37:02.573119
2025-06-10 20:37:06.323114
2025-06-10 20:37:05.790948
2025-06-10 20:37:04.042107
2025-06-10 20:37:05.742099
2025-06-10 20:37:05.918125
2025-06-10 20:37:05.733109
2025-06-10 20:37:06.689422
2025-06-10 20:37:03.851128
2025-06-10 20:37:04.789315
2025-06-10 20:37:04.178120
2025-06-10 20:37:07.309113
2025-06-10 20:37:06.396126
2025-06-10 20:37:05.516126
2025-06-10 20:37:06.249506
2025-06-10 20:37:05.859528
2025-06-10 20:37:07.780095
2025-06-10 20:37:07.155140
2025-06-10 20:37:06.927499
2025-06-10 20:37:06.366129
2025-06-10 20:37:07.881117
2025-06-10 20:37:06.999131
2025-06-10 20:37:06.984120
2025-06-10 20:37:08.526125
2025-06-10 20:37:06.664143
2025-06-10 20:37:06.941121
2025-06-10 20:37:08.653899
2025-06-10 20:36:44.267669
2025-06-10 20:37:07.570383
2025-06-10 20:37:07.660391
2025-06-10 20:37:08.263140
2025-06-10 20:37:09.207104
2025-06-10 20:37:10.203093
2025-06-10 20:37:10.753144
2025-06-10 20:37:10.770229
2025-06-10 20:37:11.009406
2025-06-10 20:37:11.244539
2025-06-10 20:37:09.422601
2025-06-10 20:37:10.607119
2025-06-10 20:37:10.088120
2025-06-10 20:37:10.509099
2025-06-10 20:37:11.109751
2025-06-10 20:37:11.798143
2025-06-10 20:37:11.003134
2025-06-10 20:37:10.111747
2025-06-10 20:37:11.224985
2025-06-10 20:37:12.822120
2025-06-10 20:37:11.156345
2025-06-10 20:37:12.573363
2025-06-10 20:37:09.660425
2025-06-10 20:37:13.185114
2025-06-10 20:37:12.762184
2025-06-10 20:37:10.655100
2025-06-10 20:37:09.575189
2025-06-10 20:37:13.333112
2025-06-10 20:37:12.449109
2025-06-10 20:37:15.381382
2025-06-10 20:37:15.648760
2025-06-10 20:37:15.550161
2025-06-10 20:37:11.450148
2025-06-10 20:37:10.450748
2025-06-10 20:37:15.845131
2025-06-10 20:37:15.834122
2025-06-10 20:37:15.703117
2025-06-10 20:37:15.252110
2025-06-10 20:37:12.836128
2025-06-10 20:37:11.950155
2025-06-10 20:37:16.292139
2025-06-10 20:37:14.774126
2025-06-10 20:37:16.260614
2025-06-10 20:37:15.224104
2025-06-10 20:34:16.940132
2025-06-10 20:37:17.020099
2025-06-10 20:37:15.634162
2025-06-10 20:34:02.227165
2025-06-10 20:37:15.661112
2025-06-10 20:37:15.730129
2025-06-10 20:37:17.949126
2025-06-10 20:34:05.479180
2025-06-10 20:37:16.123113
2025-06-10 20:37:11.527185
2025-06-10 20:37:17.726079
2025-06-10 20:37:18.328233
2025-06-10 20:37:15.116136
2025-06-10 20:37:18.036172
2025-06-10 20:37:16.010117
2025-06-10 20:34:16.405180
2025-06-10 20:37:16.953100
2025-06-10 20:37:16.881581
2025-06-10 20:37:12.990183
2025-06-10 20:37:19.969144
2025-06-10 20:37:18.577126
2025-06-10 20:37:19.301166
2025-06-10 20:37:18.711392
2025-06-10 20:37:17.616140
2025-06-10 20:37:20.550520
2025-06-10 20:37:18.231166
2025-06-10 20:37:16.782180
2025-06-10 20:37:20.553516
2025-06-10 20:37:19.654138
2025-06-10 20:37:19.394124
2025-06-10 20:37:18.892110
2025-06-10 20:37:21.048123
2025-06-10 20:37:19.180145
2025-06-10 20:37:17.317154
2025-06-10 20:34:07.091164
2025-06-10 20:37:16.083505
2025-06-10 20:37:15.873176
2025-06-10 20:37:23.277366
2025-06-10 20:37:22.691125
2025-06-10 20:37:22.750164
2025-06-10 20:37:22.575114
2025-06-10 20:37:18.278108
2025-06-10 20:37:20.628492
2025-06-10 20:37:19.115281
2025-06-10 20:37:20.231122
2025-06-10 20:37:19.381190
2025-06-10 20:37:23.502499
2025-06-10 20:37:23.184574
2025-06-10 20:37:20.931141
2025-06-10 20:37:23.520367
2025-06-10 20:37:20.096184
2025-06-10 20:37:21.212562
2025-06-10 20:37:20.723150
2025-06-10 20:37:23.625120
2025-06-10 20:37:21.672198
2025-06-10 20:37:21.795301
2025-06-10 20:37:21.842546
2025-06-10 20:37:23.376114
2025-06-10 20:37:24.966155
2025-06-10 20:37:25.710126
2025-06-10 20:37:24.327933
2025-06-10 20:37:25.739118
2025-06-10 20:37:26.230124
2025-06-10 20:37:23.020116
2025-06-10 20:37:23.707146
2025-06-10 20:37:23.662851
2025-06-10 20:37:25.806121
2025-06-10 20:37:25.004122
2025-06-10 20:37:26.112137
2025-06-10 20:37:26.079096
2025-06-10 20:37:26.105124
2025-06-10 20:37:24.472114
2025-06-10 20:37:23.491405
2025-06-10 20:37:23.999143
2025-06-10 20:37:26.776426
2025-06-10 20:37:26.246345
2025-06-10 20:37:26.383484
2025-06-10 20:37:28.265117
2025-06-10 20:37:26.873135
2025-06-10 20:37:27.768788
2025-06-10 20:37:25.987187
2025-06-10 20:37:26.127178
2025-06-10 20:37:26.706121
2025-06-10 20:37:30.209470
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1022, 387, 302, 284, 326, 308, 0, 0, 357, 36, 0, 311, 326, 425, 0, 255, 425, 50, 326, 0, 255, 417, 255, 326, 308, 378, 302, 36, 284, 0, 134, 326, 302, 311, 284, 308, 302, 418, 417, 255, 326, 425, 0, 294, 255, 370, 454, 308, 0, 418, 0, 255, 425, 326, 0, 418, 0, 375, 0, 326, 311, 302, 294, 36, 302, 302, 425, 255, 387, 0, 326, 36, 255, 255, 302, 255, 0, 326, 0, 417, 0, 134, 417, 586, 294, 326, 326, 0, 302, 425, 302, 308, 36, 0, 255, 50, 255, 326, 497, 36]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333332; avg rank: 253.94; stdev rank: 171.2221259066713; total pools: 318.1

2025-06-10 20:37:28.720112
2025-06-10 20:37:26.965036
2025-06-10 20:37:30.152130
