Beginning of run
landscape params:
2025-06-10 20:37:21.213125
2025-06-10 20:37:20.885133
2025-06-10 20:37:18.260136
2025-06-10 20:37:22.612125
2025-06-10 20:37:18.222099
2025-06-10 20:37:19.689127
2025-06-10 20:37:20.220102
2025-06-10 20:37:22.515125
2025-06-10 20:37:23.976138
2025-06-10 20:37:22.359121
2025-06-10 20:37:25.897108
2025-06-10 20:37:21.031119
2025-06-10 20:37:21.440134
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 318.15

2025-06-10 20:37:21.602172
2025-06-10 20:37:22.286110
2025-06-10 20:37:22.470998
2025-06-10 20:37:19.900930
2025-06-10 20:37:25.018499
2025-06-10 20:37:21.869153
2025-06-10 20:37:23.331137
2025-06-10 20:37:19.325130
2025-06-10 20:37:24.331099
2025-06-10 20:37:23.447129
2025-06-10 20:37:22.357671
2025-06-10 20:37:22.236904
2025-06-10 20:37:26.194114
2025-06-10 20:37:23.510123
2025-06-10 20:37:27.696907
2025-06-10 20:37:26.208114
2025-06-10 20:37:23.034141
2025-06-10 20:37:26.845561
2025-06-10 20:37:24.948384
2025-06-10 20:34:21.296583
2025-06-10 20:37:26.310280
2025-06-10 20:37:20.833230
2025-06-10 20:37:24.948134
2025-06-10 20:37:28.289637
2025-06-10 20:34:27.779174
2025-06-10 20:37:28.708723
2025-06-10 20:37:26.740165
2025-06-10 20:37:29.394308
2025-06-10 20:37:27.529113
2025-06-10 20:34:14.408572
2025-06-10 20:37:26.743112
2025-06-10 20:37:28.187127
2025-06-10 20:37:21.802258
2025-06-10 20:37:26.787930
2025-06-10 20:37:28.406135
2025-06-10 20:37:26.457128
2025-06-10 20:37:25.946130
2025-06-10 20:37:29.786140
2025-06-10 20:37:28.839744
2025-06-10 20:37:29.466159
2025-06-10 20:37:25.736137
2025-06-10 20:37:27.507096
2025-06-10 20:37:31.518125
2025-06-10 20:37:31.126129
2025-06-10 20:37:29.844957
2025-06-10 20:34:24.402183
2025-06-10 20:37:31.438116
2025-06-10 20:37:33.645132
2025-06-10 20:37:29.430911
2025-06-10 20:37:31.766116
2025-06-10 20:37:30.034122
2025-06-10 20:37:34.022128
2025-06-10 20:37:29.400031
2025-06-10 20:37:33.118135
2025-06-10 20:37:33.322113
2025-06-10 20:37:32.638636
2025-06-10 20:37:32.488119
2025-06-10 20:37:31.338143
2025-06-10 20:37:33.964097
2025-06-10 20:37:34.491130
2025-06-10 20:34:25.973180
2025-06-10 20:34:28.595185
2025-06-10 20:37:33.656139
2025-06-10 20:34:30.802167
2025-06-10 20:37:36.259142
2025-06-10 20:37:31.227110
2025-06-10 20:37:33.953115
2025-06-10 20:37:34.534020
2025-06-10 20:37:32.599127
2025-06-10 20:37:33.872119
2025-06-10 20:37:33.794199
2025-06-10 20:37:33.461348
2025-06-10 20:37:31.241143
2025-06-10 20:37:35.965137
2025-06-10 20:37:34.498100
2025-06-10 20:37:33.567184
2025-06-10 20:37:29.732900
2025-06-10 20:37:37.482126
2025-06-10 20:34:26.780296
2025-06-10 20:37:35.705134
2025-06-10 20:37:38.503654
2025-06-10 20:37:37.306117
2025-06-10 20:36:14.772240
2025-06-10 20:37:38.156099
2025-06-10 20:37:37.879124
2025-06-10 20:37:35.865702
2025-06-10 20:37:36.663107
2025-06-10 20:37:38.300557
2025-06-10 20:37:38.616116
2025-06-10 20:37:38.662823
2025-06-10 20:36:05.747865
2025-06-10 20:37:30.970199
2025-06-10 20:36:03.577209
2025-06-10 20:37:38.545102
2025-06-10 20:37:39.760115
2025-06-10 20:37:37.984120
2025-06-10 20:37:38.874547
2025-06-10 20:37:36.901070
2025-06-10 20:37:37.230176
2025-06-10 20:37:37.660116
2025-06-10 20:37:39.916205
2025-06-10 20:36:17.292805
2025-06-10 20:37:40.686131
2025-06-10 20:37:42.122110
2025-06-10 20:37:40.699123
2025-06-10 20:37:39.259163
2025-06-10 20:37:40.023170
2025-06-10 20:34:28.009440
2025-06-10 20:37:40.227148
2025-06-10 20:37:40.084118
2025-06-10 20:37:42.195464
2025-06-10 20:37:37.215207
2025-06-10 20:37:21.599770
2025-06-10 20:37:43.779101
2025-06-10 20:37:42.542102
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15074.78

2025-06-10 20:37:42.699121
2025-06-10 20:37:42.840130
2025-06-10 20:37:43.613474
2025-06-10 20:37:41.042593
2025-06-10 20:37:42.754159
2025-06-10 20:34:34.240182
2025-06-10 20:37:43.379123
2025-06-10 20:37:39.241215
2025-06-10 20:37:44.805883
2025-06-10 20:37:42.476549
2025-06-10 20:36:19.237469
2025-06-10 20:37:42.733138
2025-06-10 20:37:42.821140
2025-06-10 20:37:45.662141
2025-06-10 20:37:40.519133
2025-06-10 20:37:39.902107
2025-06-10 20:37:45.089498
2025-06-10 20:37:45.916097
2025-06-10 20:34:36.482885
2025-06-10 20:37:45.564132
2025-06-10 20:37:41.052103
2025-06-10 20:37:44.626162
2025-06-10 20:37:43.123160
2025-06-10 20:37:42.367964
2025-06-10 20:37:44.382356
2025-06-10 20:37:46.323139
2025-06-10 20:36:19.772098
2025-06-10 20:37:49.480124
2025-06-10 20:37:46.024127
2025-06-10 20:37:46.362099
2025-06-10 20:37:48.351134
2025-06-10 20:37:47.080112
2025-06-10 20:37:45.764968
2025-06-10 20:37:43.884221
2025-06-10 20:37:46.343124
2025-06-10 20:37:41.489677
2025-06-10 20:37:47.513701
2025-06-10 20:37:41.493136
2025-06-10 20:37:47.999135
2025-06-10 20:37:47.521121
2025-06-10 20:36:19.956126
2025-06-10 20:36:17.551350
2025-06-10 20:37:50.635097
2025-06-10 20:37:47.310320
2025-06-10 20:37:45.539109
2025-06-10 20:37:49.871126
2025-06-10 20:37:47.075365
2025-06-10 20:37:49.759977
2025-06-10 20:37:48.445271
2025-06-10 20:37:46.816117
2025-06-10 20:37:52.147172
2025-06-10 20:37:49.613770
2025-06-10 20:37:49.820188
2025-06-10 20:37:50.893112
2025-06-10 20:37:48.363136
2025-06-10 20:36:26.072875
2025-06-10 20:36:16.281860
2025-06-10 20:36:27.194976
2025-06-10 20:37:53.559125
2025-06-10 20:37:50.689206
2025-06-10 20:37:54.909103
2025-06-10 20:37:53.933150
2025-06-10 20:37:47.050115
2025-06-10 20:37:53.522596
2025-06-10 20:37:49.771154
2025-06-10 20:37:51.583132
2025-06-10 20:37:52.348132
2025-06-10 20:37:52.073115
2025-06-10 20:37:54.067126
2025-06-10 20:37:52.804096
2025-06-10 20:37:52.137449
2025-06-10 20:37:55.986126
2025-06-10 20:37:54.812183
2025-06-10 20:37:54.185154
2025-06-10 20:37:52.690134
2025-06-10 20:37:53.603118
2025-06-10 20:37:55.920132
2025-06-10 20:37:55.806127
2025-06-10 20:37:54.701113
2025-06-10 20:37:54.755134
2025-06-10 20:37:51.432212
2025-06-10 20:37:52.114919
2025-06-10 20:36:32.415064
2025-06-10 20:37:57.370143
2025-06-10 20:37:54.291222
2025-06-10 20:37:51.740656
2025-06-10 20:37:56.061132
2025-06-10 20:37:58.345291
2025-06-10 20:37:54.401127
2025-06-10 20:36:34.307438
2025-06-10 20:37:55.267196
2025-06-10 20:37:57.198195
2025-06-10 20:38:00.382126
2025-06-10 20:37:54.302117
2025-06-10 20:37:54.805174
2025-06-10 20:37:58.064201
2025-06-10 20:37:55.761181
2025-06-10 20:37:59.796132
2025-06-10 20:37:56.353159
2025-06-10 20:37:59.385230
2025-06-10 20:37:57.295195
2025-06-10 20:38:02.047052
2025-06-10 20:37:56.201115
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.33

2025-06-10 20:38:01.279138
2025-06-10 20:37:57.454639
2025-06-10 20:37:59.520114
2025-06-10 20:38:02.144147
2025-06-10 20:37:59.688129
2025-06-10 20:37:59.415619
2025-06-10 20:38:01.643249
2025-06-10 20:38:00.870478
2025-06-10 20:37:55.827128
2025-06-10 20:38:02.758146
2025-06-10 20:37:57.441180
2025-06-10 20:38:05.340135
2025-06-10 20:38:04.091145
2025-06-10 20:38:03.534104
2025-06-10 20:38:03.600932
2025-06-10 20:38:02.665138
2025-06-10 20:38:02.650155
2025-06-10 20:38:04.971116
2025-06-10 20:38:01.375175
2025-06-10 20:38:05.933145
2025-06-10 20:38:04.763268
2025-06-10 20:38:05.212133
2025-06-10 20:38:08.131141
2025-06-10 20:36:43.121237
2025-06-10 20:38:08.021167
2025-06-10 20:38:04.706127
2025-06-10 20:38:02.286165
2025-06-10 20:38:07.506163
2025-06-10 20:38:06.701158
2025-06-10 20:38:06.623132
2025-06-10 20:38:03.591150
2025-06-10 20:38:09.842157
2025-06-10 20:38:05.980149
2025-06-10 20:38:03.844573
2025-06-10 20:38:07.445197
2025-06-10 20:38:04.754935
2025-06-10 20:38:08.611124
2025-06-10 20:38:07.440187
2025-06-10 20:36:32.486620
2025-06-10 20:38:08.586152
2025-06-10 20:38:10.869164
2025-06-10 20:38:05.284144
2025-06-10 20:38:08.597139
2025-06-10 20:38:12.243153
2025-06-10 20:38:06.645659
2025-06-10 20:38:15.181144
2025-06-10 20:38:08.565112
2025-06-10 20:38:12.563111
2025-06-10 20:38:13.523129
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1263.86

2025-06-10 20:38:12.908105
2025-06-10 20:38:13.680202
2025-06-10 20:38:10.346137
2025-06-10 20:38:11.971162
2025-06-10 20:38:18.131269
2025-06-10 20:38:14.678113
2025-06-10 20:38:15.902174
2025-06-10 20:38:18.274164
2025-06-10 20:38:13.783219
2025-06-10 20:38:17.612154
2025-06-10 20:38:16.512137
2025-06-10 20:38:17.480142
2025-06-10 20:38:19.650136
2025-06-10 20:38:18.721137
2025-06-10 20:38:24.292179
2025-06-10 20:38:18.423155
2025-06-10 20:38:20.217110
2025-06-10 20:38:20.655158
2025-06-10 20:38:15.370152
2025-06-10 20:38:20.730599
2025-06-10 20:38:17.806129
2025-06-10 20:38:21.685154
2025-06-10 20:38:25.363161
2025-06-10 20:38:19.870169
2025-06-10 20:38:23.671153
2025-06-10 20:38:25.768175
2025-06-10 20:38:22.156006
2025-06-10 20:38:20.148161
2025-06-10 20:38:20.057146
2025-06-10 20:38:21.472595
2025-06-10 20:38:20.405113
2025-06-10 20:38:26.662121
2025-06-10 20:38:31.839178
2025-06-10 20:38:20.697148
2025-06-10 20:38:27.026133
2025-06-10 20:38:25.005994
2025-06-10 20:38:28.878180
2025-06-10 20:38:27.050138
2025-06-10 20:38:30.951145
2025-06-10 20:38:32.469948
2025-06-10 20:38:26.637158
2025-06-10 20:38:31.919169
2025-06-10 20:38:29.714285
2025-06-10 20:38:32.183129
2025-06-10 20:38:30.082137
2025-06-10 20:38:31.827186
2025-06-10 20:38:28.183237
2025-06-10 20:38:32.638176
2025-06-10 20:38:33.872143
2025-06-10 20:37:17.275077
2025-06-10 20:38:33.157130
2025-06-10 20:38:34.371161
2025-06-10 20:38:38.154176
2025-06-10 20:38:35.431127
2025-06-10 20:38:34.022144
2025-06-10 20:38:41.891960
2025-06-10 20:38:32.870168
2025-06-10 20:38:37.590150
2025-06-10 20:38:38.079184
2025-06-10 20:38:36.852175
2025-06-10 20:38:35.668130
2025-06-10 20:38:35.657145
2025-06-10 20:38:40.222177
2025-06-10 20:38:40.085164
2025-06-10 20:38:39.295144
2025-06-10 20:38:35.668347
2025-06-10 20:38:40.547144
2025-06-10 20:38:42.795152
2025-06-10 20:38:43.715136
2025-06-10 20:38:45.204149
2025-06-10 20:38:42.134138
2025-06-10 20:38:38.251163
2025-06-10 20:38:43.067071
2025-06-10 20:38:46.476151
2025-06-10 20:38:48.149136
2025-06-10 20:38:43.015915
2025-06-10 20:38:43.006105
2025-06-10 20:38:43.676146
2025-06-10 20:38:48.369123
2025-06-10 20:38:44.370132
2025-06-10 20:38:47.340135
2025-06-10 20:38:47.682127
2025-06-10 20:38:49.732149
2025-06-10 20:38:45.359146
2025-06-10 20:38:45.099166
2025-06-10 20:38:16.411517
2025-06-10 20:38:52.851123
2025-06-10 20:38:41.562168
2025-06-10 20:38:54.260135
2025-06-10 20:38:39.014157
2025-06-10 20:38:48.508124
2025-06-10 20:38:53.230116
2025-06-10 20:38:52.900157
2025-06-10 20:38:54.789136
2025-06-10 20:38:56.847119
2025-06-10 20:38:55.913124
2025-06-10 20:38:57.290128
2025-06-10 20:38:51.033144
2025-06-10 20:38:55.867144
2025-06-10 20:38:58.156133
2025-06-10 20:38:55.113161
2025-06-10 20:38:58.653129
2025-06-10 20:38:55.509191
2025-06-10 20:38:57.231147
2025-06-10 20:39:02.413190
2025-06-10 20:38:53.491201
2025-06-10 20:38:19.146255
2025-06-10 20:38:58.065158
2025-06-10 20:39:04.061129
2025-06-10 20:39:04.360144
2025-06-10 20:39:00.685129
2025-06-10 20:39:05.138156
2025-06-10 20:39:03.347135
2025-06-10 20:39:00.267139
2025-06-10 20:39:01.489352
2025-06-10 20:39:01.005158
2025-06-10 20:39:02.676132
2025-06-10 20:37:48.232169
2025-06-10 20:39:03.779170
2025-06-10 20:39:07.319137
2025-06-10 20:39:06.063166
2025-06-10 20:39:11.236148
2025-06-10 20:38:22.064082
2025-06-10 20:39:09.258117
2025-06-10 20:39:05.607145
2025-06-10 20:39:11.410217
2025-06-10 20:39:07.681134
2025-06-10 20:39:06.496129
2025-06-10 20:39:04.969148
2025-06-10 20:39:17.553168
2025-06-10 20:39:15.508127
2025-06-10 20:39:02.153176
2025-06-10 20:39:09.728144
2025-06-10 20:39:08.484149
2025-06-10 20:39:18.655148
2025-06-10 20:38:13.928228
2025-06-10 20:39:12.546136
2025-06-10 20:39:18.297129
2025-06-10 20:39:15.534142
2025-06-10 20:39:17.939147
2025-06-10 20:37:43.774776
2025-06-10 20:39:15.665173
2025-06-10 20:39:19.547136
2025-06-10 20:39:16.684145
2025-06-10 20:38:36.852444
2025-06-10 20:38:24.516408
2025-06-10 20:39:24.431123
2025-06-10 20:39:13.923159
2025-06-10 20:39:19.299152
2025-06-10 20:39:25.321132
2025-06-10 20:38:31.861141
2025-06-10 20:39:26.636147
2025-06-10 20:37:59.355390
2025-06-10 20:38:01.957221
2025-06-10 20:39:20.263133
2025-06-10 20:39:20.442139
2025-06-10 20:37:50.153131
2025-06-10 20:39:24.742186
2025-06-10 20:39:25.445141
2025-06-10 20:39:19.395120
2025-06-10 20:39:29.250149
2025-06-10 20:39:32.013123
2025-06-10 20:39:24.476141
2025-06-10 20:39:26.323139
2025-06-10 20:38:31.694158
2025-06-10 20:39:34.442122
2025-06-10 20:39:32.410140
2025-06-10 20:38:35.357173
2025-06-10 20:38:38.816185
2025-06-10 20:39:31.763162
2025-06-10 20:39:33.014677
2025-06-10 20:39:28.138145
2025-06-10 20:38:27.537158
2025-06-10 20:39:37.862392
2025-06-10 20:39:36.132141
2025-06-10 20:39:37.029103
2025-06-10 20:39:36.997164
2025-06-10 20:37:59.848155
2025-06-10 20:39:32.539167
2025-06-10 20:37:43.710144
2025-06-10 20:39:40.040130
2025-06-10 20:39:37.976022
2025-06-10 20:39:34.768136
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.7

2025-06-10 20:38:47.795851
2025-06-10 20:38:53.676178
2025-06-10 20:37:57.148352
2025-06-10 20:39:42.439768
2025-06-10 20:39:38.441151
2025-06-10 20:39:44.001120
2025-06-10 20:39:44.217875
2025-06-10 20:38:54.683879
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.885; avg rank: 0.0; stdev rank: 0.0; total pools: 2404.82

2025-06-10 20:39:43.523141
2025-06-10 20:38:05.534156
2025-06-10 20:38:50.919186
2025-06-10 20:39:45.063092
2025-06-10 20:39:44.590152
2025-06-10 20:37:56.912146
2025-06-10 20:39:46.716154
2025-06-10 20:37:58.685231
2025-06-10 20:39:39.400186
2025-06-10 20:39:47.097165
2025-06-10 20:39:41.754179
2025-06-10 20:39:44.729158
2025-06-10 20:39:47.597271
2025-06-10 20:37:49.341141
2025-06-10 20:39:48.372139
2025-06-10 20:39:48.291142
2025-06-10 20:39:48.685169
2025-06-10 20:39:53.564118
2025-06-10 20:39:47.840146
2025-06-10 20:39:56.764174
2025-06-10 20:38:44.130177
2025-06-10 20:39:52.344152
2025-06-10 20:39:54.775334
2025-06-10 20:38:08.842151
2025-06-10 20:39:55.510445
2025-06-10 20:39:59.315149
2025-06-10 20:39:26.050159
2025-06-10 20:39:58.830133
2025-06-10 20:40:00.826157
2025-06-10 20:38:18.930150
2025-06-10 20:39:55.419146
2025-06-10 20:40:02.135113
2025-06-10 20:40:06.003212
2025-06-10 20:39:07.882196
2025-06-10 20:40:03.677198
2025-06-10 20:40:06.865186
2025-06-10 20:39:58.294150
2025-06-10 20:40:00.620147
2025-06-10 20:40:04.621179
2025-06-10 20:40:01.876204
2025-06-10 20:40:00.427153
2025-06-10 20:40:10.550147
2025-06-10 20:40:09.085553
2025-06-10 20:40:13.280122
2025-06-10 20:39:18.546177
2025-06-10 20:40:07.929133
2025-06-10 20:39:48.235165
2025-06-10 20:38:23.075141
2025-06-10 20:39:38.160147
2025-06-10 20:40:09.859158
2025-06-10 20:40:13.027176
2025-06-10 20:40:15.723104
2025-06-10 20:40:15.966136
2025-06-10 20:40:12.836118
2025-06-10 20:40:17.788141
2025-06-10 20:35:52.361187
2025-06-10 20:40:12.237147
2025-06-10 20:35:49.912184
2025-06-10 20:39:45.357161
2025-06-10 20:40:12.359156
2025-06-10 20:40:21.411490
2025-06-10 20:40:18.771939
2025-06-10 20:40:16.039145
2025-06-10 20:40:17.323045
2025-06-10 20:40:23.265140
2025-06-10 20:39:34.562181
2025-06-10 20:40:22.970154
2025-06-10 20:35:47.593368
2025-06-10 20:40:21.285145
2025-06-10 20:35:23.688176
2025-06-10 20:37:02.955154
2025-06-10 20:35:38.045494
2025-06-10 20:39:47.300196
2025-06-10 20:39:52.611133
2025-06-10 20:39:37.109100
2025-06-10 20:40:25.378147
2025-06-10 20:40:27.318794
2025-06-10 20:39:36.643146
2025-06-10 20:39:46.737177
2025-06-10 20:40:31.087275
2025-06-10 20:40:27.224114
2025-06-10 20:40:26.495166
2025-06-10 20:40:31.258099
2025-06-10 20:37:26.440273
2025-06-10 20:40:31.501218
2025-06-10 20:40:33.567125
2025-06-10 20:40:35.129178
2025-06-10 20:40:34.967120
2025-06-10 20:40:42.988089
2025-06-10 20:39:58.066195
2025-06-10 20:39:49.349150
2025-06-10 20:35:54.780171
2025-06-10 20:40:31.705124
2025-06-10 20:35:49.166165
2025-06-10 20:39:58.430181
2025-06-10 20:40:25.774196
2025-06-10 20:35:48.702959
2025-06-10 20:37:44.162144
2025-06-10 20:35:46.434147
2025-06-10 20:40:08.588166
2025-06-10 20:38:53.564173
2025-06-10 20:40:53.053204
2025-06-10 20:40:48.018174
2025-06-10 20:39:31.306178
2025-06-10 20:40:26.863155
2025-06-10 20:35:56.582160
2025-06-10 20:37:22.810141
2025-06-10 20:35:56.116573
2025-06-10 20:37:28.517151
2025-06-10 20:35:27.151209
2025-06-10 20:40:59.358817
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8975000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3518.68

2025-06-10 20:37:45.797110
2025-06-10 20:40:28.436182
2025-06-10 20:37:34.705177
2025-06-10 20:40:59.568124
2025-06-10 20:37:48.532124
2025-06-10 20:40:13.235175
2025-06-10 20:35:55.162365
2025-06-10 20:40:31.679144
2025-06-10 20:40:42.527145
2025-06-10 20:37:39.614162
2025-06-10 20:35:27.953163
2025-06-10 20:40:16.273098
2025-06-10 20:40:38.309167
2025-06-10 20:37:41.870859
2025-06-10 20:41:12.679125
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.5

2025-06-10 20:39:55.854501
2025-06-10 20:39:42.957159
2025-06-10 20:39:44.886115
2025-06-10 20:40:06.345176
2025-06-10 20:35:48.363173
2025-06-10 20:37:48.991737
2025-06-10 20:40:53.896152
2025-06-10 20:40:43.047151
2025-06-10 20:39:56.310162
2025-06-10 20:39:45.045092
2025-06-10 20:40:52.468173
2025-06-10 20:40:40.779147
2025-06-10 20:39:37.016712
2025-06-10 20:37:56.901147
2025-06-10 20:40:42.982188
2025-06-10 20:40:16.424213
2025-06-10 20:40:54.127112
2025-06-10 20:39:48.378266
2025-06-10 20:39:54.715177
2025-06-10 20:39:56.734150
2025-06-10 20:35:47.188160
2025-06-10 20:40:45.412153
2025-06-10 20:37:42.333159
2025-06-10 20:40:51.480178
2025-06-10 20:40:59.409122
2025-06-10 20:37:39.823089
2025-06-10 20:39:59.278050
2025-06-10 20:41:05.953181
2025-06-10 20:40:13.467244
2025-06-10 20:40:08.667187
2025-06-10 20:41:15.782101
2025-06-10 20:40:08.363186
2025-06-10 20:37:48.977688
2025-06-10 20:40:23.600203
2025-06-10 20:37:58.711177
2025-06-10 20:40:11.656361
2025-06-10 20:40:09.560169
2025-06-10 20:39:56.973156
2025-06-10 20:40:15.990140
2025-06-10 20:41:19.942149
2025-06-10 20:40:19.384147
2025-06-10 20:40:14.951165
2025-06-10 20:40:25.367196
2025-06-10 20:40:17.731175
2025-06-10 20:41:09.844136
2025-06-10 20:41:19.471156
