Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9050000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2513.98

2025-06-10 19:27:13.292973
2025-06-10 19:27:11.787778
2025-06-10 19:27:09.367422
2025-06-10 19:27:10.852166
2025-06-10 19:27:13.643062
2025-06-10 19:27:08.935330
2025-06-10 19:27:11.080376
2025-06-10 19:26:25.073351
2025-06-10 19:27:12.811304
2025-06-10 19:27:14.681316
2025-06-10 19:26:22.425383
2025-06-10 19:26:30.319803
2025-06-10 19:27:10.486383
2025-06-10 19:26:21.000326
2025-06-10 19:22:31.708307
2025-06-10 19:27:12.789361
2025-06-10 19:26:27.696436
2025-06-10 19:26:23.062406
2025-06-10 19:27:19.304308
2025-06-10 19:27:22.405622
2025-06-10 19:24:11.916002
2025-06-10 19:27:21.735314
2025-06-10 19:26:24.172360
2025-06-10 19:26:24.911425
2025-06-10 19:27:23.710298
2025-06-10 19:27:16.347371
2025-06-10 19:27:26.043364
2025-06-10 19:27:22.949260
2025-06-10 19:27:16.424337
2025-06-10 19:26:31.760456
2025-06-10 19:27:22.512220
2025-06-10 19:27:22.970561
2025-06-10 19:27:18.961305
2025-06-10 19:26:32.515452
2025-06-10 19:27:24.259337
2025-06-10 19:26:26.138349
2025-06-10 19:26:00.022398
2025-06-10 19:27:27.751311
2025-06-10 19:27:24.971338
2025-06-10 19:27:29.775617
2025-06-10 19:27:35.712286
2025-06-10 19:27:32.226926
2025-06-10 19:26:36.899454
2025-06-10 19:27:26.761526
2025-06-10 19:24:26.953792
2025-06-10 19:27:35.055025
2025-06-10 19:24:40.894673
2025-06-10 19:27:33.635137
2025-06-10 19:25:58.838838
2025-06-10 19:27:35.755795
2025-06-10 19:27:35.548515
2025-06-10 19:27:39.323401
2025-06-10 19:27:38.728104
2025-06-10 19:27:02.849273
2025-06-10 19:27:01.284313
2025-06-10 19:27:36.178071
2025-06-10 19:27:33.047286
2025-06-10 19:27:42.802340
2025-06-10 19:27:45.951266
2025-06-10 19:27:14.767174
2025-06-10 19:27:47.192321
2025-06-10 19:27:39.289050
2025-06-10 19:24:37.540909
2025-06-10 19:27:40.219347
2025-06-10 19:27:48.130382
2025-06-10 19:28:03.014380
2025-06-10 19:27:46.153335
2025-06-10 19:27:43.150410
2025-06-10 19:27:45.136297
2025-06-10 19:27:14.453425
2025-06-10 19:26:20.881349
2025-06-10 19:27:50.302411
2025-06-10 19:26:15.843385
2025-06-10 19:27:55.098321
2025-06-10 19:27:52.098330
2025-06-10 19:26:30.006935
2025-06-10 19:27:26.953879
2025-06-10 19:27:58.963483
2025-06-10 19:27:26.189976
2025-06-10 19:27:54.000463
2025-06-10 19:26:09.610343
2025-06-10 19:27:59.329555
2025-06-10 19:27:54.946378
2025-06-10 19:27:57.577099
2025-06-10 19:28:05.610568
2025-06-10 19:28:07.145412
2025-06-10 19:28:08.124375
2025-06-10 19:28:09.483329
2025-06-10 19:28:10.293420
2025-06-10 19:27:40.375327
2025-06-10 19:22:25.656553
2025-06-10 19:28:15.336385
2025-06-10 19:22:24.632393
2025-06-10 19:27:37.317540
2025-06-10 19:28:17.858441
2025-06-10 19:26:11.323405
2025-06-10 19:26:17.497392
2025-06-10 19:26:07.835398
2025-06-10 19:26:30.324928
2025-06-10 19:27:24.689145
2025-06-10 19:28:20.241450
2025-06-10 19:28:25.769291
2025-06-10 19:22:06.734366
2025-06-10 19:26:24.973354
2025-06-10 19:26:14.738026
2025-06-10 19:28:24.798907
2025-06-10 19:28:25.399364
2025-06-10 19:27:31.918328
2025-06-10 19:28:37.166372
2025-06-10 19:28:25.058374
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3646.42

2025-06-10 19:27:34.472181
2025-06-10 19:27:55.773957
2025-06-10 19:26:55.858377
2025-06-10 19:27:29.435365
2025-06-10 19:28:04.305378
2025-06-10 19:27:01.024661
2025-06-10 19:27:59.249567
2025-06-10 19:26:03.679438
2025-06-10 19:28:42.372367
2025-06-10 19:27:35.229074
2025-06-10 19:27:35.051378
2025-06-10 19:28:11.756397
2025-06-10 19:27:40.640384
2025-06-10 19:28:16.746865
2025-06-10 19:28:20.340234
2025-06-10 19:27:17.164455
2025-06-10 19:29:00.236151
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.15

2025-06-10 19:27:47.313342
2025-06-10 19:28:33.182746
2025-06-10 19:27:21.424205
2025-06-10 19:28:39.463967
2025-06-10 19:27:51.108336
2025-06-10 19:27:42.034312
2025-06-10 19:27:25.102304
2025-06-10 19:27:47.985053
2025-06-10 19:27:21.987671
2025-06-10 19:27:33.969823
2025-06-10 19:27:39.600311
2025-06-10 19:28:55.973385
2025-06-10 19:28:52.673301
2025-06-10 19:27:36.710547
2025-06-10 19:27:27.297347
2025-06-10 19:28:42.767142
2025-06-10 19:29:06.752328
2025-06-10 19:27:29.782465
2025-06-10 19:28:57.334856
2025-06-10 19:27:36.586289
2025-06-10 19:28:47.252177
2025-06-10 19:27:31.311122
2025-06-10 19:28:12.242354
2025-06-10 19:28:52.430305
2025-06-10 19:28:13.749179
2025-06-10 19:29:12.783516
2025-06-10 19:27:45.552309
2025-06-10 19:29:12.199586
2025-06-10 19:28:58.924373
2025-06-10 19:28:16.758470
2025-06-10 19:27:36.469558
2025-06-10 19:26:11.315753
2025-06-10 19:28:22.321380
2025-06-10 19:27:41.083294
2025-06-10 19:29:28.632481
2025-06-10 19:27:50.326436
2025-06-10 19:29:02.210308
2025-06-10 19:26:41.558619
2025-06-10 19:26:35.220290
2025-06-10 19:25:49.006300
2025-06-10 19:29:33.264250
2025-06-10 19:26:57.200592
2025-06-10 19:25:56.420130
2025-06-10 19:29:00.678016
2025-06-10 19:27:51.425404
2025-06-10 19:29:08.099335
2025-06-10 19:26:45.026385
2025-06-10 19:25:59.780309
2025-06-10 19:29:54.893374
2025-06-10 19:29:56.632096
2025-06-10 19:28:56.474338
2025-06-10 19:29:23.788329
2025-06-10 19:27:05.967331
2025-06-10 19:28:53.970376
2025-06-10 19:27:06.744547
2025-06-10 19:26:05.875338
2025-06-10 19:25:49.332674
2025-06-10 19:30:10.575323
2025-06-10 19:30:02.230297
2025-06-10 19:27:14.504401
2025-06-10 19:30:03.704226
2025-06-10 19:25:51.888180
2025-06-10 19:27:34.555970
2025-06-10 19:29:16.915592
2025-06-10 19:28:40.753351
2025-06-10 19:30:13.652910
2025-06-10 19:26:19.784312
2025-06-10 19:26:00.139367
2025-06-10 19:30:24.353331
2025-06-10 19:30:01.946303
2025-06-10 19:28:44.964457
2025-06-10 19:30:35.002347
2025-06-10 19:29:39.954504
2025-06-10 19:29:37.304428
2025-06-10 19:27:51.208357
2025-06-10 19:29:50.688445
2025-06-10 19:26:03.333522
2025-06-10 19:28:42.073444
2025-06-10 19:25:59.579065
2025-06-10 19:30:11.569413
2025-06-10 19:30:52.905285
2025-06-10 19:29:46.053788
2025-06-10 19:27:50.072782
2025-06-10 19:30:51.930077
2025-06-10 19:30:08.913511
2025-06-10 19:30:14.832342
2025-06-10 19:30:04.387803
2025-06-10 19:28:45.189355
2025-06-10 19:28:43.363898
2025-06-10 19:31:03.108147
2025-06-10 19:30:09.604451
2025-06-10 19:26:29.874292
2025-06-10 19:28:06.677336
2025-06-10 19:31:07.554298
2025-06-10 19:30:34.020743
2025-06-10 19:26:29.538383
2025-06-10 19:30:11.489356
2025-06-10 19:29:15.814524
2025-06-10 19:30:08.909227
2025-06-10 19:31:04.889374
2025-06-10 19:28:48.914490
2025-06-10 19:30:41.676774
2025-06-10 19:30:40.601407
2025-06-10 19:31:15.003300
2025-06-10 19:30:15.733321
2025-06-10 19:26:54.054974
2025-06-10 19:26:35.669395
2025-06-10 19:29:00.182105
2025-06-10 19:30:20.965380
2025-06-10 19:31:23.800152
2025-06-10 19:30:02.543346
2025-06-10 19:31:30.298370
2025-06-10 19:31:42.299126
2025-06-10 19:29:50.303350
2025-06-10 19:29:31.824380
2025-06-10 19:31:00.615372
2025-06-10 19:29:46.498488
2025-06-10 19:27:01.561064
2025-06-10 19:31:46.076764
2025-06-10 19:30:59.152368
2025-06-10 19:30:09.365343
2025-06-10 19:31:56.157512
2025-06-10 19:30:56.062281
2025-06-10 19:31:59.410074
2025-06-10 19:27:33.199433
2025-06-10 19:30:00.278484
2025-06-10 19:28:57.447627
2025-06-10 19:32:06.637331
2025-06-10 19:28:59.636311
2025-06-10 19:30:00.746444
2025-06-10 19:32:11.118370
2025-06-10 19:31:46.224385
2025-06-10 19:31:12.510310
2025-06-10 19:31:33.061506
2025-06-10 19:31:37.192289
2025-06-10 19:32:22.980169
2025-06-10 19:32:26.171573
2025-06-10 19:30:20.483817
2025-06-10 19:30:09.805320
2025-06-10 19:28:56.520292
2025-06-10 19:31:56.786837
2025-06-10 19:29:05.835405
2025-06-10 19:31:44.356277
2025-06-10 19:31:34.765538
2025-06-10 19:32:38.353269
2025-06-10 19:30:34.518345
2025-06-10 19:31:38.035849
2025-06-10 19:31:52.582307
2025-06-10 19:32:09.193305
2025-06-10 19:29:14.917263
2025-06-10 19:31:49.021941
2025-06-10 19:29:08.371417
2025-06-10 19:32:47.324389
2025-06-10 19:32:03.953500
2025-06-10 19:32:53.382467
2025-06-10 19:29:29.475736
2025-06-10 19:30:41.084325
2025-06-10 19:30:41.110315
2025-06-10 19:28:55.018301
2025-06-10 19:32:17.848419
2025-06-10 19:29:39.174508
2025-06-10 19:30:19.550154
2025-06-10 19:32:58.078135
2025-06-10 19:29:46.325377
2025-06-10 19:32:05.930695
2025-06-10 19:32:03.664355
2025-06-10 19:33:05.283989
2025-06-10 19:29:44.965718
2025-06-10 19:29:40.293989
2025-06-10 19:29:34.465405
2025-06-10 19:31:58.344648
2025-06-10 19:32:27.770303
2025-06-10 19:33:08.872401
2025-06-10 19:33:15.836309
2025-06-10 19:32:14.325326
2025-06-10 19:32:48.730350
2025-06-10 19:29:34.916824
2025-06-10 19:29:49.062347
2025-06-10 19:33:17.534418
2025-06-10 19:25:59.631229
2025-06-10 19:32:22.807308
2025-06-10 19:33:33.411435
2025-06-10 19:33:10.832348
2025-06-10 19:31:25.625404
2025-06-10 19:30:34.482333
2025-06-10 19:30:40.501736
2025-06-10 19:30:37.523335
2025-06-10 19:33:41.226577
2025-06-10 19:33:48.202886
2025-06-10 19:32:51.347169
2025-06-10 19:33:14.918829
2025-06-10 19:30:44.579519
2025-06-10 19:31:41.568442
2025-06-10 19:33:54.369118
2025-06-10 19:31:11.015326
2025-06-10 19:32:03.972265
2025-06-10 19:30:55.431370
2025-06-10 19:33:59.932316
2025-06-10 19:31:07.939824
2025-06-10 19:34:08.173357
2025-06-10 19:32:55.813468
2025-06-10 19:33:43.991312
2025-06-10 19:33:15.496628
2025-06-10 19:31:47.497157
2025-06-10 19:31:01.447352
2025-06-10 19:33:22.985087
2025-06-10 19:33:36.126389
2025-06-10 19:33:13.314257
2025-06-10 19:33:38.606368
2025-06-10 19:34:18.942535
2025-06-10 19:32:08.024354
2025-06-10 19:32:01.051389
2025-06-10 19:34:24.541015
2025-06-10 19:33:29.414335
2025-06-10 19:33:25.924273
2025-06-10 19:33:36.998353
2025-06-10 19:33:33.557023
2025-06-10 19:31:36.518919
2025-06-10 19:32:26.991486
2025-06-10 19:32:17.149483
2025-06-10 19:34:41.790526
2025-06-10 19:34:40.577366
2025-06-10 19:31:46.101852
2025-06-10 19:32:52.627406
2025-06-10 19:33:57.172330
2025-06-10 19:33:56.601361
2025-06-10 19:32:53.566382
2025-06-10 19:34:09.186193
2025-06-10 19:33:33.046314
2025-06-10 19:34:49.135025
2025-06-10 19:32:41.383366
2025-06-10 19:33:56.717081
2025-06-10 19:32:38.870745
2025-06-10 19:35:01.025565
2025-06-10 19:34:57.965437
2025-06-10 19:34:20.945523
2025-06-10 19:34:05.051787
2025-06-10 19:31:57.856331
2025-06-10 19:35:12.403637
2025-06-10 19:34:03.552678
2025-06-10 19:34:10.763375
2025-06-10 19:35:17.183764
2025-06-10 19:33:16.060455
2025-06-10 19:34:24.652669
2025-06-10 19:34:44.541292
2025-06-10 19:34:37.402452
2025-06-10 19:35:36.785460
2025-06-10 19:35:04.726459
2025-06-10 19:33:30.774347
2025-06-10 19:35:37.483344
2025-06-10 19:35:43.979353
2025-06-10 19:33:07.509333
2025-06-10 19:35:12.155881
2025-06-10 19:31:06.447552
2025-06-10 19:33:50.190326
2025-06-10 19:35:55.990432
2025-06-10 19:30:49.267047
2025-06-10 19:34:44.640530
2025-06-10 19:35:07.144325
2025-06-10 19:35:42.691522
2025-06-10 19:35:08.891333
2025-06-10 19:30:41.282473
2025-06-10 19:36:02.319692
2025-06-10 19:33:31.780393
2025-06-10 19:35:10.216312
2025-06-10 19:28:39.642962
2025-06-10 19:31:11.041341
2025-06-10 19:35:05.817885
2025-06-10 19:36:10.546324
2025-06-10 19:33:49.733293
2025-06-10 19:35:50.325743
2025-06-10 19:35:10.496828
2025-06-10 19:35:19.038546
2025-06-10 19:31:20.142285
2025-06-10 19:31:15.784895
2025-06-10 19:35:32.095782
2025-06-10 19:35:22.575358
2025-06-10 19:30:38.804483
2025-06-10 19:35:50.669809
2025-06-10 19:35:42.678313
2025-06-10 19:34:29.915339
2025-06-10 19:31:41.040423
2025-06-10 19:33:23.522345
2025-06-10 19:34:53.273305
2025-06-10 19:36:36.111392
2025-06-10 19:35:31.857277
2025-06-10 19:33:03.092380
2025-06-10 19:36:31.363339
2025-06-10 19:36:02.632374
2025-06-10 19:36:35.160016
2025-06-10 19:31:21.639353
2025-06-10 19:36:39.705755
2025-06-10 19:35:44.032836
2025-06-10 19:31:39.734292
2025-06-10 19:31:58.632822
2025-06-10 19:36:51.467341
2025-06-10 19:33:53.382530
2025-06-10 19:28:47.603380
2025-06-10 19:35:47.314157
2025-06-10 19:36:02.030765
2025-06-10 19:33:54.283357
2025-06-10 19:33:29.320339
2025-06-10 19:36:59.079860
2025-06-10 19:32:16.696340
2025-06-10 19:32:15.478090
2025-06-10 19:34:01.206284
2025-06-10 19:36:02.775978
2025-06-10 19:33:39.665371
2025-06-10 19:34:47.238339
2025-06-10 19:33:06.041293
2025-06-10 19:37:03.953489
2025-06-10 19:36:29.630285
2025-06-10 19:36:28.973630
2025-06-10 19:34:47.136318
2025-06-10 19:34:07.519424
2025-06-10 19:36:37.995362
2025-06-10 19:28:55.658687
2025-06-10 19:35:13.952352
2025-06-10 19:32:05.942835
2025-06-10 19:33:57.707427
2025-06-10 19:36:07.908992
2025-06-10 19:33:50.601407
2025-06-10 19:36:38.075395
2025-06-10 19:33:59.929478
2025-06-10 19:34:00.919371
2025-06-10 19:36:20.590325
2025-06-10 19:35:05.563320
2025-06-10 19:34:08.557436
2025-06-10 19:37:27.323483
2025-06-10 19:37:07.836365
2025-06-10 19:37:04.641414
2025-06-10 19:34:44.753067
2025-06-10 19:34:38.090358
2025-06-10 19:35:41.164635
2025-06-10 19:33:03.020279
2025-06-10 19:35:35.613423
2025-06-10 19:37:47.028967
2025-06-10 19:37:31.694071
2025-06-10 19:34:43.499332
2025-06-10 19:37:37.188406
2025-06-10 19:34:54.574777
2025-06-10 19:37:30.074844
2025-06-10 19:35:13.480291
2025-06-10 19:36:49.541769
2025-06-10 19:37:01.248453
2025-06-10 19:35:36.052448
2025-06-10 19:34:32.835373
2025-06-10 19:34:52.420330
2025-06-10 19:36:46.401803
2025-06-10 19:37:24.007344
2025-06-10 19:37:57.284358
2025-06-10 19:35:47.686180
2025-06-10 19:37:00.535380
2025-06-10 19:35:53.687552
2025-06-10 19:38:00.620406
2025-06-10 19:36:03.867408
2025-06-10 19:37:24.688544
2025-06-10 19:37:13.108683
2025-06-10 19:36:35.092156
2025-06-10 19:37:32.179348
2025-06-10 19:37:19.134864
2025-06-10 19:37:20.635567
2025-06-10 19:36:37.110363
2025-06-10 19:37:08.385565
2025-06-10 19:34:17.608273
2025-06-10 19:36:18.450042
2025-06-10 19:38:24.091722
2025-06-10 19:35:10.888379
2025-06-10 19:38:00.065040
2025-06-10 19:36:39.904353
2025-06-10 19:35:00.267341
2025-06-10 19:38:32.402517
2025-06-10 19:37:08.275408
2025-06-10 19:37:41.795931
2025-06-10 19:38:33.544263
2025-06-10 19:35:41.461611
2025-06-10 19:38:07.878728
2025-06-10 19:35:33.753146
2025-06-10 19:37:28.104335
2025-06-10 19:38:00.634313
2025-06-10 19:38:36.377578
2025-06-10 19:37:17.843783
2025-06-10 19:37:51.031378
2025-06-10 19:37:52.468386
2025-06-10 19:38:56.301318
2025-06-10 19:38:53.144283
2025-06-10 19:38:18.652108
2025-06-10 19:37:57.130372
2025-06-10 19:37:27.276352
2025-06-10 19:36:07.189347
2025-06-10 19:37:24.852335
2025-06-10 19:38:13.156308
2025-06-10 19:38:20.911930
2025-06-10 19:39:24.441290
2025-06-10 19:39:26.103203
2025-06-10 19:39:19.039428
2025-06-10 19:38:37.739410
2025-06-10 19:39:36.476319
2025-06-10 19:38:47.039039
2025-06-10 19:39:47.340766
2025-06-10 19:39:52.162570
2025-06-10 19:38:55.181128
2025-06-10 19:39:04.383374
2025-06-10 19:39:08.716378
2025-06-10 19:39:06.047572
2025-06-10 19:38:01.653676
2025-06-10 19:39:19.944754
2025-06-10 19:39:11.141999
2025-06-10 19:39:05.676298
2025-06-10 19:39:21.043385
2025-06-10 19:39:30.589574
2025-06-10 19:39:25.465257
2025-06-10 19:39:31.055422
2025-06-10 19:40:17.823361
2025-06-10 19:40:17.834324
2025-06-10 19:39:11.047511
2025-06-10 19:38:07.555319
2025-06-10 19:39:38.694577
2025-06-10 19:38:34.027418
2025-06-10 19:40:23.994256
2025-06-10 19:39:30.763488
2025-06-10 19:37:48.476666
2025-06-10 19:40:34.343637
2025-06-10 19:38:31.304852
2025-06-10 19:40:44.023384
2025-06-10 19:38:30.277104
2025-06-10 19:37:41.589394
2025-06-10 19:38:43.138198
2025-06-10 19:38:37.664867
2025-06-10 19:32:44.496321
2025-06-10 19:37:59.630467
2025-06-10 19:40:02.476406
2025-06-10 19:39:58.839199
2025-06-10 19:37:40.697798
2025-06-10 19:37:57.118299
2025-06-10 19:39:01.026307
2025-06-10 19:38:16.471371
2025-06-10 19:37:59.531360
2025-06-10 19:40:07.401433
2025-06-10 19:38:27.942459
2025-06-10 19:38:59.829824
2025-06-10 19:38:14.232332
2025-06-10 19:39:27.032403
2025-06-10 19:37:57.087357
2025-06-10 19:38:55.516305
2025-06-10 19:39:13.313569
2025-06-10 19:38:34.578893
2025-06-10 19:39:12.973302
2025-06-10 19:41:01.916449
2025-06-10 19:38:00.057227
2025-06-10 19:38:32.214392
2025-06-10 19:40:50.956122
2025-06-10 19:38:25.549384
2025-06-10 19:38:15.540431
2025-06-10 19:40:30.478331
2025-06-10 19:38:22.972294
2025-06-10 19:38:46.136499
2025-06-10 19:38:37.158397
2025-06-10 19:36:45.415343
2025-06-10 19:36:40.419976
2025-06-10 19:39:39.974704
2025-06-10 19:41:05.524659
2025-06-10 19:40:42.605621
2025-06-10 19:37:17.684327
2025-06-10 19:40:47.076811
2025-06-10 19:40:53.477320
2025-06-10 19:40:00.849037
2025-06-10 19:38:05.586290
2025-06-10 19:41:05.962372
2025-06-10 19:37:14.952104
2025-06-10 19:40:56.776444
2025-06-10 19:41:04.595310
2025-06-10 19:37:33.225384
2025-06-10 19:41:11.457088
2025-06-10 19:40:13.477337
2025-06-10 19:38:12.090328
2025-06-10 19:41:05.278361
2025-06-10 19:39:29.444388
2025-06-10 19:37:03.497406
2025-06-10 19:41:02.579966
2025-06-10 19:38:30.456426
2025-06-10 19:39:00.961355
2025-06-10 19:41:15.624802
2025-06-10 19:41:47.208407
2025-06-10 19:37:15.698299
2025-06-10 19:37:24.324708
2025-06-10 19:39:24.586819
2025-06-10 19:39:21.069293
2025-06-10 19:41:20.588815
2025-06-10 19:39:20.136302
2025-06-10 19:39:31.318225
2025-06-10 19:37:42.308602
2025-06-10 19:34:40.879755
2025-06-10 19:37:44.684350
2025-06-10 19:37:57.028427
2025-06-10 19:41:54.073328
2025-06-10 19:37:58.813933
2025-06-10 19:41:43.208729
2025-06-10 19:42:06.724303
2025-06-10 19:42:02.048594
2025-06-10 19:40:02.667311
2025-06-10 19:42:21.051352
2025-06-10 19:42:12.101407
2025-06-10 19:38:32.128116
2025-06-10 19:41:02.566296
2025-06-10 19:41:17.064355
2025-06-10 19:42:08.707750
2025-06-10 19:42:25.802380
2025-06-10 19:42:25.529810
2025-06-10 19:42:31.295431
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20140.16

2025-06-10 19:42:21.233694
2025-06-10 19:42:41.094731
2025-06-10 19:43:50.891377
2025-06-10 19:41:45.547341
2025-06-10 19:43:54.475373
2025-06-10 19:43:55.658397
2025-06-10 19:43:58.072377
2025-06-10 19:43:59.989316
2025-06-10 19:41:38.097401
2025-06-10 19:42:33.449873
2025-06-10 19:43:59.816461
2025-06-10 19:43:59.669335
2025-06-10 19:43:59.248280
2025-06-10 19:43:59.316279
2025-06-10 19:44:00.448005
2025-06-10 19:44:00.159295
2025-06-10 19:44:00.322989
2025-06-10 19:42:33.879389
2025-06-10 19:44:03.114308
2025-06-10 19:44:06.552292
2025-06-10 19:44:06.627293
2025-06-10 19:44:05.503309
2025-06-10 19:44:05.474958
2025-06-10 19:44:07.019303
2025-06-10 19:44:06.735369
2025-06-10 19:42:38.992110
2025-06-10 19:44:05.411291
2025-06-10 19:44:08.879334
2025-06-10 19:44:09.444285
2025-06-10 19:44:09.290521
2025-06-10 19:44:09.210283
2025-06-10 19:42:43.672165
2025-06-10 19:44:09.942275
2025-06-10 19:42:49.429310
2025-06-10 19:44:12.698345
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43499999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.57

2025-06-10 19:41:52.448419
2025-06-10 19:44:14.346333
2025-06-10 19:44:13.943250
2025-06-10 19:41:39.923455
2025-06-10 19:44:12.119327
2025-06-10 19:44:11.499374
2025-06-10 19:44:13.355338
2025-06-10 19:42:49.847377
2025-06-10 19:44:15.536271
2025-06-10 19:42:00.024089
2025-06-10 19:44:16.287042
2025-06-10 19:44:18.295299
2025-06-10 19:44:19.003326
2025-06-10 19:44:18.150320
2025-06-10 19:44:13.502325
2025-06-10 19:44:19.353339
2025-06-10 19:42:26.460279
2025-06-10 19:44:20.376343
2025-06-10 19:44:21.173319
2025-06-10 19:44:21.405279
2025-06-10 19:42:12.328257
2025-06-10 19:44:20.697312
2025-06-10 19:44:19.700400
2025-06-10 19:37:01.029358
2025-06-10 19:44:22.883312
2025-06-10 19:44:24.422351
2025-06-10 19:41:27.663139
2025-06-10 19:44:22.506296
2025-06-10 19:44:24.839285
2025-06-10 19:44:25.448294
2025-06-10 19:44:24.129319
2025-06-10 19:44:24.447605
2025-06-10 19:44:25.776401
2025-06-10 19:44:28.357307
2025-06-10 19:44:27.805299
2025-06-10 19:44:27.512944
2025-06-10 19:44:27.226332
2025-06-10 19:42:03.939322
2025-06-10 19:44:27.627323
2025-06-10 19:44:27.615293
2025-06-10 19:44:25.933653
2025-06-10 19:44:30.865398
2025-06-10 19:44:29.294337
2025-06-10 19:44:25.527316
2025-06-10 19:44:31.428301
2025-06-10 19:44:32.267304
2025-06-10 19:44:31.395308
2025-06-10 19:44:29.079018
2025-06-10 19:41:42.379371
2025-06-10 19:44:31.275284
2025-06-10 19:44:31.166345
