Beginning of run
landscape params:
2025-06-10 19:32:33.139518
2025-06-10 19:32:34.553853
2025-06-10 19:32:33.498811
2025-06-10 19:32:34.386351
2025-06-10 19:32:33.403494
2025-06-10 19:32:34.438923
2025-06-10 19:32:34.183185
2025-06-10 19:32:35.063190
2025-06-10 19:32:34.110914
2025-06-10 19:32:34.170573
2025-06-10 19:32:34.929038
2025-06-10 19:32:34.527648
2025-06-10 19:32:34.702148
2025-06-10 19:32:35.810700
2025-06-10 19:32:34.636961
2025-06-10 19:32:35.662226
2025-06-10 19:32:35.439198
2025-06-10 19:32:35.304001
2025-06-10 19:32:36.189760
2025-06-10 19:32:36.879000
2025-06-10 19:32:37.739737
2025-06-10 19:29:13.873781
2025-06-10 19:32:11.555557
2025-06-10 19:32:36.360409
2025-06-10 19:32:37.217426
2025-06-10 19:32:36.747381
2025-06-10 19:32:36.762808
2025-06-10 19:32:36.344610
2025-06-10 19:32:37.408251
2025-06-10 19:32:37.889304
2025-06-10 19:32:38.739481
2025-06-10 19:32:38.475273
2025-06-10 19:32:38.159148
2025-06-10 19:32:38.886789
2025-06-10 19:32:39.770531
2025-06-10 19:32:38.449476
2025-06-10 19:32:37.771209
2025-06-10 19:32:38.393308
2025-06-10 19:32:36.967031
2025-06-10 19:32:38.960654
2025-06-10 19:32:38.661772
2025-06-10 19:32:40.130286
2025-06-10 19:32:38.847553
2025-06-10 19:32:41.876171
2025-06-10 19:32:39.454122
2025-06-10 19:32:38.772803
2025-06-10 19:32:38.871734
2025-06-10 19:29:27.525253
2025-06-10 19:32:39.235262
2025-06-10 19:32:39.198986
2025-06-10 19:32:40.108226
2025-06-10 19:32:37.135206
2025-06-10 19:32:40.048199
2025-06-10 19:32:37.435212
2025-06-10 19:32:41.337260
2025-06-10 19:32:42.023194
2025-06-10 19:32:37.277790
2025-06-10 19:32:40.288227
2025-06-10 19:32:37.601220
2025-06-10 19:32:40.647382
2025-06-10 19:32:42.920751
2025-06-10 19:32:41.718663
2025-06-10 19:32:43.013867
2025-06-10 19:32:41.032884
2025-06-10 19:32:38.215804
2025-06-10 19:32:43.695346
2025-06-10 19:29:09.479318
2025-06-10 19:32:44.909452
2025-06-10 19:32:42.223269
2025-06-10 19:32:42.818903
2025-06-10 19:32:43.952011
2025-06-10 19:32:43.089217
2025-06-10 19:32:42.131241
2025-06-10 19:32:43.091865
2025-06-10 19:32:43.528249
2025-06-10 19:32:43.100863
2025-06-10 19:32:43.860239
2025-06-10 19:32:43.076307
2025-06-10 19:32:43.452749
2025-06-10 19:32:42.937255
2025-06-10 19:32:44.051486
2025-06-10 19:32:43.442298
2025-06-10 19:32:43.860513
2025-06-10 19:32:42.198109
2025-06-10 19:32:43.238313
2025-06-10 19:32:43.492438
2025-06-10 19:32:46.162720
2025-06-10 19:32:46.634221
2025-06-10 19:32:46.006646
2025-06-10 19:32:45.087959
2025-06-10 19:32:43.581384
2025-06-10 19:32:47.265226
2025-06-10 19:32:46.626254
2025-06-10 19:32:46.578550
2025-06-10 19:32:47.446191
2025-06-10 19:32:44.896620
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 230.44

2025-06-10 19:32:43.891459
2025-06-10 19:32:46.612866
2025-06-10 19:32:47.881172
2025-06-10 19:32:45.691303
2025-06-10 19:32:47.707634
2025-06-10 19:32:46.162202
2025-06-10 19:29:05.952053
2025-06-10 19:32:47.962215
2025-06-10 19:32:47.823207
2025-06-10 19:29:29.393366
2025-06-10 19:32:46.612579
2025-06-10 19:32:46.308272
2025-06-10 19:32:46.792296
2025-06-10 19:29:23.624408
2025-06-10 19:32:46.193230
2025-06-10 19:32:48.870255
2025-06-10 19:32:46.030277
2025-06-10 19:32:48.904218
2025-06-10 19:32:49.693182
2025-06-10 19:32:44.026690
2025-06-10 19:32:46.040842
2025-06-10 19:32:47.136235
2025-06-10 19:32:47.678929
2025-06-10 19:32:50.747205
2025-06-10 19:32:51.083617
2025-06-10 19:32:45.311466
2025-06-10 19:32:49.882178
2025-06-10 19:32:49.836132
2025-06-10 19:32:50.963209
2025-06-10 19:32:46.925202
2025-06-10 19:32:48.634983
2025-06-10 19:32:49.097237
2025-06-10 19:32:48.500301
2025-06-10 19:32:50.908240
2025-06-10 19:32:49.654201
2025-06-10 19:32:51.147030
2025-06-10 19:32:50.654233
2025-06-10 19:32:49.504204
2025-06-10 19:32:49.947590
2025-06-10 19:32:52.950355
2025-06-10 19:32:49.812766
2025-06-10 19:32:50.861254
2025-06-10 19:32:48.158232
2025-06-10 19:32:52.798206
2025-06-10 19:32:52.600995
2025-06-10 19:32:49.293488
2025-06-10 19:32:52.066224
2025-06-10 19:32:51.038894
2025-06-10 19:32:51.520916
2025-06-10 19:32:51.197490
2025-06-10 19:32:53.503195
2025-06-10 19:32:53.224080
2025-06-10 19:32:51.144234
2025-06-10 19:32:51.430298
2025-06-10 19:32:32.595198
2025-06-10 19:32:55.482216
2025-06-10 19:32:53.688234
2025-06-10 19:32:53.402295
2025-06-10 19:32:51.475884
2025-06-10 19:32:51.296277
2025-06-10 19:32:54.606247
2025-06-10 19:32:53.011728
2025-06-10 19:32:51.907626
2025-06-10 19:32:56.241513
2025-06-10 19:32:54.197268
2025-06-10 19:32:54.185256
2025-06-10 19:32:55.342421
2025-06-10 19:32:56.036206
2025-06-10 19:32:55.621875
2025-06-10 19:32:57.377250
2025-06-10 19:32:54.328610
2025-06-10 19:32:54.136945
2025-06-10 19:29:23.591279
2025-06-10 19:32:55.200786
2025-06-10 19:32:53.075306
2025-06-10 19:32:57.628363
2025-06-10 19:32:55.348190
2025-06-10 19:32:58.365218
2025-06-10 19:32:54.788245
2025-06-10 19:32:56.180282
2025-06-10 19:32:59.146192
2025-06-10 19:29:22.699118
2025-06-10 19:32:54.916791
2025-06-10 19:32:59.428410
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 345.01

2025-06-10 19:32:58.436260
2025-06-10 19:32:55.567727
2025-06-10 19:33:00.713269
2025-06-10 19:33:01.014300
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5641666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 317.84

2025-06-10 19:32:59.409323
2025-06-10 19:32:59.324208
2025-06-10 19:32:59.711188
2025-06-10 19:32:58.987188
2025-06-10 19:33:00.711249
2025-06-10 19:33:00.728598
2025-06-10 19:29:23.508298
2025-06-10 19:32:40.119289
2025-06-10 19:33:01.221802
2025-06-10 19:33:01.809562
2025-06-10 19:33:01.842257
2025-06-10 19:33:01.801232
2025-06-10 19:33:03.127373
2025-06-10 19:33:01.708828
2025-06-10 19:33:02.682247
2025-06-10 19:33:01.632216
2025-06-10 19:33:03.974287
2025-06-10 19:33:05.873276
2025-06-10 19:33:02.817275
2025-06-10 19:33:05.567268
2025-06-10 19:33:04.364311
2025-06-10 19:33:05.863242
2025-06-10 19:33:05.325288
2025-06-10 19:33:05.004852
2025-06-10 19:33:04.654165
2025-06-10 19:33:04.917359
2025-06-10 19:33:07.195266
2025-06-10 19:33:07.686265
2025-06-10 19:33:07.059206
2025-06-10 19:33:04.402216
2025-06-10 19:33:08.892646
2025-06-10 19:33:09.226328
2025-06-10 19:33:08.232286
2025-06-10 19:33:07.799185
2025-06-10 19:33:04.623834
2025-06-10 19:33:07.860293
2025-06-10 19:33:09.660074
2025-06-10 19:33:09.392742
2025-06-10 19:33:06.177733
2025-06-10 19:33:08.375105
2025-06-10 19:33:09.468274
2025-06-10 19:33:06.911334
2025-06-10 19:33:12.316702
2025-06-10 19:33:09.559279
2025-06-10 19:33:10.253022
2025-06-10 19:33:11.508221
2025-06-10 19:33:12.809214
2025-06-10 19:33:12.903209
2025-06-10 19:33:11.926204
2025-06-10 19:33:13.240578
2025-06-10 19:33:09.422303
2025-06-10 19:33:08.265333
2025-06-10 19:33:13.957597
2025-06-10 19:33:09.026336
2025-06-10 19:29:22.447614
2025-06-10 19:33:12.359754
2025-06-10 19:33:12.332254
2025-06-10 19:33:13.525220
2025-06-10 19:33:12.722749
2025-06-10 19:33:14.096301
2025-06-10 19:31:52.620249
2025-06-10 19:33:12.791775
2025-06-10 19:33:13.217247
2025-06-10 19:33:16.330461
2025-06-10 19:33:12.865317
2025-06-10 19:33:14.990244
2025-06-10 19:33:12.001936
2025-06-10 19:33:13.287285
2025-06-10 19:33:16.149234
2025-06-10 19:33:14.831241
2025-06-10 19:33:10.525387
2025-06-10 19:33:15.818277
2025-06-10 19:33:16.355182
2025-06-10 19:33:13.422142
2025-06-10 19:33:16.729255
2025-06-10 19:33:16.814207
2025-06-10 19:33:17.188248
2025-06-10 19:33:14.455239
2025-06-10 19:33:18.231660
2025-06-10 19:33:18.835234
2025-06-10 19:33:17.261188
2025-06-10 19:33:19.235311
2025-06-10 19:33:19.831492
2025-06-10 19:33:16.721437
2025-06-10 19:33:17.748258
2025-06-10 19:33:13.932081
2025-06-10 19:33:16.205421
2025-06-10 19:33:17.882291
2025-06-10 19:33:16.829047
2025-06-10 19:33:18.236259
2025-06-10 19:33:15.702276
2025-06-10 19:33:23.010156
2025-06-10 19:33:20.058320
2025-06-10 19:32:56.606198
2025-06-10 19:33:22.102296
2025-06-10 19:33:21.331016
2025-06-10 19:33:20.042544
2025-06-10 19:33:17.199623
2025-06-10 19:33:21.419238
2025-06-10 19:33:17.332838
2025-06-10 19:33:23.112311
2025-06-10 19:33:19.454052
2025-06-10 19:33:21.138250
2025-06-10 19:33:19.839420
2025-06-10 19:33:22.945226
2025-06-10 19:33:22.071764
2025-06-10 19:33:21.057317
2025-06-10 19:33:19.707360
2025-06-10 19:33:24.360338
2025-06-10 19:33:22.266230
2025-06-10 19:33:23.427183
2025-06-10 19:33:21.872204
2025-06-10 19:33:17.513254
2025-06-10 19:33:23.185822
2025-06-10 19:33:21.443336
2025-06-10 19:33:20.538206
2025-06-10 19:33:23.496061
2025-06-10 19:33:23.279291
2025-06-10 19:33:23.602212
2025-06-10 19:33:26.629446
2025-06-10 19:33:25.700247
2025-06-10 19:33:25.545222
2025-06-10 19:33:25.511229
2025-06-10 19:33:23.502888
2025-06-10 19:33:27.173685
2025-06-10 19:33:24.836329
2025-06-10 19:33:23.692662
2025-06-10 19:33:26.184267
2025-06-10 19:33:27.383184
2025-06-10 19:33:23.139201
2025-06-10 19:33:27.602188
2025-06-10 19:33:27.847183
2025-06-10 19:33:28.856185
2025-06-10 19:33:27.365293
2025-06-10 19:33:28.328402
2025-06-10 19:33:26.258261
2025-06-10 19:33:27.573188
2025-06-10 19:33:05.987287
2025-06-10 19:33:29.500176
2025-06-10 19:33:26.662765
2025-06-10 19:33:26.412080
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8358333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.83

2025-06-10 19:33:28.867163
2025-06-10 19:33:31.013208
2025-06-10 19:33:29.758263
2025-06-10 19:33:30.063169
2025-06-10 19:33:30.908254
2025-06-10 19:33:28.613220
2025-06-10 19:33:24.119569
2025-06-10 19:33:28.976872
2025-06-10 19:33:30.796191
2025-06-10 19:33:28.176109
2025-06-10 19:33:31.942223
2025-06-10 19:33:30.003472
2025-06-10 19:33:31.441288
2025-06-10 19:33:30.489249
2025-06-10 19:33:27.976397
2025-06-10 19:33:32.843169
2025-06-10 19:33:32.627310
2025-06-10 19:33:29.954227
2025-06-10 19:33:33.937227
2025-06-10 19:33:33.137731
2025-06-10 19:33:36.291783
2025-06-10 19:33:34.020396
2025-06-10 19:33:33.399772
2025-06-10 19:33:32.556227
2025-06-10 19:33:32.449196
2025-06-10 19:33:35.549314
2025-06-10 19:33:34.573215
2025-06-10 19:33:34.845206
2025-06-10 19:33:34.293310
2025-06-10 19:33:33.368901
2025-06-10 19:33:37.004355
2025-06-10 19:33:36.067176
2025-06-10 19:33:34.411979
2025-06-10 19:33:38.859337
2025-06-10 19:33:38.100795
2025-06-10 19:33:38.015257
2025-06-10 19:33:36.327228
2025-06-10 19:33:40.118392
2025-06-10 19:33:36.325588
2025-06-10 19:33:35.209241
2025-06-10 19:33:34.226003
2025-06-10 19:33:39.620293
2025-06-10 19:33:36.394170
2025-06-10 19:33:36.298233
2025-06-10 19:33:36.373244
2025-06-10 19:33:40.885182
2025-06-10 19:33:35.219119
2025-06-10 19:33:36.755260
2025-06-10 19:33:40.737188
2025-06-10 19:33:37.977634
2025-06-10 19:33:42.103235
2025-06-10 19:33:43.624265
2025-06-10 19:29:28.178319
2025-06-10 19:33:41.603252
2025-06-10 19:33:42.975217
2025-06-10 19:33:42.104206
2025-06-10 19:33:43.847248
2025-06-10 19:33:36.884200
2025-06-10 19:33:37.884212
2025-06-10 19:32:09.661526
2025-06-10 19:33:39.108265
2025-06-10 19:33:41.177920
2025-06-10 19:33:40.250374
2025-06-10 19:33:41.202224
2025-06-10 19:33:47.137079
2025-06-10 19:33:41.893258
2025-06-10 19:33:43.849159
2025-06-10 19:33:38.227314
2025-06-10 19:33:45.996191
2025-06-10 19:33:42.661219
2025-06-10 19:33:46.472355
2025-06-10 19:32:11.252925
2025-06-10 19:33:38.988223
2025-06-10 19:33:47.273254
2025-06-10 19:33:45.853297
2025-06-10 19:33:44.480282
2025-06-10 19:33:38.159590
2025-06-10 19:33:45.451237
2025-06-10 19:33:47.106232
2025-06-10 19:33:38.770400
2025-06-10 19:31:58.108037
2025-06-10 19:33:46.191324
2025-06-10 19:32:11.642673
2025-06-10 19:33:47.216257
2025-06-10 19:33:39.490194
2025-06-10 19:33:44.973196
2025-06-10 19:33:44.087502
2025-06-10 19:33:39.746436
2025-06-10 19:33:39.158204
2025-06-10 19:33:50.358220
2025-06-10 19:32:18.194229
2025-06-10 19:33:51.102256
2025-06-10 19:33:39.324217
2025-06-10 19:33:48.844194
2025-06-10 19:33:46.483184
2025-06-10 19:33:46.291902
2025-06-10 19:33:49.936248
2025-06-10 19:33:48.827246
2025-06-10 19:33:49.842490
2025-06-10 19:33:50.761200
2025-06-10 19:33:47.134197
2025-06-10 19:33:45.927339
2025-06-10 19:33:48.759718
2025-06-10 19:33:51.771941
2025-06-10 19:33:50.298590
2025-06-10 19:33:55.117896
2025-06-10 19:33:51.804488
2025-06-10 19:33:54.813324
2025-06-10 19:33:50.134476
2025-06-10 19:33:25.688571
2025-06-10 19:33:54.571225
2025-06-10 19:33:50.204012
2025-06-10 19:33:51.899184
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15093.24

2025-06-10 19:33:49.480244
2025-06-10 19:33:52.204926
2025-06-10 19:33:53.986272
2025-06-10 19:33:59.372537
2025-06-10 19:32:10.391920
2025-06-10 19:33:55.317920
2025-06-10 19:33:55.317615
2025-06-10 19:33:55.244734
2025-06-10 19:33:50.465216
2025-06-10 19:33:58.041322
2025-06-10 19:33:56.504285
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9441666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1271.42

2025-06-10 19:34:00.019867
2025-06-10 19:32:29.635207
2025-06-10 19:33:59.293294
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.54

2025-06-10 19:33:55.513777
2025-06-10 19:33:57.021393
2025-06-10 19:32:15.223247
2025-06-10 19:34:00.173338
2025-06-10 19:33:52.466211
2025-06-10 19:33:54.492015
2025-06-10 19:33:57.418050
2025-06-10 19:33:59.182377
2025-06-10 19:34:00.183243
2025-06-10 19:33:53.351278
2025-06-10 19:33:58.831270
2025-06-10 19:33:58.642505
2025-06-10 19:33:54.429231
2025-06-10 19:33:55.006230
2025-06-10 19:33:55.545195
2025-06-10 19:34:02.407882
2025-06-10 19:34:01.537846
2025-06-10 19:33:59.473212
2025-06-10 19:34:03.122949
2025-06-10 19:34:01.481354
2025-06-10 19:32:27.260884
2025-06-10 19:34:01.304397
2025-06-10 19:34:01.406282
2025-06-10 19:34:01.210512
2025-06-10 19:34:04.286241
2025-06-10 19:32:27.464442
2025-06-10 19:34:06.070243
2025-06-10 19:32:29.458179
2025-06-10 19:34:03.068729
2025-06-10 19:34:03.517201
2025-06-10 19:34:04.450195
2025-06-10 19:34:02.807236
2025-06-10 19:34:02.988211
2025-06-10 19:32:09.354473
2025-06-10 19:34:00.940295
2025-06-10 19:34:03.138735
2025-06-10 19:34:05.827558
2025-06-10 19:34:07.397265
2025-06-10 19:34:04.528265
2025-06-10 19:34:03.588305
2025-06-10 19:34:03.141131
2025-06-10 19:34:03.331245
2025-06-10 19:34:06.596755
2025-06-10 19:34:06.235185
2025-06-10 19:34:06.854204
2025-06-10 19:32:25.477413
2025-06-10 19:34:06.771203
2025-06-10 19:34:05.074265
2025-06-10 19:34:06.180000
2025-06-10 19:34:11.348208
2025-06-10 19:34:05.403545
2025-06-10 19:34:05.268588
2025-06-10 19:34:08.578324
2025-06-10 19:34:08.583861
2025-06-10 19:34:09.203319
2025-06-10 19:34:13.731261
2025-06-10 19:34:12.031322
2025-06-10 19:34:10.666156
2025-06-10 19:34:15.480266
2025-06-10 19:34:11.273391
2025-06-10 19:34:13.771480
2025-06-10 19:34:15.810659
2025-06-10 19:34:16.223692
2025-06-10 19:34:09.581330
2025-06-10 19:34:13.600322
2025-06-10 19:34:13.034290
2025-06-10 19:34:16.622291
2025-06-10 19:34:16.329226
2025-06-10 19:34:16.791215
2025-06-10 19:34:10.890492
2025-06-10 19:34:16.819385
2025-06-10 19:34:15.552391
2025-06-10 19:32:35.868240
2025-06-10 19:34:17.069202
2025-06-10 19:34:16.006957
2025-06-10 19:34:17.977296
2025-06-10 19:34:13.675364
2025-06-10 19:34:20.238220
2025-06-10 19:34:21.891254
2025-06-10 19:32:31.269573
2025-06-10 19:34:16.450252
2025-06-10 19:34:16.796538
2025-06-10 19:34:18.107252
2025-06-10 19:34:26.845292
2025-06-10 19:34:21.208259
2025-06-10 19:34:18.218297
2025-06-10 19:34:18.636291
2025-06-10 19:34:18.027268
2025-06-10 19:34:20.589256
2025-06-10 19:34:21.928276
2025-06-10 19:34:20.259205
2025-06-10 19:34:21.694307
2025-06-10 19:34:26.676238
2025-06-10 19:34:18.831320
2025-06-10 19:34:21.963245
2025-06-10 19:34:26.285263
2025-06-10 19:34:25.624298
2025-06-10 19:34:23.122273
2025-06-10 19:34:27.453584
2025-06-10 19:34:30.897314
2025-06-10 19:34:26.939195
2025-06-10 19:34:27.378387
2025-06-10 19:34:29.318075
2025-06-10 19:34:23.361293
2025-06-10 19:34:29.748316
2025-06-10 19:34:30.258234
2025-06-10 19:34:28.133330
2025-06-10 19:34:27.674041
2025-06-10 19:34:29.847263
2025-06-10 19:34:32.134919
2025-06-10 19:34:32.130689
2025-06-10 19:34:32.565258
2025-06-10 19:34:29.369706
2025-06-10 19:34:35.286469
2025-06-10 19:34:32.079626
2025-06-10 19:34:32.364266
2025-06-10 19:34:32.676281
2025-06-10 19:34:26.809370
2025-06-10 19:34:32.083422
2025-06-10 19:34:37.703315
2025-06-10 19:34:30.471313
2025-06-10 19:34:37.341301
2025-06-10 19:34:35.452299
2025-06-10 19:34:32.856378
2025-06-10 19:34:37.728349
2025-06-10 19:34:37.361378
2025-06-10 19:34:38.313320
2025-06-10 19:34:40.155708
2025-06-10 19:34:37.290803
2025-06-10 19:34:42.338313
2025-06-10 19:34:42.355816
2025-06-10 19:34:41.763221
2025-06-10 19:34:39.286890
2025-06-10 19:34:40.196336
2025-06-10 19:34:37.714270
2025-06-10 19:34:42.618243
2025-06-10 19:34:38.730210
2025-06-10 19:34:41.532258
2025-06-10 19:34:43.991373
2025-06-10 19:34:40.310496
2025-06-10 19:34:41.177689
2025-06-10 19:34:40.681284
2025-06-10 19:34:42.609277
2025-06-10 19:34:45.012647
2025-06-10 19:34:43.994113
2025-06-10 19:34:40.038299
2025-06-10 19:34:38.547308
2025-06-10 19:34:41.718276
2025-06-10 19:34:43.626256
2025-06-10 19:34:48.536678
2025-06-10 19:34:45.007229
2025-06-10 19:34:45.891279
2025-06-10 19:34:45.504282
2025-06-10 19:34:48.395070
2025-06-10 19:34:53.130315
2025-06-10 19:34:44.869252
2025-06-10 19:34:44.563254
2025-06-10 19:34:52.922240
2025-06-10 19:34:53.647281
2025-06-10 19:34:44.110210
2025-06-10 19:34:49.414336
2025-06-10 19:34:52.793473
2025-06-10 19:34:55.187836
2025-06-10 19:34:54.362150
2025-06-10 19:34:55.514214
2025-06-10 19:34:53.585380
2025-06-10 19:34:52.785194
2025-06-10 19:35:00.423236
2025-06-10 19:34:53.322254
2025-06-10 19:34:52.571406
2025-06-10 19:35:00.485309
2025-06-10 19:34:52.675523
2025-06-10 19:34:54.232413
2025-06-10 19:34:57.675184
2025-06-10 19:34:54.983280
2025-06-10 19:34:55.123033
2025-06-10 19:34:57.434256
2025-06-10 19:34:09.979266
2025-06-10 19:35:06.408251
2025-06-10 19:34:10.819376
2025-06-10 19:34:55.979278
2025-06-10 19:34:54.047289
2025-06-10 19:35:07.499841
2025-06-10 19:34:54.913206
2025-06-10 19:35:00.968325
2025-06-10 19:34:56.390232
2025-06-10 19:35:04.846633
2025-06-10 19:35:06.381339
2025-06-10 19:34:14.833335
2025-06-10 19:34:56.173248
2025-06-10 19:35:05.271322
2025-06-10 19:34:11.687298
2025-06-10 19:34:07.065258
2025-06-10 19:34:16.481505
2025-06-10 19:34:12.549357
2025-06-10 19:35:07.162257
2025-06-10 19:35:05.400270
2025-06-10 19:33:19.472229
2025-06-10 19:35:03.241235
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
