Beginning of run
landscape params:
2025-06-10 19:47:53.720246
2025-06-10 19:47:53.417724
2025-06-10 19:47:51.187449
2025-06-10 19:47:47.904124
2025-06-10 19:47:43.740248
2025-06-10 19:47:37.526138
2025-06-10 19:47:53.724117
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.11

2025-06-10 19:47:52.998208
2025-06-10 19:47:31.540242
2025-06-10 19:47:53.785182
2025-06-10 19:47:53.195649
2025-06-10 19:47:53.473182
2025-06-10 19:47:31.408557
2025-06-10 19:47:57.581220
2025-06-10 19:47:53.701472
2025-06-10 19:47:43.844246
2025-06-10 19:48:03.342031
2025-06-10 19:45:53.559252
2025-06-10 19:47:31.061198
2025-06-10 19:47:56.306003
2025-06-10 19:48:03.308942
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4696.92

2025-06-10 19:47:50.137449
2025-06-10 19:47:57.904116
2025-06-10 19:47:58.311130
2025-06-10 19:47:41.174808
2025-06-10 19:45:50.470206
2025-06-10 19:48:03.465140
2025-06-10 19:47:59.266640
2025-06-10 19:47:45.522187
2025-06-10 19:48:03.651240
2025-06-10 19:47:39.968737
2025-06-10 19:47:59.599134
2025-06-10 19:48:01.869973
2025-06-10 19:46:01.397190
2025-06-10 19:48:03.529300
2025-06-10 19:47:45.500185
2025-06-10 19:48:04.428165
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.15

2025-06-10 19:48:10.046289
2025-06-10 19:48:10.332404
2025-06-10 19:48:09.911910
2025-06-10 19:48:12.217324
2025-06-10 19:47:52.770016
2025-06-10 19:47:51.453198
2025-06-10 19:48:09.731121
2025-06-10 19:48:25.706342
2025-06-10 19:47:52.648054
2025-06-10 19:47:51.627311
2025-06-10 19:48:16.070695
2025-06-10 19:48:25.170231
2025-06-10 19:48:26.879130
2025-06-10 19:48:08.745171
2025-06-10 19:47:53.173805
2025-06-10 19:48:27.958622
2025-06-10 19:48:27.974209
2025-06-10 19:47:55.943532
2025-06-10 19:48:15.310892
2025-06-10 19:48:27.996154
2025-06-10 19:47:50.291768
2025-06-10 19:48:30.776962
2025-06-10 19:48:30.707839
2025-06-10 19:48:30.088159
2025-06-10 19:48:01.455896
2025-06-10 19:48:33.602266
2025-06-10 19:48:15.138518
2025-06-10 19:48:10.426831
2025-06-10 19:48:33.387796
2025-06-10 19:48:33.511182
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10142.99

2025-06-10 19:48:09.431168
2025-06-10 19:48:25.054349
2025-06-10 19:48:33.147156
2025-06-10 19:48:32.952223
2025-06-10 19:48:33.613132
2025-06-10 19:48:20.452130
2025-06-10 19:48:34.829412
2025-06-10 19:48:34.425323
2025-06-10 19:48:15.024083
2025-06-10 19:48:33.317158
2025-06-10 19:48:32.663236
2025-06-10 19:48:07.169163
2025-06-10 19:48:14.578778
2025-06-10 19:48:35.879767
2025-06-10 19:48:34.836463
2025-06-10 19:48:35.670501
2025-06-10 19:48:35.760276
2025-06-10 19:48:35.901002
2025-06-10 19:48:36.333934
2025-06-10 19:48:00.840196
2025-06-10 19:48:18.865176
2025-06-10 19:48:36.006149
2025-06-10 19:48:19.949178
2025-06-10 19:48:36.892604
2025-06-10 19:48:37.221946
2025-06-10 19:48:36.780915
2025-06-10 19:48:36.192136
2025-06-10 19:48:37.524160
2025-06-10 19:48:37.067750
2025-06-10 19:48:38.767162
2025-06-10 19:48:22.107207
2025-06-10 19:48:19.768176
2025-06-10 19:48:37.965218
2025-06-10 19:48:37.877164
2025-06-10 19:48:38.129142
2025-06-10 19:48:40.111145
2025-06-10 19:48:38.564123
2025-06-10 19:48:38.098753
2025-06-10 19:48:40.976138
2025-06-10 19:48:39.936167
2025-06-10 19:48:38.536185
2025-06-10 19:48:40.095161
2025-06-10 19:48:40.179674
2025-06-10 19:48:26.092142
2025-06-10 19:48:42.226049
2025-06-10 19:48:41.651151
2025-06-10 19:48:40.621960
2025-06-10 19:48:40.493137
2025-06-10 19:48:42.567057
2025-06-10 19:48:40.504765
2025-06-10 19:48:27.970356
2025-06-10 19:48:41.945133
2025-06-10 19:48:43.055398
2025-06-10 19:48:23.134172
2025-06-10 19:48:42.827131
2025-06-10 19:48:43.111218
2025-06-10 19:48:43.631182
2025-06-10 19:48:43.187923
2025-06-10 19:48:44.164189
2025-06-10 19:48:24.954140
2025-06-10 19:48:43.619142
2025-06-10 19:48:42.900073
2025-06-10 19:48:43.090156
2025-06-10 19:48:43.981977
2025-06-10 19:48:43.171760
2025-06-10 19:48:44.531830
2025-06-10 19:48:45.878406
2025-06-10 19:48:44.552143
2025-06-10 19:48:44.511474
2025-06-10 19:48:16.090064
2025-06-10 19:48:45.013351
2025-06-10 19:48:44.249950
2025-06-10 19:48:44.014253
2025-06-10 19:48:45.171250
2025-06-10 19:48:12.220933
2025-06-10 19:48:45.874168
2025-06-10 19:48:44.794214
2025-06-10 19:48:45.698962
2025-06-10 19:48:46.680163
2025-06-10 19:48:46.162203
2025-06-10 19:48:45.687119
2025-06-10 19:48:47.237877
2025-06-10 19:48:46.892141
2025-06-10 19:48:47.141890
2025-06-10 19:48:48.674930
2025-06-10 19:48:47.619131
2025-06-10 19:48:47.602185
2025-06-10 19:48:46.776261
2025-06-10 19:48:48.356116
2025-06-10 19:48:47.045499
2025-06-10 19:48:47.796641
2025-06-10 19:48:48.847173
2025-06-10 19:48:48.407226
2025-06-10 19:48:47.911130
2025-06-10 19:48:48.496128
2025-06-10 19:48:48.525227
2025-06-10 19:48:49.435156
2025-06-10 19:48:49.447137
2025-06-10 19:48:48.370168
2025-06-10 19:48:49.032204
2025-06-10 19:48:19.464130
2025-06-10 19:48:49.991139
2025-06-10 19:48:49.789416
2025-06-10 19:48:47.392331
2025-06-10 19:48:49.789183
2025-06-10 19:48:49.946626
2025-06-10 19:48:36.402006
2025-06-10 19:48:48.692166
2025-06-10 19:48:50.226160
2025-06-10 19:48:49.084161
2025-06-10 19:48:36.144351
2025-06-10 19:48:37.405412
2025-06-10 19:48:50.264163
2025-06-10 19:48:50.207121
2025-06-10 19:48:50.774424
2025-06-10 19:48:48.813068
2025-06-10 19:48:28.245305
2025-06-10 19:48:51.682153
2025-06-10 19:48:50.319361
2025-06-10 19:48:49.209303
2025-06-10 19:48:50.801141
2025-06-10 19:48:32.715396
2025-06-10 19:48:26.066181
2025-06-10 19:48:50.711129
2025-06-10 19:48:51.002122
2025-06-10 19:48:51.658662
2025-06-10 19:48:51.945224
2025-06-10 19:48:51.949297
2025-06-10 19:48:51.436150
2025-06-10 19:48:52.361184
2025-06-10 19:48:51.506216
2025-06-10 19:48:51.914972
2025-06-10 19:48:51.495105
2025-06-10 19:48:52.793875
2025-06-10 19:48:52.147979
2025-06-10 19:48:52.443175
2025-06-10 19:48:50.941139
2025-06-10 19:48:52.613249
2025-06-10 19:48:51.632814
2025-06-10 19:48:53.031894
2025-06-10 19:48:12.290189
2025-06-10 19:48:53.287486
2025-06-10 19:48:42.471954
2025-06-10 19:48:36.535002
2025-06-10 19:48:54.153169
2025-06-10 19:48:53.860074
2025-06-10 19:48:54.599153
2025-06-10 19:48:53.826122
2025-06-10 19:48:53.605143
2025-06-10 19:48:54.211431
2025-06-10 19:48:53.287174
2025-06-10 19:48:38.111175
2025-06-10 19:48:55.153153
2025-06-10 19:48:53.905169
2025-06-10 19:48:54.567333
2025-06-10 19:48:55.387564
2025-06-10 19:48:40.384491
2025-06-10 19:48:55.716186
2025-06-10 19:48:56.806130
2025-06-10 19:48:56.194138
2025-06-10 19:48:56.895566
2025-06-10 19:48:55.634166
2025-06-10 19:48:56.422118
2025-06-10 19:48:20.631552
2025-06-10 19:48:57.006141
2025-06-10 19:48:58.190171
2025-06-10 19:48:57.645124
2025-06-10 19:48:57.036274
2025-06-10 19:48:56.904372
2025-06-10 19:48:58.439912
2025-06-10 19:48:58.754131
2025-06-10 19:48:58.853029
2025-06-10 19:48:57.787142
2025-06-10 19:48:56.553570
2025-06-10 19:48:57.187113
2025-06-10 19:48:56.950225
2025-06-10 19:48:59.326846
2025-06-10 19:48:58.560147
2025-06-10 19:48:59.396833
2025-06-10 19:48:59.679195
2025-06-10 19:48:59.469265
2025-06-10 19:48:59.057104
2025-06-10 19:48:58.546318
2025-06-10 19:48:16.600170
2025-06-10 19:49:00.364162
2025-06-10 19:49:00.242723
2025-06-10 19:48:25.720815
2025-06-10 19:48:59.494175
2025-06-10 19:49:00.103163
2025-06-10 19:49:00.845338
2025-06-10 19:48:59.477644
2025-06-10 19:49:01.018980
2025-06-10 19:49:00.502227
2025-06-10 19:48:40.513759
2025-06-10 19:49:00.527142
2025-06-10 19:49:01.440148
2025-06-10 19:49:00.680168
2025-06-10 19:49:01.238052
2025-06-10 19:49:00.521600
2025-06-10 19:49:02.375385
2025-06-10 19:49:01.854195
2025-06-10 19:49:02.372670
2025-06-10 19:49:02.675125
2025-06-10 19:49:02.369787
2025-06-10 19:49:02.235222
2025-06-10 19:49:01.851407
2025-06-10 19:49:01.771148
2025-06-10 19:48:43.908945
2025-06-10 19:48:27.300203
2025-06-10 19:49:01.927191
2025-06-10 19:49:03.630143
2025-06-10 19:49:03.432157
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333334; avg rank: 0.52; stdev rank: 5.173934672954422; total pools: 153.12

2025-06-10 19:48:44.275764
2025-06-10 19:49:04.043140
2025-06-10 19:49:03.716163
2025-06-10 19:49:03.304981
2025-06-10 19:49:04.422324
2025-06-10 19:49:04.235009
2025-06-10 19:49:02.084567
2025-06-10 19:49:05.038220
2025-06-10 19:49:04.678169
2025-06-10 19:48:27.958158
2025-06-10 19:48:51.260529
2025-06-10 19:49:03.982441
2025-06-10 19:48:52.213835
2025-06-10 19:49:05.156128
2025-06-10 19:49:05.577558
2025-06-10 19:49:05.436192
2025-06-10 19:48:32.782197
2025-06-10 19:49:06.952384
2025-06-10 19:48:34.617149
2025-06-10 19:49:07.006130
2025-06-10 19:49:07.604163
2025-06-10 19:49:08.152226
2025-06-10 19:49:07.775846
2025-06-10 19:49:07.010117
2025-06-10 19:49:07.382064
2025-06-10 19:49:07.979158
2025-06-10 19:49:09.250141
2025-06-10 19:49:08.409139
2025-06-10 19:49:09.160941
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35583333333333345; avg rank: 0.0; stdev rank: 0.0; total pools: 146.12

2025-06-10 19:48:51.595643
2025-06-10 19:49:10.147707
2025-06-10 19:49:07.057228
2025-06-10 19:49:09.641227
2025-06-10 19:49:09.969098
2025-06-10 19:49:10.616400
2025-06-10 19:49:09.234154
2025-06-10 19:49:09.829849
2025-06-10 19:48:55.244955
2025-06-10 19:49:09.456150
2025-06-10 19:49:09.584154
2025-06-10 19:49:11.496471
2025-06-10 19:49:11.027506
2025-06-10 19:49:12.413176
2025-06-10 19:49:11.066145
2025-06-10 19:49:11.673195
2025-06-10 19:49:10.932118
2025-06-10 19:49:11.281247
2025-06-10 19:49:11.493353
2025-06-10 19:48:57.585138
2025-06-10 19:49:11.557844
2025-06-10 19:49:11.610781
2025-06-10 19:49:11.573142
2025-06-10 19:49:12.646184
2025-06-10 19:49:14.204153
2025-06-10 19:49:12.152224
2025-06-10 19:48:31.328312
2025-06-10 19:49:12.454137
2025-06-10 19:49:12.675242
2025-06-10 19:48:37.486764
2025-06-10 19:48:36.136479
2025-06-10 19:49:14.101177
2025-06-10 19:49:13.509945
2025-06-10 19:49:14.654158
2025-06-10 19:49:13.124150
2025-06-10 19:49:14.844131
2025-06-10 19:48:56.901703
2025-06-10 19:48:30.708124
2025-06-10 19:49:04.416480
2025-06-10 19:49:13.645118
2025-06-10 19:49:12.070543
2025-06-10 19:49:15.366122
2025-06-10 19:49:14.534118
2025-06-10 19:49:15.664123
2025-06-10 19:49:16.865141
2025-06-10 19:49:16.548173
2025-06-10 19:49:17.178455
2025-06-10 19:49:01.968106
2025-06-10 19:49:16.595131
2025-06-10 19:49:15.301137
2025-06-10 19:49:16.099198
2025-06-10 19:48:51.892612
2025-06-10 19:49:17.677059
2025-06-10 19:49:17.590133
2025-06-10 19:49:13.687174
2025-06-10 19:49:15.743161
2025-06-10 19:48:52.365150
2025-06-10 19:49:17.468178
2025-06-10 19:49:17.779149
2025-06-10 19:49:17.204588
2025-06-10 19:49:17.231752
2025-06-10 19:49:18.174166
2025-06-10 19:49:17.004179
2025-06-10 19:49:17.870131
2025-06-10 19:49:18.014819
2025-06-10 19:49:18.249437
2025-06-10 19:49:17.941603
2025-06-10 19:49:18.833752
2025-06-10 19:49:19.363165
2025-06-10 19:49:19.310108
2025-06-10 19:49:17.884116
2025-06-10 19:49:18.197335
2025-06-10 19:49:19.164106
2025-06-10 19:49:18.948105
2025-06-10 19:49:19.908949
2025-06-10 19:49:18.240706
2025-06-10 19:49:19.175229
2025-06-10 19:49:19.275907
2025-06-10 19:49:18.610329
2025-06-10 19:49:18.418212
2025-06-10 19:49:18.816470
2025-06-10 19:49:20.598129
2025-06-10 19:49:21.113141
2025-06-10 19:49:19.906228
2025-06-10 19:49:19.088160
2025-06-10 19:49:21.635119
2025-06-10 19:49:22.080127
2025-06-10 19:49:20.685140
2025-06-10 19:49:20.442130
2025-06-10 19:49:19.611110
2025-06-10 19:48:50.839222
2025-06-10 19:49:22.271153
2025-06-10 19:49:21.365188
2025-06-10 19:49:21.552142
2025-06-10 19:49:21.574118
2025-06-10 19:49:21.260200
2025-06-10 19:49:21.986790
2025-06-10 19:49:19.883454
2025-06-10 19:49:22.645086
2025-06-10 19:49:23.105277
2025-06-10 19:49:19.849141
2025-06-10 19:49:22.376134
2025-06-10 19:49:22.645144
2025-06-10 19:49:22.322326
2025-06-10 19:49:22.466127
2025-06-10 19:49:22.816869
2025-06-10 19:48:59.513230
2025-06-10 19:49:22.826778
2025-06-10 19:49:23.484120
2025-06-10 19:49:23.688068
2025-06-10 19:49:24.096152
2025-06-10 19:49:23.348189
2025-06-10 19:49:23.101841
2025-06-10 19:49:23.124166
2025-06-10 19:49:23.453455
2025-06-10 19:49:22.800142
2025-06-10 19:49:23.677152
2025-06-10 19:49:24.350116
2025-06-10 19:49:24.040183
2025-06-10 19:49:24.671172
2025-06-10 19:49:24.631354
2025-06-10 19:49:24.927724
2025-06-10 19:49:24.531102
2025-06-10 19:49:24.274864
2025-06-10 19:49:25.458001
2025-06-10 19:49:23.968157
2025-06-10 19:49:24.079731
2025-06-10 19:49:25.336567
2025-06-10 19:49:25.938129
2025-06-10 19:49:27.219861
2025-06-10 19:48:48.291929
2025-06-10 19:49:25.753887
2025-06-10 19:49:25.443136
2025-06-10 19:49:25.438129
2025-06-10 19:48:55.118862
2025-06-10 19:49:25.455116
2025-06-10 19:49:26.856159
2025-06-10 19:49:26.753075
2025-06-10 19:49:26.276145
2025-06-10 19:49:27.191290
2025-06-10 19:49:26.287108
2025-06-10 19:49:25.391165
2025-06-10 19:49:28.197138
2025-06-10 19:49:28.432124
2025-06-10 19:49:29.062437
2025-06-10 19:49:27.614119
2025-06-10 19:49:28.334581
2025-06-10 19:49:29.623128
2025-06-10 19:49:26.838204
2025-06-10 19:49:28.224132
2025-06-10 19:49:28.786151
2025-06-10 19:48:47.740421
2025-06-10 19:49:29.864134
2025-06-10 19:49:29.728130
2025-06-10 19:49:29.069167
2025-06-10 19:49:27.638133
2025-06-10 19:49:27.975006
2025-06-10 19:49:29.374943
2025-06-10 19:49:30.115461
2025-06-10 19:49:30.347723
2025-06-10 19:49:30.204166
2025-06-10 19:49:30.151109
2025-06-10 19:49:30.057506
2025-06-10 19:49:30.458429
2025-06-10 19:49:30.474132
2025-06-10 19:49:00.574832
2025-06-10 19:49:31.171856
2025-06-10 19:49:30.861417
2025-06-10 19:49:16.454221
2025-06-10 19:49:31.998154
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.62

2025-06-10 19:49:32.482157
2025-06-10 19:49:32.460903
2025-06-10 19:49:17.842661
2025-06-10 19:49:32.900215
2025-06-10 19:49:33.030951
2025-06-10 19:49:32.526252
2025-06-10 19:49:33.603129
2025-06-10 19:47:42.128162
2025-06-10 19:49:33.969139
2025-06-10 19:47:45.192862
2025-06-10 19:49:34.555151
2025-06-10 19:49:01.275325
2025-06-10 19:49:35.176107
2025-06-10 19:49:34.286124
2025-06-10 19:49:33.984118
2025-06-10 19:49:06.179551
2025-06-10 19:49:35.312773
2025-06-10 19:49:17.182579
2025-06-10 19:49:34.349130
2025-06-10 19:49:35.329236
2025-06-10 19:49:34.358173
2025-06-10 19:49:35.454165
2025-06-10 19:49:35.753983
2025-06-10 19:49:36.602984
2025-06-10 19:49:35.717082
2025-06-10 19:49:36.286149
2025-06-10 19:49:36.261115
2025-06-10 19:49:35.806048
2025-06-10 19:49:36.073609
2025-06-10 19:49:37.475124
2025-06-10 19:49:35.733274
2025-06-10 19:49:37.620937
2025-06-10 19:49:37.348321
2025-06-10 19:47:42.781165
2025-06-10 19:49:37.042699
2025-06-10 19:49:37.154123
2025-06-10 19:49:37.543161
2025-06-10 19:49:37.329167
2025-06-10 19:49:37.988758
2025-06-10 19:49:37.197144
2025-06-10 19:49:37.058123
2025-06-10 19:49:38.081138
2025-06-10 19:49:38.066136
2025-06-10 19:47:30.545754
2025-06-10 19:49:35.750722
2025-06-10 19:49:37.246313
2025-06-10 19:49:38.298569
2025-06-10 19:49:38.384582
2025-06-10 19:49:38.222286
2025-06-10 19:49:38.769145
2025-06-10 19:49:37.456151
2025-06-10 19:49:36.830172
2025-06-10 19:49:38.497210
2025-06-10 19:49:37.493116
2025-06-10 19:49:37.779143
2025-06-10 19:49:38.887156
2025-06-10 19:49:39.033137
2025-06-10 19:47:44.952793
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.0; stdev rank: 0.0; total pools: 250.71

2025-06-10 19:49:03.896046
2025-06-10 19:49:38.984375
2025-06-10 19:49:38.573169
2025-06-10 19:49:39.370027
2025-06-10 19:49:38.427162
2025-06-10 19:49:39.246185
2025-06-10 19:49:08.982573
2025-06-10 19:49:39.554155
2025-06-10 19:49:37.940153
2025-06-10 19:49:39.724115
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 230.23

2025-06-10 19:49:39.087401
2025-06-10 19:49:39.573178
2025-06-10 19:49:39.293749
2025-06-10 19:49:40.613148
2025-06-10 19:49:40.171143
2025-06-10 19:49:40.909205
2025-06-10 19:49:39.816287
2025-06-10 19:49:41.012119
2025-06-10 19:49:41.009178
2025-06-10 19:49:40.810142
2025-06-10 19:49:41.639296
2025-06-10 19:49:41.815160
2025-06-10 19:49:40.582126
2025-06-10 19:49:42.272491
2025-06-10 19:49:40.218322
2025-06-10 19:49:42.718517
2025-06-10 19:49:41.742213
2025-06-10 19:49:42.381418
2025-06-10 19:49:41.166215
2025-06-10 19:49:42.724722
2025-06-10 19:49:42.894561
2025-06-10 19:49:42.125158
2025-06-10 19:49:43.405963
2025-06-10 19:49:43.580196
2025-06-10 19:49:42.650144
2025-06-10 19:49:43.440148
2025-06-10 19:49:17.197703
2025-06-10 19:49:43.717147
2025-06-10 19:49:42.977486
2025-06-10 19:49:44.231124
2025-06-10 19:49:41.421350
2025-06-10 19:49:44.826145
2025-06-10 19:49:44.181156
2025-06-10 19:49:43.876224
2025-06-10 19:49:44.694137
2025-06-10 19:49:44.611967
2025-06-10 19:49:41.984195
2025-06-10 19:49:18.368554
2025-06-10 19:49:08.122136
2025-06-10 19:49:45.691995
2025-06-10 19:49:45.856121
2025-06-10 19:49:45.545179
2025-06-10 19:49:44.137684
2025-06-10 19:47:41.974658
2025-06-10 19:49:45.538589
2025-06-10 19:49:45.390153
2025-06-10 19:49:44.632244
2025-06-10 19:49:46.783620
2025-06-10 19:49:45.305014
2025-06-10 19:47:40.898061
2025-06-10 19:49:47.699164
2025-06-10 19:49:47.500117
2025-06-10 19:49:47.762158
2025-06-10 19:49:47.530192
2025-06-10 19:49:48.894599
2025-06-10 19:49:48.351171
2025-06-10 19:49:48.069167
2025-06-10 19:49:46.172259
2025-06-10 19:49:46.434237
2025-06-10 19:49:16.913139
2025-06-10 19:49:48.549533
2025-06-10 19:49:45.984167
2025-06-10 19:49:49.762264
2025-06-10 19:49:50.084343
2025-06-10 19:49:48.864179
2025-06-10 19:49:36.912163
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
