Beginning of run
landscape params:
2025-06-10 19:19:59.964272
2025-06-10 19:20:04.234755
2025-06-10 19:20:03.030251
2025-06-10 19:20:13.003308
2025-06-10 19:19:56.424198
2025-06-10 19:20:01.769109
2025-06-10 19:20:11.040894
2025-06-10 19:19:51.773442
2025-06-10 19:20:17.078928
2025-06-10 19:20:06.204283
2025-06-10 19:20:11.137238
2025-06-10 19:20:14.320728
2025-06-10 19:20:16.447242
2025-06-10 19:19:57.658336
2025-06-10 19:20:08.099293
2025-06-10 19:20:10.386279
2025-06-10 19:20:13.014277
2025-06-10 19:20:15.677576
2025-06-10 19:20:18.137306
2025-06-10 19:20:08.512276
2025-06-10 19:20:00.680322
2025-06-10 19:20:04.768681
2025-06-10 19:20:04.669342
2025-06-10 19:20:15.614708
2025-06-10 19:20:21.165741
2025-06-10 19:20:09.799857
2025-06-10 19:20:10.627612
2025-06-10 19:20:14.777424
2025-06-10 19:20:17.052212
2025-06-10 19:20:12.825630
2025-06-10 19:20:17.610920
2025-06-10 19:20:20.865296
2025-06-10 19:19:55.217926
2025-06-10 19:20:16.637384
2025-06-10 19:20:10.526258
2025-06-10 19:20:17.386410
2025-06-10 19:19:55.582248
2025-06-10 19:20:00.952307
2025-06-10 19:20:21.542691
2025-06-10 19:20:24.911281
2025-06-10 19:20:15.804807
2025-06-10 19:20:15.868268
2025-06-10 19:20:28.143391
2025-06-10 19:20:28.353514
2025-06-10 19:20:24.899347
2025-06-10 19:20:24.379261
2025-06-10 19:20:17.276649
2025-06-10 19:20:25.419668
2025-06-10 19:20:20.895236
2025-06-10 19:20:26.625898
2025-06-10 19:20:19.502621
2025-06-10 19:20:05.759275
2025-06-10 19:20:16.957331
2025-06-10 19:20:09.200461
2025-06-10 19:20:09.932870
2025-06-10 19:20:06.845904
2025-06-10 19:20:30.669242
2025-06-10 19:20:02.412499
2025-06-10 19:20:03.496506
2025-06-10 19:20:33.256495
2025-06-10 19:20:21.251408
2025-06-10 19:20:26.411432
2025-06-10 19:20:25.935332
2025-06-10 19:20:29.106319
2025-06-10 19:20:26.397378
2025-06-10 19:20:32.092251
2025-06-10 19:20:21.651239
2025-06-10 19:20:29.309427
2025-06-10 19:20:32.072373
2025-06-10 19:20:21.555274
2025-06-10 19:20:25.187324
2025-06-10 19:20:23.577343
2025-06-10 19:20:27.142239
2025-06-10 19:20:20.933820
2025-06-10 19:20:07.337231
2025-06-10 19:20:38.547741
2025-06-10 19:20:22.918938
2025-06-10 19:20:30.878356
2025-06-10 19:20:38.753463
2025-06-10 19:20:27.319215
2025-06-10 19:20:32.438244
2025-06-10 19:20:38.768270
2025-06-10 19:20:20.358733
2025-06-10 19:20:38.898368
2025-06-10 19:20:24.767266
2025-06-10 19:20:32.798342
2025-06-10 19:20:34.602282
2025-06-10 19:20:15.674848
2025-06-10 19:20:29.915999
2025-06-10 19:20:30.470700
2025-06-10 19:20:38.521718
2025-06-10 19:20:16.463604
2025-06-10 19:20:16.223772
2025-06-10 19:20:44.632365
2025-06-10 19:20:17.428240
2025-06-10 19:20:34.243210
2025-06-10 19:20:34.446360
2025-06-10 19:20:38.780877
2025-06-10 19:20:37.989627
2025-06-10 19:20:42.620921
2025-06-10 19:20:39.850298
2025-06-10 19:20:30.367939
2025-06-10 19:20:38.913231
2025-06-10 19:20:33.924328
2025-06-10 19:20:43.737278
2025-06-10 19:20:37.508378
2025-06-10 19:20:29.938635
2025-06-10 19:20:38.719268
2025-06-10 19:20:20.560229
2025-06-10 19:20:49.161338
2025-06-10 19:20:43.828368
2025-06-10 19:20:45.608232
2025-06-10 19:20:40.040356
2025-06-10 19:20:30.787490
2025-06-10 19:20:28.632531
2025-06-10 19:20:41.631255
2025-06-10 19:20:45.793590
2025-06-10 19:20:46.123409
2025-06-10 19:20:30.295322
2025-06-10 19:20:27.001154
2025-06-10 19:20:25.544263
2025-06-10 19:20:52.981205
2025-06-10 19:20:38.140276
2025-06-10 19:20:40.560288
2025-06-10 19:20:42.830393
2025-06-10 19:20:52.247411
2025-06-10 19:20:47.640267
2025-06-10 19:20:55.504239
2025-06-10 19:20:41.769846
2025-06-10 19:20:56.552330
2025-06-10 19:20:43.147252
2025-06-10 19:20:50.343553
2025-06-10 19:20:52.032195
2025-06-10 19:20:47.563061
2025-06-10 19:20:45.686993
2025-06-10 19:20:56.680740
2025-06-10 19:20:51.944335
2025-06-10 19:20:47.026247
2025-06-10 19:20:37.106848
2025-06-10 19:20:58.371734
2025-06-10 19:20:49.834267
2025-06-10 19:20:54.594291
2025-06-10 19:20:54.465777
2025-06-10 19:20:47.422302
2025-06-10 19:20:46.434242
2025-06-10 19:20:59.421887
2025-06-10 19:20:56.264837
2025-06-10 19:20:59.045233
2025-06-10 19:20:36.362296
2025-06-10 19:21:00.835357
2025-06-10 19:20:59.205909
2025-06-10 19:21:04.484260
2025-06-10 19:20:52.763272
2025-06-10 19:20:53.032487
2025-06-10 19:20:53.494318
2025-06-10 19:21:01.989816
2025-06-10 19:20:58.377722
2025-06-10 19:21:05.482268
2025-06-10 19:20:42.192515
2025-06-10 19:21:07.326308
2025-06-10 19:20:52.307808
2025-06-10 19:21:06.550253
2025-06-10 19:20:40.434795
2025-06-10 19:20:41.566255
2025-06-10 19:20:58.183268
2025-06-10 19:20:44.650239
2025-06-10 19:20:56.386205
2025-06-10 19:20:56.645317
2025-06-10 19:20:54.103083
2025-06-10 19:20:41.167244
2025-06-10 19:21:00.255291
2025-06-10 19:21:11.471231
2025-06-10 19:20:53.764312
2025-06-10 19:21:00.094319
2025-06-10 19:21:09.822871
2025-06-10 19:20:48.178710
2025-06-10 19:21:10.839838
2025-06-10 19:19:40.965290
2025-06-10 19:21:07.956236
2025-06-10 19:21:06.449260
2025-06-10 19:20:55.477182
2025-06-10 19:21:18.278226
2025-06-10 19:19:28.353165
2025-06-10 19:19:35.998265
2025-06-10 19:21:07.909281
2025-06-10 19:20:58.492399
2025-06-10 19:21:07.393516
2025-06-10 19:21:08.748226
2025-06-10 19:21:10.214328
2025-06-10 19:19:25.996260
2025-06-10 19:21:10.545836
2025-06-10 19:20:54.923729
2025-06-10 19:21:05.337913
2025-06-10 19:21:15.914357
2025-06-10 19:21:10.837382
2025-06-10 19:21:11.581250
2025-06-10 19:19:33.505388
2025-06-10 19:21:16.157348
2025-06-10 19:19:34.130318
2025-06-10 19:20:56.224342
2025-06-10 19:21:16.502953
2025-06-10 19:21:16.408000
2025-06-10 19:21:23.871232
2025-06-10 19:21:19.149281
2025-06-10 19:21:11.102235
2025-06-10 19:21:23.719249
2025-06-10 19:21:02.230276
2025-06-10 19:21:21.389693
2025-06-10 19:21:18.891244
2025-06-10 19:21:25.209368
2025-06-10 19:21:10.852375
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4759.95

2025-06-10 19:19:45.504250
2025-06-10 19:19:33.593279
2025-06-10 19:21:25.824258
2025-06-10 19:21:28.656152
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.18

2025-06-10 19:21:23.364265
2025-06-10 19:21:26.051265
2025-06-10 19:19:43.940925
2025-06-10 19:21:21.035749
2025-06-10 19:21:28.926357
2025-06-10 19:21:25.370354
2025-06-10 19:21:25.019265
2025-06-10 19:19:43.273869
2025-06-10 19:21:02.824281
2025-06-10 19:21:09.120966
2025-06-10 19:21:31.769338
2025-06-10 19:19:41.007285
2025-06-10 19:21:18.464249
2025-06-10 19:21:27.661219
2025-06-10 19:21:26.446564
2025-06-10 19:21:28.813251
2025-06-10 19:19:49.095784
2025-06-10 19:21:16.117537
2025-06-10 19:19:55.899286
2025-06-10 19:21:30.548293
2025-06-10 19:21:35.809757
2025-06-10 19:21:30.729308
2025-06-10 19:21:38.120550
2025-06-10 19:21:34.117249
2025-06-10 19:21:21.485851
2025-06-10 19:21:38.874917
2025-06-10 19:21:21.375579
2025-06-10 19:21:33.256280
2025-06-10 19:19:50.869360
2025-06-10 19:21:18.999230
2025-06-10 19:21:35.418028
2025-06-10 19:19:47.042354
2025-06-10 19:21:37.421290
2025-06-10 19:21:25.971235
2025-06-10 19:21:25.234963
2025-06-10 19:21:33.071288
2025-06-10 19:21:40.526254
2025-06-10 19:21:41.379671
2025-06-10 19:21:20.081304
2025-06-10 19:21:23.886265
2025-06-10 19:21:23.480399
2025-06-10 19:19:49.146967
2025-06-10 19:21:42.242001
2025-06-10 19:21:44.881281
2025-06-10 19:21:40.812086
2025-06-10 19:21:47.877341
2025-06-10 19:21:49.714056
2025-06-10 19:21:39.629764
2025-06-10 19:21:44.891279
2025-06-10 19:21:31.694282
2025-06-10 19:21:35.186424
2025-06-10 19:21:44.646631
2025-06-10 19:21:50.049309
2025-06-10 19:21:49.325201
2025-06-10 19:21:47.461284
2025-06-10 19:21:28.652356
2025-06-10 19:21:53.331553
2025-06-10 19:21:36.574054
2025-06-10 19:21:54.537315
2025-06-10 19:21:48.528159
2025-06-10 19:21:54.506706
2025-06-10 19:21:51.121242
2025-06-10 19:21:43.086821
2025-06-10 19:21:54.390501
2025-06-10 19:21:54.401584
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.17

2025-06-10 19:21:58.674847
2025-06-10 19:21:59.089259
2025-06-10 19:22:15.302413
2025-06-10 19:22:15.497245
2025-06-10 19:21:44.398279
2025-06-10 19:22:16.270656
2025-06-10 19:22:15.660251
2025-06-10 19:22:15.846384
2025-06-10 19:22:16.400565
2025-06-10 19:22:15.981261
2025-06-10 19:22:16.247246
2025-06-10 19:22:16.915133
2025-06-10 19:22:02.746074
2025-06-10 19:21:58.520300
2025-06-10 19:22:16.892234
2025-06-10 19:22:16.767373
2025-06-10 19:22:16.139242
2025-06-10 19:22:17.765254
2025-06-10 19:22:17.863315
2025-06-10 19:22:17.055317
2025-06-10 19:22:18.244254
2025-06-10 19:22:17.832388
2025-06-10 19:22:18.962063
2025-06-10 19:22:19.010245
2025-06-10 19:21:43.854357
2025-06-10 19:22:18.777620
2025-06-10 19:22:18.802247
2025-06-10 19:22:18.762283
2025-06-10 19:21:45.955656
2025-06-10 19:22:19.208229
2025-06-10 19:22:19.030250
2025-06-10 19:22:19.270774
2025-06-10 19:22:04.271558
2025-06-10 19:22:03.351296
2025-06-10 19:22:19.766202
2025-06-10 19:22:03.212281
2025-06-10 19:22:20.540246
2025-06-10 19:22:19.594242
2025-06-10 19:22:20.745230
2025-06-10 19:22:19.845838
2025-06-10 19:22:20.480260
2025-06-10 19:22:21.558679
2025-06-10 19:22:19.911299
2025-06-10 19:22:21.326199
2025-06-10 19:22:21.159527
2025-06-10 19:22:20.051278
2025-06-10 19:22:22.279290
2025-06-10 19:22:22.148671
2025-06-10 19:22:20.493596
2025-06-10 19:22:21.729076
2025-06-10 19:22:22.645247
2025-06-10 19:22:22.122674
2025-06-10 19:22:22.116258
2025-06-10 19:22:23.246289
2025-06-10 19:22:23.092112
2025-06-10 19:22:22.393282
2025-06-10 19:22:22.348357
2025-06-10 19:22:23.763445
2025-06-10 19:21:50.176395
2025-06-10 19:22:24.263234
2025-06-10 19:22:24.134307
2025-06-10 19:22:24.324265
2025-06-10 19:22:23.832846
2025-06-10 19:22:23.600701
2025-06-10 19:22:09.208856
2025-06-10 19:22:24.617736
2025-06-10 19:22:24.759253
2025-06-10 19:22:23.887244
2025-06-10 19:21:55.082243
2025-06-10 19:22:24.265708
2025-06-10 19:22:24.614240
2025-06-10 19:22:24.845334
2025-06-10 19:22:25.330214
2025-06-10 19:22:24.978237
2025-06-10 19:22:25.243661
2025-06-10 19:22:23.258224
2025-06-10 19:22:24.855748
2025-06-10 19:22:25.905164
2025-06-10 19:22:25.876112
2025-06-10 19:22:26.239015
2025-06-10 19:22:26.230288
2025-06-10 19:21:50.480907
2025-06-10 19:22:06.981845
2025-06-10 19:22:10.299298
2025-06-10 19:22:27.089257
2025-06-10 19:22:25.592424
2025-06-10 19:21:55.000356
2025-06-10 19:22:26.311247
2025-06-10 19:22:26.612271
2025-06-10 19:22:27.617239
2025-06-10 19:22:27.252086
2025-06-10 19:22:26.289236
2025-06-10 19:22:03.038480
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10166.14

2025-06-10 19:22:28.229867
2025-06-10 19:22:27.560231
2025-06-10 19:22:28.224245
2025-06-10 19:22:28.454269
2025-06-10 19:22:10.672363
2025-06-10 19:22:29.207568
2025-06-10 19:22:29.565184
2025-06-10 19:22:28.926245
2025-06-10 19:22:29.162727
2025-06-10 19:21:51.941419
2025-06-10 19:22:15.283983
2025-06-10 19:21:54.273344
2025-06-10 19:22:29.205299
2025-06-10 19:22:28.912368
2025-06-10 19:22:30.099089
2025-06-10 19:22:30.066241
2025-06-10 19:22:31.109919
2025-06-10 19:22:30.370992
2025-06-10 19:21:55.629273
2025-06-10 19:22:31.319678
2025-06-10 19:22:31.603510
2025-06-10 19:22:31.750392
2025-06-10 19:22:31.762307
2025-06-10 19:22:32.303280
2025-06-10 19:22:11.253805
2025-06-10 19:21:55.372152
2025-06-10 19:22:32.616975
2025-06-10 19:22:31.412229
2025-06-10 19:22:32.253695
2025-06-10 19:22:31.877289
2025-06-10 19:22:03.775471
2025-06-10 19:22:32.780249
2025-06-10 19:22:33.419282
2025-06-10 19:22:15.254620
2025-06-10 19:22:32.367058
2025-06-10 19:22:32.994173
2025-06-10 19:22:33.622069
2025-06-10 19:22:33.321326
2025-06-10 19:22:33.481242
2025-06-10 19:22:33.167233
2025-06-10 19:22:32.930209
2025-06-10 19:22:34.102215
2025-06-10 19:22:33.935996
2025-06-10 19:22:34.497239
2025-06-10 19:22:34.049450
2025-06-10 19:22:34.295304
2025-06-10 19:22:34.460234
2025-06-10 19:22:33.800187
2025-06-10 19:22:34.802518
2025-06-10 19:22:33.920430
2025-06-10 19:22:33.806196
2025-06-10 19:22:34.955213
2025-06-10 19:22:34.691040
2025-06-10 19:22:35.169650
2025-06-10 19:22:33.644579
2025-06-10 19:22:34.732911
2025-06-10 19:22:34.968656
2025-06-10 19:22:35.149662
2025-06-10 19:22:35.385382
2025-06-10 19:22:35.854962
2025-06-10 19:22:35.192339
2025-06-10 19:22:35.525886
2025-06-10 19:22:35.333892
2025-06-10 19:22:35.583271
2025-06-10 19:22:35.699256
2025-06-10 19:22:35.578286
2025-06-10 19:22:35.997362
2025-06-10 19:22:36.298227
2025-06-10 19:22:36.091242
2025-06-10 19:22:36.082256
2025-06-10 19:22:36.398403
2025-06-10 19:22:36.405279
2025-06-10 19:22:36.571486
2025-06-10 19:22:36.863675
2025-06-10 19:22:37.198742
2025-06-10 19:22:36.202268
2025-06-10 19:22:36.686257
2025-06-10 19:22:36.722510
2025-06-10 19:22:37.089233
2025-06-10 19:22:37.316008
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 157.88

2025-06-10 19:22:21.078927
2025-06-10 19:22:37.201378
2025-06-10 19:22:37.544255
2025-06-10 19:22:37.055221
2025-06-10 19:22:37.708913
2025-06-10 19:22:38.047283
2025-06-10 19:22:37.882924
2025-06-10 19:22:37.666891
2025-06-10 19:22:37.485228
2025-06-10 19:22:18.451357
2025-06-10 19:22:38.396500
2025-06-10 19:22:38.477243
2025-06-10 19:22:38.308741
2025-06-10 19:22:38.871217
2025-06-10 19:22:20.757260
2025-06-10 19:22:38.822757
2025-06-10 19:22:13.250361
2025-06-10 19:22:39.294875
2025-06-10 19:22:38.541258
2025-06-10 19:22:38.904966
2025-06-10 19:22:38.965252
2025-06-10 19:22:39.120050
2025-06-10 19:22:38.747269
2025-06-10 19:22:38.650372
2025-06-10 19:22:39.115716
2025-06-10 19:22:38.852939
2025-06-10 19:22:38.848257
2025-06-10 19:22:09.751768
2025-06-10 19:22:40.560288
2025-06-10 19:22:40.216553
2025-06-10 19:22:04.216215
2025-06-10 19:22:40.242235
2025-06-10 19:22:39.945225
2025-06-10 19:22:40.383549
2025-06-10 19:22:07.382404
2025-06-10 19:22:40.546685
2025-06-10 19:22:41.231133
2025-06-10 19:22:40.324240
2025-06-10 19:22:41.668218
2025-06-10 19:22:40.883218
2025-06-10 19:22:41.374641
2025-06-10 19:22:40.875204
2025-06-10 19:22:42.716232
2025-06-10 19:22:42.473304
2025-06-10 19:22:41.462930
2025-06-10 19:22:42.223260
2025-06-10 19:22:41.107392
2025-06-10 19:22:42.961367
2025-06-10 19:22:43.099332
2025-06-10 19:22:43.006224
2025-06-10 19:22:42.967474
2025-06-10 19:22:27.309894
2025-06-10 19:22:43.356373
2025-06-10 19:22:44.098261
2025-06-10 19:22:43.129262
2025-06-10 19:22:44.459971
2025-06-10 19:22:44.246281
2025-06-10 19:22:44.050223
2025-06-10 19:22:44.474046
2025-06-10 19:22:44.425256
2025-06-10 19:22:43.564449
2025-06-10 19:22:44.861261
2025-06-10 19:22:45.669674
2025-06-10 19:22:43.558526
2025-06-10 19:22:45.271248
2025-06-10 19:22:45.980644
2025-06-10 19:22:46.295376
2025-06-10 19:22:45.383228
2025-06-10 19:22:45.786830
2025-06-10 19:22:46.786230
2025-06-10 19:22:46.929269
2025-06-10 19:22:19.736238
2025-06-10 19:22:45.244162
2025-06-10 19:22:16.510232
2025-06-10 19:22:46.626504
2025-06-10 19:22:47.346248
2025-06-10 19:22:47.935275
2025-06-10 19:22:46.991199
2025-06-10 19:22:46.356266
2025-06-10 19:22:47.681225
2025-06-10 19:22:48.302315
2025-06-10 19:22:47.206473
2025-06-10 19:22:48.243819
2025-06-10 19:22:47.478161
2025-06-10 19:22:47.894371
2025-06-10 19:22:46.747274
2025-06-10 19:22:48.973402
2025-06-10 19:22:48.386129
2025-06-10 19:22:48.599827
2025-06-10 19:22:48.107878
2025-06-10 19:22:47.519253
2025-06-10 19:22:48.908179
2025-06-10 19:22:48.732217
2025-06-10 19:22:48.711672
2025-06-10 19:22:49.020991
2025-06-10 19:22:48.655787
2025-06-10 19:22:49.241216
2025-06-10 19:22:49.473250
2025-06-10 19:22:49.492258
2025-06-10 19:22:49.908203
2025-06-10 19:22:49.694249
2025-06-10 19:22:49.923252
2025-06-10 19:22:50.170309
2025-06-10 19:22:50.765268
2025-06-10 19:22:49.877500
2025-06-10 19:22:39.217097
2025-06-10 19:22:50.459240
2025-06-10 19:22:50.324976
2025-06-10 19:22:49.427217
2025-06-10 19:22:51.021557
2025-06-10 19:22:50.514237
2025-06-10 19:22:50.338330
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3133333333333333; avg rank: 0.35; stdev rank: 1.5256146302392357; total pools: 147.47

2025-06-10 19:22:20.558873
2025-06-10 19:22:39.067047
2025-06-10 19:22:51.845235
2025-06-10 19:22:51.221263
2025-06-10 19:22:50.881633
2025-06-10 19:22:52.083855
2025-06-10 19:22:52.264280
2025-06-10 19:22:52.580682
2025-06-10 19:22:51.255206
2025-06-10 19:22:51.597249
2025-06-10 19:22:52.626891
2025-06-10 19:22:24.913739
2025-06-10 19:22:53.100037
2025-06-10 19:22:53.146287
2025-06-10 19:22:53.135271
2025-06-10 19:22:53.818779
2025-06-10 19:22:55.153751
2025-06-10 19:22:54.766763
2025-06-10 19:22:27.783162
2025-06-10 19:22:55.548335
2025-06-10 19:22:56.293295
2025-06-10 19:22:56.485854
2025-06-10 19:22:57.646247
2025-06-10 19:22:56.777237
2025-06-10 19:22:56.483252
2025-06-10 19:22:56.989466
2025-06-10 19:22:58.246293
2025-06-10 19:22:56.349324
2025-06-10 19:22:56.144302
2025-06-10 19:22:58.132257
2025-06-10 19:22:58.032252
2025-06-10 19:22:58.644762
2025-06-10 19:22:58.400258
2025-06-10 19:22:33.579249
2025-06-10 19:22:59.367776
2025-06-10 19:22:59.570958
2025-06-10 19:22:58.870256
2025-06-10 19:22:59.601396
2025-06-10 19:22:59.462299
2025-06-10 19:22:59.277230
2025-06-10 19:22:58.750214
2025-06-10 19:22:59.775316
2025-06-10 19:22:31.104293
2025-06-10 19:22:59.952257
2025-06-10 19:22:58.414921
2025-06-10 19:22:59.488284
2025-06-10 19:22:59.669263
2025-06-10 19:22:32.850872
2025-06-10 19:22:58.917221
2025-06-10 19:23:00.172501
2025-06-10 19:23:00.540738
2025-06-10 19:22:59.445245
2025-06-10 19:22:59.908220
2025-06-10 19:23:00.585436
2025-06-10 19:23:01.216472
2025-06-10 19:23:00.907319
2025-06-10 19:23:00.586201
2025-06-10 19:23:00.631654
2025-06-10 19:23:00.031955
2025-06-10 19:23:00.646253
2025-06-10 19:23:01.361428
2025-06-10 19:23:00.833218
2025-06-10 19:23:00.442506
2025-06-10 19:23:00.886997
2025-06-10 19:23:01.542863
2025-06-10 19:22:31.995117
2025-06-10 19:22:31.127581
2025-06-10 19:23:00.728303
2025-06-10 19:23:02.067243
2025-06-10 19:22:29.216847
2025-06-10 19:23:01.861324
2025-06-10 19:23:01.683259
2025-06-10 19:23:02.684301
2025-06-10 19:23:01.566343
2025-06-10 19:23:02.698305
2025-06-10 19:23:02.078535
2025-06-10 19:23:00.855372
2025-06-10 19:23:02.614207
2025-06-10 19:23:01.704575
2025-06-10 19:23:03.091421
2025-06-10 19:23:02.303532
2025-06-10 19:23:03.002237
2025-06-10 19:23:02.561229
2025-06-10 19:23:02.329865
2025-06-10 19:23:03.374748
2025-06-10 19:23:02.493254
2025-06-10 19:23:03.119374
2025-06-10 19:23:03.111217
2025-06-10 19:23:03.658324
2025-06-10 19:23:02.286236
2025-06-10 19:22:31.083364
2025-06-10 19:22:52.495041
2025-06-10 19:23:03.545975
2025-06-10 19:23:03.306282
2025-06-10 19:23:04.178944
2025-06-10 19:23:03.669244
2025-06-10 19:23:02.884238
2025-06-10 19:23:04.091259
2025-06-10 19:23:03.885788
2025-06-10 19:23:03.714306
2025-06-10 19:23:04.053021
2025-06-10 19:23:04.218234
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 7007.8

2025-06-10 19:23:04.234239
2025-06-10 19:23:04.096452
2025-06-10 19:22:51.565034
2025-06-10 19:23:04.989177
