Beginning of run
landscape params:
2025-06-10 21:14:30.772475
2025-06-10 21:16:42.033198
2025-06-10 21:16:28.550761
2025-06-10 21:16:00.081679
2025-06-10 21:14:30.807299
2025-06-10 21:15:44.731821
2025-06-10 21:14:33.544374
2025-06-10 21:15:38.023168
2025-06-10 21:14:32.548376
2025-06-10 21:14:31.520824
2025-06-10 21:18:05.082217
2025-06-10 21:14:38.793638
2025-06-10 21:15:56.532234
2025-06-10 21:14:29.102196
2025-06-10 21:16:40.951603
2025-06-10 21:18:09.295119
2025-06-10 21:18:07.117942
2025-06-10 21:18:16.630398
2025-06-10 21:18:15.423293
2025-06-10 21:14:49.811242
2025-06-10 21:18:20.460175
2025-06-10 21:18:15.869266
2025-06-10 21:18:23.570221
2025-06-10 21:17:16.759250
2025-06-10 21:18:34.315205
2025-06-10 21:18:42.436258
2025-06-10 21:18:37.075799
2025-06-10 21:18:43.725521
2025-06-10 21:18:47.195635
2025-06-10 21:18:43.925089
2025-06-10 21:18:42.569213
2025-06-10 21:17:41.460280
2025-06-10 21:18:45.730212
2025-06-10 21:17:50.551250
2025-06-10 21:17:45.513282
2025-06-10 21:17:56.591118
2025-06-10 21:18:06.930882
2025-06-10 21:17:55.207173
2025-06-10 21:19:08.428239
2025-06-10 21:19:13.611845
2025-06-10 21:18:05.045232
2025-06-10 21:18:18.325261
2025-06-10 21:18:10.055732
2025-06-10 21:18:10.067643
2025-06-10 21:17:57.583466
2025-06-10 21:19:16.874076
2025-06-10 21:18:18.750008
2025-06-10 21:18:22.091913
2025-06-10 21:19:22.717805
2025-06-10 21:19:26.586221
2025-06-10 21:18:21.566222
2025-06-10 21:18:00.600429
2025-06-10 21:19:28.430234
2025-06-10 21:19:39.983264
2025-06-10 21:18:26.614850
2025-06-10 21:18:31.453925
2025-06-10 21:18:37.094085
2025-06-10 21:18:29.030074
2025-06-10 21:18:21.642230
2025-06-10 21:18:33.178200
2025-06-10 21:19:49.147406
2025-06-10 21:19:42.114239
2025-06-10 21:18:47.377868
2025-06-10 21:18:20.796220
2025-06-10 21:17:48.121668
2025-06-10 21:18:46.989754
2025-06-10 21:18:05.365292
2025-06-10 21:18:52.724919
2025-06-10 21:18:55.069911
2025-06-10 21:19:04.102056
2025-06-10 21:18:57.515233
2025-06-10 21:18:10.673437
2025-06-10 21:18:23.075312
2025-06-10 21:19:09.383315
2025-06-10 21:18:18.477876
2025-06-10 21:18:32.179811
2025-06-10 21:19:05.270242
2025-06-10 21:20:24.779297
2025-06-10 21:18:37.209257
2025-06-10 21:18:30.381387
2025-06-10 21:19:14.138268
2025-06-10 21:18:34.894230
2025-06-10 21:19:41.069287
2025-06-10 21:18:35.507228
2025-06-10 21:18:47.210649
2025-06-10 21:19:00.728254
2025-06-10 21:19:52.698231
2025-06-10 21:18:48.594625
2025-06-10 21:15:42.920675
2025-06-10 21:19:56.264241
2025-06-10 21:20:01.285880
2025-06-10 21:20:51.105986
2025-06-10 21:15:30.248223
2025-06-10 21:19:03.429217
2025-06-10 21:19:11.180206
2025-06-10 21:20:20.011219
2025-06-10 21:19:59.281195
2025-06-10 21:19:58.508861
2025-06-10 21:19:05.604224
2025-06-10 21:15:57.656199
2025-06-10 21:15:38.263193
2025-06-10 21:20:17.404264
2025-06-10 21:20:20.320795
2025-06-10 21:15:52.045234
2025-06-10 21:20:11.506302
2025-06-10 21:15:52.741751
2025-06-10 21:20:18.500331
2025-06-10 21:20:20.452229
2025-06-10 21:20:27.538397
2025-06-10 21:21:25.958287
2025-06-10 21:20:45.494298
2025-06-10 21:15:52.263382
2025-06-10 21:20:32.750441
2025-06-10 21:20:32.802193
2025-06-10 21:20:33.676230
2025-06-10 21:20:38.936181
2025-06-10 21:16:02.292613
2025-06-10 21:20:39.243220
2025-06-10 21:20:40.471787
2025-06-10 21:18:28.704274
2025-06-10 21:20:44.179685
2025-06-10 21:20:41.495203
2025-06-10 21:15:59.109175
2025-06-10 21:16:27.919253
2025-06-10 21:18:34.689408
2025-06-10 21:16:13.409253
2025-06-10 21:21:00.894040
2025-06-10 21:16:10.264268
2025-06-10 21:21:15.813671
2025-06-10 21:21:57.111219
2025-06-10 21:16:31.477388
2025-06-10 21:16:25.160113
2025-06-10 21:18:48.301211
2025-06-10 21:18:57.905356
2025-06-10 21:21:07.352497
2025-06-10 21:19:08.271224
2025-06-10 21:16:43.967242
2025-06-10 21:19:05.372250
2025-06-10 21:20:56.925508
2025-06-10 21:19:00.741604
2025-06-10 21:18:59.293226
2025-06-10 21:18:54.399191
2025-06-10 21:21:06.250210
2025-06-10 21:19:04.837482
2025-06-10 21:19:20.531166
2025-06-10 21:18:36.370559
2025-06-10 21:21:15.605390
2025-06-10 21:21:10.457795
2025-06-10 21:21:12.514193
2025-06-10 21:16:30.994873
2025-06-10 21:19:10.569299
2025-06-10 21:19:11.914166
2025-06-10 21:21:24.903338
2025-06-10 21:19:19.489544
2025-06-10 21:22:27.697250
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20029.97

2025-06-10 21:23:25.542212
2025-06-10 21:23:25.374686
2025-06-10 21:23:25.683189
2025-06-10 21:23:25.824235
2025-06-10 21:23:25.233234
2025-06-10 21:23:26.905245
2025-06-10 21:23:27.089196
2025-06-10 21:23:27.127552
2025-06-10 21:23:27.658206
2025-06-10 21:23:27.173179
2025-06-10 21:23:27.225474
2025-06-10 21:23:26.734171
2025-06-10 21:23:28.382216
2025-06-10 21:23:28.832389
2025-06-10 21:23:27.646223
2025-06-10 21:23:28.965490
2025-06-10 21:23:29.785131
2025-06-10 21:23:28.897213
2025-06-10 21:23:29.792493
2025-06-10 21:23:29.923671
2025-06-10 21:23:29.710340
2025-06-10 21:23:29.484565
2025-06-10 21:23:29.342197
2025-06-10 21:19:28.791188
2025-06-10 21:23:31.646859
2025-06-10 21:23:31.158182
2025-06-10 21:21:53.746234
2025-06-10 21:23:32.833186
2025-06-10 21:23:31.889185
2025-06-10 21:23:31.540183
2025-06-10 21:23:32.043214
2025-06-10 21:23:32.173183
2025-06-10 21:23:32.505282
2025-06-10 21:23:33.930179
2025-06-10 21:21:32.449213
2025-06-10 21:23:36.018164
2025-06-10 21:23:34.450185
2025-06-10 21:23:34.251309
2025-06-10 21:23:35.651118
2025-06-10 21:21:53.989816
2025-06-10 21:23:36.133259
2025-06-10 21:23:36.292127
2025-06-10 21:23:35.948891
2025-06-10 21:23:36.383754
2025-06-10 21:23:37.453201
2025-06-10 21:23:36.748182
2025-06-10 21:23:37.192755
2025-06-10 21:23:38.077219
2025-06-10 21:23:37.984199
2025-06-10 21:23:37.612164
2025-06-10 21:23:38.606921
2025-06-10 21:23:36.440969
2025-06-10 21:21:42.257954
2025-06-10 21:23:39.369181
2025-06-10 21:23:38.051194
2025-06-10 21:23:38.823195
2025-06-10 21:23:39.166750
2025-06-10 21:23:39.254332
2025-06-10 21:23:39.246960
2025-06-10 21:23:40.757984
2025-06-10 21:23:41.113179
2025-06-10 21:23:40.807185
2025-06-10 21:23:40.766545
2025-06-10 21:23:41.269037
2025-06-10 21:23:41.632131
2025-06-10 21:23:43.215183
2025-06-10 21:23:42.370213
2025-06-10 21:23:43.194166
2025-06-10 21:23:38.946199
2025-06-10 21:21:00.018172
2025-06-10 21:21:49.949653
2025-06-10 21:23:44.111182
2025-06-10 21:23:43.748180
2025-06-10 21:23:43.424153
2025-06-10 21:23:41.313177
2025-06-10 21:23:43.896258
2025-06-10 21:23:42.838142
2025-06-10 21:23:44.023177
2025-06-10 21:23:44.301387
2025-06-10 21:21:06.130841
2025-06-10 21:23:45.342620
2025-06-10 21:23:45.703186
2025-06-10 21:23:45.804823
2025-06-10 21:23:46.083168
2025-06-10 21:23:45.534192
2025-06-10 21:22:51.119958
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42999999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.94

2025-06-10 21:23:46.228182
2025-06-10 21:23:47.731176
2025-06-10 21:23:47.232743
2025-06-10 21:23:48.176003
2025-06-10 21:23:46.460059
2025-06-10 21:23:47.133480
2025-06-10 21:23:48.386198
2025-06-10 21:23:47.338841
2025-06-10 21:23:47.428744
2025-06-10 21:23:47.020888
2025-06-10 21:23:49.276161
2025-06-10 21:23:48.740159
2025-06-10 21:23:49.284527
2025-06-10 21:23:48.977208
2025-06-10 21:23:49.563218
2025-06-10 21:22:00.860268
2025-06-10 21:22:03.419737
2025-06-10 21:23:49.702186
2025-06-10 21:23:49.957183
2025-06-10 21:23:50.481929
2025-06-10 21:23:51.485467
2025-06-10 21:23:51.741197
2025-06-10 21:23:51.792250
2025-06-10 21:23:51.883178
2025-06-10 21:23:53.889013
2025-06-10 21:23:53.395875
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333344; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 142.68

2025-06-10 21:23:53.414584
2025-06-10 21:23:54.262247
2025-06-10 21:23:54.671042
2025-06-10 21:23:55.716243
2025-06-10 21:23:55.831084
2025-06-10 21:21:20.687309
2025-06-10 21:23:56.423166
2025-06-10 21:23:55.568193
2025-06-10 21:23:56.753297
2025-06-10 21:23:57.263198
2025-06-10 21:23:57.030581
2025-06-10 21:23:57.475253
2025-06-10 21:23:56.316184
2025-06-10 21:23:58.907169
2025-06-10 21:23:57.373198
2025-06-10 21:23:57.408169
2025-06-10 21:23:57.218202
2025-06-10 21:23:59.758324
2025-06-10 21:23:59.293231
2025-06-10 21:23:59.091452
2025-06-10 21:23:59.529170
2025-06-10 21:23:57.847235
2025-06-10 21:23:58.768188
2025-06-10 21:23:59.344183
2025-06-10 21:24:00.480709
2025-06-10 21:24:00.616191
2025-06-10 21:24:00.143254
2025-06-10 21:24:00.686184
2025-06-10 21:22:14.303916
2025-06-10 21:24:00.288254
2025-06-10 21:24:01.303159
2025-06-10 21:24:00.468012
2025-06-10 21:24:01.330895
2025-06-10 21:24:00.118248
2025-06-10 21:24:02.337916
2025-06-10 21:24:01.391459
2025-06-10 21:24:02.220481
2025-06-10 21:24:01.842175
2025-06-10 21:24:01.663337
2025-06-10 21:22:14.925185
2025-06-10 21:24:00.474165
2025-06-10 21:24:01.607405
2025-06-10 21:24:01.418265
2025-06-10 21:24:01.960807
2025-06-10 21:21:20.063294
2025-06-10 21:24:02.773434
2025-06-10 21:24:02.965198
2025-06-10 21:24:03.161936
2025-06-10 21:24:02.384732
2025-06-10 21:24:02.848383
2025-06-10 21:24:02.054080
2025-06-10 21:24:01.463173
2025-06-10 21:24:03.731743
2025-06-10 21:21:16.085564
2025-06-10 21:24:04.504762
2025-06-10 21:24:04.374489
2025-06-10 21:24:03.551163
2025-06-10 21:24:03.796638
2025-06-10 21:24:04.261186
2025-06-10 21:24:04.720008
2025-06-10 21:24:05.033273
2025-06-10 21:24:05.099782
2025-06-10 21:24:03.638191
2025-06-10 21:21:21.564239
2025-06-10 21:24:04.790258
2025-06-10 21:22:05.362022
2025-06-10 21:24:04.728016
2025-06-10 21:24:02.814166
2025-06-10 21:24:05.571645
2025-06-10 21:24:06.370169
2025-06-10 21:24:05.270167
2025-06-10 21:24:06.491685
2025-06-10 21:24:04.685175
2025-06-10 21:24:05.818551
2025-06-10 21:24:05.391166
2025-06-10 21:24:07.428179
2025-06-10 21:24:04.813182
2025-06-10 21:24:06.922940
2025-06-10 21:24:06.620013
2025-06-10 21:24:07.714775
2025-06-10 21:24:08.233350
2025-06-10 21:24:08.435187
2025-06-10 21:24:08.644086
2025-06-10 21:24:07.793202
2025-06-10 21:24:08.125236
2025-06-10 21:24:07.076185
2025-06-10 21:24:07.477158
2025-06-10 21:24:06.802798
2025-06-10 21:24:09.777176
2025-06-10 21:24:10.061199
2025-06-10 21:24:09.576179
2025-06-10 21:24:07.596204
2025-06-10 21:24:10.528174
2025-06-10 21:24:10.449874
2025-06-10 21:24:08.732248
2025-06-10 21:24:11.560714
2025-06-10 21:24:09.755158
2025-06-10 21:24:10.408995
2025-06-10 21:22:28.326202
2025-06-10 21:24:11.457360
2025-06-10 21:24:11.091052
2025-06-10 21:24:11.521159
2025-06-10 21:24:11.483613
2025-06-10 21:24:11.374153
2025-06-10 21:24:10.712199
2025-06-10 21:24:12.288739
2025-06-10 21:24:12.175932
2025-06-10 21:24:11.584641
2025-06-10 21:24:11.685862
2025-06-10 21:24:12.150727
2025-06-10 21:24:12.529122
2025-06-10 21:24:12.516776
2025-06-10 21:24:10.999181
2025-06-10 21:24:13.361187
2025-06-10 21:24:10.653691
2025-06-10 21:24:13.041176
2025-06-10 21:22:28.315320
2025-06-10 21:24:14.443162
2025-06-10 21:24:12.329208
2025-06-10 21:22:22.470809
2025-06-10 21:24:13.601769
2025-06-10 21:24:13.255943
2025-06-10 21:24:14.082168
2025-06-10 21:24:12.884181
2025-06-10 21:24:13.674175
2025-06-10 21:24:14.433157
2025-06-10 21:24:14.219197
2025-06-10 21:24:14.939176
2025-06-10 21:24:14.688711
2025-06-10 21:24:15.716161
2025-06-10 21:24:16.226479
2025-06-10 21:24:15.626172
2025-06-10 21:24:15.715184
2025-06-10 21:24:15.499177
2025-06-10 21:24:14.759800
2025-06-10 21:24:16.156196
2025-06-10 21:24:17.122200
2025-06-10 21:24:17.238178
2025-06-10 21:24:18.431249
2025-06-10 21:24:19.180194
2025-06-10 21:24:18.110727
2025-06-10 21:24:18.709206
2025-06-10 21:24:16.469513
2025-06-10 21:24:18.426169
2025-06-10 21:24:18.695923
2025-06-10 21:24:19.386209
2025-06-10 21:24:19.322767
2025-06-10 21:24:19.218217
2025-06-10 21:24:19.623655
2025-06-10 21:24:19.634807
2025-06-10 21:24:15.773197
2025-06-10 21:24:18.930209
2025-06-10 21:22:31.838236
2025-06-10 21:22:30.826472
2025-06-10 21:24:17.067691
2025-06-10 21:24:17.493186
2025-06-10 21:24:19.876151
2025-06-10 21:21:32.359203
2025-06-10 21:22:20.161906
2025-06-10 21:24:19.228455
2025-06-10 21:24:20.506422
2025-06-10 21:24:20.529178
2025-06-10 21:24:21.156534
2025-06-10 21:24:20.144021
2025-06-10 21:24:20.342395
2025-06-10 21:24:21.686946
2025-06-10 21:24:21.676502
2025-06-10 21:24:21.704799
2025-06-10 21:24:22.093653
2025-06-10 21:24:21.769826
2025-06-10 21:24:20.872196
2025-06-10 21:24:22.508161
2025-06-10 21:24:22.320810
2025-06-10 21:24:22.327251
2025-06-10 21:24:22.975179
2025-06-10 21:24:22.793898
2025-06-10 21:24:22.988210
2025-06-10 21:24:23.520375
2025-06-10 21:24:22.405567
2025-06-10 21:24:22.823154
2025-06-10 21:24:24.129874
2025-06-10 21:24:24.770180
2025-06-10 21:24:24.844485
2025-06-10 21:24:22.441197
2025-06-10 21:22:23.841221
2025-06-10 21:24:23.910184
2025-06-10 21:24:25.186874
2025-06-10 21:24:23.883213
2025-06-10 21:24:24.792766
2025-06-10 21:24:26.041186
2025-06-10 21:24:25.696771
2025-06-10 21:24:25.296185
2025-06-10 21:24:25.329213
2025-06-10 21:24:24.865176
2025-06-10 21:24:25.677978
2025-06-10 21:24:26.082192
2025-06-10 21:22:35.279913
2025-06-10 21:24:27.483411
2025-06-10 21:24:26.089411
2025-06-10 21:24:27.869167
2025-06-10 21:24:27.254212
2025-06-10 21:24:28.037223
2025-06-10 21:24:26.898181
2025-06-10 21:24:26.419234
2025-06-10 21:24:28.091208
2025-06-10 21:24:27.556654
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.265; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 130.46

2025-06-10 21:24:28.762657
2025-06-10 21:24:27.810998
2025-06-10 21:22:41.425394
2025-06-10 21:24:29.721860
2025-06-10 21:24:28.916952
2025-06-10 21:24:28.844278
2025-06-10 21:24:30.219696
2025-06-10 21:21:40.573698
2025-06-10 21:24:29.270640
2025-06-10 21:21:47.677208
2025-06-10 21:24:30.551715
2025-06-10 21:22:39.246195
2025-06-10 21:22:49.226209
2025-06-10 21:24:32.465234
2025-06-10 21:22:41.271272
2025-06-10 21:24:31.811195
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 214.22

2025-06-10 21:24:34.552408
2025-06-10 21:24:34.485187
2025-06-10 21:22:35.127215
2025-06-10 21:21:39.455200
2025-06-10 21:24:36.210194
2025-06-10 21:24:36.566209
2025-06-10 21:21:36.163245
2025-06-10 21:24:37.480175
2025-06-10 21:21:56.441107
2025-06-10 21:21:47.313508
2025-06-10 21:24:36.970932
2025-06-10 21:24:38.232049
2025-06-10 21:24:37.327168
2025-06-10 21:24:38.368573
2025-06-10 21:24:38.443892
2025-06-10 21:24:38.873170
2025-06-10 21:24:38.984189
2025-06-10 21:24:39.857235
2025-06-10 21:24:39.143189
2025-06-10 21:22:40.048033
2025-06-10 21:24:38.873059
2025-06-10 21:21:59.885195
2025-06-10 21:24:40.527172
2025-06-10 21:24:40.149172
2025-06-10 21:24:41.150190
2025-06-10 21:24:40.774196
2025-06-10 21:24:39.800780
2025-06-10 21:24:43.344169
2025-06-10 21:24:42.538174
2025-06-10 21:24:41.263186
2025-06-10 21:24:42.334229
2025-06-10 21:24:41.808245
2025-06-10 21:24:42.304217
2025-06-10 21:24:43.927147
2025-06-10 21:24:44.275193
2025-06-10 21:24:43.305222
2025-06-10 21:24:44.656280
2025-06-10 21:24:43.948252
2025-06-10 21:24:44.142748
2025-06-10 21:24:43.881199
2025-06-10 21:24:44.461122
2025-06-10 21:24:43.896189
2025-06-10 21:24:44.715810
2025-06-10 21:24:46.300358
2025-06-10 21:24:43.952773
2025-06-10 21:24:46.171188
2025-06-10 21:24:45.395221
2025-06-10 21:24:45.243171
2025-06-10 21:24:46.394104
2025-06-10 21:24:45.779552
2025-06-10 21:24:46.067363
2025-06-10 21:24:47.032167
2025-06-10 21:24:46.854166
2025-06-10 21:24:46.951246
2025-06-10 21:24:48.540188
2025-06-10 21:21:50.932348
2025-06-10 21:24:47.429197
2025-06-10 21:24:48.606171
2025-06-10 21:24:48.579566
2025-06-10 21:24:48.692780
2025-06-10 21:24:48.517187
2025-06-10 21:24:46.103173
2025-06-10 21:24:50.026885
2025-06-10 21:24:48.559542
2025-06-10 21:24:49.702580
2025-06-10 21:24:49.854165
2025-06-10 21:22:51.181620
2025-06-10 21:24:51.484764
2025-06-10 21:24:50.394167
2025-06-10 21:24:48.537258
2025-06-10 21:24:50.798557
2025-06-10 21:24:51.457186
2025-06-10 21:24:51.465203
2025-06-10 21:24:50.874173
2025-06-10 21:24:51.708503
2025-06-10 21:24:51.516193
2025-06-10 21:24:51.834612
2025-06-10 21:24:51.570752
2025-06-10 21:24:51.164327
2025-06-10 21:24:51.830183
2025-06-10 21:24:53.052665
2025-06-10 21:24:52.599206
2025-06-10 21:24:52.110157
2025-06-10 21:24:53.093207
2025-06-10 21:24:52.716510
2025-06-10 21:24:55.705801
2025-06-10 21:24:53.975211
2025-06-10 21:24:54.154134
2025-06-10 21:24:54.256943
2025-06-10 21:24:55.143198
2025-06-10 21:24:55.077170
2025-06-10 21:24:55.420842
2025-06-10 21:24:54.080173
2025-06-10 21:24:55.363364
2025-06-10 21:24:53.383415
2025-06-10 21:24:56.164858
2025-06-10 21:24:56.920169
2025-06-10 21:24:53.956976
2025-06-10 21:24:54.905061
2025-06-10 21:24:56.271171
2025-06-10 21:24:55.653948
2025-06-10 21:24:57.996047
2025-06-10 21:22:10.209263
2025-06-10 21:24:56.616862
2025-06-10 21:22:59.931173
2025-06-10 21:24:58.863184
2025-06-10 21:24:56.963843
2025-06-10 21:24:58.368200
2025-06-10 21:24:58.202651
2025-06-10 21:24:58.074363
2025-06-10 21:24:57.747245
2025-06-10 21:24:58.651185
2025-06-10 21:24:56.052176
2025-06-10 21:24:58.595691
2025-06-10 21:24:59.601191
2025-06-10 21:25:00.137168
2025-06-10 21:24:58.903178
2025-06-10 21:24:58.984180
2025-06-10 21:25:00.363819
2025-06-10 21:25:00.532005
2025-06-10 21:24:57.369957
2025-06-10 21:24:59.970255
2025-06-10 21:24:59.314212
2025-06-10 21:23:09.738187
2025-06-10 21:25:00.707859
2025-06-10 21:25:00.364627
2025-06-10 21:25:00.369958
2025-06-10 21:24:59.401365
2025-06-10 21:25:00.456281
2025-06-10 21:25:02.085229
2025-06-10 21:25:01.092208
2025-06-10 21:23:05.657247
2025-06-10 21:25:02.072191
2025-06-10 21:25:01.929162
2025-06-10 21:25:02.103175
2025-06-10 21:25:00.515147
2025-06-10 21:25:02.078002
2025-06-10 21:25:03.537177
2025-06-10 21:25:02.536197
2025-06-10 21:25:04.016194
2025-06-10 21:25:03.168297
2025-06-10 21:25:03.327839
2025-06-10 21:25:03.544581
2025-06-10 21:25:05.098000
2025-06-10 21:25:02.925467
2025-06-10 21:25:05.789302
2025-06-10 21:25:04.906766
2025-06-10 21:25:05.330701
2025-06-10 21:25:05.582761
2025-06-10 21:23:13.146803
2025-06-10 21:25:03.578777
2025-06-10 21:25:06.638398
2025-06-10 21:25:06.048178
2025-06-10 21:25:04.686193
2025-06-10 21:25:05.937285
2025-06-10 21:25:05.959185
2025-06-10 21:25:07.628174
2025-06-10 21:25:06.839200
2025-06-10 21:25:06.979188
2025-06-10 21:25:07.443164
2025-06-10 21:25:08.127332
2025-06-10 21:25:09.169187
2025-06-10 21:25:08.551710
2025-06-10 21:25:07.877494
2025-06-10 21:25:08.987179
2025-06-10 21:23:12.738630
2025-06-10 21:25:10.481189
2025-06-10 21:25:09.070178
2025-06-10 21:25:09.439861
2025-06-10 21:25:10.797197
2025-06-10 21:25:08.817464
2025-06-10 21:25:08.947183
2025-06-10 21:25:10.028177
2025-06-10 21:25:11.122380
2025-06-10 21:25:09.609169
2025-06-10 21:25:12.671251
2025-06-10 21:25:12.610746
2025-06-10 21:25:13.236184
2025-06-10 21:25:11.925549
2025-06-10 21:25:13.102972
2025-06-10 21:25:11.489497
2025-06-10 21:23:14.148278
2025-06-10 21:25:13.381740
2025-06-10 21:25:13.501185
2025-06-10 21:25:14.659478
2025-06-10 21:25:13.999050
2025-06-10 21:25:15.992309
2025-06-10 21:25:14.082863
2025-06-10 21:25:15.175190
2025-06-10 21:25:14.690172
2025-06-10 21:25:15.318171
2025-06-10 21:25:15.425180
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34416666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 188.17

2025-06-10 21:25:17.350801
2025-06-10 21:25:16.326391
2025-06-10 21:25:17.913215
2025-06-10 21:25:17.568211
2025-06-10 21:25:16.824176
2025-06-10 21:25:17.424188
2025-06-10 21:25:17.728225
2025-06-10 21:25:18.680377
2025-06-10 21:25:18.335340
2025-06-10 21:25:17.557367
2025-06-10 21:25:19.763176
2025-06-10 21:25:19.696200
