Beginning of run
landscape params:
2025-06-10 19:20:58.200644
2025-06-10 19:21:15.869975
2025-06-10 19:21:17.088245
2025-06-10 19:21:17.665182
2025-06-10 19:21:16.769863
2025-06-10 19:21:16.719134
2025-06-10 19:21:17.025235
2025-06-10 19:21:14.507308
2025-06-10 19:21:16.401027
2025-06-10 19:20:41.074186
2025-06-10 19:21:17.371748
2025-06-10 19:20:58.650297
2025-06-10 19:21:17.823453
2025-06-10 19:20:46.447299
2025-06-10 19:21:18.318146
2025-06-10 19:21:18.502115
2025-06-10 19:21:18.655949
2025-06-10 19:21:19.298473
2025-06-10 19:21:19.191881
2025-06-10 19:21:18.817117
2025-06-10 19:21:18.232194
2025-06-10 19:21:17.946028
2025-06-10 19:21:18.930498
2025-06-10 19:21:17.995175
2025-06-10 19:20:55.011073
2025-06-10 19:20:47.106289
2025-06-10 19:21:20.089549
2025-06-10 19:21:18.518155
2025-06-10 19:20:52.662136
2025-06-10 19:21:19.920909
2025-06-10 19:21:20.277896
2025-06-10 19:21:19.813137
2025-06-10 19:20:52.717147
2025-06-10 19:21:20.890088
2025-06-10 19:21:20.032213
2025-06-10 19:20:49.705173
2025-06-10 19:21:20.291380
2025-06-10 19:20:57.782305
2025-06-10 19:21:20.639234
2025-06-10 19:21:18.957170
2025-06-10 19:21:20.880230
2025-06-10 19:21:21.675164
2025-06-10 19:21:01.290890
2025-06-10 19:21:20.378000
2025-06-10 19:21:20.259917
2025-06-10 19:20:48.042122
2025-06-10 19:21:03.623106
2025-06-10 19:21:20.253820
2025-06-10 19:21:21.122151
2025-06-10 19:21:22.757114
2025-06-10 19:21:22.117149
2025-06-10 19:21:02.232370
2025-06-10 19:21:22.855978
2025-06-10 19:21:21.954079
2025-06-10 19:21:22.206982
2025-06-10 19:21:21.960046
2025-06-10 19:21:22.220157
2025-06-10 19:21:22.463732
2025-06-10 19:21:22.700395
2025-06-10 19:21:22.311184
2025-06-10 19:21:22.460689
2025-06-10 19:21:23.234233
2025-06-10 19:21:22.759524
2025-06-10 19:21:23.669113
2025-06-10 19:21:09.149189
2025-06-10 19:21:24.450159
2025-06-10 19:21:23.938137
2025-06-10 19:21:24.259121
2025-06-10 19:20:54.269611
2025-06-10 19:21:24.236133
2025-06-10 19:21:24.540146
2025-06-10 19:21:24.661226
2025-06-10 19:21:24.302180
2025-06-10 19:21:24.819079
2025-06-10 19:21:24.704784
2025-06-10 19:21:24.722558
2025-06-10 19:21:24.615172
2025-06-10 19:21:25.998024
2025-06-10 19:21:25.332190
2025-06-10 19:21:24.363149
2025-06-10 19:21:24.269972
2025-06-10 19:20:54.667166
2025-06-10 19:21:07.186232
2025-06-10 19:20:54.949436
2025-06-10 19:21:24.935117
2025-06-10 19:21:25.518189
2025-06-10 19:21:24.846175
2025-06-10 19:21:26.108631
2025-06-10 19:21:25.680643
2025-06-10 19:20:54.939029
2025-06-10 19:21:26.367146
2025-06-10 19:21:26.131131
2025-06-10 19:21:26.337139
2025-06-10 19:21:26.789125
2025-06-10 19:21:26.443826
2025-06-10 19:21:26.340196
2025-06-10 19:21:27.139698
2025-06-10 19:21:25.567134
2025-06-10 19:21:27.165128
2025-06-10 19:21:25.959073
2025-06-10 19:21:27.876143
2025-06-10 19:21:27.052183
2025-06-10 19:21:25.840495
2025-06-10 19:21:26.643085
2025-06-10 19:21:26.926090
2025-06-10 19:21:27.575102
2025-06-10 19:21:27.781736
2025-06-10 19:21:27.865026
2025-06-10 19:21:28.108118
2025-06-10 19:21:27.564085
2025-06-10 19:21:26.461108
2025-06-10 19:21:28.288652
2025-06-10 19:21:27.801124
2025-06-10 19:21:28.431124
2025-06-10 19:21:30.390133
2025-06-10 19:21:29.101114
2025-06-10 19:21:27.516563
2025-06-10 19:21:29.064126
2025-06-10 19:21:14.408530
2025-06-10 19:21:28.953111
2025-06-10 19:21:30.980870
2025-06-10 19:20:56.602162
2025-06-10 19:21:15.202205
2025-06-10 19:21:28.414185
2025-06-10 19:21:31.423235
2025-06-10 19:21:30.098113
2025-06-10 19:21:30.431183
2025-06-10 19:21:30.770102
2025-06-10 19:21:30.409380
2025-06-10 19:21:30.666112
2025-06-10 19:21:31.339677
2025-06-10 19:21:31.670119
2025-06-10 19:21:31.814109
2025-06-10 19:21:30.879080
2025-06-10 19:21:33.454173
2025-06-10 19:21:32.905814
2025-06-10 19:21:33.054796
2025-06-10 19:21:15.997417
2025-06-10 19:21:33.028373
2025-06-10 19:21:32.960494
2025-06-10 19:21:33.129105
2025-06-10 19:21:32.763122
2025-06-10 19:21:31.416173
2025-06-10 19:21:33.060311
2025-06-10 19:21:34.005425
2025-06-10 19:21:16.610766
2025-06-10 19:21:33.845624
2025-06-10 19:21:33.849976
2025-06-10 19:21:34.341857
2025-06-10 19:21:34.338328
2025-06-10 19:21:33.723088
2025-06-10 19:21:34.454697
2025-06-10 19:21:33.492158
2025-06-10 19:21:34.569080
2025-06-10 19:21:35.192333
2025-06-10 19:21:34.446125
2025-06-10 19:21:33.985887
2025-06-10 19:21:34.493100
2025-06-10 19:21:35.122593
2025-06-10 19:21:34.934693
2025-06-10 19:21:35.964143
2025-06-10 19:21:35.624102
2025-06-10 19:21:18.437891
2025-06-10 19:21:22.103330
2025-06-10 19:21:35.295229
2025-06-10 19:21:36.295229
2025-06-10 19:21:35.884020
2025-06-10 19:21:18.335129
2025-06-10 19:21:35.643112
2025-06-10 19:21:35.857242
2025-06-10 19:21:36.942206
2025-06-10 19:21:35.874134
2025-06-10 19:21:36.008716
2025-06-10 19:21:36.098735
2025-06-10 19:21:37.000786
2025-06-10 19:21:37.922859
2025-06-10 19:21:36.322201
2025-06-10 19:21:37.126120
2025-06-10 19:21:36.987001
2025-06-10 19:21:36.933137
2025-06-10 19:21:37.780104
2025-06-10 19:21:37.600127
2025-06-10 19:21:37.580129
2025-06-10 19:21:37.256085
2025-06-10 19:21:22.763144
2025-06-10 19:21:37.888198
2025-06-10 19:21:37.853163
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.28

2025-06-10 19:21:38.020109
2025-06-10 19:21:38.224952
2025-06-10 19:21:36.890560
2025-06-10 19:21:00.498184
2025-06-10 19:21:38.246960
2025-06-10 19:21:38.066132
2025-06-10 19:21:37.625737
2025-06-10 19:21:38.779375
2025-06-10 19:21:38.582136
2025-06-10 19:21:38.848148
2025-06-10 19:21:40.108117
2025-06-10 19:21:39.298110
2025-06-10 19:21:39.037799
2025-06-10 19:21:38.508170
2025-06-10 19:21:38.560085
2025-06-10 19:21:39.026795
2025-06-10 19:21:39.220283
2025-06-10 19:21:39.971434
2025-06-10 19:21:40.597137
2025-06-10 19:21:38.484050
2025-06-10 19:21:40.887182
2025-06-10 19:21:40.579197
2025-06-10 19:19:48.404208
2025-06-10 19:21:40.551736
2025-06-10 19:21:41.113139
2025-06-10 19:21:40.212135
2025-06-10 19:21:41.214120
2025-06-10 19:21:41.576966
2025-06-10 19:21:40.708701
2025-06-10 19:21:40.214637
2025-06-10 19:21:22.429652
2025-06-10 19:21:42.546682
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3916666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 146.91

2025-06-10 19:21:42.633104
2025-06-10 19:21:42.285110
2025-06-10 19:21:42.406131
2025-06-10 19:21:13.052143
2025-06-10 19:21:43.550780
2025-06-10 19:21:07.239141
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.47083333333333327; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 158.71

2025-06-10 19:21:26.682025
2025-06-10 19:21:43.747124
2025-06-10 19:21:44.898689
2025-06-10 19:21:43.894128
2025-06-10 19:21:45.154834
2025-06-10 19:21:43.095773
2025-06-10 19:21:45.587129
2025-06-10 19:21:47.872780
2025-06-10 19:21:48.491111
2025-06-10 19:21:48.124053
2025-06-10 19:21:49.174108
2025-06-10 19:21:49.466129
2025-06-10 19:21:50.978104
2025-06-10 19:21:20.047041
2025-06-10 19:21:51.194165
2025-06-10 19:21:49.383216
2025-06-10 19:21:51.204615
2025-06-10 19:21:50.630112
2025-06-10 19:20:04.785757
2025-06-10 19:21:51.017261
2025-06-10 19:21:51.808133
2025-06-10 19:21:50.650167
2025-06-10 19:21:51.598270
2025-06-10 19:21:48.321283
2025-06-10 19:21:37.391575
2025-06-10 19:21:49.598239
2025-06-10 19:21:47.725246
2025-06-10 19:21:21.346093
2025-06-10 19:21:52.458140
2025-06-10 19:21:52.980820
2025-06-10 19:21:51.355767
2025-06-10 19:21:52.455398
2025-06-10 19:21:20.884970
2025-06-10 19:21:19.337818
2025-06-10 19:20:08.543901
2025-06-10 19:21:52.992940
2025-06-10 19:21:52.089339
2025-06-10 19:21:52.673386
2025-06-10 19:21:52.717566
2025-06-10 19:20:03.405173
2025-06-10 19:21:52.763177
2025-06-10 19:21:22.038148
2025-06-10 19:21:53.471929
2025-06-10 19:21:53.900938
2025-06-10 19:21:53.042151
2025-06-10 19:21:37.743481
2025-06-10 19:21:52.883394
2025-06-10 19:21:23.410145
2025-06-10 19:21:54.475336
2025-06-10 19:21:55.510550
2025-06-10 19:21:53.558160
2025-06-10 19:21:54.249125
2025-06-10 19:21:55.562173
2025-06-10 19:21:26.627834
2025-06-10 19:21:54.224929
2025-06-10 19:21:53.933423
2025-06-10 19:21:49.062173
2025-06-10 19:21:22.578423
2025-06-10 19:21:55.117149
2025-06-10 19:21:21.573528
2025-06-10 19:21:55.984174
2025-06-10 19:21:54.231257
2025-06-10 19:21:55.850168
2025-06-10 19:21:56.146260
2025-06-10 19:21:54.526301
2025-06-10 19:21:55.247163
2025-06-10 19:21:55.234395
2025-06-10 19:20:09.781316
2025-06-10 19:21:54.943161
2025-06-10 19:21:55.950079
2025-06-10 19:21:55.947667
2025-06-10 19:21:55.881989
2025-06-10 19:21:57.017755
2025-06-10 19:21:56.536384
2025-06-10 19:21:57.257590
2025-06-10 19:21:56.045328
2025-06-10 19:21:26.769986
2025-06-10 19:21:51.906281
2025-06-10 19:21:56.913801
2025-06-10 19:21:57.162102
2025-06-10 19:21:57.664638
2025-06-10 19:21:57.091156
2025-06-10 19:21:57.687854
2025-06-10 19:21:57.148362
2025-06-10 19:21:58.046176
2025-06-10 19:21:58.236689
2025-06-10 19:21:57.674418
2025-06-10 19:21:58.421120
2025-06-10 19:21:58.484922
2025-06-10 19:21:57.500312
2025-06-10 19:21:57.680994
2025-06-10 19:21:27.459118
2025-06-10 19:21:58.783849
2025-06-10 19:21:58.927133
2025-06-10 19:21:59.079257
2025-06-10 19:21:25.987126
2025-06-10 19:21:58.407154
2025-06-10 19:21:59.152050
2025-06-10 19:20:01.690114
2025-06-10 19:21:59.504693
2025-06-10 19:21:59.373112
2025-06-10 19:21:59.983129
2025-06-10 19:21:59.748557
2025-06-10 19:21:59.634592
2025-06-10 19:21:59.716089
2025-06-10 19:22:00.244159
2025-06-10 19:22:00.445953
2025-06-10 19:21:32.183806
2025-06-10 19:22:00.957799
2025-06-10 19:22:00.703698
2025-06-10 19:21:56.262143
2025-06-10 19:22:01.537129
2025-06-10 19:21:57.544267
2025-06-10 19:22:01.468330
2025-06-10 19:22:02.236899
2025-06-10 19:22:02.284118
2025-06-10 19:22:02.268369
2025-06-10 19:22:03.003061
2025-06-10 19:22:01.766138
2025-06-10 19:22:03.419128
2025-06-10 19:22:03.529587
2025-06-10 19:22:02.789217
2025-06-10 19:22:02.906067
2025-06-10 19:22:03.184609
2025-06-10 19:22:03.182130
2025-06-10 19:22:01.671381
2025-06-10 19:22:04.145127
2025-06-10 19:22:04.212162
2025-06-10 19:20:16.643445
2025-06-10 19:22:04.368166
2025-06-10 19:22:01.911178
2025-06-10 19:22:04.514148
2025-06-10 19:22:04.753832
2025-06-10 19:22:04.906243
2025-06-10 19:21:58.004134
2025-06-10 19:22:04.788262
2025-06-10 19:22:04.692162
2025-06-10 19:22:05.350750
2025-06-10 19:22:05.432922
2025-06-10 19:22:05.469107
2025-06-10 19:22:05.813919
2025-06-10 19:22:05.755923
2025-06-10 19:22:06.293256
2025-06-10 19:22:05.941524
2025-06-10 19:22:06.919045
2025-06-10 19:22:06.757735
2025-06-10 19:22:06.468273
2025-06-10 19:22:07.494313
2025-06-10 19:22:07.189623
2025-06-10 19:22:05.698153
2025-06-10 19:22:05.686652
2025-06-10 19:22:09.326219
2025-06-10 19:22:08.980165
2025-06-10 19:22:08.992583
2025-06-10 19:22:10.214106
2025-06-10 19:22:07.867164
2025-06-10 19:22:09.854173
2025-06-10 19:22:06.491501
2025-06-10 19:22:10.741105
2025-06-10 19:22:09.769270
2025-06-10 19:22:10.363368
2025-06-10 19:22:10.357187
2025-06-10 19:21:55.549183
2025-06-10 19:22:10.790158
2025-06-10 19:20:30.414166
2025-06-10 19:22:11.266185
2025-06-10 19:22:09.609382
2025-06-10 19:20:19.421860
2025-06-10 19:22:11.144810
2025-06-10 19:21:44.742492
2025-06-10 19:21:45.357808
2025-06-10 19:22:11.082047
2025-06-10 19:22:11.148683
2025-06-10 19:22:11.326161
2025-06-10 19:22:11.791739
2025-06-10 19:22:10.865189
2025-06-10 19:22:11.550183
2025-06-10 19:22:11.388177
2025-06-10 19:20:21.794578
2025-06-10 19:22:11.853550
2025-06-10 19:22:11.482607
2025-06-10 19:22:12.372749
2025-06-10 19:22:11.202436
2025-06-10 19:22:12.368522
2025-06-10 19:22:12.405908
2025-06-10 19:22:12.523767
2025-06-10 19:20:24.999662
2025-06-10 19:22:12.601153
2025-06-10 19:22:12.892371
2025-06-10 19:22:13.284742
2025-06-10 19:22:12.571362
2025-06-10 19:22:12.933388
2025-06-10 19:22:12.037181
2025-06-10 19:22:13.289670
2025-06-10 19:22:12.722086
2025-06-10 19:22:13.526547
2025-06-10 19:20:16.043117
2025-06-10 19:22:13.633111
2025-06-10 19:22:13.904420
2025-06-10 19:22:13.881610
2025-06-10 19:22:13.741072
2025-06-10 19:22:13.970999
2025-06-10 19:20:26.767086
2025-06-10 19:22:14.206677
2025-06-10 19:22:14.292859
2025-06-10 19:22:14.397326
2025-06-10 19:22:14.605056
2025-06-10 19:22:14.621148
2025-06-10 19:21:52.527257
2025-06-10 19:22:15.033407
2025-06-10 19:22:13.151529
2025-06-10 19:22:15.087694
2025-06-10 19:22:15.153146
2025-06-10 19:22:15.545147
2025-06-10 19:22:15.721173
2025-06-10 19:22:13.225222
2025-06-10 19:21:56.402161
2025-06-10 19:22:16.063113
2025-06-10 19:22:15.341141
2025-06-10 19:22:15.771119
2025-06-10 19:22:16.243907
2025-06-10 19:22:17.046174
2025-06-10 19:22:13.759652
2025-06-10 19:22:17.785781
2025-06-10 19:22:17.750540
2025-06-10 19:22:15.534159
2025-06-10 19:22:18.699387
2025-06-10 19:22:18.729116
2025-06-10 19:22:18.813877
2025-06-10 19:22:13.757136
2025-06-10 19:22:19.117145
2025-06-10 19:21:54.285182
2025-06-10 19:22:19.028133
2025-06-10 19:22:19.599571
2025-06-10 19:22:19.701414
2025-06-10 19:22:20.101518
2025-06-10 19:22:19.912131
2025-06-10 19:22:20.117119
2025-06-10 19:22:20.278107
2025-06-10 19:22:11.408340
2025-06-10 19:22:20.951858
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6842.3

2025-06-10 19:22:21.529074
2025-06-10 19:22:18.892200
2025-06-10 19:22:21.245139
2025-06-10 19:22:17.615314
2025-06-10 19:22:21.158921
2025-06-10 19:22:19.698164
2025-06-10 19:22:21.900585
2025-06-10 19:22:21.974055
2025-06-10 19:22:22.202161
2025-06-10 19:22:21.823627
2025-06-10 19:22:22.597660
2025-06-10 19:22:22.470852
2025-06-10 19:20:14.782741
2025-06-10 19:22:22.562098
2025-06-10 19:22:23.039059
2025-06-10 19:22:23.514048
2025-06-10 19:22:20.831234
2025-06-10 19:22:22.294476
2025-06-10 19:22:21.365573
2025-06-10 19:22:18.165179
2025-06-10 19:22:23.004162
2025-06-10 19:22:23.027966
2025-06-10 19:22:22.725163
2025-06-10 19:22:23.230170
2025-06-10 19:22:24.085641
2025-06-10 19:22:23.868259
2025-06-10 19:21:39.548337
2025-06-10 19:22:24.057722
2025-06-10 19:22:24.073574
2025-06-10 19:22:22.021148
2025-06-10 19:22:24.141787
2025-06-10 19:22:24.072823
2025-06-10 19:22:24.149531
2025-06-10 19:22:24.426037
2025-06-10 19:22:24.970190
2025-06-10 19:22:24.691106
2025-06-10 19:22:24.741832
2025-06-10 19:22:24.420182
2025-06-10 19:22:24.972638
2025-06-10 19:22:25.201176
2025-06-10 19:22:25.153598
2025-06-10 19:22:25.271736
2025-06-10 19:22:25.060958
2025-06-10 19:22:24.663135
2025-06-10 19:22:25.783139
2025-06-10 19:22:25.405878
2025-06-10 19:22:25.693735
2025-06-10 19:22:25.368107
2025-06-10 19:22:25.614129
2025-06-10 19:22:25.993378
2025-06-10 19:22:25.818581
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 230.96

2025-06-10 19:22:25.848181
2025-06-10 19:22:26.518138
2025-06-10 19:22:26.118196
2025-06-10 19:22:25.823056
2025-06-10 19:22:26.489868
2025-06-10 19:22:25.952400
2025-06-10 19:22:26.551341
2025-06-10 19:22:27.120177
2025-06-10 19:22:25.785793
2025-06-10 19:22:26.718120
2025-06-10 19:22:27.583929
2025-06-10 19:22:27.701148
2025-06-10 19:22:24.019208
2025-06-10 19:22:26.714978
2025-06-10 19:22:24.264140
2025-06-10 19:22:27.533153
2025-06-10 19:22:28.199968
2025-06-10 19:22:27.653901
2025-06-10 19:22:28.322730
2025-06-10 19:22:27.690523
2025-06-10 19:22:28.297993
2025-06-10 19:22:27.453124
2025-06-10 19:22:27.826593
2025-06-10 19:22:28.200325
2025-06-10 19:22:28.425180
2025-06-10 19:22:28.779813
2025-06-10 19:22:28.538131
2025-06-10 19:22:28.894647
2025-06-10 19:22:28.732669
2025-06-10 19:22:28.986210
2025-06-10 19:22:29.505842
2025-06-10 19:22:29.014786
2025-06-10 19:22:29.056279
2025-06-10 19:22:29.195565
2025-06-10 19:22:25.011162
2025-06-10 19:22:29.587652
2025-06-10 19:22:30.104753
2025-06-10 19:22:29.939149
2025-06-10 19:22:30.190597
2025-06-10 19:22:29.184190
2025-06-10 19:22:30.400153
2025-06-10 19:22:30.434135
2025-06-10 19:22:30.640929
2025-06-10 19:22:31.126130
2025-06-10 19:22:31.011142
2025-06-10 19:22:30.203103
2025-06-10 19:22:31.389490
2025-06-10 19:22:30.419191
2025-06-10 19:22:31.178725
2025-06-10 19:22:31.394232
2025-06-10 19:22:32.122635
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 345.29

2025-06-10 19:22:32.360745
2025-06-10 19:22:31.976494
2025-06-10 19:22:32.676690
2025-06-10 19:22:32.992775
2025-06-10 19:22:31.354420
2025-06-10 19:22:31.700255
2025-06-10 19:22:28.312224
2025-06-10 19:22:32.866468
2025-06-10 19:22:32.098913
2025-06-10 19:22:33.396121
2025-06-10 19:22:34.000848
2025-06-10 19:22:34.660381
2025-06-10 19:22:35.295117
2025-06-10 19:22:33.943782
2025-06-10 19:22:33.819144
2025-06-10 19:20:43.800780
2025-06-10 19:22:36.543243
2025-06-10 19:22:34.691466
2025-06-10 19:22:36.728658
2025-06-10 19:22:36.341138
2025-06-10 19:22:36.296145
2025-06-10 19:22:37.849124
2025-06-10 19:22:37.652134
2025-06-10 19:22:34.615196
2025-06-10 19:22:37.831192
2025-06-10 19:22:38.790140
2025-06-10 19:22:38.577426
2025-06-10 19:22:38.572186
2025-06-10 19:22:39.768174
2025-06-10 19:22:40.197166
2025-06-10 19:22:35.184188
2025-06-10 19:22:41.613303
2025-06-10 19:22:39.898805
2025-06-10 19:22:33.974201
2025-06-10 19:22:38.994224
2025-06-10 19:22:41.982162
2025-06-10 19:22:39.945123
2025-06-10 19:22:41.932153
2025-06-10 19:22:42.614662
2025-06-10 19:22:42.159126
2025-06-10 19:22:41.742224
2025-06-10 19:22:40.422269
2025-06-10 19:22:41.888515
2025-06-10 19:21:11.819236
2025-06-10 19:22:37.677231
2025-06-10 19:22:42.588240
2025-06-10 19:22:41.503216
2025-06-10 19:22:40.593223
2025-06-10 19:22:42.469259
2025-06-10 19:22:37.686155
2025-06-10 19:22:43.869109
2025-06-10 19:22:44.727187
2025-06-10 19:22:43.365184
2025-06-10 19:22:43.873094
2025-06-10 19:22:43.766154
2025-06-10 19:22:42.893178
2025-06-10 19:22:44.147769
2025-06-10 19:19:19.630157
2025-06-10 19:22:45.557317
2025-06-10 19:22:19.886029
2025-06-10 19:19:36.969066
2025-06-10 19:22:45.452106
2025-06-10 19:19:16.984188
2025-06-10 19:22:46.177738
2025-06-10 19:22:44.592127
2025-06-10 19:22:46.052429
2025-06-10 19:22:46.403104
2025-06-10 19:22:44.990165
2025-06-10 19:22:43.427693
2025-06-10 19:22:45.466277
2025-06-10 19:22:44.850115
2025-06-10 19:22:46.810975
2025-06-10 19:22:47.005580
2025-06-10 19:22:45.086122
2025-06-10 19:22:43.721416
2025-06-10 19:22:47.334941
2025-06-10 19:22:46.328516
2025-06-10 19:22:47.831871
2025-06-10 19:22:44.839135
2025-06-10 19:22:46.420032
2025-06-10 19:22:48.078197
2025-06-10 19:22:48.217159
2025-06-10 19:22:45.835600
2025-06-10 19:22:47.834290
2025-06-10 19:22:47.489099
2025-06-10 19:22:37.645485
2025-06-10 19:19:24.942606
2025-06-10 19:22:48.270211
2025-06-10 19:22:47.834189
2025-06-10 19:22:49.588121
2025-06-10 19:22:48.419640
2025-06-10 19:22:44.717898
2025-06-10 19:22:49.238741
2025-06-10 19:22:49.511162
2025-06-10 19:22:49.089144
2025-06-10 19:22:47.630397
2025-06-10 19:22:44.638131
2025-06-10 19:22:48.808542
2025-06-10 19:22:49.595490
2025-06-10 19:22:51.571108
2025-06-10 19:22:47.655115
2025-06-10 19:22:49.412628
2025-06-10 19:22:51.114111
2025-06-10 19:22:51.398156
2025-06-10 19:22:39.564325
2025-06-10 19:22:45.337153
2025-06-10 19:22:51.766471
2025-06-10 19:22:46.589540
2025-06-10 19:22:52.605151
2025-06-10 19:22:50.164693
2025-06-10 19:22:50.488567
2025-06-10 19:22:50.051484
2025-06-10 19:22:51.338258
2025-06-10 19:22:48.461496
2025-06-10 19:22:52.869120
2025-06-10 19:22:52.839191
2025-06-10 19:22:45.189103
2025-06-10 19:22:52.764108
2025-06-10 19:22:53.286139
2025-06-10 19:22:51.561118
2025-06-10 19:22:53.900124
2025-06-10 19:22:53.431027
2025-06-10 19:22:52.304214
2025-06-10 19:22:52.407721
2025-06-10 19:22:53.235672
