Beginning of run
landscape params:
2025-06-10 19:30:12.862115
2025-06-10 19:30:38.398290
2025-06-10 19:30:40.452135
2025-06-10 19:31:48.246456
2025-06-10 19:30:20.258337
2025-06-10 19:32:12.475699
2025-06-10 19:30:38.992356
2025-06-10 19:30:11.269651
2025-06-10 19:30:48.960339
2025-06-10 19:32:19.711371
2025-06-10 19:30:59.139355
2025-06-10 19:28:18.686180
2025-06-10 19:30:36.517557
2025-06-10 19:30:56.565273
2025-06-10 19:31:07.703007
2025-06-10 19:32:08.937374
2025-06-10 19:30:58.555238
2025-06-10 19:32:42.218899
2025-06-10 19:30:38.227919
2025-06-10 19:32:21.138481
2025-06-10 19:31:00.662380
2025-06-10 19:31:11.256391
2025-06-10 19:32:50.848441
2025-06-10 19:32:33.877580
2025-06-10 19:31:17.933779
2025-06-10 19:31:01.762973
2025-06-10 19:28:37.449532
2025-06-10 19:26:03.053440
2025-06-10 19:32:41.782419
2025-06-10 19:31:07.544135
2025-06-10 19:31:08.732342
2025-06-10 19:32:52.200410
2025-06-10 19:31:09.799466
2025-06-10 19:32:49.404416
2025-06-10 19:28:28.370483
2025-06-10 19:31:21.039484
2025-06-10 19:31:34.489378
2025-06-10 19:31:26.738354
2025-06-10 19:33:01.341347
2025-06-10 19:26:35.169448
2025-06-10 19:32:47.816489
2025-06-10 19:32:53.795760
2025-06-10 19:31:33.637556
2025-06-10 19:28:45.405916
2025-06-10 19:33:17.510758
2025-06-10 19:33:00.038301
2025-06-10 19:31:45.030779
2025-06-10 19:33:10.076425
2025-06-10 19:28:44.397236
2025-06-10 19:28:59.942467
2025-06-10 19:33:02.858889
2025-06-10 19:26:53.399901
2025-06-10 19:33:25.808468
2025-06-10 19:33:38.489511
2025-06-10 19:31:06.437563
2025-06-10 19:29:04.347368
2025-06-10 19:33:55.677301
2025-06-10 19:33:46.518988
2025-06-10 19:27:18.463763
2025-06-10 19:30:02.594336
2025-06-10 19:32:12.961426
2025-06-10 19:33:55.305450
2025-06-10 19:32:43.443405
2025-06-10 19:32:09.103391
2025-06-10 19:29:39.512828
2025-06-10 19:31:20.706706
2025-06-10 19:29:29.504298
2025-06-10 19:29:27.939342
2025-06-10 19:33:43.558004
2025-06-10 19:34:04.109422
2025-06-10 19:29:53.329697
2025-06-10 19:32:52.735404
2025-06-10 19:33:07.853365
2025-06-10 19:34:05.068333
2025-06-10 19:27:41.648507
2025-06-10 19:31:57.510404
2025-06-10 19:27:35.905457
2025-06-10 19:32:32.175418
2025-06-10 19:34:12.273921
2025-06-10 19:31:34.266239
2025-06-10 19:34:19.562244
2025-06-10 19:29:44.032403
2025-06-10 19:27:30.900987
2025-06-10 19:31:51.191446
2025-06-10 19:31:32.628655
2025-06-10 19:32:47.690446
2025-06-10 19:33:32.021337
2025-06-10 19:27:23.448892
2025-06-10 19:32:01.144376
2025-06-10 19:34:30.433377
2025-06-10 19:30:03.715941
2025-06-10 19:27:56.532356
2025-06-10 19:31:21.311310
2025-06-10 19:34:19.077316
2025-06-10 19:31:55.480428
2025-06-10 19:34:22.307011
2025-06-10 19:34:29.671449
2025-06-10 19:29:46.276244
2025-06-10 19:27:35.023834
2025-06-10 19:28:15.168406
2025-06-10 19:27:25.048542
2025-06-10 19:27:25.883560
2025-06-10 19:31:52.358663
2025-06-10 19:34:23.733998
2025-06-10 19:31:44.320407
2025-06-10 19:33:07.602267
2025-06-10 19:27:28.823394
2025-06-10 19:33:30.917829
2025-06-10 19:34:59.717371
2025-06-10 19:31:58.852435
2025-06-10 19:32:58.814055
2025-06-10 19:33:35.206140
2025-06-10 19:34:42.144408
2025-06-10 19:33:06.102122
2025-06-10 19:33:26.081350
2025-06-10 19:28:36.941253
2025-06-10 19:33:20.367608
2025-06-10 19:33:38.285486
2025-06-10 19:30:05.474322
2025-06-10 19:34:08.441334
2025-06-10 19:27:33.363336
2025-06-10 19:33:43.461265
2025-06-10 19:33:36.993519
2025-06-10 19:32:14.050479
2025-06-10 19:33:48.149082
2025-06-10 19:34:56.448320
2025-06-10 19:35:03.117317
2025-06-10 19:35:03.090662
2025-06-10 19:35:15.951418
2025-06-10 19:33:25.396400
2025-06-10 19:32:54.557910
2025-06-10 19:32:16.393345
2025-06-10 19:32:49.954895
2025-06-10 19:33:56.127517
2025-06-10 19:33:46.706402
2025-06-10 19:35:22.103284
2025-06-10 19:34:23.047365
2025-06-10 19:35:20.708072
2025-06-10 19:34:00.610757
2025-06-10 19:34:04.865979
2025-06-10 19:34:14.833324
2025-06-10 19:35:49.420322
2025-06-10 19:34:06.414349
2025-06-10 19:35:34.255718
2025-06-10 19:35:38.968286
2025-06-10 19:34:12.680182
2025-06-10 19:33:50.641621
2025-06-10 19:35:36.975390
2025-06-10 19:34:13.980984
2025-06-10 19:35:47.845472
2025-06-10 19:35:48.637346
2025-06-10 19:34:30.212114
2025-06-10 19:36:07.408014
2025-06-10 19:35:52.696378
2025-06-10 19:36:07.931249
2025-06-10 19:36:10.389516
2025-06-10 19:35:16.203395
2025-06-10 19:36:29.764318
2025-06-10 19:35:17.631781
2025-06-10 19:35:19.463932
2025-06-10 19:36:25.867427
2025-06-10 19:36:27.867584
2025-06-10 19:36:40.886378
2025-06-10 19:36:31.051330
2025-06-10 19:36:47.087331
2025-06-10 19:36:57.532528
2025-06-10 19:35:32.628288
2025-06-10 19:35:47.362316
2025-06-10 19:36:53.364440
2025-06-10 19:37:15.782247
2025-06-10 19:35:43.407173
2025-06-10 19:37:00.749976
2025-06-10 19:34:58.684999
2025-06-10 19:36:58.874854
2025-06-10 19:36:07.347295
2025-06-10 19:35:31.702291
2025-06-10 19:36:08.773407
2025-06-10 19:37:15.997544
2025-06-10 19:35:42.790452
2025-06-10 19:36:13.323172
2025-06-10 19:37:19.058428
2025-06-10 19:36:19.499408
2025-06-10 19:37:21.672421
2025-06-10 19:36:07.386392
2025-06-10 19:35:18.837574
2025-06-10 19:33:35.294958
2025-06-10 19:37:33.546434
2025-06-10 19:36:08.799360
2025-06-10 19:36:14.571423
2025-06-10 19:36:31.302691
2025-06-10 19:36:18.108441
2025-06-10 19:36:10.951463
2025-06-10 19:36:39.818363
2025-06-10 19:36:24.123393
2025-06-10 19:37:47.607805
2025-06-10 19:36:35.968354
2025-06-10 19:37:32.329124
2025-06-10 19:37:57.110101
2025-06-10 19:36:50.482509
2025-06-10 19:37:55.858406
2025-06-10 19:35:37.454064
2025-06-10 19:36:35.376450
2025-06-10 19:34:17.923431
2025-06-10 19:35:51.102047
2025-06-10 19:38:01.175375
2025-06-10 19:36:38.381383
2025-06-10 19:35:43.553945
2025-06-10 19:35:41.032385
2025-06-10 19:38:10.393844
2025-06-10 19:38:13.513236
2025-06-10 19:36:01.417435
2025-06-10 19:38:19.855423
2025-06-10 19:36:54.770433
2025-06-10 19:36:48.568363
2025-06-10 19:36:59.573393
2025-06-10 19:38:21.120379
2025-06-10 19:38:11.659550
2025-06-10 19:37:01.117051
2025-06-10 19:36:08.348286
2025-06-10 19:38:46.289391
2025-06-10 19:35:46.481663
2025-06-10 19:34:18.351432
2025-06-10 19:36:03.025312
2025-06-10 19:37:00.020803
2025-06-10 19:38:28.709383
2025-06-10 19:34:36.873979
2025-06-10 19:35:43.804887
2025-06-10 19:37:05.183544
2025-06-10 19:36:52.395573
2025-06-10 19:35:56.730407
2025-06-10 19:34:26.953316
2025-06-10 19:38:31.199715
2025-06-10 19:39:01.330862
2025-06-10 19:35:08.910820
2025-06-10 19:37:18.815929
2025-06-10 19:38:43.656354
2025-06-10 19:38:54.139382
2025-06-10 19:34:39.917452
2025-06-10 19:36:33.062749
2025-06-10 19:39:31.649628
2025-06-10 19:38:22.096444
2025-06-10 19:39:23.936497
2025-06-10 19:36:28.243400
2025-06-10 19:35:20.097405
2025-06-10 19:35:01.438854
2025-06-10 19:36:33.492100
2025-06-10 19:39:18.166408
2025-06-10 19:39:16.924718
2025-06-10 19:39:23.413528
2025-06-10 19:37:46.085332
2025-06-10 19:35:19.899007
2025-06-10 19:37:51.801314
2025-06-10 19:37:53.185400
2025-06-10 19:38:37.264883
2025-06-10 19:39:46.297455
2025-06-10 19:39:39.724376
2025-06-10 19:39:49.341498
2025-06-10 19:36:39.284125
2025-06-10 19:39:38.834387
2025-06-10 19:39:49.412373
2025-06-10 19:35:55.642342
2025-06-10 19:38:22.713348
2025-06-10 19:39:46.935751
2025-06-10 19:38:31.576801
2025-06-10 19:35:18.946833
2025-06-10 19:35:45.519466
2025-06-10 19:38:47.910961
2025-06-10 19:39:50.865920
2025-06-10 19:38:20.717321
2025-06-10 19:38:44.609956
2025-06-10 19:40:09.746382
2025-06-10 19:39:58.970862
2025-06-10 19:40:02.787138
2025-06-10 19:36:00.748393
2025-06-10 19:35:44.057874
2025-06-10 19:38:43.977127
2025-06-10 19:38:50.414624
2025-06-10 19:36:14.975372
2025-06-10 19:40:15.266492
2025-06-10 19:39:06.208753
2025-06-10 19:39:16.911863
2025-06-10 19:39:18.371386
2025-06-10 19:39:00.973660
2025-06-10 19:40:43.933978
2025-06-10 19:34:20.700395
2025-06-10 19:39:03.412410
2025-06-10 19:40:43.898408
2025-06-10 19:39:23.246691
2025-06-10 19:34:11.275342
2025-06-10 19:39:05.975712
2025-06-10 19:39:19.072131
2025-06-10 19:39:11.355366
2025-06-10 19:39:15.992021
2025-06-10 19:39:14.564693
2025-06-10 19:40:49.853899
2025-06-10 19:39:47.374029
2025-06-10 19:39:53.376745
2025-06-10 19:39:05.174094
2025-06-10 19:39:58.602318
2025-06-10 19:38:31.321103
2025-06-10 19:39:36.120070
2025-06-10 19:39:49.065853
2025-06-10 19:39:47.223136
2025-06-10 19:39:52.773305
2025-06-10 19:39:47.321543
2025-06-10 19:35:44.534538
2025-06-10 19:34:51.112957
2025-06-10 19:40:43.052679
2025-06-10 19:35:06.003841
2025-06-10 19:40:04.115304
2025-06-10 19:41:58.056413
2025-06-10 19:40:55.372738
2025-06-10 19:39:22.898974
2025-06-10 19:41:19.259377
2025-06-10 19:40:51.784733
2025-06-10 19:39:37.945557
2025-06-10 19:39:31.643046
2025-06-10 19:39:50.660138
2025-06-10 19:40:55.350161
2025-06-10 19:39:59.475087
2025-06-10 19:39:47.904852
2025-06-10 19:39:58.301060
2025-06-10 19:39:59.313032
2025-06-10 19:40:55.833302
2025-06-10 19:35:57.869939
2025-06-10 19:35:47.051186
2025-06-10 19:36:06.665952
2025-06-10 19:41:16.606434
2025-06-10 19:39:45.598703
2025-06-10 19:39:08.152154
2025-06-10 19:39:57.466348
2025-06-10 19:41:25.230419
2025-06-10 19:41:34.555238
2025-06-10 19:42:14.310853
2025-06-10 19:36:15.277671
2025-06-10 19:41:26.394124
2025-06-10 19:41:23.495026
2025-06-10 19:35:36.715075
2025-06-10 19:41:33.797948
2025-06-10 19:36:00.661735
2025-06-10 19:35:42.716679
2025-06-10 19:35:46.283149
2025-06-10 19:42:00.381157
2025-06-10 19:41:44.188949
2025-06-10 19:36:04.233200
2025-06-10 19:36:18.955421
2025-06-10 19:42:02.062407
2025-06-10 19:41:56.566267
2025-06-10 19:41:03.818556
2025-06-10 19:39:26.676635
2025-06-10 19:40:38.322443
2025-06-10 19:43:08.710215
2025-06-10 19:41:54.552689
2025-06-10 19:40:45.109380
2025-06-10 19:42:23.397867
2025-06-10 19:41:58.254098
2025-06-10 19:42:03.411453
2025-06-10 19:42:07.970451
2025-06-10 19:41:55.559197
2025-06-10 19:40:55.732748
2025-06-10 19:42:01.639614
2025-06-10 19:42:00.698646
2025-06-10 19:36:17.077605
2025-06-10 19:42:19.532649
2025-06-10 19:43:46.885879
2025-06-10 19:42:34.462331
2025-06-10 19:42:31.122345
2025-06-10 19:42:33.236112
2025-06-10 19:39:54.352497
2025-06-10 19:42:33.873349
2025-06-10 19:42:56.830505
2025-06-10 19:40:45.358408
2025-06-10 19:42:24.535400
2025-06-10 19:40:08.017491
2025-06-10 19:39:58.295696
2025-06-10 19:42:32.752511
2025-06-10 19:40:01.321281
2025-06-10 19:40:53.716666
2025-06-10 19:43:42.731344
2025-06-10 19:43:13.930270
2025-06-10 19:44:25.121255
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.26

2025-06-10 19:43:10.949406
2025-06-10 19:45:31.758413
2025-06-10 19:45:31.942836
2025-06-10 19:45:32.298503
2025-06-10 19:40:22.008349
2025-06-10 19:45:31.575989
2025-06-10 19:45:32.469339
2025-06-10 19:45:32.116437
2025-06-10 19:45:33.386346
2025-06-10 19:45:35.316355
2025-06-10 19:45:33.813500
2025-06-10 19:45:35.263505
2025-06-10 19:43:05.285927
2025-06-10 19:43:33.828507
2025-06-10 19:45:35.113258
2025-06-10 19:45:35.690342
2025-06-10 19:45:35.444344
2025-06-10 19:45:35.271365
2025-06-10 19:45:36.826832
2025-06-10 19:45:36.178146
2025-06-10 19:45:36.473991
2025-06-10 19:45:35.329496
2025-06-10 19:45:37.508819
2025-06-10 19:45:38.089634
2025-06-10 19:42:31.782410
2025-06-10 19:45:37.601551
2025-06-10 19:45:38.782360
2025-06-10 19:45:37.382339
2025-06-10 19:45:39.576323
2025-06-10 19:45:38.872614
2025-06-10 19:45:38.693695
2025-06-10 19:45:40.707985
2025-06-10 19:41:28.180400
2025-06-10 19:45:39.513328
2025-06-10 19:43:19.649963
2025-06-10 19:45:40.121370
2025-06-10 19:45:40.694268
2025-06-10 19:43:25.794162
2025-06-10 19:45:41.664220
2025-06-10 19:45:41.480726
2025-06-10 19:45:43.200738
2025-06-10 19:45:43.635373
2025-06-10 19:45:43.901368
2025-06-10 19:45:44.169393
2025-06-10 19:45:44.109036
2025-06-10 19:45:45.682422
2025-06-10 19:45:45.855517
2025-06-10 19:45:45.551304
2025-06-10 19:45:45.885327
2025-06-10 19:45:46.369522
2025-06-10 19:45:46.025621
2025-06-10 19:45:47.246591
2025-06-10 19:42:21.100464
2025-06-10 19:45:46.764383
2025-06-10 19:45:47.564302
2025-06-10 19:45:47.741736
2025-06-10 19:45:48.149178
2025-06-10 19:45:46.203935
2025-06-10 19:40:52.428412
2025-06-10 19:45:47.633855
2025-06-10 19:45:47.858555
2025-06-10 19:45:47.719314
2025-06-10 19:45:48.334370
2025-06-10 19:45:48.397276
2025-06-10 19:45:48.633333
2025-06-10 19:45:48.462537
2025-06-10 19:45:48.739718
2025-06-10 19:45:48.604644
2025-06-10 19:45:48.229662
2025-06-10 19:45:47.110365
2025-06-10 19:45:49.030481
2025-06-10 19:45:48.883811
2025-06-10 19:45:49.005263
2025-06-10 19:45:49.086199
2025-06-10 19:45:48.994771
2025-06-10 19:45:49.228447
2025-06-10 19:45:49.420388
2025-06-10 19:45:49.890488
2025-06-10 19:45:49.697274
2025-06-10 19:45:49.679846
2025-06-10 19:45:49.766299
2025-06-10 19:45:49.879303
2025-06-10 19:45:50.769537
2025-06-10 19:45:50.947690
2025-06-10 19:45:51.177417
2025-06-10 19:45:51.118541
2025-06-10 19:45:52.331391
2025-06-10 19:45:51.877203
2025-06-10 19:45:51.406307
2025-06-10 19:45:52.445892
2025-06-10 19:45:51.708245
2025-06-10 19:45:54.228813
2025-06-10 19:45:54.308517
2025-06-10 19:45:55.004105
2025-06-10 19:45:56.293314
2025-06-10 19:45:54.184568
2025-06-10 19:45:55.139346
2025-06-10 19:45:54.911813
2025-06-10 19:45:56.827910
2025-06-10 19:45:55.056321
2025-06-10 19:45:55.404824
2025-06-10 19:43:48.062306
2025-06-10 19:45:57.641963
2025-06-10 19:45:57.198445
2025-06-10 19:45:56.779580
2025-06-10 19:45:57.194363
2025-06-10 19:45:58.331641
2025-06-10 19:45:58.293408
2025-06-10 19:45:57.534323
2025-06-10 19:43:48.591231
2025-06-10 19:45:57.807803
2025-06-10 19:46:00.757271
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.35166666666666674; avg rank: 2.88; stdev rank: 11.399368403556403; total pools: 139.68

2025-06-10 19:44:48.790548
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19868.01

2025-06-10 19:46:05.587977
2025-06-10 19:46:05.796594
2025-06-10 19:44:00.715416
2025-06-10 19:46:07.426300
2025-06-10 19:43:46.951461
2025-06-10 19:46:07.798248
2025-06-10 19:46:06.344301
2025-06-10 19:46:06.528682
2025-06-10 19:46:05.239990
2025-06-10 19:43:29.048072
2025-06-10 19:46:06.134174
2025-06-10 19:41:26.960108
2025-06-10 19:46:09.228466
2025-06-10 19:46:06.692059
2025-06-10 19:46:08.062296
2025-06-10 19:46:05.410216
2025-06-10 19:46:09.319199
2025-06-10 19:46:09.486315
2025-06-10 19:46:09.137378
2025-06-10 19:41:31.656713
2025-06-10 19:46:09.703338
2025-06-10 19:46:09.250138
2025-06-10 19:46:09.879284
2025-06-10 19:46:10.726392
2025-06-10 19:46:09.899314
2025-06-10 19:46:10.075333
2025-06-10 19:46:10.259404
2025-06-10 19:46:10.039278
2025-06-10 19:46:09.643692
2025-06-10 19:46:10.455375
2025-06-10 19:46:11.267314
2025-06-10 19:46:09.890290
2025-06-10 19:46:10.435315
2025-06-10 19:46:11.483402
2025-06-10 19:46:09.368919
2025-06-10 19:46:09.879212
2025-06-10 19:46:11.582332
2025-06-10 19:46:10.747722
2025-06-10 19:46:11.889668
2025-06-10 19:46:12.386274
2025-06-10 19:46:11.523594
2025-06-10 19:46:12.757681
2025-06-10 19:46:11.833926
2025-06-10 19:46:12.039304
2025-06-10 19:46:11.699310
2025-06-10 19:41:09.812861
2025-06-10 19:46:12.405348
2025-06-10 19:46:10.948856
2025-06-10 19:46:12.041991
2025-06-10 19:46:11.744710
2025-06-10 19:46:12.400327
2025-06-10 19:43:42.408449
2025-06-10 19:46:12.759581
2025-06-10 19:46:13.167827
2025-06-10 19:46:13.000617
2025-06-10 19:46:12.980283
2025-06-10 19:46:13.033233
2025-06-10 19:46:13.170644
2025-06-10 19:46:12.614283
2025-06-10 19:46:10.652508
2025-06-10 19:46:13.287926
2025-06-10 19:46:13.468338
2025-06-10 19:46:12.251558
2025-06-10 19:46:13.558378
2025-06-10 19:46:13.118600
2025-06-10 19:46:14.037294
2025-06-10 19:46:11.933227
2025-06-10 19:46:13.841356
2025-06-10 19:46:13.477303
2025-06-10 19:46:13.313714
2025-06-10 19:46:13.605156
2025-06-10 19:46:13.999773
2025-06-10 19:46:14.558081
2025-06-10 19:43:13.857185
2025-06-10 19:46:14.009236
2025-06-10 19:46:14.964150
2025-06-10 19:46:14.656020
2025-06-10 19:46:14.537477
2025-06-10 19:46:14.199771
2025-06-10 19:46:15.164660
2025-06-10 19:46:14.948335
2025-06-10 19:46:13.999491
2025-06-10 19:46:15.052585
2025-06-10 19:46:15.654307
2025-06-10 19:46:13.639438
2025-06-10 19:46:15.112644
2025-06-10 19:46:14.818340
2025-06-10 19:46:16.437382
2025-06-10 19:46:16.003135
2025-06-10 19:46:16.468345
2025-06-10 19:46:17.394765
2025-06-10 19:46:18.410032
2025-06-10 19:46:19.335250
2025-06-10 19:46:17.341973
2025-06-10 19:46:18.777308
2025-06-10 19:46:18.503896
2025-06-10 19:46:17.146344
2025-06-10 19:46:20.668953
2025-06-10 19:46:20.941659
2025-06-10 19:46:20.767554
2025-06-10 19:46:20.592425
2025-06-10 19:44:09.410401
2025-06-10 19:46:20.308270
2025-06-10 19:46:20.297264
2025-06-10 19:46:21.239528
2025-06-10 19:46:20.534273
2025-06-10 19:46:20.844092
2025-06-10 19:46:21.770184
2025-06-10 19:46:21.521029
2025-06-10 19:46:22.302387
2025-06-10 19:46:22.131678
2025-06-10 19:46:22.345934
2025-06-10 19:46:22.343277
2025-06-10 19:46:24.421343
2025-06-10 19:46:24.466787
2025-06-10 19:46:24.385309
2025-06-10 19:46:23.298393
2025-06-10 19:46:24.096305
2025-06-10 19:46:24.152310
2025-06-10 19:41:50.451412
2025-06-10 19:46:24.766261
2025-06-10 19:46:25.230863
2025-06-10 19:46:26.967716
2025-06-10 19:46:25.946294
2025-06-10 19:46:29.046350
2025-06-10 19:46:27.454896
2025-06-10 19:46:29.296109
2025-06-10 19:46:28.647893
2025-06-10 19:46:28.473277
2025-06-10 19:46:29.587447
2025-06-10 19:46:29.861358
2025-06-10 19:46:29.236369
2025-06-10 19:46:29.756291
2025-06-10 19:46:29.389834
2025-06-10 19:46:30.281375
2025-06-10 19:46:28.374762
2025-06-10 19:46:29.572339
2025-06-10 19:46:30.732413
2025-06-10 19:46:30.454716
2025-06-10 19:43:26.523179
2025-06-10 19:46:30.278352
2025-06-10 19:46:31.460676
2025-06-10 19:46:31.469959
2025-06-10 19:46:31.065450
2025-06-10 19:46:31.729612
2025-06-10 19:46:30.998499
2025-06-10 19:46:31.910814
2025-06-10 19:46:30.759054
2025-06-10 19:46:31.833542
2025-06-10 19:46:31.895724
2025-06-10 19:46:31.645523
2025-06-10 19:46:32.611664
2025-06-10 19:46:31.673834
2025-06-10 19:46:32.278714
2025-06-10 19:46:32.614093
2025-06-10 19:46:30.771260
2025-06-10 19:46:32.441410
2025-06-10 19:46:32.985816
2025-06-10 19:46:34.002942
2025-06-10 19:46:32.374305
2025-06-10 19:46:33.323370
2025-06-10 19:46:34.741109
2025-06-10 19:46:32.425948
2025-06-10 19:46:33.615422
2025-06-10 19:46:34.678372
2025-06-10 19:46:34.965257
2025-06-10 19:46:34.865411
2025-06-10 19:46:34.950401
2025-06-10 19:46:34.559624
2025-06-10 19:46:35.777381
2025-06-10 19:46:32.860385
2025-06-10 19:46:34.531162
2025-06-10 19:46:34.952267
2025-06-10 19:46:35.692441
2025-06-10 19:46:36.596974
2025-06-10 19:46:34.415309
2025-06-10 19:46:37.651282
2025-06-10 19:46:36.401022
2025-06-10 19:46:36.923309
2025-06-10 19:46:37.186809
2025-06-10 19:46:36.227680
2025-06-10 19:46:35.643207
2025-06-10 19:46:38.139952
2025-06-10 19:46:37.206229
2025-06-10 19:46:36.272346
2025-06-10 19:46:37.592297
2025-06-10 19:46:37.554577
2025-06-10 19:46:38.571350
2025-06-10 19:44:25.780400
2025-06-10 19:46:39.312379
2025-06-10 19:46:37.501439
2025-06-10 19:46:39.298467
2025-06-10 19:46:37.211515
2025-06-10 19:46:39.136372
2025-06-10 19:43:18.346096
2025-06-10 19:46:38.142708
2025-06-10 19:46:38.447285
2025-06-10 19:46:39.405390
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 130.48

2025-06-10 19:41:37.173823
2025-06-10 19:46:39.336291
2025-06-10 19:46:40.735394
2025-06-10 19:46:40.655454
2025-06-10 19:46:42.663507
2025-06-10 19:46:39.799393
2025-06-10 19:44:30.463702
2025-06-10 19:46:43.552453
2025-06-10 19:46:43.830896
2025-06-10 19:46:43.955597
2025-06-10 19:43:24.057630
2025-06-10 19:46:41.861436
2025-06-10 19:44:04.791904
2025-06-10 19:46:44.902806
2025-06-10 19:46:45.180260
2025-06-10 19:46:44.249147
2025-06-10 19:43:23.653347
2025-06-10 19:46:46.043154
2025-06-10 19:46:46.444960
2025-06-10 19:46:45.855857
2025-06-10 19:44:30.531575
2025-06-10 19:46:45.402815
2025-06-10 19:46:46.207363
2025-06-10 19:46:44.719363
2025-06-10 19:46:46.372270
2025-06-10 19:46:45.675372
2025-06-10 19:46:47.416417
2025-06-10 19:44:33.714762
2025-06-10 19:46:47.476387
2025-06-10 19:46:47.941137
2025-06-10 19:46:48.490364
2025-06-10 19:44:51.953420
2025-06-10 19:46:47.587417
2025-06-10 19:46:47.995421
2025-06-10 19:46:47.904730
2025-06-10 19:46:48.347367
2025-06-10 19:46:48.640795
2025-06-10 19:44:29.422401
2025-06-10 19:46:48.712274
2025-06-10 19:46:48.526086
2025-06-10 19:46:49.823304
2025-06-10 19:46:50.207292
2025-06-10 19:46:49.718337
2025-06-10 19:44:36.208138
2025-06-10 19:46:50.435141
2025-06-10 19:46:50.717035
