Beginning of run
landscape params:
2025-06-10 21:05:33.234598
2025-06-10 21:05:33.497218
2025-06-10 21:05:32.947086
2025-06-10 21:05:33.391185
2025-06-10 21:05:33.756328
2025-06-10 21:05:33.914296
2025-06-10 21:05:33.962175
2025-06-10 21:04:00.220322
2025-06-10 21:05:33.922176
2025-06-10 21:05:34.656666
2025-06-10 21:05:35.785392
2025-06-10 21:05:35.250770
2025-06-10 21:05:34.517146
2025-06-10 21:05:35.281641
2025-06-10 21:05:35.383211
2025-06-10 21:05:34.512143
2025-06-10 21:05:35.165243
2025-06-10 21:05:33.460557
2025-06-10 21:05:35.030173
2025-06-10 21:05:21.156473
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6977.18

2025-06-10 21:05:35.833805
2025-06-10 21:05:37.777632
2025-06-10 21:05:34.753283
2025-06-10 21:05:36.795874
2025-06-10 21:05:35.782211
2025-06-10 21:05:37.355149
2025-06-10 21:05:36.342144
2025-06-10 21:05:35.403377
2025-06-10 21:05:37.408289
2025-06-10 21:05:35.925888
2025-06-10 21:05:37.220947
2025-06-10 21:05:38.001611
2025-06-10 21:05:37.497365
2025-06-10 21:05:37.831331
2025-06-10 21:05:35.672287
2025-06-10 21:05:38.014724
2025-06-10 21:05:38.947105
2025-06-10 21:05:38.590392
2025-06-10 21:05:39.447153
2025-06-10 21:05:38.604616
2025-06-10 21:05:39.316153
2025-06-10 21:05:39.587671
2025-06-10 21:05:39.613383
2025-06-10 21:05:39.141521
2025-06-10 21:05:10.205023
2025-06-10 21:05:39.665247
2025-06-10 21:05:37.130861
2025-06-10 21:05:39.585191
2025-06-10 21:05:39.893327
2025-06-10 21:05:38.863697
2025-06-10 21:05:39.436504
2025-06-10 21:05:39.752452
2025-06-10 21:05:37.692190
2025-06-10 21:05:38.496101
2025-06-10 21:05:41.069223
2025-06-10 21:05:39.181375
2025-06-10 21:05:41.037240
2025-06-10 21:05:40.566306
2025-06-10 21:05:41.101194
2025-06-10 21:05:40.868224
2025-06-10 21:05:41.271191
2025-06-10 21:05:41.616037
2025-06-10 21:05:41.610206
2025-06-10 21:05:40.920216
2025-06-10 21:05:41.768660
2025-06-10 21:05:38.585439
2025-06-10 21:05:41.865680
2025-06-10 21:05:42.111133
2025-06-10 21:05:41.955234
2025-06-10 21:05:43.708248
2025-06-10 21:05:41.966254
2025-06-10 21:05:42.532207
2025-06-10 21:05:42.435148
2025-06-10 21:05:42.671619
2025-06-10 21:04:02.583213
2025-06-10 21:05:44.032196
2025-06-10 21:05:45.407198
2025-06-10 21:05:42.062961
2025-06-10 21:05:44.165893
2025-06-10 21:05:44.736999
2025-06-10 21:05:42.575128
2025-06-10 21:05:45.308252
2025-06-10 21:05:45.123373
2025-06-10 21:05:42.662248
2025-06-10 21:05:44.180175
2025-06-10 21:05:45.560271
2025-06-10 21:05:46.466859
2025-06-10 21:05:43.188410
2025-06-10 21:05:44.157170
2025-06-10 21:05:42.666841
2025-06-10 21:05:45.728341
2025-06-10 21:05:46.616747
2025-06-10 21:05:46.509356
2025-06-10 21:05:44.157560
2025-06-10 21:05:46.710071
2025-06-10 21:05:45.549336
2025-06-10 21:05:46.375217
2025-06-10 21:05:42.981252
2025-06-10 21:05:43.748052
2025-06-10 21:05:46.389020
2025-06-10 21:05:48.198206
2025-06-10 21:05:49.399975
2025-06-10 21:05:47.517171
2025-06-10 21:05:44.367404
2025-06-10 21:05:46.071196
2025-06-10 21:05:46.999188
2025-06-10 21:05:49.391643
2025-06-10 21:05:45.652151
2025-06-10 21:05:49.234204
2025-06-10 21:05:46.273382
2025-06-10 21:05:46.302138
2025-06-10 21:05:49.710514
2025-06-10 21:05:49.411182
2025-06-10 21:05:49.200126
2025-06-10 21:05:49.783914
2025-06-10 21:05:48.699758
2025-06-10 21:05:50.273227
2025-06-10 21:05:49.031049
2025-06-10 21:05:47.894549
2025-06-10 21:05:49.258309
2025-06-10 21:05:46.562734
2025-06-10 21:05:50.747177
2025-06-10 21:02:26.381248
2025-06-10 21:05:51.878379
2025-06-10 21:05:28.362178
2025-06-10 21:05:48.168187
2025-06-10 21:05:51.165124
2025-06-10 21:05:49.480277
2025-06-10 21:05:51.620508
2025-06-10 21:05:48.703637
2025-06-10 21:02:19.170340
2025-06-10 21:05:48.923193
2025-06-10 21:05:48.903853
2025-06-10 21:05:53.070420
2025-06-10 21:05:51.348941
2025-06-10 21:05:50.115332
2025-06-10 21:05:49.762041
2025-06-10 21:05:49.513012
2025-06-10 21:05:50.724186
2025-06-10 21:05:50.775545
2025-06-10 21:05:48.985007
2025-06-10 21:05:52.123238
2025-06-10 21:05:51.667179
2025-06-10 21:05:53.004575
2025-06-10 21:05:52.908731
2025-06-10 21:05:50.684206
2025-06-10 21:05:51.181740
2025-06-10 21:05:49.262160
2025-06-10 21:05:51.578171
2025-06-10 21:05:50.860866
2025-06-10 21:05:51.596974
2025-06-10 21:05:51.364464
2025-06-10 21:05:53.972000
2025-06-10 21:05:51.608134
2025-06-10 21:05:52.298273
2025-06-10 21:05:54.312447
2025-06-10 21:05:53.991211
2025-06-10 21:05:54.709314
2025-06-10 21:05:54.827767
2025-06-10 21:05:51.403632
2025-06-10 21:05:52.503144
2025-06-10 21:05:52.464159
2025-06-10 21:05:50.884538
2025-06-10 21:05:53.623244
2025-06-10 21:05:53.607105
2025-06-10 21:05:53.064088
2025-06-10 21:05:53.150072
2025-06-10 21:05:52.470500
2025-06-10 21:05:55.973207
2025-06-10 21:05:55.397523
2025-06-10 21:05:55.189855
2025-06-10 21:02:19.980647
2025-06-10 21:05:55.233030
2025-06-10 21:05:56.195207
2025-06-10 21:05:55.726595
2025-06-10 21:05:56.458209
2025-06-10 21:05:55.135069
2025-06-10 21:05:55.186693
2025-06-10 21:05:54.037164
2025-06-10 21:05:54.419214
2025-06-10 21:05:56.113082
2025-06-10 21:05:55.800927
2025-06-10 21:05:51.205223
2025-06-10 21:05:56.705205
2025-06-10 21:04:03.316213
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 349.92

2025-06-10 21:05:54.122091
2025-06-10 21:05:58.127198
2025-06-10 21:05:54.188638
2025-06-10 21:05:55.544214
2025-06-10 21:05:57.718242
2025-06-10 21:03:59.877010
2025-06-10 21:05:56.994254
2025-06-10 21:05:55.236882
2025-06-10 21:05:57.318196
2025-06-10 21:05:55.315764
2025-06-10 21:05:56.822247
2025-06-10 21:05:56.928151
2025-06-10 21:05:58.949883
2025-06-10 21:05:58.405144
2025-06-10 21:05:31.800042
2025-06-10 21:05:58.887670
2025-06-10 21:04:03.322212
2025-06-10 21:05:58.600287
2025-06-10 21:05:56.703297
2025-06-10 21:05:59.298256
2025-06-10 21:05:59.584821
2025-06-10 21:02:26.000986
2025-06-10 21:05:58.635111
2025-06-10 21:05:58.824197
2025-06-10 21:05:57.012235
2025-06-10 21:05:59.062206
2025-06-10 21:05:58.901629
2025-06-10 21:06:00.614497
2025-06-10 21:04:02.862246
2025-06-10 21:06:00.036069
2025-06-10 21:06:01.124768
2025-06-10 21:06:00.694010
2025-06-10 21:06:01.092192
2025-06-10 21:06:02.488148
2025-06-10 21:06:01.653200
2025-06-10 21:06:00.513238
2025-06-10 21:06:02.141221
2025-06-10 21:06:01.022219
2025-06-10 21:06:04.043089
2025-06-10 21:06:02.363218
2025-06-10 21:06:00.576693
2025-06-10 21:02:28.492172
2025-06-10 21:04:17.342277
2025-06-10 21:06:02.624150
2025-06-10 21:06:00.967694
2025-06-10 21:06:01.031991
2025-06-10 21:06:04.946147
2025-06-10 21:06:00.895231
2025-06-10 21:06:03.911247
2025-06-10 21:06:02.952155
2025-06-10 21:06:02.605487
2025-06-10 21:06:04.469243
2025-06-10 21:04:13.718178
2025-06-10 21:06:02.948247
2025-06-10 21:06:04.766310
2025-06-10 21:06:02.938125
2025-06-10 21:06:02.341192
2025-06-10 21:06:04.521921
2025-06-10 21:06:04.538301
2025-06-10 21:06:05.374207
2025-06-10 21:06:04.849268
2025-06-10 21:06:04.013276
2025-06-10 21:06:06.230314
2025-06-10 21:06:07.652865
2025-06-10 21:06:07.954198
2025-06-10 21:06:06.967202
2025-06-10 21:02:27.563268
2025-06-10 21:06:02.898508
2025-06-10 21:06:04.615725
2025-06-10 21:06:01.877469
2025-06-10 21:02:19.759354
2025-06-10 21:06:07.285156
2025-06-10 21:06:07.050436
2025-06-10 21:06:03.541165
2025-06-10 21:06:05.369342
2025-06-10 21:06:08.787164
2025-06-10 21:06:04.092294
2025-06-10 21:06:05.185201
2025-06-10 21:06:06.620155
2025-06-10 21:06:07.044176
2025-06-10 21:06:05.660938
2025-06-10 21:06:06.992447
2025-06-10 21:06:10.202165
2025-06-10 21:06:07.063170
2025-06-10 21:06:06.398176
2025-06-10 21:06:07.802172
2025-06-10 21:06:10.207599
2025-06-10 21:06:08.062182
2025-06-10 21:06:06.596993
2025-06-10 21:06:07.313037
2025-06-10 21:06:11.071706
2025-06-10 21:06:09.634145
2025-06-10 21:06:08.076176
2025-06-10 21:02:23.818231
2025-06-10 21:06:11.091257
2025-06-10 21:06:12.245449
2025-06-10 21:06:09.263216
2025-06-10 21:06:08.822341
2025-06-10 21:06:08.532178
2025-06-10 21:06:07.087323
2025-06-10 21:06:06.419193
2025-06-10 21:06:12.138803
2025-06-10 21:06:12.526312
2025-06-10 21:06:11.212176
2025-06-10 21:06:13.013519
2025-06-10 21:06:10.667625
2025-06-10 21:06:12.102193
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 318.48

2025-06-10 21:06:12.187203
2025-06-10 21:06:12.388201
2025-06-10 21:06:10.884864
2025-06-10 21:06:13.751251
2025-06-10 21:02:45.687787
2025-06-10 21:06:11.916456
2025-06-10 21:06:11.778017
2025-06-10 21:06:11.038195
2025-06-10 21:06:11.764722
2025-06-10 21:06:11.111113
2025-06-10 21:06:12.620912
2025-06-10 21:06:13.026187
2025-06-10 21:06:14.932220
2025-06-10 21:06:14.826756
2025-06-10 21:06:15.807301
2025-06-10 21:06:15.614900
2025-06-10 21:06:16.751237
2025-06-10 21:06:18.731345
2025-06-10 21:06:15.372194
2025-06-10 21:05:52.881026
2025-06-10 21:06:16.538202
2025-06-10 21:02:32.208321
2025-06-10 21:06:16.544919
2025-06-10 21:06:12.856185
2025-06-10 21:06:16.756466
2025-06-10 21:06:18.139938
2025-06-10 21:06:16.008625
2025-06-10 21:06:18.379186
2025-06-10 21:06:19.259566
2025-06-10 21:06:18.561667
2025-06-10 21:06:17.494858
2025-06-10 21:06:16.818223
2025-06-10 21:06:19.482050
2025-06-10 21:06:17.775788
2025-06-10 21:06:19.546468
2025-06-10 21:06:20.187214
2025-06-10 21:06:18.570448
2025-06-10 21:02:35.266218
2025-06-10 21:06:17.717250
2025-06-10 21:06:17.879874
2025-06-10 21:06:19.737241
2025-06-10 21:06:17.883735
2025-06-10 21:06:16.601131
2025-06-10 21:06:16.183246
2025-06-10 21:06:22.079240
2025-06-10 21:06:22.458187
2025-06-10 21:06:18.021260
2025-06-10 21:02:25.027703
2025-06-10 21:06:17.448985
2025-06-10 21:06:23.056872
2025-06-10 21:06:23.093742
2025-06-10 21:06:23.218256
2025-06-10 21:06:22.889730
2025-06-10 21:06:25.233483
2025-06-10 21:06:24.640847
2025-06-10 21:06:23.575205
2025-06-10 21:06:25.922859
2025-06-10 21:06:24.891223
2025-06-10 21:06:27.593658
2025-06-10 21:02:36.830259
2025-06-10 21:06:26.483144
2025-06-10 21:06:25.800247
2025-06-10 21:06:25.580215
2025-06-10 21:06:27.006138
2025-06-10 21:06:24.572184
2025-06-10 21:06:25.722227
2025-06-10 21:06:01.336014
2025-06-10 21:06:24.572533
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.15

2025-06-10 21:06:22.797941
2025-06-10 21:06:26.416153
2025-06-10 21:06:26.524049
2025-06-10 21:06:27.976197
2025-06-10 21:06:30.408531
2025-06-10 21:06:26.690926
2025-06-10 21:02:45.524217
2025-06-10 21:06:25.762438
2025-06-10 21:02:26.450506
2025-06-10 21:06:30.263195
2025-06-10 21:06:26.094487
2025-06-10 21:06:23.739617
2025-06-10 21:06:23.606503
2025-06-10 21:06:24.705575
2025-06-10 21:06:26.795286
2025-06-10 21:06:30.482274
2025-06-10 21:06:24.930205
2025-06-10 21:06:29.439254
2025-06-10 21:06:30.109379
2025-06-10 21:04:54.265601
2025-06-10 21:06:28.425679
2025-06-10 21:06:26.403146
2025-06-10 21:06:30.547300
2025-06-10 21:06:32.696239
2025-06-10 21:02:33.451236
2025-06-10 21:06:28.500370
2025-06-10 21:06:26.110592
2025-06-10 21:06:30.538269
2025-06-10 21:06:33.007720
2025-06-10 21:06:30.688171
2025-06-10 21:06:31.173433
2025-06-10 21:06:27.536233
2025-06-10 21:06:32.234175
2025-06-10 21:06:27.130240
2025-06-10 21:06:33.074036
2025-06-10 21:06:33.303587
2025-06-10 21:06:33.315187
2025-06-10 21:06:29.150175
2025-06-10 21:05:08.074257
2025-06-10 21:06:35.736191
2025-06-10 21:06:33.933840
2025-06-10 21:06:30.783647
2025-06-10 21:06:33.457208
2025-06-10 21:06:32.268194
2025-06-10 21:06:34.916185
2025-06-10 21:06:35.802180
2025-06-10 21:06:35.072042
2025-06-10 21:06:35.033110
2025-06-10 21:06:35.364981
2025-06-10 21:06:36.651587
2025-06-10 21:06:32.943387
2025-06-10 21:06:33.320599
2025-06-10 21:06:34.403271
2025-06-10 21:06:34.823199
2025-06-10 21:06:38.566223
2025-06-10 21:06:40.027468
2025-06-10 21:06:37.647246
2025-06-10 21:06:34.903242
2025-06-10 21:06:38.578465
2025-06-10 21:06:40.058984
2025-06-10 21:06:38.082149
2025-06-10 21:06:38.000201
2025-06-10 21:06:35.540265
2025-06-10 21:06:40.023189
2025-06-10 21:06:38.191742
2025-06-10 21:06:38.759789
2025-06-10 21:06:37.690388
2025-06-10 21:06:40.869302
2025-06-10 21:06:34.989148
2025-06-10 21:06:42.166488
2025-06-10 21:06:34.879188
2025-06-10 21:06:39.195897
2025-06-10 21:05:04.370338
2025-06-10 21:06:36.632295
2025-06-10 21:06:42.484715
2025-06-10 21:06:39.478350
2025-06-10 21:06:38.366036
2025-06-10 21:06:37.320424
2025-06-10 21:06:44.284977
2025-06-10 21:06:36.844161
2025-06-10 21:06:44.381795
2025-06-10 21:06:42.582075
2025-06-10 21:06:39.881594
2025-06-10 21:06:41.800203
2025-06-10 21:06:44.246207
2025-06-10 21:06:41.814262
2025-06-10 21:06:44.280255
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.575; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.26

2025-06-10 21:06:41.155476
2025-06-10 21:06:41.158267
2025-06-10 21:06:36.696973
2025-06-10 21:06:44.224198
2025-06-10 21:06:39.415448
2025-06-10 21:06:39.334215
2025-06-10 21:06:37.074501
2025-06-10 21:06:44.282203
2025-06-10 21:06:46.308280
2025-06-10 21:05:13.341161
2025-06-10 21:06:38.459228
2025-06-10 21:06:38.915235
2025-06-10 21:06:44.341236
2025-06-10 21:06:42.519944
2025-06-10 21:06:47.449275
2025-06-10 21:06:44.622645
2025-06-10 21:06:43.916215
2025-06-10 21:06:48.106189
2025-06-10 21:06:46.072185
2025-06-10 21:06:23.209253
2025-06-10 21:06:38.749538
2025-06-10 21:06:39.154199
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15055.64

2025-06-10 21:06:47.686314
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9391666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1280.89

2025-06-10 21:06:47.675238
2025-06-10 21:06:48.498921
2025-06-10 21:06:47.704205
2025-06-10 21:06:46.402207
2025-06-10 21:06:48.420009
2025-06-10 21:06:46.824351
2025-06-10 21:06:49.075260
2025-06-10 21:06:37.769294
2025-06-10 21:06:49.309700
2025-06-10 21:06:49.762170
2025-06-10 21:06:52.743500
2025-06-10 21:06:51.897951
2025-06-10 21:06:51.513234
2025-06-10 21:06:49.342376
2025-06-10 21:06:50.317221
2025-06-10 21:05:07.777846
2025-06-10 21:06:50.345194
2025-06-10 21:06:53.204236
2025-06-10 21:06:49.330183
2025-06-10 21:06:52.779174
2025-06-10 21:06:49.838313
2025-06-10 21:06:49.560961
2025-06-10 21:06:50.021378
2025-06-10 21:06:50.681192
2025-06-10 21:06:52.756995
2025-06-10 21:06:55.574172
2025-06-10 21:06:49.576451
2025-06-10 21:06:50.175319
2025-06-10 21:06:55.312170
2025-06-10 21:06:55.403223
2025-06-10 21:06:57.713229
2025-06-10 21:06:50.587469
2025-06-10 21:06:55.184265
2025-06-10 21:06:54.307309
2025-06-10 21:06:55.331267
2025-06-10 21:06:55.316076
2025-06-10 21:06:51.423810
2025-06-10 21:07:00.167248
2025-06-10 21:06:50.515195
2025-06-10 21:06:59.105216
2025-06-10 21:07:00.818686
2025-06-10 21:06:53.886246
2025-06-10 21:06:56.042373
2025-06-10 21:07:00.756161
2025-06-10 21:06:56.796285
2025-06-10 21:07:01.460279
2025-06-10 21:06:59.413143
2025-06-10 21:06:58.060147
2025-06-10 21:06:54.018392
2025-06-10 21:07:04.476725
2025-06-10 21:07:00.976210
2025-06-10 21:07:02.762484
2025-06-10 21:06:58.623434
2025-06-10 21:06:58.279974
2025-06-10 21:07:06.135084
2025-06-10 21:07:01.318160
2025-06-10 21:07:06.373790
2025-06-10 21:07:06.437264
2025-06-10 21:05:20.228215
2025-06-10 21:07:05.448156
2025-06-10 21:07:00.961619
2025-06-10 21:07:05.266282
2025-06-10 21:07:03.234546
2025-06-10 21:07:01.878245
2025-06-10 21:07:00.893729
2025-06-10 21:07:04.744214
2025-06-10 21:07:10.811225
2025-06-10 21:07:09.427273
2025-06-10 21:07:00.952983
2025-06-10 21:07:01.035427
2025-06-10 21:07:06.377205
2025-06-10 21:07:04.857264
2025-06-10 21:07:00.441234
2025-06-10 21:07:08.853316
2025-06-10 21:07:05.672290
2025-06-10 21:07:14.146935
2025-06-10 21:07:06.184167
2025-06-10 21:07:06.448288
2025-06-10 21:07:14.605161
2025-06-10 21:07:12.981297
2025-06-10 21:07:05.585983
2025-06-10 21:07:14.658333
2025-06-10 21:07:15.326173
2025-06-10 21:07:15.046382
2025-06-10 21:07:12.349609
2025-06-10 21:05:25.718373
2025-06-10 21:07:14.871179
2025-06-10 21:07:14.138176
2025-06-10 21:07:15.128758
2025-06-10 21:07:15.070366
2025-06-10 21:07:15.290099
2025-06-10 21:07:12.780225
2025-06-10 21:07:14.765333
2025-06-10 21:07:13.464264
2025-06-10 21:05:20.700516
2025-06-10 21:07:15.482172
2025-06-10 21:07:09.329526
2025-06-10 21:07:17.625209
2025-06-10 21:07:09.288261
2025-06-10 21:07:22.125761
2025-06-10 21:07:21.969417
2025-06-10 21:07:18.805201
2025-06-10 21:07:20.585284
2025-06-10 21:07:22.187383
2025-06-10 21:07:15.441403
2025-06-10 21:07:20.531273
2025-06-10 21:07:18.942243
2025-06-10 21:07:15.495172
2025-06-10 21:07:17.454353
2025-06-10 21:07:18.255245
2025-06-10 21:07:22.476893
2025-06-10 21:07:17.128164
2025-06-10 21:07:23.473202
2025-06-10 21:07:20.667910
2025-06-10 21:07:23.595988
2025-06-10 21:07:20.070583
2025-06-10 21:05:36.695532
2025-06-10 21:07:20.260288
2025-06-10 21:07:26.371271
2025-06-10 21:07:25.811244
2025-06-10 21:07:25.951158
2025-06-10 21:07:23.593233
2025-06-10 21:07:29.365173
2025-06-10 21:07:31.362147
2025-06-10 21:07:24.517276
2025-06-10 21:07:34.442350
2025-06-10 21:07:23.828257
2025-06-10 21:07:31.118179
2025-06-10 21:07:25.403517
2025-06-10 21:07:35.508017
2025-06-10 21:07:27.037244
2025-06-10 21:07:35.619001
2025-06-10 21:07:34.110164
2025-06-10 21:07:35.803465
2025-06-10 21:07:35.213502
2025-06-10 21:07:26.062328
2025-06-10 21:07:35.462174
2025-06-10 21:07:35.177225
2025-06-10 21:07:31.118577
2025-06-10 21:07:40.910221
2025-06-10 21:07:25.842255
2025-06-10 21:07:37.004236
2025-06-10 21:07:30.583268
2025-06-10 21:07:39.643154
2025-06-10 21:07:40.563224
2025-06-10 21:07:35.058362
2025-06-10 21:07:35.472365
2025-06-10 21:07:41.204804
2025-06-10 21:07:32.078235
2025-06-10 21:07:41.108248
2025-06-10 21:07:41.024184
2025-06-10 21:07:40.883841
2025-06-10 21:07:32.417383
2025-06-10 21:07:41.095210
2025-06-10 21:07:34.575378
2025-06-10 21:07:35.282982
2025-06-10 21:07:46.932189
2025-06-10 21:07:35.940208
2025-06-10 21:07:48.066456
2025-06-10 21:07:46.517167
2025-06-10 21:07:36.618307
2025-06-10 21:07:43.665189
2025-06-10 21:07:44.362680
2025-06-10 21:07:46.960183
2025-06-10 21:07:46.237301
2025-06-10 21:07:03.106206
2025-06-10 21:07:36.003095
2025-06-10 21:07:49.293005
2025-06-10 21:07:48.725229
2025-06-10 21:07:42.717313
2025-06-10 21:07:46.737234
2025-06-10 21:07:50.992835
2025-06-10 21:07:47.812232
2025-06-10 21:07:01.142330
2025-06-10 21:07:00.806092
2025-06-10 21:07:00.694236
2025-06-10 21:07:50.357493
2025-06-10 21:07:49.564223
2025-06-10 21:07:48.493021
2025-06-10 21:07:47.260848
2025-06-10 21:07:56.285829
2025-06-10 21:07:48.888219
2025-06-10 21:06:55.796255
2025-06-10 21:07:52.516820
2025-06-10 21:07:52.275347
2025-06-10 21:07:52.506184
2025-06-10 21:06:01.077180
2025-06-10 21:07:49.802266
2025-06-10 21:07:03.549827
2025-06-10 21:07:58.218090
2025-06-10 21:07:56.644433
2025-06-10 21:07:58.692494
2025-06-10 21:07:56.655228
2025-06-10 21:07:54.133683
2025-06-10 21:07:57.660518
2025-06-10 21:06:02.085451
2025-06-10 21:07:58.174286
2025-06-10 21:07:02.208292
2025-06-10 21:07:58.498769
2025-06-10 21:07:57.336242
2025-06-10 21:07:56.194216
2025-06-10 21:07:55.052292
