Beginning of run
landscape params:
2025-06-10 19:38:58.382931
2025-06-10 19:39:01.114035
2025-06-10 19:39:03.997784
2025-06-10 19:39:02.889283
2025-06-10 19:38:57.777268
2025-06-10 19:39:03.725257
2025-06-10 19:39:03.075210
2025-06-10 19:39:07.044064
2025-06-10 19:39:08.033251
2025-06-10 19:38:59.246386
2025-06-10 19:39:04.385358
2025-06-10 19:39:06.403281
2025-06-10 19:38:39.359767
2025-06-10 19:39:03.358253
2025-06-10 19:39:06.881293
2025-06-10 19:39:04.479670
2025-06-10 19:34:55.979256
2025-06-10 19:39:07.558216
2025-06-10 19:39:08.211830
2025-06-10 19:39:08.200211
2025-06-10 19:39:07.401217
2025-06-10 19:39:10.590289
2025-06-10 19:39:07.210280
2025-06-10 19:39:12.844250
2025-06-10 19:39:06.917218
2025-06-10 19:39:07.759799
2025-06-10 19:39:11.486307
2025-06-10 19:39:10.401267
2025-06-10 19:39:10.465940
2025-06-10 19:39:10.989851
2025-06-10 19:39:12.338048
2025-06-10 19:39:10.575850
2025-06-10 19:39:12.670220
2025-06-10 19:39:06.184238
2025-06-10 19:39:13.133030
2025-06-10 19:39:14.430237
2025-06-10 19:39:10.506244
2025-06-10 19:39:09.737213
2025-06-10 19:39:10.607227
2025-06-10 19:39:10.531232
2025-06-10 19:39:11.257050
2025-06-10 19:39:16.313218
2025-06-10 19:39:11.950886
2025-06-10 19:39:19.032255
2025-06-10 19:39:17.568769
2025-06-10 19:39:18.086221
2025-06-10 19:39:12.569829
2025-06-10 19:39:11.087391
2025-06-10 19:39:17.053068
2025-06-10 19:39:15.068224
2025-06-10 19:39:16.143298
2025-06-10 19:39:13.742266
2025-06-10 19:39:19.592281
2025-06-10 19:39:15.120161
2025-06-10 19:39:20.180242
2025-06-10 19:39:14.695797
2025-06-10 19:39:19.836188
2025-06-10 19:39:16.641203
2025-06-10 19:39:20.887897
2025-06-10 19:39:17.155292
2025-06-10 19:39:19.729275
2025-06-10 19:39:17.921818
2025-06-10 19:39:14.966786
2025-06-10 19:39:22.236353
2025-06-10 19:39:14.278142
2025-06-10 19:39:21.720231
2025-06-10 19:39:19.357674
2025-06-10 19:39:20.111600
2025-06-10 19:39:24.467888
2025-06-10 19:39:25.975278
2025-06-10 19:39:24.688324
2025-06-10 19:39:18.846212
2025-06-10 19:39:26.919261
2025-06-10 19:39:25.522364
2025-06-10 19:39:26.674107
2025-06-10 19:39:18.941321
2025-06-10 19:39:21.158266
2025-06-10 19:39:22.216230
2025-06-10 19:39:23.801253
2025-06-10 19:39:26.535293
2025-06-10 19:39:24.762573
2025-06-10 19:39:25.193301
2025-06-10 19:39:27.661211
2025-06-10 19:39:24.423211
2025-06-10 19:39:25.631194
2025-06-10 19:39:24.663219
2025-06-10 19:39:26.016227
2025-06-10 19:39:26.045322
2025-06-10 19:39:21.641223
2025-06-10 19:39:24.801208
2025-06-10 19:38:56.849862
2025-06-10 19:39:26.079288
2025-06-10 19:39:27.486055
2025-06-10 19:39:28.102279
2025-06-10 19:39:27.993415
2025-06-10 19:39:25.896419
2025-06-10 19:39:32.304644
2025-06-10 19:39:29.362755
2025-06-10 19:39:32.757340
2025-06-10 19:39:31.552617
2025-06-10 19:39:33.673936
2025-06-10 19:39:29.694008
2025-06-10 19:39:33.182832
2025-06-10 19:39:33.407361
2025-06-10 19:39:34.445486
2025-06-10 19:39:32.507877
2025-06-10 19:39:34.167703
2025-06-10 19:39:32.662472
2025-06-10 19:39:33.011346
2025-06-10 19:39:32.482227
2025-06-10 19:39:28.507694
2025-06-10 19:39:37.255728
2025-06-10 19:39:30.198249
2025-06-10 19:39:33.732213
2025-06-10 19:39:32.065726
2025-06-10 19:39:35.163218
2025-06-10 19:39:37.101836
2025-06-10 19:39:37.902219
2025-06-10 19:39:35.243547
2025-06-10 19:39:35.240862
2025-06-10 19:39:34.161294
2025-06-10 19:39:33.117264
2025-06-10 19:39:39.229839
2025-06-10 19:39:32.646503
2025-06-10 19:39:42.456868
2025-06-10 19:39:37.968085
2025-06-10 19:39:34.891764
2025-06-10 19:39:37.545172
2025-06-10 19:39:40.355491
2025-06-10 19:39:41.533515
2025-06-10 19:39:38.551252
2025-06-10 19:39:38.864243
2025-06-10 19:39:37.944237
2025-06-10 19:39:42.067108
2025-06-10 19:39:44.132082
2025-06-10 19:39:35.539790
2025-06-10 19:39:41.075438
2025-06-10 19:39:14.764296
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.04

2025-06-10 19:39:37.323916
2025-06-10 19:39:41.335302
2025-06-10 19:39:45.962078
2025-06-10 19:39:43.729187
2025-06-10 19:39:44.023212
2025-06-10 19:39:43.076744
2025-06-10 19:39:46.431216
2025-06-10 19:39:47.736198
2025-06-10 19:39:44.501280
2025-06-10 19:39:44.374263
2025-06-10 19:39:45.002414
2025-06-10 19:39:44.615268
2025-06-10 19:39:44.413707
2025-06-10 19:39:47.485930
2025-06-10 19:39:47.420070
2025-06-10 19:39:46.867221
2025-06-10 19:39:49.233264
2025-06-10 19:39:50.430305
2025-06-10 19:39:48.700880
2025-06-10 19:39:45.305848
2025-06-10 19:39:49.990200
2025-06-10 19:39:51.699841
2025-06-10 19:38:07.960138
2025-06-10 19:39:53.601307
2025-06-10 19:39:51.913360
2025-06-10 19:39:54.410242
2025-06-10 19:39:49.413607
2025-06-10 19:39:54.544985
2025-06-10 19:38:10.105377
2025-06-10 19:39:50.721897
2025-06-10 19:39:55.557255
2025-06-10 19:39:55.812708
2025-06-10 19:39:55.625211
2025-06-10 19:39:55.737283
2025-06-10 19:39:51.898075
2025-06-10 19:39:53.897337
2025-06-10 19:39:54.801418
2025-06-10 19:39:55.233727
2025-06-10 19:38:05.512176
2025-06-10 19:38:12.087378
2025-06-10 19:39:59.585205
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.36

2025-06-10 19:39:55.307294
2025-06-10 19:39:54.678403
2025-06-10 19:39:55.905037
2025-06-10 19:39:56.904436
2025-06-10 19:38:18.268813
2025-06-10 19:39:35.653276
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14987.38

2025-06-10 19:40:00.914276
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2363.55

2025-06-10 19:40:00.624865
2025-06-10 19:40:01.838601
2025-06-10 19:40:00.575199
2025-06-10 19:38:10.248415
2025-06-10 19:40:02.943709
2025-06-10 19:40:02.206240
2025-06-10 19:40:03.161950
2025-06-10 19:40:04.901723
2025-06-10 19:40:03.105504
2025-06-10 19:40:06.517913
2025-06-10 19:40:02.333246
2025-06-10 19:40:06.685247
2025-06-10 19:38:06.543267
2025-06-10 19:40:05.307282
2025-06-10 19:38:16.499255
2025-06-10 19:38:19.845293
2025-06-10 19:40:05.019256
2025-06-10 19:38:16.443316
2025-06-10 19:38:16.024429
2025-06-10 19:40:04.069845
2025-06-10 19:40:11.271984
2025-06-10 19:38:20.398252
2025-06-10 19:40:12.521150
2025-06-10 19:40:06.361315
2025-06-10 19:40:06.822277
2025-06-10 19:38:20.702539
2025-06-10 19:40:12.386767
2025-06-10 19:40:13.402398
2025-06-10 19:40:09.898258
2025-06-10 19:40:14.422039
2025-06-10 19:40:12.883787
2025-06-10 19:38:24.312337
2025-06-10 19:40:13.587514
2025-06-10 19:40:11.537303
2025-06-10 19:38:39.403393
2025-06-10 19:40:16.832316
2025-06-10 19:40:18.874220
2025-06-10 19:40:13.680357
2025-06-10 19:40:16.186055
2025-06-10 19:40:15.000071
2025-06-10 19:40:22.780255
2025-06-10 19:40:25.120270
2025-06-10 19:40:25.953313
2025-06-10 19:40:26.484295
2025-06-10 19:40:28.597325
2025-06-10 19:40:21.458317
2025-06-10 19:40:26.948590
2025-06-10 19:40:23.122634
2025-06-10 19:38:39.449965
2025-06-10 19:40:28.314511
2025-06-10 19:40:30.390221
2025-06-10 19:39:53.826301
2025-06-10 19:40:33.366797
2025-06-10 19:39:53.216837
2025-06-10 19:40:29.001303
2025-06-10 19:40:31.435328
2025-06-10 19:40:38.613357
2025-06-10 19:40:31.602288
2025-06-10 19:40:35.842275
2025-06-10 19:40:33.258222
2025-06-10 19:40:33.364310
2025-06-10 19:40:41.374323
2025-06-10 19:40:33.082203
2025-06-10 19:40:40.536258
2025-06-10 19:40:39.134218
2025-06-10 19:40:35.955424
2025-06-10 19:40:40.586046
2025-06-10 19:40:40.973387
2025-06-10 19:40:47.303287
2025-06-10 19:39:56.019285
2025-06-10 19:39:53.584283
2025-06-10 19:40:40.482236
2025-06-10 19:40:48.987280
2025-06-10 19:40:48.513340
2025-06-10 19:39:56.593253
2025-06-10 19:39:54.042299
2025-06-10 19:40:52.305223
2025-06-10 19:40:52.953347
2025-06-10 19:40:55.677255
2025-06-10 19:40:51.686335
2025-06-10 19:40:50.566475
2025-06-10 19:40:50.316260
2025-06-10 19:40:50.074326
2025-06-10 19:40:51.698312
2025-06-10 19:40:58.832995
2025-06-10 19:40:06.739290
2025-06-10 19:40:15.616660
2025-06-10 19:40:51.760681
2025-06-10 19:40:55.865689
2025-06-10 19:40:49.264218
2025-06-10 19:39:56.228981
2025-06-10 19:40:09.198808
2025-06-10 19:40:51.256482
2025-06-10 19:40:58.945387
2025-06-10 19:40:52.013330
2025-06-10 19:41:07.606185
2025-06-10 19:40:20.161074
2025-06-10 19:40:11.761256
2025-06-10 19:41:05.652823
2025-06-10 19:40:59.266305
2025-06-10 19:40:11.013317
2025-06-10 19:41:06.759242
2025-06-10 19:41:02.751791
2025-06-10 19:41:06.512528
2025-06-10 19:41:02.558848
2025-06-10 19:41:02.775534
2025-06-10 19:41:03.106518
2025-06-10 19:39:56.069216
2025-06-10 19:40:24.164120
2025-06-10 19:41:05.425242
2025-06-10 19:41:09.797409
2025-06-10 19:41:16.676009
2025-06-10 19:41:17.977308
2025-06-10 19:41:18.121756
2025-06-10 19:41:11.416204
2025-06-10 19:41:10.714976
2025-06-10 19:41:19.065004
2025-06-10 19:41:17.723935
2025-06-10 19:41:19.515274
2025-06-10 19:41:15.116241
2025-06-10 19:40:27.323285
2025-06-10 19:41:19.426349
2025-06-10 19:41:20.018187
2025-06-10 19:41:26.584207
2025-06-10 19:41:30.912250
2025-06-10 19:41:39.852264
2025-06-10 19:40:43.431228
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9775; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.66

2025-06-10 19:40:48.290171
2025-06-10 19:36:20.233819
2025-06-10 19:41:43.224686
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3469.34

2025-06-10 19:36:28.346513
2025-06-10 19:40:00.602268
2025-06-10 19:36:21.619247
2025-06-10 19:40:57.886213
2025-06-10 19:41:03.536417
2025-06-10 19:36:28.566287
2025-06-10 19:41:00.467229
2025-06-10 19:41:07.404932
2025-06-10 19:36:15.532780
2025-06-10 19:41:16.025254
2025-06-10 19:41:08.350085
2025-06-10 19:41:08.636244
2025-06-10 19:41:15.504947
2025-06-10 19:41:08.565802
2025-06-10 19:40:22.431841
2025-06-10 19:40:57.136281
2025-06-10 19:40:16.415012
2025-06-10 19:40:15.098637
2025-06-10 19:40:06.128652
2025-06-10 19:40:23.466099
2025-06-10 19:36:28.927280
2025-06-10 19:40:12.425214
2025-06-10 19:40:07.179255
2025-06-10 19:40:31.869811
2025-06-10 19:40:02.613919
2025-06-10 19:41:17.385222
2025-06-10 19:36:24.435394
2025-06-10 19:40:16.680809
2025-06-10 19:41:20.868265
2025-06-10 19:40:17.394257
2025-06-10 19:41:19.902237
2025-06-10 19:40:28.621279
2025-06-10 19:40:17.237027
2025-06-10 19:36:21.827950
2025-06-10 19:36:33.352227
2025-06-10 19:40:31.088284
2025-06-10 19:40:21.476247
2025-06-10 19:40:09.345236
2025-06-10 19:40:22.543555
2025-06-10 19:38:35.530863
2025-06-10 19:36:25.530263
2025-06-10 19:36:22.065334
2025-06-10 19:41:48.385234
2025-06-10 19:40:26.333188
2025-06-10 19:40:25.626289
2025-06-10 19:40:21.934278
2025-06-10 19:41:36.842253
2025-06-10 19:40:40.979522
2025-06-10 19:40:21.273500
2025-06-10 19:40:33.485854
2025-06-10 19:40:36.963326
2025-06-10 19:40:39.193646
2025-06-10 19:36:32.940683
2025-06-10 19:40:35.289353
2025-06-10 19:40:27.472306
2025-06-10 19:40:17.155269
2025-06-10 19:40:21.650345
2025-06-10 19:36:31.042224
2025-06-10 19:36:33.500741
2025-06-10 19:36:25.265249
2025-06-10 19:38:50.006224
2025-06-10 19:40:39.099259
2025-06-10 19:36:32.791627
2025-06-10 19:38:40.052275
2025-06-10 19:38:42.696858
2025-06-10 19:38:40.574619
2025-06-10 19:41:49.191603
2025-06-10 19:40:42.924313
2025-06-10 19:38:46.908261
2025-06-10 19:38:50.232226
2025-06-10 19:39:02.064422
2025-06-10 19:42:17.530235
2025-06-10 19:42:13.666598
2025-06-10 19:38:56.484866
2025-06-10 19:42:13.965166
2025-06-10 19:42:14.030472
2025-06-10 19:38:44.911254
2025-06-10 19:38:56.251706
2025-06-10 19:42:20.776552
2025-06-10 19:39:02.052990
2025-06-10 19:42:24.037325
2025-06-10 19:38:53.177111
2025-06-10 19:38:58.794244
2025-06-10 19:42:20.679812
2025-06-10 19:42:19.169280
2025-06-10 19:42:21.259144
2025-06-10 19:42:30.182293
2025-06-10 19:42:12.094577
2025-06-10 19:42:34.275232
2025-06-10 19:42:35.891319
2025-06-10 19:39:12.141314
2025-06-10 19:42:45.410258
2025-06-10 19:42:50.565295
2025-06-10 19:39:16.301486
2025-06-10 19:43:00.659278
2025-06-10 19:43:25.400216
2025-06-10 19:43:18.973109
2025-06-10 19:43:24.357534
2025-06-10 19:42:26.207267
2025-06-10 19:42:13.409393
2025-06-10 19:42:32.262233
2025-06-10 19:43:19.734866
2025-06-10 19:42:24.584256
2025-06-10 19:43:22.665297
2025-06-10 19:43:30.524265
2025-06-10 19:43:28.747942
2025-06-10 19:43:26.807256
2025-06-10 19:42:40.779393
2025-06-10 19:43:29.503326
2025-06-10 19:43:31.652671
2025-06-10 19:43:38.800063
2025-06-10 19:42:30.021421
2025-06-10 19:42:27.488241
2025-06-10 19:42:52.118303
2025-06-10 19:43:31.032072
2025-06-10 19:42:23.849288
2025-06-10 19:42:47.547182
2025-06-10 19:43:36.400305
2025-06-10 19:42:46.391578
2025-06-10 19:42:31.619282
2025-06-10 19:42:33.373232
2025-06-10 19:42:45.565463
2025-06-10 19:42:26.920579
2025-06-10 19:41:49.583260
2025-06-10 19:41:54.452463
2025-06-10 19:43:55.006448
2025-06-10 19:42:35.012532
2025-06-10 19:42:50.139022
2025-06-10 19:42:51.338045
2025-06-10 19:42:34.909311
2025-06-10 19:42:48.642012
2025-06-10 19:42:55.737610
2025-06-10 19:42:37.037781
2025-06-10 19:41:53.422242
2025-06-10 19:41:54.828289
2025-06-10 19:42:44.414312
2025-06-10 19:43:58.484330
2025-06-10 19:42:58.134859
2025-06-10 19:42:49.640318
2025-06-10 19:42:34.905241
2025-06-10 19:42:01.501319
2025-06-10 19:42:01.315684
2025-06-10 19:42:52.125259
2025-06-10 19:41:52.930237
2025-06-10 19:41:54.410267
2025-06-10 19:42:54.541405
2025-06-10 19:41:52.902857
2025-06-10 19:41:53.281318
2025-06-10 19:41:55.171515
2025-06-10 19:43:02.698911
2025-06-10 19:42:52.432440
2025-06-10 19:42:03.331297
2025-06-10 19:41:55.971096
2025-06-10 19:44:17.209281
2025-06-10 19:44:27.828203
2025-06-10 19:44:38.715296
2025-06-10 19:42:01.308895
2025-06-10 19:42:51.291247
2025-06-10 19:44:15.349255
2025-06-10 19:42:06.032230
2025-06-10 19:42:54.232388
2025-06-10 19:44:30.317298
2025-06-10 19:42:01.126209
2025-06-10 19:44:39.576217
2025-06-10 19:44:39.859153
2025-06-10 19:44:42.942332
2025-06-10 19:44:55.101258
2025-06-10 19:44:54.036310
2025-06-10 19:44:43.762262
2025-06-10 19:44:46.622097
2025-06-10 19:44:51.124589
2025-06-10 19:45:03.250466
2025-06-10 19:45:03.587579
2025-06-10 19:45:15.164313
2025-06-10 19:45:42.252950
2025-06-10 19:45:39.623315
2025-06-10 19:45:46.399534
2025-06-10 19:44:37.039265
2025-06-10 19:45:38.245436
2025-06-10 19:45:39.894676
2025-06-10 19:44:36.948906
2025-06-10 19:46:01.177791
2025-06-10 19:44:36.338788
2025-06-10 19:45:53.302712
2025-06-10 19:45:54.852976
2025-06-10 19:44:54.892208
2025-06-10 19:45:53.775220
2025-06-10 19:44:47.438217
2025-06-10 19:44:37.424514
2025-06-10 19:46:07.623457
2025-06-10 19:45:00.529270
2025-06-10 19:45:07.862678
2025-06-10 19:44:58.421909
2025-06-10 19:46:01.552441
2025-06-10 19:44:49.808335
2025-06-10 19:45:09.679310
2025-06-10 19:44:57.095257
2025-06-10 19:45:08.574380
2025-06-10 19:46:04.819283
2025-06-10 19:44:55.951752
2025-06-10 19:45:00.897884
2025-06-10 19:45:18.394302
2025-06-10 19:46:09.185293
2025-06-10 19:44:58.354255
2025-06-10 19:45:05.154390
2025-06-10 19:46:15.141865
2025-06-10 19:44:58.000446
2025-06-10 19:45:14.672828
2025-06-10 19:44:52.966269
2025-06-10 19:45:04.817235
2025-06-10 19:45:04.104216
2025-06-10 19:45:07.423229
2025-06-10 19:43:03.376341
2025-06-10 19:45:10.191439
2025-06-10 19:46:29.381240
2025-06-10 19:45:14.896936
2025-06-10 19:45:22.975725
2025-06-10 19:43:12.584548
2025-06-10 19:45:14.775262
2025-06-10 19:42:54.378282
2025-06-10 19:46:21.386227
2025-06-10 19:42:57.999872
2025-06-10 19:46:46.816567
2025-06-10 19:45:34.156942
2025-06-10 19:46:45.773324
2025-06-10 19:42:57.539043
2025-06-10 19:43:14.105177
2025-06-10 19:46:52.906738
2025-06-10 19:42:44.872229
2025-06-10 19:47:04.080647
2025-06-10 19:46:53.414169
2025-06-10 19:46:56.118267
2025-06-10 19:45:34.697365
2025-06-10 19:43:25.834299
2025-06-10 19:43:27.519510
2025-06-10 19:47:00.942276
2025-06-10 19:43:20.248438
2025-06-10 19:47:04.186895
2025-06-10 19:43:30.005377
2025-06-10 19:47:07.543876
2025-06-10 19:45:48.029326
2025-06-10 19:43:03.371942
2025-06-10 19:45:28.712281
2025-06-10 19:45:41.090292
2025-06-10 19:43:28.545389
2025-06-10 19:45:05.880648
2025-06-10 19:47:23.926853
2025-06-10 19:47:12.777282
2025-06-10 19:45:05.836294
2025-06-10 19:47:20.193245
2025-06-10 19:45:27.265393
2025-06-10 19:43:27.354985
2025-06-10 19:43:46.443428
2025-06-10 19:45:09.786361
2025-06-10 19:47:41.515242
2025-06-10 19:45:08.789328
2025-06-10 19:47:28.539105
2025-06-10 19:47:29.803266
2025-06-10 19:45:19.260833
2025-06-10 19:46:52.980988
2025-06-10 19:47:50.251235
2025-06-10 19:47:54.851233
2025-06-10 19:45:47.233372
2025-06-10 19:45:16.199241
2025-06-10 19:45:36.946077
2025-06-10 19:45:41.972630
2025-06-10 19:47:56.751291
2025-06-10 19:45:32.861259
2025-06-10 19:44:05.330751
2025-06-10 19:48:10.096303
2025-06-10 19:42:30.418842
2025-06-10 19:47:09.898755
2025-06-10 19:47:06.233764
2025-06-10 19:45:27.317528
2025-06-10 19:41:55.497278
2025-06-10 19:45:36.420655
2025-06-10 19:48:12.268292
2025-06-10 19:48:12.053277
2025-06-10 19:48:02.902336
2025-06-10 19:47:17.252294
2025-06-10 19:45:17.993982
2025-06-10 19:48:17.740334
2025-06-10 19:45:50.677251
2025-06-10 19:42:16.963204
2025-06-10 19:47:31.299281
2025-06-10 19:47:05.375242
2025-06-10 19:47:26.071866
2025-06-10 19:48:29.566362
2025-06-10 19:42:47.204098
2025-06-10 19:42:53.289261
2025-06-10 19:47:12.210863
2025-06-10 19:48:29.446078
2025-06-10 19:47:00.793266
2025-06-10 19:47:20.694267
2025-06-10 19:48:21.531316
2025-06-10 19:42:10.505352
2025-06-10 19:42:13.175979
2025-06-10 19:48:21.965352
2025-06-10 19:47:31.898340
2025-06-10 19:42:51.776352
2025-06-10 19:42:56.075287
2025-06-10 19:47:38.821316
2025-06-10 19:47:26.015930
2025-06-10 19:48:46.560363
2025-06-10 19:47:26.952306
2025-06-10 19:42:39.857980
2025-06-10 19:47:22.308239
2025-06-10 19:49:04.806007
2025-06-10 19:43:03.909106
2025-06-10 19:47:32.713249
2025-06-10 19:47:19.973318
2025-06-10 19:47:37.872267
2025-06-10 19:48:36.195294
2025-06-10 19:47:23.109761
2025-06-10 19:47:36.465419
2025-06-10 19:47:21.327222
2025-06-10 19:48:47.288342
2025-06-10 19:42:21.401438
2025-06-10 19:48:59.985164
2025-06-10 19:47:41.149940
2025-06-10 19:47:31.992105
2025-06-10 19:47:29.321954
2025-06-10 19:42:31.935244
2025-06-10 19:48:44.400104
2025-06-10 19:47:29.670420
2025-06-10 19:47:41.317259
2025-06-10 19:47:43.829260
2025-06-10 19:49:13.653813
2025-06-10 19:43:00.284256
2025-06-10 19:49:10.149190
2025-06-10 19:47:54.686564
2025-06-10 19:49:16.892229
2025-06-10 19:47:46.320271
2025-06-10 19:49:27.137280
2025-06-10 19:42:56.382009
2025-06-10 19:49:38.925612
2025-06-10 19:42:44.183272
2025-06-10 19:49:19.647154
2025-06-10 19:48:11.485193
2025-06-10 19:49:17.467058
2025-06-10 19:49:42.419078
2025-06-10 19:49:56.757261
2025-06-10 19:49:36.505184
2025-06-10 19:48:23.138247
2025-06-10 19:48:28.666955
2025-06-10 19:49:45.255568
2025-06-10 19:50:04.568958
2025-06-10 19:50:08.877250
2025-06-10 19:50:13.087222
2025-06-10 19:49:58.374165
2025-06-10 19:49:15.034255
2025-06-10 19:49:52.140403
2025-06-10 19:50:22.529749
2025-06-10 19:49:00.262175
2025-06-10 19:50:12.076923
2025-06-10 19:50:27.836312
2025-06-10 19:49:21.836240
2025-06-10 19:49:12.468288
2025-06-10 19:50:23.009051
2025-06-10 19:50:28.820115
2025-06-10 19:49:32.974250
2025-06-10 19:49:42.382230
2025-06-10 19:50:33.357488
2025-06-10 19:48:29.168212
2025-06-10 19:50:46.075215
2025-06-10 19:49:52.030732
2025-06-10 19:50:54.751226
2025-06-10 19:48:34.792247
2025-06-10 19:49:52.044813
2025-06-10 19:49:35.250326
2025-06-10 19:50:47.917272
2025-06-10 19:48:28.496017
2025-06-10 19:50:54.247031
2025-06-10 19:50:58.620257
2025-06-10 19:49:56.467501
2025-06-10 19:49:06.542250
2025-06-10 19:49:45.901033
2025-06-10 19:48:45.588768
2025-06-10 19:48:42.897398
2025-06-10 19:49:39.084290
2025-06-10 19:48:48.062335
2025-06-10 19:50:04.040266
2025-06-10 19:51:21.535221
2025-06-10 19:49:56.918081
2025-06-10 19:49:39.192342
