Beginning of run
landscape params:
2025-06-10 19:56:13.329270
2025-06-10 19:58:06.725233
2025-06-10 19:58:06.736201
2025-06-10 19:58:05.649602
2025-06-10 19:58:05.511090
2025-06-10 19:58:06.474360
2025-06-10 19:58:06.997276
2025-06-10 19:58:07.096176
2025-06-10 19:58:06.762214
2025-06-10 19:58:07.220092
2025-06-10 19:58:06.646963
2025-06-10 19:58:07.039953
2025-06-10 19:58:05.869765
2025-06-10 19:58:07.341026
2025-06-10 19:58:06.860963
2025-06-10 19:58:05.311257
2025-06-10 19:58:07.426128
2025-06-10 19:58:06.855083
2025-06-10 19:58:06.644253
2025-06-10 19:58:07.332587
2025-06-10 19:58:06.178621
2025-06-10 19:58:07.539591
2025-06-10 19:58:07.760805
2025-06-10 19:58:07.735127
2025-06-10 19:58:07.998562
2025-06-10 19:58:08.219328
2025-06-10 19:58:08.110441
2025-06-10 19:58:08.088278
2025-06-10 19:58:07.642227
2025-06-10 19:58:08.067209
2025-06-10 19:58:08.394340
2025-06-10 19:58:08.614236
2025-06-10 19:58:08.468231
2025-06-10 19:58:08.784276
2025-06-10 19:58:09.354232
2025-06-10 19:58:08.833252
2025-06-10 19:58:09.116659
2025-06-10 19:58:08.414620
2025-06-10 19:58:08.829250
2025-06-10 19:58:08.390272
2025-06-10 19:58:08.858230
2025-06-10 19:58:09.119314
2025-06-10 19:58:09.421625
2025-06-10 19:58:08.530021
2025-06-10 19:58:09.633249
2025-06-10 19:58:08.842264
2025-06-10 19:58:09.690076
2025-06-10 19:58:10.085136
2025-06-10 19:58:08.970260
2025-06-10 19:58:10.168329
2025-06-10 19:58:10.241264
2025-06-10 19:58:09.559715
2025-06-10 19:58:10.759633
2025-06-10 19:57:33.965676
2025-06-10 19:58:09.693072
2025-06-10 19:58:09.671100
2025-06-10 19:58:10.448250
2025-06-10 19:58:10.096238
2025-06-10 19:57:37.962265
2025-06-10 19:58:10.730328
2025-06-10 19:58:10.103165
2025-06-10 19:58:11.132023
2025-06-10 19:58:10.300241
2025-06-10 19:58:10.375278
2025-06-10 19:58:10.811571
2025-06-10 19:58:11.134472
2025-06-10 19:58:11.327263
2025-06-10 19:58:11.292811
2025-06-10 19:58:11.660895
2025-06-10 19:58:11.811006
2025-06-10 19:58:11.961619
2025-06-10 19:58:11.400119
2025-06-10 19:58:11.070259
2025-06-10 19:58:11.737820
2025-06-10 19:58:11.704448
2025-06-10 19:58:12.134905
2025-06-10 19:57:56.687248
2025-06-10 19:58:12.117959
2025-06-10 19:58:12.186525
2025-06-10 19:58:12.440236
2025-06-10 19:58:12.934227
2025-06-10 19:58:12.690632
2025-06-10 19:58:11.471840
2025-06-10 19:57:57.153051
2025-06-10 19:58:12.757610
2025-06-10 19:58:12.487222
2025-06-10 19:58:13.325375
2025-06-10 19:58:12.702215
2025-06-10 19:58:13.622054
2025-06-10 19:58:13.115284
2025-06-10 19:58:13.469355
2025-06-10 19:58:13.200395
2025-06-10 19:58:13.629625
2025-06-10 19:58:13.145143
2025-06-10 19:58:13.996499
2025-06-10 19:57:45.363233
2025-06-10 19:58:13.941286
2025-06-10 19:58:14.281087
2025-06-10 19:58:14.372280
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 230.68

2025-06-10 19:58:14.463756
2025-06-10 19:58:14.606245
2025-06-10 19:58:14.601136
2025-06-10 19:58:14.550831
2025-06-10 19:58:14.123997
2025-06-10 19:58:14.988240
2025-06-10 19:56:26.921375
2025-06-10 19:58:14.782233
2025-06-10 19:58:15.343314
2025-06-10 19:58:15.293228
2025-06-10 19:58:15.491286
2025-06-10 19:58:15.778443
2025-06-10 19:57:47.956239
2025-06-10 19:58:15.592573
2025-06-10 19:58:15.465254
2025-06-10 19:58:14.978832
2025-06-10 19:58:15.864256
2025-06-10 19:58:15.946463
2025-06-10 19:58:16.360101
2025-06-10 19:58:16.407702
2025-06-10 19:58:15.508985
2025-06-10 19:58:15.826222
2025-06-10 19:58:16.594930
2025-06-10 19:58:16.508230
2025-06-10 19:58:16.680429
2025-06-10 19:58:15.282377
2025-06-10 19:58:16.502495
2025-06-10 19:58:16.304927
2025-06-10 19:58:16.107637
2025-06-10 19:58:17.533211
2025-06-10 19:58:17.220537
2025-06-10 19:58:17.114252
2025-06-10 19:58:17.285119
2025-06-10 19:58:16.557210
2025-06-10 19:58:17.828838
2025-06-10 19:58:17.210670
2025-06-10 19:57:50.411501
2025-06-10 19:58:17.084461
2025-06-10 19:58:18.163045
2025-06-10 19:58:17.538010
2025-06-10 19:58:17.743250
2025-06-10 19:56:20.396239
2025-06-10 19:58:17.632008
2025-06-10 19:58:17.972230
2025-06-10 19:58:17.282260
2025-06-10 19:58:18.676243
2025-06-10 19:58:17.922224
2025-06-10 19:57:51.260555
2025-06-10 19:56:26.059095
2025-06-10 19:58:18.475272
2025-06-10 19:58:18.145422
2025-06-10 19:58:18.540315
2025-06-10 19:58:18.408442
2025-06-10 19:58:18.967271
2025-06-10 19:58:19.159002
2025-06-10 19:58:18.513837
2025-06-10 19:58:18.819367
2025-06-10 19:58:18.821864
2025-06-10 19:58:18.579775
2025-06-10 19:58:18.781565
2025-06-10 19:58:18.666268
2025-06-10 19:58:18.949247
2025-06-10 19:58:19.619119
2025-06-10 19:58:19.600244
2025-06-10 19:58:19.664823
2025-06-10 19:58:19.814226
2025-06-10 19:58:19.000041
2025-06-10 19:58:20.070129
2025-06-10 19:58:20.059062
2025-06-10 19:57:51.115741
2025-06-10 19:58:20.359632
2025-06-10 19:58:20.100887
2025-06-10 19:58:19.807263
2025-06-10 19:58:20.467280
2025-06-10 19:58:20.201385
2025-06-10 19:58:19.451261
2025-06-10 19:58:20.450905
2025-06-10 19:58:20.000475
2025-06-10 19:58:20.260304
2025-06-10 19:56:36.474308
2025-06-10 19:57:56.224240
2025-06-10 19:58:20.593282
2025-06-10 19:58:19.317238
2025-06-10 19:58:21.036838
2025-06-10 19:58:21.426413
2025-06-10 19:58:21.409968
2025-06-10 19:58:21.608162
2025-06-10 19:58:21.151260
2025-06-10 19:58:21.673479
2025-06-10 19:58:20.745243
2025-06-10 19:58:20.833060
2025-06-10 19:56:27.045237
2025-06-10 19:58:21.374238
2025-06-10 19:58:21.177441
2025-06-10 19:58:21.433400
2025-06-10 19:58:22.013358
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 343.13

2025-06-10 19:58:22.180007
2025-06-10 19:57:52.753240
2025-06-10 19:58:22.510903
2025-06-10 19:58:22.329010
2025-06-10 19:58:21.713257
2025-06-10 19:58:22.143505
2025-06-10 19:58:22.398083
2025-06-10 19:58:22.541260
2025-06-10 19:58:22.572020
2025-06-10 19:58:23.040530
2025-06-10 19:58:23.290109
2025-06-10 19:58:23.384461
2025-06-10 19:58:23.343699
2025-06-10 19:58:22.816236
2025-06-10 19:58:23.146610
2025-06-10 19:58:23.674277
2025-06-10 19:58:23.561315
2025-06-10 19:58:23.964222
2025-06-10 19:58:24.208243
2025-06-10 19:58:24.045252
2025-06-10 19:56:27.308298
2025-06-10 19:58:24.042255
2025-06-10 19:58:24.345808
2025-06-10 19:58:24.425736
2025-06-10 19:58:24.895082
2025-06-10 19:58:23.122891
2025-06-10 19:58:25.215219
2025-06-10 19:58:25.082295
2025-06-10 19:58:24.826844
2025-06-10 19:58:25.332287
2025-06-10 19:58:25.326068
2025-06-10 19:58:24.854241
2025-06-10 19:58:24.773225
2025-06-10 19:58:24.493367
2025-06-10 19:58:23.279634
2025-06-10 19:56:31.547589
2025-06-10 19:56:26.944304
2025-06-10 19:57:57.766412
2025-06-10 19:58:26.178169
2025-06-10 19:58:23.999307
2025-06-10 19:58:26.146137
2025-06-10 19:58:25.023284
2025-06-10 19:58:26.689107
2025-06-10 19:58:26.333303
2025-06-10 19:58:26.242639
2025-06-10 19:58:25.922261
2025-06-10 19:58:23.550293
2025-06-10 19:58:27.491269
2025-06-10 19:58:26.386981
2025-06-10 19:58:25.736182
2025-06-10 19:58:27.472882
2025-06-10 19:58:26.958949
2025-06-10 19:58:12.958938
2025-06-10 19:58:26.579237
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.1

2025-06-10 19:58:24.392987
2025-06-10 19:58:27.328250
2025-06-10 19:58:13.648726
2025-06-10 19:58:27.624270
2025-06-10 19:58:28.149041
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 6929.79

2025-06-10 19:58:27.842251
2025-06-10 19:56:45.356421
2025-06-10 19:58:25.340687
2025-06-10 19:58:26.653260
2025-06-10 19:58:28.565275
2025-06-10 19:58:28.061245
2025-06-10 19:58:27.086273
2025-06-10 19:58:28.300963
2025-06-10 19:58:28.710567
2025-06-10 19:58:28.167242
2025-06-10 19:58:29.056100
2025-06-10 19:58:25.519257
2025-06-10 19:58:27.480270
2025-06-10 19:58:00.916243
2025-06-10 19:58:28.396241
2025-06-10 19:58:29.843228
2025-06-10 19:58:29.606652
2025-06-10 19:58:28.629679
2025-06-10 19:57:58.741165
2025-06-10 19:58:28.616438
2025-06-10 19:58:29.555295
2025-06-10 19:58:29.352976
2025-06-10 19:58:29.008950
2025-06-10 19:58:31.981246
2025-06-10 19:58:29.981404
2025-06-10 19:58:28.100423
2025-06-10 19:58:31.785566
2025-06-10 19:56:39.601266
2025-06-10 19:58:27.888433
2025-06-10 19:58:30.183323
2025-06-10 19:58:29.728553
2025-06-10 19:58:32.728285
2025-06-10 19:58:29.538254
2025-06-10 19:58:29.594268
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 317.75

2025-06-10 19:58:31.184277
2025-06-10 19:58:30.328270
2025-06-10 19:58:31.667085
2025-06-10 19:58:29.832261
2025-06-10 19:58:29.320286
2025-06-10 19:58:33.058249
2025-06-10 19:58:31.204315
2025-06-10 19:58:33.637236
2025-06-10 19:58:32.320521
2025-06-10 19:58:32.699826
2025-06-10 19:58:33.012772
2025-06-10 19:58:32.127619
2025-06-10 19:58:34.280063
2025-06-10 19:58:34.268827
2025-06-10 19:58:32.676259
2025-06-10 19:58:34.696261
2025-06-10 19:58:32.831277
2025-06-10 19:58:33.368965
2025-06-10 19:58:33.601431
2025-06-10 19:58:35.614343
2025-06-10 19:58:11.341538
2025-06-10 19:58:36.156653
2025-06-10 19:58:35.219350
2025-06-10 19:58:32.620200
2025-06-10 19:58:36.526897
2025-06-10 19:58:31.088832
2025-06-10 19:58:35.611867
2025-06-10 19:58:35.451581
2025-06-10 19:58:33.192310
2025-06-10 19:58:36.615230
2025-06-10 19:58:34.689259
2025-06-10 19:58:37.280261
2025-06-10 19:56:42.831308
2025-06-10 19:58:36.972295
2025-06-10 19:58:37.526098
2025-06-10 19:58:33.629741
2025-06-10 19:58:35.459983
2025-06-10 19:58:32.972047
2025-06-10 19:58:34.039261
2025-06-10 19:58:37.889797
2025-06-10 19:56:48.595224
2025-06-10 19:58:34.771282
2025-06-10 19:58:38.257051
2025-06-10 19:58:39.053258
2025-06-10 19:58:38.668235
2025-06-10 19:58:39.161554
2025-06-10 19:58:39.730763
2025-06-10 19:58:38.299987
2025-06-10 19:56:46.629791
2025-06-10 19:58:35.473986
2025-06-10 19:58:37.706315
2025-06-10 19:58:39.700325
2025-06-10 19:58:38.807671
2025-06-10 19:58:38.757310
2025-06-10 19:58:39.044259
2025-06-10 19:58:39.992310
2025-06-10 19:58:40.566250
2025-06-10 19:58:39.336332
2025-06-10 19:58:41.524335
2025-06-10 19:58:41.653292
2025-06-10 19:58:40.617264
2025-06-10 19:58:43.266592
2025-06-10 19:58:38.978946
2025-06-10 19:58:42.239317
2025-06-10 19:58:39.580495
2025-06-10 19:58:41.254224
2025-06-10 19:58:38.217267
2025-06-10 19:58:40.806077
2025-06-10 19:58:38.649255
2025-06-10 19:58:44.404369
2025-06-10 19:58:41.097481
2025-06-10 19:58:42.337291
2025-06-10 19:58:42.727089
2025-06-10 19:58:45.918084
2025-06-10 19:58:45.206081
2025-06-10 19:58:40.656564
2025-06-10 19:58:44.089225
2025-06-10 19:58:43.976313
2025-06-10 19:58:45.471675
2025-06-10 19:58:45.351163
2025-06-10 19:58:40.696237
2025-06-10 19:58:42.041401
2025-06-10 19:58:20.190252
2025-06-10 19:58:40.812992
2025-06-10 19:58:44.469329
2025-06-10 19:58:45.849592
2025-06-10 19:58:44.811253
2025-06-10 19:58:39.357452
2025-06-10 19:58:40.760371
2025-06-10 19:58:45.437231
2025-06-10 19:58:46.771270
2025-06-10 19:58:45.440205
2025-06-10 19:58:45.326098
2025-06-10 19:58:42.957297
2025-06-10 19:58:44.391608
2025-06-10 19:58:44.803299
2025-06-10 19:58:48.639029
2025-06-10 19:58:47.240376
2025-06-10 19:58:48.478790
2025-06-10 19:58:45.693221
2025-06-10 19:58:48.254287
2025-06-10 19:58:44.278256
2025-06-10 19:58:44.653310
2025-06-10 19:58:47.843100
2025-06-10 19:58:43.662293
2025-06-10 19:58:48.955274
2025-06-10 19:58:44.610396
2025-06-10 19:58:49.284260
2025-06-10 19:58:46.568459
2025-06-10 19:58:48.387871
2025-06-10 19:58:48.021240
2025-06-10 19:58:45.550267
2025-06-10 19:58:49.111069
2025-06-10 19:58:49.387258
2025-06-10 19:58:49.380092
2025-06-10 19:58:51.698233
2025-06-10 19:58:51.638450
2025-06-10 19:58:51.080034
2025-06-10 19:58:48.419948
2025-06-10 19:58:52.387222
2025-06-10 19:58:52.323025
2025-06-10 19:58:49.751893
2025-06-10 19:58:48.922079
2025-06-10 19:58:49.381284
2025-06-10 19:58:46.744239
2025-06-10 19:58:48.851351
2025-06-10 19:58:52.355248
2025-06-10 19:58:51.461500
2025-06-10 19:58:49.314606
2025-06-10 19:58:54.498246
2025-06-10 19:58:49.300194
2025-06-10 19:58:51.270285
2025-06-10 19:58:51.288261
2025-06-10 19:58:48.380238
2025-06-10 19:58:48.794872
2025-06-10 19:58:54.921281
2025-06-10 19:58:55.063333
2025-06-10 19:58:54.593275
2025-06-10 19:58:54.654617
2025-06-10 19:58:52.921767
2025-06-10 19:58:54.698233
2025-06-10 19:58:55.018001
2025-06-10 19:58:52.051385
2025-06-10 19:58:54.886723
2025-06-10 19:58:53.791222
2025-06-10 19:58:55.015246
2025-06-10 19:58:52.493421
2025-06-10 19:58:53.912465
2025-06-10 19:57:01.266755
2025-06-10 19:58:49.993367
2025-06-10 19:58:53.787188
2025-06-10 19:58:55.555253
2025-06-10 19:58:52.241388
2025-06-10 19:58:55.451089
2025-06-10 19:58:50.529448
2025-06-10 19:58:58.546287
2025-06-10 19:58:56.710089
2025-06-10 19:58:55.227866
2025-06-10 19:58:58.025248
2025-06-10 19:58:58.509164
2025-06-10 19:58:56.581122
2025-06-10 19:58:54.113369
2025-06-10 19:58:58.401796
2025-06-10 19:58:58.325997
2025-06-10 19:55:17.885299
2025-06-10 19:58:57.352258
2025-06-10 19:58:56.504477
2025-06-10 19:58:58.391106
2025-06-10 19:58:58.991238
2025-06-10 19:58:57.508210
2025-06-10 19:58:59.019198
2025-06-10 19:58:57.166251
2025-06-10 19:58:59.144354
2025-06-10 19:55:17.122861
2025-06-10 19:58:59.953248
2025-06-10 19:58:57.404240
2025-06-10 19:58:57.790404
2025-06-10 19:56:59.681298
2025-06-10 19:55:17.068484
2025-06-10 19:55:07.186063
2025-06-10 19:58:31.279072
2025-06-10 19:59:00.527438
2025-06-10 19:58:57.282687
2025-06-10 19:58:59.668537
2025-06-10 19:59:02.730450
2025-06-10 19:59:02.268274
2025-06-10 19:59:01.655083
2025-06-10 19:59:02.281496
2025-06-10 19:58:58.429687
2025-06-10 19:59:01.905371
2025-06-10 19:59:03.997305
2025-06-10 19:58:56.302792
2025-06-10 19:58:58.712633
2025-06-10 19:59:02.757375
2025-06-10 19:59:00.259328
2025-06-10 19:59:03.061283
2025-06-10 19:58:57.785448
2025-06-10 19:59:02.654718
2025-06-10 19:59:00.713319
2025-06-10 19:59:04.198246
2025-06-10 19:59:03.618252
2025-06-10 19:59:03.683204
2025-06-10 19:59:03.705220
2025-06-10 19:59:01.161233
2025-06-10 19:55:11.086325
2025-06-10 19:59:02.406642
2025-06-10 19:59:02.007658
2025-06-10 19:59:05.443053
2025-06-10 19:59:05.573251
2025-06-10 19:59:05.907234
2025-06-10 19:59:06.119611
2025-06-10 19:59:04.447274
2025-06-10 19:59:02.490160
2025-06-10 19:59:06.182308
2025-06-10 19:59:05.991279
2025-06-10 19:59:00.724909
2025-06-10 19:55:12.895270
2025-06-10 19:59:04.427251
2025-06-10 19:59:07.361783
2025-06-10 19:59:03.016198
2025-06-10 19:59:06.512668
2025-06-10 19:59:07.815227
2025-06-10 19:59:05.418453
2025-06-10 19:59:06.615861
2025-06-10 19:59:07.001255
2025-06-10 19:59:06.786742
2025-06-10 19:59:06.927975
2025-06-10 19:59:06.191011
2025-06-10 19:59:06.778260
2025-06-10 19:59:09.359280
2025-06-10 19:59:10.318305
2025-06-10 19:59:06.771229
2025-06-10 19:59:08.297102
2025-06-10 19:59:08.245560
2025-06-10 19:59:08.649338
2025-06-10 19:55:17.509405
2025-06-10 19:55:21.182297
2025-06-10 19:59:09.653337
2025-06-10 19:59:10.945408
2025-06-10 19:59:09.321242
2025-06-10 19:59:09.659253
2025-06-10 19:59:09.505282
2025-06-10 19:59:06.829126
2025-06-10 19:59:09.619404
2025-06-10 19:59:09.170064
2025-06-10 19:59:08.172686
2025-06-10 19:59:09.336247
2025-06-10 19:59:07.012966
2025-06-10 19:59:13.168276
2025-06-10 19:59:06.177661
2025-06-10 19:59:10.244345
2025-06-10 19:59:06.794896
2025-06-10 19:59:09.909679
2025-06-10 19:59:11.844315
2025-06-10 19:59:13.389497
2025-06-10 19:59:13.848290
2025-06-10 19:59:12.532268
2025-06-10 19:59:10.525283
2025-06-10 19:59:09.766018
2025-06-10 19:59:13.944157
2025-06-10 19:59:08.793203
2025-06-10 19:59:13.758815
2025-06-10 19:59:09.564269
2025-06-10 19:59:13.791861
2025-06-10 19:59:13.371685
2025-06-10 19:59:13.854240
2025-06-10 19:59:12.441822
2025-06-10 19:59:15.027276
2025-06-10 19:59:15.153265
2025-06-10 19:59:13.320837
2025-06-10 19:59:10.829759
2025-06-10 19:59:15.304744
2025-06-10 19:55:32.755278
2025-06-10 19:59:13.416278
2025-06-10 19:59:12.374275
2025-06-10 19:59:16.699120
2025-06-10 19:59:17.374213
2025-06-10 19:59:18.094274
2025-06-10 19:59:16.249051
2025-06-10 19:59:15.914287
2025-06-10 19:59:15.615991
2025-06-10 19:59:18.105269
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8133333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1246.59

2025-06-10 19:59:14.013664
2025-06-10 19:59:17.563951
2025-06-10 19:58:48.917776
2025-06-10 19:59:14.980303
2025-06-10 19:59:14.828770
2025-06-10 19:59:17.642274
2025-06-10 19:59:16.243282
2025-06-10 19:59:20.668277
2025-06-10 19:59:20.723532
2025-06-10 19:59:17.586858
2025-06-10 19:59:20.444117
2025-06-10 19:59:15.438084
2025-06-10 19:59:20.944556
2025-06-10 19:59:20.171270
2025-06-10 19:59:19.946217
2025-06-10 19:59:20.978258
2025-06-10 19:59:22.054370
2025-06-10 19:59:20.318261
2025-06-10 19:59:17.631285
2025-06-10 19:55:39.074271
2025-06-10 19:59:18.434658
2025-06-10 19:59:22.351015
2025-06-10 19:59:22.980854
2025-06-10 19:59:24.230290
2025-06-10 19:59:22.375330
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.89

2025-06-10 19:59:22.944249
2025-06-10 19:59:25.222234
2025-06-10 19:59:19.246180
2025-06-10 19:59:23.666264
2025-06-10 19:59:21.690277
2025-06-10 19:59:19.119256
2025-06-10 19:59:25.127246
2025-06-10 19:59:17.858185
2025-06-10 19:59:22.159319
2025-06-10 19:59:21.722528
2025-06-10 19:59:21.898105
2025-06-10 19:55:32.235278
2025-06-10 19:55:30.154304
2025-06-10 19:59:26.413966
2025-06-10 19:59:25.474271
2025-06-10 19:59:24.342275
2025-06-10 19:59:21.543262
2025-06-10 19:59:22.339264
2025-06-10 19:59:25.364147
2025-06-10 19:55:37.028390
2025-06-10 19:59:29.353689
2025-06-10 19:59:27.748137
2025-06-10 19:59:22.492204
2025-06-10 19:59:27.481245
2025-06-10 19:59:22.706623
2025-06-10 19:55:38.023242
2025-06-10 19:59:29.859502
2025-06-10 19:59:28.303309
2025-06-10 19:59:28.478883
2025-06-10 19:59:26.517457
2025-06-10 19:59:31.307748
2025-06-10 19:59:29.958960
2025-06-10 19:59:29.688284
2025-06-10 19:59:29.194406
2025-06-10 19:59:29.569034
2025-06-10 19:59:30.011537
2025-06-10 19:59:31.017620
2025-06-10 19:59:31.479283
2025-06-10 19:59:30.052545
2025-06-10 19:59:29.295271
2025-06-10 19:59:28.890218
2025-06-10 19:59:33.725361
2025-06-10 19:59:35.341236
2025-06-10 19:59:30.184804
2025-06-10 19:59:30.158797
2025-06-10 19:55:36.906260
2025-06-10 19:59:35.310268
2025-06-10 19:59:32.524306
2025-06-10 19:59:33.983164
2025-06-10 19:59:35.493823
2025-06-10 19:59:05.149860
2025-06-10 19:59:34.869933
2025-06-10 19:59:35.166586
2025-06-10 19:59:37.016828
2025-06-10 19:59:33.174062
2025-06-10 19:59:35.233239
2025-06-10 19:59:35.181929
2025-06-10 19:59:35.505268
2025-06-10 19:59:32.150031
2025-06-10 19:59:34.229253
2025-06-10 19:59:31.639955
2025-06-10 19:59:37.486278
2025-06-10 19:59:37.780205
2025-06-10 19:59:34.395354
2025-06-10 19:59:37.644177
2025-06-10 19:59:37.821723
2025-06-10 19:59:35.859280
2025-06-10 19:59:40.444244
2025-06-10 19:59:39.462321
2025-06-10 19:59:38.324303
2025-06-10 19:59:33.693245
2025-06-10 19:59:40.607101
2025-06-10 19:59:38.871250
2025-06-10 19:59:37.378908
2025-06-10 19:59:37.893516
2025-06-10 19:59:40.564323
2025-06-10 19:59:38.368312
