Beginning of run
landscape params:
2025-06-10 19:24:53.674574
2025-06-10 19:24:54.021206
2025-06-10 19:24:23.504372
2025-06-10 19:24:54.199138
2025-06-10 19:24:54.357398
2025-06-10 19:24:56.325556
2025-06-10 19:24:56.697153
2025-06-10 19:24:56.165924
2025-06-10 19:24:55.531860
2025-06-10 19:24:56.848179
2025-06-10 19:24:54.385121
2025-06-10 19:24:57.985719
2025-06-10 19:24:56.024422
2025-06-10 19:24:57.289900
2025-06-10 19:24:54.722286
2025-06-10 19:24:57.186464
2025-06-10 19:24:57.702443
2025-06-10 19:23:09.127212
2025-06-10 19:24:56.318188
2025-06-10 19:24:58.105324
2025-06-10 19:24:56.221155
2025-06-10 19:24:58.638773
2025-06-10 19:24:58.614160
2025-06-10 19:24:59.130804
2025-06-10 19:24:58.694856
2025-06-10 19:24:59.751799
2025-06-10 19:24:29.672600
2025-06-10 19:24:57.482009
2025-06-10 19:24:57.372995
2025-06-10 19:24:59.644962
2025-06-10 19:24:58.642542
2025-06-10 19:24:59.743512
2025-06-10 19:24:58.109749
2025-06-10 19:24:58.433439
2025-06-10 19:25:01.107092
2025-06-10 19:25:00.441331
2025-06-10 19:24:59.790177
2025-06-10 19:24:57.925565
2025-06-10 19:24:33.809270
2025-06-10 19:25:00.078144
2025-06-10 19:23:07.750382
2025-06-10 19:24:57.393224
2025-06-10 19:24:59.673710
2025-06-10 19:23:10.789201
2025-06-10 19:25:02.385301
2025-06-10 19:25:02.223158
2025-06-10 19:24:59.461364
2025-06-10 19:25:00.470842
2025-06-10 19:25:01.030742
2025-06-10 19:23:13.001584
2025-06-10 19:25:02.173532
2025-06-10 19:25:03.310113
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25833333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 319.65

2025-06-10 19:25:02.524984
2025-06-10 19:25:01.852768
2025-06-10 19:25:02.109177
2025-06-10 19:25:00.975818
2025-06-10 19:25:03.185087
2025-06-10 19:25:02.225473
2025-06-10 19:25:01.449254
2025-06-10 19:25:02.364237
2025-06-10 19:25:04.275180
2025-06-10 19:25:03.229202
2025-06-10 19:25:04.231809
2025-06-10 19:25:01.341575
2025-06-10 19:25:02.345022
2025-06-10 19:21:39.725598
2025-06-10 19:25:02.540988
2025-06-10 19:25:02.901615
2025-06-10 19:25:03.344206
2025-06-10 19:25:05.141138
2025-06-10 19:25:04.876433
2025-06-10 19:25:05.311146
2025-06-10 19:25:03.959236
2025-06-10 19:25:01.189853
2025-06-10 19:25:05.378213
2025-06-10 19:21:31.925705
2025-06-10 19:25:05.663909
2025-06-10 19:25:06.065193
2025-06-10 19:25:06.714184
2025-06-10 19:24:36.206616
2025-06-10 19:25:06.775639
2025-06-10 19:25:03.002354
2025-06-10 19:25:04.507532
2025-06-10 19:25:06.293190
2025-06-10 19:25:06.971317
2025-06-10 19:25:08.035160
2025-06-10 19:25:06.724124
2025-06-10 19:25:08.450146
2025-06-10 19:21:32.909373
2025-06-10 19:25:03.265566
2025-06-10 19:23:14.844004
2025-06-10 19:25:04.307164
2025-06-10 19:25:08.193137
2025-06-10 19:25:08.258159
2025-06-10 19:25:08.232420
2025-06-10 19:25:08.240188
2025-06-10 19:24:42.151720
2025-06-10 19:25:05.812165
2025-06-10 19:25:06.426832
2025-06-10 19:25:04.147162
2025-06-10 19:25:07.837122
2025-06-10 19:25:09.939659
2025-06-10 19:25:07.582193
2025-06-10 19:25:09.540180
2025-06-10 19:25:10.563245
2025-06-10 19:25:11.457288
2025-06-10 19:25:09.892294
2025-06-10 19:25:09.202247
2025-06-10 19:25:10.827850
2025-06-10 19:25:11.135159
2025-06-10 19:25:09.867187
2025-06-10 19:25:06.658207
2025-06-10 19:25:10.513186
2025-06-10 19:25:10.312855
2025-06-10 19:25:12.702342
2025-06-10 19:25:09.195148
2025-06-10 19:25:08.975630
2025-06-10 19:25:12.770598
2025-06-10 19:25:10.995184
2025-06-10 19:25:14.374196
2025-06-10 19:25:10.661176
2025-06-10 19:25:07.282175
2025-06-10 19:25:13.840166
2025-06-10 19:25:10.333781
2025-06-10 19:25:12.631598
2025-06-10 19:25:12.415459
2025-06-10 19:25:13.779172
2025-06-10 19:25:12.583875
2025-06-10 19:25:13.916768
2025-06-10 19:25:11.814311
2025-06-10 19:25:12.899148
2025-06-10 19:25:14.206472
2025-06-10 19:25:14.050200
2025-06-10 19:25:13.372637
2025-06-10 19:25:13.176934
2025-06-10 19:25:14.102623
2025-06-10 19:25:13.732325
2025-06-10 19:25:15.069224
2025-06-10 19:25:12.975162
2025-06-10 19:25:10.470920
2025-06-10 19:25:11.695678
2025-06-10 19:25:13.105225
2025-06-10 19:25:16.120158
2025-06-10 19:21:24.904208
2025-06-10 19:25:10.825166
2025-06-10 19:25:14.864198
2025-06-10 19:25:16.690174
2025-06-10 19:25:18.041189
2025-06-10 19:25:17.657156
2025-06-10 19:25:17.405744
2025-06-10 19:25:16.276260
2025-06-10 19:25:16.862205
2025-06-10 19:25:14.864184
2025-06-10 19:25:17.768154
2025-06-10 19:25:18.927922
2025-06-10 19:25:18.153157
2025-06-10 19:25:18.104536
2025-06-10 19:25:16.903050
2025-06-10 19:25:15.284947
2025-06-10 19:25:14.876971
2025-06-10 19:25:17.703094
2025-06-10 19:25:17.621902
2025-06-10 19:25:15.025158
2025-06-10 19:25:17.728206
2025-06-10 19:25:18.361043
2025-06-10 19:25:15.270145
2025-06-10 19:25:19.724158
2025-06-10 19:25:18.236167
2025-06-10 19:25:20.478360
2025-06-10 19:25:19.478041
2025-06-10 19:25:19.369180
2025-06-10 19:21:25.833984
2025-06-10 19:25:22.058327
2025-06-10 19:25:18.100150
2025-06-10 19:25:21.011163
2025-06-10 19:25:19.305183
2025-06-10 19:25:19.405163
2025-06-10 19:25:21.465117
2025-06-10 19:21:35.425245
2025-06-10 19:25:22.378591
2025-06-10 19:21:45.185175
2025-06-10 19:21:35.893308
2025-06-10 19:25:19.971059
2025-06-10 19:25:18.815192
2025-06-10 19:25:22.568395
2025-06-10 19:25:22.660165
2025-06-10 19:25:23.907160
2025-06-10 19:25:19.651176
2025-06-10 19:21:38.361080
2025-06-10 19:25:25.349183
2025-06-10 19:25:24.558124
2025-06-10 19:21:39.619206
2025-06-10 19:21:32.369266
2025-06-10 19:25:23.634168
2025-06-10 19:25:23.063185
2025-06-10 19:25:19.356495
2025-06-10 19:25:25.145953
2025-06-10 19:25:24.577201
2025-06-10 19:25:24.559172
2025-06-10 19:25:22.167221
2025-06-10 19:25:22.736183
2025-06-10 19:25:23.224943
2025-06-10 19:25:26.048213
2025-06-10 19:25:23.883142
2025-06-10 19:25:22.586326
2025-06-10 19:25:25.696163
2025-06-10 19:25:27.618722
2025-06-10 19:25:24.327883
2025-06-10 19:21:38.221230
2025-06-10 19:25:26.130172
2025-06-10 19:25:25.834180
2025-06-10 19:25:22.091318
2025-06-10 19:25:22.153165
2025-06-10 19:21:43.932047
2025-06-10 19:25:26.790143
2025-06-10 19:25:25.159299
2025-06-10 19:25:28.103215
2025-06-10 19:25:26.751225
2025-06-10 19:25:27.641229
2025-06-10 19:25:28.570151
2025-06-10 19:25:26.441216
2025-06-10 19:25:28.716287
2025-06-10 19:25:25.446434
2025-06-10 19:25:29.937729
2025-06-10 19:25:30.128687
2025-06-10 19:25:28.360169
2025-06-10 19:25:29.886862
2025-06-10 19:21:37.826304
2025-06-10 19:25:28.856156
2025-06-10 19:25:04.315414
2025-06-10 19:25:25.501347
2025-06-10 19:25:28.703315
2025-06-10 19:25:30.063177
2025-06-10 19:25:26.853226
2025-06-10 19:25:31.582165
2025-06-10 19:21:41.533235
2025-06-10 19:25:28.170187
2025-06-10 19:25:30.510171
2025-06-10 19:25:32.495417
2025-06-10 19:25:31.285145
2025-06-10 19:25:30.245151
2025-06-10 19:25:33.185886
2025-06-10 19:25:29.454895
2025-06-10 19:25:32.637226
2025-06-10 19:25:33.810880
2025-06-10 19:25:31.951206
2025-06-10 19:25:29.162197
2025-06-10 19:25:30.681209
2025-06-10 19:21:41.432227
2025-06-10 19:25:31.079864
2025-06-10 19:25:31.672864
2025-06-10 19:25:33.742192
2025-06-10 19:25:36.210740
2025-06-10 19:25:31.686446
2025-06-10 19:25:32.105892
2025-06-10 19:25:34.315334
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69; avg rank: 0.0; stdev rank: 0.0; total pools: 1288.77

2025-06-10 19:25:30.871255
2025-06-10 19:25:35.958174
2025-06-10 19:25:35.937138
2025-06-10 19:25:33.123216
2025-06-10 19:25:35.585070
2025-06-10 19:25:31.221184
2025-06-10 19:25:35.061240
2025-06-10 19:25:36.142189
2025-06-10 19:25:34.498980
2025-06-10 19:25:39.044062
2025-06-10 19:25:36.183953
2025-06-10 19:25:38.990138
2025-06-10 19:25:35.276179
2025-06-10 19:25:39.248662
2025-06-10 19:25:12.861340
2025-06-10 19:25:36.547203
2025-06-10 19:25:36.808141
2025-06-10 19:25:36.586009
2025-06-10 19:25:40.767164
2025-06-10 19:25:37.968163
2025-06-10 19:25:35.464865
2025-06-10 19:25:37.211226
2025-06-10 19:25:39.159450
2025-06-10 19:25:40.019176
2025-06-10 19:25:37.695176
2025-06-10 19:25:38.936891
2025-06-10 19:25:39.553652
2025-06-10 19:25:38.008300
2025-06-10 19:25:37.600414
2025-06-10 19:25:41.965178
2025-06-10 19:25:37.461170
2025-06-10 19:25:38.049161
2025-06-10 19:25:36.531584
2025-06-10 19:25:43.432182
2025-06-10 19:25:44.428219
2025-06-10 19:25:39.283329
2025-06-10 19:25:43.348208
2025-06-10 19:25:43.153193
2025-06-10 19:25:44.253968
2025-06-10 19:25:45.125181
2025-06-10 19:25:38.978793
2025-06-10 19:25:40.533498
2025-06-10 19:25:44.981580
2025-06-10 19:25:43.470306
2025-06-10 19:25:40.828167
2025-06-10 19:25:44.739608
2025-06-10 19:25:41.372203
2025-06-10 19:25:39.463181
2025-06-10 19:25:41.652882
2025-06-10 19:25:48.886377
2025-06-10 19:25:43.306400
2025-06-10 19:25:45.198272
2025-06-10 19:25:40.641249
2025-06-10 19:25:41.411295
2025-06-10 19:25:44.957085
2025-06-10 19:25:48.380435
2025-06-10 19:25:44.622702
2025-06-10 19:25:48.317287
2025-06-10 19:25:44.712423
2025-06-10 19:25:39.778171
2025-06-10 19:25:48.005296
2025-06-10 19:25:44.587121
2025-06-10 19:25:44.758172
2025-06-10 19:25:40.998170
2025-06-10 19:25:50.240173
2025-06-10 19:25:48.453581
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37250000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.19

2025-06-10 19:25:48.209394
2025-06-10 19:25:50.854231
2025-06-10 19:25:45.290176
2025-06-10 19:25:47.968210
2025-06-10 19:25:51.719393
2025-06-10 19:25:51.095367
2025-06-10 19:25:50.637270
2025-06-10 19:25:49.094220
2025-06-10 19:25:51.577908
2025-06-10 19:25:49.655178
2025-06-10 19:25:51.742939
2025-06-10 19:25:51.202381
2025-06-10 19:25:51.166301
2025-06-10 19:25:53.589203
2025-06-10 19:25:51.497213
2025-06-10 19:25:51.831087
2025-06-10 19:25:49.682175
2025-06-10 19:25:53.265219
2025-06-10 19:25:50.957170
2025-06-10 19:25:48.524459
2025-06-10 19:25:50.767150
2025-06-10 19:25:57.550421
2025-06-10 19:25:58.500228
2025-06-10 19:25:56.958219
2025-06-10 19:25:56.610587
2025-06-10 19:25:54.921178
2025-06-10 19:25:57.097227
2025-06-10 19:25:53.815527
2025-06-10 19:25:57.423628
2025-06-10 19:25:57.500213
2025-06-10 19:25:55.695238
2025-06-10 19:25:53.459724
2025-06-10 19:25:56.178401
2025-06-10 19:25:56.073169
2025-06-10 19:26:00.167286
2025-06-10 19:25:56.223896
2025-06-10 19:25:59.342663
2025-06-10 19:25:58.112172
2025-06-10 19:25:59.398250
2025-06-10 19:25:56.456594
2025-06-10 19:25:34.869268
2025-06-10 19:25:58.908265
2025-06-10 19:25:59.101373
2025-06-10 19:26:00.180160
2025-06-10 19:26:01.903257
2025-06-10 19:26:03.177260
2025-06-10 19:26:06.081831
2025-06-10 19:25:59.898042
2025-06-10 19:26:02.636192
2025-06-10 19:26:04.402259
2025-06-10 19:26:02.889223
2025-06-10 19:26:01.729290
2025-06-10 19:26:04.507105
2025-06-10 19:25:59.089580
2025-06-10 19:26:05.067932
2025-06-10 19:26:02.577304
2025-06-10 19:26:05.164288
2025-06-10 19:25:59.764188
2025-06-10 19:26:04.712126
2025-06-10 19:26:03.610187
2025-06-10 19:25:41.883994
2025-06-10 19:26:05.852467
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39666666666666656; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.96

2025-06-10 19:26:07.275210
2025-06-10 19:26:05.987976
2025-06-10 19:26:05.650235
2025-06-10 19:26:07.925193
2025-06-10 19:26:05.269319
2025-06-10 19:26:04.726172
2025-06-10 19:26:06.282145
2025-06-10 19:26:07.039693
2025-06-10 19:26:03.836302
2025-06-10 19:26:02.053236
2025-06-10 19:26:09.495950
2025-06-10 19:26:08.532857
2025-06-10 19:26:04.748197
2025-06-10 19:26:13.037334
2025-06-10 19:26:09.778205
2025-06-10 19:26:12.120041
2025-06-10 19:26:11.546136
2025-06-10 19:26:11.518205
2025-06-10 19:26:12.176275
2025-06-10 19:26:06.451214
2025-06-10 19:26:13.337238
2025-06-10 19:26:07.456172
2025-06-10 19:26:08.424191
2025-06-10 19:26:09.983372
2025-06-10 19:26:13.462200
2025-06-10 19:26:12.601168
2025-06-10 19:26:11.683205
2025-06-10 19:26:13.214152
2025-06-10 19:26:13.834160
2025-06-10 19:26:14.667971
2025-06-10 19:26:09.171321
2025-06-10 19:26:16.646178
2025-06-10 19:26:16.130281
2025-06-10 19:26:13.112551
2025-06-10 19:26:15.871798
2025-06-10 19:26:16.431504
2025-06-10 19:24:33.970184
2025-06-10 19:26:15.540259
2025-06-10 19:26:14.539803
2025-06-10 19:26:14.624310
2025-06-10 19:26:12.192251
2025-06-10 19:26:19.219155
2025-06-10 19:26:19.136171
2025-06-10 19:26:15.942246
2025-06-10 19:26:18.729471
2025-06-10 19:26:17.872199
2025-06-10 19:26:16.250156
2025-06-10 19:26:17.325263
2025-06-10 19:26:21.517275
2025-06-10 19:26:19.065290
2025-06-10 19:26:17.952807
2025-06-10 19:26:22.023210
2025-06-10 19:26:16.176259
2025-06-10 19:26:12.071589
2025-06-10 19:26:21.252391
2025-06-10 19:26:21.741384
2025-06-10 19:26:19.779896
2025-06-10 19:26:21.827268
2025-06-10 19:26:23.085348
2025-06-10 19:26:23.802181
2025-06-10 19:26:26.463277
2025-06-10 19:26:25.075011
2025-06-10 19:26:28.670149
2025-06-10 19:26:24.943157
2025-06-10 19:26:27.512179
2025-06-10 19:26:29.102582
2025-06-10 19:26:19.771927
2025-06-10 19:26:27.553195
2025-06-10 19:26:24.318264
2025-06-10 19:26:25.627152
2025-06-10 19:26:26.952185
2025-06-10 19:26:24.127279
2025-06-10 19:26:26.438182
2025-06-10 19:24:43.427274
2025-06-10 19:24:52.761888
2025-06-10 19:26:26.215306
2025-06-10 19:24:45.460572
2025-06-10 19:26:28.521485
2025-06-10 19:26:27.269237
2025-06-10 19:24:35.109307
2025-06-10 19:26:29.808536
2025-06-10 19:26:26.397318
2025-06-10 19:26:32.735200
2025-06-10 19:24:45.664796
2025-06-10 19:26:27.881388
2025-06-10 19:26:30.713188
2025-06-10 19:26:32.174184
2025-06-10 19:26:33.422321
2025-06-10 19:26:35.291205
2025-06-10 19:26:32.241276
2025-06-10 19:24:51.088826
2025-06-10 19:26:31.431177
2025-06-10 19:26:35.302211
2025-06-10 19:26:33.978815
2025-06-10 19:26:34.144755
2025-06-10 19:26:32.834167
2025-06-10 19:26:34.381643
2025-06-10 19:26:07.954462
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 14875.5

2025-06-10 19:26:35.357195
2025-06-10 19:26:36.729636
2025-06-10 19:26:35.099233
2025-06-10 19:26:35.601129
2025-06-10 19:24:47.580197
2025-06-10 19:25:00.200308
2025-06-10 19:26:39.829159
2025-06-10 19:26:38.949199
2025-06-10 19:26:40.184068
2025-06-10 19:26:37.586099
2025-06-10 19:26:41.831217
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.92

2025-06-10 19:26:35.612116
2025-06-10 19:26:40.423216
2025-06-10 19:26:43.729198
2025-06-10 19:26:40.632430
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2454.33

2025-06-10 19:24:57.282527
2025-06-10 19:24:47.089931
2025-06-10 19:26:45.685199
2025-06-10 19:26:41.102738
2025-06-10 19:26:46.118881
2025-06-10 19:26:42.622741
2025-06-10 19:26:43.301151
2025-06-10 19:24:53.248801
2025-06-10 19:25:03.857193
2025-06-10 19:26:44.586162
2025-06-10 19:25:14.416890
2025-06-10 19:26:49.604725
2025-06-10 19:26:47.949498
2025-06-10 19:26:43.832335
2025-06-10 19:26:47.640159
2025-06-10 19:26:43.268273
2025-06-10 19:25:05.154558
2025-06-10 19:26:48.559385
2025-06-10 19:26:48.521229
2025-06-10 19:26:49.759375
2025-06-10 19:26:51.184204
2025-06-10 19:26:52.547023
2025-06-10 19:26:46.114558
2025-06-10 19:25:03.395947
2025-06-10 19:26:54.681596
2025-06-10 19:26:53.070200
2025-06-10 19:26:52.256154
2025-06-10 19:26:55.374473
2025-06-10 19:26:56.652772
2025-06-10 19:26:54.551490
2025-06-10 19:26:14.568171
2025-06-10 19:26:56.315508
2025-06-10 19:26:56.263195
2025-06-10 19:26:56.595200
2025-06-10 19:26:57.914183
2025-06-10 19:26:18.589035
2025-06-10 19:27:03.081327
2025-06-10 19:27:01.868124
2025-06-10 19:27:03.760442
2025-06-10 19:27:00.247824
2025-06-10 19:26:59.860279
2025-06-10 19:26:59.155987
2025-06-10 19:26:59.519958
2025-06-10 19:26:59.578201
2025-06-10 19:27:03.189500
2025-06-10 19:27:04.375686
2025-06-10 19:26:19.963489
2025-06-10 19:27:07.867629
2025-06-10 19:27:03.664167
2025-06-10 19:26:20.979187
2025-06-10 19:27:07.815148
2025-06-10 19:26:15.299474
2025-06-10 19:27:08.387611
2025-06-10 19:26:15.099863
2025-06-10 19:27:05.206650
2025-06-10 19:26:24.515580
2025-06-10 19:27:08.830178
2025-06-10 19:27:12.244687
2025-06-10 19:27:13.509949
2025-06-10 19:27:13.350132
2025-06-10 19:27:11.827989
2025-06-10 19:27:12.187250
2025-06-10 19:27:11.777555
2025-06-10 19:27:19.402214
2025-06-10 19:26:30.234205
2025-06-10 19:27:13.881186
2025-06-10 19:27:16.377929
2025-06-10 19:27:16.362214
2025-06-10 19:27:17.570199
2025-06-10 19:27:17.455001
2025-06-10 19:27:22.510798
2025-06-10 19:27:23.131138
2025-06-10 19:27:23.813158
2025-06-10 19:27:24.013218
2025-06-10 19:27:24.836238
2025-06-10 19:27:26.138262
2025-06-10 19:27:24.892232
2025-06-10 19:27:27.055459
2025-06-10 19:27:25.815201
2025-06-10 19:27:29.857231
2025-06-10 19:27:31.087230
2025-06-10 19:26:51.058784
2025-06-10 19:27:30.305283
2025-06-10 19:27:23.599168
2025-06-10 19:27:33.375187
2025-06-10 19:26:48.458158
2025-06-10 19:27:37.409601
2025-06-10 19:27:34.679670
2025-06-10 19:27:33.214188
2025-06-10 19:27:37.499991
2025-06-10 19:27:31.817208
2025-06-10 19:27:36.071339
2025-06-10 19:27:45.266257
2025-06-10 19:27:39.987390
2025-06-10 19:27:37.065190
2025-06-10 19:26:58.298837
2025-06-10 19:27:41.551284
2025-06-10 19:26:52.475495
2025-06-10 19:27:47.551156
2025-06-10 19:27:45.894275
2025-06-10 19:27:36.316256
2025-06-10 19:26:49.543233
2025-06-10 19:26:55.170158
2025-06-10 19:26:50.121112
2025-06-10 19:27:44.931134
2025-06-10 19:27:47.656155
2025-06-10 19:27:45.901772
2025-06-10 19:27:46.636580
2025-06-10 19:27:07.433731
2025-06-10 19:27:49.702240
2025-06-10 19:27:53.620546
2025-06-10 19:27:46.304268
2025-06-10 19:27:53.241614
2025-06-10 19:27:52.033608
2025-06-10 19:27:51.779173
2025-06-10 19:27:52.310429
2025-06-10 19:27:53.879153
2025-06-10 19:27:58.282031
2025-06-10 19:27:57.081182
2025-06-10 19:27:54.310098
2025-06-10 19:27:59.331607
2025-06-10 19:27:01.851166
2025-06-10 19:28:02.967223
2025-06-10 19:27:58.911342
2025-06-10 19:27:57.443593
2025-06-10 19:27:09.351956
2025-06-10 19:28:01.997650
2025-06-10 19:28:02.265290
2025-06-10 19:27:21.724515
2025-06-10 19:27:19.913204
2025-06-10 19:28:08.636191
2025-06-10 19:27:23.061366
2025-06-10 19:28:12.120190
2025-06-10 19:27:18.609156
2025-06-10 19:28:07.062149
2025-06-10 19:28:06.539237
2025-06-10 19:28:14.266227
2025-06-10 19:28:11.622193
2025-06-10 19:28:09.229210
2025-06-10 19:28:12.416221
2025-06-10 19:28:18.711225
2025-06-10 19:28:19.747153
2025-06-10 19:28:23.438183
2025-06-10 19:28:17.390224
2025-06-10 19:27:29.992350
2025-06-10 19:28:25.926921
2025-06-10 19:27:23.793516
2025-06-10 19:28:25.510178
2025-06-10 19:22:54.340931
2025-06-10 19:22:57.923176
2025-06-10 19:26:37.752217
2025-06-10 19:22:57.907224
2025-06-10 19:26:26.405241
2025-06-10 19:28:30.090233
2025-06-10 19:22:58.708176
2025-06-10 19:26:37.591192
2025-06-10 19:27:58.397259
2025-06-10 19:27:54.612914
2025-06-10 19:26:36.371395
2025-06-10 19:23:00.290934
2025-06-10 19:23:06.867009
2025-06-10 19:23:09.487193
2025-06-10 19:26:55.748252
2025-06-10 19:28:37.395912
2025-06-10 19:22:58.067254
2025-06-10 19:27:47.331986
2025-06-10 19:28:39.162210
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
