Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.8

2025-06-10 20:33:55.545114
2025-06-10 20:33:30.900130
2025-06-10 20:33:52.229113
2025-06-10 20:33:55.961122
2025-06-10 20:33:40.200129
2025-06-10 20:33:35.894105
2025-06-10 20:33:25.930152
2025-06-10 20:33:47.546117
2025-06-10 20:33:52.506131
2025-06-10 20:33:39.826125
2025-06-10 20:33:52.080157
2025-06-10 20:33:57.963138
2025-06-10 20:33:44.649127
2025-06-10 20:33:56.446455
2025-06-10 20:33:52.174079
2025-06-10 20:33:48.022123
2025-06-10 20:33:47.291892
2025-06-10 20:33:50.721156
2025-06-10 20:33:57.270200
2025-06-10 20:34:00.627671
2025-06-10 20:33:59.962122
2025-06-10 20:34:02.147026
2025-06-10 20:34:05.296156
2025-06-10 20:34:05.471684
2025-06-10 20:33:42.557161
2025-06-10 20:34:03.630147
2025-06-10 20:34:06.641741
2025-06-10 20:33:54.914119
2025-06-10 20:34:00.848130
2025-06-10 20:34:03.937116
2025-06-10 20:34:07.531172
2025-06-10 20:34:05.122133
2025-06-10 20:34:02.265102
2025-06-10 20:33:51.269151
2025-06-10 20:34:03.964115
2025-06-10 20:33:52.260254
2025-06-10 20:33:51.832404
2025-06-10 20:33:57.187151
2025-06-10 20:34:05.793479
2025-06-10 20:33:57.571085
2025-06-10 20:34:05.951310
2025-06-10 20:34:03.693108
2025-06-10 20:33:59.668138
2025-06-10 20:34:00.647127
2025-06-10 20:33:59.808124
2025-06-10 20:34:09.486123
2025-06-10 20:33:57.544097
2025-06-10 20:34:03.741110
2025-06-10 20:34:07.922129
2025-06-10 20:33:54.038163
2025-06-10 20:33:59.644174
2025-06-10 20:33:51.979822
2025-06-10 20:34:06.492117
2025-06-10 20:34:14.444950
2025-06-10 20:32:51.815599
2025-06-10 20:32:52.375171
2025-06-10 20:34:02.242138
2025-06-10 20:34:07.509110
2025-06-10 20:34:13.142136
2025-06-10 20:33:54.418140
2025-06-10 20:34:17.647141
2025-06-10 20:34:16.036148
2025-06-10 20:33:58.789133
2025-06-10 20:32:47.849133
2025-06-10 20:33:57.708871
2025-06-10 20:34:17.037129
2025-06-10 20:33:02.089140
2025-06-10 20:33:55.742082
2025-06-10 20:34:18.363158
2025-06-10 20:32:53.409571
2025-06-10 20:34:11.694111
2025-06-10 20:34:15.639138
2025-06-10 20:34:12.856123
2025-06-10 20:33:56.420145
2025-06-10 20:34:15.628136
2025-06-10 20:34:12.774113
2025-06-10 20:33:55.972105
2025-06-10 20:34:03.597116
2025-06-10 20:34:18.563144
2025-06-10 20:34:18.288128
2025-06-10 20:34:10.842114
2025-06-10 20:34:14.363552
2025-06-10 20:34:11.258137
2025-06-10 20:34:19.196130
2025-06-10 20:33:59.621152
2025-06-10 20:34:18.309111
2025-06-10 20:34:08.092133
2025-06-10 20:34:14.122120
2025-06-10 20:34:10.855096
2025-06-10 20:34:13.277104
2025-06-10 20:32:56.104140
2025-06-10 20:34:25.099592
2025-06-10 20:34:23.381117
2025-06-10 20:34:15.763199
2025-06-10 20:34:21.348291
2025-06-10 20:34:22.904183
2025-06-10 20:34:07.942660
2025-06-10 20:34:24.898314
2025-06-10 20:34:05.899105
2025-06-10 20:34:27.419727
2025-06-10 20:34:18.000099
2025-06-10 20:34:28.133659
2025-06-10 20:34:24.418871
2025-06-10 20:34:26.438833
2025-06-10 20:34:23.301144
2025-06-10 20:34:23.433749
2025-06-10 20:34:19.986116
2025-06-10 20:34:02.497136
2025-06-10 20:34:26.460142
2025-06-10 20:32:58.434697
2025-06-10 20:34:28.718130
2025-06-10 20:34:12.976663
2025-06-10 20:34:20.216113
2025-06-10 20:34:22.305108
2025-06-10 20:34:29.714817
2025-06-10 20:34:30.420125
2025-06-10 20:34:25.658083
2025-06-10 20:34:10.478122
2025-06-10 20:34:19.696142
2025-06-10 20:34:19.671720
2025-06-10 20:34:28.374126
2025-06-10 20:34:20.337112
2025-06-10 20:34:23.312139
2025-06-10 20:32:52.076149
2025-06-10 20:34:30.315125
2025-06-10 20:34:12.841118
2025-06-10 20:34:26.094141
2025-06-10 20:34:25.951099
2025-06-10 20:34:35.686814
2025-06-10 20:34:21.161141
2025-06-10 20:34:31.769154
2025-06-10 20:34:35.672126
2025-06-10 20:34:29.782136
2025-06-10 20:34:11.233136
2025-06-10 20:34:30.240132
2025-06-10 20:34:35.542115
2025-06-10 20:34:29.500074
2025-06-10 20:34:31.065108
2025-06-10 20:34:33.710089
2025-06-10 20:34:35.462715
2025-06-10 20:34:31.791134
2025-06-10 20:33:06.859112
2025-06-10 20:34:37.450830
2025-06-10 20:34:39.764126
2025-06-10 20:34:38.919133
2025-06-10 20:33:09.401501
2025-06-10 20:34:38.084147
2025-06-10 20:34:41.657148
2025-06-10 20:33:14.367174
2025-06-10 20:34:40.703075
2025-06-10 20:34:28.157132
2025-06-10 20:34:40.139697
2025-06-10 20:33:20.614533
2025-06-10 20:34:25.463161
2025-06-10 20:34:43.554105
2025-06-10 20:34:39.510119
2025-06-10 20:34:28.744081
2025-06-10 20:33:05.521496
2025-06-10 20:34:36.328113
2025-06-10 20:34:40.714116
2025-06-10 20:34:42.955129
2025-06-10 20:34:39.581173
2025-06-10 20:34:48.156129
2025-06-10 20:34:30.833163
2025-06-10 20:34:25.373126
2025-06-10 20:34:45.151106
2025-06-10 20:34:43.071177
2025-06-10 20:34:31.504135
2025-06-10 20:34:37.186169
2025-06-10 20:34:49.084119
2025-06-10 20:34:34.198142
2025-06-10 20:34:40.692118
2025-06-10 20:34:45.476378
2025-06-10 20:34:38.739142
2025-06-10 20:33:21.804209
2025-06-10 20:34:45.337088
2025-06-10 20:34:47.315080
2025-06-10 20:34:54.627833
2025-06-10 20:34:42.531141
2025-06-10 20:34:45.492105
2025-06-10 20:34:45.264920
2025-06-10 20:34:52.361086
2025-06-10 20:34:33.775139
2025-06-10 20:34:49.460100
2025-06-10 20:34:39.850095
2025-06-10 20:34:29.021143
2025-06-10 20:34:44.208324
2025-06-10 20:34:55.636957
2025-06-10 20:34:50.202118
2025-06-10 20:34:51.684096
2025-06-10 20:33:20.104178
2025-06-10 20:34:46.569120
2025-06-10 20:34:47.633151
2025-06-10 20:34:58.623681
2025-06-10 20:34:45.310100
2025-06-10 20:34:56.664131
2025-06-10 20:34:43.452137
2025-06-10 20:34:57.456132
2025-06-10 20:34:34.830166
2025-06-10 20:35:02.899184
2025-06-10 20:34:56.362979
2025-06-10 20:34:38.658142
2025-06-10 20:35:03.800108
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.88

2025-06-10 20:34:59.898157
2025-06-10 20:34:58.524534
2025-06-10 20:34:58.538084
2025-06-10 20:34:55.024147
2025-06-10 20:35:04.011196
2025-06-10 20:35:01.480124
2025-06-10 20:34:43.126127
2025-06-10 20:35:04.159320
2025-06-10 20:35:00.107124
2025-06-10 20:34:39.772644
2025-06-10 20:34:55.228145
2025-06-10 20:35:09.879613
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4677.38

2025-06-10 20:35:04.088601
2025-06-10 20:34:54.439090
2025-06-10 20:35:06.636127
2025-06-10 20:35:07.854109
2025-06-10 20:35:08.774109
2025-06-10 20:34:48.343138
2025-06-10 20:35:02.312117
2025-06-10 20:35:07.785110
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.72

2025-06-10 20:35:08.565129
2025-06-10 20:33:29.764153
2025-06-10 20:34:52.639383
2025-06-10 20:34:57.597626
2025-06-10 20:34:57.713446
2025-06-10 20:35:05.298117
2025-06-10 20:35:11.175131
2025-06-10 20:35:06.055131
2025-06-10 20:34:58.501865
2025-06-10 20:35:12.718101
2025-06-10 20:35:05.026117
2025-06-10 20:35:26.817132
2025-06-10 20:35:17.694126
2025-06-10 20:35:15.411129
2025-06-10 20:35:16.252410
2025-06-10 20:35:18.712153
2025-06-10 20:35:28.950135
2025-06-10 20:35:11.479139
2025-06-10 20:35:29.531084
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10092.05

2025-06-10 20:35:06.160152
2025-06-10 20:35:16.907140
2025-06-10 20:35:30.604115
2025-06-10 20:35:31.557086
2025-06-10 20:35:14.160961
2025-06-10 20:35:15.936141
2025-06-10 20:35:14.925099
2025-06-10 20:35:32.318084
2025-06-10 20:35:21.442140
2025-06-10 20:35:21.480116
2025-06-10 20:35:33.880077
2025-06-10 20:35:21.715126
2025-06-10 20:35:33.236824
2025-06-10 20:35:21.905152
2025-06-10 20:35:05.765103
2025-06-10 20:35:34.764084
2025-06-10 20:35:36.701141
2025-06-10 20:35:12.839080
2025-06-10 20:35:35.516114
2025-06-10 20:35:35.642135
2025-06-10 20:35:36.710112
2025-06-10 20:35:22.726191
2025-06-10 20:35:37.184093
2025-06-10 20:35:38.244086
2025-06-10 20:35:18.788715
2025-06-10 20:35:38.076135
2025-06-10 20:35:30.045111
2025-06-10 20:35:12.881110
2025-06-10 20:35:39.046123
2025-06-10 20:35:25.924133
2025-06-10 20:35:39.312156
2025-06-10 20:35:26.117094
2025-06-10 20:35:40.139086
2025-06-10 20:35:30.235097
2025-06-10 20:35:39.972084
2025-06-10 20:35:41.123071
2025-06-10 20:35:41.711095
2025-06-10 20:35:30.982110
2025-06-10 20:35:41.048119
2025-06-10 20:35:41.902803
2025-06-10 20:35:23.383118
2025-06-10 20:35:42.006076
2025-06-10 20:35:43.452794
2025-06-10 20:35:43.936985
2025-06-10 20:35:42.891096
2025-06-10 20:35:27.461019
2025-06-10 20:35:42.988077
2025-06-10 20:35:31.712132
2025-06-10 20:35:44.260084
2025-06-10 20:35:45.157079
2025-06-10 20:35:43.987079
2025-06-10 20:35:44.786111
2025-06-10 20:35:44.565081
2025-06-10 20:35:45.528114
2025-06-10 20:35:45.189639
2025-06-10 20:35:33.420171
2025-06-10 20:35:35.409372
2025-06-10 20:35:45.931964
2025-06-10 20:35:45.486085
2025-06-10 20:35:46.158947
2025-06-10 20:35:46.072073
2025-06-10 20:35:37.679144
2025-06-10 20:35:46.088114
2025-06-10 20:35:46.343088
2025-06-10 20:35:47.483078
2025-06-10 20:35:47.098376
2025-06-10 20:35:47.414102
2025-06-10 20:35:47.085082
2025-06-10 20:35:48.128469
2025-06-10 20:35:25.791125
2025-06-10 20:35:23.159148
2025-06-10 20:35:47.749091
2025-06-10 20:35:48.410170
2025-06-10 20:35:48.563084
2025-06-10 20:35:49.966099
2025-06-10 20:35:48.882091
2025-06-10 20:35:49.564117
2025-06-10 20:35:48.800092
2025-06-10 20:35:23.794135
2025-06-10 20:34:28.030033
2025-06-10 20:35:49.639623
2025-06-10 20:35:50.603086
2025-06-10 20:35:50.311089
2025-06-10 20:35:37.044122
2025-06-10 20:35:50.355373
2025-06-10 20:35:50.784103
2025-06-10 20:35:50.907076
2025-06-10 20:35:51.095357
2025-06-10 20:35:51.539827
2025-06-10 20:35:52.386077
2025-06-10 20:35:52.172081
2025-06-10 20:35:52.588097
2025-06-10 20:35:51.702367
2025-06-10 20:35:52.893086
2025-06-10 20:35:52.099603
2025-06-10 20:35:43.245144
2025-06-10 20:35:52.398075
2025-06-10 20:35:53.903093
2025-06-10 20:35:36.059786
2025-06-10 20:35:54.039084
2025-06-10 20:35:54.460086
2025-06-10 20:35:53.780081
2025-06-10 20:35:53.348087
2025-06-10 20:35:21.496120
2025-06-10 20:35:55.034075
2025-06-10 20:35:55.398087
2025-06-10 20:35:43.659136
2025-06-10 20:35:54.917078
2025-06-10 20:35:55.935080
2025-06-10 20:35:19.129080
2025-06-10 20:35:55.678071
2025-06-10 20:35:55.000073
2025-06-10 20:35:56.193448
2025-06-10 20:35:55.644083
2025-06-10 20:35:56.027102
2025-06-10 20:35:28.491653
2025-06-10 20:35:56.852096
2025-06-10 20:35:57.441070
2025-06-10 20:35:56.611076
2025-06-10 20:34:28.463111
2025-06-10 20:35:41.032122
2025-06-10 20:35:57.697111
2025-06-10 20:35:57.395619
2025-06-10 20:35:26.194257
2025-06-10 20:35:58.185407
2025-06-10 20:35:30.222110
2025-06-10 20:35:59.039074
2025-06-10 20:35:58.323111
2025-06-10 20:35:25.976106
2025-06-10 20:35:59.610084
2025-06-10 20:35:58.016087
2025-06-10 20:35:59.065081
2025-06-10 20:35:58.998077
2025-06-10 20:35:36.599106
2025-06-10 20:35:58.500090
2025-06-10 20:36:00.033097
2025-06-10 20:35:29.870535
2025-06-10 20:35:58.954096
2025-06-10 20:36:00.793356
2025-06-10 20:36:00.701147
2025-06-10 20:36:00.910369
2025-06-10 20:36:00.271610
2025-06-10 20:36:00.146088
2025-06-10 20:36:01.467096
2025-06-10 20:36:01.201091
2025-06-10 20:36:01.475320
2025-06-10 20:36:02.004095
2025-06-10 20:36:01.549566
2025-06-10 20:36:01.331085
2025-06-10 20:36:01.740621
2025-06-10 20:35:45.030207
2025-06-10 20:36:02.470816
2025-06-10 20:36:02.378584
2025-06-10 20:36:02.485067
2025-06-10 20:36:03.333073
2025-06-10 20:36:03.460092
2025-06-10 20:36:03.505912
2025-06-10 20:36:02.904959
2025-06-10 20:36:03.871103
2025-06-10 20:35:48.420263
2025-06-10 20:36:03.531076
2025-06-10 20:36:03.945091
2025-06-10 20:36:04.841083
2025-06-10 20:36:04.690090
2025-06-10 20:36:04.631078
2025-06-10 20:36:04.842075
2025-06-10 20:36:04.921114
2025-06-10 20:35:33.661156
2025-06-10 20:36:05.304089
2025-06-10 20:36:06.520086
2025-06-10 20:35:38.736907
2025-06-10 20:36:06.160077
2025-06-10 20:35:55.268130
2025-06-10 20:35:41.764824
2025-06-10 20:36:06.050083
2025-06-10 20:36:06.019096
2025-06-10 20:36:06.370954
2025-06-10 20:35:36.953126
2025-06-10 20:36:07.231075
2025-06-10 20:36:07.486082
2025-06-10 20:34:36.340159
2025-06-10 20:34:33.499775
2025-06-10 20:36:07.583091
2025-06-10 20:36:08.323407
2025-06-10 20:36:08.431441
2025-06-10 20:36:08.714082
2025-06-10 20:36:08.652716
2025-06-10 20:36:08.839648
2025-06-10 20:36:09.252093
2025-06-10 20:36:09.154816
2025-06-10 20:36:09.266811
2025-06-10 20:36:09.749081
2025-06-10 20:36:10.198130
2025-06-10 20:34:40.884137
2025-06-10 20:36:10.165089
2025-06-10 20:36:10.962083
2025-06-10 20:36:11.190102
2025-06-10 20:36:11.221081
2025-06-10 20:36:11.695078
2025-06-10 20:36:11.673083
2025-06-10 20:36:11.805043
2025-06-10 20:36:11.873086
2025-06-10 20:36:13.177087
2025-06-10 20:36:11.553498
2025-06-10 20:36:13.186084
2025-06-10 20:35:44.132553
2025-06-10 20:36:12.281086
2025-06-10 20:36:13.047079
2025-06-10 20:36:14.062076
2025-06-10 20:36:14.765433
2025-06-10 20:36:14.762086
2025-06-10 20:35:45.347138
2025-06-10 20:36:14.268073
2025-06-10 20:36:05.484131
2025-06-10 20:36:14.975083
2025-06-10 20:34:37.199136
2025-06-10 20:36:15.371584
2025-06-10 20:36:15.966669
2025-06-10 20:34:30.267333
2025-06-10 20:36:15.812091
2025-06-10 20:36:16.115620
2025-06-10 20:36:16.424104
2025-06-10 20:36:16.754083
2025-06-10 20:36:16.522105
2025-06-10 20:36:16.608390
2025-06-10 20:36:16.104944
2025-06-10 20:36:16.439274
2025-06-10 20:36:16.983236
2025-06-10 20:36:17.170075
2025-06-10 20:36:17.180465
2025-06-10 20:36:16.575086
2025-06-10 20:36:17.330121
2025-06-10 20:35:51.513092
2025-06-10 20:36:17.552419
2025-06-10 20:36:17.602306
2025-06-10 20:36:17.751406
2025-06-10 20:36:17.734964
2025-06-10 20:36:18.097125
2025-06-10 20:36:17.319596
2025-06-10 20:36:18.735312
2025-06-10 20:36:17.846726
2025-06-10 20:36:18.234096
2025-06-10 20:36:19.003094
2025-06-10 20:36:18.391533
2025-06-10 20:36:18.869106
2025-06-10 20:36:19.282683
2025-06-10 20:36:19.826089
2025-06-10 20:36:19.299414
2025-06-10 20:35:58.742120
2025-06-10 20:36:20.676081
2025-06-10 20:35:51.811136
2025-06-10 20:36:20.331695
2025-06-10 20:36:20.723116
2025-06-10 20:36:20.523079
2025-06-10 20:36:20.468101
2025-06-10 20:36:21.771648
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 152.2

2025-06-10 20:35:53.130124
2025-06-10 20:34:46.325144
2025-06-10 20:36:22.207848
2025-06-10 20:36:21.935542
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.37833333333333335; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 146.54

2025-06-10 20:36:01.235095
2025-06-10 20:36:23.883210
2025-06-10 20:36:09.231094
2025-06-10 20:36:25.170809
2025-06-10 20:36:25.119791
2025-06-10 20:36:24.574162
2025-06-10 20:36:16.828207
2025-06-10 20:36:24.981093
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.99

2025-06-10 20:36:25.613141
2025-06-10 20:36:25.561349
2025-06-10 20:36:25.912072
2025-06-10 20:36:26.767097
2025-06-10 20:36:26.364519
2025-06-10 20:35:58.682094
2025-06-10 20:36:27.482238
2025-06-10 20:36:00.221142
2025-06-10 20:36:26.327722
2025-06-10 20:36:26.919244
2025-06-10 20:36:25.923094
2025-06-10 20:36:27.229780
2025-06-10 20:36:26.674640
2025-06-10 20:34:54.570266
2025-06-10 20:36:27.532931
2025-06-10 20:36:27.112780
2025-06-10 20:36:26.730490
2025-06-10 20:36:27.836917
2025-06-10 20:36:28.209593
2025-06-10 20:36:27.654597
2025-06-10 20:36:27.934108
2025-06-10 20:36:28.092059
2025-06-10 20:36:27.341676
2025-06-10 20:36:28.321954
2025-06-10 20:36:28.330945
2025-06-10 20:36:27.110231
2025-06-10 20:36:28.034123
2025-06-10 20:36:28.360700
2025-06-10 20:36:28.414375
2025-06-10 20:36:01.135308
2025-06-10 20:36:28.843451
2025-06-10 20:36:28.516788
2025-06-10 20:36:28.360743
2025-06-10 20:36:29.090840
2025-06-10 20:36:29.567082
2025-06-10 20:36:28.989094
2025-06-10 20:36:29.507084
2025-06-10 20:36:29.680096
2025-06-10 20:36:30.089293
2025-06-10 20:36:29.953116
2025-06-10 20:36:30.108569
2025-06-10 20:36:29.088162
2025-06-10 20:36:29.834611
2025-06-10 20:36:30.089096
2025-06-10 20:36:30.105108
2025-06-10 20:36:30.219350
2025-06-10 20:36:30.142166
2025-06-10 20:36:30.227081
2025-06-10 20:36:30.520207
2025-06-10 20:36:31.526094
2025-06-10 20:36:31.836078
2025-06-10 20:36:16.163299
2025-06-10 20:36:32.072252
2025-06-10 20:36:32.056071
2025-06-10 20:36:31.841089
2025-06-10 20:36:33.186085
2025-06-10 20:36:32.428167
2025-06-10 20:36:32.232208
2025-06-10 20:36:33.616122
2025-06-10 20:36:32.161092
2025-06-10 20:36:33.330090
2025-06-10 20:36:33.700106
2025-06-10 20:34:59.695124
2025-06-10 20:36:33.764085
2025-06-10 20:36:25.468761
2025-06-10 20:36:33.550070
2025-06-10 20:36:34.170108
2025-06-10 20:36:34.563146
2025-06-10 20:36:33.982095
2025-06-10 20:36:33.538084
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9316666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6926.55

2025-06-10 20:36:34.200099
2025-06-10 20:36:35.553004
2025-06-10 20:36:35.404115
2025-06-10 20:36:34.933429
2025-06-10 20:36:34.872088
2025-06-10 20:36:34.956075
2025-06-10 20:36:35.230078
2025-06-10 20:36:33.752120
2025-06-10 20:36:35.299412
2025-06-10 20:36:35.466134
2025-06-10 20:36:36.041100
2025-06-10 20:36:36.491077
2025-06-10 20:36:35.871092
2025-06-10 20:36:35.932728
2025-06-10 20:36:11.023110
2025-06-10 20:36:36.053091
2025-06-10 20:36:36.396104
2025-06-10 20:36:36.293620
2025-06-10 20:36:36.189582
2025-06-10 20:36:36.368097
2025-06-10 20:36:36.953107
2025-06-10 20:36:36.479098
2025-06-10 20:36:36.591821
2025-06-10 20:36:37.138465
2025-06-10 20:36:37.302091
2025-06-10 20:36:37.505611
2025-06-10 20:36:37.595084
2025-06-10 20:36:37.464294
2025-06-10 20:36:37.657287
2025-06-10 20:36:37.362308
2025-06-10 20:36:36.924808
2025-06-10 20:36:37.743117
2025-06-10 20:36:37.364820
2025-06-10 20:36:37.559668
2025-06-10 20:36:37.583496
2025-06-10 20:35:04.263730
2025-06-10 20:36:38.034967
2025-06-10 20:36:37.964078
2025-06-10 20:36:37.517888
