Beginning of run
landscape params:
2025-06-10 20:13:15.905280
2025-06-10 20:10:55.965206
2025-06-10 20:12:06.301276
2025-06-10 20:14:01.585315
2025-06-10 20:13:11.321332
2025-06-10 20:13:07.841141
2025-06-10 20:13:43.405317
2025-06-10 20:11:43.898283
2025-06-10 20:12:58.345325
2025-06-10 20:13:33.889307
2025-06-10 20:14:39.101452
2025-06-10 20:14:49.278376
2025-06-10 20:12:37.174413
2025-06-10 20:12:27.105082
2025-06-10 20:12:00.063343
2025-06-10 20:13:56.157838
2025-06-10 20:10:59.913949
2025-06-10 20:14:53.880194
2025-06-10 20:14:35.893159
2025-06-10 20:15:14.690728
2025-06-10 20:12:29.027287
2025-06-10 20:13:31.454358
2025-06-10 20:12:19.341412
2025-06-10 20:14:54.750316
2025-06-10 20:13:35.192278
2025-06-10 20:14:11.394302
2025-06-10 20:11:12.822919
2025-06-10 20:11:16.996285
2025-06-10 20:12:54.123232
2025-06-10 20:15:03.874251
2025-06-10 20:14:00.156243
2025-06-10 20:12:57.195280
2025-06-10 20:15:11.317447
2025-06-10 20:12:05.092059
2025-06-10 20:15:26.502525
2025-06-10 20:15:10.018380
2025-06-10 20:11:37.375567
2025-06-10 20:13:54.167333
2025-06-10 20:15:28.602291
2025-06-10 20:15:24.825281
2025-06-10 20:11:24.868583
2025-06-10 20:11:57.238876
2025-06-10 20:14:31.387281
2025-06-10 20:15:42.946318
2025-06-10 20:13:45.276202
2025-06-10 20:14:27.718461
2025-06-10 20:15:34.700301
2025-06-10 20:11:51.587475
2025-06-10 20:14:04.623513
2025-06-10 20:15:13.445385
2025-06-10 20:15:43.157248
2025-06-10 20:15:56.740027
2025-06-10 20:12:35.239314
2025-06-10 20:14:31.287793
2025-06-10 20:16:28.027373
2025-06-10 20:15:06.823471
2025-06-10 20:11:20.336264
2025-06-10 20:14:35.352355
2025-06-10 20:12:58.323532
2025-06-10 20:16:09.476109
2025-06-10 20:15:20.831314
2025-06-10 20:15:22.593475
2025-06-10 20:15:24.307301
2025-06-10 20:15:28.546439
2025-06-10 20:16:09.387557
2025-06-10 20:16:20.651343
2025-06-10 20:15:43.503101
2025-06-10 20:15:11.769269
2025-06-10 20:16:01.912250
2025-06-10 20:15:19.729265
2025-06-10 20:16:41.188535
2025-06-10 20:15:24.895857
2025-06-10 20:15:46.975252
2025-06-10 20:15:30.792883
2025-06-10 20:12:21.204431
2025-06-10 20:15:38.882325
2025-06-10 20:15:35.129246
2025-06-10 20:10:35.776329
2025-06-10 20:16:00.723329
2025-06-10 20:16:09.205398
2025-06-10 20:15:31.208968
2025-06-10 20:16:10.003410
2025-06-10 20:16:06.382353
2025-06-10 20:15:11.888440
2025-06-10 20:16:16.961474
2025-06-10 20:15:19.144922
2025-06-10 20:15:02.997305
2025-06-10 20:16:31.527425
2025-06-10 20:12:15.388283
2025-06-10 20:15:25.362422
2025-06-10 20:15:35.961350
2025-06-10 20:16:34.928100
2025-06-10 20:17:47.615535
2025-06-10 20:15:53.340591
2025-06-10 20:17:12.180107
2025-06-10 20:17:32.966318
2025-06-10 20:15:12.633675
2025-06-10 20:11:09.276261
2025-06-10 20:16:42.720375
2025-06-10 20:11:43.143866
2025-06-10 20:15:40.019461
2025-06-10 20:17:47.478399
2025-06-10 20:16:14.781562
2025-06-10 20:16:12.860311
2025-06-10 20:11:58.399378
2025-06-10 20:16:50.170241
2025-06-10 20:16:50.515251
2025-06-10 20:16:38.060185
2025-06-10 20:11:40.667587
2025-06-10 20:16:15.526001
2025-06-10 20:17:16.050306
2025-06-10 20:17:33.240343
2025-06-10 20:17:45.706623
2025-06-10 20:15:15.147144
2025-06-10 20:17:05.839883
2025-06-10 20:16:28.145534
2025-06-10 20:11:42.142273
2025-06-10 20:16:06.570367
2025-06-10 20:16:40.006047
2025-06-10 20:17:17.030803
2025-06-10 20:17:50.066608
2025-06-10 20:17:37.377314
2025-06-10 20:13:33.229565
2025-06-10 20:17:46.409451
2025-06-10 20:17:14.817255
2025-06-10 20:19:18.895385
2025-06-10 20:18:07.359332
2025-06-10 20:15:35.242042
2025-06-10 20:17:46.715264
2025-06-10 20:18:09.896685
2025-06-10 20:16:21.852598
2025-06-10 20:15:38.641274
2025-06-10 20:13:04.958769
2025-06-10 20:18:01.102365
2025-06-10 20:18:13.450369
2025-06-10 20:16:45.022368
2025-06-10 20:19:03.900550
2025-06-10 20:17:59.299076
2025-06-10 20:12:15.932241
2025-06-10 20:12:38.111301
2025-06-10 20:18:02.781298
2025-06-10 20:18:04.244448
2025-06-10 20:18:15.746278
2025-06-10 20:12:38.301520
2025-06-10 20:18:13.199274
2025-06-10 20:13:03.232382
2025-06-10 20:18:30.290303
2025-06-10 20:16:33.322366
2025-06-10 20:18:46.167340
2025-06-10 20:12:23.400305
2025-06-10 20:15:47.998056
2025-06-10 20:16:52.383331
2025-06-10 20:19:08.404318
2025-06-10 20:18:30.899350
2025-06-10 20:12:59.505287
2025-06-10 20:16:50.839360
2025-06-10 20:20:08.481330
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20023.44

2025-06-10 20:18:47.824365
2025-06-10 20:19:06.349310
2025-06-10 20:19:03.908175
2025-06-10 20:18:34.160380
2025-06-10 20:21:28.473421
2025-06-10 20:18:56.489322
2025-06-10 20:21:28.667620
2025-06-10 20:21:33.272387
2025-06-10 20:21:33.970315
2025-06-10 20:21:32.043624
2025-06-10 20:19:04.823249
2025-06-10 20:20:26.348318
2025-06-10 20:21:34.739318
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7999999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19745.06

2025-06-10 20:21:34.784262
2025-06-10 20:16:48.338306
2025-06-10 20:21:36.243163
2025-06-10 20:21:35.614286
2025-06-10 20:21:37.679037
2025-06-10 20:21:38.713451
2025-06-10 20:21:38.300270
2025-06-10 20:21:39.997500
2025-06-10 20:21:39.441394
2025-06-10 20:21:38.538539
2025-06-10 20:21:38.872304
2025-06-10 20:21:40.959266
2025-06-10 20:21:41.279640
2025-06-10 20:21:41.644555
2025-06-10 20:21:41.660262
2025-06-10 20:21:41.677156
2025-06-10 20:21:42.212000
2025-06-10 20:21:42.428376
2025-06-10 20:19:58.799125
2025-06-10 20:21:37.887231
2025-06-10 20:21:42.952428
2025-06-10 20:21:43.080686
2025-06-10 20:21:42.860291
2025-06-10 20:21:42.953455
2025-06-10 20:13:27.933320
2025-06-10 20:21:43.179483
2025-06-10 20:19:21.073594
2025-06-10 20:21:44.418322
2025-06-10 20:21:43.754236
2025-06-10 20:21:45.158351
2025-06-10 20:17:29.073409
2025-06-10 20:21:45.163356
2025-06-10 20:21:45.518229
2025-06-10 20:21:46.494314
2025-06-10 20:21:42.539247
2025-06-10 20:21:46.091578
2025-06-10 20:21:45.319286
2025-06-10 20:19:18.295261
2025-06-10 20:21:46.803946
2025-06-10 20:21:47.163268
2025-06-10 20:21:48.160958
2025-06-10 20:21:47.475239
2025-06-10 20:21:48.662332
2025-06-10 20:21:48.312513
2025-06-10 20:17:47.935275
2025-06-10 20:21:47.087247
2025-06-10 20:21:51.217395
2025-06-10 20:21:50.040259
2025-06-10 20:19:36.788280
2025-06-10 20:21:50.325620
2025-06-10 20:21:52.649336
2025-06-10 20:21:53.166253
2025-06-10 20:21:52.977474
2025-06-10 20:21:53.055384
2025-06-10 20:21:52.219293
2025-06-10 20:21:50.859267
2025-06-10 20:21:52.368317
2025-06-10 20:19:53.363336
2025-06-10 20:21:53.825296
2025-06-10 20:21:52.779258
2025-06-10 20:21:54.215398
2025-06-10 20:21:55.507332
2025-06-10 20:21:54.769278
2025-06-10 20:19:43.320405
2025-06-10 20:21:54.247986
2025-06-10 20:21:54.340259
2025-06-10 20:19:40.184262
2025-06-10 20:21:55.482298
2025-06-10 20:21:55.205336
2025-06-10 20:19:24.700194
2025-06-10 20:21:56.373075
2025-06-10 20:21:54.643233
2025-06-10 20:21:55.954236
2025-06-10 20:21:55.922257
2025-06-10 20:21:56.279319
2025-06-10 20:21:56.634274
2025-06-10 20:21:55.886707
2025-06-10 20:21:56.497381
2025-06-10 20:21:56.850866
2025-06-10 20:21:57.458153
2025-06-10 20:17:01.545292
2025-06-10 20:21:57.472285
2025-06-10 20:21:58.507277
2025-06-10 20:21:57.427071
2025-06-10 20:21:57.893353
2025-06-10 20:21:57.875270
2025-06-10 20:21:59.893290
2025-06-10 20:21:57.547629
2025-06-10 20:21:59.841342
2025-06-10 20:20:21.776577
2025-06-10 20:21:56.524322
2025-06-10 20:22:02.552276
2025-06-10 20:19:37.248378
2025-06-10 20:22:00.460595
2025-06-10 20:22:02.242328
2025-06-10 20:22:03.762140
2025-06-10 20:17:02.527448
2025-06-10 20:22:05.262250
2025-06-10 20:22:02.929634
2025-06-10 20:17:19.837289
2025-06-10 20:22:07.458335
2025-06-10 20:22:05.436385
2025-06-10 20:22:04.977225
2025-06-10 20:22:07.404297
2025-06-10 20:22:07.701462
2025-06-10 20:22:08.059363
2025-06-10 20:22:08.945561
2025-06-10 20:22:07.151410
2025-06-10 20:19:03.869300
2025-06-10 20:22:04.204346
2025-06-10 20:22:09.295932
2025-06-10 20:22:09.207201
2025-06-10 20:22:08.652255
2025-06-10 20:22:09.046734
2025-06-10 20:22:10.167360
2025-06-10 20:22:09.584325
2025-06-10 20:22:09.487398
2025-06-10 20:22:09.928328
2025-06-10 20:22:10.103285
2025-06-10 20:22:10.865323
2025-06-10 20:20:10.504819
2025-06-10 20:20:04.032250
2025-06-10 20:22:11.854594
2025-06-10 20:22:12.116383
2025-06-10 20:22:11.847264
2025-06-10 20:22:11.983276
2025-06-10 20:22:11.930301
2025-06-10 20:22:12.371382
2025-06-10 20:22:14.627268
2025-06-10 20:22:14.598268
2025-06-10 20:22:13.587252
2025-06-10 20:22:15.032314
2025-06-10 20:22:15.817320
2025-06-10 20:22:16.941261
2025-06-10 20:22:16.931219
2025-06-10 20:22:16.147993
2025-06-10 20:19:37.819393
2025-06-10 20:22:17.078423
2025-06-10 20:22:17.269446
2025-06-10 20:22:17.161292
2025-06-10 20:22:18.063404
2025-06-10 20:22:16.428445
2025-06-10 20:22:17.636961
2025-06-10 20:22:17.803428
2025-06-10 20:20:02.976620
2025-06-10 20:22:20.393161
2025-06-10 20:22:18.198223
2025-06-10 20:22:19.643261
2025-06-10 20:22:20.370221
2025-06-10 20:22:19.175375
2025-06-10 20:22:20.686266
2025-06-10 20:22:20.077328
2025-06-10 20:22:19.632308
2025-06-10 20:22:22.302937
2025-06-10 20:22:20.924246
2025-06-10 20:22:21.740402
2025-06-10 20:22:21.484249
2025-06-10 20:22:23.557301
2025-06-10 20:22:23.934322
2025-06-10 20:22:23.186221
2025-06-10 20:19:23.051356
2025-06-10 20:22:21.605312
2025-06-10 20:22:23.827387
2025-06-10 20:22:23.691876
2025-06-10 20:22:23.080234
2025-06-10 20:22:24.334301
2025-06-10 20:22:23.226481
2025-06-10 20:22:24.475281
2025-06-10 20:22:24.430265
2025-06-10 20:22:24.711120
2025-06-10 20:22:25.284970
2025-06-10 20:22:24.485210
2025-06-10 20:20:14.260453
2025-06-10 20:22:25.559204
2025-06-10 20:22:24.788165
2025-06-10 20:22:24.382310
2025-06-10 20:19:36.963285
2025-06-10 20:22:25.517096
2025-06-10 20:22:26.062391
2025-06-10 20:22:25.230468
2025-06-10 20:22:24.914479
2025-06-10 20:22:25.667367
2025-06-10 20:22:25.643312
2025-06-10 20:22:26.301283
2025-06-10 20:17:45.692246
2025-06-10 20:22:25.580563
2025-06-10 20:22:26.087236
2025-06-10 20:22:26.113284
2025-06-10 20:22:25.165362
2025-06-10 20:22:26.585241
2025-06-10 20:22:26.987263
2025-06-10 20:22:27.532408
2025-06-10 20:22:26.828506
2025-06-10 20:22:27.750394
2025-06-10 20:22:27.005992
2025-06-10 20:22:27.947241
2025-06-10 20:22:27.393224
2025-06-10 20:22:28.611088
2025-06-10 20:22:28.711314
2025-06-10 20:22:28.253896
2025-06-10 20:22:28.418243
2025-06-10 20:22:27.813366
2025-06-10 20:22:28.885243
2025-06-10 20:22:28.084224
2025-06-10 20:22:28.553225
2025-06-10 20:22:29.024980
2025-06-10 20:18:49.123479
2025-06-10 20:22:29.088357
2025-06-10 20:22:29.233231
2025-06-10 20:20:21.789257
2025-06-10 20:22:29.146484
2025-06-10 20:22:27.647347
2025-06-10 20:22:29.269252
2025-06-10 20:22:29.141227
2025-06-10 20:22:29.516611
2025-06-10 20:22:29.842292
2025-06-10 20:22:29.687300
2025-06-10 20:22:29.064223
2025-06-10 20:22:30.328177
2025-06-10 20:22:31.035301
2025-06-10 20:22:30.834269
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 7, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 0.39; stdev rank: 1.0667239567948215; total pools: 130.87

2025-06-10 20:22:36.285301
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.39833333333333343; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 148.72

2025-06-10 20:22:37.286292
2025-06-10 20:20:16.297633
2025-06-10 20:22:38.326894
2025-06-10 20:22:36.921273
2025-06-10 20:19:56.529236
2025-06-10 20:22:37.889267
2025-06-10 20:22:37.556359
2025-06-10 20:22:37.100323
2025-06-10 20:22:38.865934
2025-06-10 20:22:39.510558
2025-06-10 20:22:38.084692
2025-06-10 20:22:38.611328
2025-06-10 20:22:39.734257
2025-06-10 20:22:40.507212
2025-06-10 20:20:31.154229
2025-06-10 20:22:40.630281
2025-06-10 20:22:40.444260
2025-06-10 20:22:41.876286
2025-06-10 20:22:39.406466
2025-06-10 20:18:55.295986
2025-06-10 20:22:40.483755
2025-06-10 20:22:40.484146
2025-06-10 20:22:44.162360
2025-06-10 20:22:43.856226
2025-06-10 20:22:41.527536
2025-06-10 20:22:41.089330
2025-06-10 20:22:43.385204
2025-06-10 20:22:44.567680
2025-06-10 20:22:41.515556
2025-06-10 20:22:44.407839
2025-06-10 20:19:08.875364
2025-06-10 20:22:41.324487
2025-06-10 20:22:44.338426
2025-06-10 20:22:44.202339
2025-06-10 20:19:33.252989
2025-06-10 20:22:45.985305
2025-06-10 20:22:46.535228
2025-06-10 20:22:46.203856
2025-06-10 20:22:46.225293
2025-06-10 20:22:46.390477
2025-06-10 20:22:46.586814
2025-06-10 20:22:47.540600
2025-06-10 20:22:47.002283
2025-06-10 20:22:45.028787
2025-06-10 20:20:54.926503
2025-06-10 20:20:56.257285
2025-06-10 20:22:46.755298
2025-06-10 20:22:47.321240
2025-06-10 20:22:47.031808
2025-06-10 20:22:46.892291
2025-06-10 20:22:46.448280
2025-06-10 20:22:47.138435
2025-06-10 20:22:49.516358
2025-06-10 20:20:39.803302
2025-06-10 20:22:47.807434
2025-06-10 20:22:49.798445
2025-06-10 20:22:49.532257
2025-06-10 20:22:49.981321
2025-06-10 20:22:49.336244
2025-06-10 20:22:49.864389
2025-06-10 20:22:50.671324
2025-06-10 20:22:48.843261
2025-06-10 20:22:49.400254
2025-06-10 20:22:52.007379
2025-06-10 20:22:50.713297
2025-06-10 20:19:18.116309
2025-06-10 20:22:51.775057
2025-06-10 20:22:51.110374
2025-06-10 20:22:50.804373
2025-06-10 20:22:49.457181
2025-06-10 20:20:29.961273
2025-06-10 20:22:52.044321
2025-06-10 20:19:50.803866
2025-06-10 20:22:52.596556
2025-06-10 20:22:52.786535
2025-06-10 20:22:53.825394
2025-06-10 20:22:53.535393
2025-06-10 20:22:52.325328
2025-06-10 20:22:52.010094
2025-06-10 20:22:52.816318
2025-06-10 20:22:53.690310
2025-06-10 20:22:54.718361
2025-06-10 20:19:12.859090
2025-06-10 20:22:53.672322
2025-06-10 20:22:55.471326
2025-06-10 20:22:53.665348
2025-06-10 20:22:54.401571
2025-06-10 20:22:54.961670
2025-06-10 20:22:55.058407
2025-06-10 20:22:55.208386
2025-06-10 20:22:56.775277
2025-06-10 20:22:57.711614
2025-06-10 20:22:57.456227
2025-06-10 20:19:24.031340
2025-06-10 20:22:57.223257
2025-06-10 20:22:55.609675
2025-06-10 20:22:58.114916
2025-06-10 20:22:57.787363
2025-06-10 20:23:00.977279
2025-06-10 20:22:58.251302
2025-06-10 20:23:01.401777
2025-06-10 20:22:59.595557
2025-06-10 20:23:00.276339
2025-06-10 20:22:59.394307
2025-06-10 20:23:00.825290
2025-06-10 20:23:00.629320
2025-06-10 20:23:00.992098
2025-06-10 20:23:02.185299
2025-06-10 20:23:01.200348
2025-06-10 20:23:01.034255
2025-06-10 20:23:02.189496
2025-06-10 20:23:00.953302
2025-06-10 20:23:01.719304
2025-06-10 20:18:13.377815
2025-06-10 20:23:03.582283
2025-06-10 20:23:02.456297
2025-06-10 20:23:02.997246
2025-06-10 20:23:02.513311
2025-06-10 20:23:04.285311
2025-06-10 20:23:05.338708
2025-06-10 20:23:05.148176
2025-06-10 20:23:04.003322
2025-06-10 20:23:06.531348
2025-06-10 20:23:05.215946
2025-06-10 20:23:04.089383
2025-06-10 20:23:06.149326
2025-06-10 20:23:07.668632
2025-06-10 20:23:04.957284
2025-06-10 20:23:08.446665
2025-06-10 20:23:06.139324
2025-06-10 20:23:09.233453
2025-06-10 20:23:08.260256
2025-06-10 20:23:06.585269
2025-06-10 20:23:09.558304
2025-06-10 20:21:10.984091
2025-06-10 20:23:05.093375
2025-06-10 20:23:10.031686
2025-06-10 20:23:09.029116
2025-06-10 20:23:09.244291
2025-06-10 20:23:08.418386
2025-06-10 20:23:09.383308
2025-06-10 20:23:07.364277
2025-06-10 20:23:09.767319
2025-06-10 20:23:10.610298
2025-06-10 20:23:10.069327
2025-06-10 20:23:10.198016
2025-06-10 20:23:10.614092
2025-06-10 20:23:10.457273
2025-06-10 20:23:10.190225
2025-06-10 20:23:09.777142
2025-06-10 20:23:11.295018
2025-06-10 20:23:10.545376
2025-06-10 20:23:08.636551
2025-06-10 20:23:11.235306
2025-06-10 20:23:10.985324
2025-06-10 20:23:10.559321
2025-06-10 20:23:09.688285
2025-06-10 20:23:11.598350
2025-06-10 20:23:10.604346
2025-06-10 20:23:11.467221
2025-06-10 20:23:12.317274
2025-06-10 20:21:12.357848
2025-06-10 20:23:13.230277
2025-06-10 20:23:12.998245
2025-06-10 20:23:13.456253
2025-06-10 20:23:13.589400
2025-06-10 20:23:13.103349
2025-06-10 20:23:14.974284
2025-06-10 20:23:14.334272
2025-06-10 20:23:14.953332
2025-06-10 20:23:15.347263
2025-06-10 20:23:17.825274
2025-06-10 20:23:18.429641
2025-06-10 20:23:19.616365
2025-06-10 20:23:17.524347
2025-06-10 20:23:18.900202
2025-06-10 20:23:19.378341
2025-06-10 20:23:18.262283
2025-06-10 20:23:19.050281
2025-06-10 20:23:17.726292
2025-06-10 20:23:19.210227
2025-06-10 20:23:18.882006
2025-06-10 20:23:21.068490
2025-06-10 20:23:20.146321
2025-06-10 20:23:20.815361
2025-06-10 20:23:22.797321
2025-06-10 20:23:21.797269
2025-06-10 20:23:23.123054
2025-06-10 20:23:21.852487
2025-06-10 20:23:19.802296
2025-06-10 20:23:21.365297
2025-06-10 20:23:21.630338
2025-06-10 20:23:22.144242
2025-06-10 20:23:22.169392
2025-06-10 20:23:23.640238
2025-06-10 20:23:21.540393
2025-06-10 20:23:22.921550
2025-06-10 20:23:23.684280
2025-06-10 20:23:23.656326
2025-06-10 20:23:24.003249
2025-06-10 20:23:22.712002
2025-06-10 20:23:24.611809
2025-06-10 20:23:23.405079
2025-06-10 20:23:24.431850
2025-06-10 20:20:33.116348
2025-06-10 20:19:55.428110
2025-06-10 20:23:25.126577
2025-06-10 20:23:24.997119
2025-06-10 20:23:24.937040
2025-06-10 20:23:23.475368
2025-06-10 20:23:24.848320
2025-06-10 20:23:24.961258
2025-06-10 20:19:34.912308
2025-06-10 20:23:24.632272
2025-06-10 20:23:25.375336
2025-06-10 20:19:47.564315
2025-06-10 20:23:23.587218
2025-06-10 20:23:24.020269
2025-06-10 20:23:26.071289
2025-06-10 20:23:25.884259
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 188.51

2025-06-10 20:23:26.117351
2025-06-10 20:20:47.098439
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 228.75

2025-06-10 20:23:29.832764
2025-06-10 20:23:29.464586
2025-06-10 20:23:30.237508
2025-06-10 20:23:31.910081
2025-06-10 20:23:29.989648
2025-06-10 20:23:30.769275
2025-06-10 20:23:31.519495
2025-06-10 20:23:31.321404
2025-06-10 20:23:31.729374
2025-06-10 20:23:30.459676
2025-06-10 20:23:30.933375
2025-06-10 20:23:31.198300
2025-06-10 20:23:32.368704
2025-06-10 20:23:32.051323
2025-06-10 20:23:35.068305
2025-06-10 20:23:32.493343
2025-06-10 20:23:34.679265
2025-06-10 20:23:32.413343
2025-06-10 20:23:32.782373
2025-06-10 20:23:35.508280
2025-06-10 20:23:36.094351
2025-06-10 20:23:35.807306
2025-06-10 20:23:38.828283
2025-06-10 20:23:36.595425
2025-06-10 20:23:39.038410
2025-06-10 20:23:36.969310
2025-06-10 20:23:36.657360
2025-06-10 20:23:37.798290
2025-06-10 20:23:41.003140
2025-06-10 20:23:36.734247
2025-06-10 20:23:36.355296
2025-06-10 20:23:36.878322
2025-06-10 20:23:40.763227
2025-06-10 20:23:40.097980
2025-06-10 20:21:57.866240
2025-06-10 20:23:39.617219
2025-06-10 20:23:39.778110
2025-06-10 20:23:41.457036
2025-06-10 20:23:39.800233
2025-06-10 20:23:41.612793
2025-06-10 20:23:41.423266
2025-06-10 20:23:42.696604
2025-06-10 20:23:41.681254
2025-06-10 20:23:43.061448
2025-06-10 20:23:44.358163
2025-06-10 20:23:42.289202
2025-06-10 20:23:41.738306
2025-06-10 20:23:43.594171
2025-06-10 20:23:43.303279
2025-06-10 20:23:41.978282
2025-06-10 20:23:42.532306
2025-06-10 20:23:44.155255
2025-06-10 20:23:45.352299
2025-06-10 20:23:44.935390
2025-06-10 20:23:44.206281
2025-06-10 20:23:44.083277
2025-06-10 20:23:42.267070
2025-06-10 20:23:45.145223
2025-06-10 20:23:44.633704
2025-06-10 20:23:45.374150
2025-06-10 20:23:43.128255
2025-06-10 20:23:45.729271
2025-06-10 20:23:45.136936
2025-06-10 20:23:43.484512
2025-06-10 20:23:46.289297
2025-06-10 20:23:45.818317
2025-06-10 20:21:25.668816
2025-06-10 20:23:44.730345
