Beginning of run
landscape params:
2025-06-10 19:20:18.558259
2025-06-10 19:20:35.390275
2025-06-10 19:20:32.977234
2025-06-10 19:20:23.791204
2025-06-10 19:20:28.310375
2025-06-10 19:20:29.514260
2025-06-10 19:20:27.650314
2025-06-10 19:20:27.158250
2025-06-10 19:20:09.093253
2025-06-10 19:20:24.627275
2025-06-10 19:20:31.368844
2025-06-10 19:20:28.565329
2025-06-10 19:20:32.092344
2025-06-10 19:20:19.696997
2025-06-10 19:20:23.290968
2025-06-10 19:20:24.989230
2025-06-10 19:20:23.202595
2025-06-10 19:20:35.122322
2025-06-10 19:20:17.972203
2025-06-10 19:20:31.964250
2025-06-10 19:20:26.765284
2025-06-10 19:20:35.641379
2025-06-10 19:20:31.811298
2025-06-10 19:20:34.136291
2025-06-10 19:20:35.526333
2025-06-10 19:20:30.119290
2025-06-10 19:20:18.125484
2025-06-10 19:20:36.791297
2025-06-10 19:20:36.086268
2025-06-10 19:20:38.874221
2025-06-10 19:20:41.411241
2025-06-10 19:20:32.104238
2025-06-10 19:20:34.429557
2025-06-10 19:20:40.319230
2025-06-10 19:20:32.395301
2025-06-10 19:20:43.690757
2025-06-10 19:20:38.561320
2025-06-10 19:20:44.227605
2025-06-10 19:20:42.113266
2025-06-10 19:20:19.380402
2025-06-10 19:20:36.440231
2025-06-10 19:20:24.365295
2025-06-10 19:20:37.160998
2025-06-10 19:20:47.014271
2025-06-10 19:20:47.387256
2025-06-10 19:20:21.582092
2025-06-10 19:20:34.353282
2025-06-10 19:20:34.478466
2025-06-10 19:20:35.718738
2025-06-10 19:20:46.215240
2025-06-10 19:20:42.750237
2025-06-10 19:20:37.788227
2025-06-10 19:20:23.554405
2025-06-10 19:20:43.830246
2025-06-10 19:20:47.401213
2025-06-10 19:20:36.571621
2025-06-10 19:20:25.009757
2025-06-10 19:20:47.753259
2025-06-10 19:20:33.627212
2025-06-10 19:20:45.713061
2025-06-10 19:20:36.240201
2025-06-10 19:20:44.303348
2025-06-10 19:20:46.021349
2025-06-10 19:20:45.206365
2025-06-10 19:20:47.204487
2025-06-10 19:20:47.649710
2025-06-10 19:20:43.541308
2025-06-10 19:20:41.907160
2025-06-10 19:20:53.537407
2025-06-10 19:20:56.431839
2025-06-10 19:20:39.153286
2025-06-10 19:20:53.412218
2025-06-10 19:20:44.771792
2025-06-10 19:20:51.379327
2025-06-10 19:20:48.934222
2025-06-10 19:19:41.193098
2025-06-10 19:20:46.778260
2025-06-10 19:20:56.230543
2025-06-10 19:20:43.631258
2025-06-10 19:20:51.732305
2025-06-10 19:20:52.022438
2025-06-10 19:20:50.789321
2025-06-10 19:20:39.535210
2025-06-10 19:20:46.225340
2025-06-10 19:20:46.939295
2025-06-10 19:20:58.300341
2025-06-10 19:19:27.456617
2025-06-10 19:20:38.085341
2025-06-10 19:20:47.162551
2025-06-10 19:20:50.816265
2025-06-10 19:20:50.970300
2025-06-10 19:20:52.092228
2025-06-10 19:20:53.619900
2025-06-10 19:20:55.847249
2025-06-10 19:20:54.241285
2025-06-10 19:20:48.278631
2025-06-10 19:20:57.904923
2025-06-10 19:20:54.599248
2025-06-10 19:20:47.664851
2025-06-10 19:20:57.165669
2025-06-10 19:21:03.058236
2025-06-10 19:20:42.002321
2025-06-10 19:20:59.501219
2025-06-10 19:21:00.305745
2025-06-10 19:21:06.245255
2025-06-10 19:20:59.066313
2025-06-10 19:20:40.738382
2025-06-10 19:21:01.026323
2025-06-10 19:21:06.608334
2025-06-10 19:21:05.232402
2025-06-10 19:21:04.064433
2025-06-10 19:20:41.060261
2025-06-10 19:20:46.986897
2025-06-10 19:20:45.993273
2025-06-10 19:21:05.766545
2025-06-10 19:19:33.834244
2025-06-10 19:21:09.973694
2025-06-10 19:20:45.709414
2025-06-10 19:21:04.463749
2025-06-10 19:21:08.718202
2025-06-10 19:21:03.162313
2025-06-10 19:21:04.881515
2025-06-10 19:19:32.121367
2025-06-10 19:21:04.170236
2025-06-10 19:19:48.944611
2025-06-10 19:21:07.478883
2025-06-10 19:21:12.627248
2025-06-10 19:21:10.890238
2025-06-10 19:21:10.064354
2025-06-10 19:21:05.470052
2025-06-10 19:21:06.424772
2025-06-10 19:19:34.064440
2025-06-10 19:19:42.428249
2025-06-10 19:19:34.715228
2025-06-10 19:19:30.413117
2025-06-10 19:20:51.000242
2025-06-10 19:21:07.612320
2025-06-10 19:21:09.789962
2025-06-10 19:21:10.496243
2025-06-10 19:21:17.605270
2025-06-10 19:21:07.917959
2025-06-10 19:21:13.676209
2025-06-10 19:20:58.373255
2025-06-10 19:21:14.504540
2025-06-10 19:19:40.627709
2025-06-10 19:21:19.484982
2025-06-10 19:21:15.922860
2025-06-10 19:21:11.374264
2025-06-10 19:21:19.898446
2025-06-10 19:20:55.462222
2025-06-10 19:20:55.118222
2025-06-10 19:20:56.889244
2025-06-10 19:21:17.737427
2025-06-10 19:21:07.604355
2025-06-10 19:21:16.870356
2025-06-10 19:21:12.975233
2025-06-10 19:21:09.014514
2025-06-10 19:21:20.853295
2025-06-10 19:21:17.730209
2025-06-10 19:21:22.195214
2025-06-10 19:21:22.470208
2025-06-10 19:21:00.512678
2025-06-10 19:21:22.550286
2025-06-10 19:21:20.735337
2025-06-10 19:19:44.789231
2025-06-10 19:21:22.991262
2025-06-10 19:21:00.575313
2025-06-10 19:21:26.162211
2025-06-10 19:19:44.005647
2025-06-10 19:21:02.723245
2025-06-10 19:19:38.318185
2025-06-10 19:21:23.022057
2025-06-10 19:21:23.743291
2025-06-10 19:21:28.511321
2025-06-10 19:21:19.276439
2025-06-10 19:21:13.928903
2025-06-10 19:21:30.189226
2025-06-10 19:21:25.298013
2025-06-10 19:21:29.505244
2025-06-10 19:21:15.734243
2025-06-10 19:21:18.921178
2025-06-10 19:21:24.600269
2025-06-10 19:21:26.704318
2025-06-10 19:21:28.460087
2025-06-10 19:21:17.799209
2025-06-10 19:21:34.804287
2025-06-10 19:21:33.397363
2025-06-10 19:21:20.296328
2025-06-10 19:21:16.837314
2025-06-10 19:21:24.995272
2025-06-10 19:21:36.118191
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.33

***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.78

2025-06-10 19:19:52.738269
2025-06-10 19:21:34.159218
2025-06-10 19:21:40.925258
2025-06-10 19:19:59.233520
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8900000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4765.09

2025-06-10 19:21:34.794250
2025-06-10 19:21:24.198113
2025-06-10 19:21:39.260475
2025-06-10 19:21:33.122283
2025-06-10 19:21:34.828258
2025-06-10 19:21:36.113330
2025-06-10 19:21:41.489940
2025-06-10 19:21:50.879284
2025-06-10 19:21:35.586262
2025-06-10 19:21:39.773331
2025-06-10 19:21:52.026225
2025-06-10 19:21:39.181674
2025-06-10 19:21:51.576515
2025-06-10 19:21:53.127862
2025-06-10 19:21:53.271295
2025-06-10 19:21:53.349330
2025-06-10 19:21:54.246245
2025-06-10 19:21:34.238118
2025-06-10 19:21:44.849290
2025-06-10 19:21:54.843268
2025-06-10 19:21:54.805267
2025-06-10 19:21:55.796231
2025-06-10 19:21:55.391344
2025-06-10 19:21:55.752044
2025-06-10 19:21:55.528431
2025-06-10 19:21:41.236138
2025-06-10 19:21:30.886347
2025-06-10 19:21:56.427887
2025-06-10 19:21:28.498352
2025-06-10 19:21:57.768213
2025-06-10 19:21:57.853271
2025-06-10 19:21:36.291744
2025-06-10 19:21:57.895004
2025-06-10 19:21:56.827231
2025-06-10 19:21:31.162270
2025-06-10 19:21:57.747221
2025-06-10 19:21:58.739897
2025-06-10 19:21:58.480719
2025-06-10 19:21:46.427258
2025-06-10 19:21:45.666296
2025-06-10 19:21:35.067086
2025-06-10 19:21:59.085232
2025-06-10 19:21:57.338218
2025-06-10 19:22:00.171105
2025-06-10 19:21:59.296187
2025-06-10 19:21:59.495281
2025-06-10 19:22:00.099277
2025-06-10 19:21:59.894213
2025-06-10 19:22:01.392806
2025-06-10 19:21:50.841269
2025-06-10 19:21:45.588240
2025-06-10 19:22:01.684210
2025-06-10 19:22:01.940222
2025-06-10 19:22:01.715258
2025-06-10 19:21:46.456224
2025-06-10 19:22:01.572257
2025-06-10 19:22:02.800194
2025-06-10 19:22:02.328299
2025-06-10 19:22:03.473264
2025-06-10 19:21:49.813238
2025-06-10 19:21:48.799505
2025-06-10 19:22:03.121313
2025-06-10 19:21:31.295317
2025-06-10 19:22:04.240621
2025-06-10 19:22:04.009240
2025-06-10 19:22:05.558278
2025-06-10 19:22:03.091349
2025-06-10 19:21:35.232259
2025-06-10 19:22:02.557183
2025-06-10 19:22:03.322220
2025-06-10 19:22:06.286278
2025-06-10 19:21:51.822210
2025-06-10 19:21:49.176712
2025-06-10 19:22:06.328675
2025-06-10 19:21:52.179335
2025-06-10 19:21:38.227118
2025-06-10 19:22:05.702224
2025-06-10 19:22:04.836251
2025-06-10 19:21:50.559258
2025-06-10 19:22:06.095288
2025-06-10 19:22:06.541223
2025-06-10 19:22:06.866213
2025-06-10 19:21:56.306315
2025-06-10 19:21:53.876234
2025-06-10 19:22:07.163603
2025-06-10 19:22:07.929573
2025-06-10 19:22:07.831241
2025-06-10 19:21:51.168355
2025-06-10 19:22:08.259257
2025-06-10 19:21:40.717214
2025-06-10 19:22:08.932265
2025-06-10 19:21:43.345225
2025-06-10 19:21:53.153474
2025-06-10 19:22:07.799852
2025-06-10 19:22:09.291210
2025-06-10 19:22:09.967276
2025-06-10 19:22:10.821239
2025-06-10 19:22:00.215276
2025-06-10 19:22:10.674243
2025-06-10 19:22:11.868703
2025-06-10 19:22:12.606205
2025-06-10 19:21:46.869698
2025-06-10 19:21:42.596229
2025-06-10 19:22:11.806260
2025-06-10 19:22:11.260215
2025-06-10 19:21:41.062241
2025-06-10 19:21:58.215330
2025-06-10 19:22:12.685202
2025-06-10 19:21:45.847657
2025-06-10 19:22:12.668229
2025-06-10 19:22:15.731237
2025-06-10 19:21:55.977353
2025-06-10 19:22:14.595347
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10218.79

2025-06-10 19:22:15.878594
2025-06-10 19:22:16.073225
2025-06-10 19:22:18.272222
2025-06-10 19:22:17.887219
2025-06-10 19:22:18.696382
2025-06-10 19:22:21.801213
2025-06-10 19:22:18.210267
2025-06-10 19:22:03.460365
2025-06-10 19:22:02.937862
2025-06-10 19:22:07.920278
2025-06-10 19:22:01.328149
2025-06-10 19:22:21.392271
2025-06-10 19:22:05.684205
2025-06-10 19:22:06.077334
2025-06-10 19:22:22.483625
2025-06-10 19:22:21.833259
2025-06-10 19:21:49.562221
2025-06-10 19:19:55.022247
2025-06-10 19:22:10.207304
2025-06-10 19:22:03.885640
2025-06-10 19:22:07.567209
2025-06-10 19:22:22.582201
2025-06-10 19:21:46.866566
2025-06-10 19:22:24.715211
2025-06-10 19:22:24.140219
2025-06-10 19:22:23.874297
2025-06-10 19:22:07.717302
2025-06-10 19:22:25.570017
2025-06-10 19:22:27.073275
2025-06-10 19:22:26.205309
2025-06-10 19:21:59.342623
2025-06-10 19:22:27.749980
2025-06-10 19:22:15.064600
2025-06-10 19:22:28.586607
2025-06-10 19:22:28.593238
2025-06-10 19:22:25.856663
2025-06-10 19:22:28.099287
2025-06-10 19:22:27.604221
2025-06-10 19:22:11.032351
2025-06-10 19:22:29.715884
2025-06-10 19:22:28.578215
2025-06-10 19:22:28.679264
2025-06-10 19:22:29.738211
2025-06-10 19:22:27.890257
2025-06-10 19:22:30.318231
2025-06-10 19:22:28.265375
2025-06-10 19:22:06.569664
2025-06-10 19:22:30.859162
2025-06-10 19:22:31.120254
2025-06-10 19:22:01.757198
2025-06-10 19:22:31.074278
2025-06-10 19:22:30.373268
2025-06-10 19:22:31.561555
2025-06-10 19:22:31.588358
2025-06-10 19:22:23.074236
2025-06-10 19:22:30.596206
2025-06-10 19:22:31.793735
2025-06-10 19:22:31.914114
2025-06-10 19:22:32.247260
2025-06-10 19:22:30.106212
2025-06-10 19:22:32.368255
2025-06-10 19:22:32.723237
2025-06-10 19:22:31.943642
2025-06-10 19:22:29.170228
2025-06-10 19:22:32.661283
2025-06-10 19:22:33.113725
2025-06-10 19:22:31.314247
2025-06-10 19:22:31.770754
2025-06-10 19:21:59.705232
2025-06-10 19:22:33.321632
2025-06-10 19:22:31.233225
2025-06-10 19:22:31.306229
2025-06-10 19:22:32.715292
2025-06-10 19:22:33.497887
2025-06-10 19:22:33.335246
2025-06-10 19:22:33.318524
2025-06-10 19:22:30.550252
2025-06-10 19:22:31.410240
2025-06-10 19:22:33.842231
2025-06-10 19:22:33.623280
2025-06-10 19:22:33.800207
2025-06-10 19:22:34.105040
2025-06-10 19:21:58.316890
2025-06-10 19:22:33.891791
2025-06-10 19:22:34.332219
2025-06-10 19:22:34.676610
2025-06-10 19:22:15.054296
2025-06-10 19:22:35.097083
2025-06-10 19:22:34.299186
2025-06-10 19:22:34.823294
2025-06-10 19:22:34.098188
2025-06-10 19:22:33.828221
2025-06-10 19:22:35.254994
2025-06-10 19:22:35.569279
2025-06-10 19:22:34.400249
2025-06-10 19:22:34.741262
2025-06-10 19:22:35.827359
2025-06-10 19:22:35.807801
2025-06-10 19:22:34.456273
2025-06-10 19:22:34.626266
2025-06-10 19:22:34.500237
2025-06-10 19:22:36.065972
2025-06-10 19:22:36.257322
2025-06-10 19:22:36.501985
2025-06-10 19:22:35.843719
2025-06-10 19:22:35.594834
2025-06-10 19:22:36.813217
2025-06-10 19:22:36.304514
2025-06-10 19:22:36.735225
2025-06-10 19:22:37.210413
2025-06-10 19:22:37.232902
2025-06-10 19:22:37.767261
2025-06-10 19:22:38.376123
2025-06-10 19:22:36.900221
2025-06-10 19:22:36.214180
2025-06-10 19:22:35.590215
2025-06-10 19:22:37.885209
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4075; avg rank: 0.0; stdev rank: 0.0; total pools: 154.81

2025-06-10 19:22:37.644574
2025-06-10 19:22:38.818310
2025-06-10 19:22:39.396885
2025-06-10 19:22:24.140564
2025-06-10 19:22:36.190250
2025-06-10 19:22:39.712294
2025-06-10 19:22:35.775203
2025-06-10 19:22:38.996233
2025-06-10 19:22:38.956242
2025-06-10 19:22:36.913223
2025-06-10 19:22:40.046129
2025-06-10 19:22:39.846244
2025-06-10 19:22:32.121614
2025-06-10 19:22:41.112458
2025-06-10 19:22:40.080943
2025-06-10 19:22:28.243964
2025-06-10 19:22:40.702229
2025-06-10 19:22:41.334398
2025-06-10 19:22:38.841282
2025-06-10 19:22:06.153061
2025-06-10 19:22:40.426300
2025-06-10 19:21:59.841225
2025-06-10 19:22:40.129552
2025-06-10 19:22:41.400677
2025-06-10 19:22:41.007292
2025-06-10 19:22:41.792930
2025-06-10 19:22:08.023340
2025-06-10 19:22:40.840891
2025-06-10 19:22:42.024815
2025-06-10 19:22:41.997308
2025-06-10 19:22:42.398425
2025-06-10 19:22:41.533039
2025-06-10 19:22:42.410399
2025-06-10 19:22:42.788619
2025-06-10 19:22:41.673246
2025-06-10 19:21:06.969230
2025-06-10 19:22:42.187939
2025-06-10 19:22:41.661116
2025-06-10 19:22:43.256590
2025-06-10 19:22:42.014385
2025-06-10 19:22:43.476991
2025-06-10 19:22:41.887222
2025-06-10 19:22:23.710909
2025-06-10 19:22:41.409539
2025-06-10 19:22:42.692303
2025-06-10 19:22:42.180770
2025-06-10 19:22:43.441216
2025-06-10 19:22:43.960267
2025-06-10 19:22:44.341218
2025-06-10 19:22:45.160133
2025-06-10 19:22:43.970233
2025-06-10 19:22:15.014269
2025-06-10 19:22:45.791294
2025-06-10 19:22:43.566301
2025-06-10 19:22:45.763114
2025-06-10 19:22:44.977449
2025-06-10 19:22:44.816215
2025-06-10 19:22:46.192973
2025-06-10 19:22:46.605234
2025-06-10 19:22:47.015142
2025-06-10 19:22:44.308341
2025-06-10 19:22:47.409334
2025-06-10 19:22:44.686277
2025-06-10 19:22:45.709560
2025-06-10 19:22:47.785326
2025-06-10 19:22:44.531221
2025-06-10 19:22:14.118233
2025-06-10 19:22:45.714529
2025-06-10 19:22:48.187048
2025-06-10 19:22:16.081785
2025-06-10 19:22:46.565231
2025-06-10 19:22:30.951277
2025-06-10 19:22:11.648061
2025-06-10 19:22:46.177234
2025-06-10 19:22:15.665628
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34166666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 147.66

2025-06-10 19:22:47.755216
2025-06-10 19:22:48.592244
2025-06-10 19:22:48.568277
2025-06-10 19:22:47.943239
2025-06-10 19:22:46.582237
2025-06-10 19:22:49.857321
2025-06-10 19:22:49.140258
2025-06-10 19:22:48.353848
2025-06-10 19:22:50.287745
2025-06-10 19:22:50.682193
2025-06-10 19:22:48.127240
2025-06-10 19:22:51.053759
2025-06-10 19:22:51.413940
2025-06-10 19:22:49.802886
2025-06-10 19:22:51.844239
2025-06-10 19:22:50.290381
2025-06-10 19:22:50.138958
2025-06-10 19:22:35.647517
2025-06-10 19:22:50.403294
2025-06-10 19:22:50.426251
2025-06-10 19:22:52.250253
2025-06-10 19:22:51.364186
2025-06-10 19:22:52.137221
2025-06-10 19:22:52.660956
2025-06-10 19:22:52.260243
2025-06-10 19:22:50.791224
2025-06-10 19:22:52.764926
2025-06-10 19:22:51.499287
2025-06-10 19:22:53.158098
2025-06-10 19:22:50.471220
2025-06-10 19:22:41.705136
2025-06-10 19:22:50.944224
2025-06-10 19:22:53.504086
2025-06-10 19:22:52.584241
2025-06-10 19:22:52.368929
2025-06-10 19:22:51.125036
2025-06-10 19:22:53.942546
2025-06-10 19:22:53.133856
2025-06-10 19:22:53.831044
2025-06-10 19:22:52.981727
2025-06-10 19:22:54.481485
2025-06-10 19:22:53.284221
2025-06-10 19:22:53.883225
2025-06-10 19:22:54.009214
2025-06-10 19:22:53.741265
2025-06-10 19:22:52.341799
2025-06-10 19:22:54.021209
2025-06-10 19:22:54.834237
2025-06-10 19:22:53.550278
2025-06-10 19:21:11.202822
2025-06-10 19:22:54.940218
2025-06-10 19:22:54.659831
2025-06-10 19:22:55.103584
2025-06-10 19:22:54.974304
2025-06-10 19:22:54.717287
2025-06-10 19:22:54.858308
2025-06-10 19:21:24.641712
2025-06-10 19:22:55.419224
2025-06-10 19:22:55.627878
2025-06-10 19:22:55.349503
2025-06-10 19:22:55.090235
2025-06-10 19:22:54.690565
2025-06-10 19:22:55.534243
2025-06-10 19:22:55.194365
2025-06-10 19:22:55.579070
2025-06-10 19:22:55.923254
2025-06-10 19:22:56.139338
2025-06-10 19:22:56.041326
2025-06-10 19:22:56.273453
2025-06-10 19:22:55.430235
2025-06-10 19:22:55.984938
2025-06-10 19:22:56.354345
2025-06-10 19:22:56.345179
2025-06-10 19:22:56.456251
2025-06-10 19:22:56.778466
2025-06-10 19:22:56.498696
2025-06-10 19:22:24.783963
2025-06-10 19:22:56.018230
2025-06-10 19:22:57.115628
2025-06-10 19:22:56.398292
2025-06-10 19:22:57.337098
2025-06-10 19:22:57.855233
2025-06-10 19:22:26.116839
2025-06-10 19:22:56.904212
2025-06-10 19:22:56.390271
2025-06-10 19:22:57.982584
2025-06-10 19:22:57.007249
2025-06-10 19:22:56.855241
2025-06-10 19:22:57.171245
2025-06-10 19:21:21.298242
2025-06-10 19:22:57.452175
2025-06-10 19:22:57.195720
2025-06-10 19:22:58.180906
2025-06-10 19:22:57.794193
2025-06-10 19:22:58.461237
2025-06-10 19:22:58.579761
2025-06-10 19:22:58.037794
2025-06-10 19:22:58.526239
2025-06-10 19:22:44.055766
2025-06-10 19:22:57.932747
2025-06-10 19:22:58.652014
2025-06-10 19:22:58.839994
2025-06-10 19:22:56.745235
2025-06-10 19:22:58.770199
2025-06-10 19:22:58.505203
2025-06-10 19:22:59.015619
2025-06-10 19:21:50.075304
2025-06-10 19:22:59.051309
2025-06-10 19:22:59.448134
2025-06-10 19:22:58.705547
2025-06-10 19:22:59.302199
2025-06-10 19:22:57.790215
2025-06-10 19:22:59.160075
2025-06-10 19:22:59.088899
2025-06-10 19:22:58.548829
2025-06-10 19:22:59.401845
2025-06-10 19:22:59.420584
2025-06-10 19:22:58.220220
2025-06-10 19:22:59.019552
2025-06-10 19:22:58.745215
2025-06-10 19:22:59.555325
2025-06-10 19:23:00.247252
2025-06-10 19:23:00.346258
2025-06-10 19:23:00.429210
2025-06-10 19:21:23.670243
2025-06-10 19:23:00.775313
2025-06-10 19:22:59.919335
2025-06-10 19:22:59.986228
2025-06-10 19:22:59.683226
2025-06-10 19:22:59.753505
2025-06-10 19:23:00.140239
2025-06-10 19:22:59.454195
2025-06-10 19:23:01.254252
2025-06-10 19:23:00.786280
2025-06-10 19:23:01.434391
2025-06-10 19:23:01.187562
2025-06-10 19:23:01.352282
2025-06-10 19:23:00.458262
2025-06-10 19:22:34.895388
2025-06-10 19:23:00.224767
2025-06-10 19:23:01.502238
2025-06-10 19:23:01.390191
2025-06-10 19:23:00.850230
2025-06-10 19:23:01.869061
2025-06-10 19:23:00.694607
2025-06-10 19:23:01.558187
2025-06-10 19:23:01.844408
2025-06-10 19:22:34.169009
2025-06-10 19:23:02.233464
2025-06-10 19:23:02.222235
2025-06-10 19:23:02.254068
2025-06-10 19:23:01.851709
2025-06-10 19:23:02.490191
2025-06-10 19:23:01.930204
2025-06-10 19:23:02.261216
2025-06-10 19:23:02.300547
2025-06-10 19:23:02.833073
2025-06-10 19:23:02.314862
2025-06-10 19:23:02.634675
2025-06-10 19:23:02.998662
2025-06-10 19:23:03.043734
2025-06-10 19:23:03.262004
2025-06-10 19:23:03.027612
2025-06-10 19:23:02.110381
2025-06-10 19:23:03.255982
2025-06-10 19:23:03.173209
2025-06-10 19:23:03.405313
2025-06-10 19:23:03.167546
2025-06-10 19:23:03.742152
2025-06-10 19:23:03.714235
2025-06-10 19:23:03.472931
2025-06-10 19:23:03.732703
2025-06-10 19:23:03.981232
2025-06-10 19:23:04.077404
2025-06-10 19:23:04.249375
2025-06-10 19:23:03.995156
2025-06-10 19:23:04.110222
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
