Beginning of run
landscape params:
2025-06-10 19:47:12.216342
2025-06-10 19:47:12.977335
2025-06-10 19:47:12.782353
2025-06-10 19:44:25.425572
2025-06-10 19:47:13.280323
2025-06-10 19:39:30.732330
2025-06-10 19:47:13.350327
2025-06-10 19:47:13.164319
2025-06-10 19:44:36.005324
2025-06-10 19:47:14.269215
2025-06-10 19:47:13.996696
2025-06-10 19:47:14.790468
2025-06-10 19:47:14.965111
2025-06-10 19:47:14.874586
2025-06-10 19:47:16.009314
2025-06-10 19:44:55.135472
2025-06-10 19:47:16.674236
2025-06-10 19:47:16.552304
2025-06-10 19:43:47.735296
2025-06-10 19:47:18.845325
2025-06-10 19:47:18.714785
2025-06-10 19:47:18.896313
2025-06-10 19:47:18.205496
2025-06-10 19:47:18.149257
2025-06-10 19:47:19.398629
2025-06-10 19:44:44.379435
2025-06-10 19:47:19.025995
2025-06-10 19:47:19.938961
2025-06-10 19:47:19.652826
2025-06-10 19:47:19.771552
2025-06-10 19:47:19.847256
2025-06-10 19:47:20.221256
2025-06-10 19:47:20.770346
2025-06-10 19:47:20.674268
2025-06-10 19:45:01.944539
2025-06-10 19:47:21.266261
2025-06-10 19:47:24.199799
2025-06-10 19:47:22.954274
2025-06-10 19:47:22.778235
2025-06-10 19:47:23.126270
2025-06-10 19:47:23.839255
2025-06-10 19:47:23.661267
2025-06-10 19:47:23.481278
2025-06-10 19:47:23.299269
2025-06-10 19:47:25.847915
2025-06-10 19:47:26.710480
2025-06-10 19:47:26.670584
2025-06-10 19:47:27.402327
2025-06-10 19:47:27.204603
2025-06-10 19:44:51.118544
2025-06-10 19:47:27.351856
2025-06-10 19:47:27.388839
2025-06-10 19:47:27.674363
2025-06-10 19:45:07.437405
2025-06-10 19:47:29.336961
2025-06-10 19:47:29.425248
2025-06-10 19:47:29.702482
2025-06-10 19:47:30.308382
2025-06-10 19:47:30.259306
2025-06-10 19:47:30.687353
2025-06-10 19:47:30.858362
2025-06-10 19:47:30.652343
2025-06-10 19:47:32.040839
2025-06-10 19:47:33.637285
2025-06-10 19:47:32.414483
2025-06-10 19:47:31.596615
2025-06-10 19:47:33.980154
2025-06-10 19:47:33.984725
2025-06-10 19:47:34.502499
2025-06-10 19:47:34.605387
2025-06-10 19:47:35.455322
2025-06-10 19:47:35.828429
2025-06-10 19:47:36.671270
2025-06-10 19:47:36.188328
2025-06-10 19:47:37.478279
2025-06-10 19:47:37.001601
2025-06-10 19:44:58.552301
2025-06-10 19:47:37.827699
2025-06-10 19:47:38.270037
2025-06-10 19:47:38.190375
2025-06-10 19:47:38.647410
2025-06-10 19:47:39.585348
2025-06-10 19:47:39.717265
2025-06-10 19:47:39.866289
2025-06-10 19:47:41.172277
2025-06-10 19:47:41.165248
2025-06-10 19:47:41.329341
2025-06-10 19:47:40.453307
2025-06-10 19:47:41.764697
2025-06-10 19:46:27.639385
2025-06-10 19:47:43.897890
2025-06-10 19:47:43.756301
2025-06-10 19:47:45.629306
2025-06-10 19:47:46.746795
2025-06-10 19:47:45.640244
2025-06-10 19:47:45.286312
2025-06-10 19:45:17.149420
2025-06-10 19:47:43.952842
2025-06-10 19:47:47.533329
2025-06-10 19:47:48.738129
2025-06-10 19:47:48.259015
2025-06-10 19:47:48.344287
2025-06-10 19:47:49.319495
2025-06-10 19:47:51.564354
2025-06-10 19:44:59.229515
2025-06-10 19:47:52.514250
2025-06-10 19:47:51.924342
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.3408333333333334; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 137.74

2025-06-10 19:40:23.459397
2025-06-10 19:47:59.208469
2025-06-10 19:39:59.669233
2025-06-10 19:48:01.912365
2025-06-10 19:44:34.720363
2025-06-10 19:40:27.374499
2025-06-10 19:48:03.122901
2025-06-10 19:44:22.887309
2025-06-10 19:48:03.460335
2025-06-10 19:48:03.636327
2025-06-10 19:48:04.161323
2025-06-10 19:48:03.816400
2025-06-10 19:48:04.254909
2025-06-10 19:40:43.384563
2025-06-10 19:48:03.275282
2025-06-10 19:48:03.985346
2025-06-10 19:44:36.478302
2025-06-10 19:48:06.123278
2025-06-10 19:45:40.041374
2025-06-10 19:48:05.441463
2025-06-10 19:48:06.792350
2025-06-10 19:48:06.548376
2025-06-10 19:48:06.077774
2025-06-10 19:44:18.959857
2025-06-10 19:40:00.220332
2025-06-10 19:48:06.472301
2025-06-10 19:48:07.238307
2025-06-10 19:48:07.746796
2025-06-10 19:48:09.158411
2025-06-10 19:48:09.036349
2025-06-10 19:48:09.272366
2025-06-10 19:48:09.534061
2025-06-10 19:48:09.797252
2025-06-10 19:48:10.154316
2025-06-10 19:48:09.927032
2025-06-10 19:40:22.956286
2025-06-10 19:48:11.032349
2025-06-10 19:48:13.406244
2025-06-10 19:48:12.368296
2025-06-10 19:48:12.798245
2025-06-10 19:48:13.122311
2025-06-10 19:48:13.070036
2025-06-10 19:40:34.795366
2025-06-10 19:48:13.670309
2025-06-10 19:45:26.875387
2025-06-10 19:48:16.078318
2025-06-10 19:48:15.700314
2025-06-10 19:48:14.679263
2025-06-10 19:48:16.469323
2025-06-10 19:40:41.787350
2025-06-10 19:48:17.898981
2025-06-10 19:48:18.101280
2025-06-10 19:48:17.244267
2025-06-10 19:48:17.409246
2025-06-10 19:48:17.079272
2025-06-10 19:48:17.132246
2025-06-10 19:48:17.579255
2025-06-10 19:47:12.197273
2025-06-10 19:48:19.016888
2025-06-10 19:48:19.212718
2025-06-10 19:48:18.577332
2025-06-10 19:48:18.906336
2025-06-10 19:48:19.294523
2025-06-10 19:48:19.705396
2025-06-10 19:48:19.268427
2025-06-10 19:48:19.490353
2025-06-10 19:48:20.151317
2025-06-10 19:48:20.620330
2025-06-10 19:48:21.519241
2025-06-10 19:48:20.338393
2025-06-10 19:48:20.893156
2025-06-10 19:48:20.538383
2025-06-10 19:48:20.670314
2025-06-10 19:48:22.959246
2025-06-10 19:48:20.518209
2025-06-10 19:48:23.070131
2025-06-10 19:48:23.192276
2025-06-10 19:48:23.316302
2025-06-10 19:48:23.369306
2025-06-10 19:48:23.198339
2025-06-10 19:48:23.744621
2025-06-10 19:46:21.119007
2025-06-10 19:40:53.025807
2025-06-10 19:48:25.254477
2025-06-10 19:48:25.465369
2025-06-10 19:48:26.128340
2025-06-10 19:48:26.308281
2025-06-10 19:48:26.596313
2025-06-10 19:48:26.060299
2025-06-10 19:40:50.001379
2025-06-10 19:48:26.914355
2025-06-10 19:48:28.361917
2025-06-10 19:46:09.317375
2025-06-10 19:48:29.549313
2025-06-10 19:48:29.845253
2025-06-10 19:48:29.791307
2025-06-10 19:48:29.713305
2025-06-10 19:48:30.069286
2025-06-10 19:48:30.323262
2025-06-10 19:48:30.129997
2025-06-10 19:48:30.735298
2025-06-10 19:48:31.526326
2025-06-10 19:48:31.972492
2025-06-10 19:48:31.622867
2025-06-10 19:48:32.603301
2025-06-10 19:48:32.353885
2025-06-10 19:48:33.287653
2025-06-10 19:48:33.316575
2025-06-10 19:41:00.632413
2025-06-10 19:48:33.642861
2025-06-10 19:48:35.142334
2025-06-10 19:48:35.453275
2025-06-10 19:45:29.799416
2025-06-10 19:48:37.570260
2025-06-10 19:48:37.126238
2025-06-10 19:48:37.242346
2025-06-10 19:48:37.091062
2025-06-10 19:48:39.365317
2025-06-10 19:41:17.911345
2025-06-10 19:44:55.278126
2025-06-10 19:48:40.355206
2025-06-10 19:48:41.307301
2025-06-10 19:48:40.908254
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3008333333333333; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 129.81

2025-06-10 19:48:47.179315
2025-06-10 19:48:47.548335
2025-06-10 19:48:48.104312
2025-06-10 19:48:47.359318
2025-06-10 19:48:47.031394
2025-06-10 19:48:47.733309
2025-06-10 19:48:47.917328
2025-06-10 19:48:48.288389
2025-06-10 19:46:14.197407
2025-06-10 19:46:44.188306
2025-06-10 19:48:51.221298
2025-06-10 19:46:35.555385
2025-06-10 19:45:41.984654
2025-06-10 19:48:53.464313
2025-06-10 19:46:44.887065
2025-06-10 19:48:53.607300
2025-06-10 19:48:53.838821
2025-06-10 19:48:53.768380
2025-06-10 19:48:53.690180
2025-06-10 19:48:53.982350
2025-06-10 19:46:35.934081
2025-06-10 19:48:53.596326
2025-06-10 19:48:58.058311
2025-06-10 19:47:48.256514
2025-06-10 19:46:49.392360
2025-06-10 19:48:59.459336
2025-06-10 19:46:44.514348
2025-06-10 19:48:59.789307
2025-06-10 19:45:59.983162
2025-06-10 19:49:00.626304
2025-06-10 19:46:52.629366
2025-06-10 19:49:01.368376
2025-06-10 19:49:01.615347
2025-06-10 19:45:55.995405
2025-06-10 19:49:01.956309
2025-06-10 19:49:03.697291
2025-06-10 19:46:53.479923
2025-06-10 19:49:04.820977
2025-06-10 19:49:06.143306
2025-06-10 19:49:05.960417
2025-06-10 19:46:39.604378
2025-06-10 19:46:51.644019
2025-06-10 19:49:08.098379
2025-06-10 19:49:07.950326
2025-06-10 19:49:07.405266
2025-06-10 19:44:04.178377
2025-06-10 19:49:08.421257
2025-06-10 19:49:09.882335
2025-06-10 19:49:12.046376
2025-06-10 19:44:59.576452
2025-06-10 19:49:15.210165
2025-06-10 19:44:08.396496
2025-06-10 19:49:16.502354
2025-06-10 19:49:18.632266
2025-06-10 19:49:18.449279
2025-06-10 19:49:18.278249
2025-06-10 19:49:18.110273
2025-06-10 19:49:18.803279
2025-06-10 19:49:18.981496
2025-06-10 19:44:28.550143
2025-06-10 19:49:19.170984
2025-06-10 19:46:55.903511
2025-06-10 19:49:20.794900
2025-06-10 19:46:53.928387
2025-06-10 19:49:22.074730
2025-06-10 19:49:22.518618
2025-06-10 19:49:23.075385
2025-06-10 19:49:22.382409
2025-06-10 19:49:23.016288
2025-06-10 19:49:23.980287
2025-06-10 19:47:31.425076
2025-06-10 19:49:24.908317
2025-06-10 19:47:18.469392
2025-06-10 19:49:26.759237
2025-06-10 19:49:24.364328
2025-06-10 19:47:19.409344
2025-06-10 19:46:54.734446
2025-06-10 19:49:28.177360
2025-06-10 19:49:27.500328
2025-06-10 19:49:27.460263
2025-06-10 19:47:05.850320
2025-06-10 19:49:29.074314
2025-06-10 19:49:27.788345
2025-06-10 19:47:14.479335
2025-06-10 19:46:53.722351
2025-06-10 19:49:30.144834
2025-06-10 19:49:30.534367
2025-06-10 19:44:49.573466
2025-06-10 19:49:32.185492
2025-06-10 19:49:31.570313
2025-06-10 19:49:30.493292
2025-06-10 19:46:13.613424
2025-06-10 19:49:33.433732
2025-06-10 19:49:33.264109
2025-06-10 19:45:59.788920
2025-06-10 19:49:33.538300
2025-06-10 19:49:34.649374
2025-06-10 19:41:55.934936
2025-06-10 19:49:35.217274
2025-06-10 19:47:18.666963
2025-06-10 19:49:36.081453
2025-06-10 19:41:43.365415
2025-06-10 19:47:20.788188
2025-06-10 19:49:38.412248
2025-06-10 19:49:37.431575
2025-06-10 19:49:38.974467
2025-06-10 19:47:31.350613
2025-06-10 19:49:40.953750
2025-06-10 19:45:06.164301
2025-06-10 19:46:37.730835
2025-06-10 19:49:42.528319
2025-06-10 19:49:42.572362
2025-06-10 19:49:44.820279
2025-06-10 19:49:42.824326
2025-06-10 19:46:12.775419
2025-06-10 19:49:44.881265
2025-06-10 19:49:45.133181
2025-06-10 19:49:46.451341
2025-06-10 19:46:55.421409
2025-06-10 19:49:49.336824
2025-06-10 19:48:20.389259
2025-06-10 19:49:51.381280
2025-06-10 19:49:47.928260
2025-06-10 19:49:51.135260
2025-06-10 19:49:52.480109
2025-06-10 19:47:52.912388
2025-06-10 19:49:49.465382
2025-06-10 19:47:15.458696
2025-06-10 19:49:51.672270
2025-06-10 19:47:30.833721
2025-06-10 19:49:53.021344
2025-06-10 19:46:39.148263
2025-06-10 19:47:40.565403
2025-06-10 19:49:54.119179
2025-06-10 19:49:55.818300
2025-06-10 19:49:55.673285
2025-06-10 19:49:56.394323
2025-06-10 19:49:56.973427
2025-06-10 19:49:56.481276
2025-06-10 19:49:57.189720
2025-06-10 19:49:58.023359
2025-06-10 19:49:59.237242
2025-06-10 19:50:01.085350
2025-06-10 19:50:01.957338
2025-06-10 19:45:48.312307
2025-06-10 19:50:05.912412
2025-06-10 19:49:05.463883
2025-06-10 19:50:11.095317
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19923.61

***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.49666666666666665; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 207.98

2025-06-10 19:48:09.424096
2025-06-10 19:50:19.988472
2025-06-10 19:50:21.372315
2025-06-10 19:50:21.011176
2025-06-10 19:45:46.123370
2025-06-10 19:50:21.195286
2025-06-10 19:50:24.874777
2025-06-10 19:50:25.069571
2025-06-10 19:50:25.713333
2025-06-10 19:50:26.778348
2025-06-10 19:50:27.826665
2025-06-10 19:50:26.771274
2025-06-10 19:50:28.962349
2025-06-10 19:50:27.617481
2025-06-10 19:50:28.768850
2025-06-10 19:50:29.507383
2025-06-10 19:50:29.167880
2025-06-10 19:50:28.948366
2025-06-10 19:50:28.709330
2025-06-10 19:44:58.662353
2025-06-10 19:50:29.307305
2025-06-10 19:50:30.640301
2025-06-10 19:50:30.587263
2025-06-10 19:50:32.899356
2025-06-10 19:50:33.113308
2025-06-10 19:50:32.400412
2025-06-10 19:50:32.383496
2025-06-10 19:45:44.674384
2025-06-10 19:50:33.324373
2025-06-10 19:50:33.699343
2025-06-10 19:50:32.938296
2025-06-10 19:50:35.137295
2025-06-10 19:50:34.649464
2025-06-10 19:50:34.548335
2025-06-10 19:50:34.178376
2025-06-10 19:50:35.193355
2025-06-10 19:50:36.034352
2025-06-10 19:46:11.230902
2025-06-10 19:50:34.777309
2025-06-10 19:50:37.018767
2025-06-10 19:50:37.894299
2025-06-10 19:48:32.143348
2025-06-10 19:48:31.670774
2025-06-10 19:50:37.991638
2025-06-10 19:50:37.610055
2025-06-10 19:50:38.380269
2025-06-10 19:50:39.213363
2025-06-10 19:50:38.552336
2025-06-10 19:50:39.873336
2025-06-10 19:50:40.310370
2025-06-10 19:50:40.620294
2025-06-10 19:50:41.310477
2025-06-10 19:50:40.109858
2025-06-10 19:50:41.138778
2025-06-10 19:50:41.135354
2025-06-10 19:50:40.943295
2025-06-10 19:50:41.504360
2025-06-10 19:50:43.752114
2025-06-10 19:50:43.067291
2025-06-10 19:48:19.694373
2025-06-10 19:46:16.813655
2025-06-10 19:50:43.657322
2025-06-10 19:50:44.575144
2025-06-10 19:50:45.057267
2025-06-10 19:50:45.921302
2025-06-10 19:47:54.740228
2025-06-10 19:50:44.184355
2025-06-10 19:50:45.679389
2025-06-10 19:50:47.759345
2025-06-10 19:50:47.268271
2025-06-10 19:50:46.198340
2025-06-10 19:45:14.938788
2025-06-10 19:50:48.358348
2025-06-10 19:50:49.121968
2025-06-10 19:50:49.148150
2025-06-10 19:50:47.178251
2025-06-10 19:50:48.369345
2025-06-10 19:50:49.478287
2025-06-10 19:50:50.022388
2025-06-10 19:50:49.419333
2025-06-10 19:50:50.668925
2025-06-10 19:46:01.287456
2025-06-10 19:50:52.525399
2025-06-10 19:47:22.587356
2025-06-10 19:50:52.152333
2025-06-10 19:50:52.205366
2025-06-10 19:50:53.678297
2025-06-10 19:50:52.476349
2025-06-10 19:50:51.600371
2025-06-10 19:50:55.005567
2025-06-10 19:50:55.075335
2025-06-10 19:50:55.909339
2025-06-10 19:50:56.191342
2025-06-10 19:50:57.325791
2025-06-10 19:50:57.138316
2025-06-10 19:50:57.314260
2025-06-10 19:50:57.340330
2025-06-10 19:50:56.340651
2025-06-10 19:50:57.285794
2025-06-10 19:50:59.601102
2025-06-10 19:50:59.721364
2025-06-10 19:50:59.827326
2025-06-10 19:51:01.367073
2025-06-10 19:51:00.070315
2025-06-10 19:51:00.672328
2025-06-10 19:48:56.818641
2025-06-10 19:51:01.923683
2025-06-10 19:51:02.394266
2025-06-10 19:51:02.674321
2025-06-10 19:51:02.528102
2025-06-10 19:51:02.629331
2025-06-10 19:51:04.006292
2025-06-10 19:48:12.291358
2025-06-10 19:51:02.569016
2025-06-10 19:48:59.947449
2025-06-10 19:51:02.562220
2025-06-10 19:51:04.878339
2025-06-10 19:48:06.420636
2025-06-10 19:51:05.415253
2025-06-10 19:51:06.483306
2025-06-10 19:51:05.194251
2025-06-10 19:51:04.807298
2025-06-10 19:51:05.232854
2025-06-10 19:51:07.099354
2025-06-10 19:51:06.153306
2025-06-10 19:51:07.993291
2025-06-10 19:51:08.216843
2025-06-10 19:48:54.929801
2025-06-10 19:51:08.091584
2025-06-10 19:51:08.013319
2025-06-10 19:51:08.170322
2025-06-10 19:51:08.717460
2025-06-10 19:51:08.562366
2025-06-10 19:51:09.912333
2025-06-10 19:51:09.655502
2025-06-10 19:51:09.965348
2025-06-10 19:51:10.796270
2025-06-10 19:51:11.050191
2025-06-10 19:51:10.980267
2025-06-10 19:51:11.515274
2025-06-10 19:51:11.366326
2025-06-10 19:51:10.300883
2025-06-10 19:51:11.249315
2025-06-10 19:51:10.593283
2025-06-10 19:51:12.370730
2025-06-10 19:51:12.989277
2025-06-10 19:51:12.417732
2025-06-10 19:49:59.134408
2025-06-10 19:49:08.154498
2025-06-10 19:51:13.695246
2025-06-10 19:51:15.777462
2025-06-10 19:49:06.001438
2025-06-10 19:51:15.778433
2025-06-10 19:51:15.280269
2025-06-10 19:51:16.331351
2025-06-10 19:51:16.553270
2025-06-10 19:51:16.568285
2025-06-10 19:51:15.678307
2025-06-10 19:51:14.440328
2025-06-10 19:51:17.335270
2025-06-10 19:51:17.099709
2025-06-10 19:51:16.855303
2025-06-10 19:51:17.824352
2025-06-10 19:49:34.241015
2025-06-10 19:51:17.186360
2025-06-10 19:51:18.897271
2025-06-10 19:51:19.194326
2025-06-10 19:51:17.829941
2025-06-10 19:51:19.201909
2025-06-10 19:51:19.178268
2025-06-10 19:51:18.917239
2025-06-10 19:51:19.199308
2025-06-10 19:51:19.743205
2025-06-10 19:51:19.749840
2025-06-10 19:51:19.525272
2025-06-10 19:49:06.372954
2025-06-10 19:51:19.741353
2025-06-10 19:51:20.892041
2025-06-10 19:51:21.475284
2025-06-10 19:51:22.318345
2025-06-10 19:51:23.213323
2025-06-10 19:51:24.964250
2025-06-10 19:51:24.225308
2025-06-10 19:51:24.300361
2025-06-10 19:51:23.055279
2025-06-10 19:51:24.461362
2025-06-10 19:51:23.911317
2025-06-10 19:51:25.018312
2025-06-10 19:51:24.353951
2025-06-10 19:51:23.674304
2025-06-10 19:51:24.848345
2025-06-10 19:51:24.441295
2025-06-10 19:51:25.973283
2025-06-10 19:51:28.750319
2025-06-10 19:51:27.860356
2025-06-10 19:51:30.039492
2025-06-10 19:51:30.255326
2025-06-10 19:51:31.172335
2025-06-10 19:51:28.160286
2025-06-10 19:51:31.211308
2025-06-10 19:51:30.356690
2025-06-10 19:51:30.873336
2025-06-10 19:51:32.438261
2025-06-10 19:51:33.223261
2025-06-10 19:51:33.042395
2025-06-10 19:51:32.887281
2025-06-10 19:51:35.101420
2025-06-10 19:49:18.367343
2025-06-10 19:51:35.368257
2025-06-10 19:49:14.684437
2025-06-10 19:49:19.442405
2025-06-10 19:51:34.651933
2025-06-10 19:51:37.079622
2025-06-10 19:51:37.200149
2025-06-10 19:48:06.920993
2025-06-10 19:51:37.116006
2025-06-10 19:51:36.782308
2025-06-10 19:51:34.300337
2025-06-10 19:51:37.898325
2025-06-10 19:51:38.127541
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 187.15

2025-06-10 19:51:37.856455
2025-06-10 19:51:39.046432
2025-06-10 19:49:34.199409
2025-06-10 19:51:38.404107
2025-06-10 19:49:33.772446
2025-06-10 19:51:39.058389
2025-06-10 19:51:40.382486
2025-06-10 19:46:48.605384
2025-06-10 19:49:27.416312
2025-06-10 19:51:43.388387
2025-06-10 19:51:43.762480
2025-06-10 19:51:43.605339
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5900000000000001; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 279.44

2025-06-10 19:49:06.051357
2025-06-10 19:51:46.179427
2025-06-10 19:51:47.045358
2025-06-10 19:49:06.231831
2025-06-10 19:48:10.072953
2025-06-10 19:49:33.776370
2025-06-10 19:49:35.408388
2025-06-10 19:51:49.056325
2025-06-10 19:51:48.781599
2025-06-10 19:51:49.422326
2025-06-10 19:51:49.598442
2025-06-10 19:51:49.235330
2025-06-10 19:48:50.219378
2025-06-10 19:51:49.805371
2025-06-10 19:51:52.224383
2025-06-10 19:49:33.014441
2025-06-10 19:51:53.296363
2025-06-10 19:49:44.405796
2025-06-10 19:51:54.565351
2025-06-10 19:51:54.802322
2025-06-10 19:49:34.696085
2025-06-10 19:51:55.789235
2025-06-10 19:51:56.331865
2025-06-10 19:51:56.226274
2025-06-10 19:51:56.389433
2025-06-10 19:51:56.157439
2025-06-10 19:48:47.133376
2025-06-10 19:49:31.757713
2025-06-10 19:51:58.580757
2025-06-10 19:50:01.337501
2025-06-10 19:51:59.338356
2025-06-10 19:52:00.246378
2025-06-10 19:52:00.231273
2025-06-10 19:52:01.222846
2025-06-10 19:52:01.245152
2025-06-10 19:52:02.277284
2025-06-10 19:52:02.140344
2025-06-10 19:52:01.779571
2025-06-10 19:52:03.371332
2025-06-10 19:52:05.085364
2025-06-10 19:52:01.397790
2025-06-10 19:52:08.046353
2025-06-10 19:52:06.268391
2025-06-10 19:52:03.803382
2025-06-10 19:52:03.553329
2025-06-10 19:52:02.869807
2025-06-10 19:52:08.556394
2025-06-10 19:49:58.782510
2025-06-10 19:52:08.248358
2025-06-10 19:52:03.944325
2025-06-10 19:52:03.743327
2025-06-10 19:52:08.821254
2025-06-10 19:52:09.948876
2025-06-10 19:49:18.827351
2025-06-10 19:52:09.743458
2025-06-10 19:49:00.516633
2025-06-10 19:49:46.123338
2025-06-10 19:49:47.952570
2025-06-10 19:52:12.684357
2025-06-10 19:52:12.227404
2025-06-10 19:52:13.073356
2025-06-10 19:52:13.750465
2025-06-10 19:52:15.300278
2025-06-10 19:52:15.971414
2025-06-10 19:52:16.144277
2025-06-10 19:52:11.407343
2025-06-10 19:52:12.584885
2025-06-10 19:52:16.322271
2025-06-10 19:52:16.542430
2025-06-10 19:52:13.914588
2025-06-10 19:52:11.711337
2025-06-10 19:52:18.294312
2025-06-10 19:52:19.144239
2025-06-10 19:52:18.420301
2025-06-10 19:52:14.683057
