Beginning of run
landscape params:
2025-06-10 20:14:08.158181
2025-06-10 20:14:09.050124
2025-06-10 20:14:08.405196
2025-06-10 20:13:45.715217
2025-06-10 20:14:09.758792
2025-06-10 20:14:07.831515
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15144.78

2025-06-10 20:14:10.348207
2025-06-10 20:14:12.677192
2025-06-10 20:14:11.390231
2025-06-10 20:14:11.060157
2025-06-10 20:14:08.206197
2025-06-10 20:14:13.111186
2025-06-10 20:14:10.596220
2025-06-10 20:14:09.577707
2025-06-10 20:14:13.187158
2025-06-10 20:14:14.753261
2025-06-10 20:14:13.304313
2025-06-10 20:14:10.137982
2025-06-10 20:14:11.540213
2025-06-10 20:14:15.320417
2025-06-10 20:14:17.757642
2025-06-10 20:14:14.120196
2025-06-10 20:14:09.748012
2025-06-10 20:14:16.267188
2025-06-10 20:14:13.868204
2025-06-10 20:14:13.259057
2025-06-10 20:14:14.437181
2025-06-10 20:14:15.476229
2025-06-10 20:12:35.820163
2025-06-10 20:14:17.697342
2025-06-10 20:14:15.421402
2025-06-10 20:14:19.107435
2025-06-10 20:14:16.220248
2025-06-10 20:12:35.557567
2025-06-10 20:14:17.128450
2025-06-10 20:12:40.744156
2025-06-10 20:14:14.107190
2025-06-10 20:14:20.763211
2025-06-10 20:14:19.944186
2025-06-10 20:14:14.682194
2025-06-10 20:14:21.728187
2025-06-10 20:12:34.688804
2025-06-10 20:14:18.854263
2025-06-10 20:14:25.287360
2025-06-10 20:14:21.904208
2025-06-10 20:14:19.480157
2025-06-10 20:14:22.019165
2025-06-10 20:14:19.432248
2025-06-10 20:14:18.595162
2025-06-10 20:14:16.971255
2025-06-10 20:14:25.107391
2025-06-10 20:14:22.051165
2025-06-10 20:14:25.238202
2025-06-10 20:14:24.243183
2025-06-10 20:14:21.871271
2025-06-10 20:14:24.021135
2025-06-10 20:14:22.285991
2025-06-10 20:14:21.208294
2025-06-10 20:14:25.132185
2025-06-10 20:14:26.964228
2025-06-10 20:12:46.853166
2025-06-10 20:14:26.063328
2025-06-10 20:14:21.881501
2025-06-10 20:14:22.515117
2025-06-10 20:14:25.619239
2025-06-10 20:14:24.682797
2025-06-10 20:14:32.552185
2025-06-10 20:14:28.590178
2025-06-10 20:14:28.458251
2025-06-10 20:14:24.610164
2025-06-10 20:14:29.736206
2025-06-10 20:14:28.434148
2025-06-10 20:12:47.298980
2025-06-10 20:14:32.228189
2025-06-10 20:14:32.082208
2025-06-10 20:14:27.320181
2025-06-10 20:14:29.217204
2025-06-10 20:14:32.470212
2025-06-10 20:14:32.943204
2025-06-10 20:14:32.800209
2025-06-10 20:14:33.340192
2025-06-10 20:14:27.465259
2025-06-10 20:14:29.341215
2025-06-10 20:14:32.376749
2025-06-10 20:12:55.179927
2025-06-10 20:14:33.471456
2025-06-10 20:14:31.862186
2025-06-10 20:14:32.124164
2025-06-10 20:14:33.940106
2025-06-10 20:14:36.261204
2025-06-10 20:14:31.062195
2025-06-10 20:14:33.939817
2025-06-10 20:14:36.653180
2025-06-10 20:14:35.570214
2025-06-10 20:14:38.562031
2025-06-10 20:14:38.913219
2025-06-10 20:13:00.266537
2025-06-10 20:14:32.236199
2025-06-10 20:14:39.405164
2025-06-10 20:14:38.700177
2025-06-10 20:14:40.842147
2025-06-10 20:14:38.961877
2025-06-10 20:12:57.936342
2025-06-10 20:12:53.479726
2025-06-10 20:12:50.975431
2025-06-10 20:14:42.675266
2025-06-10 20:14:41.041151
2025-06-10 20:14:39.255284
2025-06-10 20:14:40.393217
2025-06-10 20:14:43.197241
2025-06-10 20:14:42.274188
2025-06-10 20:14:45.850217
2025-06-10 20:14:46.414229
2025-06-10 20:14:41.211205
2025-06-10 20:14:40.585179
2025-06-10 20:14:45.415328
2025-06-10 20:12:58.621472
2025-06-10 20:14:44.882995
2025-06-10 20:12:55.179706
2025-06-10 20:14:45.247853
2025-06-10 20:13:05.291218
2025-06-10 20:14:45.134026
2025-06-10 20:14:44.477190
2025-06-10 20:14:50.991660
2025-06-10 20:14:48.902203
2025-06-10 20:14:51.029198
2025-06-10 20:14:49.948133
2025-06-10 20:14:46.860884
2025-06-10 20:14:50.147195
2025-06-10 20:14:48.690277
2025-06-10 20:14:49.847147
2025-06-10 20:14:53.250348
2025-06-10 20:14:54.089968
2025-06-10 20:14:53.318173
2025-06-10 20:14:10.599904
2025-06-10 20:14:56.315551
2025-06-10 20:14:59.632557
2025-06-10 20:14:54.855946
2025-06-10 20:14:56.918173
2025-06-10 20:15:00.407163
2025-06-10 20:14:57.335252
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 2409.78

2025-06-10 20:13:02.898171
2025-06-10 20:14:15.218745
2025-06-10 20:14:58.483180
2025-06-10 20:14:57.383888
2025-06-10 20:14:58.177182
2025-06-10 20:14:58.312185
2025-06-10 20:13:06.306041
2025-06-10 20:14:13.665283
2025-06-10 20:15:02.892711
2025-06-10 20:14:59.283597
2025-06-10 20:15:03.820196
2025-06-10 20:14:14.212135
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.676666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.94

2025-06-10 20:15:02.114827
2025-06-10 20:15:03.110172
2025-06-10 20:15:01.174227
2025-06-10 20:14:15.018175
2025-06-10 20:15:00.375154
2025-06-10 20:15:06.199703
2025-06-10 20:15:09.286924
2025-06-10 20:14:18.425227
2025-06-10 20:14:33.781423
2025-06-10 20:15:08.748762
2025-06-10 20:14:22.040490
2025-06-10 20:14:19.705317
2025-06-10 20:15:05.150222
2025-06-10 20:15:12.215999
2025-06-10 20:14:23.904393
2025-06-10 20:15:08.118538
2025-06-10 20:14:32.721267
2025-06-10 20:15:09.329437
2025-06-10 20:15:10.837209
2025-06-10 20:14:26.566661
2025-06-10 20:15:11.097232
2025-06-10 20:14:21.278188
2025-06-10 20:15:13.068198
2025-06-10 20:15:13.213203
2025-06-10 20:14:22.270853
2025-06-10 20:15:15.686625
2025-06-10 20:15:15.602168
2025-06-10 20:15:16.184045
2025-06-10 20:14:23.155241
2025-06-10 20:15:15.321181
2025-06-10 20:15:16.064190
2025-06-10 20:15:15.909861
2025-06-10 20:15:19.775912
2025-06-10 20:15:10.592190
2025-06-10 20:15:19.541153
2025-06-10 20:15:19.958157
2025-06-10 20:14:29.430285
2025-06-10 20:15:24.006160
2025-06-10 20:15:21.937186
2025-06-10 20:15:21.544177
2025-06-10 20:15:22.979176
2025-06-10 20:15:21.327240
2025-06-10 20:15:21.045900
2025-06-10 20:15:28.627195
2025-06-10 20:15:26.360163
2025-06-10 20:15:26.968253
2025-06-10 20:15:28.526536
2025-06-10 20:15:29.240818
2025-06-10 20:15:30.890203
2025-06-10 20:15:28.134181
2025-06-10 20:15:32.315250
2025-06-10 20:15:33.900181
2025-06-10 20:15:34.389837
2025-06-10 20:15:37.631208
2025-06-10 20:15:36.338156
2025-06-10 20:15:38.923453
2025-06-10 20:15:37.735232
2025-06-10 20:15:40.386221
2025-06-10 20:15:42.567094
2025-06-10 20:15:45.437182
2025-06-10 20:15:45.927771
2025-06-10 20:15:45.457161
2025-06-10 20:15:42.536656
2025-06-10 20:15:44.616373
2025-06-10 20:15:50.585829
2025-06-10 20:15:49.604155
2025-06-10 20:15:52.218526
2025-06-10 20:15:48.533916
2025-06-10 20:15:47.073751
2025-06-10 20:15:50.467242
2025-06-10 20:15:48.285201
2025-06-10 20:15:46.706116
2025-06-10 20:15:50.734835
2025-06-10 20:15:48.960639
2025-06-10 20:15:57.100262
2025-06-10 20:15:59.273911
2025-06-10 20:15:11.250190
2025-06-10 20:15:59.846207
2025-06-10 20:16:01.049740
2025-06-10 20:16:04.904176
2025-06-10 20:16:00.854439
2025-06-10 20:16:00.580849
2025-06-10 20:16:02.963172
2025-06-10 20:16:05.803200
2025-06-10 20:16:08.078286
2025-06-10 20:16:05.369427
2025-06-10 20:16:06.516111
2025-06-10 20:16:04.584146
2025-06-10 20:15:27.124482
2025-06-10 20:15:19.426294
2025-06-10 20:15:19.773236
2025-06-10 20:16:05.910681
2025-06-10 20:15:09.046301
2025-06-10 20:16:05.131679
2025-06-10 20:15:21.166676
2025-06-10 20:15:15.907430
2025-06-10 20:16:09.167691
2025-06-10 20:15:15.932647
2025-06-10 20:15:19.339201
2025-06-10 20:16:15.069377
2025-06-10 20:16:17.308261
2025-06-10 20:15:19.856220
2025-06-10 20:15:21.926197
2025-06-10 20:16:14.985355
2025-06-10 20:15:17.939631
2025-06-10 20:16:21.136726
2025-06-10 20:16:20.910173
2025-06-10 20:15:22.100214
2025-06-10 20:16:20.372762
2025-06-10 20:16:18.313224
2025-06-10 20:16:17.881786
2025-06-10 20:16:21.136483
2025-06-10 20:16:19.359168
2025-06-10 20:15:27.546139
2025-06-10 20:16:18.368157
2025-06-10 20:16:20.898214
2025-06-10 20:16:20.789062
2025-06-10 20:16:22.625018
2025-06-10 20:15:35.189229
2025-06-10 20:15:24.102041
2025-06-10 20:16:26.416167
2025-06-10 20:14:27.738792
2025-06-10 20:16:29.491792
2025-06-10 20:14:26.218800
2025-06-10 20:16:25.031229
2025-06-10 20:16:28.653563
2025-06-10 20:16:34.593159
2025-06-10 20:16:34.075254
2025-06-10 20:16:34.738198
2025-06-10 20:16:34.532867
2025-06-10 20:16:31.871162
2025-06-10 20:11:15.793200
2025-06-10 20:11:08.699611
2025-06-10 20:14:41.438187
2025-06-10 20:11:11.710028
2025-06-10 20:11:15.070198
2025-06-10 20:14:37.753180
2025-06-10 20:14:40.875160
2025-06-10 20:16:45.296184
2025-06-10 20:16:48.390182
2025-06-10 20:14:48.724861
2025-06-10 20:14:28.056910
2025-06-10 20:11:07.932611
2025-06-10 20:11:28.663914
2025-06-10 20:14:57.176227
2025-06-10 20:11:23.367214
2025-06-10 20:15:00.198212
2025-06-10 20:14:51.567212
2025-06-10 20:14:45.830214
2025-06-10 20:14:58.282421
2025-06-10 20:16:58.505150
2025-06-10 20:14:51.812177
2025-06-10 20:11:22.620213
2025-06-10 20:17:00.435142
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.64

2025-06-10 20:11:19.894930
2025-06-10 20:11:22.307162
2025-06-10 20:14:58.564308
2025-06-10 20:11:22.702621
2025-06-10 20:15:19.489179
2025-06-10 20:11:34.872352
2025-06-10 20:17:10.036771
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 0.0; stdev rank: 0.0; total pools: 3529.75

2025-06-10 20:11:27.841177
2025-06-10 20:16:28.850278
2025-06-10 20:15:19.055536
2025-06-10 20:16:19.848231
2025-06-10 20:16:22.004784
2025-06-10 20:16:22.743025
2025-06-10 20:15:21.903894
2025-06-10 20:16:21.377188
2025-06-10 20:15:17.779192
2025-06-10 20:11:17.888163
2025-06-10 20:16:29.204122
2025-06-10 20:16:22.305187
2025-06-10 20:16:32.029600
2025-06-10 20:16:28.000035
2025-06-10 20:15:12.681883
2025-06-10 20:11:34.212218
2025-06-10 20:15:29.578207
2025-06-10 20:16:28.207199
2025-06-10 20:15:11.008144
2025-06-10 20:15:25.003280
2025-06-10 20:15:21.960207
2025-06-10 20:16:40.187382
2025-06-10 20:15:17.753265
2025-06-10 20:16:30.067578
2025-06-10 20:16:30.550696
2025-06-10 20:15:24.191931
2025-06-10 20:16:35.460239
2025-06-10 20:15:30.062802
2025-06-10 20:15:39.006218
2025-06-10 20:11:32.580814
2025-06-10 20:16:40.754216
2025-06-10 20:16:34.649021
2025-06-10 20:15:31.481192
2025-06-10 20:13:44.421018
2025-06-10 20:15:39.312253
2025-06-10 20:15:41.602880
2025-06-10 20:13:38.986230
2025-06-10 20:13:47.548160
2025-06-10 20:15:38.545892
2025-06-10 20:15:40.045260
2025-06-10 20:13:53.627809
2025-06-10 20:13:57.628196
2025-06-10 20:13:49.901157
2025-06-10 20:13:43.315168
2025-06-10 20:13:46.055741
2025-06-10 20:13:44.752664
2025-06-10 20:13:53.815180
2025-06-10 20:13:56.351615
2025-06-10 20:13:54.829185
2025-06-10 20:13:56.571566
2025-06-10 20:13:53.171169
2025-06-10 20:17:22.586703
2025-06-10 20:13:59.018194
2025-06-10 20:17:26.505783
2025-06-10 20:13:59.742904
2025-06-10 20:17:26.241537
2025-06-10 20:17:22.635018
2025-06-10 20:17:29.476176
2025-06-10 20:17:22.771328
2025-06-10 20:17:23.724205
2025-06-10 20:17:23.208508
2025-06-10 20:17:29.212242
2025-06-10 20:17:31.686179
2025-06-10 20:17:34.595255
2025-06-10 20:17:36.095437
2025-06-10 20:17:38.653101
2025-06-10 20:17:37.209225
2025-06-10 20:17:35.601043
2025-06-10 20:16:47.941899
2025-06-10 20:17:38.576216
2025-06-10 20:16:48.911223
2025-06-10 20:17:00.009208
2025-06-10 20:17:02.922687
2025-06-10 20:17:05.380230
2025-06-10 20:17:10.533206
2025-06-10 20:16:56.423231
2025-06-10 20:17:24.090182
2025-06-10 20:17:05.538190
2025-06-10 20:17:24.079431
2025-06-10 20:17:32.475189
2025-06-10 20:17:13.357517
2025-06-10 20:17:18.207193
2025-06-10 20:17:15.694823
2025-06-10 20:17:09.420200
2025-06-10 20:17:12.827203
2025-06-10 20:18:31.195413
2025-06-10 20:18:25.547841
2025-06-10 20:17:23.481688
2025-06-10 20:18:22.604191
2025-06-10 20:17:08.399168
2025-06-10 20:17:16.389214
2025-06-10 20:17:30.330241
2025-06-10 20:18:27.823790
2025-06-10 20:18:35.990235
2025-06-10 20:18:30.293149
2025-06-10 20:18:31.329219
2025-06-10 20:17:30.734005
2025-06-10 20:18:30.051964
2025-06-10 20:17:36.248868
2025-06-10 20:18:38.098392
2025-06-10 20:17:38.790963
2025-06-10 20:18:47.500243
2025-06-10 20:18:40.851820
2025-06-10 20:18:33.571270
2025-06-10 20:17:34.615210
2025-06-10 20:17:39.257198
2025-06-10 20:17:34.269178
2025-06-10 20:17:48.596210
2025-06-10 20:18:44.282133
2025-06-10 20:18:51.085269
2025-06-10 20:18:48.996847
2025-06-10 20:17:33.426180
2025-06-10 20:18:55.384223
2025-06-10 20:17:45.871962
2025-06-10 20:17:36.401192
2025-06-10 20:17:57.906275
2025-06-10 20:17:51.544316
2025-06-10 20:17:23.364192
2025-06-10 20:17:32.593280
2025-06-10 20:17:22.998222
2025-06-10 20:17:33.652022
2025-06-10 20:17:22.321044
2025-06-10 20:17:32.565264
2025-06-10 20:17:32.988297
2025-06-10 20:19:43.609773
2025-06-10 20:17:40.999256
2025-06-10 20:17:29.446240
2025-06-10 20:17:32.175330
2025-06-10 20:19:36.468299
2025-06-10 20:17:46.073044
2025-06-10 20:19:37.303233
2025-06-10 20:19:33.517968
2025-06-10 20:17:39.672262
2025-06-10 20:17:43.480225
2025-06-10 20:19:41.262398
2025-06-10 20:19:43.877123
2025-06-10 20:17:24.696240
2025-06-10 20:19:46.787244
2025-06-10 20:19:44.894352
2025-06-10 20:19:48.754185
2025-06-10 20:19:56.876021
2025-06-10 20:19:59.853201
2025-06-10 20:17:24.101193
2025-06-10 20:19:53.049204
2025-06-10 20:17:35.778213
2025-06-10 20:20:01.388796
2025-06-10 20:19:57.960207
2025-06-10 20:18:46.016206
2025-06-10 20:18:59.363177
2025-06-10 20:20:02.229927
2025-06-10 20:19:06.786211
2025-06-10 20:19:17.822043
2025-06-10 20:19:18.509208
2025-06-10 20:20:13.720203
2025-06-10 20:19:03.076202
2025-06-10 20:19:23.910189
2025-06-10 20:19:29.182715
2025-06-10 20:19:25.636232
2025-06-10 20:19:36.991126
2025-06-10 20:19:39.590754
2025-06-10 20:19:28.384628
2025-06-10 20:19:26.916254
2025-06-10 20:19:27.608214
2025-06-10 20:20:50.048164
2025-06-10 20:20:45.587157
2025-06-10 20:19:35.297168
2025-06-10 20:19:49.235165
2025-06-10 20:19:37.919378
2025-06-10 20:19:36.389220
2025-06-10 20:19:44.188962
2025-06-10 20:19:42.201228
2025-06-10 20:19:31.798185
2025-06-10 20:21:04.903388
2025-06-10 20:20:58.476309
2025-06-10 20:19:55.845190
2025-06-10 20:20:53.273929
2025-06-10 20:19:40.104768
2025-06-10 20:20:58.139209
2025-06-10 20:20:57.374152
2025-06-10 20:21:05.338230
2025-06-10 20:21:06.350241
2025-06-10 20:19:46.926226
2025-06-10 20:20:54.505205
2025-06-10 20:21:06.040382
2025-06-10 20:21:04.319847
2025-06-10 20:21:08.836191
2025-06-10 20:19:58.439162
2025-06-10 20:21:07.745511
2025-06-10 20:20:06.599291
2025-06-10 20:19:58.663192
2025-06-10 20:17:43.785231
2025-06-10 20:20:14.426211
2025-06-10 20:17:56.515171
2025-06-10 20:18:03.068195
2025-06-10 20:17:50.167944
2025-06-10 20:21:27.422184
2025-06-10 20:17:59.830266
2025-06-10 20:20:27.827212
2025-06-10 20:20:15.509543
2025-06-10 20:20:18.728199
2025-06-10 20:21:35.274504
2025-06-10 20:20:29.020210
2025-06-10 20:17:59.045180
2025-06-10 20:18:02.162448
2025-06-10 20:17:57.454036
2025-06-10 20:21:57.565238
2025-06-10 20:17:54.592722
2025-06-10 20:18:14.510572
2025-06-10 20:18:26.762844
2025-06-10 20:18:01.501262
2025-06-10 20:18:06.209409
2025-06-10 20:21:55.783197
2025-06-10 20:18:23.078837
2025-06-10 20:18:31.402183
2025-06-10 20:22:06.335182
2025-06-10 20:22:09.186161
2025-06-10 20:22:07.074322
2025-06-10 20:22:09.381069
2025-06-10 20:22:10.160883
2025-06-10 20:22:17.497760
2025-06-10 20:22:14.138167
2025-06-10 20:22:09.910213
2025-06-10 20:22:20.424474
2025-06-10 20:22:20.975142
2025-06-10 20:22:22.289959
2025-06-10 20:22:21.166342
2025-06-10 20:18:17.863334
2025-06-10 20:21:26.996261
2025-06-10 20:21:15.287283
2025-06-10 20:21:34.211020
2025-06-10 20:16:54.541174
2025-06-10 20:20:39.642240
2025-06-10 20:17:11.783897
2025-06-10 20:20:41.367237
2025-06-10 20:22:41.298531
2025-06-10 20:16:57.588180
2025-06-10 20:21:33.451206
2025-06-10 20:20:35.492748
2025-06-10 20:20:53.144232
2025-06-10 20:16:55.533313
2025-06-10 20:21:42.245740
2025-06-10 20:21:50.875284
2025-06-10 20:22:51.396207
2025-06-10 20:21:52.820258
2025-06-10 20:20:46.593258
2025-06-10 20:21:34.702152
2025-06-10 20:20:51.735025
2025-06-10 20:17:22.666255
2025-06-10 20:17:29.774180
2025-06-10 20:17:02.845215
2025-06-10 20:21:56.507261
2025-06-10 20:21:46.556348
2025-06-10 20:17:04.075197
2025-06-10 20:20:50.796183
2025-06-10 20:20:51.959919
2025-06-10 20:21:37.872417
2025-06-10 20:17:20.099253
2025-06-10 20:22:59.597606
2025-06-10 20:17:16.373249
2025-06-10 20:21:54.350501
2025-06-10 20:22:01.306201
2025-06-10 20:21:57.076170
2025-06-10 20:21:56.943114
2025-06-10 20:21:06.909169
2025-06-10 20:20:55.750151
2025-06-10 20:20:45.758956
2025-06-10 20:22:04.436382
2025-06-10 20:21:09.287167
2025-06-10 20:23:23.637285
2025-06-10 20:22:09.237092
2025-06-10 20:21:59.697195
2025-06-10 20:22:06.158744
2025-06-10 20:17:22.264172
2025-06-10 20:17:05.659791
2025-06-10 20:22:16.683178
2025-06-10 20:20:56.630848
2025-06-10 20:21:00.409159
2025-06-10 20:17:29.335531
2025-06-10 20:22:04.895644
2025-06-10 20:23:23.959037
2025-06-10 20:20:45.182234
2025-06-10 20:20:56.628239
2025-06-10 20:23:13.403280
2025-06-10 20:23:22.440235
2025-06-10 20:17:05.479170
2025-06-10 20:22:04.088368
2025-06-10 20:23:28.866195
2025-06-10 20:22:05.720606
2025-06-10 20:22:08.225401
2025-06-10 20:23:31.261695
2025-06-10 20:17:37.433198
2025-06-10 20:23:43.009660
2025-06-10 20:23:28.843264
2025-06-10 20:23:32.236765
2025-06-10 20:23:34.574180
2025-06-10 20:22:24.395153
2025-06-10 20:22:21.799170
2025-06-10 20:23:39.623545
2025-06-10 20:23:45.219274
2025-06-10 20:23:53.880250
2025-06-10 20:22:25.770831
2025-06-10 20:22:31.670661
2025-06-10 20:17:47.633853
2025-06-10 20:23:38.557278
2025-06-10 20:22:49.458238
2025-06-10 20:22:52.372116
2025-06-10 20:22:51.209517
2025-06-10 20:22:52.220218
2025-06-10 20:24:03.273163
2025-06-10 20:24:12.721203
2025-06-10 20:24:29.614192
2025-06-10 20:24:21.229216
2025-06-10 20:24:34.586156
2025-06-10 20:24:38.552476
2025-06-10 20:24:34.566428
2025-06-10 20:24:35.293538
2025-06-10 20:24:41.982156
2025-06-10 20:24:43.527268
2025-06-10 20:24:44.175805
2025-06-10 20:24:40.659228
2025-06-10 20:24:47.539149
2025-06-10 20:24:47.213217
2025-06-10 20:24:03.088776
2025-06-10 20:24:52.643240
2025-06-10 20:23:47.796752
2025-06-10 20:25:04.238250
2025-06-10 20:23:46.231180
2025-06-10 20:23:53.991361
2025-06-10 20:24:05.293182
2025-06-10 20:24:08.150216
2025-06-10 20:24:14.882240
2025-06-10 20:24:14.677161
2025-06-10 20:24:04.927280
2025-06-10 20:25:10.803392
2025-06-10 20:24:26.110220
2025-06-10 20:24:03.423852
2025-06-10 20:24:24.441265
2025-06-10 20:25:15.283177
2025-06-10 20:24:14.478249
2025-06-10 20:23:58.226206
2025-06-10 20:24:19.317171
2025-06-10 20:25:24.815222
2025-06-10 20:24:17.024226
2025-06-10 20:24:22.770256
2025-06-10 20:24:19.730893
2025-06-10 20:24:30.098220
2025-06-10 20:24:26.514176
2025-06-10 20:25:36.627682
2025-06-10 20:25:36.465245
2025-06-10 20:25:48.823195
2025-06-10 20:24:35.767145
2025-06-10 20:25:58.774193
2025-06-10 20:25:50.557246
2025-06-10 20:24:28.302468
2025-06-10 20:25:47.305272
2025-06-10 20:24:43.317312
2025-06-10 20:23:55.274397
2025-06-10 20:24:38.943256
2025-06-10 20:25:59.195217
2025-06-10 20:25:53.920194
2025-06-10 20:24:05.109974
2025-06-10 20:22:32.159356
2025-06-10 20:24:43.989347
2025-06-10 20:22:43.898205
2025-06-10 20:26:05.164633
2025-06-10 20:23:50.775173
2025-06-10 20:26:00.112229
2025-06-10 20:25:00.371358
2025-06-10 20:22:33.875386
2025-06-10 20:24:57.654272
2025-06-10 20:22:35.102245
2025-06-10 20:24:10.088188
2025-06-10 20:26:12.493250
2025-06-10 20:22:43.105548
2025-06-10 20:24:05.047179
2025-06-10 20:24:19.855917
2025-06-10 20:24:37.599684
2025-06-10 20:26:06.106193
2025-06-10 20:25:14.624177
2025-06-10 20:23:59.035359
2025-06-10 20:25:10.019064
2025-06-10 20:25:14.800168
2025-06-10 20:24:09.681244
2025-06-10 20:24:08.408018
2025-06-10 20:26:18.678859
2025-06-10 20:25:14.213256
2025-06-10 20:26:28.576178
2025-06-10 20:22:59.377949
2025-06-10 20:22:54.135217
2025-06-10 20:24:26.045069
2025-06-10 20:22:59.110147
2025-06-10 20:26:38.245279
2025-06-10 20:23:17.820199
2025-06-10 20:24:28.461163
2025-06-10 20:23:08.366176
2025-06-10 20:26:35.571371
2025-06-10 20:24:26.243202
2025-06-10 20:24:26.115215
2025-06-10 20:24:32.774275
2025-06-10 20:23:05.912167
2025-06-10 20:24:32.445272
2025-06-10 20:23:13.510178
2025-06-10 20:26:58.836336
2025-06-10 20:24:28.993165
2025-06-10 20:27:07.168500
2025-06-10 20:26:53.631217
2025-06-10 20:27:04.371486
2025-06-10 20:26:56.062237
2025-06-10 20:23:04.942198
2025-06-10 20:23:17.141248
